seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-55.569176,17.605127,8.976128,-101.055069,5.091234,-113.721954,0.375889,-0.397934,0.661170,-0.513039
435,-0.873082,-10.327934,-2.601846,-67.681389,19.015696,-0.694344,-103.164291,5.098350,-114.349937,0.365791,-0.401071,0.672728,-0.502767
436,-0.824444,-10.431415,-3.246495,-80.190208,18.107424,-7.032890,-105.676643,4.818967,-114.920372,0.352876,-0.406871,0.684896,-0.490767
437,-0.484722,-10.407592,-3.586107,-83.730446,18.306456,-19.660606,-108.442352,4.214985,-115.371880,0.337537,-0.415214,0.696667,-0.477830
438,-0.355674,-10.599923,-4.224873,-94.336945,16.551914,-24.476208,-111.427155,3.325153,-115.669815,0.320061,-0.425833,0.707826,-0.463907
439,-0.404367,-10.498117,-4.854654,-107.917732,11.867506,-21.256199,-114.801765,2.438142,-115.806343,0.301389,-0.437831,0.719621,-0.446782
440,-0.488413,-10.269367,-5.322696,-115.345345,6.299264,-13.817956,-118.518929,1.779972,-115.812500,0.282855,-0.449871,0.732274,-0.425892
441,-0.422629,-10.049397,-6.011409,-121.889954,4.754847,-6.974661,-122.467430,1.388240,-115.792580,0.264732,-0.460894,0.745592,-0.401977
442,-0.554082,-10.042366,-6.687660,-122.124420,1.760077,5.173060,-126.530632,1.303005,-115.862946,0.247436,-0.469811,0.759491,-0.375801
443,-0.486713,-9.598468,-7.125618,-115.065735,4.359836,8.194388,-130.483658,1.415246,-116.077881,0.231181,-0.476263,0.773104,-0.349341
444,-0.543261,-9.663168,-7.711412,-98.253456,6.309195,14.028496,-134.044525,1.570867,-116.458046,0.216251,-0.480154,0.785449,-0.325204
445,-0.254348,-9.501213,-8.148551,-80.788216,14.467468,11.800294,-137.041061,1.627018,-117.006660,0.202550,-0.481682,0.796088,-0.305286
446,-0.284841,-9.398440,-8.248758,-59.311432,13.585633,12.909665,-139.391418,1.554376,-117.626717,0.190556,-0.481580,0.804691,-0.290244
447,-0.227478,-9.566937,-8.049581,-22.838655,12.877398,13.431427,-140.776611,1.498817,-118.246353,0.182810,-0.479614,0.810667,-0.281726
448,-0.336294,-9.217293,-8.232762,-10.414456,7.470684,14.144377,-141.345856,1.525522,-118.817207,0.179228,-0.476397,0.814477,-0.278478
449,0.080012,-8.578656,-7.977861,-7.868587,17.952610,-2.009976,-141.661240,1.320193,-119.239151,0.175442,-0.474402,0.816711,-0.277751
450,-0.103857,-8.253979,-7.674312,1.115789,12.578509,-6.465994,-141.776978,0.833188,-119.443970,0.171006,-0.474338,0.817169,-0.279274
451,-0.723401,-7.919142,-7.897815,-9.268428,-8.930444,7.795494,-141.913422,0.799146,-119.499268,0.170065,-0.474232,0.817683,-0.278525
452,-0.324671,-6.665732,-8.179214,-57.527649,-1.076906,-12.694087,-143.024307,0.881612,-119.332603,0.166441,-0.476851,0.819763,-0.269999
453,-0.565130,-6.356375,-7.492615,-56.546936,-6.742545,-7.804593,-144.920364,0.785700,-118.981506,0.158627,-0.482283,0.822522,-0.256318
454,-0.841644,-6.109829,-7.478685,-56.124249,-21.468775,1.464867,-146.791611,1.115521,-118.629196,0.153845,-0.486629,0.825503,-0.240975
455,-0.427079,-5.186814,-7.599241,-87.611740,-8.793344,-14.401749,-149.175903,1.428710,-118.176697,0.146826,-0.492361,0.828746,-0.221818
456,-0.149177,-4.480867,-6.852467,-98.121506,4.629336,-27.865541,-152.255829,1.144541,-117.532669,0.132605,-0.501333,0.831321,-0.199967
457,-0.674689,-4.056626,-6.640423,-100.212639,-20.547901,-9.618826,-155.546021,1.107151,-116.859352,0.118919,-0.509901,0.833704,-0.175489
458,-0.196701,-3.012671,-6.917485,-154.322006,-3.517657,-20.863579,-159.769150,1.286495,-116.230408,0.102150,-0.518296,0.836902,-0.143284
459,0.026898,-1.881002,-6.189318,-198.069031,11.821781,-25.254663,-165.618210,0.927304,-115.546341,0.073542,-0.528204,0.839803,-0.101607
460,-0.414458,-1.488335,-5.894575,-171.441940,-18.361042,-7.402893,-171.749161,0.929277,-114.999146,0.045474,-0.535404,0.841488,-0.056325
461,-0.263920,-0.601097,-5.897889,-168.007416,-10.558722,-5.800007,-177.383423,1.392096,-114.721077,0.022540,-0.538937,0.841949,-0.012675
462,0.183086,-0.239229,-5.493447,-132.189804,25.422369,-6.370205,177.630249,1.145195,-114.522530,-0.002778,-0.540840,0.840812,0.022796
463,0.016320,0.200058,-5.088994,-93.682281,15.227682,-3.921062,173.874771,0.481771,-114.315292,-0.025448,-0.541739,0.838837,0.047164
464,0.000662,0.384359,-5.593408,-43.071766,9.334470,-3.511528,171.598679,0.091858,-114.139931,-0.039149,-0.542203,0.837048,0.061916
465,0.174084,0.860757,-5.848163,-48.173439,19.156467,-2.496099,170.077988,-0.361322,-113.965996,-0.049754,-0.542615,0.835512,0.070800
466,0.290002,1.370582,-6.497480,-50.074043,20.940964,-1.633922,168.438507,-1.004929,-113.774788,-0.062329,-0.542748,0.833790,0.079595
467,0.283985,1.907162,-7.334283,-48.371639,13.048029,-3.542315,166.793549,-1.539488,-113.569183,-0.074151,-0.542813,0.831838,0.088886
468,0.329137,1.914338,-8.226163,-19.550394,8.423793,-3.090867,165.656158,-1.860686,-113.375648,-0.082020,-0.543138,0.830156,0.095472
469,0.269490,2.225000,-8.866512,-7.438199,0.559932,-4.753483,165.200912,-1.972974,-113.211670,-0.085128,-0.543880,0.829049,0.098112
470,0.251873,2.436867,-9.148216,-2.864748,-2.643456,-5.965106,165.023758,-1.893650,-113.047707,-0.085539,-0.545015,0.828077,0.099651
471,0.128143,2.462427,-9.385862,6.276135,-10.051072,-8.039417,165.075394,-1.629081,-112.876633,-0.083537,-0.546558,0.827171,0.100419
472,0.087335,2.466077,-9.266471,8.045372,-11.289693,-6.816577,165.310486,-1.222054,-112.727959,-0.079614,-0.548204,0.826450,0.100571
473,0.025720,2.526989,-9.105896,3.345481,-9.517226,-5.103065,165.498505,-0.836455,-112.623047,-0.076030,-0.549460,0.825901,0.100997
474,-0.079288,2.395447,-8.683567,2.941282,-12.189765,-3.178769,165.602814,-0.451659,-112.579765,-0.072798,-0.550202,0.825567,0.102068
475,-0.171129,2.189456,-7.954508,7.666359,-14.969269,-1.233680,165.779831,0.005101,-112.620384,-0.068621,-0.550435,0.825651,0.103013
476,-0.095780,1.517089,-7.001412,38.956947,-9.834454,1.980117,166.556549,0.403497,-112.731163,-0.061920,-0.550424,0.826632,0.099389
477,-0.168308,0.781205,-6.107245,83.065590,-12.345236,0.961734,168.588760,0.753985,-112.857346,-0.049519,-0.550768,0.828691,0.086453
478,-0.253277,0.515447,-5.423352,96.407333,-18.165459,-1.107245,171.576904,1.255427,-112.941727,-0.031455,-0.551507,0.830860,0.067251
479,-0.377889,0.010145,-5.141013,118.041756,-25.262819,1.127975,175.145523,1.973947,-113.026520,-0.009010,-0.551776,0.832739,0.044811
480,-0.042089,-0.898387,-5.219322,165.550858,2.703327,4.866069,179.861481,2.343899,-113.143280,0.016404,-0.550799,0.834386,0.012276
481,-0.229794,-1.039894,-5.812137,145.995987,-7.716500,4.486039,-174.962662,2.432509,-113.284370,0.041870,-0.548432,0.834771,-0.025037
482,-0.333380,-1.008916,-6.823658,96.499954,-13.695413,7.114707,-170.936157,2.809861,-113.436371,0.063779,-0.545258,0.834180,-0.052622
483,-0.581235,-1.873440,-7.578676,104.488724,-19.446474,9.539014,-167.599396,3.402725,-113.609512,0.083805,-0.541368,0.833304,-0.074179
484,-0.163614,-2.320871,-8.577817,101.204185,6.254062,-0.545549,-164.180298,3.652020,-113.702499,0.101636,-0.537666,0.831265,-0.097902
485,-0.149790,-2.285856,-9.801952,56.681099,12.084889,-5.012255,-161.550812,3.333430,-113.697220,0.111663,-0.535649,0.828601,-0.118455
486,-0.073615,-1.999995,-10.161659,6.639766,15.377016,-14.377191,-160.487381,2.796049,-113.537949,0.112951,-0.536471,0.826391,-0.128527
487,0.023744,-2.137053,-10.392263,2.913374,21.078039,-18.713400,-160.314514,2.039855,-113.219490,0.108706,-0.539612,0.824196,-0.133054
488,0.524892,-2.067072,-10.493473,-2.465204,34.813835,-28.989889,-160.295944,0.895070,-112.784500,0.101113,-0.544212,0.821279,-0.138240
489,0.547610,-2.002266,-10.153396,-1.189575,30.017126,-31.053457,-160.354752,-0.458914,-112.205635,0.091867,-0.550091,0.817484,-0.143803
490,0.483115,-2.144419,-9.677405,29.886946,20.163137,-35.427155,-159.889755,-1.622035,-111.448135,0.086802,-0.556515,0.812169,-0.152109
491,0.198658,-3.104379,-9.198560,98.954865,7.273492,-26.178288,-157.769653,-2.420372,-110.658508,0.092597,-0.561413,0.804511,-0.170304
492,0.340099,-4.242650,-8.940284,148.673950,9.539771,-22.896559,-153.674850,-3.015663,-110.034782,0.109517,-0.562981,0.794089,-0.201198
493,0.796024,-4.897653,-8.651401,158.875992,22.780415,-26.991211,-148.586441,-3.890154,-109.569191,0.129324,-0.562307,0.780732,-0.239885
494,0.016935,-5.823336,-7.940242,168.504822,-5.082548,-5.569995,-143.164307,-4.438705,-109.281265,0.152737,-0.558627,0.766104,-0.278734
495,-0.189743,-7.387784,-7.440741,173.674271,-12.553051,15.802996,-137.478333,-4.104148,-109.239334,0.182611,-0.549835,0.751830,-0.314781
496,0.277001,-8.214258,-7.357080,149.232407,-0.482604,15.182631,-132.095917,-3.589905,-109.457161,0.210943,-0.537847,0.738411,-0.347813
497,0.504925,-8.610338,-7.132344,121.287788,3.195642,13.462607,-127.576317,-3.256654,-109.795349,0.233030,-0.525966,0.726482,-0.375873
498,-0.240551,-9.167581,-6.957431,106.869095,-14.141813,38.653446,-123.761391,-2.447089,-110.153099,0.254313,-0.513047,0.717215,-0.397128
499,0.373822,-9.694775,-7.409712,79.450966,-3.086577,25.235165,-120.649155,-1.394451,-110.486732,0.273537,-0.500234,0.710338,-0.412750
500,0.435531,-9.323755,-7.260516,59.600124,1.611654,15.652860,-118.326805,-0.790782,-110.798851,0.286192,-0.490476,0.704741,-0.425284
501,0.481504,-9.386522,-6.937192,44.168312,3.334658,9.834835,-116.594894,-0.452414,-111.066902,0.294627,-0.483189,0.700258,-0.435157
502,0.244134,-9.852325,-6.825695,29.657608,1.065522,15.722963,-115.363411,-0.101859,-111.319016,0.300965,-0.477116,0.697523,-0.441861
503,0.294220,-9.908369,-6.213106,29.295626,2.870459,10.555655,-114.381424,0.267553,-111.563637,0.306326,-0.471592,0.695703,-0.446948
504,0.237514,-10.104351,-5.716846,37.107548,2.908678,6.470088,-113.276062,0.488214,-111.765991,0.311389,-0.466514,0.692776,-0.453281
505,0.252284,-10.211782,-5.235161,42.501129,2.701248,3.241263,-111.950790,0.601891,-111.914093,0.316846,-0.461531,0.688392,-0.461209
506,0.135474,-10.631736,-4.715128,50.070148,-0.870026,2.634626,-110.408897,0.682350,-111.977592,0.323244,-0.456514,0.682599,-0.470284
507,-0.020703,-10.002052,-4.086913,52.263561,-4.576499,-0.275598,-108.702820,0.750202,-111.905243,0.330705,-0.451790,0.675427,-0.479915
508,0.068210,-10.080991,-3.493088,56.497566,-2.997797,-5.724769,-106.888710,0.694109,-111.754288,0.338137,-0.447620,0.666995,-0.490324
509,-0.270196,-10.075946,-3.105559,52.226921,-4.807934,6.974966,-105.075691,0.749906,-111.634270,0.346019,-0.442658,0.658855,-0.500234
510,-0.264716,-10.176111,-2.404986,59.180260,-3.698228,7.016754,-103.218071,1.010447,-111.555504,0.354968,-0.436263,0.651142,-0.509595
511,-0.198611,-9.752037,-2.067369,57.394768,-1.256340,1.882857,-101.274803,1.172675,-111.506119,0.363439,-0.429709,0.642718,-0.519784
512,-0.229278,-10.150048,-1.557514,63.116955,-0.477804,4.079650,-99.266655,1.275373,-111.494644,0.371527,-0.422854,0.633789,-0.530540
513,-0.590514,-10.167417,-1.860463,40.358597,-3.099438,15.893013,-97.542366,1.613114,-111.484573,0.379713,-0.415650,0.626768,-0.538715
514,-0.102973,-9.924070,-1.372224,40.978565,-2.250026,-3.725231,-96.185181,1.825229,-111.422356,0.386034,-0.410428,0.620800,-0.545100
515,-0.421347,-9.811314,-1.691328,17.510740,-3.173153,6.864872,-95.207794,1.886385,-111.335632,0.390259,-0.407286,0.616018,-0.549853
516,-0.682043,-9.891464,-1.655503,5.526565,-2.936337,20.700365,-94.821556,2.353067,-111.275169,0.394366,-0.403986,0.615456,-0.549986
517,-0.618518,-9.715933,-1.438940,4.282232,-1.292542,16.469713,-94.657120,2.976266,-111.256882,0.398285,-0.400423,0.616606,-0.548478
518,-0.554307,-9.687059,-1.294324,2.875782,0.117142,11.260246,-94.538742,3.438487,-111.274429,0.401015,-0.397612,0.617576,-0.547441
519,-0.814892,-9.901811,-1.318795,-2.079803,1.506496,18.718447,-94.529724,3.934410,-111.341049,0.403299,-0.394740,0.619335,-0.545852
520,-0.723804,-10.141685,-0.880124,9.937581,2.364197,12.964406,-94.406479,4.455788,-111.446968,0.405911,-0.391112,0.620750,-0.544919
522,-0.796996,-10.414272,-0.916726,5.100720,3.269672,8.368451,-94.165497,4.803407,-111.567062,0.407949,-0.387851,0.621098,-0.545332
523,-0.718101,-10.497803,-0.979086,-4.151250,6.014149,0.590206,-94.163681,4.941033,-111.732849,0.407873,-0.386248,0.622077,-0.545409
524,-0.707285,-10.643349,-0.681030,-1.938096,6.398978,-2.343416,-94.282639,4.896541,-111.937866,0.406267,-0.385782,0.623196,-0.545660
525,-0.834450,-10.543607,-0.919393,-16.316139,7.407198,-1.073688,-94.605957,4.821964,-112.163696,0.403719,-0.386072,0.625266,-0.544979
526,-0.787897,-10.478085,-1.116325,-30.347286,8.927088,-2.463501,-95.405930,4.739272,-112.430565,0.399321,-0.387831,0.629708,-0.541847
527,-0.631864,-10.216650,-1.188454,-37.876724,9.745576,-7.180407,-96.566666,4.546783,-112.724251,0.392981,-0.391185,0.635590,-0.537184
528,-0.861509,-10.195313,-1.289193,-41.101303,7.735595,3.633353,-97.904861,4.451319,-113.006950,0.386566,-0.394632,0.642513,-0.531046
529,-0.631488,-10.115559,-1.939895,-61.078671,10.718029,-2.414614,-99.631531,4.424415,-113.313789,0.379033,-0.398799,0.651434,-0.522425
530,-0.500709,-10.188173,-2.301752,-69.497391,11.105547,-6.340004,-101.831970,4.213192,-113.645554,0.368655,-0.405089,0.661927,-0.511712
531,-0.624906,-10.007814,-2.824032,-81.560852,8.988529,-5.046548,-104.368622,3.952303,-113.929771,0.356885,-0.412683,0.673407,-0.498847
532,-0.833671,-9.799267,-3.310919,-93.224358,6.582599,2.010962,-107.295967,3.832378,-114.165428,0.344540,-0.420789,0.686482,-0.482670
533,-0.634330,-9.709688,-3.835552,-105.949936,8.837132,-6.227435,-110.627419,3.682342,-114.384216,0.330388,-0.429934,0.700670,-0.463748
534,-0.627645,-9.810364,-4.193088,-106.590691,7.317352,-9.624415,-114.175377,3.335439,-114.534462,0.314232,-0.440443,0.714443,-0.443667
535,-1.059904,-9.538880,-4.722736,-115.610329,1.343761,5.542302,-117.880409,3.210412,-114.634949,0.298683,-0.450220,0.728525,-0.421120
536,-0.518418,-9.316209,-5.510916,-126.961433,11.310639,-5.633781,-121.928329,3.104602,-114.812607,0.281310,-0.459725,0.743434,-0.396010
537,-0.472526,-9.474899,-6.425170,-130.548340,13.419809,-3.191335,-126.227310,2.752941,-115.075775,0.260734,-0.469419,0.758156,-0.369951
538,-0.611591,-9.458408,-7.413803,-129.628510,9.557651,6.843774,-130.572632,2.564017,-115.413216,0.240488,-0.477293,0.772704,-0.342469
539,-0.855057,-8.986160,-8.213071,-127.578682,3.874311,21.000984,-134.875168,2.754084,-115.889114,0.222389,-0.482162,0.787334,-0.313318
540,-0.305833,-9.173467,-8.764210,-104.504379,16.277426,16.007999,-138.771439,2.932979,-116.564209,0.205415,-0.484250,0.800658,-0.286800
541,-0.640305,-9.416016,-8.868525,-65.471481,11.821439,21.786659,-141.641159,2.978660,-117.351456,0.191707,-0.483565,0.810990,-0.267784
542,-0.851700,-9.490679,-8.797956,-22.423275,5.094980,23.466936,-143.147217,3.218017,-118.120270,0.185297,-0.479974,0.817975,-0.257306
543,-0.595101,-9.456312,-8.862911,8.805544,12.781059,10.610956,-143.410614,3.320920,-118.753220,0.183508,-0.475615,0.821328,-0.255998
544,-0.230537,-9.230776,-8.946596,19.647690,21.601498,-7.417626,-142.956757,2.895411,-119.139786,0.181497,-0.473180,0.821390,-0.261683
545,-0.842216,-8.764012,-8.522926,21.137953,2.621255,-0.008361,-142.283142,2.500117,-119.286392,0.181131,-0.472056,0.819944,-0.268414
546,-1.031112,-8.235957,-8.484203,1.160972,-10.300111,8.960582,-141.913391,2.693058,-119.326553,0.183925,-0.470690,0.819485,-0.270308
547,-0.458400,-7.962418,-8.039075,-7.502694,6.803685,-9.958343,-142.016861,2.728678,-119.278191,0.183866,-0.471111,0.819575,-0.269340
548,-0.758316,-6.987812,-8.115597,-41.075108,-0.286187,-10.576298,-142.817337,2.433862,-119.073235,0.178950,-0.474587,0.820222,-0.264537
549,-1.019369,-6.412271,-7.741128,-69.727196,-16.379299,1.088443,-144.650818,2.564492,-118.780205,0.172907,-0.479186,0.823282,-0.250382
550,-0.570076,-5.642000,-7.492202,-87.440903,-6.131029,-12.530021,-147.251556,2.769152,-118.409554,0.164202,-0.485211,0.827409,-0.230221
551,-0.267957,-4.850268,-7.318297,-95.397263,6.313096,-32.200699,-150.268951,2.379466,-117.776855,0.149715,-0.494744,0.830082,-0.209233
552,-0.489237,-3.899496,-7.609638,-121.270264,-5.520581,-22.522326,-153.847565,1.938737,-116.981911,0.132277,-0.505745,0.832332,-0.184249
553,-0.194559,-3.585030,-7.091564,-119.502113,-0.758091,-19.529753,-157.832520,1.750145,-116.295624,0.114171,-0.515332,0.835021,-0.155366
554,0.076827,-3.047214,-6.659026,-112.386833,17.442602,-26.440205,-161.676315,1.226102,-115.674828,0.093696,-0.524060,0.836600,-0.129159
555,0.156206,-2.366512,-6.560241,-126.942406,23.139639,-28.945688,-165.651703,0.317952,-114.985947,0.069435,-0.532902,0.836906,-0.103839
556,-0.096680,-1.534637,-6.419153,-152.555710,5.169713,-18.543133,-170.302979,-0.306785,-114.312256,0.043599,-0.540599,0.837019,-0.072457
557,-0.014216,-0.898630,-5.991477,-162.972534,4.743122,-14.571518,-175.554337,-0.534057,-113.778671,0.017286,-0.545992,0.836879,-0.035031
558,-0.201008,-0.001708,-5.714139,-174.370758,-8.272815,-12.865115,178.832672,-0.486260,-113.320946,-0.009143,-0.549530,0.835401,0.006178
559,-0.232686,0.394700,-5.641288,-142.603119,-11.602897,-9.624130,173.562088,-0.130455,-112.964882,-0.031954,-0.551268,0.832436,0.046187
560,-0.094202,0.650738,-5.721676,-96.659859,-0.864439,-7.990607,169.582489,0.118274,-112.703552,-0.049447,-0.551882,0.828965,0.076144
561,0.084230,1.018588,-5.985004,-68.434067,12.450745,-6.151969,166.833801,-0.023463,-112.435913,-0.063915,-0.552349,0.825692,0.095174
562,0.055900,1.760933,-6.387558,-71.292877,10.319227,-7.875278,164.505005,-0.333987,-112.118568,-0.077663,-0.552910,0.822259,0.110226
563,0.191739,1.910378,-6.949032,-41.590897,15.092856,-6.361295,162.621475,-0.673067,-111.770805,-0.089536,-0.553668,0.818898,0.121820
564,0.002028,2.379012,-7.526435,-29.220913,3.091311,-12.048518,161.436249,-0.867390,-111.386879,-0.097075,-0.555217,0.815883,0.129018
565,-0.148708,2.802256,-8.144598,-19.181128,-6.114345,-13.840267,160.624725,-0.679983,-110.994263,-0.100139,-0.557537,0.812897,0.135361
566,-0.138836,2.802967,-8.677403,5.340884,-5.631273,-12.573875,160.391220,-0.348762,-110.643898,-0.099352,-0.560226,0.810642,0.138329
567,-0.251867,2.801361,-9.205684,26.900625,-9.339139,-14.908989,160.927612,0.037744,-110.293762,-0.094410,-0.563622,0.809249,0.136138
568,-0.356958,2.983349,-9.459744,25.494434,-12.371596,-15.064572,161.802704,0.539693,-109.935616,-0.086966,-0.567417,0.808090,0.132154
569,-0.199600,2.994662,-9.673338,25.422890,-5.255532,-9.939095,162.655350,0.946594,-109.628685,-0.080209,-0.570638,0.807200,0.127935
570,-0.187719,3.076078,-9.730551,14.648484,-2.971277,-6.893451,163.327240,1.159586,-109.399979,-0.075605,-0.572920,0.806625,0.124107
571,-0.161582,2.986893,-9.453437,6.796344,-1.661828,-4.336299,163.688004,1.286825,-109.242447,-0.073071,-0.574386,0.806122,0.122100
572,-0.008460,2.920217,-9.099238,1.417080,5.078273,-1.858247,163.827438,1.261070,-109.127373,-0.072675,-0.575259,0.805713,0.120918
573,-0.044435,2.801545,-8.774137,2.367141,4.533391,-2.644439,163.892883,1.128091,-109.010658,-0.073405,-0.575996,0.805300,0.119718
574,-0.128333,2.477466,-8.568604,18.200176,1.867032,-4.350522,164.238373,1.057518,-108.869255,-0.072310,-0.577143,0.804999,0.116847
575,-0.174208,2.112532,-8.554004,46.123215,0.875454,-5.880582,165.313690,1.058053,-108.692856,-0.067055,-0.579037,0.805170,0.109187
576,-0.310200,1.924873,-8.386969,57.008675,-4.453410,-7.682370,167.036285,1.169694,-108.487717,-0.057731,-0.581506,0.805609,0.097532
577,-0.436529,1.483142,-7.943939,69.806801,-10.836441,-5.445008,169.153030,1.463997,-108.326828,-0.045022,-0.583786,0.806288,0.084063
578,-0.467554,1.014040,-7.362707,82.437386,-12.720516,0.264385,171.690033,1.864640,-108.307678,-0.029270,-0.584950,0.807664,0.068227
579,-0.416833,0.322443,-6.497377,97.155373,-11.503209,6.504747,174.675842,2.250717,-108.467484,-0.011222,-0.584477,0.809843,0.049146
580,-0.532614,0.108995,-5.635339,79.089127,-22.233976,8.440502,177.598572,2.793308,-108.753159,0.007607,-0.582570,0.812145,0.031222
581,-0.398217,0.044874,-5.145440,46.897457,-13.456837,15.183985,179.674759,3.377387,-109.164291,0.022371,-0.579349,0.814542,0.019390
582,-0.279162,-0.335825,-5.190592,51.938896,-1.554475,20.881153,-178.714600,3.630569,-109.764259,0.032359,-0.574645,0.817713,0.009051
583,-0.014183,-0.652434,-5.866005,56.604523,18.773207,19.642164,-176.947235,3.368901,-110.449600,0.039323,-0.569266,0.821196,-0.005111
584,-0.115152,-0.600159,-6.428174,46.829498,12.594219,14.956102,-175.256088,2.886899,-111.058540,0.044166,-0.564461,0.824038,-0.019864
585,0.281976,-1.147336,-7.523615,72.514305,29.603260,12.366594,-173.291061,2.232960,-111.582520,0.048977,-0.560197,0.826062,-0.037445
586,0.108801,-2.037814,-7.928123,126.517937,18.926626,5.184076,-169.988144,1.476877,-111.988113,0.059441,-0.556167,0.826378,-0.065149
587,0.080838,-2.184781,-8.844708,125.597160,10.283770,-0.812585,-165.795059,1.020836,-112.166222,0.076325,-0.552772,0.824062,-0.097669
588,-0.081186,-3.014170,-8.926812,145.083633,1.230261,-7.340242,-161.289154,0.801308,-112.092255,0.096514,-0.550140,0.819069,-0.130983
589,0.042506,-3.467682,-9.621340,133.153870,3.704664,-8.878511,-156.657166,0.630887,-111.872131,0.117776,-0.547606,0.811896,-0.164564
590,0.073334,-4.636332,-9.411514,144.158905,4.593342,-14.160719,-152.040833,0.340881,-111.585197,0.138198,-0.544942,0.802914,-0.198162
591,0.045406,-5.159029,-10.217204,116.431198,1.156905,-16.043192,-147.704178,0.007144,-111.197739,0.157181,-0.542679,0.792559,-0.229442
592,0.096415,-6.209660,-10.214431,109.511490,5.804393,-18.678524,-143.945007,-0.411481,-110.784630,0.172955,-0.540983,0.782018,-0.256653
593,-0.071802,-6.162350,-10.635134,66.369446,0.595954,-7.412865,-141.019928,-0.760484,-110.503311,0.185023,-0.539121,0.773303,-0.277702
594,0.435296,-6.416041,-10.467362,44.475861,9.905066,-15.215760,-139.176315,-1.136818,-110.327576,0.191585,-0.538178,0.767237,-0.291560
595,-0.154136,-6.095005,-10.209362,21.662487,-5.005807,0.121035,-138.077423,-1.364066,-110.190529,0.195572,-0.537800,0.763341,-0.299722
596,0.019704,-6.320467,-9.309988,28.600445,-3.514258,5.264838,-137.240204,-1.198548,-110.162560,0.200676,-0.536120,0.761314,-0.304477
597,0.397125,-6.712335,-8.279764,58.188728,5.201662,1.545899,-135.791718,-1.141151,-110.264359,0.207539,-0.532715,0.757990,-0.313996
598,0.241973,-7.759765,-7.121265,106.418030,1.691526,2.444520,-133.046509,-1.174209,-110.391876,0.219653,-0.526849,0.750769,-0.332458
599,-0.039626,-8.627123,-6.469662,131.954315,-1.473505,18.537994,-129.072983,-0.912316,-110.624802,0.238759,-0.516617,0.740420,-0.357602
600,0.258385,-9.590627,-5.637169,150.907196,5.688072,16.640579,-124.360855,-0.486770,-111.034683,0.261120,-0.502351,0.727898,-0.386814
601,0.235141,-10.085230,-5.857319,123.276764,7.163840,14.496109,-119.796989,-0.162666,-111.488358,0.281292,-0.487565,0.714663,-0.415225
602,-0.277975,-10.179555,-5.878098,88.919273,-0.397154,24.344677,-116.266289,0.353979,-111.891350,0.297811,-0.474224,0.704542,-0.435937
603,0.036354,-10.172808,-6.176317,56.441853,4.577022,16.031866,-113.850105,0.933264,-112.243660,0.309865,-0.463396,0.698147,-0.449264
604,-0.022816,-10.105466,-6.153568,34.835052,1.621673,4.777590,-112.333466,1.210685,-112.474358,0.316711,-0.456729,0.693797,-0.457972
605,-0.162856,-9.702525,-6.386364,7.634336,-0.039121,0.896796,-111.627045,1.288911,-112.533638,0.319749,-0.454088,0.691404,-0.462088
606,-0.103728,-9.890720,-5.891998,13.198184,-0.909639,-2.845763,-111.279251,1.264499,-112.507042,0.321088,-0.453377,0.689828,-0.464209
607,-0.039284,-9.934656,-5.690692,11.490940,-2.209793,-5.098899,-110.865730,1.159680,-112.410820,0.322491,-0.453229,0.687486,-0.466847
608,-0.021609,-9.398249,-4.826054,19.191366,-3.451384,-5.634709,-110.351479,1.025519,-112.259453,0.324348,-0.453242,0.684422,-0.470040
609,-0.201912,-9.570445,-4.250874,28.247896,-6.314518,6.008231,-109.558067,1.086882,-112.108643,0.328464,-0.451623,0.680726,-0.474089
610,-0.011620,-10.170174,-3.344062,50.424397,-4.991237,3.011544,-108.244164,1.289961,-111.979706,0.335347,-0.447717,0.675309,-0.480675
611,-0.197791,-9.767879,-2.562100,61.362408,-7.234994,9.990518,-106.378197,1.557169,-111.848999,0.344689,-0.441788,0.667652,-0.490156
612,-0.281308,-9.957673,-1.853173,73.535233,-7.772710,11.392368,-104.126091,1.966560,-111.702225,0.356262,-0.433930,0.658530,-0.501120
613,-0.398381,-10.397659,-1.976942,57.856903,-6.923368,9.388986,-101.931137,2.358917,-111.541534,0.367403,-0.426125,0.649383,-0.511600
614,-0.493775,-10.452749,-1.684398,53.408585,-6.775296,5.271979,-100.069633,2.642347,-111.364044,0.376631,-0.419758,0.641196,-0.520404
615,-0.654963,-9.667594,-2.024994,27.092789,-5.763795,6.250500,-98.719940,2.865997,-111.188591,0.383561,-0.415196,0.635075,-0.526473
616,-0.685278,-9.916117,-2.083167,13.530988,-4.185814,3.839156,-98.035728,3.056733,-111.049362,0.387696,-0.412748,0.632009,-0.529052
617,-0.706080,-9.831064,-2.130016,2.495543,-2.584828,3.248127,-97.763428,3.189317,-110.953751,0.389825,-0.411712,0.630817,-0.529717
618,-0.747706,-9.524303,-1.933019,-0.970172,-2.035514,7.865398,-97.735062,3.383283,-110.902435,0.391196,-0.410960,0.631103,-0.528949
619,-0.634814,-9.397707,-1.810764,-1.735973,-1.045404,6.392744,-97.778976,3.625683,-110.883636,0.392412,-0.410041,0.631986,-0.527704
620,-0.552555,-9.628945,-1.665334,2.005182,-0.734247,4.347012,-97.774139,3.807052,-110.878487,0.393416,-0.409174,0.632504,-0.527009
