seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-6.977951,3.324356,-2.062978,-56.618443,-0.225740,-1.060617,0.880353,-0.474225,0.002655,-0.009083
249,0.265804,-8.785700,6.013307,-5.111483,2.811608,-1.905867,-56.597565,-0.283828,-1.183198,0.880426,-0.474065,0.002714,-0.010265
250,0.029652,-8.874977,5.838598,-3.091040,2.843578,-2.295091,-56.633080,-0.405214,-1.300816,0.880259,-0.474344,0.002272,-0.011670
251,0.154639,-8.583265,5.855369,-0.574680,3.307438,-2.574369,-56.600674,-0.450996,-1.431701,0.880376,-0.474096,0.002458,-0.012866
252,0.268401,-8.822571,5.874139,-0.319702,3.362273,-1.555203,-56.487831,-0.600799,-1.563509,0.880813,-0.473239,0.001838,-0.014500
253,0.694296,-9.501727,5.628467,-2.608916,3.712957,-0.926936,-56.812042,-0.995068,-1.680730,0.879410,-0.475760,-0.000660,-0.017031
254,0.428409,-9.385698,6.433751,-14.956904,5.012758,-1.246288,-57.274311,-1.388181,-1.817648,0.877406,-0.479334,-0.003030,-0.019725
255,0.438226,-9.723000,6.842255,-34.605793,3.488238,4.333819,-57.710575,-1.468778,-1.916218,0.875544,-0.482680,-0.003155,-0.020829
256,0.863432,-10.237862,7.692157,-56.323410,0.813101,8.383283,-58.481274,-1.582470,-1.880711,0.872265,-0.488564,-0.004032,-0.021064
257,0.286983,-10.545649,7.675547,-68.996597,-1.890952,9.277241,-59.603252,-1.560401,-1.734525,0.867469,-0.497074,-0.004293,-0.019900
258,-0.034076,-10.462922,7.244998,-73.446625,-5.409580,12.907620,-61.045795,-1.084815,-1.473466,0.861255,-0.507923,-0.001624,-0.015883
259,0.271288,-11.504199,6.497176,-60.321545,-8.993863,17.387903,-62.771122,-0.581698,-1.043708,0.853612,-0.520806,0.000410,-0.010419
260,-0.095166,-11.479911,6.139809,-28.197584,-9.421068,15.360048,-64.099762,-0.134865,-0.529601,0.847574,-0.530656,0.001455,-0.004542
261,-0.510884,-11.428800,4.270264,6.155013,-9.407141,18.169672,-64.941696,0.608466,-0.009212,0.843653,-0.536862,0.004523,0.002783
262,-0.076968,-11.210762,4.189542,31.536009,-5.399930,22.444046,-65.362892,1.362661,0.490966,0.841591,-0.539968,0.007695,0.010027
263,-0.413841,-10.888268,4.583830,59.665646,-4.371425,24.826057,-64.505600,2.049384,0.964525,0.845456,-0.533679,0.010632,0.016660
264,-0.595645,-9.864571,3.499648,86.409576,-2.723298,23.658920,-62.874378,2.917887,1.407446,0.852708,-0.521622,0.015318,0.023754
265,-0.269790,-9.406220,2.600723,91.912918,-0.167291,24.357744,-61.743530,3.599060,1.740464,0.857551,-0.513215,0.019161,0.029141
266,-0.371369,-7.819282,3.806710,99.022011,2.736487,17.037571,-60.020199,3.967779,1.954369,0.864997,-0.500291,0.021448,0.032071
267,-0.363678,-7.429633,3.464558,109.522522,1.504962,12.467113,-57.305992,4.152493,2.090330,0.876501,-0.479689,0.023047,0.033366
268,-0.377782,-6.414616,3.038008,107.071877,3.336004,5.192704,-55.000347,4.181395,2.083154,0.885966,-0.461956,0.023966,0.032956
269,-0.384583,-5.510468,3.679379,92.418869,3.613655,-2.359343,-52.596561,4.085669,1.942784,0.895533,-0.443241,0.024446,0.030980
270,-0.462433,-4.722642,4.290090,84.539436,2.946744,-10.347623,-49.285332,3.906731,1.745304,0.908076,-0.417139,0.024632,0.028046
271,-0.413997,-5.136480,3.954888,73.443115,1.904508,-10.007350,-46.491161,3.688813,1.471221,0.918107,-0.394816,0.024506,0.024492
272,-0.494207,-4.131349,4.608912,58.664719,1.471195,-14.775801,-44.152760,3.502059,1.150774,0.926089,-0.375932,0.024542,0.020785
273,-0.299190,-4.102014,5.860786,45.860863,1.365812,-19.962358,-40.979362,3.123931,0.784870,0.936300,-0.350075,0.023136,0.015955
274,-0.492968,-4.565685,7.073979,42.232834,1.710515,-19.242100,-37.709724,2.658149,0.347392,0.946059,-0.323150,0.020970,0.010364
275,-0.443331,-4.634579,7.731537,44.729576,1.017727,-21.370661,-34.709461,2.336351,-0.144790,0.954285,-0.298200,0.019836,0.004875
276,-0.643908,-4.457995,8.648125,41.632187,0.903406,-23.396910,-31.792715,2.124832,-0.715061,0.961606,-0.273734,0.019541,-0.000922
277,-0.656302,-5.018279,8.882257,36.889301,-0.420809,-21.821907,-29.475548,2.066284,-1.313586,0.966932,-0.254138,0.020352,-0.006497
278,-0.706228,-4.880853,8.645811,34.510677,-0.826327,-17.413273,-28.056217,2.109282,-1.856301,0.969958,-0.242036,0.021780,-0.011252
279,-0.565039,-4.481891,8.254604,26.777237,-0.752716,-15.499563,-27.096575,2.185930,-2.324540,0.971887,-0.233798,0.023291,-0.015248
280,-0.640035,-4.659487,8.361749,14.958636,-0.790529,-8.728870,-26.677008,2.296082,-2.679556,0.972671,-0.230138,0.024883,-0.018125
281,-0.522163,-4.816562,8.158797,11.312463,-1.507422,-7.353895,-26.875448,2.406822,-2.926013,0.972216,-0.231740,0.026352,-0.019948
282,-0.286791,-4.488082,7.952266,10.792846,-1.447867,-6.616889,-27.198471,2.284112,-3.139688,0.971535,-0.234463,0.025805,-0.021937
283,-0.318088,-4.647769,8.122099,7.352768,-1.118360,-5.802122,-27.448700,2.051169,-3.326122,0.971007,-0.236608,0.024265,-0.023944
284,-0.250484,-4.659240,8.381468,7.368961,-1.499950,-3.597241,-27.711172,1.825729,-3.463465,0.970451,-0.238868,0.022697,-0.025523
285,-0.297134,-4.621398,8.310642,6.230180,-1.571748,-4.001668,-27.861910,1.639068,-3.564138,0.970125,-0.240180,0.021362,-0.026738
286,-0.220285,-4.682941,8.286513,0.449603,-2.118062,-1.573952,-28.068295,1.504192,-3.626845,0.969683,-0.241955,0.020401,-0.027516
287,-0.493841,-4.837740,8.621607,-5.321801,-2.548254,0.255686,-28.450554,1.536003,-3.617882,0.968871,-0.245180,0.020743,-0.027304
288,-0.174804,-4.632044,8.402540,-8.175487,-3.141740,0.991227,-28.848499,1.554400,-3.559741,0.968027,-0.248549,0.020867,-0.026701
289,-0.543133,-5.126000,8.000196,-12.943005,-3.858785,2.620977,-29.644724,1.612364,-3.463174,0.966295,-0.255270,0.021325,-0.025611
290,-0.302317,-4.919676,7.802001,-16.621281,-3.916542,2.251804,-30.811438,1.752115,-3.350358,0.963663,-0.265077,0.022499,-0.024120
291,-0.139345,-4.762032,7.510926,-19.005295,-3.017827,0.446583,-31.843496,1.614059,-3.265417,0.961262,-0.273800,0.021354,-0.023534
292,-0.097284,-4.622899,7.013569,-22.414602,-2.110088,-1.779869,-32.863583,1.338310,-3.245407,0.958801,-0.282424,0.019207,-0.023857
293,-0.367598,-4.758558,6.586620,-27.780325,-2.433546,-2.254421,-34.181290,1.270327,-3.270251,0.955486,-0.293444,0.018977,-0.024016
294,0.433459,-4.562859,6.163877,-34.136459,-2.008138,-5.376708,-35.777660,0.791630,-3.341776,0.951289,-0.306841,0.015528,-0.025627
295,-0.097608,-4.572747,6.269344,-42.675873,-1.625599,-4.781924,-37.340038,0.156999,-3.432046,0.946965,-0.319935,0.010884,-0.027932
296,-0.027133,-4.818774,6.108036,-50.546749,-3.674919,-3.294150,-39.027462,0.001543,-3.480641,0.942127,-0.333878,0.010157,-0.028621
297,0.318889,-5.175681,6.522203,-58.733379,-1.985929,-3.878748,-40.884026,-0.376338,-3.508237,0.936547,-0.349188,0.007615,-0.029829
298,0.189216,-5.412142,6.902877,-63.087959,-0.477082,-4.106357,-42.554382,-0.819537,-3.571747,0.931278,-0.362902,0.004648,-0.031633
299,-0.055200,-5.955816,7.150596,-63.343616,0.079912,-2.772675,-44.070877,-0.871043,-3.653681,0.926363,-0.375203,0.004918,-0.032400
300,0.515417,-6.513975,7.224551,-56.155910,1.144926,-4.094223,-45.551697,-1.044087,-3.757038,0.921377,-0.387178,0.004293,-0.033749
301,0.415148,-6.585262,7.240371,-46.517506,5.209684,-6.439890,-46.696388,-1.474090,-3.957303,0.917314,-0.396457,0.001879,-0.036792
302,-0.168171,-6.835964,6.912968,-37.761089,4.254555,-3.595474,-47.534756,-1.374354,-4.196517,0.914333,-0.403127,0.003786,-0.038336
304,0.225800,-6.982155,6.611731,-33.189041,4.620997,-4.899920,-48.395351,-1.115985,-4.413437,0.911263,-0.409905,0.006906,-0.039109
305,-0.122550,-6.977102,6.486824,-33.117035,4.856150,-6.270030,-49.253098,-0.952321,-4.662707,0.908118,-0.416650,0.009402,-0.040437
306,-0.128526,-7.263022,6.423275,-37.329857,3.725736,-5.125253,-50.206062,-0.626162,-4.904023,0.904605,-0.424064,0.013207,-0.041057
307,-0.145554,-7.688830,6.322978,-41.675648,2.169550,-3.997293,-51.480766,-0.345078,-5.084099,0.899823,-0.433985,0.016552,-0.041258
308,-0.073164,-8.089192,6.103742,-44.498837,1.890481,-4.183240,-53.112011,-0.175936,-5.226821,0.893535,-0.446669,0.019013,-0.041472
309,-0.145358,-8.463324,6.072577,-44.116169,-0.412010,1.117997,-54.876308,-0.018805,-5.281235,0.886563,-0.460308,0.021084,-0.040964
310,0.296086,-8.853355,6.059082,-40.200893,-1.971546,5.086868,-56.489967,-0.018823,-5.191430,0.880025,-0.472764,0.021288,-0.039974
311,0.209361,-8.865401,5.682653,-33.471760,-2.757586,6.519436,-57.886555,-0.184279,-5.013802,0.874226,-0.483541,0.019762,-0.039054
312,-0.131103,-9.285948,5.723127,-28.285305,-4.031753,9.458343,-59.056053,-0.042875,-4.774478,0.869352,-0.492435,0.020203,-0.036427
313,0.332368,-9.386128,5.454374,-22.399965,-5.255598,11.191704,-60.033081,0.085991,-4.466224,0.865238,-0.499845,0.020142,-0.033364
314,0.220611,-9.491509,5.485971,-17.840591,-4.068615,7.645136,-60.780624,-0.031304,-4.171930,0.862023,-0.505561,0.018178,-0.031536
315,-0.202767,-9.407660,5.485685,-12.769805,-1.852982,5.919300,-61.175106,0.103500,-3.974296,0.860350,-0.508521,0.018422,-0.029391
316,-0.242274,-9.620255,5.448349,-10.535635,-1.301986,5.066554,-61.379147,0.477742,-3.840822,0.859526,-0.509975,0.020687,-0.026691
317,-0.054212,-9.631651,5.333334,-7.730852,-0.157485,3.862704,-61.570702,0.698482,-3.748534,0.858717,-0.511369,0.021973,-0.024979
318,-0.155074,-9.701550,5.603280,-6.729603,0.333854,2.812857,-61.605648,0.787047,-3.695863,0.858581,-0.511617,0.022409,-0.024182
319,-0.009827,-10.197881,5.678771,-17.213947,-1.445416,2.121543,-61.759895,0.782215,-3.637300,0.857904,-0.512784,0.022143,-0.023735
320,0.141360,-10.359941,7.026217,-47.008339,-3.612369,-3.845057,-62.127052,0.487423,-3.565943,0.856242,-0.515620,0.019696,-0.024458
321,-0.302642,-10.357586,6.724250,-68.339401,-1.415081,-5.894423,-62.880238,0.251084,-3.552423,0.852809,-0.521297,0.018036,-0.025303
322,0.271037,-11.109550,6.954402,-71.107712,2.184543,-6.352256,-64.138870,0.019633,-3.647484,0.846979,-0.530673,0.017042,-0.026878
323,0.214147,-11.392891,5.614406,-58.449490,3.167101,-6.492910,-65.735077,-0.393129,-3.810910,0.839396,-0.542491,0.015165,-0.029789
324,0.091116,-11.584130,4.802602,-29.530329,5.185843,-2.183809,-67.345512,-0.577412,-3.989584,0.831606,-0.554252,0.015108,-0.031760
325,0.051464,-12.008052,3.213204,9.840427,6.253996,7.051131,-68.670853,-0.397289,-4.125758,0.825139,-0.563771,0.017442,-0.031678
326,0.637546,-12.272773,3.469798,48.553032,6.765071,10.893168,-69.097290,-0.266531,-4.207032,0.823039,-0.566792,0.018901,-0.031550
327,0.400231,-11.371882,2.637829,67.300415,6.461215,11.597663,-68.583488,-0.279617,-4.269341,0.825553,-0.563089,0.018971,-0.032148
328,0.286601,-10.714222,3.289646,70.797836,6.873078,13.167508,-67.573387,-0.120319,-4.319826,0.830501,-0.555740,0.020087,-0.031907
329,0.510843,-9.530579,4.414760,74.165314,7.706050,11.505329,-65.361481,-0.055103,-4.386863,0.841066,-0.539577,0.020261,-0.032474
330,0.276748,-8.327625,3.885932,89.121262,7.615808,10.261203,-62.344025,-0.076695,-4.477851,0.854950,-0.517236,0.019649,-0.033772
331,0.223230,-7.483054,3.424238,88.551750,5.024613,11.786775,-59.670387,0.013105,-4.501844,0.866793,-0.497119,0.019639,-0.034013
332,-0.252185,-6.455796,3.909446,87.570305,1.197627,12.954150,-56.969395,0.464190,-4.379768,0.878369,-0.476436,0.021782,-0.031655
333,-0.181934,-5.794548,4.233812,87.595222,1.937886,9.853780,-53.626053,1.112989,-4.188499,0.892005,-0.450441,0.025146,-0.028235
334,-0.447090,-5.353284,3.490859,81.493034,1.036349,10.215816,-50.820251,1.817593,-4.008164,0.902831,-0.428277,0.029322,-0.024782
335,-0.537800,-4.884155,3.758888,65.949348,-0.466212,10.138582,-48.869843,2.726799,-3.787511,0.910002,-0.412601,0.035317,-0.020241
336,-0.857603,-4.429045,4.519866,57.050503,-3.387713,10.616986,-46.503479,3.805381,-3.460923,0.918250,-0.393453,0.042406,-0.014628
337,-0.736839,-4.435134,4.889362,49.321247,-6.866237,12.136028,-43.776794,4.753366,-2.977429,0.927202,-0.371354,0.048144,-0.008632
338,-1.033303,-4.798403,5.520360,40.689960,-12.201925,15.901049,-41.478367,5.456103,-2.333863,0.934292,-0.352733,0.051706,-0.002173
339,-0.822057,-5.425414,6.294219,33.753536,-16.700062,15.104843,-39.797195,5.797050,-1.575229,0.939241,-0.339235,0.052216,0.004300
340,-0.308813,-5.592378,7.242876,34.434448,-18.365221,11.494239,-38.290874,5.233761,-0.831752,0.943788,-0.327303,0.045509,0.008124
341,-0.278347,-6.098540,7.392344,32.295216,-16.395981,6.465738,-37.038322,4.168418,-0.244886,0.947613,-0.317337,0.035163,0.009526
342,-0.132149,-6.600909,7.602468,28.232557,-14.078760,3.649835,-36.551540,3.123120,0.143153,0.949194,-0.313507,0.025485,0.009731
343,0.038849,-6.257142,7.986521,24.261421,-10.377512,-0.324216,-36.243565,2.112288,0.387291,0.950211,-0.311042,0.016467,0.008945
344,-0.219133,-5.882201,8.088093,22.562906,-6.614997,-1.414047,-35.598373,1.419969,0.516772,0.952034,-0.305708,0.010420,0.008081
345,-0.394520,-5.694795,8.224617,17.455770,-2.862750,-2.987276,-34.812229,1.246473,0.548753,0.954125,-0.299171,0.008947,0.007823
346,-0.292194,-5.350379,8.538615,14.442523,-1.248199,-1.549754,-33.894615,1.280237,0.535237,0.956488,-0.291521,0.009325,0.007724
347,-0.547161,-4.893607,8.684636,15.558876,-0.042493,-4.830317,-32.628979,1.445996,0.478521,0.959635,-0.280935,0.010937,0.007552
348,-0.350432,-4.907070,8.296002,22.592680,1.486735,-7.032040,-31.306484,1.626811,0.320891,0.962801,-0.269825,0.012914,0.006526
349,-0.535464,-4.682554,8.254043,23.050928,2.220937,-6.123956,-30.152555,1.805190,0.116010,0.965456,-0.260088,0.014947,0.005075
350,-0.511775,-4.915507,8.346598,24.149769,0.895208,-2.069388,-29.222485,2.082326,-0.019079,0.967501,-0.252215,0.017625,0.004423
351,-0.695879,-4.819430,8.393403,27.006180,-1.741236,-1.507650,-28.475986,2.386514,-0.063923,0.969075,-0.245886,0.020322,0.004581
352,-0.385684,-4.713474,8.503018,26.978565,-2.427691,1.320002,-27.698706,2.527332,-0.034691,0.970694,-0.239305,0.021485,0.004985
353,-0.477937,-4.671485,8.721766,20.859482,-3.765912,4.135336,-27.002123,2.490757,0.089716,0.972132,-0.233425,0.020951,0.005835
354,0.167301,-4.743073,8.788468,17.386246,-3.676236,1.365591,-26.553577,2.080608,0.217946,0.973102,-0.229651,0.017234,0.006020
355,-0.137132,-4.591105,8.632204,12.040579,-1.827334,-3.931175,-26.361687,1.477608,0.206033,0.973567,-0.228029,0.012145,0.004691
356,0.013419,-4.546404,8.553854,5.844936,1.880353,-8.155106,-26.395391,1.087896,0.014778,0.973544,-0.228303,0.009213,0.002293
357,-0.257961,-4.454640,8.571370,1.779535,4.164543,-10.810284,-26.560522,0.918663,-0.319259,0.973228,-0.229684,0.008442,-0.000870
358,-0.509550,-4.207495,8.687816,-1.012952,3.803183,-9.786246,-26.591614,1.154229,-0.686700,0.973143,-0.229904,0.011180,-0.003515
359,-0.842806,-4.194858,8.726687,-2.810288,3.857251,-9.218268,-26.490662,1.756166,-1.023429,0.973276,-0.228952,0.016963,-0.005181
360,-0.729430,-3.987163,8.946249,-1.514357,2.538027,-4.498217,-26.213207,2.421800,-1.263538,0.973726,-0.226472,0.023081,-0.005945
361,-0.646306,-3.959489,8.931787,1.500036,-0.023529,-0.223837,-25.629593,2.884560,-1.326597,0.974783,-0.221431,0.027108,-0.005702
362,-0.477622,-4.141065,8.950815,2.078878,-0.957218,1.595178,-25.128651,3.057095,-1.276215,0.975709,-0.217155,0.028456,-0.005064
363,-0.400999,-4.134829,8.883143,2.687884,-0.885627,1.636327,-24.908560,2.935169,-1.207405,0.976152,-0.215314,0.027279,-0.004762
364,-0.368782,-4.029302,8.958313,2.648353,-1.278020,3.302539,-24.693457,2.724698,-1.111826,0.976599,-0.213531,0.025298,-0.004392
365,-0.149056,-4.119346,8.776093,1.540570,-0.784018,1.271351,-24.585974,2.352883,-1.026983,0.976866,-0.212678,0.021967,-0.004384
366,-0.313900,-4.151241,8.894642,-2.254554,0.547759,-0.543144,-24.722813,2.019435,-1.019587,0.976660,-0.213883,0.019117,-0.004918
367,-0.237025,-4.061373,8.904142,-4.604525,0.597964,-1.086445,-24.877939,1.884413,-1.053453,0.976385,-0.215214,0.018037,-0.005434
368,-0.326027,-4.140018,8.901867,-7.409158,1.334916,-2.383512,-25.065405,1.823934,-1.118708,0.976036,-0.216807,0.017654,-0.006075
369,-0.354978,-4.285800,8.515230,-9.153504,1.412778,-2.278213,-25.526545,1.866855,-1.214440,0.975145,-0.220713,0.018228,-0.006736
370,-0.337708,-4.535151,8.458284,-11.815257,0.390468,-1.730397,-26.337683,1.913290,-1.303112,0.973548,-0.227590,0.018846,-0.007268
371,-0.262605,-4.530010,8.286593,-11.519852,0.155465,-2.070707,-27.259541,1.874571,-1.381496,0.971685,-0.235407,0.018737,-0.007860
372,-0.282613,-4.852444,7.995728,-12.146273,-0.116188,0.685066,-28.325615,1.815394,-1.423586,0.969456,-0.244438,0.018398,-0.008168
373,0.025552,-4.702405,7.650790,-16.007765,-0.653534,-0.099411,-29.563433,1.583557,-1.430704,0.966781,-0.254926,0.016545,-0.008545
374,0.194997,-4.784426,7.353402,-23.481066,-0.922612,-3.624614,-30.937536,1.016368,-1.482705,0.963688,-0.266570,0.011998,-0.010104
375,-0.215342,-4.707999,7.422177,-29.295458,0.023201,-2.892334,-32.342201,0.684822,-1.570172,0.960350,-0.278397,0.009555,-0.011495
376,0.038885,-4.415950,7.010858,-35.255882,-0.924457,-3.766731,-33.558426,0.551692,-1.655998,0.957333,-0.288584,0.008781,-0.012446
377,-0.396075,-4.602314,6.792642,-45.909946,-0.674075,-6.169974,-34.957180,0.570137,-1.778658,0.953726,-0.300236,0.009407,-0.013310
378,-0.280520,-5.514428,6.771680,-49.029533,-2.700140,-3.134670,-37.045609,0.803273,-1.886607,0.948082,-0.317522,0.011876,-0.013383
379,-0.512387,-5.021795,6.568460,-48.218307,-3.520681,-0.547933,-39.148682,1.108732,-1.889934,0.942089,-0.334818,0.014640,-0.012297
380,-0.077456,-5.748189,6.401147,-49.245647,-5.990933,2.079864,-41.102570,1.231447,-1.786897,0.936249,-0.350826,0.015535,-0.010828
381,-0.219319,-6.381048,6.375829,-45.749062,-6.451792,2.073714,-43.392326,1.078157,-1.611025,0.929073,-0.369509,0.013938,-0.009584
382,0.067654,-6.322547,6.300404,-36.873459,-6.967667,2.893008,-45.362518,0.832600,-1.405287,0.922605,-0.385483,0.011432,-0.008513
383,0.197264,-6.000716,6.486855,-35.666340,-4.299148,0.826588,-46.475647,0.361245,-1.219355,0.918832,-0.394493,0.007095,-0.008534
384,-0.009300,-6.856267,6.768645,-35.571274,-2.355335,-1.485400,-47.269920,0.020786,-1.136306,0.916074,-0.400887,0.004142,-0.009011
385,-0.278832,-6.437376,6.777840,-36.824978,0.698158,-5.712085,-47.961399,0.060656,-1.195444,0.913635,-0.406402,0.004723,-0.009316
386,-0.002881,-6.741062,6.596897,-43.742764,1.023319,-5.121401,-48.658131,0.119944,-1.339146,0.911137,-0.411937,0.005768,-0.010217
387,0.100263,-7.156327,6.917019,-50.799541,2.480516,-8.155010,-49.699890,-0.088124,-1.526932,0.907326,-0.420215,0.004902,-0.012414
388,-0.323610,-7.375462,6.539897,-52.199848,1.882455,-7.863435,-50.996758,-0.112030,-1.753388,0.902485,-0.430448,0.005704,-0.014231
389,-0.288234,-7.709946,6.559635,-54.610477,0.472796,-5.188131,-52.495419,0.135347,-1.927631,0.896772,-0.442172,0.008498,-0.014564
390,0.294378,-8.071813,6.171103,-50.432331,-0.262699,-4.707474,-54.109821,-0.000786,-2.034089,0.890431,-0.454773,0.008067,-0.015811
391,-0.258520,-8.529199,6.386393,-45.749165,0.773369,-3.558489,-55.624187,-0.151574,-2.116991,0.884319,-0.466515,0.007449,-0.016956
392,-0.250463,-8.279013,5.902501,-39.396477,-1.348980,0.023160,-56.825947,0.107900,-2.146995,0.879395,-0.475724,0.009743,-0.016030
393,-0.394858,-8.920584,5.852815,-36.619144,-2.731220,0.974183,-57.964439,0.464503,-2.087904,0.874653,-0.484389,0.012373,-0.013974
394,0.011893,-8.627610,5.676348,-29.117521,-2.538852,0.157968,-58.910358,0.591713,-2.007442,0.870640,-0.491582,0.013109,-0.012714
395,-0.372749,-8.996329,5.455976,-25.764881,-2.048974,-0.076926,-59.670124,0.650115,-1.940450,0.867371,-0.497342,0.013345,-0.011866
396,-0.273841,-8.630831,5.223987,-21.638657,-1.635300,-0.355919,-60.353127,0.862032,-1.892508,0.864401,-0.502476,0.014803,-0.010495
397,-0.106212,-9.089922,5.034090,-18.933165,-0.313809,-1.074563,-61.009274,0.892088,-1.877461,0.861511,-0.507415,0.015022,-0.010164
398,0.365455,-8.868259,5.172273,-12.978931,2.084751,-3.043355,-61.478939,0.505607,-1.933982,0.859408,-0.510993,0.012418,-0.012250
399,-0.030114,-9.107764,5.138903,-8.849505,3.323602,-2.251756,-61.612568,0.123752,-2.050493,0.858776,-0.512038,0.010091,-0.014815
400,0.115394,-9.536235,5.451871,-6.815162,3.106855,-1.357681,-61.631607,0.008515,-2.171988,0.858665,-0.512187,0.009773,-0.016239
401,0.791605,-9.704792,5.851828,-6.599496,2.999760,-2.174571,-61.420921,-0.496862,-2.290105,0.859535,-0.510668,0.006478,-0.019395
402,0.289809,-9.998816,7.069400,-8.618649,3.492351,-4.749344,-60.675793,-1.062012,-2.451663,0.862727,-0.505132,0.002808,-0.023143
403,0.215300,-10.114985,7.848090,-14.049053,2.195291,-6.749931,-59.443913,-1.262570,-2.656257,0.868029,-0.495850,0.001925,-0.025589
404,0.486974,-10.511771,8.423680,-22.677616,1.458259,-6.508934,-58.291214,-1.497365,-2.859297,0.872880,-0.487122,0.000742,-0.028150
405,0.361068,-10.555032,7.983470,-24.355972,2.651510,-3.466356,-57.635803,-1.696302,-3.041169,0.875562,-0.482149,-0.000175,-0.030380
407,0.308930,-10.682669,7.727357,-10.232422,3.577791,5.663269,-57.264755,-1.579912,-3.135107,0.877120,-0.479294,0.001011,-0.030612
408,0.190422,-10.733319,6.750823,7.261156,1.543814,16.183104,-57.004276,-1.113826,-3.018346,0.878331,-0.477228,0.004028,-0.027780
409,-0.186311,-10.984274,4.748089,34.541908,-3.256584,26.498657,-57.389919,-0.243259,-2.588634,0.876940,-0.480065,0.008984,-0.020833
410,0.158585,-10.344145,3.710388,62.783997,-4.141550,31.706806,-58.139103,0.661098,-1.945366,0.873938,-0.485707,0.013290,-0.012034
411,-0.411594,-9.447716,4.101274,84.992729,-6.488351,36.238914,-57.906570,1.638309,-1.198936,0.874950,-0.483889,0.017573,-0.002233
412,-0.911117,-8.762485,3.506297,91.489326,-11.636415,34.281712,-56.899075,3.051069,-0.342752,0.878959,-0.476144,0.024832,0.010054
413,0.096377,-7.751308,3.354599,91.567726,-10.714664,28.078800,-55.905613,3.737580,0.464602,0.882795,-0.468608,0.026906,0.018865
414,0.307762,-6.040907,4.771193,86.018776,-5.029710,21.339293,-53.488857,3.232553,1.105645,0.892503,-0.450055,0.020847,0.021305
415,-0.173677,-5.738054,4.843693,79.333145,-4.131550,17.325331,-49.876675,2.798410,1.622447,0.906255,-0.421788,0.016172,0.023129
416,0.003077,-5.176393,4.590245,63.206280,-4.116688,9.391603,-46.943920,2.537821,2.018680,0.916732,-0.398499,0.013295,0.024973
417,0.214091,-4.728603,4.555433,50.327763,-1.250087,0.993774,-44.800999,1.832644,2.188342,0.924139,-0.381243,0.007507,0.023746
418,-0.563391,-4.417001,4.624349,40.952724,-2.138274,-2.732650,-43.069759,1.643784,2.198134,0.929826,-0.367218,0.006300,0.023105
419,-0.786984,-4.801642,4.501168,29.805506,-4.301274,-4.135784,-42.171341,2.376467,2.190565,0.932530,-0.359990,0.012470,0.025290
420,-0.897633,-4.756410,5.343536,20.521370,-6.952410,-6.353646,-41.678596,3.176395,2.186813,0.933865,-0.356041,0.019112,0.027685
421,-0.644808,-4.846980,6.210529,22.069180,-6.137002,-8.745750,-40.525146,3.513341,2.176824,0.937304,-0.346644,0.022177,0.028426
422,-1.033034,-5.206267,7.319572,23.159784,-6.988079,-7.803831,-38.843254,3.652727,2.171627,0.942248,-0.332858,0.023754,0.028458
423,-0.941389,-5.380200,8.138767,25.335526,-6.178918,-8.387802,-36.931622,3.835745,2.179698,0.947608,-0.317108,0.025717,0.028629
424,-1.035705,-5.627439,8.394182,27.607153,-5.992413,-6.615851,-35.157780,3.935825,2.168937,0.952373,-0.302406,0.027018,0.028401
425,-0.916814,-5.780251,8.114479,30.610519,-4.812549,-6.588119,-33.897381,4.016794,2.119393,0.955626,-0.291906,0.028130,0.027895
426,-1.151004,-5.747844,8.112805,28.405344,-6.843144,-3.214035,-33.098152,4.179715,2.083755,0.957591,-0.285236,0.029775,0.027804
427,-1.002275,-5.547480,7.845473,25.575832,-6.137694,-2.870426,-32.575451,4.407106,2.094081,0.958798,-0.280881,0.031779,0.028309
428,-1.038396,-5.511747,7.675790,22.236454,-5.821417,-0.813273,-32.332390,4.593756,2.110003,0.959318,-0.278862,0.033364,0.028827
429,-1.011469,-5.271926,7.983844,18.212070,-5.199996,-0.799352,-32.098080,4.776086,2.152188,0.959805,-0.276923,0.034849,0.029550
430,-0.952272,-4.899035,8.361220,16.066694,-4.172810,-0.963994,-31.455318,4.870052,2.217720,0.961289,-0.271561,0.035647,0.030125
431,-0.652357,-4.899985,8.354374,17.704359,-2.338682,-1.435490,-30.593884,4.737168,2.265456,0.963344,-0.264333,0.034645,0.029953
432,-0.735546,-4.885144,8.475741,21.511755,-1.755943,-1.247880,-29.760244,4.501004,2.274186,0.965330,-0.257302,0.032852,0.029247
433,-0.556851,-4.570973,8.495242,21.931648,-1.278516,-2.517534,-28.814001,4.252500,2.259620,0.967516,-0.249297,0.031025,0.028314
434,-0.370640,-4.607635,8.383747,19.104294,-0.650195,-3.604177,-27.976406,3.832331,2.193090,0.969471,-0.242164,0.027816,0.026640
435,-0.285397,-4.556717,8.510859,13.935964,-0.096742,-3.557122,-27.450098,3.322443,2.087344,0.970751,-0.237637,0.023837,0.024564
436,-0.185302,-4.356184,8.403033,8.573845,1.288318,-5.696724,-27.097906,2.808416,1.936649,0.971642,-0.234575,0.019862,0.022165
437,-0.129545,-4.274907,8.524961,-0.470251,3.025876,-7.323599,-26.918528,2.324407,1.711165,0.972157,-0.232975,0.016249,0.019239
