seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,7.855774,-21.066566,1.316294,-20.898933,-2.480723,-6.367144,0.981449,-0.182228,-0.011185,-0.058521
248,0.504984,-3.848349,8.998086,0.332505,-7.523598,5.794906,-20.775631,-2.883805,-6.086398,0.981671,-0.181313,-0.015147,-0.056733
249,0.389246,-3.805725,9.019144,-7.721863,1.489939,7.593301,-20.910856,-2.898242,-5.841695,0.981571,-0.182444,-0.015593,-0.054678
250,0.376855,-3.767727,9.180304,-4.393987,2.571088,5.408590,-21.121424,-2.757189,-5.663381,0.981359,-0.184169,-0.014571,-0.052955
251,0.237161,-3.561191,9.342375,9.649480,8.054864,4.352643,-21.037874,-2.533437,-5.575146,0.981595,-0.183357,-0.012833,-0.051835
252,-0.005984,-3.484694,9.447442,12.547062,13.727683,4.928378,-20.668489,-2.139227,-5.559618,0.982287,-0.180039,-0.009644,-0.051048
253,0.113830,-3.176823,9.594345,24.307074,8.302016,2.129942,-20.053623,-1.754133,-5.577153,0.983315,-0.174616,-0.006586,-0.050564
254,0.159690,-3.077787,9.686167,26.918108,4.410188,2.638369,-19.200008,-1.527918,-5.572863,0.984635,-0.167196,-0.005024,-0.050149
255,-0.114549,-2.983377,9.588786,25.568224,13.193282,5.692300,-18.326214,-1.205377,-5.535499,0.985952,-0.159552,-0.002683,-0.049342
256,0.325705,-2.899354,9.464749,25.221928,-6.710297,0.767985,-17.481110,-1.069460,-5.466872,0.987151,-0.152221,-0.001967,-0.048550
257,0.467551,-2.837323,9.476698,19.907606,-15.914081,-0.811005,-16.731543,-1.429966,-5.355368,0.988118,-0.145899,-0.005536,-0.048030
258,0.384139,-2.982945,9.399848,2.387901,-10.426054,1.525026,-16.363939,-1.847277,-5.218230,0.988562,-0.142878,-0.009461,-0.047344
259,0.494730,-3.065663,9.384454,-7.905747,-12.183971,0.501273,-16.460741,-2.199017,-5.078904,0.988425,-0.143828,-0.012631,-0.046587
260,0.728194,-3.113394,9.410492,-7.533666,-15.243380,-1.229976,-16.723129,-2.640459,-4.959657,0.988036,-0.146231,-0.016484,-0.046144
261,0.343303,-3.197056,9.433105,-16.749218,5.576255,3.428727,-17.131769,-2.783910,-4.877674,0.987504,-0.149790,-0.017663,-0.045681
262,0.453347,-3.264508,9.202329,-23.552576,1.919770,1.208548,-17.805090,-2.641433,-4.840691,0.986659,-0.155537,-0.016217,-0.045274
263,0.391137,-3.338176,9.037127,-22.924280,4.380744,-1.031310,-18.578302,-2.540690,-4.870973,0.985601,-0.162161,-0.015002,-0.045502
264,0.079231,-3.324117,8.817664,-25.418489,15.999433,-0.092866,-19.378626,-2.225430,-4.999164,0.984469,-0.168949,-0.011785,-0.046247
265,-0.078653,-3.181409,8.819890,-18.730762,20.128300,2.292110,-20.108751,-1.646204,-5.167552,0.983427,-0.175025,-0.006261,-0.046889
266,-0.024593,-3.233374,8.897993,-17.757740,13.189045,2.261865,-20.714025,-1.099306,-5.289573,0.982534,-0.180017,-0.001131,-0.047113
267,-0.251574,-3.132398,9.082226,-8.192022,17.165689,5.298731,-21.145609,-0.581884,-5.352854,0.981894,-0.183515,0.003582,-0.046833
268,-0.043543,-3.053389,9.229695,1.406097,4.442470,4.768248,-21.258957,-0.185457,-5.326164,0.981764,-0.184331,0.006981,-0.045964
269,0.055611,-2.835585,9.401859,15.807707,-2.939366,5.804685,-20.972589,-0.098659,-5.170629,0.982290,-0.181853,0.007364,-0.044510
270,0.073400,-2.943462,9.387491,12.677851,-4.784846,6.973023,-20.498453,-0.143745,-4.925660,0.983124,-0.177819,0.006413,-0.042509
271,0.243609,-2.889956,9.215123,12.908385,-12.219151,5.089753,-20.073252,-0.339744,-4.638776,0.983865,-0.174252,0.004136,-0.040367
272,0.357296,-2.849283,9.025854,12.426271,-16.540625,3.403327,-19.653965,-0.742429,-4.342542,0.984558,-0.170789,0.000087,-0.038435
273,0.531395,-2.907261,9.029991,9.813134,-20.611885,0.317553,-19.288155,-1.305527,-4.077486,0.985112,-0.167810,-0.005265,-0.036978
274,0.509718,-3.215371,9.167809,-0.398767,-17.857332,-1.287312,-19.136925,-1.916258,-3.881456,0.985290,-0.166666,-0.010851,-0.036168
275,0.532394,-3.144840,9.257589,6.334810,-12.390938,-2.494786,-19.042065,-2.413156,-3.775647,0.985356,-0.165967,-0.015308,-0.035963
276,0.445017,-3.337051,9.270913,-2.739470,-2.400030,-1.065347,-18.983278,-2.665622,-3.751692,0.985389,-0.165522,-0.017533,-0.036111
277,0.294445,-3.612224,9.377756,-9.521360,6.309065,2.090660,-19.187412,-2.598457,-3.756727,0.985107,-0.167261,-0.016883,-0.036088
278,0.132327,-3.604936,9.331177,-11.875606,15.836305,4.361587,-19.543154,-2.214599,-3.777573,0.984665,-0.170224,-0.013441,-0.035753
280,0.224378,-3.664917,9.170548,-15.103841,6.734418,2.137877,-19.991903,-1.823941,-3.802686,0.984061,-0.173981,-0.009908,-0.035432
281,0.308059,-3.816556,9.006730,-22.247963,-1.409433,-0.962464,-20.614029,-1.733953,-3.815510,0.983115,-0.179299,-0.008923,-0.035455
282,0.369478,-3.760382,9.151955,-9.805182,-3.823259,-3.455421,-21.147030,-1.841686,-3.853680,0.982238,-0.183901,-0.009620,-0.035995
283,0.387720,-3.604113,9.198074,4.602546,-2.646020,-5.913710,-21.230160,-1.998566,-3.960584,0.982040,-0.184664,-0.010767,-0.037170
284,0.410486,-3.535187,9.240381,9.792525,-1.797772,-6.977671,-20.983984,-2.144902,-4.134629,0.982345,-0.182612,-0.011824,-0.038870
285,0.296082,-3.446600,9.256778,11.284909,4.827771,-6.256074,-20.624256,-2.175989,-4.358966,0.982829,-0.179559,-0.011861,-0.040806
286,0.221818,-3.310258,9.217876,13.332750,8.038893,-5.617475,-20.204483,-2.044058,-4.619569,0.983414,-0.175943,-0.010478,-0.042797
287,0.139819,-3.259443,9.320745,12.360621,9.792089,-3.715913,-19.767969,-1.817922,-4.867543,0.984029,-0.172141,-0.008326,-0.044550
288,0.140272,-3.138344,9.294684,16.051435,10.043705,-2.916739,-19.288202,-1.543281,-5.082410,0.984708,-0.167936,-0.005837,-0.045961
289,0.256422,-3.168099,9.248419,7.881382,1.483868,-4.034922,-18.884932,-1.399527,-5.254721,0.985249,-0.164425,-0.004515,-0.047217
290,0.268981,-2.997462,9.368872,13.951765,-0.476087,-2.809582,-18.518173,-1.420247,-5.368032,0.985719,-0.161283,-0.004685,-0.048206
291,0.376793,-3.043290,9.394673,8.306019,-6.527419,-2.198537,-18.146097,-1.557203,-5.410535,0.986195,-0.158137,-0.005962,-0.048744
292,0.402575,-2.944679,9.243681,5.947504,-7.115713,-1.719639,-17.908743,-1.793584,-5.402052,0.986480,-0.156184,-0.008110,-0.048978
293,0.424355,-2.981698,9.266456,-0.007711,-5.589209,-0.582632,-17.810686,-2.006883,-5.373571,0.986581,-0.155420,-0.010027,-0.049012
294,0.277179,-2.778010,9.204505,9.010108,4.100267,3.064115,-17.662285,-2.017903,-5.326510,0.986799,-0.154142,-0.010249,-0.048608
295,0.254843,-3.014915,9.121386,-7.396959,5.302184,3.626751,-17.637333,-1.834786,-5.267846,0.986895,-0.153853,-0.008761,-0.047857
296,0.210401,-2.931916,9.078330,-3.946932,4.839831,3.479211,-17.828247,-1.637643,-5.206717,0.986701,-0.155419,-0.007066,-0.047080
297,0.313513,-2.929615,9.194071,-1.037799,-0.827698,5.511642,-17.914703,-1.528031,-5.084532,0.986652,-0.156116,-0.006253,-0.045886
298,0.187390,-3.087525,9.208900,-8.780828,4.360214,8.876345,-18.083778,-1.397986,-4.874599,0.986525,-0.157515,-0.005354,-0.043910
299,0.348718,-3.286906,9.214823,-16.229265,-4.129526,6.504856,-18.506262,-1.313766,-4.632348,0.986042,-0.161112,-0.004808,-0.041727
300,0.463560,-3.009054,9.122869,-5.343875,-9.557899,5.050413,-18.872164,-1.468030,-4.377060,0.985588,-0.164297,-0.006368,-0.039767
301,0.410892,-3.285299,9.241735,-17.552122,-6.252603,6.491677,-19.261156,-1.654452,-4.109340,0.985084,-0.167680,-0.008227,-0.037758
302,0.482860,-3.407880,9.003527,-25.565403,-8.485289,0.869686,-19.985743,-1.844375,-3.910936,0.984033,-0.173943,-0.009921,-0.036392
303,0.562384,-3.194886,8.700565,-20.198889,-10.138659,-1.007988,-20.752234,-2.135797,-3.805104,0.982822,-0.180587,-0.012344,-0.036006
304,0.587643,-3.340680,8.499763,-30.166662,-10.384593,-2.103388,-21.594673,-2.473447,-3.730094,0.981415,-0.187883,-0.015094,-0.036003
305,0.697178,-3.818884,8.095448,-57.261208,-13.346234,-5.904291,-23.052946,-2.889841,-3.703092,0.978847,-0.200451,-0.018240,-0.036684
306,0.699554,-3.733562,7.516157,-58.606510,-11.839704,-6.880948,-24.982395,-3.359531,-3.726540,0.975188,-0.217013,-0.021575,-0.038068
307,0.468382,-3.863981,7.386703,-61.276539,2.635153,-1.979300,-26.975889,-3.561811,-3.792011,0.971177,-0.234000,-0.022491,-0.039402
308,0.609590,-4.326379,7.246222,-76.298042,-3.225864,-4.379150,-29.262653,-3.620070,-3.878742,0.966264,-0.253362,-0.022000,-0.040702
309,0.520547,-4.458466,7.240818,-68.869751,2.773709,-4.729268,-31.672737,-3.703706,-4.006945,0.960646,-0.273669,-0.021534,-0.042429
310,0.372239,-4.662775,7.593122,-50.874226,10.700644,2.888360,-33.658417,-3.530598,-4.153392,0.955766,-0.290261,-0.018980,-0.043582
311,0.294727,-4.851672,7.976077,-32.739346,13.001265,1.558597,-35.042385,-3.162801,-4.313542,0.952255,-0.301721,-0.014972,-0.044177
312,0.219923,-5.358323,8.076280,-32.944084,11.879189,5.325566,-36.129280,-2.758385,-4.461120,0.949421,-0.310656,-0.010800,-0.044449
313,0.297555,-5.195580,8.086587,-11.875381,7.024539,0.314831,-36.871235,-2.449532,-4.572967,0.947438,-0.316724,-0.007648,-0.044594
314,0.204110,-5.573802,7.993590,-15.832688,7.675677,4.991107,-37.329807,-2.200552,-4.650187,0.946203,-0.320448,-0.005196,-0.044569
315,0.031683,-5.491923,7.940262,-8.609091,12.223118,5.730867,-37.735115,-1.828832,-4.710514,0.945137,-0.323688,-0.001801,-0.044039
316,0.166566,-5.962785,7.686775,-26.316200,5.474928,4.665418,-38.315857,-1.489650,-4.755428,0.943548,-0.328372,0.001345,-0.043448
317,0.295277,-5.730087,7.455155,-18.333250,0.194356,-2.364496,-39.059280,-1.392137,-4.785250,0.941408,-0.334456,0.002515,-0.043400
318,0.033964,-6.210689,7.630480,-25.617393,9.137593,5.632205,-39.790424,-1.237285,-4.842372,0.939267,-0.340406,0.004232,-0.043392
319,0.247535,-6.257536,7.552764,-22.517872,1.324853,-1.492830,-40.591503,-1.059623,-4.901653,0.936880,-0.346905,0.006167,-0.043310
320,-0.033829,-6.336609,7.599539,-17.770958,9.437614,4.834882,-41.261608,-0.887584,-4.977658,0.934841,-0.352317,0.008058,-0.043365
321,0.201386,-6.326081,7.698376,-9.407964,1.426428,-3.588896,-41.713150,-0.738140,-5.081498,0.933435,-0.355939,0.009769,-0.043715
322,0.168442,-6.785310,7.774766,-18.469833,0.642284,-3.434885,-42.176205,-0.790646,-5.191914,0.931936,-0.359717,0.009865,-0.044738
323,0.107322,-6.838277,7.536753,-21.376270,2.633799,-3.159146,-42.838623,-0.824746,-5.309813,0.929788,-0.365099,0.010222,-0.045745
324,-0.289615,-6.915380,7.531297,-19.977978,15.395658,6.440906,-43.525837,-0.568182,-5.475480,0.927567,-0.370559,0.013110,-0.046196
325,0.336988,-7.187273,7.444970,-25.303633,-3.299252,-10.942343,-44.278889,-0.474839,-5.668512,0.925051,-0.376588,0.014801,-0.047360
326,-0.036754,-7.500357,7.211893,-35.395744,7.117764,-1.911009,-45.288303,-0.580681,-5.866822,0.921593,-0.384737,0.015032,-0.049178
327,-0.072090,-7.575283,7.584019,-19.304941,10.062825,-0.130308,-46.198143,-0.405298,-6.094545,0.918448,-0.391938,0.017607,-0.050283
328,0.292029,-7.592843,7.674175,-8.561897,-0.416386,-10.300941,-46.660904,-0.420117,-6.330429,0.916749,-0.395613,0.018506,-0.052150
329,0.277144,-7.858787,7.815151,-5.624687,0.067468,-9.629786,-46.894981,-0.665994,-6.554190,0.915777,-0.397556,0.017423,-0.054752
330,0.097312,-7.967737,7.584875,-7.683727,5.255364,-2.281258,-47.114307,-0.750647,-6.754503,0.914896,-0.399315,0.017549,-0.056613
331,0.077306,-7.723000,7.858325,10.533689,5.945879,0.192237,-47.064976,-0.649091,-6.914796,0.915014,-0.398849,0.018894,-0.057548
332,0.113583,-7.650894,7.259918,0.572205,2.702404,0.659062,-46.878922,-0.540150,-7.010361,0.915640,-0.397296,0.020003,-0.057965
333,0.008915,-7.682515,7.352687,1.587109,3.570434,4.350485,-46.842777,-0.407772,-7.029612,0.915788,-0.396940,0.021109,-0.057667
334,0.149715,-7.673589,7.142655,-2.014360,-2.202772,1.741839,-46.850254,-0.318101,-6.976790,0.915810,-0.396967,0.021647,-0.056933
335,0.255863,-7.574450,7.149652,1.426570,-6.783965,-1.980459,-46.860779,-0.423415,-6.870252,0.915801,-0.397121,0.020441,-0.056444
336,0.294721,-8.045102,7.007334,-15.199976,-6.676751,-1.973336,-47.091465,-0.624687,-6.751228,0.915009,-0.399076,0.018533,-0.056152
337,0.321726,-8.110942,7.190659,-16.564840,-4.756478,-2.685448,-47.621967,-0.810740,-6.663410,0.913147,-0.403404,0.017000,-0.056020
338,0.412018,-8.242868,7.995633,-4.873271,-4.681471,-4.685728,-47.979824,-1.007323,-6.629353,0.911847,-0.406344,0.015490,-0.056391
339,0.664139,-8.577895,8.484444,-11.074996,-8.036514,-10.666105,-48.245377,-1.339316,-6.642591,0.910800,-0.408596,0.013027,-0.057641
340,0.419153,-9.082552,9.228412,-13.963152,1.690129,-2.433093,-48.661034,-1.572834,-6.708224,0.909207,-0.411987,0.011618,-0.058951
341,0.424767,-9.015204,9.494907,-8.514786,3.779101,-1.679052,-49.032646,-1.564407,-6.821569,0.907810,-0.414918,0.012286,-0.059780
342,0.308023,-9.708153,9.090119,-29.632193,5.871566,3.737434,-49.665825,-1.433525,-6.921229,0.905493,-0.419860,0.014016,-0.060021
343,0.039313,-10.040517,8.047048,-46.736794,11.760132,15.953164,-50.938263,-0.993601,-6.937660,0.900904,-0.429694,0.018204,-0.058345
344,-0.121012,-9.756383,7.585809,-28.330986,15.350030,22.994989,-52.189819,-0.204711,-6.887383,0.896396,-0.439161,0.024820,-0.054729
345,-0.240158,-9.711334,6.379241,-36.640232,13.392865,24.992640,-53.272114,0.721521,-6.782538,0.892456,-0.447195,0.032138,-0.050057
346,-0.643904,-9.445653,5.924955,-20.684711,15.690145,35.033451,-54.223125,1.814571,-6.582337,0.888956,-0.454107,0.040231,-0.043891
347,-0.272657,-8.837141,5.901954,24.170872,1.953696,17.643251,-54.154274,2.697959,-6.305003,0.889390,-0.453222,0.045956,-0.038253
348,-0.111825,-8.438053,5.136341,25.314030,-2.945420,2.068905,-53.319675,2.952139,-6.094140,0.892741,-0.446686,0.046831,-0.035948
349,-0.632000,-7.745835,4.903685,36.748882,4.920373,17.441620,-52.276257,3.230668,-5.922575,0.896821,-0.438466,0.048022,-0.033958
350,-0.442163,-6.565744,4.965712,76.333031,-2.946873,8.150858,-50.377426,3.584258,-5.682391,0.904016,-0.423467,0.049351,-0.031539
351,0.289297,-6.040823,5.189603,90.761253,-25.875336,-27.374311,-47.585060,3.026773,-5.527408,0.914143,-0.401651,0.043583,-0.033461
352,-0.111850,-5.494884,4.797371,58.305012,-8.935952,-8.230677,-45.102245,2.195837,-5.509489,0.922654,-0.382144,0.036104,-0.037038
353,-0.437998,-4.678467,5.330846,81.871338,3.780351,7.258227,-42.765236,2.123038,-5.464192,0.930270,-0.363295,0.034607,-0.037631
354,-0.064304,-4.193166,5.052712,71.894852,-10.548374,-12.103828,-40.203331,1.985574,-5.453464,0.938164,-0.342472,0.032600,-0.038720
355,-0.167995,-4.215932,5.178014,48.742893,-5.247330,-7.988397,-38.196507,1.569078,-5.542123,0.943982,-0.326150,0.028740,-0.041205
356,-0.177510,-4.051920,4.819929,21.734081,-2.848536,-5.828104,-37.024803,1.321519,-5.642495,0.947223,-0.316566,0.026549,-0.043013
357,-0.095543,-3.816833,6.181219,76.278076,-9.249359,-10.244823,-35.393433,1.000453,-5.739326,0.951581,-0.303169,0.023525,-0.045043
358,-0.077720,-4.398968,6.453790,47.596241,-7.253204,-12.353398,-33.331615,0.561414,-5.895287,0.956787,-0.286165,0.019435,-0.047860
359,0.110777,-4.639354,7.562174,48.557919,-10.464219,-16.192667,-31.730892,0.055984,-6.136709,0.960534,-0.272962,0.015103,-0.051355
360,-0.166420,-4.751186,8.147385,41.204941,4.391255,-8.140965,-30.234697,-0.239654,-6.431718,0.963841,-0.260499,0.012614,-0.054701
361,-0.369445,-4.718549,8.802773,39.211693,12.281230,0.864547,-28.894394,-0.058023,-6.675939,0.966728,-0.249093,0.014037,-0.056511
362,-0.527207,-4.956332,8.308575,1.160285,18.877840,6.153931,-28.222389,0.454347,-6.822560,0.968156,-0.243142,0.018345,-0.056742
363,-0.270043,-4.607100,8.757080,14.022004,6.390192,6.776731,-27.969627,0.927015,-6.832604,0.968720,-0.240760,0.022236,-0.055871
364,-0.448152,-4.826420,8.617590,-4.774491,10.554372,11.380535,-27.813057,1.318304,-6.696583,0.969130,-0.239260,0.025184,-0.053930
365,-0.180825,-4.985870,8.043557,-18.401054,-5.270416,4.399834,-28.194599,1.519751,-6.506266,0.968419,-0.242426,0.026663,-0.051809
366,-0.278860,-4.910707,7.957853,-14.698660,-2.821921,3.160792,-28.741970,1.461401,-6.331834,0.967327,-0.247118,0.026041,-0.050335
367,-0.207531,-4.824193,8.442282,0.432721,-6.755099,0.193606,-28.976625,1.348635,-6.205748,0.966872,-0.249182,0.024919,-0.049464
368,-0.257567,-4.805932,8.444464,4.467432,-2.666834,0.772565,-28.892998,1.218870,-6.115867,0.967089,-0.248557,0.023593,-0.049006
369,-0.393157,-4.809324,8.192692,-1.507889,3.691506,3.533848,-28.842474,1.268442,-6.061306,0.967223,-0.248119,0.023872,-0.048448
370,-0.112921,-4.670274,8.797434,9.057423,-8.682610,-2.980804,-28.715582,1.199991,-6.013214,0.967516,-0.247089,0.023137,-0.048217
371,-0.312155,-4.960717,8.748465,-7.078287,1.334680,2.812502,-28.681517,1.091188,-5.956780,0.967610,-0.246863,0.022082,-0.047983
372,-0.173009,-4.737023,8.363294,-11.010765,-2.319560,0.483357,-28.981871,1.103365,-5.900632,0.966983,-0.249404,0.022188,-0.047424
373,-0.261040,-4.813820,8.136415,-19.656260,0.329843,3.548905,-29.491558,1.107273,-5.825879,0.965895,-0.253715,0.022267,-0.046686
374,-0.156741,-4.435273,7.874489,-12.602534,-4.954138,2.612864,-30.026728,1.091336,-5.698312,0.964750,-0.258255,0.022063,-0.045544
375,0.093750,-4.515830,7.429747,-24.714748,-15.269104,-2.862803,-30.645967,0.798199,-5.531857,0.963393,-0.263621,0.019462,-0.044701
376,0.414847,-3.958585,6.539664,-23.001116,-27.538830,-13.909128,-31.440376,0.042941,-5.403709,0.961531,-0.270621,0.013132,-0.045274
377,0.198611,-4.477290,6.684686,-41.651306,-12.218419,-4.242463,-32.518650,-0.679091,-5.310436,0.958880,-0.279943,0.007287,-0.046130
378,0.421374,-4.178470,6.279167,-33.548409,-16.016775,-12.131454,-33.772186,-1.222067,-5.279239,0.955672,-0.290615,0.003183,-0.047160
379,0.652503,-4.796690,6.567380,-49.457211,-18.173103,-19.505783,-35.152439,-1.989738,-5.392576,0.951871,-0.302373,-0.002331,-0.050076
380,0.330424,-5.279397,7.315802,-44.640175,2.929103,-9.196655,-36.711323,-2.475677,-5.630675,0.947419,-0.315468,-0.005015,-0.053402
381,-0.241109,-5.865431,8.150798,-34.519646,24.591091,7.739479,-38.019081,-2.125317,-5.926063,0.943726,-0.326141,-0.000677,-0.054897
383,0.386158,-5.453703,7.909851,-13.106565,4.039242,-12.688610,-38.801052,-1.802467,-6.284430,0.941399,-0.332443,0.003392,-0.056913
384,-0.212452,-5.988298,7.889873,-28.847101,21.389736,2.647572,-39.487656,-1.578682,-6.683085,0.939252,-0.337965,0.006744,-0.059502
385,-0.275108,-5.803597,7.641637,-19.923674,20.883310,6.085849,-40.293663,-0.945303,-7.022377,0.936845,-0.344243,0.013363,-0.060330
386,-0.148656,-5.769969,6.917706,-27.216999,12.541818,2.570522,-41.076427,-0.428805,-7.275609,0.934462,-0.350345,0.018763,-0.060726
387,0.145655,-5.747304,6.620411,-28.845978,-1.148026,-6.306495,-42.009544,-0.328285,-7.448900,0.931508,-0.357861,0.020615,-0.061666
388,-0.487856,-6.347878,6.343766,-53.158825,16.221289,16.746273,-43.375835,-0.025898,-7.492452,0.927220,-0.368775,0.023936,-0.060796
389,0.392941,-6.594324,6.543365,-44.314198,-16.734993,-7.085737,-45.000195,0.079601,-7.368754,0.921986,-0.381853,0.025232,-0.059103
390,0.333681,-6.695065,6.579398,-32.880451,-14.767753,-4.081540,-46.287651,-0.421313,-7.128173,0.917647,-0.392488,0.021059,-0.058604
391,0.078996,-6.913414,6.573720,-31.514389,-5.253402,8.526275,-47.363270,-0.595863,-6.834248,0.914026,-0.401219,0.019187,-0.056670
392,0.360522,-7.101920,6.929688,-18.801691,-12.937344,2.229622,-48.205246,-0.666947,-6.488055,0.911203,-0.408012,0.017805,-0.054027
393,0.463691,-7.079944,6.944765,-10.649486,-15.887644,0.088930,-48.701759,-0.957049,-6.103517,0.909530,-0.412130,0.014353,-0.051939
394,0.000335,-7.350168,7.117139,-7.783338,-1.284576,15.179479,-49.015430,-0.953964,-5.720812,0.908568,-0.414663,0.013134,-0.048854
395,-0.218218,-7.694952,7.021793,-14.352807,3.355430,23.111860,-49.388569,-0.448357,-5.329464,0.907484,-0.417487,0.015872,-0.043872
396,-0.275403,-7.901659,7.144752,-10.346547,2.372324,21.396950,-49.800976,0.178507,-4.921348,0.906231,-0.420594,0.019489,-0.038287
397,-0.353503,-8.313520,6.974628,-18.056082,1.972863,20.056618,-50.271217,0.754417,-4.532978,0.904688,-0.424185,0.022753,-0.033007
398,-0.354197,-8.973136,7.252345,-16.091061,-0.050277,13.910802,-50.834572,1.212148,-4.198368,0.902716,-0.428546,0.025268,-0.028545
399,-0.267442,-8.863423,6.837207,-12.733142,-3.046008,6.766040,-51.309071,1.447844,-3.941814,0.901004,-0.432262,0.026271,-0.025532
400,-0.100089,-9.146564,6.865366,-13.037325,-6.129394,-3.040441,-51.734741,1.401314,-3.783622,0.899425,-0.435656,0.025399,-0.024370
401,-0.254755,-9.028872,6.808782,-4.878311,-0.285614,-2.089738,-52.032726,1.268167,-3.752573,0.898291,-0.438040,0.024300,-0.024570
402,0.107995,-9.004084,6.680705,-4.590422,-4.789041,-17.250198,-52.193123,0.961905,-3.883778,0.897632,-0.439362,0.022439,-0.026740
403,-0.099410,-8.506362,6.557086,2.860553,5.383214,-13.031802,-52.226181,0.569205,-4.201069,0.897393,-0.439680,0.020590,-0.030727
404,0.094469,-8.428869,7.030865,14.692976,5.087651,-17.266445,-51.937313,0.278273,-4.649258,0.898334,-0.437429,0.019942,-0.035403
405,0.081606,-8.474467,6.985428,11.573220,6.815598,-14.105237,-51.500622,-0.008911,-5.129066,0.899792,-0.434018,0.019369,-0.040335
406,0.123930,-8.483653,7.190349,14.834731,6.472093,-12.333519,-51.059742,-0.214264,-5.577514,0.901251,-0.430553,0.019284,-0.044708
407,-0.058614,-8.630222,7.301856,9.350187,8.721109,-1.450658,-50.655354,-0.232444,-5.919002,0.902624,-0.427318,0.020256,-0.047534
408,0.476167,-8.504910,8.027654,20.523802,-6.371448,-14.567423,-50.156567,-0.413186,-6.119608,0.904351,-0.423423,0.019363,-0.049872
409,0.123903,-8.955919,8.375628,6.967717,0.074146,-5.809880,-49.696671,-0.740348,-6.257365,0.905904,-0.419903,0.017081,-0.052236
410,0.275665,-8.653096,9.120572,22.143328,-1.148018,-9.657132,-49.209320,-0.947975,-6.411396,0.907556,-0.416110,0.015772,-0.054280
411,0.533568,-8.820324,9.353271,22.292612,-3.680187,-12.043277,-48.465290,-1.273094,-6.588990,0.910061,-0.410321,0.013472,-0.056953
412,0.156546,-8.964608,9.491128,24.019072,7.334648,3.129429,-47.690121,-1.342913,-6.733411,0.912723,-0.404169,0.013039,-0.058439
413,-0.199873,-9.011644,8.499664,7.520758,14.347783,21.581396,-47.164886,-0.795030,-6.721963,0.914724,-0.399743,0.017107,-0.056500
414,-0.007710,-9.460585,7.653812,-19.486851,3.023242,25.320435,-47.366856,-0.024139,-6.405523,0.914344,-0.401066,0.022249,-0.051249
415,-0.347887,-9.290161,6.490540,-27.108370,5.020092,37.327496,-48.139847,0.839292,-5.804399,0.912004,-0.406979,0.027328,-0.043244
416,-0.713479,-9.350366,5.183947,-56.793671,6.214903,49.372791,-49.517555,2.049973,-4.993932,0.907398,-0.417627,0.034471,-0.032071
417,-0.464325,-8.845779,4.604180,-52.853912,-1.788803,35.825371,-51.305672,3.191751,-4.147030,0.900930,-0.431558,0.040746,-0.020554
418,-0.341294,-8.957873,4.970109,-29.924969,-8.134773,23.648684,-52.639977,3.870425,-3.406747,0.895870,-0.442035,0.043427,-0.011662
419,-0.697762,-8.007072,4.804529,14.317295,-0.060455,26.577211,-52.855877,4.452981,-2.789999,0.894975,-0.443757,0.045607,-0.004498
420,-0.250143,-7.657479,4.793640,27.956533,-14.991488,-0.226952,-52.113548,4.646636,-2.320116,0.897797,-0.438073,0.045296,-0.000369
421,0.096040,-6.278584,5.541049,87.611298,-28.636702,-19.258070,-50.161312,3.936919,-1.955022,0.905294,-0.423051,0.038333,-0.000884
422,-0.293671,-5.917718,5.502287,75.997520,-17.573299,-4.131656,-47.416687,3.134987,-1.631945,0.915325,-0.401533,0.030767,-0.002037
423,-0.280692,-5.122967,4.922379,63.433498,-15.025584,-5.695384,-45.079746,2.642010,-1.355601,0.923407,-0.382946,0.025825,-0.002087
424,-0.020330,-4.502735,5.066885,67.269745,-24.273457,-18.018188,-42.895599,1.896393,-1.184687,0.930636,-0.365425,0.019181,-0.003570
425,-0.006593,-4.177962,5.562847,74.740707,-20.651102,-17.061007,-40.528568,0.948442,-1.120765,0.938056,-0.346247,0.011151,-0.006308
426,0.130177,-5.105076,5.941289,33.114017,-19.717211,-21.297438,-38.732555,0.022666,-1.185088,0.943368,-0.331586,0.003616,-0.009691
427,0.165751,-4.791187,6.148105,50.548336,-13.176036,-21.842766,-37.337109,-0.852663,-1.410528,0.947259,-0.320147,-0.003109,-0.014043
428,0.039007,-4.647354,7.072736,76.442291,-1.026452,-16.611719,-35.214046,-1.422623,-1.788713,0.952905,-0.302611,-0.007110,-0.018631
429,-0.081406,-4.712297,8.285849,88.141739,10.115909,-14.769453,-32.459118,-1.587506,-2.310418,0.959784,-0.279671,-0.007664,-0.023227
430,-0.497805,-4.845821,8.997280,85.949081,25.943539,-4.905850,-29.545395,-1.241841,-2.902959,0.966508,-0.255154,-0.004017,-0.027254
431,-0.831483,-4.575096,9.267388,82.365295,36.803223,-2.368628,-26.734426,-0.377340,-3.506629,0.972424,-0.231180,0.003871,-0.030528
432,-0.533064,-4.044555,9.480999,84.282303,18.701141,-5.228442,-23.959354,0.403206,-4.019083,0.977639,-0.207315,0.010718,-0.033572
433,-0.455210,-4.349658,9.288994,48.202221,7.822724,-1.801599,-21.755178,0.765763,-4.294874,0.981368,-0.188329,0.013629,-0.035537
434,-0.147398,-4.038584,8.499984,21.611717,-8.517478,4.300043,-20.591402,0.770395,-4.251388,0.983244,-0.178356,0.013239,-0.035293
