seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
440,0.286032,-3.390964,8.439941,-34.949715,-8.380937,4.017705,-23.000839,-1.460292,0.243436,0.979847,-0.199332,-0.012911,-0.000459
441,-0.061294,-3.413302,7.663802,-43.824677,3.588669,12.784034,-24.320881,-1.421210,0.531687,0.977488,-0.210575,-0.013101,0.001923
442,0.406993,-4.185145,7.412005,-69.815208,-16.170511,3.982620,-26.222944,-1.491619,0.875295,0.973842,-0.226724,-0.014409,0.004486
443,0.552203,-4.108361,6.717355,-66.087822,-20.243748,-2.611132,-28.496765,-2.019410,1.171653,0.969081,-0.245900,-0.019595,0.005571
444,-0.063679,-5.099540,7.114705,-74.128159,9.431445,12.977651,-30.841484,-2.089876,1.409739,0.963826,-0.265625,-0.020849,0.007008
445,0.294553,-5.339334,6.806409,-63.994579,-1.595151,3.150653,-33.147522,-1.836295,1.574228,0.958303,-0.284975,-0.019275,0.008594
446,0.695675,-5.093036,6.898428,-30.495399,-13.290741,-13.462957,-34.721645,-2.137722,1.567851,0.954265,-0.298065,-0.021884,0.007490
447,-0.255020,-4.458502,7.444253,12.154751,24.851999,10.160338,-35.021671,-2.010300,1.409515,0.953506,-0.300611,-0.020428,0.006450
448,-0.179618,-5.068758,8.476254,4.414431,19.831245,10.132006,-34.741886,-1.205443,1.262399,0.954316,-0.298412,-0.013328,0.007373
449,0.326816,-4.575245,8.042048,7.129463,-0.609579,-5.746071,-34.547363,-0.900373,1.140033,0.954844,-0.296838,-0.010456,0.007167
450,-0.161713,-4.525982,8.473266,1.627913,14.302488,6.814364,-34.399555,-0.702154,1.025948,0.955240,-0.295635,-0.008501,0.006741
451,-0.102422,-5.638578,8.648531,-41.924881,9.857393,9.275146,-35.071270,-0.218495,1.016599,0.953496,-0.301270,-0.004491,0.007885
452,0.820886,-6.043115,8.216633,-58.165176,-19.134544,-14.789997,-36.739464,-0.397903,1.031187,0.949008,-0.315103,-0.006131,0.007446
453,0.109133,-6.082762,7.526829,-62.120773,3.326387,-0.651002,-38.743259,-0.763458,0.984605,0.943350,-0.331620,-0.009135,0.005896
454,0.371138,-6.448232,7.521831,-62.292194,-1.715094,-5.220503,-40.815029,-0.804961,0.896183,0.937204,-0.348624,-0.009310,0.004880
455,0.150198,-6.872321,7.138506,-68.112663,5.339214,-2.224220,-42.985699,-0.842803,0.762501,0.930436,-0.366322,-0.009281,0.003497
456,0.079940,-6.761571,7.360746,-42.311085,9.136843,-2.157401,-44.822472,-0.719290,0.543792,0.924454,-0.381212,-0.007612,0.001994
457,-0.258443,-6.695890,7.139477,-30.454548,17.690054,7.639544,-46.032650,-0.339703,0.290036,0.920389,-0.390983,-0.003718,0.001170
458,-0.010787,-7.079254,7.499864,-20.715788,9.800331,0.909978,-46.885128,0.079334,0.057569,0.917459,-0.397830,0.000435,0.000736
459,-0.341863,-6.904986,7.664684,4.148099,14.890952,7.790119,-47.162048,0.466037,-0.145002,0.916489,-0.400037,0.004234,0.000467
460,0.135176,-6.797184,7.765393,23.375366,-0.120538,-4.655962,-46.704906,0.672636,-0.288311,0.918071,-0.396365,0.006386,0.000017
461,-0.014871,-6.471673,7.572000,33.121822,1.302880,-3.740531,-45.764366,0.585478,-0.398404,0.921296,-0.388814,0.006059,-0.001216
462,0.136311,-6.547985,7.681445,30.646500,-1.314894,-7.805998,-44.702896,0.448769,-0.533947,0.924858,-0.380263,0.005394,-0.002820
463,0.221860,-6.476645,7.629689,40.451912,-5.358234,-13.904460,-43.518906,0.116984,-0.715925,0.928732,-0.370697,0.003264,-0.005424
464,0.161226,-6.558510,7.266671,18.991457,-0.079240,-10.634329,-42.528023,-0.228279,-0.952676,0.931879,-0.362668,0.001159,-0.008470
465,0.146804,-6.639464,6.992334,-2.304430,4.696299,-8.197807,-42.248543,-0.383488,-1.236267,0.932728,-0.360403,0.000766,-0.011269
466,0.244621,-7.147460,7.144958,-13.081333,4.428032,-7.633998,-42.502937,-0.449454,-1.533558,0.931889,-0.362476,0.001195,-0.013894
467,-0.312732,-7.486210,7.378808,-9.250031,17.637861,8.679531,-42.873852,-0.167561,-1.770039,0.930700,-0.365454,0.004284,-0.014912
468,-0.035556,-7.315501,7.316199,-1.607380,6.939912,3.557558,-43.055347,0.271174,-1.899330,0.930125,-0.366863,0.008283,-0.014550
469,-0.125669,-7.366730,7.732345,5.643642,5.920782,5.597624,-42.988323,0.532009,-1.933922,0.930341,-0.366277,0.010503,-0.014001
470,-0.184934,-7.642970,8.073297,5.975036,5.816802,6.251633,-42.794582,0.809773,-1.922244,0.930962,-0.364662,0.012698,-0.013040
471,-0.179154,-7.542772,8.073048,6.512180,3.973080,2.622213,-42.586506,1.029988,-1.924166,0.931620,-0.362935,0.014471,-0.012380
472,-0.024083,-7.979877,7.696816,-16.002792,0.697605,-5.900908,-42.746349,1.050172,-2.017054,0.931102,-0.364219,0.014947,-0.013051
473,-0.410734,-8.119811,7.935470,-18.372940,10.085379,-0.425024,-43.322975,1.109476,-2.216922,0.929233,-0.368862,0.016137,-0.014405
474,-0.335239,-8.031874,8.429129,-7.045822,5.618535,-4.322247,-43.751629,1.244776,-2.454179,0.927813,-0.372273,0.018057,-0.015826
475,-0.555112,-7.754226,9.405984,15.707293,5.812619,1.268233,-43.610981,1.347591,-2.622683,0.928243,-0.371084,0.019416,-0.016879
476,-0.495663,-7.830657,10.260036,30.987713,0.800410,5.391227,-42.832691,1.504232,-2.617150,0.930738,-0.364737,0.020555,-0.016466
477,-0.222880,-7.470490,11.036325,50.805099,-8.034532,4.868408,-41.464161,1.529936,-2.409187,0.935055,-0.353626,0.019925,-0.014934
478,-0.465718,-7.599479,11.147058,51.849159,-3.544852,13.865264,-39.743835,1.586840,-2.045754,0.940299,-0.339599,0.019088,-0.012081
480,-0.210854,-8.068702,9.851833,26.889326,-8.474330,14.118477,-38.417526,1.725809,-1.558474,0.944199,-0.328750,0.018694,-0.007887
481,-0.249429,-8.161660,8.441592,6.077180,-7.790806,17.402473,-37.850254,1.838179,-0.977518,0.945832,-0.324149,0.017939,-0.002866
482,-0.121370,-7.833423,7.195951,-9.564462,-11.870750,11.841150,-37.889275,1.879654,-0.391585,0.945718,-0.324556,0.016623,0.002093
483,-0.473836,-7.409586,6.260096,-19.363863,-0.609677,19.930519,-38.353016,2.043576,0.153627,0.944352,-0.328449,0.016403,0.007124
484,0.038499,-6.670467,5.764691,-13.864831,-18.232237,5.465777,-38.887363,2.062816,0.681009,0.942764,-0.332921,0.014996,0.011595
485,-0.517001,-5.567503,6.379134,30.489731,-0.421287,21.676979,-38.591278,2.103214,1.227843,0.943548,-0.330554,0.013781,0.016175
486,-0.126340,-5.463180,7.025847,37.197468,-14.603659,9.169182,-37.441174,2.220814,1.787073,0.946705,-0.321140,0.013347,0.020986
487,-0.985653,-5.076021,7.613070,49.809639,11.186985,30.226427,-35.968525,2.567160,2.349493,0.950561,-0.309050,0.014973,0.026410
488,-0.710510,-4.815147,8.261539,54.870983,-2.192894,18.768013,-34.193996,3.158678,2.928920,0.954926,-0.294456,0.018824,0.032518
489,-0.564295,-5.022054,8.872971,43.366505,-10.234551,7.955860,-32.530598,3.230115,3.417848,0.958931,-0.280656,0.018695,0.036507
490,-0.491624,-4.982608,8.771649,35.552464,-12.584460,0.912028,-31.198187,2.984989,3.745991,0.962097,-0.269490,0.016287,0.038470
491,-0.412466,-4.356265,8.582437,47.193565,-12.413222,-4.011966,-29.811329,2.599576,3.913805,0.965339,-0.257761,0.013126,0.038822
492,0.237915,-4.068759,8.186388,40.847519,-29.923464,-20.133421,-28.344748,1.786915,3.904916,0.968753,-0.245183,0.006769,0.036845
493,0.132432,-3.735591,7.663007,36.266037,-20.886938,-16.930124,-27.063431,0.749581,3.754533,0.971648,-0.234061,-0.001309,0.033378
494,-0.290407,-3.242597,6.419156,18.540852,3.999184,-3.728488,-26.152111,0.343633,3.572225,0.973572,-0.226224,-0.004132,0.031038
495,-0.123570,-3.288560,6.143086,-7.456082,1.055811,-7.862848,-25.968996,0.334269,3.360321,0.973989,-0.224673,-0.003747,0.029225
496,-0.385276,-3.759745,6.132086,-31.497946,14.043417,-2.292275,-26.620031,0.484474,3.097181,0.972748,-0.230245,-0.002109,0.027272
497,-0.536681,-3.909801,6.411303,-26.879683,18.503302,-1.060513,-27.596878,0.941411,2.800673,0.970770,-0.238623,0.002147,0.025691
498,-0.357183,-3.949903,6.917751,-11.460188,6.973944,-4.271329,-28.241241,1.275142,2.523783,0.969429,-0.244127,0.005416,0.024070
499,-0.257146,-4.136950,8.057303,12.011724,-0.356831,-5.671043,-28.236320,1.294088,2.325403,0.969477,-0.244079,0.006000,0.022431
500,-0.243024,-4.230309,8.792842,28.903019,-2.565922,-5.012540,-27.557205,1.168068,2.190837,0.970949,-0.238304,0.005345,0.020994
501,0.014067,-3.807115,9.368424,52.448273,-9.847006,-6.964550,-26.202950,0.893561,2.106251,0.973744,-0.226771,0.003427,0.019668
502,-0.001178,-3.949738,9.436563,42.617378,-6.138772,-2.376681,-24.619097,0.586466,2.080225,0.976816,-0.213246,0.001129,0.018826
503,-0.168873,-4.121171,9.326795,31.986649,2.180702,1.476442,-23.375755,0.520402,2.092961,0.979075,-0.202625,0.000747,0.018804
504,-0.137410,-3.763152,9.176023,39.410286,2.193285,-0.145820,-22.186012,0.596232,2.084405,0.981122,-0.192461,0.001605,0.018850
505,0.064090,-3.520741,9.291182,43.106258,-4.402703,-2.647608,-20.811209,0.544790,2.054677,0.983369,-0.180668,0.001437,0.018493
506,-0.274529,-3.475013,8.961743,29.776314,7.906147,3.913945,-19.596668,0.606876,2.055011,0.985224,-0.170245,0.002166,0.018572
507,-0.237046,-3.184147,9.098516,31.684082,5.678551,4.379617,-18.571724,0.866197,2.110334,0.986678,-0.161466,0.004487,0.019393
508,-0.205599,-2.871748,9.421425,33.985405,2.464375,3.044234,-17.476112,1.033598,2.186186,0.988147,-0.152054,0.006015,0.020225
509,-0.171165,-2.955592,9.623122,23.583963,-0.238390,4.839253,-16.514582,1.107433,2.301308,0.989359,-0.143775,0.006678,0.021260
510,-0.302704,-2.901441,9.468897,16.213097,3.806991,7.131799,-15.847815,1.220408,2.476464,0.990133,-0.138046,0.007567,0.022870
511,-0.151950,-2.708756,9.534447,17.760435,-1.944718,4.270727,-15.277718,1.301439,2.650970,0.990762,-0.133145,0.008178,0.024435
512,-0.079405,-2.607233,9.524681,15.291211,-5.373776,2.537114,-14.723841,1.212920,2.792437,0.991374,-0.128347,0.007372,0.025520
513,-0.052501,-2.518512,9.252505,11.266719,-5.033592,0.161828,-14.279537,1.056250,2.879601,0.991862,-0.124476,0.006020,0.026076
514,0.004405,-2.339456,9.424716,13.113366,-8.174768,-2.138623,-13.872880,0.834659,2.901241,0.992314,-0.120909,0.004171,0.026009
515,-0.041129,-2.451069,9.330881,1.169763,-3.911824,-2.900235,-13.635288,0.618983,2.867636,0.992588,-0.118805,0.002391,0.025486
516,0.046033,-2.217843,9.274560,5.750333,-4.359982,-4.545149,-13.520817,0.455781,2.779496,0.992736,-0.117778,0.001094,0.024553
517,-0.073173,-2.185330,9.527063,6.089851,1.272016,-4.129067,-13.324426,0.372178,2.650772,0.992968,-0.116059,0.000542,0.023351
518,-0.059140,-2.189508,9.675788,2.032867,0.778518,-4.680349,-13.190084,0.371764,2.499939,0.993133,-0.114894,0.000717,0.022042
519,-0.056536,-2.282620,9.481681,-5.083389,0.923415,-7.441645,-13.242206,0.353140,2.296775,0.993119,-0.115341,0.000750,0.020263
520,0.067706,-2.134913,9.815817,-0.094339,-2.856783,-10.670932,-13.330010,0.252309,2.010389,0.993082,-0.116084,0.000150,0.017680
521,-0.165897,-2.546479,9.613107,-15.529208,5.960305,-8.470939,-13.591677,0.228468,1.688017,0.992861,-0.118348,0.000236,0.014863
522,0.005290,-2.478704,9.177546,-16.212217,-0.161655,-10.303252,-14.122261,0.246996,1.361281,0.992340,-0.122945,0.000679,0.012054
523,0.075091,-2.527268,9.249539,-15.860508,-2.979524,-9.943521,-14.657625,0.112422,1.047197,0.991787,-0.127567,-0.000193,0.009189
524,0.012080,-2.464624,9.209087,-11.645714,0.164983,-7.767455,-15.116226,-0.008779,0.773877,0.991289,-0.131528,-0.000964,0.006685
525,0.055712,-2.566622,9.030207,-16.183804,-0.967449,-6.632604,-15.579915,-0.085158,0.546063,0.990761,-0.135537,-0.001382,0.004621
526,0.232230,-2.532434,9.127924,-14.719233,-6.686386,-9.439297,-16.094219,-0.281097,0.323183,0.990147,-0.139979,-0.002824,0.002449
527,0.142991,-2.572752,9.368487,-15.390703,-2.488156,-9.134460,-16.594187,-0.514868,0.068907,0.989523,-0.144302,-0.004533,-0.000053
528,-0.159841,-2.758130,9.062049,-24.381584,9.970060,-5.561874,-17.254810,-0.466855,-0.201563,0.988674,-0.150014,-0.003764,-0.002350
529,-0.122267,-3.110669,8.346202,-44.659035,7.094146,-3.811049,-18.404213,-0.244118,-0.436744,0.987120,-0.159924,-0.001493,-0.004103
530,-0.127556,-3.096759,7.710303,-50.028030,5.183002,-3.123173,-19.981569,-0.089464,-0.613623,0.984821,-0.173491,0.000160,-0.005409
531,-0.089784,-3.082467,7.703604,-45.912216,2.103971,-2.814857,-21.580103,-0.011276,-0.749438,0.982299,-0.187207,0.001128,-0.006443
532,-0.183140,-3.687411,7.422792,-66.452202,4.827919,0.272483,-23.452454,0.079070,-0.833092,0.979105,-0.203225,0.002153,-0.006978
533,0.163025,-3.939856,7.491238,-62.886765,-8.507896,-7.706815,-25.607433,-0.028504,-0.919935,0.975103,-0.221607,0.001537,-0.007883
534,0.198316,-3.780756,8.104383,-31.392361,-6.930960,-10.194771,-27.177544,-0.391277,-1.075218,0.971951,-0.234971,-0.001114,-0.009922
535,0.193252,-4.330035,9.375788,-19.692381,-2.264787,-10.106635,-28.026749,-0.683163,-1.304843,0.970143,-0.242194,-0.003027,-0.012491
536,-0.112537,-4.504586,9.635993,-3.070863,9.467951,-2.384325,-28.403378,-0.675475,-1.545048,0.969314,-0.245386,-0.002406,-0.014516
537,0.060099,-4.289996,10.033391,19.427277,4.847690,-4.926180,-28.128719,-0.522778,-1.764966,0.969881,-0.243048,-0.000682,-0.016048
538,-0.028021,-4.305878,10.067257,25.480808,4.982788,-0.353798,-27.378922,-0.418413,-1.918780,0.971436,-0.236684,0.000415,-0.017132
539,0.006166,-4.426212,9.939220,21.506426,2.822872,-0.506002,-26.595444,-0.308710,-1.990654,0.973027,-0.230021,0.001374,-0.017525
540,-0.283277,-4.077747,8.919249,20.056877,11.242620,7.672565,-25.902756,-0.045618,-1.987125,0.974412,-0.224097,0.003498,-0.016988
541,0.058781,-4.326715,8.303761,-7.465535,-2.810257,1.397761,-25.692917,0.146881,-1.912773,0.974838,-0.222287,0.004961,-0.015989
542,0.165585,-4.483590,7.890090,-24.044714,-6.253338,-1.282164,-26.218079,0.012059,-1.845078,0.973814,-0.226774,0.003754,-0.015657
543,0.220987,-4.413466,7.254920,-35.753273,-6.936809,-2.320328,-27.214773,-0.211172,-1.799882,0.971802,-0.235266,0.001904,-0.015699
544,-0.005017,-4.570217,6.954629,-50.463951,2.973463,4.447924,-28.651823,-0.252825,-1.737508,0.968782,-0.247441,0.001614,-0.015236
545,0.084609,-4.854938,6.766043,-66.352142,0.332710,3.027611,-30.598549,-0.143402,-1.655172,0.964455,-0.263851,0.002604,-0.014262
546,0.032333,-5.202796,6.928945,-71.639999,0.218314,5.139945,-32.897800,-0.063923,-1.544847,0.958983,-0.283142,0.003282,-0.013087
547,0.140260,-4.782294,6.682291,-51.542011,-5.901484,2.854527,-34.950127,-0.068435,-1.381350,0.953776,-0.300276,0.003050,-0.011677
548,-0.026546,-5.205362,7.615710,-41.199711,-1.300266,8.564899,-36.495697,-0.055246,-1.157758,0.949661,-0.313117,0.002706,-0.009746
549,0.146451,-5.540807,7.840874,-36.164196,-7.413553,3.026879,-37.784988,-0.054751,-0.915295,0.946096,-0.323787,0.002134,-0.007712
550,0.255962,-5.434475,8.207132,-14.103868,-10.410903,-2.465806,-38.623394,-0.282418,-0.725008,0.943707,-0.330714,-0.000234,-0.006786
551,0.051867,-5.306935,8.433654,3.303275,0.317476,2.935218,-38.804176,-0.408944,-0.614408,0.943185,-0.332207,-0.001585,-0.006243
552,0.008973,-5.844427,8.614401,-11.202761,3.292933,5.563307,-38.936195,-0.273314,-0.541897,0.942810,-0.333288,-0.000673,-0.005253
553,-0.089704,-6.326689,8.418281,-21.339254,7.474141,6.692109,-39.478645,-0.005077,-0.497168,0.941230,-0.337738,0.001424,-0.004099
554,-0.003238,-6.389922,8.240328,-17.768404,4.980220,4.078333,-40.130360,0.269392,-0.492190,0.939295,-0.343075,0.003682,-0.003228
555,-0.012726,-6.474416,8.232760,-11.740161,4.237882,4.602393,-40.622074,0.480165,-0.481597,0.937812,-0.347094,0.005388,-0.002487
556,0.049469,-6.675571,8.120724,-11.798409,1.278255,1.136752,-41.014271,0.612226,-0.469219,0.936615,-0.350296,0.006438,-0.001964
557,-0.063754,-6.903020,8.294169,-3.233376,3.558551,2.113016,-41.264938,0.708588,-0.481593,0.935843,-0.352338,0.007268,-0.001754
558,0.103479,-6.295569,8.023933,15.157686,-3.057559,-2.034576,-41.066246,0.715756,-0.486002,0.936452,-0.350714,0.007337,-0.001781
559,-0.076180,-6.187020,8.450012,26.603439,0.427213,4.396703,-40.369514,0.708234,-0.427442,0.938568,-0.345018,0.007088,-0.001368
560,-0.022973,-6.701239,8.447959,11.586514,-2.581743,4.152657,-39.731312,0.772516,-0.295609,0.940473,-0.339791,0.007217,-0.000135
561,-0.007315,-6.627758,8.360226,11.869750,-5.045629,2.925979,-39.338123,0.749797,-0.123644,0.941634,-0.336573,0.006525,0.001186
562,-0.067502,-6.624221,8.246455,7.562179,-3.916868,3.739782,-39.012009,0.704192,0.056927,0.942588,-0.333902,0.005627,0.002520
563,-0.139678,-6.802909,8.085656,-2.723783,-0.680602,0.941159,-38.930023,0.693740,0.165761,0.942824,-0.333233,0.005226,0.003381
564,-0.195517,-6.983037,7.906840,-11.983681,2.869216,-0.669620,-39.175385,0.724974,0.146296,0.942107,-0.335250,0.005532,0.003324
565,-0.052925,-7.261639,8.020577,-15.091584,-0.889146,-4.686006,-39.627735,0.693866,0.056379,0.940780,-0.338962,0.005530,0.002515
566,-0.061886,-7.519820,7.987999,-19.750837,-2.160828,-3.243807,-40.209164,0.570075,-0.012540,0.939055,-0.343730,0.004709,0.001607
567,-0.115214,-6.936218,9.379642,19.716730,-4.104797,0.718621,-40.209393,0.463053,0.022777,0.939058,-0.343735,0.003726,0.001576
568,-0.070056,-6.790448,10.361975,39.112282,-9.498718,6.404867,-39.227196,0.364428,0.258669,0.941968,-0.335679,0.002238,0.003194
569,0.171989,-6.969866,11.505412,50.447018,-16.039890,6.611176,-37.732666,0.166466,0.693180,0.946254,-0.323363,-0.000581,0.006194
570,-0.372288,-6.447586,12.587757,76.229958,-1.648200,15.629198,-35.620701,0.151540,1.166780,0.952020,-0.305864,-0.001855,0.010098
571,-0.627525,-6.005206,12.588240,83.346375,6.520819,18.176043,-32.959286,0.534858,1.583617,0.958800,-0.283706,0.000555,0.014575
572,-0.450953,-7.079364,10.887033,31.372458,3.862659,13.335655,-31.043530,0.959072,1.935686,0.963320,-0.267693,0.003543,0.018514
573,-0.215794,-7.526620,9.760584,0.065114,-0.481598,5.209631,-30.515364,1.166599,2.171475,0.964478,-0.263286,0.004833,0.020958
574,-0.425733,-7.140235,8.060526,-20.016207,7.968925,4.769409,-30.846205,1.359140,2.250687,0.963673,-0.266099,0.006208,0.022085
575,-0.087251,-7.005713,6.341000,-60.396225,-3.997914,-2.546123,-32.186302,1.435152,2.247564,0.960484,-0.277361,0.006595,0.022313
576,0.290644,-6.866278,6.273904,-54.824444,-16.648991,-12.946291,-34.106827,1.005904,2.217940,0.955766,-0.293359,0.002715,0.021076
577,-0.369676,-5.665870,6.034388,-9.875637,8.577561,4.605580,-35.185501,0.816478,2.177609,0.952992,-0.302316,0.001047,0.020266
578,0.055497,-5.096492,6.009323,4.259008,-6.641775,-9.670389,-35.280396,0.794256,2.091827,0.952758,-0.303101,0.001073,0.019495
579,0.014384,-5.183969,6.873627,15.352796,-4.540957,-10.883387,-34.955288,0.444852,1.918666,0.953674,-0.300351,-0.001326,0.017135
580,-0.334093,-4.745075,7.302740,43.351849,7.849630,-2.876298,-33.978535,0.360629,1.698089,0.956236,-0.292204,-0.001320,0.015091
581,-0.260886,-4.774100,7.701433,37.123981,5.686569,-5.809011,-32.639454,0.470107,1.452041,0.959609,-0.281022,0.000376,0.013313
583,0.020164,-4.689856,8.508159,35.981709,-4.133814,-14.214513,-31.423151,0.314828,1.155717,0.962577,-0.270807,-0.000086,0.010452
584,-0.567813,-4.775828,9.046458,32.655815,13.385487,3.549815,-30.280430,0.355839,0.925222,0.965247,-0.261197,0.000889,0.008605
585,-0.418397,-4.194276,8.867301,39.691154,4.631106,4.850296,-29.075466,0.686498,0.896179,0.967924,-0.251051,0.003836,0.009074
586,-0.132598,-4.282209,8.707001,16.390594,-6.989261,3.189976,-28.139334,0.716636,1.033430,0.969929,-0.243142,0.003874,0.010268
587,-0.047882,-4.021587,8.123012,11.089462,-11.025805,5.125086,-27.678631,0.516682,1.297141,0.970886,-0.239232,0.001670,0.012069
588,0.065055,-4.383135,7.461575,-14.862911,-12.829453,3.471976,-27.739491,0.231539,1.609032,0.970739,-0.239719,-0.001404,0.014116
589,0.538500,-3.602656,6.962234,15.981436,-26.368223,-10.210808,-27.721210,-0.398380,1.814124,0.970767,-0.239476,-0.007167,0.014537
590,0.517181,-3.405980,6.225481,12.887468,-21.047642,-15.960804,-27.240271,-1.301163,1.790424,0.971739,-0.235267,-0.014713,0.012510
591,0.689418,-3.651672,6.320640,2.293501,-22.153118,-17.238100,-26.982756,-2.194417,1.626097,0.972192,-0.232969,-0.021928,0.009329
592,0.195871,-3.240483,6.830332,30.706459,6.737693,-6.898210,-26.422619,-2.604813,1.382695,0.973274,-0.228200,-0.024883,0.006549
593,0.273891,-3.028836,8.009768,54.052872,6.064371,-7.682742,-24.996698,-2.517613,1.068837,0.976068,-0.216150,-0.023465,0.004350
594,-0.369479,-3.485743,8.461165,27.899351,27.518194,6.443148,-23.621227,-2.015629,0.819724,0.978679,-0.204517,-0.018680,0.003401
595,-0.268607,-3.935580,9.327685,10.926362,18.900682,12.268701,-22.974186,-1.181852,0.796704,0.979908,-0.199061,-0.011491,0.004759
596,-0.567615,-3.496013,9.818669,28.245539,25.080271,15.655532,-22.323818,-0.325817,0.943183,0.981052,-0.193552,-0.004383,0.007525
597,-0.058224,-4.031770,9.867963,10.764747,2.164198,10.540504,-21.673820,0.258517,1.178628,0.982108,-0.188026,0.000282,0.010526
598,-0.172913,-4.294385,8.926697,-8.243155,4.506847,10.364312,-21.630507,0.490881,1.461784,0.982138,-0.187679,0.001814,0.013333
599,0.082792,-4.338786,8.816841,-8.142600,-5.751701,4.514473,-21.901350,0.563953,1.699458,0.981657,-0.190012,0.002014,0.015495
600,-0.113565,-3.928128,8.779424,12.698910,2.501828,2.174672,-21.824406,0.555230,1.822868,0.981768,-0.189354,0.001746,0.016536
601,0.267852,-4.092596,8.613687,6.130577,-10.948057,-7.764740,-21.510809,0.389791,1.788207,0.982298,-0.186645,0.000429,0.015965
602,0.050014,-3.512253,8.449920,21.797596,-0.374958,-6.368178,-21.046032,0.128347,1.637649,0.983078,-0.182627,-0.001509,0.014255
603,0.236760,-3.050418,8.933879,35.345535,-5.775837,-7.463856,-20.093975,-0.048527,1.457194,0.984586,-0.174436,-0.002635,0.012447
604,0.158625,-2.689925,9.243842,38.661625,-1.001794,-5.471170,-18.860165,-0.226645,1.291839,0.986425,-0.163811,-0.003798,0.010797
605,0.267485,-2.795383,8.939264,14.704133,-3.707445,-5.208043,-17.970165,-0.357250,1.147273,0.987680,-0.156138,-0.004643,0.009402
606,0.181376,-2.411509,8.948496,10.721203,1.692575,-4.420031,-17.545406,-0.438351,1.005082,0.988261,-0.152475,-0.005118,0.008085
607,0.056715,-2.775826,9.254605,-19.481615,6.951705,-1.003194,-17.690607,-0.328465,0.875184,0.988078,-0.153740,-0.004007,0.007106
608,-0.335922,-2.892316,9.196057,-32.121727,22.815929,3.803910,-18.550547,0.157250,0.765073,0.986901,-0.161183,0.000278,0.006810
609,-0.416421,-3.140306,9.202525,-41.404026,23.313904,2.725692,-19.777370,0.919025,0.616091,0.985090,-0.171769,0.006977,0.006674
610,-0.611651,-3.288715,9.758220,-36.722462,24.204540,1.691295,-21.083914,1.686716,0.408107,0.982999,-0.182986,0.013819,0.006194
611,-0.726861,-3.870866,9.721578,-42.382313,22.876604,1.278160,-22.410837,2.433928,0.163535,0.980709,-0.194313,0.020556,0.005527
612,-0.767102,-4.091860,9.463367,-30.548729,21.040958,-3.232527,-23.641399,3.094572,-0.153492,0.978443,-0.204739,0.026704,0.004221
613,-0.728106,-4.271050,9.495944,-15.204412,14.597275,-10.289653,-24.429564,3.545760,-0.601685,0.976914,-0.211314,0.031347,0.001416
614,-0.902050,-4.124568,9.127204,6.712892,17.797873,-7.634462,-24.602987,3.913735,-1.098541,0.976495,-0.212602,0.035403,-0.002086
615,-0.483793,-4.648070,8.927303,-6.777453,1.081283,-15.741767,-24.637920,4.038245,-1.584341,0.976379,-0.212725,0.037366,-0.005982
616,-0.509251,-4.490231,8.950934,7.035657,0.042165,-18.912569,-24.669527,3.813866,-2.118441,0.976340,-0.212867,0.036449,-0.010942
617,-0.425158,-4.116704,8.878082,20.755770,-3.632571,-19.103004,-24.241577,3.497637,-2.671742,0.977135,-0.209123,0.034722,-0.016377
618,-0.170192,-4.011992,8.892707,15.694992,-13.151913,-18.076849,-23.659599,2.991058,-3.125379,0.978209,-0.204162,0.031124,-0.021334
619,0.099118,-4.199176,9.237967,0.995922,-21.418844,-19.070061,-23.396313,2.215721,-3.462784,0.978718,-0.202053,0.025049,-0.025662
620,0.063862,-3.550999,8.953840,18.805937,-18.216658,-14.733392,-23.074015,1.386186,-3.718987,0.979287,-0.199496,0.018335,-0.029373
621,0.024980,-3.390589,8.897933,17.240892,-12.667308,-7.120863,-22.475790,0.771037,-3.856762,0.980293,-0.194546,0.013153,-0.031694
622,0.325594,-3.409713,9.021765,7.475253,-21.637577,-7.241531,-22.063778,0.151455,-3.861885,0.980971,-0.191203,0.007744,-0.032819
623,0.268252,-4.028642,9.314507,-18.629498,-15.613890,-6.913921,-22.249578,-0.512408,-3.845547,0.980618,-0.192983,0.002089,-0.033784
624,0.232826,-4.301735,9.184117,-27.670973,-10.520510,-11.007532,-23.019875,-1.029285,-3.952266,0.979206,-0.199715,-0.001916,-0.035580
625,-0.060497,-4.592927,9.169111,-33.866158,1.939620,-8.379384,-24.040827,-1.289114,-4.190932,0.977272,-0.208510,-0.003381,-0.038102
626,-0.079533,-4.865589,8.869953,-44.882118,1.185291,-6.917542,-25.347614,-1.348191,-4.443312,0.974734,-0.219665,-0.002965,-0.040398
627,-0.377389,-5.070676,8.425435,-51.328854,10.578909,1.158398,-26.946981,-1.214858,-4.615837,0.971535,-0.233209,-0.000919,-0.041627
628,-0.091921,-4.743816,7.709248,-43.799706,-1.351176,3.007902,-28.532112,-1.046874,-4.624607,0.968242,-0.246571,0.001095,-0.041350
629,0.057959,-4.713034,7.453779,-45.987980,-9.586551,7.885761,-30.033024,-1.117901,-4.378088,0.965004,-0.259256,0.000481,-0.039416
630,0.312724,-4.885154,7.863570,-40.941612,-17.901388,6.976396,-31.491379,-1.385708,-3.931388,0.961726,-0.271588,-0.002324,-0.036291
