seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-18.110258,1.091687,-9.917763,-2.998309,0.363309,5.187373,0.998625,-0.026279,0.001982,0.045320
447,-0.361529,-1.378284,15.222122,-9.039405,2.440782,-7.044443,-4.188757,0.572010,4.894636,0.998400,-0.036725,0.003423,0.042854
448,-0.328842,-1.603996,14.786300,-2.606626,2.016784,-6.666004,-4.881756,0.828424,4.654123,0.998230,-0.042846,0.005488,0.040873
449,-0.709615,-1.817754,13.887088,6.327096,2.615293,-3.250962,-5.365915,1.219208,4.473428,0.998067,-0.047186,0.008793,0.039481
450,-0.658778,-2.100279,12.924650,14.401489,1.906204,0.962144,-5.785426,1.733975,4.410773,0.997842,-0.051004,0.013159,0.039191
451,-0.508254,-1.622324,12.182044,18.459745,1.731011,2.553695,-5.908027,2.072968,4.444828,0.997721,-0.052188,0.016053,0.039652
452,-0.552844,-1.667319,11.399280,18.591974,1.261191,3.545546,-5.786976,2.288590,4.524515,0.997708,-0.051217,0.017937,0.040423
453,-0.487385,-1.748262,11.428974,18.429562,0.377782,9.493587,-5.792970,2.433267,4.714096,0.997608,-0.051350,0.019110,0.042137
454,-0.081317,-1.676039,11.207459,24.515776,-1.746539,10.785994,-5.731210,2.220032,5.025310,0.997560,-0.050784,0.017138,0.044745
455,-0.320949,-1.723644,11.178761,31.754049,-3.320090,10.656228,-5.463205,1.860767,5.360765,0.997603,-0.048357,0.013973,0.047478
456,-0.191083,-1.093382,11.130602,42.480907,-4.655456,13.459321,-4.591038,1.588676,5.756489,0.997813,-0.040695,0.011824,0.050723
457,-0.020242,-0.324467,10.569042,48.415569,-5.804771,16.640858,-2.745387,1.166056,6.270536,0.998152,-0.024475,0.008847,0.054918
458,0.154766,0.677943,9.561275,45.877628,-6.874891,13.619526,-0.025744,0.543593,6.789462,0.998234,-0.000505,0.004722,0.059215
459,0.181909,1.663373,8.779698,32.340279,-6.390120,12.206537,3.351103,-0.140607,7.216154,0.997588,0.029259,0.000616,0.062940
460,0.120999,2.540348,7.821687,14.087254,-4.551682,11.710624,7.107298,-0.644320,7.580999,0.995855,0.062218,-0.001502,0.066328
461,-0.209783,2.923338,6.893792,-13.940229,-3.567275,7.058023,10.682391,-0.644919,7.840998,0.993277,0.093250,0.000774,0.068597
462,-0.116292,3.033867,6.578550,-39.616329,-3.353187,4.808698,13.300845,-0.350795,7.991663,0.990827,0.115741,0.005037,0.069568
463,-0.299563,2.728177,6.637394,-55.643307,-1.251469,7.718497,14.435086,0.033562,8.164163,0.989562,0.125298,0.009233,0.070585
464,-0.053393,2.383578,6.851134,-69.057526,0.624271,9.728044,13.989307,0.324012,8.440001,0.989888,0.121240,0.011760,0.072695
465,0.442218,1.965111,6.884480,-78.483856,1.553140,6.165113,12.323857,-0.111778,8.711972,0.991342,0.107102,0.007186,0.075619
466,0.400798,1.168750,6.768457,-70.710861,1.106709,5.078859,9.766133,-0.943117,8.935681,0.993255,0.085500,-0.001545,0.078313
467,0.677150,0.170076,6.609507,-51.300911,2.363075,0.101498,6.455593,-1.860581,9.093016,0.995068,0.057406,-0.011696,0.080043
468,0.426183,-0.263867,6.095156,-26.012362,3.843883,-9.386520,3.141948,-2.576730,9.054437,0.996205,0.029097,-0.020242,0.079498
469,0.108725,-0.078448,4.511346,-3.268544,2.214080,-15.603058,1.126131,-2.568668,8.718903,0.996791,0.011500,-0.021601,0.076210
470,-0.213678,-1.087353,4.122482,18.900679,0.974321,-16.733679,-0.946837,-1.735427,8.269585,0.997258,-0.007148,-0.015700,0.071968
471,0.212967,-1.399120,3.735462,38.330505,1.098410,-20.874895,-4.115222,-1.260899,7.759338,0.997031,-0.035076,-0.013400,0.067219
472,0.083709,-1.570328,3.568669,49.937996,1.003615,-20.371220,-7.188021,-1.459966,7.193847,0.996037,-0.061760,-0.016623,0.061811
473,-0.336704,-1.286730,3.514830,49.523525,0.450502,-17.172682,-9.318501,-0.748596,6.648039,0.995028,-0.080714,-0.011210,0.057260
474,-0.117047,-1.884755,5.162657,49.264244,0.797933,-11.488411,-10.453231,0.202330,6.199835,0.994375,-0.091057,-0.003170,0.054013
475,-0.335401,-0.612734,6.609831,44.365330,0.433805,-6.467999,-9.550837,0.722264,5.918447,0.995153,-0.083462,0.001975,0.051969
476,-0.581901,0.067944,8.607485,27.658331,1.455366,1.062587,-6.562880,1.435999,5.868766,0.996936,-0.057802,0.009564,0.051821
477,-0.794050,1.402412,10.266951,9.559287,0.552770,4.535761,-3.081168,2.203746,6.057271,0.998030,-0.027858,0.017776,0.053322
478,0.138374,1.640468,12.217738,-7.102243,-1.791039,9.855256,-0.084546,2.205807,6.411397,0.998249,-0.001813,0.019177,0.055925
479,-0.288486,2.306836,13.364178,-20.321827,-1.338311,9.289217,1.901303,1.700285,6.807391,0.998003,0.015679,0.015794,0.059110
480,0.200552,1.840882,14.007136,-30.900673,-1.715646,10.181962,2.885339,1.223788,7.185343,0.997678,0.024457,0.012233,0.062371
481,0.511358,1.591184,14.234720,-34.953918,-1.997136,9.182542,2.868570,0.461540,7.530299,0.997527,0.024712,0.005661,0.065545
482,0.305378,0.769035,14.176747,-37.021080,-1.723087,8.514227,2.111724,-0.201355,7.836361,0.997490,0.018504,-0.000494,0.068352
483,0.348284,-0.028303,13.921268,-34.933868,-0.308920,5.386097,0.674804,-0.587401,8.077109,0.997484,0.006235,-0.004698,0.070456
484,0.331084,-0.825204,13.557934,-32.145267,0.124188,4.848985,-1.202644,-0.831233,8.262203,0.997326,-0.009945,-0.007991,0.071957
485,0.282338,-1.227203,13.285048,-28.441355,1.099105,4.456835,-3.190904,-0.945852,8.434677,0.996889,-0.027159,-0.010276,0.073280
486,-0.027234,-1.750981,12.749238,-22.935375,1.944552,2.366340,-5.080869,-0.805650,8.561259,0.996229,-0.043675,-0.010312,0.074256
487,0.093831,-2.203877,12.608008,-18.474751,1.930997,0.570356,-6.893384,-0.563827,8.614929,0.995382,-0.059580,-0.009413,0.074677
488,-0.111076,-2.284726,12.641111,-12.315611,1.873190,-0.336012,-8.377241,-0.328874,8.618067,0.994521,-0.072618,-0.008342,0.074726
489,-0.162567,-2.175791,12.851887,-5.785223,1.432458,-3.194030,-9.222536,-0.033727,8.551941,0.993990,-0.080149,-0.006287,0.074296
490,-0.379108,-2.382066,13.395640,3.437207,2.563498,-3.576984,-9.510303,0.331280,8.428436,0.993842,-0.082885,-0.003219,0.073471
491,-0.470599,-1.965671,13.917436,12.490599,2.141213,-2.411110,-9.173512,0.774434,8.318872,0.994110,-0.080245,0.000919,0.072837
492,-0.577971,-2.082561,13.955647,20.889563,1.897454,-0.918689,-8.362286,1.207588,8.260470,0.994638,-0.073474,0.005232,0.072594
493,-0.676936,-1.629896,13.291840,30.278839,1.464493,0.975051,-7.265520,1.649970,8.264755,0.995227,-0.064225,0.009767,0.072819
494,-0.512716,-1.727673,12.562995,35.073395,0.773540,3.634782,-6.078367,1.975128,8.345391,0.995732,-0.054123,0.013308,0.073561
495,-0.338678,-1.024209,11.225249,35.642605,-0.831682,3.354019,-4.860152,2.034323,8.465709,0.996163,-0.043587,0.014558,0.074483
496,-0.040473,-1.052930,10.113669,32.409142,-1.532339,3.286856,-3.748489,1.758659,8.575804,0.996513,-0.033757,0.012850,0.075220
497,0.279140,-0.551846,9.556397,28.934526,-1.221703,2.769517,-2.799927,1.097579,8.668256,0.996779,-0.025084,0.007702,0.075780
498,0.129203,-0.271629,9.528683,20.389547,-1.521446,0.025868,-1.786348,0.424441,8.709021,0.996981,-0.015824,0.002509,0.075975
499,0.197412,-0.281585,9.837345,12.981349,-1.640964,0.575185,-1.068522,-0.099690,8.715662,0.997066,-0.009231,-0.001576,0.075974
500,0.045601,-0.389478,10.376140,18.361650,-2.063927,-0.172527,-0.651297,-0.428414,8.720236,0.997085,-0.005383,-0.004160,0.076002
501,-0.024430,-0.777289,10.938640,25.615339,-3.006898,-0.064183,-0.451803,-0.465085,8.719989,0.997091,-0.003623,-0.004347,0.076006
502,-0.423150,-0.136198,11.293466,34.448463,-4.640768,-0.866813,0.115866,-0.216768,8.710163,0.997110,0.001152,-0.001809,0.075939
503,-0.212625,0.146800,11.041160,38.466278,-7.351846,1.858492,1.379296,0.049673,8.732265,0.997026,0.011968,0.001349,0.076119
504,0.140400,0.990894,10.260644,38.855988,-8.778525,2.148420,3.234988,-0.163347,8.793988,0.996655,0.028253,0.000743,0.076676
505,0.289172,1.606481,8.941081,26.401241,-8.742214,3.495825,5.634881,-0.757270,8.855731,0.995763,0.049516,-0.002786,0.077433
506,-0.272264,2.531757,7.682139,6.597157,-6.030523,5.229233,8.488882,-0.898864,8.943228,0.994146,0.074394,-0.002028,0.078328
507,0.204956,2.646284,6.713498,-21.243227,-3.300409,10.525654,11.256317,-0.867922,9.145685,0.991924,0.098358,0.000305,0.080080
508,0.337764,2.539560,6.412129,-45.275185,0.417932,14.511389,12.893080,-1.319660,9.496752,0.990094,0.112831,-0.002110,0.083540
509,0.424106,2.734567,6.469636,-65.698692,3.304470,11.964681,13.434708,-1.844616,9.888161,0.989150,0.117899,-0.005847,0.087457
510,0.840206,2.234008,6.886735,-80.504463,5.960253,6.292969,12.702507,-2.585409,10.178896,0.989471,0.112148,-0.012522,0.090630
511,1.294358,1.528632,7.352481,-79.527428,6.257875,0.989175,10.447421,-3.827586,10.363974,0.990949,0.093626,-0.024903,0.092922
512,0.707515,0.909907,6.980564,-66.021957,7.834578,-7.975366,7.554103,-4.652349,10.376107,0.992679,0.069213,-0.034382,0.092817
513,0.712024,0.064005,6.742457,-39.389694,8.380463,-21.011185,4.646820,-4.720405,10.044204,0.994352,0.043952,-0.037444,0.089057
514,-0.111178,-0.137795,5.325826,-4.559021,6.836798,-25.588865,2.416471,-3.880635,9.409060,0.995779,0.023779,-0.032008,0.082664
515,0.147758,-0.994462,4.744832,20.243898,5.325601,-21.665600,0.319504,-2.714815,8.765234,0.996787,0.004589,-0.023407,0.076461
516,-0.095213,-1.719754,3.288736,42.817905,4.711393,-23.977114,-3.456964,-1.862141,8.225302,0.996875,-0.028917,-0.018363,0.071187
517,-0.035987,-1.817829,2.977215,59.117245,3.433424,-22.814075,-8.104753,-1.068258,7.630158,0.995290,-0.069890,-0.013980,0.065710
518,-0.036190,-1.879521,2.925659,62.025421,3.588001,-15.796135,-12.090825,-0.603134,7.092083,0.992555,-0.104790,-0.011738,0.060953
519,-0.085323,-2.090734,4.468294,51.754406,4.284199,-9.104813,-14.550439,-0.194330,6.705929,0.990262,-0.126320,-0.009086,0.057802
520,-0.570588,-1.171622,5.720813,45.264935,4.455989,-7.041523,-14.111744,0.753562,6.421786,0.990802,-0.123007,-0.000364,0.056392
521,-0.349977,0.396728,8.082764,29.727362,3.434523,2.208896,-10.535113,1.757854,6.379404,0.994039,-0.092504,0.010143,0.056807
522,-0.167965,0.621189,10.226389,10.504518,1.582152,8.401217,-6.238016,1.979627,6.649007,0.996635,-0.055311,0.014065,0.058835
523,-0.537108,1.766218,11.971053,-5.154039,-0.961598,12.202402,-2.775930,1.995811,7.097829,0.997612,-0.025250,0.015878,0.062294
524,-0.093153,2.051060,13.096827,-14.790055,-2.663131,15.110927,0.000275,1.831926,7.661156,0.997638,-0.001066,0.015950,0.066798
525,0.086904,2.073595,13.858845,-23.221338,-5.799375,16.928381,1.763619,1.239714,8.260953,0.997238,0.014570,0.011897,0.071849
526,0.032864,1.794016,14.274972,-29.747519,-7.171622,14.981352,2.535599,0.584817,8.821810,0.996790,0.021667,0.006789,0.076776
527,0.340549,1.611442,13.965987,-27.739740,-7.582512,15.399490,2.699793,-0.079200,9.333481,0.996407,0.023536,0.001228,0.081354
528,0.827594,1.071053,13.810152,-29.623539,-7.830374,12.658964,2.424824,-0.986805,9.795032,0.996073,0.021816,-0.006772,0.085533
529,0.797048,0.364247,13.401659,-30.995243,-6.608827,6.509520,1.508671,-1.920601,10.115977,0.995860,0.014590,-0.015532,0.088364
531,0.550088,-0.129289,12.892460,-25.805933,-3.671787,1.267991,0.206492,-2.441564,10.263559,0.995761,0.003700,-0.021058,0.089465
532,0.783505,-0.762573,12.879374,-22.434345,-0.810871,-1.860126,-1.270735,-2.700649,10.286287,0.995659,-0.008929,-0.024463,0.089354
533,0.529408,-1.101781,13.354551,-19.847256,1.722089,-6.570616,-2.804034,-2.760935,10.186784,0.995516,-0.022226,-0.026161,0.088140
534,0.302362,-1.384235,13.630415,-12.914253,5.047319,-7.705856,-4.103504,-2.432489,9.976088,0.995416,-0.033814,-0.024244,0.086115
535,0.311155,-1.786136,14.074358,-5.267080,6.773471,-6.478958,-5.123900,-1.937810,9.751753,0.995307,-0.043096,-0.020631,0.084147
536,0.325458,-1.567487,13.945532,-0.880595,7.890669,-7.518074,-5.743116,-1.504749,9.513799,0.995273,-0.048833,-0.017223,0.082161
537,-0.031100,-1.978195,13.295693,5.745997,7.234798,-7.276936,-6.131892,-1.012571,9.254786,0.995313,-0.052597,-0.013110,0.080086
538,0.011578,-1.405005,12.164217,10.367629,6.505727,-9.036283,-6.236605,-0.506221,8.967697,0.995472,-0.053886,-0.008650,0.077822
539,-0.074842,-1.557455,10.951473,10.347504,5.015129,-10.426376,-6.164018,-0.130011,8.628039,0.995728,-0.053528,-0.005174,0.075053
540,-0.189241,-1.229949,10.035949,9.863450,4.011330,-12.796107,-6.145642,0.226670,8.229190,0.995979,-0.053609,-0.001876,0.071754
541,-0.422149,-1.289011,9.693731,5.639407,1.849522,-12.649572,-6.157876,0.687838,7.796799,0.996206,-0.053994,0.002328,0.068210
542,-0.330939,-0.917684,9.585827,-1.357053,-0.220720,-11.837731,-6.180694,1.089289,7.387977,0.996393,-0.054408,0.005999,0.064842
543,-0.202298,-1.429415,10.090885,-4.769172,-2.239355,-9.480163,-6.431033,1.167540,7.035826,0.996457,-0.056607,0.006712,0.061831
544,-0.108776,-1.531181,10.652674,2.148921,-3.904205,-5.029054,-6.909749,0.973042,6.798960,0.996360,-0.060657,0.004888,0.059698
545,-0.026515,-2.085756,11.165908,15.382596,-5.964380,1.602584,-7.261160,0.633452,6.751745,0.996225,-0.063537,0.001778,0.059116
546,-0.266973,-1.295175,11.393958,46.422604,-6.757877,8.267817,-6.572663,0.426328,6.934659,0.996508,-0.057445,0.000240,0.060592
547,0.049915,-0.907020,11.903828,63.191368,-6.101725,10.427007,-4.388811,0.246375,7.267757,0.997250,-0.038349,-0.000283,0.063416
548,0.100098,0.082202,11.338600,75.512581,-4.644643,12.918831,-1.245638,-0.081787,7.662726,0.997706,-0.010798,-0.001438,0.066808
549,0.080272,1.393601,10.329951,72.843918,-3.335538,12.551075,2.847009,-0.352378,8.075156,0.997200,0.024997,-0.001317,0.070465
550,-0.044022,3.120538,9.112258,56.002319,-0.601050,9.039903,7.921720,-0.422554,8.409922,0.994901,0.069158,0.001396,0.073403
551,0.288711,2.856442,8.066443,18.825039,1.234523,6.708289,12.403664,-0.567462,8.646072,0.991267,0.108094,0.003234,0.075471
552,-0.043654,3.404011,6.215209,-5.638203,2.407875,5.012957,15.891961,-0.627185,8.809788,0.987401,0.138245,0.005213,0.076820
553,0.187235,3.192139,5.582676,-39.233822,3.468366,2.569926,18.680555,-0.588801,8.923985,0.983673,0.162198,0.007571,0.077597
554,0.196994,3.201160,5.851673,-67.903008,3.260571,0.537443,19.704756,-0.756386,8.973713,0.982123,0.171091,0.006902,0.078201
555,0.767623,2.525636,6.256198,-85.658669,2.097006,1.717255,18.594105,-1.496054,9.029011,0.983552,0.162052,-0.000129,0.079773
556,1.059604,1.984675,6.930703,-89.235481,1.491256,-1.743025,15.639272,-2.930183,9.103474,0.986978,0.137592,-0.014457,0.082063
557,1.054634,1.730930,7.548297,-85.064262,2.005634,-7.376281,12.111933,-4.216424,9.081048,0.990320,0.107994,-0.028121,0.082538
558,0.844847,1.120117,7.651234,-61.021065,1.556195,-10.490430,8.928464,-4.909184,8.909326,0.992784,0.080847,-0.036529,0.080687
559,0.578984,0.128417,7.068745,-26.042194,2.152627,-14.329492,6.130039,-5.005893,8.641257,0.994606,0.056552,-0.039460,0.077487
560,0.162342,-0.421515,6.040246,9.207506,3.022873,-19.113125,3.763268,-4.439822,8.269633,0.996019,0.035516,-0.036248,0.073279
561,0.062713,-0.832064,4.209807,35.227539,3.852323,-21.328590,1.596015,-3.472652,7.813697,0.997093,0.015953,-0.029278,0.068518
562,-0.095800,-1.968999,3.905555,55.002876,3.934181,-16.893946,-1.853428,-2.410558,7.463753,0.997550,-0.014767,-0.022040,0.064725
563,-0.085759,-1.864546,3.717149,65.032501,4.212859,-14.859555,-5.911999,-1.385193,7.174981,0.996679,-0.050709,-0.015275,0.061863
564,-0.404440,-2.536583,3.816807,63.668110,4.053824,-7.914770,-9.756643,-0.146058,6.909768,0.994572,-0.084809,-0.006392,0.059936
565,-0.260380,-1.738036,5.166101,53.006634,1.650090,-1.513289,-12.004221,1.003042,6.749385,0.992702,-0.104892,0.002535,0.059454
566,-0.511049,-1.200878,7.442735,39.158115,-0.276450,4.593609,-11.175145,1.719170,6.800697,0.993298,-0.098070,0.009130,0.060482
567,-0.721563,0.339608,8.880991,25.831160,-1.725375,8.501706,-8.179482,2.414628,7.101117,0.995225,-0.072468,0.016560,0.063258
568,-0.440937,0.735259,10.411564,8.348743,-3.916250,12.215992,-4.587274,2.711330,7.594859,0.996663,-0.041487,0.020938,0.067102
569,-0.153237,1.861509,11.966710,-4.446019,-5.082304,12.272575,-1.485897,2.357398,8.145229,0.997161,-0.014392,0.019596,0.071266
570,-0.046934,1.763037,12.920959,-11.569278,-4.794415,12.760971,0.934856,1.710703,8.663785,0.997008,0.007006,0.015501,0.075401
571,0.401558,1.919067,13.648492,-16.305244,-3.931428,11.309889,2.409860,0.901425,9.113297,0.996601,0.020337,0.009510,0.079260
572,0.761247,1.698103,13.789291,-17.767151,-4.400810,9.494102,3.226439,-0.132656,9.471766,0.996188,0.028152,0.001171,0.082562
573,0.683990,1.634474,13.737908,-19.403452,-2.668199,6.869558,3.571611,-1.065042,9.737115,0.995841,0.031838,-0.006611,0.085114
574,0.788335,1.328151,13.700871,-22.251665,-1.643390,5.082730,3.527496,-1.731980,9.924846,0.995626,0.031966,-0.012388,0.086915
575,0.726375,0.523877,13.117788,-23.002331,0.735073,0.059413,2.856142,-2.184834,10.013175,0.995653,0.026486,-0.016812,0.087701
576,0.360519,0.370100,12.555631,-23.960911,2.828532,-3.158746,1.789258,-2.229085,9.977827,0.995875,0.017243,-0.018018,0.087238
577,0.380228,-0.268486,12.264296,-24.153702,4.847455,-5.313337,0.492578,-1.980147,9.857193,0.996138,0.005767,-0.016846,0.085975
578,-0.026205,-0.782644,11.940838,-18.116526,5.029359,-5.116465,-1.070930,-1.512938,9.708466,0.996293,-0.008194,-0.013945,0.084487
579,0.035675,-1.028228,11.597293,-12.555559,4.984010,-5.609306,-2.555393,-0.943615,9.543602,0.996268,-0.021535,-0.010059,0.082981
580,-0.201360,-0.887599,11.365036,-8.862030,4.604466,-3.285290,-3.611019,-0.401143,9.395246,0.996149,-0.031114,-0.006067,0.081746
581,-0.192515,-1.102959,10.960569,-4.144374,3.266648,1.512247,-4.307967,0.126319,9.356568,0.995960,-0.037550,-0.001968,0.081544
582,-0.039988,-1.300023,10.566621,-0.299646,2.400109,4.725859,-4.956414,0.405641,9.450479,0.995650,-0.043383,-0.000037,0.082453
583,0.047440,-1.231940,10.239318,1.057852,1.734733,6.143435,-5.489928,0.421713,9.622025,0.995312,-0.048030,-0.000354,0.083948
584,0.144346,-1.143339,9.890810,3.071652,1.563539,7.304634,-5.820790,0.220653,9.838084,0.995022,-0.050752,-0.002438,0.085735
585,0.179073,-0.909939,9.667123,4.206830,0.729963,7.432768,-5.803906,-0.117011,10.078392,0.994861,-0.050342,-0.005463,0.087673
586,0.108981,-0.789113,9.594353,3.405976,0.410746,6.239465,-5.433295,-0.362426,10.301843,0.994851,-0.046921,-0.007402,0.089529
587,0.094353,-0.504468,9.513048,2.352045,0.110024,5.053807,-4.879440,-0.445517,10.485020,0.994922,-0.042035,-0.007758,0.091123
588,0.026993,-0.407269,9.517022,-0.511515,-0.224143,4.855433,-4.276979,-0.425118,10.645403,0.995001,-0.036810,-0.007153,0.092562
589,-0.049736,-0.183666,9.565840,-2.901807,-0.123276,3.979557,-3.543622,-0.272839,10.787889,0.995100,-0.030558,-0.005276,0.093885
590,0.097890,-0.173425,9.764551,-5.177643,0.537533,2.925144,-2.876082,-0.181073,10.899011,0.995169,-0.024832,-0.003956,0.094899
591,0.237540,-0.096100,9.806550,-5.555467,0.868470,0.410407,-2.480704,-0.334073,10.950427,0.995206,-0.021270,-0.004967,0.095330
592,0.290900,-0.084625,9.938960,-8.954690,1.922566,-3.067195,-2.210985,-0.592138,10.900532,0.995290,-0.018715,-0.006976,0.094863
593,0.434120,-0.106453,9.988605,-11.417086,3.037614,-6.195362,-2.122144,-0.900027,10.738847,0.995424,-0.017701,-0.009551,0.093413
594,0.427665,-0.300255,9.951826,-14.010908,4.456292,-9.703484,-2.304436,-1.195884,10.466941,0.995595,-0.019072,-0.012224,0.090982
595,0.198833,-0.385872,9.781340,-16.817032,5.525775,-12.697356,-2.758230,-1.227684,10.087288,0.995805,-0.023032,-0.012785,0.087627
596,0.130134,-0.545007,9.780103,-20.540339,6.670282,-12.877413,-3.418581,-0.988494,9.651687,0.995996,-0.028996,-0.011101,0.083830
597,-0.095830,-0.730309,9.761734,-21.085255,7.138992,-11.763469,-4.260029,-0.547232,9.227061,0.996074,-0.036663,-0.007746,0.080201
598,-0.188034,-0.933345,9.788250,-21.009212,7.662783,-10.321440,-5.203103,0.047015,8.837609,0.995998,-0.045287,-0.003088,0.076985
599,-0.111627,-1.097961,9.788333,-21.053762,6.916885,-8.148498,-6.188846,0.524559,8.502944,0.995766,-0.054171,0.000557,0.074272
600,0.004380,-1.256635,9.916009,-19.540323,5.340611,-5.908442,-7.132862,0.706317,8.243470,0.995435,-0.062486,0.001665,0.072118
601,-0.088962,-1.376320,10.016540,-17.073118,4.014489,-5.024943,-7.950206,0.747555,8.041326,0.995086,-0.069607,0.001631,0.070397
602,-0.025760,-1.466159,10.045130,-15.057501,1.936078,-4.524456,-8.611973,0.727261,7.868966,0.994774,-0.075339,0.001162,0.068896
603,-0.018905,-1.487424,10.030844,-13.177583,0.434417,-4.019396,-9.105132,0.599210,7.723108,0.994540,-0.079543,-0.000145,0.067547
604,-0.096777,-1.526031,9.998070,-11.013746,-0.385088,-4.497024,-9.437873,0.497470,7.584442,0.994395,-0.082373,-0.001124,0.066270
605,-0.155132,-1.505834,9.831032,-10.935780,-0.368261,-4.062126,-9.667631,0.502464,7.447130,0.994306,-0.084371,-0.001112,0.065080
606,0.057252,-1.472325,9.628989,-12.949787,-0.952745,-3.436505,-9.864415,0.406991,7.329417,0.994234,-0.086027,-0.001964,0.063985
607,0.213344,-1.545416,9.803828,-18.229252,-1.352843,-2.521000,-10.161073,0.057712,7.241071,0.994080,-0.088411,-0.005091,0.062945
608,0.180550,-1.738218,9.985521,-23.449295,-1.783489,-2.310480,-10.713888,-0.330872,7.174731,0.993694,-0.092997,-0.008711,0.062028
609,0.165299,-1.842570,10.169254,-29.072241,-2.128552,-2.434118,-11.502020,-0.607657,7.112442,0.993070,-0.099684,-0.011481,0.061185
610,0.222017,-2.338410,10.308330,-33.093155,-3.006104,-2.927018,-12.636340,-0.850244,7.046880,0.992070,-0.109385,-0.014124,0.060267
611,0.091886,-2.970238,10.146572,-34.511360,-3.396773,-2.710334,-14.350382,-1.004882,6.990550,0.990352,-0.124136,-0.016299,0.059393
612,0.062266,-3.344002,9.712615,-33.830311,-2.523826,-3.873042,-16.475531,-1.009507,6.924706,0.987913,-0.142488,-0.017355,0.058507
613,0.099601,-3.658215,9.222616,-32.961761,-2.038457,-6.853118,-18.748627,-1.006492,6.792772,0.984959,-0.162078,-0.018300,0.057022
614,0.211251,-4.099420,8.929235,-32.220013,-1.646277,-7.320024,-21.142862,-1.119803,6.611920,0.981448,-0.182593,-0.020169,0.054897
615,0.151699,-4.167215,8.679836,-31.890192,-1.148836,-9.291495,-23.440166,-1.268874,6.396637,0.977692,-0.202197,-0.022157,0.052380
616,0.057369,-4.189806,8.838326,-31.108191,-0.590221,-12.323438,-25.244947,-1.306537,6.093070,0.974521,-0.217612,-0.022723,0.049371
617,0.016799,-4.200433,8.861232,-27.751413,-0.860069,-15.533870,-26.458754,-1.275592,5.685458,0.972330,-0.228017,-0.022172,0.045731
618,-0.134980,-4.168040,9.017707,-24.793974,-0.861227,-14.529635,-27.142900,-1.139181,5.241755,0.971120,-0.233959,-0.020383,0.042118
619,-0.246977,-4.092360,8.978143,-21.057974,-1.435980,-14.498863,-27.390745,-0.845401,4.814987,0.970758,-0.236243,-0.017106,0.039066
620,-0.321183,-4.030545,8.899169,-16.748053,-1.957253,-13.035211,-27.344578,-0.477244,4.421132,0.970970,-0.236034,-0.013161,0.036495
621,-0.123382,-3.985831,8.708525,-13.310948,-2.857107,-11.121481,-27.158216,-0.264733,4.093143,0.971443,-0.234557,-0.010629,0.034171
622,-0.193282,-3.947632,8.517496,-11.657741,-3.567891,-7.919941,-26.974638,-0.188715,3.856435,0.971883,-0.233044,-0.009448,0.032336
623,-0.028365,-4.008484,8.230944,-10.427431,-4.385584,-7.420862,-26.950441,-0.207832,3.687551,0.971979,-0.232847,-0.009260,0.030866
624,-0.153880,-3.931280,8.230535,-10.207394,-4.455605,-6.569309,-27.005436,-0.262100,3.545551,0.971907,-0.233310,-0.009446,0.029547
625,0.118573,-3.945615,8.519535,-9.904816,-4.005376,-5.359212,-26.915691,-0.393278,3.430443,0.972124,-0.232524,-0.010302,0.028311
626,0.240773,-3.797187,8.947142,-9.098368,-2.774119,-4.376605,-26.510576,-0.743808,3.331232,0.972970,-0.229005,-0.012980,0.026804
627,0.417030,-3.847286,9.515130,-7.501200,-0.686940,-4.015115,-25.787651,-1.167140,3.217904,0.974414,-0.222767,-0.016189,0.025097
628,0.476294,-3.782113,10.043612,-5.133286,1.473447,-3.429343,-24.851761,-1.559954,3.075444,0.976212,-0.214722,-0.019063,0.023276
629,0.675827,-3.875845,10.193260,-3.079772,3.301137,-3.522627,-23.895790,-1.934721,2.905109,0.977971,-0.206507,-0.021759,0.021302
630,0.612466,-3.949041,9.981523,-1.409620,4.257524,-3.391592,-23.212790,-2.259470,2.720835,0.979181,-0.200633,-0.024083,0.019286
631,0.479744,-3.942270,9.592165,-0.846156,4.362621,-2.940017,-22.866753,-2.372968,2.551520,0.979794,-0.197685,-0.024703,0.017714
632,0.400003,-3.899011,9.115235,-1.747918,3.311224,-1.202005,-22.848263,-2.318347,2.435592,0.979851,-0.197563,-0.024033,0.016822
634,0.421867,-4.036941,8.798309,-3.411524,1.866150,1.454636,-23.264046,-2.255651,2.419108,0.979139,-0.201134,-0.023530,0.016704
635,0.529496,-4.171348,8.704415,-4.500101,0.639166,3.836572,-23.960913,-2.315410,2.506548,0.977877,-0.207054,-0.024299,0.017198
636,0.551336,-4.317160,8.781189,-6.086105,-0.122484,5.334962,-24.684116,-2.457872,2.666361,0.976507,-0.213153,-0.025918,0.018140
637,0.524728,-4.594670,8.863777,-6.521608,-0.372914,6.032259,-25.487642,-2.558692,2.868644,0.974941,-0.219923,-0.027290,0.019485
638,0.598559,-4.767046,8.927095,-5.393089,-0.139616,5.791114,-26.326948,-2.643983,3.079773,0.973255,-0.226984,-0.028575,0.020908
639,0.599859,-4.726846,8.930640,-2.788855,0.435470,5.052502,-26.966734,-2.746176,3.264036,0.971923,-0.232338,-0.029931,0.022102
