seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
246,-2.212373,-18.205872,-3.813040,-39.730991,0.875910,-8.633997,-95.592110,4.758572,-113.849960,0.392063,-0.380541,0.635408,-0.545648
247,-2.348938,-18.460428,-4.655790,-108.601227,2.808288,-8.856960,-99.348785,4.822512,-113.994469,0.379066,-0.392052,0.653628,-0.524761
248,-1.760256,-14.705358,-4.258617,-169.756042,6.904336,-7.326869,-105.228485,4.846610,-114.227875,0.357597,-0.409481,0.680581,-0.491182
249,-0.491400,-10.589259,-4.344609,-212.437149,11.656983,-5.061041,-112.716026,4.492622,-114.559181,0.326683,-0.431393,0.711610,-0.448095
250,-0.635893,-7.318903,-4.243272,-238.626419,12.208957,-2.289706,-121.380806,3.992244,-114.919678,0.288758,-0.454375,0.743824,-0.396092
251,0.171186,-3.640315,-2.223491,-233.793808,17.080599,-0.867793,-129.821686,3.141892,-115.280548,0.247841,-0.474732,0.770940,-0.344755
252,0.827670,-0.055109,-1.635022,-229.834976,18.178137,0.118935,-140.582581,-0.012747,-115.541573,0.179763,-0.502098,0.796347,-0.285333
253,0.408595,0.063123,-2.163954,-213.870377,18.007660,3.236512,-153.906433,-3.493752,-115.346634,0.095566,-0.526515,0.819137,-0.206550
254,-0.338276,0.438206,-2.375280,-205.250381,12.732607,0.528618,-166.470703,-3.831817,-115.154030,0.035096,-0.535460,0.835656,-0.117174
255,0.376816,2.274423,-3.235410,-179.836578,8.003111,-1.856778,-178.951309,-3.485828,-114.953804,-0.020726,-0.537603,0.842600,-0.024064
256,0.126021,3.074140,-5.506427,-155.414566,2.526723,0.644028,169.769836,-3.671832,-114.556152,-0.075016,-0.535730,0.839068,0.057720
257,0.040313,3.177954,-6.925211,-119.154953,0.135566,0.025557,161.759216,-3.259818,-114.385529,-0.109452,-0.530959,0.831979,0.117957
258,0.348885,3.841383,-7.892409,-92.617546,-2.508192,-3.920329,156.465500,-2.847592,-114.276070,-0.131058,-0.526793,0.824823,0.158050
259,0.261672,3.983548,-8.858583,-61.388588,-2.916832,-2.549313,153.222473,-2.534865,-114.192513,-0.143824,-0.524036,0.819348,0.182675
260,0.090087,3.397296,-8.658247,-43.333984,1.013574,-0.961591,151.856369,-2.213957,-114.179054,-0.147811,-0.522982,0.816728,0.193899
261,-0.198418,3.723368,-8.706900,-36.285393,2.725616,-3.759932,151.365829,-1.795528,-114.119690,-0.147191,-0.523558,0.815181,0.199253
262,-0.406550,3.860868,-8.510241,-30.784781,3.653637,-1.325135,150.993011,-1.224107,-114.024551,-0.145021,-0.524835,0.813467,0.204423
263,-0.296627,3.755610,-8.839502,-22.918367,3.359656,2.331990,150.926025,-0.744433,-114.006073,-0.141967,-0.525781,0.812720,0.207089
264,-0.221495,3.411716,-9.046167,-19.047283,-0.941698,4.567599,151.393631,-0.426183,-114.104652,-0.137389,-0.526239,0.813649,0.205357
265,-0.262021,3.410611,-8.924953,-20.233580,-3.513620,4.419982,152.043381,-0.103327,-114.281570,-0.131797,-0.526326,0.815249,0.202433
266,-0.148865,2.938301,-9.328493,-13.347985,-5.584428,7.286356,152.952454,0.182044,-114.527260,-0.125160,-0.526092,0.817643,0.197541
267,-0.172657,3.000101,-9.651172,-14.048004,-6.468918,5.105290,154.131210,0.413996,-114.797195,-0.117633,-0.525798,0.820623,0.190463
268,-0.464949,3.167108,-9.347053,-20.963642,-6.638478,4.385683,154.914597,0.793741,-115.024361,-0.110939,-0.525558,0.822547,0.186809
269,-0.472799,3.291963,-8.956456,-17.264921,-0.943084,5.969885,155.250168,1.187125,-115.221878,-0.106247,-0.525067,0.823577,0.186378
270,-0.220133,3.365770,-9.096888,-13.667061,2.087748,7.296778,155.489059,1.253136,-115.400658,-0.104387,-0.524101,0.824712,0.185125
271,-0.211667,3.795028,-8.945179,-18.038164,3.810488,4.775849,155.442368,1.089231,-115.532478,-0.105571,-0.522860,0.825413,0.184838
272,-0.131701,3.773539,-8.941388,-16.484299,4.126550,5.528175,155.125107,0.871410,-115.627586,-0.108436,-0.521543,0.825563,0.186226
273,-0.031703,3.792357,-8.970467,-15.403201,3.678509,3.646935,154.887848,0.608056,-115.706001,-0.111287,-0.520337,0.825811,0.186819
274,-0.102338,4.142665,-8.774580,-18.429512,3.059381,0.550998,154.469879,0.420720,-115.718559,-0.114515,-0.519535,0.825379,0.188995
275,-0.260014,4.318751,-8.590350,-15.917140,2.144715,-0.244306,153.790405,0.431729,-115.686340,-0.117569,-0.519097,0.824086,0.193902
276,-0.343110,4.268408,-8.572219,-13.412458,-0.093840,-0.066519,153.186340,0.626728,-115.669228,-0.118931,-0.518923,0.822758,0.199106
277,-0.377860,4.403281,-8.393133,-13.112556,-1.113467,0.082115,152.652405,0.910724,-115.681908,-0.119284,-0.518760,0.821554,0.204229
278,-0.376318,4.439208,-8.402468,-8.445607,-1.379134,0.998349,152.181198,1.183998,-115.720795,-0.119383,-0.518460,0.820560,0.208873
279,-0.195609,4.324640,-8.573048,-4.459546,-1.936837,1.402327,152.009445,1.323036,-115.781914,-0.119049,-0.518085,0.820355,0.210790
280,-0.022124,4.330512,-8.708853,-5.259031,-2.244390,1.085256,152.057343,1.266980,-115.846550,-0.119117,-0.517574,0.820803,0.210263
281,0.064748,4.369397,-8.728214,-5.350301,-1.049530,0.678630,152.115250,1.071096,-115.893097,-0.120178,-0.516961,0.821352,0.209020
282,0.158234,4.468271,-8.758320,-3.856568,0.185440,-0.565486,152.140839,0.787271,-115.897942,-0.122094,-0.516458,0.821754,0.207570
283,0.150193,4.514016,-8.701214,-4.508855,0.784104,-1.585273,152.107101,0.492586,-115.856873,-0.124437,-0.516199,0.821848,0.206446
284,0.041399,4.534987,-8.683353,-3.701167,1.121137,-1.683762,152.032181,0.295099,-115.792885,-0.126308,-0.516226,0.821651,0.206026
285,-0.084510,4.556313,-8.684844,-2.745504,1.299931,-2.222278,151.981720,0.251845,-115.715950,-0.126984,-0.516645,0.821263,0.206108
286,-0.103985,4.501825,-8.549265,-1.141311,1.352925,-2.555152,151.975174,0.311244,-115.624634,-0.126752,-0.517398,0.820771,0.206321
287,-0.142125,4.407138,-8.520936,0.397592,1.028767,-2.407494,152.063507,0.412738,-115.532364,-0.125791,-0.518336,0.820397,0.206045
288,-0.134266,4.240064,-8.400262,1.698965,0.970166,-2.088912,152.266113,0.509363,-115.449181,-0.124330,-0.519322,0.820272,0.204940
289,-0.384495,4.047375,-7.767618,4.736409,2.050719,-3.490419,152.485428,0.703546,-115.342079,-0.122134,-0.520662,0.819954,0.204132
290,-0.382793,3.524367,-6.688474,12.361422,3.433934,-2.533353,152.767548,1.009674,-115.209679,-0.118891,-0.522429,0.819498,0.203360
291,-0.386116,2.808962,-5.868775,27.044739,4.328642,-0.198491,153.538589,1.286891,-115.105003,-0.113563,-0.524421,0.820053,0.198995
292,-0.484539,1.923527,-5.105716,42.404774,4.900513,-0.268986,155.302536,1.652799,-115.007759,-0.103000,-0.527360,0.822172,0.187927
293,-0.491700,1.195494,-4.503565,57.040462,4.262749,0.877602,158.222488,2.171100,-114.896965,-0.085941,-0.531292,0.825658,0.169209
294,-0.210181,0.611532,-4.619767,70.629959,2.387864,6.811725,162.280151,2.413335,-114.881393,-0.065333,-0.534366,0.830848,0.140982
295,-0.300311,0.194045,-5.455389,75.998306,-2.333870,8.029974,167.109055,2.443086,-115.010422,-0.042427,-0.535724,0.836633,0.106041
296,-0.398672,0.043626,-6.272383,76.642838,-5.769785,7.676444,171.895035,2.686831,-115.186478,-0.018119,-0.535838,0.841034,0.072181
297,-0.206139,0.133558,-7.200222,76.062897,-8.930000,10.657494,175.994431,2.908902,-115.439980,0.002788,-0.534309,0.844186,0.043085
298,0.093444,0.038211,-8.103995,71.668831,-8.531893,9.979908,179.309174,2.808196,-115.768463,0.017550,-0.531587,0.846627,0.018131
299,-0.047224,-0.460892,-9.108445,74.565025,-8.207654,4.318671,-177.672897,2.596639,-115.999733,0.029969,-0.529286,0.847898,-0.005212
300,0.484307,-0.478699,-10.550331,75.067947,-0.312269,0.663848,-174.871704,2.117949,-116.085182,0.039340,-0.527967,0.847885,-0.028179
301,0.187273,-0.868871,-10.884264,80.896790,19.078274,-2.067857,-172.298706,1.131041,-116.128487,0.043879,-0.527186,0.847035,-0.051779
302,0.029630,-0.793455,-10.345160,78.895409,18.182240,-6.307106,-169.951538,0.140818,-116.110359,0.047376,-0.526978,0.845354,-0.073666
303,0.401358,-0.920084,-11.344074,84.206284,20.313042,-6.351654,-167.942047,-0.807911,-116.042336,0.049677,-0.527292,0.843139,-0.092803
304,0.520049,-1.195958,-11.545528,91.503693,31.738514,-2.041425,-165.949203,-2.002470,-116.106491,0.049992,-0.526892,0.840910,-0.112945
305,0.981571,-2.090348,-10.543817,91.395859,31.570612,0.988233,-163.617203,-3.430016,-116.363991,0.049914,-0.525234,0.838433,-0.136633
306,1.416983,-2.822476,-11.951317,87.537689,11.836562,-2.077039,-161.101059,-4.642083,-116.565971,0.052258,-0.523821,0.834928,-0.160546
307,1.578376,-3.441135,-12.970493,86.443756,15.628457,-3.624082,-158.771622,-5.528306,-116.615303,0.056324,-0.523326,0.830683,-0.181447
308,1.303011,-3.705511,-12.165940,78.848663,12.973086,-2.640787,-156.683456,-6.206377,-116.650078,0.060833,-0.522823,0.826518,-0.199561
309,1.911487,-4.043856,-12.303052,56.793243,0.760819,-6.761963,-155.190491,-6.688352,-116.526772,0.064351,-0.523518,0.822614,-0.212353
310,1.105301,-3.552048,-12.215315,55.618996,-4.479269,-10.664746,-154.462433,-6.802377,-116.113678,0.067631,-0.526211,0.819193,-0.217831
311,0.838935,-2.945258,-10.819880,62.739525,-7.501958,-4.237714,-154.059433,-6.401052,-115.619064,0.073341,-0.528939,0.816728,-0.218632
312,1.325585,-3.201414,-10.209507,76.053848,-7.747639,3.874871,-153.284027,-6.041246,-115.322433,0.080097,-0.530015,0.814387,-0.222355
313,1.249948,-3.393517,-9.333776,89.052979,-7.377753,5.831182,-151.763168,-5.901515,-115.217331,0.088343,-0.529432,0.811090,-0.232444
314,0.594956,-3.954885,-7.608635,102.308655,-5.184102,7.683462,-149.172577,-5.550239,-115.247650,0.102736,-0.526478,0.806328,-0.249200
316,0.683492,-5.048174,-7.042818,108.323288,-3.755797,21.816160,-145.308304,-4.920233,-115.599281,0.124056,-0.519008,0.800143,-0.273883
317,0.892002,-6.349637,-6.061377,98.019699,0.840746,25.494373,-140.500076,-4.400352,-116.311111,0.147464,-0.507233,0.792080,-0.305907
318,0.359785,-7.312412,-5.726199,87.807793,-0.762771,25.244036,-135.427002,-3.735727,-117.094688,0.172051,-0.493104,0.782477,-0.339083
319,-0.183876,-8.231774,-5.900093,81.960480,-3.276892,26.707979,-130.784241,-2.497059,-117.733101,0.198288,-0.477730,0.773350,-0.366587
320,-0.002914,-8.273276,-5.837787,79.357651,-7.849765,27.608858,-126.847008,-1.087474,-118.181969,0.222523,-0.463022,0.765112,-0.388198
321,-0.035895,-8.555572,-5.638054,79.863785,-11.467565,19.427269,-123.462822,0.046097,-118.371956,0.242910,-0.450997,0.756505,-0.406567
322,-0.235832,-8.830420,-5.516200,84.192863,-14.341763,19.829908,-120.331200,1.035609,-118.344017,0.261669,-0.440665,0.747176,-0.423169
323,-0.179597,-8.962559,-5.239162,88.031509,-16.689053,16.659664,-117.337891,1.915154,-118.176842,0.279333,-0.431286,0.737213,-0.438729
324,-0.190593,-9.366658,-4.468048,86.546417,-17.639479,12.604760,-114.268158,2.529604,-117.869675,0.295840,-0.423055,0.725485,-0.455165
325,-0.298968,-9.818977,-4.311101,86.171005,-18.926920,13.322437,-111.178352,3.017477,-117.473083,0.311750,-0.415290,0.712685,-0.471621
326,-0.529363,-10.527592,-3.649781,84.283546,-20.608261,7.738340,-108.098694,3.469589,-116.966454,0.327650,-0.407831,0.699082,-0.487445
327,-0.486797,-10.513270,-3.716162,82.834343,-20.835382,-0.117879,-105.220993,3.686626,-116.341713,0.341794,-0.402211,0.685001,-0.502172
328,-0.820009,-10.670151,-2.554054,75.630692,-20.656778,-1.515850,-102.506416,3.796512,-115.663086,0.354911,-0.397460,0.670867,-0.515753
329,-0.959327,-10.505891,-1.923966,75.491196,-20.113981,-1.868729,-99.627098,4.026880,-114.958649,0.369321,-0.391332,0.655950,-0.529330
330,-1.096151,-10.125488,-2.345961,75.308823,-17.906294,-2.571652,-97.171997,4.316462,-114.317123,0.382214,-0.385491,0.643151,-0.540061
331,-1.031330,-10.030278,-3.386750,63.295170,-14.849504,-0.089872,-96.021027,4.607910,-113.848541,0.389844,-0.382772,0.636995,-0.543824
332,-1.287370,-9.909671,-2.467785,41.169476,-10.998945,3.388749,-95.811981,5.030992,-113.543663,0.394223,-0.381620,0.636242,-0.542357
333,-1.249362,-9.892098,-2.793216,27.937830,-7.441381,6.809774,-96.078079,5.605106,-113.376717,0.397148,-0.380571,0.638635,-0.538131
334,-1.056135,-10.339782,-3.408891,16.861275,-4.243429,11.520177,-97.100143,6.094763,-113.386986,0.396284,-0.381590,0.644858,-0.530571
335,-1.201242,-10.647281,-2.873487,5.595168,-0.540301,13.368365,-98.353943,6.532906,-113.529816,0.393774,-0.382917,0.652340,-0.522274
336,-1.380799,-10.402551,-2.361203,5.219764,3.835265,17.362467,-99.197823,7.113339,-113.773430,0.392961,-0.381540,0.658585,-0.516019
337,-1.153988,-10.641427,-2.932171,7.389184,7.515085,17.852262,-99.889061,7.640378,-114.162895,0.391755,-0.379050,0.664401,-0.511292
338,-0.962139,-11.029440,-3.159873,2.092749,11.338905,14.270199,-100.787460,7.791600,-114.697517,0.387230,-0.378243,0.670560,-0.507281
339,-0.862428,-10.859002,-3.090618,-8.763482,15.852684,6.557584,-101.879517,7.537609,-115.329536,0.379438,-0.379425,0.676812,-0.503973
340,-1.007157,-10.872254,-3.176842,-21.504719,19.328699,-1.119711,-103.232956,7.023218,-116.019547,0.369053,-0.382239,0.683732,-0.500203
341,-0.867679,-10.773494,-2.674818,-35.969070,21.440136,-7.897774,-104.678871,6.306575,-116.691040,0.357223,-0.386214,0.690487,-0.496445
342,-0.956984,-10.731882,-3.280011,-41.688587,22.560965,-13.346166,-106.280746,5.446098,-117.325233,0.344086,-0.391306,0.697437,-0.492002
343,-1.145033,-10.716002,-3.460598,-49.010883,23.370111,-15.426579,-108.162849,4.673643,-117.944084,0.330429,-0.396599,0.705727,-0.485258
344,-1.190049,-10.571321,-3.806390,-54.091179,21.705166,-14.447374,-110.186722,4.096923,-118.517097,0.317517,-0.401351,0.714855,-0.476533
345,-0.880910,-10.588532,-4.223101,-59.934406,19.547314,-11.173210,-112.378654,3.586347,-119.028885,0.304566,-0.406312,0.724500,-0.466100
346,-0.595892,-10.602858,-4.965132,-64.450745,17.826321,-7.895656,-114.823021,3.016726,-119.496109,0.290414,-0.412091,0.734710,-0.453919
347,-0.331197,-10.490700,-5.130017,-72.706940,16.749680,-7.106344,-117.447205,2.370222,-119.916130,0.275159,-0.418491,0.745073,-0.440476
348,-0.264513,-10.400676,-5.982536,-76.305855,16.039373,-7.841671,-120.241623,1.685505,-120.278374,0.259071,-0.425312,0.755529,-0.425638
349,-0.419703,-10.710337,-6.544845,-84.639687,16.750776,-6.816698,-123.226181,1.118912,-120.618614,0.242937,-0.431706,0.766519,-0.408731
350,-0.209788,-10.750248,-6.889798,-91.340401,16.686691,-8.142688,-126.211876,0.601337,-120.935844,0.227033,-0.437528,0.777135,-0.391262
351,-0.615357,-10.822673,-7.121724,-93.836197,15.419428,-8.668171,-129.018982,0.210734,-121.188980,0.212748,-0.442503,0.786752,-0.374101
352,-0.442861,-10.329391,-7.626216,-93.164452,11.827430,-5.637299,-131.692719,0.050333,-121.390953,0.200625,-0.446444,0.795774,-0.356625
353,0.074574,-10.310405,-7.555537,-96.804863,9.592934,1.284970,-134.205002,-0.134212,-121.610107,0.188846,-0.449744,0.803955,-0.340183
354,-0.189927,-9.863029,-7.378457,-99.670166,6.951279,4.248599,-136.434937,-0.213372,-121.870949,0.178759,-0.451711,0.811326,-0.325195
355,-0.410894,-8.996082,-7.590667,-99.379333,0.843099,4.156942,-138.642792,0.047458,-122.071770,0.171344,-0.452936,0.818628,-0.308770
356,0.095217,-8.513561,-7.828675,-98.250099,-0.805650,6.309244,-140.937500,0.295846,-122.214890,0.163663,-0.454610,0.825563,-0.291531
357,-0.215644,-8.484065,-7.617480,-93.415741,2.188055,2.651674,-142.912155,0.391964,-122.342888,0.156192,-0.456199,0.831101,-0.277051
358,-0.811906,-7.357926,-7.614778,-90.897202,1.053408,-7.933425,-144.693665,0.685118,-122.304031,0.151304,-0.458171,0.835516,-0.262868
359,-0.332020,-6.546598,-7.758832,-96.139053,0.394624,-14.209200,-146.853226,0.877340,-122.020828,0.144658,-0.462592,0.839402,-0.245941
360,-0.006052,-6.330268,-7.483617,-101.542542,6.235638,-16.932919,-149.175430,0.537185,-121.632835,0.133533,-0.468982,0.842263,-0.229821
361,-0.172981,-5.643829,-7.000453,-113.661171,9.134966,-26.700571,-151.533752,-0.065880,-121.112587,0.120375,-0.476602,0.844038,-0.214385
362,-0.398989,-4.596685,-6.753458,-136.234726,6.609187,-32.632366,-154.580460,-0.469474,-120.353943,0.105949,-0.485915,0.845852,-0.192861
363,-0.185590,-3.685464,-6.101480,-163.920044,8.486465,-31.707779,-158.655945,-0.734564,-119.497826,0.087852,-0.496092,0.848269,-0.163140
364,-0.139599,-2.931148,-5.850434,-155.253586,8.961864,-30.040430,-163.091354,-1.027913,-118.656364,0.067364,-0.505691,0.850050,-0.130974
365,-0.174670,-2.124881,-5.350938,-143.970718,9.308542,-29.348150,-167.275574,-1.194172,-117.817436,0.048352,-0.514184,0.850429,-0.100238
366,-0.381528,-1.406844,-5.069450,-130.563843,8.182110,-24.180042,-171.249207,-0.992257,-117.045975,0.032471,-0.521179,0.849987,-0.069570
367,0.061443,-0.946988,-4.536131,-106.510094,9.356744,-16.737282,-174.732468,-0.915235,-116.454010,0.017413,-0.526294,0.849023,-0.043265
368,0.181837,-0.592883,-4.741554,-68.239876,8.551705,-12.627964,-177.254898,-1.331317,-115.999123,0.002843,-0.529974,0.847596,-0.026467
369,0.418011,-0.223966,-4.858150,-56.179390,8.728683,-12.496898,-179.197830,-2.025817,-115.582642,-0.011226,-0.533013,0.845894,-0.015344
370,0.213633,0.118515,-5.732323,-46.213356,6.248304,-9.698503,178.910583,-2.573598,-115.192955,-0.024053,-0.535539,0.844158,-0.004009
371,0.608896,0.582177,-6.525645,-34.623104,3.546147,-6.953488,177.064438,-2.957429,-114.882744,-0.035523,-0.537249,0.842640,0.007699
372,0.665994,0.888964,-7.596470,-25.583757,1.353326,-5.543667,175.421249,-3.411009,-114.627815,-0.046592,-0.538365,0.841240,0.017546
373,0.728166,1.091518,-8.539589,-19.070534,-1.186698,-3.326582,174.145309,-3.679827,-114.443268,-0.054594,-0.539027,0.840129,0.025556
374,0.726746,1.231651,-9.159806,-12.958953,-2.908055,-0.161861,173.242279,-3.787385,-114.366150,-0.059648,-0.539082,0.839543,0.031627
375,0.851949,1.306933,-9.239410,-6.245281,-3.420882,1.084853,172.672699,-3.866805,-114.375931,-0.062903,-0.538658,0.839426,0.035429
376,0.718817,1.381059,-9.496620,0.076566,-3.357074,1.644912,172.366440,-3.921946,-114.420609,-0.064731,-0.538125,0.839542,0.037437
377,0.740167,1.263396,-9.319423,1.038585,-2.636126,0.849941,172.279129,-3.920618,-114.467522,-0.065116,-0.537732,0.839733,0.038109
378,0.598508,0.794134,-9.063023,7.536082,-0.694900,-4.568474,172.631714,-3.891967,-114.427864,-0.063264,-0.538239,0.839659,0.035639
379,0.605868,0.893628,-8.611840,16.497379,0.573095,-9.889204,173.353760,-3.856987,-114.211372,-0.059673,-0.540233,0.838847,0.030400
380,0.436286,0.655721,-8.076680,22.294989,1.562993,-10.458278,174.257629,-3.801603,-113.888138,-0.055073,-0.543080,0.837532,0.023890
381,0.310787,0.539038,-7.755137,27.557199,1.581394,-11.802612,175.370621,-3.634601,-113.531059,-0.048628,-0.546273,0.836034,0.016399
382,0.331670,0.280879,-7.309502,33.094349,0.511647,-8.529479,176.701157,-3.438800,-113.207474,-0.040876,-0.549230,0.834637,0.007512
383,0.099361,0.318666,-7.160285,36.805851,-3.252062,-1.203535,178.114944,-3.087175,-113.057518,-0.031536,-0.550874,0.833992,-0.001138
384,0.075383,-0.144202,-7.180849,39.831074,-6.232346,6.358934,179.703964,-2.515059,-113.153694,-0.019739,-0.550636,0.834453,-0.009933
385,0.243574,-0.034504,-7.266140,42.213764,-7.656434,5.350363,-178.628586,-2.032478,-113.352501,-0.008245,-0.549421,0.835272,-0.019741
386,0.195706,-0.198946,-7.166247,46.331203,-8.671840,5.097085,-177.083984,-1.667644,-113.515862,0.001779,-0.548252,0.835800,-0.029253
387,0.260306,-0.183794,-7.308629,53.000237,-8.490315,2.860051,-175.527863,-1.365874,-113.625786,0.011388,-0.547309,0.835936,-0.039170
388,0.580170,-0.286950,-6.934570,54.333191,-5.063785,-4.507352,-174.030441,-1.450713,-113.574699,0.017942,-0.547513,0.835080,-0.050486
389,0.450280,-0.691524,-7.052027,61.350906,-2.666127,-6.555490,-172.308243,-1.798554,-113.383438,0.023741,-0.548719,0.833165,-0.064647
390,0.447057,-1.886494,-7.088342,70.844894,-0.226794,-10.803816,-169.561737,-2.111512,-113.121361,0.034806,-0.550074,0.829946,-0.086006
391,0.374868,-2.131717,-7.565306,77.830734,0.046303,-18.422716,-166.091446,-2.398263,-112.692001,0.049792,-0.552088,0.824690,-0.112275
392,-0.133406,-3.531370,-8.426831,78.161499,0.601785,-24.968184,-162.379532,-2.391030,-112.041763,0.068485,-0.554826,0.817493,-0.138504
393,0.005279,-3.675450,-9.876996,85.351257,1.868082,-23.605837,-158.747665,-2.244435,-111.304832,0.088128,-0.557412,0.809278,-0.163078
394,-0.318700,-3.724928,-10.197149,72.584846,-0.056736,-21.751986,-156.014557,-2.052180,-110.599075,0.103870,-0.559831,0.801948,-0.180775
395,-0.606130,-3.688850,-11.225393,66.458488,-6.129002,-14.050160,-154.282257,-1.486591,-109.970093,0.117328,-0.561718,0.796739,-0.189511
396,-0.010578,-4.792561,-11.805970,58.113430,-4.202486,-4.812227,-152.977127,-0.944060,-109.572227,0.128174,-0.562225,0.793256,-0.195497
397,0.534068,-3.653719,-12.093733,58.181126,-2.694976,2.354890,-152.159470,-0.859159,-109.457428,0.132972,-0.561947,0.791386,-0.200606
398,-0.045624,-4.174618,-11.579695,49.420132,-7.713583,8.957297,-151.838943,-0.652680,-109.520393,0.135861,-0.560786,0.791393,-0.201886
399,0.599846,-4.650249,-11.677737,57.292530,-6.109333,6.782443,-151.230713,-0.408223,-109.625923,0.140336,-0.558902,0.791138,-0.205023
400,1.297779,-4.454412,-11.202319,58.799362,-0.599544,3.407742,-150.387787,-0.862492,-109.715042,0.141142,-0.558056,0.789442,-0.213151
401,0.996182,-3.696208,-10.233129,65.797501,-0.418605,4.173626,-149.665085,-1.605835,-109.810646,0.139344,-0.557847,0.787516,-0.221830
402,1.399141,-4.698224,-8.794323,73.613518,1.674611,2.717471,-148.301834,-2.437926,-109.918015,0.140016,-0.556967,0.784102,-0.235301
403,1.253248,-4.866072,-8.206960,84.402840,7.047372,0.511839,-145.923141,-3.456639,-110.066719,0.144218,-0.554938,0.778096,-0.256537
404,1.247884,-5.951447,-7.228215,84.124748,8.198267,4.961525,-142.747543,-4.353672,-110.351013,0.152715,-0.550722,0.770419,-0.282557
405,0.113100,-6.885005,-6.234167,89.972832,9.993536,7.476717,-138.529358,-4.496584,-110.818993,0.170639,-0.541960,0.761429,-0.312070
406,0.169827,-8.172023,-5.607018,93.706749,9.731521,11.243310,-133.454636,-3.941662,-111.390709,0.196451,-0.528654,0.750734,-0.343992
407,-0.710046,-8.671268,-5.881742,90.878403,6.559530,18.062262,-128.475845,-2.839777,-111.991440,0.224497,-0.512442,0.740347,-0.372681
408,-0.327955,-9.258818,-5.208989,87.055176,4.111927,19.504354,-124.015312,-1.440666,-112.510796,0.251471,-0.495373,0.730907,-0.396414
409,-0.516120,-9.040756,-5.064092,95.396881,2.393795,17.296432,-119.853027,-0.259656,-112.913895,0.275260,-0.479124,0.720643,-0.418743
410,-0.094250,-8.909945,-4.950459,95.143997,0.310754,16.572781,-116.233055,0.627439,-113.190689,0.294673,-0.465063,0.710433,-0.438371
411,-0.649861,-9.111731,-4.893070,94.012527,0.204414,17.284435,-113.185081,1.440167,-113.420937,0.310948,-0.452363,0.701539,-0.454447
412,-0.211106,-9.243406,-4.258190,93.511337,-0.951435,14.710207,-110.355690,2.159293,-113.597153,0.325575,-0.440444,0.692682,-0.469256
413,-0.230694,-9.942578,-3.858654,96.117638,-2.274109,13.925215,-107.396790,2.533226,-113.706207,0.338554,-0.429598,0.681758,-0.485833
414,-0.705080,-10.251447,-3.706996,92.618141,-4.436279,14.857742,-104.525726,3.046002,-113.744507,0.351968,-0.418417,0.670937,-0.500887
415,-0.431839,-10.448443,-3.631687,88.786690,-7.738262,16.652502,-102.077980,3.634679,-113.694122,0.364343,-0.408328,0.661574,-0.512682
416,-0.267849,-10.550662,-3.179121,81.697517,-10.250712,14.528171,-99.983704,3.957924,-113.549721,0.374179,-0.400867,0.652520,-0.522985
417,-0.416696,-10.766543,-2.409861,77.923920,-11.734659,11.768417,-97.899994,4.123446,-113.305595,0.383435,-0.394553,0.642551,-0.533323
419,-0.514932,-10.443340,-2.338289,71.157974,-13.580398,12.608836,-95.987396,4.323913,-112.986794,0.392538,-0.388858,0.633085,-0.542132
420,-0.360813,-10.842571,-2.095966,63.058453,-13.056290,9.972790,-94.506912,4.433681,-112.644310,0.399743,-0.385068,0.625216,-0.548665
421,-0.494951,-10.260592,-1.273473,53.371777,-11.221529,9.707799,-93.149734,4.454565,-112.316238,0.405973,-0.381969,0.617648,-0.554794
422,-0.517555,-9.964615,-1.242037,45.625172,-11.213450,6.443406,-92.002754,4.482544,-112.001030,0.411459,-0.379424,0.611112,-0.559715
423,-0.825800,-10.251887,-1.931052,34.092033,-10.098864,6.187729,-91.669807,4.591751,-111.734077,0.414417,-0.379082,0.608950,-0.560121
424,-0.890692,-10.253983,-1.277535,18.901876,-6.817443,3.975441,-91.905746,4.807119,-111.547203,0.415633,-0.379818,0.610170,-0.557387
425,-0.904151,-9.637415,-0.888428,10.507720,-3.591154,4.449163,-92.205452,5.040547,-111.444366,0.416314,-0.380251,0.612026,-0.554541
426,-1.001015,-10.790189,-1.213336,4.696187,-0.497661,4.005733,-92.651962,5.261738,-111.443130,0.415954,-0.380741,0.614877,-0.551312
427,-0.798808,-10.926644,-0.869773,-5.142187,3.459427,0.971678,-93.160591,5.272649,-111.541069,0.413846,-0.382000,0.617678,-0.548890
428,-0.923160,-10.614714,-0.199148,-11.546381,7.280376,-1.809428,-93.439827,5.135446,-111.717590,0.411371,-0.382754,0.619176,-0.548539
429,-0.849208,-10.859267,-0.933747,-12.951380,9.575366,-4.056201,-93.822754,4.940907,-111.987717,0.407802,-0.383653,0.621306,-0.548167
430,-1.098436,-11.017268,-1.013094,-21.228277,13.018008,-6.424396,-94.659012,4.742601,-112.371834,0.402138,-0.385524,0.625975,-0.545721
431,-0.868522,-10.695375,-0.943999,-30.717602,14.928538,-6.749030,-95.708290,4.531348,-112.830811,0.395315,-0.387720,0.631862,-0.542356
432,-1.430074,-10.623963,-1.369967,-34.538250,16.744303,-4.655138,-96.999420,4.523901,-113.351776,0.388444,-0.389282,0.639687,-0.537002
433,-1.182229,-10.425771,-1.906747,-40.454304,17.089075,-2.148010,-98.699318,4.733405,-113.938484,0.381057,-0.390653,0.650198,-0.528610
