seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
1596,-9.312282,1.502408,-2.568904,-0.942102,-40.061398,-1.276366,146.939651,73.367462,142.292282,0.615713,0.087590,0.782479,0.030854
1597,-9.396750,1.501549,-2.357748,-0.948139,-41.185951,-1.288794,144.484787,74.520752,139.761749,0.624904,0.087337,0.775236,0.029596
1598,-9.452470,1.486046,-2.138926,-1.192226,-41.843575,-0.965523,141.544830,75.661758,136.748230,0.634216,0.087082,0.767712,0.028366
1599,-9.495013,1.493569,-1.925463,-1.446998,-41.823624,-1.412797,138.077316,76.756172,133.215622,0.643452,0.086795,0.760063,0.027213
1600,-9.546443,1.525032,-1.692333,-1.431717,-41.565582,-1.946842,133.992538,77.778175,129.074387,0.652530,0.086514,0.752352,0.026181
1601,-9.560411,1.495510,-1.461876,-1.292851,-41.151897,-1.830767,129.223145,78.717567,124.248581,0.661445,0.086242,0.744594,0.025165
1602,-9.618840,1.476524,-1.217308,-1.660582,-40.993103,-1.740752,123.675377,79.573830,118.648003,0.670259,0.085862,0.736750,0.024093
1603,-9.643618,1.464608,-0.986004,-1.366066,-41.412712,-2.288639,117.172928,80.335838,112.094330,0.679075,0.085360,0.728729,0.022926
1604,-9.668258,1.456328,-0.734099,-1.086824,-42.253555,-2.954017,109.537186,80.981972,104.398117,0.687987,0.084773,0.720432,0.021568
1605,-9.697574,1.426114,-0.477047,-1.149410,-43.161678,-3.282209,100.618752,81.475548,95.415466,0.697095,0.084047,0.711754,0.020031
1606,-9.703773,1.402069,-0.233448,-1.195219,-43.967625,-3.386158,90.619705,81.756973,85.352623,0.706319,0.083196,0.702747,0.018384
1607,-9.659870,1.372214,-0.009170,-0.854957,-43.705311,-3.458074,80.294319,81.779160,74.957314,0.715385,0.082344,0.693662,0.016671
1608,-9.663597,1.359682,0.260234,-0.990782,-43.047752,-3.497908,70.376846,81.540581,64.967781,0.724208,0.081517,0.684583,0.014968
1609,-9.684970,1.372776,0.514196,-1.515726,-43.678162,-3.250710,61.259850,81.039146,55.790710,0.732984,0.080743,0.675302,0.013478
1610,-9.653436,1.376564,0.740220,-1.335672,-44.955505,-2.901062,53.304420,80.292503,47.777740,0.741775,0.080161,0.665728,0.012226
1611,-9.616563,1.366670,1.009632,-1.053365,-46.414410,-2.124044,46.559059,79.332146,40.963593,0.750680,0.079829,0.655732,0.011100
1612,-9.589458,1.356041,1.283930,-1.381434,-49.960911,-1.951281,40.743439,78.162537,35.075138,0.760006,0.079577,0.644948,0.010024
1613,-9.581084,1.378189,1.570103,-1.930752,-53.655499,-2.115680,35.708004,76.781296,29.971994,0.769908,0.079281,0.633147,0.008991
1614,-9.495756,1.378218,1.844710,-1.358480,-55.213764,-0.471744,31.618950,75.225571,25.808018,0.780072,0.079223,0.620600,0.008134
1615,-9.438917,1.367633,2.161241,-1.895541,-56.508015,-0.230154,28.343599,73.556297,22.454939,0.790262,0.079321,0.607569,0.007425
1616,-9.359616,1.360804,2.453709,-3.128426,-58.136395,-0.940840,25.540100,71.812347,19.597816,0.800481,0.079083,0.594080,0.006702
1617,-9.262047,1.364413,2.757932,-3.499143,-58.127365,-1.067136,23.146702,70.027306,17.171349,0.810557,0.078556,0.580337,0.005962
1618,-9.127091,1.330246,3.032916,-4.103323,-56.720448,-0.816610,21.150330,68.255104,15.158682,0.820202,0.077850,0.566728,0.005265
1619,-9.050519,1.288504,3.366989,-5.607864,-54.385727,-2.168536,19.358778,66.540504,13.390688,0.829323,0.076568,0.553481,0.004484
1621,-8.933352,1.259341,3.674416,-6.265599,-50.644211,-2.602034,17.710537,64.904755,11.808922,0.837853,0.074668,0.540752,0.003606
1622,-8.822840,1.218870,3.997534,-6.154337,-46.515320,-2.973047,16.253355,63.359158,10.438419,0.845713,0.072507,0.528682,0.002704
1623,-8.718494,1.169232,4.291038,-5.597588,-43.286968,-3.153412,14.954221,61.892773,9.227604,0.852983,0.070231,0.517188,0.001701
1624,-8.624581,1.138701,4.582622,-4.869992,-41.714458,-2.650197,13.814403,60.464348,8.165999,0.859856,0.068051,0.505980,0.000672
1625,-8.491419,1.121950,4.839698,-3.838724,-42.438705,-2.223184,12.843666,59.005047,7.249234,0.866625,0.066212,0.494547,-0.000294
1626,-8.371451,1.107785,5.086287,-3.431518,-45.171211,-1.680070,12.011123,57.456879,6.445009,0.873543,0.064730,0.482422,-0.001186
1627,-8.231738,1.103257,5.342610,-3.485082,-48.175430,-1.164308,11.280396,55.790829,5.732566,0.880723,0.063470,0.469355,-0.001943
1628,-8.053124,1.092731,5.549404,-3.668286,-51.748791,-1.441931,10.615094,54.012878,5.079664,0.888125,0.062298,0.455352,-0.002650
1629,-7.843595,1.065923,5.773426,-4.438941,-54.304249,-2.369579,9.955523,52.147331,4.433876,0.895648,0.060942,0.440556,-0.003493
1630,-7.652533,1.049286,5.987690,-5.549852,-55.060478,-2.644135,9.296167,50.247845,3.807954,0.903059,0.059268,0.425385,-0.004405
1631,-7.476951,1.019012,6.208333,-5.822991,-53.667881,-2.891233,8.673481,48.396816,3.236430,0.910033,0.057404,0.410509,-0.005299
1632,-7.281826,0.977026,6.380795,-6.115953,-51.762173,-3.092609,8.091989,46.650757,2.715234,0.916387,0.055415,0.396390,-0.006227
1633,-7.134305,0.953164,6.663935,-7.843277,-50.411686,-3.765522,7.511315,44.984379,2.225893,0.922260,0.053093,0.382839,-0.007146
1634,-6.966588,0.922374,6.915887,-8.622984,-50.863369,-4.177480,6.914394,43.325592,1.755438,0.927913,0.050393,0.369287,-0.008047
1635,-6.763988,0.880801,7.144518,-8.226179,-51.975845,-4.713009,6.333765,41.629547,1.299105,0.933469,0.047613,0.355368,-0.009049
1636,-6.543154,0.859566,7.385964,-7.038866,-54.130676,-4.737266,5.816761,39.856514,0.868051,0.939013,0.045121,0.340756,-0.010181
1637,-6.307398,0.863379,7.606655,-4.693167,-56.670189,-3.995326,5.435284,37.980789,0.499341,0.944568,0.043417,0.325236,-0.011313
1638,-6.036989,0.835997,7.764182,-1.793389,-57.938591,-2.395699,5.222481,36.037613,0.212559,0.949992,0.042751,0.309088,-0.012331
1639,-5.753249,0.850811,7.894497,1.512423,-56.699734,-0.400802,5.193799,34.108994,0.021817,0.955047,0.043261,0.292988,-0.013106
1640,-5.484202,0.850297,8.036633,3.219150,-55.134121,1.090550,5.309374,32.248154,-0.087953,0.959621,0.044707,0.277386,-0.013599
1641,-5.235456,0.890510,8.183485,4.739736,-52.339935,2.139342,5.510615,30.481842,-0.147233,0.963696,0.046717,0.262515,-0.013875
1642,-5.013928,0.910558,8.316877,6.046669,-48.973286,3.290302,5.777307,28.846819,-0.166889,0.967232,0.049169,0.248698,-0.013961
1643,-4.797942,0.961382,8.523725,5.923725,-45.792706,3.585127,6.061941,27.331434,-0.167100,0.970312,0.051723,0.235851,-0.013907
1644,-4.608797,1.002500,8.713960,6.998537,-43.790188,3.197792,6.345352,25.897011,-0.177867,0.973058,0.054285,0.223648,-0.013912
1645,-4.410046,1.065462,8.838403,8.883567,-42.536850,2.937057,6.663476,24.524618,-0.208597,0.975510,0.057177,0.211925,-0.014119
1646,-4.211558,1.098952,8.908805,7.825031,-42.771156,2.574024,6.979338,23.188782,-0.262613,0.977748,0.060086,0.200472,-0.014474
1647,-4.006923,1.142834,9.051716,4.788743,-42.892513,1.501350,7.191421,21.855694,-0.360581,0.979892,0.062174,0.189005,-0.014973
1648,-3.787543,1.159824,9.068069,2.861665,-41.553539,0.921477,7.290833,20.549606,-0.497512,0.981914,0.063334,0.177735,-0.015604
1649,-3.556069,1.151395,9.162184,-0.948589,-39.099136,0.245395,7.265416,19.308201,-0.658550,0.983780,0.063424,0.167001,-0.016279
1650,-3.341753,1.120974,9.253869,-3.707730,-36.017731,-0.435336,7.094529,18.141838,-0.839925,0.985504,0.062250,0.156903,-0.016978
1651,-3.144880,1.069157,9.345889,-4.339982,-33.282822,-0.507287,6.836287,17.058975,-1.026919,0.987062,0.060287,0.147520,-0.017689
1652,-2.956153,1.051335,9.377673,-5.071472,-31.968599,-0.740986,6.554352,16.036535,-1.205489,0.988466,0.058069,0.138658,-0.018373
1653,-2.776990,1.044765,9.430466,-4.427915,-32.279522,-0.808287,6.301358,15.025167,-1.372316,0.989761,0.056050,0.129884,-0.019040
1654,-2.604193,1.033223,9.472068,-2.996777,-33.684570,-0.408581,6.116720,13.978235,-1.523020,0.990982,0.054567,0.120793,-0.019664
1655,-2.430184,1.028807,9.497046,-2.584782,-37.470047,-0.037821,5.991307,12.845037,-1.659794,0.992177,0.053545,0.110943,-0.020219
1656,-2.238253,1.014471,9.519120,-3.672673,-42.462486,-0.970180,5.866385,11.571405,-1.814949,0.993396,0.052499,0.099857,-0.020894
1657,-1.989946,0.992522,9.597545,-4.189885,-44.372704,-1.623285,5.709448,10.168330,-2.005105,0.994600,0.051149,0.087628,-0.021819
1658,-1.748470,0.952411,9.677092,-5.027647,-42.405716,-1.756052,5.518766,8.743416,-2.205965,0.995679,0.049458,0.075200,-0.022840
1659,-1.543344,0.949072,9.704560,-5.845557,-39.326225,-1.633998,5.309595,7.415236,-2.392879,0.996556,0.047560,0.063616,-0.023809
1660,-1.348663,0.959011,9.779528,-7.067604,-34.113262,-1.841532,5.103146,6.254560,-2.559057,0.997218,0.045658,0.053494,-0.024703
1661,-1.132993,0.901029,9.836718,-7.421359,-26.658682,-1.267792,4.881606,5.306092,-2.695464,0.997699,0.043617,0.045232,-0.025444
1662,-1.016353,0.834235,9.835495,-5.683271,-20.342340,-0.346173,4.663098,4.597708,-2.786924,0.998033,0.041612,0.039078,-0.025910
1663,-0.946000,0.818472,9.869345,-3.211244,-17.176678,0.152732,4.514401,4.090967,-2.840323,0.998246,0.040232,0.034679,-0.026154
1664,-0.861598,0.788745,9.881429,-0.647611,-15.570326,0.170963,4.457838,3.687445,-2.877245,0.998380,0.039667,0.031163,-0.026325
1665,-0.766434,0.742763,9.886154,0.534912,-14.667500,0.117473,4.444768,3.315426,-2.912335,0.998479,0.039484,0.027912,-0.026504
1666,-0.704991,0.778230,9.931049,2.288122,-13.541980,0.472937,4.480192,2.965037,-2.939799,0.998547,0.039724,0.024841,-0.026635
1667,-0.639963,0.833764,9.939451,4.417006,-13.177913,0.515605,4.619508,2.636714,-2.957126,0.998567,0.040871,0.021942,-0.026702
1668,-0.572479,0.900064,9.915817,5.476549,-13.219788,0.169179,4.854923,2.307832,-2.978390,0.998541,0.042855,0.019013,-0.026812
1669,-0.489037,0.930362,9.824956,6.278359,-12.593418,0.089800,5.140657,1.974998,-3.007253,0.998481,0.045275,0.016034,-0.026983
1670,-0.419701,0.948815,9.760256,7.568369,-11.108067,0.225575,5.448910,1.662810,-3.035106,0.998396,0.047895,0.013230,-0.027140
1671,-0.396321,1.035598,9.706734,9.024759,-9.231994,-0.195625,5.810070,1.417846,-3.064754,0.998264,0.050989,0.010997,-0.027332
1672,-0.344362,1.095568,9.736457,7.771228,-7.809047,-0.418466,6.190657,1.238593,-3.101338,0.998101,0.054267,0.009328,-0.027603
1673,-0.283037,1.052605,9.783340,5.465894,-6.515878,-0.072147,6.454731,1.094847,-3.134134,0.997980,0.056536,0.007996,-0.027840
1674,-0.261050,1.042311,9.866910,3.141515,-4.587956,0.161236,6.546469,0.999780,-3.154294,0.997939,0.057314,0.007136,-0.027975
1675,-0.269955,1.107411,9.914797,2.114069,-2.788094,0.344247,6.569207,0.980961,-3.161059,0.997927,0.057508,0.006963,-0.028026
1676,-0.239401,1.086325,9.911425,0.203204,-2.285283,0.748520,6.555145,0.997220,-3.153532,0.997935,0.057388,0.007112,-0.027968
1677,-0.247593,1.065497,9.884090,-1.807037,-1.118795,0.978846,6.451159,1.026851,-3.132787,0.997989,0.056489,0.007405,-0.027795
1678,-0.269632,1.094427,9.836628,-2.338480,0.873335,0.699504,6.327880,1.124011,-3.106589,0.998046,0.055436,0.008294,-0.027605
1679,-0.292431,1.128565,9.820951,-3.064716,1.620426,0.330130,6.251813,1.283046,-3.084858,0.998071,0.054808,0.009708,-0.027486
1680,-0.292627,1.070862,9.824697,-4.414989,1.053512,0.020290,6.149497,1.422064,-3.073955,0.998106,0.053948,0.010949,-0.027447
1681,-0.298740,1.043124,9.886709,-5.081917,0.638902,-0.295628,5.978342,1.508459,-3.076044,0.998175,0.052477,0.011741,-0.027488
1682,-0.287833,1.019811,9.918775,-4.180242,0.347726,-0.591690,5.804557,1.562425,-3.089704,0.998243,0.050977,0.012247,-0.027612
1683,-0.274735,0.996062,9.948953,-3.942320,-1.243718,-0.567289,5.652747,1.562216,-3.110909,0.998305,0.049656,0.012273,-0.027781
1684,-0.232194,0.946249,9.965988,-3.788399,-3.305381,-0.504718,5.497546,1.470456,-3.136769,0.998376,0.048286,0.011500,-0.027951
1685,-0.201013,0.940072,9.962712,-3.388816,-4.241118,-0.321578,5.350010,1.301598,-3.163028,0.998451,0.046963,0.010054,-0.028097
1686,-0.180992,0.939236,9.937772,-2.827312,-4.835065,-0.193367,5.241224,1.104436,-3.185588,0.998510,0.045970,0.008353,-0.028206
1687,-0.149809,0.943518,9.915311,-2.750864,-5.560194,-0.181128,5.167671,0.891389,-3.207082,0.998552,0.045280,0.006506,-0.028305
1688,-0.110832,0.931475,9.900501,-2.575131,-5.063051,-0.309273,5.111210,0.675519,-3.230489,0.998584,0.044736,0.004630,-0.028422
1689,-0.104902,0.935261,9.926870,-2.052966,-3.686869,-0.469473,5.072655,0.504965,-3.255813,0.998602,0.044360,0.003143,-0.028575
1690,-0.092813,0.936021,9.952995,-1.172087,-2.380699,-0.734978,5.073176,0.403024,-3.284205,0.998599,0.044340,0.002244,-0.028784
1691,-0.065346,0.880935,9.921930,-0.901748,-1.665040,-0.646472,5.070974,0.337878,-3.312826,0.998595,0.044305,0.001666,-0.029008
1692,-0.077839,0.880248,9.924477,-0.213557,-1.733638,-0.066627,5.052099,0.291445,-3.329656,0.998600,0.044129,0.001259,-0.029136
1693,-0.067580,0.873068,9.918173,0.351015,-2.510162,0.322469,5.051793,0.243059,-3.331656,0.998601,0.044114,0.000837,-0.029135
1694,-0.024622,0.845194,9.874913,-0.018410,-3.219720,0.649016,5.037728,0.146152,-3.324012,0.998611,0.043967,-0.000001,-0.029031
1695,-0.003766,0.812242,9.848496,-0.247701,-3.834855,0.948113,4.981015,0.002323,-3.307902,0.998639,0.043436,-0.001234,-0.028836
1696,-0.003534,0.858892,9.878879,0.582124,-3.310025,0.922180,4.950266,-0.130516,-3.287218,0.998657,0.043135,-0.002376,-0.028607
1697,0.008284,0.865383,9.892936,0.687443,-1.932030,0.473550,4.975375,-0.208651,-3.271636,0.998651,0.043335,-0.003057,-0.028441
1698,0.001282,0.881341,9.897471,0.319830,-0.788877,0.220226,5.009704,-0.224070,-3.264113,0.998640,0.043631,-0.003197,-0.028368
1699,-0.019117,0.899980,9.922845,0.704602,-0.197899,0.030971,5.057747,-0.182835,-3.261471,0.998622,0.044060,-0.002849,-0.028360
1700,-0.015616,0.918703,9.927926,0.935352,0.322945,-0.074363,5.128622,-0.114983,-3.262091,0.998595,0.044694,-0.002275,-0.028390
1701,-0.009994,0.889110,9.941472,0.259542,0.094425,-0.037774,5.171417,-0.059687,-3.263346,0.998577,0.045081,-0.001805,-0.028422
1702,-0.016990,0.884607,9.966180,0.547844,-0.605701,-0.071370,5.172191,-0.032333,-3.265903,0.998576,0.045094,-0.001568,-0.028455
1703,-0.021669,0.923243,9.978778,1.008687,-0.745826,-0.104963,5.199730,-0.020570,-3.270853,0.998564,0.045337,-0.001474,-0.028502
1704,-0.017420,0.930059,9.959558,-0.152335,-0.397686,0.130008,5.240988,-0.009625,-3.272163,0.998547,0.045699,-0.001389,-0.028517
1705,-0.020147,0.919935,9.950495,-0.985344,0.264769,0.180345,5.241131,0.014292,-3.267213,0.998548,0.045707,-0.001179,-0.028484
1706,-0.010593,0.938223,9.926164,-0.963815,0.824926,0.000273,5.230259,0.050707,-3.262558,0.998553,0.045621,-0.000857,-0.028458
1707,0.018130,0.909774,9.872766,-1.364972,0.745488,-0.047022,5.212369,0.065045,-3.260942,0.998560,0.045469,-0.000727,-0.028450
1708,0.034531,0.862355,9.836661,-1.601631,0.159183,-0.088191,5.144775,0.034669,-3.261818,0.998587,0.044872,-0.000975,-0.028446
1709,0.042464,0.857005,9.831998,-0.553624,-0.154085,-0.446742,5.069269,-0.023667,-3.270655,0.998615,0.044199,-0.001468,-0.028501
1710,0.049392,0.846168,9.844681,0.442539,-0.384951,-0.727472,5.032787,-0.089815,-3.290893,0.998625,0.043865,-0.002043,-0.028652
1711,0.050634,0.848195,9.865185,0.668146,-0.637116,-0.641985,5.021521,-0.155255,-3.315077,0.998623,0.043749,-0.002620,-0.028838
1712,0.030383,0.868268,9.895618,0.292665,-0.574737,-0.217762,5.023963,-0.198296,-3.331096,0.998618,0.043759,-0.003002,-0.028961
1713,0.028547,0.860683,9.931513,0.181207,-0.452652,0.050800,5.023420,-0.213568,-3.335340,0.998617,0.043751,-0.003137,-0.028993
1714,0.014234,0.854251,9.949946,0.568635,-0.393003,0.406329,5.015602,-0.210278,-3.328911,0.998621,0.043684,-0.003103,-0.028938
1715,-0.001352,0.893257,9.962106,0.478600,-0.728416,0.792363,5.032106,-0.192738,-3.310638,0.998620,0.043832,-0.002948,-0.028785
1716,-0.006689,0.900641,9.950543,0.513903,-1.132414,0.862522,5.075421,-0.177408,-3.285963,0.998609,0.044214,-0.002816,-0.028575
1717,0.008863,0.894072,9.916739,0.842157,-1.216043,0.598510,5.121363,-0.179829,-3.265227,0.998597,0.044615,-0.002840,-0.028392
1718,0.004677,0.897742,9.886770,0.566083,-1.081530,0.447422,5.160314,-0.189279,-3.251322,0.998585,0.044952,-0.002927,-0.028266
1719,0.015074,0.902520,9.875741,0.114516,-1.174399,0.142217,5.185535,-0.199983,-3.244952,0.998577,0.045169,-0.003024,-0.028206
1720,0.046207,0.875733,9.870945,-0.193766,-1.137748,-0.117192,5.178341,-0.234606,-3.247989,0.998578,0.045098,-0.003325,-0.028219
1721,0.059794,0.836555,9.873332,-0.502379,-1.139422,-0.161429,5.117925,-0.291307,-3.255813,0.998600,0.044557,-0.003807,-0.028267
1722,0.061385,0.838999,9.902637,-0.042058,-1.363877,-0.365888,5.042792,-0.350909,-3.267931,0.998625,0.043887,-0.004312,-0.028352
1724,0.069296,0.863598,9.920678,0.308620,-1.022161,-0.495582,5.010211,-0.401221,-3.285513,0.998632,0.043590,-0.004750,-0.028487
1725,0.080052,0.898553,9.947543,0.082852,-0.762841,-0.526093,5.025928,-0.440823,-3.305152,0.998620,0.043716,-0.005106,-0.028642
1726,0.075528,0.915617,9.936696,-0.157919,-0.593506,-0.663425,5.067097,-0.467101,-3.327210,0.998598,0.044067,-0.005354,-0.028823
1727,0.082039,0.949705,9.933844,-0.143659,-0.340200,-0.930466,5.130839,-0.479890,-3.355602,0.998566,0.044618,-0.005492,-0.029062
1728,0.093898,0.946464,9.903579,-0.837353,0.248752,-0.996081,5.192994,-0.485537,-3.388372,0.998533,0.045157,-0.005570,-0.029342
1729,0.097283,0.948249,9.899780,-0.847530,0.450062,-1.080001,5.230909,-0.485508,-3.422339,0.998510,0.045485,-0.005593,-0.029636
1730,0.101899,0.911780,9.880910,-0.943396,0.652863,-0.954864,5.235957,-0.483368,-3.454736,0.998499,0.045528,-0.005589,-0.029919
1731,0.099408,0.894785,9.870541,-0.896105,0.722893,-0.629827,5.203889,-0.479166,-3.478935,0.998506,0.045249,-0.005553,-0.030133
1732,0.090950,0.888184,9.864860,-0.497934,0.991342,-0.286482,5.168272,-0.464309,-3.491447,0.998517,0.044942,-0.005419,-0.030250
1733,0.102800,0.876513,9.877874,0.074157,1.197195,-0.042320,5.144268,-0.446615,-3.493479,0.998526,0.044737,-0.005260,-0.030276
1734,0.097401,0.861906,9.867328,0.780453,1.122221,0.093507,5.131439,-0.434885,-3.488945,0.998533,0.044629,-0.005152,-0.030242
1735,0.076533,0.884285,9.862558,2.033104,0.969525,0.041636,5.160944,-0.413879,-3.483439,0.998523,0.044892,-0.004975,-0.030201
1736,0.058383,0.918526,9.882755,2.524570,1.271715,-0.042296,5.252163,-0.369213,-3.480163,0.998488,0.045699,-0.004608,-0.030186
1737,0.044109,0.930629,9.905363,2.132627,1.552644,-0.168964,5.358395,-0.301212,-3.479482,0.998447,0.046642,-0.004044,-0.030203
1738,0.014472,0.935918,9.910597,2.268560,1.488832,-0.323108,5.448177,-0.213888,-3.482929,0.998410,0.047448,-0.003308,-0.030267
1739,0.003692,0.972064,9.950445,2.096271,1.328950,-0.371971,5.539121,-0.121546,-3.489974,0.998370,0.048264,-0.002530,-0.030364
1740,-0.010712,0.993994,9.963870,1.420527,1.353676,-0.262135,5.629075,-0.035333,-3.496160,0.998329,0.049071,-0.001806,-0.030453
1741,-0.017391,1.006853,9.939980,0.970639,1.001451,-0.166028,5.702805,0.038872,-3.499382,0.998296,0.049733,-0.001180,-0.030512
1742,-0.016864,0.992852,9.916524,0.784618,0.694900,-0.051599,5.750423,0.088290,-3.500151,0.998274,0.050161,-0.000763,-0.030540
1743,-0.032194,1.008447,9.908377,0.378785,0.724022,0.090299,5.778011,0.128546,-3.497114,0.998262,0.050412,-0.000418,-0.030531
1744,-0.031782,0.997333,9.898769,-0.080489,0.568503,0.143694,5.786928,0.165988,-3.491054,0.998258,0.050500,-0.000092,-0.030495
1745,-0.023631,0.993499,9.894106,0.012528,0.345739,0.087233,5.777407,0.183431,-3.485715,0.998264,0.050421,0.000065,-0.030456
1746,-0.019628,0.967143,9.925812,-0.054834,0.086247,0.036884,5.747988,0.179501,-3.483021,0.998277,0.050164,0.000040,-0.030431
1747,-0.018950,0.990756,9.939144,0.378307,-0.492196,-0.001253,5.724382,0.157385,-3.483193,0.998288,0.049952,-0.000146,-0.030423
1748,0.001376,1.006888,9.943693,-0.195439,-1.002051,0.119315,5.727667,0.106834,-3.483722,0.998288,0.049968,-0.000588,-0.030405
1749,0.005427,0.995589,9.914150,-0.645534,-0.636080,0.259725,5.720636,0.046179,-3.480140,0.998293,0.049890,-0.001113,-0.030348
1750,0.012121,0.984802,9.900800,-0.781368,-0.305165,0.239910,5.693231,0.002223,-3.473404,0.998307,0.049640,-0.001486,-0.030270
1751,0.022333,0.986487,9.897488,-0.682218,-0.253488,0.221619,5.664328,-0.034545,-3.466659,0.998322,0.049379,-0.001796,-0.030196
1752,0.017620,0.979769,9.898381,-0.898910,0.033222,0.375755,5.636583,-0.060609,-3.457101,0.998337,0.049130,-0.002011,-0.030102
1753,0.003001,0.959147,9.918770,-0.267282,0.268195,0.354394,5.603626,-0.059358,-3.444478,0.998354,0.048844,-0.001986,-0.029993
1754,-0.000942,0.953576,9.931967,0.348999,-0.242901,0.317762,5.579773,-0.048317,-3.433265,0.998367,0.048639,-0.001879,-0.029900
1755,-0.005654,0.944721,9.943470,0.402179,-0.880616,0.415411,5.562830,-0.052376,-3.422899,0.998377,0.048491,-0.001906,-0.029809
1756,-0.013227,0.952735,9.928371,0.371466,-0.859079,0.438282,5.550374,-0.059959,-3.411528,0.998385,0.048380,-0.001964,-0.029707
1757,-0.006711,0.940065,9.912493,-0.149053,-0.929084,0.355865,5.530852,-0.066316,-3.401216,0.998396,0.048209,-0.002010,-0.029614
1758,0.006169,0.931786,9.891418,-0.855792,-1.414221,0.340595,5.483519,-0.092295,-3.393386,0.998418,0.047790,-0.002220,-0.029536
1759,0.013871,0.934634,9.894924,-1.512137,-1.519474,0.314651,5.418366,-0.137339,-3.387132,0.998447,0.047210,-0.002594,-0.029464
1760,0.023600,0.935156,9.893051,-2.095130,-1.153241,0.227672,5.346744,-0.181063,-3.382295,0.998478,0.046575,-0.002954,-0.029406
1761,0.037125,0.913230,9.899493,-2.539252,-1.092230,0.093394,5.259253,-0.222248,-3.380390,0.998513,0.045802,-0.003290,-0.029375
1762,0.045364,0.910801,9.895672,-2.719375,-0.935120,0.024733,5.163309,-0.263897,-3.381458,0.998551,0.044956,-0.003629,-0.029371
1763,0.061031,0.890079,9.885038,-2.960487,-0.436248,0.015586,5.066632,-0.300558,-3.382799,0.998587,0.044104,-0.003924,-0.029371
1764,0.076986,0.862057,9.895274,-3.013983,-0.077849,-0.005758,4.955599,-0.334235,-3.383283,0.998629,0.043127,-0.004189,-0.029367
1765,0.083445,0.859586,9.907327,-2.602054,-0.026207,0.029360,4.852832,-0.367417,-3.382931,0.998667,0.042223,-0.004452,-0.029355
1766,0.079682,0.842545,9.893682,-2.206824,0.025475,0.142295,4.774599,-0.393549,-3.380050,0.998696,0.041535,-0.004658,-0.029323
1767,0.075676,0.822266,9.900645,-1.778049,-0.151644,0.175874,4.706820,-0.410735,-3.374906,0.998721,0.040940,-0.004789,-0.029275
1768,0.061158,0.829512,9.928442,-1.008948,-0.227927,0.044644,4.664911,-0.415591,-3.371787,0.998737,0.040573,-0.004819,-0.029248
1769,0.042220,0.828805,9.928944,-0.372491,-0.148386,-0.039299,4.660936,-0.396734,-3.372350,0.998738,0.040543,-0.004654,-0.029260
1770,0.035496,0.804351,9.928758,-0.291552,-0.264054,-0.037798,4.658257,-0.363899,-3.374252,0.998739,0.040529,-0.004368,-0.029288
1771,0.040606,0.822270,9.930978,-0.041262,-0.539977,-0.074442,4.657665,-0.342113,-3.377238,0.998739,0.040529,-0.004179,-0.029322
1772,0.063699,0.825098,9.922593,0.126732,-0.468171,-0.143117,4.677611,-0.347082,-3.382329,0.998731,0.040701,-0.004229,-0.029364
1773,0.075155,0.834991,9.907836,0.432113,-0.256159,-0.187363,4.712467,-0.370625,-3.388963,0.998716,0.040999,-0.004446,-0.029412
1774,0.088908,0.863759,9.889703,0.795632,-0.057979,-0.225497,4.778337,-0.400025,-3.396562,0.998690,0.041565,-0.004722,-0.029465
1775,0.094104,0.865687,9.884852,0.780794,0.425502,-0.190384,4.859444,-0.424304,-3.403363,0.998658,0.042265,-0.004957,-0.029512
1776,0.090292,0.858958,9.898416,1.161023,0.796102,-0.196473,4.927245,-0.429436,-3.408341,0.998632,0.042854,-0.005021,-0.029550
1777,0.067107,0.857155,9.903783,1.299981,0.976117,-0.194944,4.981224,-0.405265,-3.412404,0.998611,0.043331,-0.004826,-0.029593
1778,0.043628,0.848784,9.919524,1.096974,0.896932,-0.217848,5.013484,-0.352242,-3.416480,0.998598,0.043626,-0.004373,-0.029647
1779,0.029284,0.831386,9.934126,1.017359,0.543199,-0.242285,5.014080,-0.291033,-3.421795,0.998598,0.043647,-0.003842,-0.029717
1780,0.020947,0.831144,9.939036,1.029180,0.044516,-0.335390,4.998023,-0.242017,-3.430259,0.998602,0.043519,-0.003414,-0.029810
1781,0.015321,0.852014,9.943104,0.810693,-0.197837,-0.370508,4.992524,-0.208357,-3.442035,0.998601,0.043480,-0.003124,-0.029925
1782,0.016532,0.883067,9.953657,0.886971,-0.478385,-0.359847,5.018373,-0.189529,-3.455123,0.998588,0.043710,-0.002971,-0.030046
1783,0.041608,0.876249,9.924846,0.731413,-0.737739,-0.236252,5.056702,-0.201932,-3.466829,0.998570,0.044040,-0.003094,-0.030142
1784,0.065209,0.884851,9.908625,0.395771,-0.626532,-0.127894,5.083477,-0.248243,-3.474916,0.998558,0.044261,-0.003508,-0.030194
1785,0.094572,0.896564,9.888765,0.203623,-0.333946,-0.057667,5.109026,-0.314947,-3.479500,0.998546,0.044466,-0.004098,-0.030207
1786,0.101445,0.882977,9.873980,0.075527,-0.117737,0.032404,5.124315,-0.384028,-3.480659,0.998538,0.044581,-0.004704,-0.030190
1787,0.103298,0.883218,9.886906,0.289141,-0.118138,0.041596,5.128385,-0.440438,-3.479775,0.998536,0.044601,-0.005196,-0.030160
