seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
441,-0.061294,-3.413302,7.663802,-37.398186,-7.376294,7.957783,-24.279305,-1.439655,0.785018,0.977556,-0.210190,-0.013722,0.004055
442,0.406993,-4.185145,7.412005,-37.186882,-8.165021,6.718857,-26.072178,-1.520506,1.126856,0.974125,-0.225407,-0.015144,0.006586
443,0.552203,-4.108361,6.717355,-32.886185,-5.425788,3.730576,-28.168461,-1.973693,1.416344,0.969773,-0.243087,-0.019711,0.007795
444,-0.063679,-5.099540,7.114705,-28.770983,-3.368968,4.215961,-30.322884,-2.045763,1.645665,0.965006,-0.261224,-0.020984,0.009190
445,0.294553,-5.339334,6.806409,-17.799171,-1.410493,1.305104,-32.432629,-1.849814,1.804920,0.960041,-0.278949,-0.019896,0.010614
446,0.695675,-5.093036,6.898428,-9.583417,2.035635,-4.246629,-33.915813,-2.103770,1.794771,0.956325,-0.291309,-0.022125,0.009624
447,-0.255020,-4.458502,7.444253,-12.022219,4.349228,-2.941727,-34.357437,-1.995166,1.641260,0.955219,-0.295040,-0.020861,0.008540
448,-0.179618,-5.068758,8.476254,-21.927628,3.393111,-0.250159,-34.353870,-1.322123,1.503203,0.955296,-0.295134,-0.014896,0.009125
449,0.326816,-4.575245,8.042048,-25.328897,3.300799,-2.195292,-34.423264,-1.049588,1.385972,0.955141,-0.295762,-0.012327,0.008842
450,-0.161713,-4.525982,8.473266,-39.303776,4.169500,0.626351,-34.535233,-0.847836,1.274228,0.954868,-0.296730,-0.010365,0.008422
451,-0.102422,-5.638578,8.648531,-50.173092,3.110069,4.785182,-35.350048,-0.397398,1.264300,0.952742,-0.303561,-0.006654,0.009459
452,0.820886,-6.043115,8.216633,-50.130199,3.721121,1.226109,-36.982288,-0.490371,1.277163,0.948320,-0.317090,-0.007593,0.009213
453,0.109133,-6.082762,7.526829,-48.060616,4.647547,0.221111,-38.875095,-0.745984,1.225678,0.942954,-0.332687,-0.009698,0.007920
454,0.371138,-6.448232,7.521831,-50.414978,5.249823,0.173454,-40.837475,-0.750740,1.134233,0.937124,-0.348793,-0.009593,0.006990
455,0.150198,-6.872321,7.138506,-48.367462,5.826165,-2.161553,-42.901386,-0.767861,0.997586,0.930698,-0.365624,-0.009420,0.005652
456,0.079940,-6.761571,7.360746,-44.938213,7.310933,-3.797283,-44.693043,-0.661379,0.778502,0.924880,-0.380156,-0.007921,0.004089
457,-0.258443,-6.695890,7.139477,-41.005203,7.502343,-2.289023,-45.960266,-0.342147,0.526912,0.920632,-0.390393,-0.004544,0.003068
458,-0.010787,-7.079254,7.499864,-37.809891,7.953185,-0.849404,-46.911022,0.022711,0.296507,0.917366,-0.398036,-0.000848,0.002453
459,-0.341863,-6.904986,7.664684,-26.828045,6.990915,-0.700770,-47.332710,0.372494,0.093596,0.915892,-0.401410,0.002649,0.002053
460,0.135176,-6.797184,7.765393,-14.570732,5.359884,0.810111,-47.060547,0.579997,-0.052790,0.916838,-0.399226,0.004824,0.001598
461,-0.014871,-6.471673,7.572000,-6.217650,4.181431,-1.349491,-46.301128,0.541730,-0.166193,0.919466,-0.393138,0.004917,0.000525
462,0.136311,-6.547985,7.681445,-3.199309,4.959155,-1.848927,-45.376930,0.451762,-0.303920,0.922609,-0.385706,0.004660,-0.000926
463,0.221860,-6.476645,7.629689,3.308898,5.214536,-3.841199,-44.276546,0.189519,-0.485831,0.926270,-0.376833,0.003130,-0.003304
464,0.161226,-6.558510,7.266671,6.663455,6.469347,-4.441879,-43.264774,-0.098167,-0.721205,0.929547,-0.368648,0.001524,-0.006166
465,0.146804,-6.639464,6.992334,4.004776,7.733719,-5.437374,-42.850765,-0.237879,-1.005276,0.930850,-0.365291,0.001272,-0.008925
466,0.244621,-7.147460,7.144958,4.516583,9.237752,-3.416013,-42.918358,-0.299730,-1.305382,0.930604,-0.365841,0.001733,-0.011558
467,-0.312732,-7.486210,7.378808,9.298615,7.614397,-0.695063,-43.094372,-0.066519,-1.545086,0.930028,-0.367241,0.004412,-0.012754
468,-0.035556,-7.315501,7.316199,11.935292,5.258986,1.951475,-43.125759,0.302762,-1.675411,0.929926,-0.367446,0.007830,-0.012626
469,-0.125669,-7.366730,7.732345,9.207567,4.026212,3.859044,-42.982742,0.537545,-1.710138,0.930385,-0.366251,0.009832,-0.012167
470,-0.184934,-7.642970,8.073297,8.810475,3.829585,4.443674,-42.764221,0.796536,-1.698119,0.931082,-0.364441,0.011874,-0.011264
471,-0.179154,-7.542772,8.073048,8.183043,3.393323,2.125931,-42.545753,1.007216,-1.699664,0.931772,-0.362635,0.013571,-0.010632
472,-0.024083,-7.979877,7.696816,5.972087,4.665754,-1.708928,-42.641911,1.045290,-1.791029,0.931458,-0.363400,0.014179,-0.011243
473,-0.410734,-8.119811,7.935470,0.177238,5.059512,-4.599025,-43.111656,1.105259,-1.988588,0.929938,-0.367180,0.015344,-0.012595
474,-0.335239,-8.031874,8.429129,-5.155665,3.083888,-6.654064,-43.507301,1.212888,-2.224808,0.928635,-0.370335,0.017023,-0.014108
475,-0.555112,-7.754226,9.405984,-11.312990,-0.077320,-5.174921,-43.479900,1.283531,-2.396186,0.928700,-0.370073,0.018146,-0.015273
476,-0.495663,-7.830657,10.260036,-8.786845,-2.528908,0.935543,-42.930576,1.406645,-2.397451,0.930460,-0.365591,0.019076,-0.014977
477,-0.222880,-7.470490,11.036325,-4.655153,-4.579710,6.093395,-41.845318,1.440924,-2.198815,0.933904,-0.356788,0.018594,-0.013431
478,-0.465718,-7.599479,11.147058,6.241500,-4.938370,11.016171,-40.381126,1.518489,-1.844261,0.938420,-0.344868,0.017989,-0.010530
480,-0.210854,-8.068702,9.851833,24.174347,-5.304655,16.663679,-39.108654,1.679979,-1.360889,0.942215,-0.334477,0.017788,-0.006283
481,-0.249429,-8.161660,8.441592,41.803444,-5.965650,20.231012,-38.328476,1.829149,-0.775234,0.944475,-0.328126,0.017297,-0.001150
482,-0.121370,-7.833423,7.195951,51.185699,-7.240168,17.915680,-37.981773,1.909060,-0.178201,0.945446,-0.325348,0.016258,0.003951
483,-0.473836,-7.409586,6.260096,55.944897,-6.950148,18.135160,-37.995117,2.073495,0.381213,0.945353,-0.325530,0.016025,0.009035
484,0.038499,-6.670467,5.764691,54.633202,-8.471715,16.312658,-38.128124,2.106730,0.922770,0.944915,-0.326699,0.014745,0.013614
485,-0.517001,-5.567503,6.379134,44.662102,-7.856914,16.342819,-37.684528,2.148211,1.474989,0.946089,-0.323109,0.013583,0.018233
486,-0.126340,-5.463180,7.025847,32.610687,-8.078132,14.168358,-36.651062,2.247520,2.031306,0.948844,-0.314636,0.013042,0.022989
487,-0.985653,-5.076021,7.613070,26.108229,-8.147571,14.271194,-35.409142,2.531836,2.585082,0.952011,-0.304432,0.014183,0.028200
488,-0.710510,-4.815147,8.261539,18.535038,-9.987737,11.104728,-33.929657,3.015123,3.146903,0.955582,-0.292265,0.017145,0.033928
489,-0.564295,-5.022054,8.872971,13.640400,-9.424191,6.529027,-32.533550,3.069392,3.618383,0.958908,-0.280682,0.016857,0.037795
490,-0.491624,-4.982608,8.771649,16.928465,-9.683714,1.521040,-31.366819,2.859236,3.936353,0.961671,-0.270903,0.014725,0.039796
491,-0.412466,-4.356265,8.582437,19.961718,-8.834063,-3.499267,-30.100040,2.517421,4.098371,0.964645,-0.260192,0.011917,0.040223
492,0.237915,-4.068759,8.186388,19.328445,-6.862540,-8.041127,-28.736694,1.809187,4.087410,0.967844,-0.248511,0.006435,0.038457
493,0.132432,-3.735591,7.663007,21.264196,-5.663867,-9.244714,-27.503214,0.902649,3.940905,0.970667,-0.237828,-0.000527,0.035269
494,-0.290407,-3.242597,6.419156,16.870825,-4.866243,-8.277487,-26.568478,0.500808,3.762652,0.972675,-0.229796,-0.003292,0.032954
495,-0.123570,-3.288560,6.143086,5.354332,-2.831542,-9.681009,-26.277941,0.420987,3.552788,0.973321,-0.227314,-0.003471,0.031022
496,-0.385276,-3.759745,6.132086,3.751081,-1.711966,-9.732383,-26.724348,0.485026,3.291802,0.972490,-0.231127,-0.002522,0.028922
497,-0.536681,-3.909801,6.411303,3.338438,-2.150850,-11.121480,-27.472050,0.815601,2.999854,0.970998,-0.237543,0.000696,0.027116
498,-0.357183,-3.949903,6.917751,2.104435,-2.326056,-8.875957,-27.988277,1.062934,2.727363,0.969951,-0.241958,0.003243,0.025334
499,-0.257146,-4.136950,8.057303,5.250352,-2.267298,-6.862864,-27.995310,1.074927,2.528629,0.969977,-0.242013,0.003763,0.023677
500,-0.243024,-4.230309,8.792842,12.713293,-3.153568,-5.738077,-27.426117,0.977692,2.390193,0.971206,-0.237172,0.003343,0.022284
501,0.014067,-3.807115,9.368424,17.827995,-2.506833,-3.925352,-26.253239,0.759584,2.300403,0.973623,-0.227183,0.001895,0.021054
502,-0.001178,-3.949738,9.436563,20.387236,-0.929653,-0.194726,-24.843235,0.520435,2.271531,0.976370,-0.215147,0.000171,0.020334
503,-0.168873,-4.121171,9.326795,27.020611,0.094127,0.469013,-23.655653,0.481505,2.284056,0.978548,-0.205011,0.000027,0.020369
504,-0.137410,-3.763152,9.176023,32.552975,0.610140,-0.893517,-22.456411,0.554329,2.275582,0.980636,-0.194771,0.000877,0.020418
505,0.064090,-3.520741,9.291182,33.980862,1.325582,-0.409874,-21.080296,0.522572,2.245909,0.982912,-0.182975,0.000898,0.020101
506,-0.274529,-3.475013,8.961743,32.223591,1.388212,1.465511,-19.838051,0.587695,2.246731,0.984833,-0.172320,0.001674,0.020195
507,-0.237046,-3.184147,9.098516,29.724291,0.862447,2.646834,-18.766914,0.815116,2.302031,0.986372,-0.163145,0.003742,0.020978
508,-0.205599,-2.871748,9.421425,23.668779,0.511905,2.227366,-17.669149,0.967460,2.377283,0.987861,-0.153717,0.005155,0.021794
509,-0.171165,-2.955592,9.623122,21.023729,0.129031,4.910002,-16.711514,1.046635,2.492062,0.989081,-0.145475,0.005874,0.022841
510,-0.302704,-2.901441,9.468897,19.540630,-0.151485,6.028584,-16.008402,1.160047,2.667928,0.989906,-0.139434,0.006780,0.024461
511,-0.151950,-2.708756,9.534447,17.843735,0.144697,4.868927,-15.397019,1.246182,2.843296,0.990587,-0.134179,0.007450,0.026041
512,-0.079405,-2.607233,9.524681,15.495425,-0.212756,3.954792,-14.817719,1.189970,2.985528,0.991226,-0.129166,0.006935,0.027170
513,-0.052501,-2.518512,9.252505,14.479037,0.485517,1.685576,-14.344532,1.072643,3.073651,0.991744,-0.125052,0.005936,0.027777
514,0.004405,-2.339456,9.424716,10.238540,0.745601,0.080083,-13.920886,0.894851,3.095972,0.992212,-0.121346,0.004475,0.027760
515,-0.041129,-2.451069,9.330881,8.359929,0.927864,-1.594074,-13.657277,0.711827,3.062918,0.992513,-0.119020,0.002988,0.027274
516,0.046033,-2.217843,9.274560,4.567685,1.185071,-3.210201,-13.517571,0.564826,2.975117,0.992689,-0.117776,0.001838,0.026359
517,-0.073173,-2.185330,9.527063,0.982138,1.497459,-4.113648,-13.338192,0.477636,2.846524,0.992906,-0.116201,0.001254,0.025154
518,-0.059140,-2.189508,9.675788,-1.619046,0.967845,-4.656900,-13.228851,0.456262,2.695800,0.993050,-0.115248,0.001244,0.023825
519,-0.056536,-2.282620,9.481681,-2.873251,1.160017,-7.368491,-13.280722,0.422019,2.492791,0.993041,-0.115688,0.001142,0.022032
520,0.067706,-2.134913,9.815817,-6.281904,1.733424,-9.626939,-13.373647,0.322005,2.206568,0.993003,-0.116474,0.000548,0.019451
521,-0.165897,-2.546479,9.613107,-5.920429,1.580767,-9.462153,-13.618274,0.286306,1.884340,0.992804,-0.118587,0.000531,0.016623
522,0.005290,-2.478704,9.177546,-6.501391,1.435922,-9.874132,-14.085947,0.285283,1.557851,0.992356,-0.122636,0.000804,0.013797
523,0.075091,-2.527268,9.249539,-8.460163,1.307362,-8.828974,-14.571898,0.160375,1.243787,0.991864,-0.126829,0.000012,0.010944
524,0.012080,-2.464624,9.209087,-9.564010,1.299382,-7.463362,-15.013337,0.048405,0.970344,0.991394,-0.130640,-0.000687,0.008450
525,0.055712,-2.566622,9.030207,-11.392543,1.065691,-6.080933,-15.473309,-0.027265,0.742472,0.990877,-0.134616,-0.001108,0.006388
526,0.232230,-2.532434,9.127924,-15.181746,1.408385,-7.178249,-15.993257,-0.202076,0.519503,0.990266,-0.139105,-0.002377,0.004244
527,0.142991,-2.572752,9.368487,-20.088896,0.943775,-8.116899,-16.526754,-0.412335,0.265326,0.989610,-0.143714,-0.003894,0.001774
528,-0.159841,-2.758130,9.062049,-22.244940,0.919625,-8.275513,-17.209814,-0.397324,-0.004795,0.988738,-0.149619,-0.003422,-0.000560
529,-0.122267,-3.110669,8.346202,-24.353605,-0.487888,-6.335775,-18.302923,-0.240716,-0.239740,0.987266,-0.159048,-0.001741,-0.002400
530,-0.127556,-3.096759,7.710303,-27.861208,-1.587262,-5.471826,-19.767853,-0.136595,-0.416063,0.985150,-0.171656,-0.000551,-0.003782
531,-0.089784,-3.082467,7.703604,-34.259991,-2.146613,-4.375976,-21.294060,-0.088518,-0.551012,0.982772,-0.184760,0.000129,-0.004868
532,-0.183140,-3.687411,7.422792,-35.649742,-2.747089,-2.726166,-23.084753,-0.024291,-0.633536,0.979762,-0.200091,0.000899,-0.005459
533,0.163025,-3.939856,7.491238,-35.561848,-1.616279,-4.671691,-25.125341,-0.117394,-0.719269,0.976038,-0.217509,0.000365,-0.006349
534,0.198316,-3.780756,8.104383,-35.188171,0.200334,-6.770180,-26.699972,-0.416797,-0.876120,0.972936,-0.230917,-0.001774,-0.008279
535,0.193252,-4.330035,9.375788,-34.897484,1.544065,-8.029367,-27.688528,-0.661199,-1.106405,0.970875,-0.239323,-0.003292,-0.010755
536,-0.112537,-4.504586,9.635993,-21.992558,2.105815,-6.042517,-28.236502,-0.663686,-1.345166,0.969695,-0.243969,-0.002753,-0.012796
537,0.060099,-4.289996,10.033391,-14.001446,2.651120,-5.660783,-28.159538,-0.544711,-1.562858,0.969841,-0.243310,-0.001293,-0.014385
538,-0.028021,-4.305878,10.067257,-6.165093,1.087408,-2.103704,-27.612679,-0.459245,-1.715012,0.970977,-0.238670,-0.000320,-0.015490
539,0.006166,-4.426212,9.939220,0.015079,0.562872,-1.494688,-26.962109,-0.364420,-1.786508,0.972313,-0.233142,0.000542,-0.015901
540,-0.283277,-4.077747,8.919249,7.152555,0.015889,2.134365,-26.317972,-0.137095,-1.783469,0.973619,-0.227644,0.002378,-0.015427
541,0.058781,-4.326715,8.303761,2.860572,-1.013509,2.265896,-26.047331,0.037620,-1.709475,0.974170,-0.225324,0.003682,-0.014460
542,0.165585,-4.483590,7.890090,0.894920,0.557755,2.070363,-26.401442,-0.051347,-1.641024,0.973475,-0.228346,0.002834,-0.014044
543,0.220987,-4.413466,7.254920,-3.312178,1.646416,1.918878,-27.182274,-0.209165,-1.595956,0.971896,-0.234993,0.001499,-0.013966
544,-0.005017,-4.570217,6.954629,-11.663123,1.646009,3.609415,-28.396393,-0.222247,-1.534796,0.969358,-0.245280,0.001405,-0.013460
545,0.084609,-4.854938,6.766043,-21.766705,2.273118,3.868815,-30.122612,-0.114729,-1.453020,0.965567,-0.259844,0.002328,-0.012504
546,0.032333,-5.202796,6.928945,-31.518045,0.653952,5.286331,-32.235962,-0.034141,-1.342873,0.960625,-0.277600,0.002967,-0.011341
547,0.140260,-4.782294,6.682291,-34.367695,-1.005064,6.004838,-34.218494,-0.027388,-1.178979,0.955694,-0.294181,0.002798,-0.009903
548,-0.026546,-5.205362,7.615710,-44.987911,-2.528178,7.718306,-35.845783,-0.010382,-0.954750,0.951438,-0.307727,0.002478,-0.007955
549,0.146451,-5.540807,7.840874,-44.102699,-3.228781,6.138824,-37.289665,-0.008923,-0.711201,0.947500,-0.319695,0.001910,-0.005906
550,0.255962,-5.434475,8.207132,-41.297935,-3.203544,3.161216,-38.330677,-0.203636,-0.520085,0.944561,-0.328299,-0.000189,-0.004870
551,0.051867,-5.306935,8.433654,-37.668621,0.273575,3.165429,-38.780003,-0.314090,-0.406920,0.943268,-0.332002,-0.001407,-0.004260
552,0.008973,-5.844427,8.614401,-40.797310,1.375353,4.299218,-39.146679,-0.199878,-0.331375,0.942206,-0.335016,-0.000675,-0.003309
553,-0.089704,-6.326689,8.418281,-34.138657,3.655371,3.692115,-39.797173,0.032782,-0.285378,0.940294,-0.340355,0.001117,-0.002244
554,-0.003238,-6.389922,8.240328,-28.512512,4.861049,3.988301,-40.471603,0.282756,-0.280543,0.938273,-0.345877,0.003162,-0.001444
555,-0.012726,-6.474416,8.232760,-24.148283,5.242463,5.379893,-40.973484,0.492318,-0.270922,0.936745,-0.349977,0.004852,-0.000711
556,0.049469,-6.675571,8.120724,-19.442413,4.941573,4.201647,-41.363873,0.639909,-0.259738,0.935543,-0.353162,0.006025,-0.000148
557,-0.063754,-6.903020,8.294169,-11.158513,4.924479,3.195809,-41.598808,0.751794,-0.273023,0.934812,-0.355074,0.006979,0.000102
558,0.103479,-6.295569,8.023933,-4.886582,3.276007,3.199998,-41.422462,0.781941,-0.278244,0.935356,-0.353633,0.007241,0.000142
559,-0.076180,-6.187020,8.450012,-4.301950,2.100540,5.349638,-40.815155,0.794930,-0.220636,0.937216,-0.348674,0.007173,0.000614
560,-0.022973,-6.701239,8.447959,-0.816939,0.357614,6.457235,-40.234020,0.863416,-0.089585,0.938967,-0.343923,0.007344,0.001857
561,-0.007315,-6.627758,8.360226,3.428241,-1.383908,5.828207,-39.818844,0.851262,0.082505,0.940204,-0.340530,0.006739,0.003207
562,-0.067502,-6.624221,8.246455,3.971021,-1.997715,5.258733,-39.441673,0.811142,0.263727,0.941316,-0.337444,0.005887,0.004555
563,-0.139678,-6.802909,8.085656,4.059679,-1.001443,0.795274,-39.270378,0.789329,0.373660,0.941816,-0.336041,0.005392,0.005386
564,-0.195517,-6.983037,7.906840,4.075410,0.913666,-1.992551,-39.381119,0.794756,0.355716,0.941492,-0.336951,0.005484,0.005259
565,-0.052925,-7.261639,8.020577,3.911804,1.147080,-2.709813,-39.682545,0.750314,0.267425,0.940609,-0.339422,0.005367,0.004418
566,-0.061886,-7.519820,7.987999,3.463848,-0.531690,-1.522892,-40.116901,0.630705,0.199708,0.939324,-0.342982,0.004572,0.003525
567,-0.115214,-6.936218,9.379642,-4.011642,-3.942273,0.553774,-40.121655,0.520357,0.235120,0.939314,-0.343022,0.003562,0.003485
568,-0.070056,-6.790448,10.361975,-5.214713,-8.611704,6.692538,-39.354893,0.414118,0.470312,0.941584,-0.336734,0.002021,0.005081
569,0.171989,-6.969866,11.505412,-0.507717,-10.440177,10.771052,-38.136543,0.231828,0.905033,0.945093,-0.326699,-0.000668,0.008125
570,-0.372288,-6.447586,12.587757,8.993740,-8.309963,10.233983,-36.325726,0.206717,1.379998,0.950097,-0.311717,-0.002040,0.012005
571,-0.627525,-6.005206,12.588240,19.240833,-5.958961,9.032401,-33.955040,0.515110,1.794759,0.956272,-0.292025,-0.000274,0.016291
572,-0.450953,-7.079364,10.887033,31.840195,-3.922212,8.299281,-32.079212,0.869552,2.143729,0.960836,-0.276382,0.002123,0.020074
573,-0.215794,-7.526620,9.760584,41.984337,-1.124674,5.647535,-31.249826,1.061508,2.383772,0.962744,-0.269454,0.003317,0.022526
574,-0.425733,-7.140235,8.060526,49.733177,1.096035,2.373076,-31.099113,1.249319,2.474833,0.963054,-0.268220,0.004712,0.023726
575,-0.087251,-7.005713,6.341000,46.396641,-1.085755,2.150223,-31.835400,1.336935,2.490652,0.961295,-0.274417,0.005257,0.024097
576,0.290644,-6.866278,6.273904,42.076935,-0.835029,-0.118271,-33.165062,0.999632,2.476874,0.958095,-0.285499,0.002190,0.023202
577,-0.369676,-5.665870,6.034388,47.777382,-0.249453,-0.143141,-33.899651,0.849965,2.442041,0.956271,-0.291611,0.000881,0.022545
578,0.055497,-5.096492,6.009323,36.845623,-0.575840,-4.818599,-33.921684,0.820678,2.356745,0.956235,-0.291790,0.000850,0.021759
579,0.014384,-5.183969,6.873627,26.481031,-0.005788,-7.478783,-33.698299,0.509368,2.179287,0.956864,-0.289879,-0.001259,0.019488
580,-0.334093,-4.745075,7.302740,31.012123,-1.255271,-9.350946,-32.953365,0.405362,1.953070,0.958773,-0.283640,-0.001442,0.017346
581,-0.260886,-4.774100,7.701433,23.230597,-1.083453,-10.470366,-31.890373,0.452138,1.699863,0.961396,-0.274742,-0.000282,0.015347
583,0.020164,-4.689856,8.508159,11.950996,-0.877249,-12.356259,-30.940008,0.284623,1.397753,0.963688,-0.266742,-0.000860,0.012418
584,-0.567813,-4.775828,9.046458,9.818525,-2.123190,-6.065937,-30.042063,0.288621,1.163502,0.965771,-0.259184,-0.000199,0.010459
585,-0.418397,-4.194276,8.867301,8.113948,-6.769536,-2.027364,-29.059507,0.534911,1.129117,0.967948,-0.250912,0.002046,0.010709
586,-0.132598,-4.282209,8.707001,-1.992463,-7.432542,2.697367,-28.292488,0.543147,1.262108,0.969593,-0.244431,0.001904,0.011838
587,-0.047882,-4.021587,8.123012,-0.373175,-8.641083,6.243635,-27.907976,0.378144,1.524456,0.970388,-0.241163,-0.000006,0.013706
588,0.065055,-4.383135,7.461575,2.686093,-7.565651,6.417407,-27.917830,0.146638,1.837492,0.970338,-0.241215,-0.002626,0.015870
589,0.538500,-3.602656,6.962234,13.575886,-2.911668,2.119538,-27.819212,-0.367867,2.043550,0.970531,-0.240296,-0.007402,0.016538
590,0.517181,-3.405980,6.225481,19.014170,0.227602,-4.823274,-27.302881,-1.117457,2.020285,0.971593,-0.235800,-0.013635,0.014829
591,0.689418,-3.651672,6.320640,19.914658,1.221337,-5.648654,-26.961798,-1.882167,1.853963,0.972251,-0.232801,-0.019741,0.011902
592,0.195871,-3.240483,6.830332,20.518501,2.527763,-8.597409,-26.377199,-2.272314,1.610239,0.973400,-0.227818,-0.022509,0.009155
593,0.273891,-3.028836,8.009768,17.785227,0.988427,-8.356266,-25.095051,-2.269299,1.305398,0.975910,-0.216972,-0.021802,0.006816
594,-0.369479,-3.485743,8.461165,11.326062,-0.651717,-5.880528,-23.870878,-1.923666,1.063689,0.978234,-0.206619,-0.018342,0.005609
595,-0.268607,-3.935580,9.327685,6.188131,-1.808664,3.399826,-23.255665,-1.276430,1.039790,0.979397,-0.201434,-0.012738,0.006642
596,-0.567615,-3.496013,9.818669,6.781931,-0.298342,5.383136,-22.636091,-0.566379,1.184682,0.980499,-0.196192,-0.006875,0.009167
597,-0.058224,-4.031770,9.867963,10.131334,-1.613387,8.998799,-22.000154,-0.044149,1.418177,0.981553,-0.190791,-0.002740,0.012075
598,-0.172913,-4.294385,8.926697,17.347734,0.058169,8.725931,-21.828793,0.210746,1.703235,0.981796,-0.189348,-0.001009,0.014942
599,0.082792,-4.338786,8.816841,20.976414,-0.092774,7.032200,-21.893759,0.339016,1.946004,0.981648,-0.189920,-0.000320,0.017234
600,-0.113565,-3.928128,8.779424,26.752626,1.773313,2.036261,-21.673290,0.390050,2.073371,0.981989,-0.188038,-0.000059,0.018410
601,0.267852,-4.092596,8.613687,28.999613,1.759007,-2.431892,-21.264538,0.296954,2.041892,0.982664,-0.184520,-0.000741,0.017990
602,0.050014,-3.512253,8.449920,28.565884,3.769272,-4.679951,-20.746817,0.112210,1.893568,0.983518,-0.180054,-0.002012,0.016430
603,0.236760,-3.050418,8.933879,21.380522,3.538101,-3.908121,-19.863249,-0.012055,1.714387,0.984904,-0.172452,-0.002684,0.014718
604,0.158625,-2.689925,9.243842,14.029160,4.345968,-3.487288,-18.789070,-0.145664,1.550969,0.986499,-0.163200,-0.003463,0.013145
605,0.267485,-2.795383,8.939264,5.186794,4.775422,-2.265323,-18.025782,-0.243527,1.408343,0.987580,-0.156619,-0.004024,0.011805
606,0.181376,-2.411509,8.948496,-7.669016,6.286774,-2.804262,-17.684517,-0.301269,1.267890,0.988056,-0.153676,-0.004298,0.010529
607,0.056715,-2.775826,9.254605,-24.887613,6.313918,-1.156376,-17.882732,-0.201412,1.138933,0.987800,-0.155398,-0.003281,0.009545
608,-0.335922,-2.892316,9.196057,-33.587906,8.695132,-0.686144,-18.733864,0.215251,1.029099,0.986622,-0.162766,0.000392,0.009166
609,-0.416421,-3.140306,9.202525,-39.540428,9.438312,-1.920096,-19.926472,0.873728,0.881549,0.984851,-0.173064,0.006178,0.008896
610,-0.611651,-3.288715,9.758220,-44.047565,9.360645,-3.765866,-21.219486,1.550166,0.675271,0.982782,-0.184177,0.012211,0.008282
611,-0.726861,-3.870866,9.721578,-38.387600,9.225048,-3.853716,-22.530348,2.223179,0.432776,0.980528,-0.195384,0.018288,0.007493
612,-0.767102,-4.091860,9.463367,-24.364851,10.197095,-7.414621,-23.707094,2.836527,0.119563,0.978370,-0.205373,0.024009,0.006105
613,-0.728106,-4.271050,9.495944,-11.539956,9.218562,-12.422260,-24.447737,3.277033,-0.325112,0.976941,-0.211565,0.028546,0.003282
614,-0.902050,-4.124568,9.127204,6.015674,8.516150,-11.892304,-24.602516,3.643692,-0.820522,0.976570,-0.212716,0.032586,-0.000219
615,-0.483793,-4.648070,8.927303,11.654459,7.249996,-11.524466,-24.581083,3.806868,-1.301059,0.976559,-0.212369,0.034867,-0.004017
616,-0.509251,-4.490231,8.950934,19.762899,6.173662,-15.106198,-24.523726,3.669833,-1.827070,0.976670,-0.211745,0.034670,-0.008772
617,-0.425158,-4.116704,8.878082,22.084454,4.003112,-15.492638,-24.070652,3.433535,-2.377529,0.977499,-0.207768,0.033618,-0.014036
618,-0.170192,-4.011992,8.892707,15.968334,1.349823,-11.522747,-23.511185,3.017745,-2.831712,0.978520,-0.202968,0.030804,-0.018819
619,0.099118,-4.199176,9.237967,6.003613,-0.812940,-9.750549,-23.260513,2.359622,-3.169203,0.979002,-0.200918,0.025733,-0.022930
620,0.063862,-3.550999,8.953840,7.584732,-2.875114,-8.562789,-22.981956,1.630692,-3.426259,0.979504,-0.198688,0.019893,-0.026460
621,0.024980,-3.390589,8.897933,3.141116,-3.534365,-3.594998,-22.478502,1.058932,-3.564514,0.980362,-0.194522,0.015121,-0.028703
622,0.325594,-3.409713,9.021765,-3.803436,-5.660117,-0.789478,-22.148724,0.472161,-3.568507,0.980919,-0.191862,0.010022,-0.029765
623,0.268252,-4.028642,9.314507,-10.175499,-5.786972,-2.900535,-22.334837,-0.163051,-3.551493,0.980585,-0.193627,0.004606,-0.030676
624,0.232826,-4.301735,9.184117,-9.516275,-5.722446,-9.213734,-23.012375,-0.692358,-3.660782,0.979347,-0.199557,0.000454,-0.032503
625,-0.060497,-4.592927,9.169111,-11.006434,-5.913239,-12.155713,-23.906851,-1.022503,-3.904165,0.977647,-0.207285,-0.001669,-0.035171
626,-0.079533,-4.865589,8.869953,-14.909858,-8.645332,-12.034747,-25.071144,-1.191623,-4.161993,0.975383,-0.217259,-0.002263,-0.037700
627,-0.377389,-5.070676,8.425435,-15.115326,-9.440246,-9.261308,-26.511457,-1.193091,-4.339871,0.972515,-0.229505,-0.001445,-0.039238
628,-0.091921,-4.743816,7.709248,-14.123037,-11.258969,-2.727910,-27.964342,-1.140661,-4.351570,0.969532,-0.241800,-0.000479,-0.039242
629,0.057959,-4.713034,7.453779,-21.936256,-13.125890,5.468329,-29.394648,-1.254266,-4.107027,0.966501,-0.253914,-0.001490,-0.037434
630,0.312724,-4.885154,7.863570,-29.347170,-13.284581,9.391538,-30.853813,-1.504216,-3.661619,0.963284,-0.266254,-0.004149,-0.034284
631,0.729354,-5.146579,8.207098,-33.673027,-11.125011,7.945851,-32.241005,-2.004532,-3.190298,0.960025,-0.277976,-0.009070,-0.031593
