seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-55.398621,17.713089,8.294843,-100.738289,4.930047,-114.289818,0.373544,-0.394398,0.661262,-0.517347
435,-0.873082,-10.327934,-2.601846,-65.924835,18.557634,0.536101,-102.813446,4.950908,-114.913628,0.363702,-0.397342,0.672751,-0.507194
436,-0.824444,-10.431415,-3.246495,-77.451355,17.417540,-5.509034,-105.249321,4.724595,-115.478081,0.351443,-0.402660,0.684783,-0.495403
437,-0.484722,-10.407592,-3.586107,-82.263405,17.243481,-16.767822,-107.944511,4.203123,-115.927452,0.336933,-0.410424,0.696553,-0.482538
438,-0.355674,-10.599923,-4.224873,-93.286781,15.488612,-21.889849,-110.888069,3.413815,-116.230042,0.320307,-0.420485,0.707918,-0.468453
439,-0.404367,-10.498117,-4.854654,-106.966431,11.410192,-20.340242,-114.230133,2.591679,-116.374275,0.302281,-0.432131,0.719899,-0.451259
440,-0.488413,-10.269367,-5.322696,-115.456566,6.666511,-14.510876,-117.933708,1.937534,-116.387871,0.283983,-0.444137,0.732689,-0.430422
441,-0.422629,-10.049397,-6.011409,-122.329979,5.361750,-7.952709,-121.891479,1.513401,-116.372559,0.265796,-0.455332,0.746148,-0.406557
442,-0.554082,-10.042366,-6.687660,-123.838028,2.966280,3.508482,-125.990639,1.375529,-116.444283,0.248196,-0.464542,0.760226,-0.380338
443,-0.486713,-9.598468,-7.125618,-117.868965,5.369748,7.030340,-130.018875,1.429876,-116.658531,0.231420,-0.471358,0.774107,-0.353589
444,-0.543261,-9.663168,-7.711412,-102.853683,7.285920,13.133187,-133.702744,1.540622,-117.039200,0.215812,-0.475612,0.786846,-0.328772
445,-0.254348,-9.501213,-8.148551,-86.467133,14.152913,12.350129,-136.869980,1.587390,-117.591164,0.201429,-0.477426,0.798014,-0.307676
446,-0.284841,-9.398440,-8.248758,-66.716408,13.331781,13.460212,-139.438004,1.534763,-118.218239,0.188723,-0.477549,0.807256,-0.290978
447,-0.227478,-9.566937,-8.049581,-33.062084,12.575091,14.085605,-141.116882,1.497018,-118.847092,0.179906,-0.475899,0.814004,-0.280273
448,-0.336294,-9.217293,-8.232762,-18.772791,7.671428,14.266368,-141.995987,1.528057,-119.427101,0.175081,-0.473050,0.818577,-0.274778
449,0.080012,-8.578656,-7.977861,-13.973545,16.466410,-0.465950,-142.552643,1.351029,-119.855011,0.170505,-0.471268,0.821433,-0.272180
450,-0.103857,-8.253979,-7.674312,-4.101032,12.119361,-5.895313,-142.857330,0.907688,-120.060074,0.165597,-0.471333,0.822412,-0.272140
451,-0.723401,-7.919142,-7.897815,-11.369037,-6.268128,5.321594,-143.115723,0.824058,-120.111465,0.163814,-0.471539,0.823125,-0.270706
452,-0.324671,-6.665732,-8.179214,-52.485382,-0.227473,-13.581905,-144.177460,0.829579,-119.935959,0.159880,-0.474287,0.824879,-0.262800
453,-0.565130,-6.356375,-7.492615,-54.293983,-4.952929,-9.489327,-145.952240,0.679795,-119.572586,0.152229,-0.479667,0.827149,-0.250140
454,-0.841644,-6.109829,-7.478685,-55.445835,-18.265055,-1.226737,-147.775558,0.906293,-119.210770,0.146961,-0.484171,0.829764,-0.235526
455,-0.427079,-5.186814,-7.599241,-83.730476,-8.362504,-14.910315,-150.085724,1.147569,-118.749413,0.139799,-0.489913,0.832637,-0.217157
456,-0.149177,-4.480867,-6.852467,-96.032791,3.015375,-26.850941,-153.069061,0.894522,-118.098343,0.126267,-0.498590,0.834943,-0.195792
457,-0.674689,-4.056626,-6.640423,-100.117661,-18.000645,-11.182539,-156.325867,0.848773,-117.422256,0.112727,-0.506997,0.837154,-0.171525
458,-0.196701,-3.012671,-6.917485,-149.226776,-4.415589,-20.613382,-160.465790,1.002534,-116.786697,0.096247,-0.515205,0.840067,-0.139956
459,0.026898,-1.881002,-6.189318,-190.710464,8.766523,-24.289354,-166.111038,0.719251,-116.097878,0.069269,-0.524658,0.842661,-0.099291
460,-0.414458,-1.488335,-5.894575,-168.653839,-16.223093,-8.136277,-172.076492,0.740801,-115.550606,0.042297,-0.531578,0.844162,-0.055008
461,-0.263920,-0.601097,-5.897889,-163.590942,-9.754525,-6.076566,-177.592834,1.154309,-115.265053,0.019751,-0.535023,0.844516,-0.012349
462,0.183086,-0.239229,-5.493447,-130.982605,20.474031,-6.109204,177.513123,0.976969,-115.064903,-0.004458,-0.536832,0.843367,0.022884
463,0.016320,0.200058,-5.088994,-93.230125,12.852666,-4.008674,173.784622,0.435570,-114.866119,-0.025983,-0.537663,0.841407,0.047731
464,0.000662,0.384359,-5.593408,-45.095974,8.545078,-3.561824,171.482208,0.098421,-114.694885,-0.039347,-0.538107,0.839598,0.062989
465,0.174084,0.860757,-5.848163,-47.623512,17.209455,-2.761308,169.937057,-0.308499,-114.522102,-0.049686,-0.538528,0.838027,0.072320
466,0.290002,1.370582,-6.497480,-47.129131,18.834547,-1.941440,168.356125,-0.883647,-114.332932,-0.061443,-0.538730,0.836315,0.081071
467,0.283985,1.907162,-7.334283,-44.582870,12.390695,-3.561388,166.823929,-1.372027,-114.131760,-0.072354,-0.538893,0.834441,0.089819
468,0.329137,1.914338,-8.226163,-19.858107,8.525104,-3.074384,165.745148,-1.684445,-113.941002,-0.079851,-0.539271,0.832816,0.096063
469,0.269490,2.225000,-8.866512,-8.222528,1.651803,-4.498404,165.272156,-1.817305,-113.776566,-0.083181,-0.539997,0.831704,0.098752
470,0.251873,2.436867,-9.148216,-3.136464,-1.362726,-5.626616,165.077774,-1.778913,-113.612007,-0.083963,-0.541088,0.830740,0.100224
471,0.128143,2.462427,-9.385862,5.455876,-7.620609,-7.408556,165.111435,-1.578412,-113.440445,-0.082505,-0.542559,0.829855,0.100809
472,0.087335,2.466077,-9.266471,7.731008,-9.339931,-6.296365,165.327621,-1.246927,-113.291542,-0.079217,-0.544120,0.829165,0.100719
473,0.025720,2.526989,-9.105896,4.148960,-8.486490,-4.810679,165.523712,-0.912852,-113.187096,-0.075964,-0.545332,0.828660,0.100824
474,-0.079288,2.395447,-8.683567,3.815156,-11.118863,-2.887601,165.655914,-0.564441,-113.144218,-0.072856,-0.546057,0.828379,0.101503
475,-0.171129,2.189456,-7.954508,8.474352,-13.755466,-0.913601,165.861053,-0.147052,-113.184814,-0.068826,-0.546273,0.828515,0.102037
476,-0.095780,1.517089,-7.001412,36.258659,-9.785457,2.031321,166.606583,0.229553,-113.296150,-0.062450,-0.546223,0.829480,0.098502
477,-0.168308,0.781205,-6.107245,75.868385,-11.988369,1.209105,168.474289,0.572286,-113.426147,-0.050955,-0.546471,0.831422,0.086663
478,-0.253277,0.515447,-5.423352,90.266342,-17.017324,-0.708484,171.240631,1.046818,-113.518753,-0.034240,-0.547116,0.833516,0.068860
479,-0.377889,0.010145,-5.141013,110.468079,-23.071550,1.691152,174.581253,1.707567,-113.617943,-0.013418,-0.547349,0.835436,0.047701
480,-0.042089,-0.898387,-5.219322,152.134186,-0.349568,5.503949,178.948288,2.089318,-113.760048,0.010255,-0.546420,0.837262,0.017647
481,-0.229794,-1.039894,-5.812137,139.192993,-9.118087,5.009078,-176.210968,2.249928,-113.922844,0.034470,-0.544257,0.838038,-0.017010
482,-0.333380,-1.008916,-6.823658,99.214630,-14.273902,7.070636,-172.251724,2.657485,-114.087074,0.056159,-0.541298,0.837794,-0.044092
483,-0.581235,-1.873440,-7.578676,105.917801,-18.636168,9.231407,-168.845917,3.241753,-114.267784,0.076365,-0.537584,0.837122,-0.066319
484,-0.163614,-2.320871,-8.577817,104.627617,2.878962,0.306153,-165.346146,3.532641,-114.365021,0.094777,-0.533980,0.835273,-0.090557
485,-0.149790,-2.285856,-9.801952,65.780312,8.374317,-4.282080,-162.507599,3.334920,-114.347382,0.106562,-0.531845,0.832593,-0.112132
486,-0.073615,-1.999995,-10.161659,19.787251,12.130177,-13.829298,-161.072266,2.916646,-114.165298,0.110398,-0.532346,0.830036,-0.124341
487,0.023744,-2.137053,-10.392263,14.774313,18.483969,-18.148533,-160.480911,2.260825,-113.827644,0.108810,-0.535093,0.827390,-0.131386
488,0.524892,-2.067072,-10.493473,7.936714,30.740900,-27.661831,-160.089020,1.231218,-113.384941,0.103774,-0.539281,0.824124,-0.138665
489,0.547610,-2.002266,-10.153396,7.286541,27.532429,-30.100796,-159.829330,-0.010597,-112.812485,0.096815,-0.544765,0.820101,-0.145918
490,0.483115,-2.144419,-9.677405,35.144356,19.961922,-35.114666,-159.129211,-1.132687,-112.072090,0.093123,-0.550889,0.814631,-0.155648
491,0.198658,-3.104379,-9.198560,96.583244,10.170590,-27.202370,-156.954453,-1.987586,-111.299164,0.098666,-0.555658,0.806886,-0.174485
492,0.340099,-4.242650,-8.940284,140.840408,11.947483,-24.331728,-153.025253,-2.687754,-110.682747,0.113839,-0.557349,0.796539,-0.204762
493,0.796024,-4.897653,-8.651401,151.894226,22.494389,-27.464800,-148.180222,-3.612511,-110.215065,0.131869,-0.556939,0.783473,-0.242073
494,0.016935,-5.823336,-7.940242,160.937149,-0.477795,-8.958358,-142.998306,-4.257903,-109.918777,0.153222,-0.553759,0.769128,-0.279851
495,-0.189743,-7.387784,-7.440741,163.900146,-7.401251,10.941745,-137.599838,-4.135980,-109.872047,0.180078,-0.545943,0.755123,-0.315130
496,0.277001,-8.214258,-7.357080,143.534088,1.305573,12.978055,-132.472946,-3.786706,-110.089752,0.205962,-0.534985,0.742075,-0.347413
497,0.504925,-8.610338,-7.132344,120.472771,3.230714,13.370080,-128.059586,-3.504174,-110.430328,0.227130,-0.523645,0.730383,-0.375164
498,-0.240551,-9.167581,-6.957431,108.947510,-11.931696,35.674427,-124.221397,-2.760688,-110.795570,0.248030,-0.511048,0.720902,-0.397003
499,0.373822,-9.694775,-7.409712,85.912262,-3.448742,26.042135,-120.964508,-1.757379,-111.141640,0.267522,-0.498176,0.713410,-0.413883
500,0.435531,-9.323755,-7.260516,69.360023,0.248270,17.996481,-118.370438,-1.094820,-111.457130,0.281669,-0.487640,0.706929,-0.427926
501,0.481504,-9.386522,-6.937192,53.492023,1.663711,12.750563,-116.319763,-0.654807,-111.719879,0.292048,-0.479255,0.701420,-0.439354
502,0.244134,-9.852325,-6.825695,37.307068,0.137481,17.343069,-114.804993,-0.215578,-111.963043,0.300086,-0.472171,0.697724,-0.447420
503,0.294220,-9.908369,-6.213106,33.909885,1.854169,12.402308,-113.618332,0.222542,-112.197639,0.306684,-0.465881,0.695179,-0.453460
504,0.237514,-10.104351,-5.716846,38.845127,2.026113,8.109644,-112.407059,0.511853,-112.390442,0.312556,-0.460281,0.691901,-0.460135
505,0.252284,-10.211782,-5.235161,42.272278,1.856167,4.886484,-111.056740,0.689265,-112.530281,0.318446,-0.454995,0.687468,-0.467931
506,0.135474,-10.631736,-4.715128,47.566177,-1.289026,3.515082,-109.560402,0.817439,-112.587387,0.324879,-0.449919,0.681877,-0.476519
507,-0.020703,-10.002052,-4.086913,49.829025,-4.546431,-0.329923,-107.936378,0.899337,-112.512276,0.332020,-0.445360,0.674993,-0.485593
508,0.068210,-10.080991,-3.493088,52.906601,-3.173233,-5.280491,-106.222252,0.848240,-112.361519,0.339002,-0.441445,0.666928,-0.495390
509,-0.270196,-10.075946,-3.105559,48.972916,-4.232772,5.397489,-104.522949,0.882810,-112.242416,0.346233,-0.436901,0.659156,-0.504732
510,-0.264716,-10.176111,-2.404986,54.251751,-3.235261,5.606331,-102.801529,1.090207,-112.166107,0.354267,-0.431141,0.651832,-0.513544
511,-0.198611,-9.752037,-2.067369,53.775333,-1.067973,1.349056,-101.000595,1.218237,-112.119759,0.361922,-0.425186,0.643898,-0.523091
512,-0.229278,-10.150048,-1.557514,58.782284,-0.327531,3.746210,-99.124962,1.305711,-112.111115,0.369352,-0.418839,0.635490,-0.533203
513,-0.590514,-10.167417,-1.860463,40.824966,-2.693594,13.528477,-97.465103,1.597640,-112.103096,0.376994,-0.412082,0.628589,-0.541239
514,-0.102973,-9.924070,-1.372224,40.914700,-2.417355,-2.499460,-96.101257,1.790339,-112.041809,0.383193,-0.406956,0.622498,-0.547765
515,-0.421347,-9.811314,-1.691328,21.078346,-3.239437,6.364482,-95.065430,1.863756,-111.952614,0.387675,-0.403593,0.617443,-0.552798
516,-0.682043,-9.891464,-1.655503,9.565323,-2.856855,18.560804,-94.552299,2.286341,-111.886932,0.392015,-0.400106,0.616091,-0.553779
517,-0.618518,-9.715933,-1.438940,6.883739,-1.300782,15.406800,-94.276939,2.856113,-111.862198,0.396071,-0.396448,0.616499,-0.553069
518,-0.554307,-9.687059,-1.294324,4.167851,0.000933,11.577312,-94.093315,3.306198,-111.873466,0.398992,-0.393493,0.617085,-0.552426
519,-0.814892,-9.901811,-1.318795,-1.026060,1.510845,18.029627,-94.044655,3.796593,-111.933777,0.401411,-0.390528,0.618609,-0.551072
520,-0.723804,-10.141685,-0.880124,7.853406,2.461455,13.551555,-93.938118,4.317019,-112.036926,0.403967,-0.386964,0.620081,-0.550063
522,-0.796996,-10.414272,-0.916726,3.322262,3.330509,9.215685,-93.761368,4.689186,-112.158707,0.405894,-0.383790,0.620803,-0.550054
523,-0.718101,-10.497803,-0.979086,-4.992315,5.920174,2.210277,-93.803062,4.868985,-112.325752,0.405878,-0.382115,0.622119,-0.549744
524,-0.707285,-10.643349,-0.681030,-4.413869,6.455480,-0.662737,-93.977432,4.880625,-112.534164,0.404358,-0.381540,0.623685,-0.549490
525,-0.834450,-10.543607,-0.919393,-17.156469,7.426949,-0.546447,-94.356407,4.843727,-112.764328,0.401802,-0.381805,0.626154,-0.548371
526,-0.787897,-10.478085,-1.116325,-30.031544,8.849758,-1.965820,-95.165306,4.779293,-113.032082,0.397488,-0.383485,0.630712,-0.545110
527,-0.631864,-10.216650,-1.188454,-37.789482,9.604959,-6.018718,-96.319618,4.615948,-113.325798,0.391358,-0.386655,0.636676,-0.540352
528,-0.861509,-10.195313,-1.289193,-41.706436,7.864925,3.008795,-97.666924,4.530579,-113.609772,0.385005,-0.390057,0.643703,-0.534109
529,-0.631488,-10.115559,-1.939895,-59.048607,10.473618,-1.799730,-99.370125,4.505117,-113.915009,0.377628,-0.394123,0.652550,-0.525589
530,-0.500709,-10.188173,-2.301752,-67.422508,10.685173,-4.927014,-101.502502,4.330872,-114.242958,0.367790,-0.400017,0.662878,-0.515083
531,-0.624906,-10.007814,-2.824032,-78.914566,8.765841,-4.840713,-103.961037,4.100476,-114.524261,0.356586,-0.407232,0.674154,-0.502518
532,-0.833671,-9.799267,-3.310919,-90.568573,6.863542,0.511096,-106.800476,3.961359,-114.756393,0.344596,-0.415179,0.686878,-0.486908
533,-0.634330,-9.709688,-3.835552,-103.795036,8.817530,-6.531603,-110.052124,3.783484,-114.971634,0.330744,-0.424245,0.700771,-0.468556
534,-0.627645,-9.810364,-4.193088,-106.810463,7.400175,-9.782489,-113.568336,3.430639,-115.123215,0.314836,-0.434713,0.714554,-0.448681
535,-1.059904,-9.538880,-4.722736,-116.387741,2.810635,2.753714,-117.290329,3.251308,-115.227158,0.299052,-0.444755,0.728748,-0.426248
536,-0.518418,-9.316209,-5.510916,-127.024231,11.156791,-5.364116,-121.352234,3.100046,-115.405144,0.281518,-0.454482,0.743784,-0.401223
537,-0.472526,-9.474899,-6.425170,-131.114319,12.960366,-2.468174,-125.661903,2.770532,-115.671394,0.261216,-0.464128,0.758778,-0.374975
538,-0.611591,-9.458408,-7.413803,-130.532730,9.764916,6.657283,-130.031967,2.594516,-116.012627,0.241127,-0.472015,0.773615,-0.347246
539,-0.855057,-8.986160,-8.213071,-128.363617,5.129474,19.711628,-134.362640,2.754363,-116.488640,0.222885,-0.477043,0.788432,-0.318006
540,-0.305833,-9.173467,-8.764210,-108.555603,15.282244,17.195698,-138.339294,2.934518,-117.164406,0.205729,-0.479273,0.802094,-0.290892
541,-0.640305,-9.416016,-8.868525,-73.909286,12.038128,22.169127,-141.417709,3.011425,-117.962158,0.191442,-0.478779,0.813073,-0.270247
542,-0.851700,-9.490679,-8.797956,-33.455547,6.304292,23.232843,-143.249039,3.234112,-118.747284,0.183577,-0.475614,0.820838,-0.257518
543,-0.595101,-9.456312,-8.862911,-1.874019,12.716366,11.400586,-143.875366,3.323884,-119.399620,0.180171,-0.471702,0.825037,-0.253672
544,-0.230537,-9.230776,-8.946596,11.607702,19.916500,-5.466919,-143.734573,2.944629,-119.801529,0.177150,-0.469518,0.825932,-0.256919
545,-0.842216,-8.764012,-8.522926,15.339664,3.903032,-0.751128,-143.292084,2.564342,-119.954620,0.175900,-0.468671,0.825102,-0.261943
546,-1.031112,-8.235957,-8.484203,-0.831066,-7.918912,6.892516,-143.052246,2.679504,-119.997093,0.177605,-0.467709,0.824866,-0.263252
547,-0.458400,-7.962418,-8.039075,-9.055020,6.509178,-9.574430,-143.214752,2.671449,-119.947548,0.176997,-0.468337,0.825026,-0.262039
548,-0.758316,-6.987812,-8.115597,-37.930565,0.483383,-11.530560,-143.988510,2.368898,-119.733643,0.172147,-0.471798,0.825537,-0.257413
549,-1.019369,-6.412271,-7.741128,-66.399727,-13.929970,-1.377775,-145.714142,2.428455,-119.427643,0.166104,-0.476412,0.828118,-0.244258
550,-0.570076,-5.642000,-7.492202,-83.740608,-6.006182,-12.903049,-148.198441,2.577835,-119.044662,0.157568,-0.482361,0.831767,-0.225084
551,-0.267957,-4.850268,-7.318297,-91.349182,4.453935,-31.113071,-151.088272,2.229041,-118.400970,0.143976,-0.491560,0.834099,-0.204742
552,-0.489237,-3.899496,-7.609638,-114.099937,-5.525245,-22.978352,-154.481659,1.830966,-117.594955,0.127731,-0.502189,0.835942,-0.180808
553,-0.194559,-3.585030,-7.091564,-116.955109,-1.827323,-19.055387,-158.306366,1.665110,-116.900879,0.110615,-0.511503,0.838305,-0.152884
554,0.076827,-3.047214,-6.659026,-112.654968,14.632068,-25.152342,-162.112976,1.216989,-116.281174,0.090964,-0.519988,0.839844,-0.126495
555,0.156206,-2.366512,-6.560241,-126.382614,20.444860,-27.955168,-166.083008,0.412799,-115.596077,0.067587,-0.528607,0.840169,-0.100608
556,-0.096680,-1.534637,-6.419153,-149.305801,6.213926,-18.837938,-170.669724,-0.178177,-114.924019,0.042439,-0.536183,0.840173,-0.069399
557,-0.014216,-0.898630,-5.991477,-159.764038,5.901807,-14.748873,-175.813171,-0.440328,-114.387215,0.016564,-0.541554,0.839863,-0.032783
558,-0.201008,-0.001708,-5.714139,-168.072266,-4.923825,-13.084800,178.731766,-0.466198,-113.924904,-0.009444,-0.545113,0.838280,0.007060
559,-0.232686,0.394700,-5.641288,-138.918304,-8.301485,-9.542527,173.625961,-0.220552,-113.560165,-0.032066,-0.546916,0.835337,0.045457
560,-0.094202,0.650738,-5.721676,-96.967247,-0.140070,-7.899907,169.701492,-0.038787,-113.291870,-0.049627,-0.547567,0.831935,0.074782
561,0.084230,1.018588,-5.985004,-69.941376,10.630218,-6.478954,166.921906,-0.162139,-113.023849,-0.064007,-0.548039,0.828663,0.094201
562,0.055900,1.760933,-6.387558,-69.257698,9.115442,-8.185555,164.601349,-0.421663,-112.708565,-0.077264,-0.548647,0.825242,0.109510
563,0.191739,1.910378,-6.949032,-42.264565,13.364040,-6.850832,162.740097,-0.710872,-112.362564,-0.088608,-0.549482,0.821899,0.121248
564,0.002028,2.379012,-7.526435,-29.690073,3.609393,-11.881406,161.535690,-0.885006,-111.979828,-0.096054,-0.551050,0.818870,0.128723
565,-0.148708,2.802256,-8.144598,-19.256920,-4.226287,-13.186365,160.714737,-0.740631,-111.587029,-0.099434,-0.553328,0.815924,0.134942
566,-0.138836,2.802967,-8.677403,3.181461,-4.282007,-12.100492,160.443375,-0.466986,-111.236130,-0.099221,-0.555927,0.813686,0.137896
567,-0.251867,2.801361,-9.205684,23.580868,-7.970037,-14.398852,160.887604,-0.128637,-110.886559,-0.095079,-0.559197,0.812242,0.136096
568,-0.356958,2.983349,-9.459744,23.911526,-11.050306,-14.585779,161.679810,0.326096,-110.530411,-0.088396,-0.562882,0.811057,0.132425
569,-0.199600,2.994662,-9.673338,24.918509,-5.695115,-10.061901,162.496460,0.717912,-110.225540,-0.081946,-0.566074,0.810168,0.128348
570,-0.187719,3.076078,-9.730551,15.676158,-3.994589,-7.233864,163.176270,0.957079,-109.997368,-0.077139,-0.568406,0.809598,0.124565
571,-0.161582,2.986893,-9.453437,8.528158,-2.909059,-4.757001,163.582535,1.124534,-109.838806,-0.074107,-0.569959,0.809116,0.122420
572,-0.008460,2.920217,-9.099238,3.606382,2.944044,-2.541780,163.787109,1.158167,-109.721909,-0.072975,-0.570948,0.808725,0.121067
573,-0.044435,2.801545,-8.774137,4.276210,2.966539,-3.151075,163.920761,1.089962,-109.603271,-0.072916,-0.571805,0.808327,0.119710
574,-0.128333,2.477466,-8.568604,18.046412,1.346086,-4.495802,164.295471,1.055731,-109.460991,-0.071433,-0.573012,0.808029,0.116807
575,-0.174208,2.112532,-8.554004,43.670471,0.936242,-5.812731,165.327316,1.063916,-109.285286,-0.066380,-0.574879,0.808161,0.109466
576,-0.310200,1.924873,-8.386969,54.929615,-3.337384,-7.346930,166.974365,1.155018,-109.081955,-0.057640,-0.577279,0.808570,0.098193
577,-0.436529,1.483142,-7.943939,67.420456,-8.812153,-4.934049,169.016556,1.395485,-108.924347,-0.045758,-0.579478,0.809259,0.084916
578,-0.467554,1.014040,-7.362707,79.751244,-10.722775,0.711754,171.468903,1.727484,-108.910706,-0.031003,-0.580573,0.810665,0.069252
579,-0.416833,0.322443,-6.497377,92.153793,-10.225315,6.890675,174.326935,2.056985,-109.079529,-0.014102,-0.580057,0.812874,0.050702
580,-0.532614,0.108995,-5.635339,76.166191,-19.719385,8.766157,177.118530,2.533714,-109.376480,0.003506,-0.578155,0.815240,0.033288
581,-0.398217,0.044874,-5.145440,47.249466,-12.978848,15.162162,179.153671,3.064312,-109.795570,0.017629,-0.574977,0.817699,0.021415
582,-0.279162,-0.335825,-5.190592,50.125221,-3.529225,21.108353,-179.257263,3.337019,-110.401215,0.027606,-0.570296,0.820898,0.011297
583,-0.014183,-0.652434,-5.866005,53.742077,13.341225,20.256538,-177.565536,3.192079,-111.094658,0.034975,-0.564890,0.824423,-0.001757
584,-0.115152,-0.600159,-6.428174,47.480877,9.042057,15.278956,-175.910339,2.853601,-111.705742,0.040616,-0.560053,0.827314,-0.015553
585,0.281976,-1.147336,-7.523615,71.501450,23.857498,13.209170,-173.951584,2.349880,-112.227814,0.046407,-0.555752,0.829420,-0.032371
586,0.108801,-2.037814,-7.928123,121.283051,16.242176,5.805826,-170.753922,1.731071,-112.629494,0.057227,-0.551750,0.829970,-0.058708
587,0.080838,-2.184781,-8.844708,125.234886,9.407875,-0.596056,-166.654388,1.333037,-112.801712,0.073921,-0.548467,0.827979,-0.090386
588,-0.081186,-3.014170,-8.926812,144.546661,2.223587,-7.667804,-162.162796,1.112212,-112.722725,0.093859,-0.545977,0.823277,-0.123753
589,0.042506,-3.467682,-9.621340,136.465439,4.143756,-9.018860,-157.483459,0.919970,-112.500359,0.115008,-0.543556,0.816316,-0.157950
590,0.073334,-4.636332,-9.411514,145.222427,4.915874,-14.307990,-152.793121,0.620408,-112.210670,0.135530,-0.540959,0.807477,-0.192294
591,0.045406,-5.159029,-10.217204,121.671371,1.905926,-16.394861,-148.349960,0.271936,-111.820709,0.154736,-0.538709,0.797134,-0.224560
592,0.096415,-6.209660,-10.214431,114.002754,6.560597,-19.092472,-144.427368,-0.170583,-111.406700,0.170953,-0.536920,0.786387,-0.253155
593,-0.071802,-6.162350,-10.635134,75.565147,2.386842,-8.509643,-141.273636,-0.566686,-111.128639,0.183638,-0.534841,0.777173,-0.276089
594,0.435296,-6.416041,-10.467362,54.150509,9.756012,-14.717978,-139.115341,-0.970299,-110.962067,0.191377,-0.533410,0.770347,-0.292258
595,-0.154136,-6.095005,-10.209362,32.497322,-2.522084,-1.522492,-137.674194,-1.239850,-110.837593,0.196587,-0.532480,0.765534,-0.302946
596,0.019704,-6.320467,-9.309988,35.170372,-1.791015,4.112123,-136.546768,-1.157782,-110.821762,0.202408,-0.530411,0.762599,-0.310060
597,0.397125,-6.712335,-8.279764,58.725471,4.561039,2.095386,-134.979874,-1.119059,-110.928345,0.209601,-0.526784,0.758855,-0.320477
598,0.241973,-7.759765,-7.121265,98.489166,1.508712,2.378609,-132.357986,-1.135153,-111.052238,0.221127,-0.521084,0.751855,-0.338066
599,-0.039626,-8.627123,-6.469662,121.398987,-0.385838,17.155827,-128.692078,-0.899281,-111.278305,0.238503,-0.511556,0.742185,-0.361369
600,0.258385,-9.590627,-5.637169,139.241226,5.264069,16.832315,-124.348801,-0.494650,-111.683205,0.258929,-0.498223,0.730670,-0.388396
601,0.235141,-10.085230,-5.857319,118.454582,6.684477,15.132871,-120.058151,-0.151542,-112.133232,0.277918,-0.484129,0.718371,-0.415118
602,-0.277975,-10.179555,-5.878098,90.498650,0.453488,22.799736,-116.580963,0.347073,-112.537163,0.294015,-0.471081,0.708385,-0.435693
603,0.036354,-10.172808,-6.176317,63.678753,4.269734,16.584661,-114.017776,0.906168,-112.892029,0.306480,-0.459996,0.701348,-0.450095
604,-0.022816,-10.105466,-6.153568,44.083508,1.051166,5.684036,-112.226570,1.211699,-113.119026,0.314558,-0.452521,0.695929,-0.460391
605,-0.162856,-9.702525,-6.386364,19.377451,-0.433532,1.199784,-111.170258,1.315069,-113.170273,0.319126,-0.448863,0.692130,-0.466515
606,-0.103728,-9.890720,-5.891998,21.062860,-1.346473,-2.247372,-110.495522,1.309437,-113.136246,0.321869,-0.447205,0.689224,-0.470509
607,-0.039284,-9.934656,-5.690692,16.957027,-2.705312,-4.267710,-109.859650,1.230910,-113.035240,0.324298,-0.446349,0.685997,-0.474353
608,-0.021609,-9.398249,-4.826054,21.012533,-3.818590,-4.923683,-109.223686,1.123035,-112.881416,0.326776,-0.445917,0.682462,-0.478143
609,-0.201912,-9.570445,-4.250874,26.363132,-6.034587,5.470773,-108.431046,1.184675,-112.728928,0.330856,-0.444286,0.678718,-0.482168
610,-0.011620,-10.170174,-3.344062,42.956837,-5.182406,3.624007,-107.272736,1.386126,-112.598007,0.337060,-0.440812,0.673871,-0.487826
611,-0.197791,-9.767879,-2.562100,52.258476,-6.983885,9.739827,-105.682579,1.656991,-112.466316,0.345271,-0.435658,0.667307,-0.495672
612,-0.281308,-9.957673,-1.853173,63.324409,-7.394345,10.912542,-103.751953,2.050589,-112.322502,0.355422,-0.428821,0.659467,-0.504868
613,-0.398381,-10.397659,-1.976942,52.095257,-6.589787,8.797321,-101.822884,2.422275,-112.167717,0.365353,-0.421931,0.651403,-0.513970
614,-0.493775,-10.452749,-1.684398,49.695995,-6.496797,4.632124,-100.119225,2.683512,-111.996071,0.373800,-0.416182,0.643851,-0.522036
615,-0.654963,-9.667594,-2.024994,29.297787,-5.598432,4.745610,-98.794594,2.870859,-111.822273,0.380401,-0.411902,0.637720,-0.528152
616,-0.685278,-9.916117,-2.083167,17.415464,-4.208180,2.665375,-98.008743,3.017088,-111.678734,0.384669,-0.409372,0.634019,-0.531474
617,-0.706080,-9.831064,-2.130016,7.015780,-2.714022,2.343367,-97.596069,3.115517,-111.575615,0.387146,-0.408075,0.632037,-0.533030
618,-0.747706,-9.524303,-1.933019,2.278288,-2.089040,6.868698,-97.437866,3.278242,-111.516304,0.388853,-0.407076,0.631592,-0.533080
619,-0.634814,-9.397707,-1.810764,0.233402,-1.191371,6.457288,-97.394455,3.505546,-111.490814,0.390335,-0.405962,0.632000,-0.532362
620,-0.552555,-9.628945,-1.665334,2.243305,-0.929885,5.397725,-97.352547,3.706033,-111.481110,0.391593,-0.404895,0.632387,-0.531791
