seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.048787,3.331958,-2.057924,-56.935741,-0.212773,-1.102878,0.879034,-0.476659,0.002955,-0.009346
249,0.265804,-8.785700,6.013307,-5.181556,2.819132,-1.900937,-56.900051,-0.262609,-1.225603,0.879169,-0.476385,0.003080,-0.010495
250,0.029652,-8.874977,5.838598,-3.160645,2.850949,-2.290400,-56.901474,-0.367042,-1.343490,0.879144,-0.476401,0.002769,-0.011834
251,0.154639,-8.583265,5.855369,-0.643852,3.314756,-2.569766,-56.837849,-0.412258,-1.474581,0.879391,-0.475913,0.002960,-0.013029
252,0.268401,-8.822571,5.874139,-0.388387,3.369380,-1.550929,-56.705513,-0.541938,-1.606603,0.879913,-0.474905,0.002496,-0.014584
253,0.694296,-9.501727,5.628467,-2.678083,3.719495,-0.923526,-56.943573,-0.869948,-1.725601,0.878872,-0.476759,0.000506,-0.016855
254,0.428409,-9.385698,6.433751,-15.026347,5.018689,-1.243806,-57.347595,-1.201244,-1.864465,0.877120,-0.479882,-0.001390,-0.019303
255,0.438226,-9.723000,6.842255,-34.674244,3.493865,4.335797,-57.836948,-1.273834,-1.961328,0.875034,-0.483630,-0.001453,-0.020355
256,0.863432,-10.237862,7.692157,-56.390034,0.818267,8.384461,-58.724014,-1.362134,-1.921422,0.871257,-0.490396,-0.002138,-0.020439
257,0.286983,-10.545649,7.675547,-69.060799,-1.886101,9.277822,-59.986782,-1.336347,-1.769632,0.865831,-0.499962,-0.002380,-0.019202
258,-0.034076,-10.462922,7.244998,-73.508392,-5.404515,12.908469,-61.541344,-0.935218,-1.503311,0.859065,-0.511634,-0.000300,-0.015446
259,0.271288,-11.504199,6.497176,-60.381779,-8.988637,17.388966,-63.280952,-0.491013,-1.072219,0.851290,-0.524594,0.001261,-0.010214
260,-0.095166,-11.479911,6.139809,-28.257090,-9.415776,15.361230,-64.549355,-0.077917,-0.560377,0.845486,-0.533975,0.002036,-0.004498
261,-0.510884,-11.428800,4.270264,6.094746,-9.401490,18.171600,-65.225273,0.589821,-0.041830,0.842323,-0.538948,0.004532,0.002467
262,-0.076968,-11.210762,4.189542,31.473528,-5.394032,22.446476,-65.398270,1.299050,0.459458,0.841434,-0.540227,0.007374,0.009498
263,-0.413841,-10.888268,4.583830,59.601688,-4.365454,24.828598,-64.396233,1.985208,0.935606,0.845980,-0.532870,0.010309,0.016138
264,-0.595645,-9.864571,3.499648,86.343658,-2.717052,23.661900,-62.628845,2.828757,1.385388,0.853850,-0.519793,0.014804,0.023153
265,-0.269790,-9.406220,2.600723,91.842499,-0.160858,24.360678,-61.202122,3.521519,1.739002,0.859990,-0.509160,0.018723,0.028695
266,-0.371369,-7.819282,3.806710,98.947815,2.742833,17.039936,-59.288624,3.947068,1.972275,0.868175,-0.494763,0.021418,0.031980
267,-0.363678,-7.429633,3.464558,109.446053,1.511135,12.468883,-56.551163,4.186461,2.118140,0.879622,-0.473910,0.023412,0.033567
268,-0.377782,-6.414616,3.038008,106.991783,3.342063,5.193809,-54.146122,4.260360,2.123980,0.889345,-0.455347,0.024662,0.033406
269,-0.384583,-5.510468,3.679379,92.336037,3.619582,-2.358780,-51.724033,4.192717,1.987064,0.898833,-0.436419,0.025353,0.031547
270,-0.462433,-4.722642,4.290090,84.456856,2.952500,-10.347261,-48.633621,4.015410,1.773592,0.910391,-0.411974,0.025553,0.028520
271,-0.413997,-5.136480,3.954888,73.360397,1.910186,-10.007089,-46.007652,3.785555,1.485025,0.919732,-0.390941,0.025339,0.024828
272,-0.494207,-4.131349,4.608912,58.581947,1.476942,-14.775486,-43.799545,3.571885,1.153396,0.927223,-0.373075,0.025163,0.020958
273,-0.299190,-4.102014,5.860786,45.781200,1.371336,-19.961971,-40.959209,3.184567,0.765984,0.936349,-0.349905,0.023692,0.015981
274,-0.492968,-4.565685,7.073979,42.157330,1.715692,-19.241703,-38.047241,2.722420,0.311324,0.945093,-0.325926,0.021573,0.010311
275,-0.443331,-4.634579,7.731537,44.657898,1.022824,-21.370070,-35.300152,2.378532,-0.190246,0.952730,-0.303104,0.020281,0.004711
276,-0.643908,-4.457995,8.648125,41.564388,0.908702,-23.395960,-32.570423,2.120766,-0.764735,0.959727,-0.280246,0.019634,-0.001215
277,-0.656302,-5.018279,8.882257,36.824436,-0.414965,-21.820442,-30.318136,1.994066,-1.363086,0.965043,-0.261242,0.019904,-0.006929
278,-0.706228,-4.880853,8.645811,34.447006,-0.819724,-17.411287,-28.802526,1.969896,-1.899406,0.968372,-0.248364,0.020769,-0.011777
279,-0.565039,-4.481891,8.254604,26.714056,-0.745332,-15.497108,-27.697016,1.997271,-2.359540,0.970665,-0.238920,0.021846,-0.015817
280,-0.640035,-4.659487,8.361749,14.895344,-0.782382,-8.726004,-27.114279,2.077360,-2.705753,0.971806,-0.233895,0.023151,-0.018700
281,-0.522163,-4.816562,8.158797,11.248086,-1.498569,-7.350699,-27.112593,2.175707,-2.941038,0.971759,-0.233808,0.024465,-0.020494
282,-0.286791,-4.488082,7.952266,10.727113,-1.438786,-6.613628,-27.257427,2.087327,-3.144630,0.971434,-0.235016,0.024159,-0.022371
283,-0.318088,-4.647769,8.122099,7.285861,-1.109327,-5.798932,-27.387035,1.909745,-3.324770,0.971147,-0.236126,0.023051,-0.024238
284,-0.250484,-4.659240,8.381468,7.300862,-1.491008,-3.594144,-27.564640,1.738702,-3.458108,0.970763,-0.237653,0.021916,-0.025688
285,-0.297134,-4.621398,8.310642,6.161115,-1.562872,-3.998639,-27.671452,1.591275,-3.557082,0.970527,-0.238582,0.020898,-0.026814
286,-0.220285,-4.682941,8.286513,0.379668,-2.109208,-1.570962,-27.853786,1.475237,-3.619110,0.970137,-0.240149,0.020088,-0.027550
287,-0.493841,-4.837740,8.621607,-5.392597,-2.539132,0.258791,-28.220602,1.494484,-3.609806,0.969365,-0.243249,0.020320,-0.027366
288,-0.174804,-4.632044,8.402540,-8.246861,-3.132397,0.994432,-28.629017,1.502947,-3.551974,0.968505,-0.246710,0.020364,-0.026786
289,-0.543133,-5.126000,8.000196,-13.015596,-3.849126,2.624318,-29.388073,1.545938,-3.454221,0.966870,-0.253126,0.020688,-0.025730
290,-0.302317,-4.919676,7.802001,-16.695644,-3.906387,2.255364,-30.479336,1.658495,-3.338345,0.964435,-0.262311,0.021614,-0.024299
291,-0.139345,-4.762032,7.510926,-19.080915,-3.007728,0.450068,-31.487663,1.545321,-3.252677,0.962113,-0.270835,0.020674,-0.023656
292,-0.097284,-4.622899,7.013569,-22.491259,-2.100310,-1.776608,-32.512188,1.317825,-3.233599,0.959665,-0.279490,0.018933,-0.023867
293,-0.367598,-4.758558,6.586620,-27.858376,-2.423659,-2.251127,-33.809414,1.252442,-3.258778,0.956436,-0.290349,0.018721,-0.024027
294,0.433459,-4.562859,6.163877,-34.216110,-1.998892,-5.373891,-35.372150,0.838783,-3.331022,0.952372,-0.303462,0.015800,-0.025467
295,-0.097608,-4.572747,6.269344,-42.756477,-1.617301,-4.779763,-36.955593,0.288220,-3.425405,0.948044,-0.316723,0.011857,-0.027550
296,-0.027133,-4.818774,6.108036,-50.627964,-3.666678,-3.292036,-38.691257,0.118223,-3.475972,0.943113,-0.331084,0.011020,-0.028275
297,0.318889,-5.175681,6.522203,-58.814953,-1.978181,-3.877029,-40.607258,-0.240597,-3.504644,0.937404,-0.346892,0.008643,-0.029407
298,0.189216,-5.412142,6.902877,-63.168911,-0.469998,-4.105180,-42.397327,-0.648082,-3.568321,0.931802,-0.361586,0.005988,-0.031071
299,-0.055200,-5.955816,7.150596,-63.423344,0.086965,-2.771525,-44.058533,-0.731629,-3.647416,0.926428,-0.375071,0.006021,-0.031894
300,0.515417,-6.513975,7.224551,-56.234505,1.151728,-4.093342,-45.646790,-0.912807,-3.747398,0.921082,-0.387912,0.005344,-0.033224
301,0.415148,-6.585262,7.240371,-46.594749,5.215797,-6.439717,-46.886547,-1.300181,-3.945245,0.916696,-0.397938,0.003290,-0.036090
302,-0.168171,-6.835964,6.912968,-37.836906,4.260785,-3.595199,-47.802082,-1.248029,-4.181491,0.913423,-0.405228,0.004830,-0.037761
304,0.225800,-6.982155,6.611731,-33.263943,4.627590,-4.899286,-48.681519,-1.063447,-4.396284,0.910254,-0.412166,0.007359,-0.038767
305,-0.122550,-6.977102,6.486824,-33.191154,4.863019,-6.269101,-49.536316,-0.951711,-4.644523,0.907092,-0.418895,0.009440,-0.040268
306,-0.128526,-7.263022,6.423275,-37.403252,3.733184,-5.123673,-50.480240,-0.697967,-4.884701,0.903580,-0.426252,0.012667,-0.041140
307,-0.145554,-7.688830,6.322978,-41.748737,2.177527,-3.995086,-51.715473,-0.470712,-5.063867,0.898915,-0.435872,0.015574,-0.041543
308,-0.073164,-8.089192,6.103742,-44.572197,1.898852,-4.180542,-53.269764,-0.326154,-5.205729,0.892898,-0.447955,0.017817,-0.041868
309,-0.145358,-8.463324,6.072577,-44.190060,-0.403317,1.121125,-54.951298,-0.177218,-5.259556,0.886239,-0.460948,0.019798,-0.041420
310,0.296086,-8.853355,6.059082,-40.275188,-1.962865,5.089967,-56.510513,-0.138881,-5.169994,0.879925,-0.472967,0.020285,-0.040301
311,0.209361,-8.865401,5.682653,-33.546413,-2.749227,6.522068,-57.871735,-0.229463,-4.994161,0.874287,-0.483446,0.019329,-0.039097
312,-0.131103,-9.285948,5.723127,-28.360289,-4.023399,9.460979,-59.018696,-0.068875,-4.755857,0.869514,-0.492163,0.019914,-0.036404
313,0.332368,-9.386128,5.454374,-22.475279,-5.247335,11.194180,-59.979519,0.081903,-4.447744,0.865476,-0.499445,0.020015,-0.033252
314,0.220611,-9.491509,5.485971,-17.916121,-4.060722,7.646989,-60.723801,0.022440,-4.154233,0.862287,-0.505122,0.018489,-0.031175
315,-0.202767,-9.407660,5.485685,-12.845103,-1.845118,5.921107,-61.150673,0.155601,-3.956901,0.860471,-0.508327,0.018730,-0.029033
316,-0.242274,-9.620255,5.448349,-10.610531,-1.293870,5.068819,-61.396671,0.478606,-3.823421,0.859452,-0.510110,0.020620,-0.026553
317,-0.054212,-9.631651,5.333334,-7.805487,-0.149263,3.865161,-61.611099,0.677028,-3.731357,0.858539,-0.511680,0.021745,-0.024938
318,-0.155074,-9.701550,5.603280,-6.803734,0.342063,2.815302,-61.679733,0.769537,-3.679384,0.858252,-0.512179,0.022220,-0.024122
319,-0.009827,-10.197881,5.678771,-17.287460,-1.437284,2.123862,-61.869495,0.780485,-3.621628,0.857416,-0.513608,0.022083,-0.023604
320,0.141360,-10.359941,7.026217,-47.080132,-3.604508,-3.843198,-62.347012,0.528315,-3.551778,0.855258,-0.517255,0.019984,-0.024130
321,-0.302642,-10.357586,6.724250,-68.408318,-1.407318,-5.892671,-63.280155,0.298315,-3.539035,0.850994,-0.524261,0.018414,-0.024924
322,0.271037,-11.109550,6.954402,-71.173889,2.192218,-6.350641,-64.675125,0.068287,-3.633014,0.844497,-0.534622,0.017459,-0.026464
323,0.214147,-11.392891,5.614406,-58.513996,3.174489,-6.491868,-66.291145,-0.308882,-3.795505,0.836773,-0.546541,0.015851,-0.029200
324,0.091116,-11.584130,4.802602,-29.594767,5.193103,-2.183041,-67.782722,-0.487311,-3.975179,0.829507,-0.557402,0.015812,-0.031160
325,0.051464,-12.008052,3.213204,9.774009,6.261246,7.051918,-68.847725,-0.328873,-4.115701,0.824285,-0.565029,0.017934,-0.031241
326,0.637546,-12.272773,3.469798,48.483547,6.772091,10.893410,-68.976181,-0.171819,-4.201947,0.823658,-0.565899,0.019523,-0.031066
327,0.400231,-11.371882,2.637829,67.227608,6.467828,11.596881,-68.209885,-0.120605,-4.267387,0.827416,-0.560354,0.020005,-0.031418
328,0.286601,-10.714222,3.289646,70.721817,6.879387,13.165968,-67.017578,0.071215,-4.318120,0.833222,-0.551653,0.021316,-0.031070
329,0.510843,-9.530579,4.414760,74.088463,7.711933,11.502783,-64.853653,0.178553,-4.380875,0.843491,-0.535779,0.021809,-0.031427
330,0.276748,-8.327625,3.885932,89.044716,7.621182,10.257523,-61.984394,0.201341,-4.465034,0.856621,-0.514471,0.021564,-0.032490
331,0.223230,-7.483054,3.424238,88.474205,5.029552,11.782218,-59.338657,0.305339,-4.486423,0.868279,-0.494522,0.021688,-0.032692
332,-0.252185,-6.455796,3.909446,87.491959,1.202534,12.949488,-56.658920,0.697981,-4.364575,0.879689,-0.473984,0.023427,-0.030629
333,-0.181934,-5.794548,4.233812,87.517624,1.943060,9.849571,-53.448338,1.246155,-4.177038,0.892714,-0.449017,0.026094,-0.027662
334,-0.447090,-5.353284,3.490859,81.415215,1.042021,10.212272,-50.684822,1.845989,-4.001284,0.903339,-0.427202,0.029490,-0.024656
335,-0.537800,-4.884155,3.758888,65.870201,-0.459616,10.136162,-48.673725,2.627060,-3.783641,0.910714,-0.411078,0.034476,-0.020629
336,-0.857603,-4.429045,4.519866,56.971943,-3.379794,10.616155,-46.392895,3.558486,-3.467105,0.918666,-0.392651,0.040436,-0.015569
337,-0.736839,-4.435134,4.889362,49.244736,-6.857038,12.136765,-43.861134,4.396013,-3.005318,0.927011,-0.372147,0.045352,-0.009989
338,-1.033303,-4.798403,5.520360,40.615189,-12.191610,15.903063,-41.703831,5.044243,-2.379929,0.933722,-0.354678,0.048499,-0.003728
339,-0.822057,-5.425414,6.294219,33.679745,-16.688959,15.107710,-40.068890,5.390780,-1.628922,0.938582,-0.341543,0.049040,0.002769
340,-0.308813,-5.592378,7.242876,34.361549,-18.354639,11.496777,-38.578747,4.971469,-0.885903,0.943057,-0.329702,0.043486,0.007037
341,-0.278347,-6.098540,7.392344,32.222744,-16.386665,6.467287,-37.297249,4.106831,-0.291716,0.946915,-0.319471,0.034763,0.009047
342,-0.132149,-6.600909,7.602468,28.159008,-14.070671,3.650319,-36.667885,3.221747,0.110613,0.948855,-0.314456,0.026381,0.009758
343,0.038849,-6.257142,7.986521,24.186651,-10.370730,-0.324822,-36.226620,2.334336,0.363251,0.950222,-0.310893,0.018375,0.009345
344,-0.219133,-5.882201,8.088093,22.487843,-6.609144,-1.415364,-35.550121,1.692719,0.494335,0.952130,-0.305305,0.012749,0.008617
345,-0.394520,-5.694795,8.224617,17.380964,-2.857054,-2.988699,-34.792973,1.476408,0.525680,0.954152,-0.299011,0.010923,0.008229
346,-0.292194,-5.350379,8.538615,14.368600,-1.242416,-1.551084,-33.952045,1.442846,0.510694,0.956325,-0.291999,0.010741,0.007938
347,-0.547161,-4.893607,8.684636,15.486773,-0.036387,-4.831370,-32.821098,1.531610,0.451563,0.959154,-0.282541,0.011708,0.007556
348,-0.350432,-4.907070,8.296002,22.522295,1.493258,-7.032758,-31.601357,1.643412,0.290972,0.962103,-0.272298,0.013108,0.006348
349,-0.535464,-4.682554,8.254043,22.981665,2.227885,-6.124371,-30.477749,1.770005,0.084655,0.964720,-0.262823,0.014708,0.004772
350,-0.511775,-4.915507,8.346598,24.081085,0.902757,-2.069418,-29.521839,1.995320,-0.050455,0.966853,-0.254740,0.016949,0.004011
351,-0.695879,-4.819430,8.393403,26.937485,-1.732944,-1.507252,-28.704561,2.249301,-0.093075,0.968607,-0.247820,0.019216,0.004079
352,-0.385684,-4.713474,8.503018,26.909777,-2.418908,1.320676,-27.861652,2.374146,-0.061166,0.970381,-0.240688,0.020236,0.004470
353,-0.477937,-4.671485,8.721766,20.790590,-3.757003,4.136072,-27.114656,2.361212,0.065874,0.971927,-0.234380,0.019895,0.005389
354,0.167301,-4.743073,8.788468,17.317001,-3.667941,1.365997,-26.610216,2.036401,0.197301,0.972996,-0.230130,0.016897,0.005765
355,-0.137132,-4.591105,8.632204,11.970697,-1.820023,-3.931297,-26.353165,1.537346,0.188498,0.973578,-0.227954,0.012687,0.004660
356,0.013419,-4.546404,8.553854,5.774302,1.887036,-8.155566,-26.327463,1.199685,-0.001274,0.973670,-0.227722,0.010196,0.002373
357,-0.257961,-4.454640,8.571370,1.708199,4.170926,-10.810912,-26.451769,1.037019,-0.335054,0.973438,-0.228755,0.009478,-0.000776
358,-0.509550,-4.207495,8.687816,-1.084441,3.810060,-9.786635,-26.494667,1.205564,-0.702849,0.973333,-0.229075,0.011646,-0.003559
359,-0.842806,-4.194858,8.726687,-2.881445,3.865393,-9.218019,-26.444578,1.682254,-1.040844,0.973375,-0.228566,0.016367,-0.005484
360,-0.729430,-3.987163,8.946249,-1.584723,2.547583,-4.497242,-26.244732,2.231652,-1.284352,0.973691,-0.226762,0.021508,-0.006492
361,-0.646306,-3.959489,8.931787,1.431050,-0.012916,-0.222287,-25.767338,2.642175,-1.353883,0.974558,-0.222632,0.025107,-0.006374
362,-0.477622,-4.141065,8.950815,2.011009,-0.946055,1.597049,-25.326773,2.834318,-1.308053,0.975375,-0.218866,0.026630,-0.005712
363,-0.400999,-4.134829,8.883143,2.620505,-0.874512,1.638200,-25.094206,2.787867,-1.238878,0.975829,-0.216908,0.026092,-0.005265
364,-0.368782,-4.029302,8.958313,2.581451,-1.267199,3.304298,-24.858208,2.658665,-1.142364,0.976301,-0.214937,0.024799,-0.004740
365,-0.149056,-4.119346,8.776093,1.473924,-0.773900,1.272795,-24.718088,2.378006,-1.056013,0.976615,-0.213795,0.022241,-0.004559
366,-0.313900,-4.151241,8.894642,-2.321347,0.557184,-0.542029,-24.800369,2.108755,-1.046480,0.976502,-0.214529,0.019932,-0.004966
367,-0.237025,-4.061373,8.904142,-4.671316,0.607046,-1.085489,-24.928577,1.988118,-1.079456,0.976276,-0.215629,0.018972,-0.005452
368,-0.326027,-4.140018,8.901867,-7.475867,1.343792,-2.382648,-25.109800,1.922497,-1.144516,0.975939,-0.217170,0.018545,-0.006101
369,-0.354978,-4.285800,8.515230,-9.220605,1.421665,-2.277358,-25.532845,1.941836,-1.239191,0.975123,-0.220754,0.018914,-0.006801
370,-0.337708,-4.535151,8.458284,-11.883418,0.399415,-1.729554,-26.260853,1.964845,-1.325437,0.973692,-0.226927,0.019323,-0.007368
371,-0.262605,-4.530010,8.286593,-11.589287,0.164351,-2.069944,-27.097548,1.918712,-1.401360,0.972010,-0.234024,0.019140,-0.007965
372,-0.282613,-4.852444,7.995728,-12.217374,-0.107411,0.685712,-28.068451,1.860220,-1.440911,0.969996,-0.242252,0.018796,-0.008261
373,0.025552,-4.702405,7.650790,-16.080833,-0.645222,-0.099086,-29.209591,1.660624,-1.446051,0.967556,-0.251927,0.017203,-0.008556
374,0.194997,-4.784426,7.353402,-23.556042,-0.915372,-3.624940,-30.513458,1.173940,-1.499032,0.964658,-0.262979,0.013325,-0.009924
375,-0.215342,-4.707999,7.422177,-29.371960,0.029845,-2.893037,-31.896452,0.868979,-1.589017,0.961419,-0.274633,0.011101,-0.011249
376,0.038885,-4.415950,7.010858,-35.333042,-0.918034,-3.767587,-33.166931,0.717345,-1.676330,0.958310,-0.285288,0.010174,-0.012233
377,-0.396075,-4.602314,6.792642,-45.987522,-0.667499,-6.170731,-34.633801,0.682527,-1.800129,0.954566,-0.297525,0.010361,-0.013223
378,-0.280520,-5.514428,6.771680,-49.108566,-2.692914,-3.135019,-36.698193,0.826888,-1.907143,0.949038,-0.314640,0.012087,-0.013524
379,-0.512387,-5.021795,6.568460,-48.298729,-3.512673,-0.547738,-38.777210,1.045524,-1.908651,0.943169,-0.331770,0.014134,-0.012682
380,-0.077456,-5.748189,6.401147,-49.327118,-5.982467,2.080370,-40.738064,1.130946,-1.803891,0.937362,-0.347860,0.014730,-0.011322
381,-0.219319,-6.381048,6.375829,-45.832478,-6.443341,2.074167,-42.969677,0.999012,-1.627080,0.930431,-0.366089,0.013311,-0.010019
382,0.067654,-6.322547,6.300404,-36.958576,-6.959391,2.893253,-44.906284,0.793077,-1.421684,0.924132,-0.381810,0.011134,-0.008822
383,0.197264,-6.000716,6.486855,-35.751568,-4.291491,0.826233,-46.115627,0.398934,-1.239219,0.920065,-0.391600,0.007438,-0.008587
384,-0.009300,-6.856267,6.768645,-35.655880,-2.348110,-1.486176,-47.053307,0.103763,-1.158748,0.916831,-0.399147,0.004867,-0.008910
385,-0.278832,-6.437376,6.777840,-36.908588,0.705584,-5.712638,-47.888939,0.107502,-1.218227,0.913891,-0.405819,0.005172,-0.009335
386,-0.002881,-6.741062,6.596897,-43.824959,1.030991,-5.121687,-48.727779,0.124828,-1.361466,0.910884,-0.412489,0.005893,-0.010373
387,0.100263,-7.156327,6.917019,-50.880486,2.488051,-8.155447,-49.866730,-0.074088,-1.549037,0.906712,-0.421533,0.005112,-0.012530
388,-0.323610,-7.375462,6.539897,-52.279716,1.890185,-7.863631,-51.219574,-0.124064,-1.775037,0.901643,-0.432203,0.005719,-0.014436
389,-0.288234,-7.709946,6.559635,-54.689541,0.481116,-5.187612,-52.736298,0.053119,-1.947527,0.895833,-0.444066,0.007963,-0.015021
390,0.294378,-8.071813,6.171103,-50.510899,-0.254355,-4.706945,-54.336655,-0.074006,-2.052943,0.889521,-0.456543,0.007605,-0.016233
391,-0.258520,-8.529199,6.386393,-45.827351,0.781679,-3.557988,-55.828224,-0.203776,-2.136713,0.883480,-0.468095,0.007158,-0.017308
392,-0.250463,-8.279013,5.902501,-39.473991,-1.340220,0.024305,-57.033165,0.011382,-2.166341,0.878523,-0.477326,0.009112,-0.016563
393,-0.394858,-8.920584,5.852815,-36.696201,-2.721936,0.976119,-58.160999,0.314437,-2.106485,0.873811,-0.485910,0.011332,-0.014731
394,0.011893,-8.627610,5.676348,-29.194075,-2.529318,0.160293,-59.100651,0.435971,-2.025882,0.869814,-0.493049,0.012028,-0.013503
395,-0.372749,-8.996329,5.455976,-25.840929,-2.039269,-0.074306,-59.856503,0.504576,-1.959582,0.866553,-0.498772,0.012347,-0.012623
396,-0.273841,-8.630831,5.223987,-21.714312,-1.625242,-0.352696,-60.528000,0.699337,-1.911734,0.863627,-0.503818,0.013678,-0.011333
397,-0.106212,-9.089922,5.034090,-19.008638,-0.303615,-1.071103,-61.158607,0.744890,-1.896504,0.860844,-0.508557,0.014015,-0.010941
398,0.365455,-8.868259,5.172273,-13.054135,2.094611,-3.040494,-61.613422,0.445713,-1.953634,0.858802,-0.512008,0.012071,-0.012651
399,-0.030114,-9.107764,5.138903,-8.924058,3.333102,-2.249541,-61.765438,0.143176,-2.071315,0.858091,-0.513179,0.010350,-0.014871
400,0.115394,-9.536235,5.451871,-6.889037,3.116233,-1.355686,-61.804607,0.051337,-2.193189,0.857891,-0.513474,0.010213,-0.016191
401,0.791605,-9.704792,5.851828,-6.672229,3.008568,-2.173638,-61.644638,-0.371074,-2.310969,0.858548,-0.512327,0.007552,-0.018976
402,0.289809,-9.998816,7.069400,-8.688890,3.500564,-4.749543,-61.043713,-0.860403,-2.468492,0.861129,-0.507874,0.004473,-0.022367
403,0.215300,-10.114985,7.848090,-14.115295,2.203389,-6.750426,-60.046947,-1.076483,-2.664043,0.865439,-0.500387,0.003499,-0.024825
404,0.486974,-10.511771,8.423680,-22.739357,1.466254,-6.509748,-59.123692,-1.333582,-2.855790,0.869352,-0.493428,0.002174,-0.027413
405,0.361068,-10.555032,7.983470,-24.413805,2.659394,-3.467515,-58.599411,-1.548866,-3.029070,0.871513,-0.489474,0.001151,-0.029659
407,0.308930,-10.682669,7.727357,-10.287360,3.585709,5.662033,-58.240707,-1.466250,-3.122090,0.873034,-0.486730,0.002082,-0.030021
408,0.190422,-10.733319,6.750823,7.207681,1.551852,16.181995,-57.867424,-1.041106,-3.013487,0.874726,-0.483819,0.004772,-0.027405
409,-0.186311,-10.984274,4.748089,34.486584,-3.248254,26.498083,-57.904438,-0.232355,-2.598550,0.874775,-0.483995,0.009203,-0.020822
410,0.158585,-10.344145,3.710388,62.723598,-4.133092,31.706530,-58.118393,0.641387,-1.963659,0.874023,-0.485550,0.013215,-0.012260
411,-0.411594,-9.447716,4.101274,84.927223,-6.479744,36.238857,-57.449905,1.596843,-1.212913,0.876874,-0.480403,0.017306,-0.002584
412,-0.911117,-8.762485,3.506297,91.419014,-11.626969,34.282787,-56.139069,2.902568,-0.340898,0.882126,-0.470323,0.023747,0.009293
413,0.096377,-7.751308,3.354599,91.492004,-10.704990,28.079884,-54.882057,3.588158,0.490603,0.886981,-0.460724,0.025813,0.018225
414,0.307762,-6.040907,4.771193,85.941040,-5.021286,21.338440,-52.519871,3.278448,1.142015,0.896258,-0.442497,0.021245,0.021590
415,-0.173677,-5.738054,4.843693,79.256630,-4.124332,17.322958,-49.229015,2.994663,1.658044,0.908568,-0.416669,0.017729,0.024032
416,0.003077,-5.176393,4.590245,63.130424,-4.110315,9.388277,-46.533421,2.797901,2.051455,0.918082,-0.395232,0.015356,0.026083
417,0.214091,-4.728603,4.555433,50.252090,-1.245061,0.989000,-44.527729,2.187183,2.220387,0.924967,-0.379075,0.010320,0.025157
418,-0.563391,-4.417001,4.624349,40.877289,-2.133605,-2.737815,-42.895699,1.967108,2.228935,0.930316,-0.365842,0.008863,0.024376
419,-0.786984,-4.801642,4.501168,29.729246,-4.295248,-4.139707,-41.989388,2.483919,2.215900,0.933070,-0.358522,0.013306,0.025812
420,-0.897633,-4.756410,5.343536,20.444166,-6.944643,-6.356029,-41.469193,3.060157,2.208048,0.934541,-0.354329,0.018149,0.027465
421,-0.644808,-4.846980,6.210529,21.992876,-6.128092,-8.747050,-40.431164,3.280518,2.187567,0.937655,-0.345862,0.020262,0.027795
422,-1.033034,-5.206267,7.319572,23.085552,-6.978278,-7.804216,-38.942707,3.365263,2.165621,0.942049,-0.333655,0.021382,0.027595
423,-0.941389,-5.380200,8.138767,25.263893,-6.168113,-8.387162,-37.228516,3.501853,2.154890,0.946896,-0.319534,0.022952,0.027563
424,-1.035705,-5.627439,8.394182,27.537771,-5.980739,-6.614365,-35.580521,3.583752,2.131808,0.951373,-0.305885,0.024088,0.027256
425,-0.916814,-5.780251,8.114479,30.542097,-4.800033,-6.585935,-34.311321,3.662100,2.082444,0.954690,-0.295324,0.025168,0.026778
426,-1.151004,-5.747844,8.112805,28.336805,-6.829607,-3.211144,-33.408867,3.813624,2.056422,0.956944,-0.287801,0.026710,0.026740
427,-1.002275,-5.547480,7.845473,25.506674,-6.123008,-2.866805,-32.758308,4.022574,2.079159,0.958488,-0.282383,0.028553,0.027291
428,-1.038396,-5.511747,7.675790,22.166172,-5.805693,-0.809061,-32.376106,4.206846,2.109527,0.959354,-0.279205,0.030114,0.027897
429,-1.011469,-5.271926,7.983844,18.140825,-5.183296,-0.794592,-32.045979,4.394987,2.162259,0.960074,-0.276466,0.031644,0.028704
430,-0.952272,-4.899035,8.361220,15.995602,-4.155391,-0.958766,-31.418447,4.513878,2.226384,0.961513,-0.271231,0.032647,0.029348
431,-0.652357,-4.899985,8.354374,17.633928,-2.321093,-1.430097,-30.619699,4.449480,2.267985,0.963393,-0.264529,0.032213,0.029322
432,-0.735546,-4.885144,8.475741,21.441744,-1.738475,-1.242523,-29.821150,4.297538,2.274298,0.965267,-0.257799,0.031122,0.028810
433,-0.556851,-4.570973,8.495242,21.862194,-1.261262,-2.512253,-28.909153,4.123212,2.257589,0.967354,-0.250089,0.029914,0.028042
434,-0.370640,-4.607635,8.383747,19.035273,-0.633552,-3.599202,-28.088091,3.793171,2.190829,0.969247,-0.243104,0.027464,0.026566
435,-0.285397,-4.556717,8.510859,13.866977,-0.080962,-3.552613,-27.542765,3.376595,2.087529,0.970543,-0.238427,0.024276,0.024697
436,-0.185302,-4.356184,8.403033,8.504899,1.303134,-5.692721,-27.172544,2.942897,1.938600,0.971456,-0.235220,0.020984,0.022469
437,-0.129545,-4.274907,8.524961,-0.539006,3.039685,-7.320107,-26.991081,2.521886,1.713710,0.971967,-0.233607,0.017907,0.019673
