seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-37.175194,1.285956,-10.171801,-3.087893,0.693701,4.468062,0.998853,-0.027159,0.004997,0.039129
447,-0.361529,-1.378284,15.222122,-19.985081,5.916552,-6.990812,-4.044418,0.795553,4.175728,0.998681,-0.035515,0.005648,0.036653
448,-0.328842,-1.603996,14.786300,-13.871842,4.497041,-6.648597,-4.612441,0.951626,3.936401,0.998555,-0.040500,0.006911,0.034650
449,-0.709615,-1.817754,13.887088,-8.582745,12.837317,-2.675887,-4.990058,1.226593,3.757342,0.998443,-0.043857,0.009261,0.033216
450,-0.658778,-2.100279,12.924650,-7.806119,10.611673,1.243817,-5.264826,1.613687,3.698966,0.998305,-0.046354,0.012577,0.032883
451,-0.508254,-1.622324,12.182044,6.292450,5.713196,2.575301,-5.288986,1.890387,3.737327,0.998243,-0.046645,0.014965,0.033330
452,-0.552844,-1.667319,11.399280,2.704560,5.802708,3.438244,-5.136213,2.090586,3.820025,0.998247,-0.045382,0.016721,0.034108
453,-0.487385,-1.748262,11.428974,-0.225310,2.149602,8.968022,-5.087564,2.241052,4.014249,0.998180,-0.045031,0.017970,0.035850
454,-0.081317,-1.676039,11.207459,6.595082,-11.231508,9.236385,-4.969505,2.116922,4.329959,0.998146,-0.044012,0.016805,0.038535
455,-0.320949,-1.723644,11.178761,11.859740,-5.803529,9.701042,-4.650471,1.860328,4.668516,0.998189,-0.041194,0.014555,0.041348
456,-0.191083,-1.093382,11.130602,37.443089,-9.253746,12.920000,-3.816609,1.637772,5.062974,0.998347,-0.033895,0.012799,0.044615
457,-0.020242,-0.324467,10.569042,59.211704,-13.823892,16.414150,-2.193001,1.278840,5.571209,0.998563,-0.019655,0.010215,0.048800
458,0.154766,0.677943,9.561275,78.603493,-18.422379,13.907291,0.112238,0.750511,6.086036,0.998568,0.000630,0.006592,0.053078
459,0.181909,1.663373,8.779698,87.735199,-16.382639,12.950596,2.886185,0.158181,6.518034,0.998067,0.025065,0.002809,0.056797
460,0.120999,2.540348,7.821687,92.470139,-9.761565,12.188753,5.887005,-0.308347,6.901300,0.996858,0.051420,0.000408,0.060247
461,-0.209783,2.923338,6.893792,74.431938,6.301325,5.561118,8.665014,-0.402985,7.185574,0.995160,0.075615,0.001234,0.062751
462,-0.116292,3.033867,6.578550,43.750286,3.339960,3.194319,10.632968,-0.269499,7.352981,0.993632,0.092616,0.003605,0.064064
463,-0.299563,2.728177,6.637394,5.357935,12.385570,4.865109,11.450733,-0.038029,7.535043,0.992859,0.099566,0.006226,0.065414
464,-0.053393,2.383578,6.851134,-28.586761,2.982120,9.221833,11.063964,0.168042,7.814148,0.993038,0.096078,0.008025,0.067680
465,0.442218,1.965111,6.884480,-53.012032,-17.493830,9.964440,9.703930,-0.126862,8.084258,0.993931,0.084449,0.004862,0.070331
466,0.400798,1.168750,6.768457,-70.222641,-15.510608,7.918136,7.648509,-0.714696,8.294341,0.995111,0.066970,-0.001383,0.072571
467,0.677150,0.170076,6.609507,-83.482414,-24.278284,4.082958,5.085533,-1.395026,8.420574,0.996206,0.045135,-0.008872,0.073878
468,0.426183,-0.263867,6.095156,-65.500710,-9.731483,-7.214221,2.606313,-1.955686,8.329548,0.996928,0.023918,-0.015365,0.072983
469,0.108725,-0.078448,4.511346,-22.151182,5.239477,-15.096561,1.158491,-2.016206,7.957304,0.997372,0.011304,-0.016849,0.069548
470,-0.213678,-1.087353,4.122482,-63.524384,26.237818,-14.343508,-0.254874,-1.485805,7.472014,0.997790,-0.001374,-0.013083,0.065125
471,0.212967,-1.399120,3.735462,-65.738380,-7.640534,-18.215645,-2.396540,-1.190151,6.923013,0.997917,-0.020246,-0.011627,0.060145
472,0.083709,-1.570328,3.568669,-59.545212,0.270110,-18.126627,-4.468998,-1.348749,6.320516,0.997676,-0.038279,-0.013892,0.054625
473,-0.336704,-1.286730,3.514830,-31.210985,33.932373,-12.650403,-5.970759,-0.827561,5.759057,0.997375,-0.051652,-0.009819,0.049791
474,-0.117047,-1.884755,5.162657,-23.915588,11.246247,-9.334061,-6.887183,-0.119499,5.315516,0.997123,-0.059953,-0.003825,0.046224
475,-0.335401,-0.612734,6.609831,52.705513,16.126047,-4.591371,-6.407386,0.306602,5.031098,0.997465,-0.055949,0.000216,0.043971
476,-0.581901,0.067944,8.607485,63.501617,20.009937,3.337934,-4.471926,0.905739,4.955441,0.998260,-0.039319,0.006204,0.043505
477,-0.794050,1.402412,10.266951,73.186707,18.764410,6.967666,-2.192109,1.561672,5.089199,0.998727,-0.019713,0.012763,0.044645
478,0.138374,1.640468,12.217738,44.276390,-13.288695,10.815476,-0.227184,1.659561,5.384238,0.998788,-0.002660,0.014373,0.046993
479,-0.288486,2.306836,13.364178,31.982601,-3.527032,10.794487,1.052386,1.377930,5.746792,0.998634,0.008569,0.012469,0.050013
480,0.200552,1.840882,14.007136,2.795269,-13.154935,11.201238,1.639937,1.091700,6.106159,0.998440,0.013782,0.010274,0.053117
481,0.511358,1.591184,14.234720,-10.129211,-18.415331,10.124295,1.522374,0.556705,6.447971,0.998321,0.012990,0.005597,0.056169
482,0.305378,0.769035,14.176747,-28.717413,-11.107150,8.842747,0.876414,0.058515,6.754160,0.998234,0.007605,0.000960,0.058901
483,0.348284,-0.028303,13.921268,-40.146320,-8.138786,5.498940,-0.271527,-0.262991,6.992478,0.998134,-0.002225,-0.002435,0.060977
484,0.331084,-0.825204,13.557934,-48.992905,-5.828324,4.896491,-1.758166,-0.492136,7.170305,0.997920,-0.015044,-0.005245,0.062458
485,0.282338,-1.227203,13.285048,-46.903664,-2.690387,4.497559,-3.357690,-0.626754,7.333409,0.997520,-0.028887,-0.007329,0.063764
486,-0.027234,-1.750981,12.749238,-46.338863,5.839054,2.849686,-4.912613,-0.565540,7.452076,0.996971,-0.042446,-0.007705,0.064714
487,0.093831,-2.203877,12.608008,-44.703613,2.657890,0.891103,-6.430025,-0.418215,7.501054,0.996294,-0.055724,-0.007305,0.065105
488,-0.111076,-2.284726,12.641111,-32.328823,6.617317,0.344086,-7.713669,-0.262125,7.502092,0.995605,-0.066970,-0.006678,0.065119
489,-0.162567,-2.175791,12.851887,-15.733862,6.505604,-2.462499,-8.514434,-0.050504,7.436773,0.995144,-0.074049,-0.005253,0.064641
490,-0.379108,-2.382066,13.395640,-4.795868,11.109468,-2.291776,-8.856727,0.227982,7.314337,0.994973,-0.077182,-0.002946,0.063749
491,-0.470599,-1.965671,13.917436,16.778568,10.901418,-1.030336,-8.657825,0.582230,7.204097,0.995140,-0.075650,0.000314,0.063029
492,-0.577971,-2.082561,13.955647,21.781443,11.046018,0.481991,-8.016022,0.943005,7.142570,0.995548,-0.070269,0.003839,0.062710
493,-0.676936,-1.629896,13.291840,35.650833,11.592031,2.489043,-7.058914,1.323602,7.142283,0.996054,-0.062156,0.007672,0.062875
494,-0.512716,-1.727673,12.562995,31.026457,5.951486,4.180212,-5.945794,1.626791,7.219960,0.996526,-0.052648,0.010883,0.063608
495,-0.338678,-1.024209,11.225249,39.482708,-0.350926,3.512210,-4.767347,1.731884,7.339269,0.996932,-0.042467,0.012407,0.064568
496,-0.040473,-1.052930,10.113669,26.234945,-9.382341,2.443308,-3.669019,1.577326,7.450829,0.997252,-0.032836,0.011648,0.065375
497,0.279140,-0.551846,9.556397,30.842321,-18.231552,1.729866,-2.715629,1.121781,7.546791,0.997489,-0.024288,0.008206,0.066020
498,0.129203,-0.271629,9.528683,26.070082,-11.479247,-0.336669,-1.766592,0.627886,7.589819,0.997668,-0.015744,0.004446,0.066261
499,0.197412,-0.281585,9.837345,13.868042,-14.073188,0.199865,-1.101014,0.201979,7.597903,0.997754,-0.009704,0.001122,0.066269
500,0.045601,-0.389478,10.376140,12.854679,-4.444884,-0.239323,-0.655630,-0.106583,7.602480,0.997784,-0.005647,-0.001307,0.066289
501,-0.024430,-0.777289,10.938640,7.727071,-1.779316,-0.018497,-0.312608,-0.210367,7.598770,0.997797,-0.002600,-0.002013,0.066258
502,-0.423150,-0.136198,11.293466,32.461510,7.723784,-0.793706,0.357230,-0.111285,7.585246,0.997805,0.003175,-0.000763,0.066148
503,-0.212625,0.146800,11.041160,40.587418,-0.977511,1.812971,1.574601,0.000830,7.603839,0.997705,0.013710,0.000918,0.066301
504,0.140400,0.990894,10.260644,59.528320,-12.878624,2.259757,3.242785,-0.232527,7.662785,0.997360,0.028367,-0.000133,0.066851
505,0.289172,1.606481,8.941081,62.742455,-17.097013,3.819765,5.279439,-0.738226,7.727811,0.996628,0.046384,-0.003317,0.067610
506,-0.272264,2.531757,7.682139,74.017189,7.723113,3.084156,7.556522,-0.906091,7.825188,0.995434,0.066278,-0.003375,0.068604
507,0.204956,2.646284,6.713498,51.265804,-7.342311,9.903237,9.640470,-0.931777,8.035868,0.993933,0.084388,-0.002195,0.070500
508,0.337764,2.539560,6.412129,17.005274,-9.544683,15.174418,10.770718,-1.281737,8.399813,0.992773,0.094412,-0.004233,0.073956
509,0.424106,2.734567,6.469636,-2.561589,-8.315796,12.735369,11.001138,-1.660599,8.801637,0.992250,0.096670,-0.007027,0.077757
510,0.840206,2.234008,6.886735,-44.253353,-19.828230,10.233736,10.211127,-2.191554,9.092238,0.992582,0.090205,-0.011936,0.080629
511,1.294358,1.528632,7.352481,-71.599083,-32.891006,7.730770,8.272987,-3.105505,9.247734,0.993626,0.074050,-0.021126,0.082323
512,0.707515,0.909907,6.980564,-70.436295,-5.812048,-5.751073,5.909141,-3.748357,9.200790,0.994786,0.053970,-0.028424,0.081737
513,0.712024,0.064005,6.742457,-67.299828,-3.419106,-17.953583,3.640769,-3.866792,8.798350,0.995901,0.034241,-0.031186,0.077691
514,-0.111178,-0.137795,5.325826,-31.349897,33.358356,-25.463846,2.040941,-3.330562,8.099711,0.996887,0.019810,-0.027726,0.071100
515,0.147758,-0.994462,4.744832,-51.749191,13.277505,-17.758596,0.690229,-2.533930,7.403116,0.997643,0.007437,-0.021676,0.064675
516,-0.095213,-1.719754,3.288736,-99.584358,24.197136,-17.911413,-1.807099,-1.917259,6.799195,0.997992,-0.014747,-0.017634,0.059020
517,-0.035987,-1.817829,2.977215,-89.371010,15.120250,-17.474112,-4.936886,-1.300444,6.172202,0.997585,-0.042394,-0.013640,0.053295
518,-0.036190,-1.879521,2.925659,-78.131767,12.447597,-11.839104,-7.715707,-0.897813,5.634807,0.996523,-0.066814,-0.011115,0.048514
519,-0.085323,-2.090734,4.468294,-37.970200,13.705085,-6.411223,-9.645164,-0.513836,5.268485,0.995414,-0.083776,-0.008327,0.045420
520,-0.570588,-1.171622,5.720813,35.186901,35.922401,-1.603914,-9.691103,0.279346,4.999357,0.995466,-0.084495,-0.001257,0.043663
521,-0.349977,0.396728,8.082764,94.774658,14.780754,4.466458,-7.526844,1.123157,4.924371,0.996847,-0.065993,0.006951,0.043508
522,-0.167965,0.621189,10.226389,67.893417,0.583725,9.402340,-4.813114,1.403818,5.133467,0.998018,-0.042493,0.010347,0.045254
523,-0.537108,1.766218,11.971053,63.473259,5.041553,14.393692,-2.615092,1.524511,5.525288,0.998475,-0.023432,0.012185,0.048485
524,-0.093153,2.051060,13.096827,45.234524,-8.459565,16.443344,-0.790377,1.483714,6.039921,0.998499,-0.007569,0.012566,0.052767
525,0.086904,2.073595,13.858845,25.368244,-15.367631,18.052988,0.398542,1.089611,6.618075,0.998283,0.002923,0.009693,0.057686
526,0.032864,1.794016,14.274972,5.673866,-13.534876,15.697217,0.923838,0.602445,7.176154,0.997996,0.007717,0.005751,0.062538
527,0.340549,1.611442,13.965987,1.902972,-18.007341,15.877167,1.053132,0.068470,7.693858,0.997705,0.009129,0.001213,0.067083
528,0.827594,1.071053,13.810152,-11.915046,-26.126020,13.014240,0.883616,-0.674942,8.163046,0.997414,0.008110,-0.005326,0.071218
529,0.797048,0.364247,13.401659,-27.469770,-20.922318,6.686476,0.220807,-1.461631,8.484488,0.997175,0.002865,-0.012577,0.073992
531,0.550088,-0.129289,12.892460,-29.978529,-8.825315,1.392019,-0.740934,-1.956069,8.622551,0.997013,-0.005163,-0.017506,0.075052
532,0.783505,-0.762573,12.879374,-36.297230,-8.802751,-1.492291,-1.845717,-2.249382,8.628435,0.996869,-0.014581,-0.020782,0.074887
533,0.529408,-1.101781,13.354551,-34.890190,1.618297,-5.985085,-3.027284,-2.374050,8.509056,0.996723,-0.024800,-0.022611,0.073600
534,0.302362,-1.384235,13.630415,-27.444584,10.817436,-6.799739,-4.057284,-2.179913,8.284285,0.996631,-0.033927,-0.021517,0.071501
535,0.311155,-1.786136,14.074358,-21.914408,11.545735,-5.507441,-4.871861,-1.824082,8.051446,0.996553,-0.041275,-0.018847,0.069457
536,0.325458,-1.567487,13.945532,-8.966865,10.455994,-7.043193,-5.379621,-1.477537,7.810450,0.996537,-0.045939,-0.016045,0.067422
537,-0.031100,-1.978195,13.295693,-10.428425,15.597710,-6.072579,-5.697054,-1.066160,7.551188,0.996584,-0.048974,-0.012544,0.065303
538,0.011578,-1.405005,12.164217,5.685940,11.781344,-8.424615,-5.771956,-0.636319,7.265238,0.996727,-0.049895,-0.008725,0.062998
539,-0.074842,-1.557455,10.951473,-1.840802,10.345637,-9.753679,-5.704968,-0.299336,6.927387,0.996941,-0.049516,-0.005611,0.060211
540,-0.189241,-1.229949,10.035949,3.132523,11.170450,-12.047733,-5.682406,0.021252,6.530076,0.997149,-0.049498,-0.002638,0.056894
541,-0.422149,-1.289011,9.693731,-4.284670,14.647089,-11.382034,-5.703198,0.410819,6.098946,0.997332,-0.049869,0.000929,0.053310
542,-0.330939,-0.917684,9.585827,-0.127715,7.912356,-11.018774,-5.780993,0.747328,5.689641,0.997459,-0.050687,0.004003,0.049895
543,-0.202298,-1.429415,10.090885,-16.743156,-0.185674,-9.431367,-6.066878,0.840358,5.337373,0.997471,-0.053201,0.004851,0.046882
544,-0.108776,-1.531181,10.652674,-8.940509,-5.249179,-5.337700,-6.497951,0.722910,5.102326,0.997367,-0.056898,0.003770,0.044796
545,-0.026515,-2.085756,11.165908,-6.034691,-8.998507,0.982900,-6.747888,0.478653,5.057408,0.997275,-0.058979,0.001569,0.044289
546,-0.266973,-1.295175,11.393958,47.799126,-2.302641,8.804426,-6.050436,0.309548,5.240399,0.997552,-0.052843,0.000282,0.045794
547,0.049915,-0.907020,11.903828,72.076149,-8.973763,10.168719,-4.051311,0.149874,5.570819,0.998191,-0.035369,-0.000412,0.048611
548,0.100098,0.082202,11.338600,98.934975,-8.081083,12.734678,-1.202459,-0.116743,5.965592,0.998590,-0.010426,-0.001563,0.052023
549,0.080272,1.393601,10.329951,119.302979,-5.045013,12.418265,2.430187,-0.339968,6.381265,0.998217,0.021338,-0.001781,0.055708
550,-0.044022,3.120538,9.112258,141.297897,2.460083,8.401106,6.765877,-0.411183,6.721972,0.996522,0.059117,-0.000116,0.058735
551,0.288711,2.856442,8.066443,85.086830,-6.804736,7.180793,10.531152,-0.523097,6.964719,0.993905,0.091878,0.001037,0.060902
552,-0.043654,3.404011,6.215209,88.194946,6.637215,3.352880,13.414798,-0.561990,7.138619,0.991181,0.116874,0.002410,0.062401
553,0.187235,3.192139,5.582676,45.380745,-2.487349,3.134636,15.638638,-0.522353,7.257614,0.988666,0.136061,0.004104,0.063322
554,0.196994,3.201160,5.851673,-0.054611,-2.886606,1.613318,16.393221,-0.630288,7.310244,0.987706,0.142625,0.003656,0.063881
555,0.767623,2.525636,6.256198,-56.543682,-27.475868,10.080729,15.449160,-1.170274,7.359212,0.988743,0.134777,-0.001473,0.064961
556,1.059604,1.984675,6.930703,-86.480568,-34.818680,8.230832,13.064767,-2.251198,7.399751,0.991102,0.114765,-0.012136,0.066329
557,1.054634,1.730930,7.548297,-85.839439,-26.092665,-0.827248,10.198313,-3.268829,7.317048,0.993446,0.090475,-0.022682,0.066061
558,0.844847,1.120117,7.651234,-70.758911,-13.675903,-7.187782,7.604160,-3.900846,7.084265,0.995176,0.068243,-0.029801,0.063863
559,0.578984,0.128417,7.068745,-60.228523,-1.736612,-11.461098,5.445295,-4.119406,6.747388,0.996395,0.049501,-0.033045,0.060448
560,0.162342,-0.421515,6.040246,-39.966568,16.564030,-16.848864,3.806799,-3.834319,6.297860,0.997320,0.034982,-0.031562,0.055980
561,0.062713,-0.832064,4.209807,-42.376015,19.205467,-17.140108,2.466802,-3.206987,5.766630,0.998081,0.022897,-0.026858,0.050872
562,-0.095800,-1.968999,3.905555,-91.579704,25.525106,-9.605867,0.255830,-2.451417,5.338492,0.998682,0.003226,-0.021264,0.046607
563,-0.085759,-1.864546,3.717149,-70.879875,21.904610,-9.122433,-2.439002,-1.670405,5.009785,0.998726,-0.020623,-0.015489,0.043380
564,-0.404440,-2.536583,3.816807,-91.343613,37.734333,-1.958071,-5.135955,-0.691070,4.760485,0.998127,-0.044515,-0.007880,0.041219
565,-0.260380,-1.738036,5.166101,-16.917690,19.377176,0.924389,-6.939312,0.251526,4.645119,0.997339,-0.060559,-0.000263,0.040584
566,-0.511049,-1.200878,7.442735,27.498955,18.615658,6.838947,-6.762538,0.895604,4.700812,0.997370,-0.059249,0.005377,0.041399
567,-0.721563,0.339608,8.880991,72.479317,17.759359,11.544008,-5.091497,1.530018,4.945052,0.997968,-0.044947,0.011410,0.043686
568,-0.440937,0.735259,10.411564,56.021313,0.719289,13.904774,-2.938843,1.866477,5.348716,0.998430,-0.026372,0.015068,0.047055
569,-0.153237,1.861509,11.966710,56.927074,-10.964933,13.970515,-1.042831,1.712936,5.821250,0.998550,-0.009847,0.014466,0.050906
570,-0.046934,1.763037,12.920959,34.490707,-12.622589,13.993361,0.492385,1.322140,6.290809,0.998421,0.003657,0.011756,0.054816
571,0.401558,1.919067,13.648492,22.985365,-19.560005,12.348198,1.457999,0.779198,6.721470,0.998181,0.012302,0.007533,0.058530
572,0.761247,1.698103,13.789291,11.339815,-24.905655,10.409068,2.032259,0.027192,7.078924,0.997936,0.017685,0.001332,0.061722
573,0.683990,1.634474,13.737908,5.485588,-17.654892,7.410178,2.310837,-0.692634,7.349658,0.997715,0.020510,-0.004738,0.064201
574,0.788335,1.328151,13.700871,-5.355689,-15.214787,5.422907,2.309750,-1.248557,7.541461,0.997559,0.020827,-0.009544,0.065966
575,0.726375,0.523877,13.117788,-23.124399,-9.327187,0.464845,1.832924,-1.660704,7.625204,0.997539,0.016921,-0.013395,0.066709
576,0.360519,0.370100,12.555631,-24.721397,2.915546,-3.142572,1.036814,-1.766125,7.578631,0.997645,0.010045,-0.014780,0.066216
577,0.380228,-0.268486,12.264296,-36.168507,4.797011,-4.944983,0.025923,-1.636147,7.445711,0.997788,0.001153,-0.014233,0.064927
578,-0.026205,-0.782644,11.940838,-37.919689,14.256523,-4.558045,-1.204580,-1.320247,7.284067,0.997867,-0.009758,-0.012165,0.063394
579,0.035675,-1.028228,11.597293,-32.812584,10.964787,-5.019608,-2.380072,-0.905186,7.112176,0.997838,-0.020238,-0.009170,0.061847
580,-0.201360,-0.887599,11.365036,-19.807970,14.646971,-2.697768,-3.255114,-0.485114,6.962604,0.997750,-0.028093,-0.005949,0.060578
581,-0.192515,-1.102959,10.960569,-17.218626,11.046087,2.062631,-3.872120,-0.058399,6.926063,0.997605,-0.033692,-0.002549,0.060353
582,-0.039988,-1.300023,10.566621,-16.787815,3.830111,4.836584,-4.438901,0.196991,7.022714,0.997368,-0.038759,-0.000657,0.061267
583,0.047440,-1.231940,10.239318,-11.654044,-0.673043,5.909806,-4.912328,0.263889,7.196652,0.997103,-0.042915,-0.000393,0.062802
584,0.144346,-1.143339,9.890810,-8.698732,-6.065158,6.591698,-5.250774,0.170367,7.414011,0.996855,-0.045806,-0.001479,0.064654
585,0.179073,-0.909939,9.667123,3.319073,-7.822938,6.641248,-5.340235,-0.039832,7.654827,0.996687,-0.046458,-0.003456,0.066663
586,0.108981,-0.789113,9.594353,7.871446,-3.833172,5.836788,-5.154253,-0.214477,7.879491,0.996632,-0.044729,-0.004955,0.068554
587,0.094353,-0.504468,9.513048,13.469461,-1.734092,4.842811,-4.799344,-0.291562,8.064752,0.996654,-0.041587,-0.005480,0.070152
588,0.026993,-0.407269,9.517022,11.813815,0.454291,4.846574,-4.378781,-0.300008,8.227345,0.996699,-0.037917,-0.005350,0.071583
589,-0.049736,-0.183666,9.565840,20.033895,4.053612,4.176059,-3.848618,-0.214269,8.371878,0.996773,-0.033353,-0.004315,0.072890
590,0.097890,-0.173425,9.764551,9.675931,-1.347448,2.739767,-3.353794,-0.162139,8.483992,0.996836,-0.029078,-0.003575,0.073896
591,0.237540,-0.096100,9.806550,9.091372,-5.553380,-0.010353,-3.041249,-0.274391,8.535985,0.996878,-0.026285,-0.004362,0.074332
592,0.290900,-0.084625,9.938960,4.437779,-5.426634,-3.524809,-2.815484,-0.460216,8.486592,0.996957,-0.024203,-0.005822,0.073870
593,0.434120,-0.106453,9.988605,0.141895,-7.594374,-6.814135,-2.737590,-0.685399,8.325049,0.997070,-0.023390,-0.007698,0.072421
594,0.427665,-0.300255,9.951826,-8.719167,-4.845152,-10.214581,-2.876773,-0.906441,8.051791,0.997201,-0.024484,-0.009650,0.069985
595,0.198833,-0.385872,9.781340,-13.577772,4.177839,-12.819372,-3.242333,-0.938175,7.669160,0.997344,-0.027679,-0.010057,0.066616
596,0.130134,-0.545007,9.780103,-20.265467,7.596654,-12.832397,-3.800095,-0.768616,7.230603,0.997453,-0.032667,-0.008781,0.062799
597,-0.095830,-0.730309,9.761734,-23.598589,14.098684,-11.270333,-4.526743,-0.437367,6.803763,0.997461,-0.039197,-0.006151,0.059142
598,-0.188034,-0.933345,9.788250,-25.840635,15.679501,-9.652642,-5.349512,0.026883,6.413926,0.997346,-0.046606,-0.002377,0.055893
599,-0.111627,-1.097961,9.788333,-26.570705,10.168694,-7.849453,-6.224379,0.425889,6.080334,0.997102,-0.054411,0.000826,0.053159
600,0.004380,-1.256635,9.916009,-24.781713,2.989556,-6.206861,-7.082478,0.616382,5.821889,0.996772,-0.061959,0.002225,0.051018
601,-0.088962,-1.376320,10.016540,-20.965965,3.433216,-5.142141,-7.847112,0.697815,5.620031,0.996418,-0.068640,0.002714,0.049325
602,-0.025760,-1.466159,10.045130,-17.458277,-0.934670,-4.952368,-8.489627,0.715129,5.447630,0.996089,-0.074229,0.002699,0.047852
603,-0.018905,-1.487424,10.030844,-12.890800,-2.726517,-4.490321,-8.997096,0.630902,5.301155,0.995818,-0.078603,0.001856,0.046533
604,-0.096777,-1.526031,9.998070,-9.341734,-0.818417,-4.549703,-9.369043,0.548555,5.161752,0.995620,-0.081800,0.001089,0.045269
605,-0.155132,-1.505834,9.831032,-7.469955,1.412120,-3.737443,-9.650560,0.535540,5.023921,0.995470,-0.084240,0.000966,0.044065
606,0.057252,-1.472325,9.628989,-7.927693,-5.476620,-4.160843,-9.908222,0.446434,4.905745,0.995329,-0.086444,0.000182,0.042974
607,0.213344,-1.545416,9.803828,-13.244279,-10.037237,-4.001210,-10.261497,0.168029,4.816962,0.995107,-0.089411,-0.002299,0.041986
608,0.180550,-1.738218,9.985521,-21.421114,-7.926029,-3.419145,-10.839204,-0.148992,4.750195,0.994679,-0.094314,-0.005207,0.041133
609,0.165299,-1.842570,10.169254,-26.086321,-6.085572,-3.202348,-11.630668,-0.399575,4.687733,0.994030,-0.101095,-0.007610,0.040333
610,0.222017,-2.338410,10.308330,-39.132618,-7.149549,-3.739512,-12.716985,-0.639586,4.621349,0.993050,-0.110434,-0.010008,0.039452
611,0.091886,-2.970238,10.146572,-53.396332,-2.726308,-2.345536,-14.258155,-0.823300,4.561261,0.991493,-0.123720,-0.012062,0.038594
612,0.062266,-3.344002,9.712615,-58.686565,-0.206184,-2.918122,-16.124706,-0.893511,4.490129,0.989369,-0.139836,-0.013208,0.037693
613,0.099601,-3.658215,9.222616,-61.848854,-0.580900,-5.965278,-18.130827,-0.949477,4.352863,0.986812,-0.157132,-0.014160,0.036197
614,0.211251,-4.099420,8.929235,-66.412895,-3.263585,-7.255757,-20.264454,-1.082021,4.165697,0.983770,-0.175459,-0.015682,0.034116
615,0.151699,-4.167215,8.679836,-60.094357,-0.475491,-8.477407,-22.367567,-1.235352,3.943702,0.980444,-0.193467,-0.017243,0.031663
616,0.057369,-4.189806,8.838326,-46.826981,3.636408,-10.219880,-24.142223,-1.309517,3.636876,0.977408,-0.208652,-0.017805,0.028640
617,0.016799,-4.200433,8.861232,-34.156033,4.879498,-12.803129,-25.482294,-1.340981,3.229314,0.974995,-0.220122,-0.017623,0.024902
618,-0.134980,-4.168040,9.017707,-21.251276,9.214135,-9.821781,-26.395468,-1.294035,2.787377,0.973301,-0.227963,-0.016544,0.021101
619,-0.246977,-4.092360,8.978143,-11.139126,11.481853,-8.339930,-26.926491,-1.121242,2.362412,0.972313,-0.232565,-0.014313,0.017769
620,-0.321183,-4.030545,8.899169,-3.325041,12.210437,-6.136054,-27.160757,-0.878945,1.968173,0.971900,-0.234640,-0.011487,0.014893
621,-0.123382,-3.985831,8.708525,0.157891,4.783426,-7.435723,-27.208981,-0.730148,1.637705,0.971845,-0.235101,-0.009554,0.012391
622,-0.193282,-3.947632,8.517496,0.630011,5.413489,-3.480521,-27.192783,-0.662085,1.398197,0.971904,-0.234991,-0.008484,0.010501
623,-0.028365,-4.008484,8.230944,-3.992002,-0.433470,-5.476068,-27.246910,-0.656546,1.227476,0.971807,-0.235463,-0.008091,0.009061
624,-0.153880,-3.931280,8.230535,-1.206844,3.163194,-2.763981,-27.331820,-0.679140,1.084532,0.971643,-0.236191,-0.007995,0.007796
625,0.118573,-3.945615,8.519535,3.115118,-4.146188,-5.607800,-27.298603,-0.757701,0.968094,0.971716,-0.235910,-0.008419,0.006649
626,0.240773,-3.797187,8.947142,13.454499,-5.734015,-6.241968,-27.020830,-0.994325,0.867523,0.972278,-0.233543,-0.010205,0.005334
627,0.417030,-3.847286,9.515130,18.716642,-6.730538,-7.610169,-26.482393,-1.283665,0.754712,0.973349,-0.228960,-0.012412,0.003845
628,0.476294,-3.782113,10.043612,25.472494,-4.161927,-7.005250,-25.742498,-1.553863,0.615800,0.974786,-0.222666,-0.014416,0.002218
629,0.675827,-3.875845,10.193260,22.677240,-5.843704,-8.709994,-24.935213,-1.816617,0.450115,0.976301,-0.215798,-0.016326,0.000413
630,0.612466,-3.949041,9.981523,16.126581,-2.421246,-7.112377,-24.282349,-2.051735,0.267813,0.977482,-0.210246,-0.017995,-0.001481
631,0.479744,-3.942270,9.592165,9.318609,1.649178,-4.565955,-23.852009,-2.142941,0.095166,0.978247,-0.206597,-0.018468,-0.003052
632,0.400003,-3.899011,9.115235,3.096219,2.309719,-1.845297,-23.640512,-2.125639,-0.029398,0.978626,-0.204812,-0.018103,-0.004051
634,0.421867,-4.036941,8.798309,-10.447655,-0.613124,0.652152,-23.761959,-2.107764,-0.059027,0.978410,-0.205854,-0.017893,-0.004291
635,0.529496,-4.171348,8.704415,-14.153527,-4.469936,1.973126,-24.174753,-2.167461,0.015389,0.977655,-0.209363,-0.018522,-0.003829
636,0.551336,-4.317160,8.781189,-16.590994,-5.357620,3.418475,-24.692961,-2.279475,0.164990,0.976684,-0.213752,-0.019739,-0.002847
637,0.524728,-4.594670,8.863777,-20.702063,-4.100015,4.937519,-25.322300,-2.363485,0.358000,0.975485,-0.219074,-0.020807,-0.001473
638,0.598559,-4.767046,8.927095,-19.944778,-5.257867,4.031471,-26.008184,-2.439296,0.560560,0.974145,-0.224866,-0.021840,-0.000024
639,0.599859,-4.726846,8.930640,-12.649839,-4.277199,3.218305,-26.559179,-2.528271,0.739354,0.973036,-0.229504,-0.022953,0.001210
