seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,21.949701,-17.524902,10.333391,-20.237263,-0.144042,-3.589556,0.983955,-0.175639,0.004266,-0.031053
436,0.668402,-2.866610,8.400949,23.912029,-30.835335,11.848111,-19.478067,-0.775633,-2.967229,0.985206,-0.169273,-0.002289,-0.026662
437,0.659360,-3.048326,8.723915,5.458171,-24.841341,7.300248,-19.001205,-1.546268,-2.359511,0.985939,-0.165282,-0.009907,-0.022532
438,0.677480,-2.058007,9.100311,32.910931,-15.700512,1.123613,-18.373201,-2.140727,-2.008983,0.986797,-0.159921,-0.015640,-0.020285
439,0.539907,-1.731502,9.067531,42.795929,-2.770162,-5.899343,-17.112419,-2.459229,-1.992484,0.988438,-0.149092,-0.018631,-0.020382
440,0.205996,-1.665694,8.886229,44.219555,11.258701,-9.499891,-15.650435,-2.396837,-2.280020,0.990219,-0.136507,-0.018008,-0.022553
441,-0.248430,-1.579311,8.917548,48.132042,25.972694,-8.109422,-14.095199,-1.873250,-2.724486,0.991984,-0.123028,-0.013302,-0.025596
442,-0.299148,-1.665736,9.082038,44.881847,24.860203,-7.403495,-12.534052,-1.108661,-3.172708,0.993567,-0.109382,-0.006591,-0.028573
443,-0.389841,-2.279120,9.072424,21.253132,22.150360,-6.678586,-11.426950,-0.391096,-3.564948,0.994534,-0.099611,-0.000298,-0.031290
444,-0.578334,-2.365337,9.700397,16.325161,21.214108,-2.567478,-10.800442,0.287752,-3.856474,0.995003,-0.093974,0.005665,-0.033262
445,-0.218072,-2.666895,9.932614,-0.201118,6.127932,-3.065001,-10.533489,0.718265,-4.033311,0.995162,-0.091514,0.009468,-0.034466
446,-0.257298,-2.769410,9.807301,-14.916446,4.006964,-1.679816,-10.786841,0.869467,-4.142508,0.994920,-0.093657,0.010946,-0.035269
447,-0.114242,-2.711933,9.729146,-21.230982,-2.034467,-1.460202,-11.390182,0.891512,-4.200386,0.994394,-0.098881,0.011373,-0.035694
448,-0.140702,-2.323330,9.583398,-15.514982,-1.992440,0.205624,-12.002676,0.821464,-4.207522,0.993851,-0.104217,0.010962,-0.035758
449,0.311732,-2.500118,9.358124,-24.498255,-15.077248,-1.256835,-12.669018,0.539733,-4.163868,0.993247,-0.110089,0.008686,-0.035587
450,-0.054333,-2.331044,9.271194,-19.149981,-2.893480,1.302797,-13.395997,0.248084,-4.096034,0.992547,-0.116484,0.006317,-0.035241
451,0.412973,-2.247174,9.303699,-12.971000,-15.010359,-0.703641,-13.931120,-0.039507,-4.015301,0.992008,-0.121210,0.003907,-0.034816
452,0.102232,-2.326678,9.470926,-11.825014,-3.458374,1.711618,-14.344728,-0.333958,-3.924433,0.991577,-0.124880,0.001385,-0.034336
453,0.438321,-2.607348,9.423212,-17.389435,-11.723591,-1.204702,-14.832132,-0.576692,-3.852194,0.991040,-0.129167,-0.000649,-0.033978
454,-0.054835,-2.364092,9.425507,-7.792389,4.064286,1.181192,-15.252238,-0.700015,-3.819652,0.990559,-0.132834,-0.001629,-0.033841
455,0.219973,-2.681223,9.407735,-16.249643,-3.698630,1.698140,-15.653461,-0.681321,-3.774621,0.990103,-0.136295,-0.001402,-0.033436
456,0.059662,-2.613002,9.179688,-14.696668,1.188394,0.601115,-16.169832,-0.711097,-3.726522,0.989490,-0.140763,-0.001568,-0.033063
457,-0.093641,-2.650316,9.036850,-15.839959,5.749300,4.303047,-16.679272,-0.576994,-3.680653,0.988879,-0.145124,-0.000322,-0.032504
458,0.479086,-2.936738,8.815339,-24.297319,-12.838155,0.924769,-17.349493,-0.664551,-3.562571,0.988039,-0.150928,-0.001042,-0.031602
459,0.674591,-3.223068,8.301876,-36.823555,-16.596937,-4.162960,-18.369816,-1.148057,-3.464338,0.986629,-0.159839,-0.005061,-0.031437
460,-0.050124,-3.101719,8.347249,-32.706974,8.991180,3.053083,-19.529188,-1.273569,-3.440615,0.984951,-0.169842,-0.005857,-0.031468
461,0.073479,-3.284662,8.428004,-34.983765,3.965512,-1.401785,-20.656279,-1.061179,-3.486765,0.983249,-0.179472,-0.003652,-0.031588
462,0.792102,-3.322643,8.100953,-38.011311,-19.487549,-14.566463,-21.869347,-1.398555,-3.641538,0.981202,-0.189960,-0.005950,-0.033508
463,-0.199454,-3.437749,8.418348,-37.228996,14.018208,-2.742592,-23.116858,-1.592846,-3.875533,0.978972,-0.200694,-0.006836,-0.035908
464,-0.423464,-3.262379,8.631984,-25.982256,18.412741,2.786755,-24.165874,-1.097226,-4.088419,0.977107,-0.209519,-0.001890,-0.036882
465,0.394355,-3.897016,8.440074,-41.810509,-8.503081,-9.227183,-25.292828,-0.992188,-4.254129,0.974961,-0.219088,-0.000317,-0.038108
466,0.162137,-3.984022,8.110948,-42.218636,-0.054780,-1.888026,-26.690735,-1.201811,-4.360677,0.972146,-0.231029,-0.001416,-0.039435
467,-0.270684,-4.387974,8.164167,-45.811340,13.396677,8.082161,-28.157509,-0.957211,-4.370340,0.969146,-0.243379,0.001178,-0.039013
468,0.019575,-4.620391,7.797503,-48.917267,2.764868,4.524089,-29.736824,-0.620131,-4.315154,0.965766,-0.256611,0.004434,-0.037774
469,0.394708,-5.398600,7.860230,-57.556259,-9.022040,-3.010482,-31.511923,-0.697261,-4.241671,0.961689,-0.271566,0.004197,-0.037267
470,0.057092,-5.369217,7.723290,-42.539398,1.958723,4.473748,-33.180866,-0.783583,-4.159854,0.957646,-0.285571,0.003814,-0.036733
471,-0.144183,-5.537169,7.756061,-30.976662,8.829896,7.254393,-34.406548,-0.525596,-4.095912,0.954593,-0.295727,0.006191,-0.035493
472,-0.060444,-5.859647,8.033077,-21.472223,6.425319,4.339422,-35.280636,-0.206459,-4.081730,0.952352,-0.302909,0.009076,-0.034483
473,-0.054190,-5.461992,7.691362,-6.832052,5.453438,-1.004922,-35.752190,-0.012982,-4.151517,0.951097,-0.306762,0.011011,-0.034507
474,-0.536267,-5.349864,7.600051,-4.504109,18.093542,7.281156,-35.941502,0.366590,-4.296481,0.950578,-0.308199,0.014606,-0.034670
475,-0.329522,-5.244616,7.488357,-8.469822,11.133406,-1.038899,-36.159969,0.821672,-4.498769,0.949955,-0.309830,0.018992,-0.035087
476,-0.134530,-5.495176,7.692272,-20.679840,3.340967,-7.100956,-36.649410,0.935296,-4.751449,0.948549,-0.313800,0.020774,-0.036785
477,-0.231697,-5.394357,7.493373,-26.183727,5.025548,-6.464149,-37.434536,0.910184,-5.016379,0.946288,-0.320252,0.021558,-0.038900
478,-0.236218,-5.832164,7.965477,-32.341480,6.222824,-5.004646,-38.414215,0.940505,-5.282288,0.943425,-0.328266,0.022901,-0.040817
480,-0.087539,-6.028755,7.887655,-31.523060,3.522080,-6.169768,-39.482635,0.949595,-5.529113,0.940234,-0.336993,0.024082,-0.042600
481,0.198083,-6.083833,7.783670,-25.789463,-2.768191,-9.375622,-40.440857,0.792782,-5.735988,0.937292,-0.344867,0.023777,-0.044562
482,0.131982,-6.339723,7.515552,-27.495626,-0.527061,-5.869002,-41.330639,0.584939,-5.892666,0.934501,-0.352192,0.022909,-0.046294
483,0.204146,-6.500002,7.531695,-22.553499,-0.931388,-5.563552,-42.165894,0.439846,-6.018351,0.931840,-0.359032,0.022460,-0.047603
484,0.239346,-6.557718,7.029612,-24.018557,-2.797662,-5.040705,-42.942585,0.274564,-6.106563,0.929324,-0.365396,0.021723,-0.048692
485,0.284813,-6.748839,7.424202,-17.434433,-3.421630,-6.299083,-43.633621,0.069431,-6.173101,0.927042,-0.371071,0.020572,-0.049763
486,-0.115339,-6.957498,7.387423,-17.403200,6.437281,2.714498,-44.214310,0.064245,-6.251159,0.925115,-0.375752,0.021038,-0.050305
487,-0.217374,-7.251669,7.710529,-12.461358,8.105804,4.971293,-44.712379,0.326972,-6.328949,0.923483,-0.379636,0.023632,-0.049969
488,-0.246415,-7.249088,7.641913,-7.180808,5.996248,4.754070,-45.040184,0.607900,-6.379728,0.922414,-0.382136,0.026205,-0.049372
489,-0.353780,-7.581351,8.160829,-0.595160,6.076820,5.482770,-45.170086,0.870770,-6.401784,0.922006,-0.383052,0.028449,-0.048640
490,-0.307368,-7.455494,7.785289,1.846245,3.707106,3.783329,-45.149357,1.095263,-6.408382,0.922099,-0.382776,0.030268,-0.047946
491,-0.364534,-7.775357,8.140239,3.313312,3.181694,2.115595,-45.063618,1.245947,-6.420288,0.922396,-0.382010,0.031484,-0.047561
492,0.050727,-7.513780,7.927126,7.694954,-4.754675,-6.557502,-44.880856,1.175074,-6.454114,0.922983,-0.380564,0.030950,-0.048120
493,0.050532,-7.546349,7.845739,5.832767,-3.722487,-6.855766,-44.656445,0.917335,-6.513203,0.923672,-0.378866,0.028974,-0.049510
494,0.031693,-7.240288,7.590424,7.887629,-1.770214,-4.457119,-44.428802,0.719811,-6.583354,0.924366,-0.377108,0.027514,-0.050785
495,-0.008397,-7.339795,7.583301,3.817423,-1.607412,-1.023433,-44.234035,0.615730,-6.609436,0.924980,-0.375581,0.026673,-0.051384
496,0.077637,-7.287528,7.413747,1.838602,-5.147640,-0.090223,-44.139111,0.522088,-6.544277,0.925306,-0.374874,0.025661,-0.051187
497,0.002108,-7.945907,7.402463,-11.672899,-5.458198,2.323567,-44.301754,0.421399,-6.394290,0.924824,-0.376268,0.024429,-0.050271
498,0.373737,-7.877573,7.844422,-8.902318,-14.173896,-5.093726,-44.643658,0.155695,-6.197892,0.923739,-0.379185,0.021788,-0.049494
499,0.426252,-7.868700,9.072188,-4.573166,-15.205834,-6.740105,-44.868706,-0.330938,-5.993524,0.922992,-0.381241,0.017285,-0.049423
500,0.351026,-8.131047,9.835662,-9.566960,-10.692129,-4.507071,-45.106064,-0.768782,-5.821140,0.922182,-0.383350,0.013287,-0.049463
501,0.432851,-8.403698,10.847352,-1.570368,-7.923166,-5.631676,-45.293335,-1.107203,-5.719811,0.921519,-0.384995,0.010305,-0.049761
502,-0.080448,-7.962354,10.889548,12.363474,1.176132,5.256029,-45.115013,-1.190897,-5.644591,0.922129,-0.383597,0.009302,-0.049451
503,-0.374052,-8.438179,10.056274,-2.486934,6.387485,18.626698,-44.953697,-0.820245,-5.452734,0.922834,-0.382182,0.011578,-0.046685
504,-0.354710,-8.888051,9.148966,-0.908202,6.931565,25.645098,-45.013317,-0.141376,-5.088315,0.922903,-0.382464,0.015853,-0.041480
505,-0.313885,-8.853339,8.025459,5.984493,1.284647,27.393351,-44.926773,0.580143,-4.559632,0.923458,-0.381600,0.019874,-0.034828
506,-0.607278,-8.887198,6.203400,-22.868500,3.601501,37.314178,-45.196369,1.400785,-3.855088,0.922789,-0.383640,0.024203,-0.026356
507,-0.172842,-8.538484,5.425155,-28.101068,-5.914846,22.786436,-46.023499,2.090866,-3.128146,0.920123,-0.390251,0.027455,-0.017989
508,-0.520832,-8.352470,5.297423,-16.711338,2.593758,24.749914,-46.746918,2.626685,-2.542469,0.917673,-0.396054,0.029833,-0.011269
509,-0.397473,-7.944341,4.664385,-25.660357,-0.561346,15.346330,-47.430870,3.138929,-2.110931,0.915259,-0.401513,0.032478,-0.005845
510,-0.449585,-7.217015,4.766701,-9.766494,1.183751,9.395192,-48.005917,3.451452,-1.841560,0.913189,-0.406105,0.034041,-0.002425
511,-0.262139,-6.141552,5.274788,42.153328,-5.263194,-2.958190,-47.458649,3.485024,-1.718646,0.915114,-0.401768,0.033866,-0.001488
512,-0.397020,-5.739799,5.751245,62.746067,-3.165566,-0.579637,-45.706924,3.345048,-1.656388,0.921176,-0.387781,0.032504,-0.001980
513,-0.222901,-4.959117,5.977079,80.606956,-9.054309,-10.168571,-43.317688,3.074270,-1.641954,0.929110,-0.368551,0.030215,-0.003412
514,-0.419492,-4.380802,5.983973,86.017471,-3.458705,-7.403884,-40.546101,2.723098,-1.719002,0.937805,-0.346023,0.027483,-0.005835
515,-0.462949,-4.255598,6.084355,72.579933,0.782361,-5.243607,-37.910881,2.555107,-1.855499,0.945530,-0.324368,0.026342,-0.008068
516,-0.366964,-4.211525,5.880297,42.091385,-1.338882,-8.424003,-36.008396,2.410519,-2.032764,0.950789,-0.308615,0.025483,-0.010366
517,-0.308916,-4.326741,5.550357,15.463679,-2.543178,-13.377848,-35.059570,2.146154,-2.290203,0.953316,-0.300732,0.023873,-0.013413
518,-0.549474,-4.079731,5.717977,17.364136,3.972872,-6.350896,-34.522648,1.977376,-2.573229,0.954693,-0.296241,0.023135,-0.016321
519,-0.393140,-4.276167,6.571415,23.890862,-3.296450,-9.096901,-33.842579,1.842179,-2.793059,0.956412,-0.290559,0.022467,-0.018636
520,-0.177845,-4.263972,6.849195,24.929745,-9.781721,-15.891271,-33.035297,1.431011,-3.020242,0.958418,-0.283874,0.019460,-0.021715
521,-0.370703,-4.559808,7.503847,24.673750,-2.707149,-9.899680,-32.213886,1.023880,-3.269576,0.960387,-0.277062,0.016495,-0.024930
522,-0.173199,-4.489842,8.716991,41.068050,-6.390925,-11.465837,-31.121790,0.707983,-3.493587,0.962930,-0.267951,0.014126,-0.027708
523,0.116245,-4.923306,9.088495,39.929840,-8.600983,-14.094664,-29.773996,0.277083,-3.734248,0.965939,-0.256700,0.010706,-0.030867
524,-0.091883,-4.795858,8.467209,34.326416,0.827990,-9.986565,-28.537178,-0.031664,-4.021232,0.968552,-0.246325,0.008380,-0.034070
525,-0.092378,-4.914441,8.672934,27.912275,2.650768,-5.880349,-27.499924,-0.104889,-4.282687,0.970655,-0.237552,0.007993,-0.036511
526,0.110035,-4.507158,8.830381,31.119186,-1.294814,-5.752946,-26.515759,-0.172701,-4.465907,0.972594,-0.229217,0.007470,-0.038269
527,-0.114449,-4.374547,8.463648,21.567755,6.537415,0.459202,-25.637342,-0.132826,-4.583317,0.974286,-0.221734,0.007742,-0.039247
528,-0.029714,-4.018300,8.533162,18.922543,3.949157,0.206678,-24.962572,0.029982,-4.648622,0.975566,-0.215933,0.009020,-0.039541
529,-0.078324,-3.954778,9.036796,21.474857,4.693355,2.494392,-24.289341,0.179707,-4.667628,0.976821,-0.210144,0.010099,-0.039480
530,-0.149808,-3.670783,9.069661,26.980017,5.629814,4.098734,-23.481665,0.381598,-4.636872,0.978299,-0.203185,0.011489,-0.038930
531,-0.132709,-3.785516,8.923588,14.308536,4.003584,2.438853,-22.793264,0.572094,-4.599773,0.979521,-0.197242,0.012820,-0.038352
532,-0.205441,-3.694902,8.932541,9.004696,4.109271,4.177451,-22.404146,0.739287,-4.549994,0.980204,-0.193861,0.014035,-0.037686
533,-0.275218,-3.798113,8.943204,1.804215,3.530710,6.000798,-22.222437,0.921554,-4.441478,0.980546,-0.192257,0.015353,-0.036473
534,-0.072028,-3.916498,8.865828,-9.964416,-5.298955,4.005175,-22.355751,0.957618,-4.276071,0.980373,-0.193408,0.015424,-0.034979
535,0.200458,-3.969423,8.739066,-14.671732,-16.137533,-1.475907,-22.764006,0.643984,-4.100180,0.979730,-0.197023,0.012565,-0.033961
536,0.191888,-3.972332,8.746147,-13.990155,-13.459868,-1.381617,-23.240810,0.171407,-3.951513,0.978931,-0.201256,0.008409,-0.033469
537,0.229417,-3.981676,8.806137,-9.336601,-9.115046,-0.558497,-23.629601,-0.186626,-3.831484,0.978255,-0.204687,0.005251,-0.033055
538,0.317788,-3.738848,8.585811,-4.796938,-9.638888,-1.705689,-23.865679,-0.487930,-3.740152,0.977832,-0.206789,0.002584,-0.032808
539,0.069908,-3.601533,8.121999,-8.640596,-1.118344,0.170382,-24.090158,-0.662158,-3.690786,0.977421,-0.208751,0.001072,-0.032698
540,-0.065829,-3.790908,7.717862,-27.638594,2.902751,4.184116,-24.695393,-0.605057,-3.636782,0.976327,-0.213897,0.001630,-0.032126
541,-0.007459,-4.126579,7.467371,-44.956413,-0.031025,1.885526,-25.905918,-0.518571,-3.565627,0.974041,-0.224177,0.002565,-0.031333
542,-0.028069,-4.233746,7.071035,-51.970001,0.446809,2.407417,-27.521631,-0.480072,-3.505272,0.970804,-0.237880,0.003208,-0.030702
543,-0.243775,-4.687456,7.053238,-62.464043,6.490390,6.377826,-29.428902,-0.308674,-3.431652,0.966746,-0.253965,0.005001,-0.029644
544,0.358237,-4.908394,7.505715,-52.108288,-10.565821,-6.879045,-31.337959,-0.371495,-3.403648,0.962382,-0.270051,0.004901,-0.029469
545,0.298956,-5.261054,8.394046,-30.828972,-3.700251,-6.335860,-32.719349,-0.689495,-3.467291,0.959005,-0.281707,0.002750,-0.030722
546,0.101018,-4.795392,8.405275,-6.171543,4.428748,-0.059385,-33.334846,-0.736996,-3.563156,0.957445,-0.286863,0.002758,-0.031626
547,0.333659,-5.362800,8.952960,-11.314236,0.121698,-4.895632,-33.624943,-0.719158,-3.673510,0.956688,-0.289278,0.003266,-0.032496
548,0.487639,-5.139942,8.946317,0.182220,-0.892356,-9.328318,-33.807804,-0.861439,-3.863728,0.956149,-0.290836,0.002613,-0.034438
549,-0.250497,-5.233810,8.618994,-5.814187,17.259083,8.384976,-33.899487,-0.643464,-4.028919,0.955897,-0.291537,0.004880,-0.035260
550,-0.241651,-4.982731,7.924475,-14.675233,13.730043,8.481023,-34.241001,-0.058274,-4.085334,0.955075,-0.294212,0.010007,-0.034214
551,-0.119321,-5.278950,7.851348,-25.999987,6.625260,3.730233,-34.919033,0.336445,-4.110760,0.953343,-0.299737,0.013560,-0.033333
552,-0.468555,-4.957620,7.164026,-26.335913,12.249497,12.790642,-35.790836,0.752272,-4.068964,0.951070,-0.306858,0.017152,-0.031767
553,-0.284011,-5.331862,6.691540,-45.064816,2.475458,8.025925,-36.978600,1.155350,-3.934617,0.947885,-0.316596,0.020442,-0.029360
554,0.160633,-5.393920,6.197137,-50.202927,-10.737251,-5.579242,-38.564053,1.071471,-3.819518,0.943442,-0.329726,0.019825,-0.028369
555,0.016621,-5.412003,6.252528,-42.961708,-6.105726,-2.318474,-40.115456,0.771283,-3.745523,0.938900,-0.342569,0.017527,-0.028390
556,-0.039645,-5.772292,6.362124,-45.218014,-3.583008,-0.787308,-41.584003,0.615321,-3.678591,0.934441,-0.354627,0.016411,-0.028100
557,0.050244,-6.195622,6.883023,-36.396660,-4.002456,-3.809061,-42.943726,0.470340,-3.649928,0.930165,-0.365734,0.015475,-0.028134
558,-0.180686,-6.275542,7.393806,-17.052872,4.566819,1.126960,-43.834766,0.446647,-3.689201,0.927282,-0.372957,0.015629,-0.028408
559,-0.503546,-6.562088,8.000527,-7.353014,12.374046,7.787586,-44.242474,0.753100,-3.778080,0.925947,-0.376154,0.018498,-0.028063
560,-0.354353,-6.823716,7.755248,-9.587626,10.845973,1.633435,-44.527473,1.139578,-3.936064,0.924987,-0.378312,0.022208,-0.028015
561,-0.401833,-7.156348,7.817462,-8.961622,11.788676,1.613480,-44.841595,1.445885,-4.163095,0.923899,-0.380700,0.025508,-0.028764
562,-0.275108,-7.334586,7.389622,-15.448695,8.970373,-3.219584,-45.255596,1.671402,-4.426926,0.922454,-0.383895,0.028311,-0.030038
563,-0.493036,-7.618637,7.171595,-23.944365,12.131573,2.267413,-45.920197,1.906097,-4.689642,0.920144,-0.389083,0.031260,-0.031184
564,-0.162277,-7.644739,7.127769,-22.252903,2.973782,-4.790604,-46.697548,2.049348,-4.900692,0.917426,-0.395200,0.033345,-0.032165
565,-0.507681,-8.104941,7.389127,-22.562122,6.677976,3.855789,-47.448986,2.147414,-5.029789,0.914779,-0.401128,0.034790,-0.032632
566,-0.349104,-7.942984,7.466337,-11.415583,2.126181,0.640989,-48.017609,2.301388,-5.087530,0.912761,-0.405580,0.036381,-0.032372
567,-0.433933,-8.164561,7.754521,-6.442910,1.791724,3.606245,-48.315292,2.397679,-5.089069,0.911704,-0.407908,0.037236,-0.031945
568,-0.271676,-7.976153,7.978388,6.885779,-2.934918,-1.462514,-48.306339,2.411640,-5.050969,0.911746,-0.407843,0.037209,-0.031595
569,-0.661865,-8.417417,8.072234,4.461207,2.303308,6.784374,-48.114388,2.470721,-4.983933,0.912446,-0.406312,0.037388,-0.030913
570,-0.235677,-8.151346,8.126463,13.912170,-6.335556,-1.963851,-47.803638,2.485418,-4.880267,0.913571,-0.403864,0.037056,-0.030136
571,-0.265874,-8.057499,7.980009,14.024360,-5.755208,-2.438648,-47.333977,2.295241,-4.780671,0.915249,-0.400225,0.035067,-0.030159
572,-0.328965,-7.944316,7.774951,12.178385,-2.488991,-1.536947,-46.895134,2.153162,-4.725049,0.916791,-0.396791,0.033622,-0.030342
573,-0.210693,-8.387184,7.745714,1.218331,-3.287963,-3.699200,-46.671486,2.023585,-4.714706,0.917567,-0.395055,0.032491,-0.030773
574,0.145845,-8.331717,7.662039,-2.845299,-9.364256,-11.843780,-46.699387,1.690438,-4.738861,0.917460,-0.395400,0.029916,-0.032111
575,0.099681,-7.837976,8.676728,14.118896,-9.215218,-11.218410,-46.512489,1.198401,-4.777850,0.918072,-0.394079,0.026057,-0.034168
576,-0.229685,-8.046294,9.676469,18.868427,-4.722250,-1.644784,-45.962360,0.882967,-4.758982,0.919937,-0.389786,0.023297,-0.035216
577,-0.264515,-8.115549,10.211632,26.447079,-4.686035,4.790853,-45.204853,0.810817,-4.610782,0.922533,-0.383751,0.021987,-0.034418
578,-0.302770,-8.250623,10.476599,32.540554,-6.915226,11.581695,-44.216881,0.865550,-4.281107,0.925906,-0.375826,0.021050,-0.031763
579,-0.994548,-8.049825,10.171000,46.953922,3.231471,30.820097,-42.881554,1.308211,-3.726783,0.930379,-0.364977,0.022506,-0.026094
580,-1.346614,-9.210029,8.325317,16.556961,8.358119,43.455647,-41.798077,2.284685,-2.943168,0.933899,-0.356055,0.027778,-0.016877
581,-0.383527,-9.185770,7.079388,12.228468,-9.073322,23.416286,-41.279285,3.016931,-2.103368,0.935504,-0.351856,0.031098,-0.007893
583,-0.361739,-8.412391,6.312067,8.339315,-10.389948,16.105747,-40.899345,3.205495,-1.392038,0.936662,-0.348904,0.030447,-0.001606
584,0.112735,-7.731936,5.413393,-7.199255,-17.700268,-6.175693,-40.857342,2.959908,-0.959809,0.936838,-0.348710,0.027125,0.001168
585,0.337377,-7.452046,5.481887,-17.444675,-17.940393,-18.041334,-41.264988,2.247391,-0.873566,0.935705,-0.352155,0.021038,-0.000223
586,0.306442,-6.006166,6.152888,25.326910,-15.182941,-23.643679,-41.139145,1.374770,-1.032423,0.936179,-0.351204,0.014397,-0.004220
587,-0.761775,-5.252549,6.403000,41.112339,16.215645,3.816798,-40.038162,1.173340,-1.297298,0.939509,-0.342184,0.013495,-0.007131
588,-0.299856,-4.651339,6.622907,57.859951,2.782845,-4.196317,-38.394379,1.415049,-1.505985,0.944292,-0.328614,0.015982,-0.008350
589,-0.959960,-4.255550,6.947052,63.746288,19.072786,19.780243,-36.368332,1.862541,-1.518570,0.949917,-0.311799,0.019575,-0.007516
590,-0.633928,-4.148998,7.268435,63.591419,2.525151,14.999348,-34.237228,2.492471,-1.257254,0.955484,-0.294035,0.024013,-0.004081
591,-0.319724,-3.778292,7.415103,65.079720,-9.938897,8.752000,-32.076260,2.606276,-0.855507,0.960850,-0.276035,0.023918,-0.000890
592,0.023358,-3.812970,7.697360,53.057945,-20.905844,2.840651,-30.090044,2.265985,-0.422238,0.965546,-0.259455,0.020052,0.001575
593,-0.139815,-4.214652,7.872715,32.121346,-12.973666,0.751614,-28.659430,1.803826,-0.090900,0.968770,-0.247459,0.015447,0.003127
594,-0.292070,-4.224650,8.668906,42.963829,-8.434205,-0.532175,-27.403326,1.490558,0.080141,0.971458,-0.236855,0.012471,0.003760
595,-0.123100,-3.306231,8.866732,73.751869,-8.919618,-10.788271,-25.459406,1.147245,0.039358,0.975371,-0.220344,0.009690,0.002541
596,-0.312011,-3.593358,8.898799,56.372932,-0.703899,-7.442461,-23.295435,0.874704,-0.171244,0.979380,-0.201876,0.007778,0.000078
597,-0.161369,-3.502332,9.074601,52.776577,-2.790807,-9.635753,-21.480385,0.712213,-0.413251,0.982461,-0.186329,0.006778,-0.002385
598,-0.561001,-3.087688,9.030955,57.725559,11.164727,-4.726121,-19.642647,0.758590,-0.685920,0.985312,-0.170530,0.007544,-0.004769
599,-0.155029,-2.705024,8.546623,53.482853,0.045366,-9.042359,-17.793962,0.861971,-0.965113,0.987915,-0.154586,0.008734,-0.007157
600,-0.704753,-3.078847,8.110580,21.702911,16.975554,1.311044,-16.544455,1.094753,-1.170369,0.989513,-0.143766,0.010923,-0.008732
601,-0.516830,-3.224545,8.097822,8.662350,8.930679,-0.744232,-16.041384,1.511792,-1.284745,0.990090,-0.139363,0.014627,-0.009260
602,-0.883501,-2.869787,8.020812,11.585522,19.335449,0.906389,-15.707705,1.965563,-1.411152,0.990428,-0.136407,0.018672,-0.009853
603,-0.729496,-2.918561,8.217367,6.559301,8.824094,2.824145,-15.407889,2.434350,-1.477338,0.990705,-0.133742,0.022776,-0.009925
604,-1.007044,-3.110305,8.336173,-4.445715,15.065455,3.885252,-15.372680,2.847980,-1.475151,0.990670,-0.133381,0.026347,-0.009430
605,-0.395093,-2.842319,9.116782,5.404950,-8.677535,-4.320817,-15.358473,2.948714,-1.510754,0.990663,-0.133235,0.027258,-0.009623
606,-0.545032,-2.526994,9.489173,16.145689,-4.346512,-2.002608,-15.001434,2.711648,-1.555581,0.991116,-0.130172,0.025228,-0.010366
607,-0.307970,-2.700134,9.444954,6.162151,-10.434570,-4.091788,-14.631240,2.447584,-1.591125,0.991576,-0.127000,0.022949,-0.011049
608,-0.069137,-2.795428,9.529161,-1.382318,-15.057982,-8.020026,-14.554972,1.985523,-1.679126,0.991721,-0.126390,0.019041,-0.012338
609,0.191173,-2.492757,9.595720,6.979685,-25.059433,-8.697136,-14.464630,1.268373,-1.781090,0.991885,-0.125699,0.012936,-0.014024
610,-0.066251,-2.329388,9.426664,12.699465,-8.949327,-2.266911,-14.137125,0.674094,-1.818524,0.992269,-0.122947,0.007790,-0.015024
611,-0.021423,-2.511867,9.286313,-1.146130,-6.549881,-1.326410,-13.944488,0.409042,-1.814608,0.992481,-0.121316,0.005465,-0.015284
612,0.125392,-2.295165,9.335107,5.454853,-9.966053,0.456419,-13.872416,0.138371,-1.762285,0.992565,-0.120731,0.003056,-0.015120
613,-0.178560,-2.075826,9.682755,14.788204,4.581704,6.395508,-13.534747,0.078230,-1.630194,0.992933,-0.117817,0.002354,-0.014046
614,-0.181671,-2.044838,9.915677,11.719732,3.137154,7.416850,-13.092230,0.256399,-1.436225,0.993403,-0.113966,0.003652,-0.012196
615,-0.132265,-2.385338,10.222841,2.323003,0.180190,8.437395,-12.856882,0.369687,-1.191149,0.993657,-0.111922,0.004369,-0.009968
616,-0.142787,-1.907570,10.559545,20.436615,-1.917007,7.452283,-12.475841,0.399710,-0.926447,0.994044,-0.108625,0.004346,-0.007658
617,-0.076886,-2.165003,10.393963,13.558349,-4.970392,6.592316,-11.907689,0.336580,-0.673312,0.994586,-0.103708,0.003531,-0.005539
618,0.051410,-2.291533,10.237403,7.047133,-7.898329,3.855980,-11.563400,0.162125,-0.459031,0.994905,-0.100732,0.001811,-0.003843
619,0.075676,-2.248236,9.882983,2.375799,-7.507176,2.834364,-11.406300,-0.067240,-0.298469,0.995046,-0.099376,-0.000325,-0.002650
620,0.191694,-2.000041,9.148360,-0.392364,-9.231680,-0.757284,-11.373571,-0.333846,-0.209363,0.995072,-0.099095,-0.002718,-0.002107
621,0.370775,-2.209457,8.796616,-20.951881,-11.387777,-4.254468,-11.729267,-0.687255,-0.222325,0.994745,-0.102188,-0.005768,-0.002543
622,-0.025773,-1.735725,8.840855,-10.181551,5.340483,-4.571256,-12.246610,-0.816331,-0.344830,0.994263,-0.106687,-0.006762,-0.003752
