seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.804483,-6.269486,6.668934,-21.103577,-2.020512,-6.270354,0.981289,-0.183770,-0.007293,-0.056983
248,0.504984,-3.848349,8.998086,16.392096,-4.121393,6.351395,-20.804111,-2.410465,-5.999021,0.981802,-0.181350,-0.011214,-0.055249
249,0.389246,-3.805725,9.019144,12.225718,-3.534009,4.614880,-20.757629,-2.531210,-5.766654,0.981953,-0.180976,-0.012638,-0.053441
250,0.376855,-3.767727,9.180304,8.930642,-3.608713,2.327571,-20.835133,-2.544438,-5.597857,0.981905,-0.181627,-0.012983,-0.052024
251,0.237161,-3.561191,9.342375,7.251860,-4.386698,-0.327438,-20.754082,-2.477390,-5.511054,0.982090,-0.180897,-0.012582,-0.051166
252,-0.005984,-3.484694,9.447442,6.937577,-3.438619,-1.406088,-20.477551,-2.251722,-5.492840,0.982588,-0.178439,-0.010798,-0.050632
253,0.113830,-3.176823,9.594345,7.616946,-1.875587,-1.041223,-20.001503,-1.988857,-5.507324,0.983375,-0.174256,-0.008730,-0.050315
254,0.159690,-3.077787,9.686167,9.669882,-1.487679,1.049392,-19.317591,-1.805977,-5.500092,0.984440,-0.168312,-0.007469,-0.049934
255,-0.114549,-2.983377,9.588786,11.934906,-1.607803,0.924397,-18.573257,-1.533727,-5.461751,0.985581,-0.161805,-0.005506,-0.049173
256,0.325705,-2.899354,9.464749,12.951684,-0.676749,3.039399,-17.802608,-1.375139,-5.393914,0.986704,-0.155108,-0.004562,-0.048338
257,0.467551,-2.837323,9.476698,12.209002,-1.140894,3.993004,-17.074360,-1.564989,-5.281978,0.987684,-0.148902,-0.006651,-0.047588
258,0.384139,-2.982945,9.399848,10.707593,-3.091343,3.513761,-16.626287,-1.829023,-5.145676,0.988266,-0.145128,-0.009288,-0.046717
259,0.494730,-3.065663,9.384454,8.488565,-2.726921,2.727838,-16.543444,-2.091173,-5.011668,0.988371,-0.144496,-0.011752,-0.045882
260,0.728194,-3.113394,9.410492,5.590370,-1.421153,2.329461,-16.637526,-2.439361,-4.899744,0.988218,-0.145416,-0.014860,-0.045363
261,0.343303,-3.197056,9.433105,2.231241,-0.229591,0.771460,-16.906994,-2.581337,-4.825653,0.987868,-0.147777,-0.016073,-0.044940
262,0.453347,-3.264508,9.202329,-0.784771,1.117853,-0.195925,-17.432438,-2.519324,-4.796793,0.987207,-0.152281,-0.015370,-0.044683
263,0.391137,-3.338176,9.037127,-5.351130,2.488133,-2.489355,-18.086651,-2.467973,-4.833190,0.986320,-0.157902,-0.014623,-0.045013
264,0.079231,-3.324117,8.817664,-10.610145,2.306798,-5.386975,-18.819805,-2.243062,-4.963836,0.985291,-0.164148,-0.012213,-0.045910
265,-0.078653,-3.181409,8.819890,-15.456929,1.977750,-4.225541,-19.561594,-1.816273,-5.130063,0.984233,-0.170387,-0.008002,-0.046787
266,-0.024593,-3.233374,8.897993,-18.718012,1.158879,-2.111936,-20.252388,-1.392981,-5.247843,0.983220,-0.176167,-0.003906,-0.047199
267,-0.251574,-3.132398,9.082226,-20.164486,-0.242876,-1.037478,-20.827961,-0.972356,-5.308241,0.982366,-0.180945,0.000033,-0.047074
268,-0.043543,-3.053389,9.229695,-18.796789,-1.212878,2.801920,-21.150143,-0.624132,-5.281611,0.981911,-0.183573,0.003107,-0.046290
269,0.055611,-2.835585,9.401859,-16.026373,-2.064162,6.256672,-21.129789,-0.487249,-5.129560,0.982019,-0.183351,0.004029,-0.044769
270,0.073400,-2.943462,9.387491,-12.675958,-2.625657,7.848220,-20.903172,-0.444818,-4.888802,0.982476,-0.181401,0.003923,-0.042645
271,0.243609,-2.889956,9.215123,-9.046408,-3.567260,8.383772,-20.637135,-0.527773,-4.604527,0.982989,-0.179157,0.002668,-0.040345
272,0.357296,-2.849283,9.025854,-5.729746,-4.396144,7.956389,-20.309320,-0.787471,-4.308794,0.983571,-0.176431,-0.000132,-0.038213
273,0.531395,-2.907261,9.029991,-3.026635,-4.150943,6.373820,-19.972448,-1.193625,-4.042730,0.984120,-0.173656,-0.004136,-0.036541
274,0.509718,-3.215371,9.167809,-0.014044,-2.643893,4.028258,-19.737854,-1.663971,-3.847651,0.984460,-0.171760,-0.008544,-0.035558
275,0.532394,-3.144840,9.257589,2.804609,-1.664757,1.353120,-19.506058,-2.082044,-3.745329,0.984758,-0.169868,-0.012361,-0.035277
276,0.445017,-3.337051,9.270913,4.428308,-0.757138,-0.816858,-19.306568,-2.345515,-3.726826,0.985001,-0.168218,-0.014715,-0.035480
277,0.294445,-3.612224,9.377756,5.311551,-0.116254,-0.848893,-19.331242,-2.368968,-3.740859,0.984955,-0.168438,-0.014888,-0.035638
278,0.132327,-3.604936,9.331177,6.508884,-0.398225,-2.170208,-19.495636,-2.147678,-3.770907,0.984752,-0.169798,-0.012891,-0.035592
280,0.224378,-3.664917,9.170548,6.174027,-1.160811,-1.536788,-19.758551,-1.906522,-3.802900,0.984398,-0.171998,-0.010689,-0.035537
281,0.308059,-3.816556,9.006730,5.973217,-1.272066,-1.867831,-20.195551,-1.853767,-3.821009,0.983739,-0.175739,-0.010073,-0.035652
282,0.369478,-3.760382,9.151955,6.564385,-0.055943,-2.566689,-20.608128,-1.921855,-3.862291,0.983074,-0.179301,-0.010464,-0.036148
283,0.387720,-3.604113,9.198074,6.997261,0.966326,-4.597717,-20.719824,-2.021054,-3.968058,0.982845,-0.180296,-0.011113,-0.037221
284,0.410486,-3.535187,9.240381,7.024560,1.497240,-5.592654,-20.597078,-2.121865,-4.137684,0.982960,-0.179288,-0.011753,-0.038821
285,0.296082,-3.446600,9.256778,7.308369,1.916862,-7.211663,-20.359875,-2.149148,-4.357471,0.983247,-0.177283,-0.011727,-0.040724
286,0.221818,-3.310258,9.217876,7.160452,2.087914,-7.605301,-20.041079,-2.061813,-4.614630,0.983662,-0.174545,-0.010699,-0.042767
287,0.139819,-3.259443,9.320745,5.762876,1.457955,-6.530965,-19.697260,-1.902348,-4.859911,0.984121,-0.171562,-0.009090,-0.044604
288,0.140272,-3.138344,9.294684,5.528152,0.992868,-5.813674,-19.314184,-1.696774,-5.072634,0.984646,-0.168214,-0.007160,-0.046102
289,0.256422,-3.168099,9.248419,4.304601,1.073945,-4.075581,-18.976992,-1.569205,-5.243822,0.985091,-0.165279,-0.005952,-0.047370
290,0.268981,-2.997462,9.368872,3.117704,0.927490,-2.049149,-18.658937,-1.547615,-5.356308,0.985502,-0.162542,-0.005738,-0.048290
291,0.376793,-3.043290,9.394673,2.925761,0.307866,0.232068,-18.330322,-1.611667,-5.397941,0.985935,-0.159742,-0.006369,-0.048720
292,0.402575,-2.944679,9.243681,1.448893,0.228299,0.816417,-18.097969,-1.761235,-5.389167,0.986232,-0.157800,-0.007768,-0.048836
293,0.424355,-2.981698,9.266456,-0.670465,0.743826,1.486217,-17.978500,-1.908867,-5.361290,0.986378,-0.156826,-0.009128,-0.048788
294,0.277179,-2.778010,9.204505,-0.615289,0.772745,2.349857,-17.833067,-1.920874,-5.313936,0.986594,-0.155575,-0.009358,-0.048385
295,0.254843,-3.014915,9.121386,-1.416280,0.844569,1.986717,-17.784071,-1.796297,-5.256124,0.986710,-0.155102,-0.008384,-0.047716
296,0.210401,-2.931916,9.078330,-2.069467,0.966769,2.185131,-17.907228,-1.652763,-5.197237,0.986594,-0.156105,-0.007177,-0.047024
297,0.313513,-2.929615,9.194071,-2.481441,1.166696,6.196798,-17.969282,-1.553574,-5.075796,0.986577,-0.156595,-0.006463,-0.045848
298,0.187390,-3.087525,9.208900,-2.870608,0.576200,7.487744,-18.102758,-1.427361,-4.866851,0.986497,-0.157688,-0.005610,-0.043884
299,0.348718,-3.286906,9.214823,-5.194876,0.303056,7.669336,-18.442490,-1.335623,-4.626512,0.986130,-0.160570,-0.005028,-0.041705
300,0.463560,-3.009054,9.122869,-7.114659,0.206679,8.362030,-18.771038,-1.420812,-4.372356,0.985742,-0.163412,-0.006003,-0.039654
301,0.410892,-3.285299,9.241735,-12.568393,0.053801,8.513003,-19.159410,-1.535878,-4.105062,0.985254,-0.166771,-0.007247,-0.037542
302,0.482860,-3.407880,9.003527,-15.083413,-0.207408,3.442266,-19.832842,-1.674019,-3.908974,0.984296,-0.172584,-0.008509,-0.036107
303,0.562384,-3.194886,8.700565,-18.913721,0.764235,2.914171,-20.568981,-1.902523,-3.805173,0.983157,-0.178955,-0.010400,-0.035625
304,0.587643,-3.340680,8.499763,-25.141176,-0.028142,1.621562,-21.412159,-2.176852,-3.731344,0.981780,-0.186247,-0.012608,-0.035511
305,0.697178,-3.818884,8.095448,-31.280563,0.207895,-1.744792,-22.765362,-2.529674,-3.712468,0.979437,-0.197910,-0.015237,-0.036101
306,0.699554,-3.733562,7.516157,-34.751446,0.947431,-2.745975,-24.516230,-2.936340,-3.751101,0.976179,-0.212952,-0.018077,-0.037409
307,0.468382,-3.863981,7.386703,-42.568081,2.186176,-3.397632,-26.388193,-3.152634,-3.828491,0.972481,-0.228931,-0.019146,-0.038785
308,0.609590,-4.326379,7.246222,-48.887875,1.207893,-4.033968,-28.564079,-3.269419,-3.924913,0.967889,-0.247397,-0.019185,-0.040206
309,0.520547,-4.458466,7.240818,-52.097832,2.576488,-6.052790,-30.892233,-3.403709,-4.061012,0.962571,-0.267062,-0.019176,-0.042042
310,0.372239,-4.662775,7.593122,-51.693924,2.712364,-1.973917,-32.937206,-3.330441,-4.202442,0.957624,-0.284201,-0.017459,-0.043379
311,0.294727,-4.851672,7.976077,-49.389656,2.227392,-4.377086,-34.529232,-3.099539,-4.346058,0.953604,-0.297443,-0.014559,-0.044217
312,0.219923,-5.358323,8.076280,-43.438225,0.677406,-1.817894,-35.842918,-2.829109,-4.477998,0.950166,-0.308302,-0.011452,-0.044751
313,0.297555,-5.195580,8.086587,-36.082752,0.685343,-2.864496,-36.806461,-2.608275,-4.577957,0.947569,-0.316231,-0.008973,-0.045067
314,0.204110,-5.573802,7.993590,-29.923491,0.189682,0.134106,-37.463165,-2.409172,-4.647007,0.945772,-0.321607,-0.006876,-0.045131
315,0.031683,-5.491923,7.940262,-27.516518,0.385378,-2.378840,-38.006557,-2.107696,-4.703167,0.944298,-0.326007,-0.004017,-0.044772
316,0.166566,-5.962785,7.686775,-25.820843,0.695480,0.950972,-38.631920,-1.815753,-4.747130,0.942564,-0.331071,-0.001243,-0.044315
317,0.295277,-5.730087,7.455155,-23.789673,1.823255,-0.892262,-39.344990,-1.682692,-4.778568,0.940506,-0.336891,0.000218,-0.044190
318,0.033964,-6.210689,7.630480,-24.996519,2.528381,0.253824,-40.043835,-1.502246,-4.837698,0.938454,-0.342565,0.002143,-0.044134
319,0.247535,-6.257536,7.552764,-23.551392,2.440027,-0.530382,-40.798714,-1.307436,-4.898446,0.936199,-0.348677,0.004210,-0.044025
320,-0.033829,-6.336609,7.599539,-23.230776,2.568356,-0.913264,-41.456131,-1.123941,-4.975614,0.934194,-0.353981,0.006198,-0.044063
321,0.201386,-6.326081,7.698376,-22.562042,2.730248,-2.168987,-41.953209,-0.963732,-5.079856,0.932643,-0.357970,0.008019,-0.044385
322,0.168442,-6.785310,7.774766,-22.728006,1.642267,-2.465022,-42.453732,-0.962138,-5.191000,0.931027,-0.362032,0.008577,-0.045247
323,0.107322,-6.838277,7.536753,-21.055458,1.640778,-4.059584,-43.087273,-0.962103,-5.309811,0.928964,-0.367164,0.009208,-0.046162
324,-0.289615,-6.915380,7.531297,-21.949556,2.582544,-5.396044,-43.734688,-0.761869,-5.475571,0.926851,-0.372320,0.011627,-0.046801
325,0.336988,-7.187273,7.444970,-21.969358,3.411258,-4.608542,-44.440536,-0.676549,-5.668130,0.924478,-0.377969,0.013239,-0.048001
326,-0.036754,-7.500357,7.211893,-22.235111,3.728627,-5.362365,-45.344143,-0.729234,-5.867429,0.921373,-0.385244,0.013863,-0.049674
327,-0.072090,-7.575283,7.584019,-21.571497,5.192165,-5.011225,-46.185959,-0.575045,-6.095043,0.918452,-0.391910,0.016242,-0.050869
328,0.292029,-7.592843,7.674175,-19.245750,5.160135,-4.370327,-46.700523,-0.557014,-6.330759,0.916581,-0.395988,0.017430,-0.052619
329,0.277144,-7.858787,7.815151,-16.295759,4.949402,-4.335401,-47.025032,-0.709472,-6.554708,0.915314,-0.398614,0.017139,-0.054888
330,0.097312,-7.967737,7.584875,-11.116499,4.439687,-3.087257,-47.290794,-0.752620,-6.755016,0.914279,-0.400724,0.017623,-0.056597
331,0.077306,-7.723000,7.858325,-8.047439,4.068939,-1.463625,-47.310646,-0.663888,-6.914521,0.914153,-0.400817,0.018899,-0.057556
332,0.113583,-7.650894,7.259918,-3.418858,2.501850,0.517058,-47.186161,-0.566265,-7.009552,0.914565,-0.399762,0.019947,-0.057995
333,0.008915,-7.682515,7.352687,-2.826582,1.131619,1.814146,-47.138023,-0.447179,-7.029166,0.914753,-0.399318,0.020942,-0.057746
334,0.149715,-7.673589,7.142655,-0.502471,-0.206603,3.861950,-47.105072,-0.354481,-6.976909,0.914916,-0.399020,0.021483,-0.057012
335,0.255863,-7.574450,7.149652,0.037774,-1.494605,3.680234,-47.066471,-0.406281,-6.870918,0.915090,-0.398756,0.020682,-0.056353
336,0.294721,-8.045102,7.007334,-0.346937,-0.960723,3.973008,-47.197231,-0.535674,-6.753062,0.914661,-0.399880,0.019302,-0.055840
337,0.321726,-8.110942,7.190659,-6.928643,0.526854,2.851241,-47.592400,-0.661540,-6.667501,0.913287,-0.403102,0.018190,-0.055533
338,0.412018,-8.242868,7.995633,-17.307928,1.153793,1.978176,-47.955246,-0.806841,-6.633418,0.911986,-0.406061,0.017088,-0.055718
339,0.664139,-8.577895,8.484444,-30.012236,1.931707,0.902047,-48.362713,-1.063807,-6.642850,0.910461,-0.409411,0.015277,-0.056648
340,0.419153,-9.082552,9.228412,-40.280910,3.677113,0.724739,-48.968727,-1.256187,-6.701690,0.908198,-0.414295,0.014264,-0.057726
341,0.424767,-9.015204,9.494907,-45.078789,4.388097,0.541480,-49.579388,-1.275096,-6.804598,0.905920,-0.419123,0.014798,-0.058532
342,0.308023,-9.708153,9.090119,-44.920601,4.441466,2.735684,-50.365582,-1.196579,-6.896842,0.903000,-0.425282,0.016161,-0.058865
343,0.039313,-10.040517,8.047048,-35.160564,6.170421,8.931032,-51.544952,-0.849758,-6.915897,0.898669,-0.434398,0.019559,-0.057533
344,-0.121012,-9.756383,7.585809,-19.797733,8.476282,14.299476,-52.593632,-0.181853,-6.871017,0.894857,-0.442310,0.025128,-0.054425
345,-0.240158,-9.711334,6.379241,-4.531436,7.409872,17.104401,-53.409103,0.638129,-6.768168,0.891912,-0.448306,0.031493,-0.050234
346,-0.643904,-9.445653,5.924955,12.223677,4.332387,20.513720,-54.027813,1.611989,-6.561843,0.889714,-0.452700,0.038504,-0.044604
347,-0.272657,-8.837141,5.901954,38.708324,3.000454,19.892914,-53.756283,2.448666,-6.274026,0.890959,-0.450271,0.043765,-0.039155
348,-0.111825,-8.438053,5.136341,57.444271,4.330946,14.735070,-52.768284,2.814612,-6.049253,0.894893,-0.442473,0.045412,-0.036356
349,-0.632000,-7.745835,4.903685,67.576721,-0.620683,12.671918,-51.530201,3.156519,-5.859208,0.899677,-0.432682,0.046980,-0.034054
350,-0.442163,-6.565744,4.965712,80.785881,-2.476097,9.177630,-49.589142,3.498430,-5.612157,0.906933,-0.417311,0.048199,-0.031636
351,0.289297,-6.040823,5.189603,83.375237,0.166353,3.360261,-46.942799,3.134237,-5.458828,0.916394,-0.396496,0.044016,-0.032783
352,-0.111850,-5.494884,4.797371,67.520668,1.014132,3.388510,-44.575253,2.544103,-5.433294,0.924423,-0.377763,0.038489,-0.035435
353,-0.437998,-4.678467,5.330846,54.689323,-2.242300,-0.257040,-42.418144,2.455837,-5.389903,0.931386,-0.360350,0.036962,-0.036080
354,-0.064304,-4.193166,5.052712,50.023792,-1.853297,-5.161413,-40.147202,2.265739,-5.389993,0.938349,-0.341907,0.034685,-0.037376
355,-0.167995,-4.215932,5.178014,41.283756,-2.128231,-5.686543,-38.304043,1.861341,-5.481770,0.943701,-0.326923,0.031012,-0.039844
356,-0.177510,-4.051920,4.819929,34.966335,-3.341441,-5.750719,-37.102421,1.578907,-5.581855,0.947039,-0.317109,0.028537,-0.041779
357,-0.095543,-3.816833,6.181219,38.390968,-5.532784,-8.532552,-35.562962,1.225557,-5.679421,0.951166,-0.304491,0.025300,-0.043911
358,-0.077720,-4.398968,6.453790,39.675106,-4.683004,-10.693355,-33.680496,0.774391,-5.835304,0.955953,-0.288993,0.021205,-0.046761
359,0.110777,-4.639354,7.562174,35.735596,-2.804816,-11.302342,-32.125824,0.282297,-6.074124,0.959642,-0.276178,0.017024,-0.050233
360,-0.166420,-4.751186,8.147385,30.665447,-1.397993,-11.729652,-30.667692,-0.044094,-6.365930,0.962908,-0.264055,0.014313,-0.053650
361,-0.369445,-4.718549,8.802773,24.691994,-2.268987,-7.542326,-29.364939,-0.005045,-6.609480,0.965736,-0.253043,0.014569,-0.055775
362,-0.527207,-4.956332,8.308575,14.856006,-0.934756,-4.793808,-28.617012,0.311240,-6.757102,0.967331,-0.246557,0.017192,-0.056434
363,-0.270043,-4.607100,8.757080,9.542697,-2.885892,1.760335,-28.236225,0.650188,-6.766841,0.968171,-0.243168,0.019888,-0.055852
364,-0.448152,-4.826420,8.617590,7.407903,-3.569036,4.105934,-27.969011,0.974776,-6.628480,0.968822,-0.240769,0.022211,-0.054044
365,-0.180825,-4.985870,8.043557,9.940293,-4.197413,5.705256,-28.128736,1.175498,-6.430035,0.968585,-0.242059,0.023563,-0.051910
366,-0.278860,-4.910707,7.957853,10.108749,-4.345347,3.092896,-28.435446,1.177157,-6.245947,0.968016,-0.244687,0.023323,-0.050288
367,-0.207531,-4.824193,8.442282,9.978385,-4.897660,1.492223,-28.560898,1.130369,-6.115051,0.967803,-0.245795,0.022702,-0.049258
368,-0.257567,-4.805932,8.444464,10.837082,-4.163623,0.117391,-28.491419,1.061063,-6.025023,0.967988,-0.245258,0.021894,-0.048660
369,-0.393157,-4.809324,8.192692,9.339728,-3.614085,-0.231944,-28.448544,1.106046,-5.970414,0.968104,-0.244886,0.022139,-0.048111
370,-0.112921,-4.670274,8.797434,0.722669,-3.456837,-0.311252,-28.391270,1.059415,-5.924208,0.968245,-0.244432,0.021623,-0.047831
371,-0.312155,-4.960717,8.748465,-1.079515,-2.349003,0.940012,-28.441317,0.988902,-5.869756,0.968158,-0.244897,0.020932,-0.047513
372,-0.173009,-4.737023,8.363294,-2.953677,-1.906397,0.886646,-28.735939,1.009058,-5.813285,0.967549,-0.247387,0.021102,-0.046938
373,-0.261040,-4.813820,8.136415,-8.038474,-2.774575,2.087580,-29.208359,1.019908,-5.737514,0.966552,-0.251383,0.021221,-0.046188
374,-0.156741,-4.435273,7.874489,-13.300121,-4.254660,2.995535,-29.741510,1.007398,-5.609824,0.965422,-0.255906,0.021045,-0.045041
375,0.093750,-4.515830,7.429747,-15.682310,-4.827060,3.373858,-30.373455,0.784997,-5.444122,0.964051,-0.261350,0.019044,-0.044039
376,0.414847,-3.958585,6.539664,-19.125092,-3.661846,0.303346,-31.159203,0.212512,-5.317821,0.962243,-0.268204,0.014244,-0.044188
377,0.198611,-4.477290,6.684686,-24.727196,-3.378617,1.180400,-32.193546,-0.356576,-5.228716,0.959751,-0.277107,0.009660,-0.044687
378,0.421374,-4.178470,6.279167,-25.533398,-0.847580,-2.569093,-33.389851,-0.818885,-5.201880,0.956744,-0.287283,0.006198,-0.045516
379,0.652503,-4.796690,6.567380,-32.595905,1.944166,-6.480482,-34.722862,-1.465582,-5.321691,0.953157,-0.298619,0.001658,-0.048117
380,0.330424,-5.279397,7.315802,-39.891830,3.645110,-8.888690,-36.259262,-1.922480,-5.565506,0.948847,-0.311531,-0.000820,-0.051346
381,-0.241109,-5.865431,8.150798,-41.408676,2.426163,-8.410875,-37.655113,-1.781317,-5.855482,0.944888,-0.323012,0.001788,-0.053348
383,0.386158,-5.453703,7.909851,-37.492702,4.483399,-11.186340,-38.646523,-1.650034,-6.200458,0.941930,-0.331114,0.004326,-0.055788
384,-0.212452,-5.988298,7.889873,-40.234226,4.335625,-10.598689,-39.535721,-1.558478,-6.589166,0.939164,-0.338355,0.006658,-0.058670
385,-0.275108,-5.803597,7.641637,-36.071033,2.894222,-8.153688,-40.470623,-1.136142,-6.922384,0.936316,-0.345790,0.011595,-0.060066
386,-0.148656,-5.769969,6.917706,-30.488825,2.221802,-6.102426,-41.317142,-0.765574,-7.172006,0.933699,-0.352491,0.015827,-0.060876
387,0.145655,-5.747304,6.620411,-29.638758,1.645183,-3.857639,-42.230011,-0.662612,-7.344671,0.930795,-0.359841,0.017690,-0.061828
388,-0.487856,-6.347878,6.343766,-31.737209,-1.906841,0.259611,-43.464771,-0.393149,-7.387107,0.926907,-0.369706,0.020672,-0.061109
389,0.392941,-6.594324,6.543365,-31.147242,-4.337480,4.626956,-44.910645,-0.259199,-7.259817,0.922267,-0.381328,0.022096,-0.059373
390,0.333681,-6.695065,6.579398,-29.301172,-4.127244,6.573707,-46.125031,-0.558287,-7.022087,0.918223,-0.391270,0.019516,-0.058251
391,0.078996,-6.913414,6.573720,-30.383163,-4.997173,8.790728,-47.201855,-0.624635,-6.730486,0.914634,-0.399961,0.018515,-0.055969
392,0.360522,-7.101920,6.929688,-30.593594,-5.871643,10.093740,-48.118389,-0.634226,-6.384109,0.911568,-0.407323,0.017655,-0.053098
393,0.463691,-7.079944,6.944765,-29.498995,-6.515874,10.911309,-48.769749,-0.815724,-5.998026,0.909369,-0.412627,0.015125,-0.050585
394,0.000335,-7.350168,7.117139,-27.549719,-6.029200,10.288611,-49.252853,-0.794052,-5.612189,0.907791,-0.416499,0.014108,-0.047386
395,-0.218218,-7.694952,7.021793,-24.276047,-6.842283,11.636263,-49.728447,-0.410164,-5.218338,0.906292,-0.420179,0.015897,-0.042806
396,-0.275403,-7.901659,7.144752,-21.069641,-6.648170,11.015578,-50.180664,0.073999,-4.809117,0.904854,-0.423649,0.018375,-0.037723
397,-0.353503,-8.313520,6.974628,-16.581642,-5.800985,10.874020,-50.629063,0.544894,-4.420305,0.903370,-0.427098,0.020785,-0.032830
398,-0.354197,-8.973136,7.252345,-10.496284,-4.691399,8.451138,-51.097733,0.947382,-4.084149,0.901741,-0.430726,0.022822,-0.028585
399,-0.267442,-8.863423,6.837207,-1.894851,-3.942037,6.038806,-51.446419,1.188796,-3.824306,0.900501,-0.433447,0.023822,-0.025559
400,-0.100089,-9.146564,6.865366,-0.201439,-2.182660,2.416229,-51.733204,1.212523,-3.661803,0.899450,-0.435726,0.023454,-0.024133
401,-0.254755,-9.028872,6.808782,4.009752,0.019210,-1.342189,-51.923458,1.151122,-3.627482,0.898730,-0.437243,0.022882,-0.024060
402,0.107995,-9.004084,6.680705,5.356801,3.000748,-6.899774,-52.010136,0.931862,-3.756639,0.898360,-0.437961,0.021675,-0.025894
403,-0.099410,-8.506362,6.557086,4.169397,7.239609,-10.592723,-52.018837,0.623065,-4.073606,0.898226,-0.438062,0.020469,-0.029559
404,0.094469,-8.428869,7.030865,0.051110,9.825934,-11.378722,-51.822487,0.377584,-4.522435,0.898824,-0.436519,0.020203,-0.034050
405,0.081606,-8.474467,6.985428,1.368381,9.935650,-10.190213,-51.523373,0.132125,-5.002077,0.899773,-0.434169,0.020004,-0.038800
406,0.123930,-8.483653,7.190349,2.151572,9.251912,-8.824664,-51.191505,-0.053442,-5.449411,0.900835,-0.431550,0.020117,-0.043073
407,-0.058614,-8.630222,7.301856,0.156065,6.393822,-4.265239,-50.869896,-0.095675,-5.789655,0.901903,-0.428976,0.020937,-0.045966
408,0.476167,-8.504910,8.027654,-7.921481,3.010697,-2.930238,-50.505882,-0.254073,-5.988149,0.903147,-0.426137,0.020281,-0.048185
409,0.123903,-8.955919,8.375628,-16.076578,0.695668,-4.795169,-50.222649,-0.537697,-6.121346,0.904077,-0.423995,0.018416,-0.050335
410,0.275665,-8.653096,9.120572,-21.937895,0.803933,-6.464638,-49.953590,-0.757327,-6.268101,0.904951,-0.421938,0.017103,-0.052345
411,0.533568,-8.820324,9.353271,-19.537476,2.457863,-3.860120,-49.476322,-1.058558,-6.435266,0.906542,-0.418265,0.015111,-0.054835
412,0.156546,-8.964608,9.491128,-12.243489,3.976076,0.563401,-48.891289,-1.139971,-6.571590,0.908577,-0.413648,0.014677,-0.056286
413,-0.199873,-9.011644,8.499664,0.299132,3.341506,9.751213,-48.363300,-0.717582,-6.562546,0.910591,-0.409278,0.017743,-0.054775
414,-0.007710,-9.460585,7.653812,8.014154,-0.726378,20.724405,-48.266113,-0.062581,-6.257206,0.911226,-0.408275,0.021817,-0.050030
415,-0.347887,-9.290161,6.490540,27.529560,-3.573545,27.968218,-48.496548,0.722109,-5.662274,0.910771,-0.409898,0.026023,-0.042449
416,-0.713479,-9.350366,5.183947,33.844501,-9.042038,34.343983,-49.130753,1.796507,-4.836054,0.908841,-0.414708,0.031783,-0.031855
417,-0.464325,-8.845779,4.604180,38.747150,-7.386023,34.327526,-50.124851,2.843821,-3.943045,0.905393,-0.422451,0.037034,-0.020649
418,-0.341294,-8.957873,4.970109,38.544250,-5.611276,32.915970,-50.892368,3.572613,-3.147342,0.902578,-0.428519,0.039931,-0.011398
419,-0.697762,-8.007072,4.804529,59.590508,-4.352301,26.012590,-50.861275,4.215568,-2.487116,0.902625,-0.428306,0.042521,-0.003796
420,-0.250143,-7.657479,4.793640,64.140450,-4.994762,17.645679,-50.084721,4.513852,-1.991490,0.905445,-0.422276,0.043024,0.000935
421,0.096040,-6.278584,5.541049,62.505497,-3.901254,9.217216,-48.432980,4.078070,-1.632404,0.911540,-0.409422,0.038285,0.001610
422,-0.293671,-5.917718,5.502287,54.178879,-7.986757,5.023309,-46.219933,3.490613,-1.330784,0.919403,-0.391963,0.032567,0.001277
423,-0.280692,-5.122967,4.922379,54.420151,-10.468192,-1.457585,-44.271469,3.034658,-1.074294,0.926022,-0.376423,0.028058,0.001296
424,-0.020330,-4.502735,5.066885,42.736485,-11.080463,-6.383620,-42.407948,2.326111,-0.919026,0.932136,-0.361451,0.021823,-0.000134
425,-0.006593,-4.177962,5.562847,32.211662,-10.140988,-9.210040,-40.446712,1.440402,-0.862358,0.938284,-0.345555,0.014396,-0.002716
426,0.130177,-5.105076,5.941289,34.156349,-9.445621,-12.485041,-38.881886,0.550627,-0.926248,0.942956,-0.332784,0.007221,-0.006023
427,0.165751,-4.791187,6.148105,44.853172,-6.285830,-16.310867,-37.502289,-0.316408,-1.149021,0.946864,-0.321467,0.000609,-0.010382
428,0.039007,-4.647354,7.072736,47.789703,-4.615107,-18.804363,-35.504978,-0.960631,-1.520261,0.952231,-0.304974,-0.003938,-0.015190
429,-0.081406,-4.712297,8.285849,48.439476,-1.549362,-21.787453,-33.012615,-1.294781,-2.031330,0.958520,-0.284250,-0.005796,-0.020204
430,-0.497805,-4.845821,8.997280,56.454956,-0.764447,-20.917313,-30.329376,-1.218207,-2.619367,0.964808,-0.261746,-0.004279,-0.024839
431,-0.831483,-4.575096,9.267388,59.173721,0.410054,-22.412096,-27.630222,-0.708952,-3.230499,0.970625,-0.238859,0.000725,-0.028848
432,-0.533064,-4.044555,9.480999,58.478970,-2.611763,-15.767654,-24.918797,-0.196490,-3.755211,0.975911,-0.215686,0.005395,-0.032363
433,-0.455210,-4.349658,9.288994,56.280655,-6.132879,-7.936256,-22.626984,0.071482,-4.033998,0.979965,-0.196034,0.007516,-0.034390
434,-0.147398,-4.038584,8.499984,47.675591,-9.542916,4.269805,-21.153685,0.118359,-3.979630,0.982423,-0.183408,0.007388,-0.033942
