seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,-0.424376,-3.546115,8.888455,18.472509,-4.028871,6.226871,-19.564798,1.513830,1.743632,0.985226,-0.170070,0.010432,0.017237
250,-0.532042,-3.441448,9.091715,13.772659,-2.731835,5.332680,-19.363483,1.783252,1.955928,0.985450,-0.168392,0.012467,0.019439
251,-0.685102,-3.304790,9.063795,12.941029,-2.408338,6.359627,-19.129238,2.261348,2.163651,0.985669,-0.166465,0.016318,0.021892
252,-0.759899,-3.170389,9.167203,8.778305,-2.788294,8.189212,-18.842733,2.895225,2.421499,0.985889,-0.164132,0.021459,0.024973
253,-0.413542,-2.769286,8.957214,6.060632,-4.321849,7.006619,-18.396700,3.138736,2.711671,0.986391,-0.160388,0.023247,0.027725
254,-0.478787,-2.976159,9.568786,-1.677335,-4.352368,5.370828,-17.975901,2.969281,2.970920,0.986953,-0.156785,0.021534,0.029643
255,-0.205884,-2.901287,9.070345,1.247863,-5.475449,5.001554,-17.788710,2.625613,3.195328,0.987233,-0.155143,0.018317,0.031079
256,-0.083801,-2.960721,9.024137,-2.499810,-4.497330,2.050414,-17.817623,2.094314,3.357410,0.987264,-0.155299,0.013511,0.031765
257,0.139936,-2.815657,9.002552,-6.696104,-3.392560,-2.986666,-17.962301,1.426616,3.383968,0.987175,-0.156392,0.007682,0.031105
258,0.018969,-3.303419,8.999206,-11.925451,-1.849850,-4.878813,-18.460138,0.826550,3.285422,0.986588,-0.160533,0.002519,0.029451
259,0.205142,-3.441459,8.514509,-11.702664,-0.642843,-4.993258,-19.465231,0.346621,3.138219,0.985219,-0.169068,-0.001649,0.027500
260,0.004757,-3.671643,8.836766,-20.852114,0.083498,-3.996829,-20.713625,0.022959,3.000202,0.983369,-0.179721,-0.004509,0.025788
261,-0.037330,-3.516116,8.638377,-21.514366,-0.545183,-5.080235,-21.900959,-0.057172,2.862321,0.981488,-0.189889,-0.005234,0.024426
262,-0.187514,-3.299896,8.342810,-24.785952,0.927335,-4.021243,-22.790924,0.046408,2.718035,0.980009,-0.197534,-0.004289,0.023330
263,-0.332968,-3.157407,8.177159,-32.821476,1.765068,-1.564504,-23.539360,0.410483,2.611097,0.978698,-0.204004,-0.001142,0.023035
264,-0.482464,-3.267977,8.033235,-45.526329,0.747276,-1.172341,-24.519058,0.950714,2.546607,0.976882,-0.212461,0.003387,0.023475
265,-0.359151,-3.419200,7.684560,-47.566490,2.436475,-4.242503,-25.867517,1.413368,2.433655,0.974277,-0.224012,0.007265,0.023456
266,-0.419286,-3.514699,7.402198,-56.957035,2.897305,0.231511,-27.505871,1.782629,2.326807,0.970937,-0.237965,0.010280,0.023417
267,-0.177611,-4.611264,7.540367,-60.750484,1.223364,-0.450578,-29.837381,1.934519,2.272393,0.965878,-0.257684,0.011205,0.023503
268,-0.233413,-4.643396,7.406275,-55.046577,2.906460,-1.581289,-32.425453,1.865366,2.188999,0.959842,-0.279415,0.010295,0.022883
269,-0.063471,-4.960224,7.301163,-47.436787,3.396282,-0.056889,-34.561398,1.740668,2.100067,0.954508,-0.297235,0.009059,0.022008
270,-0.106036,-5.325511,7.711915,-41.664211,3.725882,0.730488,-36.241932,1.573383,2.042917,0.950085,-0.311178,0.007503,0.021211
271,0.180443,-5.636640,8.043435,-28.139936,5.396770,-3.481066,-37.285496,1.273003,1.925687,0.947278,-0.319778,0.005153,0.019472
272,-0.364120,-5.583539,7.902807,-17.876558,6.486281,-1.668267,-37.709785,1.193492,1.749839,0.946127,-0.323268,0.004921,0.017815
274,-0.027787,-5.937285,8.346435,-13.962561,4.871851,-1.184548,-37.784527,1.297903,1.606163,0.945924,-0.323887,0.006177,0.016927
275,-0.089132,-5.790729,8.555256,-8.937688,5.279274,-2.638755,-37.534744,1.197656,1.465939,0.946660,-0.321809,0.005779,0.015474
276,-0.275424,-5.787809,8.228561,-10.059242,3.652638,-1.431748,-37.206120,1.229223,1.335253,0.947593,-0.319088,0.006449,0.014464
277,-0.077786,-6.134039,8.306220,-14.820130,2.378490,-1.802548,-37.285969,1.231298,1.238641,0.947382,-0.319743,0.006725,0.013676
278,-0.082267,-5.862645,8.249834,-16.242290,1.635364,-3.093481,-37.524410,1.068778,1.139618,0.946744,-0.321699,0.005632,0.012416
279,-0.311769,-6.099657,8.151387,-17.066292,1.676564,-3.044651,-37.805023,1.041589,1.030888,0.945967,-0.324010,0.005685,0.011455
280,-0.004329,-6.341448,8.235132,-16.996099,1.194372,-2.776088,-38.276512,0.984132,0.926797,0.944642,-0.327892,0.005462,0.010456
281,-0.021768,-6.332854,8.179365,-14.754516,1.597216,-3.178933,-38.729111,0.758860,0.822829,0.943367,-0.331607,0.003867,0.008970
282,-0.609987,-6.310329,8.147793,-13.817598,1.116550,-0.758815,-39.047329,0.940376,0.745840,0.942434,-0.334228,0.005559,0.008877
283,-0.346468,-6.771862,8.131719,-14.435597,-0.919035,3.684680,-39.493118,1.352277,0.779157,0.941082,-0.337904,0.008809,0.010386
284,0.127957,-6.499425,7.928571,-13.675688,-2.820338,3.310829,-40.021423,1.258506,0.906891,0.939513,-0.342246,0.007611,0.011194
285,-0.561847,-6.590126,7.707437,-13.062264,-3.110264,4.301154,-40.501881,1.248563,1.068052,0.938054,-0.346192,0.006996,0.012515
286,-0.315935,-6.555946,7.763394,-13.549035,-3.273538,4.656695,-40.960663,1.525100,1.248381,0.936603,-0.349970,0.008655,0.014861
287,-0.006273,-7.190098,7.750850,-13.805391,-3.580249,4.542250,-41.578407,1.438503,1.434320,0.934690,-0.355022,0.007293,0.016156
288,0.164426,-6.822980,7.808401,-10.263718,-2.057375,0.912074,-42.131821,1.021718,1.563721,0.933000,-0.359507,0.003415,0.015938
289,-0.285019,-7.215615,7.489061,-8.696592,-0.442946,-0.326978,-42.593014,0.806496,1.599093,0.931564,-0.363242,0.001489,0.015557
290,0.184645,-7.379733,7.534960,-9.186415,0.916653,-2.425126,-43.275318,0.647209,1.555168,0.929406,-0.368767,0.000245,0.014697
291,0.121233,-7.294891,7.372741,-7.340045,1.810845,-4.118903,-43.894814,0.272973,1.443736,0.927440,-0.373752,-0.002499,0.012576
292,0.078517,-6.799762,7.159209,-6.023171,2.866786,-3.886961,-44.229576,0.019025,1.294271,0.926372,-0.376441,-0.004098,0.010526
293,-0.281165,-6.901352,7.009521,-9.573998,2.856104,-2.580770,-44.484955,0.106517,1.150811,0.925540,-0.378516,-0.002941,0.009647
294,-0.128835,-6.971196,7.227063,-11.315081,2.431897,0.364266,-44.813202,0.381848,1.061478,0.924446,-0.381187,-0.000450,0.009834
295,-0.380540,-6.863696,7.193445,-9.775422,0.802209,1.748281,-44.987053,0.703916,1.048480,0.923845,-0.382608,0.002175,0.010803
296,-0.359565,-6.936643,7.104945,-8.753053,-0.322398,2.708088,-45.100803,1.099937,1.096308,0.923423,-0.383546,0.005196,0.012516
297,-0.465544,-7.169363,7.134895,-7.677276,-1.344768,1.325599,-45.305634,1.436713,1.163288,0.922687,-0.385214,0.007660,0.014196
298,-0.283166,-7.242098,7.136325,-4.271409,-1.729301,-0.525349,-45.519852,1.590221,1.207756,0.921937,-0.386947,0.008719,0.015086
299,-0.201504,-7.195937,7.241572,-1.634611,-2.679953,-2.145882,-45.555565,1.475024,1.230604,0.921830,-0.387231,0.007710,0.014884
300,-0.106885,-7.158143,7.414194,0.480322,-3.043123,-2.347304,-45.333977,1.212390,1.252051,0.922609,-0.385437,0.005552,0.014158
301,-0.061601,-7.332592,7.813562,2.906544,-3.119419,-2.144356,-44.882507,0.899567,1.279899,0.924152,-0.381781,0.002992,0.013319
302,0.092477,-7.432431,8.047715,4.562173,-3.752679,-1.875792,-44.299656,0.530291,1.318926,0.926110,-0.377050,-0.000054,0.012405
303,0.079462,-7.419804,9.123655,-0.007974,-5.556322,-1.717096,-43.444542,0.132783,1.388753,0.928915,-0.370093,-0.003409,0.011687
304,-0.024124,-7.278563,9.793368,0.933522,-7.825373,-0.046208,-42.156250,-0.150092,1.522370,0.933014,-0.359592,-0.006000,0.011925
305,0.031843,-7.544011,10.266167,1.147152,-9.221594,2.911036,-40.779175,-0.332534,1.745526,0.937248,-0.348318,-0.008027,0.013267
306,-0.215422,-7.642404,10.302880,3.193418,-9.053743,5.070220,-39.641533,-0.340691,2.040862,0.940623,-0.338974,-0.008835,0.015746
307,-0.533911,-7.875428,10.117855,1.745315,-6.397108,7.397255,-38.927673,0.018746,2.365613,0.942650,-0.333144,-0.006724,0.019517
308,-0.526623,-8.154257,9.120034,9.248291,-2.960724,8.924707,-38.861946,0.617798,2.676870,0.942730,-0.332694,-0.002688,0.023820
309,-0.456004,-8.152465,8.152954,20.689680,0.364268,7.607833,-39.314190,1.193554,2.908547,0.941279,-0.336512,0.001269,0.027401
310,-0.278975,-7.986112,7.245022,33.792801,3.045319,4.482738,-39.950367,1.573275,2.998792,0.939308,-0.341802,0.003961,0.029278
311,0.006002,-7.569894,6.712865,45.655342,3.113986,-0.261363,-40.421730,1.560044,2.942713,0.937910,-0.345658,0.003901,0.028796
312,0.351962,-7.024600,6.249478,59.518375,1.829157,-1.830015,-40.407337,1.039567,2.816048,0.938072,-0.345449,0.000025,0.026191
313,0.298962,-6.492121,5.894203,62.457310,0.889187,-1.198281,-39.992416,0.333374,2.707994,0.939425,-0.341926,-0.005347,0.023199
314,0.167613,-5.998726,6.334239,57.855122,0.233039,0.030089,-39.132362,-0.133367,2.658540,0.942010,-0.334780,-0.008865,0.021469
315,0.179312,-5.776349,6.771115,50.085106,-0.842739,1.633836,-37.841499,-0.384423,2.678233,0.945730,-0.324095,-0.010750,0.021020
316,0.178143,-5.608999,6.993151,38.086754,-0.578754,3.306251,-36.609077,-0.541761,2.754250,0.949151,-0.313866,-0.012035,0.021332
317,0.173585,-5.220928,8.045234,28.886951,0.091127,0.858666,-35.203053,-0.640205,2.808724,0.952923,-0.302169,-0.012735,0.021672
318,0.167522,-5.008534,8.399749,25.839678,0.289498,-1.129615,-33.439419,-0.726715,2.789677,0.957465,-0.287451,-0.013075,0.021489
319,0.341243,-5.065248,8.250357,12.580913,2.546342,-5.078710,-32.130219,-0.916653,2.666224,0.960709,-0.276467,-0.014123,0.020143
320,0.278432,-4.774870,8.239622,5.001640,4.951200,-6.770961,-31.415709,-1.132838,2.422997,0.962449,-0.270457,-0.015238,0.017677
321,0.063480,-4.170225,7.726515,4.702558,5.259437,-10.579671,-30.706133,-1.140818,2.076379,0.964154,-0.264536,-0.014396,0.014836
322,0.090205,-4.211814,6.429046,1.479804,6.500014,-12.981477,-30.538151,-1.046304,1.638206,0.964595,-0.263189,-0.012572,0.011386
323,0.138936,-3.995628,5.643870,4.107447,8.398265,-15.033847,-31.208431,-1.035831,1.124200,0.963081,-0.268881,-0.011344,0.007017
324,-0.231451,-3.585114,5.493759,14.904894,6.904384,-12.810574,-31.591946,-0.747072,0.607014,0.962213,-0.272170,-0.007715,0.003322
325,-0.049687,-3.137155,5.953801,17.566111,4.917630,-15.720512,-30.846226,-0.375334,0.098577,0.963983,-0.265941,-0.003386,-0.000042
326,-0.185764,-3.707724,6.981391,17.875874,4.299630,-11.672234,-29.543594,-0.163818,-0.373480,0.966942,-0.254973,-0.000551,-0.003516
327,-0.139669,-3.532030,8.233838,21.977560,2.409008,-8.061893,-27.903761,0.071285,-0.711658,0.970481,-0.241098,0.002101,-0.005877
328,-0.236004,-3.614701,9.645173,23.637766,0.820520,-5.008517,-25.694508,0.266146,-0.922338,0.974936,-0.222327,0.004054,-0.007331
329,-0.160395,-3.841973,10.080883,25.853411,1.263038,-8.780604,-23.579531,0.396446,-1.133637,0.978857,-0.204276,0.005408,-0.008977
330,-0.776725,-4.259612,9.753994,29.100580,1.302712,-2.959198,-22.154444,0.822032,-1.319379,0.981295,-0.192033,0.009251,-0.009921
331,-0.522132,-3.815964,9.334736,31.687021,-0.151495,-0.648948,-21.152634,1.446151,-1.370217,0.982890,-0.183369,0.014599,-0.009437
332,-0.572371,-3.642154,9.143628,27.455631,-2.568561,2.256414,-20.234207,1.840708,-1.322456,0.984291,-0.175444,0.017839,-0.008538
333,-0.364965,-3.556811,8.928119,22.058435,-5.351849,4.835227,-19.621803,1.992634,-1.168406,0.985206,-0.170188,0.018870,-0.007083
334,-0.282329,-3.135786,9.013591,18.515234,-6.984588,10.430796,-19.046593,1.887074,-0.862742,0.986077,-0.165299,0.017485,-0.004700
335,-0.052963,-2.770875,9.027265,16.189724,-7.454573,9.055937,-18.199301,1.564855,-0.471102,0.987323,-0.158081,0.014134,-0.001899
336,-0.020929,-2.968386,9.224002,13.047845,-7.596485,8.665300,-17.455114,1.096811,-0.109254,0.988377,-0.151720,0.009605,0.000510
337,-0.090570,-2.908345,9.043653,14.700422,-5.234352,6.258915,-16.989079,0.754952,0.189539,0.989006,-0.147723,0.006272,0.002609
338,-0.076046,-3.051179,9.015328,13.667370,-3.761834,5.593613,-16.734606,0.578716,0.418097,0.989334,-0.145534,0.004466,0.004345
339,-0.050609,-3.282417,8.828105,12.551918,-2.530412,3.916621,-16.866238,0.464087,0.593835,0.989163,-0.146672,0.003246,0.005720
340,0.083648,-3.432720,9.056231,9.556528,-1.923094,1.751332,-17.436825,0.256827,0.698603,0.988422,-0.151589,0.001291,0.006366
341,0.074687,-3.365971,9.174727,7.485847,-0.296457,-0.169808,-18.087536,-0.004283,0.731407,0.987549,-0.157185,-0.001040,0.006297
342,-0.094612,-3.330834,9.406553,6.890735,0.088076,-0.314771,-18.431616,-0.030848,0.724299,0.987073,-0.160149,-0.001278,0.006196
343,-0.106415,-3.085812,9.377330,5.250366,0.791527,-1.878844,-18.398525,0.140945,0.684813,0.987119,-0.159873,0.000259,0.006096
344,-0.199774,-3.279939,9.297882,1.257019,1.061616,-3.272014,-18.405981,0.379513,0.593416,0.987107,-0.159947,0.002441,0.005641
345,-0.014534,-3.198204,9.025464,-0.865543,1.585009,-3.297955,-18.703239,0.489423,0.473635,0.986690,-0.162507,0.003543,0.004772
346,-0.233720,-2.994913,9.021254,-5.257157,1.780327,-4.105170,-18.927204,0.558910,0.337871,0.986372,-0.164433,0.004326,0.003710
347,-0.215850,-3.095258,9.002049,-11.080088,1.119601,-4.126532,-19.170404,0.736178,0.192077,0.986016,-0.166521,0.006056,0.002722
348,-0.175346,-3.019648,8.850173,-13.608545,0.776268,-4.668236,-19.553823,0.831846,0.042847,0.985450,-0.169811,0.007090,0.001601
349,-0.152583,-2.963608,8.914201,-17.986425,-0.174383,-3.441391,-19.923462,0.842083,-0.086000,0.984898,-0.172980,0.007368,0.000532
350,-0.409866,-3.075459,8.815681,-21.157299,-1.871212,-1.302045,-20.379766,0.970910,-0.146475,0.984193,-0.176894,0.008565,0.000241
351,0.013839,-3.043206,8.351647,-25.478720,-2.545672,1.560592,-21.045055,0.968419,-0.116224,0.983149,-0.182607,0.008494,0.000546
352,0.064198,-3.457432,7.751979,-32.844364,-2.748620,4.755880,-22.294817,0.663753,0.012808,0.981116,-0.193331,0.005661,0.001230
353,0.014577,-4.017323,7.486917,-38.368210,-2.823390,6.287909,-24.425037,0.422007,0.213951,0.977360,-0.211543,0.003204,0.002604
354,0.550863,-3.917131,6.774003,-40.199322,-1.727776,5.564620,-26.954794,-0.113072,0.429416,0.972455,-0.233056,-0.001833,0.003414
355,0.175262,-4.274264,6.487129,-43.209972,0.196416,6.072754,-29.620358,-0.639825,0.639648,0.966756,-0.255579,-0.006825,0.003969
356,0.407730,-4.284630,6.094196,-47.780121,0.863246,7.153109,-32.400181,-0.900118,0.847158,0.960254,-0.278921,-0.009605,0.004908
357,0.387251,-4.581310,6.553390,-52.983528,3.556504,6.629716,-34.934021,-1.174308,1.029753,0.953829,-0.300041,-0.012472,0.005496
358,0.261360,-4.441825,7.114490,-56.673214,5.076326,5.878960,-36.720215,-1.198759,1.126067,0.949030,-0.314858,-0.013023,0.006031
359,-0.123727,-5.219110,7.934155,-55.998753,5.801141,7.204989,-37.925816,-0.781190,1.177235,0.945680,-0.324865,-0.009785,0.007500
360,0.298168,-5.349022,8.009594,-49.246532,5.979673,3.979184,-38.876144,-0.411145,1.184251,0.942958,-0.332733,-0.006822,0.008551
361,-0.063494,-5.785029,8.601861,-41.987709,7.499495,0.141481,-39.425900,-0.218378,1.086609,0.941356,-0.337275,-0.004992,0.008284
362,-0.177346,-5.727177,8.277075,-34.449635,5.762993,-2.444962,-39.670521,0.138973,0.909916,0.940638,-0.339315,-0.001554,0.007881
363,-0.285832,-6.110937,7.860871,-32.290451,4.545304,-3.047703,-40.088188,0.502488,0.726603,0.939392,-0.342759,0.001946,0.007460
364,-0.186142,-6.119507,7.505772,-33.552395,1.948179,-5.034458,-40.899921,0.720611,0.552018,0.936938,-0.349407,0.004209,0.006711
365,-0.262552,-6.336204,7.718783,-37.895176,0.617572,-3.262858,-41.835758,0.808288,0.420091,0.934054,-0.357042,0.005280,0.005943
366,-0.355806,-6.692565,7.419558,-38.989262,-0.867154,-4.237925,-42.980145,0.935016,0.328886,0.930438,-0.366348,0.006541,0.005660
367,-0.253943,-6.990672,7.636233,-37.124584,0.004150,-5.048192,-44.219330,0.998442,0.222697,0.926422,-0.376381,0.007341,0.005080
368,-0.082018,-7.113519,7.775084,-31.971533,1.415631,-7.401169,-45.132229,0.860849,0.061241,0.923410,-0.383742,0.006732,0.003376
369,-0.057938,-7.128039,7.526235,-30.050396,4.673481,-6.052251,-45.802078,0.656550,-0.161399,0.921165,-0.389126,0.005826,0.000932
370,-0.057034,-7.298742,7.189846,-27.909519,6.904384,-7.681939,-46.552326,0.531911,-0.454554,0.918601,-0.395139,0.005831,-0.001810
371,0.039412,-7.610421,7.174247,-24.552485,8.726339,-7.152442,-47.404800,0.413627,-0.811895,0.915627,-0.401950,0.006153,-0.005036
372,0.044040,-7.809029,6.848353,-20.217329,9.379436,-7.654471,-48.310760,0.284006,-1.200074,0.912397,-0.409165,0.006547,-0.008541
373,0.198802,-7.881479,6.511272,-16.759581,10.449110,-7.421004,-49.297203,0.094332,-1.613288,0.908797,-0.417000,0.006619,-0.012452
374,0.015829,-8.105800,6.842508,-12.613643,10.693257,-9.363508,-50.069340,-0.058558,-2.060700,0.905901,-0.423106,0.007146,-0.016509
375,0.124768,-8.189529,7.056644,-9.140636,9.814324,-8.309093,-50.400894,-0.148924,-2.511295,0.904594,-0.425710,0.008155,-0.020381
377,-0.009372,-7.857034,7.174540,-5.710356,7.468978,-4.039555,-50.262764,-0.165973,-2.865082,0.905037,-0.424595,0.009306,-0.023248
378,-0.013770,-7.820311,7.314157,-4.056253,4.424756,1.679614,-49.772461,-0.021674,-3.043880,0.906823,-0.420674,0.011005,-0.024173
379,0.095205,-7.808129,7.378044,-1.987099,1.086031,6.997464,-49.183296,0.122006,-3.020845,0.908992,-0.415978,0.011937,-0.023525
380,0.124533,-8.029602,7.330650,2.183256,-2.332042,11.108307,-48.677357,0.201795,-2.807707,0.910868,-0.411966,0.011701,-0.021596
381,-0.033623,-8.228098,7.388254,7.229491,-4.439345,12.515209,-48.287655,0.336465,-2.462664,0.912333,-0.408875,0.011468,-0.018409
382,-0.066456,-8.726021,7.811421,6.970084,-5.847773,10.484203,-47.971485,0.503435,-2.079009,0.913520,-0.406366,0.011388,-0.014789
383,0.278189,-7.754368,8.813409,8.184719,-8.211432,4.136354,-47.001022,0.326213,-1.737055,0.916965,-0.398670,0.008655,-0.012766
384,-0.319990,-7.790384,9.908249,17.204466,-10.213446,3.028532,-44.941383,0.120180,-1.425900,0.924008,-0.382169,0.005725,-0.011097
385,-0.459006,-7.590155,10.352685,23.851397,-11.170201,6.174990,-42.403267,0.292583,-1.053174,0.932280,-0.361613,0.005704,-0.007645
386,-0.253680,-7.321640,10.766577,28.711468,-10.408766,11.086944,-39.739017,0.502738,-0.579195,0.940456,-0.339851,0.005844,-0.003262
387,-0.612422,-7.044769,10.561919,36.042011,-7.744498,17.170807,-37.148472,0.886169,-0.000379,0.947883,-0.318524,0.007331,0.002460
388,-0.993467,-7.878252,9.563046,47.155327,-7.210424,26.401133,-35.352711,1.747308,0.752018,0.952625,-0.303693,0.012535,0.010882
389,-0.652898,-7.913964,8.028324,47.977802,-9.004915,30.696609,-34.954147,2.638854,1.662283,0.953384,-0.300532,0.017606,0.020747
390,-0.547432,-7.726520,7.525739,50.596287,-11.138157,32.060787,-35.376339,3.171759,2.627605,0.951916,-0.304245,0.019396,0.030242
391,-0.993135,-7.355247,6.905478,52.663918,-14.432631,32.752033,-35.931984,3.754745,3.634280,0.949931,-0.309120,0.021372,0.040247
392,-0.502479,-6.892630,6.456477,51.371460,-18.647236,31.378696,-36.475159,4.138610,4.679686,0.947895,-0.313893,0.021497,0.050041
393,-0.402847,-6.130186,6.251532,46.580055,-19.742849,29.411779,-36.760555,4.004482,5.740906,0.946664,-0.316395,0.017334,0.058497
394,-0.254476,-6.032991,6.907120,37.372620,-17.576036,25.070522,-36.598068,3.635979,6.749464,0.946721,-0.315047,0.011595,0.065805
395,-0.151867,-5.580008,7.014932,35.144772,-14.467727,16.496351,-36.006374,3.076952,7.576243,0.948071,-0.309970,0.005066,0.071090
396,-0.098216,-5.281329,6.923024,32.202785,-12.677815,9.161226,-35.199535,2.416368,8.160379,0.950111,-0.302963,-0.001462,0.074166
397,-0.068254,-4.927639,7.736857,31.999838,-9.001861,-0.354444,-33.972488,1.732855,8.482378,0.953320,-0.292378,-0.007181,0.075126
398,-0.094171,-5.084682,7.768566,33.403690,-7.291299,-8.092412,-32.513622,1.093621,8.517965,0.957123,-0.279838,-0.011652,0.073956
399,-0.078062,-4.147634,7.394442,37.957050,-5.902707,-14.977388,-30.904022,0.521414,8.310003,0.961223,-0.266046,-0.014930,0.071044
400,-0.146878,-3.956848,7.066548,33.145805,-4.047182,-16.367506,-29.203243,0.110792,7.946342,0.965359,-0.251556,-0.016534,0.067295
401,0.159946,-4.217694,7.460861,32.164635,-2.534990,-19.825254,-27.967607,-0.345157,7.471125,0.968345,-0.240943,-0.018660,0.062494
402,0.052404,-4.159367,6.933866,32.771957,-3.253701,-18.854763,-27.226601,-0.858229,6.944293,0.970202,-0.234488,-0.021520,0.057101
403,0.127373,-4.010081,7.684884,29.334045,-0.967864,-19.951904,-26.534531,-1.215087,6.401790,0.971873,-0.228547,-0.023118,0.051914
404,-0.158379,-4.547420,8.274548,24.461767,-0.551287,-17.765253,-25.900890,-1.282320,5.855419,0.973359,-0.223245,-0.022337,0.047269
405,-0.068963,-4.662499,9.517492,17.794998,-1.520250,-19.561268,-25.446491,-1.176765,5.318708,0.974448,-0.219528,-0.020224,0.042997
406,-0.126015,-4.040344,10.213799,14.404391,-0.268991,-18.418348,-24.509457,-1.100478,4.754121,0.976412,-0.211677,-0.018180,0.038492
407,-0.140286,-4.000597,10.549769,7.919209,0.954801,-17.478378,-23.320316,-0.944554,4.193665,0.978736,-0.201669,-0.015462,0.034167
408,-0.262071,-3.745143,9.737550,3.837359,0.562638,-16.227121,-22.477297,-0.694553,3.661796,0.980343,-0.194603,-0.012169,0.030156
409,0.058229,-3.139681,8.753347,6.138454,1.821527,-16.839018,-21.771435,-0.577004,3.133809,0.981652,-0.188642,-0.010107,0.025901
410,0.153527,-2.658725,7.433370,12.030052,3.464949,-13.379743,-20.948996,-0.699689,2.627852,0.983084,-0.181609,-0.010171,0.021438
411,0.166794,-2.724564,6.640497,11.108394,3.532089,-12.300913,-20.479527,-0.865955,2.184602,0.983891,-0.177589,-0.010824,0.017416
412,-0.004141,-2.558301,6.617848,16.589520,2.338816,-12.406204,-20.225492,-0.889711,1.767061,0.984339,-0.175442,-0.010350,0.013817
413,0.033378,-2.597647,7.408514,18.554909,2.373912,-12.908233,-19.607515,-0.795100,1.344301,0.985319,-0.170178,-0.008834,0.010378
414,0.039178,-2.434739,8.521440,19.679516,2.322031,-10.022707,-18.480389,-0.719396,0.952761,0.986979,-0.160513,-0.007531,0.007198
415,-0.274805,-2.659587,9.748405,18.605265,2.071779,-9.545094,-17.108500,-0.449305,0.615022,0.988857,-0.148722,-0.004676,0.004724
416,-0.325665,-2.560477,10.018019,19.806170,1.800164,-9.572560,-15.831550,0.003232,0.294619,0.990468,-0.137717,-0.000326,0.002550
417,-0.288884,-2.663451,10.037725,16.458288,2.259468,-7.996278,-14.831001,0.399130,0.000960,0.991630,-0.129063,0.003453,0.000458
418,-0.557479,-2.485261,9.804205,16.104273,1.742179,-3.851866,-14.123072,0.875637,-0.200834,0.992386,-0.122918,0.007799,-0.000800
419,-0.541803,-2.862652,9.562798,12.780808,0.062135,-2.916473,-13.849463,1.407446,-0.316874,0.992631,-0.120522,0.012526,-0.001264
420,-0.438132,-2.615603,9.017022,11.308290,-0.792383,-3.539051,-13.967416,1.741138,-0.428668,0.992466,-0.121516,0.015536,-0.001865
421,-0.130658,-2.552657,9.141751,7.543831,-1.358502,-1.895629,-14.076165,1.717723,-0.519610,0.992352,-0.122447,0.015432,-0.002663
422,-0.120977,-2.556845,9.250389,6.048424,-1.221168,-1.907837,-14.219356,1.418432,-0.581320,0.992230,-0.123696,0.012910,-0.003502
423,0.362835,-2.671626,9.340292,4.115077,-0.584857,-3.247599,-14.492826,0.723433,-0.667126,0.991981,-0.126096,0.006997,-0.004979
424,0.269935,-2.560563,9.535609,2.731062,1.053987,-4.218088,-14.702118,-0.128132,-0.792824,0.991756,-0.127953,-0.000224,-0.007005
425,0.371969,-2.578692,9.526778,2.438085,1.368327,-2.571614,-14.754247,-0.729540,-0.912251,0.991665,-0.128443,-0.005291,-0.008712
426,0.140388,-2.650139,9.478037,1.195982,2.035157,-1.327985,-14.878143,-0.991306,-0.987316,0.991500,-0.129536,-0.007462,-0.009663
427,0.196335,-2.624675,9.437781,-0.294848,1.932920,0.405466,-15.079465,-0.966093,-1.015738,0.991270,-0.131278,-0.007194,-0.009893
428,0.211944,-2.564048,9.511550,-2.425039,1.762016,2.566177,-15.220317,-0.953702,-0.982230,0.991112,-0.132493,-0.007114,-0.009598
429,0.113381,-2.533143,9.422566,-4.469779,1.311868,4.072265,-15.319392,-0.882320,-0.889168,0.991010,-0.133340,-0.006596,-0.008716
430,0.173266,-2.651090,9.502254,-8.803407,0.997527,5.257908,-15.552896,-0.786407,-0.749434,0.990753,-0.135347,-0.005914,-0.007408
431,0.185198,-2.738107,9.491346,-11.937657,0.538224,4.772665,-15.986596,-0.760012,-0.594142,0.990244,-0.139086,-0.005847,-0.006057
432,0.283807,-2.709219,9.542475,-15.651760,-0.186591,3.886102,-16.491098,-0.837887,-0.455906,0.989624,-0.143440,-0.006666,-0.004986
433,0.220395,-2.796769,9.528031,-17.919285,-0.636739,2.650103,-17.023775,-0.959029,-0.346733,0.988942,-0.148034,-0.007829,-0.004231
434,0.415094,-2.854991,9.405775,-18.993538,-1.030428,1.458355,-17.611540,-1.166181,-0.271975,0.988155,-0.153101,-0.009693,-0.003903
435,0.119787,-2.902301,9.337866,-22.175091,-1.991761,0.327644,-18.247221,-1.310557,-0.227252,0.987278,-0.158577,-0.010977,-0.003771
436,0.216151,-2.954620,9.297681,-23.899385,-2.580768,0.684711,-18.913593,-1.323674,-0.189550,0.986340,-0.164311,-0.011122,-0.003529
437,0.151317,-3.129892,9.088685,-26.832214,-2.812709,1.893244,-19.704481,-1.345155,-0.121088,0.985182,-0.171108,-0.011385,-0.003050
438,0.124187,-3.287029,8.805740,-28.049904,-3.694694,2.798117,-20.712389,-1.312659,-0.009499,0.983645,-0.179756,-0.011253,-0.002141
439,0.184715,-3.250466,8.522127,-33.189224,-4.736901,3.677050,-21.835253,-1.325788,0.142544,0.981837,-0.189371,-0.011596,-0.000970
