seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,2.758529,1.609423,0.721332,-22.690296,1.590871,-4.487481,0.979721,-0.196016,0.021302,-0.035653
248,0.095509,-3.792826,9.273829,3.957907,-1.517198,4.002072,-22.396078,1.288219,-4.411430,0.980257,-0.193620,0.018493,-0.035571
249,0.335643,-3.849889,9.295309,4.215788,-5.690604,6.724323,-22.203985,0.602644,-4.201114,0.980650,-0.192235,0.012215,-0.034955
250,0.369654,-3.904708,9.318708,2.520485,-9.238380,7.206515,-22.157591,-0.166201,-3.894146,0.980787,-0.192096,0.005106,-0.033622
251,0.405776,-3.738867,9.285598,0.077478,-11.257179,5.590561,-22.149681,-0.917476,-3.568483,0.980822,-0.192236,-0.001873,-0.032092
252,0.209978,-3.491286,9.073721,-2.615779,-11.983520,4.990872,-22.057182,-1.472943,-3.261608,0.980983,-0.191565,-0.007167,-0.030389
253,-0.002600,-3.361751,8.869529,-4.337023,-11.069490,3.902887,-21.925055,-1.649637,-2.985727,0.981246,-0.190451,-0.009174,-0.028311
254,-0.077070,-3.531341,8.734936,-4.936712,-8.731773,2.985806,-21.956963,-1.529723,-2.758971,0.981266,-0.190684,-0.008517,-0.026173
255,-0.019387,-3.484491,8.634892,-0.838077,-5.725701,0.728962,-22.068062,-1.329550,-2.611478,0.981142,-0.191589,-0.007024,-0.024585
256,-0.016894,-3.543379,8.678818,2.273285,-2.391553,-0.201852,-22.062365,-1.124250,-2.552365,0.981191,-0.191501,-0.005366,-0.023736
257,-0.032529,-3.776606,8.891523,5.497566,0.513809,-2.364089,-22.082016,-0.830553,-2.577259,0.981185,-0.191618,-0.002805,-0.023460
258,-0.045935,-3.805881,8.919546,8.148098,3.364238,-4.157051,-22.133049,-0.468935,-2.697833,0.981106,-0.191988,0.000504,-0.023888
259,-0.173514,-3.519022,8.983200,7.986350,5.825555,-4.477496,-21.903559,-0.012427,-2.886766,0.981475,-0.189925,0.004679,-0.024751
260,-0.478345,-3.304613,9.022840,4.350070,6.089540,-2.133674,-21.341150,0.749413,-3.058998,0.982369,-0.184920,0.011367,-0.025019
261,-0.787762,-3.097162,8.926606,1.296693,4.034119,1.882562,-20.761976,1.737157,-3.112562,0.983230,-0.179701,0.019799,-0.023981
262,-0.641107,-2.843632,8.932652,-2.655454,1.939023,6.695331,-20.218315,2.538190,-2.993297,0.983999,-0.174852,0.026380,-0.021820
263,-0.309948,-2.916769,9.240449,-5.472312,0.046876,8.808737,-19.727179,2.814120,-2.735377,0.984741,-0.170625,0.028273,-0.019303
264,-0.106617,-2.831017,9.399989,-5.272415,-2.307627,7.310278,-19.291977,2.561151,-2.442331,0.985472,-0.167011,0.025598,-0.017261
265,0.201294,-2.737012,9.436687,-5.577601,-3.487168,5.254857,-18.817781,1.909407,-2.186446,0.986282,-0.163113,0.019553,-0.016097
266,0.548736,-2.875502,9.470305,-4.187483,-2.676901,0.805258,-18.442245,0.908797,-2.042268,0.986912,-0.160075,0.010683,-0.016320
267,0.532907,-3.095541,9.367743,0.295685,-1.733879,-4.230295,-18.286827,-0.142903,-2.070351,0.987128,-0.158902,0.001640,-0.018035
268,0.242453,-3.126216,9.031525,3.924336,-1.448531,-6.830472,-18.284637,-0.815051,-2.228980,0.987063,-0.158990,-0.003931,-0.020333
269,0.082163,-3.308652,8.875040,4.308869,-1.778131,-4.732325,-18.460264,-1.032322,-2.391182,0.986767,-0.160544,-0.005543,-0.022039
270,0.101804,-3.540544,8.913293,4.997062,-1.210487,-2.588399,-18.986715,-1.025136,-2.479587,0.986003,-0.165079,-0.005253,-0.022815
271,0.076012,-3.686024,9.018363,3.979269,-0.847317,-0.758815,-19.749456,-0.934457,-2.505845,0.984886,-0.171624,-0.004282,-0.022939
272,0.075651,-3.675098,9.169562,1.188353,-0.565021,0.831199,-20.419027,-0.804279,-2.485437,0.983884,-0.177352,-0.003062,-0.022588
273,0.195848,-3.896678,9.412180,-1.834507,-0.113346,1.885614,-20.946550,-0.760343,-2.432086,0.983071,-0.181870,-0.002666,-0.022074
274,0.311557,-3.861727,9.417572,-2.972847,1.522446,0.002622,-21.390291,-0.864199,-2.405605,0.982355,-0.185693,-0.003513,-0.022025
275,0.273766,-3.884151,9.561783,-4.391957,2.515823,-2.771511,-21.731554,-0.993602,-2.469018,0.981772,-0.188641,-0.004452,-0.022792
276,0.279121,-3.887281,9.345826,-3.806001,3.500045,-5.083288,-22.032154,-1.081145,-2.624384,0.981231,-0.191238,-0.004883,-0.024279
277,0.216120,-4.047283,9.033678,-3.616786,4.122622,-6.099553,-22.465446,-1.114407,-2.838603,0.980450,-0.194962,-0.004711,-0.026187
278,0.079452,-3.973301,8.917392,-2.609676,3.846430,-7.408798,-22.952377,-1.028103,-3.090155,0.979564,-0.199117,-0.003425,-0.028208
279,-0.146261,-4.129585,8.988493,-1.773469,3.294045,-5.997316,-23.369398,-0.738426,-3.337298,0.978803,-0.202619,-0.000410,-0.029820
280,-0.294766,-4.227317,8.897697,-1.655972,2.499038,-4.176888,-23.824976,-0.258266,-3.528300,0.977983,-0.206387,0.004150,-0.030587
281,-0.339573,-4.227181,9.143191,-2.307542,1.003631,-1.108251,-24.212925,0.252062,-3.632931,0.977281,-0.209555,0.008798,-0.030532
282,-0.370368,-4.166678,9.226481,-1.987099,-1.190650,2.817955,-24.398928,0.689207,-3.607342,0.976956,-0.211022,0.012527,-0.029493
283,-0.349655,-4.274237,9.165772,-2.275498,-2.953094,8.547804,-24.540691,1.037682,-3.408002,0.976741,-0.212159,0.015164,-0.027132
284,-0.110155,-4.148787,9.074388,-1.311114,-3.766412,9.791433,-24.661463,1.157186,-3.084798,0.976586,-0.213201,0.015610,-0.024139
285,0.001156,-4.216984,9.086929,0.707685,-4.100589,9.850944,-24.693007,1.007910,-2.733002,0.976602,-0.213549,0.013689,-0.021415
286,0.051148,-4.214314,8.930333,3.927388,-3.751153,9.631211,-24.716171,0.716263,-2.385104,0.976626,-0.213843,0.010559,-0.018992
287,0.202364,-4.163264,9.011646,5.674573,-2.318309,7.575789,-24.645687,0.292435,-2.084045,0.976806,-0.213339,0.006374,-0.017222
288,0.235220,-4.049709,9.101510,6.970083,-0.923613,4.388132,-24.352922,-0.174054,-1.881630,0.977364,-0.210919,0.001979,-0.016370
289,0.142641,-4.151259,9.112359,7.012809,-0.203376,2.946132,-24.042072,-0.442489,-1.764223,0.977936,-0.208303,-0.000570,-0.015862
290,0.076328,-4.006294,9.002245,7.290528,0.323068,2.708088,-23.813639,-0.470781,-1.679495,0.978359,-0.206356,-0.000996,-0.015188
291,-0.024767,-3.979293,9.046259,5.685254,0.695394,2.848473,-23.585035,-0.352898,-1.601568,0.978785,-0.204389,-0.000158,-0.014310
292,-0.140705,-4.012977,9.124248,4.908558,0.876979,2.518873,-23.417849,-0.104496,-1.529491,0.979101,-0.202934,0.001816,-0.013254
293,-0.194809,-3.933768,9.098619,5.262573,0.965483,1.998532,-23.260880,0.207661,-1.471808,0.979391,-0.201559,0.004364,-0.012215
294,-0.269452,-3.810714,9.091556,5.039788,0.381054,2.935451,-23.029602,0.535598,-1.403876,0.979800,-0.199548,0.007025,-0.011071
295,-0.211320,-3.831632,9.019273,4.424840,-0.217109,3.959347,-22.814095,0.801495,-1.297832,0.980176,-0.197683,0.009096,-0.009718
296,-0.175053,-3.849468,9.049617,4.264618,-0.786279,3.915095,-22.690445,0.934417,-1.170272,0.980392,-0.196622,0.010003,-0.008408
297,-0.145867,-3.811262,9.007158,4.455358,-1.604176,4.240117,-22.601854,0.961867,-1.030304,0.980552,-0.195873,0.009993,-0.007172
298,-0.140503,-3.746996,8.961797,3.747329,-2.496842,5.149568,-22.509518,0.928593,-0.860340,0.980721,-0.195100,0.009413,-0.005782
299,0.011046,-3.723268,8.978590,2.648663,-2.705894,5.323524,-22.414488,0.755519,-0.666280,0.980900,-0.194313,0.007597,-0.004422
300,0.080353,-3.763391,9.128520,2.012352,-2.354931,4.375924,-22.335566,0.425231,-0.485084,0.981052,-0.193664,0.004460,-0.003434
301,0.190389,-3.746852,9.095411,2.895863,-1.730828,2.787436,-22.259504,0.017164,-0.349301,0.981188,-0.193030,0.000735,-0.002962
302,0.153220,-3.527872,9.174360,1.812455,-0.923613,0.365792,-22.015253,-0.350252,-0.284977,0.981593,-0.190946,-0.002525,-0.003025
303,0.210942,-3.525585,9.295664,0.674115,0.109439,-2.077215,-21.623705,-0.625054,-0.309203,0.982228,-0.187595,-0.004852,-0.003674
304,0.120409,-3.610973,9.349410,1.601878,0.924283,-4.257761,-21.336544,-0.779290,-0.416788,0.982682,-0.185141,-0.006010,-0.004833
305,-0.044967,-3.401806,9.254823,2.520485,1.243201,-5.980531,-21.071344,-0.705834,-0.591294,0.983104,-0.182873,-0.005112,-0.006199
306,-0.166174,-3.340986,9.279956,0.754989,0.863246,-6.104131,-20.757084,-0.456863,-0.794116,0.983603,-0.180172,-0.002673,-0.007535
307,-0.172977,-3.527466,9.175310,0.625285,0.117068,-4.662131,-20.636782,-0.119986,-0.967825,0.983790,-0.179120,0.000483,-0.008497
308,-0.185935,-3.574062,9.103485,-0.094952,-0.484146,-4.077703,-20.779741,0.201459,-1.101678,0.983559,-0.180320,0.003463,-0.009139
309,-0.178219,-3.581164,9.064839,-2.705810,-1.160131,-3.168251,-21.022606,0.393889,-1.205902,0.983165,-0.182383,0.005299,-0.009720
310,-0.107670,-3.541939,9.106277,-6.323779,-1.451583,-2.272533,-21.280718,0.435668,-1.275969,0.982745,-0.184589,0.005792,-0.010241
311,-0.061086,-3.545712,9.121952,-8.162518,-0.703880,-2.086370,-21.542898,0.392618,-1.330851,0.982316,-0.186839,0.005536,-0.010769
312,-0.010003,-3.487532,9.164678,-9.059762,0.759483,-3.995303,-21.750971,0.312296,-1.424764,0.981966,-0.188627,0.005022,-0.011696
313,-0.045401,-3.393979,9.209608,-8.428029,1.722342,-5.417465,-21.806328,0.252049,-1.584284,0.981858,-0.189101,0.004775,-0.013159
314,-0.129606,-3.220256,9.286122,-7.544519,2.644001,-6.345227,-21.627298,0.295696,-1.791146,0.982127,-0.187552,0.005467,-0.014868
316,-0.071721,-3.347390,9.389414,-5.232742,2.439527,-7.376753,-21.343927,0.356787,-2.032331,0.982554,-0.185101,0.006343,-0.016851
317,-0.009667,-3.290539,9.343652,-3.361957,2.148075,-6.358961,-21.069042,0.325649,-2.270962,0.982958,-0.182736,0.006416,-0.018963
318,0.079683,-3.329502,9.217631,-2.841617,1.839838,-5.161109,-20.838470,0.203065,-2.472358,0.983287,-0.180769,0.005644,-0.020898
319,0.131138,-3.478978,9.220842,-4.117290,1.983275,-3.836606,-20.808535,0.022614,-2.634682,0.983299,-0.180540,0.004346,-0.022576
320,0.192206,-3.663949,9.113087,-3.941809,1.951231,-3.226235,-21.041111,-0.182344,-2.767528,0.982895,-0.182573,0.002845,-0.024033
321,0.204483,-3.706686,9.041589,-4.691038,2.476149,-1.173867,-21.433582,-0.369709,-2.860854,0.982232,-0.185975,0.001473,-0.025127
322,0.204469,-3.772788,9.160318,-4.953497,2.177068,-1.150978,-21.827713,-0.506288,-2.922895,0.981563,-0.189380,0.000492,-0.025879
323,0.119888,-3.684762,9.418020,-4.129499,2.358653,-0.197274,-22.030842,-0.549260,-2.970961,0.981211,-0.191129,0.000250,-0.026361
324,0.056348,-3.659147,9.443920,-1.703277,1.791009,0.011777,-21.988468,-0.480164,-3.000941,0.981280,-0.190751,0.000882,-0.026503
325,0.063706,-3.517020,9.562296,0.170559,1.446149,0.622148,-21.732803,-0.388728,-3.013571,0.981707,-0.188541,0.001627,-0.026463
326,-0.084351,-3.410192,9.515378,2.857714,1.232520,-0.079778,-21.277500,-0.238840,-3.024035,0.982456,-0.184605,0.002824,-0.026318
327,-0.215546,-3.416243,9.456977,4.841417,1.131809,-0.940400,-20.784645,0.039733,-3.054425,0.983248,-0.180314,0.005149,-0.026152
328,-0.251997,-3.478027,9.340536,6.754928,0.538224,-2.446488,-20.390060,0.401253,-3.115242,0.983858,-0.176839,0.008256,-0.026133
329,-0.194510,-3.329833,9.203741,8.520424,0.115542,-2.333570,-20.014118,0.687865,-3.191021,0.984416,-0.173534,0.010747,-0.026377
330,-0.032839,-3.369224,9.203512,9.390202,-0.284250,-3.915955,-19.658974,0.684077,-3.286693,0.984927,-0.170475,0.010775,-0.027238
331,0.264058,-3.415761,9.226962,11.772170,-0.293405,-6.395583,-19.390285,0.311296,-3.447301,0.985282,-0.168248,0.007742,-0.029192
332,0.352125,-3.288486,9.161626,13.011223,-0.337657,-7.434738,-19.084532,-0.263701,-3.664671,0.985645,-0.165762,0.003032,-0.031914
333,0.086800,-3.403145,9.049591,11.613474,-0.903776,-4.388992,-18.872364,-0.627073,-3.845720,0.985868,-0.164035,0.000106,-0.033996
334,0.024483,-3.380566,9.307246,10.185209,-0.500931,-1.392074,-18.824549,-0.638322,-3.926973,0.985911,-0.163627,0.000111,-0.034711
335,0.208402,-3.378938,9.337452,11.082453,0.411572,-0.221689,-18.775627,-0.659560,-3.948550,0.985973,-0.163212,-0.000056,-0.034927
336,0.278859,-3.403945,9.279381,11.529549,0.205572,-0.648948,-18.743790,-0.869920,-3.961785,0.985991,-0.162999,-0.001857,-0.035339
337,0.169619,-3.568588,9.114623,10.945118,0.950224,-0.874785,-18.936110,-1.012938,-3.983919,0.985692,-0.164695,-0.002996,-0.035738
338,0.470003,-3.466462,9.320592,12.492409,3.109408,-4.736902,-19.072424,-1.176834,-4.085462,0.985442,-0.165918,-0.004216,-0.036851
339,0.256494,-3.521963,9.053068,14.662274,4.043274,-7.715508,-19.002245,-1.347334,-4.313044,0.985443,-0.165375,-0.005377,-0.039050
340,-0.284514,-3.561414,8.982852,13.790971,2.802697,-5.864562,-19.033794,-1.026989,-4.553069,0.985360,-0.165552,-0.002264,-0.040655
341,-0.745370,-3.493784,9.012894,11.059564,1.517868,0.742695,-19.202059,0.103920,-4.647110,0.985188,-0.166613,0.007655,-0.039824
342,-0.608948,-3.461825,9.219304,11.293031,-0.587909,6.213138,-19.328012,1.411672,-4.541336,0.985042,-0.167244,0.018785,-0.036989
343,-0.407874,-3.553805,9.061212,9.710646,-4.190619,11.871268,-19.385895,2.027582,-4.237148,0.985006,-0.167582,0.023652,-0.033457
344,-0.098907,-3.585928,9.183780,6.120143,-6.882350,14.678970,-19.534386,1.951852,-3.771230,0.984924,-0.168976,0.022358,-0.029535
345,0.172186,-3.516600,9.203840,3.458929,-6.969329,14.015194,-19.712439,1.427249,-3.254379,0.984827,-0.170746,0.017126,-0.025844
346,0.522690,-3.545663,9.165441,2.119166,-5.768426,10.410958,-19.910494,0.577325,-2.805998,0.984657,-0.172703,0.009194,-0.023245
347,0.502135,-3.472975,9.147546,-0.584774,-4.233345,5.747731,-20.161901,-0.459072,-2.497225,0.984305,-0.175082,-0.000129,-0.022155
348,0.244249,-3.267534,9.208062,-1.184462,-2.568561,1.899347,-20.230009,-1.156767,-2.337827,0.984166,-0.175782,-0.006353,-0.021854
349,0.218206,-3.251952,9.126214,-0.749572,-0.407850,-1.463793,-20.086815,-1.357692,-2.316933,0.984364,-0.174582,-0.008138,-0.021972
350,0.170633,-3.304705,9.118364,-2.286181,0.567216,-2.654015,-20.030884,-1.360527,-2.384639,0.984435,-0.174107,-0.008070,-0.022554
351,0.009540,-3.203562,9.211607,-4.411794,0.992949,-3.320844,-20.031893,-1.194505,-2.489679,0.984434,-0.174095,-0.006484,-0.023205
352,-0.040221,-3.223625,9.292452,-6.470266,1.418683,-3.181985,-20.024767,-0.903493,-2.609395,0.984453,-0.173987,-0.003804,-0.023792
353,-0.005168,-3.269276,9.309221,-7.462118,1.791008,-3.751155,-20.088024,-0.641936,-2.739575,0.984354,-0.174484,-0.001345,-0.024515
354,-0.098660,-3.293535,9.341443,-8.498221,1.336283,-3.043126,-20.210379,-0.404037,-2.866178,0.984158,-0.175487,0.000918,-0.025240
355,-0.095694,-3.185795,9.312083,-8.025185,0.996001,-2.957673,-20.273775,-0.171264,-2.975656,0.984050,-0.175979,0.003099,-0.025822
356,-0.110262,-3.265627,9.268866,-8.632504,0.414624,-1.656059,-20.318718,0.012742,-3.057315,0.983971,-0.176321,0.004815,-0.026239
357,-0.063117,-3.264000,9.222118,-8.344104,-0.273569,-0.200326,-20.421791,0.128564,-3.087624,0.983809,-0.177178,0.005880,-0.026316
358,0.008188,-3.288992,9.214553,-9.509911,-1.013643,1.176059,-20.548595,0.133315,-3.064789,0.983618,-0.178266,0.005914,-0.026106
359,0.132579,-3.300657,9.203462,-10.300340,-1.273050,1.368325,-20.708977,-0.002877,-3.011117,0.983375,-0.179676,0.004698,-0.025851
360,0.174376,-3.381388,9.278879,-10.977850,-0.783228,0.812888,-20.903790,-0.225867,-2.964196,0.983067,-0.181399,0.002754,-0.025793
361,0.214194,-3.407227,9.286409,-9.975318,-0.081302,-0.482622,-21.099928,-0.452294,-2.953462,0.982743,-0.183131,0.000839,-0.026058
362,0.217680,-3.466982,9.303121,-9.877659,0.591631,-1.888000,-21.279982,-0.651821,-2.993597,0.982428,-0.184717,-0.000766,-0.026721
363,0.125770,-3.522954,9.288811,-9.219983,1.272194,-3.360518,-21.472780,-0.747972,-3.087101,0.982084,-0.186392,-0.001393,-0.027680
364,0.060237,-3.486012,9.325735,-9.302384,1.343912,-3.835081,-21.621950,-0.716631,-3.216592,0.981812,-0.187664,-0.000876,-0.028740
365,0.014833,-3.542550,9.218398,-8.452444,1.003631,-3.485643,-21.748808,-0.615711,-3.346781,0.981581,-0.188728,0.000235,-0.029690
366,-0.027068,-3.632838,9.220017,-8.922427,0.924283,-3.320844,-21.947582,-0.479091,-3.465519,0.981233,-0.190395,0.001653,-0.030480
367,-0.049447,-3.572251,9.190550,-8.061807,0.501601,-3.258281,-22.128870,-0.334770,-3.577543,0.980912,-0.191908,0.003125,-0.031195
368,-0.032857,-3.508618,9.174314,-6.113200,0.223883,-2.242014,-22.162058,-0.220752,-3.668646,0.980840,-0.192159,0.004263,-0.031783
369,0.044146,-3.565142,9.219585,-3.873142,0.056031,-0.969393,-22.092348,-0.184371,-3.721110,0.980944,-0.191550,0.004642,-0.032174
370,0.039294,-3.457934,9.320590,-0.519158,-0.207954,0.240666,-21.810926,-0.200957,-3.732647,0.981407,-0.189145,0.004440,-0.032311
371,0.092516,-3.214011,9.357017,5.474677,-1.187598,2.596695,-21.179340,-0.246795,-3.682253,0.982446,-0.183747,0.003788,-0.031977
372,0.090960,-3.208665,9.377100,9.684705,-2.203864,5.816398,-20.300131,-0.325036,-3.534486,0.983862,-0.176229,0.002644,-0.030856
373,0.177485,-3.184523,9.465496,10.916127,-2.843227,8.112915,-19.392756,-0.462884,-3.292065,0.985280,-0.168471,0.000858,-0.028994
374,0.133129,-3.056485,9.422216,11.575326,-2.991242,8.860619,-18.628319,-0.593231,-2.997690,0.986443,-0.161924,-0.000874,-0.026649
375,0.189120,-2.962088,9.437472,11.099237,-3.078220,9.406899,-17.975227,-0.679479,-2.680509,0.987413,-0.156312,-0.002201,-0.024028
376,0.199747,-2.930887,9.460247,8.129786,-2.501420,8.675982,-17.423145,-0.797130,-2.368834,0.988207,-0.151567,-0.003744,-0.021485
377,0.244358,-2.878319,9.534079,5.500617,-1.681998,7.320960,-17.003855,-0.938368,-2.097168,0.988790,-0.147961,-0.005392,-0.019309
378,0.161925,-2.780151,9.517774,5.007743,-1.225746,6.124635,-16.642103,-1.005659,-1.872353,0.989282,-0.144837,-0.006318,-0.017436
379,0.149273,-2.707651,9.568950,5.515876,-0.870206,5.212131,-16.278301,-0.969788,-1.684560,0.989767,-0.141680,-0.006296,-0.015749
380,0.137845,-2.762811,9.567546,5.586069,-0.583332,4.255376,-15.988146,-0.914975,-1.527953,0.990148,-0.139159,-0.006052,-0.014314
381,0.144328,-2.765811,9.604062,5.381595,-0.561969,3.455791,-15.797384,-0.870021,-1.399160,0.990398,-0.137500,-0.005842,-0.013137
382,0.067589,-2.652658,9.517211,5.984336,-0.581806,3.199435,-15.594111,-0.798256,-1.287293,0.990658,-0.135730,-0.005377,-0.012074
383,0.132309,-2.739209,9.579561,6.022484,-0.128606,2.071777,-15.410064,-0.731439,-1.199040,0.990888,-0.134129,-0.004922,-0.011224
384,0.168047,-2.756451,9.629897,5.856158,-0.001954,1.017362,-15.311180,-0.740327,-1.147498,0.991008,-0.133273,-0.005069,-0.010785
385,0.122781,-2.643192,9.572416,5.084040,0.207098,0.565688,-15.202283,-0.751104,-1.122054,0.991136,-0.132331,-0.005201,-0.010572
386,0.083656,-2.716269,9.615017,4.809373,0.631305,-0.145393,-15.131868,-0.693957,-1.117697,0.991221,-0.131717,-0.004719,-0.010466
387,0.093423,-2.738762,9.684776,5.659314,1.218787,-1.556874,-15.108107,-0.615931,-1.151191,0.991250,-0.131506,-0.004007,-0.010665
388,0.075984,-2.608284,9.566184,5.145077,1.252357,-1.730829,-15.017636,-0.548123,-1.213693,0.991351,-0.130720,-0.003358,-0.011125
389,0.065801,-2.769723,9.625663,5.412113,1.336283,-1.056371,-15.008130,-0.469104,-1.268065,0.991361,-0.130632,-0.002613,-0.011505
390,0.059318,-2.700483,9.710338,8.843920,0.916653,-1.035007,-14.973515,-0.403551,-1.309609,0.991399,-0.130328,-0.002002,-0.011790
391,0.001418,-2.586344,9.629730,9.597727,0.570268,1.166903,-14.731315,-0.308982,-1.313111,0.991675,-0.128223,-0.001205,-0.011710
392,0.009127,-2.697643,9.636638,9.786942,0.046875,2.355599,-14.545577,-0.191778,-1.257791,0.991891,-0.126604,-0.000271,-0.011100
393,0.012919,-2.678188,9.645818,12.834215,-0.380384,2.703510,-14.435046,-0.122966,-1.173482,0.992022,-0.125641,0.000222,-0.010294
394,-0.058251,-2.494906,9.603972,14.317414,-0.725243,2.827110,-14.133878,-0.052604,-1.078890,0.992359,-0.123028,0.000703,-0.009400
395,-0.147750,-2.549684,9.570422,13.940511,-0.940398,4.600235,-13.787388,0.127583,-0.951128,0.992737,-0.120014,0.002102,-0.008106
396,-0.158212,-2.641242,9.536826,15.416081,-1.413435,4.104310,-13.588338,0.336185,-0.800250,0.992952,-0.118279,0.003739,-0.006587
397,-0.119441,-2.530779,9.550045,15.077326,-1.544664,3.678577,-13.392238,0.440178,-0.663286,0.993157,-0.116579,0.004490,-0.005301
398,-0.070626,-2.471081,9.667318,12.808274,-1.842220,3.257421,-13.193797,0.444780,-0.539365,0.993363,-0.114863,0.004396,-0.004230
399,-0.006210,-2.494905,9.645526,11.650096,-2.098575,3.364236,-13.104733,0.343116,-0.419447,0.993458,-0.114099,0.003392,-0.003295
400,0.143345,-2.583533,9.644229,9.828141,-2.187079,1.406474,-13.199727,0.068661,-0.328663,0.993369,-0.114933,0.000925,-0.002780
401,0.281885,-2.585272,9.750860,7.418706,-2.225227,-0.151496,-13.355545,-0.340478,-0.292405,0.993207,-0.116292,-0.002654,-0.002880
402,0.189916,-2.822604,10.204762,6.098780,-2.980560,-2.373244,-13.528954,-0.684993,-0.311289,0.993016,-0.117802,-0.005616,-0.003402
403,0.073025,-2.832627,10.966770,7.244750,-5.550219,-5.171791,-13.630372,-0.892203,-0.397183,0.992895,-0.118690,-0.007320,-0.004365
404,-0.181941,-2.439414,12.260484,9.768631,-7.794855,-5.820310,-13.193649,-0.934163,-0.525871,0.993331,-0.114914,-0.007571,-0.005495
405,-0.472823,-2.691802,13.142090,19.296509,-6.749597,-6.673301,-12.282886,-0.719425,-0.677197,0.994220,-0.107016,-0.005610,-0.006547
406,-0.554507,-2.879425,14.076747,23.057915,-5.301493,-5.187050,-11.327312,-0.331864,-0.823658,0.995086,-0.098706,-0.002173,-0.007438
407,-0.348702,-3.062808,14.271182,25.452091,-4.625508,-3.993777,-10.525307,-0.031610,-0.934540,0.995751,-0.091721,0.000473,-0.008146
408,0.044165,-3.106931,14.142124,34.406223,-3.014130,-2.872222,-9.809219,-0.011779,-1.020294,0.996299,-0.085495,0.000659,-0.008880
409,0.320720,-3.613547,12.697114,44.263702,1.252357,-3.777096,-9.340232,-0.220943,-1.124773,0.996629,-0.081433,-0.001122,-0.009940
410,0.790409,-3.066624,11.957726,41.501774,2.482253,-5.516650,-9.087868,-0.696738,-1.287388,0.996770,-0.079285,-0.005171,-0.011680
411,0.978864,-2.736928,10.908392,43.976822,5.303689,-7.118872,-8.721324,-1.421115,-1.511217,0.996929,-0.076185,-0.011362,-0.014091
412,0.712177,-2.448995,9.908013,50.639015,15.629625,-8.374709,-8.210596,-1.842097,-1.804346,0.997164,-0.071824,-0.014904,-0.016853
413,0.202656,-2.183280,10.310267,54.255459,32.628433,-6.481036,-7.397512,-1.274489,-2.137389,0.997668,-0.064702,-0.009894,-0.019329
414,-0.171940,-1.833441,10.571978,63.024952,35.678757,-4.460710,-6.097627,0.145307,-2.430727,0.998361,-0.053148,0.002394,-0.021113
415,-0.474153,0.106499,9.124739,76.768959,30.592850,-5.950014,-3.316131,1.764062,-2.667771,0.999202,-0.028565,0.016057,-0.022821
416,-0.753000,0.674825,9.109076,65.295532,25.143768,1.914606,0.560052,3.302618,-2.686810,0.999295,0.005560,0.028694,-0.023575
417,-0.689913,1.665087,8.912817,52.210716,13.500959,1.939021,4.378503,4.369106,-2.473229,0.998280,0.038986,0.037258,-0.023006
419,-0.993301,2.316458,7.317813,26.355440,-2.306102,4.809287,8.137455,4.978669,-2.145897,0.996306,0.071685,0.041989,-0.021742
420,-0.830746,3.006619,6.700012,-11.028206,-8.556292,5.801139,11.464937,5.263468,-1.714885,0.993770,0.100451,0.044188,-0.019460
421,-0.421698,1.897169,7.139250,-49.766876,-7.335549,9.518292,12.509342,4.907839,-1.327780,0.993015,0.109334,0.041297,-0.016172
422,-0.263892,1.781476,6.057259,-59.424454,-4.923063,-0.281200,11.473992,4.202123,-1.145518,0.994236,0.100255,0.035478,-0.013604
423,-0.664825,1.163086,5.336245,-65.184814,-1.601124,3.268102,9.898894,4.113163,-1.070180,0.995557,0.086551,0.034946,-0.012394
424,0.284042,0.391520,4.196389,-57.347664,-3.807612,1.459881,7.464437,3.460192,-1.026148,0.997367,0.065331,0.029543,-0.010897
425,0.294932,-0.266549,3.178550,-40.071148,-0.832057,-5.942383,4.070374,1.630770,-1.143832,0.999213,0.035650,0.013867,-0.010480
426,-0.370123,-1.015463,2.472088,-21.558615,3.364238,-11.191567,-0.925678,1.441318,-1.512986,0.999803,-0.007911,0.012683,-0.013100
427,0.163286,-1.146825,2.162741,-7.460593,3.667897,-13.082190,-6.850993,1.655927,-2.097477,0.997958,-0.059470,0.015515,-0.017405
428,-0.092235,-1.118713,1.934508,12.126185,3.193334,-19.832884,-11.924587,1.217613,-2.748695,0.994275,-0.103585,0.013056,-0.022750
429,-0.618716,-1.483351,2.582423,21.432804,5.448652,-17.373091,-15.615847,2.410696,-3.526922,0.990129,-0.135117,0.025011,-0.027625
430,-0.268518,-1.096946,3.709512,28.589396,6.222296,-17.078587,-16.749699,3.716186,-4.239438,0.988314,-0.144286,0.037441,-0.031855
431,-0.434652,-0.600991,5.530952,30.467810,5.483748,-6.961701,-14.770079,4.051284,-4.603309,0.990468,-0.126945,0.040184,-0.035263
432,-0.900662,-0.224397,7.938294,22.040123,5.035126,-6.508502,-11.421288,4.521618,-4.677011,0.993595,-0.097743,0.043277,-0.036647
433,-1.067360,0.133641,10.809018,4.018944,2.946135,-0.490252,-8.341228,5.018312,-4.593264,0.995723,-0.070849,0.046540,-0.036747
434,-1.312963,1.015168,13.172306,-4.539971,3.559557,-5.361005,-5.740440,5.316599,-4.473026,0.997001,-0.048174,0.048238,-0.036613
