seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,10.980308,-19.911406,1.570835,-20.998947,-2.203717,-6.301509,0.981396,-0.182957,-0.008865,-0.057532
248,0.504984,-3.848349,8.998086,3.483601,-8.510786,5.198567,-20.769459,-2.606004,-6.026832,0.981790,-0.181137,-0.012863,-0.055789
249,0.389246,-3.805725,9.019144,-4.604631,-1.358998,6.258987,-20.798883,-2.691894,-5.789668,0.981833,-0.181396,-0.013960,-0.053894
250,0.376855,-3.767727,9.180304,-3.164173,0.048339,4.324937,-20.936308,-2.649329,-5.616813,0.981707,-0.182536,-0.013806,-0.052363
251,0.237161,-3.561191,9.342375,7.814188,5.263367,3.336677,-20.862753,-2.521070,-5.529002,0.981898,-0.181847,-0.012879,-0.051401
252,-0.005984,-3.484694,9.447442,10.633486,10.938616,3.899149,-20.555962,-2.225927,-5.511597,0.982464,-0.179103,-0.010513,-0.050760
253,0.113830,-3.176823,9.594345,21.017929,7.175930,1.796715,-20.027838,-1.909876,-5.527332,0.983344,-0.174452,-0.008010,-0.050370
254,0.159690,-3.077787,9.686167,24.058994,4.358047,2.669499,-19.276752,-1.703835,-5.521478,0.984511,-0.167922,-0.006578,-0.049967
255,-0.114549,-2.983377,9.588786,23.893671,11.850492,5.254342,-18.478636,-1.405420,-5.483735,0.985728,-0.160942,-0.004411,-0.049179
256,0.325705,-2.899354,9.464749,24.520058,-4.226233,1.553863,-17.673342,-1.249420,-5.415742,0.986889,-0.153947,-0.003505,-0.048353
257,0.467551,-2.837323,9.476698,20.245012,-12.191533,0.287878,-16.930079,-1.501454,-5.304060,0.987873,-0.147635,-0.006135,-0.047689
258,0.384139,-2.982945,9.399848,5.305995,-8.714965,1.949810,-16.508253,-1.824332,-5.167538,0.988407,-0.144110,-0.009268,-0.046891
259,0.494730,-3.065663,9.384454,-4.146685,-10.858347,0.737548,-16.493565,-2.124228,-5.031623,0.988419,-0.144079,-0.012032,-0.046090
260,0.728194,-3.113394,9.410492,-5.246292,-13.491401,-0.825352,-16.654785,-2.513516,-4.916958,0.988172,-0.145592,-0.015471,-0.045607
261,0.343303,-3.197056,9.433105,-14.278982,3.683784,2.698552,-16.983740,-2.660929,-4.839702,0.987744,-0.148467,-0.016711,-0.045173
262,0.453347,-3.264508,9.202329,-21.118544,0.840982,0.707538,-17.575085,-2.571968,-4.807354,0.987000,-0.153528,-0.015754,-0.044863
263,0.391137,-3.338176,9.037127,-21.503689,3.665024,-1.355578,-18.283943,-2.503782,-4.840968,0.986035,-0.159613,-0.014843,-0.045155
264,0.079231,-3.324117,8.817664,-24.820021,13.616284,-0.995915,-19.050608,-2.243322,-4.970288,0.984956,-0.166133,-0.012113,-0.045991
265,-0.078653,-3.181409,8.819890,-20.156017,17.358402,1.280319,-19.794378,-1.754777,-5.137103,0.983895,-0.172364,-0.007368,-0.046772
266,-0.024593,-3.233374,8.897993,-19.770529,11.891964,1.785218,-20.456705,-1.279478,-5.256505,0.982921,-0.177878,-0.002834,-0.047105
267,-0.251574,-3.132398,9.082226,-11.601729,15.439970,4.608391,-20.978460,-0.815841,-5.318218,0.982145,-0.182175,0.001453,-0.046912
268,-0.043543,-3.053389,9.229695,-2.763506,4.870971,4.890054,-21.218225,-0.443060,-5.291936,0.981818,-0.184085,0.004703,-0.046086
269,0.055611,-2.835585,9.401859,10.558205,-1.334687,6.319257,-21.089460,-0.320762,-5.138900,0.982097,-0.182942,0.005455,-0.044585
270,0.073400,-2.943462,9.387491,9.393661,-3.183128,7.500700,-20.758356,-0.308951,-4.896697,0.982715,-0.180110,0.005047,-0.042505
271,0.243609,-2.889956,9.215123,11.016251,-9.905908,5.865415,-20.420067,-0.434764,-4.611410,0.983334,-0.177263,0.003400,-0.040266
272,0.357296,-2.849283,9.025854,11.653418,-14.064164,4.216173,-20.045446,-0.751512,-4.315426,0.983977,-0.174155,0.000099,-0.038215
273,0.531395,-2.907261,9.029991,10.145564,-17.927170,1.163287,-19.686813,-1.222507,-4.049776,0.984543,-0.171211,-0.004464,-0.036634
274,0.509718,-3.215371,9.167809,2.862034,-16.035810,-0.828531,-19.475235,-1.753946,-3.854581,0.984833,-0.169528,-0.009389,-0.035730
275,0.532394,-3.144840,9.257589,8.494702,-11.887020,-2.446677,-19.289619,-2.210992,-3.751306,0.985048,-0.168041,-0.013528,-0.035492
276,0.445017,-3.337051,9.270913,0.384319,-3.641862,-1.661116,-19.142538,-2.477996,-3.730988,0.985209,-0.166841,-0.015899,-0.035686
277,0.294445,-3.612224,9.377756,-6.210691,4.244272,1.192486,-19.239212,-2.471091,-3.741603,0.985067,-0.167672,-0.015794,-0.035781
278,0.132327,-3.604936,9.331177,-8.542757,12.315049,2.954727,-19.484041,-2.187802,-3.767856,0.984761,-0.169709,-0.013244,-0.035624
280,0.224378,-3.664917,9.170548,-12.197622,5.274744,1.484586,-19.828676,-1.886825,-3.796712,0.984298,-0.172595,-0.010507,-0.035461
281,0.308059,-3.816556,9.006730,-19.073389,-0.949167,-0.874326,-20.349358,-1.815661,-3.812189,0.983513,-0.177049,-0.009711,-0.035532
282,0.369478,-3.760382,9.151955,-9.311956,-2.661955,-2.996496,-20.821148,-1.894693,-3.851730,0.982748,-0.181120,-0.010180,-0.036035
283,0.387720,-3.604113,9.198074,2.399328,-1.727700,-5.459519,-20.932749,-2.013198,-3.957537,0.982513,-0.182119,-0.010993,-0.037139
284,0.410486,-3.535187,9.240381,7.001778,-1.213700,-6.628805,-20.769905,-2.130611,-4.128577,0.982690,-0.180771,-0.011784,-0.038774
285,0.296082,-3.446600,9.256778,9.395887,4.264038,-6.404549,-20.488335,-2.159520,-4.349975,0.983048,-0.178387,-0.011782,-0.040689
286,0.221818,-3.310258,9.217876,11.565062,6.989478,-5.951151,-20.129574,-2.055091,-4.608480,0.983530,-0.175302,-0.010618,-0.042712
287,0.139819,-3.259443,9.320745,10.890809,8.525711,-4.136412,-19.746925,-1.869312,-4.854900,0.984055,-0.171977,-0.008794,-0.044516
288,0.140272,-3.138344,9.294684,14.241909,8.992010,-3.244385,-19.321569,-1.635270,-5.068616,0.984648,-0.168256,-0.006634,-0.045978
289,0.256422,-3.168099,9.248419,7.603325,2.106143,-3.813535,-18.952816,-1.499018,-5.240411,0.985140,-0.165045,-0.005363,-0.047239
290,0.268981,-2.997462,9.368872,12.802994,0.496946,-2.465059,-18.609697,-1.491671,-5.353376,0.985584,-0.162097,-0.005281,-0.048184
291,0.376793,-3.043290,9.394673,8.206987,-4.906935,-1.669086,-18.258400,-1.583100,-5.395487,0.986042,-0.159112,-0.006158,-0.048656
292,0.402575,-2.944679,9.243681,6.153399,-5.757882,-1.295502,-18.019279,-1.767347,-5.386945,0.986340,-0.157125,-0.007857,-0.048820
293,0.424355,-2.981698,9.266456,0.789513,-4.787538,-0.360546,-17.904463,-1.943036,-5.358945,0.986473,-0.156201,-0.009457,-0.048808
294,0.277179,-2.778010,9.204505,8.258573,3.082239,2.779553,-17.755259,-1.957732,-5.311777,0.986693,-0.154918,-0.009711,-0.048409
295,0.254843,-3.014915,9.121386,-5.691267,4.136795,3.194257,-17.714354,-1.812824,-5.253664,0.986802,-0.154507,-0.008558,-0.047712
296,0.210401,-2.931916,9.078330,-3.170001,4.095218,3.220888,-17.863842,-1.649460,-5.193897,0.986655,-0.155730,-0.007171,-0.046988
297,0.313513,-2.929615,9.194071,-0.962499,-0.430720,5.635914,-17.936113,-1.545983,-5.072124,0.986625,-0.156307,-0.006416,-0.045804
298,0.187390,-3.087525,9.208900,-7.657540,3.889037,8.695767,-18.085255,-1.417353,-4.862720,0.986525,-0.157534,-0.005537,-0.043834
299,0.348718,-3.286906,9.214823,-14.458665,-3.330965,6.723617,-18.459566,-1.327861,-4.621549,0.986109,-0.160714,-0.004962,-0.041652
300,0.463560,-3.009054,9.122869,-5.883598,-7.950552,5.608882,-18.804884,-1.440253,-4.366882,0.985693,-0.163709,-0.006167,-0.039636
301,0.410892,-3.285299,9.241735,-17.148666,-5.429278,6.767459,-19.195898,-1.584113,-4.099345,0.985195,-0.167098,-0.007659,-0.037565
302,0.482860,-3.407880,9.003527,-24.281237,-7.588869,1.141634,-19.892046,-1.744266,-3.902270,0.984196,-0.173111,-0.009104,-0.036159
303,0.562384,-3.194886,8.700565,-20.536407,-9.001347,-0.566886,-20.642494,-1.999987,-3.797571,0.983025,-0.179610,-0.011225,-0.035718
304,0.587643,-3.340680,8.499763,-30.009445,-9.530773,-1.776650,-21.487717,-2.302205,-3.723132,0.981632,-0.186924,-0.013672,-0.035652
305,0.697178,-3.818884,8.095448,-53.778103,-12.160816,-5.641872,-22.885029,-2.683495,-3.700933,0.979195,-0.198968,-0.016534,-0.036284
306,0.699554,-3.733562,7.516157,-55.821514,-10.968530,-6.703833,-24.709711,-3.118806,-3.733434,0.975772,-0.214639,-0.019602,-0.037628
307,0.468382,-3.863981,7.386703,-59.931274,1.239213,-2.791859,-26.634331,-3.333233,-3.805773,0.971939,-0.231057,-0.020641,-0.038994
308,0.609590,-4.326379,7.246222,-73.985641,-3.776469,-4.898289,-28.860193,-3.430004,-3.897804,0.967205,-0.249929,-0.020496,-0.040374
309,0.520547,-4.458466,7.240818,-68.601189,1.693407,-5.409865,-31.227474,-3.546188,-4.030099,0.961749,-0.269903,-0.020322,-0.042171
310,0.372239,-4.662775,7.593122,-53.640461,8.569356,1.718346,-33.255325,-3.433754,-4.172874,0.956807,-0.286878,-0.018276,-0.043437
311,0.294727,-4.851672,7.976077,-37.751572,10.754639,0.379955,-34.769604,-3.147454,-4.322699,0.952972,-0.299451,-0.014926,-0.044177
312,0.219923,-5.358323,8.076280,-36.208523,10.004635,4.173679,-35.994839,-2.821029,-4.460879,0.949766,-0.309558,-0.011372,-0.044603
313,0.297555,-5.195580,8.086587,-16.477930,6.316628,0.032359,-36.868000,-2.560870,-4.565943,0.947417,-0.316727,-0.008589,-0.044842
314,0.204110,-5.573802,7.993590,-18.054392,7.032387,4.602523,-37.440334,-2.336678,-4.638783,0.945860,-0.321398,-0.006309,-0.044860
315,0.031683,-5.491923,7.940262,-10.911503,11.017200,4.908576,-37.920952,-2.001852,-4.697135,0.944572,-0.325270,-0.003194,-0.044421
316,0.166566,-5.962785,7.686775,-25.101767,5.542253,4.695345,-38.519680,-1.685894,-4.741865,0.942921,-0.330109,-0.000232,-0.043898
317,0.295277,-5.730087,7.455155,-17.951576,1.399004,-1.449315,-39.236378,-1.562075,-4.772890,0.940856,-0.335963,0.001150,-0.043791
318,0.033964,-6.210689,7.630480,-24.435305,8.876884,5.418774,-39.941261,-1.387814,-4.831371,0.938789,-0.341690,0.003022,-0.043744
319,0.247535,-6.257536,7.552764,-21.754787,2.200844,-0.787147,-40.709751,-1.197164,-4.891572,0.936496,-0.347916,0.005057,-0.043638
320,-0.033829,-6.336609,7.599539,-17.902308,8.974719,4.452370,-41.369152,-1.016546,-4.968275,0.934488,-0.353237,0.007018,-0.043678
321,0.201386,-6.326081,7.698376,-10.819590,2.228218,-2.888444,-41.846165,-0.859587,-5.072318,0.933001,-0.357065,0.008802,-0.044007
322,0.168442,-6.785310,7.774766,-18.323822,1.347447,-2.817451,-42.330116,-0.879015,-5.183112,0.931438,-0.360999,0.009179,-0.044931
323,0.107322,-6.838277,7.536753,-20.381744,2.865830,-2.957361,-42.973351,-0.892663,-5.301498,0.929347,-0.366217,0.009699,-0.045883
324,-0.289615,-6.915380,7.531297,-19.460817,13.646039,4.858551,-43.635117,-0.670634,-5.467147,0.927196,-0.371482,0.012297,-0.046448
325,0.336988,-7.187273,7.444970,-24.101196,-1.793794,-9.536516,-44.359150,-0.582595,-5.659800,0.924769,-0.377278,0.013936,-0.047634
326,-0.036754,-7.500357,7.211893,-32.815159,7.018680,-1.994273,-45.305260,-0.656424,-5.858625,0.921523,-0.384904,0.014402,-0.049364
327,-0.072090,-7.575283,7.584019,-19.539700,9.603693,-0.585150,-46.175655,-0.493936,-6.086186,0.918509,-0.391796,0.016858,-0.050522
328,0.292029,-7.592843,7.674175,-10.362704,0.828420,-8.993748,-46.672020,-0.489465,-6.321859,0.916699,-0.395733,0.017926,-0.052319
329,0.277144,-7.858787,7.815151,-7.222626,1.122134,-8.505366,-46.962612,-0.679745,-6.545594,0.915543,-0.398104,0.017315,-0.054721
330,0.097312,-7.967737,7.584875,-7.800028,5.175480,-2.356458,-47.210510,-0.740814,-6.745773,0.914567,-0.400080,0.017645,-0.056494
331,0.077306,-7.723000,7.858325,8.195704,5.599726,-0.118643,-47.202084,-0.649111,-6.905456,0.914541,-0.399945,0.018930,-0.057450
332,0.113583,-7.650894,7.259918,0.783184,2.666568,0.625329,-47.051464,-0.548999,-7.000576,0.915043,-0.398680,0.019985,-0.057887
333,0.008915,-7.682515,7.352687,1.943879,3.211882,3.982325,-47.005863,-0.426050,-7.019957,0.915222,-0.398254,0.021012,-0.057623
334,0.149715,-7.673589,7.142655,-0.778829,-1.813496,2.141859,-46.986805,-0.335501,-6.967382,0.915336,-0.398068,0.021543,-0.056892
335,0.255863,-7.574450,7.149652,2.044782,-5.873069,-1.029728,-46.966434,-0.409345,-6.861087,0.915442,-0.397960,0.020574,-0.056303
336,0.294721,-8.045102,7.007334,-12.202593,-5.827157,-1.114927,-47.136780,-0.568392,-6.742708,0.914869,-0.399414,0.018975,-0.055881
337,0.321726,-8.110942,7.190659,-14.752094,-4.150352,-2.073974,-47.586987,-0.720004,-6.656209,0.913297,-0.403087,0.017681,-0.055649
338,0.412018,-8.242868,7.995633,-7.026516,-4.154268,-4.023342,-47.950459,-0.888197,-6.621984,0.911987,-0.406060,0.016397,-0.055915
339,0.664139,-8.577895,8.484444,-14.221648,-6.981206,-9.344563,-48.304417,-1.177958,-6.632633,0.910642,-0.408998,0.014304,-0.056981
340,0.419153,-9.082552,9.228412,-17.746737,1.313613,-2.624477,-48.835865,-1.389991,-6.693823,0.908642,-0.413299,0.013107,-0.058161
341,0.424767,-9.015204,9.494907,-13.226346,3.096525,-2.109403,-49.349548,-1.401431,-6.800607,0.906722,-0.417360,0.013666,-0.058988
342,0.308023,-9.708153,9.090119,-30.132542,5.001885,2.833577,-50.069939,-1.304870,-6.895726,0.904061,-0.422998,0.015150,-0.059296
343,0.039313,-10.040517,8.047048,-42.472355,10.391487,14.234053,-51.279625,-0.922479,-6.913773,0.899652,-0.432349,0.018846,-0.057835
344,-0.121012,-9.756383,7.585809,-24.921732,13.977802,21.293993,-52.403271,-0.206327,-6.866555,0.895586,-0.440835,0.024829,-0.054526
345,-0.240158,-9.711334,6.379241,-30.278019,12.422736,23.767080,-53.322807,0.657745,-6.762383,0.892255,-0.447626,0.031585,-0.050136
346,-0.643904,-9.445653,5.924955,-15.168670,14.075562,33.070160,-54.076138,1.682362,-6.557746,0.889533,-0.453041,0.039052,-0.044276
347,-0.272657,-8.837141,5.901954,25.603821,2.567241,18.639521,-53.891933,2.542001,-6.273589,0.890430,-0.451278,0.044534,-0.038731
348,-0.111825,-8.438053,5.136341,28.837048,-1.306196,4.852304,-52.974709,2.868098,-6.054212,0.894094,-0.444056,0.045913,-0.036104
349,-0.632000,-7.745835,4.903685,39.580811,4.418715,17.024517,-51.824951,3.188182,-5.871659,0.898557,-0.434974,0.047362,-0.033910
350,-0.442163,-6.565744,4.965712,74.359726,-2.614864,8.422387,-49.911861,3.536170,-5.627794,0.905747,-0.419838,0.048643,-0.031485
351,0.289297,-6.040823,5.189603,86.832466,-21.663727,-22.242615,-47.217808,3.095195,-5.474306,0.915438,-0.398707,0.043837,-0.032937
352,-0.111850,-5.494884,4.797371,57.584366,-7.618453,-6.730458,-44.811893,2.407713,-5.452015,0.923637,-0.379727,0.037526,-0.035961
353,-0.437998,-4.678467,5.330846,75.864861,1.941599,5.154751,-42.586784,2.321424,-5.407824,0.930852,-0.361775,0.035981,-0.036597
354,-0.064304,-4.193166,5.052712,67.391708,-10.092386,-11.777689,-40.200035,2.146973,-5.403357,0.938189,-0.342388,0.033770,-0.037826
355,-0.167995,-4.215932,5.178014,47.564796,-5.513543,-8.238955,-38.288033,1.733757,-5.493601,0.943742,-0.326845,0.029990,-0.040311
356,-0.177510,-4.051920,4.819929,24.392975,-3.700349,-6.441704,-37.091881,1.462539,-5.593570,0.947061,-0.317070,0.027604,-0.042202
357,-0.095543,-3.816833,6.181219,70.714088,-9.393579,-10.416914,-35.509151,1.120225,-5.690595,0.951300,-0.304088,0.024435,-0.044296
358,-0.077720,-4.398968,6.453790,47.057442,-7.453003,-12.492441,-33.549271,0.672996,-5.846311,0.956271,-0.287941,0.020334,-0.047133
359,0.110777,-4.639354,7.562174,47.855740,-9.823900,-15.785976,-31.969679,0.175275,-6.086088,0.960000,-0.274916,0.016087,-0.050613
360,-0.166420,-4.751186,8.147385,40.989651,2.838107,-9.048481,-30.489328,-0.138963,-6.379184,0.963299,-0.262599,0.013462,-0.054001
361,-0.369445,-4.718549,8.802773,38.461117,9.415122,-0.701508,-29.165314,-0.042834,-6.623075,0.966164,-0.251377,0.014183,-0.055998
362,-0.527207,-4.956332,8.308575,4.961391,15.619327,4.453291,-28.442312,0.353229,-6.770257,0.967704,-0.245059,0.017489,-0.056482
363,-0.270043,-4.607100,8.757080,15.089984,5.608545,6.400246,-28.108353,0.750225,-6.779925,0.968442,-0.242034,0.020699,-0.055773
364,-0.448152,-4.826420,8.617590,-1.726200,9.523460,10.963489,-27.883577,1.108914,-6.642280,0.969001,-0.239976,0.023333,-0.053895
365,-0.180825,-4.985870,8.043557,-13.487873,-4.047924,5.271236,-28.133003,1.316747,-6.446734,0.968573,-0.242021,0.024794,-0.051751
366,-0.278860,-4.910707,7.957853,-11.132448,-2.031682,3.776272,-28.539452,1.299274,-6.266323,0.967788,-0.245502,0.024443,-0.050176
367,-0.207531,-4.824193,8.442282,0.340941,-5.330063,1.008186,-28.716455,1.229820,-6.137486,0.967462,-0.247057,0.023657,-0.049201
368,-0.257567,-4.805932,8.444464,3.413974,-2.061358,1.087372,-28.652061,1.138416,-6.047811,0.967636,-0.246575,0.022664,-0.048655
369,-0.393157,-4.809324,8.192692,-1.217365,2.971835,3.127470,-28.614340,1.185371,-5.993449,0.967742,-0.246245,0.022928,-0.048102
370,-0.112921,-4.670274,8.797434,5.938769,-7.271771,-2.269570,-28.534678,1.129289,-5.946635,0.967931,-0.245607,0.022321,-0.047843
371,-0.312155,-4.960717,8.748465,-7.194345,1.127046,2.692820,-28.554604,1.042674,-5.891455,0.967908,-0.245826,0.021479,-0.047560
372,-0.173009,-4.737023,8.363294,-10.731751,-1.919073,0.718533,-28.852289,1.058454,-5.835138,0.967290,-0.248343,0.021614,-0.046994
373,-0.261040,-4.813820,8.136415,-18.576347,0.070675,3.432821,-29.339378,1.065200,-5.759771,0.966257,-0.252464,0.021704,-0.046251
374,-0.156741,-4.435273,7.874489,-13.602834,-4.627309,2.779585,-29.873304,1.050318,-5.632106,0.965120,-0.256994,0.021508,-0.045108
375,0.093750,-4.515830,7.429747,-24.185846,-13.426099,-1.745293,-30.500463,0.798790,-5.466073,0.963753,-0.262409,0.019259,-0.044171
376,0.414847,-3.958585,6.539664,-23.237490,-23.805851,-11.629147,-31.289865,0.151992,-5.338991,0.961922,-0.269323,0.013836,-0.044492
377,0.198611,-4.477290,6.684686,-39.857162,-11.386736,-3.733600,-32.341888,-0.481169,-5.248208,0.959366,-0.278394,0.008722,-0.045140
378,0.421374,-4.178470,6.279167,-33.317226,-14.649325,-11.230857,-33.561562,-0.980752,-5.219580,0.956276,-0.288774,0.004960,-0.046061
379,0.652503,-4.796690,6.567380,-48.029171,-16.227175,-18.218725,-34.914608,-1.681837,-5.336677,0.952599,-0.300289,-0.000021,-0.048803
380,0.330424,-5.279397,7.315802,-45.290565,1.507364,-10.187293,-36.461735,-2.156795,-5.577939,0.948224,-0.313291,-0.002635,-0.052088
381,-0.241109,-5.865431,8.150798,-37.076206,19.555555,4.043901,-37.824284,-1.938281,-5.869594,0.944360,-0.324466,0.000612,-0.053904
383,0.386158,-5.453703,7.909851,-18.095053,3.148590,-13.053421,-38.732952,-1.734108,-6.219597,0.941648,-0.331857,0.003732,-0.056185
384,-0.212452,-5.988298,7.889873,-31.029205,18.367571,0.299311,-39.539612,-1.589437,-6.612248,0.939132,-0.338399,0.006474,-0.058950
385,-0.275108,-5.803597,7.641637,-22.139288,18.078892,3.880246,-40.418442,-1.079661,-6.948142,0.936474,-0.345335,0.012107,-0.060113
386,-0.148656,-5.769969,6.917706,-26.963076,11.512566,1.722801,-41.233124,-0.645414,-7.199445,0.933972,-0.351743,0.016846,-0.060743
387,0.145655,-5.747304,6.620411,-28.008999,0.273997,-5.083558,-42.147434,-0.536240,-7.372448,0.931070,-0.359102,0.018760,-0.061671
388,-0.487856,-6.347878,6.343766,-48.928078,14.198029,15.053018,-43.429176,-0.246578,-7.415215,0.927040,-0.369337,0.021930,-0.060870
389,0.392941,-6.594324,6.543365,-41.891682,-13.847562,-4.311485,-44.943142,-0.118178,-7.289129,0.922175,-0.381512,0.023346,-0.059133
390,0.333681,-6.695065,6.579398,-32.633015,-12.275561,-1.548417,-46.186649,-0.493419,-7.050275,0.918014,-0.391728,0.020163,-0.058245
391,0.078996,-6.913414,6.573720,-31.917253,-4.928650,8.881619,-47.265072,-0.601220,-6.757719,0.914406,-0.400450,0.018828,-0.056094
392,0.360522,-7.101920,6.929688,-21.227947,-11.824973,3.505666,-48.154205,-0.636524,-6.411272,0.911428,-0.407605,0.017749,-0.053316
393,0.463691,-7.079944,6.944765,-13.908016,-14.555790,1.674418,-48.745029,-0.863898,-6.025532,0.909433,-0.412446,0.014831,-0.050980
394,0.000335,-7.350168,7.117139,-10.622569,-2.431828,14.003317,-49.159698,-0.853006,-5.640644,0.908103,-0.415779,0.013705,-0.047837
395,-0.218218,-7.694952,7.021793,-15.033160,1.313709,20.861708,-49.591183,-0.424171,-5.247629,0.906781,-0.419094,0.015842,-0.043108
396,-0.275403,-7.901659,7.144752,-10.804225,0.816476,19.667019,-50.022728,0.114774,-4.838742,0.905434,-0.422383,0.018755,-0.037832
397,-0.353503,-8.313520,6.974628,-16.473036,0.947042,18.923285,-50.474834,0.627920,-4.449946,0.903944,-0.425850,0.021506,-0.032783
398,-0.354197,-8.973136,7.252345,-13.966157,-0.346199,13.658254,-50.977192,1.054785,-4.114159,0.902193,-0.429738,0.023750,-0.028442
399,-0.267442,-8.863423,6.837207,-10.146150,-2.638045,7.406932,-51.373795,1.297138,-3.855360,0.900774,-0.432837,0.024775,-0.025408
400,-0.100089,-9.146564,6.865366,-10.601423,-4.977406,-1.458228,-51.716011,1.295832,-3.694386,0.899512,-0.435560,0.024228,-0.024075
401,-0.254755,-9.028872,6.808782,-3.564994,0.134421,-1.472348,-51.951496,1.207650,-3.661313,0.898618,-0.437440,0.023460,-0.024103
402,0.107995,-9.004084,6.680705,-3.484055,-3.357423,-15.325619,-52.071449,0.953990,-3.791310,0.898119,-0.438429,0.021995,-0.026069
403,-0.099410,-8.506362,6.557086,2.360689,5.700046,-12.616880,-52.094486,0.610639,-4.108437,0.897926,-0.438652,0.020524,-0.029866
404,0.094469,-8.428869,7.030865,11.614347,5.660797,-16.526926,-51.865623,0.344754,-4.556923,0.898645,-0.436862,0.020089,-0.034438
405,0.081606,-8.474467,6.985428,9.554111,7.041837,-13.796012,-51.514549,0.079710,-5.036453,0.899786,-0.434112,0.019719,-0.039270
406,0.123930,-8.483653,7.190349,12.937149,6.557945,-12.188598,-51.139652,-0.116819,-5.484054,0.901006,-0.431160,0.019729,-0.043593
407,-0.058614,-8.630222,7.301856,8.398735,7.964056,-2.342754,-50.783272,-0.152339,-5.824651,0.902201,-0.428310,0.020587,-0.046469
408,0.476167,-8.504910,8.027654,16.817278,-5.205385,-13.101691,-50.362392,-0.321946,-6.023852,0.903650,-0.425026,0.019817,-0.048744
409,0.123903,-8.955919,8.375628,4.580400,-0.201587,-6.059783,-50.004364,-0.624718,-6.158722,0.904846,-0.422302,0.017771,-0.050985
410,0.275665,-8.653096,9.120572,17.034643,-1.321625,-9.658847,-49.642284,-0.841363,-6.308304,0.906054,-0.419506,0.016443,-0.053016
411,0.533568,-8.820324,9.353271,18.283295,-3.103652,-11.261882,-49.050667,-1.153835,-6.479633,0.908042,-0.414929,0.014312,-0.055587
412,0.156546,-8.964608,9.491128,21.802151,6.306668,2.203456,-48.379646,-1.232026,-6.619309,0.910365,-0.409620,0.013864,-0.057058
413,-0.199873,-9.011644,8.499664,10.525754,12.094550,19.272285,-47.841198,-0.760684,-6.609439,0.912413,-0.405137,0.017315,-0.055381
414,-0.007710,-9.460585,7.653812,-11.083678,2.289640,24.433628,-47.852951,-0.059504,-6.299350,0.912674,-0.404977,0.021810,-0.050433
415,-0.347887,-9.290161,6.490540,-15.577001,3.708150,36.080833,-48.294239,0.758100,-5.700955,0.911484,-0.408266,0.026372,-0.042674
416,-0.713479,-9.350366,5.183947,-41.564484,3.984761,47.462540,-49.227520,1.889462,-4.879381,0.908481,-0.415427,0.032703,-0.031834
417,-0.464325,-8.845779,4.604180,-40.066490,-2.178005,36.385967,-50.550579,2.978339,-4.003109,0.903797,-0.425743,0.038393,-0.020483
418,-0.341294,-8.957873,4.970109,-23.549965,-7.009751,26.132215,-51.566162,3.692435,-3.229131,0.900017,-0.433749,0.041247,-0.011350
419,-0.697762,-8.007072,4.804529,15.124520,0.178055,27.105448,-51.662220,4.316437,-2.587419,0.899585,-0.434534,0.043718,-0.003903
420,-0.250143,-7.657479,4.793640,26.594160,-12.834060,3.164382,-50.929001,4.576457,-2.104127,0.902295,-0.428875,0.043930,0.000600
421,0.096040,-6.278584,5.541049,76.608269,-24.527832,-14.398850,-49.182995,4.032508,-1.744432,0.908853,-0.415353,0.038319,0.000806
422,-0.293671,-5.917718,5.502287,66.736900,-16.297359,-3.244291,-46.775555,3.357295,-1.434713,0.917519,-0.396414,0.031853,0.000141
423,-0.280692,-5.122967,4.922379,58.202923,-15.128093,-6.091496,-44.679382,2.881027,-1.169965,0.924704,-0.379720,0.027131,0.000114
424,-0.020330,-4.502735,5.066885,61.026485,-23.264837,-17.137793,-42.685902,2.150908,-1.007441,0.931279,-0.363718,0.020680,-0.001356
425,-0.006593,-4.177962,5.562847,66.797142,-20.219149,-16.738119,-40.554802,1.234105,-0.946372,0.937970,-0.346450,0.012964,-0.004014
426,0.130177,-5.105076,5.941289,33.462612,-19.400288,-21.023178,-38.885464,0.324133,-1.009261,0.942943,-0.332827,0.005599,-0.007364
427,0.165751,-4.791187,6.148105,50.592617,-13.509170,-22.094505,-37.484642,-0.551687,-1.232539,0.946891,-0.321339,-0.001103,-0.011732
428,0.039007,-4.647354,7.072736,72.828133,-3.106679,-17.951227,-35.422916,-1.170927,-1.606249,0.952414,-0.304314,-0.005469,-0.016460
429,-0.081406,-4.712297,8.285849,83.146576,6.948318,-16.613724,-32.813217,-1.440582,-2.121555,0.958975,-0.282605,-0.006829,-0.021308
430,-0.497805,-4.845821,8.997280,83.430702,20.888189,-7.763129,-30.025177,-1.256901,-2.711784,0.965473,-0.259194,-0.004462,-0.025694
431,-0.831483,-4.575096,9.267388,81.586761,31.012438,-5.293770,-27.267534,-0.602315,-3.320385,0.971365,-0.235761,0.001723,-0.029393
432,-0.533064,-4.044555,9.480999,83.412819,16.488174,-6.218043,-24.517082,0.025109,-3.840400,0.976652,-0.212197,0.007328,-0.032697
433,-0.455210,-4.349658,9.288994,52.838558,7.597969,-1.675533,-22.248299,0.342212,-4.117451,0.980594,-0.192705,0.009859,-0.034673
434,-0.147398,-4.038584,8.499984,28.697891,-6.414897,5.426816,-20.889530,0.384116,-4.066177,0.982827,-0.181055,0.009726,-0.034281
