seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.036064,3.330554,-2.058661,-56.720261,-0.218631,-1.076846,0.879930,-0.475006,0.002785,-0.009175
249,0.265804,-8.785700,6.013307,-5.168996,2.817729,-1.901671,-56.693588,-0.274525,-1.199525,0.880027,-0.474802,0.002862,-0.010350
250,0.029652,-8.874977,5.838598,-3.148243,2.849548,-2.291126,-56.717152,-0.390759,-1.317295,0.879910,-0.474988,0.002460,-0.011735
251,0.154639,-8.583265,5.855369,-0.631597,3.313361,-2.570481,-56.674126,-0.436853,-1.448312,0.880071,-0.474659,0.002644,-0.012933
252,0.268401,-8.822571,5.874139,-0.376263,3.367993,-1.551628,-56.554901,-0.580427,-1.580254,0.880536,-0.473752,0.002072,-0.014543
253,0.694296,-9.501727,5.628467,-2.666076,3.718116,-0.924202,-56.850742,-0.953092,-1.698156,0.879252,-0.476053,-0.000260,-0.016990
254,0.428409,-9.385698,6.433751,-15.014432,5.017331,-1.244441,-57.294353,-1.326369,-1.835806,0.877328,-0.479484,-0.002477,-0.019606
255,0.438226,-9.723000,6.842255,-34.662384,3.492550,4.335227,-57.749542,-1.405498,-1.933805,0.875387,-0.482973,-0.002590,-0.020698
256,0.863432,-10.237862,7.692157,-56.378227,0.817006,8.383971,-58.560062,-1.512042,-1.896783,0.871938,-0.489159,-0.003413,-0.020888
257,0.286983,-10.545649,7.675547,-69.049080,-1.887302,9.277418,-59.729042,-1.489960,-1.748692,0.866932,-0.498023,-0.003676,-0.019706
258,-0.034076,-10.462922,7.244998,-73.496834,-5.405651,12.908159,-61.207767,-1.040297,-1.485936,0.860540,-0.509137,-0.001212,-0.015782
259,0.271288,-11.504199,6.497176,-60.370449,-8.989723,17.388739,-62.935749,-0.557403,-1.055842,0.852863,-0.522030,0.000661,-0.010398
260,-0.095166,-11.479911,6.139809,-28.246006,-9.416833,15.361060,-64.241997,-0.121694,-0.542588,0.846915,-0.531707,0.001618,-0.004575
261,-0.510884,-11.428800,4.270264,6.105582,-9.402523,18.171465,-65.026901,0.596987,-0.022805,0.843254,-0.537489,0.004500,0.002632
262,-0.076968,-11.210762,4.189542,31.484175,-5.395056,22.446350,-65.365059,1.337139,0.477891,0.841585,-0.539983,0.007569,0.009811
263,-0.413841,-10.888268,4.583830,59.612247,-4.366483,24.828457,-64.461166,2.024989,0.952413,0.845669,-0.533350,0.010515,0.016453
264,-0.595645,-9.864571,3.499648,86.354233,-2.718093,23.661732,-62.787724,2.886487,1.397679,0.853112,-0.520976,0.015146,0.023527
265,-0.269790,-9.406220,2.600723,91.853149,-0.161912,24.360476,-61.562126,3.572731,1.737596,0.858371,-0.511858,0.019023,0.028972
266,-0.371369,-7.819282,3.806710,98.958672,2.741758,17.039701,-59.780483,3.961442,1.957752,0.866043,-0.498482,0.021453,0.032024
267,-0.363678,-7.429633,3.464558,109.457214,1.510037,12.468632,-57.064808,4.164925,2.096596,0.877502,-0.477844,0.023186,0.033417
268,-0.377782,-6.414616,3.038008,107.003326,3.340951,5.193570,-54.732143,4.208740,2.093278,0.887032,-0.459883,0.024214,0.033087
269,-0.384583,-5.510468,3.679379,92.347992,3.618465,-2.358983,-52.327686,4.121755,1.953634,0.896556,-0.441141,0.024760,0.031146
270,-0.462433,-4.722642,4.290090,84.469254,2.951389,-10.347411,-49.094826,3.942409,1.750602,0.908755,-0.415630,0.024942,0.028176
271,-0.413997,-5.136480,3.954888,73.373184,1.909088,-10.007180,-46.359570,3.719550,1.471628,0.918550,-0.393761,0.024779,0.024572
272,-0.494207,-4.131349,4.608912,58.595036,1.475863,-14.775524,-44.065098,3.523069,1.147581,0.926371,-0.375223,0.024738,0.020810
273,-0.299190,-4.102014,5.860786,45.794525,1.370281,-19.961971,-41.001591,3.141427,0.774804,0.936229,-0.350254,0.023307,0.015930
274,-0.492968,-4.565685,7.073979,42.170765,1.714662,-19.241682,-37.848095,2.676673,0.331994,0.945665,-0.324289,0.021154,0.010315
275,-0.443331,-4.634579,7.731537,44.671272,1.021823,-21.370031,-34.926636,2.347433,-0.162898,0.953717,-0.300004,0.019966,0.004791
276,-0.643908,-4.457995,8.648125,41.577553,0.907734,-23.395918,-32.064884,2.120557,-0.734173,0.960954,-0.276015,0.019553,-0.001046
277,-0.656302,-5.018279,8.882257,36.837273,-0.415911,-21.820414,-29.761395,2.039712,-1.332278,0.966297,-0.256549,0.020186,-0.006664
278,-0.706228,-4.880853,8.645811,34.459446,-0.820671,-17.411291,-28.302427,2.061259,-1.872488,0.969439,-0.244125,0.021433,-0.011445
279,-0.565039,-4.481891,8.254604,26.726101,-0.746310,-15.497159,-27.288298,2.122929,-2.337677,0.971500,-0.235434,0.022809,-0.015451
280,-0.640035,-4.659487,8.361749,14.907047,-0.783422,-8.726112,-26.810850,2.224791,-2.689479,0.972408,-0.231289,0.024319,-0.018325
281,-0.522163,-4.816562,8.158797,11.259523,-1.499690,-7.350874,-26.941332,2.333153,-2.931998,0.972091,-0.232316,0.025751,-0.020134
282,-0.286791,-4.488082,7.952266,10.738374,-1.440002,-6.613867,-27.205736,2.223475,-3.142234,0.971526,-0.234541,0.025298,-0.022082
283,-0.318088,-4.647769,8.122099,7.297039,-1.110637,-5.799227,-27.418201,2.010140,-3.326630,0.971073,-0.236362,0.023912,-0.024040
284,-0.250484,-4.659240,8.381468,7.312036,-1.492407,-3.594489,-27.656189,1.803312,-3.462774,0.970567,-0.238409,0.022494,-0.025575
285,-0.297134,-4.621398,8.310642,6.172339,-1.564337,-3.999020,-27.796331,1.629569,-3.563026,0.970263,-0.239627,0.021264,-0.026761
286,-0.220285,-4.682941,8.286513,0.390973,-2.110707,-1.571359,-27.998104,1.500389,-3.625623,0.969831,-0.241362,0.020350,-0.027526
287,-0.493841,-4.837740,8.621607,-5.381191,-2.540654,0.258385,-28.378166,1.527262,-3.616641,0.969026,-0.244571,0.020649,-0.027325
288,-0.174804,-4.632044,8.402540,-8.235341,-3.133940,0.994018,-28.782084,1.541714,-3.558673,0.968171,-0.247991,0.020742,-0.026731
289,-0.543133,-5.126000,8.000196,-13.003961,-3.850694,2.623895,-29.567890,1.594300,-3.461768,0.966467,-0.254627,0.021153,-0.025654
290,-0.302317,-4.919676,7.802001,-16.683886,-3.907985,2.254928,-30.711126,1.724823,-3.347985,0.963897,-0.264241,0.022243,-0.024182
291,-0.139345,-4.762032,7.510926,-19.069002,-3.009364,0.449612,-31.737089,1.595127,-3.262858,0.961517,-0.272913,0.021168,-0.023578
292,-0.097284,-4.622899,7.013569,-22.479164,-2.101984,-1.777085,-32.760548,1.335526,-3.243213,0.959055,-0.281563,0.019157,-0.023863
293,-0.367598,-4.758558,6.586620,-27.846096,-2.425357,-2.251614,-34.073055,1.268140,-3.268215,0.955763,-0.292542,0.018931,-0.024023
294,0.433459,-4.562859,6.163877,-34.203640,-2.000599,-5.374387,-35.659592,0.810639,-3.340013,0.951605,-0.305856,0.015655,-0.025577
295,-0.097608,-4.572747,6.269344,-42.743801,-1.619002,-4.780259,-37.230320,0.203305,-3.431642,0.947275,-0.319016,0.011238,-0.027810
296,-0.027133,-4.818774,6.108036,-50.615078,-3.668347,-3.292506,-38.934933,0.041776,-3.480852,0.942400,-0.333107,0.010466,-0.028514
297,0.318889,-5.175681,6.522203,-58.801868,-1.979799,-3.877462,-40.811890,-0.331072,-3.508741,0.936772,-0.348587,0.007968,-0.029700
298,0.189216,-5.412142,6.902877,-63.155663,-0.471565,-4.105579,-42.522114,-0.763479,-3.572218,0.931389,-0.362627,0.005096,-0.031461
299,-0.055200,-5.955816,7.150596,-63.409969,0.085459,-2.771876,-44.085972,-0.826775,-3.653155,0.926321,-0.375315,0.005278,-0.032250
300,0.515417,-6.513975,7.224551,-56.221073,1.150283,-4.093643,-45.600689,-1.003444,-3.755412,0.921219,-0.387563,0.004629,-0.033596
301,0.415148,-6.585262,7.240371,-46.581326,5.214403,-6.439970,-46.774353,-1.419824,-3.954949,0.917057,-0.397068,0.002331,-0.036584
302,-0.168171,-6.835964,6.912968,-37.823540,4.259448,-3.595398,-47.635319,-1.336536,-4.193320,0.913988,-0.403920,0.004110,-0.038174
304,0.225800,-6.982155,6.611731,-33.250679,4.626307,-4.899428,-48.498901,-1.103183,-4.409709,0.910897,-0.410725,0.007029,-0.039027
305,-0.122550,-6.977102,6.486824,-33.178024,4.861769,-6.269208,-49.352596,-0.956624,-4.658808,0.907757,-0.417440,0.009389,-0.040414
306,-0.128526,-7.263022,6.423275,-37.390259,3.731946,-5.123769,-50.300026,-0.653827,-4.899891,0.904252,-0.424815,0.013007,-0.041116
307,-0.145554,-7.688830,6.322978,-41.735882,2.176281,-3.995195,-51.559677,-0.389460,-5.079780,0.899517,-0.434620,0.016216,-0.041381
308,-0.073164,-8.089192,6.103742,-44.559464,1.897578,-4.180689,-53.164024,-0.226942,-5.222298,0.893324,-0.447094,0.018617,-0.041627
309,-0.145358,-8.463324,6.072577,-44.177425,-0.404630,1.120923,-54.900303,-0.070916,-5.276596,0.886458,-0.460513,0.020670,-0.041133
310,0.296086,-8.853355,6.059082,-40.262615,-1.964222,5.089701,-56.496227,-0.056706,-5.186969,0.879993,-0.472826,0.020981,-0.040094
311,0.209361,-8.865401,5.682653,-33.533867,-2.750623,6.521744,-57.882027,-0.196205,-5.010050,0.874245,-0.483511,0.019653,-0.039077
312,-0.131103,-9.285948,5.723127,-28.347738,-4.024819,9.460619,-59.045231,-0.048130,-4.771171,0.869399,-0.492355,0.020146,-0.036427
313,0.332368,-9.386128,5.454374,-22.462719,-5.248765,11.193804,-60.018108,0.087803,-4.463069,0.865304,-0.499732,0.020137,-0.033335
314,0.220611,-9.491509,5.485971,-17.903534,-4.062157,7.646602,-60.765724,-0.010635,-4.169138,0.862092,-0.505444,0.018317,-0.031426
315,-0.202767,-9.407660,5.485685,-12.832487,-1.846547,5.920730,-61.172028,0.122924,-3.971696,0.860368,-0.508493,0.018555,-0.029286
316,-0.242274,-9.620255,5.448349,-10.597892,-1.295287,5.068463,-61.390728,0.479270,-3.838317,0.859475,-0.510062,0.020690,-0.026663
317,-0.054212,-9.631651,5.333334,-7.792841,-0.150675,3.864816,-61.590092,0.692129,-3.746205,0.858631,-0.511516,0.021919,-0.024986
318,-0.155074,-9.701550,5.603280,-6.791098,0.340648,2.814951,-61.636093,0.781998,-3.693860,0.858445,-0.511846,0.022369,-0.024184
319,-0.009827,-10.197881,5.678771,-17.274851,-1.438703,2.123503,-61.801743,0.782535,-3.635646,0.857717,-0.513098,0.022147,-0.023713
320,0.141360,-10.359941,7.026217,-47.067566,-3.605931,-3.843562,-62.205029,0.501962,-3.564842,0.855892,-0.516199,0.019816,-0.024371
321,-0.302642,-10.357586,6.724250,-68.395828,-1.408735,-5.893027,-63.016991,0.267480,-3.551596,0.852189,-0.522311,0.018184,-0.025200
322,0.271037,-11.109550,6.954402,-71.161545,2.190812,-6.350979,-64.318764,0.036058,-3.646328,0.846147,-0.531998,0.017201,-0.026766
323,0.214147,-11.392891,5.614406,-58.501884,3.173090,-6.492184,-65.918274,-0.365256,-3.809519,0.838533,-0.543826,0.015410,-0.029622
324,0.091116,-11.584130,4.802602,-29.582933,5.191714,-2.183325,-67.485680,-0.548074,-3.988680,0.830933,-0.555262,0.015356,-0.031593
325,0.051464,-12.008052,3.213204,9.785593,6.259871,7.051676,-68.721939,-0.375742,-4.126472,0.824892,-0.564133,0.017615,-0.031569
326,0.637546,-12.272773,3.469798,48.494976,6.770723,10.893209,-69.048988,-0.236625,-4.209538,0.823283,-0.566437,0.019115,-0.031428
327,0.400231,-11.371882,2.637829,67.239021,6.466469,11.596720,-68.453545,-0.228631,-4.273041,0.826200,-0.562139,0.019321,-0.031946
328,0.286601,-10.714222,3.289646,70.733337,6.878050,13.165869,-67.387344,-0.059168,-4.323741,0.831412,-0.554374,0.020498,-0.031672
329,0.510843,-9.530579,4.414760,74.100220,7.710636,11.502763,-65.197227,0.019094,-4.389416,0.841851,-0.538350,0.020772,-0.032173
330,0.276748,-8.327625,3.885932,89.056732,7.619940,10.257596,-62.234455,0.011127,-4.478170,0.855460,-0.516393,0.020274,-0.033398
331,0.223230,-7.483054,3.424238,88.486458,5.028371,11.782409,-59.573509,0.104337,-4.501473,0.867228,-0.496359,0.020299,-0.033632
332,-0.252185,-6.455796,3.909446,87.504387,1.201421,12.949808,-56.881416,0.534661,-4.379696,0.878744,-0.475739,0.022297,-0.031378
333,-0.181934,-5.794548,4.233812,87.530228,1.942018,9.850007,-53.583408,1.149118,-4.189887,0.892175,-0.450097,0.025422,-0.028113
334,-0.447090,-5.353284,3.490859,81.427948,1.041030,10.212792,-50.791866,1.818890,-4.011250,0.902937,-0.428053,0.029337,-0.024809
335,-0.537800,-4.884155,3.758888,65.883026,-0.460586,10.136724,-48.820557,2.686435,-3.791642,0.910182,-0.412222,0.035002,-0.020434
336,-0.857603,-4.429045,4.519866,56.984856,-3.380782,10.616717,-46.482185,3.717930,-3.468520,0.918336,-0.393311,0.041729,-0.014999
337,-0.736839,-4.435134,4.889362,49.257736,-6.858095,12.137279,-43.819962,4.632001,-2.992487,0.927091,-0.371738,0.047215,-0.009131
338,-1.033303,-4.798403,5.520360,40.628208,-12.192779,15.903479,-41.566917,5.320142,-2.354974,0.934062,-0.353488,0.050665,-0.002727
339,-0.822057,-5.425414,6.294219,33.692692,-16.690266,15.107995,-39.898224,5.666585,-1.598538,0.938991,-0.340087,0.051213,0.003767
340,-0.308813,-5.592378,7.242876,34.374386,-18.356104,11.496925,-38.393944,5.154362,-0.854736,0.943523,-0.328158,0.044914,0.007748
341,-0.278347,-6.098540,7.392344,32.235447,-16.388260,6.467326,-37.128742,4.157611,-0.265029,0.947367,-0.318080,0.035122,0.009358
342,-0.132149,-6.600909,7.602468,28.171579,-14.072331,3.650301,-36.592178,3.165426,0.127908,0.949075,-0.313837,0.025873,0.009730
343,0.038849,-6.257142,7.986521,24.199133,-10.372389,-0.324841,-36.238819,2.193763,0.374777,0.950212,-0.310999,0.017177,0.009061
344,-0.219133,-5.882201,8.088093,22.500301,-6.610744,-1.415338,-35.583740,1.515384,0.504683,0.952062,-0.305586,0.011246,0.008234
345,-0.394520,-5.694795,8.224617,17.393440,-2.858557,-2.988604,-34.808556,1.324408,0.536388,0.954128,-0.299140,0.009628,0.007923
346,-0.292194,-5.350379,8.538615,14.381092,-1.243816,-1.550920,-33.917606,1.333108,0.522348,0.956425,-0.291712,0.009798,0.007753
347,-0.547161,-4.893607,8.684636,15.499259,-0.037702,-4.831156,-32.697250,1.471632,0.464810,0.959465,-0.281506,0.011181,0.007507
348,-0.350432,-4.907070,8.296002,22.534723,1.492000,-7.032515,-31.408323,1.628901,0.306158,0.962561,-0.270679,0.012961,0.006419
349,-0.535464,-4.682554,8.254043,22.993973,2.226654,-6.124118,-30.262827,1.790308,0.100797,0.965208,-0.261015,0.014852,0.004927
350,-0.511775,-4.915507,8.346598,24.093241,0.901529,-2.069174,-29.322145,2.051009,-0.034248,0.967286,-0.253055,0.017390,0.004241
351,-0.695879,-4.819430,8.393403,26.949486,-1.734193,-1.507030,-28.550402,2.339639,-0.078259,0.968924,-0.246515,0.019954,0.004372
352,-0.385684,-4.713474,8.503018,26.921646,-2.420201,1.320864,-27.750364,2.476545,-0.048049,0.970596,-0.239743,0.021080,0.004775
353,-0.477937,-4.671485,8.721766,20.802361,-3.758358,4.136222,-27.036926,2.449284,0.077277,0.972069,-0.233719,0.020623,0.005652
354,0.167301,-4.743073,8.788468,17.328701,-3.669358,1.366112,-26.570282,2.068691,0.206575,0.973071,-0.229791,0.017154,0.005902
355,-0.137132,-4.591105,8.632204,11.982352,-1.821479,-3.931204,-26.357620,1.500724,0.195650,0.973573,-0.227993,0.012362,0.004648
356,0.013419,-4.546404,8.553854,5.785944,1.885581,-8.155473,-26.372847,1.127793,0.004808,0.973586,-0.228110,0.009573,0.002286
357,-0.257961,-4.454640,8.571370,1.719859,4.169507,-10.810800,-26.525999,0.959530,-0.329229,0.973295,-0.229389,0.008809,-0.000875
358,-0.509550,-4.207495,8.687816,-1.072736,3.808691,-9.786495,-26.562786,1.171462,-0.696849,0.973199,-0.229657,0.011346,-0.003570
359,-0.842806,-4.194858,8.726687,-2.869687,3.864060,-9.217858,-26.480318,1.730877,-1.034068,0.973299,-0.228865,0.016769,-0.005324
360,-0.729430,-3.987163,8.946249,-1.572926,2.546242,-4.497079,-26.229656,2.358035,-1.275409,0.973703,-0.226618,0.022563,-0.006169
361,-0.646306,-3.959489,8.931787,1.442853,-0.014330,-0.222157,-25.681339,2.805032,-1.340708,0.974697,-0.221880,0.026462,-0.005964
362,-0.477622,-4.141065,8.950815,2.022762,-0.947600,1.597117,-25.199148,2.986586,-1.291798,0.975589,-0.217761,0.027889,-0.005313
363,-0.400999,-4.134829,8.883143,2.632150,-0.876198,1.638197,-24.972765,2.891929,-1.222715,0.976039,-0.215864,0.026942,-0.004959
364,-0.368782,-4.029302,8.958313,2.592973,-1.268999,3.304237,-24.748760,2.709510,-1.126687,0.976498,-0.214001,0.025199,-0.004535
365,-0.149056,-4.119346,8.776093,1.485330,-0.775769,1.272700,-24.629183,2.367743,-1.041269,0.976783,-0.213041,0.022122,-0.004469
366,-0.313900,-4.151241,8.894642,-2.310040,0.555297,-0.542135,-24.747349,2.054297,-1.033157,0.976609,-0.214086,0.019441,-0.004964
367,-0.237025,-4.061373,8.904142,-4.660072,0.605183,-1.085586,-24.893799,1.922323,-1.066744,0.976350,-0.215343,0.018386,-0.005474
368,-0.326027,-4.140018,8.901867,-7.464656,1.341970,-2.382727,-25.079998,1.858616,-1.131962,0.976003,-0.216926,0.017976,-0.006120
369,-0.354978,-4.285800,8.515230,-9.209418,1.419887,-2.277416,-25.529280,1.892448,-1.227387,0.975136,-0.220731,0.018471,-0.006796
370,-0.337708,-4.535151,8.458284,-11.872245,0.397676,-1.729594,-26.313589,1.930241,-1.315305,0.973593,-0.227381,0.019013,-0.007341
371,-0.262605,-4.530010,8.286593,-11.578095,0.162639,-2.069967,-27.208298,1.888619,-1.392928,0.971787,-0.234968,0.018876,-0.007937
372,-0.282613,-4.852444,7.995728,-12.206121,-0.109103,0.685702,-28.244404,1.829492,-1.434245,0.969627,-0.243747,0.018534,-0.008241
373,0.025552,-4.702405,7.650790,-16.069471,-0.646895,-0.099083,-29.452242,1.608306,-1.440794,0.967025,-0.253983,0.016768,-0.008591
374,0.194997,-4.784426,7.353402,-23.544527,-0.917017,-3.624923,-30.805616,1.067719,-1.493218,0.963991,-0.265452,0.012443,-0.010087
375,-0.215342,-4.707999,7.422177,-29.360243,0.028250,-2.892987,-32.205975,0.744330,-1.581586,0.960678,-0.277246,0.010068,-0.011458
376,0.038885,-4.415950,7.010858,-35.321098,-0.919558,-3.767489,-33.443031,0.603962,-1.667911,0.957622,-0.287612,0.009235,-0.012423
377,-0.396075,-4.602314,6.792642,-45.975361,-0.668950,-6.170580,-34.866543,0.603715,-1.790928,0.953961,-0.299476,0.009708,-0.013332
378,-0.280520,-5.514428,6.771680,-49.096214,-2.694311,-3.134820,-36.948048,0.806836,-1.898557,0.948351,-0.316713,0.011927,-0.013482
379,-0.512387,-5.021795,6.568460,-48.286198,-3.514047,-0.547509,-39.043713,1.083711,-1.901277,0.942395,-0.333958,0.014456,-0.012477
380,-0.077456,-5.748189,6.401147,-49.314392,-5.983850,2.080600,-41.000599,1.195139,-1.797695,0.936561,-0.349997,0.015261,-0.011041
381,-0.219319,-6.381048,6.375829,-45.819557,-6.444753,2.074373,-43.271618,1.050505,-1.621527,0.929462,-0.368533,0.013738,-0.009773
382,0.067654,-6.322547,6.300404,-36.945442,-6.960835,2.893429,-45.231373,0.819495,-1.415951,0.923045,-0.384427,0.011352,-0.008656
383,0.197264,-6.000716,6.486855,-35.738197,-4.292953,0.826386,-46.377571,0.374648,-1.231239,0.919168,-0.393705,0.007236,-0.008589
384,-0.009300,-6.856267,6.768645,-35.642292,-2.349571,-1.486024,-47.220203,0.049306,-1.149067,0.916248,-0.400486,0.004410,-0.009016
385,-0.278832,-6.437376,6.777840,-36.894840,0.704143,-5.712465,-47.959110,0.076508,-1.208317,0.913642,-0.406381,0.004895,-0.009363
386,-0.002881,-6.741062,6.596897,-43.811123,1.029571,-5.121490,-48.701363,0.121186,-1.351883,0.910980,-0.412280,0.005828,-0.010312
387,0.100263,-7.156327,6.917019,-50.866631,2.486640,-8.155240,-49.772697,-0.084014,-1.539630,0.907058,-0.420791,0.004989,-0.012496
388,-0.323610,-7.375462,6.539897,-52.265911,1.888779,-7.863422,-51.084846,-0.116576,-1.765984,0.902152,-0.431142,0.005727,-0.014343
389,-0.288234,-7.709946,6.559635,-54.675816,0.479713,-5.187404,-52.586121,0.107559,-1.939709,0.896418,-0.442885,0.008339,-0.014759
390,0.294378,-8.071813,6.171103,-50.497280,-0.255773,-4.706755,-54.192791,-0.025005,-2.045896,0.890098,-0.455420,0.007938,-0.015993
391,-0.258520,-8.529199,6.386393,-45.813839,0.780237,-3.557829,-55.697121,-0.168038,-2.129193,0.884019,-0.467079,0.007383,-0.017113
392,-0.250463,-8.279013,5.902501,-39.460587,-1.341679,0.024437,-56.898205,0.077170,-2.159178,0.879090,-0.476282,0.009568,-0.016245
393,-0.394858,-8.920584,5.852815,-36.682899,-2.723414,0.976218,-58.031895,0.416423,-2.099931,0.874364,-0.484910,0.012066,-0.014262
394,0.011893,-8.627610,5.676348,-29.180868,-2.530829,0.160338,-58.974796,0.542559,-2.019518,0.870360,-0.492078,0.012795,-0.013010
395,-0.372749,-8.996329,5.455976,-25.827818,-2.040819,-0.074328,-59.732605,0.605297,-1.952852,0.867097,-0.497820,0.013066,-0.012148
396,-0.273841,-8.630831,5.223987,-21.701296,-1.626830,-0.352785,-60.411312,0.812244,-1.905029,0.864143,-0.502921,0.014488,-0.010801
397,-0.106212,-9.089922,5.034090,-18.995712,-0.305242,-1.071263,-61.058670,0.848081,-1.890004,0.861291,-0.507791,0.014752,-0.010447
398,0.365455,-8.868259,5.172273,-13.041290,2.092944,-3.040724,-61.523331,0.491180,-1.946817,0.859208,-0.511327,0.012372,-0.012406
399,-0.030114,-9.107764,5.138903,-8.911285,3.331404,-2.249819,-61.663235,0.135686,-2.063806,0.858548,-0.512415,0.010247,-0.014857
400,0.115394,-9.536235,5.451871,-6.876336,3.114529,-1.355976,-61.689091,0.027424,-2.185513,0.858408,-0.512613,0.009983,-0.016251
401,0.791605,-9.704792,5.851828,-6.659609,3.006867,-2.173916,-61.495220,-0.451474,-2.303582,0.859207,-0.511218,0.006891,-0.019289
402,0.289809,-9.998816,7.069400,-8.676369,3.498881,-4.749787,-60.797745,-0.992793,-2.463779,0.862198,-0.506041,0.003408,-0.022926
403,0.215300,-10.114985,7.848090,-14.102921,2.201751,-6.750604,-59.642998,-1.200383,-2.665314,0.867176,-0.497349,0.002480,-0.025384
404,0.486974,-10.511771,8.423680,-22.727224,1.464670,-6.509848,-58.564026,-1.444398,-2.864650,0.871727,-0.489192,0.001234,-0.027964
405,0.361068,-10.555032,7.983470,-24.402029,2.657854,-3.467540,-57.947945,-1.650047,-3.043878,0.874255,-0.484526,0.000272,-0.030206
407,0.308930,-10.682669,7.727357,-10.276038,3.584207,5.662078,-57.575756,-1.545706,-3.137821,0.875822,-0.481668,0.001367,-0.030486
408,0.190422,-10.733319,6.750823,7.218509,1.550380,16.182100,-57.272766,-1.093670,-3.024014,0.877213,-0.479282,0.004272,-0.027730
409,-0.186311,-10.984274,4.748089,34.496941,-3.249703,26.498232,-57.538834,-0.243774,-2.599209,0.876313,-0.481203,0.009051,-0.020904
410,0.158585,-10.344145,3.710388,62.733604,-4.134531,31.706699,-58.109085,0.650674,-1.958403,0.874063,-0.485478,0.013262,-0.012181
411,-0.411594,-9.447716,4.101274,84.937096,-6.481184,36.239029,-57.734844,1.621266,-1.210193,0.875675,-0.482578,0.017487,-0.002418
412,-0.911117,-8.762485,3.506297,91.428986,-11.628422,34.282951,-56.633579,2.999191,-0.348544,0.880071,-0.474111,0.024481,0.009737
413,0.096377,-7.751308,3.354599,91.502266,-10.706469,28.080013,-55.561672,3.686810,0.466734,0.884211,-0.465962,0.026563,0.018595
414,0.307762,-6.040907,4.771193,85.951729,-5.022791,21.338501,-53.173325,3.248600,1.110737,0.893734,-0.447596,0.021011,0.021350
415,-0.173677,-5.738054,4.843693,79.267815,-4.125849,17.322992,-49.677334,2.865156,1.626932,0.906970,-0.420213,0.016724,0.023381
416,0.003077,-5.176393,4.590245,63.142029,-4.111797,9.388363,-46.829243,2.624773,2.022025,0.917109,-0.397587,0.014004,0.025287
417,0.214091,-4.728603,4.555433,50.263969,-1.246463,0.989166,-44.733891,1.949085,2.191406,0.924339,-0.380713,0.008450,0.024152
418,-0.563391,-4.417001,4.624349,40.889359,-2.134899,-2.737539,-43.035252,1.747391,2.200823,0.929918,-0.366950,0.007140,0.023456
419,-0.786984,-4.801642,4.501168,29.741446,-4.296431,-4.139300,-42.132610,2.405881,2.191426,0.932645,-0.359678,0.012715,0.025385
420,-0.897633,-4.756410,5.343536,20.456469,-6.945756,-6.355534,-41.628983,3.130557,2.186409,0.934032,-0.355633,0.018751,0.027532
421,-0.644808,-4.846980,6.210529,22.005291,-6.129212,-8.746543,-40.512730,3.430108,2.172963,0.937368,-0.346536,0.021511,0.028141
422,-1.033034,-5.206267,7.319572,23.098057,-6.979470,-7.803751,-38.893959,3.554120,2.162131,0.942134,-0.333267,0.022958,0.028105
423,-0.941389,-5.380200,8.138767,25.276407,-6.169411,-8.386768,-37.045708,3.724825,2.163947,0.947332,-0.318040,0.024815,0.028218
424,-1.035705,-5.627439,8.394182,27.550198,-5.982160,-6.614063,-35.310101,3.821859,2.149302,0.952013,-0.303660,0.026085,0.027973
425,-0.916814,-5.780251,8.114479,30.554358,-4.801587,-6.585744,-34.042255,3.904625,2.100257,0.955299,-0.293102,0.027208,0.027485
426,-1.151004,-5.747844,8.112805,28.348864,-6.831295,-3.211075,-33.204418,4.065954,2.068319,0.957369,-0.286113,0.028837,0.027420
427,-1.002275,-5.547480,7.845473,25.518557,-6.124837,-2.866860,-32.636257,4.289011,2.083182,0.958695,-0.281380,0.030803,0.027946
428,-1.038396,-5.511747,7.675790,22.177935,-5.807673,-0.809239,-32.345638,4.476428,2.104156,0.959332,-0.278965,0.032392,0.028497
429,-1.011469,-5.271926,7.983844,18.152533,-5.185438,-0.794889,-32.079765,4.662033,2.149915,0.959895,-0.276762,0.033903,0.029251
430,-0.952272,-4.899035,8.361220,16.007313,-4.157705,-0.959169,-31.443525,4.765357,2.214880,0.961359,-0.271455,0.034778,0.029851
431,-0.652357,-4.899985,8.354374,17.645660,-2.323575,-1.430597,-30.604582,4.655992,2.260462,0.963352,-0.264415,0.033971,0.029728
432,-0.735546,-4.885144,8.475741,21.453476,-1.741106,-1.243110,-29.783602,4.448024,2.268360,0.965298,-0.257493,0.032413,0.029086
433,-0.556851,-4.570973,8.495242,21.873909,-1.264009,-2.512906,-28.849064,4.223641,2.253119,0.967451,-0.249589,0.030787,0.028206
434,-0.370640,-4.607635,8.383747,19.046947,-0.636381,-3.599901,-28.016859,3.832283,2.186572,0.969387,-0.242504,0.027820,0.026595
435,-0.285397,-4.556717,8.510859,13.878604,-0.083835,-3.553339,-27.483862,3.351743,2.081678,0.970674,-0.237924,0.024090,0.024584
436,-0.185302,-4.356184,8.403033,8.516478,1.300256,-5.693451,-27.125376,2.862248,1.931587,0.971574,-0.234812,0.020324,0.022236
437,-0.129545,-4.274907,8.524961,-0.527466,3.036842,-7.320819,-26.945234,2.396643,1.706315,0.972088,-0.233207,0.016867,0.019349
