seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.750153,-6.246891,6.677454,-21.177671,-1.925958,-6.275890,0.981190,-0.184363,-0.006438,-0.056884
248,0.504984,-3.848349,8.998086,16.336596,-4.100105,6.359435,-20.844219,-2.306154,-6.006042,0.981762,-0.181651,-0.010289,-0.055149
249,0.389246,-3.805725,9.019144,12.168478,-3.513118,4.622835,-20.758778,-2.440291,-5.776021,0.981971,-0.180951,-0.011844,-0.053380
250,0.376855,-3.767727,9.180304,8.871618,-3.587741,2.335634,-20.803284,-2.478024,-5.609394,0.981967,-0.181330,-0.012410,-0.052016
251,0.237161,-3.561191,9.342375,7.192022,-4.365117,-0.319106,-20.714233,-2.440150,-5.523348,0.982157,-0.180543,-0.012261,-0.051209
252,-0.005984,-3.484694,9.447442,6.877873,-3.415660,-1.397241,-20.449301,-2.249479,-5.504920,0.982627,-0.178197,-0.010773,-0.050730
253,0.113830,-3.176823,9.594345,7.558207,-1.851187,-1.031876,-19.997410,-2.014689,-5.518815,0.983371,-0.174231,-0.008936,-0.050453
254,0.159690,-3.077787,9.686167,9.612823,-1.462300,1.059034,-19.346375,-1.845833,-5.510830,0.984385,-0.168575,-0.007783,-0.050086
255,-0.114549,-2.983377,9.588786,11.879513,-1.581122,0.934442,-18.629488,-1.589463,-5.472093,0.985487,-0.162311,-0.005946,-0.049343
256,0.325705,-2.899354,9.464749,12.897874,-0.649295,3.049666,-17.877855,-1.433000,-5.404236,0.986587,-0.155779,-0.005015,-0.048508
257,0.467551,-2.837323,9.476698,12.156617,-1.114156,4.002998,-17.159521,-1.595414,-5.292118,0.987563,-0.149648,-0.006865,-0.047720
258,0.384139,-2.982945,9.399848,10.655615,-3.065497,3.523460,-16.700891,-1.832125,-5.155875,0.988166,-0.145773,-0.009271,-0.046815
259,0.494730,-3.065663,9.384454,8.435698,-2.701878,2.737322,-16.585865,-2.075391,-5.022732,0.988317,-0.144857,-0.011585,-0.045962
260,0.728194,-3.113394,9.410492,5.536182,-1.397385,2.338611,-16.646969,-2.401749,-4.912095,0.988211,-0.145486,-0.014516,-0.045423
261,0.343303,-3.197056,9.433105,2.175382,-0.206410,0.780504,-16.885382,-2.538924,-4.839588,0.987901,-0.147578,-0.015698,-0.045003
262,0.453347,-3.264508,9.202329,-0.842989,1.141137,-0.186744,-17.374794,-2.487980,-4.812608,0.987285,-0.151776,-0.015102,-0.044770
263,0.391137,-3.338176,9.037127,-5.411763,2.511375,-2.480076,-17.998419,-2.443436,-4.850592,0.986440,-0.157136,-0.014422,-0.045118
264,0.079231,-3.324117,8.817664,-10.672875,2.330762,-5.377368,-18.711714,-2.235603,-4.982115,0.985440,-0.163218,-0.012166,-0.046045
265,-0.078653,-3.181409,8.819890,-15.521102,2.003354,-4.215326,-19.449154,-1.839628,-5.148246,0.984388,-0.169431,-0.008221,-0.046970
266,-0.024593,-3.233374,8.897993,-18.782825,1.186146,-2.101124,-20.151060,-1.443182,-5.265326,0.983360,-0.175317,-0.004351,-0.047421
267,-0.251574,-3.132398,9.082226,-20.229103,-0.213860,-1.026040,-20.751179,-1.045840,-5.325038,0.982469,-0.180315,-0.000602,-0.047333
268,-0.043543,-3.053389,9.229695,-18.860090,-1.182346,2.813891,-21.113394,-0.712292,-5.298052,0.981952,-0.183292,0.002363,-0.046572
269,0.055611,-2.835585,9.401859,-16.087151,-2.033007,6.268839,-21.147573,-0.570772,-5.146237,0.981975,-0.183534,0.003347,-0.045045
270,0.073400,-2.943462,9.387491,-12.733714,-2.594284,7.860433,-20.975290,-0.515356,-4.905991,0.982348,-0.182044,0.003372,-0.042902
271,0.243609,-2.889956,9.215123,-9.101416,-3.536136,8.395860,-20.749189,-0.578371,-4.622120,0.982802,-0.180134,0.002301,-0.040573
272,0.357296,-2.849283,9.025854,-5.782188,-4.365878,7.968124,-20.449677,-0.810033,-4.326465,0.983346,-0.177643,-0.000251,-0.038400
273,0.531395,-2.907261,9.029991,-3.076862,-4.122055,6.385007,-20.128912,-1.183178,-4.060147,0.983877,-0.174997,-0.003969,-0.036680
274,0.509718,-3.215371,9.167809,-0.062853,-2.616693,4.038795,-19.888313,-1.621108,-3.865000,0.984235,-0.173043,-0.008103,-0.035654
275,0.532394,-3.144840,9.257589,2.756814,-1.639114,1.363062,-19.638308,-2.016580,-3.762952,0.984569,-0.170990,-0.011732,-0.035345
276,0.445017,-3.337051,9.270913,4.381042,-0.732478,-0.807287,-19.415476,-2.274537,-3.745165,0.984851,-0.169139,-0.014044,-0.035548
277,0.294445,-3.612224,9.377756,5.263624,-0.091678,-0.839326,-19.405157,-2.309955,-3.760790,0.984853,-0.169061,-0.014329,-0.035733
278,0.132327,-3.604936,9.331177,6.459507,-0.372744,-2.160260,-19.528412,-2.117531,-3.792763,0.984702,-0.170075,-0.012589,-0.035739
280,0.224378,-3.664917,9.170548,6.122683,-1.134254,-1.526381,-19.747463,-1.905560,-3.826510,0.984407,-0.171905,-0.010649,-0.035737
281,0.308059,-3.816556,9.006730,5.919144,-1.245116,-1.857183,-20.138111,-1.863079,-3.846224,0.983818,-0.175251,-0.010132,-0.035878
282,0.369478,-3.760382,9.151955,6.507598,-0.029105,-2.555987,-20.515406,-1.927701,-3.888696,0.983209,-0.178510,-0.010502,-0.036376
283,0.387720,-3.604113,9.198074,6.938910,0.992868,-4.587070,-20.620865,-2.019032,-3.994737,0.982992,-0.179449,-0.011086,-0.037437
284,0.410486,-3.535187,9.240381,6.965580,1.523458,-5.582105,-20.512480,-2.112547,-4.163918,0.983085,-0.178562,-0.011661,-0.039023
285,0.296082,-3.446600,9.256778,7.249238,1.943049,-7.201121,-20.294168,-2.139156,-4.383076,0.983342,-0.176719,-0.011625,-0.040922
286,0.221818,-3.310258,9.217876,7.101539,2.114537,-7.594605,-19.994457,-2.060042,-4.639638,0.983724,-0.174147,-0.010663,-0.042975
287,0.139819,-3.259443,9.320745,5.704421,1.485318,-6.520016,-19.670282,-1.913547,-4.884364,0.984150,-0.171336,-0.009160,-0.044829
288,0.140272,-3.138344,9.294684,5.470462,1.021197,-5.802405,-19.309238,-1.722687,-5.096556,0.984638,-0.168183,-0.007349,-0.046345
289,0.256422,-3.168099,9.248419,4.247612,1.102906,-4.064111,-18.989370,-1.600731,-5.267385,0.985057,-0.165399,-0.006184,-0.047618
290,0.268981,-2.997462,9.368872,3.061539,0.956587,-2.037656,-18.686022,-1.573556,-5.379560,0.985449,-0.162786,-0.005917,-0.048528
291,0.376793,-3.043290,9.394673,2.870594,0.336709,0.243445,-18.371180,-1.625085,-5.420872,0.985866,-0.160100,-0.006436,-0.048939
292,0.402575,-2.944679,9.243681,1.394456,0.256508,0.827560,-18.144724,-1.757679,-5.411908,0.986159,-0.158202,-0.007686,-0.049030
293,0.424355,-2.981698,9.266456,-0.724383,0.771333,1.497113,-18.025249,-1.890728,-5.384016,0.986308,-0.157223,-0.008921,-0.048963
294,0.277179,-2.778010,9.204505,-0.668424,0.800021,2.360650,-17.883505,-1.900083,-5.336514,0.986520,-0.156003,-0.009127,-0.048555
295,0.254843,-3.014915,9.121386,-1.468987,0.872137,1.997589,-17.831791,-1.784179,-5.278808,0.986638,-0.155510,-0.008229,-0.047898
296,0.210401,-2.931916,9.078330,-2.122387,0.994697,2.196127,-17.942829,-1.649525,-5.220336,0.986537,-0.156411,-0.007103,-0.047221
297,0.313513,-2.929615,9.194071,-2.534241,1.194708,6.207818,-18.000134,-1.552195,-5.099058,0.986526,-0.156862,-0.006407,-0.046048
298,0.187390,-3.087525,9.208900,-2.923529,0.604323,7.498803,-18.125397,-1.427379,-4.890370,0.986457,-0.157884,-0.005570,-0.044088
299,0.348718,-3.286906,9.214823,-5.248621,0.331166,7.680412,-18.447466,-1.334627,-4.650487,0.986115,-0.160614,-0.004984,-0.041910
300,0.463560,-3.009054,9.122869,-7.168893,0.234057,8.372876,-18.767157,-1.406147,-4.396613,0.985742,-0.163375,-0.005844,-0.039841
301,0.410892,-3.285299,9.241735,-12.622854,0.080316,8.523565,-19.153326,-1.506499,-4.129481,0.985260,-0.166712,-0.006961,-0.037709
302,0.482860,-3.407880,9.003527,-15.138768,-0.181742,3.452559,-19.814474,-1.632870,-3.933936,0.984323,-0.172416,-0.008123,-0.036258
303,0.562384,-3.194886,8.700565,-18.969801,0.788753,2.924078,-20.542480,-1.846669,-3.830647,0.983201,-0.178716,-0.009889,-0.035754
304,0.587643,-3.340680,8.499763,-25.197733,-0.004933,1.631004,-21.383478,-2.105697,-3.757224,0.981834,-0.185986,-0.011965,-0.035615
305,0.697178,-3.818884,8.095448,-31.338915,0.229600,-1.735859,-22.713543,-2.442669,-3.740108,0.979538,-0.197450,-0.014462,-0.036182
306,0.699554,-3.733562,7.516157,-34.812637,0.967449,-2.737605,-24.426270,-2.833168,-3.781924,0.976364,-0.212166,-0.017170,-0.037468
307,0.468382,-3.863981,7.386703,-42.631855,2.205189,-3.389561,-26.269854,-3.048346,-3.862096,0.972737,-0.227908,-0.018233,-0.038845
308,0.609590,-4.326379,7.246222,-48.954575,1.226318,-4.026014,-28.417877,-3.173178,-3.961111,0.968222,-0.246146,-0.018345,-0.040282
309,0.520547,-4.458466,7.240818,-52.167465,2.594341,-6.044948,-30.723127,-3.315107,-4.099610,0.962979,-0.265627,-0.018403,-0.042134
310,0.372239,-4.662775,7.593122,-51.765106,2.730343,-1.965895,-32.773048,-3.260656,-4.240928,0.958038,-0.282818,-0.016842,-0.043504
311,0.294727,-4.851672,7.976077,-49.460640,2.246116,-4.368613,-34.400730,-3.057387,-4.381911,0.953937,-0.296367,-0.014165,-0.044390
312,0.219923,-5.358323,8.076280,-43.508389,0.697145,-1.808800,-35.756851,-2.815799,-4.511018,0.950389,-0.307588,-0.011287,-0.044981
313,0.297555,-5.195580,8.086587,-36.151493,0.705978,-2.854865,-36.765686,-2.616411,-4.608509,0.947667,-0.315899,-0.008972,-0.045338
314,0.204110,-5.573802,7.993590,-29.990406,0.211109,0.144212,-37.466450,-2.432285,-4.675633,0.945745,-0.321642,-0.006985,-0.045432
315,0.031683,-5.491923,7.940262,-27.581686,0.407946,-2.367965,-38.044502,-2.150144,-4.730625,0.944168,-0.326332,-0.004274,-0.045120
316,0.166566,-5.962785,7.686775,-25.884869,0.719097,0.962595,-38.687374,-1.872964,-4.774192,0.942379,-0.331545,-0.001614,-0.044703
317,0.295277,-5.730087,7.455155,-23.853167,1.847259,-0.880358,-39.403004,-1.738119,-4.805902,0.940311,-0.337383,-0.000134,-0.044577
318,0.033964,-6.210689,7.630480,-25.059477,2.552875,0.266108,-40.102722,-1.557089,-4.865466,0.938255,-0.343064,0.001799,-0.044524
319,0.247535,-6.257536,7.552764,-23.614063,2.465015,-0.517702,-40.853897,-1.362116,-4.926669,0.936008,-0.349144,0.003871,-0.044419
320,-0.033829,-6.336609,7.599539,-23.292873,2.593837,-0.900177,-41.512665,-1.178631,-5.004274,0.933996,-0.354458,0.005862,-0.044463
321,0.201386,-6.326081,7.698376,-22.622953,2.756204,-2.155523,-42.021496,-1.017899,-5.108824,0.932407,-0.358542,0.007695,-0.044785
322,0.168442,-6.785310,7.774766,-22.787773,1.668277,-2.451540,-42.531826,-1.006627,-5.220369,0.930759,-0.362679,0.008339,-0.045621
323,0.107322,-6.838277,7.536753,-21.114748,1.666937,-4.045978,-43.162106,-1.000204,-5.339649,0.928704,-0.367782,0.009025,-0.046520
324,-0.289615,-6.915380,7.531297,-22.008484,2.609543,-5.381661,-43.803715,-0.810890,-5.505735,0.926604,-0.372893,0.011357,-0.047197
325,0.336988,-7.187273,7.444970,-22.028112,3.438699,-4.593754,-44.501354,-0.726975,-5.698545,0.924254,-0.378476,0.012958,-0.048406
326,-0.036754,-7.500357,7.211893,-22.294525,3.756034,-5.347592,-45.384140,-0.769360,-5.898402,0.921216,-0.385577,0.013662,-0.050053
327,-0.072090,-7.575283,7.584019,-21.631351,5.220129,-4.995888,-46.211418,-0.619395,-6.126382,0.918342,-0.392128,0.016006,-0.051268
328,0.292029,-7.592843,7.674175,-19.304873,5.188175,-4.354931,-46.734131,-0.594499,-6.362456,0.916442,-0.396268,0.017255,-0.052997
329,0.277144,-7.858787,7.815151,-16.353716,4.977001,-4.320487,-47.074650,-0.727918,-6.586868,0.915122,-0.399013,0.017128,-0.055201
330,0.097312,-7.967737,7.584875,-11.173605,4.467139,-3.072513,-47.348976,-0.761519,-6.787605,0.914057,-0.401187,0.017694,-0.056879
331,0.077306,-7.723000,7.858325,-8.103215,4.096553,-1.448731,-47.383186,-0.673210,-6.947403,0.913880,-0.401394,0.018976,-0.057839
332,0.113583,-7.650894,7.259918,-3.473221,2.529585,0.532056,-47.272366,-0.575736,-7.042767,0.914245,-0.400448,0.020031,-0.058278
333,0.008915,-7.682515,7.352687,-2.880214,1.159510,1.829300,-47.223988,-0.457682,-7.062869,0.914433,-0.400003,0.021019,-0.058036
334,0.149715,-7.673589,7.142655,-0.555636,-0.178665,3.877149,-47.185181,-0.363202,-7.011146,0.914618,-0.399657,0.021573,-0.057301
335,0.255863,-7.574450,7.149652,-0.015105,-1.467022,3.695048,-47.138214,-0.403406,-6.905674,0.914824,-0.399321,0.020861,-0.056607
336,0.294721,-8.045102,7.007334,-0.400275,-0.933708,3.987213,-47.249481,-0.517292,-6.788440,0.914466,-0.400283,0.019598,-0.056049
337,0.321726,-8.110942,7.190659,-6.983089,0.553259,2.864799,-47.616837,-0.629265,-6.703712,0.913192,-0.403277,0.018586,-0.055704
338,0.412018,-8.242868,7.995633,-17.362160,1.179535,1.991007,-47.978207,-0.761774,-6.670102,0.911898,-0.406219,0.017588,-0.055847
339,0.664139,-8.577895,8.484444,-30.064808,1.956497,0.913797,-48.410843,-1.000790,-6.679393,0.910289,-0.409761,0.015932,-0.056707
340,0.419153,-9.082552,9.228412,-40.331028,3.701110,0.735548,-49.053185,-1.181568,-6.737569,0.907897,-0.414927,0.015028,-0.057730
341,0.424767,-9.015204,9.494907,-45.125370,4.411752,0.551799,-49.712711,-1.202258,-6.839043,0.905436,-0.420141,0.015568,-0.058520
342,0.308023,-9.708153,9.090119,-44.964024,4.464961,2.745718,-50.533714,-1.131010,-6.930278,0.902378,-0.426573,0.016888,-0.058861
343,0.039313,-10.040517,8.047048,-35.203171,6.194114,8.941282,-51.701115,-0.800756,-6.950244,0.898073,-0.435594,0.020152,-0.057590
344,-0.121012,-9.756383,7.585809,-19.840746,8.500504,14.310397,-52.715385,-0.156467,-6.907088,0.894375,-0.443241,0.025523,-0.054582
345,-0.240158,-9.711334,6.379241,-4.576070,7.434704,17.116119,-53.480442,0.641113,-6.805665,0.891617,-0.448849,0.031694,-0.050494
346,-0.643904,-9.445653,5.924955,12.175921,4.358128,20.526630,-54.031467,1.588453,-6.599420,0.889682,-0.452728,0.038471,-0.044987
347,-0.272657,-8.837141,5.901954,38.658089,3.026798,19.906570,-53.713673,2.411811,-6.310604,0.891112,-0.449945,0.043608,-0.039602
348,-0.111825,-8.438053,5.136341,57.391338,4.356960,14.748107,-52.685963,2.795356,-6.083768,0.895199,-0.441827,0.045369,-0.036733
349,-0.632000,-7.745835,4.903685,67.520058,-0.594655,12.684674,-51.398590,3.146299,-5.890443,0.900165,-0.431641,0.046978,-0.034392
350,-0.442163,-6.565744,4.965712,80.726776,-2.449722,9.190639,-49.437801,3.484221,-5.641993,0.907476,-0.416108,0.048153,-0.031988
351,0.289297,-6.040823,5.189603,83.315575,0.191381,3.371650,-46.809387,3.157806,-5.488763,0.916846,-0.395406,0.044269,-0.032992
352,-0.111850,-5.494884,4.797371,67.460228,1.037250,3.397666,-44.456264,2.616440,-5.461717,0.924804,-0.376760,0.039129,-0.035465
353,-0.437998,-4.678467,5.330846,54.629276,-2.219535,-0.248264,-42.330082,2.528902,-5.418899,0.931652,-0.359591,0.037619,-0.036113
354,-0.064304,-4.193166,5.052712,49.965900,-1.830912,-5.152833,-40.115559,2.333444,-5.421474,0.938432,-0.341608,0.035322,-0.037440
355,-0.167995,-4.215932,5.178014,41.227200,-2.106698,-5.678641,-38.307384,1.935408,-5.514265,0.943680,-0.326909,0.031716,-0.039898
356,-0.177510,-4.051920,4.819929,34.909481,-3.320268,-5.743125,-37.105366,1.648874,-5.614639,0.947020,-0.317094,0.029206,-0.041855
357,-0.095543,-3.816833,6.181219,38.335484,-5.512005,-8.525214,-35.590214,1.291197,-5.712697,0.951084,-0.304680,0.025944,-0.044006
358,-0.077720,-4.398968,6.453790,39.622143,-4.662767,-10.686329,-33.749027,0.838810,-5.868845,0.955771,-0.289530,0.021855,-0.046865
359,0.110777,-4.639354,7.562174,35.683968,-2.785311,-11.295789,-32.210049,0.349947,-6.107321,0.959431,-0.276847,0.017707,-0.050334
360,-0.166420,-4.751186,8.147385,30.615406,-1.378785,-11.723284,-30.766708,0.017780,-6.398563,0.962672,-0.264854,0.014954,-0.053768
361,-0.369445,-4.718549,8.802773,24.643675,-2.248910,-7.535426,-29.478081,0.028478,-6.641979,0.965474,-0.253976,0.014978,-0.055960
362,-0.527207,-4.956332,8.308575,14.808177,-0.913005,-4.785938,-28.720951,0.304434,-6.789916,0.967090,-0.247433,0.017257,-0.056710
363,-0.270043,-4.607100,8.757080,9.494884,-2.862584,1.769078,-28.319490,0.612240,-6.799854,0.967975,-0.243885,0.019679,-0.056198
364,-0.448152,-4.826420,8.617590,7.360143,-3.544295,4.115453,-28.032482,0.916045,-6.661324,0.968670,-0.241329,0.021814,-0.054434
365,-0.180825,-4.985870,8.043557,9.890679,-4.171714,5.715261,-28.147551,1.109679,-6.461738,0.968529,-0.242244,0.023082,-0.052314
366,-0.278860,-4.910707,7.957853,10.056417,-4.319355,3.103004,-28.403419,1.118229,-6.276072,0.968069,-0.244439,0.022875,-0.050676
367,-0.207531,-4.824193,8.442282,9.924055,-4.871389,1.502438,-28.499647,1.080257,-6.144225,0.967920,-0.245296,0.022315,-0.049624
368,-0.257567,-4.805932,8.444464,10.781494,-4.137086,0.127723,-28.422232,1.019984,-6.053974,0.968122,-0.244688,0.021580,-0.049006
369,-0.393157,-4.809324,8.192692,9.282804,-3.586887,-0.221281,-28.372486,1.063196,-5.999219,0.968253,-0.244258,0.021807,-0.048460
370,-0.112921,-4.670274,8.797434,0.665181,-3.429359,-0.300450,-28.323055,1.021075,-5.953297,0.968376,-0.243868,0.021332,-0.048172
371,-0.312155,-4.960717,8.748465,-1.137280,-2.321445,0.950853,-28.385622,0.958555,-5.899215,0.968264,-0.244435,0.020715,-0.047837
372,-0.173009,-4.737023,8.363294,-3.012492,-1.878539,0.897628,-28.677464,0.981191,-5.842716,0.967662,-0.246900,0.020906,-0.047258
373,-0.261040,-4.813820,8.136415,-8.098601,-2.746470,2.098672,-29.141932,0.994567,-5.766820,0.966685,-0.250828,0.021044,-0.046503
374,-0.156741,-4.435273,7.874489,-13.361081,-4.226345,3.006726,-29.674458,0.983815,-5.639204,0.965560,-0.255346,0.020885,-0.045354
375,0.093750,-4.515830,7.429747,-15.743985,-4.799255,3.384744,-30.308519,0.776515,-5.473768,0.964187,-0.260802,0.019016,-0.044319
376,0.414847,-3.958585,6.539664,-19.187719,-3.635808,0.313190,-31.092270,0.241886,-5.347978,0.962390,-0.267627,0.014535,-0.044381
377,0.198611,-4.477290,6.684686,-24.791189,-3.354365,1.189180,-32.117676,-0.293669,-5.259845,0.959930,-0.276445,0.010233,-0.044802
378,0.421374,-4.178470,6.279167,-25.598999,-0.824791,-2.561218,-33.302090,-0.734791,-5.234090,0.956965,-0.286518,0.006946,-0.045580
379,0.652503,-4.796690,6.567380,-32.663158,1.964802,-6.473975,-34.624557,-1.351192,-5.355499,0.953424,-0.297760,0.002657,-0.048104
380,0.330424,-5.279397,7.315802,-39.960613,3.664274,-8.883128,-36.154812,-1.795629,-5.600935,0.949149,-0.310621,0.000281,-0.051297
381,-0.241109,-5.865431,8.150798,-41.477776,2.446028,-8.404784,-37.566372,-1.689582,-5.890560,0.945147,-0.322245,0.002602,-0.053382
383,0.386158,-5.453703,7.909851,-37.560555,4.504042,-11.179735,-38.598579,-1.592278,-6.233475,0.942068,-0.330695,0.004873,-0.055896
384,-0.212452,-5.988298,7.889873,-40.300457,4.356925,-10.591611,-39.529671,-1.526673,-6.620533,0.939175,-0.338290,0.007008,-0.058834
385,-0.275108,-5.803597,7.641637,-36.135876,2.917280,-8.145231,-40.494701,-1.148840,-6.952579,0.936224,-0.345990,0.011595,-0.060349
386,-0.148656,-5.769969,6.917706,-30.552551,2.246388,-6.092728,-41.360256,-0.812148,-7.201511,0.933539,-0.352861,0.015561,-0.061253
387,0.145655,-5.747304,6.620411,-29.702076,1.670338,-3.847466,-42.275848,-0.715489,-7.374217,0.930622,-0.360235,0.017378,-0.062227
388,-0.487856,-6.347878,6.343766,-31.801397,-1.880664,0.270731,-43.490311,-0.459513,-7.416833,0.926793,-0.369941,0.020245,-0.061558
389,0.392941,-6.594324,6.543365,-31.213095,-4.310777,4.638557,-44.904350,-0.325840,-7.289383,0.922257,-0.381305,0.021655,-0.059834
390,0.333681,-6.695065,6.579398,-29.367893,-4.101522,6.584365,-46.104923,-0.589516,-7.052544,0.918269,-0.391118,0.019359,-0.058605
391,0.078996,-6.913414,6.573720,-30.450239,-4.971868,8.800976,-47.180565,-0.636602,-6.761777,0.914690,-0.399791,0.018518,-0.056264
392,0.360522,-7.101920,6.929688,-30.660246,-5.846669,10.103623,-48.110115,-0.633384,-6.415846,0.911583,-0.407252,0.017770,-0.053348
393,0.463691,-7.079944,6.944765,-29.564140,-6.491767,10.920215,-48.791336,-0.791271,-6.030057,0.909283,-0.412785,0.015444,-0.050749
394,0.000335,-7.350168,7.117139,-27.612829,-6.005393,10.297149,-49.309097,-0.762947,-5.644243,0.907580,-0.416929,0.014494,-0.047520
395,-0.218218,-7.694952,7.021793,-24.337439,-6.817790,11.645560,-49.808327,-0.399883,-5.250437,0.905989,-0.420802,0.016126,-0.043011
396,-0.275403,-7.901659,7.144752,-21.129660,-6.622736,11.025960,-50.273296,0.058036,-4.841494,0.904498,-0.424380,0.018400,-0.038022
397,-0.353503,-8.313520,6.974628,-16.640816,-5.774658,10.885458,-50.722496,0.507847,-4.453143,0.903008,-0.427841,0.020642,-0.033210
398,-0.354197,-8.973136,7.252345,-10.555457,-4.664337,8.463467,-51.176735,0.897222,-4.117324,0.901432,-0.431357,0.022572,-0.029019
399,-0.267442,-8.863423,6.837207,-1.954569,-3.914555,6.051640,-51.503124,1.136702,-3.857497,0.900277,-0.433902,0.023551,-0.026005
400,-0.100089,-9.146564,6.865366,-0.262183,-2.155193,2.429013,-51.762798,1.171415,-3.694737,0.899329,-0.435964,0.023263,-0.024542
401,-0.254755,-9.028872,6.808782,3.947961,0.046580,-1.329561,-51.929932,1.122291,-3.660225,0.898697,-0.437296,0.022782,-0.024425
402,0.107995,-9.004084,6.680705,5.293998,3.027780,-6.887610,-51.998535,0.919746,-3.789337,0.898396,-0.437867,0.021703,-0.026199
403,-0.099410,-8.506362,6.557086,4.105892,7.266177,-10.581171,-51.998085,0.628367,-4.106570,0.898297,-0.437891,0.020631,-0.029800
404,0.094469,-8.428869,7.030865,-0.011853,9.852150,-11.367615,-51.815834,0.393855,-4.555948,0.898841,-0.436455,0.020456,-0.034252
405,0.081606,-8.474467,6.985428,1.306593,9.961407,-10.179672,-51.541046,0.159385,-5.036078,0.899699,-0.434293,0.020352,-0.038960
406,0.123930,-8.483653,7.190349,2.090961,9.277286,-8.814601,-51.230099,-0.019293,-5.483729,0.900683,-0.431835,0.020529,-0.043208
407,-0.058614,-8.630222,7.301856,0.096695,6.419077,-4.255322,-50.926292,-0.063385,-5.824247,0.901684,-0.429401,0.021344,-0.046107
408,0.476167,-8.504910,8.027654,-7.978690,3.035487,-2.920896,-50.591858,-0.214862,-6.022841,0.902821,-0.426792,0.020755,-0.048298
409,0.123903,-8.955919,8.375628,-16.130793,0.719835,-4.786604,-50.347782,-0.487792,-6.155639,0.903610,-0.424956,0.018992,-0.050400
410,0.275665,-8.653096,9.120572,-21.988146,0.827841,-6.456427,-50.127876,-0.707737,-6.301369,0.904305,-0.423288,0.017697,-0.052398
411,0.533568,-8.820324,9.353271,-19.582579,2.481217,-3.852657,-49.711510,-1.002229,-6.466814,0.905682,-0.420098,0.015784,-0.054847
412,0.156546,-8.964608,9.491128,-12.283624,3.999150,0.570414,-49.174431,-1.084258,-6.601781,0.907553,-0.415864,0.015367,-0.056287
413,-0.199873,-9.011644,8.499664,0.262373,3.365181,9.758836,-48.657673,-0.685391,-6.593490,0.909530,-0.411597,0.018250,-0.054859
414,-0.007710,-9.460585,7.653812,7.977517,-0.702034,20.732788,-48.511890,-0.052973,-6.291123,0.910335,-0.410218,0.022122,-0.050218
415,-0.347887,-9.290161,6.490540,27.489653,-3.548586,27.977318,-48.640881,0.715029,-5.698920,0.910240,-0.411040,0.026152,-0.042733
416,-0.713479,-9.350366,5.183947,33.797604,-9.015818,34.354435,-49.125927,1.760230,-4.871816,0.908847,-0.414675,0.031623,-0.032272
417,-0.464325,-8.845779,4.604180,38.690720,-7.358635,34.338993,-49.951244,2.785339,-3.972049,0.906031,-0.421091,0.036647,-0.021150
418,-0.341294,-8.957873,4.970109,38.478737,-5.583580,32.927254,-50.585308,3.519086,-3.166555,0.903728,-0.426110,0.039550,-0.011856
419,-0.697762,-8.007072,4.804529,59.517693,-4.324304,26.023623,-50.477154,4.168912,-2.497311,0.904065,-0.425288,0.042178,-0.004193
420,-0.250143,-7.657479,4.793640,64.061615,-4.966868,17.655962,-49.663944,4.484233,-1.995135,0.906997,-0.418955,0.042806,0.000639
421,0.096040,-6.278584,5.541049,62.424183,-3.875076,9.225193,-48.045155,4.101297,-1.635740,0.912915,-0.406328,0.038487,0.001536
422,-0.293671,-5.917718,5.502287,54.098232,-7.962372,5.029294,-45.918030,3.558060,-1.337948,0.920419,-0.389524,0.033136,0.001363
423,-0.280692,-5.122967,4.922379,54.339695,-10.444674,-1.452510,-44.036888,3.114415,-1.085756,0.926776,-0.374511,0.028743,0.001407
424,-0.020330,-4.502735,5.066885,42.656780,-11.058117,-6.379642,-42.236420,2.419612,-0.934656,0.932662,-0.360040,0.022633,-0.000000
425,-0.006593,-4.177962,5.562847,32.134804,-10.120195,-9.207337,-40.361439,1.552386,-0.881046,0.938531,-0.344843,0.015367,-0.002543
426,0.130177,-5.105076,5.941289,34.081333,-9.426271,-12.483496,-38.852947,0.675668,-0.946249,0.943037,-0.332534,0.008307,-0.005826
427,0.165751,-4.791187,6.148105,44.778378,-6.267772,-16.310394,-37.490158,-0.184006,-1.169368,0.946902,-0.321356,0.001759,-0.010179
428,0.039007,-4.647354,7.072736,47.716812,-4.597651,-18.804375,-35.531578,-0.837970,-1.539871,0.952170,-0.305185,-0.002863,-0.015027
429,-0.081406,-4.712297,8.285849,48.370365,-1.531533,-21.787241,-33.104153,-1.202235,-2.049168,0.958302,-0.285005,-0.004961,-0.020128
430,-0.497805,-4.845821,8.997280,56.389866,-0.744947,-20.916067,-30.480169,-1.178309,-2.636202,0.964464,-0.263009,-0.003872,-0.024895
431,-0.831483,-4.575096,9.267388,59.112026,0.432690,-22.409002,-27.817991,-0.742638,-3.248562,0.970224,-0.240457,0.000525,-0.029071
432,-0.533064,-4.044555,9.480999,58.420647,-2.586012,-15.762863,-25.133984,-0.290871,-3.775605,0.975491,-0.217544,0.004691,-0.032705
433,-0.455210,-4.349658,9.288994,56.224159,-6.104916,-7.930377,-22.838039,-0.052668,-4.055571,0.979588,-0.197875,0.006555,-0.034775
434,-0.147398,-4.038584,8.499984,47.618202,-9.513640,4.276287,-21.313704,-0.009168,-4.000388,0.982153,-0.184817,0.006376,-0.034316
