seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,25.327383,4.879854,2.907131,-140.182419,-0.438946,84.637672,0.254210,-0.694336,-0.633979,0.226595
250,0.263718,-4.223251,-5.706948,43.682430,5.142134,0.760515,-139.824539,-0.816681,84.487083,0.258754,-0.693597,-0.633183,0.225941
251,0.146331,-4.259932,-5.147331,62.118252,4.790452,-0.084017,-138.374146,-1.106793,84.368935,0.269336,-0.690297,-0.630214,0.231902
252,0.112417,-4.624564,-4.158374,81.930733,3.269285,0.501861,-135.498215,-1.229793,84.259827,0.287473,-0.683635,-0.623839,0.246631
253,0.106498,-5.297748,-3.554761,102.178055,0.905643,1.841867,-130.973877,-1.221409,84.152359,0.314443,-0.672351,-0.612966,0.270818
254,-0.052853,-6.459706,-2.673347,117.197334,-1.006719,1.818355,-124.914543,-1.018799,84.073387,0.348704,-0.655762,-0.596747,0.303766
255,-0.103516,-8.269948,-1.845448,126.479660,-3.441256,4.450563,-117.634300,-0.623708,84.047920,0.387745,-0.633639,-0.574805,0.343153
256,-0.034227,-10.932293,-1.428876,124.580826,-5.982316,5.625171,-110.110146,-0.208622,84.103493,0.426317,-0.607963,-0.549812,0.382546
257,-0.096962,-13.652578,-1.488622,106.048439,-8.810018,5.137556,-103.571655,0.147131,84.280907,0.458018,-0.583134,-0.526579,0.415799
258,-0.350523,-16.100794,-2.172930,66.930473,-11.451611,2.252853,-99.105927,0.473228,84.594299,0.477735,-0.564687,-0.510153,0.438910
259,-0.564951,-17.911911,-3.604407,5.831171,-13.603395,0.757090,-97.598122,0.779651,85.007263,0.482148,-0.557713,-0.505036,0.448807
260,-0.763911,-19.017069,-5.097741,-68.937897,-12.073030,-1.289335,-99.427307,1.060437,85.419083,0.470320,-0.564558,-0.512990,0.443751
261,-1.263161,-17.906097,-5.099267,-136.593658,-6.506674,-1.632066,-103.965981,1.424115,85.694183,0.444864,-0.582773,-0.530105,0.425982
262,-0.705686,-13.890464,-5.294213,-191.597717,3.266632,-0.934186,-110.501259,1.732492,85.697411,0.409392,-0.608188,-0.552396,0.396692
263,-0.628226,-10.348071,-5.513876,-229.681305,13.412306,-2.005587,-118.665085,1.784725,85.400574,0.365715,-0.637438,-0.577408,0.355703
264,-0.412910,-6.776928,-3.748479,-245.014664,23.054197,-4.686934,-127.174255,1.571139,84.900490,0.319910,-0.664894,-0.599936,0.309274
265,0.414669,-2.418412,-1.815469,-245.014664,29.729586,-8.388942,-135.302505,0.181511,84.411613,0.280675,-0.685501,-0.620888,0.256531
266,0.883431,0.293135,-1.244275,-239.582367,29.745581,-11.161449,-146.525009,-4.141173,84.435219,0.236393,-0.701767,-0.650767,0.167762
267,0.272348,0.819443,-2.569945,-214.269714,24.702274,-14.126237,-160.824677,-7.825313,85.480896,0.167703,-0.714776,-0.675986,0.063360
268,0.742497,2.342177,-2.523031,-190.814056,20.417713,-13.859861,-175.116806,-9.321253,86.868279,0.086646,-0.720727,-0.687138,-0.029758
269,0.960703,3.536166,-4.426396,-158.735504,16.696922,-13.429739,171.865341,-10.532503,88.598053,0.013391,-0.715435,-0.689044,-0.114853
270,0.132123,3.779290,-6.488007,-124.373970,11.783595,-11.311474,162.180145,-10.228715,89.938934,-0.046899,-0.705921,-0.685654,-0.171330
271,0.248232,4.841212,-7.766063,-94.634369,9.456568,-10.056081,155.599014,-8.980258,90.757393,-0.093525,-0.696222,-0.681933,-0.203706
272,0.529489,5.237387,-7.936491,-73.436829,10.907945,-8.967784,150.881027,-7.980050,91.391518,-0.126962,-0.686918,-0.678763,-0.226506
273,0.515843,4.840977,-8.238878,-52.619137,10.529710,-7.489188,147.893372,-7.283517,91.878883,-0.148052,-0.679573,-0.676974,-0.240765
274,0.541942,4.983282,-7.859034,-41.941498,7.930361,-6.232631,146.147995,-6.700860,92.228592,-0.161181,-0.674322,-0.676530,-0.248229
275,0.875232,5.159811,-7.570097,-29.902294,6.585381,-6.496521,144.859940,-6.358712,92.534981,-0.170154,-0.670126,-0.676232,-0.254341
276,0.848645,4.633495,-8.262723,-16.186113,5.290215,-5.550898,144.502731,-6.205468,92.762505,-0.172669,-0.668003,-0.677095,-0.255928
277,0.786142,4.470862,-8.129841,-14.963752,1.701340,-4.273871,144.981369,-6.001277,92.853928,-0.170925,-0.667852,-0.679126,-0.252084
278,0.512363,4.348742,-8.118979,-11.540509,-0.536227,-1.520172,145.630081,-5.628706,92.830704,-0.169472,-0.668361,-0.681182,-0.246098
279,0.661453,3.987519,-8.461514,-6.187287,-1.328872,3.879516,146.636063,-5.275005,92.655083,-0.166131,-0.670326,-0.683002,-0.237848
280,0.716370,3.722907,-8.844906,-5.078901,-0.813106,6.755974,148.056198,-5.140372,92.340622,-0.159264,-0.674016,-0.684310,-0.228161
281,0.945770,3.810666,-9.024233,-5.467498,0.022426,7.234194,149.483078,-5.207491,91.992661,-0.151115,-0.678123,-0.684917,-0.219551
282,0.894238,3.655502,-8.783801,-6.724108,0.078770,7.732463,150.673492,-5.383335,91.652054,-0.143617,-0.681926,-0.684818,-0.213015
283,0.959374,3.710566,-9.013028,-6.823574,-0.084632,6.555161,151.672409,-5.535749,91.330750,-0.137315,-0.685264,-0.684460,-0.207540
284,0.725882,3.872452,-9.075121,-7.900959,-0.067052,3.589023,152.429031,-5.527726,91.085953,-0.133269,-0.687610,-0.684362,-0.202685
285,0.830561,4.090620,-9.288104,-7.858339,-0.719771,2.049243,152.907852,-5.384326,90.927017,-0.131548,-0.688942,-0.684494,-0.198800
286,0.759220,4.300863,-9.216865,-11.291808,-1.895728,0.748956,153.072220,-5.208039,90.820572,-0.131820,-0.689560,-0.684438,-0.196660
287,0.889855,4.297709,-8.955647,-12.636003,-1.575889,-0.050763,152.950562,-5.064361,90.758377,-0.133535,-0.689621,-0.684100,-0.196468
288,1.065182,4.353956,-8.727138,-11.585262,-1.026111,-1.718281,152.694641,-5.100228,90.751541,-0.134868,-0.689404,-0.683557,-0.198198
289,1.076292,4.431694,-8.640476,-10.742611,-0.915194,-2.857573,152.373383,-5.230846,90.800453,-0.135919,-0.688891,-0.683066,-0.200940
290,0.995428,4.372763,-8.354408,-9.944476,-1.321723,-3.137873,152.034195,-5.315381,90.871735,-0.137316,-0.688164,-0.682748,-0.203543
291,0.841519,4.237030,-8.286872,-6.930336,-1.034582,-3.055287,151.818024,-5.284723,90.938553,-0.138681,-0.687468,-0.682818,-0.204731
292,0.848444,4.517853,-8.729525,-4.292690,-1.243891,-3.391039,151.762466,-5.159977,91.002815,-0.139660,-0.686862,-0.683324,-0.204410
293,0.686431,4.601209,-8.783269,-4.937459,-1.818352,-2.411705,151.717728,-4.943298,91.053574,-0.141159,-0.686232,-0.683929,-0.203470
294,0.706235,4.632094,-8.679590,-3.720906,-1.944391,-1.299757,151.635147,-4.693255,91.072479,-0.143144,-0.685699,-0.684333,-0.202522
295,0.682975,4.621141,-8.599974,-3.537642,-1.909973,-0.795027,151.539246,-4.495918,91.070274,-0.144924,-0.685337,-0.684495,-0.201935
296,0.823743,4.648996,-8.579288,-2.042174,-1.345495,-0.357142,151.457092,-4.418571,91.060287,-0.145904,-0.685192,-0.684425,-0.201960
297,0.781538,4.494071,-8.431355,-0.587640,-0.400615,-0.941362,151.466217,-4.446294,91.061302,-0.145679,-0.685233,-0.684398,-0.202069
298,0.770656,4.410572,-8.408944,1.486838,0.779135,-1.775863,151.599899,-4.473966,91.094772,-0.144652,-0.685239,-0.684786,-0.201475
299,0.835394,4.227270,-8.250569,2.781879,1.397477,-2.538547,151.837448,-4.542526,91.161888,-0.142696,-0.685223,-0.685485,-0.200541
300,0.784943,4.222626,-7.939854,7.790676,2.553071,-4.418172,152.118958,-4.637304,91.286118,-0.140217,-0.684948,-0.686557,-0.199564
301,0.472984,3.501966,-7.314088,17.107670,4.659951,-4.959985,152.717819,-4.602321,91.464996,-0.136544,-0.684554,-0.688718,-0.195982
302,0.421947,2.827161,-6.364244,29.171381,5.842892,-3.420686,153.930267,-4.498910,91.635117,-0.129649,-0.684812,-0.691938,-0.188269
303,0.182976,1.965333,-5.467381,43.896770,6.249972,-1.255903,155.917694,-4.339103,91.737366,-0.118581,-0.686165,-0.695952,-0.175405
304,0.201322,1.014478,-4.878225,60.608780,6.778620,4.313389,159.162109,-4.182718,91.675446,-0.100162,-0.689483,-0.700473,-0.154651
305,0.255241,0.218829,-4.699096,73.104317,5.743865,11.069143,163.846497,-4.225818,91.337608,-0.072004,-0.695108,-0.704116,-0.125941
306,0.624901,0.017392,-4.758677,78.127556,4.078395,14.384934,169.111252,-4.674990,90.762917,-0.037686,-0.701387,-0.705280,-0.095997
307,0.606832,-0.249489,-5.269073,81.232010,2.434290,15.235102,174.165146,-5.277208,90.071228,-0.003399,-0.706661,-0.704224,-0.068464
308,1.052069,0.033715,-6.007926,78.746483,0.719284,15.964180,178.411804,-5.891655,89.388489,0.026303,-0.710364,-0.701820,-0.046264
309,0.969705,-0.338469,-6.759282,79.100807,0.126081,11.437502,-178.104233,-6.462744,88.812347,0.051237,-0.712511,-0.699198,-0.028706
310,0.375227,-0.251226,-7.144190,81.144753,-4.571312,7.439900,-175.031021,-6.269005,88.451828,0.069120,-0.713197,-0.697490,-0.008957
311,0.299661,-0.229944,-7.426984,89.265724,-1.478917,5.540184,-172.425720,-5.544055,88.295776,0.080950,-0.712915,-0.696471,0.011325
312,0.577654,-1.576687,-8.854586,102.745415,7.963673,11.016970,-169.258194,-5.137088,88.041107,0.098247,-0.712299,-0.694187,0.032897
313,0.997718,-1.985563,-10.126107,86.495735,7.322069,8.885476,-165.840286,-5.195071,87.656166,0.119970,-0.711317,-0.690540,0.052819
314,1.102069,-1.466023,-10.397038,61.351742,9.809853,5.538733,-163.816925,-5.506839,87.389847,0.134507,-0.710333,-0.688040,0.062737
315,1.696784,-2.413766,-11.919720,54.679604,13.964869,6.361806,-162.731674,-6.098261,87.163208,0.144850,-0.709665,-0.686394,0.065252
316,2.007690,-2.326429,-13.130633,38.854469,8.609548,7.393567,-162.099976,-6.792298,86.922371,0.152975,-0.709404,-0.684984,0.064350
317,2.613688,-1.669782,-13.085260,13.301785,-1.766746,0.256326,-162.643158,-7.434241,86.929092,0.153371,-0.709252,-0.685699,0.057063
318,1.774287,-2.067621,-13.433113,23.989161,-2.945971,-2.157978,-163.575638,-7.740791,87.181778,0.149284,-0.708572,-0.687861,0.049876
319,1.680777,-1.885518,-13.871694,33.558922,-7.681591,-1.951432,-164.032654,-7.529528,87.483849,0.145085,-0.707610,-0.689821,0.048846
320,1.525359,-1.627634,-13.307549,30.966864,-10.585066,2.301977,-164.399475,-7.091406,87.751396,0.140114,-0.706991,-0.691419,0.049719
321,1.395160,-1.936274,-13.013117,28.125298,-13.906688,4.942636,-164.720795,-6.507749,87.909592,0.134596,-0.707110,-0.692253,0.051626
322,0.867332,-1.634327,-13.332365,28.941689,-16.414295,6.289649,-165.016205,-5.667422,88.007393,0.127723,-0.707805,-0.692569,0.055213
323,1.118319,-0.874656,-11.790285,24.708542,-16.582283,10.834806,-165.648987,-4.825500,88.029305,0.118773,-0.709243,-0.692571,0.056677
324,1.366719,-1.450929,-11.323031,32.002853,-19.464056,18.175011,-166.113159,-4.275445,87.838371,0.112702,-0.711411,-0.691325,0.057124
325,1.783854,-1.381156,-10.375708,50.991001,-19.578066,15.571897,-165.775116,-4.112248,87.535599,0.113984,-0.713058,-0.689181,0.059883
326,1.582575,-2.160512,-9.437382,86.014877,-18.625402,12.603944,-164.081635,-4.235079,87.277649,0.125395,-0.712713,-0.686698,0.069010
327,1.055487,-2.496088,-7.896502,103.244240,-16.826948,9.700596,-160.889191,-4.223621,87.067154,0.145293,-0.710213,-0.683197,0.087916
328,1.075116,-3.765158,-7.940544,117.192039,-16.903440,10.209658,-156.573883,-4.046493,86.881790,0.171081,-0.705593,-0.678072,0.114404
329,0.462705,-4.464304,-6.855141,126.181511,-13.085926,8.194132,-151.236740,-3.619148,86.709930,0.201509,-0.698593,-0.670374,0.148190
330,0.240406,-6.088856,-6.471706,121.180786,-11.119857,8.550999,-145.183105,-2.899505,86.570877,0.234271,-0.689192,-0.659529,0.187489
331,-0.003282,-6.319893,-6.846375,101.760727,-8.103289,5.389610,-139.681061,-2.102996,86.511932,0.262760,-0.679233,-0.647776,0.223578
332,0.062165,-6.793279,-6.276035,86.469193,-7.132914,8.635365,-135.351379,-1.382510,86.492119,0.284315,-0.670633,-0.637073,0.252099
333,-0.253371,-7.282396,-5.969844,76.549507,-6.003755,9.519072,-131.588913,-0.637862,86.433655,0.302275,-0.663121,-0.626211,0.277056
334,-0.062283,-7.645020,-6.023854,67.452026,-7.201386,7.683322,-128.433105,0.040564,86.425087,0.316797,-0.656366,-0.616428,0.298060
335,-0.470970,-7.333920,-6.223352,56.482891,-8.113542,4.756540,-126.249260,0.665943,86.510597,0.325675,-0.651434,-0.609314,0.313538
336,-0.473433,-7.266439,-5.441735,49.520390,-10.272740,7.093225,-124.680336,1.417515,86.656395,0.330147,-0.648194,-0.603536,0.326483
337,-0.521755,-7.717574,-5.533142,56.651794,-13.949859,8.175234,-123.029648,2.182151,86.857208,0.334794,-0.644442,-0.597523,0.339962
338,-0.561110,-8.115536,-5.719104,64.052513,-16.765924,5.774608,-121.256256,2.877323,87.166466,0.340092,-0.639549,-0.591678,0.353880
339,-0.623325,-8.747466,-5.424733,65.868546,-18.806482,5.561702,-119.286934,3.473176,87.580414,0.346559,-0.633219,-0.585812,0.368449
340,-0.509990,-9.131779,-4.913983,72.268509,-19.616756,8.367836,-116.919098,3.973707,88.041542,0.355395,-0.625093,-0.578862,0.384542
341,-0.255426,-10.180467,-5.041761,79.599831,-18.692844,8.248833,-114.229202,4.226645,88.499390,0.367053,-0.615086,-0.571231,0.400795
342,-0.209884,-10.573558,-4.671161,83.106895,-15.716062,2.414082,-111.408569,4.135903,88.945602,0.380932,-0.603380,-0.563884,0.415762
343,-0.301369,-10.812175,-3.627508,84.567299,-11.797989,-1.588083,-108.323318,3.833604,89.368362,0.396986,-0.589832,-0.555820,0.430771
344,-0.423858,-10.742460,-3.946694,88.016396,-7.895489,-5.090603,-105.346291,3.469992,89.701439,0.412701,-0.576436,-0.547544,0.444516
345,-0.583477,-10.429127,-3.583029,79.605827,-3.712437,-11.675944,-102.984077,3.073561,89.919548,0.425583,-0.565314,-0.540923,0.454644
347,-0.842566,-10.108307,-2.870284,68.754791,0.021570,-12.311680,-101.030823,2.784343,90.033554,0.436101,-0.556348,-0.534820,0.462883
348,-0.948096,-9.902596,-3.176706,61.108181,3.172436,-9.413489,-99.644279,2.740581,90.014297,0.443090,-0.550951,-0.529266,0.469043
349,-0.803240,-9.839960,-3.524765,46.806499,4.384041,-7.342227,-99.207298,2.781068,89.875854,0.445563,-0.550051,-0.526643,0.470707
350,-0.782117,-9.773365,-3.021801,30.758553,5.929956,-2.625412,-99.378273,2.858365,89.663376,0.445242,-0.551991,-0.526005,0.469452
351,-0.737847,-9.711791,-2.890035,18.960197,6.638115,4.967580,-99.787781,3.100989,89.388496,0.443223,-0.555771,-0.525351,0.467630
352,-0.659789,-10.106393,-3.015069,9.349060,7.183075,10.597680,-100.467041,3.463813,89.055107,0.439523,-0.561293,-0.524994,0.464920
353,-0.423589,-10.367407,-2.499848,-2.947202,7.130006,13.289126,-101.184143,3.753729,88.700066,0.436028,-0.566743,-0.524953,0.461634
354,-0.315341,-10.141254,-2.019173,-7.604380,9.072906,16.679708,-101.641624,3.930530,88.322220,0.434419,-0.570864,-0.524187,0.458937
355,-0.219525,-10.401051,-2.323628,-8.901929,10.182759,16.990200,-102.030060,4.027871,87.888992,0.433735,-0.574671,-0.523172,0.455981
356,0.045548,-10.860158,-2.870974,-14.807595,11.050333,13.512270,-102.759789,3.879376,87.416985,0.432647,-0.579050,-0.524291,0.450153
357,0.225776,-10.874790,-2.757893,-24.900656,12.208126,7.813018,-103.795326,3.381838,86.944077,0.431642,-0.583347,-0.527945,0.441209
358,-0.071886,-10.734192,-3.350588,-29.378695,12.090167,2.939916,-105.129745,2.801299,86.495979,0.429334,-0.588384,-0.533059,0.430495
359,-0.394318,-10.752637,-4.255825,-39.601276,10.181954,-2.817671,-107.106735,2.387084,86.108177,0.422562,-0.596111,-0.540001,0.417723
360,-0.025646,-10.895378,-4.611395,-57.063992,9.746248,-7.729497,-109.723595,1.862634,85.812897,0.412467,-0.605276,-0.549812,0.401521
361,-0.619307,-10.802405,-5.282134,-68.044510,10.610280,-14.169393,-112.797569,1.304023,85.602119,0.399580,-0.615359,-0.561267,0.382946
362,-0.972066,-10.438548,-6.341609,-77.393593,10.489100,-14.222234,-116.418823,1.078959,85.434258,0.381612,-0.627827,-0.572939,0.363245
363,-0.364438,-10.542016,-7.183741,-95.161957,10.917281,-12.905060,-120.612236,0.819225,85.284416,0.360174,-0.641385,-0.585842,0.340129
364,-0.057646,-10.754467,-7.603896,-107.221481,12.786653,-12.193919,-124.992645,0.252354,85.155174,0.338733,-0.653826,-0.599370,0.313890
365,-0.426576,-10.272294,-8.134695,-110.912125,14.570176,-9.988518,-129.273392,-0.231903,85.006859,0.317035,-0.665587,-0.611148,0.288064
366,0.249800,-10.175999,-8.652858,-118.028244,13.695628,-5.683544,-133.445587,-0.675402,84.816628,0.295430,-0.676675,-0.621224,0.262511
367,0.561865,-10.510626,-8.796441,-127.010147,14.369416,-9.824299,-137.325546,-1.392300,84.678551,0.276554,-0.685475,-0.630574,0.236681
368,0.246399,-10.153037,-8.604531,-118.954102,14.325694,-15.437074,-140.564667,-2.139102,84.674240,0.261185,-0.691491,-0.638547,0.214198
369,0.092484,-9.629102,-8.534437,-108.755966,13.711662,-15.323315,-143.061127,-2.661100,84.742317,0.248829,-0.695595,-0.644481,0.197171
370,0.353921,-9.115152,-8.718033,-104.591743,13.445322,-15.583099,-145.137054,-3.111194,84.822571,0.238562,-0.698671,-0.649242,0.182844
371,0.492328,-8.190719,-8.390031,-91.390793,15.237880,-15.795854,-146.891281,-3.665619,84.906921,0.230811,-0.700730,-0.653405,0.169604
372,0.750743,-7.230792,-8.209719,-74.970673,13.817384,-12.218544,-148.238434,-4.297092,84.954308,0.226029,-0.701970,-0.656632,0.158060
373,0.608537,-6.554965,-8.187244,-67.063416,13.796024,-8.172710,-149.378433,-4.815801,84.921387,0.221988,-0.703439,-0.658733,0.148207
374,0.840617,-6.231715,-8.248135,-75.518036,8.824371,-7.404435,-150.672485,-5.185683,84.870140,0.216172,-0.705545,-0.660560,0.138336
375,0.786395,-6.044690,-7.759351,-83.399628,7.121464,-10.095428,-152.113007,-5.504807,84.892075,0.209060,-0.707534,-0.662792,0.128048
376,0.750258,-5.684576,-7.435009,-95.674385,2.877650,-11.548565,-153.653854,-5.707194,84.999031,0.200562,-0.709327,-0.665356,0.118031
377,0.465049,-4.916500,-7.224227,-111.750565,1.356672,-14.199095,-155.733246,-5.678710,85.214531,0.187296,-0.711637,-0.668697,0.106472
378,0.581093,-4.421073,-7.074456,-127.229439,-1.751699,-12.773794,-158.484833,-5.508261,85.492546,0.168955,-0.714540,-0.672641,0.091879
379,0.562942,-3.493106,-6.271994,-135.663254,1.908083,-15.241541,-161.660416,-5.463641,85.798462,0.148636,-0.717198,-0.676812,0.073887
380,0.545646,-2.597017,-6.129795,-127.850601,1.709099,-16.731525,-165.103821,-5.539336,86.188667,0.127282,-0.718944,-0.681220,0.053471
381,0.402640,-2.068624,-5.543762,-119.611649,3.333203,-18.593887,-168.449615,-5.567740,86.655800,0.106270,-0.719539,-0.685439,0.033814
382,0.233832,-1.387866,-5.390433,-103.554718,4.370128,-20.651442,-171.536499,-5.425622,87.195999,0.085929,-0.719004,-0.689473,0.016646
383,0.005127,-1.008594,-4.774639,-92.673233,6.987530,-20.433752,-174.344147,-5.011360,87.775726,0.065794,-0.717637,-0.693297,0.002700
384,-0.061050,-0.513987,-5.015708,-70.194534,7.439855,-19.132816,-176.808121,-4.408607,88.349823,0.046753,-0.715661,-0.696834,-0.008182
385,0.017302,-0.348159,-4.880554,-58.023205,6.816926,-18.018454,-178.897446,-3.866984,88.919960,0.030494,-0.713073,-0.700211,-0.017345
386,-0.095107,0.178939,-5.396079,-43.044254,6.040277,-18.360165,179.209930,-3.347654,89.512558,0.015672,-0.709930,-0.703632,-0.025594
387,0.087109,0.197326,-5.969781,-33.272751,3.646989,-12.366431,177.577744,-2.895334,90.030067,0.002928,-0.706915,-0.706531,-0.032801
388,0.704475,0.587063,-6.994243,-21.260868,2.466088,-12.743384,176.365448,-3.001406,90.462784,-0.003742,-0.704239,-0.708771,-0.040941
389,0.860400,0.713027,-7.844021,-12.916011,1.954887,-11.212819,175.453293,-3.539404,90.889832,-0.005828,-0.701581,-0.710816,-0.049902
390,0.967592,1.022168,-8.779703,-4.007945,1.640466,-7.292611,174.854340,-4.055755,91.226074,-0.006118,-0.699493,-0.712353,-0.056787
391,1.140367,0.966571,-9.153008,-0.823288,0.547706,-0.946141,174.522049,-4.543531,91.385605,-0.005019,-0.698514,-0.712903,-0.061826
392,1.091799,0.696246,-8.760301,6.806364,0.768674,0.998150,174.625504,-5.015854,91.386551,-0.001438,-0.698531,-0.712706,-0.064050
393,0.737598,0.625566,-8.221771,19.261934,0.359503,1.939852,175.223038,-5.252933,91.323921,0.003651,-0.698916,-0.712522,-0.061774
394,0.619710,-0.011467,-7.415179,31.696569,-1.256655,3.040295,176.558197,-5.214100,91.195786,0.011492,-0.699626,-0.712430,-0.053245
395,0.395112,-0.347440,-6.602670,42.177658,-2.647915,2.448677,178.716370,-4.970346,91.021545,0.023089,-0.700419,-0.712326,-0.038368
396,0.445655,-0.719836,-6.079832,51.398376,-2.438620,1.010306,-178.545822,-4.676732,90.869385,0.037964,-0.700712,-0.712164,-0.019595
397,0.435737,-0.986415,-6.095538,56.850693,-2.225668,-1.195524,-175.466553,-4.483640,90.776566,0.055581,-0.700111,-0.711868,0.000684
398,0.596483,-1.105895,-6.248031,52.779984,-2.059165,0.584204,-172.570175,-4.433607,90.710770,0.072959,-0.698923,-0.711214,0.018939
399,0.498411,-0.650141,-6.381137,43.751484,-1.481898,-1.550450,-170.649185,-4.450240,90.707283,0.084768,-0.697611,-0.710780,0.030754
400,0.790690,-0.751439,-6.827240,40.202908,0.498253,0.084990,-169.631561,-4.611536,90.761658,0.091935,-0.696364,-0.710859,0.036121
401,0.686466,-0.814211,-7.135784,40.291035,3.356208,-5.776608,-168.858078,-4.935209,90.883881,0.098583,-0.694692,-0.711449,0.039042
402,0.733888,-0.459505,-7.676927,41.075733,4.542457,-5.728385,-168.453918,-5.217507,91.124138,0.102686,-0.692594,-0.712857,0.040041
403,0.922182,-1.176512,-7.892358,45.242287,7.862206,-10.970590,-167.910645,-5.635048,91.430893,0.108430,-0.689795,-0.714654,0.041163
404,1.209009,-1.719066,-8.905941,60.755798,9.868866,-8.663925,-166.513245,-6.268011,91.712936,0.120618,-0.685999,-0.716038,0.046323
405,1.289994,-2.280690,-9.480970,59.577229,9.868903,-12.830107,-164.629257,-6.938799,91.979523,0.135878,-0.681463,-0.717072,0.054339
406,0.808437,-2.515318,-10.156503,60.635521,7.750298,-5.337710,-162.767746,-7.203609,92.200989,0.148431,-0.677434,-0.717544,0.064667
407,1.200540,-3.049221,-10.864892,56.068462,6.114228,-3.089700,-161.077621,-7.172320,92.301620,0.158148,-0.674586,-0.717086,0.075570
408,1.235830,-3.405189,-11.244088,60.478127,3.277899,3.702336,-159.423981,-7.131371,92.281548,0.167631,-0.672420,-0.715775,0.086127
409,1.628330,-3.450703,-11.371222,53.060814,1.005445,4.901447,-157.980759,-7.109093,92.181656,0.176033,-0.670913,-0.714031,0.095115
410,1.447105,-4.114059,-11.507925,57.473873,1.632625,10.310450,-156.597656,-7.080727,91.988571,0.184121,-0.669986,-0.711680,0.103586
411,2.081058,-3.907463,-11.523536,58.436344,-0.098414,9.796886,-155.193771,-7.155623,91.737579,0.193011,-0.669107,-0.708962,0.111425
412,1.984839,-4.752529,-10.633641,70.998169,0.601158,10.125132,-153.431732,-7.440320,91.475578,0.205259,-0.667160,-0.705928,0.120138
413,1.796908,-4.642264,-10.746845,83.063271,-2.220192,10.005068,-151.143753,-7.570593,91.216385,0.219613,-0.664265,-0.702033,0.132931
414,1.420855,-5.772240,-10.044888,89.501602,-2.010872,10.918822,-148.409180,-7.393742,90.963936,0.234692,-0.660740,-0.696984,0.150185
415,1.218728,-5.447901,-9.891936,95.602936,-5.362638,11.895784,-145.435379,-6.937216,90.732948,0.249447,-0.656831,-0.690871,0.170432
416,1.031165,-6.465323,-9.204176,95.879562,-4.973298,15.277913,-142.397690,-6.296015,90.500122,0.263470,-0.652875,-0.683738,0.191938
417,0.865526,-6.979240,-9.687631,90.303185,-6.809053,19.362375,-139.372025,-5.469149,90.201324,0.276464,-0.649476,-0.675226,0.214052
418,0.626446,-6.924320,-9.363728,74.023155,-5.745897,21.946964,-137.089844,-4.490642,89.888626,0.284450,-0.648118,-0.667106,0.232381
419,0.594778,-6.727315,-9.415373,63.345131,-6.660180,23.922438,-135.706833,-3.501719,89.564758,0.287383,-0.649001,-0.660317,0.245338
420,0.759927,-6.956247,-9.148184,50.965771,-7.460554,25.443830,-134.946274,-2.660618,89.228050,0.287711,-0.651116,-0.654896,0.253735
421,1.127756,-7.122783,-9.018691,43.359814,-7.633612,21.793924,-134.473297,-2.190796,88.911072,0.288481,-0.652897,-0.650967,0.258353
422,1.035957,-6.675509,-8.659651,37.085571,-6.383440,15.667967,-134.304596,-2.085430,88.688316,0.289358,-0.653995,-0.649072,0.259359
423,0.906334,-7.418836,-8.045708,29.770973,-5.819986,9.395691,-134.066498,-2.123080,88.574394,0.291185,-0.653944,-0.647970,0.260200
424,0.852495,-7.437051,-7.702005,29.184078,-3.913925,4.654283,-133.483307,-2.254467,88.541191,0.295314,-0.652310,-0.646758,0.262648
425,0.815336,-6.943047,-6.944666,25.961126,-2.041486,1.052803,-132.844711,-2.517068,88.555061,0.300365,-0.649905,-0.645989,0.264768
426,0.534672,-6.678930,-6.243266,20.807203,-0.027676,1.520030,-132.206589,-2.732030,88.553604,0.305167,-0.647672,-0.645013,0.267117
427,0.340103,-6.942968,-5.140451,19.160404,2.581880,1.715303,-131.093658,-2.749624,88.463280,0.311755,-0.645137,-0.641923,0.273023
428,0.424020,-6.826787,-4.472580,26.758627,4.887721,5.156557,-129.222122,-2.723828,88.242195,0.322656,-0.641259,-0.636077,0.282995
429,0.164239,-7.091443,-3.633641,32.750156,4.843445,10.269192,-126.605629,-2.518217,87.881218,0.337049,-0.636291,-0.626896,0.297547
430,0.174413,-8.506942,-3.130312,45.366848,5.480927,11.181661,-123.002007,-2.091074,87.442673,0.355862,-0.629013,-0.613593,0.318134
431,-0.211003,-8.864391,-3.537383,63.967804,4.283764,10.808523,-118.952080,-1.478762,87.045525,0.375902,-0.620049,-0.597911,0.341671
432,-0.055485,-8.921762,-3.883643,68.656113,1.441385,11.953764,-115.393951,-0.767337,86.772240,0.392247,-0.611794,-0.583188,0.362962
433,-0.080764,-8.994385,-4.016485,64.251091,-0.834401,11.378346,-112.631699,-0.169712,86.607300,0.404454,-0.604985,-0.571310,0.379493
434,-0.057525,-8.914817,-4.052641,59.634926,-2.365262,8.855262,-110.607513,0.304824,86.538437,0.412976,-0.599700,-0.562441,0.391754
435,-0.143053,-8.460985,-3.941859,53.958439,-3.300843,8.422405,-109.217110,0.695552,86.530327,0.418339,-0.596029,-0.556158,0.400538
436,0.110122,-8.491009,-3.595932,45.732708,-3.894270,8.898123,-108.213661,0.942226,86.545731,0.422285,-0.593125,-0.551781,0.406713
