seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.090645,3.336470,-2.055017,-57.066097,-0.213640,-1.116323,0.878490,-0.477658,0.003015,-0.009449
249,0.265804,-8.785700,6.013307,-5.222942,2.823607,-1.898090,-57.027672,-0.259599,-1.239147,0.878637,-0.477363,0.003171,-0.010583
250,0.029652,-8.874977,5.838598,-3.201706,2.855351,-2.287672,-57.019306,-0.357333,-1.357149,0.878653,-0.477303,0.002913,-0.011895
251,0.154639,-8.583265,5.855369,-0.684611,3.319129,-2.567085,-56.946136,-0.401288,-1.488333,0.878940,-0.476742,0.003114,-0.013086
252,0.268401,-8.822571,5.874139,-0.428821,3.373647,-1.548418,-56.807423,-0.523217,-1.620461,0.879490,-0.475685,0.002711,-0.014610
253,0.694296,-9.501727,5.628467,-2.718681,3.723475,-0.921457,-57.016384,-0.828098,-1.740046,0.878572,-0.477313,0.000897,-0.016791
254,0.428409,-9.385698,6.433751,-15.067018,5.022358,-1.242217,-57.399754,-1.137210,-1.879579,0.876908,-0.480276,-0.000827,-0.019151
255,0.438226,-9.723000,6.842255,-34.714375,3.497365,4.337105,-57.904503,-1.204679,-1.976101,0.874757,-0.484140,-0.000850,-0.020176
256,0.863432,-10.237862,7.692157,-56.429195,0.821513,8.385334,-58.828259,-1.281754,-1.935104,0.870821,-0.491182,-0.001449,-0.020201
257,0.286983,-10.545649,7.675547,-69.098694,-1.883038,9.278354,-60.137585,-1.252071,-1.781828,0.865183,-0.501096,-0.001665,-0.018929
258,-0.034076,-10.462922,7.244998,-73.544975,-5.401376,12.909092,-61.731441,-0.873248,-1.513971,0.858221,-0.513055,0.000237,-0.015249
259,0.271288,-11.504199,6.497176,-60.417480,-8.985444,17.389652,-63.479679,-0.447089,-1.082554,0.850382,-0.526067,0.001652,-0.010086
260,-0.095166,-11.479911,6.139809,-28.292295,-9.412568,15.361943,-64.732422,-0.045028,-0.571582,0.844632,-0.535324,0.002338,-0.004423
261,-0.510884,-11.428800,4.270264,6.059289,-9.398118,18.172659,-65.356323,0.596846,-0.053948,0.841706,-0.539910,0.004638,0.002416
262,-0.076968,-11.210762,4.189542,31.437071,-5.390544,22.447771,-65.447441,1.289556,0.447099,0.841204,-0.540587,0.007358,0.009366
263,-0.413841,-10.888268,4.583830,59.564568,-4.361932,24.829948,-64.394257,1.973148,0.923560,0.845993,-0.532855,0.010276,0.015993
264,-0.595645,-9.864571,3.499648,86.305580,-2.713393,23.663471,-62.575562,2.805887,1.375156,0.854099,-0.519395,0.014691,0.022966
265,-0.269790,-9.406220,2.600723,91.802162,-0.157104,24.362234,-61.042786,3.500093,1.735183,0.860704,-0.507963,0.018618,0.028546
266,-0.371369,-7.819282,3.806710,98.905556,2.746550,17.041218,-59.055988,3.942329,1.975013,0.869179,-0.493000,0.021436,0.031937
267,-0.363678,-7.429633,3.464558,109.402519,1.514773,12.469870,-56.298145,4.198566,2.124832,0.880659,-0.471968,0.023552,0.033616
268,-0.377782,-6.414616,3.038008,106.946304,3.345649,5.194456,-53.847443,4.287240,2.135883,0.890516,-0.453030,0.024911,0.033540
269,-0.384583,-5.510468,3.679379,92.289009,3.623104,-2.358419,-51.407776,4.229774,2.001004,0.900017,-0.433939,0.025679,0.031726
270,-0.462433,-4.722642,4.290090,84.409752,2.955934,-10.347026,-48.380501,4.054564,1.782826,0.911283,-0.409964,0.025894,0.028676
271,-0.413997,-5.136480,3.954888,73.313034,1.913575,-10.006931,-45.803650,3.822400,1.489774,0.920414,-0.389303,0.025663,0.024946
272,-0.494207,-4.131349,4.608912,58.534405,1.480356,-14.775328,-43.636616,3.601145,1.154387,0.927744,-0.371756,0.025426,0.021025
273,-0.299190,-4.102014,5.860786,45.735088,1.374628,-19.961794,-40.908253,3.211647,0.759456,0.936499,-0.349486,0.023941,0.016000
274,-0.492968,-4.565685,7.073979,42.113209,1.718796,-19.241537,-38.120380,2.751107,0.298493,0.944880,-0.326525,0.021839,0.010301
275,-0.443331,-4.634579,7.731537,44.615681,1.025871,-21.369816,-35.467751,2.400060,-0.206867,0.952283,-0.304493,0.020497,0.004660
276,-0.643908,-4.457995,8.648125,41.524170,0.911830,-23.395535,-32.814228,2.126815,-0.783412,0.959127,-0.282284,0.019733,-0.001315
277,-0.656302,-5.018279,8.882257,36.785809,-0.411577,-21.819757,-30.599180,1.976639,-1.382283,0.964401,-0.263607,0.019818,-0.007082
278,-0.706228,-4.880853,8.645811,34.409134,-0.815962,-17.410334,-29.066799,1.928308,-1.917084,0.967800,-0.250601,0.020484,-0.011969
279,-0.565039,-4.481891,8.254604,26.676603,-0.741170,-15.495900,-27.925203,1.936468,-2.375107,0.970191,-0.240862,0.021395,-0.016034
280,-0.640035,-4.659487,8.361749,14.857993,-0.777817,-8.724567,-27.296314,2.003130,-2.718881,0.971439,-0.235454,0.022579,-0.018928
281,-0.522163,-4.816562,8.158797,11.210333,-1.493619,-7.349070,-27.231859,2.093821,-2.950853,0.971522,-0.234838,0.023812,-0.020721
282,-0.286791,-4.488082,7.952266,10.688791,-1.433680,-6.611937,-27.317221,2.013577,-3.151241,0.971317,-0.235541,0.023559,-0.022567
283,-0.318088,-4.647769,8.122099,7.247023,-1.104202,-5.797249,-27.403086,1.851894,-3.329166,0.971117,-0.236277,0.022573,-0.024392
284,-0.250484,-4.659240,8.381468,7.261469,-1.485885,-3.592480,-27.545513,1.697592,-3.460886,0.970805,-0.237503,0.021570,-0.025801
285,-0.297134,-4.621398,8.310642,6.121254,-1.557746,-3.996989,-27.629934,1.563118,-3.558967,0.970614,-0.238238,0.020654,-0.026896
286,-0.220285,-4.682941,8.286513,0.339363,-2.104068,-1.569319,-27.797800,1.454265,-3.620502,0.970255,-0.239681,0.019900,-0.027615
287,-0.493841,-4.837740,8.621607,-5.433356,-2.533842,0.260501,-28.153625,1.470675,-3.610865,0.969508,-0.242690,0.020104,-0.027437
288,-0.174804,-4.632044,8.402540,-8.287941,-3.126980,0.996198,-28.560358,1.477056,-3.552954,0.968653,-0.246138,0.020131,-0.026862
289,-0.543133,-5.126000,8.000196,-13.057326,-3.843534,2.626161,-29.302736,1.515881,-3.454657,0.967059,-0.252414,0.020416,-0.025816
290,-0.302317,-4.919676,7.802001,-16.738308,-3.900528,2.257326,-30.365112,1.619819,-3.337629,0.964698,-0.261361,0.021262,-0.024403
291,-0.139345,-4.762032,7.510926,-19.124273,-3.001876,0.452005,-31.361509,1.514930,-3.251577,0.962412,-0.269784,0.020390,-0.023742
292,-0.097284,-4.622899,7.013569,-22.535210,-2.094597,-1.774771,-32.383278,1.303459,-3.232670,0.959980,-0.278414,0.018784,-0.023915
293,-0.367598,-4.758558,6.586620,-27.903109,-2.417877,-2.249266,-33.669975,1.239505,-3.257854,0.956789,-0.289188,0.018581,-0.024075
294,0.433459,-4.562859,6.163877,-34.261730,-1.993421,-5.372262,-35.218315,0.848485,-3.330272,0.952779,-0.302181,0.015845,-0.025457
295,-0.097608,-4.572747,6.269344,-42.802670,-1.612304,-4.778457,-36.805714,0.327357,-3.426059,0.948459,-0.315473,0.012147,-0.027463
296,-0.027133,-4.818774,6.108036,-50.674568,-3.661719,-3.290764,-38.554802,0.154954,-3.477418,0.943509,-0.329951,0.011293,-0.028194
297,0.318889,-5.175681,6.522203,-58.861828,-1.973486,-3.875965,-40.489014,-0.194817,-3.506669,0.937766,-0.345913,0.008993,-0.029295
298,0.189216,-5.412142,6.902877,-63.215569,-0.465658,-4.104401,-42.318626,-0.588077,-3.570711,0.932058,-0.360932,0.006462,-0.030906
299,-0.055200,-5.955816,7.150596,-63.469460,0.091264,-2.770780,-44.029373,-0.679939,-3.649142,0.926531,-0.374823,0.006436,-0.031740
300,0.515417,-6.513975,7.224551,-56.280102,1.155874,-4.092756,-45.656841,-0.861804,-3.748163,0.921056,-0.387981,0.005760,-0.033057
301,0.415148,-6.585262,7.240371,-46.639683,5.219572,-6.439508,-46.933430,-1.233610,-3.945285,0.916547,-0.398297,0.003838,-0.035858
302,-0.168171,-6.835964,6.912968,-37.881115,4.264590,-3.594965,-47.880817,-1.195960,-4.180512,0.913156,-0.405842,0.005267,-0.037566
304,0.225800,-6.982155,6.611731,-33.307655,4.631548,-4.898901,-48.773178,-1.034909,-4.394495,0.909931,-0.412886,0.007610,-0.038644
305,-0.122550,-6.977102,6.486824,-33.234432,4.867095,-6.268591,-49.633427,-0.940647,-4.642283,0.906740,-0.419660,0.009554,-0.040202
306,-0.128526,-7.263022,6.423275,-37.446102,3.737537,-5.122849,-50.579815,-0.712349,-4.882001,0.903207,-0.427042,0.012579,-0.041161
307,-0.145554,-7.688830,6.322978,-41.791374,2.182143,-3.993950,-51.806282,-0.505270,-5.060836,0.898563,-0.436596,0.015324,-0.041638
308,-0.073164,-8.089192,6.103742,-44.614906,1.903671,-4.179151,-53.338108,-0.371904,-5.202449,0.892622,-0.448503,0.017473,-0.042011
309,-0.145358,-8.463324,6.072577,-44.232979,-0.398324,1.122750,-54.993626,-0.228904,-5.256141,0.886060,-0.461294,0.019400,-0.041594
310,0.296086,-8.853355,6.059082,-40.318268,-1.957861,5.091601,-56.534550,-0.180711,-5.166714,0.879818,-0.473166,0.019958,-0.040444
311,0.209361,-8.865401,5.682653,-33.589649,-2.744366,6.523493,-57.882595,-0.248494,-4.991526,0.874238,-0.483536,0.019176,-0.039156
312,-0.131103,-9.285948,5.723127,-28.403666,-4.018531,9.462423,-59.020039,-0.082306,-4.753639,0.869506,-0.492178,0.019803,-0.036445
313,0.332368,-9.386128,5.454374,-22.518816,-5.242506,11.195556,-59.973251,0.076013,-4.445671,0.865503,-0.499399,0.019959,-0.033263
314,0.220611,-9.491509,5.485971,-17.959759,-4.056074,7.648058,-60.714283,0.036434,-4.152513,0.862331,-0.505047,0.018584,-0.031102
315,-0.202767,-9.407660,5.485685,-12.888629,-1.840485,5.922153,-61.149937,0.170220,-3.955380,0.860477,-0.508318,0.018832,-0.028957
316,-0.242274,-9.620255,5.448349,-10.653856,-1.289114,5.070086,-61.408508,0.477631,-3.821981,0.859400,-0.510199,0.020609,-0.026545
317,-0.054212,-9.631651,5.333334,-7.848676,-0.144457,3.866522,-61.630009,0.669439,-3.730052,0.858454,-0.511824,0.021686,-0.024959
318,-0.155074,-9.701550,5.603280,-6.846659,0.346863,2.816659,-61.710033,0.763282,-3.678368,0.858116,-0.512408,0.022175,-0.024137
319,-0.009827,-10.197881,5.678771,-17.330061,-1.432519,2.125161,-61.912300,0.779288,-3.620939,0.857224,-0.513929,0.022080,-0.023596
320,0.141360,-10.359941,7.026217,-47.121849,-3.599878,-3.842127,-62.427769,0.541302,-3.551665,0.854894,-0.517854,0.020097,-0.024056
321,-0.302642,-10.357586,6.724250,-68.448555,-1.402740,-5.891656,-63.423107,0.313883,-3.539291,0.850341,-0.525319,0.018562,-0.024832
322,0.271037,-11.109550,6.954402,-71.212685,2.196748,-6.349703,-64.867844,0.085148,-3.633006,0.843599,-0.536037,0.017628,-0.026356
323,0.214147,-11.392891,5.614406,-58.551842,3.178872,-6.491226,-66.496902,-0.279410,-3.795232,0.835796,-0.548036,0.016117,-0.029029
324,0.091116,-11.584130,4.802602,-29.632450,5.197418,-2.182549,-67.955727,-0.454987,-3.975179,0.828671,-0.558646,0.016093,-0.030978
325,0.051464,-12.008052,3.213204,9.735462,6.265550,7.052399,-68.938858,-0.302678,-4.117138,0.823840,-0.565677,0.018154,-0.031108
326,0.637546,-12.272773,3.469798,48.443562,6.776277,10.893600,-68.968834,-0.136027,-4.205157,0.823700,-0.565836,0.019795,-0.030913
327,0.400231,-11.371882,2.637829,67.186005,6.471807,11.596537,-68.114136,-0.062651,-4.271731,0.827893,-0.559646,0.020419,-0.031183
328,0.286601,-10.714222,3.289646,70.678581,6.883206,13.165216,-66.852631,0.141373,-4.322669,0.834026,-0.550433,0.021804,-0.030796
329,0.510843,-9.530579,4.414760,74.044739,7.715520,11.501489,-64.693588,0.264749,-4.384253,0.844252,-0.534575,0.022416,-0.031080
330,0.276748,-8.327625,3.885932,89.001045,7.624490,10.255617,-61.863102,0.304692,-4.466424,0.857181,-0.513533,0.022309,-0.032059
331,0.223230,-7.483054,3.424238,88.429955,5.032614,11.779819,-59.219448,0.416151,-4.486967,0.868809,-0.493584,0.022497,-0.032241
332,-0.252185,-6.455796,3.909446,87.447220,1.205547,12.946974,-56.542442,0.792077,-4.365125,0.880180,-0.473059,0.024121,-0.030269
333,-0.181934,-5.794548,4.233812,87.473198,1.946169,9.847223,-53.373108,1.308636,-4.178756,0.893012,-0.448409,0.026569,-0.027447
334,-0.447090,-5.353284,3.490859,81.370605,1.045350,10.210210,-50.622547,1.873767,-4.004483,0.903570,-0.426701,0.029708,-0.024594
335,-0.537800,-4.884155,3.758888,65.824883,-0.455841,10.134630,-48.591881,2.610476,-3.787983,0.911008,-0.410432,0.034345,-0.020748
336,-0.857603,-4.429045,4.519866,56.926865,-3.375359,10.615406,-46.340057,3.489377,-3.474733,0.918856,-0.392249,0.039901,-0.015886
337,-0.736839,-4.435134,4.889362,49.200634,-6.851944,12.136810,-43.873871,4.284694,-3.019802,0.926993,-0.372281,0.044501,-0.010464
338,-1.033303,-4.798403,5.520360,40.571941,-12.185918,15.903779,-41.766449,4.907909,-2.400429,0.933567,-0.355222,0.047455,-0.004293
339,-0.822057,-5.425414,6.294219,33.637001,-16.682816,15.108904,-40.152390,5.249135,-1.652500,0.938381,-0.342254,0.047949,0.002187
340,-0.308813,-5.592378,7.242876,34.319294,-18.348690,11.497863,-38.674126,4.871466,-0.910389,0.942817,-0.330497,0.042728,0.006582
341,-0.278347,-6.098540,7.392344,32.180759,-16.381287,6.467928,-37.389038,4.069807,-0.314409,0.946671,-0.320227,0.034514,0.008784
342,-0.132149,-6.600909,7.602468,28.116541,-14.065872,3.650462,-36.716995,3.237929,0.092449,0.948718,-0.314857,0.026561,0.009664
343,0.038849,-6.257142,7.986521,24.143621,-10.366576,-0.325216,-36.233784,2.394763,0.348115,0.950193,-0.310948,0.018916,0.009385
344,-0.219133,-5.882201,8.088093,22.444693,-6.605469,-1.416124,-35.546406,1.775244,0.479942,0.952130,-0.305272,0.013473,0.008717
345,-0.394520,-5.694795,8.224617,17.337946,-2.853491,-2.989535,-34.796955,1.550614,0.511163,0.954133,-0.299043,0.011578,0.008302
346,-0.292194,-5.350379,8.538615,14.326027,-1.238848,-1.551900,-33.979774,1.499709,0.495677,0.956249,-0.292229,0.011252,0.007960
347,-0.547161,-4.893607,8.684636,15.445123,-0.032693,-4.832067,-32.893093,1.566084,0.435688,0.958973,-0.283142,0.012031,0.007515
348,-0.350432,-4.907070,8.296002,22.481539,1.497134,-7.033301,-31.708950,1.656258,0.274103,0.961846,-0.273199,0.013250,0.006249
349,-0.535464,-4.682554,8.254043,22.941528,2.231958,-6.124769,-30.598700,1.765366,0.067253,0.964444,-0.263839,0.014704,0.004631
350,-0.511775,-4.915507,8.346598,24.041315,0.907123,-2.069624,-29.638142,1.972097,-0.068013,0.966598,-0.255720,0.016788,0.003828
351,-0.695879,-4.819430,8.393403,26.897787,-1.728204,-1.507235,-28.800682,2.207322,-0.110108,0.968406,-0.248631,0.018895,0.003860
352,-0.385684,-4.713474,8.503018,26.870108,-2.413908,1.320843,-27.937895,2.324273,-0.077497,0.970230,-0.241333,0.019845,0.004240
353,-0.477937,-4.671485,8.721766,20.750929,-3.751917,4.136286,-27.174517,2.316509,0.050315,0.971812,-0.234887,0.019545,0.005175
354,0.167301,-4.743073,8.788468,17.277216,-3.663136,1.366061,-26.650702,2.017930,0.182785,0.972918,-0.230472,0.016767,0.005610
355,-0.137132,-4.591105,8.632204,11.930632,-1.815692,-3.931487,-26.370333,1.552561,0.175103,0.973543,-0.228098,0.012843,0.004578
356,0.013419,-4.546404,8.553854,5.733887,1.891055,-8.155925,-26.322392,1.233054,-0.014045,0.973677,-0.227677,0.010505,0.002331
357,-0.257961,-4.454640,8.571370,1.667443,4.174783,-10.811361,-26.429945,1.074658,-0.347625,0.973478,-0.228566,0.009823,-0.000809
358,-0.509550,-4.207495,8.687816,-1.125275,3.814146,-9.786973,-26.473272,1.223211,-0.715483,0.973374,-0.228891,0.011820,-0.003633
359,-0.842806,-4.194858,8.726687,-2.922123,3.870097,-9.218047,-26.436949,1.659668,-1.053832,0.973392,-0.228501,0.016201,-0.005640
360,-0.729430,-3.987163,8.946249,-1.625012,2.552994,-4.496907,-26.260841,2.169954,-1.298327,0.973667,-0.226904,0.021012,-0.006730
361,-0.646306,-3.959489,8.931787,1.391458,-0.006947,-0.221650,-25.818132,2.560049,-1.369833,0.974473,-0.223072,0.024442,-0.006659
362,-0.477622,-4.141065,8.950815,1.972007,-0.939757,1.597871,-25.398983,2.753961,-1.325518,0.975251,-0.219488,0.025983,-0.005998
363,-0.400999,-4.134829,8.883143,2.581802,-0.868177,1.639055,-25.165352,2.728395,-1.256434,0.975704,-0.217519,0.025622,-0.005512
364,-0.368782,-4.029302,8.958313,2.543050,-1.260954,3.305125,-24.925543,2.624056,-1.159820,0.976180,-0.215511,0.024540,-0.004939
365,-0.149056,-4.119346,8.776093,1.435713,-0.767967,1.273485,-24.776638,2.374002,-1.073086,0.976505,-0.214291,0.022241,-0.004700
366,-0.313900,-4.151241,8.894642,-2.359571,0.562790,-0.541493,-24.841656,2.128484,-1.062851,0.976421,-0.214876,0.020133,-0.005062
367,-0.237025,-4.061373,8.904142,-4.709495,0.612481,-1.085031,-24.960701,2.015889,-1.095521,0.976211,-0.215897,0.019240,-0.005531
368,-0.326027,-4.140018,8.901867,-7.513976,1.349112,-2.382240,-25.138939,1.951588,-1.160503,0.975879,-0.217412,0.018825,-0.006177
369,-0.354978,-4.285800,8.515230,-9.258885,1.426976,-2.276961,-25.548201,1.965660,-1.254780,0.975089,-0.220879,0.019148,-0.006885
370,-0.337708,-4.535151,8.458284,-11.922209,0.404743,-1.729170,-26.247217,1.982759,-1.340152,0.973716,-0.226806,0.019504,-0.007459
371,-0.262605,-4.530010,8.286593,-11.628711,0.169637,-2.069605,-27.053431,1.935300,-1.415175,0.972097,-0.233645,0.019306,-0.008055
372,-0.282613,-4.852444,7.995728,-12.257645,-0.102189,0.685986,-27.989395,1.877683,-1.453774,0.970160,-0.241578,0.018965,-0.008346
373,0.025552,-4.702405,7.650790,-16.122120,-0.640243,-0.098979,-29.094044,1.689279,-1.458124,0.967806,-0.250945,0.017463,-0.008613
374,0.194997,-4.784426,7.353402,-23.598345,-0.910942,-3.625166,-30.369261,1.230058,-1.511282,0.964984,-0.261756,0.013813,-0.009916
375,-0.215342,-4.707999,7.422177,-29.415106,0.033954,-2.893466,-31.739168,0.935443,-1.602037,0.961792,-0.273303,0.011674,-0.011215
376,0.038885,-4.415950,7.010858,-35.376610,-0.914070,-3.768116,-33.022038,0.779853,-1.689917,0.958667,-0.284066,0.010715,-0.012204
377,-0.396075,-4.602314,6.792642,-46.031399,-0.663492,-6.171235,-34.507156,0.729273,-1.814232,0.954892,-0.296462,0.010772,-0.013231
378,-0.280520,-5.514428,6.771680,-49.153263,-2.688610,-3.135344,-36.560890,0.845092,-1.921056,0.949412,-0.313498,0.012260,-0.013604
379,-0.512387,-5.021795,6.568460,-48.344208,-3.507995,-0.547810,-38.630207,1.034372,-1.922076,0.943593,-0.330560,0.014065,-0.012843
380,-0.077456,-5.748189,6.401147,-49.373222,-5.977563,2.080448,-40.591633,1.105393,-1.816804,0.937806,-0.346664,0.014545,-0.011523
381,-0.219319,-6.381048,6.375829,-45.879658,-6.438437,2.074223,-42.802261,0.977732,-1.639778,0.930964,-0.364731,0.013164,-0.010209
382,0.067654,-6.322547,6.300404,-37.006710,-6.954566,2.893212,-44.725929,0.782397,-1.434543,0.924731,-0.380355,0.011076,-0.008979
383,0.197264,-6.000716,6.486855,-35.799873,-4.286969,0.825900,-45.965141,0.412344,-1.253249,0.920578,-0.390389,0.007583,-0.008663
384,-0.009300,-6.856267,6.768645,-35.703995,-2.343807,-1.486719,-46.949257,0.131983,-1.173753,0.917193,-0.398311,0.005137,-0.008936
385,-0.278832,-6.437376,6.777840,-36.956295,0.709980,-5.713081,-47.833870,0.124636,-1.233524,0.914086,-0.405377,0.005358,-0.009399
386,-0.002881,-6.741062,6.596897,-43.872021,1.035499,-5.122007,-48.723427,0.128994,-1.376756,0.910899,-0.412453,0.005981,-0.010480
387,0.100263,-7.156327,6.917019,-50.926949,2.492485,-8.155849,-49.900166,-0.066654,-1.564380,0.906588,-0.421796,0.005231,-0.012623
388,-0.323610,-7.375462,6.539897,-52.325642,1.894715,-7.863915,-51.278320,-0.125481,-1.790322,0.901419,-0.432664,0.005773,-0.014558
389,-0.288234,-7.709946,6.559635,-54.735039,0.485938,-5.187540,-52.808010,0.027958,-1.962299,0.895551,-0.444629,0.007833,-0.015229
390,0.294378,-8.071813,6.171103,-50.556114,-0.249517,-4.706861,-54.410149,-0.097297,-2.067427,0.889224,-0.457116,0.007493,-0.016433
391,-0.258520,-8.529199,6.386393,-45.872330,0.786509,-3.557908,-55.899502,-0.221592,-2.151500,0.883185,-0.468646,0.007092,-0.017491
392,-0.250463,-8.279013,5.902501,-39.518593,-1.335159,0.024718,-57.109650,-0.022272,-2.181034,0.878199,-0.477916,0.008927,-0.016810
393,-0.394858,-8.920584,5.852815,-36.740524,-2.716606,0.976943,-58.237110,0.261900,-2.120984,0.873483,-0.486497,0.011003,-0.015057
394,0.011893,-8.627610,5.676348,-29.238098,-2.523847,0.161334,-59.177200,0.379874,-2.040391,0.869480,-0.493637,0.011674,-0.013846
395,-0.372749,-8.996329,5.455976,-25.884644,-2.033694,-0.073088,-59.933662,0.449939,-1.974373,0.866213,-0.499362,0.012007,-0.012964
396,-0.273841,-8.630831,5.223987,-21.757778,-1.619474,-0.351143,-60.602787,0.637374,-1.926628,0.863295,-0.504389,0.013284,-0.011709
397,-0.106212,-9.089922,5.034090,-19.051962,-0.297760,-1.069398,-61.225937,0.686708,-1.911420,0.860543,-0.509070,0.013650,-0.011303
398,0.365455,-8.868259,5.172273,-13.097272,2.100320,-3.039054,-61.676342,0.415456,-1.968816,0.858518,-0.512482,0.011919,-0.012893
399,-0.030114,-9.107764,5.138903,-8.966824,3.338646,-2.248397,-61.834499,0.139224,-2.086956,0.857779,-0.513695,0.010399,-0.014999
400,0.115394,-9.536235,5.451871,-6.931416,3.121725,-1.354639,-61.880424,0.056539,-2.209061,0.857550,-0.514040,0.010334,-0.016280
401,0.791605,-9.704792,5.851828,-6.713984,3.013778,-2.173120,-61.737686,-0.336111,-2.326881,0.858133,-0.513018,0.007901,-0.018933
402,0.289809,-9.998816,7.069400,-8.729340,3.505473,-4.749600,-61.185722,-0.797478,-2.483372,0.860506,-0.508932,0.005039,-0.022194
403,0.215300,-10.114985,7.848090,-14.153666,2.208224,-6.750655,-60.269711,-1.015125,-2.676299,0.864473,-0.502059,0.004064,-0.024642
404,0.486974,-10.511771,8.423680,-22.775354,1.471019,-6.510168,-59.428196,-1.276052,-2.864491,0.868046,-0.495729,0.002720,-0.027225
405,0.361068,-10.555032,7.983470,-24.447678,2.664084,-3.468140,-58.956135,-1.494079,-3.034836,0.869995,-0.492177,0.001684,-0.029464
407,0.308930,-10.682669,7.727357,-10.319569,3.590399,5.661338,-58.611912,-1.420842,-3.127344,0.871461,-0.489548,0.002548,-0.029860
408,0.190422,-10.733319,6.750823,7.176446,1.556587,16.181332,-58.211021,-1.008138,-3.021460,0.873275,-0.486434,0.005140,-0.027312
409,-0.186311,-10.984274,4.748089,34.454666,-3.243386,26.497663,-58.139187,-0.219361,-2.611977,0.873780,-0.485783,0.009401,-0.020851
410,0.158585,-10.344145,3.710388,62.689339,-4.128168,31.706242,-58.176800,0.644125,-1.981058,0.873774,-0.485993,0.013315,-0.012374
411,-0.411594,-9.447716,4.101274,84.890533,-6.474748,36.238670,-57.357121,1.591595,-1.230137,0.877262,-0.479690,0.017335,-0.002752
412,-0.911117,-8.762485,3.506297,91.379936,-11.621553,34.283161,-55.931736,2.860479,-0.353834,0.882984,-0.468729,0.023493,0.008978
413,0.096377,-7.751308,3.354599,91.450150,-10.699457,28.080276,-54.569004,3.543361,0.485401,0.888248,-0.458302,0.025536,0.017935
414,0.307762,-6.040907,4.771193,85.898018,-5.016368,21.337889,-52.204838,3.295480,1.140902,0.897467,-0.440030,0.021442,0.021588
415,-0.173677,-5.738054,4.843693,79.214027,-4.120013,17.321651,-49.002274,3.060479,1.657201,0.909373,-0.414871,0.018302,0.024228
416,0.003077,-5.176393,4.590245,63.087990,-4.106434,9.386474,-46.373135,2.886756,2.049955,0.918612,-0.393953,0.016110,0.026354
417,0.214091,-4.728603,4.555433,50.209618,-1.241887,0.986439,-44.407749,2.311058,2.218637,0.925336,-0.378117,0.011353,0.025540
418,-0.563391,-4.417001,4.624349,40.834839,-2.130657,-2.740621,-42.807922,2.085058,2.226592,0.930572,-0.365141,0.009847,0.024725
419,-0.786984,-4.801642,4.501168,29.686310,-4.291671,-4.141953,-41.900597,2.534275,2.211650,0.933336,-0.357803,0.013749,0.025924
420,-0.897633,-4.756410,5.343536,20.400690,-6.940230,-6.357551,-41.373569,3.037548,2.202176,0.934844,-0.353546,0.018005,0.027332
421,-0.644808,-4.846980,6.210529,21.949781,-6.123114,-8.748046,-40.375732,3.216538,2.178107,0.937843,-0.345402,0.019780,0.027516
422,-1.033034,-5.206267,7.319572,23.043438,-6.972833,-7.804747,-38.953838,3.277809,2.150713,0.942045,-0.333738,0.020704,0.027221
423,-0.941389,-5.380200,8.138767,25.223057,-6.162129,-8.387157,-37.309776,3.392858,2.133779,0.946707,-0.320194,0.022091,0.027101
424,-1.035705,-5.627439,8.394182,27.498081,-5.974272,-6.613902,-35.710777,3.462712,2.106262,0.951068,-0.306952,0.023120,0.026749
425,-0.916814,-5.780251,8.114479,30.502947,-4.793089,-6.585078,-34.447479,3.534672,2.056172,0.954384,-0.296444,0.024143,0.026260
426,-1.151004,-5.747844,8.112805,28.297678,-6.822092,-3.209881,-33.519157,3.677668,2.032398,0.956716,-0.288707,0.025609,0.026224
427,-1.002275,-5.547480,7.845473,25.467314,-6.114854,-2.865119,-32.832188,3.876464,2.058456,0.958359,-0.282986,0.027365,0.026777
428,-1.038396,-5.511747,7.675790,22.126310,-5.796947,-0.807019,-32.406715,4.056405,2.093100,0.959335,-0.279447,0.028886,0.027402
429,-1.011469,-5.271926,7.983844,18.100523,-5.173982,-0.792217,-32.044773,4.243383,2.149161,0.960134,-0.276443,0.030405,0.028230
430,-0.952272,-4.899035,8.361220,15.955391,-4.145631,-0.956101,-31.420229,4.368063,2.212999,0.961566,-0.271232,0.031454,0.028893
431,-0.652357,-4.899985,8.354374,17.594053,-2.311159,-1.427297,-30.639748,4.324683,2.252811,0.963397,-0.264684,0.031193,0.028913
432,-0.735546,-4.885144,8.475741,21.402090,-1.728520,-1.239693,-29.851282,4.200134,2.258429,0.965238,-0.258040,0.030329,0.028466
433,-0.556851,-4.570973,8.495242,21.822838,-1.251345,-2.509420,-28.950222,4.051324,2.241003,0.967293,-0.250425,0.029334,0.027756
434,-0.370640,-4.607635,8.383747,18.996157,-0.623885,-3.596491,-28.134922,3.753422,2.174126,0.969164,-0.243493,0.027152,0.026352
435,-0.285397,-4.556717,8.510859,13.827910,-0.071686,-3.550112,-27.583927,3.371172,2.071630,0.970462,-0.238772,0.024254,0.024560
436,-0.185302,-4.356184,8.403033,8.465884,1.311947,-5.690463,-27.208275,2.968554,1.923304,0.971379,-0.235523,0.021226,0.022399
437,-0.129545,-4.274907,8.524961,-0.577897,3.047996,-7.318101,-27.026253,2.573658,1.698615,0.971887,-0.233907,0.018371,0.019656
