seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-12.223891,0.737027,-9.339510,-27.204632,2.325219,1.424830,0.971617,-0.235360,0.016796,0.016854
439,-0.385506,-4.415989,8.267831,-15.967053,4.775808,-9.709837,-27.687603,2.260149,1.100830,0.970673,-0.239402,0.016850,0.014044
440,-0.395457,-4.489480,7.949334,-25.769466,6.150726,-10.406926,-28.398338,2.263241,0.719152,0.969210,-0.245361,0.017606,0.010927
441,-0.281671,-4.770411,7.940003,-34.481640,3.603237,-13.146712,-29.418999,2.215576,0.296679,0.967029,-0.253918,0.018042,0.007413
442,-0.530494,-4.624186,8.029260,-27.823925,9.809382,-7.641522,-30.473223,2.236137,-0.115612,0.964670,-0.262737,0.019092,0.004155
443,-0.541552,-4.849417,8.275048,-27.631268,8.677663,-7.390604,-31.412632,2.371651,-0.488560,0.962471,-0.270561,0.021076,0.001499
444,-0.297891,-4.946482,8.392847,-24.846474,1.332494,-11.729620,-32.301956,2.345113,-0.847611,0.960347,-0.277958,0.021712,-0.001411
445,-0.096630,-5.003684,8.485081,-19.121870,-3.186743,-13.880082,-33.047771,2.088737,-1.190988,0.958544,-0.284171,0.020428,-0.004779
446,-0.570140,-4.964650,8.335290,-15.927213,8.778211,-2.779255,-33.641918,2.014076,-1.474698,0.957052,-0.289097,0.020545,-0.007231
447,-0.173711,-5.421356,7.975172,-31.269182,-0.982641,-9.544909,-34.437309,2.006719,-1.717105,0.955006,-0.295690,0.021159,-0.009127
448,0.085868,-5.456481,7.443607,-37.056679,-6.648984,-14.726466,-35.584091,1.670215,-1.976226,0.952006,-0.305246,0.019145,-0.011966
449,-0.163761,-5.683627,6.822395,-48.326454,1.100443,-7.934565,-37.013466,1.372112,-2.226403,0.948113,-0.317113,0.017519,-0.014622
450,-0.516778,-5.734460,6.352054,-56.576252,8.697104,-0.068403,-38.766628,1.418797,-2.430647,0.943122,-0.331539,0.018715,-0.015898
451,-0.045994,-5.764696,5.944571,-62.265743,-4.601517,-12.689736,-40.751873,1.335023,-2.636396,0.937210,-0.347811,0.018927,-0.017509
452,-0.322664,-5.783312,5.715822,-61.673851,2.714318,-4.842830,-42.820824,1.116962,-2.835882,0.930748,-0.364692,0.018104,-0.019479
453,-0.154539,-5.716061,5.652318,-55.814415,-1.380227,-6.923234,-44.781288,0.997213,-2.991172,0.924345,-0.380565,0.017985,-0.020818
454,0.027804,-5.998054,5.653393,-57.379166,-5.303626,-11.137270,-46.669155,0.703888,-3.122185,0.917916,-0.395792,0.016429,-0.022582
455,0.017490,-6.207553,6.052195,-44.606804,-2.719299,-10.331633,-48.369694,0.349786,-3.265931,0.911889,-0.409434,0.014458,-0.024745
456,0.132711,-6.517971,6.303124,-35.694717,-3.535084,-10.153550,-49.708298,0.023996,-3.411044,0.906981,-0.420118,0.012699,-0.026918
457,0.004158,-6.837260,6.533865,-28.218187,0.139447,-7.166714,-50.773090,-0.234054,-3.552394,0.902973,-0.428573,0.011444,-0.028878
458,-0.073524,-7.223922,6.692661,-22.746374,2.468836,-3.766783,-51.621750,-0.348660,-3.700233,0.899720,-0.435261,0.011319,-0.030388
459,0.010242,-6.983284,6.640238,-8.226697,2.199632,-5.329656,-52.136940,-0.419853,-3.854823,0.897701,-0.439304,0.011491,-0.031821
460,0.044727,-7.232304,6.313196,-12.945757,2.338456,-3.976730,-52.488560,-0.496166,-4.009633,0.896293,-0.442060,0.011588,-0.033290
461,-0.144905,-7.461205,6.081936,-17.922125,4.854255,2.043193,-53.002083,-0.449319,-4.124505,0.894277,-0.446048,0.012550,-0.033952
462,0.440069,-7.639965,5.861602,-21.196846,-7.019011,-9.763326,-53.653679,-0.574166,-4.172192,0.891690,-0.451154,0.011959,-0.034743
463,0.255226,-7.718745,5.513916,-26.603420,-3.398952,-5.713348,-54.450089,-0.885036,-4.183809,0.888469,-0.457419,0.009836,-0.035989
464,0.184442,-8.246042,5.596164,-33.077549,-3.058800,2.785232,-55.445705,-0.986758,-4.123288,0.884458,-0.465151,0.009117,-0.035847
465,0.415618,-8.420319,5.690539,-29.069117,-8.164056,-1.576691,-56.484322,-1.075042,-3.956428,0.880238,-0.473182,0.008074,-0.034845
466,0.127172,-8.545009,5.707046,-22.710264,-4.558896,6.902475,-57.351624,-1.116596,-3.730791,0.876690,-0.479854,0.007075,-0.033231
467,-0.009195,-8.683959,5.681157,-16.454205,-1.891742,9.401252,-58.008442,-0.944654,-3.494081,0.874026,-0.484852,0.007575,-0.030658
468,-0.116656,-8.753857,6.071003,-2.216761,0.300452,13.146743,-58.322594,-0.639442,-3.273067,0.872804,-0.487203,0.009045,-0.027657
469,-0.088613,-9.025127,6.079857,1.083232,0.416450,9.188399,-58.342960,-0.316576,-3.087391,0.872808,-0.487311,0.010719,-0.024868
470,-0.217007,-9.262799,5.841656,-1.905066,3.616601,9.785576,-58.356960,-0.012150,-2.978602,0.872809,-0.487369,0.012579,-0.022744
471,-0.040604,-9.216900,5.662671,-1.900806,2.106447,4.320080,-58.420246,0.238082,-2.936672,0.872573,-0.487806,0.014318,-0.021352
472,0.087652,-9.119103,5.616207,-0.793776,-0.100376,1.643657,-58.465015,0.340283,-2.913168,0.872396,-0.488129,0.015004,-0.020732
473,0.253870,-9.189400,5.340423,-5.908986,-5.471944,-1.929938,-58.576317,0.287714,-2.836458,0.871931,-0.488997,0.014297,-0.020358
474,0.111191,-8.822050,5.135015,-3.023762,-5.482837,0.556752,-58.724644,0.173187,-2.692467,0.871312,-0.490164,0.012837,-0.019735
475,0.146453,-8.618287,5.338347,6.039200,-7.191091,1.937719,-58.673870,0.098925,-2.490381,0.871557,-0.489812,0.011399,-0.018521
476,0.248348,-8.783137,5.521093,9.428399,-8.711084,0.518486,-58.415855,-0.004582,-2.242982,0.872687,-0.487888,0.009516,-0.017103
477,-0.083782,-9.725091,5.586673,-2.605303,-4.086051,9.058754,-58.302132,0.019372,-1.977656,0.873210,-0.487039,0.008554,-0.014989
478,0.019717,-9.808142,5.948444,-9.900647,-7.146763,5.295766,-58.510014,0.125310,-1.692956,0.872365,-0.488630,0.008174,-0.012355
479,0.025874,-10.052015,7.445162,-12.421019,-9.355844,4.250432,-58.881470,0.118484,-1.375421,0.870808,-0.491477,0.006800,-0.009944
480,0.057815,-10.566735,8.274793,-26.812315,-10.303372,3.365905,-59.534851,0.059819,-1.029038,0.868015,-0.496456,0.004911,-0.007536
481,-0.171058,-11.267114,8.657399,-41.530903,-6.296761,8.813277,-60.673386,0.098238,-0.688045,0.863059,-0.505067,0.003773,-0.004749
482,0.078662,-10.934161,8.807323,-29.728739,-7.998020,5.600910,-61.859882,0.194783,-0.363187,0.857794,-0.513982,0.003087,-0.001845
483,-0.472928,-11.372890,8.381641,-11.525132,-1.287520,19.035789,-62.545528,0.485544,-0.035057,0.854699,-0.519107,0.003780,0.001938
484,-0.451987,-11.736973,6.762113,0.042186,-1.968740,21.756353,-62.731647,1.063942,0.326767,0.853807,-0.520498,0.006443,0.007267
485,-0.658008,-11.370103,5.732888,28.292694,-2.003708,26.344421,-62.248909,1.744035,0.756402,0.855877,-0.516914,0.009616,0.013516
486,-0.739529,-10.794422,4.428882,47.032494,-3.756723,27.371979,-60.974705,2.485074,1.268034,0.861364,-0.507405,0.013073,0.020534
487,-0.762345,-10.356169,2.727880,26.906240,-0.823924,25.734507,-59.717583,3.215784,1.773785,0.866593,-0.497985,0.016628,0.027387
488,-0.414122,-9.160181,3.087373,42.742340,-3.358923,10.380569,-58.534557,3.696998,2.142030,0.871448,-0.489071,0.019001,0.032064
489,-0.581313,-8.836316,3.006704,47.439137,3.593938,9.234303,-57.020382,3.974658,2.315138,0.877690,-0.477546,0.020830,0.034291
490,-0.123672,-8.042429,1.912246,8.425161,2.535167,-9.464328,-56.095451,4.026958,2.227353,0.881524,-0.470430,0.021869,0.033660
491,0.023981,-6.571246,3.447056,48.963097,-2.147254,-20.572168,-55.158043,3.616540,1.939692,0.885558,-0.463148,0.020133,0.029602
492,-0.098993,-5.706668,4.427916,89.051598,-3.114657,-18.877728,-52.876484,3.033834,1.623543,0.894844,-0.445368,0.017395,0.024467
493,0.073891,-6.120122,4.022790,52.736095,-6.297667,-27.458693,-50.531326,2.332226,1.266111,0.904000,-0.426905,0.013688,0.018675
494,-0.161895,-4.438284,4.796771,96.782013,-0.889057,-19.280073,-48.054768,1.662439,0.852150,0.913186,-0.407218,0.010222,0.012698
495,-0.451956,-3.856536,5.139247,104.019173,8.700208,-4.871251,-44.721020,1.462723,0.476600,0.924705,-0.380448,0.010222,0.008702
496,-0.426440,-4.670406,4.525479,40.411758,9.479272,-5.160698,-42.325256,1.568380,0.142716,0.932465,-0.360998,0.012314,0.006102
497,-0.458902,-4.514497,5.894518,59.845364,8.123703,-4.928039,-40.663876,1.675076,-0.178221,0.937602,-0.347400,0.014247,0.003621
498,-0.659303,-4.147722,6.120910,68.285622,13.282048,5.983358,-38.535767,1.961665,-0.391839,0.943861,-0.329880,0.017287,0.002421
499,-0.135975,-4.786396,6.109360,34.317192,-3.068522,-8.494862,-36.831528,2.071691,-0.530542,0.948650,-0.315776,0.018614,0.001319
500,-0.259515,-5.519196,8.421630,53.055061,-3.458894,-10.366604,-35.381676,1.798026,-0.718048,0.952604,-0.303744,0.016852,-0.001201
501,-0.581491,-4.883144,8.609158,74.359459,3.661056,-2.317037,-33.264011,1.681768,-0.894779,0.958063,-0.286074,0.016296,-0.003280
502,-0.498812,-5.189684,8.245768,51.149998,2.444843,-3.910511,-31.177435,1.713252,-1.038607,0.963105,-0.268559,0.016835,-0.004712
503,-0.667561,-4.827603,8.851965,54.439167,5.972140,-4.876460,-29.424084,1.760128,-1.235628,0.967086,-0.253756,0.017593,-0.006527
504,-0.733147,-4.753113,9.119442,51.772991,5.869818,-2.362493,-27.660740,1.875546,-1.436282,0.970850,-0.238798,0.018886,-0.008257
505,-0.848248,-4.222707,8.297303,45.777691,10.575916,2.965267,-26.039349,2.124825,-1.551311,0.974092,-0.224982,0.021112,-0.009010
506,-0.483488,-4.261755,8.696248,33.839493,0.292542,-4.526377,-24.716690,2.277575,-1.653389,0.976595,-0.213681,0.022499,-0.009838
507,-0.465159,-3.796327,8.732368,39.383453,0.677910,-2.465006,-23.500761,2.244413,-1.765357,0.978802,-0.203290,0.022309,-0.011091
508,-0.357701,-3.673529,8.622327,31.302916,-1.726086,-1.782559,-22.325089,2.200961,-1.823915,0.980836,-0.193233,0.021921,-0.011894
510,-0.369587,-3.354140,8.660770,33.550350,-0.354816,0.626968,-21.244480,2.161710,-1.828735,0.982619,-0.183981,0.021479,-0.012205
511,-0.315975,-3.424280,8.686609,20.858740,-1.689089,1.324303,-20.336151,2.141546,-1.786387,0.984054,-0.176197,0.021143,-0.012042
512,-0.351463,-3.282830,8.758058,17.958158,-0.448799,4.228078,-19.685530,2.139846,-1.687090,0.985049,-0.170626,0.020912,-0.011311
513,-0.485789,-3.209624,8.962232,11.539557,2.420544,5.908163,-19.188248,2.227181,-1.538713,0.985782,-0.166364,0.021399,-0.009998
514,-0.420600,-3.379617,9.006830,-1.602960,0.404939,6.264461,-19.015591,2.338162,-1.362437,0.986028,-0.164896,0.022085,-0.008354
515,-0.533414,-3.342325,9.192078,-3.034541,3.466671,5.814517,-19.085817,2.465045,-1.193145,0.985917,-0.165518,0.022937,-0.006700
516,-0.445784,-3.301710,9.185259,-1.770011,0.067863,3.429960,-19.160295,2.571203,-1.066747,0.985798,-0.166172,0.023671,-0.005443
517,-0.450126,-3.141511,9.256385,2.273261,-1.554044,3.592565,-19.146587,2.586201,-0.947951,0.985820,-0.166077,0.023627,-0.004402
518,-0.500704,-3.180158,9.243386,0.268012,-0.139034,4.403907,-19.098124,2.603164,-0.812643,0.985891,-0.165686,0.023576,-0.003223
519,-0.490156,-3.127253,9.173202,-0.076137,-1.276561,5.079117,-19.087727,2.632588,-0.655413,0.985904,-0.165627,0.023601,-0.001830
520,-0.388678,-3.196628,9.025059,-5.829453,-5.334241,4.663537,-19.177538,2.581719,-0.465697,0.985786,-0.166442,0.022890,-0.000254
521,-0.383730,-3.117658,9.071237,-5.179572,-5.500742,4.958968,-19.351776,2.464233,-0.254526,0.985552,-0.167988,0.021570,0.001425
522,-0.267501,-3.339618,8.982282,-12.653674,-7.153874,2.738351,-19.641020,2.308219,-0.063045,0.985149,-0.170517,0.019940,0.002893
523,-0.202948,-3.325535,8.972333,-12.637668,-6.764274,-1.811167,-20.058998,2.095421,0.030359,0.984553,-0.174131,0.017959,0.003445
524,-0.122762,-3.246158,8.987099,-9.493537,-6.819534,-5.598268,-20.429211,1.840419,-0.007225,0.984024,-0.177312,0.015817,0.002786
525,-0.178378,-3.397155,8.677715,-15.907583,-2.543505,-6.775083,-20.856791,1.621792,-0.145348,0.983386,-0.180971,0.014148,0.001314
526,-0.093125,-3.456889,8.335126,-23.918596,-3.216501,-9.591945,-21.526474,1.433699,-0.364841,0.982333,-0.186696,0.012885,-0.000791
527,-0.031820,-3.633662,7.997436,-36.118008,-4.028455,-9.773972,-22.532869,1.200706,-0.618768,0.980672,-0.195303,0.011331,-0.003248
528,-0.043602,-3.740050,7.791171,-44.808891,-3.312339,-6.969527,-23.885429,0.978087,-0.826882,0.978307,-0.206860,0.009844,-0.005293
529,-0.208464,-3.958059,7.535030,-56.453102,2.295560,-1.990586,-25.574913,0.899896,-0.955095,0.975148,-0.221257,0.009503,-0.006390
530,-0.180671,-4.117966,7.441193,-65.380943,0.221387,-0.247106,-27.605789,0.920365,-1.006248,0.971070,-0.238497,0.009894,-0.006611
531,-0.117204,-4.520232,7.731042,-70.173286,-2.844374,-0.006768,-29.863913,0.879614,-0.989098,0.966185,-0.257591,0.009641,-0.006362
532,-0.285129,-4.746107,7.777687,-65.518082,1.499626,2.881407,-32.123657,0.884791,-0.936900,0.960920,-0.276596,0.009682,-0.005720
533,-0.294547,-5.067169,8.028668,-56.187057,1.342416,2.672083,-34.150398,0.974982,-0.884441,0.955876,-0.293544,0.010399,-0.004879
534,-0.130111,-5.468009,8.126941,-50.859329,-2.001735,-1.525614,-35.933578,0.976936,-0.862468,0.951194,-0.308385,0.010431,-0.004529
535,-0.169676,-6.194461,8.440018,-39.813591,0.621275,-1.966532,-37.445000,0.923897,-0.896063,0.947045,-0.320905,0.010145,-0.004818
536,-0.048203,-6.194218,8.138194,-21.338774,-0.176265,-6.843978,-38.465904,0.839678,-1.016252,0.944146,-0.329327,0.009840,-0.005960
537,-0.383879,-6.093663,8.021971,-7.347048,8.477654,-2.284310,-38.946999,0.852917,-1.221893,0.942743,-0.333268,0.010571,-0.007571
538,-0.438489,-6.023302,7.845003,-6.619449,9.270858,-2.130694,-39.183922,1.036490,-1.465130,0.942028,-0.335169,0.012808,-0.009012
539,-0.216870,-5.991762,7.584929,-8.253397,3.833187,-8.267663,-39.436874,1.095698,-1.737605,0.941260,-0.337207,0.014116,-0.011047
540,-0.279633,-5.474411,7.223005,-11.531015,4.186479,-7.775637,-39.771847,1.028215,-2.029024,0.940241,-0.339932,0.014459,-0.013598
541,-0.487663,-5.526309,7.176212,-22.819185,8.394872,-1.636671,-40.349064,1.087668,-2.284049,0.938483,-0.344619,0.015781,-0.015434
542,-0.201851,-5.878298,7.203789,-35.749180,0.675815,-5.264462,-41.328876,1.126535,-2.469696,0.935476,-0.352597,0.016801,-0.016695
543,-0.011110,-6.059778,6.702165,-44.919453,-2.877310,-7.945086,-42.675632,0.951620,-2.609362,0.931246,-0.363583,0.016018,-0.018187
544,-0.233953,-6.330614,6.709839,-45.166531,2.517223,0.016543,-44.178211,0.856305,-2.701509,0.926383,-0.375770,0.015786,-0.019033
545,0.052685,-6.432633,6.546575,-36.585510,-2.534803,-4.891331,-45.541367,0.798591,-2.757854,0.921837,-0.386768,0.015738,-0.019492
546,0.074095,-6.783791,6.177840,-41.676899,-2.145332,-4.699492,-46.846207,0.629280,-2.812938,0.917358,-0.397269,0.014794,-0.020340
547,0.191944,-6.638760,6.022505,-34.802525,-3.333144,-9.278742,-48.121487,0.395883,-2.902966,0.912851,-0.407492,0.013481,-0.021721
548,0.156287,-6.875604,6.221962,-29.062469,-0.912579,-8.001126,-49.186424,0.133206,-3.040587,0.908978,-0.415998,0.012098,-0.023641
549,-0.072725,-6.801974,6.006516,-26.969376,4.815027,-2.551542,-50.120495,0.041414,-3.203922,0.905513,-0.423396,0.012169,-0.025171
550,-0.151030,-7.336061,6.306753,-29.257538,6.253833,1.124989,-51.057888,0.140251,-3.361018,0.901994,-0.430749,0.013743,-0.025936
551,0.061870,-7.486040,6.363504,-25.786749,1.110905,-3.607119,-51.975616,0.184141,-3.482594,0.898492,-0.437933,0.014759,-0.026610
552,-0.068130,-8.149441,6.889770,-21.885466,2.474538,1.552217,-52.770271,0.193453,-3.551275,0.895419,-0.444142,0.015282,-0.027008
553,0.122964,-8.314001,6.917721,-14.354878,-0.538329,-1.636086,-53.374371,0.211624,-3.577622,0.893061,-0.448848,0.015669,-0.027061
554,0.248572,-9.131395,7.323299,-10.629816,-0.501047,-4.564180,-53.790901,0.118177,-3.625210,0.891402,-0.452108,0.015228,-0.027743
555,0.198393,-9.191270,7.217933,-2.702891,3.117467,-7.216564,-54.013248,-0.014714,-3.776220,0.890468,-0.453851,0.014847,-0.029413
556,-0.023063,-9.279651,7.301726,4.129320,10.702079,-4.117750,-53.989395,-0.032007,-4.073668,0.890481,-0.453630,0.015884,-0.031796
557,-0.156832,-8.875575,6.962758,11.837973,15.301518,-2.520408,-53.723808,0.134408,-4.488920,0.891434,-0.451454,0.018741,-0.034408
558,-0.310096,-8.831470,6.880342,16.180784,17.961592,0.913082,-53.259254,0.442873,-4.950428,0.893157,-0.447651,0.022809,-0.036875
559,-0.252779,-8.373137,6.639911,21.433655,14.523557,0.534238,-52.637001,0.788476,-5.368043,0.895482,-0.442575,0.026922,-0.038926
560,-0.227496,-8.110060,6.256558,16.387497,10.563727,2.213120,-52.011612,1.080524,-5.670771,0.897814,-0.437487,0.030152,-0.040327
561,-0.275976,-8.171515,6.390303,14.656496,6.851408,5.016008,-51.497559,1.354893,-5.824224,0.899742,-0.433294,0.032705,-0.040627
562,-0.079024,-8.888271,5.916671,-14.488116,-0.420165,1.169206,-51.495331,1.502449,-5.843961,0.899758,-0.433205,0.033936,-0.040223
563,-0.058335,-8.500542,6.426229,-22.019979,-5.988032,-2.734447,-52.102100,1.415857,-5.776454,0.897467,-0.438021,0.033213,-0.039846
564,0.096049,-8.787194,7.620142,-31.397770,-11.787010,-7.464048,-52.989487,1.100729,-5.644861,0.894059,-0.445131,0.030552,-0.039787
565,-0.075539,-9.335838,8.465561,-40.040573,-9.928411,-1.812382,-54.176811,0.761469,-5.445650,0.889424,-0.454560,0.027541,-0.039270
566,-0.151329,-9.730548,8.548976,-45.276791,-7.626561,4.221260,-55.595249,0.626021,-5.182545,0.883798,-0.465648,0.025911,-0.037448
567,-0.229746,-9.692451,9.245896,-17.503437,-5.984166,12.187510,-56.637245,0.726531,-4.841089,0.879647,-0.473706,0.025611,-0.034174
568,-0.901294,-11.021930,9.107754,2.609278,-0.954566,31.343412,-56.876667,1.268984,-4.345819,0.878844,-0.475472,0.027785,-0.028068
569,-0.636904,-11.161210,7.109644,27.130621,-6.083447,29.772390,-56.361458,2.054114,-3.686081,0.881137,-0.471426,0.030978,-0.019884
570,-0.194396,-10.936878,5.890435,44.494610,-11.807213,21.844391,-55.138496,2.596237,-2.953424,0.886200,-0.462030,0.032000,-0.012357
571,-0.486339,-10.268798,5.051150,51.067974,-11.388268,25.689095,-53.508541,3.013271,-2.175117,0.892701,-0.449483,0.032015,-0.005109
572,-0.312378,-9.647386,4.322010,40.810207,-15.836134,15.761850,-51.934620,3.287908,-1.394897,0.898760,-0.437332,0.031118,0.001621
573,0.344115,-8.472579,3.656489,28.327646,-23.000807,-7.616878,-50.750694,2.989907,-0.802911,0.903268,-0.428225,0.026573,0.004852
574,-0.614261,-7.274757,4.071561,30.989056,-0.303316,17.616846,-49.742523,2.869432,-0.395078,0.907002,-0.420368,0.024165,0.007403
575,-0.663054,-6.663492,4.566323,33.660522,1.336791,17.263548,-48.644440,3.320527,-0.030181,0.910864,-0.411688,0.026510,0.011693
576,-0.404316,-6.087614,5.203879,58.431568,-3.812371,2.842872,-47.094414,3.541151,0.225643,0.916268,-0.399369,0.027538,0.014148
577,-0.639527,-5.279175,5.458613,76.954834,2.033907,6.104072,-44.830833,3.626539,0.352745,0.923939,-0.381216,0.028078,0.014910
578,-0.547352,-4.808871,5.643197,74.102196,-0.742420,2.978024,-42.308304,3.745921,0.446754,0.932061,-0.360802,0.029075,0.015429
579,-0.160951,-4.736277,6.155787,69.120834,-10.485244,-10.977960,-39.921017,3.517298,0.470107,0.939434,-0.341327,0.027446,0.014331
580,-0.406964,-4.421728,6.225542,65.888031,-3.377273,-7.434275,-37.677307,3.144332,0.378524,0.946041,-0.322867,0.024900,0.011984
581,-0.419410,-4.409935,6.502323,50.274170,-0.704356,-7.226432,-35.750458,2.943532,0.221962,0.951396,-0.306891,0.023850,0.009727
582,-0.319104,-4.806471,7.116617,34.946953,-2.866548,-14.118872,-34.343185,2.690215,-0.035462,0.955164,-0.295146,0.022519,0.006635
583,-0.612559,-4.718279,7.386556,39.781319,7.021299,-11.879744,-33.115929,2.506476,-0.433770,0.958319,-0.284836,0.022043,0.002605
584,-0.500411,-4.492161,7.563997,41.735928,3.289978,-16.392759,-31.778852,2.398530,-0.924913,0.961596,-0.273550,0.022339,-0.002031
585,-0.887934,-4.727476,8.387415,41.685101,12.951373,-10.872824,-30.410667,2.395527,-1.453668,0.964773,-0.261945,0.023496,-0.006756
586,-0.598755,-4.609939,8.479510,40.848797,4.033779,-15.409533,-29.057720,2.424065,-1.975917,0.967752,-0.250421,0.024797,-0.011381
587,-0.790818,-4.504982,8.384199,35.367672,10.168825,-7.328462,-27.806223,2.451795,-2.421193,0.970373,-0.239733,0.025838,-0.015364
588,-0.592972,-4.393041,8.711558,34.218307,2.251751,-8.192891,-26.661045,2.517683,-2.747054,0.972663,-0.229934,0.026897,-0.018255
589,-0.759102,-4.468616,8.743787,29.885801,6.522941,-1.720427,-25.602034,2.576412,-2.959353,0.974703,-0.220870,0.027635,-0.020195
590,-0.530489,-3.921725,8.499990,36.767151,0.387296,-2.670657,-24.496649,2.649999,-3.075057,0.976756,-0.211410,0.028280,-0.021310
591,-0.677947,-3.844109,8.755611,33.418152,4.049916,2.510339,-23.328480,2.716706,-3.106982,0.978844,-0.201416,0.028687,-0.021752
592,-0.588719,-3.400180,8.954662,41.171837,0.743520,2.148783,-22.083530,2.820639,-3.066617,0.980965,-0.190752,0.029271,-0.021543
593,-0.799655,-3.343518,8.996976,32.577320,6.334535,7.880656,-20.848837,2.991630,-2.953746,0.982954,-0.180155,0.030326,-0.020618
594,-0.650870,-3.263591,9.239409,27.890411,0.719907,5.440247,-19.832159,3.179397,-2.786974,0.984507,-0.171424,0.031506,-0.019170
595,-0.665394,-3.264546,9.310003,20.570791,-0.407716,5.044874,-19.015432,3.242441,-2.623269,0.985717,-0.164432,0.031675,-0.017895
596,-0.829629,-3.257948,9.355088,14.210418,3.650620,6.181376,-18.426575,3.353764,-2.463117,0.986549,-0.159384,0.032319,-0.016523
597,-0.565850,-3.347004,9.295613,2.901481,-4.411461,1.680450,-18.133787,3.382887,-2.334730,0.986965,-0.156892,0.032351,-0.015459
598,-0.421747,-3.363578,9.294291,-1.767491,-9.981829,-1.610398,-18.110638,3.155332,-2.258718,0.987056,-0.156762,0.030284,-0.015124
599,-0.358588,-3.507501,9.192622,-9.778243,-10.780634,-2.023031,-18.300486,2.807720,-2.207977,0.986870,-0.158481,0.027246,-0.015121
600,-0.106006,-3.406416,9.329401,-6.111223,-17.258976,-6.873827,-18.564985,2.317525,-2.200688,0.986584,-0.160856,0.023051,-0.015687
601,-0.086245,-3.542082,9.296456,-5.840342,-11.893391,-7.984467,-18.767109,1.778014,-2.280124,0.986355,-0.162686,0.018548,-0.017099
602,-0.140244,-3.460611,9.244073,-4.046911,-7.626239,-8.081450,-18.936119,1.383669,-2.428402,0.986126,-0.164196,0.015393,-0.018914
603,-0.326084,-3.501040,9.432274,-3.385298,-0.302506,-6.308253,-19.064188,1.180682,-2.612189,0.985923,-0.165317,0.013933,-0.020772
604,-0.328933,-3.225929,9.742356,5.962899,-0.660376,-5.358097,-19.024893,1.102082,-2.790725,0.985950,-0.164974,0.013506,-0.022426
605,-0.414174,-3.322627,9.524612,3.006019,1.130232,-1.961364,-18.877642,1.069995,-2.908721,0.986139,-0.163701,0.013370,-0.023505
606,-0.253111,-2.764870,9.914252,19.603926,-4.167970,-0.183288,-18.501148,1.010586,-2.926383,0.986671,-0.160472,0.012806,-0.023784
607,-0.160103,-2.994376,10.146152,16.912380,-7.406431,3.154502,-17.890804,0.842907,-2.819039,0.987540,-0.155263,0.011089,-0.023155
608,0.270095,-2.699198,10.005052,27.468781,-18.346310,1.281409,-17.148846,0.456082,-2.619199,0.988571,-0.148964,0.007342,-0.022006
609,0.127819,-2.764053,9.719320,24.946545,-11.486605,1.264082,-16.274717,-0.007969,-2.435310,0.989708,-0.141516,0.002939,-0.021046
610,0.275067,-2.587452,9.419239,24.245453,-11.647922,1.231601,-15.455362,-0.367545,-2.290238,0.990707,-0.134501,-0.000490,-0.020234
611,0.198556,-2.795473,9.016220,8.379999,-6.429442,3.688113,-14.913027,-0.636814,-2.132167,0.991343,-0.129852,-0.003095,-0.019169
613,0.166319,-2.639601,8.705218,-0.018598,-2.850053,3.987476,-14.775575,-0.753312,-1.968791,0.991516,-0.128674,-0.004309,-0.017882
614,-0.067009,-2.460684,8.648391,-5.548720,5.811878,4.708289,-14.869904,-0.668421,-1.841269,0.991435,-0.129475,-0.003704,-0.016687
615,0.012479,-2.354624,8.754303,-8.769185,3.174495,6.538938,-15.109869,-0.475199,-1.698903,0.991194,-0.131522,-0.002161,-0.015242
616,-0.124202,-2.398558,9.209834,-9.420477,6.114919,7.360465,-15.414261,-0.264868,-1.516251,0.990873,-0.134128,-0.000516,-0.013422
617,-0.089880,-2.474547,9.420068,-8.493231,4.040243,6.025131,-15.713235,-0.041958,-1.346695,0.990544,-0.136689,0.001244,-0.011692
618,-0.235763,-2.459445,9.635013,-2.713827,6.923226,6.178347,-15.899844,0.189261,-1.200805,0.990336,-0.138283,0.003085,-0.010150
619,-0.124798,-2.762238,9.720517,-8.299557,2.556875,7.359409,-16.082464,0.403253,-1.027297,0.990126,-0.139848,0.004738,-0.008384
620,0.041944,-2.893388,9.699024,-9.991052,-2.635475,4.126875,-16.386009,0.455552,-0.843262,0.989763,-0.142474,0.004983,-0.006717
621,0.026191,-2.888291,9.654743,-9.789260,-2.657942,3.986447,-16.714584,0.409561,-0.688646,0.989360,-0.145321,0.004410,-0.005426
622,0.255247,-2.854762,9.409381,-10.786279,-8.244305,-0.148442,-17.056847,0.254274,-0.574661,0.988929,-0.148287,0.002938,-0.004630
623,0.317433,-2.844044,9.221416,-10.515066,-7.211956,-4.208945,-17.411930,-0.013212,-0.567852,0.988466,-0.151362,0.000636,-0.004916
624,0.435760,-2.835799,9.127022,-7.316943,-6.867545,-8.797853,-17.708834,-0.302227,-0.703741,0.988058,-0.153937,-0.001661,-0.006474
625,0.143036,-2.857156,8.832072,-7.078645,5.225300,-7.657523,-17.947264,-0.412120,-0.956540,0.987715,-0.156003,-0.002250,-0.008806
626,0.215261,-3.154400,8.512335,-15.056094,5.006660,-11.861700,-18.313995,-0.351239,-1.318573,0.987180,-0.159164,-0.001195,-0.011848
