seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.324897,-3.357108,9.356646,6.204936,9.532444,4.666619,-17.094881,1.045890,4.838682,0.987913,-0.148871,0.002744,0.043098
253,-0.307439,-3.214751,9.412785,7.966564,4.397602,6.183270,-16.856653,1.320840,4.943657,0.988141,-0.146918,0.005070,0.044347
254,-0.449783,-3.071382,9.400348,11.827414,8.083599,9.769107,-16.521883,1.596485,5.138764,0.988443,-0.144141,0.007333,0.046359
255,-0.218291,-2.766578,9.434084,19.497885,-4.827339,8.409222,-15.991776,1.733398,5.414505,0.988960,-0.139638,0.008393,0.048870
256,-0.127932,-2.512979,9.488032,26.213198,-10.900194,8.888481,-15.220210,1.558428,5.763377,0.989757,-0.132929,0.006805,0.051625
257,0.188527,-2.542282,9.475526,18.233480,-21.956604,1.679150,-14.472453,1.074197,6.074224,0.990536,-0.126271,0.002613,0.053738
258,0.040660,-2.750224,9.535507,2.706867,-10.760479,-0.673718,-14.121749,0.549922,6.226080,0.990908,-0.123000,-0.001920,0.054483
259,-0.077849,-2.531273,9.328956,6.838729,-1.377293,-0.191567,-13.962461,0.350217,6.261505,0.991080,-0.121528,-0.003609,0.054580
260,-0.227643,-2.439475,9.284330,5.226337,9.454262,0.875485,-13.761537,0.483612,6.240153,0.991290,-0.119853,-0.002337,0.054541
261,-0.459554,-2.556304,9.355950,-6.865540,21.357357,3.264971,-13.789575,0.998769,6.184718,0.991229,-0.120334,0.002164,0.054598
262,-0.625797,-2.584728,9.340226,-7.715896,17.984350,8.113308,-14.032014,1.680753,6.210735,0.990851,-0.122743,0.007919,0.055550
263,-0.450583,-2.422387,9.376286,-4.420877,6.361554,10.471809,-14.227837,2.149743,6.412087,0.990445,-0.124668,0.011661,0.057806
264,-0.434685,-2.357095,9.484512,-1.563264,-0.805681,11.060626,-14.315198,2.327824,6.737256,0.990140,-0.125542,0.012800,0.060816
265,-0.347941,-2.526437,9.547094,-10.591854,-6.246544,10.507341,-14.502711,2.303349,7.114954,0.989733,-0.127191,0.012069,0.064073
266,-0.175034,-2.682754,9.470462,-17.585245,-12.957483,9.317179,-14.957134,2.078051,7.516103,0.989044,-0.131033,0.009411,0.067330
267,0.040101,-2.605073,9.557331,-9.748088,-18.480474,4.933537,-15.400990,1.634755,7.882577,0.988406,-0.134636,0.004894,0.070014
268,-0.030816,-2.516746,9.567407,-3.735141,-11.512322,3.738608,-15.619246,1.191627,8.155127,0.988063,-0.136263,0.000615,0.071853
269,-0.028058,-2.588241,9.605100,-5.876912,-7.947707,3.160008,-15.775774,0.910432,8.353506,0.987797,-0.137440,-0.002146,0.073230
270,0.031597,-2.462258,9.515512,-0.528392,-7.416280,1.033904,-15.880606,0.683191,8.490692,0.987617,-0.138197,-0.004338,0.074138
271,0.061973,-2.401827,9.553760,1.315271,-6.163121,-0.576924,-15.866833,0.467546,8.559834,0.987617,-0.137938,-0.006271,0.074476
272,-0.125178,-2.467378,9.578955,-4.006259,3.682866,0.369486,-15.911648,0.426830,8.567800,0.987563,-0.138297,-0.006660,0.074493
273,-0.184609,-2.504120,9.579890,-5.182128,6.995272,0.202044,-16.065144,0.600547,8.527981,0.987380,-0.139733,-0.005215,0.074352
274,-0.236314,-2.438791,9.593742,-1.496168,8.378732,-0.408361,-16.177382,0.845757,8.453542,0.987255,-0.140858,-0.003083,0.074005
275,-0.230326,-2.515079,9.585594,-4.042467,6.151822,-0.630090,-16.271091,1.073479,8.369325,0.987157,-0.141809,-0.001077,0.073556
276,-0.350200,-2.596993,9.616748,-6.349544,8.923199,0.667760,-16.445751,1.314716,8.299093,0.986941,-0.143461,0.000977,0.073248
277,-0.245117,-2.565445,9.596890,-3.618518,2.277518,-0.240329,-16.613041,1.495687,8.252794,0.986724,-0.145011,0.002487,0.073077
278,-0.234730,-2.634004,9.583502,-5.578918,-0.163933,0.638837,-16.766426,1.531334,8.248997,0.986525,-0.146353,0.002701,0.073092
279,-0.159540,-2.594160,9.532836,-3.151039,-4.274181,0.921693,-16.910713,1.468053,8.295304,0.986323,-0.147558,0.002004,0.073414
280,-0.111763,-2.860758,9.540230,-12.587890,-6.396532,1.432395,-17.170864,1.309491,8.384908,0.985959,-0.149701,0.000356,0.073984
281,-0.044279,-2.805842,9.536506,-7.036471,-8.048451,1.041146,-17.495602,1.092000,8.496083,0.985500,-0.152358,-0.001873,0.074655
282,-0.080442,-2.798456,9.526313,-3.893621,-5.202919,2.259406,-17.675711,0.898039,8.615138,0.985215,-0.153782,-0.003818,0.075417
283,-0.051294,-2.859983,9.518670,-4.243048,-4.898637,2.189325,-17.809528,0.760252,8.737073,0.984977,-0.154839,-0.005255,0.076276
284,-0.048282,-3.029793,9.492128,-9.255845,-3.802032,1.762692,-18.033194,0.642550,8.844378,0.984619,-0.156679,-0.006562,0.077027
285,-0.127780,-2.816532,9.432709,1.760649,0.513942,2.923063,-18.157110,0.614767,8.935696,0.984392,-0.157719,-0.007010,0.077767
286,-0.110680,-2.921490,9.404705,-1.674016,0.023509,2.655775,-18.154694,0.652181,9.021279,0.984331,-0.157718,-0.006805,0.078553
287,-0.056424,-3.010135,9.394810,-4.374762,-2.147394,0.857036,-18.254759,0.636867,9.087949,0.984150,-0.158564,-0.007097,0.079099
288,-0.082517,-3.014523,9.370849,-3.471314,-0.936064,0.553674,-18.385126,0.595492,9.126410,0.983949,-0.159653,-0.007596,0.079363
289,-0.139685,-3.065430,9.421144,-3.875573,1.464631,1.091534,-18.507326,0.612528,9.149640,0.983759,-0.160712,-0.007567,0.079579
290,-0.070659,-3.110805,9.451302,-4.446875,-1.474721,-1.124740,-18.646038,0.612196,9.149192,0.983564,-0.161902,-0.007665,0.079565
291,-0.117206,-3.128951,9.463513,-3.351986,0.413979,-1.107136,-18.776327,0.583530,9.119595,0.983404,-0.163003,-0.007960,0.079262
292,-0.175319,-3.172720,9.454488,-3.669941,2.650662,-0.210723,-18.893757,0.624789,9.082330,0.983256,-0.164041,-0.007634,0.078992
293,-0.197598,-3.080105,9.411330,1.394366,2.843345,0.242780,-18.932032,0.711584,9.053173,0.983207,-0.164430,-0.006873,0.078864
294,-0.072335,-3.178575,9.433956,-1.193796,-2.900774,-1.591636,-18.928949,0.703395,9.032250,0.983227,-0.164399,-0.006912,0.078673
295,-0.091745,-3.069483,9.460102,7.403272,-2.691772,-1.892184,-18.825729,0.596409,9.007467,0.983409,-0.163443,-0.007724,0.078314
296,-0.078905,-3.002728,9.400531,11.494882,-2.674544,-0.610953,-18.510872,0.498336,8.996506,0.983877,-0.160676,-0.008335,0.078104
297,-0.092576,-2.981949,9.379990,12.334759,-1.447362,1.009074,-18.113482,0.435234,9.024352,0.984418,-0.157219,-0.008645,0.078286
298,-0.019334,-3.172258,9.460570,1.698757,-4.438051,-0.260157,-17.879295,0.345832,9.066478,0.984721,-0.155143,-0.009310,0.078544
299,-0.084503,-2.963665,9.443959,13.073232,0.002426,0.966401,-17.632923,0.279043,9.100357,0.985037,-0.152977,-0.009760,0.078767
300,-0.113659,-2.931961,9.362741,13.520353,2.816792,2.628611,-17.189459,0.341775,9.143332,0.985584,-0.149203,-0.008972,0.079255
301,-0.032297,-3.059797,9.451035,0.986730,-2.063975,-0.034412,-16.947437,0.366482,9.180879,0.985868,-0.147135,-0.008640,0.079628
302,-0.105609,-2.997915,9.649715,5.311236,1.150918,-0.074117,-16.842468,0.351411,9.183646,0.986003,-0.146222,-0.008700,0.079641
303,-0.153852,-2.867215,9.530563,10.741100,3.799806,2.561147,-16.574816,0.442348,9.199594,0.986318,-0.143980,-0.007752,0.079912
304,-0.182856,-2.850141,9.538553,9.319175,3.752975,3.913392,-16.239876,0.593608,9.267529,0.986666,-0.141196,-0.006299,0.080705
305,-0.105014,-2.959417,9.560103,1.516039,-2.465029,2.601928,-16.058241,0.644468,9.365844,0.986812,-0.139663,-0.005853,0.081623
306,-0.161544,-2.961613,9.550165,6.123128,-0.493627,3.778901,-15.929684,0.626430,9.481722,0.986888,-0.138537,-0.006057,0.082606
307,-0.034142,-2.917118,9.404758,6.228878,-5.127557,2.522846,-15.722484,0.564905,9.608301,0.987054,-0.136701,-0.006589,0.083634
308,0.036278,-3.095823,9.623357,0.339670,-6.729076,0.229331,-15.612242,0.387024,9.705904,0.987137,-0.135617,-0.008156,0.084271
309,0.106568,-3.085776,9.738122,2.436673,-7.671489,-2.964554,-15.565910,0.143622,9.726585,0.987206,-0.135038,-0.010243,0.084167
310,-0.001271,-3.213069,10.007833,-2.230764,-2.091438,-2.548685,-15.562573,-0.037794,9.681698,0.987262,-0.134881,-0.011751,0.083567
311,0.008225,-2.522635,10.446471,23.501953,-0.425712,-4.329746,-15.207959,-0.108673,9.582356,0.987753,-0.131784,-0.011989,0.082665
312,-0.291459,-2.476911,11.868157,16.522335,11.914389,1.647064,-14.540891,0.065038,9.489835,0.988554,-0.126166,-0.009907,0.082126
313,-0.935399,-4.072597,12.746128,-47.550381,34.986347,17.548429,-15.057219,0.902545,9.598739,0.987787,-0.131211,-0.003181,0.083971
314,-0.653574,-4.835466,14.315695,-55.981476,15.841400,11.586681,-16.777269,1.850236,9.830482,0.985333,-0.146700,0.003416,0.087101
315,-0.488518,-5.919493,14.408462,-55.541649,5.214019,9.399849,-18.627655,2.290812,10.053954,0.982541,-0.162916,0.005472,0.089675
316,-0.409240,-6.671234,13.642727,-40.492264,1.680762,2.921693,-20.221590,2.467189,10.208052,0.980003,-0.176701,0.005496,0.091327
317,-0.292112,-6.940639,12.001346,-26.914991,-0.558757,-3.504739,-21.345547,2.481603,10.191863,0.978231,-0.186315,0.004749,0.091261
318,0.081606,-5.227456,11.612860,54.109070,-11.769241,-15.955354,-20.901600,2.173513,9.962845,0.979222,-0.182293,0.002833,0.088804
319,-0.276483,-5.089493,10.281117,49.691914,7.051764,-9.273722,-19.185032,1.956698,9.593294,0.982183,-0.167440,0.002845,0.085274
320,-0.439873,-4.163973,9.964617,70.735092,13.270952,-6.641891,-17.192036,2.195563,9.233008,0.985148,-0.150479,0.006854,0.082422
321,-0.556392,-2.448856,9.459743,121.658104,13.812505,-2.442667,-13.998479,2.590054,8.965185,0.989044,-0.123206,0.012842,0.080300
322,-0.509889,-1.591347,9.365801,123.922668,7.009433,-2.892516,-9.917782,2.912511,8.807529,0.992826,-0.088102,0.018609,0.078663
323,-0.454290,-0.580560,8.384768,120.225105,-1.967281,-3.050304,-5.859779,2.982142,8.700029,0.995378,-0.052921,0.022037,0.077051
324,-0.445755,0.658183,7.495378,138.024170,-1.939473,-1.708267,-1.565219,2.912206,8.627760,0.996726,-0.015527,0.024310,0.075535
325,-0.361331,2.359983,6.865003,177.386139,-1.355127,1.331221,3.682011,2.858013,8.620402,0.996407,0.030152,0.027269,0.074295
326,-0.811883,1.927043,7.219707,69.364227,26.494061,1.901302,7.789913,3.269996,8.715576,0.994548,0.065541,0.033543,0.073846
327,-1.045146,2.510030,7.178566,52.485767,35.271027,1.232060,9.832165,4.280784,8.913770,0.992864,0.082486,0.043753,0.074178
328,-0.304326,1.937278,6.756522,0.290974,-11.241426,8.191138,10.728893,4.647136,9.137880,0.991942,0.089901,0.047678,0.075466
329,-0.241356,1.982066,6.376050,1.471316,-16.114754,12.284958,10.776878,4.136295,9.390453,0.991871,0.090590,0.043490,0.078063
330,-0.603577,0.705480,5.336255,-66.551468,16.388067,-1.015481,9.705642,4.107373,9.576528,0.992553,0.081266,0.042640,0.080100
331,0.105584,-0.199283,4.566279,-118.634766,-39.664742,-0.336282,6.615625,3.728312,9.501813,0.994533,0.054782,0.037141,0.080772
332,0.154736,-0.929969,3.679688,-162.272964,-43.756142,-8.191589,1.925909,2.355162,9.245430,0.996424,0.015092,0.021836,0.080221
333,-0.198619,-0.767336,3.061348,-118.039101,9.130110,-12.543526,-2.748942,1.779317,8.907538,0.996544,-0.025117,0.013613,0.077994
334,-0.323077,-1.299234,2.489028,-165.145004,32.849274,-12.096355,-7.479330,2.442493,8.452468,0.994829,-0.066598,0.016404,0.074908
335,-0.009926,-1.096099,2.742712,-87.859039,-20.145676,-13.260118,-11.707642,2.579947,8.006859,0.991946,-0.103280,0.015222,0.071725
336,-0.087550,-0.712337,2.796563,-1.820686,-13.203930,-7.938831,-13.208413,1.961089,7.766552,0.990805,-0.115880,0.009172,0.069228
337,0.051394,-0.932590,3.230755,-4.325600,-28.241402,-5.120285,-13.312357,1.239831,7.710121,0.990870,-0.116365,0.002930,0.068027
338,-0.005440,-1.159752,4.168485,5.012938,-19.194780,-2.440685,-13.299638,0.441435,7.769475,0.990953,-0.115793,-0.004028,0.067738
339,-0.097179,-0.690001,5.797809,62.563148,-6.104361,2.092442,-12.173000,0.028881,7.856218,0.992025,-0.105798,-0.007014,0.068145
340,0.381312,-0.168268,8.408246,86.204117,-24.673840,-6.859445,-9.694149,-0.489813,7.872634,0.994089,-0.084004,-0.010050,0.068041
341,-0.032599,0.350344,10.624844,77.113663,0.265815,-6.277244,-6.972136,-0.924765,7.717704,0.995887,-0.060124,-0.012129,0.066682
342,-0.412964,0.585244,12.684373,52.782932,18.976355,-8.970778,-4.804839,-0.632493,7.427494,0.997023,-0.041472,-0.008218,0.064483
343,-0.233435,0.592149,14.643247,20.017923,11.972503,-12.832825,-3.589442,-0.145911,7.023999,0.997634,-0.031182,-0.003189,0.061188
344,-0.494078,0.254520,15.907111,-3.981341,16.395550,-13.575209,-3.322502,0.298231,6.555667,0.997937,-0.029091,0.000940,0.057229
345,-1.038930,0.037342,15.862666,-10.132643,24.249723,-7.198940,-3.562076,0.952781,6.168515,0.998021,-0.031481,0.006626,0.054035
347,-0.921695,-1.423029,15.957852,-39.712082,15.853596,0.323131,-4.396896,1.611277,6.007636,0.997764,-0.039041,0.012021,0.052897
348,-0.161475,-1.726397,16.017179,-37.787910,-10.473573,-4.408250,-5.690942,1.693720,5.930036,0.997283,-0.050334,0.012174,0.052390
349,-0.718963,-1.936633,15.849817,-34.985962,4.659783,-0.515154,-6.905620,1.588601,5.856596,0.996743,-0.060849,0.010743,0.051822
350,-0.099236,-2.735904,15.622885,-54.848255,-11.781318,-1.966137,-8.403360,1.465310,5.832762,0.995892,-0.073815,0.009009,0.051673
351,0.039041,-4.043590,15.235726,-86.991425,-14.065146,-6.573916,-10.768177,1.016848,5.762543,0.994249,-0.094154,0.004107,0.050874
352,0.193005,-3.855731,14.591225,-62.768074,-12.694927,-13.323603,-13.265982,0.512447,5.531665,0.992115,-0.115588,-0.001137,0.048447
353,-0.206334,-4.564129,13.335178,-66.878418,2.911689,-8.654714,-15.428173,0.265494,5.216371,0.989907,-0.134195,-0.003815,0.045404
354,0.000199,-4.977230,12.718940,-55.214348,1.622328,-6.110459,-17.463800,0.268187,4.961693,0.987465,-0.151769,-0.004260,0.043139
355,-0.208968,-4.597208,12.019924,-9.894450,8.908813,-3.380519,-18.549768,0.386012,4.756984,0.986048,-0.161169,-0.003367,0.041500
356,-0.450743,-3.783705,11.371483,48.472233,19.416056,3.542483,-17.908474,0.835874,4.612875,0.986941,-0.155805,0.000936,0.040887
357,-0.382318,-3.167500,10.804444,70.576164,13.990445,6.600877,-15.924863,1.418350,4.613966,0.989412,-0.138894,0.006672,0.041576
358,0.037741,-2.046206,10.477346,102.884392,-3.868643,1.444967,-13.033027,1.615644,4.703193,0.992538,-0.113957,0.009340,0.042361
359,-0.244689,-0.528293,9.326319,144.531250,5.374074,4.944581,-8.910447,1.659910,4.807234,0.995950,-0.078209,0.011171,0.042932
360,-0.398849,0.409464,8.733043,141.652283,14.716342,8.021834,-4.142986,2.016826,4.980865,0.998220,-0.036871,0.016001,0.044053
361,-0.213448,1.168390,8.032469,124.722183,3.610455,6.771239,0.297379,2.330704,5.213384,0.998758,0.001667,0.020435,0.045417
362,-0.563543,1.971496,7.459449,114.085922,22.679424,11.002873,4.285425,2.755906,5.529928,0.997892,0.036175,0.025806,0.047293
363,-0.806678,2.651863,7.272095,93.253944,30.421671,13.146749,7.764132,3.594683,6.017508,0.995951,0.065934,0.034801,0.050222
364,-0.781682,1.943083,7.724640,0.335355,20.240513,11.816236,9.359600,4.368740,6.552426,0.994492,0.079224,0.042585,0.053813
365,-0.018459,1.536108,7.230675,-32.734985,-27.041357,18.485165,8.855010,4.180198,7.030350,0.994651,0.074772,0.041024,0.058279
366,-0.116823,0.957447,6.622788,-59.860252,-19.619194,15.920926,7.340225,3.330784,7.487978,0.995520,0.061954,0.033119,0.063281
367,-0.363808,0.358837,5.862707,-75.135353,2.355520,9.892712,5.113266,2.999386,7.887392,0.996378,0.042688,0.029150,0.067519
368,0.119464,-0.971522,4.926826,-145.135529,-32.318413,7.959922,1.457994,2.485409,8.159878,0.997170,0.011145,0.022536,0.070850
369,0.350600,-1.479636,3.559201,-174.906448,-55.799568,2.329016,-3.862067,1.025626,8.355003,0.996715,-0.034257,0.006467,0.073103
370,-0.323677,-1.693920,2.536211,-196.699036,36.761776,0.242370,-10.037868,0.719393,8.429349,0.993412,-0.087706,-0.000193,0.073758
371,-0.207276,-1.558829,1.853915,-191.880157,26.489304,1.049804,-16.496389,1.756694,8.249762,0.986818,-0.144164,0.004814,0.073372
372,0.276475,-1.649049,1.454159,-199.460281,-63.914639,-24.588774,-22.999964,1.037926,8.087498,0.977318,-0.199489,-0.005205,0.070901
373,-0.378288,-1.499504,1.884656,-90.020264,46.931908,19.413429,-27.806738,0.740322,8.087562,0.968156,-0.240124,-0.010689,0.070000
374,-0.395516,-1.614409,2.586658,-10.485256,33.489418,24.467276,-29.478598,2.269449,8.126163,0.964117,-0.255089,0.001080,0.073535
375,0.283054,-1.344780,4.536983,103.867210,-47.674492,-16.219172,-27.914152,2.126718,8.368053,0.967397,-0.241825,0.000368,0.075258
376,-0.414386,-0.903479,6.944072,147.337021,-2.639767,11.649510,-23.722670,1.337329,8.673529,0.975598,-0.205805,-0.004154,0.076391
377,-0.485481,-0.625591,10.095802,134.622208,4.687199,2.807304,-19.025188,1.458671,8.866613,0.983056,-0.165727,-0.000257,0.078327
378,-0.484053,-1.396323,12.518880,59.081558,2.887862,-1.016753,-15.802270,1.584777,8.855782,0.987309,-0.138098,0.003045,0.078360
379,-0.568508,-0.998397,14.700284,55.632614,2.824770,-3.223764,-13.893992,1.657890,8.762979,0.989520,-0.121682,0.005080,0.077573
380,-0.712038,-0.607541,15.308439,61.370434,5.055172,0.676380,-11.946626,1.776048,8.692279,0.991469,-0.104922,0.007485,0.076969
381,-0.342983,-1.263672,15.877362,30.490013,-5.421144,-4.402680,-10.417992,1.758521,8.632154,0.992824,-0.091671,0.008407,0.076328
382,0.041721,-2.344446,15.494748,-4.785762,-17.357857,-4.185928,-9.991584,1.359071,8.559809,0.993276,-0.087715,0.005283,0.075370
383,-0.007578,-1.682962,14.951015,29.519625,-14.261488,-3.529080,-9.579907,0.817784,8.524049,0.993682,-0.083799,0.000886,0.074651
384,0.362275,-2.145209,14.721896,1.176391,-17.545666,-6.945375,-9.069170,0.266514,8.436231,0.994153,-0.079017,-0.003503,0.073506
385,0.135484,-2.965667,15.102651,-41.576744,-4.829369,-6.559149,-9.742756,-0.138434,8.276411,0.993797,-0.084611,-0.007329,0.071800
386,-0.037175,-3.887296,15.716832,-67.774574,7.544868,-4.994915,-11.564777,-0.129924,8.080716,0.992446,-0.100421,-0.008224,0.069987
387,-0.233457,-4.708931,16.213947,-71.411140,13.278641,-2.438071,-13.883976,0.180998,7.885164,0.990306,-0.120686,-0.006746,0.068443
388,-0.255912,-5.431269,15.893603,-57.526348,14.252197,-3.344329,-16.033512,0.599006,7.674683,0.987945,-0.139495,-0.004169,0.066997
389,-0.470936,-5.256564,14.751390,-21.975567,17.696682,-2.120663,-17.361580,1.083125,7.435023,0.986328,-0.151211,-0.000461,0.065515
390,-0.928144,-5.455819,13.330910,-11.676786,26.788364,6.431397,-17.926371,1.811998,7.280330,0.985516,-0.156458,0.005697,0.065166
391,-0.610043,-4.850554,11.411088,8.886832,14.009282,6.409056,-17.973454,2.524672,7.275368,0.985277,-0.157234,0.011808,0.066087
392,-0.528516,-3.609791,10.426614,42.767403,5.972195,7.792753,-17.106779,2.913512,7.401857,0.986252,-0.149996,0.015490,0.067583
393,-0.547093,-3.601175,10.613999,24.582848,4.023422,13.551462,-15.968876,3.174337,7.697250,0.987435,-0.140379,0.018048,0.070283
394,-0.501171,-3.490507,10.484914,20.229279,-0.758147,15.728992,-15.196217,3.358716,8.153090,0.988012,-0.133898,0.019580,0.074300
395,-0.636086,-2.505825,10.044554,63.213890,2.030321,20.165762,-13.771252,3.529175,8.728155,0.989159,-0.121810,0.021364,0.079190
396,-0.297948,-1.419794,10.046349,103.772285,-15.850453,17.775761,-10.948433,3.438127,9.396173,0.991414,-0.097480,0.021952,0.084347
397,-0.188339,-0.958610,9.246524,103.422363,-17.405874,16.968422,-7.461781,2.982230,10.060076,0.993553,-0.067074,0.020163,0.089149
398,-0.315079,0.751746,7.571037,162.400940,-4.667009,15.734734,-3.008222,2.665929,10.636648,0.995026,-0.028284,0.020722,0.093240
399,-0.736049,1.638017,7.001719,155.026703,24.914314,15.413511,2.297281,3.003209,11.147424,0.994781,0.017400,0.028022,0.096551
400,-0.229665,1.688531,7.033805,81.854156,-3.922028,11.178550,6.263051,3.319229,11.603595,0.993135,0.051402,0.034290,0.099320
401,-0.403706,1.789188,6.974017,33.391972,4.211921,7.439850,8.199367,3.285496,11.918794,0.991856,0.068108,0.035859,0.101477
402,-0.778003,1.908079,6.636049,13.984810,26.117113,1.420607,9.002589,3.763853,12.139725,0.991064,0.074538,0.040849,0.102795
403,-0.153223,1.454004,6.700622,-30.084366,-15.314550,7.249298,8.746037,3.919600,12.308672,0.991042,0.072110,0.042072,0.104240
404,0.050232,0.889208,5.713655,-50.409367,-31.891289,8.657510,7.413284,3.103994,12.459522,0.991841,0.061310,0.033881,0.106508
405,-0.183350,-0.023870,5.186155,-93.612450,-10.491332,-1.259476,5.015596,2.389016,12.505228,0.992983,0.041217,0.025467,0.107878
406,-0.102297,-0.718892,4.066285,-124.999329,-9.878340,-3.583950,1.370796,2.056630,12.411787,0.993932,0.009950,0.019133,0.107863
407,0.202897,-0.987695,2.903456,-144.413116,-44.650066,-6.305655,-3.117708,1.147299,12.261901,0.993834,-0.028116,0.007046,0.107027
408,-0.301039,-1.509437,2.053218,-212.621475,35.838623,-6.008742,-9.059295,0.980074,12.063745,0.991250,-0.079431,0.000180,0.105421
409,-0.062047,-1.364321,2.148918,-142.918732,-2.444547,-6.209191,-14.972769,1.485766,11.784714,0.985981,-0.130911,-0.000588,0.103457
410,0.047081,-1.066020,2.084769,-61.728077,-24.541563,-13.611586,-18.379433,0.958882,11.584158,0.981956,-0.159717,-0.007898,0.100950
411,-0.224541,-1.606078,2.848942,-56.252480,14.457253,-0.259547,-20.346727,0.724729,11.412986,0.979269,-0.176367,-0.011368,0.098979
412,-0.174383,-1.007600,4.880247,81.190933,-0.670969,-5.033130,-19.933743,0.910135,11.256862,0.979994,-0.173006,-0.009190,0.097962
413,-0.685860,-0.438531,7.258599,124.224854,22.364716,3.714573,-16.513626,1.248017,11.125342,0.984764,-0.143970,-0.003193,0.097481
414,0.076152,-0.702123,9.676340,85.436775,-20.185772,-18.810583,-13.028998,1.219797,10.868018,0.988908,-0.113940,-0.000215,0.095285
415,-0.760754,-0.510809,11.980259,64.708611,11.774490,-8.639837,-10.535575,0.985429,10.460862,0.991522,-0.092206,0.000158,0.091559
416,-0.231434,0.155995,14.086135,58.442833,-5.870331,-13.387402,-8.491636,1.021852,10.076896,0.993305,-0.074528,0.002357,0.088237
417,-0.530256,-0.645755,14.882357,14.243247,6.143361,-10.205652,-7.286826,0.971958,9.689518,0.994332,-0.064032,0.003068,0.084820
418,0.193637,-1.307540,15.217209,-14.976120,-15.235733,-11.562194,-7.304604,0.774456,9.347943,0.994592,-0.064038,0.001532,0.081747
419,-0.473899,-1.242433,15.319302,-13.599410,7.267835,-3.200702,-7.783038,0.609785,9.121854,0.994492,-0.068074,-0.000104,0.079695
420,0.056408,-1.645920,14.676742,-22.802597,-6.425210,-3.650396,-8.391260,0.607470,9.007621,0.994196,-0.073350,-0.000474,0.078700
421,0.020876,-2.628411,14.217827,-46.748375,-4.369347,-5.407266,-9.551339,0.406088,8.885969,0.993505,-0.083278,-0.002929,0.077492
422,-0.147138,-3.222927,14.069876,-53.406002,0.292531,-1.987520,-11.221030,0.317026,8.777514,0.992267,-0.097689,-0.004736,0.076426
423,-0.031086,-2.983301,14.237474,-29.717684,-2.087892,-6.306602,-12.606773,0.258884,8.649141,0.991103,-0.109650,-0.006040,0.075198
424,-0.303161,-3.515674,14.394650,-32.697258,5.191506,-4.824941,-13.647776,0.267720,8.456306,0.990191,-0.118665,-0.006447,0.073483
425,0.062054,-3.988263,14.975489,-33.158424,-3.796448,-7.611397,-14.746282,0.239408,8.250240,0.989141,-0.128147,-0.007165,0.071607
426,-0.258335,-3.868025,14.937341,-16.860590,6.095901,-7.511888,-15.580707,0.210496,7.996207,0.988340,-0.135346,-0.007635,0.069328
427,-0.323432,-3.682317,14.571690,7.410627,10.362263,-5.612801,-15.739930,0.416017,7.712089,0.988299,-0.136856,-0.005620,0.067112
428,-0.379725,-4.035697,13.165832,4.809307,12.521512,-1.707604,-15.538610,0.750893,7.492190,0.988624,-0.135317,-0.002353,0.065618
429,-0.184745,-3.931653,12.032548,0.029082,5.759664,-1.680721,-15.460210,1.029410,7.356227,0.988754,-0.134795,0.000255,0.064771
430,-0.216592,-3.405100,10.757634,8.256863,3.697556,-0.563207,-15.323584,1.171413,7.278263,0.988936,-0.133693,0.001649,0.064262
431,-0.422488,-3.047865,9.985225,6.848937,9.923281,8.683187,-15.070215,1.426025,7.349473,0.989145,-0.131645,0.003907,0.065162
432,0.050495,-3.168020,10.288233,-11.003079,-9.281229,5.800256,-15.133667,1.499388,7.579633,0.988926,-0.132241,0.004239,0.067235
433,-0.360983,-3.329953,10.882693,-7.406523,5.216670,13.366884,-15.432242,1.518531,7.905561,0.988379,-0.134839,0.003845,0.070079
434,-0.175432,-2.584430,10.449549,40.747063,-2.332896,12.317670,-14.865018,1.676621,8.306707,0.988751,-0.130055,0.005102,0.073698
435,-0.072089,-2.013715,10.514682,66.674080,-6.420889,14.296609,-13.061609,1.640692,8.773321,0.990374,-0.114481,0.005484,0.077606
436,-0.013116,-1.057242,9.766286,101.982010,-7.291780,12.931808,-10.238455,1.508040,9.264207,0.992577,-0.089988,0.005859,0.081599
437,-0.314269,-0.067521,8.422865,124.695030,8.558421,11.854006,-6.452914,1.587349,9.669365,0.994701,-0.057242,0.009038,0.084916
438,-0.118183,1.028762,7.552514,133.064560,-0.670963,6.476998,-2.153756,1.739783,9.959542,0.995910,-0.020038,0.013491,0.087063
439,-0.501441,1.386203,7.015119,93.424957,21.489405,8.432840,1.623585,2.085706,10.209125,0.995792,0.012490,0.019387,0.088693
440,-0.601623,1.859171,6.835662,67.748856,25.445290,7.194777,4.320254,2.854205,10.502731,0.994872,0.035245,0.028232,0.090497
441,-0.278466,1.306771,7.418694,-12.728114,-1.406641,6.391786,5.250447,3.234825,10.759863,0.994275,0.042939,0.032364,0.092337
442,0.170906,0.935600,7.299740,-46.528412,-30.781967,10.060808,4.274230,2.678762,10.988433,0.994525,0.034873,0.026820,0.094785
443,0.147474,0.961746,6.953171,-33.486866,-26.695276,9.859600,2.950744,1.702445,11.258786,0.994775,0.024163,0.017305,0.097669
444,0.178141,0.115903,6.380421,-62.287872,-23.201645,4.821614,1.359658,0.862159,11.471493,0.994904,0.011053,0.008671,0.099842
445,0.406420,-1.162505,5.871553,-118.388237,-35.152599,0.111906,-1.650000,-0.108548,11.558271,0.994815,-0.014230,-0.002392,0.100670
