seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
440,0.286032,-3.390964,8.439941,-34.623920,-5.562537,5.149558,-23.008345,-1.456628,0.162451,0.979834,-0.199405,-0.012738,-0.001146
441,-0.061294,-3.413302,7.663802,-37.379997,-7.382649,7.958930,-24.338886,-1.401774,0.451209,0.977458,-0.210739,-0.012787,0.001270
442,0.406993,-4.185145,7.412005,-37.167896,-8.171442,6.719958,-26.313219,-1.467929,0.796351,0.973668,-0.227503,-0.014055,0.003851
443,0.552203,-4.108361,6.717355,-32.865810,-5.431784,3.731834,-28.702204,-2.048224,1.097693,0.968638,-0.247646,-0.019689,0.004849
444,-0.063679,-5.099540,7.114705,-28.748821,-3.374915,4.217173,-31.164913,-2.118342,1.341971,0.963072,-0.268352,-0.020950,0.006313
445,0.294553,-5.339334,6.806409,-17.774769,-1.416646,1.306130,-33.586456,-1.825137,1.509853,0.957210,-0.288656,-0.019052,0.008011
446,0.695675,-5.093036,6.898428,-9.557050,2.029820,-4.245482,-35.200489,-2.158213,1.505775,0.953013,-0.302058,-0.021922,0.006829
447,-0.255020,-4.458502,7.444253,-11.995119,4.343331,-2.940667,-35.383629,-2.018501,1.343951,0.952554,-0.303632,-0.020343,0.005819
448,-0.179618,-5.068758,8.476254,-21.900761,3.386501,-0.249531,-34.903549,-1.125449,1.191471,0.953903,-0.299775,-0.012487,0.006973
449,0.326816,-4.575245,8.042048,-25.302664,3.293895,-2.194827,-34.530293,-0.801549,1.066985,0.954896,-0.296712,-0.009443,0.006815
450,-0.161713,-4.525982,8.473266,-39.278751,4.162351,0.626690,-34.220070,-0.611678,0.952757,0.955708,-0.294151,-0.007548,0.006376
451,-0.102422,-5.638578,8.648531,-50.149086,3.102454,4.785231,-34.817303,-0.111640,0.945157,0.954165,-0.299167,-0.003397,0.007579
452,0.820886,-6.043115,8.216633,-50.106461,3.713675,1.226297,-36.535072,-0.353678,0.961771,0.949573,-0.313417,-0.005562,0.007003
453,0.109133,-6.082762,7.526829,-48.036758,4.640456,0.221558,-38.635117,-0.794979,0.919534,0.943665,-0.330732,-0.009201,0.005278
454,0.371138,-6.448232,7.521831,-50.390827,5.242867,0.174008,-40.793301,-0.858412,0.834032,0.937270,-0.348447,-0.009558,0.004211
455,0.150198,-6.872321,7.138506,-48.342785,5.819389,-2.160857,-43.039703,-0.904434,0.703124,0.930262,-0.366760,-0.009593,0.002813
456,0.079940,-6.761571,7.360746,-44.913166,7.304188,-3.796566,-44.904442,-0.763690,0.485119,0.924180,-0.381875,-0.007776,0.001367
457,-0.258443,-6.695890,7.139477,-40.980305,7.495417,-2.288480,-46.071014,-0.339283,0.230229,0.920259,-0.391294,-0.003511,0.000690
458,-0.010787,-7.079254,7.499864,-37.785427,7.946044,-0.849067,-46.853634,0.117585,-0.003060,0.917568,-0.397577,0.000952,0.000383
459,-0.341863,-6.904986,7.664684,-26.804506,6.983562,-0.700656,-47.034214,0.527449,-0.204638,0.916933,-0.399010,0.004933,0.000199
460,0.135176,-6.797184,7.765393,-14.548659,5.352422,0.810113,-46.459618,0.730010,-0.345059,0.918915,-0.394393,0.007042,-0.000254
461,-0.014871,-6.471673,7.572000,-6.197382,4.174057,-1.349400,-45.410519,0.606616,-0.452456,0.922491,-0.385963,0.006407,-0.001599
462,0.136311,-6.547985,7.681445,-3.180958,4.951904,-1.848716,-44.275425,0.436966,-0.586305,0.926269,-0.376808,0.005460,-0.003302
463,0.221860,-6.476645,7.629689,3.325090,5.207593,-3.840674,-43.060669,0.060056,-0.768171,0.930204,-0.366982,0.002948,-0.006043
464,0.161226,-6.558510,7.266671,6.677668,6.462771,-4.440981,-42.111816,-0.319100,-1.005304,0.933182,-0.359286,0.000553,-0.009187
465,0.146804,-6.639464,6.992334,4.017959,7.727415,-5.436203,-41.941433,-0.478707,-1.287606,0.933680,-0.357909,0.000121,-0.011987
466,0.244621,-7.147460,7.144958,4.529552,9.231699,-3.414591,-42.327435,-0.542104,-1.582084,0.932430,-0.361057,0.000573,-0.014582
467,-0.312732,-7.486210,7.378808,9.311791,7.608352,-0.693630,-42.825443,-0.223272,-1.815797,0.930845,-0.365066,0.003971,-0.015463
468,-0.035556,-7.315501,7.316199,11.948804,5.252810,1.952781,-43.095615,0.264337,-1.944159,0.929990,-0.367187,0.008376,-0.014932
469,-0.125669,-7.366730,7.732345,9.221303,4.020012,3.860330,-43.062279,0.541955,-1.978363,0.930099,-0.366872,0.010735,-0.014323
470,-0.184934,-7.642970,8.073297,8.824340,3.823319,4.444900,-42.866692,0.829463,-1.966484,0.930727,-0.365240,0.013007,-0.013328
471,-0.179154,-7.542772,8.073048,8.197045,3.386998,2.127105,-42.649254,1.052701,-1.968094,0.931416,-0.363436,0.014801,-0.012657
472,-0.024083,-7.979877,7.696816,5.986613,4.659479,-1.707698,-42.838615,1.057712,-2.061419,0.930803,-0.364961,0.015160,-0.013375
473,-0.410734,-8.119811,7.935470,0.192651,5.053203,-4.597806,-43.475418,1.114275,-2.262218,0.928735,-0.370090,0.016341,-0.014735
474,-0.335239,-8.031874,8.429129,-5.139672,3.077422,-6.652973,-43.914192,1.266798,-2.499446,0.927277,-0.373577,0.018405,-0.016094
475,-0.555112,-7.754226,9.405984,-11.297241,-0.083973,-5.174009,-43.685970,1.389720,-2.665146,0.927993,-0.371675,0.019906,-0.017074
476,-0.495663,-7.830657,10.260036,-8.772208,-2.535788,0.936216,-42.747616,1.566357,-2.654064,0.931001,-0.364025,0.021165,-0.016584
477,-0.222880,-7.470490,11.036325,-4.642374,-4.586659,6.093955,-41.192474,1.582935,-2.439087,0.935885,-0.351392,0.020414,-0.015063
478,-0.465718,-7.599479,11.147058,6.252031,-4.945354,11.016637,-39.315144,1.622766,-2.069520,0.941558,-0.336069,0.019408,-0.012242
480,-0.210854,-8.068702,9.851833,24.183374,-5.311662,16.664082,-37.976330,1.744992,-1.579944,0.945455,-0.325106,0.018883,-0.008081
481,-0.249429,-8.161660,8.441592,41.812408,-5.972592,20.231474,-37.576427,1.832939,-1.002532,0.946603,-0.321885,0.017959,-0.003130
482,-0.121370,-7.833423,7.195951,51.195938,-7.246994,17.916290,-37.888645,1.850531,-0.423803,0.945724,-0.324548,0.016474,0.001745
483,-0.473836,-7.409586,6.260096,55.957527,-6.956995,18.135862,-38.651119,2.017115,0.112966,0.943501,-0.330900,0.016284,0.006755
484,0.038499,-6.670467,5.764691,54.648823,-8.478469,16.313562,-39.432209,2.030063,0.632428,0.941181,-0.337394,0.014814,0.011171
485,-0.517001,-5.567503,6.379134,44.679970,-7.863607,16.343882,-39.198158,2.072208,1.177630,0.941797,-0.335539,0.013587,0.015745
486,-0.126340,-5.463180,7.025847,32.629654,-8.084826,14.169469,-37.928974,2.203890,1.740665,0.945341,-0.325161,0.013250,0.020612
487,-0.985653,-5.076021,7.613070,26.127542,-8.154515,14.272156,-36.269901,2.592237,2.310571,0.949748,-0.311547,0.015218,0.026195
488,-0.710510,-4.815147,8.261539,18.553871,-9.995257,11.105276,-34.282211,3.254234,2.903669,0.954678,-0.295200,0.019660,0.032567
489,-0.564295,-5.022054,8.872971,13.658340,-9.431948,6.529372,-32.441048,3.331974,3.405061,0.959123,-0.279923,0.019608,0.036633
490,-0.491624,-4.982608,8.771649,16.945553,-9.691545,1.521293,-31.012381,3.056854,3.739481,0.962513,-0.267944,0.016969,0.038556
491,-0.412466,-4.356265,8.582437,19.977772,-8.841895,-3.499068,-29.567070,2.637751,3.910019,0.965878,-0.255711,0.013539,0.038846
492,0.237915,-4.068759,8.186388,19.343266,-6.869944,-8.040730,-28.055025,1.754047,3.901404,0.969377,-0.242724,0.006591,0.036729
493,0.132432,-3.735591,7.663007,21.277912,-5.670545,-9.243933,-26.764603,0.632035,3.747844,0.972271,-0.231496,-0.002205,0.033088
494,-0.290407,-3.242597,6.419156,16.883755,-4.872701,-8.276605,-25.889416,0.230643,3.563020,0.974100,-0.223963,-0.005003,0.030749
495,-0.123570,-3.288560,6.143086,5.367019,-2.838089,-9.680182,-25.793852,0.277096,3.350375,0.974338,-0.223171,-0.004169,0.029035
496,-0.385276,-3.759745,6.132086,3.764330,-1.718776,-9.731684,-26.590111,0.490157,3.086379,0.972810,-0.229992,-0.002032,0.027192
497,-0.536681,-3.909801,6.411303,3.352765,-2.158330,-11.121111,-27.718967,1.031661,2.786937,0.970507,-0.239674,0.002913,0.025765
498,-0.357183,-3.949903,6.917751,2.119650,-2.334184,-8.875910,-28.437885,1.418162,2.507359,0.968992,-0.245813,0.006620,0.024246
499,-0.257146,-4.136950,8.057303,5.265922,-2.275813,-6.863011,-28.407923,1.433067,2.310165,0.969094,-0.245550,0.007175,0.022609
500,-0.243024,-4.230309,8.792842,12.728689,-3.162342,-5.738358,-27.639364,1.278878,2.179305,0.970766,-0.239015,0.006293,0.021131
501,0.014067,-3.807115,9.368424,17.842598,-2.515674,-3.925674,-26.154644,0.960360,2.098950,0.973833,-0.226369,0.004018,0.019736
502,-0.001178,-3.949738,9.436563,20.400759,-0.938401,-0.195009,-24.454641,0.605162,2.075023,0.977121,-0.211847,0.001326,0.018814
503,-0.168873,-4.121171,9.326795,27.033447,0.085353,0.468714,-23.182552,0.521893,2.087992,0.979416,-0.200975,0.000800,0.018763
504,-0.137410,-3.763152,9.176023,32.565300,0.601255,-0.893872,-22.011425,0.602820,2.079551,0.981415,-0.190966,0.001699,0.018817
505,0.064090,-3.520741,9.291182,33.992573,1.316749,-0.410212,-20.648302,0.541363,2.049967,0.983626,-0.179269,0.001441,0.018445
506,-0.274529,-3.475013,8.961743,32.234886,1.379342,1.465157,-19.460117,0.604148,2.050215,0.985428,-0.169070,0.002172,0.018524
507,-0.237046,-3.184147,9.098516,29.735329,0.853344,2.646385,-18.471060,0.887242,2.105775,0.986818,-0.160602,0.004692,0.019379
508,-0.205599,-2.871748,9.421425,23.679352,0.502642,2.226854,-17.378899,1.065944,2.182229,0.988273,-0.151220,0.006317,0.020228
509,-0.171165,-2.955592,9.623122,21.033855,0.119684,4.909455,-16.414989,1.136064,2.297773,0.989482,-0.142919,0.006948,0.021259
510,-0.302704,-2.901441,9.468897,19.550575,-0.160961,6.027993,-15.772461,1.248284,2.472631,0.990221,-0.137399,0.007827,0.022865
511,-0.151950,-2.708756,9.534447,17.853571,0.135128,4.868305,-15.229187,1.325632,2.646752,0.990816,-0.132729,0.008403,0.024422
512,-0.079405,-2.607233,9.524681,15.505130,-0.222236,3.954194,-14.690017,1.215481,2.787952,0.991412,-0.128055,0.007407,0.025482
513,-0.052501,-2.518512,9.252505,14.488708,0.476212,1.685025,-14.261662,1.033304,2.874768,0.991885,-0.124316,0.005831,0.026008
514,0.004405,-2.339456,9.424716,10.248135,0.736586,0.079607,-13.861979,0.785247,2.896255,0.992331,-0.120804,0.003751,0.025913
515,-0.041129,-2.451069,9.330881,8.369541,0.919181,-1.594466,-13.636815,0.552661,2.862623,0.992592,-0.118804,0.001822,0.025374
516,0.046033,-2.217843,9.274560,4.577379,1.176686,-3.210517,-13.534994,0.383643,2.774574,0.992726,-0.117886,0.000471,0.024436
517,-0.073173,-2.185330,9.527063,0.991707,1.489314,-4.113908,-13.323118,0.307239,2.645979,0.992973,-0.116035,-0.000016,0.023243
518,-0.059140,-2.189508,9.675788,-1.609648,0.959839,-4.657129,-13.168814,0.324717,2.495284,0.993157,-0.114700,0.000318,0.021955
519,-0.056536,-2.282620,9.481681,-2.863907,1.152116,-7.368696,-13.220098,0.318144,2.292238,0.993144,-0.115143,0.000455,0.020189
520,0.067706,-2.134913,9.815817,-6.272679,1.725694,-9.627104,-13.304533,0.216990,2.005965,0.993110,-0.115858,-0.000147,0.017606
521,-0.165897,-2.546479,9.613107,-5.911180,1.573110,-9.462303,-13.577831,0.200750,1.683721,0.992877,-0.118224,0.000003,0.014797
522,0.005290,-2.478704,9.177546,-6.491799,1.428272,-9.874277,-14.150305,0.231785,1.357032,0.992311,-0.123186,0.000549,0.012001
523,0.075091,-2.527268,9.249539,-8.450229,1.299873,-8.829074,-14.716809,0.089697,1.043157,0.991722,-0.128077,-0.000390,0.009128
524,0.012080,-2.464624,9.209087,-9.553823,1.292039,-7.463425,-15.182878,-0.038708,0.770151,0.991213,-0.132103,-0.001223,0.006617
525,0.055712,-2.566622,9.030207,-11.382118,1.058461,-6.080966,-15.644341,-0.115934,0.542597,0.990684,-0.136093,-0.001647,0.004553
526,0.232230,-2.532434,9.127924,-15.171126,1.401411,-7.178214,-16.150766,-0.325921,0.319980,0.990077,-0.140467,-0.003208,0.002365
527,0.142991,-2.572752,9.368487,-20.078268,0.937095,-8.116781,-16.625359,-0.574781,0.065804,0.989482,-0.144570,-0.005046,-0.000157
528,-0.159841,-2.758130,9.062049,-22.234278,0.912926,-8.275404,-17.269684,-0.503300,-0.204705,0.988653,-0.150143,-0.004074,-0.002426
529,-0.122267,-3.110669,8.346202,-24.342449,-0.494829,-6.335740,-18.456919,-0.235490,-0.439841,0.987046,-0.160378,-0.001413,-0.004118
530,-0.127556,-3.096759,7.710303,-27.849150,-1.594452,-5.471872,-20.108845,-0.048574,-0.617011,0.984628,-0.174583,0.000523,-0.005376
531,-0.089784,-3.082467,7.703604,-34.247105,-2.154046,-4.376108,-21.751587,0.045851,-0.753268,0.982018,-0.188674,0.001633,-0.006380
532,-0.183140,-3.687411,7.422792,-35.635761,-2.754821,-2.726413,-23.670948,0.148688,-0.837503,0.978716,-0.205087,0.002769,-0.006887
533,0.163025,-3.939856,7.491238,-35.546391,-1.624112,-4.671983,-25.892756,0.026422,-0.924892,0.974549,-0.224030,0.002033,-0.007814
534,0.198316,-3.780756,8.104383,-35.171806,0.192688,-6.770401,-27.448204,-0.382598,-1.078734,0.971393,-0.237266,-0.001010,-0.009937
535,0.193252,-4.330035,9.375788,-34.880997,1.536585,-8.029513,-28.193081,-0.707307,-1.307701,0.969788,-0.243604,-0.003207,-0.012571
536,-0.112537,-4.504586,9.635993,-21.976324,2.098269,-6.042696,-28.449856,-0.691031,-1.548762,0.969212,-0.245781,-0.002524,-0.014582
537,0.060099,-4.289996,10.033391,-13.985995,2.643407,-5.661037,-28.046373,-0.513383,-1.769861,0.970056,-0.242350,-0.000604,-0.016069
538,-0.028021,-4.305878,10.067257,-6.150877,1.079574,-2.104009,-27.172422,-0.395482,-1.924342,0.971861,-0.234930,0.000590,-0.017133
539,0.006166,-4.426212,9.939220,0.028081,0.554888,-1.495060,-26.318316,-0.276545,-1.995955,0.973581,-0.227663,0.001616,-0.017509
540,-0.283277,-4.077747,8.919249,7.164537,0.007598,2.133840,-25.614927,0.008887,-1.991679,0.974973,-0.221641,0.003928,-0.016930
541,0.058781,-4.326715,8.303761,2.872069,-1.022051,2.265241,-25.466421,0.210903,-1.916909,0.975276,-0.220350,0.005482,-0.015910
542,0.165585,-4.483590,7.890090,0.906692,0.549288,2.069745,-26.121065,0.042545,-1.849545,0.974006,-0.225945,0.004009,-0.015638
543,0.220987,-4.413466,7.254920,-3.299563,1.638172,1.918370,-27.267826,-0.225997,-1.803812,0.971692,-0.235718,0.001794,-0.015762
544,-0.005017,-4.570217,6.954629,-11.649179,1.637884,3.608961,-28.848902,-0.285485,-1.739978,0.968353,-0.249110,0.001370,-0.015325
545,0.084609,-4.854938,6.766043,-21.750957,2.265025,3.868374,-30.928555,-0.171553,-1.656671,0.963689,-0.266630,0.002412,-0.014332
546,0.032333,-5.202796,6.928945,-31.500233,0.645937,5.285929,-33.330421,-0.089551,-1.545681,0.957906,-0.286763,0.003120,-0.013146
547,0.140260,-4.782294,6.682291,-34.348141,-1.012941,6.004516,-35.403481,-0.099134,-1.382033,0.952579,-0.304050,0.002843,-0.011752
548,-0.026546,-5.205362,7.615710,-44.967354,-2.535947,7.718048,-36.868893,-0.086567,-1.158593,0.948635,-0.316210,0.002480,-0.009831
549,0.146451,-5.540807,7.840874,-44.081654,-3.236450,6.138634,-38.035805,-0.085085,-0.916593,0.945384,-0.325859,0.001905,-0.007804
550,0.255962,-5.434475,8.207132,-41.276989,-3.210942,3.161217,-38.730129,-0.333362,-0.726759,0.943396,-0.331595,-0.000642,-0.006948
551,0.051867,-5.306935,8.433654,-37.648628,0.266379,3.165575,-38.733829,-0.468752,-0.617818,0.943385,-0.331630,-0.002071,-0.006443
552,0.008973,-5.844427,8.614401,-40.778576,1.368196,4.299394,-38.722141,-0.316268,-0.546929,0.943429,-0.331528,-0.001022,-0.005418
553,-0.089704,-6.326689,8.418281,-34.120899,3.648175,3.692257,-39.214222,-0.022328,-0.502378,0.942007,-0.335566,0.001288,-0.004195
554,-0.003238,-6.389922,8.240328,-28.495531,4.853822,3.988417,-39.875626,0.268761,-0.496659,0.940055,-0.340986,0.003683,-0.003275
555,-0.012726,-6.474416,8.232760,-24.132133,5.235272,5.380036,-40.382671,0.479103,-0.484890,0.938535,-0.345134,0.005384,-0.002528
556,0.049469,-6.675571,8.120724,-19.427042,4.934481,4.201872,-40.793369,0.599163,-0.471303,0.937289,-0.348490,0.006334,-0.002033
557,-0.063754,-6.903020,8.294169,-11.143824,4.917501,3.196127,-41.067352,0.684190,-0.482726,0.936450,-0.350725,0.007069,-0.001851
558,0.103479,-6.295569,8.023933,-4.872803,3.269207,3.200463,-40.862720,0.676034,-0.486291,0.937075,-0.349052,0.007010,-0.001917
559,-0.076180,-6.187020,8.450012,-4.289527,2.093942,5.350258,-40.112961,0.655811,-0.426854,0.939340,-0.342918,0.006653,-0.001536
560,-0.022973,-6.701239,8.447959,-0.805782,0.351173,6.457966,-39.443924,0.719137,-0.294255,0.941325,-0.337433,0.006774,-0.000299
561,-0.007315,-6.627758,8.360226,3.438498,-1.390146,5.829098,-39.074116,0.691481,-0.122039,0.942410,-0.334404,0.006043,0.001014
562,-0.067502,-6.624221,8.246455,3.980536,-2.003765,5.259772,-38.789597,0.644216,0.058517,0.943237,-0.332073,0.005133,0.002349
563,-0.139678,-6.802909,8.085656,4.068793,-1.007375,0.796405,-38.771294,0.643131,0.167140,0.943287,-0.331927,0.004810,0.003239
564,-0.195517,-6.983037,7.906840,4.084588,0.907772,-1.991386,-39.106201,0.692642,0.147224,0.942311,-0.334681,0.005266,0.003234
565,-0.052925,-7.261639,8.020577,3.921409,1.141251,-2.708584,-39.653778,0.670299,0.056774,0.940705,-0.339176,0.005335,0.002450
566,-0.061886,-7.519820,7.987999,3.474172,-0.537401,-1.521549,-40.322460,0.542713,-0.012360,0.938716,-0.344659,0.004483,0.001531
567,-0.115214,-6.936218,9.379642,-4.001280,-3.947906,0.555184,-40.304543,0.436956,0.023531,0.938773,-0.344514,0.003509,0.001506
568,-0.070056,-6.790448,10.361975,-5.205566,-8.617269,6.693985,-39.163788,0.342799,0.260548,0.942154,-0.335158,0.002056,0.003145
569,0.171989,-6.969866,11.505412,-0.500445,-10.445572,10.772614,-37.478569,0.133768,0.695457,0.946970,-0.321263,-0.000844,0.006122
570,-0.372288,-6.447586,12.587757,8.998420,-8.315327,10.235543,-35.172237,0.125341,1.168597,0.953210,-0.302134,-0.002039,0.010052
571,-0.627525,-6.005206,12.588240,19.242355,-5.964632,9.033686,-32.335690,0.558537,1.587521,0.960328,-0.278487,0.000823,0.014662
572,-0.450953,-7.079364,10.887033,31.839571,-3.928246,8.300262,-30.421661,1.027486,1.941883,0.964750,-0.262470,0.004205,0.018703
573,-0.215794,-7.526620,9.760584,41.983475,-1.130910,5.648365,-30.123974,1.240876,2.173905,0.965361,-0.260000,0.005525,0.021130
574,-0.425733,-7.140235,8.060526,49.733601,1.089581,2.373777,-30.792854,1.430847,2.243984,0.963787,-0.265660,0.006837,0.022191
575,-0.087251,-7.005713,6.341000,46.400055,-1.092361,2.150873,-32.530724,1.493949,2.227489,0.959641,-0.280253,0.007069,0.022308
576,0.290644,-6.866278,6.273904,42.084450,-0.841338,-0.117366,-34.816479,0.999499,2.188283,0.953937,-0.299271,0.002608,0.020829
577,-0.369676,-5.665870,6.034388,47.788658,-0.255670,-0.142103,-36.074409,0.782926,2.146244,0.950627,-0.309695,0.000697,0.019923
578,0.055497,-5.096492,6.009323,36.859894,-0.582106,-4.817530,-36.156635,0.768219,2.061799,0.950421,-0.310374,0.000789,0.019183
579,0.014384,-5.183969,6.873627,26.497587,-0.011813,-7.477534,-35.706551,0.396903,1.892538,0.951692,-0.306591,-0.001767,0.016781
580,-0.334093,-4.745075,7.302740,31.030043,-1.261356,-9.349708,-34.532799,0.329510,1.676123,0.954816,-0.296822,-0.001596,0.014821
581,-0.260886,-4.774100,7.701433,23.249180,-1.089820,-10.469280,-32.986172,0.484092,1.435203,0.958755,-0.283926,0.000495,0.013208
583,0.020164,-4.689856,8.508159,11.969725,-0.883681,-12.355208,-31.587551,0.337872,1.142854,0.962188,-0.272189,0.000123,0.010399
584,-0.567813,-4.775828,9.046458,9.836924,-2.129892,-6.065042,-30.291353,0.402173,0.914898,0.965221,-0.261291,0.001302,0.008623
585,-0.418397,-4.194276,8.867301,8.131591,-6.776823,-2.026802,-28.957947,0.786113,0.889648,0.968174,-0.250063,0.004701,0.009232
586,-0.132598,-4.282209,8.707001,-1.975731,-7.440169,2.697736,-27.935276,0.825450,1.029749,0.970352,-0.241421,0.004821,0.010459
587,-0.047882,-4.021587,8.123012,-0.357161,-8.648827,6.243939,-27.452896,0.595416,1.294197,0.971351,-0.237325,0.002367,0.012204
588,0.065055,-4.383135,7.461575,2.701975,-7.573389,6.417714,-27.575480,0.269557,1.605214,0.971079,-0.238334,-0.001054,0.014165
589,0.538500,-3.602656,6.962234,13.591814,-2.918945,2.120096,-27.632198,-0.438758,1.810023,0.970953,-0.238716,-0.007489,0.014423
590,0.517181,-3.405980,6.225481,19.030005,0.221180,-4.822254,-27.187634,-1.440606,1.786838,0.971837,-0.234800,-0.015882,0.012200
591,0.689418,-3.651672,6.320640,19.930861,1.215895,-5.647120,-26.992098,-2.410949,1.625037,0.972143,-0.233013,-0.023764,0.008877
592,0.195871,-3.240483,6.830332,20.534826,2.522939,-8.595553,-26.449791,-2.821663,1.382647,0.973182,-0.228399,-0.026726,0.006110
593,0.273891,-3.028836,8.009768,17.800674,0.983744,-8.354321,-24.926489,-2.664638,1.062661,0.976175,-0.215535,-0.024703,0.004035
594,-0.369479,-3.485743,8.461165,11.340440,-0.656763,-5.878728,-23.451323,-2.049312,0.809061,0.978977,-0.203065,-0.018944,0.003278
595,-0.268607,-3.935580,9.327685,6.201900,-1.814507,3.401271,-22.790411,-1.089944,0.787599,0.980233,-0.197498,-0.010682,0.004858
596,-0.567615,-3.496013,9.818669,6.794900,-0.305099,5.384192,-22.129620,-0.143818,0.936006,0.981379,-0.191903,-0.002799,0.007775
597,-0.058224,-4.031770,9.867963,10.143553,-1.620892,8.999544,-21.479647,0.468408,1.173206,0.982416,-0.186379,0.002108,0.010820
598,-0.172913,-4.294385,8.926697,17.360104,0.050229,8.726486,-21.529785,0.670379,1.454548,0.982292,-0.186834,0.003376,0.013562
599,0.082792,-4.338786,8.816841,20.989586,-0.100974,7.032633,-21.941465,0.693893,1.688174,0.981583,-0.190371,0.003141,0.015614
600,-0.113565,-3.928128,8.779424,26.766562,1.764969,2.036627,-21.955290,0.637446,1.809033,0.981547,-0.190486,0.002454,0.016556
601,0.267852,-4.092596,8.613687,29.014372,1.750718,-2.431509,-21.692951,0.420661,1.772761,0.982000,-0.188210,0.000694,0.015884
602,0.050014,-3.512253,8.449920,28.581451,3.761201,-4.679485,-21.248188,0.109054,1.621367,0.982757,-0.184359,-0.001673,0.014082
603,0.236760,-3.050418,8.933879,21.396248,3.530256,-3.907574,-20.235319,-0.098470,1.440418,0.984373,-0.175646,-0.003054,0.012223
604,0.158625,-2.689925,9.243842,14.044414,4.338437,-3.486632,-18.883986,-0.299710,1.273727,0.986393,-0.164010,-0.004403,0.010535
605,0.267485,-2.795383,8.939264,5.201531,4.768235,-2.264551,-17.906401,-0.444825,1.127921,0.987767,-0.155581,-0.005366,0.009119
606,0.181376,-2.411509,8.948496,-7.654831,6.279952,-2.803370,-17.430590,-0.534185,0.984780,0.988412,-0.151478,-0.005910,0.007788
607,0.056715,-2.775826,9.254605,-24.874010,6.307308,-1.155415,-17.549356,-0.410862,0.854591,0.988266,-0.152517,-0.004681,0.006823
608,-0.335922,-2.892316,9.196057,-33.574631,8.688373,-0.685236,-18.425377,0.126206,0.744710,0.987078,-0.160103,0.000047,0.006591
609,-0.416421,-3.140306,9.202525,-39.527351,9.431098,-1.919345,-19.683876,0.959000,0.595022,0.985228,-0.170965,0.007358,0.006546
610,-0.611651,-3.288715,9.758220,-44.034775,9.352875,-3.765320,-21.005163,1.785106,0.386135,0.983112,-0.182308,0.014702,0.006152
611,-0.726861,-3.870866,9.721578,-38.375023,9.216626,-3.853423,-22.345778,2.575252,0.140454,0.980793,-0.193748,0.021808,0.005556
612,-0.767102,-4.091860,9.463367,-24.352205,10.188021,-7.414593,-23.613512,3.258410,-0.178914,0.978455,-0.204485,0.028149,0.004290
613,-0.728106,-4.271050,9.495944,-11.527209,9.208943,-12.422465,-24.432575,3.706927,-0.629124,0.976867,-0.211315,0.032772,0.001481
614,-0.902050,-4.124568,9.127204,6.028440,8.505991,-11.892752,-24.615353,4.066972,-1.126386,0.976429,-0.212676,0.036760,-0.002034
615,-0.483793,-4.648070,8.927303,11.667569,7.239523,-11.525037,-24.683794,4.158866,-1.615142,0.976259,-0.213083,0.038454,-0.006005
616,-0.509251,-4.490231,8.950934,19.776657,6.163202,-15.106729,-24.769768,3.872096,-2.153914,0.976135,-0.213697,0.037021,-0.011103
617,-0.425158,-4.116704,8.878082,22.098600,3.992754,-15.493096,-24.351562,3.502452,-2.708161,0.976928,-0.210048,0.034846,-0.016645
618,-0.170192,-4.011992,8.892707,15.982683,1.339812,-11.523043,-23.746675,2.939329,-3.160544,0.978056,-0.204911,0.030762,-0.021704
619,0.099118,-4.199176,9.237967,6.018233,-0.822265,-9.750533,-23.468904,2.093032,-3.497189,0.978595,-0.202702,0.024079,-0.026159
620,0.063862,-3.550999,8.953840,7.599376,-2.883634,-8.562429,-23.113855,1.206721,-3.752560,0.979216,-0.199885,0.016871,-0.029967
621,0.024980,-3.390589,8.897933,3.155376,-3.542198,-3.594370,-22.451298,0.575461,-3.890160,0.980324,-0.194392,0.011530,-0.032315
622,0.325594,-3.409713,9.021765,-3.789636,-5.667183,-0.788550,-21.986856,-0.052901,-3.896122,0.981079,-0.190602,0.006030,-0.033458
623,0.268252,-4.028642,9.314507,-10.161813,-5.793230,-2.899277,-22.178411,-0.724192,-3.879868,0.980706,-0.192433,0.000313,-0.034434
624,0.232826,-4.301735,9.184117,-9.502168,-5.728094,-9.212214,-23.017281,-1.222677,-3.984057,0.979173,-0.199747,-0.003514,-0.036187
625,-0.060497,-4.592927,9.169111,-10.991571,-5.918624,-12.154075,-24.125849,-1.427740,-4.218882,0.977084,-0.209276,-0.004484,-0.038595
626,-0.079533,-4.865589,8.869953,-14.893886,-8.650789,-12.033140,-25.525061,-1.409443,-4.467427,0.974373,-0.221194,-0.003377,-0.040725
627,-0.377389,-5.070676,8.425435,-15.097838,-9.446110,-9.259897,-27.222017,-1.187430,-4.636748,0.970970,-0.235531,-0.000544,-0.041751
628,-0.091921,-4.743816,7.709248,-14.103879,-11.265359,-2.726770,-28.881571,-0.949140,-4.644262,0.967494,-0.249491,0.002089,-0.041300
629,0.057959,-4.713034,7.453779,-21.915514,-13.132592,5.469279,-30.412079,-1.003021,-4.396907,0.964154,-0.262412,0.001621,-0.039310
630,0.312724,-4.885154,7.863570,-29.325098,-13.291374,9.392401,-31.851740,-1.295428,-3.949404,0.960878,-0.274588,-0.001410,-0.036234
