seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-0.472475,5.950259,1.854764,-56.464088,-0.240441,-1.032439,0.880992,-0.473040,0.002413,-0.008930
249,0.265804,-8.785700,6.013307,0.946893,-1.847871,-8.983729,-56.455727,-0.301691,-1.155057,0.881013,-0.472977,0.002448,-0.010126
250,0.029652,-8.874977,5.838598,-4.568508,3.397365,-1.447488,-56.515213,-0.432369,-1.272582,0.880748,-0.473441,0.001934,-0.011568
251,0.154639,-8.583265,5.855369,5.220688,1.693698,-5.094988,-56.503380,-0.476531,-1.403426,0.880779,-0.473351,0.002134,-0.012756
252,0.268401,-8.822571,5.874139,0.795043,-0.457888,-7.346248,-56.401802,-0.637871,-1.535216,0.881168,-0.472581,0.001426,-0.014437
253,0.694296,-9.501727,5.628467,-23.648209,-8.146888,-18.357321,-56.780926,-1.074475,-1.651312,0.879534,-0.475526,-0.001397,-0.017134
254,0.428409,-9.385698,6.433751,-6.358134,0.926746,-7.782502,-57.277821,-1.505655,-1.787071,0.877377,-0.479368,-0.004056,-0.019982
255,0.438226,-9.723000,6.842255,-17.459349,1.532864,0.454236,-57.672268,-1.586354,-1.887379,0.875690,-0.482394,-0.004182,-0.021102
256,0.863432,-10.237862,7.692157,-23.750809,-7.093210,-5.799466,-58.360023,-1.711193,-1.855674,0.872763,-0.487648,-0.005142,-0.021416
257,0.286983,-10.545649,7.675547,-37.656059,0.573484,11.489150,-59.387608,-1.686377,-1.714017,0.868385,-0.495447,-0.005374,-0.020280
258,-0.034076,-10.462922,7.244998,-44.374115,1.987258,23.724998,-60.760796,-1.156515,-1.456799,0.862508,-0.505783,-0.002277,-0.016070
259,0.271288,-11.504199,6.497176,-58.792686,-9.034143,17.249929,-62.486485,-0.611949,-1.028084,0.854902,-0.518685,0.000088,-0.010440
260,-0.095166,-11.479911,6.139809,-23.756849,-5.984954,21.851580,-63.865917,-0.143888,-0.512693,0.848655,-0.528926,0.001301,-0.004461
261,-0.510884,-11.428800,4.270264,-33.992611,-1.524000,34.463272,-64.825783,0.646649,0.008154,0.844194,-0.536009,0.004726,0.003085
262,-0.076968,-11.210762,4.189542,-1.810560,-5.894262,20.505346,-65.412971,1.425921,0.506108,0.841347,-0.540335,0.008084,0.010439
263,-0.413841,-10.888268,4.583830,47.144005,-2.364223,28.462059,-64.643341,2.106506,0.976797,0.844802,-0.534695,0.010976,0.017030
264,-0.595645,-9.864571,3.499648,45.062412,2.195699,30.486357,-63.087074,2.985403,1.414325,0.851721,-0.523203,0.015744,0.024142
265,-0.269790,-9.406220,2.600723,10.940355,-0.729745,13.920074,-62.135139,3.653322,1.732973,0.855777,-0.516140,0.019500,0.029394
266,-0.371369,-7.819282,3.806710,85.457153,-0.513551,9.037757,-60.515377,3.979496,1.934609,0.862829,-0.504021,0.021485,0.032066
267,-0.363678,-7.429633,3.464558,77.688126,-1.571301,2.527854,-57.788174,4.125621,2.065745,0.874491,-0.483369,0.022805,0.033162
268,-0.377782,-6.414616,3.038008,58.414452,2.320575,-3.002042,-55.522072,4.125396,2.052019,0.883882,-0.465979,0.023510,0.032597
269,-0.384583,-5.510468,3.679379,87.094910,0.690681,-7.293015,-53.107868,4.014270,1.911237,0.893580,-0.447226,0.023874,0.030564
270,-0.462433,-4.722642,4.290090,122.455215,1.454699,-7.901963,-49.630409,3.838960,1.725462,0.906842,-0.419868,0.024083,0.027715
271,-0.413997,-5.136480,3.954888,53.739151,2.079616,-11.841763,-46.714245,3.633505,1.461402,0.917355,-0.396601,0.024049,0.024270
272,-0.494207,-4.131349,4.608912,92.916901,4.502395,-8.384403,-44.290558,3.468012,1.147948,0.925646,-0.377046,0.024251,0.020680
273,-0.299190,-4.102014,5.860786,111.644852,-6.658010,-22.219677,-40.903843,3.097673,0.795327,0.936535,-0.349461,0.022900,0.015945
274,-0.492968,-4.565685,7.073979,99.301956,1.217227,-15.582585,-37.412716,2.629727,0.367886,0.946897,-0.320702,0.020705,0.010399
275,-0.443331,-4.634579,7.731537,90.624977,0.884566,-18.818119,-34.271690,2.322452,-0.119568,0.955418,-0.294557,0.019674,0.004974
276,-0.643908,-4.457995,8.648125,91.223633,8.492097,-15.791499,-31.265455,2.140979,-0.688450,0.962854,-0.269310,0.019610,-0.000750
277,-0.656302,-5.018279,8.882257,49.659016,8.716484,-15.714946,-28.941826,2.125493,-1.288344,0.968099,-0.249628,0.020767,-0.006250
278,-0.706228,-4.880853,8.645811,30.911077,11.354769,-10.829475,-27.620203,2.208654,-1.836686,0.970861,-0.238330,0.022539,-0.010961
279,-0.565039,-4.481891,8.254604,20.506811,7.152284,-11.635709,-26.782282,2.311384,-2.311584,0.972510,-0.231108,0.024288,-0.014948
280,-0.640035,-4.659487,8.361749,-1.719073,9.155807,-4.461844,-26.484024,2.433789,-2.673366,0.973040,-0.228468,0.026009,-0.017839
281,-0.522163,-4.816562,8.158797,-17.621996,3.679109,-6.143044,-26.817608,2.545236,-2.927836,0.972315,-0.231213,0.027520,-0.019696
282,-0.286791,-4.488082,7.952266,-7.873440,-5.799420,-9.745682,-27.251917,2.393077,-3.148108,0.971411,-0.234885,0.026756,-0.021772
283,-0.318088,-4.647769,8.122099,-10.647229,-3.583317,-7.917251,-27.567888,2.118858,-3.338015,0.970751,-0.237597,0.024888,-0.023878
284,-0.250484,-4.659240,8.381468,-6.902175,-6.490025,-6.797511,-27.865221,1.856122,-3.476999,0.970124,-0.240161,0.023017,-0.025543
285,-0.297134,-4.621398,8.310642,-2.420523,-1.853865,-4.467514,-28.023615,1.645280,-3.577851,0.969782,-0.241544,0.021481,-0.026811
286,-0.220285,-4.682941,8.286513,-9.883977,-3.982443,-2.902165,-28.230446,1.501625,-3.640350,0.969336,-0.243325,0.020447,-0.027607
287,-0.493841,-4.837740,8.621607,-12.934728,6.074807,4.658968,-28.610479,1.546161,-3.631132,0.968524,-0.246527,0.020895,-0.027365
288,-0.174804,-4.632044,8.402540,-10.020984,-6.257839,-0.764961,-28.991465,1.574707,-3.572434,0.967712,-0.249748,0.021099,-0.026737
289,-0.543133,-5.126000,8.000196,-38.956280,7.084359,7.867393,-29.805098,1.644765,-3.476398,0.965933,-0.256610,0.021664,-0.025620
290,-0.302317,-4.919676,7.802001,-33.930027,-2.219983,2.651072,-31.016308,1.803561,-3.365417,0.963181,-0.266782,0.023009,-0.024086
291,-0.139345,-4.762032,7.510926,-28.704855,-8.386046,-3.137217,-32.057644,1.648607,-3.280722,0.960743,-0.275583,0.021725,-0.023539
292,-0.097284,-4.622899,7.013569,-31.928766,-7.907660,-5.733741,-33.067646,1.340270,-3.259855,0.958293,-0.284128,0.019302,-0.023939
293,-0.367598,-4.758558,6.586620,-47.571178,5.293923,2.224159,-34.393112,1.271757,-3.284320,0.954939,-0.295207,0.019069,-0.024095
294,0.433459,-4.562859,6.163877,-49.220352,-28.281298,-23.767757,-36.007298,0.751887,-3.355314,0.950668,-0.308756,0.015286,-0.025815
295,-0.097608,-4.572747,6.269344,-43.406864,-1.797963,-4.919687,-37.551189,0.064398,-3.443005,0.946364,-0.321701,0.010201,-0.028262
296,-0.027133,-4.818774,6.108036,-55.698830,-2.904255,-2.710114,-39.202843,-0.075769,-3.490673,0.941605,-0.335338,0.009595,-0.028914
297,0.318889,-5.175681,6.522203,-53.282764,-13.668211,-13.418139,-41.018589,-0.460396,-3.518102,0.936123,-0.350307,0.006993,-0.030157
298,0.189216,-5.412142,6.902877,-42.317577,-4.536968,-7.860700,-42.610729,-0.922728,-3.582181,0.931080,-0.363384,0.003858,-0.032043
299,-0.055200,-5.955816,7.150596,-43.290501,6.914936,3.073997,-44.035984,-0.948328,-3.666563,0.926461,-0.374938,0.004325,-0.032758
300,0.515417,-6.513975,7.224551,-41.977238,-9.368502,-14.588252,-45.455067,-1.112419,-3.772429,0.921686,-0.386416,0.003767,-0.034106
301,0.415148,-6.585262,7.240371,-24.004967,-1.064580,-13.440084,-46.549706,-1.569090,-3.974352,0.917794,-0.395304,0.001130,-0.037258
302,-0.168171,-6.835964,6.912968,-24.464754,17.057234,9.386986,-47.351402,-1.435838,-4.215385,0.914956,-0.401678,0.003300,-0.038708
304,0.225800,-6.982155,6.611731,-27.582096,5.163628,-4.520859,-48.214455,-1.127070,-4.433506,0.911900,-0.408467,0.006827,-0.039319
305,-0.122550,-6.977102,6.486824,-25.097521,13.823576,3.525307,-49.087601,-0.930503,-4.683273,0.908717,-0.415330,0.009591,-0.040535
306,-0.128526,-7.263022,6.423275,-33.244843,11.662749,3.929692,-50.056957,-0.560366,-4.925259,0.905161,-0.422863,0.013751,-0.040999
307,-0.145554,-7.688830,6.322978,-45.334557,8.539403,3.662714,-51.365215,-0.249542,-5.105994,0.900270,-0.433042,0.017344,-0.041086
308,-0.073164,-8.089192,6.103742,-55.906242,4.804232,-0.460556,-53.051868,-0.071516,-5.249474,0.893781,-0.446160,0.019894,-0.041252
309,-0.145358,-8.463324,6.072577,-53.314232,3.311725,6.085530,-54.871689,0.083638,-5.304486,0.886592,-0.460231,0.021968,-0.040733
310,0.296086,-8.853355,6.059082,-45.502777,-8.785762,-4.614667,-56.518177,0.051815,-5.214692,0.879913,-0.472951,0.021936,-0.039855
311,0.209361,-8.865401,5.682653,-39.351830,-7.430936,-0.558605,-57.932411,-0.167510,-5.036029,0.874029,-0.483882,0.019999,-0.039145
312,-0.131103,-9.285948,5.723127,-31.308891,-0.798314,14.632785,-59.110268,-0.039283,-4.796274,0.869112,-0.492841,0.020342,-0.036568
313,0.332368,-9.386128,5.454374,-27.610523,-11.526237,0.713591,-60.091797,0.077059,-4.488226,0.864974,-0.500287,0.020187,-0.033559
314,0.220611,-9.491509,5.485971,-17.014938,-8.436350,0.050761,-60.835911,-0.076114,-4.193707,0.861765,-0.505986,0.017953,-0.031889
315,-0.202767,-9.407660,5.485685,-5.080177,2.125788,13.024358,-61.204178,0.063490,-3.996192,0.860210,-0.508747,0.018226,-0.029728
316,-0.242274,-9.620255,5.448349,-5.366718,2.785590,12.511416,-61.377403,0.475993,-3.862982,0.859528,-0.509959,0.020772,-0.026865
317,-0.054212,-9.631651,5.333334,-5.245495,-0.834991,2.661061,-61.553288,0.713689,-3.770755,0.858792,-0.511230,0.022182,-0.025081
318,-0.155074,-9.701550,5.603280,4.377755,0.484533,3.378347,-61.567101,0.799435,-3.717809,0.858750,-0.511320,0.022592,-0.024299
319,-0.009827,-10.197881,5.678771,-12.401000,-4.050462,-2.551775,-61.699989,0.783284,-3.658901,0.858167,-0.512331,0.022236,-0.023904
320,0.141360,-10.359941,7.026217,-5.459163,-8.927577,-12.521350,-61.996914,0.459795,-3.586764,0.856819,-0.514651,0.019555,-0.024760
321,-0.302642,-10.357586,6.724250,-32.869816,1.499703,0.189657,-62.635700,0.220256,-3.573028,0.853911,-0.519480,0.017846,-0.025634
322,0.271037,-11.109550,6.954402,-37.814537,-2.525220,-15.177395,-63.813896,-0.010237,-3.669068,0.848471,-0.528273,0.016844,-0.027223
323,0.214147,-11.392891,5.614406,-58.126301,0.164455,-12.602990,-65.411972,-0.445090,-3.833252,0.840907,-0.540131,0.014805,-0.030240
324,0.091116,-11.584130,4.802602,-44.292831,5.168197,-1.951422,-67.116936,-0.631373,-4.011160,0.832693,-0.552601,0.014757,-0.032207
325,0.051464,-12.008052,3.213204,-46.301945,6.761656,9.839769,-68.625443,-0.434465,-4.144525,0.825350,-0.563450,0.017254,-0.032003
326,0.637546,-12.272773,3.469798,8.832597,0.180013,-5.110924,-69.249435,-0.319681,-4.222913,0.822271,-0.567895,0.018640,-0.031902
327,0.400231,-11.371882,2.637829,12.675000,2.021499,0.734354,-68.890526,-0.374420,-4.283523,0.824017,-0.565321,0.018446,-0.032666
328,0.286601,-10.714222,3.289646,42.013927,3.899097,5.980890,-67.978828,-0.234040,-4.334328,0.828503,-0.558703,0.019448,-0.032495
329,0.510843,-9.530579,4.414760,94.296051,0.971897,-5.368960,-65.707184,-0.192629,-4.405007,0.839403,-0.542147,0.019438,-0.033196
330,0.276748,-8.327625,3.885932,94.241760,3.141750,0.302414,-62.566406,-0.238782,-4.501395,0.853907,-0.518937,0.018613,-0.034643
331,0.223230,-7.483054,3.424238,68.274033,0.633400,3.506470,-59.859859,-0.152754,-4.527312,0.865933,-0.498596,0.018553,-0.034895
332,-0.252185,-6.455796,3.909446,95.077652,8.607676,25.672625,-57.138630,0.342824,-4.405039,0.877641,-0.477765,0.021004,-0.032322
333,-0.181934,-5.794548,4.233812,111.009628,6.112432,16.570971,-53.704109,1.061944,-4.211180,0.891689,-0.451060,0.024857,-0.028595
334,-0.447090,-5.353284,3.490859,58.828026,13.776889,26.850166,-50.871677,1.835337,-4.027866,0.902635,-0.428671,0.029546,-0.024858
335,-0.537800,-4.884155,3.758888,54.957310,13.975476,27.331059,-48.967022,2.824461,-3.805846,0.909642,-0.413332,0.036175,-0.020003
336,-0.857603,-4.429045,4.519866,89.068016,18.324734,37.970299,-46.547737,3.991643,-3.472625,0.918065,-0.393736,0.043943,-0.014063
337,-0.736839,-4.435134,4.889362,79.902046,3.289028,25.957890,-43.694462,4.999782,-2.973939,0.927405,-0.370603,0.050119,-0.007837
338,-1.033303,-4.798403,5.520360,59.613281,2.345138,32.090099,-41.310337,5.722761,-2.318444,0.934719,-0.351286,0.053829,-0.001302
339,-0.822057,-5.425414,6.294219,37.612370,-17.342501,15.056246,-39.612579,6.044164,-1.556294,0.939691,-0.337665,0.054193,0.005103
340,-0.308813,-5.592378,7.242876,48.148731,-41.817242,-6.029214,-38.111176,5.372072,-0.814410,0.944249,-0.325804,0.046612,0.008590
341,-0.278347,-6.098540,7.392344,22.271183,-36.578514,-10.562543,-36.891319,4.166733,-0.233718,0.948019,-0.316125,0.035131,0.009569
342,-0.132149,-6.600909,7.602468,-0.721264,-32.198635,-12.587380,-36.509064,3.017776,0.144784,0.949334,-0.313162,0.024611,0.009448
343,0.038849,-6.257142,7.986521,13.081202,-28.548489,-14.507672,-36.293037,1.935517,0.384187,0.950105,-0.311456,0.015006,0.008446
344,-0.219133,-5.882201,8.088093,24.432665,-10.558367,-4.232025,-35.664558,1.224375,0.513270,0.951878,-0.306257,0.008800,0.007536
345,-0.394520,-5.694795,8.224617,24.304758,3.039093,1.427505,-34.851585,1.094887,0.545922,0.954038,-0.299497,0.007689,0.007406
346,-0.292194,-5.350379,8.538615,34.207329,1.854427,1.070266,-33.876682,1.185530,0.533397,0.956543,-0.291370,0.008541,0.007467
347,-0.547161,-4.893607,8.684636,47.344177,11.183290,3.498001,-32.518890,1.409057,0.478274,0.959908,-0.280013,0.010636,0.007449
348,-0.350432,-4.907070,8.296002,36.198090,5.357131,-4.168238,-31.130875,1.637111,0.322691,0.963212,-0.268349,0.013006,0.006546
349,-0.535464,-4.682554,8.254043,34.153606,11.773067,0.015546,-29.964560,1.847296,0.118629,0.965876,-0.258503,0.015304,0.005167
350,-0.511775,-4.915507,8.346598,20.358557,8.223819,2.014297,-29.060970,2.153969,-0.016861,0.967844,-0.250848,0.018232,0.004573
351,-0.695879,-4.819430,8.393403,21.282145,10.561672,5.082652,-28.368958,2.485465,-0.063753,0.969287,-0.244975,0.021163,0.004775
352,-0.385684,-4.713474,8.503018,22.463100,-3.670738,0.426043,-27.638748,2.630049,-0.036744,0.970800,-0.238792,0.022362,0.005170
353,-0.477937,-4.671485,8.721766,17.033068,-2.825943,4.429278,-26.975002,2.571089,0.085750,0.972172,-0.233191,0.021642,0.005960
354,0.167301,-4.743073,8.788468,7.541864,-25.875019,-10.428928,-26.560261,2.099176,0.211908,0.973086,-0.229706,0.017403,0.006007
355,-0.137132,-4.591105,8.632204,1.722695,-9.908731,-8.393877,-26.406620,1.425492,0.198203,0.973484,-0.228410,0.011716,0.004525
356,0.013419,-4.546404,8.553854,-5.459286,-7.591990,-13.172969,-26.473246,1.004220,0.006301,0.973395,-0.228965,0.008518,0.002060
357,-0.257961,-4.454640,8.571370,-5.279451,7.573360,-9.251425,-26.657747,0.836726,-0.327659,0.973038,-0.230513,0.007764,-0.001099
358,-0.509550,-4.207495,8.687816,4.776512,17.676817,-2.727315,-26.672827,1.123253,-0.694784,0.972982,-0.230595,0.010936,-0.003638
359,-0.842806,-4.194858,8.726687,4.261044,28.301321,3.216001,-26.531145,1.812330,-1.030524,0.973188,-0.229289,0.017456,-0.005123
360,-0.729430,-3.987163,8.946249,16.280891,17.893330,3.797278,-26.198166,2.554017,-1.268011,0.973734,-0.226325,0.024212,-0.005724
361,-0.646306,-3.959489,8.931787,23.162340,10.060044,5.814560,-25.543781,3.043413,-1.326345,0.974917,-0.220678,0.028455,-0.005414
362,-0.477622,-4.141065,8.950815,8.845831,-3.428249,0.813421,-25.007599,3.190788,-1.273028,0.975910,-0.216105,0.029583,-0.004814
363,-0.400999,-4.134829,8.883143,3.113786,-8.186659,-1.742660,-24.804667,3.008789,-1.205049,0.976332,-0.214420,0.027897,-0.004629
364,-0.368782,-4.029302,8.958313,8.195189,-8.801040,0.147317,-24.611477,2.740492,-1.110585,0.976748,-0.212831,0.025427,-0.004370
365,-0.149056,-4.119346,8.776093,-3.537325,-16.738232,-6.303907,-24.530123,2.310712,-1.026932,0.976976,-0.212206,0.021606,-0.004472
366,-0.313900,-4.151241,8.894642,-6.913571,-3.511505,-2.602078,-24.704216,1.942125,-1.020862,0.976705,-0.213732,0.018460,-0.005076
367,-0.237025,-4.061373,8.904142,-3.304729,-3.009055,-2.697241,-24.875698,1.806461,-1.055235,0.976399,-0.215203,0.017376,-0.005596
368,-0.326027,-4.140018,8.901867,-7.900518,1.961190,-2.110218,-25.064489,1.756818,-1.120559,0.976045,-0.216807,0.017086,-0.006218
369,-0.354978,-4.285800,8.515230,-20.929893,3.997472,-1.468194,-25.548021,1.821104,-1.216892,0.975109,-0.220901,0.017845,-0.006842
370,-0.337708,-4.535151,8.458284,-30.698526,1.912171,-1.668504,-26.411396,1.886661,-1.307062,0.973404,-0.228219,0.018632,-0.007342
371,-0.262605,-4.530010,8.286593,-27.572289,-1.473161,-3.470006,-27.385103,1.854330,-1.386951,0.971428,-0.236473,0.018585,-0.007928
372,-0.282613,-4.852444,7.995728,-39.677574,-0.459267,-0.496590,-28.507210,1.794922,-1.430553,0.969069,-0.245975,0.018253,-0.008242
373,0.025552,-4.702405,7.650790,-37.875896,-12.565080,-7.348817,-29.799849,1.541471,-1.438758,0.966256,-0.256925,0.016226,-0.008673
374,0.194997,-4.784426,7.353402,-46.633709,-17.992659,-14.118999,-31.209225,0.921137,-1.489853,0.963056,-0.268865,0.011239,-0.010359
375,-0.215342,-4.707999,7.422177,-37.711536,3.035040,-1.226547,-32.615925,0.574682,-1.575603,0.959683,-0.280704,0.008674,-0.011788
376,0.038885,-4.415950,7.010858,-32.357952,-6.001132,-6.981799,-33.784504,0.458540,-1.660705,0.956762,-0.290484,0.008039,-0.012704
377,-0.396075,-4.602314,6.792642,-48.317554,12.985162,2.944537,-35.129910,0.516461,-1.782990,0.953272,-0.301680,0.008992,-0.013473
378,-0.280520,-5.514428,6.771680,-77.709389,5.168722,2.084649,-37.231327,0.810234,-1.891913,0.947566,-0.319056,0.011970,-0.013388
379,-0.512387,-5.021795,6.568460,-49.436447,12.006610,11.228679,-39.349632,1.171376,-1.896768,0.941497,-0.336458,0.015196,-0.012143
380,-0.077456,-5.748189,6.401147,-67.600510,-9.355960,-1.165519,-41.297520,1.313129,-1.795029,0.935647,-0.352404,0.016245,-0.010616
381,-0.219319,-6.381048,6.375829,-72.289261,-5.606860,2.005201,-43.624626,1.138084,-1.620000,0.928320,-0.371382,0.014472,-0.009434
382,0.067654,-6.322547,6.300404,-47.412720,-14.927773,-4.984320,-45.615124,0.859806,-1.414119,0.921752,-0.387511,0.011699,-0.008467
383,0.197264,-6.000716,6.486855,-15.441755,-15.164838,-9.842603,-46.660595,0.333580,-1.225938,0.918193,-0.395978,0.006910,-0.008671
384,-0.009300,-6.856267,6.768645,-26.392147,-3.752759,-2.890403,-47.357723,-0.036832,-1.141525,0.915764,-0.401593,0.003706,-0.009252
385,-0.278832,-6.437376,6.777840,-9.569354,9.135767,3.422005,-47.957066,0.030402,-1.200922,0.913649,-0.406369,0.004501,-0.009468
386,-0.002881,-6.741062,6.596897,-27.115419,0.957504,-5.183516,-48.568684,0.120790,-1.345330,0.911457,-0.411225,0.005789,-0.010268
387,0.100263,-7.156327,6.917019,-32.345253,-0.836615,-11.856918,-49.559570,-0.092636,-1.533566,0.907839,-0.419104,0.004875,-0.012489
388,-0.323610,-7.375462,6.539897,-44.225006,11.010936,2.824777,-50.835197,-0.099592,-1.760545,0.903091,-0.429174,0.005809,-0.014249
389,-0.288234,-7.709946,6.559635,-45.900272,8.273050,4.361298,-52.337490,0.193708,-1.936164,0.897382,-0.440927,0.008968,-0.014418
390,0.294378,-8.071813,6.171103,-52.333836,-8.321777,-15.161980,-53.974674,0.048828,-2.043507,0.890969,-0.453715,0.008472,-0.015697
391,-0.258520,-8.529199,6.386393,-40.078884,6.391020,4.171652,-55.514263,-0.119579,-2.125907,0.884768,-0.465661,0.007716,-0.016902
392,-0.250463,-8.279013,5.902501,-32.289131,4.840169,9.003782,-56.720371,0.167237,-2.156311,0.879835,-0.474904,0.010222,-0.015865
393,-0.394858,-8.920584,5.852815,-36.718220,4.903083,12.601543,-57.870075,0.557618,-2.097957,0.875055,-0.483653,0.013115,-0.013668
394,0.011893,-8.627610,5.676348,-20.505251,-4.969569,-3.557973,-58.822857,0.685181,-2.017786,0.871017,-0.490901,0.013854,-0.012402
395,-0.372749,-8.996329,5.455976,-25.372824,2.906007,8.117937,-59.586731,0.732752,-1.950494,0.867734,-0.496697,0.014005,-0.011594
396,-0.273841,-8.630831,5.223987,-16.163546,1.272475,4.732640,-60.278198,0.953060,-1.902690,0.864729,-0.501895,0.015528,-0.010183
397,-0.106212,-9.089922,5.034090,-24.253571,-1.531723,-3.389710,-60.951553,0.970424,-1.887983,0.861767,-0.506967,0.015653,-0.009904
398,0.365455,-8.868259,5.172273,-4.432249,-8.443896,-21.704964,-61.430370,0.523922,-1.944277,0.859624,-0.510625,0.012596,-0.012251
399,-0.030114,-9.107764,5.138903,-2.720066,2.054131,-4.469726,-61.550201,0.089932,-2.060234,0.859050,-0.511575,0.009873,-0.015045
400,0.115394,-9.536235,5.451871,2.472426,0.748649,-5.683686,-61.554588,-0.036583,-2.181796,0.859004,-0.511615,0.009468,-0.016521
401,0.791605,-9.704792,5.851828,12.163746,-10.413318,-26.964104,-61.309967,-0.591441,-2.300578,0.860015,-0.509847,0.005796,-0.019900
402,0.289809,-9.998816,7.069400,38.062256,1.289899,-9.782384,-60.470146,-1.200377,-2.465646,0.863606,-0.503599,0.001785,-0.023861
403,0.215300,-10.114985,7.848090,44.683640,4.056696,-5.965830,-59.086758,-1.382050,-2.677183,0.869543,-0.493157,0.001028,-0.026267
404,0.486974,-10.511771,8.423680,32.613914,0.038981,-11.480618,-57.793278,-1.593972,-2.888123,0.874961,-0.483338,0.000003,-0.028781
405,0.361068,-10.555032,7.983470,10.443031,3.569674,-3.830432,-57.070129,-1.776774,-3.075415,0.877904,-0.477833,-0.000799,-0.030976
407,0.308930,-10.682669,7.727357,10.749412,5.800518,7.893053,-56.714237,-1.635000,-3.169427,0.879391,-0.475083,0.000583,-0.031108
408,0.190422,-10.733319,6.750823,-0.711168,4.383930,20.919064,-56.550011,-1.140484,-3.047316,0.880204,-0.473746,0.003833,-0.028129
409,-0.186311,-10.984274,4.748089,-36.852139,3.471836,39.257576,-57.181503,-0.228908,-2.609278,0.877809,-0.478465,0.009142,-0.020948
410,0.158585,-10.344145,3.710388,-29.653023,-6.780837,28.291706,-58.287388,0.694089,-1.963480,0.873307,-0.486831,0.013633,-0.012015
411,-0.411594,-9.447716,4.101274,26.465986,0.114781,45.572601,-58.325981,1.682485,-1.222850,0.873170,-0.487079,0.018020,-0.002163
412,-0.911117,-8.762485,3.506297,21.875937,4.523156,56.575825,-57.483959,3.162513,-0.379114,0.876499,-0.480600,0.025785,0.010370
413,0.096377,-7.751308,3.354599,26.979715,-22.156036,3.490148,-56.621010,3.842945,0.412040,0.879833,-0.474086,0.027815,0.019065
414,0.307762,-6.040907,4.771193,120.920204,-30.924171,-13.702689,-54.120529,3.199575,1.047983,0.890028,-0.454958,0.020702,0.020841
415,-0.173677,-5.738054,4.843693,109.785873,-13.299523,7.554037,-50.253506,2.662613,1.566283,0.904907,-0.424755,0.015231,0.022236
416,0.003077,-5.176393,4.590245,76.126266,-16.813547,-4.938461,-47.139999,2.365034,1.964630,0.916101,-0.400050,0.012059,0.023961
417,0.214091,-4.728603,4.555433,57.926735,-21.972452,-20.877684,-44.901794,1.606675,2.134340,0.923856,-0.382029,0.005844,0.022565
418,-0.563391,-4.417001,4.624349,49.552608,14.984164,14.669593,-43.111507,1.450052,2.144241,0.929736,-0.367533,0.004893,0.022049
419,-0.786984,-4.801642,4.501168,3.360864,24.057570,21.493473,-42.229954,2.336932,2.139776,0.932366,-0.360458,0.012295,0.024760
420,-0.897633,-4.756410,5.343536,24.430908,18.315481,16.795794,-41.766834,3.288644,2.137786,0.933570,-0.356759,0.020158,0.027649
421,-0.644808,-4.846980,6.210529,48.943024,0.263690,-0.960249,-40.544292,3.695417,2.134419,0.937199,-0.346803,0.023791,0.028632
422,-1.033034,-5.206267,7.319572,59.260597,7.084944,7.302074,-38.740768,3.856918,2.140652,0.942487,-0.332021,0.025549,0.028772
423,-0.941389,-5.380200,8.138767,62.578632,1.536406,1.020941,-36.709335,4.055646,2.161240,0.948152,-0.315278,0.027644,0.029029
424,-1.035705,-5.627439,8.394182,47.880520,3.436741,2.207609,-34.869209,4.154046,2.157666,0.953059,-0.300018,0.028934,0.028808
425,-0.916814,-5.780251,8.114479,26.383673,1.819690,-2.340903,-33.635540,4.225164,2.105984,0.956222,-0.289732,0.029967,0.028243
426,-1.151004,-5.747844,8.112805,16.516668,7.762130,5.447943,-32.923885,4.386737,2.061760,0.957955,-0.283785,0.031603,0.028085
427,-1.002275,-5.547480,7.845473,9.025717,3.956277,2.153344,-32.498238,4.619667,2.062217,0.958916,-0.280238,0.033656,0.028538
428,-1.038396,-5.511747,7.675790,-0.241626,5.122643,4.005246,-32.351368,4.802404,2.067770,0.959202,-0.279020,0.035209,0.028984
429,-1.011469,-5.271926,7.983844,10.519758,2.573744,3.360244,-32.177063,4.976416,2.103083,0.959546,-0.277580,0.036626,0.029645
430,-0.952272,-4.899035,8.361220,28.828703,-0.910647,2.401957,-31.515392,5.050614,2.170461,0.961085,-0.272060,0.037259,0.030174
431,-0.652357,-4.899985,8.354374,25.634659,-9.966151,-5.289586,-30.603180,4.870459,2.223218,0.963280,-0.264407,0.035861,0.029906
432,-0.735546,-4.885144,8.475741,26.059278,-5.445971,-2.979498,-29.740850,4.579020,2.234022,0.965354,-0.257133,0.033605,0.029077
433,-0.556851,-4.570973,8.495242,32.245892,-9.564238,-6.299384,-28.770170,4.285190,2.220994,0.967609,-0.248919,0.031396,0.028046
434,-0.370640,-4.607635,8.383747,18.922512,-13.542676,-10.698015,-27.922144,3.811732,2.154599,0.969601,-0.241693,0.027736,0.026258
435,-0.285397,-4.556717,8.510859,12.191853,-13.371787,-10.723434,-27.410250,3.248511,2.047282,0.970863,-0.237284,0.023302,0.024064
436,-0.185302,-4.356184,8.403033,8.607842,-12.159200,-12.667783,-27.071468,2.691704,1.895512,0.971732,-0.234333,0.018962,0.021573
437,-0.129545,-4.274907,8.524961,2.637373,-9.174479,-13.394951,-26.893747,2.177681,1.669688,0.972243,-0.232746,0.015092,0.018587
