seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
1509,0.065880,0.639386,-9.861255,-0.229041,-0.411839,-0.180687,176.258408,-0.524210,175.474472,-0.003280,0.039610,0.998671,0.032800
1510,0.065565,0.642479,-9.867534,-0.462495,-0.199887,-0.243261,176.248169,-0.498290,175.480835,-0.003052,0.039548,0.998672,0.032881
1511,0.064278,0.689424,-9.891406,-0.850189,-0.059637,-0.351611,176.215256,-0.479763,175.490540,-0.002882,0.039459,0.998667,0.033161
1512,0.072421,0.669933,-9.888320,-0.394101,-0.090249,-0.501159,176.178085,-0.466929,175.504684,-0.002762,0.039333,0.998661,0.033480
1513,0.094605,0.664572,-9.866335,-0.412473,0.149331,-0.470640,176.158371,-0.467835,175.520966,-0.002767,0.039191,0.998661,0.033652
1514,0.091312,0.668815,-9.849535,-0.600199,0.131091,-0.292103,176.137665,-0.478810,175.533997,-0.002860,0.039082,0.998659,0.033836
1515,0.080081,0.647373,-9.856196,-0.294983,-0.135922,-0.311938,176.125732,-0.480440,175.544006,-0.002873,0.038995,0.998659,0.033940
1516,0.084435,0.620275,-9.831713,-0.406192,-0.114561,-0.311936,176.132401,-0.475390,175.553940,-0.002834,0.038907,0.998664,0.033880
1517,0.088526,0.647509,-9.826038,-0.727981,-0.183203,-0.356185,176.131500,-0.472204,175.564575,-0.002809,0.038813,0.998668,0.033886
1518,0.064146,0.666254,-9.858699,-0.558553,-0.531144,-0.495045,176.114929,-0.456336,175.577881,-0.002669,0.038693,0.998668,0.034025
1519,0.077732,0.675336,-9.845098,-0.573830,-0.416751,-0.582027,176.094086,-0.434090,175.594727,-0.002473,0.038540,0.998669,0.034199
1520,0.085914,0.676228,-9.839649,-0.430427,-0.506752,-0.667477,176.073975,-0.420311,175.614471,-0.002352,0.038364,0.998670,0.034369
1521,0.095403,0.673163,-9.837903,-0.320567,-0.624148,-0.711722,176.060608,-0.409880,175.636124,-0.002264,0.038173,0.998673,0.034482
1522,0.092998,0.698550,-9.845839,-0.489998,-0.663691,-0.704084,176.041580,-0.400039,175.658234,-0.002178,0.037978,0.998676,0.034644
1524,0.087971,0.687644,-9.826865,-0.897501,-0.646785,-0.398890,176.010178,-0.389053,175.675125,-0.002077,0.037828,0.998672,0.034914
1525,0.077124,0.679201,-9.839815,-0.839518,-0.716893,-0.380573,175.980988,-0.374000,175.686493,-0.001940,0.037725,0.998667,0.035163
1526,0.072328,0.699339,-9.842962,-1.306452,-0.503211,-0.292067,175.944977,-0.358172,175.696259,-0.001793,0.037635,0.998660,0.035472
1527,0.056590,0.713100,-9.845810,-1.190549,-0.574920,-0.412615,175.896667,-0.340224,175.706741,-0.001624,0.037539,0.998649,0.035887
1528,0.048149,0.686553,-9.824090,-0.706822,-0.672625,-0.469077,175.865875,-0.313940,175.719894,-0.001389,0.037417,0.998645,0.036146
1529,0.048927,0.727863,-9.827185,-0.128493,-0.655885,-0.827673,175.852051,-0.285818,175.739853,-0.001146,0.037234,0.998648,0.036257
1530,0.048570,0.731727,-9.822742,-0.148438,-0.692523,-0.844460,175.836609,-0.259747,175.766068,-0.000922,0.036997,0.998652,0.036383
1531,0.055384,0.760473,-9.824734,-0.015870,-0.838983,-0.908547,175.815002,-0.235112,175.793442,-0.000709,0.036751,0.998655,0.036564
1532,0.049037,0.776705,-9.832960,0.023508,-1.128853,-0.752901,175.785324,-0.205975,175.818787,-0.000454,0.036521,0.998654,0.036813
1533,0.025421,0.763483,-9.862279,-0.001179,-1.180738,-0.569791,175.758453,-0.165511,175.838043,-0.000099,0.036341,0.998653,0.037034
1534,0.019553,0.724359,-9.848918,-0.428527,-1.145698,-0.321069,175.742432,-0.120203,175.850006,0.000297,0.036222,0.998653,0.037159
1535,0.002340,0.732849,-9.869494,-0.053126,-1.457065,-0.417208,175.736694,-0.068094,175.859039,0.000750,0.036126,0.998655,0.037193
1536,-0.017478,0.728736,-9.854059,-0.312511,-1.557913,-0.267678,175.732834,-0.003329,175.866684,0.001314,0.036038,0.998657,0.037206
1537,-0.035346,0.702106,-9.835282,-0.696936,-1.562680,0.006974,175.726898,0.067767,175.867142,0.001935,0.036011,0.998656,0.037236
1538,-0.028684,0.740689,-9.844892,-0.420666,-2.267811,-0.208192,175.715988,0.147052,175.865723,0.002630,0.035997,0.998652,0.037306
1539,-0.034412,0.791887,-9.881145,-0.648193,-3.538982,-0.209723,175.681808,0.251609,175.865356,0.003552,0.035965,0.998640,0.037571
1540,-0.071342,0.812632,-9.875838,-2.458233,-4.743023,0.435738,175.600586,0.397583,175.850998,0.004854,0.036039,0.998607,0.038232
1541,-0.110137,0.771593,-9.863311,-3.938553,-6.244684,1.068986,175.476410,0.593249,175.811630,0.006612,0.036309,0.998548,0.039250
1542,-0.166321,0.813969,-9.874431,-4.945763,-8.140111,1.146792,175.317795,0.852087,175.755432,0.008937,0.036697,0.998464,0.040544
1543,-0.233164,0.810427,-9.831532,-6.320703,-9.983753,1.612173,175.120544,1.181901,175.684250,0.011900,0.037178,0.998348,0.042148
1544,-0.298896,0.821396,-9.796961,-6.422919,-12.123498,1.859339,174.908127,1.583731,175.594482,0.015504,0.037781,0.998203,0.043853
1545,-0.376778,0.867061,-9.794262,-5.559200,-14.438763,1.966115,174.709610,2.062732,175.490860,0.019782,0.038461,0.998032,0.045400
1546,-0.456905,0.898507,-9.788198,-4.031719,-17.002771,1.598325,174.548264,2.624244,175.382584,0.024770,0.039139,0.997840,0.046585
1547,-0.574947,0.890583,-9.850934,-2.107403,-19.307404,1.224422,174.452957,3.270904,175.278168,0.030475,0.039749,0.997631,0.047153
1548,-0.682730,0.912877,-9.829564,-1.158082,-21.187860,1.164851,174.411606,3.990813,175.173920,0.036798,0.040332,0.997392,0.047212
1549,-0.830849,0.868436,-9.771053,-0.393313,-24.189928,0.284318,174.406372,4.798725,175.077789,0.043870,0.040812,0.997100,0.046911
1550,-1.048168,0.844653,-9.799282,1.244443,-28.460260,-1.591157,174.458725,5.754215,175.017609,0.052186,0.040936,0.996735,0.046052
1551,-1.219078,0.826948,-9.766553,2.369558,-32.445423,-2.534321,174.566971,6.869410,174.993790,0.061853,0.040709,0.996255,0.044650
1552,-1.343741,0.850018,-9.619566,2.681248,-36.358784,-3.291309,174.690399,8.109617,174.987640,0.072588,0.040299,0.995616,0.043070
1553,-1.563377,0.847306,-9.640535,2.707434,-40.182014,-3.859059,174.805618,9.470130,174.992905,0.084358,0.039750,0.994777,0.041514
1554,-1.773818,0.901422,-9.682076,3.050828,-41.897877,-3.671444,174.908112,10.916192,174.996155,0.096864,0.039191,0.993720,0.040029
1555,-1.936771,0.904424,-9.605147,2.316708,-41.532143,-2.081447,174.976562,12.358346,174.965729,0.109344,0.038909,0.992484,0.038804
1556,-2.200542,0.904470,-9.593304,1.515365,-41.451630,-0.935459,174.999725,13.775563,174.888077,0.121623,0.039005,0.991085,0.037921
1557,-2.483473,0.857848,-9.595677,1.370234,-41.734371,0.224243,175.001999,15.201967,174.771515,0.133981,0.039406,0.989503,0.037146
1558,-2.710046,0.819979,-9.514143,1.255776,-42.258255,1.222158,175.002869,16.643723,174.619537,0.146461,0.040095,0.987737,0.036301
1559,-2.965941,0.779333,-9.467357,0.772183,-43.619877,2.296329,174.993073,18.114365,174.431458,0.159180,0.041056,0.985759,0.035445
1560,-3.231790,0.774393,-9.379382,0.113180,-45.601101,3.118691,174.954391,19.645002,174.205276,0.172406,0.042258,0.983507,0.034702
1561,-3.450851,0.748943,-9.239177,-0.126157,-47.271053,3.648055,174.887543,21.236961,173.947632,0.186143,0.043630,0.980963,0.034057
1562,-3.712246,0.776444,-9.133965,-0.330413,-48.667858,3.171833,174.800949,22.878313,173.679108,0.200273,0.045000,0.978134,0.033463
1563,-4.009272,0.782247,-9.004888,0.232810,-49.729065,2.405693,174.711044,24.571939,173.421051,0.214801,0.046205,0.975012,0.032810
1564,-4.247521,0.768633,-8.833366,0.666343,-50.672848,1.647162,174.640762,26.308907,173.183029,0.229633,0.047210,0.971607,0.031928
1565,-4.496832,0.746674,-8.710829,1.379185,-51.671516,0.707012,174.601776,28.075611,172.972061,0.244638,0.047995,0.967938,0.030748
1566,-4.741188,0.807722,-8.597915,1.582281,-52.335888,0.210958,174.570770,29.859550,172.776184,0.259718,0.048625,0.964010,0.029459
1567,-4.969276,0.817085,-8.447470,1.306070,-52.089127,0.867074,174.507278,31.634222,172.561356,0.274672,0.049308,0.959855,0.028343
1568,-5.175497,0.840766,-8.306543,0.672707,-51.044117,2.217558,174.387268,33.364025,172.295929,0.289219,0.050253,0.955547,0.027533
1569,-5.395552,0.853056,-8.125112,-0.140789,-49.309238,3.507069,174.193253,35.027309,171.966156,0.303192,0.051513,0.951149,0.027132
1570,-5.613646,0.889115,-7.945025,-0.627805,-48.174019,4.319024,173.928940,36.634182,171.578079,0.316679,0.053013,0.946663,0.027092
1571,-5.857606,0.853238,-7.762710,-1.244472,-48.360306,5.559727,173.608932,38.226070,171.134628,0.330017,0.054716,0.941994,0.027246
1572,-6.121409,0.853482,-7.586623,-1.705356,-50.876835,5.663500,173.246658,39.874928,170.646240,0.343784,0.056499,0.936946,0.027430
1573,-6.360203,0.848271,-7.393319,-2.440813,-55.278023,5.272781,172.843430,41.651455,170.128647,0.358537,0.058152,0.931294,0.027589
1574,-6.626300,0.896737,-7.238956,-3.138096,-59.554115,4.996478,172.379089,43.573631,169.570786,0.374409,0.059645,0.924926,0.027795
1575,-6.849428,0.932760,-7.033294,-3.514966,-61.735043,5.301584,171.832855,45.589973,168.946091,0.390978,0.061105,0.917939,0.028124
1576,-7.086141,1.021833,-6.792815,-3.528757,-61.482021,4.514229,171.211792,47.623264,168.260925,0.407602,0.062513,0.910569,0.028562
1577,-7.290910,1.051784,-6.539689,-3.364087,-59.030037,4.259512,170.542969,49.598232,167.540009,0.423663,0.063805,0.903104,0.029028
1578,-7.473198,1.099931,-6.292343,-2.772160,-55.019924,4.735750,169.836899,51.445095,166.774872,0.438621,0.065150,0.895823,0.029483
1579,-7.644255,1.104271,-6.032400,-2.088649,-51.362194,5.616349,169.091263,53.144711,165.947739,0.452357,0.066705,0.888836,0.029904
1580,-7.798366,1.149249,-5.799478,-1.830839,-49.048721,5.933868,168.296951,54.729023,165.054703,0.465147,0.068434,0.882064,0.030306
1581,-7.970521,1.194549,-5.604963,-1.800402,-47.517963,6.925886,167.415710,56.228577,164.068542,0.477270,0.070346,0.875394,0.030823
1582,-8.065947,1.142764,-5.356170,-2.125403,-46.243500,8.580020,166.428955,57.660133,162.966583,0.488885,0.072486,0.868762,0.031452
1583,-8.208798,1.168426,-5.137218,-2.537258,-45.376446,8.764503,165.344376,59.042488,161.766693,0.500134,0.074695,0.862122,0.032150
1584,-8.333338,1.232881,-4.929712,-2.579839,-43.728107,8.497312,164.170807,60.371292,160.489731,0.510980,0.076834,0.855518,0.032922
1585,-8.464874,1.261970,-4.717552,-2.421002,-41.100121,8.254531,162.941513,61.619881,159.163422,0.521212,0.078882,0.849106,0.033686
1586,-8.546481,1.264987,-4.509245,-2.251426,-38.791050,7.765963,161.703247,62.782406,157.829346,0.530753,0.080770,0.842971,0.034312
1587,-8.683640,1.375509,-4.354254,-2.168846,-37.202156,6.393931,160.454361,63.872776,156.494156,0.539714,0.082444,0.837077,0.034844
1588,-8.760102,1.430525,-4.180439,-1.843715,-36.139637,5.037318,159.193085,64.911552,155.157562,0.548246,0.083878,0.831352,0.035273
1589,-8.852350,1.474070,-3.989290,-1.694088,-36.218498,3.621249,157.925934,65.936371,153.819824,0.556606,0.085027,0.825652,0.035476
1590,-8.907001,1.463619,-3.800345,-1.774862,-37.450989,2.693428,156.619263,66.988258,152.446854,0.565097,0.085872,0.819778,0.035424
1591,-8.981468,1.509967,-3.623341,-1.626739,-38.514080,1.381062,155.237167,68.075974,151.001007,0.573797,0.086453,0.813663,0.035138
1592,-9.015946,1.542825,-3.420635,-1.321482,-38.574619,0.511324,153.755188,69.174950,149.454926,0.582550,0.086866,0.807396,0.034682
1593,-9.094093,1.555220,-3.212046,-1.161214,-38.632118,0.090267,152.145859,70.269012,147.778610,0.591263,0.087189,0.801026,0.034102
1594,-9.158915,1.515325,-2.994899,-0.967358,-38.930786,0.111642,150.375854,71.364098,145.935425,0.599995,0.087439,0.794510,0.033374
1595,-9.217855,1.499811,-2.785656,-0.875706,-39.174576,-0.402712,148.426041,72.461891,143.906662,0.608753,0.087576,0.787843,0.032467
1596,-9.312282,1.502408,-2.568904,-0.941226,-40.060833,-1.280276,146.245926,73.571823,141.649094,0.617612,0.087524,0.780967,0.031390
1597,-9.396750,1.501549,-2.357748,-0.947249,-41.185200,-1.292645,143.707138,74.694756,139.034271,0.626666,0.087354,0.773787,0.030214
1598,-9.452470,1.486046,-2.138926,-1.191319,-41.842640,-0.969323,140.676010,75.804108,135.928833,0.635846,0.087182,0.766325,0.029061
1599,-9.495013,1.493569,-1.925463,-1.446074,-41.822552,-1.416575,137.108734,76.872169,132.295486,0.644994,0.086950,0.758710,0.027955
1600,-9.546443,1.525032,-1.692333,-1.430763,-41.564392,-1.950689,132.956436,77.879059,128.084412,0.654015,0.086638,0.751024,0.026864
1601,-9.560411,1.495510,-1.461876,-1.291864,-41.150604,-1.834713,128.131302,78.806145,123.200096,0.662875,0.086303,0.743294,0.025754
1602,-9.618840,1.476524,-1.217308,-1.659569,-40.991680,-1.744744,122.512390,79.639214,117.526337,0.671610,0.085914,0.735494,0.024650
1603,-9.643618,1.464608,-0.986004,-1.365027,-41.411137,-2.292643,115.960808,80.369324,110.921570,0.680317,0.085435,0.727543,0.023483
1604,-9.668258,1.456328,-0.734099,-1.085758,-42.251808,-2.958035,108.339844,80.981186,103.237762,0.689092,0.084872,0.719346,0.022122
1605,-9.697574,1.426114,-0.477047,-1.148311,-43.159714,-3.286225,99.554054,81.437370,94.384796,0.698011,0.084196,0.710822,0.020600
1606,-9.703773,1.402069,-0.233448,-1.194089,-43.965435,-3.390148,89.796379,81.683647,84.560303,0.707033,0.083424,0.701985,0.018996
1607,-9.659870,1.372214,-0.009170,-0.853804,-43.702965,-3.462036,79.724258,81.681053,74.415779,0.715964,0.082647,0.693011,0.017329
1608,-9.663597,1.359682,0.260234,-0.989611,-43.045280,-3.501865,70.058769,81.430649,64.675949,0.724683,0.081872,0.684023,0.015651
1609,-9.684970,1.372776,0.514196,-1.514538,-43.675541,-3.254730,61.171448,80.938721,55.726070,0.733329,0.081083,0.674874,0.014115
1610,-9.653436,1.376564,0.740220,-1.334478,-44.952774,-2.905229,53.303452,80.217148,47.798992,0.742029,0.080388,0.665409,0.012729
1611,-9.616563,1.366670,1.009632,-1.052175,-46.411591,-2.128394,46.552540,79.286545,40.978638,0.750859,0.079893,0.655513,0.011431
1612,-9.589458,1.356041,1.283930,-1.380246,-49.957966,-1.955799,40.725777,78.149910,35.078491,0.760071,0.079488,0.644880,0.010193
1613,-9.581084,1.378189,1.570103,-1.929569,-53.652405,-2.120372,35.654015,76.805634,29.939173,0.769840,0.079020,0.633262,0.008987
1614,-9.495756,1.378218,1.844710,-1.357316,-55.210552,-0.476635,31.486200,75.285004,25.698265,0.779899,0.078742,0.620881,0.007929
1615,-9.438917,1.367633,2.161241,-1.894399,-56.504715,-0.235211,28.140076,73.643555,22.277159,0.790008,0.078637,0.607992,0.007047
1616,-9.359616,1.360804,2.453709,-3.127299,-58.133041,-0.946000,25.293446,71.917633,19.379967,0.800172,0.078251,0.594611,0.006209
1617,-9.262047,1.364413,2.757932,-3.498034,-58.124004,-1.072363,22.864151,70.140030,16.921547,0.810238,0.077595,0.580917,0.005386
1618,-9.127091,1.330246,3.032916,-4.102228,-56.717140,-0.821857,20.845509,68.362495,14.890766,0.819925,0.076799,0.567277,0.004649
1619,-9.050519,1.288504,3.366989,-5.606750,-54.382488,-2.173702,19.076260,66.633789,13.146688,0.829095,0.075551,0.553966,0.003920
1621,-8.933352,1.259341,3.674416,-6.264428,-50.640999,-2.607047,17.486101,64.988983,11.621270,0.837626,0.073791,0.541228,0.003159
1622,-8.822840,1.218870,3.997534,-6.153081,-46.512043,-2.977886,16.102240,63.448269,10.319496,0.845416,0.071825,0.529251,0.002395
1623,-8.718494,1.169232,4.291038,-5.596219,-43.283531,-3.158058,14.890618,62.002979,9.188218,0.852542,0.069806,0.517973,0.001549
1624,-8.624581,1.138701,4.582622,-4.868498,-41.710800,-2.654657,13.838532,60.610455,8.204298,0.859215,0.067908,0.507088,0.000675
1625,-8.491419,1.121950,4.839698,-3.837123,-42.434753,-2.227516,12.934996,59.203259,7.345288,0.865737,0.066297,0.496088,-0.000185
1626,-8.371451,1.107785,5.086287,-3.429842,-45.166954,-1.684345,12.142496,57.716595,6.573777,0.872398,0.064961,0.484459,-0.001029
1627,-8.231738,1.103257,5.342610,-3.483366,-48.170868,-1.168582,11.428381,56.116344,5.873046,0.879332,0.063772,0.471917,-0.001787
1628,-8.053124,1.092731,5.549404,-3.666564,-51.743984,-1.446246,10.759136,54.399059,5.214177,0.886535,0.062600,0.458399,-0.002531
1629,-7.843595,1.065923,5.773426,-4.437231,-54.299290,-2.373939,10.087282,52.582294,4.555570,0.893925,0.061222,0.444002,-0.003414
1630,-7.652533,1.049286,5.987690,-5.548164,-55.055470,-2.648531,9.411569,50.715927,3.914001,0.901278,0.059515,0.429111,-0.004359
1631,-7.476951,1.019012,6.208333,-5.821340,-53.662987,-2.895658,8.768010,48.872807,3.324077,0.908293,0.057601,0.414317,-0.005280
1632,-7.281826,0.977026,6.380795,-6.114341,-51.757565,-3.097035,8.167377,47.104233,2.786751,0.914791,0.055570,0.400038,-0.006213
1633,-7.134305,0.953164,6.663935,-7.841704,-50.407448,-3.769936,7.570014,45.400955,2.283982,0.920847,0.053212,0.386209,-0.007124
1634,-6.966588,0.922374,6.915887,-8.621452,-50.859451,-4.181891,6.956678,43.710640,1.800965,0.926658,0.050464,0.372417,-0.008024
1635,-6.763988,0.880801,7.144518,-8.224692,-51.972198,-4.717429,6.359017,41.990803,1.332246,0.932340,0.047620,0.358319,-0.009034
1636,-6.543154,0.859566,7.385964,-7.037450,-54.127216,-4.741728,5.817635,40.207043,0.884660,0.937970,0.045003,0.343632,-0.010202
1637,-6.307398,0.863379,7.606655,-4.691899,-56.666851,-3.999900,5.391174,38.333057,0.487465,0.943580,0.043027,0.328138,-0.011427
1638,-6.036989,0.835997,7.764182,-1.792320,-57.935368,-2.400420,5.120659,36.391228,0.166595,0.949067,0.041984,0.312012,-0.012569
1639,-5.753249,0.850811,7.894497,1.513263,-56.696693,-0.405675,5.028566,34.452396,-0.058410,0.954217,0.042051,0.295838,-0.013478
1640,-5.484202,0.850297,8.036633,3.219757,-55.131344,1.085541,5.081254,32.567451,-0.198848,0.958918,0.043036,0.280044,-0.014093
1641,-5.235456,0.890510,8.183485,4.740139,-52.337482,2.134232,5.226430,30.764488,-0.281955,0.963142,0.044612,0.264873,-0.014464
1642,-5.013928,0.910558,8.316877,6.046914,-48.971233,3.285136,5.446646,29.077789,-0.318110,0.966847,0.046687,0.250625,-0.014612
1643,-4.797942,0.961382,8.523725,5.923879,-45.791058,3.579953,5.698945,27.506998,-0.326202,0.970089,0.048963,0.237313,-0.014580
1644,-4.608797,1.002500,8.713960,6.998668,-43.788883,3.192643,5.962800,26.023949,-0.337855,0.972965,0.051339,0.224700,-0.014579
1645,-4.410046,1.065462,8.838403,8.883716,-42.535866,2.931955,6.268473,24.603127,-0.365678,0.975536,0.054099,0.212567,-0.014762
1646,-4.211558,1.098952,8.908805,7.825234,-42.770508,2.568990,6.578557,23.212593,-0.413603,0.977891,0.056929,0.200650,-0.015073
1647,-4.006923,1.142834,9.051716,4.789073,-42.892178,1.496412,6.798788,21.825556,-0.499694,0.980130,0.059047,0.188726,-0.015500
1648,-3.787543,1.159824,9.068069,2.862182,-41.553486,0.916654,6.917686,20.467720,-0.620855,0.982226,0.060332,0.177018,-0.016041
1649,-3.556069,1.151395,9.162184,-0.947816,-39.099316,0.240705,6.925259,19.178888,-0.762513,0.984138,0.060659,0.165883,-0.016610
1650,-3.341753,1.120974,9.253869,-3.706614,-36.018044,-0.439882,6.804684,17.979086,-0.920534,0.985870,0.059869,0.155503,-0.017193
1651,-3.144880,1.069157,9.345889,-4.338448,-33.283195,-0.511680,6.612242,16.873312,-1.081665,0.987409,0.058427,0.145927,-0.017782
1652,-2.956153,1.051335,9.377673,-5.069535,-31.969000,-0.745244,6.394821,15.833763,-1.237247,0.988787,0.056726,0.136917,-0.018359
1653,-2.776990,1.044765,9.430466,-4.425692,-32.279919,-0.812457,6.186607,14.809848,-1.388791,0.990058,0.055068,0.128035,-0.018955
1654,-2.604193,1.033223,9.472068,-2.994388,-33.684937,-0.412707,6.026695,13.754809,-1.530979,0.991259,0.053783,0.118872,-0.019540
1655,-2.430184,1.028807,9.497046,-2.582319,-37.470387,-0.041930,5.910350,12.613545,-1.663840,0.992439,0.052830,0.108950,-0.020075
1656,-2.238253,1.014471,9.519120,-3.670187,-42.462814,-0.974285,5.786043,11.330080,-1.817182,0.993644,0.051782,0.097778,-0.020741
1657,-1.989946,0.992522,9.597545,-4.187371,-44.372948,-1.627392,5.630734,9.927129,-2.005268,0.994821,0.050438,0.085548,-0.021661
1658,-1.748470,0.952411,9.677092,-5.025064,-42.405807,-1.760161,5.449387,8.515373,-2.202842,0.995861,0.048822,0.073233,-0.022676
1659,-1.543344,0.949072,9.704560,-5.842916,-39.326210,-1.638107,5.247690,7.192528,-2.387167,0.996708,0.046984,0.061694,-0.023639
1660,-1.348663,0.959011,9.779528,-7.065001,-34.113239,-1.845648,5.031450,6.020113,-2.553381,0.997359,0.044991,0.051471,-0.024533
1661,-1.132993,0.901029,9.836718,-7.418811,-26.658661,-1.271914,4.797330,5.058486,-2.690142,0.997832,0.042835,0.043097,-0.025277
1662,-1.016353,0.834235,9.835495,-5.680688,-20.342354,-0.350288,4.581012,4.330377,-2.780479,0.998157,0.040842,0.036770,-0.025735
1663,-0.946000,0.818472,9.869345,-3.208610,-17.176855,0.148635,4.437032,3.780257,-2.832678,0.998370,0.039492,0.031992,-0.025962
1664,-0.861598,0.788745,9.881429,-0.644950,-15.570718,0.166886,4.381247,3.322438,-2.868918,0.998508,0.038921,0.028003,-0.026112
1665,-0.766434,0.742763,9.886154,0.537659,-14.668038,0.113414,4.379185,2.905287,-2.902794,0.998604,0.038823,0.024357,-0.026271
1666,-0.704991,0.778230,9.931049,2.290953,-13.542595,0.468891,4.425712,2.519794,-2.929218,0.998665,0.039152,0.020977,-0.026383
1667,-0.639963,0.833764,9.939451,4.419795,-13.178568,0.511559,4.554443,2.160568,-2.946940,0.998683,0.040199,0.017811,-0.026438
1668,-0.572479,0.900064,9.915817,5.479162,-13.220438,0.165122,4.756091,1.806682,-2.969750,0.998662,0.041882,0.014672,-0.026541
1669,-0.489037,0.930362,9.824956,6.280754,-12.594000,0.085725,4.999315,1.458658,-3.000236,0.998611,0.043928,0.011571,-0.026707
1670,-0.419701,0.948815,9.760256,7.570613,-11.108520,0.221480,5.274688,1.140581,-3.028898,0.998530,0.046259,0.008723,-0.026858
1671,-0.396321,1.035598,9.706734,9.026857,-9.232343,-0.199736,5.602024,0.884678,-3.059176,0.998410,0.049054,0.006404,-0.027038
1672,-0.344362,1.095568,9.736457,7.773160,-7.809315,-0.422593,5.942682,0.689850,-3.096567,0.998264,0.051979,0.004609,-0.027294
1673,-0.283037,1.052605,9.783340,5.467891,-6.515958,-0.076293,6.203568,0.543502,-3.129061,0.998145,0.054218,0.003257,-0.027519
1674,-0.261050,1.042311,9.866910,3.143919,-4.587760,0.157072,6.348178,0.455468,-3.147570,0.998075,0.055458,0.002446,-0.027642
1675,-0.269955,1.107411,9.914797,2.116897,-2.787671,0.340070,6.428398,0.435289,-3.152890,0.998036,0.056152,0.002249,-0.027680
1676,-0.239401,1.086325,9.911425,0.206364,-2.284630,0.744326,6.459756,0.450986,-3.144382,0.998022,0.056428,0.002382,-0.027614
1677,-0.247593,1.065497,9.884090,-1.803520,-1.117872,0.974632,6.409291,0.487214,-3.122473,0.998050,0.055997,0.002720,-0.027440
1678,-0.269632,1.094427,9.836628,-2.334726,0.874479,0.695271,6.322193,0.582543,-3.095531,0.998094,0.055260,0.003585,-0.027249
1679,-0.292431,1.128565,9.820951,-3.060981,1.621742,0.325877,6.241135,0.731287,-3.074110,0.998128,0.054587,0.004910,-0.027130
1680,-0.292627,1.070862,9.824697,-4.411315,1.055010,0.016015,6.127625,0.866792,-3.063692,0.998174,0.053629,0.006122,-0.027098
1681,-0.298740,1.043124,9.886709,-5.078192,0.640636,-0.299927,5.964738,0.963612,-3.065694,0.998241,0.052233,0.007003,-0.027150
1682,-0.287833,1.019811,9.918775,-4.176444,0.349761,-0.596018,5.802797,1.039474,-3.079163,0.998304,0.050840,0.007696,-0.027291
1683,-0.274735,0.996062,9.948953,-3.938468,-1.241323,-0.571651,5.660417,1.072548,-3.100265,0.998359,0.049609,0.008009,-0.027479
1684,-0.232194,0.946249,9.965988,-3.784470,-3.302554,-0.509121,5.519160,1.028580,-3.125902,0.998417,0.048370,0.007649,-0.027675
1685,-0.201013,0.940072,9.962712,-3.384814,-4.237804,-0.326026,5.385540,0.918987,-3.152024,0.998476,0.047181,0.006716,-0.027848
1686,-0.180992,0.939236,9.937772,-2.823317,-4.831299,-0.197857,5.277417,0.778374,-3.174878,0.998525,0.046207,0.005507,-0.027985
1687,-0.149809,0.943518,9.915311,-2.746956,-5.556038,-0.185656,5.190757,0.614175,-3.196978,0.998564,0.045413,0.004089,-0.028109
1688,-0.110832,0.931475,9.900501,-2.571347,-5.058546,-0.313837,5.114735,0.442769,-3.221021,0.998597,0.044710,0.002604,-0.028249
1689,-0.104902,0.935261,9.926870,-2.049311,-3.682093,-0.474063,5.054484,0.305746,-3.246867,0.998620,0.044152,0.001415,-0.028420
1690,-0.092813,0.936021,9.952995,-1.168591,-2.375728,-0.739588,5.026646,0.224261,-3.275735,0.998626,0.043890,0.000701,-0.028641
1691,-0.065346,0.880935,9.921930,-0.898321,-1.659880,-0.651100,5.010351,0.178179,-3.304626,0.998626,0.043736,0.000292,-0.028875
1692,-0.077839,0.880248,9.924477,-0.210075,-1.728338,-0.071266,4.997098,0.144025,-3.321529,0.998627,0.043612,-0.000008,-0.029009
1693,-0.067580,0.873068,9.918173,0.354562,-2.504777,0.317822,5.004089,0.099098,-3.323575,0.998625,0.043662,-0.000402,-0.029010
1694,-0.024622,0.845194,9.874913,-0.014752,-3.214189,0.644358,5.005835,0.017152,-3.315920,0.998628,0.043656,-0.001114,-0.028912
1695,-0.003766,0.812242,9.848496,-0.243842,-3.829113,0.943438,4.981356,-0.099697,-3.299785,0.998642,0.043414,-0.002120,-0.028727
1696,-0.003534,0.858892,9.878879,0.586110,-3.304133,0.917491,4.971828,-0.214587,-3.279199,0.998650,0.043302,-0.003111,-0.028504
1697,0.008284,0.865383,9.892936,0.691406,-1.926079,0.468857,4.993802,-0.289091,-3.263767,0.998645,0.043476,-0.003760,-0.028341
1698,0.001282,0.881341,9.897471,0.323719,-0.782938,0.215533,5.016790,-0.312641,-3.256368,0.998638,0.043670,-0.003968,-0.028267
1699,-0.019117,0.899980,9.922845,0.708383,-0.192054,0.026286,5.047000,-0.293968,-3.253834,0.998627,0.043938,-0.003812,-0.028251
1700,-0.015616,0.918703,9.927926,0.939001,0.328688,-0.079038,5.094740,-0.251309,-3.254590,0.998609,0.044365,-0.003452,-0.028272
1701,-0.009994,0.889110,9.941472,0.263143,0.100144,-0.042447,5.127572,-0.209391,-3.256009,0.998596,0.044662,-0.003096,-0.028300
