seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,26.041126,6.750058,-0.176264,-17.494268,0.557039,4.480973,0.987573,-0.152144,-0.001144,0.039377
252,-0.324897,-3.357108,9.356646,16.963081,3.446062,2.855474,-16.777830,0.733008,4.472907,0.988490,-0.146024,0.000630,0.039538
253,-0.307439,-3.214751,9.412785,15.846625,1.658725,5.504529,-16.229553,0.854357,4.582343,0.989126,-0.141335,0.001732,0.040628
254,-0.449783,-3.071382,9.400348,16.451757,3.084142,8.356208,-15.688066,0.994001,4.782768,0.989694,-0.136711,0.002891,0.042516
255,-0.218291,-2.766578,9.434084,16.765944,-1.977668,9.181708,-15.129410,1.089524,5.059619,0.990231,-0.131928,0.003605,0.045003
256,-0.127932,-2.512979,9.488032,18.646189,-4.810180,10.399953,-14.532858,1.063780,5.404305,0.990768,-0.126771,0.003236,0.047936
257,0.188527,-2.542282,9.475526,15.715199,-8.364296,5.376849,-13.954909,0.915692,5.713328,0.991281,-0.121719,0.001868,0.050436
258,0.040660,-2.750224,9.535507,9.427713,-4.266152,1.171075,-13.533766,0.737044,5.869585,0.991672,-0.118000,0.000346,0.051599
259,-0.077849,-2.531273,9.328956,10.686633,-1.361664,-0.154725,-13.198105,0.649622,5.907741,0.992005,-0.115056,-0.000298,0.051840
260,-0.227643,-2.439475,9.284330,7.875712,2.244814,-0.953364,-12.888985,0.659742,5.886356,0.992321,-0.112384,-0.000050,0.051666
261,-0.459554,-2.556304,9.355950,0.396519,6.799479,-0.355753,-12.751819,0.801841,5.831552,0.992464,-0.111258,0.001296,0.051328
262,-0.625797,-2.584728,9.340226,-1.874843,5.665090,5.095585,-12.775974,1.021868,5.862579,0.992401,-0.111564,0.003161,0.051810
263,-0.450583,-2.422387,9.376286,-5.235855,2.109921,9.334619,-12.890586,1.201629,6.068295,0.992170,-0.112642,0.004464,0.053769
264,-0.434685,-2.357095,9.484512,-5.886846,-0.551878,10.926102,-13.068998,1.302784,6.391520,0.991822,-0.114247,0.004934,0.056674
265,-0.347941,-2.526437,9.547094,-10.923553,-2.537439,11.477090,-13.340588,1.337936,6.766855,0.991352,-0.116630,0.004721,0.059968
266,-0.175034,-2.682754,9.470462,-13.802832,-4.843922,11.685448,-13.743405,1.308846,7.171019,0.990723,-0.120114,0.003835,0.063449
267,0.040101,-2.605073,9.557331,-11.067630,-5.933231,8.359276,-14.149875,1.215105,7.538559,0.990098,-0.123586,0.002404,0.066538
268,-0.030816,-2.516746,9.567407,-9.781920,-3.711742,5.771449,-14.491973,1.117623,7.806488,0.989582,-0.126490,0.001067,0.068752
269,-0.028058,-2.588241,9.605100,-11.038774,-2.917365,4.500659,-14.835306,1.054128,8.000142,0.989091,-0.129417,0.000094,0.070356
270,0.031597,-2.462258,9.515512,-8.827476,-2.553067,2.320274,-15.164021,0.995538,8.133586,0.988643,-0.132219,-0.000767,0.071440
271,0.061973,-2.401827,9.553760,-8.921042,-1.910475,0.559107,-15.458727,0.936491,8.199510,0.988267,-0.134724,-0.001538,0.071938
272,-0.125178,-2.467378,9.578955,-11.860731,1.488123,-0.298008,-15.804996,0.930926,8.205602,0.987853,-0.137707,-0.001810,0.071978
273,-0.184609,-2.504120,9.579890,-11.579533,2.921192,-0.985737,-16.196350,0.995714,8.164850,0.987392,-0.141119,-0.001448,0.071700
274,-0.236314,-2.438791,9.593742,-9.986451,3.962293,-1.739609,-16.557159,1.093007,8.088947,0.986974,-0.144287,-0.000740,0.071163
275,-0.230326,-2.515079,9.585594,-10.380772,3.378668,-1.509573,-16.898342,1.194627,8.001885,0.986575,-0.147285,0.000035,0.070540
276,-0.350200,-2.596993,9.616748,-10.586568,4.291862,-0.736878,-17.249395,1.305829,7.928529,0.986144,-0.150372,0.000873,0.070053
277,-0.245117,-2.565445,9.596890,-9.020262,1.883074,-0.483367,-17.577366,1.397927,7.878337,0.985722,-0.153247,0.001532,0.069745
278,-0.234730,-2.634004,9.583502,-9.475895,0.759842,0.797535,-17.885843,1.441460,7.869866,0.985303,-0.155924,0.001730,0.069735
279,-0.159540,-2.594160,9.532836,-8.152491,-1.190240,1.677518,-18.178604,1.447373,7.911308,0.984875,-0.158445,0.001545,0.070103
280,-0.111763,-2.860758,9.540230,-10.799985,-2.489177,2.624871,-18.492300,1.411685,7.998657,0.984391,-0.161121,0.000924,0.070808
281,-0.044279,-2.805842,9.536506,-7.843018,-3.322081,2.427970,-18.800350,1.346828,8.109434,0.983899,-0.163729,0.000018,0.071670
282,-0.080442,-2.798456,9.526313,-6.438211,-2.795604,2.945056,-19.035677,1.279382,8.227202,0.983500,-0.165708,-0.000878,0.072584
283,-0.051294,-2.859983,9.518670,-5.821104,-2.890941,2.783932,-19.237343,1.221128,8.348512,0.983141,-0.167402,-0.001683,0.073539
284,-0.048282,-3.029793,9.492128,-6.558777,-2.538051,2.179462,-19.441427,1.163142,8.456550,0.982783,-0.169115,-0.002471,0.074377
285,-0.127780,-2.816532,9.432709,-1.928329,-1.053216,2.404982,-19.581038,1.132260,8.548584,0.982522,-0.170291,-0.002963,0.075118
286,-0.110680,-2.921490,9.404705,-2.850521,-1.206882,2.259398,-19.658985,1.122854,8.634480,0.982351,-0.170951,-0.003223,0.075838
287,-0.056424,-3.010135,9.394810,-2.877080,-1.638909,1.028557,-19.753139,1.096687,8.702075,0.982171,-0.171739,-0.003611,0.076376
288,-0.082517,-3.014523,9.370849,-2.147533,-1.185025,0.484799,-19.836142,1.060951,8.741748,0.982027,-0.172427,-0.004033,0.076660
289,-0.139685,-3.065430,9.421144,-2.360592,-0.509897,0.470961,-19.910828,1.039802,8.766335,0.981902,-0.173052,-0.004301,0.076836
290,-0.070659,-3.110805,9.451302,-2.683799,-1.427351,-1.096481,-19.994879,1.005896,8.767557,0.981780,-0.173750,-0.004650,0.076793
291,-0.117206,-3.128951,9.463513,-2.010952,-0.705114,-1.461141,-20.073606,0.957910,8.739675,0.981688,-0.174395,-0.005071,0.076478
292,-0.175319,-3.172720,9.454488,-1.835736,-0.104763,-1.102135,-20.138306,0.930554,8.704193,0.981618,-0.174934,-0.005295,0.076130
293,-0.197598,-3.080105,9.411330,0.449418,-0.195173,-0.772203,-20.161858,0.915099,8.676587,0.981604,-0.175127,-0.005401,0.075869
294,-0.072335,-3.178575,9.433956,0.071108,-1.962195,-1.266279,-20.153486,0.869642,8.657081,0.981638,-0.175027,-0.005755,0.075633
295,-0.091745,-3.069483,9.460102,4.904907,-2.066851,-1.714120,-20.070889,0.789505,8.633527,0.981793,-0.174270,-0.006351,0.075314
296,-0.078905,-3.002728,9.400531,8.028232,-2.350727,-0.537005,-19.855474,0.707500,8.623373,0.982140,-0.172372,-0.006897,0.075116
297,-0.092576,-2.981949,9.379990,10.702052,-2.281501,0.727378,-19.542957,0.635905,8.652364,0.982598,-0.169645,-0.007349,0.075278
298,-0.019334,-3.172258,9.460570,8.764324,-3.004421,0.234593,-19.218048,0.558141,8.696701,0.983058,-0.166806,-0.007868,0.075566
299,-0.084503,-2.963665,9.443959,14.146667,-1.486812,0.508306,-18.835875,0.491415,8.732841,0.983595,-0.163480,-0.008240,0.075807
300,-0.113659,-2.931961,9.362741,15.564368,-0.174560,1.716244,-18.340324,0.476968,8.776742,0.984266,-0.159213,-0.008097,0.076199
301,-0.032297,-3.059797,9.451035,9.342793,-1.486236,0.180891,-17.924891,0.460526,8.815347,0.984813,-0.155630,-0.008015,0.076538
302,-0.105609,-2.997915,9.649715,9.056768,-0.134163,-0.432749,-17.618210,0.433513,8.819652,0.985227,-0.152976,-0.008048,0.076560
303,-0.153852,-2.867215,9.530563,12.455529,0.241081,1.517763,-17.259548,0.440610,8.836347,0.985689,-0.149895,-0.007769,0.076738
304,-0.182856,-2.850141,9.538553,11.803136,-0.043333,2.826155,-16.854702,0.465039,8.904572,0.986163,-0.146423,-0.007375,0.077383
305,-0.105014,-2.959417,9.560103,9.633889,-2.157629,2.785892,-16.496624,0.456781,9.004699,0.986549,-0.143329,-0.007329,0.078257
306,-0.161544,-2.961613,9.550165,12.847797,-1.419596,3.604938,-16.121027,0.429501,9.123726,0.986935,-0.140069,-0.007453,0.079273
307,-0.034142,-2.917118,9.404758,13.041255,-2.708592,3.297738,-15.688605,0.394847,9.253189,0.987371,-0.136311,-0.007606,0.080375
308,0.036278,-3.095823,9.623357,10.579986,-2.767854,1.465015,-15.294299,0.328092,9.354103,0.987771,-0.132860,-0.008022,0.081194
309,0.106568,-3.085776,9.738122,11.352970,-2.931850,-1.560011,-14.928652,0.235938,9.377368,0.988184,-0.129641,-0.008584,0.081315
310,-0.001271,-3.213069,10.007833,7.252443,-1.644612,-2.404161,-14.618733,0.145260,9.332952,0.988572,-0.126907,-0.009097,0.080855
311,0.008225,-2.522635,10.446471,11.725397,-0.789329,-4.407564,-14.302643,0.077591,9.233153,0.988995,-0.124140,-0.009350,0.079945
312,-0.291459,-2.476911,11.868157,-2.137262,4.530868,-0.351814,-14.143016,0.118533,9.140913,0.989227,-0.122798,-0.008787,0.079206
313,-0.935399,-4.072597,12.746128,-32.963142,16.345381,12.660592,-14.727455,0.506556,9.252734,0.988466,-0.128103,-0.005968,0.080556
314,-0.653574,-4.835466,14.315695,-39.143456,9.215255,10.115582,-15.925920,1.017533,9.505982,0.986811,-0.138780,-0.002715,0.083284
315,-0.488518,-5.919493,14.408462,-30.402376,6.935579,10.957214,-17.079552,1.375477,9.765387,0.985102,-0.148957,-0.000812,0.085942
316,-0.409240,-6.671234,13.642727,-7.841177,6.474430,6.242058,-17.711449,1.674134,9.972231,0.984040,-0.154603,0.001002,0.088110
317,-0.292112,-6.940639,12.001346,15.139431,5.927841,1.266002,-17.587961,1.908908,10.029233,0.984103,-0.153715,0.003037,0.088907
318,0.081606,-5.227456,11.612860,59.767979,2.093272,-9.756929,-16.345417,1.995332,9.855186,0.985824,-0.143091,0.004962,0.087478
319,-0.276483,-5.089493,10.281117,65.986038,10.711534,-7.026825,-14.261566,2.126994,9.529829,0.988474,-0.125214,0.008043,0.084707
320,-0.439873,-4.163973,9.964617,76.742844,11.122830,-7.276478,-11.896484,2.427613,9.213868,0.991004,-0.104964,0.012680,0.082057
321,-0.556392,-2.448856,9.459743,96.757507,8.674814,-5.237360,-9.018285,2.714237,8.948983,0.993442,-0.080199,0.017407,0.079608
322,-0.509889,-1.591347,9.365801,91.594276,4.782302,-5.029869,-5.891255,2.915086,8.751045,0.995346,-0.053160,0.021409,0.077471
323,-0.454290,-0.580560,8.384768,82.303307,-2.585579,-5.145320,-3.003911,2.938426,8.579870,0.996478,-0.028046,0.023599,0.075423
324,-0.445755,0.658183,7.495378,79.154732,-3.758311,-5.045023,-0.322914,2.827784,8.414616,0.996992,-0.004620,0.024401,0.073412
325,-0.361331,2.359983,6.865003,77.029144,-1.618762,-3.852332,2.271378,2.740722,8.265000,0.996953,0.018040,0.025276,0.071556
326,-0.811883,1.927043,7.219707,18.287813,10.087233,0.543606,3.856787,2.884784,8.217074,0.996610,0.031751,0.027503,0.070738
327,-1.045146,2.510030,7.178566,6.021598,13.505980,2.085340,4.265551,3.274290,8.286795,0.996365,0.035040,0.031163,0.071113
328,-0.304326,1.937278,6.756522,-17.236759,-0.830957,4.424666,4.085859,3.477193,8.410158,0.996295,0.033313,0.032851,0.072168
329,-0.241356,1.982066,6.376050,-15.491886,-1.801643,7.201941,3.551684,3.420696,8.600383,0.996331,0.028651,0.032071,0.073990
330,-0.603577,0.705480,5.336255,-34.740749,7.576847,3.751217,2.725845,3.506672,8.788214,0.996368,0.021361,0.032320,0.075833
331,0.105584,-0.199283,4.566279,-44.263016,-12.017733,-0.844918,1.412189,3.431410,8.834480,0.996535,0.009975,0.030798,0.076611
332,0.154736,-0.929969,3.679688,-52.278126,-14.256139,-5.359985,-0.202815,2.995216,8.724476,0.996758,-0.003752,0.025925,0.076082
333,-0.198619,-0.767336,3.061348,-36.619839,1.346338,-9.213668,-1.696286,2.776579,8.484916,0.996831,-0.016550,0.023064,0.074305
334,-0.323077,-1.299234,2.489028,-50.807213,6.651292,-10.937680,-3.170336,2.896226,8.144755,0.996725,-0.029378,0.023234,0.071664
335,-0.009926,-1.096099,2.742712,-28.166275,-10.950512,-9.372342,-4.502954,2.801965,7.811897,0.996544,-0.040847,0.021698,0.069004
336,-0.087550,-0.712337,2.796563,-5.320085,-9.710673,-7.159762,-5.071881,2.436114,7.564003,0.996558,-0.045541,0.018273,0.066819
337,0.051394,-0.932590,3.230755,-8.371155,-15.961236,-1.512476,-5.304126,1.997260,7.458120,0.996610,-0.047298,0.014364,0.065764
338,-0.005440,-1.159752,4.168485,-1.982909,-15.338055,-1.378005,-5.476417,1.473273,7.459166,0.996621,-0.048503,0.009707,0.065581
339,-0.097179,-0.690001,5.797809,13.312353,-10.736133,0.716664,-5.286944,1.039594,7.488723,0.996735,-0.046612,0.006031,0.065650
340,0.381312,-0.168268,8.408246,17.489647,-14.531271,-3.538737,-4.773675,0.615973,7.478246,0.996977,-0.041907,0.002643,0.065380
341,-0.032599,0.350344,10.624844,10.093337,-5.436684,-6.292099,-4.315151,0.271111,7.341307,0.997233,-0.037722,-0.000051,0.064064
342,-0.412964,0.585244,12.684373,0.243076,2.808018,-9.932049,-4.144169,0.207289,7.074763,0.997437,-0.036199,-0.000427,0.061725
343,-0.233435,0.592149,14.643247,-16.086246,2.583683,-13.025709,-4.410005,0.268120,6.686443,0.997551,-0.038546,0.000090,0.058364
344,-0.494078,0.254520,15.907111,-24.087790,6.106261,-14.032150,-5.082119,0.374737,6.224977,0.997530,-0.044447,0.000855,0.054388
345,-1.038930,0.037342,15.862666,-23.010767,7.296258,-7.999342,-5.870316,0.561834,5.838269,0.997368,-0.051388,0.002282,0.051110
347,-0.921695,-1.423029,15.957852,-27.072538,5.324902,0.116372,-6.706881,0.756212,5.684757,0.997019,-0.058749,0.003679,0.049888
348,-0.161475,-1.726397,16.017179,-24.048733,-3.535926,-3.520406,-7.559758,0.778199,5.624645,0.996578,-0.066175,0.003534,0.049404
349,-0.718963,-1.936633,15.849817,-24.584118,2.384609,-0.319735,-8.371034,0.750490,5.563350,0.996113,-0.073216,0.002982,0.048877
350,-0.099236,-2.735904,15.622885,-36.814457,-4.020685,-0.491802,-9.394417,0.721325,5.554573,0.995426,-0.082096,0.002298,0.048805
351,0.039041,-4.043590,15.235726,-53.364342,-4.845662,-4.213717,-10.897784,0.561995,5.502964,0.994299,-0.095082,0.000318,0.048252
352,0.193005,-3.855731,14.591225,-42.839012,-3.391456,-11.129307,-12.502684,0.376071,5.280466,0.992977,-0.108924,-0.001757,0.046147
353,-0.206334,-4.564129,13.335178,-41.203770,1.605025,-8.706088,-13.905010,0.272589,4.965313,0.991700,-0.121035,-0.002884,0.043286
354,0.000199,-4.977230,12.718940,-29.704706,2.830123,-5.640413,-15.087955,0.284225,4.715890,0.990489,-0.131277,-0.002945,0.041111
355,-0.208968,-4.597208,12.019924,1.652874,5.808056,-4.367599,-15.556622,0.378980,4.517167,0.990006,-0.135364,-0.002059,0.039494
356,-0.450743,-3.783705,11.371483,41.021965,11.351129,0.562737,-14.846642,0.638762,4.381307,0.990851,-0.129314,0.000585,0.038623
357,-0.382318,-3.167500,10.804444,56.033245,9.385194,4.735720,-13.229336,0.995961,4.383558,0.992541,-0.115433,0.004222,0.038989
358,0.037741,-2.046206,10.477346,73.091217,4.807663,3.247064,-11.076400,1.255632,4.464328,0.994476,-0.096855,0.007139,0.039821
359,-0.244689,-0.528293,9.326319,92.706055,6.958489,3.677457,-8.312496,1.468020,4.546109,0.996467,-0.072920,0.009892,0.040482
360,-0.398849,0.409464,8.733043,84.263428,10.674572,5.594990,-5.361708,1.777861,4.664374,0.997929,-0.047359,0.013581,0.041369
361,-0.213448,1.168390,8.032469,67.370827,6.557066,4.824501,-2.831057,2.076932,4.816034,0.998629,-0.025438,0.017064,0.042443
362,-0.563543,1.971496,7.459449,51.099361,13.858133,8.583989,-0.849137,2.424125,5.028941,0.998779,-0.008329,0.020807,0.044017
363,-0.806678,2.651863,7.272095,28.836777,14.885431,11.676485,0.498360,2.904875,5.363964,0.998579,0.003157,0.025523,0.046667
364,-0.781682,1.943083,7.724640,-14.366858,11.802253,12.459097,0.761566,3.346032,5.770785,0.998294,0.005165,0.029492,0.050122
365,-0.018459,1.536108,7.230675,-26.360865,-4.647062,13.752239,0.108632,3.463243,6.207953,0.998078,-0.000690,0.030225,0.054095
366,-0.116823,0.957447,6.622788,-37.204914,-2.637204,13.872363,-0.923879,3.345433,6.669064,0.997835,-0.009743,0.028671,0.058374
367,-0.363808,0.358837,5.862707,-37.970982,1.474274,12.257258,-2.151127,3.338100,7.105838,0.997445,-0.020532,0.027902,0.062479
368,0.119464,-0.971522,4.926826,-51.070339,-12.114480,9.665442,-3.613495,3.179574,7.480571,0.996933,-0.033258,0.025615,0.066049
369,0.350600,-1.479636,3.559201,-51.117313,-20.784412,4.692754,-5.302389,2.652179,7.760708,0.996300,-0.047702,0.019935,0.068651
370,-0.323677,-1.693920,2.536211,-55.466961,8.439514,-0.658165,-7.074748,2.455456,7.848653,0.995435,-0.063004,0.017114,0.069612
371,-0.207276,-1.558829,1.853915,-58.242954,2.826685,-3.915921,-8.973686,2.631915,7.750585,0.994272,-0.079578,0.017557,0.069153
372,0.276475,-1.649049,1.454159,-65.812561,-26.630636,-7.729002,-11.045751,2.207930,7.627469,0.992846,-0.097288,0.012734,0.068042
373,-0.378288,-1.499504,1.884656,-40.906956,10.140479,-0.008549,-12.826081,1.912112,7.553904,0.991323,-0.112529,0.009189,0.067311
374,-0.395516,-1.614409,2.586658,-23.019098,4.036367,4.162614,-13.890894,2.158157,7.571006,0.990170,-0.121873,0.010671,0.067798
375,0.283054,-1.344780,4.536983,6.584305,-23.099787,-2.871855,-14.161457,1.854702,7.668878,0.989889,-0.124050,0.007783,0.068346
376,-0.414386,-0.903479,6.944072,19.791477,-5.675117,3.643341,-13.718475,1.392149,7.795726,0.990374,-0.119965,0.003916,0.068934
377,-0.485481,-0.625591,10.095802,16.712824,-0.833179,-3.204226,-13.109114,1.288297,7.826978,0.990997,-0.114638,0.003353,0.069080
378,-0.484053,-1.396323,12.518880,-15.213848,0.349013,-4.173182,-13.086803,1.252240,7.708906,0.991096,-0.114421,0.003172,0.068023
379,-0.568508,-0.998397,14.700284,-8.015305,0.987317,-5.809969,-13.477590,1.235414,7.541897,0.990800,-0.117786,0.002966,0.066572
380,-0.712038,-0.607541,15.308439,4.237936,1.513020,-2.120805,-13.543545,1.245189,7.403608,0.990811,-0.118358,0.003155,0.065388
381,-0.342983,-1.263672,15.877362,-1.916881,-1.485064,-4.790204,-13.507286,1.218810,7.291499,0.990916,-0.118028,0.003063,0.064391
382,0.041721,-2.344446,15.494748,-6.718577,-6.932510,-2.605974,-13.652910,1.053441,7.204623,0.990838,-0.119196,0.001642,0.063473
383,-0.007578,-1.682962,14.951015,20.306625,-7.119103,-2.731740,-13.426884,0.804864,7.172967,0.991122,-0.117108,-0.000351,0.062944
384,0.362275,-2.145209,14.721896,3.504975,-6.812169,-5.441806,-13.030973,0.547731,7.093001,0.991594,-0.113547,-0.002279,0.062000
385,0.135484,-2.965667,15.102651,-22.743273,-1.717879,-6.120640,-13.352894,0.365165,6.938145,0.991371,-0.116240,-0.003876,0.060469
386,-0.037175,-3.887296,15.716832,-39.469402,5.168128,-5.519825,-14.391110,0.374230,6.736481,0.990381,-0.125230,-0.004125,0.058698
387,-0.233457,-4.708931,16.213947,-42.539101,7.791989,-3.620192,-15.759473,0.543003,6.533741,0.988900,-0.137137,-0.003126,0.057097
388,-0.255912,-5.431269,15.893603,-29.079374,10.182734,-4.281987,-16.955439,0.793172,6.323287,0.987488,-0.147574,-0.001295,0.055568
389,-0.470936,-5.256564,14.751390,-2.493407,11.961841,-3.547227,-17.485476,1.107373,6.089799,0.986861,-0.152284,0.001464,0.053966
390,-0.928144,-5.455819,13.330910,12.364997,14.483709,3.064490,-17.324181,1.525985,5.950929,0.987069,-0.151074,0.005330,0.053315
391,-0.610043,-4.850554,11.411088,32.317581,9.701725,5.825122,-16.578955,1.954955,5.975537,0.987935,-0.144837,0.009345,0.054027
392,-0.528516,-3.609791,10.426614,45.075249,6.157260,7.969401,-15.283812,2.272356,6.124980,0.989368,-0.133815,0.012521,0.055573
393,-0.547093,-3.601175,10.613999,28.414949,5.891068,14.378372,-14.046182,2.560995,6.435260,0.990532,-0.123291,0.015283,0.058422
394,-0.501171,-3.490507,10.484914,27.771656,3.130439,17.379782,-13.087388,2.832227,6.914542,0.991204,-0.115199,0.017637,0.062704
395,-0.636086,-2.505825,10.044554,52.684837,2.612431,19.641718,-11.716781,3.058460,7.497429,0.992117,-0.103551,0.019820,0.067734
396,-0.297948,-1.419794,10.046349,71.342690,-5.686363,18.248766,-9.616170,3.124131,8.128613,0.993444,-0.085502,0.021157,0.072880
397,-0.188339,-0.958610,9.246524,75.975037,-5.563180,17.635822,-7.129041,3.024889,8.749493,0.994686,-0.063979,0.021525,0.077742
398,-0.315079,0.751746,7.571037,98.324707,-1.738122,12.779895,-4.198759,2.953548,9.266219,0.995656,-0.038581,0.022712,0.081635
399,-0.736049,1.638017,7.001719,80.219154,8.496187,11.396739,-1.204368,3.083072,9.662683,0.996007,-0.012734,0.025920,0.084470
400,-0.229665,1.688531,7.033805,35.337452,1.300180,8.411043,0.738729,3.247795,9.990049,0.995797,0.003952,0.028791,0.086850
401,-0.403706,1.789188,6.974017,6.190670,4.548966,5.784404,1.444319,3.341406,10.229293,0.995549,0.009949,0.030160,0.088738
402,-0.778003,1.908079,6.636049,-9.050957,10.540573,3.205355,1.406148,3.589468,10.385252,0.995367,0.009380,0.032298,0.090070
403,-0.153223,1.454004,6.700622,-28.919790,-3.116005,4.634157,0.781891,3.710870,10.518263,0.995265,0.003823,0.032866,0.091390
404,0.050232,0.889208,5.713655,-33.066406,-10.167363,5.128540,-0.241176,3.488855,10.679425,0.995191,-0.004927,0.030113,0.093081
405,-0.183350,-0.023870,5.186155,-39.229881,-5.960411,0.685395,-1.440180,3.221546,10.779951,0.995073,-0.015147,0.026803,0.094241
406,-0.102297,-0.718892,4.066285,-38.374798,-7.119625,-0.918068,-2.733228,3.004030,10.784494,0.994891,-0.026198,0.023848,0.094537
407,0.202897,-0.987695,2.903456,-39.639259,-18.744257,-4.816769,-4.036716,2.568286,10.714323,0.994691,-0.037148,0.019011,0.094068
408,-0.301039,-1.509437,2.053218,-58.956905,5.029021,-6.138280,-5.686733,2.325382,10.550567,0.994241,-0.051249,0.015621,0.092811
409,-0.062047,-1.364321,2.148918,-39.084068,-7.652456,-6.525239,-7.328739,2.258277,10.348869,0.993582,-0.065413,0.013823,0.091241
410,0.047081,-1.066020,2.084769,-19.668438,-14.272510,-9.316785,-8.315258,1.860543,10.135318,0.993235,-0.073638,0.009726,0.089260
411,-0.224541,-1.606078,2.848942,-24.609604,-1.031279,-6.502985,-9.059802,1.569020,9.912064,0.992963,-0.079856,0.006776,0.087191
412,-0.174383,-1.007600,4.880247,13.738191,-7.995431,-8.958290,-9.247085,1.379385,9.682351,0.993036,-0.081328,0.005153,0.085080
413,-0.685860,-0.438531,7.258599,21.882746,1.648594,-7.206717,-8.659016,1.233629,9.431997,0.993646,-0.076115,0.004492,0.082787
414,0.076152,-0.702123,9.676340,8.152283,-12.003126,-17.611382,-8.166128,1.002567,9.047495,0.994267,-0.071666,0.003084,0.079290
415,-0.760754,-0.510809,11.980259,2.665944,1.104314,-13.034573,-7.992881,0.750256,8.568064,0.994726,-0.069986,0.001307,0.074973
416,-0.231434,0.155995,14.086135,-1.318196,-5.021225,-14.379670,-7.976161,0.621985,8.124558,0.995031,-0.069757,0.000474,0.071045
417,-0.530256,-0.645755,14.882357,-16.149319,2.208155,-11.460314,-8.271247,0.514587,7.704872,0.995111,-0.072255,-0.000377,0.067335
418,0.193637,-1.307540,15.217209,-24.371218,-5.961922,-10.648934,-8.949610,0.397075,7.350187,0.994878,-0.078081,-0.001554,0.064173
419,-0.473899,-1.242433,15.319302,-22.930727,3.334620,-3.810086,-9.739145,0.314432,7.119206,0.994450,-0.084893,-0.002542,0.062095
420,0.056408,-1.645920,14.676742,-25.181116,-1.737848,-3.118749,-10.541759,0.320027,7.001435,0.993894,-0.091863,-0.002834,0.061059
421,0.020876,-2.628411,14.217827,-31.787931,-0.407857,-4.700951,-11.491760,0.259910,6.880067,0.993167,-0.100071,-0.003755,0.059929
422,-0.147138,-3.222927,14.069876,-32.746819,-0.259458,-1.902266,-12.567711,0.226166,6.774857,0.992240,-0.109379,-0.004509,0.058948
423,-0.031086,-2.983301,14.237474,-23.722582,-0.948355,-6.059031,-13.509216,0.176406,6.650204,0.991376,-0.117508,-0.005296,0.057780
424,-0.303161,-3.515674,14.394650,-25.242449,1.026273,-5.689534,-14.325761,0.130920,6.459697,0.990611,-0.124556,-0.005893,0.056044
425,0.062054,-3.988263,14.975489,-25.490904,-1.135667,-6.939774,-15.171659,0.075561,6.256744,0.989766,-0.131850,-0.006552,0.054183
426,-0.258335,-3.868025,14.937341,-17.041039,3.070611,-8.303010,-15.880702,0.038669,6.003203,0.989051,-0.137970,-0.006900,0.051908
427,-0.323432,-3.682317,14.571690,1.245036,5.953620,-6.868130,-16.144413,0.113769,5.718849,0.988852,-0.140295,-0.006023,0.049531
428,-0.379725,-4.035697,13.165832,12.038937,7.707296,-2.979807,-15.923851,0.287625,5.498374,0.989201,-0.138474,-0.004161,0.047849
429,-0.184745,-3.931653,12.032548,13.326510,6.314614,-1.300868,-15.502083,0.493490,5.366499,0.989741,-0.134920,-0.002051,0.046966
430,-0.216592,-3.405100,10.757634,18.577084,4.479785,-0.113198,-14.971097,0.660948,5.296525,0.990368,-0.130399,-0.000307,0.046561
431,-0.422488,-3.047865,9.985225,14.069174,5.612605,7.668244,-14.425972,0.855682,5.375769,0.990923,-0.125764,0.001512,0.047459
432,0.050495,-3.168020,10.288233,-2.514403,-0.132466,8.569866,-14.229581,1.011460,5.615227,0.991017,-0.124133,0.002681,0.049695
433,-0.360983,-3.329953,10.882693,-0.310556,4.739641,13.451435,-14.270352,1.176547,5.952001,0.990799,-0.124566,0.003725,0.052786
434,-0.175432,-2.584430,10.449549,30.602747,1.240505,13.026840,-13.756370,1.380040,6.356174,0.991124,-0.120229,0.005299,0.056477
435,-0.072089,-2.013715,10.514682,44.570251,0.464716,15.460124,-12.492158,1.514610,6.812774,0.992135,-0.109378,0.006651,0.060495
436,-0.013116,-1.057242,9.766286,67.223083,0.594962,13.736521,-10.616341,1.629112,7.286187,0.993515,-0.093216,0.008249,0.064575
437,-0.314269,-0.067521,8.422865,78.112816,5.397677,10.090837,-8.183782,1.791418,7.661830,0.995026,-0.072230,0.010791,0.067747
438,-0.118183,1.028762,7.552514,68.268669,2.247347,5.067661,-5.737535,1.947371,7.896487,0.996174,-0.051091,0.013486,0.069608
439,-0.501441,1.386203,7.015119,36.946445,9.792077,6.711319,-3.978306,2.163190,8.075658,0.996693,-0.035946,0.016374,0.071014
440,-0.601623,1.859171,6.835662,14.412363,11.435064,6.316623,-3.114482,2.530231,8.269157,0.996743,-0.028690,0.020054,0.072654
441,-0.278466,1.306771,7.418694,-23.802744,2.747136,5.248094,-3.262683,2.777239,8.447944,0.996536,-0.030167,0.022062,0.074292
442,0.170906,0.935600,7.299740,-37.516743,-7.677803,6.891523,-4.274848,2.709035,8.654667,0.996110,-0.038962,0.020741,0.076260
443,0.147474,0.961746,6.953171,-31.983438,-7.973855,7.241301,-5.421628,2.469061,8.910950,0.995552,-0.048813,0.017783,0.078595
