seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,28.665009,-3.040453,6.339889,-107.107422,1.168404,87.232140,0.424413,-0.586527,-0.550489,0.415719
438,-0.077285,-9.150199,-3.245446,34.095020,-3.596092,3.811989,-106.060219,1.362136,87.289574,0.428604,-0.583040,-0.546213,0.421917
439,-0.045025,-9.322675,-3.047316,38.056103,-3.530889,-0.464905,-104.855408,1.447621,87.389465,0.433925,-0.578339,-0.541917,0.428439
440,-0.233851,-9.545235,-3.120476,33.378902,-6.117801,4.333099,-103.661339,1.549756,87.529854,0.438906,-0.573501,-0.537722,0.435102
441,-0.161846,-10.185922,-2.763278,42.368359,-6.669374,0.319087,-102.393661,1.673493,87.719574,0.443902,-0.568188,-0.533320,0.442361
442,-0.383847,-10.311959,-2.619879,41.843338,-7.822321,5.890912,-100.983810,1.823757,87.935623,0.449301,-0.562255,-0.528286,0.450457
443,-0.443732,-10.554280,-2.354211,40.478561,-6.899337,6.661257,-99.604988,2.073413,88.139137,0.454047,-0.556837,-0.522786,0.458769
444,-0.460724,-10.801287,-2.398047,29.827995,-4.849295,5.944973,-98.427223,2.311492,88.299599,0.457981,-0.552338,-0.517822,0.465871
445,-0.357452,-10.957124,-2.228552,20.401003,-2.618016,0.787186,-97.585686,2.439882,88.407204,0.460985,-0.548979,-0.514360,0.470689
446,-0.484079,-10.916729,-2.061517,12.880708,-0.555574,3.695071,-97.029175,2.520685,88.450439,0.463092,-0.546858,-0.511932,0.473728
447,-0.448442,-11.007533,-1.673967,12.705408,0.996407,1.696393,-96.603531,2.608960,88.432312,0.464786,-0.545563,-0.509707,0.475956
448,-0.400355,-10.967059,-1.980470,-4.447698,3.821093,0.134658,-96.469696,2.630099,88.349045,0.465671,-0.545473,-0.508664,0.476310
450,-0.397445,-11.079042,-2.245623,-22.093157,5.845390,0.411587,-96.919426,2.620228,88.187813,0.464240,-0.547975,-0.509801,0.473612
451,-0.512674,-10.771508,-2.441958,-37.735275,6.523279,2.425560,-97.926186,2.640345,87.977081,0.460175,-0.553055,-0.512841,0.468362
452,-0.443616,-10.706389,-3.233521,-66.026337,7.986588,-1.897149,-99.666351,2.611903,87.736664,0.452823,-0.560961,-0.518836,0.459438
453,-0.132369,-10.631240,-3.662822,-85.473747,9.516477,-14.736286,-102.200386,2.284106,87.502228,0.442791,-0.570709,-0.529030,0.445370
454,-0.315923,-10.409527,-4.302079,-107.874687,6.953993,-13.209687,-105.426056,1.766088,87.345024,0.429661,-0.581843,-0.542580,0.427151
455,-0.202506,-10.464681,-4.682969,-116.542229,4.861271,-17.543116,-109.163429,1.218118,87.310814,0.413297,-0.593834,-0.558082,0.406314
456,-0.165022,-10.556989,-5.398220,-128.538864,4.719099,-16.582138,-113.241982,0.630060,87.367027,0.394691,-0.605959,-0.574551,0.383306
457,-0.106398,-10.493779,-5.863286,-136.617279,3.582150,-13.454611,-117.654099,0.119641,87.457855,0.373426,-0.618652,-0.591046,0.358451
458,-0.126879,-10.215427,-6.656610,-148.903229,2.716249,-8.164031,-122.404747,-0.243796,87.548439,0.349123,-0.632060,-0.606997,0.331914
459,0.016799,-10.004925,-6.975632,-143.049240,4.921356,-5.344797,-127.261383,-0.499793,87.574463,0.323343,-0.645453,-0.621374,0.304524
460,0.301433,-9.411528,-7.567736,-144.267578,10.237288,-6.096520,-132.040070,-0.805926,87.501869,0.298013,-0.658012,-0.633887,0.276399
461,0.561251,-9.215655,-8.254801,-134.441193,15.698103,-7.835825,-136.673889,-1.272056,87.353943,0.274092,-0.669291,-0.644740,0.247453
462,0.320380,-9.210638,-8.666360,-108.865906,10.054662,-2.094653,-140.718079,-1.702062,87.193092,0.253046,-0.678559,-0.652998,0.221627
463,0.355543,-9.231734,-8.886915,-73.098053,8.370384,-1.513233,-143.742889,-1.980755,87.054161,0.236878,-0.685251,-0.658313,0.202346
464,0.802127,-9.435411,-9.231892,-40.122662,15.955523,-9.699732,-145.625610,-2.419140,86.971901,0.228225,-0.688697,-0.661825,0.188675
465,0.316334,-9.442873,-9.322389,-10.190730,4.214948,-6.079791,-146.465118,-2.844959,86.999763,0.225559,-0.689392,-0.664078,0.181279
466,0.347493,-9.268184,-9.053752,10.383485,0.447037,-7.187075,-146.469009,-3.032155,87.141129,0.226381,-0.688226,-0.665248,0.180393
467,0.649776,-8.873977,-8.824450,17.027752,8.147430,-12.027223,-146.022446,-3.329388,87.327789,0.230460,-0.685682,-0.666159,0.181549
468,0.541495,-8.506928,-8.645071,10.546899,6.875198,-7.689029,-145.571091,-3.721269,87.459221,0.235182,-0.683233,-0.666886,0.182058
469,0.456586,-7.462478,-8.284889,-15.808043,1.361043,-3.700752,-145.664139,-3.941786,87.538628,0.235758,-0.682525,-0.667874,0.180339
470,0.619598,-6.915695,-8.142460,-40.560806,0.724012,-0.650441,-146.606415,-4.010889,87.580032,0.230470,-0.684064,-0.669693,0.174503
471,0.538256,-6.471069,-7.791297,-54.049900,-1.128517,3.120397,-148.180923,-3.982799,87.549187,0.220933,-0.687399,-0.671799,0.165397
472,0.382337,-5.480319,-7.630023,-89.600403,-8.278744,4.512675,-150.572418,-3.782909,87.519905,0.205423,-0.692380,-0.674648,0.152517
473,0.248085,-4.531498,-7.330523,-125.377434,-14.808693,4.141347,-154.156174,-3.375921,87.571358,0.181237,-0.698787,-0.678902,0.133945
474,-0.111764,-3.961745,-6.829379,-122.572891,-25.687311,9.556004,-158.286911,-2.667938,87.635040,0.151697,-0.705406,-0.682951,0.113875
475,0.509494,-3.261672,-6.164568,-106.539917,8.232402,-7.282816,-162.102997,-2.381621,87.701729,0.126370,-0.709975,-0.686535,0.092932
476,0.334663,-2.301279,-5.829682,-111.551399,5.854428,-10.031767,-165.742996,-2.688604,87.903946,0.105471,-0.712140,-0.690597,0.069346
477,0.176819,-1.791338,-5.414628,-93.149353,-1.533378,-7.144574,-169.163544,-2.821817,88.168320,0.084860,-0.713275,-0.694066,0.048065
478,0.356995,-1.478760,-5.123485,-59.291218,11.082736,-11.483307,-171.716324,-3.030143,88.449951,0.070132,-0.713153,-0.696781,0.031461
479,0.233617,-1.053571,-4.926320,-47.513012,5.393464,-15.857962,-173.518982,-3.362050,88.864143,0.060851,-0.711471,-0.699827,0.018641
480,-0.611493,-0.453863,-4.813030,-62.899673,-53.605824,-12.295396,-175.386856,-2.608831,89.409805,0.044598,-0.709335,-0.703355,0.012138
481,-0.490519,-0.167415,-5.008765,-63.219048,-42.513412,-11.427311,-177.501694,-1.034713,89.910812,0.021805,-0.707321,-0.706499,0.009014
482,-0.292227,0.059298,-5.187051,-55.104073,-21.956350,-13.258840,-179.476776,0.028163,90.348434,0.003044,-0.704947,-0.709245,0.003412
483,-0.109381,0.476104,-5.975924,-54.904228,-5.831503,-11.412078,178.691498,0.493349,90.753960,-0.011085,-0.702352,-0.711725,-0.005103
484,0.154452,0.689684,-7.060495,-44.294773,7.654762,-5.523023,177.040604,0.473623,91.034927,-0.021042,-0.700376,-0.713295,-0.015528
485,0.491394,0.519515,-8.184658,-16.967175,18.956331,-2.874167,176.020218,0.039836,91.199753,-0.024543,-0.699234,-0.714049,-0.024566
486,0.472334,0.786108,-9.050230,-7.790152,13.364922,-4.785587,175.606781,-0.488266,91.364670,-0.023731,-0.698233,-0.714831,-0.030398
487,0.504284,0.701565,-9.771865,5.246596,9.853558,-4.240551,175.562408,-0.862659,91.544289,-0.021614,-0.697180,-0.715811,-0.032989
488,0.315181,0.725965,-9.962734,10.947395,1.195415,-5.954980,175.829300,-1.033700,91.727234,-0.018869,-0.696115,-0.716951,-0.032392
489,0.344430,0.742324,-9.560969,11.890637,2.297965,-5.620477,176.206451,-1.078437,91.923531,-0.016246,-0.694951,-0.718234,-0.030331
490,0.395179,0.856965,-9.312322,7.191780,4.682199,-2.630503,176.521606,-1.185837,92.068184,-0.013624,-0.694099,-0.719165,-0.029024
491,0.404449,0.655439,-8.992955,11.567960,5.508059,2.342169,176.833893,-1.355126,92.082939,-0.010666,-0.694059,-0.719291,-0.028090
492,0.348087,0.651337,-8.671624,10.003949,3.158498,4.750014,177.196121,-1.505642,91.972359,-0.007552,-0.694795,-0.718672,-0.026720
493,0.394599,0.489142,-8.389030,16.188168,4.772547,5.226382,177.637009,-1.645262,91.812111,-0.004037,-0.695830,-0.717767,-0.024796
494,0.373107,0.432915,-8.483641,20.889631,2.898253,4.612121,178.259735,-1.778834,91.652740,0.000551,-0.696840,-0.716898,-0.021706
495,0.353921,0.214636,-8.101488,27.430538,2.760962,2.596428,179.068787,-1.875844,91.534653,0.006060,-0.697553,-0.716300,-0.017240
496,0.301144,0.070215,-7.936900,35.311710,1.480256,-0.480250,-179.884415,-1.946598,91.499825,0.012871,-0.697678,-0.716209,-0.011131
497,0.339515,0.174459,-7.743884,30.496479,4.355276,-2.241233,-178.789246,-2.044110,91.543938,0.020149,-0.697231,-0.716547,-0.004871
498,0.261309,-0.061576,-7.545682,35.921589,2.117997,-1.917515,-177.684799,-2.153917,91.610191,0.027554,-0.696564,-0.716964,0.001383
499,0.188730,-0.440137,-7.323066,49.150246,-0.582040,-1.214453,-176.269012,-2.182271,91.660774,0.036330,-0.695845,-0.717202,0.010084
500,0.115961,-0.488907,-7.324876,48.305008,-4.149721,-0.384566,-174.646286,-2.105878,91.693306,0.045697,-0.695088,-0.717172,0.020716
501,0.107430,-0.772820,-7.157352,53.337677,-3.847669,-1.248779,-172.954071,-1.976389,91.734329,0.055137,-0.694144,-0.717002,0.032110
502,0.060236,-1.185079,-7.521767,63.274986,-5.979204,0.784766,-171.012054,-1.815249,91.764931,0.065875,-0.693014,-0.716480,0.045251
503,0.155074,-1.699115,-7.731294,70.410156,-1.288116,3.095271,-168.783417,-1.684979,91.722275,0.078551,-0.691960,-0.715142,0.059936
504,0.199548,-1.781918,-8.015040,63.684723,1.586265,3.870270,-166.546082,-1.665552,91.608528,0.091998,-0.691019,-0.713138,0.073912
505,0.435304,-2.266060,-8.634800,61.120277,10.320445,1.752924,-164.462509,-1.834462,91.468521,0.105697,-0.689943,-0.710957,0.085717
506,0.556782,-2.549067,-8.916563,60.120441,13.839491,0.680096,-162.437088,-2.208847,91.316292,0.120308,-0.688512,-0.708724,0.095850
507,0.776069,-2.842225,-9.033849,57.121456,19.939421,-2.986628,-160.477524,-2.754660,91.174194,0.135537,-0.686582,-0.706622,0.104494
508,1.066242,-2.946810,-9.275491,53.374817,27.077126,-7.780484,-158.630630,-3.551153,91.069611,0.151538,-0.683901,-0.704990,0.110927
509,1.400988,-3.420176,-9.247105,52.162369,34.291897,-15.805920,-156.870468,-4.646070,91.047462,0.168676,-0.680028,-0.704174,0.115108
510,1.162147,-3.653767,-9.025554,58.385006,24.023115,-14.058783,-155.033676,-5.735456,91.107544,0.186042,-0.675109,-0.703730,0.119915
511,1.439814,-4.034073,-9.200382,56.288155,24.074598,-13.686710,-153.129807,-6.657820,91.171600,0.202672,-0.669903,-0.703021,0.126157
512,1.589990,-4.811127,-8.903266,77.399666,25.368847,-14.735295,-150.906494,-7.607388,91.203636,0.221220,-0.663815,-0.701724,0.134139
513,1.461358,-5.393944,-9.016308,87.601517,14.168118,-7.341995,-148.155411,-8.361335,91.185280,0.241537,-0.656831,-0.699142,0.146401
514,1.418659,-5.780450,-8.830607,100.667809,5.704632,-1.462009,-145.010406,-8.718216,91.121468,0.261629,-0.649521,-0.694995,0.163264
515,1.168723,-6.403633,-8.519660,107.975182,-5.325058,8.947993,-141.519928,-8.648486,91.013885,0.281064,-0.642072,-0.688989,0.184503
516,0.899874,-7.650564,-8.300026,126.069565,-11.124017,22.353714,-137.590698,-8.102174,90.788788,0.300251,-0.634850,-0.680039,0.210621
517,0.944313,-7.946164,-7.914851,118.776955,-11.108440,27.094997,-133.470810,-7.262980,90.454651,0.318931,-0.627971,-0.668495,0.238852
518,0.854304,-8.485644,-7.723265,103.139420,-11.049133,26.484907,-129.739120,-6.352453,90.134552,0.334993,-0.621782,-0.656560,0.264756
519,0.957848,-8.583646,-7.639819,71.729057,-5.779573,23.287008,-126.797157,-5.528608,89.838799,0.347155,-0.617158,-0.645922,0.285281
520,1.266734,-9.094797,-7.652544,53.867264,0.980061,14.745085,-124.676796,-4.968850,89.531700,0.356339,-0.614079,-0.637425,0.299363
521,1.593577,-8.558270,-7.121631,37.809902,8.587805,0.729841,-123.125450,-4.844286,89.255478,0.364706,-0.611116,-0.631504,0.307780
522,1.207497,-8.469107,-7.248021,21.703968,1.744906,3.355211,-122.118088,-4.879963,89.074715,0.370744,-0.608764,-0.627914,0.312537
523,1.283447,-8.431265,-6.881368,16.996819,3.392743,-0.711893,-121.464943,-4.887530,88.978004,0.374514,-0.607145,-0.625631,0.315753
524,0.938858,-9.232116,-6.267093,40.335861,-1.482454,11.454604,-120.499352,-4.750424,88.858322,0.379243,-0.605064,-0.621924,0.321375
525,0.751879,-9.104445,-5.680442,54.802704,-2.127020,12.678906,-118.902229,-4.371230,88.710190,0.386123,-0.601774,-0.615487,0.331593
526,0.329750,-9.228710,-5.602978,50.969227,-6.849504,20.778080,-117.130547,-3.808690,88.580292,0.392909,-0.598317,-0.607884,0.343681
527,0.559896,-9.631683,-4.880994,61.877182,-0.274545,16.600840,-115.240005,-3.197413,88.410309,0.400173,-0.594736,-0.599302,0.356354
528,0.391855,-9.590349,-4.378029,68.023575,-0.294534,17.865963,-113.063972,-2.670049,88.185112,0.409492,-0.590029,-0.589519,0.369662
529,0.394866,-9.453313,-4.158498,58.243088,1.011039,12.661506,-110.951828,-2.203031,87.983353,0.418670,-0.585062,-0.579967,0.382173
530,0.665571,-9.723435,-3.726619,53.906090,5.100959,3.607123,-109.076385,-1.983273,87.795250,0.427763,-0.579864,-0.571904,0.392049
531,0.436155,-10.102924,-3.406347,49.289200,1.385971,7.737014,-107.351440,-1.837716,87.634705,0.436304,-0.574685,-0.564603,0.400748
532,0.266323,-9.685163,-3.026482,44.350407,-0.695577,7.748397,-105.788658,-1.593453,87.549370,0.443243,-0.570006,-0.557750,0.409321
533,0.166902,-9.689728,-2.771244,40.479195,-1.699531,10.904305,-104.374092,-1.282755,87.506889,0.448934,-0.565865,-0.551264,0.417569
534,0.016760,-9.935804,-2.749896,32.165707,-3.085925,14.566269,-103.163094,-0.851525,87.482887,0.452954,-0.562840,-0.545032,0.425421
535,-0.148806,-9.659729,-2.693413,21.613884,-4.780777,17.957737,-102.266975,-0.293921,87.490875,0.454703,-0.561368,-0.539535,0.432450
536,0.276850,-9.120035,-2.484023,15.759459,-1.387694,-0.305243,-101.644264,0.015250,87.529839,0.456154,-0.559887,-0.536138,0.437043
537,0.152056,-9.534426,-2.604497,7.272078,-2.136141,3.282884,-101.260437,0.075581,87.578255,0.457559,-0.558361,-0.534666,0.439323
538,0.164318,-9.789362,-2.444376,8.598347,-1.802603,-0.457744,-100.995819,0.134481,87.633438,0.458361,-0.557272,-0.533682,0.441064
539,0.227490,-9.395376,-2.209049,9.602659,-0.206828,-6.514590,-100.692398,0.026653,87.688255,0.460125,-0.555386,-0.533212,0.442173
540,0.120566,-9.771633,-2.334349,4.165345,-0.451794,-4.153419,-100.463013,-0.146125,87.731819,0.461870,-0.553592,-0.533231,0.442579
541,-0.049855,-10.306523,-2.097841,10.198158,-0.926800,2.165821,-100.223694,-0.174576,87.760399,0.463046,-0.552383,-0.532558,0.443670
542,-0.217788,-10.216998,-1.864430,12.731040,-1.630680,6.651748,-99.841568,-0.022463,87.776657,0.464119,-0.551354,-0.530538,0.446241
543,-0.152725,-10.255788,-1.661197,13.157296,-2.240310,6.287572,-99.410049,0.200936,87.804100,0.465053,-0.550349,-0.528077,0.449418
544,-0.197639,-10.750142,-1.294652,21.931047,-2.653636,8.023007,-98.825027,0.449370,87.846870,0.466543,-0.548746,-0.524961,0.453466
545,-0.222671,-10.764248,-0.991889,27.704876,-1.920817,9.602315,-97.997459,0.751076,87.879402,0.468978,-0.546406,-0.520576,0.458804
546,-0.289752,-10.845143,-1.246816,15.763148,-0.770631,12.504486,-97.273064,1.122122,87.874931,0.470742,-0.544921,-0.516089,0.463805
547,-0.092010,-11.129380,-1.631427,-2.795496,2.657699,5.969810,-97.058472,1.423601,87.804840,0.470665,-0.545546,-0.513617,0.465889
548,-0.049487,-11.285994,-1.693433,-12.769732,6.020782,2.737918,-97.322006,1.549346,87.642830,0.469489,-0.547848,-0.513383,0.464630
549,0.052771,-10.904099,-2.359570,-41.379707,8.170926,-3.820714,-98.230576,1.499403,87.410683,0.466293,-0.552405,-0.516142,0.459366
550,0.114358,-10.897411,-3.029908,-67.449120,8.728070,-8.169569,-100.049950,1.256996,87.164001,0.459563,-0.559942,-0.523161,0.448965
551,0.179184,-10.685464,-3.241310,-79.178055,9.787487,-14.214193,-102.496925,0.830502,86.934258,0.450391,-0.569110,-0.533194,0.434702
553,0.225523,-10.359728,-3.727335,-96.725777,9.105906,-16.993309,-105.428558,0.249912,86.753601,0.439128,-0.579208,-0.545468,0.417313
554,0.394738,-9.991572,-4.512486,-121.775520,8.576340,-22.198784,-109.066841,-0.461067,86.666145,0.424290,-0.590808,-0.560603,0.395788
555,0.264057,-9.998191,-5.195800,-134.861267,5.956924,-15.414362,-113.338470,-1.132741,86.667130,0.405318,-0.603970,-0.577289,0.371046
556,0.154481,-9.574591,-5.808880,-148.244568,3.355859,-9.118548,-118.050095,-1.567365,86.707382,0.382243,-0.618545,-0.593663,0.344756
557,0.041828,-9.344049,-6.512183,-158.028992,-0.033391,-0.243036,-123.145615,-1.728946,86.741768,0.355118,-0.634268,-0.609068,0.317224
558,0.046118,-8.982831,-7.018816,-157.277817,-1.204375,3.304080,-128.388809,-1.674605,86.732193,0.325468,-0.650046,-0.622740,0.289319
559,0.026948,-8.675025,-7.679030,-146.457901,-2.416051,6.645947,-133.438065,-1.509529,86.670593,0.295757,-0.664497,-0.634121,0.262416
560,0.305661,-8.426223,-8.168613,-120.574608,2.322104,4.556103,-137.876526,-1.377591,86.539696,0.269343,-0.676480,-0.642743,0.238141
561,0.790588,-8.748727,-8.298965,-75.379677,13.738430,-4.810572,-141.133316,-1.582929,86.367905,0.251490,-0.684409,-0.648645,0.218168
562,0.541854,-8.947953,-8.687778,-39.577583,6.118144,1.271780,-143.042923,-1.879614,86.206902,0.242010,-0.688832,-0.651796,0.205190
563,0.680652,-9.415312,-8.950360,-5.742023,4.829150,1.389036,-143.793320,-1.999261,86.063080,0.238419,-0.690988,-0.652484,0.199890
564,0.813777,-9.650743,-8.743747,19.832870,6.388135,-5.824249,-143.556595,-2.193354,86.011635,0.241027,-0.690404,-0.652127,0.199947
565,0.371511,-9.617816,-8.244292,28.538666,-4.294459,-4.432963,-142.754898,-2.323605,86.127342,0.246375,-0.687780,-0.651658,0.203961
566,-0.108969,-8.938313,-8.388473,6.114811,-20.197945,6.493458,-142.185532,-1.978730,86.348289,0.247454,-0.685998,-0.651285,0.209766
567,0.569521,-7.938640,-8.165324,-19.048534,-3.805863,-11.223127,-142.410645,-1.710009,86.654091,0.244035,-0.685285,-0.653000,0.210765
568,0.204161,-7.409678,-7.623335,-27.427216,-8.649351,-9.549122,-143.197952,-1.753452,87.054665,0.238845,-0.684568,-0.656913,0.206847
569,-0.590356,-6.499754,-7.489727,-50.645027,-33.491436,6.040053,-144.510880,-1.220690,87.516548,0.227132,-0.685618,-0.661021,0.203447
570,-0.146346,-5.495144,-7.808767,-89.083786,-22.207098,-6.934603,-146.846024,-0.462071,88.053970,0.207821,-0.688323,-0.666933,0.195505
571,-0.024157,-5.019072,-7.343003,-87.141075,-12.273167,-14.073717,-149.785355,-0.156649,88.648354,0.187375,-0.690424,-0.674823,0.181161
572,-0.445587,-4.860573,-7.104833,-74.057869,-25.025358,-4.880658,-152.470276,0.234463,89.222153,0.167990,-0.691786,-0.681773,0.168516
573,-0.239717,-3.796452,-7.145875,-102.565491,-17.046976,-9.949767,-155.406860,0.755322,89.755295,0.146368,-0.693334,-0.688398,0.154832
574,0.280139,-2.948145,-7.168667,-124.479401,10.054292,-16.421637,-159.182205,0.693914,90.202118,0.123308,-0.695005,-0.695911,0.132181
575,0.039168,-2.485362,-6.847436,-116.288612,5.022654,-6.733398,-163.188232,0.333553,90.478355,0.100891,-0.696884,-0.702122,0.105826
576,0.041494,-1.839534,-6.664170,-121.868111,3.979320,-4.981110,-167.151779,0.140883,90.630394,0.077811,-0.698888,-0.706424,0.080409
577,0.244843,-0.928893,-6.542102,-136.276703,14.275971,-6.994456,-171.448380,-0.194110,90.770210,0.053567,-0.700292,-0.709950,0.051887
578,0.338141,-0.330354,-6.532285,-136.615662,18.737902,-5.200871,-175.990448,-0.762313,90.908852,0.029277,-0.700866,-0.712404,0.020268
579,0.219409,-0.137328,-6.176274,-119.777359,12.373690,-3.443648,179.741180,-1.283656,91.034225,0.006409,-0.700669,-0.713395,-0.009460
580,0.015040,0.284391,-6.055523,-111.696404,-0.722332,-2.718744,175.886002,-1.473016,91.145416,-0.015950,-0.699824,-0.713297,-0.034623
581,0.189719,0.950364,-6.078489,-118.444138,8.952956,-3.977405,172.051529,-1.597044,91.274208,-0.038516,-0.698142,-0.712462,-0.059266
582,0.165060,1.161345,-6.148115,-103.092712,8.729931,-5.199553,168.357712,-1.861753,91.472336,-0.059206,-0.695453,-0.711197,-0.083904
583,-0.016852,1.453751,-6.480466,-78.080582,-1.100977,-10.045714,165.332123,-1.928202,91.748413,-0.076884,-0.691984,-0.710344,-0.103236
584,0.163068,1.685775,-6.952041,-46.257790,6.657652,-10.780058,163.249191,-1.924346,92.109879,-0.089106,-0.688231,-0.710529,-0.116389
585,0.425989,1.941766,-7.587615,-18.217402,18.860229,-11.949603,162.157104,-2.218984,92.597176,-0.093296,-0.684584,-0.711995,-0.125310
586,0.118002,1.981025,-8.333300,13.278226,4.779120,-18.431210,162.050049,-2.439671,93.199097,-0.091886,-0.680940,-0.715229,-0.127769
587,0.024796,2.122687,-9.034475,27.426565,-1.754710,-19.249788,162.703766,-2.298970,93.812973,-0.088225,-0.677490,-0.719731,-0.123330
588,-0.060936,2.039616,-9.384571,37.558392,-5.054866,-19.156837,163.765274,-2.006370,94.393288,-0.083213,-0.674387,-0.724548,-0.115359
589,-0.085551,2.055792,-9.722221,39.651249,-6.980289,-16.797132,165.035355,-1.652594,94.916641,-0.077501,-0.671683,-0.729166,-0.105602
590,-0.138671,2.009423,-9.717172,32.231606,-10.115425,-13.876030,166.222580,-1.250106,95.341118,-0.072756,-0.669459,-0.733024,-0.095958
591,-0.002461,2.006734,-9.691196,25.536024,-5.308250,-9.391133,167.179443,-0.910860,95.658974,-0.069096,-0.667779,-0.735897,-0.088048
592,-0.009106,2.023288,-9.550488,20.194487,-4.044926,-6.377207,167.938370,-0.702109,95.882263,-0.065856,-0.666652,-0.737903,-0.082085
593,0.216928,1.953748,-9.425843,17.076460,3.975409,-0.518173,168.558182,-0.677635,95.994560,-0.062331,-0.666259,-0.739004,-0.078012
594,0.120374,2.059267,-9.417117,10.466794,1.386430,0.266872,169.016876,-0.764639,96.016457,-0.059087,-0.666413,-0.739386,-0.075570
595,0.233185,1.783885,-9.243194,16.637653,4.453239,3.356704,169.469193,-0.871559,95.975250,-0.055791,-0.666966,-0.739376,-0.073252
596,0.217468,2.020839,-9.250177,4.753672,2.749835,4.339984,169.827423,-1.012767,95.870689,-0.052859,-0.667886,-0.738912,-0.071712
597,0.220395,1.820063,-8.804279,-5.816988,1.949818,7.141237,169.812927,-1.123803,95.696236,-0.052337,-0.669061,-0.737821,-0.072372
598,0.114798,1.787216,-8.413762,-11.456810,-2.762482,8.080092,169.530014,-1.156093,95.444283,-0.053944,-0.670568,-0.736148,-0.074263
599,0.114324,1.624596,-8.011637,-9.195892,-2.810465,9.691422,169.191849,-1.119557,95.136086,-0.056362,-0.672362,-0.734143,-0.076071
600,0.023702,1.604107,-7.777892,-7.311074,-5.523030,10.214463,168.923401,-1.046077,94.783920,-0.058646,-0.674439,-0.731939,-0.077180
601,0.261903,1.030363,-7.286849,19.441776,5.336421,13.453669,169.132843,-1.118033,94.396065,-0.057211,-0.677059,-0.729747,-0.076072
602,0.088356,1.161653,-7.361400,27.893297,-2.825500,9.840720,169.929718,-1.228984,94.021851,-0.052026,-0.679877,-0.727977,-0.071481
603,0.163069,0.844671,-7.292185,47.690113,0.315210,9.180358,171.195999,-1.239334,93.701668,-0.044622,-0.682448,-0.726813,-0.063369
604,0.166467,0.666633,-7.568382,62.518597,-0.298077,9.533442,173.039322,-1.281816,93.393028,-0.033508,-0.685049,-0.725878,-0.051833
605,0.311616,0.529882,-7.566031,66.596535,4.587661,9.399945,175.197647,-1.384957,93.086395,-0.020049,-0.687521,-0.724855,-0.038715
606,0.104686,0.449423,-7.944000,65.232796,-5.393603,9.306278,177.401581,-1.391493,92.775200,-0.006849,-0.689747,-0.723593,-0.024789
607,0.310161,0.066443,-7.934920,77.879837,3.358585,7.926436,179.792542,-1.364708,92.485718,0.007350,-0.691569,-0.722210,-0.009544
608,0.254416,-0.076700,-8.370973,76.849190,-0.033091,10.292174,-177.622452,-1.413844,92.182724,0.023274,-0.693124,-0.720414,0.006391
609,0.459057,-0.567434,-8.458782,81.709923,8.235321,8.222101,-174.973206,-1.530722,91.865402,0.040086,-0.694351,-0.718176,0.022225
610,0.353949,-1.279236,-8.845119,100.945045,3.460138,7.932407,-171.922577,-1.693181,91.577393,0.059671,-0.694753,-0.715641,0.040200
611,0.519594,-1.488210,-9.196626,90.784088,8.716512,6.720175,-168.721329,-1.851412,91.301437,0.080179,-0.694421,-0.712648,0.059021
612,0.547612,-2.356843,-9.353155,97.983795,9.365483,6.097381,-165.568192,-2.097657,91.027573,0.100959,-0.693431,-0.709261,0.076872
613,0.787529,-2.852121,-9.404524,96.847130,15.670650,2.811960,-162.313507,-2.457004,90.769569,0.123028,-0.691487,-0.705531,0.094528
614,0.730547,-3.238717,-9.208961,90.940453,12.547261,0.308852,-159.176834,-2.883198,90.567062,0.144696,-0.688564,-0.701875,0.110967
615,0.739023,-3.523870,-9.218264,76.308266,11.281879,-0.289939,-156.383362,-3.249745,90.416237,0.163814,-0.685229,-0.698461,0.125613
616,0.856457,-4.109892,-8.941467,80.552628,13.694606,-3.072300,-153.763062,-3.650548,90.291687,0.181989,-0.681425,-0.695153,0.138936
617,0.713992,-4.241971,-8.932778,65.789818,6.316363,1.583136,-151.316620,-3.957422,90.160240,0.198491,-0.677648,-0.691658,0.151672
618,0.838954,-4.925017,-9.060145,66.560860,7.676559,-0.562568,-149.102524,-4.151498,90.028137,0.212879,-0.674120,-0.688099,0.163599
619,0.943418,-4.904866,-9.229290,50.004505,9.881450,-2.933131,-147.152634,-4.430464,89.923195,0.226110,-0.670479,-0.685027,0.173408
620,1.214270,-5.501800,-9.289863,44.410679,14.906016,-5.593578,-145.570511,-4.853047,89.813110,0.237974,-0.667078,-0.682597,0.180099
621,1.029368,-6.065398,-9.751619,42.315670,5.355483,-1.852704,-144.117233,-5.200648,89.720627,0.248571,-0.663807,-0.680295,0.186470
622,1.109719,-6.182699,-9.516595,36.580597,4.700222,-4.185418,-142.800690,-5.394920,89.700630,0.257330,-0.660593,-0.678323,0.193073
623,0.954881,-6.452489,-9.444304,33.102966,-0.411690,-3.164855,-141.644485,-5.526225,89.754051,0.264638,-0.657345,-0.676877,0.199251
624,0.991647,-6.784035,-9.458168,31.616827,-3.775745,1.249460,-140.572479,-5.491735,89.822670,0.270457,-0.654518,-0.675313,0.205941
625,0.899659,-6.622577,-8.994473,30.234528,-7.401394,1.556342,-139.549576,-5.318990,89.906349,0.275153,-0.652001,-0.673603,0.213180
