seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,2.724198,1.635997,0.728395,-22.804729,1.506351,-4.483160,0.979530,-0.197025,0.020608,-0.035741
248,0.095509,-3.792826,9.273829,3.924072,-1.491303,4.008862,-22.518314,1.283088,-4.407470,0.980051,-0.194668,0.018481,-0.035526
249,0.335643,-3.849889,9.295309,4.182145,-5.666078,6.730547,-22.312340,0.722449,-4.196525,0.980471,-0.193124,0.013265,-0.034702
250,0.369654,-3.904708,9.318708,2.486742,-9.215243,7.212165,-22.234175,0.055386,-3.889051,0.980673,-0.192687,0.007017,-0.033202
251,0.405776,-3.738867,9.285598,0.043705,-11.235243,5.595718,-22.204109,-0.633646,-3.563255,0.980763,-0.192630,0.000563,-0.031572
252,0.209978,-3.491286,9.073721,-2.649187,-11.962272,4.995744,-22.124706,-1.185842,-3.255344,0.980914,-0.192078,-0.004702,-0.029860
253,-0.002600,-3.361751,8.869529,-4.369800,-11.048100,3.907806,-22.026932,-1.433222,-2.977379,0.981112,-0.191279,-0.007310,-0.027888
254,-0.077070,-3.531341,8.734936,-4.969144,-8.709661,2.991010,-22.067249,-1.423789,-2.749617,0.981100,-0.191608,-0.007600,-0.025925
255,-0.019387,-3.484491,8.634892,-0.870482,-5.702790,0.734488,-22.158751,-1.321436,-2.602209,0.980993,-0.192363,-0.006950,-0.024497
256,-0.016894,-3.543379,8.678818,2.240891,-2.367955,-0.196047,-22.133583,-1.183019,-2.543397,0.981066,-0.192121,-0.005869,-0.023761
257,-0.032529,-3.776606,8.891523,5.464866,0.538159,-2.357971,-22.111631,-0.942173,-2.569001,0.981126,-0.191891,-0.003769,-0.023576
258,-0.045935,-3.805881,8.919546,8.114772,3.389383,-4.150597,-22.102335,-0.620311,-2.690086,0.981147,-0.191755,-0.000812,-0.024075
259,-0.173514,-3.519022,8.983200,7.952929,5.851584,-4.470680,-21.866432,-0.197180,-2.879217,0.981529,-0.189647,0.003076,-0.024993
260,-0.478345,-3.304613,9.022840,4.317469,6.117023,-2.126277,-21.375547,0.495718,-3.053109,0.982316,-0.185276,0.009190,-0.025376
261,-0.787762,-3.097162,8.926606,1.265234,4.063535,1.890728,-20.884354,1.381235,-3.110986,0.983064,-0.180841,0.016769,-0.024510
262,-0.641107,-2.843632,8.932652,-2.685552,1.970015,6.704134,-20.428186,2.120787,-2.998583,0.983733,-0.176759,0.022846,-0.022465
263,-0.309948,-2.916769,9.240449,-5.500880,0.078377,8.817784,-20.019489,2.438837,-2.748411,0.984361,-0.173224,0.025119,-0.019914
264,-0.106617,-2.831017,9.399989,-5.299443,-2.276640,7.319203,-19.649067,2.312044,-2.461620,0.984981,-0.170130,0.023539,-0.017719
265,0.201294,-2.737012,9.436687,-5.602948,-3.457449,5.263400,-19.233665,1.828504,-2.209963,0.985690,-0.166703,0.018950,-0.016346
266,0.548736,-2.875502,9.470305,-4.211378,-2.649199,0.813148,-18.885782,1.023811,-2.066359,0.986276,-0.163872,0.011770,-0.016321
267,0.532907,-3.095541,9.367743,0.272525,-1.708335,-4.223129,-18.695087,0.139918,-2.092800,0.986560,-0.162373,0.004171,-0.017821
268,0.242453,-3.126216,9.031525,3.901226,-1.424338,-6.823764,-18.607834,-0.467662,-2.251023,0.986633,-0.161718,-0.000851,-0.020044
269,0.082163,-3.308652,8.875040,4.285200,-1.754323,-4.725744,-18.665527,-0.721370,-2.415421,0.986503,-0.162260,-0.002792,-0.021818
270,0.101804,-3.540544,8.913293,4.971935,-1.186656,-2.581792,-19.020449,-0.796666,-2.509008,0.985971,-0.165330,-0.003238,-0.022740
271,0.076012,-3.686024,9.018363,3.952074,-0.823349,-0.752133,-19.595207,-0.792965,-2.541003,0.985123,-0.170274,-0.003044,-0.023026
272,0.075651,-3.675098,9.169562,1.159339,-0.540841,0.837982,-20.146420,-0.731949,-2.523791,0.984302,-0.174999,-0.002436,-0.022799
273,0.195848,-3.896678,9.412180,-1.864854,-0.089148,1.892422,-20.625624,-0.717068,-2.471614,0.983573,-0.179110,-0.002294,-0.022338
274,0.311557,-3.861727,9.417572,-3.004197,1.546310,0.009319,-21.058140,-0.806147,-2.445575,0.982887,-0.182836,-0.003015,-0.022265
275,0.273766,-3.884151,9.561783,-4.423986,2.539275,-2.764961,-21.418898,-0.912328,-2.508869,0.982283,-0.185949,-0.003753,-0.022989
276,0.279121,-3.887281,9.345826,-3.838584,3.523172,-5.076856,-21.747774,-0.987167,-2.663908,0.981705,-0.188787,-0.004073,-0.024451
277,0.216120,-4.047283,9.033678,-3.650256,4.145527,-6.093193,-22.179354,-1.019703,-2.878530,0.980936,-0.192496,-0.003899,-0.026358
278,0.079452,-3.973301,8.917392,-2.644200,3.869395,-7.402392,-22.649202,-0.956745,-3.130816,0.980085,-0.196511,-0.002819,-0.028424
279,-0.146261,-4.129585,8.988493,-1.808959,3.317547,-5.990670,-23.057730,-0.726773,-3.378226,0.979341,-0.199954,-0.000321,-0.030148
280,-0.294766,-4.227317,8.897697,-1.692557,2.523511,-4.169814,-23.497549,-0.333089,-3.569040,0.978552,-0.203610,0.003496,-0.031080
281,-0.339573,-4.227181,9.143191,-2.345044,1.029181,-1.100704,-23.885588,0.097225,-3.672957,0.977858,-0.206802,0.007461,-0.031178
282,-0.370368,-4.166678,9.226481,-2.025033,-1.164125,2.825931,-24.109951,0.479609,-3.647118,0.977472,-0.208612,0.010737,-0.030246
283,-0.349655,-4.274237,9.165772,-2.313760,-2.925769,8.556133,-24.294645,0.801186,-3.447917,0.977188,-0.210120,0.013162,-0.027939
284,-0.110155,-4.148787,9.074388,-1.349666,-3.738782,9.799897,-24.452929,0.942745,-3.125041,0.976969,-0.211471,0.013812,-0.024907
285,0.001156,-4.216984,9.086929,0.668953,-4.073213,9.859289,-24.521681,0.862127,-2.773789,0.976916,-0.212116,0.012489,-0.022054
286,0.051148,-4.214314,8.930333,3.888299,-3.724342,9.639294,-24.566347,0.660624,-2.425949,0.976899,-0.212573,0.010135,-0.019458
287,0.202364,-4.163264,9.011646,5.635160,-2.292402,7.583454,-24.518381,0.340158,-2.124844,0.977036,-0.212243,0.006837,-0.017489
288,0.235220,-4.049709,9.101510,6.930770,-0.898773,4.395308,-24.273371,-0.036679,-1.922168,0.977510,-0.210220,0.003214,-0.016466
289,0.142641,-4.151259,9.112359,6.973619,-0.179228,2.952995,-23.999165,-0.268807,-1.804357,0.978018,-0.207914,0.000979,-0.015889
290,0.076328,-4.006294,9.002245,7.251285,0.346999,2.714853,-23.780878,-0.311494,-1.719670,0.978421,-0.206057,0.000432,-0.015244
291,-0.024767,-3.979293,9.046259,5.646023,0.719389,2.855266,-23.562288,-0.233454,-1.641875,0.978826,-0.204181,0.000931,-0.014442
292,-0.140705,-4.012977,9.124248,4.869291,0.901317,2.525816,-23.399548,-0.041932,-1.570063,0.979131,-0.202769,0.002420,-0.013490
293,-0.194809,-3.933768,9.098619,5.223267,0.990327,2.005696,-23.245220,0.210285,-1.512672,0.979414,-0.201423,0.004457,-0.012560
294,-0.269452,-3.810714,9.091556,5.000612,0.406477,2.942864,-23.028683,0.484850,-1.445104,0.979799,-0.199543,0.006663,-0.011512
295,-0.211320,-3.831632,9.019273,4.385793,-0.191202,3.966968,-22.826036,0.717276,-1.339454,0.980155,-0.197791,0.008448,-0.010219
296,-0.175053,-3.849468,9.049617,4.225519,-0.760129,3.922818,-22.698839,0.845709,-1.211953,0.980379,-0.196699,0.009317,-0.008917
297,-0.145867,-3.811262,9.007158,4.416126,-1.577953,4.247869,-22.599298,0.889692,-1.071804,0.980558,-0.195854,0.009446,-0.007650
298,-0.140503,-3.746996,8.961797,3.707988,-2.470634,5.157311,-22.499443,0.881401,-0.901699,0.980739,-0.195014,0.009079,-0.006217
299,0.011046,-3.723268,8.978590,2.609284,-2.679996,5.331139,-22.404747,0.751294,-0.707649,0.980915,-0.194227,0.007631,-0.004784
300,0.080353,-3.763391,9.128520,1.972966,-2.329700,4.383263,-22.329252,0.483246,-0.526484,0.981060,-0.193606,0.005027,-0.003691
301,0.190389,-3.746852,9.095411,2.856457,-1.706463,2.794419,-22.255064,0.138636,-0.390718,0.981194,-0.192988,0.001845,-0.003112
302,0.153220,-3.527872,9.174360,1.773436,-0.900057,0.372444,-22.042511,-0.187778,-0.325974,0.981550,-0.191177,-0.001065,-0.003105
303,0.210942,-3.525585,9.295664,0.635927,0.132359,-2.070822,-21.711416,-0.450522,-0.349003,0.982090,-0.188346,-0.003288,-0.003732
304,0.120409,-3.610973,9.349410,1.564312,0.946813,-4.251530,-21.456179,-0.620259,-0.455646,0.982495,-0.186165,-0.004578,-0.004914
305,-0.044967,-3.401806,9.254823,2.483436,1.265864,-5.974253,-21.206217,-0.598593,-0.629645,0.982892,-0.184028,-0.004123,-0.006362
306,-0.166174,-3.340986,9.279956,0.718610,0.886481,-6.097637,-20.916637,-0.423479,-0.832017,0.983350,-0.181541,-0.002316,-0.007811
307,-0.172977,-3.527466,9.175310,0.589219,0.141114,-4.655329,-20.784130,-0.167470,-1.005818,0.983555,-0.180388,0.000146,-0.008897
308,-0.185935,-3.574062,9.103485,-0.131272,-0.459262,-4.070581,-20.865541,0.089377,-1.139550,0.983421,-0.181065,0.002568,-0.009639
309,-0.178219,-3.581164,9.064839,-2.742520,-1.134632,-3.160894,-21.050175,0.251842,-1.243144,0.983119,-0.182631,0.004142,-0.010264
310,-0.107670,-3.541939,9.106277,-6.360713,-1.425771,-2.265057,-21.280525,0.296409,-1.312822,0.982744,-0.184600,0.004657,-0.010782
311,-0.061086,-3.545712,9.121952,-8.199492,-0.677966,-2.078855,-21.537827,0.275878,-1.367760,0.982321,-0.186806,0.004595,-0.011276
312,-0.010003,-3.487532,9.164678,-9.096551,0.785361,-3.987802,-21.761467,0.226571,-1.462098,0.981945,-0.188725,0.004350,-0.012156
313,-0.045401,-3.393979,9.209608,-8.464259,1.748177,-5.409978,-21.859165,0.191987,-1.622313,0.981766,-0.189560,0.004329,-0.013582
314,-0.129606,-3.220256,9.286122,-7.579682,2.669974,-6.337681,-21.754330,0.240387,-1.830079,0.981913,-0.188647,0.005073,-0.015287
316,-0.071721,-3.347390,9.389414,-5.266690,2.465669,-7.369134,-21.543972,0.300134,-2.072196,0.982224,-0.186823,0.005952,-0.017274
317,-0.009667,-3.290539,9.343652,-3.394836,2.174198,-6.351343,-21.315435,0.282236,-2.311472,0.982556,-0.184854,0.006150,-0.019367
318,0.079683,-3.329502,9.217631,-2.873597,1.865729,-5.153578,-21.105894,0.188881,-2.513194,0.982855,-0.183064,0.005636,-0.021257
319,0.131138,-3.478978,9.220842,-4.148798,2.008769,-3.829226,-21.057888,0.046578,-2.675604,0.982896,-0.182673,0.004666,-0.022880
320,0.192206,-3.663949,9.113087,-3.973419,1.976231,-3.219046,-21.229034,-0.119312,-2.808779,0.982588,-0.184170,0.003491,-0.024281
321,0.204483,-3.706686,9.041589,-4.723125,2.500625,-1.166880,-21.540503,-0.273166,-2.903012,0.982055,-0.186870,0.002393,-0.025330
322,0.204469,-3.772788,9.160318,-4.986061,2.201080,-1.144170,-21.868759,-0.388652,-2.966161,0.981494,-0.189706,0.001580,-0.026055
323,0.119888,-3.684762,9.418020,-4.162148,2.382386,-0.190577,-22.050913,-0.431094,-3.014675,0.981177,-0.191275,0.001339,-0.026538
324,0.056348,-3.659147,9.443920,-1.735583,1.814702,0.018455,-22.028923,-0.382912,-3.044352,0.981210,-0.191075,0.001796,-0.026713
325,0.063706,-3.517020,9.562296,0.138930,1.469875,0.628835,-21.818653,-0.316122,-3.056392,0.981561,-0.189259,0.002339,-0.026709
326,-0.084351,-3.410192,9.515378,2.827069,1.256439,-0.073021,-21.424782,-0.198825,-3.066315,0.982211,-0.185858,0.003269,-0.026612
327,-0.215546,-3.416243,9.456977,4.811687,1.156245,-0.933442,-20.976868,0.026895,-3.096814,0.982934,-0.181964,0.005150,-0.026527
328,-0.251997,-3.478027,9.340536,6.725773,0.563435,-2.439232,-20.583487,0.324358,-3.158116,0.983547,-0.178515,0.007707,-0.026607
329,-0.194510,-3.329833,9.203741,8.491685,0.141449,-2.326047,-20.184950,0.568441,-3.234215,0.984147,-0.175028,0.009827,-0.026914
330,-0.032839,-3.369224,9.203512,9.361720,-0.258207,-3.908378,-19.798281,0.582160,-3.329634,0.984709,-0.171694,0.009997,-0.027747
331,0.264058,-3.415761,9.226962,11.743586,-0.267978,-6.388230,-19.483671,0.286826,-3.489351,0.985133,-0.169055,0.007617,-0.029583
332,0.352125,-3.288486,9.161626,12.982444,-0.313283,-7.427764,-19.139688,-0.190242,-3.705986,0.985558,-0.166216,0.003740,-0.032161
333,0.086800,-3.403145,9.049591,11.584263,-0.880035,-4.382240,-18.880569,-0.507811,-3.887108,0.985855,-0.164072,0.001194,-0.034182
334,0.024483,-3.380566,9.307246,10.155270,-0.477153,-1.385304,-18.772259,-0.545945,-3.969395,0.985982,-0.163150,0.000950,-0.034945
335,0.208402,-3.378938,9.337452,11.051780,0.435256,-0.214944,-18.675543,-0.589036,-3.992055,0.986108,-0.162330,0.000582,-0.035202
336,0.278859,-3.403945,9.279381,11.498013,0.228722,-0.642375,-18.601601,-0.779535,-4.006341,0.986189,-0.161750,-0.001060,-0.035593
337,0.169619,-3.568588,9.114623,10.912167,0.972977,-0.868327,-18.723141,-0.913435,-4.030393,0.985994,-0.162835,-0.002140,-0.035991
338,0.470003,-3.466462,9.320592,12.458112,3.131662,-4.730593,-18.802591,-1.060514,-4.133693,0.985830,-0.163564,-0.003233,-0.037090
339,0.256494,-3.521963,9.053068,14.626945,4.064991,-7.709362,-18.707886,-1.209976,-4.362430,0.985868,-0.162803,-0.004225,-0.039267
340,-0.284514,-3.561414,8.982852,13.754299,2.824983,-5.858195,-18.700212,-0.960221,-4.604195,0.985828,-0.162662,-0.001736,-0.040994
341,-0.745370,-3.493784,9.012894,11.021338,1.542523,0.749894,-18.831221,-0.040141,-4.699019,0.985696,-0.163471,0.006361,-0.040500
342,-0.608948,-3.461825,9.219304,11.253395,-0.560438,6.221308,-18.952648,1.055425,-4.592036,0.985581,-0.164137,0.015673,-0.037999
343,-0.407874,-3.553805,9.061212,9.669814,-4.161698,11.879923,-19.016241,1.613920,-4.285779,0.985562,-0.164536,0.020056,-0.034550
344,-0.098907,-3.585928,9.183780,6.078118,-6.853348,14.687624,-19.158651,1.612111,-3.817139,0.985490,-0.165842,0.019406,-0.030497
345,0.172186,-3.516600,9.203840,3.415889,-6.941179,14.023520,-19.343433,1.233537,-3.298857,0.985373,-0.167618,0.015443,-0.026566
346,0.522690,-3.545663,9.165441,2.075238,-5.741894,10.418695,-19.556108,0.567410,-2.850299,0.985177,-0.169656,0.009102,-0.023669
347,0.502135,-3.472975,9.147546,-0.629563,-4.208916,5.754711,-19.833138,-0.280341,-2.542246,0.984805,-0.172225,0.001411,-0.022273
348,0.244249,-3.267534,9.208062,-1.229563,-2.545592,1.905802,-19.975338,-0.885562,-2.382750,0.984575,-0.173552,-0.004003,-0.021816
349,0.218206,-3.251952,9.126214,-0.794454,-0.385368,-1.457517,-19.932678,-1.110564,-2.359885,0.984620,-0.173221,-0.005979,-0.021958
350,0.170633,-3.304705,9.118364,-2.330939,0.589595,-2.647778,-19.940231,-1.168939,-2.426118,0.984589,-0.173299,-0.006379,-0.022615
351,0.009540,-3.203562,9.211607,-4.456359,1.015615,-3.314507,-19.983562,-1.071392,-2.530077,0.984514,-0.173660,-0.005375,-0.023363
352,-0.040221,-3.223625,9.292452,-6.514427,1.441920,-3.175448,-20.023140,-0.858301,-2.648617,0.984452,-0.173966,-0.003356,-0.024061
353,-0.005168,-3.269276,9.309221,-7.505898,1.814763,-3.744437,-20.121780,-0.654974,-2.778121,0.984293,-0.174777,-0.001391,-0.024866
354,-0.098660,-3.293535,9.341443,-8.541658,1.360536,-3.036231,-20.267859,-0.459386,-2.904454,0.984057,-0.175992,0.000514,-0.025653
355,-0.095694,-3.185795,9.312083,-8.068101,1.020781,-2.950589,-20.361893,-0.260674,-3.013908,0.983901,-0.176755,0.002410,-0.026286
356,-0.110262,-3.265627,9.268866,-8.674837,0.439856,-1.648812,-20.436424,-0.096574,-3.095798,0.983776,-0.177355,0.003963,-0.026734
357,-0.063117,-3.264000,9.222118,-8.385962,-0.248016,-0.192961,-20.554585,0.015490,-3.126454,0.983590,-0.178342,0.005000,-0.026818
358,0.008188,-3.288992,9.214553,-9.551305,-0.987995,1.183458,-20.691029,0.037254,-3.104010,0.983383,-0.179509,0.005184,-0.026586
359,0.132579,-3.300657,9.203462,-10.341266,-1.247608,1.375647,-20.858728,-0.059252,-3.050746,0.983128,-0.180973,0.004310,-0.026273
360,0.174376,-3.381388,9.278879,-11.018326,-0.758198,0.820053,-21.057579,-0.231937,-3.004205,0.982814,-0.182719,0.002801,-0.026142
361,0.214194,-3.407227,9.286409,-10.015359,-0.056730,-0.475633,-21.255533,-0.414085,-2.993752,0.982487,-0.184456,0.001267,-0.026340
362,0.217680,-3.466982,9.303121,-9.917267,0.615773,-1.881180,-21.436436,-0.581602,-3.034028,0.982172,-0.186043,-0.000062,-0.026955
363,0.125770,-3.522954,9.288811,-9.259221,1.296107,-3.353790,-21.625317,-0.670215,-3.127605,0.981833,-0.187682,-0.000623,-0.027902
364,0.060237,-3.486012,9.325735,-9.341174,1.367869,-3.828341,-21.776772,-0.657485,-3.256923,0.981553,-0.188977,-0.000264,-0.028989
365,0.014833,-3.542550,9.218398,-8.490762,1.027797,-3.478826,-21.907690,-0.587418,-3.386879,0.981310,-0.190081,0.000585,-0.029987
366,-0.027068,-3.632838,9.220017,-8.960457,0.948756,-3.313907,-22.096138,-0.484224,-3.505609,0.980974,-0.191668,0.001716,-0.030830
367,-0.049447,-3.572251,9.190550,-8.099522,0.526426,-3.251205,-22.269573,-0.370204,-3.617629,0.980662,-0.193121,0.002927,-0.031594
368,-0.032857,-3.508618,9.174314,-6.150365,0.249018,-2.234816,-22.314390,-0.276252,-3.708749,0.980568,-0.193476,0.003898,-0.032214
369,0.044146,-3.565142,9.219585,-3.909678,0.081302,-0.962143,-22.261860,-0.240409,-3.761380,0.980645,-0.193015,0.004278,-0.032606
370,0.039294,-3.457934,9.320590,-0.554765,-0.182672,0.247916,-22.011116,-0.243057,-3.773175,0.981061,-0.190869,0.004204,-0.032720
371,0.092516,-3.214011,9.357017,5.440468,-1.162378,2.603914,-21.440376,-0.270273,-3.722908,0.982012,-0.185989,0.003726,-0.032354
372,0.090960,-3.208665,9.377100,9.652108,-2.178788,5.823551,-20.625103,-0.327218,-3.574960,0.983347,-0.179018,0.002776,-0.031199
373,0.177485,-3.184523,9.465496,10.885057,-2.818443,8.119949,-19.750257,-0.435475,-3.332158,0.984741,-0.171537,0.001244,-0.029295
374,0.133129,-3.056485,9.422216,11.545378,-2.966750,8.867536,-18.986723,-0.542204,-3.037382,0.985927,-0.164997,-0.000294,-0.026920
375,0.189120,-2.962088,9.437472,11.070124,-3.053936,9.413736,-18.320883,-0.617349,-2.720065,0.986934,-0.159279,-0.001539,-0.024289
376,0.199747,-2.930887,9.460247,8.101432,-2.477434,8.682711,-17.739317,-0.722758,-2.408477,0.987783,-0.154281,-0.002990,-0.021737
377,0.244358,-2.878319,9.534079,5.472945,-1.658397,7.327556,-17.278023,-0.850594,-2.137183,0.988434,-0.150315,-0.004536,-0.019552
378,0.161925,-2.780151,9.517774,4.980716,-1.202386,6.131144,-16.881601,-0.919835,-1.912740,0.988979,-0.146895,-0.005489,-0.017688
379,0.149273,-2.707651,9.568950,5.489451,-0.846856,5.218627,-16.499340,-0.902940,-1.725168,0.989492,-0.143584,-0.005637,-0.016029
380,0.137845,-2.762811,9.567546,5.560012,-0.559940,4.261878,-16.188614,-0.866137,-1.568944,0.989902,-0.140888,-0.005555,-0.014619
381,0.144328,-2.765811,9.604062,5.355667,-0.538541,3.462302,-15.963501,-0.835049,-1.440801,0.990195,-0.138934,-0.005470,-0.013463
382,0.067589,-2.652658,9.517211,5.958536,-0.558261,3.205977,-15.731690,-0.780118,-1.329439,0.990491,-0.136920,-0.005156,-0.012423
383,0.132309,-2.739209,9.579561,5.996725,-0.104950,2.078351,-15.519284,-0.726602,-1.241660,0.990756,-0.135075,-0.004819,-0.011592
384,0.168047,-2.756451,9.629897,5.830229,0.021650,1.023923,-15.382291,-0.733001,-1.190674,0.990921,-0.133889,-0.004948,-0.011153
385,0.122781,-2.643192,9.572416,5.057984,0.230651,0.572237,-15.245571,-0.740295,-1.165616,0.991082,-0.132706,-0.005054,-0.010939
386,0.083656,-2.716269,9.615017,4.783127,0.654947,-0.138817,-15.148092,-0.691613,-1.161637,0.991198,-0.131859,-0.004646,-0.010844
387,0.093423,-2.738762,9.684776,5.632731,1.242550,-1.550261,-15.092071,-0.624058,-1.195542,0.991264,-0.131370,-0.004028,-0.011058
388,0.075984,-2.608284,9.566184,5.118281,1.276217,-1.724187,-14.987004,-0.562123,-1.258207,0.991381,-0.130458,-0.003431,-0.011526
389,0.065801,-2.769723,9.625663,5.384909,1.360262,-1.049693,-14.954365,-0.488371,-1.312744,0.991416,-0.130170,-0.002735,-0.011913
390,0.059318,-2.700483,9.710338,8.816213,0.940727,-1.028298,-14.893052,-0.425376,-1.354431,0.991485,-0.129634,-0.002149,-0.012201
391,0.001418,-2.586344,9.629730,9.569826,0.594512,1.173658,-14.654363,-0.338094,-1.357871,0.991756,-0.127560,-0.001415,-0.012129
392,0.009127,-2.697643,9.636638,9.758666,0.071345,2.362416,-14.463766,-0.230485,-1.302502,0.991976,-0.125900,-0.000564,-0.011529
393,0.012919,-2.678188,9.645818,12.805261,-0.355772,2.710367,-14.325778,-0.162420,-1.218115,0.992137,-0.124698,-0.000081,-0.010724
394,-0.058251,-2.494906,9.603972,14.288050,-0.700460,2.834013,-14.018067,-0.094979,-1.123423,0.992478,-0.122028,0.000374,-0.009831
395,-0.147750,-2.549684,9.570422,13.910788,-0.915187,4.607246,-13.673777,0.062929,-0.995623,0.992852,-0.119034,0.001580,-0.008561
396,-0.158212,-2.641242,9.536826,15.385607,-1.387710,4.111448,-13.448048,0.245204,-0.844500,0.993094,-0.117068,0.002988,-0.007068
397,-0.119441,-2.530779,9.550045,15.046052,-1.518622,3.685790,-13.220168,0.341851,-0.707031,0.993331,-0.115091,0.003674,-0.005786
398,-0.070626,-2.471081,9.667318,12.776278,-1.816048,3.264661,-13.008150,0.360579,-0.582606,0.993548,-0.113256,0.003702,-0.004695
399,-0.006210,-2.494905,9.645526,11.617229,-2.072487,3.371451,-12.905668,0.291794,-0.462131,0.993655,-0.112374,0.002983,-0.003721
400,0.143345,-2.583533,9.644229,9.794079,-2.161456,1.413576,-12.966683,0.073047,-0.370883,0.993600,-0.112912,0.000999,-0.003144
401,0.281885,-2.585272,9.750860,7.383477,-2.200373,-0.144575,-13.089010,-0.269359,-0.334840,0.993476,-0.113981,-0.002002,-0.003171
402,0.189916,-2.822604,10.204762,6.062488,-2.956299,-2.366458,-13.236917,-0.575351,-0.354738,0.993317,-0.115271,-0.004631,-0.003654
403,0.073025,-2.832627,10.966770,7.207553,-5.526093,-5.165030,-13.331210,-0.790118,-0.442020,0.993207,-0.116097,-0.006401,-0.004632
404,-0.181941,-2.439414,12.260484,9.731642,-7.770284,-5.813447,-12.974251,-0.887438,-0.570821,0.993551,-0.113013,-0.007132,-0.005824
405,-0.472823,-2.691802,13.142090,19.260387,-6.723920,-6.666194,-12.184857,-0.772124,-0.722278,0.994305,-0.106170,-0.006031,-0.006982
406,-0.554507,-2.879425,14.076747,23.022299,-5.274378,-5.179631,-11.301756,-0.493149,-0.870416,0.995099,-0.098495,-0.003535,-0.007983
407,-0.348702,-3.062808,14.271182,25.416428,-4.597209,-3.986109,-10.510159,-0.259929,-0.982605,0.995756,-0.091606,-0.001473,-0.008746
408,0.044165,-3.106931,14.142124,34.369888,-2.985355,-2.864455,-9.748817,-0.234162,-1.067833,0.996336,-0.084987,-0.001244,-0.009458
409,0.320720,-3.613547,12.697114,44.225365,1.280866,-3.769367,-9.138680,-0.374251,-1.169275,0.996762,-0.079694,-0.002443,-0.010431
410,0.790409,-3.066624,11.957726,41.460602,2.509662,-5.509086,-8.702245,-0.725191,-1.328994,0.997025,-0.075935,-0.005430,-0.012044
411,0.978864,-2.736928,10.908392,43.933006,5.329233,-7.111573,-8.200880,-1.286461,-1.552167,0.997275,-0.071646,-0.010228,-0.014312
412,0.712177,-2.448995,9.908013,50.592449,15.653442,-8.367620,-7.581748,-1.584497,-1.845279,0.997573,-0.066322,-0.012730,-0.016980
413,0.202656,-2.183280,10.310267,54.206383,32.651691,-6.473966,-6.705402,-1.011989,-2.174181,0.998060,-0.058637,-0.007705,-0.019455
414,-0.171940,-1.833441,10.571978,62.973999,35.702606,-4.453525,-5.407751,0.311907,-2.458702,0.998656,-0.047105,0.003730,-0.021302
415,-0.474153,0.106499,9.124739,76.718735,30.617838,-5.942688,-2.829087,1.802835,-2.689776,0.999305,-0.024307,0.016302,-0.023072
416,-0.753000,0.674825,9.109076,65.248581,25.170145,1.922095,0.676933,3.217153,-2.719575,0.999303,0.006569,0.027923,-0.023887
417,-0.689913,1.665087,8.912817,52.167976,13.528358,1.946735,4.114219,4.214289,-2.533692,0.998407,0.036675,0.035943,-0.023399
419,-0.993301,2.316458,7.317813,26.318445,-2.277572,4.817319,7.453163,4.770931,-2.246211,0.996776,0.065741,0.040253,-0.022247
420,-0.830746,3.006619,6.700012,-11.057825,-8.526419,5.809630,10.318496,5.006258,-1.865345,0.994803,0.090535,0.042029,-0.020123
421,-0.421698,1.897169,7.139250,-49.791279,-7.305571,9.527236,11.158944,4.706800,-1.497753,0.994286,0.097670,0.039595,-0.016989
422,-0.263892,1.781476,6.057259,-59.446426,-4.894032,-0.271866,10.204245,4.129685,-1.307122,0.995290,0.089277,0.034872,-0.014558
423,-0.664825,1.163086,5.336245,-65.204971,-1.571936,3.277565,8.768852,4.062628,-1.221647,0.996362,0.076772,0.034525,-0.013332
424,0.284042,0.391520,4.196389,-57.368164,-3.779683,1.469496,6.612814,3.519944,-1.157864,0.997796,0.057955,0.030077,-0.011854
425,0.294932,-0.266549,3.178550,-40.095310,-0.808266,-5.932448,3.699709,1.999320,-1.266186,0.999259,0.032466,0.017080,-0.011605
426,-0.370123,-1.015463,2.472088,-21.591816,3.387351,-11.181870,-0.500891,1.817904,-1.636840,0.999763,-0.004144,0.015924,-0.014212
427,0.163286,-1.146825,2.162741,-7.506598,3.691158,-13.073028,-5.479897,1.960188,-2.210334,0.998541,-0.047457,0.018004,-0.018445
428,-0.092235,-1.118713,1.934508,12.067653,3.215405,-19.824131,-9.798013,1.568720,-2.876130,0.995969,-0.085022,0.015778,-0.023834
429,-0.618716,-1.483351,2.582423,21.363514,5.473424,-17.364222,-13.031096,2.526579,-3.650828,0.992875,-0.112690,0.025507,-0.029140
430,-0.268518,-1.096946,3.709512,28.514437,6.249967,-17.069368,-14.223989,3.597058,-4.360631,0.991247,-0.122474,0.035829,-0.033850
431,-0.434652,-0.600991,5.530952,30.393982,5.511970,-6.952262,-12.870488,3.903377,-4.762980,0.992424,-0.110512,0.038468,-0.037453
432,-0.900662,-0.224397,7.938294,21.971054,5.064137,-6.498554,-10.342685,4.340508,-4.898127,0.994452,-0.088376,0.041529,-0.039117
433,-1.067360,0.133641,10.809018,3.955371,2.976049,-0.479708,-7.987279,4.799861,-4.879744,0.995917,-0.067743,0.044697,-0.039517
434,-1.312963,1.015168,13.172306,-4.597771,3.589982,-5.349907,-5.973073,5.098482,-4.818159,0.996869,-0.050137,0.046566,-0.039620
