seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-33.279556,0.600774,-10.180849,-3.236717,0.831631,4.176640,0.998903,-0.028487,0.006220,0.036629
447,-0.361529,-1.378284,15.222122,-17.765631,4.796030,-7.037683,-4.091943,0.902919,3.884970,0.998748,-0.035947,0.006660,0.034155
448,-0.328842,-1.603996,14.786300,-12.063160,3.657264,-6.697532,-4.593191,1.026220,3.646368,0.998640,-0.040335,0.007669,0.032147
449,-0.709615,-1.817754,13.887088,-6.554651,11.040453,-2.804982,-4.907015,1.257306,3.468230,0.998551,-0.043118,0.009661,0.030701
450,-0.658778,-2.100279,12.924650,-5.023069,9.229874,1.163714,-5.101533,1.591465,3.411760,0.998452,-0.044894,0.012543,0.030354
451,-0.508254,-1.622324,12.182044,7.277920,5.243358,2.556178,-5.062837,1.837176,3.452181,0.998421,-0.044624,0.014679,0.030796
452,-0.552844,-1.667319,11.399280,3.938484,5.392848,3.440638,-4.873094,2.022403,3.536679,0.998441,-0.043030,0.016312,0.031576
453,-0.487385,-1.748262,11.428974,1.236502,2.202113,9.040780,-4.779666,2.166070,3.733397,0.998396,-0.042284,0.017517,0.033328
454,-0.081317,-1.676039,11.207459,7.747911,-9.544437,9.498598,-4.618268,2.069498,4.051577,0.998375,-0.040897,0.016609,0.036042
455,-0.320949,-1.723644,11.178761,13.099415,-5.236937,9.826105,-4.259437,1.848675,4.392028,0.998422,-0.037748,0.014685,0.038886
456,-0.191083,-1.093382,11.130602,36.376389,-8.545489,12.972889,-3.422736,1.644817,4.786515,0.998561,-0.030435,0.013087,0.042163
457,-0.020242,-0.324467,10.569042,55.870319,-12.713519,16.442814,-1.872453,1.313114,5.292536,0.998726,-0.016850,0.010691,0.046348
458,0.154766,0.677943,9.561275,72.467712,-16.931999,13.900993,0.275410,0.825982,5.804966,0.998689,0.002035,0.007320,0.050617
459,0.181909,1.663373,8.779698,79.076584,-15.294349,12.923143,2.803873,0.276364,6.237243,0.998220,0.024298,0.003738,0.054328
460,0.120999,2.540348,7.821687,81.613380,-9.529873,12.280045,5.480871,-0.166674,6.625449,0.997182,0.047815,0.001312,0.057789
461,-0.209783,2.923338,6.893792,63.544361,4.303506,6.075449,7.897718,-0.288763,6.917728,0.995795,0.068892,0.001645,0.060362
462,-0.116292,3.033867,6.578550,35.152813,1.919373,3.695681,9.541500,-0.211289,7.091949,0.994616,0.083123,0.003310,0.061788
463,-0.299563,2.728177,6.637394,1.447327,10.226420,5.574420,10.150975,-0.038228,7.278846,0.994068,0.088311,0.005284,0.063258
464,-0.053393,2.383578,6.851134,-28.568075,2.650087,9.336529,9.699260,0.130933,7.559854,0.994258,0.084282,0.006709,0.065592
465,0.442218,1.965111,6.884480,-50.531902,-14.685707,9.004053,8.380859,-0.114654,7.829545,0.994994,0.072969,0.003993,0.068163
466,0.400798,1.168750,6.768457,-64.328682,-13.251856,7.180106,6.465236,-0.610406,8.035542,0.995920,0.056623,-0.001354,0.070253
467,0.677150,0.170076,6.609507,-73.593971,-21.014954,2.988909,4.165511,-1.194061,8.152050,0.996731,0.036989,-0.007804,0.071407
468,0.426183,-0.263867,6.095156,-55.747208,-8.728657,-7.849715,2.013289,-1.683554,8.043569,0.997258,0.018553,-0.013421,0.070375
469,0.108725,-0.078448,4.511346,-16.778458,3.568855,-15.253044,0.816063,-1.758212,7.657771,0.997618,0.008129,-0.014833,0.066876
470,-0.213678,-1.087353,4.122482,-50.268497,21.501095,-14.902057,-0.288183,-1.336366,7.157836,0.997981,-0.001782,-0.011796,0.062390
471,0.212967,-1.399120,3.735462,-50.734558,-7.031323,-18.837379,-1.959816,-1.107586,6.591350,0.998163,-0.016517,-0.010631,0.057313
472,0.083709,-1.570328,3.568669,-45.742458,0.022964,-18.552900,-3.553353,-1.253880,5.971055,0.998121,-0.030390,-0.012537,0.051717
473,-0.336704,-1.286730,3.514830,-23.639837,28.768011,-13.808590,-4.699473,-0.813932,5.399373,0.998039,-0.040618,-0.009020,0.046769
474,-0.117047,-1.884755,5.162657,-19.018637,9.700695,-9.781768,-5.407683,-0.209250,4.954432,0.997955,-0.047050,-0.003861,0.043088
475,-0.335401,-0.612734,6.609831,44.835487,14.316455,-5.153756,-4.976936,0.166710,4.669562,0.998224,-0.043441,-0.000317,0.040763
476,-0.581901,0.067944,8.607485,51.966854,18.026909,2.578564,-3.364565,0.702565,4.589175,0.998742,-0.029578,0.004948,0.040199
477,-0.794050,1.402412,10.266951,59.209225,17.091108,6.119920,-1.510331,1.294225,4.708925,0.998999,-0.013632,0.010742,0.041224
478,0.138374,1.640468,12.217738,33.895897,-10.456503,10.555472,0.047316,1.408679,4.985847,0.998978,-0.000122,0.012299,0.043488
479,-0.288486,2.306836,13.364178,23.283237,-2.103489,10.364222,1.007518,1.197167,5.335518,0.998827,0.008296,0.010845,0.046448
480,0.200552,1.840882,14.007136,-1.828084,-10.717004,10.949858,1.371927,0.976426,5.685872,0.998667,0.011534,0.009103,0.049491
481,0.511358,1.591184,14.234720,-12.483393,-15.559593,9.892303,1.137644,0.531640,6.024217,0.998561,0.009670,0.005154,0.052498
482,0.305378,0.769035,14.176747,-28.181091,-9.659400,8.755657,0.461468,0.107332,6.329367,0.998467,0.003969,0.001158,0.055202
483,0.348284,-0.028303,13.921268,-37.542137,-7.245753,5.438858,-0.633877,-0.173625,6.567111,0.998342,-0.005436,-0.001829,0.057268
484,0.331084,-0.825204,13.557934,-44.966057,-5.385063,4.828727,-2.009717,-0.379664,6.743395,0.998113,-0.017312,-0.004338,0.058746
485,0.282338,-1.227203,13.285048,-43.145809,-2.658822,4.424429,-3.479221,-0.505994,6.904116,0.997724,-0.030036,-0.006233,0.060051
486,-0.027234,-1.750981,12.749238,-42.461605,4.737560,2.711038,-4.906719,-0.462705,7.020439,0.997211,-0.042478,-0.006647,0.060997
487,0.093831,-2.203877,12.608008,-40.996670,2.091572,0.769002,-6.297724,-0.343544,7.067791,0.996597,-0.054641,-0.006374,0.061381
488,-0.111076,-2.284726,12.641111,-30.079432,5.603112,0.185297,-7.482141,-0.214174,7.067918,0.995977,-0.065008,-0.005883,0.061387
489,-0.162567,-2.175791,12.851887,-15.370908,5.563860,-2.612598,-8.239423,-0.035266,7.002788,0.995556,-0.071688,-0.004694,0.060893
490,-0.379108,-2.382066,13.395640,-4.874411,9.820770,-2.518094,-8.576975,0.206103,6.880871,0.995393,-0.074751,-0.002697,0.059977
491,-0.470599,-1.965671,13.917436,14.889319,9.749241,-1.251959,-8.410784,0.519514,6.770837,0.995537,-0.073470,0.000183,0.059225
492,-0.577971,-2.082561,13.955647,20.524759,10.021167,0.282171,-7.821329,0.843600,6.708764,0.995906,-0.068512,0.003342,0.058875
493,-0.676936,-1.629896,13.291840,33.990269,10.592388,2.287146,-6.912850,1.189879,6.707294,0.996381,-0.060789,0.006820,0.059014
494,-0.512716,-1.727673,12.562995,30.929342,5.809207,4.161784,-5.829221,1.473568,6.784078,0.996836,-0.051514,0.009812,0.059739
495,-0.338678,-1.024209,11.225249,38.391582,0.267200,3.540527,-4.670887,1.586346,6.902972,0.997227,-0.041505,0.011353,0.060711
496,-0.040473,-1.052930,10.113669,26.663940,-7.611257,2.633789,-3.583814,1.471594,7.014974,0.997532,-0.031994,0.010899,0.061545
497,0.279140,-0.551846,9.556397,30.167616,-15.330782,1.920744,-2.634589,1.093995,7.112247,0.997752,-0.023536,0.008100,0.062226
498,0.129203,-0.271629,9.528683,24.875286,-9.936008,-0.272622,-1.716675,0.674217,7.156119,0.997916,-0.015318,0.004937,0.062488
499,0.197412,-0.281585,9.837345,13.423375,-12.580149,0.255261,-1.078392,0.298936,7.164789,0.997997,-0.009555,0.002015,0.062505
500,0.045601,-0.389478,10.376140,13.520824,-4.546597,-0.241997,-0.629308,0.013569,7.169697,0.998028,-0.005488,-0.000225,0.062526
501,-0.024430,-0.777289,10.938640,10.144321,-2.500003,-0.059915,-0.234903,-0.103926,7.165287,0.998043,-0.001989,-0.001033,0.062486
502,-0.423150,-0.136198,11.293466,32.375004,5.473467,-0.819317,0.473759,-0.054334,7.150707,0.998045,0.004156,-0.000215,0.062363
503,-0.212625,0.146800,11.041160,39.739113,-2.149032,1.816481,1.675558,0.000736,7.168030,0.997938,0.014592,0.000920,0.062505
504,0.140400,0.990894,10.260644,56.101902,-12.296839,2.253694,3.272529,-0.242498,7.226102,0.997599,0.028631,-0.000312,0.063052
505,0.289172,1.606481,8.941081,57.400673,-15.864206,3.773527,5.163151,-0.717924,7.292636,0.996925,0.045348,-0.003382,0.063813
506,-0.272264,2.531757,7.682139,64.883179,5.668365,3.440336,7.199148,-0.899574,7.394308,0.995888,0.063156,-0.003770,0.064845
507,0.204956,2.646284,6.713498,42.460598,-6.802456,9.961135,8.984307,-0.949382,7.609472,0.994654,0.078695,-0.003044,0.066798
508,0.337764,2.539560,6.412129,10.990267,-8.076283,14.911531,9.867633,-1.260901,7.979640,0.993754,0.086554,-0.004952,0.070261
509,0.424106,2.734567,6.469636,-7.614906,-6.792055,12.424332,9.913825,-1.582131,8.386865,0.993411,0.087173,-0.007400,0.074033
510,0.840206,2.234008,6.886735,-44.600769,-16.589087,9.228412,9.034380,-2.025338,8.679231,0.993775,0.079853,-0.011610,0.076809
511,1.294358,1.528632,7.352481,-67.502998,-28.185514,6.036328,7.159739,-2.798698,8.826676,0.994675,0.064112,-0.019498,0.078298
512,0.707515,0.909907,6.980564,-64.810715,-5.311026,-6.381896,4.958469,-3.352068,8.761692,0.995622,0.045345,-0.025833,0.077543
513,0.712024,0.064005,6.742457,-59.074467,-3.572810,-18.814253,2.919367,-3.469139,8.335671,0.996519,0.027594,-0.028329,0.073390
514,-0.111178,-0.137795,5.325826,-24.289452,27.775991,-25.455826,1.571218,-3.035190,7.613547,0.997326,0.015434,-0.025513,0.066725
515,0.147758,-0.994462,4.744832,-39.421165,10.825271,-18.648159,0.542018,-2.376065,6.894044,0.997959,0.005967,-0.020412,0.060210
516,-0.095213,-1.719754,3.288736,-78.667900,20.773148,-19.084341,-1.401684,-1.855615,6.258966,0.998314,-0.011328,-0.016835,0.054384
517,-0.035987,-1.817829,2.977215,-69.758316,13.203576,-18.394434,-3.856723,-1.320650,5.609135,0.998189,-0.033044,-0.013151,0.048511
518,-0.036190,-1.879521,2.925659,-62.413391,11.252110,-12.399453,-6.047281,-0.958890,5.061856,0.997618,-0.052326,-0.010677,0.043655
519,-0.085323,-2.090734,4.468294,-32.320892,12.614338,-6.801908,-7.620711,-0.602859,4.696878,0.996952,-0.066182,-0.007968,0.040536
520,-0.570588,-1.171622,5.720813,27.526951,31.943140,-3.169724,-7.699615,0.111097,4.434228,0.996994,-0.067128,-0.001631,0.038664
521,-0.349977,0.396728,8.082764,76.664902,13.968942,3.731269,-5.964374,0.872938,4.355745,0.997880,-0.052275,0.005625,0.038345
522,-0.167965,0.621189,10.226389,52.740681,1.859414,9.083889,-3.805372,1.155063,4.550970,0.998597,-0.033574,0.008748,0.040015
523,-0.537108,1.766218,11.971053,49.221001,5.302274,13.724401,-2.098821,1.295045,4.925799,0.998836,-0.018782,0.010502,0.043169
524,-0.093153,2.051060,13.096827,34.356819,-6.614558,16.084427,-0.694938,1.285930,5.422541,0.998796,-0.006588,0.010922,0.047367
525,0.086904,2.073595,13.858845,17.981579,-13.125244,17.770861,0.187927,0.960259,5.989499,0.998599,0.001200,0.008454,0.052229
526,0.032864,1.794016,14.274972,1.534805,-12.053350,15.527814,0.520175,0.537994,6.542686,0.998350,0.004264,0.004946,0.057042
527,0.340549,1.611442,13.965987,-0.542574,-16.236328,15.739354,0.539392,0.062322,7.059889,0.998092,0.004665,0.000833,0.061567
528,0.827594,1.071053,13.810152,-12.156664,-23.493732,12.831146,0.325364,-0.603315,7.531111,0.997822,0.003179,-0.005067,0.065688
529,0.797048,0.364247,13.401659,-25.479568,-19.209517,6.528531,-0.307673,-1.314586,7.854126,0.997585,-0.001893,-0.011629,0.068451
531,0.550088,-0.129289,12.892460,-27.020391,-8.760174,1.273981,-1.186529,-1.778353,7.991144,0.997407,-0.009247,-0.016201,0.069507
532,0.783505,-0.762573,12.879374,-32.332726,-8.467386,-1.705836,-2.175816,-2.065166,7.993075,0.997250,-0.017681,-0.019297,0.069331
533,0.529408,-1.101781,13.354551,-31.275585,0.798120,-6.187730,-3.231256,-2.198812,7.867736,0.997101,-0.026807,-0.021068,0.068025
534,0.302362,-1.384235,13.630415,-24.470055,9.199051,-7.021300,-4.151885,-2.046325,7.637860,0.997009,-0.034949,-0.020218,0.065904
535,0.311155,-1.786136,14.074358,-19.129822,10.257945,-5.723391,-4.870804,-1.739557,7.401123,0.996940,-0.041421,-0.017877,0.063833
536,0.325458,-1.567487,13.945532,-7.834964,9.701399,-7.145551,-5.313527,-1.427234,7.158061,0.996936,-0.045482,-0.015310,0.061777
537,-0.031100,-1.978195,13.295693,-8.434402,14.169588,-6.270693,-5.579004,-1.052165,6.897882,0.996991,-0.048025,-0.012082,0.059639
538,0.011578,-1.405005,12.164217,5.803191,10.956036,-8.510715,-5.618681,-0.659466,6.611894,0.997136,-0.048599,-0.008565,0.057316
539,-0.074842,-1.557455,10.951473,-0.810037,9.679173,-9.831691,-5.532378,-0.346578,6.274609,0.997341,-0.048022,-0.005658,0.054519
540,-0.189241,-1.229949,10.035949,3.295379,10.352179,-12.135117,-5.489521,-0.049599,5.877988,0.997540,-0.047802,-0.002887,0.051193
541,-0.422149,-1.289011,9.693731,-3.756986,13.131350,-11.550145,-5.498127,0.302308,5.447671,0.997711,-0.048033,0.000353,0.047594
542,-0.330939,-0.917684,9.585827,-1.249553,7.233637,-11.112456,-5.584895,0.603436,5.038769,0.997822,-0.048902,0.003113,0.044161
543,-0.202298,-1.429415,10.090885,-15.938987,0.158530,-9.356568,-5.875194,0.692028,4.687027,0.997820,-0.051451,0.003931,0.041145
544,-0.108776,-1.531181,10.652674,-8.244372,-4.400534,-5.198927,-6.280712,0.595613,4.453041,0.997720,-0.054942,0.003058,0.039076
545,-0.026515,-2.085756,11.165908,-3.978079,-8.006919,1.182701,-6.484686,0.382659,4.409333,0.997647,-0.056645,0.001156,0.038596
546,-0.266973,-1.295175,11.393958,46.389683,-2.511800,8.757538,-5.776750,0.225961,4.592668,0.997922,-0.050429,-0.000051,0.040116
547,0.049915,-0.907020,11.903828,69.547348,-8.193846,10.247705,-3.843724,0.074459,4.922300,0.998514,-0.033533,-0.000791,0.042940
548,0.100098,0.082202,11.338600,94.630424,-7.256512,12.775124,-1.109027,-0.166389,5.317080,0.998876,-0.009600,-0.001899,0.046367
549,0.080272,1.393601,10.329951,112.226494,-4.584785,12.418962,2.334056,-0.368223,5.733797,0.998533,0.020502,-0.002190,0.050071
550,-0.044022,3.120538,9.112258,129.509644,2.137924,8.461458,6.356145,-0.435679,6.076279,0.997040,0.055562,-0.000853,0.053129
551,0.288711,2.856442,8.066443,77.406357,-5.564942,7.023046,9.798170,-0.529671,6.321181,0.994799,0.085524,0.000110,0.055327
552,-0.043654,3.404011,6.215209,77.914948,6.056942,3.604052,12.383122,-0.555410,6.498636,0.992527,0.107951,0.001302,0.056872
553,0.187235,3.192139,5.582676,37.740860,-1.698090,2.945132,14.308744,-0.510112,6.619274,0.990517,0.124589,0.002781,0.057835
554,0.196994,3.201160,5.851673,-3.920680,-2.108688,1.323612,14.871693,-0.589409,6.673036,0.989858,0.129492,0.002440,0.058375
555,0.767623,2.525636,6.256198,-53.921055,-23.637453,8.217699,13.906996,-1.044458,6.720674,0.990832,0.121381,-0.001936,0.059283
556,1.059604,1.984675,6.930703,-79.987381,-30.438419,5.993912,11.674823,-1.975423,6.752192,0.992837,0.102524,-0.011130,0.060326
557,1.054634,1.730930,7.548297,-79.510307,-23.477581,-2.300678,9.021971,-2.869166,6.652029,0.994797,0.079941,-0.020354,0.059785
558,0.844847,1.120117,7.651234,-64.091064,-13.389400,-7.954879,6.643438,-3.452757,6.400249,0.996213,0.059505,-0.026796,0.057447
559,0.578984,0.128417,7.068745,-51.058376,-3.258543,-12.171915,4.747209,-3.694353,6.039546,0.997166,0.043033,-0.029981,0.053941
560,0.162342,-0.421515,6.040246,-29.847628,12.697563,-17.377655,3.428908,-3.501529,5.559909,0.997866,0.031350,-0.029052,0.049369
561,0.062713,-0.832064,4.209807,-29.658289,15.526204,-18.041782,2.468764,-3.000278,4.995613,0.998451,0.022655,-0.025210,0.044120
562,-0.095800,-1.968999,3.905555,-70.666748,21.597122,-11.053730,0.818715,-2.367969,4.528436,0.998975,0.007954,-0.020364,0.039646
563,-0.085759,-1.864546,3.717149,-53.730755,19.028063,-10.150249,-1.241708,-1.694770,4.171369,0.999175,-0.010289,-0.015173,0.036228
564,-0.404440,-2.536583,3.816807,-73.781670,33.017410,-3.209160,-3.360473,-0.837035,3.914581,0.998968,-0.029054,-0.008298,0.033925
565,-0.260380,-1.738036,5.166101,-14.692245,17.485603,0.418153,-4.834249,-0.002509,3.809085,0.998558,-0.042150,-0.001424,0.033204
566,-0.511049,-1.200878,7.442735,19.688665,17.101807,6.075778,-4.750807,0.580888,3.870740,0.998551,-0.041594,0.003662,0.033953
567,-0.721563,0.339608,8.880991,56.841869,16.456450,10.340117,-3.472055,1.158177,4.104995,0.998838,-0.030636,0.009011,0.036103
568,-0.440937,0.735259,10.411564,41.976833,1.745561,13.252675,-1.816868,1.478990,4.485383,0.999017,-0.016346,0.012274,0.039329
569,-0.153237,1.861509,11.966710,43.186012,-8.402217,13.409796,-0.387094,1.377417,4.933259,0.998994,-0.003892,0.011863,0.043075
570,-0.046934,1.763037,12.920959,24.970129,-10.011983,13.616230,0.757933,1.069076,5.383759,0.998834,0.006168,0.009629,0.046900
571,0.401558,1.919067,13.648492,16.165712,-16.204975,12.089869,1.449630,0.624595,5.804247,0.998626,0.012358,0.006084,0.050556
572,0.761247,1.698103,13.789291,7.197664,-21.293346,10.205148,1.840651,-0.010569,6.158310,0.998427,0.016044,0.000771,0.053710
573,0.683990,1.634474,13.737908,2.768528,-15.354305,7.284134,2.005003,-0.630599,6.429685,0.998253,0.017777,-0.004512,0.056167
574,0.788335,1.328151,13.700871,-6.415058,-13.565384,5.336400,1.941264,-1.119482,6.623450,0.998130,0.017475,-0.008773,0.057922
575,0.726375,0.523877,13.117788,-21.467907,-8.483202,0.352412,1.474599,-1.489471,6.707622,0.998111,0.013605,-0.012222,0.058659
576,0.360519,0.370100,12.555631,-23.017555,2.120910,-3.154545,0.734399,-1.594321,6.659447,0.998190,0.007205,-0.013517,0.058164
577,0.380228,-0.268486,12.264296,-33.110603,4.019831,-5.042767,-0.197433,-1.491160,6.523849,0.998295,-0.000980,-0.013089,0.056873
578,-0.026205,-0.782644,11.940838,-34.106758,12.277090,-4.664371,-1.313713,-1.221696,6.358521,0.998345,-0.010855,-0.011280,0.055331
579,0.035675,-1.028228,11.597293,-29.448893,9.658882,-5.130559,-2.369794,-0.861600,6.184253,0.998311,-0.020243,-0.008622,0.053773
580,-0.201360,-0.887599,11.365036,-18.311426,13.007757,-2.783778,-3.163911,-0.490574,6.034188,0.998230,-0.027343,-0.005727,0.052495
581,-0.192515,-1.102959,10.960569,-15.782833,9.951249,1.993361,-3.732031,-0.109430,5.998528,0.998102,-0.032468,-0.002657,0.052264
582,-0.039988,-1.300023,10.566621,-15.085295,3.846033,4.860535,-4.246598,0.127707,6.096440,0.997897,-0.037057,-0.000858,0.053181
583,0.047440,-1.231940,10.239318,-10.727693,-0.027707,5.998482,-4.676393,0.205100,6.271714,0.997666,-0.040835,-0.000446,0.054731
584,0.144346,-1.143339,9.890810,-8.458503,-4.634998,6.768548,-4.995546,0.145502,6.490197,0.997444,-0.043582,-0.001200,0.056609
585,0.179073,-0.909939,9.667123,1.887469,-6.464120,6.810419,-5.104862,-0.018905,6.731801,0.997285,-0.044447,-0.002779,0.058647
586,0.108981,-0.789113,9.594353,5.793997,-3.363099,5.913882,-4.977227,-0.163606,6.957304,0.997219,-0.043254,-0.004058,0.060557
587,0.094353,-0.504468,9.513048,11.058320,-1.709874,4.882601,-4.696964,-0.232755,7.143664,0.997222,-0.040771,-0.004578,0.062164
588,0.026993,-0.407269,9.517022,9.566884,0.082837,4.851727,-4.353885,-0.247082,7.307477,0.997250,-0.037771,-0.004571,0.063599
589,-0.049736,-0.183666,9.565840,16.584068,3.129629,4.155027,-3.918567,-0.182840,7.453293,0.997304,-0.034013,-0.003813,0.064904
590,0.097890,-0.173425,9.764551,7.845940,-1.229152,2.774498,-3.511694,-0.143852,7.566425,0.997354,-0.030491,-0.003274,0.065912
591,0.237540,-0.096100,9.806550,7.687497,-4.727418,0.045652,-3.253017,-0.240143,7.619310,0.997390,-0.028182,-0.003976,0.066356
592,0.290900,-0.084625,9.938960,3.456678,-4.540165,-3.474753,-3.067044,-0.397564,7.570829,0.997461,-0.026474,-0.005227,0.065903
593,0.434120,-0.106453,9.988605,-0.397375,-6.366513,-6.764056,-3.014713,-0.588201,7.410108,0.997560,-0.025918,-0.006820,0.064462
594,0.427665,-0.300255,9.951826,-8.246487,-3.963453,-10.194492,-3.155551,-0.775385,7.137186,0.997671,-0.027059,-0.008465,0.062032
595,0.198833,-0.385872,9.781340,-12.802812,3.769058,-12.836962,-3.501194,-0.801023,6.754265,0.997786,-0.030084,-0.008774,0.058666
596,0.130134,-0.545007,9.780103,-19.156088,6.835469,-12.874960,-4.028476,-0.652850,6.315233,0.997860,-0.034780,-0.007621,0.054848
597,-0.095830,-0.730309,9.761734,-22.227938,12.571132,-11.355927,-4.714494,-0.361336,5.887966,0.997837,-0.040914,-0.005259,0.051186
598,-0.188034,-0.933345,9.788250,-24.321953,14.179859,-9.750825,-5.489431,0.051289,5.498192,0.997702,-0.047852,-0.001850,0.047929
599,-0.111627,-1.097961,9.788333,-25.169527,9.582218,-7.883542,-6.315678,0.414828,5.165182,0.997452,-0.055193,0.001129,0.045190
600,0.004380,-1.256635,9.916009,-23.639057,3.362736,-6.144381,-7.131339,0.601540,4.907460,0.997121,-0.062359,0.002572,0.043055
601,-0.088962,-1.376320,10.016540,-20.207281,3.569972,-5.100634,-7.864263,0.691514,4.706238,0.996770,-0.068763,0.003200,0.041374
602,-0.025760,-1.466159,10.045130,-17.055676,-0.508899,-4.873219,-8.487411,0.718368,4.534476,0.996440,-0.074187,0.003319,0.039915
603,-0.018905,-1.487424,10.030844,-12.959380,-2.302016,-4.411515,-8.989341,0.648557,4.388465,0.996161,-0.078524,0.002638,0.038612
604,-0.096777,-1.526031,9.998070,-9.633053,-0.847824,-4.540834,-9.367334,0.572950,4.249454,0.995948,-0.081782,0.001952,0.037359
605,-0.155132,-1.505834,9.831032,-7.990090,1.036510,-3.786894,-9.662416,0.553152,4.112063,0.995779,-0.084338,0.001785,0.036155
606,0.057252,-1.472325,9.628989,-8.608717,-4.921557,-4.056003,-9.940128,0.467102,3.994315,0.995614,-0.086723,0.001039,0.035072
607,0.213344,-1.545416,9.803828,-13.829321,-8.901478,-3.793723,-10.314566,0.217285,3.905919,0.995366,-0.089902,-0.001176,0.034111
608,0.180550,-1.738218,9.985521,-21.488142,-7.280390,-3.289539,-10.903219,-0.069588,3.839528,0.994920,-0.094931,-0.003787,0.033291
609,0.165299,-1.842570,10.169254,-26.240614,-5.885808,-3.147508,-11.698467,-0.305824,3.777561,0.994259,-0.101768,-0.006012,0.032516
610,0.222017,-2.338410,10.308330,-37.980774,-6.983010,-3.709811,-12.768270,-0.539641,3.711481,0.993283,-0.110983,-0.008278,0.031659
611,0.091886,-2.970238,10.146572,-50.485428,-3.268821,-2.512776,-14.241843,-0.729997,3.650655,0.991788,-0.123697,-0.010267,0.030817
612,0.062266,-3.344002,9.712615,-55.228340,-0.949839,-3.177562,-16.002390,-0.822659,3.578046,0.989788,-0.138900,-0.011451,0.029916
613,0.099601,-3.658215,9.222616,-58.292015,-1.102371,-6.191067,-17.891811,-0.900719,3.438971,0.987397,-0.155194,-0.012427,0.028419
614,0.211251,-4.099420,8.929235,-62.621384,-3.254495,-7.321172,-19.903198,-1.041951,3.249329,0.984562,-0.172486,-0.013852,0.026353
615,0.151699,-4.167215,8.679836,-57.711102,-0.758512,-8.634346,-21.903616,-1.199265,3.024502,0.981444,-0.189636,-0.015285,0.023921
616,0.057369,-4.189806,8.838326,-46.696064,2.865994,-10.565120,-23.636551,-1.290298,2.716088,0.978520,-0.204477,-0.015872,0.020891
617,0.016799,-4.200433,8.861232,-35.547279,3.965029,-13.213005,-24.997654,-1.349069,2.308286,0.976086,-0.216129,-0.015850,0.017116
618,-0.134980,-4.168040,9.017707,-23.969885,7.806374,-10.491814,-25.979120,-1.341369,1.867104,0.974258,-0.224542,-0.015066,0.013244
619,-0.246977,-4.092360,8.978143,-14.460162,9.837784,-9.159022,-26.610247,-1.222503,1.443472,0.973057,-0.229975,-0.013280,0.009803
620,-0.321183,-4.030545,8.899169,-6.695190,10.610442,-6.960454,-26.955137,-1.039044,1.050197,0.972400,-0.232964,-0.010953,0.006799
621,-0.123382,-3.985831,8.708525,-2.721300,4.341689,-7.657422,-27.106480,-0.927608,0.720029,0.972113,-0.234287,-0.009342,0.004211
622,-0.193282,-3.947632,8.517496,-1.615840,4.930936,-3.733555,-27.174870,-0.876616,0.480522,0.971983,-0.234889,-0.008421,0.002279
623,-0.028365,-4.008484,8.230944,-5.020577,-0.138885,-5.314905,-27.282917,-0.874599,0.309880,0.971764,-0.235818,-0.008055,0.000828
624,-0.153880,-3.931280,8.230535,-2.358723,2.950515,-2.865514,-27.403639,-0.895647,0.167189,0.971514,-0.236850,-0.007939,-0.000434
625,0.118573,-3.945615,8.519535,1.550860,-3.247655,-5.149285,-27.415258,-0.961516,0.050901,0.971484,-0.236956,-0.008257,-0.001557
626,0.240773,-3.797187,8.947142,10.730117,-4.468488,-5.611561,-27.208662,-1.158040,-0.049488,0.971893,-0.235208,-0.009721,-0.002797
627,0.417030,-3.847286,9.515130,15.788789,-5.176525,-6.834047,-26.764175,-1.395339,-0.161521,0.972771,-0.231443,-0.011520,-0.004189
628,0.476294,-3.782113,10.043612,22.339157,-2.869779,-6.350908,-26.125135,-1.613249,-0.298647,0.974016,-0.226028,-0.013124,-0.005720
629,0.675827,-3.875845,10.193260,20.691645,-4.250005,-7.953495,-25.403112,-1.823693,-0.462049,0.975383,-0.219906,-0.014638,-0.007432
630,0.612466,-3.949041,9.981523,15.704296,-1.396169,-6.661827,-24.790487,-2.012284,-0.642694,0.976503,-0.214714,-0.015946,-0.009246
631,0.479744,-3.942270,9.592165,10.135509,1.906404,-4.481719,-24.353712,-2.081846,-0.815312,0.977288,-0.211016,-0.016257,-0.010785
632,0.400003,-3.899011,9.115235,5.398642,2.154998,-1.992902,-24.090288,-2.064439,-0.941669,0.977761,-0.208786,-0.015903,-0.011795
634,0.421867,-4.036941,8.798309,-6.759340,-0.555691,0.521541,-24.111782,-2.050123,-0.974989,0.977721,-0.208974,-0.015718,-0.012056
635,0.529496,-4.171348,8.704415,-11.215687,-3.949898,2.063593,-24.413908,-2.100914,-0.904822,0.977165,-0.211543,-0.016249,-0.011592
636,0.551336,-4.317160,8.781189,-14.029317,-4.865008,3.519901,-24.840126,-2.195724,-0.758943,0.976369,-0.215157,-0.017287,-0.010588
637,0.524728,-4.594670,8.863777,-18.029692,-3.899537,4.903665,-25.381794,-2.268436,-0.569677,0.975345,-0.219741,-0.018219,-0.009198
638,0.598559,-4.767046,8.927095,-17.614233,-4.909599,4.081692,-25.983803,-2.335822,-0.370855,0.974180,-0.224830,-0.019133,-0.007735
639,0.599859,-4.726846,8.930640,-11.366445,-4.031260,3.282722,-26.474117,-2.415238,-0.194806,0.973205,-0.228964,-0.020126,-0.006480
