seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,-1.760938,1.053534,14.900528,26.673620,5.648643,6.678677,-4.597645,5.189812,-4.917263,0.997330,-0.038093,0.046915,-0.041005
436,-1.247028,0.782007,15.958134,10.468839,-9.237437,3.716086,-3.962794,5.143884,-4.739533,0.997606,-0.032656,0.046237,-0.039732
437,-1.303308,1.104260,15.808867,19.957285,-11.519697,6.811007,-3.438648,4.810107,-4.540638,0.997935,-0.028292,0.043099,-0.038303
438,-0.106550,0.225921,15.613435,1.089924,-30.746634,5.890543,-3.068216,4.118827,-4.288711,0.998332,-0.025392,0.036899,-0.036418
439,0.017130,-0.042144,14.605169,-2.563910,-30.265417,4.661448,-3.078491,3.113263,-4.056694,0.998670,-0.025874,0.028089,-0.034639
440,0.376705,-0.659954,14.359596,-17.763756,-28.264990,0.001296,-3.411252,2.143871,-3.923499,0.998815,-0.029102,0.019707,-0.033655
441,0.602675,-1.368198,13.723191,-31.131136,-25.392035,-7.247965,-4.228196,1.243902,-3.983344,0.998671,-0.036488,0.012123,-0.034328
442,0.263537,-1.970423,13.843524,-36.889751,-10.452829,-9.255351,-5.365882,0.626081,-4.206466,0.998225,-0.046577,0.007172,-0.036404
443,-0.089706,-1.655651,13.516447,-26.650173,1.452780,-12.928228,-6.428391,0.439127,-4.557325,0.997639,-0.055872,0.006052,-0.039482
444,-0.070881,-2.095085,13.924026,-39.551594,-1.846319,-10.827151,-7.534826,0.385155,-4.948748,0.996913,-0.065500,0.006187,-0.042858
445,-0.310823,-2.259859,13.156313,-38.963932,-1.601225,-11.436015,-8.845221,0.274874,-5.307965,0.995959,-0.076919,0.005960,-0.045981
446,-0.675650,-2.107837,12.955692,-36.026089,4.907331,-5.887455,-10.096309,0.281795,-5.601761,0.994939,-0.087768,0.006746,-0.048459
447,-0.622514,-2.997277,12.141362,-54.293137,7.314037,5.616958,-11.601856,0.480641,-5.643841,0.993685,-0.100744,0.009144,-0.048556
448,-0.874947,-3.272040,12.066326,-49.490353,17.069435,13.261496,-13.328624,0.944019,-5.424105,0.992142,-0.115531,0.013664,-0.046040
449,-0.917542,-3.671525,12.513669,-34.247391,21.498688,20.382757,-14.714906,1.702622,-5.034224,0.990784,-0.127274,0.020345,-0.041651
450,-0.669429,-4.306640,12.582675,-22.025240,16.925739,25.870811,-15.631456,2.521329,-4.456071,0.989838,-0.135004,0.027066,-0.035517
451,-0.495154,-3.968695,12.534438,27.786810,8.883224,22.954161,-15.502763,3.153061,-3.786340,0.990070,-0.133850,0.031700,-0.029013
452,-0.191736,-2.806150,12.251401,85.314461,-6.933688,17.078283,-13.582021,3.349533,-3.145456,0.992281,-0.117357,0.032254,-0.023787
453,0.243934,-1.432528,11.088194,124.581451,-25.805311,12.341722,-10.054062,2.913105,-2.550379,0.995635,-0.087012,0.027264,-0.019935
454,0.321441,-0.225944,9.528329,143.496399,-30.779406,10.199256,-5.571091,2.029050,-2.046835,0.998518,-0.048267,0.018550,-0.016977
455,-0.069882,1.675467,8.293575,166.986465,-16.273813,9.682649,-0.395819,1.263722,-1.675484,0.999827,-0.003292,0.011077,-0.014582
456,0.001569,2.171579,7.094354,123.866829,-14.926199,9.505136,4.446005,0.733578,-1.381804,0.999151,0.038862,0.005929,-0.012297
457,-0.309494,1.913777,6.704306,53.074505,2.298354,7.654233,7.393102,0.496180,-1.118199,0.997860,0.064511,0.003692,-0.010017
458,-0.720549,1.692083,6.731467,2.508272,21.540075,3.913133,8.322191,0.864715,-0.875415,0.997302,0.072614,0.006972,-0.008167
459,-0.319315,1.947732,6.541491,-15.617259,5.468825,0.125869,8.106504,1.301451,-0.747121,0.997408,0.070751,0.010868,-0.007306
460,0.187080,1.361992,6.709300,-48.987164,-14.209582,2.290929,7.030276,1.151996,-0.727200,0.998044,0.061372,0.009645,-0.006950
461,-0.220974,0.838975,6.134706,-52.163227,5.487841,3.158851,5.346056,0.997779,-0.653759,0.998855,0.046683,0.008431,-0.006105
462,0.176278,0.445015,5.115189,-44.825951,-13.091354,-2.173614,3.730232,0.869881,-0.644991,0.999424,0.032588,0.007404,-0.005872
463,-0.090490,-0.145880,4.330509,-48.482491,0.550764,-10.336935,2.172355,0.672691,-0.866173,0.999774,0.019000,0.005726,-0.007668
464,-0.293195,-0.666085,3.070120,-63.909542,21.547344,-9.154603,0.294517,1.048628,-1.181360,0.999901,0.002664,0.009124,-0.010332
465,-0.335115,-1.619158,1.560000,-161.810577,36.034031,-9.418473,-3.474746,1.998175,-1.514818,0.999308,-0.030081,0.017828,-0.012682
466,-0.088909,-1.963161,1.403676,-160.613831,2.657410,-11.465399,-8.855637,2.598066,-1.932139,0.996647,-0.076791,0.023901,-0.015056
467,-0.536696,-2.047434,1.799672,-116.875351,39.600330,-1.834822,-13.487629,3.243068,-2.298425,0.992550,-0.116796,0.030450,-0.016587
468,0.123727,-2.231157,2.255049,-94.513229,-20.552649,-13.432414,-17.025103,3.482770,-2.612635,0.988372,-0.147234,0.033419,-0.018039
469,0.037343,-2.220810,4.775935,-13.772053,-17.212969,-11.211727,-18.838432,2.756891,-2.824985,0.986029,-0.162975,0.027758,-0.020375
470,-0.601823,-0.789735,7.858996,64.105629,4.416101,-4.882354,-18.008228,2.470790,-3.015988,0.987194,-0.155854,0.025405,-0.022613
471,-1.221921,-0.415387,10.553717,47.222923,16.908297,-5.848516,-16.166109,2.759012,-3.294565,0.989467,-0.139824,0.027866,-0.025069
472,-0.640683,-0.265794,13.460671,28.602293,-4.085804,-11.899253,-14.919770,2.884701,-3.639081,0.990826,-0.128933,0.029067,-0.028207
473,-0.780512,0.108189,15.614375,33.007225,-8.516576,-7.570095,-13.904969,2.600031,-3.899519,0.991910,-0.120179,0.026625,-0.031020
474,-1.049874,0.123620,15.983251,40.490246,-3.966339,-3.142992,-12.685419,2.356998,-4.025384,0.993135,-0.109666,0.024308,-0.032628
475,-0.449004,-0.320192,16.015793,31.282532,-14.055318,-1.410400,-11.489818,2.047818,-4.037307,0.994264,-0.099395,0.021294,-0.033255
476,0.239236,-0.585122,15.400358,35.713940,-25.402054,-0.984919,-10.370641,1.394947,-3.950741,0.995280,-0.089899,0.015231,-0.033227
477,0.111834,-0.614327,14.250330,34.554142,-16.309322,-0.021109,-9.197742,0.707301,-3.848433,0.996216,-0.079926,0.008841,-0.032974
478,0.295636,-0.918204,13.367355,16.498390,-13.624048,2.777190,-8.345965,0.221287,-3.727685,0.996824,-0.072667,0.004292,-0.032298
479,0.696447,-1.410803,13.072713,-3.603090,-17.266806,1.228839,-8.131018,-0.278352,-3.587391,0.996987,-0.070938,-0.000203,-0.031394
480,0.685406,-2.081761,13.185301,-18.553972,-11.514904,1.192716,-8.501358,-0.746963,-3.477283,0.996754,-0.074282,-0.004249,-0.030739
481,0.628212,-2.049683,13.811162,-21.959818,-4.415496,-4.142150,-9.176442,-1.016708,-3.484401,0.996274,-0.080223,-0.006408,-0.031013
482,0.431133,-2.442690,14.343412,-30.927092,3.244462,-3.668102,-10.055719,-1.057374,-3.609129,0.995590,-0.087882,-0.006427,-0.032176
483,0.321278,-3.030043,14.212405,-39.917931,5.622210,-5.320945,-11.233411,-0.939843,-3.783160,0.994597,-0.098086,-0.004927,-0.033651
484,-0.051800,-3.510942,13.691249,-45.547546,13.100880,-1.711949,-12.655146,-0.658781,-3.962309,0.993276,-0.110342,-0.001900,-0.034993
485,0.105313,-3.445417,12.612799,-36.678810,6.110075,-3.821053,-14.024020,-0.368838,-4.125157,0.991858,-0.122113,0.001201,-0.036114
486,-0.236633,-3.698567,11.327450,-37.839294,8.462525,3.265056,-15.265402,-0.136089,-4.196054,0.990469,-0.132776,0.003686,-0.036443
487,-0.240229,-3.549579,10.494847,-32.973972,6.716824,4.903400,-16.445595,0.143861,-4.133862,0.989081,-0.142885,0.006400,-0.035517
488,-0.113642,-3.561360,10.105659,-39.261524,-2.003522,5.953947,-17.648882,0.271796,-3.983903,0.987576,-0.153233,0.007675,-0.033984
489,0.411260,-4.054892,10.075002,-43.483173,-14.096292,5.770834,-19.027075,0.078340,-3.714788,0.985732,-0.165172,0.006031,-0.031853
490,-0.281697,-4.584823,11.535603,-15.803013,8.716151,13.070682,-20.014683,0.098460,-3.389992,0.984359,-0.173673,0.005986,-0.028980
491,0.232275,-4.390075,11.957676,43.447273,-2.493788,9.718467,-19.552187,0.323987,-3.065943,0.985135,-0.169662,0.007328,-0.025884
492,0.280538,-3.596159,11.665808,94.110825,-7.069259,9.957505,-17.258329,0.274898,-2.703216,0.988411,-0.149940,0.005910,-0.022961
493,0.257915,-2.027226,11.220218,136.938858,-3.400148,10.027007,-13.408944,0.193682,-2.335744,0.992958,-0.116690,0.004058,-0.020045
494,-0.115172,-0.246645,10.387590,165.240921,2.819620,8.350630,-8.379303,0.240703,-2.035104,0.997171,-0.073009,0.003392,-0.017558
495,-0.120944,0.982157,7.992165,153.430313,-2.166307,10.246887,-3.078641,0.280905,-1.730740,0.999523,-0.026823,0.002856,-0.015032
496,-0.198304,1.615493,6.632669,103.553368,2.907472,8.358048,1.196731,0.299431,-1.419756,0.999865,0.010475,0.002483,-0.012416
497,-0.098438,1.974990,6.236105,53.943874,-0.376275,7.390742,3.820096,0.330610,-1.157574,0.999388,0.033358,0.002547,-0.010192
498,-0.430242,2.082948,6.237907,19.349445,12.950906,11.125853,5.043483,0.516408,-0.833258,0.998994,0.044030,0.004182,-0.007463
499,-0.082334,1.978280,6.212892,-11.257050,-2.720252,13.732426,5.182913,0.650552,-0.407017,0.998954,0.045233,0.005511,-0.003805
500,0.896113,1.667878,6.369224,-34.957905,-41.269039,13.770082,4.414014,-0.117383,-0.011744,0.999258,0.038510,-0.001028,-0.000063
501,0.502422,1.047111,6.483307,-47.607452,-20.425682,10.993372,3.032984,-1.169192,0.332426,0.999593,0.026493,-0.010123,0.003170
502,0.474805,0.332038,4.662839,-39.418732,-23.113710,8.311993,1.575379,-1.906476,0.627815,0.999751,0.013836,-0.016559,0.005706
503,0.473378,-0.621227,3.299744,-75.232079,-30.267883,0.906012,-0.341137,-2.797386,0.771209,0.999675,-0.002812,-0.024429,0.006655
504,0.130452,-1.181771,2.367684,-115.120865,-3.865807,1.530485,-3.515812,-3.362699,0.832256,0.999079,-0.030449,-0.029549,0.006356
505,-0.309823,-1.299685,1.050953,-167.362946,52.293434,14.104422,-8.227659,-2.533440,1.016557,0.997155,-0.071522,-0.022685,0.007260
506,-0.238201,-1.673156,0.953227,-172.850479,31.944424,14.384675,-13.891174,-1.068634,1.229219,0.992573,-0.120815,-0.010554,0.009520
507,0.315071,-1.853082,2.342353,-75.455292,-26.638559,-5.049347,-18.021368,-0.943805,1.345547,0.987573,-0.156507,-0.009973,0.010307
508,0.264239,-1.593328,4.223433,12.756248,-12.013638,-6.846057,-19.065586,-1.618022,1.344865,0.986052,-0.165421,-0.015867,0.009234
509,-0.223371,-1.079486,6.323627,64.924995,15.517406,0.035682,-17.767588,-1.598050,1.215372,0.987875,-0.154261,-0.015415,0.008324
510,-0.342987,-1.112300,9.649326,52.408268,15.927705,-4.865067,-15.807286,-1.119307,0.984371,0.990428,-0.137413,-0.010856,0.007165
511,-0.351997,-0.617824,11.969488,52.925518,11.836423,-2.475185,-14.048285,-0.704711,0.746702,0.992460,-0.122243,-0.006900,0.005715
512,-0.530803,-0.168877,13.878413,44.304775,11.665378,-0.934236,-12.426934,-0.336114,0.602179,0.994109,-0.108216,-0.003485,0.004907
513,-0.374928,-0.582790,15.077108,22.503986,3.556745,3.942835,-11.313706,-0.077487,0.598823,0.995117,-0.098566,-0.001188,0.005134
514,0.370184,-1.006683,15.607848,6.519635,-10.430489,-1.295868,-10.830285,-0.180929,0.664272,0.995520,-0.094361,-0.002119,0.005622
515,0.449892,-0.825002,14.999008,20.064089,-12.116363,-1.255645,-10.387500,-0.558123,0.692296,0.995867,-0.090492,-0.005397,0.005576
516,0.783379,-1.451547,14.571266,1.603693,-15.909716,-7.898833,-10.025430,-1.044868,0.624581,0.996124,-0.087322,-0.009559,0.004633
517,0.268636,-1.802358,13.695488,-4.678308,-2.627214,-5.609223,-10.073308,-1.388599,0.457559,0.996062,-0.087738,-0.012421,0.002913
518,0.596038,-2.002248,12.845123,-6.991850,-6.209494,-6.655061,-10.263457,-1.569724,0.282516,0.995898,-0.089404,-0.013864,0.001230
519,0.541703,-2.562517,12.301617,-17.328653,-4.326460,-4.122062,-10.664528,-1.775046,0.137695,0.995554,-0.092902,-0.015534,-0.000243
520,0.420036,-3.034421,12.101801,-26.576685,0.187603,-1.177455,-11.393932,-1.859817,0.064388,0.994931,-0.099245,-0.016205,-0.001052
522,0.183066,-2.794557,12.370964,-18.690039,6.864773,-2.539903,-12.145690,-1.757543,-0.019953,0.994271,-0.105783,-0.015232,-0.001796
523,0.332582,-3.609623,13.555536,-30.269449,4.944087,-4.233178,-12.957205,-1.589771,-0.172568,0.993515,-0.112842,-0.013614,-0.003061
524,-0.202534,-3.783792,13.696380,-21.211454,13.589322,-4.815784,-13.809566,-1.324255,-0.391114,0.992671,-0.120250,-0.011062,-0.004777
525,-0.280230,-3.775574,13.313802,-11.748344,13.040513,-3.538784,-14.354183,-0.927353,-0.633503,0.992112,-0.124975,-0.007338,-0.006496
526,-0.040916,-3.827027,12.867464,-6.968060,6.445192,-6.207595,-14.662856,-0.653537,-0.871875,0.991774,-0.127646,-0.004685,-0.008274
527,0.273781,-3.587193,11.651443,3.503750,-2.469648,-5.291235,-14.718176,-0.637942,-1.074136,0.991697,-0.128132,-0.004320,-0.010009
528,0.275956,-2.894816,10.228302,14.055028,-5.128143,-5.040452,-14.423715,-0.803678,-1.208968,0.992000,-0.125602,-0.005633,-0.011347
529,0.635077,-2.701830,9.387237,0.898722,-18.288664,-6.939669,-14.172727,-1.231051,-1.306151,0.992225,-0.123472,-0.009254,-0.012636
530,0.686824,-2.559773,9.067910,-9.821528,-13.358338,-7.476202,-14.318589,-1.801459,-1.408616,0.991982,-0.124795,-0.014065,-0.014154
531,0.530972,-2.437566,9.586091,-18.153381,-3.919260,-5.436985,-14.780280,-2.134298,-1.544174,0.991399,-0.128840,-0.016735,-0.015756
532,0.515018,-3.309157,10.728148,-36.507763,1.085762,0.002255,-15.688554,-2.203722,-1.618681,0.990324,-0.136711,-0.017121,-0.016615
533,0.473706,-4.591311,11.792858,-31.123795,4.358247,4.604353,-16.817488,-2.095485,-1.569823,0.988955,-0.146444,-0.016084,-0.016223
534,0.145316,-3.641188,11.890605,43.739548,10.521271,9.408659,-16.612402,-1.791120,-1.416979,0.989286,-0.144626,-0.013679,-0.014492
535,0.335596,-3.316457,12.397482,75.481667,3.981807,13.635765,-14.634282,-1.455774,-1.110594,0.991714,-0.127467,-0.011365,-0.011230
536,0.538463,-2.428251,11.577990,106.227463,-3.522812,13.593871,-11.618347,-1.345283,-0.668990,0.994772,-0.101275,-0.011088,-0.006996
537,0.542543,-0.858540,9.734090,132.595093,-7.212713,9.178063,-7.652023,-1.458791,-0.263425,0.997686,-0.066750,-0.012548,-0.003143
538,-0.121259,1.222968,8.147889,153.918549,11.513338,9.318879,-2.891675,-1.361140,0.037383,0.999611,-0.025226,-0.011882,0.000026
539,0.385599,1.085773,7.200015,81.492073,-6.520187,3.712665,1.020028,-1.275233,0.246377,0.999896,0.008925,-0.011109,0.002249
540,0.108361,1.897821,6.235820,74.165237,3.980389,-0.409766,3.610472,-1.320225,0.304285,0.999433,0.031530,-0.011431,0.003017
541,-0.250927,2.082250,6.145965,40.284843,19.553961,-1.791968,5.517194,-0.927118,0.296901,0.998804,0.048147,-0.007956,0.002977
542,-0.309218,2.079161,6.535342,4.765194,18.548601,0.294587,6.267437,-0.292951,0.334125,0.998497,0.054673,-0.002393,0.003051
543,0.367934,2.105251,6.450684,-10.019753,-11.924947,5.628693,6.179296,-0.193700,0.442658,0.998537,0.053904,-0.001480,0.003948
544,0.244012,1.876653,6.960260,-28.064089,-6.787362,8.539665,5.543035,-0.527948,0.645411,0.998803,0.048378,-0.004329,0.005848
545,0.381755,0.880836,6.485120,-47.734791,-10.564256,9.871219,4.276604,-0.842193,0.927031,0.999242,0.037369,-0.007042,0.008358
546,0.585194,-0.298879,5.605750,-66.990067,-22.961977,7.336324,2.359851,-1.416165,1.181063,0.999656,0.020717,-0.012143,0.010558
547,0.065014,-0.283912,4.168805,-39.527977,2.982449,1.219319,0.581146,-1.751766,1.314132,0.999804,0.005246,-0.015227,0.011544
548,0.734021,-1.763955,3.661535,-107.851410,-37.653412,-1.030104,-1.874822,-2.328832,1.326484,0.999597,-0.016121,-0.020507,0.011239
549,-0.121257,-2.288342,2.540185,-136.034851,18.422501,-1.458243,-5.935056,-2.650796,1.302517,0.998341,-0.051490,-0.023686,0.010151
550,-0.267991,-2.304629,1.917094,-137.019974,30.040779,2.029250,-10.475707,-1.848965,1.213798,0.995654,-0.091103,-0.017033,0.009074
551,-0.222314,-2.369776,2.673504,-100.801262,20.454031,-0.625019,-14.428966,-1.023698,1.059285,0.992011,-0.125492,-0.010023,0.008048
552,-0.235931,-2.539804,4.419854,-42.995560,15.203696,-2.083567,-16.820114,-0.463561,0.855230,0.989215,-0.146222,-0.005093,0.006791
553,-0.576671,-1.799746,5.719035,18.541950,23.240694,0.904958,-17.226803,0.144086,0.650298,0.988704,-0.149771,0.000393,0.005799
554,-0.216710,-1.547396,8.376753,30.011980,1.885034,-2.375013,-16.418585,0.538707,0.508631,0.989729,-0.142807,0.004019,0.005064
555,-0.198359,-1.022285,11.013779,34.612228,-2.591845,-5.995739,-15.342619,0.489465,0.379268,0.991034,-0.133502,0.003791,0.003850
556,-0.295466,-0.261419,12.698239,41.972855,-1.763702,-3.869099,-14.067359,0.377381,0.239078,0.992466,-0.122459,0.003013,0.002474
557,0.264464,-0.747857,13.972880,20.493559,-15.324733,-5.202029,-13.026705,0.065369,0.158645,0.993544,-0.113435,0.000410,0.001440
558,-0.036369,-0.960028,14.942179,9.226077,-8.153920,-2.115678,-12.531219,-0.343197,0.127771,0.994022,-0.109134,-0.003099,0.000781
559,0.281600,-0.687829,14.851634,16.970552,-13.411162,-1.706159,-12.094725,-0.707899,0.142245,0.994416,-0.105341,-0.006274,0.000584
560,0.736919,-1.443365,14.806950,-0.507285,-19.142525,-0.566061,-11.821598,-1.246476,0.217577,0.994625,-0.102953,-0.011015,0.000768
561,0.613083,-2.184482,14.153308,-8.301985,-12.462844,3.431638,-11.972440,-1.751916,0.373744,0.994431,-0.104227,-0.015544,0.001649
562,1.033401,-2.358959,13.575097,-10.094116,-16.272419,1.050402,-12.284874,-2.204377,0.547866,0.994074,-0.106888,-0.019636,0.002694
563,1.165059,-2.431028,12.748960,-8.780555,-14.768565,1.145832,-12.605856,-2.701610,0.695198,0.993677,-0.109610,-0.024097,0.003440
564,1.287704,-3.050903,12.117101,-21.585747,-12.223872,0.343896,-13.118279,-3.134662,0.819691,0.993080,-0.113989,-0.027989,0.003979
565,1.038747,-3.003206,11.418981,-18.447184,-5.139187,-0.100483,-13.789591,-3.414976,0.891565,0.992325,-0.119760,-0.030514,0.004144
566,1.216958,-2.904824,10.879242,-17.762415,-8.318538,-4.311888,-14.392057,-3.650329,0.875078,0.991622,-0.124956,-0.032554,0.003583
567,0.828024,-3.025705,10.544459,-18.211840,0.674445,-2.008805,-14.987112,-3.800127,0.805144,0.990920,-0.130109,-0.033788,0.002638
568,0.532777,-3.192191,10.848217,-18.297071,7.164335,0.292031,-15.591597,-3.681650,0.743374,0.990254,-0.135364,-0.032705,0.002067
569,0.218359,-3.185275,11.779041,-13.488935,13.044286,2.119050,-16.118122,-3.346704,0.690218,0.989709,-0.139957,-0.029756,0.001867
570,-0.118568,-3.577734,13.015861,-15.353113,17.662727,4.110519,-16.596455,-2.826397,0.646002,0.989234,-0.144142,-0.025217,0.002017
571,-0.401419,-4.311615,14.091660,-21.178213,19.080175,5.685786,-17.204374,-2.193059,0.624282,0.988571,-0.149440,-0.019736,0.002523
572,-0.466679,-4.218222,14.077967,-5.722696,15.859903,6.919059,-17.653599,-1.574636,0.650120,0.988060,-0.153354,-0.014448,0.003497
573,-0.080257,-4.230428,13.582030,1.159000,5.148830,5.320143,-17.731886,-1.179169,0.738675,0.987989,-0.154046,-0.011160,0.004783
574,0.376554,-3.989734,12.130232,8.233325,-6.347167,1.457718,-17.577793,-1.163995,0.852538,0.988191,-0.152708,-0.011175,0.005800
575,0.679181,-3.569124,10.192123,11.118310,-13.993554,-2.210214,-17.257446,-1.491276,0.942218,0.988580,-0.149907,-0.014099,0.006176
576,0.997601,-2.823302,8.790863,14.024775,-22.432440,-7.977264,-16.838984,-2.121506,0.958010,0.989041,-0.146236,-0.019536,0.005558
577,0.999472,-2.335253,8.405718,11.366062,-18.514040,-11.325992,-16.411057,-2.867520,0.845051,0.989452,-0.142493,-0.025817,0.003726
578,0.710092,-2.100503,8.229529,1.084655,-5.459100,-12.166239,-16.189472,-3.361034,0.581075,0.989619,-0.140601,-0.029748,0.000889
579,0.773864,-2.623051,8.729700,-25.258520,-1.356744,-12.036783,-16.571232,-3.584038,0.225640,0.989085,-0.143976,-0.031229,-0.002559
580,0.763575,-3.088449,10.450891,-23.308754,3.219095,-11.354341,-17.356600,-3.668734,-0.156499,0.988037,-0.150852,-0.031438,-0.006179
581,0.320660,-2.819472,11.953809,34.380245,16.589476,-4.123041,-17.150867,-3.429869,-0.501153,0.988349,-0.149173,-0.028940,-0.008785
582,0.050435,-3.749790,12.371147,47.655468,21.365005,0.635194,-15.771297,-2.838281,-0.735653,0.990198,-0.137309,-0.023651,-0.009755
583,0.777546,-3.349268,12.321467,75.077011,3.691265,-2.482996,-13.720210,-2.441863,-0.871822,0.992567,-0.119576,-0.020246,-0.010097
584,0.175037,-2.501365,12.075869,105.197510,13.164289,3.035119,-10.715098,-2.165172,-0.918810,0.995408,-0.093502,-0.018062,-0.009746
585,-0.051247,-0.959488,9.617510,124.866859,16.532763,6.780515,-6.887185,-1.650701,-0.834529,0.998058,-0.060163,-0.013941,-0.008134
586,0.374504,-0.320666,7.979490,84.457878,-1.402932,1.798875,-3.406117,-1.386361,-0.715158,0.999463,-0.029792,-0.011907,-0.006597
587,0.293667,0.920639,7.203190,78.865654,-2.421442,3.414839,-0.688632,-1.447608,-0.622247,0.999887,-0.006077,-0.012599,-0.005505
588,-0.380233,1.686783,6.267935,72.401138,22.253712,5.100317,1.827762,-1.118348,-0.476883,0.999817,0.015908,-0.009824,-0.004005
589,-0.211401,1.837848,6.086880,36.526333,11.917116,6.393877,3.639418,-0.558323,-0.263103,0.999482,0.031743,-0.004943,-0.002140
590,-0.082907,1.862489,7.061367,-2.568728,3.191840,7.062198,4.203181,-0.321784,-0.022247,0.999323,0.036671,-0.002813,-0.000091
591,0.107313,1.652495,6.966858,-21.069727,-6.015532,9.935802,3.807326,-0.387830,0.256765,0.999440,0.033226,-0.003308,0.002352
592,0.635875,1.716833,6.916649,-19.716373,-25.075525,13.402892,3.123300,-0.928247,0.613532,0.999580,0.027295,-0.007951,0.005573
593,0.424981,0.709872,7.633365,-45.472179,-12.118908,14.338026,2.027068,-1.568392,1.046609,0.999706,0.017811,-0.013522,0.009373
594,0.773549,0.289242,6.070043,-23.806156,-27.114847,5.449059,0.862637,-2.229558,1.362115,0.999710,0.007757,-0.019364,0.012030
595,0.359831,-0.144851,4.819241,-16.548981,-8.818666,-0.639164,0.186139,-2.828819,1.434566,0.999615,0.001933,-0.024661,0.012555
596,0.416537,-1.003422,3.728352,-51.125519,-14.076249,-0.966393,-0.940608,-3.210284,1.410864,0.999501,-0.007860,-0.028109,0.012077
597,0.056660,-1.722339,2.694529,-101.173370,8.268300,-3.800911,-3.473980,-3.310040,1.335626,0.999066,-0.029960,-0.029219,0.010770
598,0.176486,-2.168236,1.798192,-143.179993,-5.913943,-3.257131,-7.536538,-3.281657,1.219139,0.997392,-0.065387,-0.029269,0.008730
599,0.239617,-2.015134,2.696844,-87.098526,-5.625439,-5.148484,-11.362077,-3.495156,1.108304,0.994608,-0.098646,-0.031302,0.006601
600,0.287307,-2.484631,4.151943,-55.660450,0.529404,-3.039350,-13.732085,-3.606709,0.992531,0.992332,-0.119214,-0.032277,0.004833
601,0.026541,-1.911032,6.069573,2.590344,15.808764,-3.872656,-14.605446,-3.370780,0.814748,0.991461,-0.126846,-0.030075,0.003311
602,0.029787,-1.478936,8.288279,24.242033,15.402953,-4.767046,-14.143742,-2.901580,0.547661,0.992078,-0.122953,-0.025714,0.001624
603,-0.244970,-0.825148,10.549503,33.533237,18.067308,-2.289366,-13.169506,-2.386937,0.302197,0.993191,-0.114593,-0.020993,0.000231
604,-0.596928,-0.800043,12.265640,24.138462,19.173071,4.066686,-12.204637,-1.774702,0.194857,0.994216,-0.106265,-0.015580,0.000044
605,-0.075819,-0.744204,13.317793,16.605589,-0.817783,5.937387,-11.528707,-1.440719,0.294568,0.994865,-0.100397,-0.012767,0.001295
606,0.345319,-0.873018,14.248179,9.176899,-10.041617,3.748342,-11.104441,-1.586168,0.489203,0.995210,-0.096684,-0.014189,0.002909
607,0.028343,-1.088328,14.620344,7.548268,-5.522519,9.880969,-10.833884,-1.797513,0.762057,0.995399,-0.094285,-0.016243,0.005139
608,1.053965,-1.601157,14.318648,-3.916884,-21.357651,4.978280,-10.784566,-2.190980,1.089439,0.995365,-0.093772,-0.019927,0.007667
609,1.074127,-2.134295,14.179149,-13.862356,-17.527119,6.516418,-11.094873,-2.790641,1.401209,0.994976,-0.096338,-0.025416,0.009813
610,1.140412,-2.569581,13.772502,-18.104200,-12.791971,4.389299,-11.642190,-3.249980,1.679903,0.994379,-0.100957,-0.029695,0.011702
611,1.072333,-2.717513,12.691791,-16.366730,-9.544630,7.327718,-12.232697,-3.573590,1.948732,0.993737,-0.105953,-0.032809,0.013578
612,1.570383,-3.209001,11.916659,-27.772009,-16.075331,3.737530,-12.986162,-3.950137,2.222614,0.992884,-0.112331,-0.036429,0.015362
613,0.990702,-3.255310,11.329525,-25.646994,-2.419226,6.254398,-13.893272,-4.210870,2.456727,0.991856,-0.120054,-0.039051,0.016823
614,1.098308,-3.252134,10.680637,-23.995710,-2.611788,2.504483,-14.732441,-4.256002,2.620194,0.990913,-0.127247,-0.039745,0.017900
615,0.763475,-3.153377,10.233172,-19.688856,5.188712,4.960566,-15.468530,-4.181928,2.729341,0.990079,-0.133590,-0.039347,0.018675
616,0.361075,-3.252976,10.204052,-20.222916,13.873539,9.219891,-16.143509,-3.811925,2.871002,0.989352,-0.139466,-0.036435,0.020121
617,0.183041,-3.110719,9.959967,-12.883358,14.924975,11.120563,-16.706930,-3.255781,3.061252,0.988749,-0.144418,-0.031976,0.022292
618,0.071029,-2.988518,9.763762,-7.262860,13.850532,12.499207,-17.055059,-2.682728,3.299353,0.988364,-0.147516,-0.027408,0.024992
619,0.032418,-3.088771,9.694729,-6.735752,11.086433,13.337299,-17.300657,-2.158631,3.588473,0.988053,-0.149720,-0.023321,0.028117
620,0.119245,-2.886550,9.497125,1.465568,8.032049,11.473482,-17.398773,-1.731227,3.888294,0.987891,-0.150639,-0.020055,0.031247
621,0.154093,-2.900842,9.471400,0.400919,3.553358,9.017524,-17.375154,-1.445084,4.156837,0.987867,-0.150483,-0.017935,0.033945
622,0.393365,-2.856133,9.502991,0.747410,-6.021671,3.927594,-17.361551,-1.419924,4.375089,0.987820,-0.150340,-0.018001,0.035862
623,0.370872,-2.810859,9.599481,2.681888,-5.235854,2.008692,-17.308481,-1.569556,4.525503,0.987832,-0.149805,-0.019470,0.036970
625,0.442043,-2.693327,9.569047,1.469246,-4.673713,-0.694367,-17.241327,-1.720789,4.595471,0.987886,-0.149159,-0.020843,0.037386
