seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-55.455730,17.855608,7.607834,-100.367096,4.836310,-114.522919,0.373246,-0.392298,0.660120,-0.520606
435,-0.873082,-10.327934,-2.601846,-64.840706,18.327509,1.097170,-102.423981,4.859497,-115.144547,0.363510,-0.395187,0.671575,-0.510563
436,-0.824444,-10.431415,-3.246495,-75.646538,17.025452,-4.703058,-104.810799,4.661870,-115.705650,0.351632,-0.400248,0.683515,-0.498962
437,-0.484722,-10.407592,-3.586107,-81.201180,16.564449,-14.957386,-107.457939,4.190871,-116.154144,0.337640,-0.407670,0.695274,-0.486208
438,-0.355674,-10.599923,-4.224873,-92.416573,14.763791,-20.166565,-110.369766,3.467476,-116.460373,0.321579,-0.417379,0.706764,-0.472088
439,-0.404367,-10.498117,-4.854654,-106.126480,11.032908,-19.611170,-113.683968,2.691417,-116.610611,0.304013,-0.428790,0.718863,-0.454920
440,-0.488413,-10.269367,-5.322696,-115.309242,6.801489,-14.796033,-117.371429,2.045805,-116.630386,0.285922,-0.440766,0.731749,-0.434185
441,-0.422629,-10.049397,-6.011409,-122.413857,5.656757,-8.451885,-121.328278,1.606635,-116.619354,0.267747,-0.452072,0.745318,-0.410418
442,-0.554082,-10.042366,-6.687660,-124.812889,3.694517,2.489414,-125.445198,1.438995,-116.692818,0.249989,-0.461490,0.759538,-0.384233
443,-0.486713,-9.598468,-7.125618,-119.642563,6.018101,6.270932,-129.519257,1.457882,-116.906891,0.232886,-0.468579,0.773628,-0.357349
444,-0.543261,-9.663168,-7.711412,-105.939270,7.969804,12.488324,-133.283997,1.539508,-117.287781,0.216821,-0.473119,0.786665,-0.332121
445,-0.254348,-9.501213,-8.148551,-90.432190,14.013558,12.623436,-136.568481,1.578991,-117.841454,0.201949,-0.475176,0.798228,-0.310252
446,-0.284841,-9.398440,-8.248758,-72.030708,13.241921,13.734310,-139.290970,1.537795,-118.472641,0.188708,-0.475505,0.807944,-0.292421
447,-0.227478,-9.566937,-8.049581,-40.481960,12.429416,14.454496,-141.182114,1.510328,-119.107193,0.179093,-0.474118,0.815260,-0.280160
448,-0.336294,-9.217293,-8.232762,-25.245590,7.853267,14.317012,-142.292969,1.543314,-119.693069,0.173330,-0.471561,0.820403,-0.272995
449,0.080012,-8.578656,-7.977861,-19.225109,15.491725,0.509368,-143.045273,1.384213,-120.125290,0.168081,-0.469974,0.823749,-0.268905
450,-0.103857,-8.253979,-7.674312,-8.911993,11.816911,-5.520269,-143.517914,0.969306,-120.331352,0.162687,-0.470180,0.825163,-0.267524
451,-0.723401,-7.919142,-7.897815,-14.162210,-4.472009,3.777453,-143.903030,0.853357,-120.380722,0.160158,-0.470644,0.826111,-0.265299
452,-0.324671,-6.665732,-8.179214,-50.480549,0.373723,-14.157470,-144.977783,0.808244,-120.199684,0.155818,-0.473538,0.827760,-0.257481
453,-0.565130,-6.356375,-7.492615,-53.883015,-3.632365,-10.640467,-146.712402,0.620723,-119.828224,0.148071,-0.478946,0.829789,-0.245227
454,-0.841644,-6.109829,-7.478685,-55.752434,-15.948356,-3.077543,-148.534561,0.774067,-119.459763,0.142293,-0.483600,0.832208,-0.230898
455,-0.427079,-5.186814,-7.599241,-81.709267,-7.821923,-15.394300,-150.817368,0.960604,-118.992226,0.134860,-0.489389,0.834849,-0.212930
456,-0.149177,-4.480867,-6.852467,-95.018417,2.231117,-26.367487,-153.752090,0.719225,-118.335648,0.121620,-0.497905,0.836959,-0.191832
457,-0.674689,-4.056626,-6.640423,-100.243149,-16.059671,-12.348452,-156.996201,0.659359,-117.656387,0.108034,-0.506222,0.839017,-0.167690
458,-0.196701,-3.012671,-6.917485,-145.934494,-4.791796,-20.547604,-161.085754,0.789328,-117.015594,0.091624,-0.514305,0.841693,-0.136556
459,0.026898,-1.881002,-6.189318,-185.779694,6.958795,-23.727888,-166.596741,0.550517,-116.322960,0.065615,-0.523440,0.844020,-0.096622
460,-0.414458,-1.488335,-5.894575,-166.510223,-14.683239,-8.671831,-172.446945,0.580602,-115.774811,0.039295,-0.530141,0.845332,-0.053100
461,-0.263920,-0.601097,-5.897889,-160.176254,-9.144238,-6.291415,-177.872345,0.958793,-115.483887,0.016983,-0.533491,0.845560,-0.011235
462,0.183086,-0.239229,-5.493447,-129.615112,17.301077,-5.938827,177.312134,0.824971,-115.282013,-0.006473,-0.535204,0.844367,0.023663
463,0.016320,0.200058,-5.088994,-92.327278,11.293986,-4.074726,173.620850,0.362804,-115.087852,-0.027192,-0.535968,0.842397,0.048645
464,0.000662,0.384359,-5.593408,-45.898087,7.881317,-3.614486,171.319885,0.063016,-114.918739,-0.040244,-0.536390,0.840570,0.064090
465,0.174084,0.860757,-5.848163,-46.828644,15.717710,-2.968810,169.774551,-0.307261,-114.746414,-0.050297,-0.536816,0.838975,0.073613
466,0.290002,1.370582,-6.497480,-44.840229,17.206110,-2.196474,168.245117,-0.829477,-114.558174,-0.061409,-0.537068,0.837270,0.082257
467,0.283985,1.907162,-7.334283,-41.712406,11.678086,-3.647751,166.799179,-1.278341,-114.359337,-0.071609,-0.537303,0.835447,0.090584
468,0.329137,1.914338,-8.226163,-19.626682,8.296757,-3.130975,165.772415,-1.574986,-114.170128,-0.078737,-0.537731,0.833862,0.096541
469,0.269490,2.225000,-8.866512,-8.293998,2.117523,-4.394521,165.302383,-1.711930,-114.005508,-0.082078,-0.538462,0.832755,0.099196
470,0.251873,2.436867,-9.148216,-2.954772,-0.702684,-5.455935,165.110077,-1.692932,-113.840591,-0.082988,-0.539541,0.831802,0.100564
471,0.128143,2.462427,-9.385862,5.217253,-6.141585,-7.031516,165.142990,-1.529330,-113.668602,-0.081800,-0.540978,0.830936,0.100978
472,0.087335,2.466077,-9.266471,7.732428,-8.043092,-5.958173,165.355270,-1.245691,-113.519310,-0.078877,-0.542491,0.830268,0.100682
473,0.025720,2.526989,-9.105896,4.829496,-7.701292,-4.596539,165.562683,-0.947579,-113.414871,-0.075829,-0.543676,0.829795,0.100527
474,-0.079288,2.395447,-8.683567,4.526577,-10.251026,-2.658274,165.718048,-0.627734,-113.371994,-0.072816,-0.544390,0.829553,0.100897
475,-0.171129,2.189456,-7.954508,9.156951,-12.766144,-0.657357,165.946487,-0.242290,-113.412346,-0.068906,-0.544592,0.829729,0.101102
476,-0.095780,1.517089,-7.001412,34.618137,-9.545822,2.102587,166.676239,0.113271,-113.523651,-0.062766,-0.544515,0.830689,0.097569
477,-0.168308,0.781205,-6.107245,71.164314,-11.542004,1.394769,168.438492,0.443949,-113.655411,-0.051884,-0.544699,0.832553,0.086416
478,-0.253277,0.515447,-5.423352,86.038651,-16.064926,-0.418419,171.056351,0.893958,-113.752655,-0.036091,-0.545277,0.834586,0.069546
479,-0.377889,0.010145,-5.141013,105.010391,-21.420216,2.101975,174.236023,1.509789,-113.860794,-0.016406,-0.545475,0.836514,0.049310
480,-0.042089,-0.898387,-5.219322,142.543671,-2.147833,5.886633,178.353027,1.892042,-114.019257,0.006022,-0.544567,0.838432,0.021042
481,-0.229794,-1.039894,-5.812137,133.635284,-9.861597,5.362383,-177.057343,2.093129,-114.197403,0.029275,-0.542530,0.839445,-0.011637
482,-0.333380,-1.008916,-6.823658,99.688446,-14.581865,7.094914,-173.182068,2.516145,-114.372169,0.050635,-0.539726,0.839453,-0.038085
483,-0.581235,-1.873440,-7.578676,105.624352,-18.063387,9.118035,-169.773163,3.092966,-114.561226,0.070774,-0.536154,0.838975,-0.060429
484,-0.163614,-2.320871,-8.577817,105.934387,0.648505,0.882722,-166.256638,3.410841,-114.664734,0.089425,-0.532653,0.837321,-0.084727
485,-0.149790,-2.285856,-9.801952,71.142540,5.863596,-3.780976,-163.306824,3.294318,-114.641411,0.102283,-0.530484,0.834699,-0.106776
486,-0.073615,-1.999995,-10.161659,28.242212,9.778014,-13.431029,-161.640594,2.960097,-114.444473,0.107777,-0.530806,0.831963,-0.120281
487,0.023744,-2.137053,-10.392263,22.908894,16.438494,-17.714094,-160.771667,2.380829,-114.091629,0.108018,-0.533301,0.829029,-0.128969
488,0.524892,-2.067072,-10.493473,15.624535,27.635952,-26.677166,-160.114548,1.441307,-113.639442,0.104856,-0.537195,0.825506,-0.137720
489,0.547610,-2.002266,-10.153396,14.085546,25.408056,-29.327271,-159.610886,0.290540,-113.066345,0.099684,-0.542372,0.821280,-0.146270
490,0.483115,-2.144419,-9.677405,40.063423,19.295975,-34.733341,-158.711365,-0.785244,-112.333611,0.097247,-0.548235,0.815645,-0.157179
491,0.198658,-3.104379,-9.198560,96.531357,11.605798,-27.696928,-156.450897,-1.658680,-111.570602,0.103013,-0.552849,0.807790,-0.176695
492,0.340099,-4.242650,-8.940284,136.988495,13.226439,-25.099106,-152.583420,-2.413502,-110.960014,0.117407,-0.554541,0.797453,-0.206805
493,0.796024,-4.897653,-8.651401,148.181931,22.173594,-27.648806,-147.861771,-3.362843,-110.492630,0.134554,-0.554214,0.784539,-0.243394
494,0.016935,-5.823336,-7.940242,156.355896,2.529958,-11.186603,-142.816345,-4.069028,-110.192329,0.154721,-0.551281,0.770348,-0.280561
495,-0.189743,-7.387784,-7.440741,157.441833,-3.922400,7.640165,-137.601044,-4.089045,-110.142052,0.179645,-0.544051,0.756507,-0.315331
496,0.277001,-8.214258,-7.357080,139.395462,2.707342,11.234006,-132.649704,-3.856456,-110.357475,0.203865,-0.533755,0.743704,-0.347058
497,0.504925,-8.610338,-7.132344,119.288414,3.548665,12.873456,-128.323959,-3.621797,-110.697510,0.224283,-0.522813,0.732189,-0.374517
498,-0.240551,-9.167581,-6.957431,109.630272,-10.139270,33.274036,-124.492844,-2.939522,-111.066315,0.244735,-0.510506,0.722608,-0.396643
499,0.373822,-9.694775,-7.409712,89.648041,-3.397267,26.136229,-121.160767,-1.986542,-111.420700,0.264215,-0.497688,0.714753,-0.414277
500,0.435531,-9.323755,-7.260516,75.576752,-0.369770,19.134842,-118.399864,-1.302047,-111.739876,0.279197,-0.486724,0.707707,-0.429301
501,0.481504,-9.386522,-6.937192,59.824791,0.752762,14.392525,-116.139557,-0.808813,-112.000671,0.290773,-0.477662,0.701496,-0.441807
502,0.244134,-9.852325,-6.825695,42.937737,-0.388375,18.277861,-114.425095,-0.319368,-112.238411,0.299935,-0.469905,0.697092,-0.450877
503,0.294220,-9.908369,-6.213106,37.828476,1.191213,13.616379,-113.079018,0.161324,-112.465813,0.307433,-0.463055,0.693959,-0.457696
504,0.237514,-10.104351,-5.716846,41.005844,1.401917,9.273431,-111.766327,0.497384,-112.650963,0.313982,-0.457017,0.690319,-0.464770
505,0.252284,-10.211782,-5.235161,43.121708,1.223490,6.129520,-110.365791,0.721342,-112.783569,0.320330,-0.451418,0.685721,-0.472648
506,0.135474,-10.631736,-4.715128,46.783665,-1.663402,4.305298,-108.868347,0.887730,-112.834709,0.326967,-0.446183,0.680146,-0.481056
507,-0.020703,-10.002052,-4.086913,48.896641,-4.635419,-0.134734,-107.272751,0.986717,-112.756348,0.334060,-0.441618,0.673359,-0.489863
508,0.068210,-10.080991,-3.493088,50.983593,-3.378323,-4.762309,-105.605927,0.946702,-112.604744,0.340878,-0.437770,0.665469,-0.499310
509,-0.270196,-10.075946,-3.105559,47.063488,-3.924045,4.541390,-103.970238,0.974179,-112.485558,0.347777,-0.433420,0.657905,-0.508291
510,-0.264716,-10.176111,-2.404986,51.028378,-2.969397,4.809733,-102.334244,1.151881,-112.410248,0.355269,-0.428024,0.650831,-0.516719
511,-0.198611,-9.752037,-2.067369,51.229996,-0.959526,1.048136,-100.629372,1.260429,-112.365471,0.362405,-0.422436,0.643236,-0.525792
512,-0.229278,-10.150048,-1.557514,55.586742,-0.227708,3.523285,-98.849373,1.338682,-112.358368,0.369384,-0.416423,0.635208,-0.535404
513,-0.590514,-10.167417,-1.860463,40.698193,-2.394352,11.931495,-97.244865,1.599630,-112.351440,0.376620,-0.409986,0.628444,-0.543256
514,-0.102973,-9.924070,-1.372224,40.409130,-2.522635,-1.762841,-95.891541,1.777478,-112.290672,0.382676,-0.404966,0.622335,-0.549783
515,-0.421347,-9.811314,-1.691328,23.073099,-3.254386,5.937048,-94.830872,1.855880,-112.199951,0.387261,-0.401507,0.617153,-0.554926
516,-0.682043,-9.891464,-1.655503,12.014451,-2.774204,17.068747,-94.243591,2.246155,-112.130783,0.391698,-0.397940,0.615316,-0.556419
517,-0.618518,-9.715933,-1.438940,8.582402,-1.286677,14.587786,-93.898964,2.777226,-112.101494,0.395806,-0.394252,0.615243,-0.556219
518,-0.554307,-9.687059,-1.294324,5.155411,-0.061955,11.623834,-93.670296,3.214583,-112.107979,0.398831,-0.391221,0.615551,-0.555857
519,-0.814892,-9.901811,-1.318795,-0.120135,1.523499,17.409647,-93.589661,3.695935,-112.163071,0.401330,-0.388207,0.616875,-0.554702
520,-0.723804,-10.141685,-0.880124,6.692598,2.525860,13.797740,-93.486961,4.210858,-112.262985,0.403849,-0.384692,0.618337,-0.553694
522,-0.796996,-10.414272,-0.916726,2.312792,3.372923,9.655965,-93.346146,4.595233,-112.384476,0.405711,-0.381577,0.619265,-0.553452
523,-0.718101,-10.497803,-0.979086,-5.486152,5.862432,3.216056,-93.412651,4.800272,-112.551422,0.405737,-0.379860,0.620778,-0.552918
524,-0.707285,-10.643349,-0.681030,-6.070012,6.496485,0.449946,-93.622826,4.848527,-112.761642,0.404276,-0.379215,0.622637,-0.552341
525,-0.834450,-10.543607,-0.919393,-17.795193,7.445474,-0.128018,-94.040199,4.838346,-112.994713,0.401719,-0.379466,0.625386,-0.550925
526,-0.787897,-10.478085,-1.116325,-29.961630,8.801248,-1.526597,-94.858681,4.789677,-113.263496,0.397462,-0.381095,0.630054,-0.547561
527,-0.631864,-10.216650,-1.188454,-37.865974,9.507091,-5.129637,-96.013237,4.650177,-113.557755,0.391473,-0.384149,0.636110,-0.542717
528,-0.861509,-10.195313,-1.289193,-42.214588,7.949075,2.724670,-97.370621,4.576332,-113.843132,0.385165,-0.387524,0.643245,-0.536385
529,-0.631488,-10.115559,-1.939895,-57.792057,10.293600,-1.267656,-99.061516,4.556788,-114.147629,0.377898,-0.391529,0.652076,-0.527916
530,-0.500709,-10.188173,-2.301752,-66.089371,10.381413,-3.883163,-101.150970,4.411712,-114.473175,0.368424,-0.397170,0.662320,-0.517545
531,-0.624906,-10.007814,-2.824032,-77.101524,8.578394,-4.577342,-103.557449,4.206189,-114.752617,0.357610,-0.404139,0.673473,-0.505193
532,-0.833671,-9.799267,-3.310919,-88.648041,6.995308,-0.348857,-106.335014,4.059471,-114.982536,0.345880,-0.411978,0.685965,-0.489993
533,-0.634330,-9.709688,-3.835552,-102.109642,8.751622,-6.643011,-109.526878,3.867724,-115.195641,0.332261,-0.420989,0.699651,-0.472079
534,-0.627645,-9.810364,-4.193088,-106.635117,7.417767,-9.850411,-113.012520,3.513838,-115.348495,0.316557,-0.431431,0.713418,-0.452430
535,-1.059904,-9.538880,-4.722736,-116.584480,3.755502,0.909240,-116.735207,3.299916,-115.455299,0.300649,-0.441660,0.727666,-0.430174
536,-0.518418,-9.316209,-5.510916,-126.810204,11.063798,-5.231903,-120.796944,3.118583,-115.633972,0.283025,-0.451560,0.742774,-0.405311
537,-0.472526,-9.474899,-6.425170,-131.293503,12.700265,-2.078179,-125.106316,2.802212,-115.902542,0.262905,-0.461217,0.757946,-0.379048
538,-0.611591,-9.458408,-7.413803,-130.982025,9.935643,6.474341,-129.487167,2.633128,-116.246269,0.242909,-0.469163,0.772983,-0.351252
539,-0.855057,-8.986160,-8.213071,-128.787704,5.991563,18.817554,-133.832520,2.772592,-116.721893,0.224558,-0.474349,0.787949,-0.322029
540,-0.305833,-9.173467,-8.764210,-111.211510,14.664793,17.924482,-137.860565,2.953847,-117.397217,0.207265,-0.476727,0.801870,-0.294579
541,-0.640305,-9.416016,-8.868525,-79.601761,12.234702,22.369516,-141.078644,3.051785,-118.201012,0.192572,-0.476412,0.813317,-0.272879
542,-0.851700,-9.490679,-8.797956,-41.133945,7.149501,23.067795,-143.133545,3.264117,-118.996498,0.183707,-0.473568,0.821646,-0.258617
543,-0.595101,-9.456312,-8.862911,-9.691464,12.731528,11.906404,-144.019028,3.345446,-119.662025,0.179154,-0.469983,0.826458,-0.252957
544,-0.230537,-9.230776,-8.946596,5.169205,18.852024,-4.213879,-144.116791,2.995639,-120.075867,0.175339,-0.468002,0.827966,-0.254368
545,-0.842216,-8.764012,-8.522926,10.134416,4.823561,-1.179648,-143.868881,2.623993,-120.235764,0.173333,-0.467376,0.827630,-0.257962
546,-1.031112,-8.235957,-8.484203,-3.619413,-6.256263,5.626216,-143.762436,2.687186,-120.281906,0.174115,-0.466727,0.827653,-0.258536
547,-0.458400,-7.962418,-8.039075,-11.515100,6.408381,-9.337943,-144.012482,2.648640,-120.233543,0.172929,-0.467549,0.827973,-0.256818
548,-0.758316,-6.987812,-8.115597,-37.126442,1.159132,-12.183061,-144.813721,2.337288,-120.015381,0.167899,-0.471065,0.828493,-0.252009
549,-1.019369,-6.412271,-7.741128,-65.238037,-12.123001,-3.015802,-146.506607,2.345383,-119.702194,0.161635,-0.475748,0.830837,-0.239267
550,-0.570076,-5.642000,-7.492202,-82.026711,-5.732451,-13.237185,-148.943466,2.453015,-119.312111,0.153014,-0.481693,0.834212,-0.220567
551,-0.267957,-4.850268,-7.318297,-89.124931,3.427820,-30.518349,-151.768692,2.125366,-118.661278,0.139848,-0.490706,0.836318,-0.200557
552,-0.489237,-3.899496,-7.609638,-109.540001,-5.369110,-23.349449,-155.050201,1.750778,-117.847420,0.124264,-0.501107,0.837866,-0.177288
553,-0.194559,-3.585030,-7.091564,-115.197487,-2.459352,-18.788469,-158.770828,1.597520,-117.147682,0.107725,-0.510236,0.839969,-0.150022
554,0.076827,-3.047214,-6.659026,-112.563942,12.801665,-24.324545,-162.547241,1.199155,-116.527786,0.088596,-0.518540,0.841424,-0.123584
555,0.156206,-2.366512,-6.560241,-125.719116,18.599209,-27.285709,-166.504532,0.465846,-115.843910,0.065820,-0.526986,0.841703,-0.097414
556,-0.096680,-1.534637,-6.419153,-146.883759,6.738929,-19.004103,-171.039200,-0.097407,-115.171791,0.041159,-0.534452,0.841580,-0.066401
557,-0.014216,-0.898630,-5.991477,-157.328857,6.482146,-14.847135,-176.101562,-0.375562,-114.632095,0.015611,-0.539783,0.841110,-0.030397
558,-0.201008,-0.001708,-5.714139,-163.481934,-2.808295,-13.245187,178.560104,-0.444510,-114.166313,-0.010084,-0.543333,0.839414,0.008440
559,-0.232686,0.394700,-5.641288,-135.922638,-6.095973,-9.508415,173.579681,-0.269813,-113.795639,-0.032552,-0.545165,0.836453,0.045626
560,-0.094202,0.650738,-5.721676,-96.495270,0.497313,-7.835964,169.712173,-0.134933,-113.522369,-0.050125,-0.545834,0.833082,0.074346
561,0.084230,1.018588,-5.985004,-70.291634,9.640509,-6.658240,166.934143,-0.252080,-113.253365,-0.064411,-0.546310,0.829817,0.093811
562,0.055900,1.760933,-6.387558,-67.384064,8.483597,-8.347711,164.638596,-0.484112,-112.938980,-0.077316,-0.546950,0.826418,0.109098
563,0.191739,1.910378,-6.949032,-42.273140,12.290922,-7.153828,162.808090,-0.744262,-112.593842,-0.088278,-0.547837,0.823101,0.120778
564,0.002028,2.379012,-7.526435,-29.605816,3.957417,-11.773948,161.604767,-0.906307,-112.211746,-0.095614,-0.549424,0.820077,0.128321
565,-0.148708,2.802256,-8.144598,-18.996580,-2.993154,-12.765914,160.789276,-0.790211,-111.818726,-0.099155,-0.551680,0.817167,0.134372
566,-0.138836,2.802967,-8.677403,1.987877,-3.354391,-11.781338,160.501892,-0.555041,-111.467278,-0.099286,-0.554226,0.814947,0.137252
567,-0.251867,2.801361,-9.205684,21.523506,-6.959871,-14.032785,160.891312,-0.251097,-111.117699,-0.095655,-0.557413,0.813471,0.135665
568,-0.356958,2.983349,-9.459744,22.865541,-10.025109,-14.218751,161.630920,0.167751,-110.762444,-0.089490,-0.561022,0.812266,0.132176
569,-0.199600,2.994662,-9.673338,24.474749,-5.804606,-10.085410,162.421860,0.543595,-110.458694,-0.083287,-0.564185,0.811373,0.128186
570,-0.187719,3.076078,-9.730551,16.216179,-4.500470,-7.403206,163.102615,0.793798,-110.230858,-0.078407,-0.566540,0.810802,0.124438
571,-0.161582,2.986893,-9.453437,9.567163,-3.622315,-4.999506,163.534805,0.982839,-110.071739,-0.075099,-0.568144,0.810332,0.122208
572,-0.008460,2.920217,-9.099238,5.027966,1.570079,-2.986267,163.780151,1.053123,-109.953690,-0.073509,-0.569206,0.809952,0.120744
573,-0.044435,2.801545,-8.774137,5.605120,1.886784,-3.504057,163.959503,1.027859,-109.833672,-0.072921,-0.570144,0.809563,0.119275
574,-0.128333,2.477466,-8.568604,18.084848,0.884091,-4.629733,164.356888,1.020441,-109.690620,-0.071142,-0.571397,0.809264,0.116341
575,-0.174208,2.112532,-8.554004,42.197826,0.828052,-5.808349,165.364731,1.038223,-109.515266,-0.066155,-0.573256,0.809367,0.109206
576,-0.310200,1.924873,-8.386969,53.628220,-2.732679,-7.156005,166.965424,1.120477,-109.313049,-0.057731,-0.575616,0.809747,0.098200
577,-0.436529,1.483142,-7.943939,65.800514,-7.557048,-4.603591,168.958771,1.328912,-109.157524,-0.046348,-0.577765,0.810432,0.085083
578,-0.467554,1.014040,-7.362707,77.832733,-9.401779,1.024134,171.352097,1.616839,-109.147522,-0.032235,-0.578814,0.811846,0.069586
579,-0.416833,0.322443,-6.497377,88.595589,-9.289461,7.174303,174.119156,1.907365,-109.322403,-0.016107,-0.578265,0.814065,0.051454
580,-0.532614,0.108995,-5.635339,73.857147,-17.892735,9.033792,176.813751,2.336224,-109.627144,0.000638,-0.576360,0.816469,0.034460
581,-0.398217,0.044874,-5.145440,46.999233,-12.440362,15.197568,178.807678,2.824944,-110.052376,0.014235,-0.573207,0.818974,0.022652
582,-0.279162,-0.335825,-5.190592,48.438919,-4.584805,21.275425,-179.633331,3.102533,-110.663101,0.024084,-0.568544,0.822201,0.012768
583,-0.014183,-0.652434,-5.866005,51.395756,9.917318,20.643358,-178.006805,3.027412,-111.363312,0.031617,-0.563129,0.825764,0.000531
584,-0.115152,-0.600159,-6.428174,47.445118,6.690022,15.501810,-176.390259,2.780607,-111.977402,0.037714,-0.558281,0.828700,-0.012535
585,0.281976,-1.147336,-7.523615,70.374908,19.842533,13.773656,-174.450653,2.379336,-112.499687,0.044131,-0.553966,0.830873,-0.028720
586,0.108801,-2.037814,-7.928123,117.398582,14.098259,6.301507,-171.336975,1.860652,-112.900421,0.055228,-0.549988,0.831594,-0.053989
587,0.080838,-2.184781,-8.844708,124.519669,8.337479,-0.339588,-167.314163,1.515432,-113.069801,0.071880,-0.546787,0.829848,-0.084908
588,-0.081186,-3.014170,-8.926812,143.657578,2.403978,-7.719882,-162.848785,1.310687,-112.987381,0.091740,-0.544399,0.825390,-0.118084
589,0.042506,-3.467682,-9.621340,138.195435,4.027689,-8.970561,-158.154587,1.119997,-112.762619,0.112897,-0.542065,0.818641,-0.152471
590,0.073334,-4.636332,-9.411514,145.585022,4.828579,-14.264541,-153.428467,0.827437,-112.469666,0.133564,-0.539522,0.809974,-0.187134
591,0.045406,-5.159029,-10.217204,124.972374,2.168746,-16.514921,-148.923004,0.479966,-112.076286,0.152998,-0.537288,0.799715,-0.219931
592,0.096415,-6.209660,-10.214431,116.976807,6.894562,-19.270838,-144.894760,0.030147,-111.659538,0.169592,-0.535438,0.788895,-0.249379
593,-0.071802,-6.162350,-10.635134,81.898125,3.468676,-9.180328,-141.585419,-0.391356,-111.381523,0.182771,-0.533208,0.779389,-0.273562
594,0.435296,-6.416041,-10.467362,61.075424,9.626012,-14.358150,-139.205994,-0.810014,-111.219589,0.191383,-0.531431,0.772059,-0.291340
595,-0.154136,-6.095005,-10.209362,40.536175,-0.868268,-2.630953,-137.515182,-1.106886,-111.102966,0.197515,-0.530093,0.766590,-0.303856
596,0.019704,-6.320467,-9.309988,40.704384,-0.589979,3.305577,-136.161469,-1.081491,-111.096024,0.203952,-0.527702,0.762964,-0.312762
597,0.397125,-6.712335,-8.279764,60.463821,4.289299,2.388287,-134.473541,-1.059035,-111.207245,0.211538,-0.523843,0.758827,-0.324070
598,0.241973,-7.759765,-7.121265,94.543411,1.517005,2.225009,-131.888657,-1.069383,-111.329865,0.222866,-0.518164,0.751858,-0.341389
599,-0.039626,-8.627123,-6.469662,115.338776,0.407869,16.128584,-128.389465,-0.855665,-111.551750,0.239269,-0.509019,0.742541,-0.363707
600,0.258385,-9.590627,-5.637169,131.881271,5.050258,16.842558,-124.269356,-0.468952,-111.952713,0.258523,-0.496237,0.731629,-0.389401
601,0.235141,-10.085230,-5.857319,115.093941,6.427346,15.425211,-120.156746,-0.117305,-112.399475,0.276753,-0.482574,0.719935,-0.415000
602,-0.277975,-10.179555,-5.878098,91.043282,1.080414,21.685131,-116.726303,0.365631,-112.803406,0.292521,-0.469734,0.710077,-0.435398
603,0.036354,-10.172808,-6.176317,67.982185,4.114540,16.855455,-114.082413,0.908069,-113.159760,0.305181,-0.458521,0.702679,-0.450406
604,-0.022816,-10.105466,-6.153568,49.994953,0.728622,6.183079,-112.121140,1.228688,-113.384415,0.314008,-0.450550,0.696595,-0.461692
605,-0.162856,-9.702525,-6.386364,27.357592,-0.664127,1.342028,-110.833336,1.345695,-113.430519,0.319562,-0.446225,0.691852,-0.469152
606,-0.103728,-9.890720,-5.891998,26.905682,-1.635492,-1.872057,-109.928131,1.350968,-113.391312,0.323271,-0.443900,0.687987,-0.474471
607,-0.039284,-9.934656,-5.690692,21.559805,-3.048465,-3.709692,-109.118011,1.289509,-113.286446,0.326476,-0.442492,0.684044,-0.479267
608,-0.021609,-9.398249,-4.826054,23.357271,-4.091730,-4.413575,-108.366035,1.199693,-113.130119,0.329505,-0.441655,0.680036,-0.483651
609,-0.201912,-9.570445,-4.250874,26.240656,-5.901679,5.171192,-107.536118,1.263085,-112.975525,0.333724,-0.439894,0.676099,-0.487864
610,-0.011620,-10.170174,-3.344062,38.940559,-5.339402,4.094576,-106.446564,1.465406,-112.842041,0.339638,-0.436593,0.671491,-0.493084
611,-0.197791,-9.767879,-2.562100,46.796009,-6.846320,9.622910,-105.014061,1.740344,-112.708214,0.347228,-0.431860,0.665556,-0.499965
612,-0.281308,-9.957673,-1.853173,56.659481,-7.158770,10.644114,-103.285248,2.124773,-112.564850,0.356509,-0.425639,0.658523,-0.508016
613,-0.398381,-10.397659,-1.976942,47.938946,-6.362251,8.433563,-101.536293,2.483524,-112.412888,0.365643,-0.419339,0.651195,-0.516144
614,-0.493775,-10.452749,-1.684398,46.585705,-6.281431,4.210694,-99.953636,2.729837,-112.244949,0.373518,-0.414024,0.644136,-0.523600
615,-0.654963,-9.667594,-2.024994,30.007256,-5.428164,3.723776,-98.668976,2.891962,-112.073135,0.379808,-0.409988,0.638104,-0.529603
616,-0.685278,-9.916117,-2.083167,19.320551,-4.158041,1.821604,-97.839478,3.006485,-111.928246,0.384056,-0.407475,0.634090,-0.533288
617,-0.706080,-9.831064,-2.130016,9.583148,-2.738825,1.630027,-97.352127,3.078753,-111.821724,0.386669,-0.406073,0.631661,-0.535346
618,-0.747706,-9.524303,-1.933019,4.259986,-2.074977,6.063394,-97.117928,3.216087,-111.758232,0.388527,-0.404961,0.630765,-0.535900
619,-0.634814,-9.397707,-1.810764,1.573610,-1.254658,6.337623,-97.018951,3.428032,-111.728661,0.390141,-0.403751,0.630852,-0.535537
620,-0.552555,-9.628945,-1.665334,2.551758,-1.038808,5.938417,-96.949379,3.635760,-111.715614,0.391549,-0.402569,0.631120,-0.535084
