seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-28.092825,0.143207,-10.154568,-3.515289,1.009631,3.767542,0.998942,-0.030944,0.007793,0.033125
447,-0.361529,-1.378284,15.222122,-14.671550,3.599920,-7.075653,-4.233306,1.052388,3.477083,0.998805,-0.037194,0.008053,0.030656
448,-0.328842,-1.603996,14.786300,-9.250209,2.737212,-6.737854,-4.636620,1.140025,3.239576,0.998722,-0.040714,0.008793,0.028645
449,-0.709615,-1.817754,13.887088,-3.217230,8.545780,-2.963207,-4.848178,1.314144,3.062870,0.998670,-0.042584,0.010323,0.027185
450,-0.658778,-2.100279,12.924650,-0.396125,7.204379,1.068356,-4.909872,1.573036,3.009229,0.998628,-0.043175,0.012585,0.026819
451,-0.508254,-1.622324,12.182044,9.393762,4.423831,2.532863,-4.758715,1.771200,3.052770,0.998647,-0.041907,0.014331,0.027253
452,-0.552844,-1.667319,11.399280,6.542248,4.579617,3.445775,-4.490326,1.928789,3.140206,0.998698,-0.039616,0.015739,0.028034
453,-0.487385,-1.748262,11.428974,4.208268,2.058484,9.143187,-4.304181,2.055219,3.341004,0.998690,-0.038053,0.016819,0.029800
454,-0.081317,-1.676039,11.207459,10.297209,-7.228770,9.859824,-4.051126,1.992460,3.663362,0.998694,-0.035877,0.016237,0.032553
455,-0.320949,-1.723644,11.178761,15.810850,-4.501772,10.014539,-3.604771,1.819386,4.007231,0.998751,-0.031984,0.014759,0.035440
456,-0.191083,-1.093382,11.130602,35.647686,-7.477464,13.061828,-2.735163,1.641176,4.402290,0.998862,-0.024396,0.013390,0.038734
457,-0.020242,-0.324467,10.569042,51.639210,-10.979982,16.483519,-1.267459,1.350611,4.905159,0.998948,-0.011554,0.011301,0.042917
458,0.154766,0.677943,9.561275,63.741745,-14.552134,13.867782,0.665137,0.927655,5.413196,0.998837,0.005415,0.008360,0.047172
459,0.181909,1.663373,8.779698,66.055176,-13.413793,12.829972,2.832577,0.447590,5.843664,0.998392,0.024485,0.005160,0.050861
460,0.120999,2.540348,7.821687,64.602577,-8.844693,12.313102,5.011005,0.048800,6.235893,0.997566,0.043627,0.002803,0.054321
461,-0.209783,2.923338,6.893792,45.658871,1.660655,6.644696,6.847968,-0.102817,6.536977,0.996588,0.059678,0.002511,0.056967
462,-0.116292,3.033867,6.578550,19.828884,0.029434,4.288676,7.939049,-0.098490,6.719998,0.995882,0.069157,0.003201,0.058528
463,-0.299563,2.728177,6.637394,-7.575168,7.031126,6.473457,8.143062,-0.006917,6.914153,0.995661,0.070876,0.004221,0.060153
464,-0.053393,2.383578,6.851134,-32.010559,2.044286,9.513770,7.483628,0.107142,7.198407,0.995903,0.065073,0.005028,0.062582
465,0.442218,1.965111,6.884480,-50.102970,-10.626273,7.812010,6.115145,-0.068671,7.467705,0.996454,0.053265,0.002876,0.065061
466,0.400798,1.168750,6.768457,-58.278072,-9.881719,6.234945,4.308016,-0.429589,7.668735,0.997040,0.037752,-0.001224,0.066965
467,0.677150,0.170076,6.609507,-60.773689,-15.860912,1.540061,2.323212,-0.864940,7.773565,0.997456,0.020737,-0.006155,0.067922
468,0.426183,-0.263867,6.095156,-42.123726,-6.734580,-8.718430,0.611001,-1.237477,7.643565,0.997700,0.006040,-0.010419,0.066706
469,0.108725,-0.078448,4.511346,-8.656271,1.704671,-15.484784,-0.226521,-1.318497,7.240494,0.997938,-0.001246,-0.011608,0.063116
470,-0.213678,-1.087353,4.122482,-29.578173,14.922982,-15.565864,-0.853304,-1.044866,6.720615,0.998215,-0.006899,-0.009539,0.058543
471,0.212967,-1.399120,3.735462,-26.679335,-5.935050,-19.796873,-1.781245,-0.909450,6.128123,0.998425,-0.015097,-0.008755,0.053321
472,0.083709,-1.570328,3.568669,-22.392258,-0.361600,-19.267590,-2.587078,-1.038756,5.480093,0.998571,-0.022115,-0.010131,0.047586
473,-0.336704,-1.286730,3.514830,-8.477164,21.011099,-15.193393,-3.092708,-0.723313,4.889666,0.998713,-0.026691,-0.007455,0.042471
474,-0.117047,-1.884755,5.162657,-7.186479,7.182579,-10.431865,-3.350806,-0.277694,4.437976,0.998823,-0.029121,-0.003553,0.038631
475,-0.335401,-0.612734,6.609831,37.748245,11.090647,-5.813593,-2.840516,0.011725,4.150962,0.999037,-0.024773,-0.000795,0.036207
476,-0.581901,0.067944,8.607485,38.677929,14.429831,1.707007,-1.567355,0.435165,4.067030,0.999268,-0.013803,0.003309,0.035532
477,-0.794050,1.402412,10.266951,40.810791,13.862012,5.135881,-0.241740,0.909045,4.173326,0.999303,-0.002397,0.007851,0.036427
478,0.138374,1.640468,12.217738,19.384651,-7.008695,10.252232,0.765573,1.022376,4.430448,0.999193,0.006331,0.009173,0.038591
479,-0.288486,2.306836,13.364178,9.968170,-0.633549,9.819028,1.259892,0.889871,4.764049,0.999049,0.010662,0.008215,0.041473
480,0.200552,1.840882,14.007136,-9.963740,-7.444665,10.631687,1.264940,0.747973,5.101740,0.998930,0.010737,0.007012,0.044431
481,0.511358,1.591184,14.234720,-17.760332,-11.411196,9.613279,0.806123,0.428158,5.433633,0.998846,0.006850,0.004066,0.047372
482,0.305378,0.769035,14.176747,-29.290352,-7.335618,8.649243,0.023284,0.113759,5.735771,0.998747,0.000153,0.001002,0.050033
483,0.348284,-0.028303,13.921268,-35.427856,-5.542838,5.385551,-1.055169,-0.098431,5.972074,0.998600,-0.009151,-0.001337,0.052082
484,0.331084,-0.825204,13.557934,-40.357567,-4.270878,4.780632,-2.318676,-0.256543,6.146453,0.998357,-0.020084,-0.003320,0.053556
485,0.282338,-1.227203,13.285048,-38.446865,-2.143412,4.369139,-3.632731,-0.355243,6.304435,0.997986,-0.031478,-0.004837,0.054863
486,-0.027234,-1.750981,12.749238,-37.083736,3.523766,2.553597,-4.892051,-0.323694,6.417953,0.997525,-0.042453,-0.005207,0.055806
487,0.093831,-2.203877,12.608008,-35.438656,1.577801,0.635789,-6.100772,-0.233777,6.463218,0.996999,-0.053015,-0.005034,0.056184
488,-0.111076,-2.284726,12.641111,-26.327450,4.295385,-0.019741,-7.130083,-0.135225,6.461961,0.996482,-0.062016,-0.004681,0.056179
489,-0.162567,-2.175791,12.851887,-14.189770,4.259290,-2.820188,-7.805238,0.000058,6.396764,0.996127,-0.067955,-0.003797,0.055664
490,-0.379108,-2.382066,13.395640,-4.290265,7.884617,-2.847070,-8.113398,0.187619,6.275294,0.995992,-0.070727,-0.002241,0.054713
491,-0.470599,-1.965671,13.917436,12.695052,7.907403,-1.587666,-7.973941,0.437985,6.165495,0.996115,-0.069634,0.000068,0.053913
492,-0.577971,-2.082561,13.955647,19.111511,8.262838,-0.039865,-7.444489,0.701555,6.102768,0.996436,-0.065152,0.002645,0.053515
493,-0.676936,-1.629896,13.291840,31.760754,8.787811,1.951283,-6.596725,0.987566,6.099756,0.996866,-0.057910,0.005530,0.053610
494,-0.512716,-1.727673,12.562995,30.867239,5.226230,4.077853,-5.551589,1.230548,6.175188,0.997291,-0.048932,0.008102,0.054316
495,-0.338678,-1.024209,11.225249,36.735523,0.807371,3.538125,-4.422397,1.341935,6.293155,0.997656,-0.039165,0.009566,0.055297
496,-0.040473,-1.052930,10.113669,27.228369,-5.275698,2.876808,-3.353926,1.274818,6.405302,0.997931,-0.029838,0.009468,0.056165
497,0.279140,-0.551846,9.556397,29.050220,-11.148601,2.191344,-2.414113,1.005747,6.503966,0.998119,-0.021529,0.007566,0.056897
498,0.129203,-0.271629,9.528683,22.976368,-7.542425,-0.181902,-1.546460,0.695554,6.548570,0.998254,-0.013819,0.005289,0.057191
499,0.197412,-0.281585,9.837345,12.513424,-9.950214,0.345356,-0.954956,0.404018,6.557568,0.998320,-0.008521,0.003043,0.057221
500,0.045601,-0.389478,10.376140,14.280365,-4.289873,-0.238625,-0.508368,0.166762,6.562704,0.998349,-0.004512,0.001199,0.057245
501,-0.024430,-0.777289,10.938640,13.568943,-3.152299,-0.101076,-0.044242,0.042682,6.557426,0.998363,-0.000407,0.000350,0.057193
502,-0.423150,-0.136198,11.293466,32.213173,2.441231,-0.863794,0.718764,0.030932,6.541243,0.998352,0.006247,0.000627,0.057049
503,-0.212625,0.146800,11.041160,38.556641,-3.746019,1.812333,1.898169,0.008818,6.556223,0.998227,0.016532,0.001024,0.057174
504,0.140400,0.990894,10.260644,51.004219,-11.452457,2.237672,3.390526,-0.247095,6.612485,0.997893,0.029659,-0.000446,0.057711
505,0.289172,1.606481,8.941081,49.222202,-14.076818,3.711486,5.060026,-0.678687,6.680611,0.997295,0.044412,-0.003335,0.058469
506,-0.272264,2.531757,7.682139,50.623562,2.610247,3.938024,6.722284,-0.881653,6.788186,0.996473,0.058980,-0.004196,0.059550
507,0.204956,2.646284,6.713498,28.073511,-5.997021,10.076313,8.030185,-0.967335,7.010543,0.995608,0.070401,-0.004124,0.061578
508,0.337764,2.539560,6.412129,0.046791,-5.928828,14.630618,8.491420,-1.222342,7.390574,0.995075,0.074561,-0.005844,0.065058
509,0.424106,2.734567,6.469636,-17.632135,-4.442783,12.080868,8.188672,-1.457018,7.806630,0.994992,0.072091,-0.007793,0.068799
510,0.840206,2.234008,6.886735,-47.854485,-11.470233,7.958791,7.088970,-1.763669,8.102831,0.995408,0.062747,-0.010955,0.071457
511,1.294358,1.528632,7.352481,-64.039215,-20.604582,3.846239,5.219237,-2.315078,8.241326,0.996111,0.046854,-0.016857,0.072685
512,0.707515,0.909907,6.980564,-58.585533,-3.732153,-7.222523,3.179704,-2.714466,8.154882,0.996758,0.029350,-0.021645,0.071713
513,0.712024,0.064005,6.742457,-48.190434,-2.801475,-19.972555,1.422203,-2.803475,7.699648,0.997348,0.014021,-0.023572,0.067419
514,-0.111178,-0.137795,5.325826,-14.311820,20.281979,-25.444227,0.415442,-2.498068,6.946904,0.997914,0.004939,-0.021538,0.060650
515,0.147758,-0.994462,4.744832,-20.712027,7.651563,-19.894491,-0.139665,-2.028474,6.194355,0.998383,-0.000260,-0.017741,0.054000
516,-0.095213,-1.719754,3.288736,-46.280907,15.698833,-20.793344,-1.233670,-1.648081,5.510591,0.998690,-0.010061,-0.014882,0.047908
517,-0.035987,-1.817829,2.977215,-38.053947,10.143599,-19.871256,-2.621925,-1.241699,4.818647,0.998806,-0.022402,-0.011785,0.041777
518,-0.036190,-1.879521,2.925659,-34.965321,9.095244,-13.436697,-3.827488,-0.952551,4.246056,0.998732,-0.033063,-0.009539,0.036746
519,-0.085323,-2.090734,4.468294,-18.382193,10.505435,-7.516221,-4.711383,-0.653264,3.873520,0.998576,-0.040886,-0.007082,0.033533
520,-0.570588,-1.171622,5.720813,22.175066,25.323994,-5.053174,-4.646700,-0.075136,3.616508,0.998681,-0.040498,-0.001934,0.031502
521,-0.349977,0.396728,8.082764,54.702763,11.997675,2.877174,-3.366141,0.543518,3.538525,0.999077,-0.029503,0.003832,0.031000
522,-0.167965,0.621189,10.226389,33.446613,2.899927,8.702443,-1.895440,0.801280,3.722573,0.999308,-0.016758,0.006451,0.032590
523,-0.537108,1.766218,11.971053,29.261168,4.920654,12.884298,-0.845258,0.941091,4.079690,0.999303,-0.007664,0.007945,0.035653
524,-0.093153,2.051060,13.096827,17.863626,-4.455833,15.626452,-0.052054,0.952977,4.554622,0.999175,-0.000784,0.008292,0.039739
525,0.086904,2.073595,13.858845,5.496078,-10.193219,17.407394,0.344905,0.707981,5.105118,0.998985,0.002732,0.006306,0.044516
526,0.032864,1.794016,14.274972,-6.850504,-9.999026,15.286242,0.327235,0.368805,5.648416,0.998777,0.002694,0.003355,0.049262
527,0.340549,1.611442,13.965987,-6.730294,-13.517492,15.573210,0.102389,-0.024560,6.161554,0.998554,0.000904,-0.000166,0.053744
528,0.827594,1.071053,13.810152,-15.087396,-19.299555,12.677518,-0.263804,-0.570835,6.633090,0.998311,-0.002010,-0.005106,0.057840
529,0.797048,0.364247,13.401659,-24.904451,-16.183786,6.408723,-0.935512,-1.158459,6.957554,0.998078,-0.007535,-0.010586,0.060591
531,0.550088,-0.129289,12.892460,-24.629177,-8.030193,1.176834,-1.764448,-1.558355,7.094036,0.997887,-0.014525,-0.014524,0.061646
532,0.783505,-0.762573,12.879374,-27.942736,-7.308509,-1.906482,-2.640614,-1.813926,7.092173,0.997718,-0.022016,-0.017219,0.061463
533,0.529408,-1.101781,13.354551,-26.883976,0.168266,-6.415101,-3.550062,-1.940033,6.960143,0.997566,-0.029887,-0.018770,0.060140
534,0.302362,-1.384235,13.630415,-20.539053,7.275172,-7.304441,-4.332732,-1.831649,6.723851,0.997473,-0.036795,-0.018161,0.057990
535,0.311155,-1.786136,14.074358,-15.088489,8.650786,-6.016863,-4.919382,-1.584805,6.481502,0.997419,-0.042063,-0.016221,0.055882
536,0.325458,-1.567487,13.945532,-5.966413,8.711839,-7.300811,-5.264087,-1.316229,6.234824,0.997430,-0.045227,-0.013954,0.053795
537,-0.031100,-1.978195,13.295693,-5.091251,12.047738,-6.577697,-5.443064,-0.993135,5.972370,0.997500,-0.046965,-0.011119,0.051624
538,0.011578,-1.405005,12.164217,6.449239,9.628464,-8.664384,-5.416369,-0.657517,5.685332,0.997651,-0.046906,-0.008068,0.049267
539,-0.074842,-1.557455,10.951473,1.259603,8.490632,-9.985665,-5.284719,-0.385599,5.347970,0.997851,-0.045894,-0.005509,0.046448
540,-0.189241,-1.229949,10.035949,4.062824,8.883453,-12.299613,-5.194170,-0.131301,4.951570,0.998042,-0.045220,-0.003101,0.043101
541,-0.422149,-1.289011,9.693731,-2.443713,10.573612,-11.831067,-5.167238,0.155405,4.521812,0.998203,-0.045096,-0.000425,0.039471
542,-0.330939,-0.917684,9.585827,-2.434297,5.854042,-11.284184,-5.250552,0.392885,4.113157,0.998296,-0.045897,0.001779,0.036005
543,-0.202298,-1.429415,10.090885,-14.316768,0.252767,-9.309475,-5.532232,0.461958,3.761854,0.998282,-0.048365,0.002441,0.032978
544,-0.108776,-1.531181,10.652674,-6.847631,-3.518215,-5.056964,-5.886561,0.383630,3.528847,0.998196,-0.051426,0.001761,0.030921
545,-0.026515,-2.085756,11.165908,-0.512010,-6.804079,1.416618,-6.009358,0.206240,3.486202,0.998159,-0.052448,0.000202,0.030471
546,-0.266973,-1.295175,11.393958,44.744690,-2.988722,8.665933,-5.271637,0.060296,3.669364,0.998429,-0.045981,-0.000947,0.032006
547,0.049915,-0.907020,11.903828,66.204330,-7.124608,10.342843,-3.422679,-0.083953,3.997252,0.998946,-0.029820,-0.001773,0.034838
548,0.100098,0.082202,11.338600,88.385017,-6.080440,12.820421,-0.848546,-0.289648,4.391354,0.999236,-0.007303,-0.002809,0.038293
549,0.080272,1.393601,10.329951,101.466652,-3.871119,12.403844,2.310859,-0.460871,4.808720,0.998905,0.020315,-0.003172,0.042024
550,-0.044022,3.120538,9.112258,111.169998,1.738441,8.505748,5.848665,-0.521473,5.152728,0.997668,0.051169,-0.002247,0.045124
551,0.288711,2.856442,8.066443,64.397957,-3.609082,6.790883,8.769544,-0.585823,5.399748,0.995935,0.076608,-0.001490,0.047356
552,-0.043654,3.404011,6.215209,60.283047,5.303451,3.886790,10.844523,-0.587984,5.581123,0.994308,0.094631,-0.000502,0.048951
553,0.187235,3.192139,5.582676,23.425009,-0.352409,2.649072,12.238132,-0.529073,5.702922,0.993036,0.106690,0.000718,0.049954
554,0.196994,3.201160,5.851673,-13.174520,-0.769262,0.895901,12.408388,-0.559852,5.757032,0.992850,0.108178,0.000576,0.050451
555,0.767623,2.525636,6.256198,-53.665421,-17.531343,5.717093,11.293847,-0.880859,5.802341,0.993804,0.098656,-0.002660,0.051122
556,1.059604,1.984675,6.930703,-73.566116,-23.280247,2.960216,9.173306,-1.575707,5.823350,0.995361,0.080552,-0.009627,0.051727
557,1.054634,1.730930,7.548297,-72.515495,-18.643188,-4.388040,6.743571,-2.263409,5.703214,0.996781,0.059711,-0.016767,0.050814
558,0.844847,1.120117,7.651234,-55.655182,-11.812289,-9.117732,4.620017,-2.744723,5.429735,0.997734,0.041383,-0.021995,0.048278
559,0.578984,0.128417,7.068745,-38.007664,-4.377100,-13.218857,3.078676,-2.987863,5.040324,0.998302,0.027974,-0.024856,0.044640
560,0.162342,-0.421515,6.040246,-14.506049,7.862009,-18.125048,2.230009,-2.904732,4.521109,0.998692,0.020437,-0.024554,0.039917
561,0.062713,-0.832064,4.209807,-9.519357,10.601950,-19.309879,1.858429,-2.573784,3.908829,0.999022,0.016969,-0.021890,0.034455
562,-0.095800,-1.968999,3.905555,-37.469501,15.873961,-13.113090,1.096880,-2.118501,3.379798,0.999343,0.010111,-0.018195,0.029661
563,-0.085759,-1.864546,3.717149,-24.890022,14.547462,-11.720718,0.070578,-1.608794,2.970314,0.999565,0.000980,-0.014018,0.025924
564,-0.404440,-2.536583,3.816807,-43.143764,25.518148,-4.930828,-1.056917,-0.943258,2.687392,0.999650,-0.009027,-0.008445,0.023372
565,-0.260380,-1.738036,5.166101,-5.253894,13.860835,-0.317066,-1.862842,-0.290416,2.583288,0.999612,-0.016194,-0.002900,0.022497
566,-0.511049,-1.200878,7.442735,14.554659,13.737100,5.186823,-1.708044,0.171840,2.651206,0.999620,-0.014936,0.001154,0.023154
567,-0.721563,0.339608,8.880991,38.849503,13.319825,9.002524,-0.816603,0.627823,2.878362,0.999643,-0.007261,0.005298,0.025154
568,-0.440937,0.735259,10.411564,24.621208,2.117771,12.493703,0.245727,0.886693,3.236159,0.999569,0.001925,0.007795,0.028220
569,-0.153237,1.861509,11.966710,24.375145,-5.606256,12.734291,1.068187,0.824366,3.656541,0.999424,0.009087,0.007487,0.031835
570,-0.046934,1.763037,12.920959,10.925247,-6.868738,13.136453,1.661578,0.606259,4.083111,0.999249,0.014302,0.005803,0.035543
571,0.401558,1.919067,13.648492,4.981805,-11.600168,11.770343,1.929810,0.286027,4.488642,0.999090,0.016729,0.003153,0.039113
572,0.761247,1.698103,13.789291,-0.692793,-15.947982,9.980680,2.001423,-0.185117,4.835417,0.998955,0.017517,-0.000877,0.042206
573,0.683990,1.634474,13.737908,-3.350559,-11.611561,7.141914,1.931886,-0.653820,5.105077,0.998845,0.017095,-0.004948,0.044625
574,0.788335,1.328151,13.700871,-10.161730,-10.523035,5.255520,1.703816,-1.029026,5.300023,0.998774,0.015267,-0.008282,0.046361
575,0.726375,0.523877,13.117788,-21.083309,-6.502011,0.251303,1.181306,-1.314861,5.384850,0.998772,0.010836,-0.010977,0.047087
576,0.360519,0.370100,12.555631,-22.295406,1.690088,-3.162397,0.459442,-1.394095,5.335558,0.998832,0.004571,-0.011966,0.046590
577,0.380228,-0.268486,12.264296,-29.976576,3.532440,-5.149695,-0.408510,-1.306820,5.197469,0.998902,-0.003044,-0.011554,0.045297
578,-0.026205,-0.782644,11.940838,-29.431971,9.826321,-4.812256,-1.395045,-1.086781,5.027996,0.998924,-0.011746,-0.010008,0.043743
579,0.035675,-1.028228,11.597293,-24.987091,8.019063,-5.286989,-2.299123,-0.794969,4.850632,0.998885,-0.019750,-0.007779,0.042169
580,-0.201360,-0.887599,11.365036,-16.224113,10.666169,-2.926510,-2.984203,-0.490123,4.699508,0.998816,-0.025842,-0.005340,0.040874
581,-0.192515,-1.102959,10.960569,-13.517222,8.263303,1.866764,-3.479749,-0.176155,4.664420,0.998712,-0.030274,-0.002771,0.040628
582,-0.039988,-1.300023,10.566621,-12.279181,3.693027,4.855634,-3.909912,0.029748,4.763369,0.998554,-0.034095,-0.001158,0.041541
583,0.047440,-1.231940,10.239318,-8.958929,0.725640,6.083900,-4.263731,0.116085,4.939862,0.998377,-0.037209,-0.000592,0.043103
584,0.144346,-1.143339,9.890810,-7.476370,-2.705136,6.979847,-4.537282,0.099816,5.159428,0.998202,-0.039584,-0.000912,0.045008
585,0.179073,-0.909939,9.667123,0.358975,-4.480458,7.027556,-4.655747,-0.000896,5.401661,0.998065,-0.040572,-0.001922,0.047082
586,0.108981,-0.789113,9.594353,3.128685,-2.519424,6.015771,-4.597847,-0.099784,5.627677,0.997992,-0.040022,-0.002838,0.049017
587,0.094353,-0.504468,9.513048,7.554719,-1.488579,4.930941,-4.420180,-0.152084,5.814781,0.997972,-0.038447,-0.003281,0.050633
588,0.026993,-0.407269,9.517022,6.067383,-0.283871,4.847944,-4.193600,-0.169377,5.979492,0.997972,-0.036461,-0.003383,0.052068
589,-0.049736,-0.183666,9.565840,10.947825,1.949471,4.105008,-3.910385,-0.131128,6.126354,0.997991,-0.034008,-0.002965,0.053367
590,0.097890,-0.173425,9.764551,4.519946,-0.979616,2.813632,-3.652803,-0.107464,6.240315,0.998012,-0.031773,-0.002671,0.054373
591,0.237540,-0.096100,9.806550,4.811605,-3.468688,0.128383,-3.497434,-0.178368,6.293921,0.998028,-0.030385,-0.003229,0.054824
592,0.290900,-0.084625,9.938960,1.138842,-3.150565,-3.394538,-3.398088,-0.291792,6.246246,0.998077,-0.029467,-0.004157,0.054382
593,0.434120,-0.106453,9.988605,-2.073669,-4.389758,-6.670014,-3.412695,-0.427245,6.086293,0.998146,-0.029537,-0.005302,0.052953
594,0.427665,-0.300255,9.951826,-8.380842,-2.419670,-10.141664,-3.584606,-0.557655,5.813567,0.998221,-0.030989,-0.006444,0.050534
595,0.198833,-0.385872,9.781340,-12.392377,3.453048,-12.856451,-3.927132,-0.565657,5.430030,0.998287,-0.033991,-0.006551,0.047171
596,0.130134,-0.545007,9.780103,-18.097416,5.979182,-12.934931,-4.431582,-0.440234,4.990003,0.998304,-0.038459,-0.005518,0.043351
597,-0.095830,-0.730309,9.761734,-20.613945,10.473659,-11.494154,-5.074428,-0.200882,4.561589,0.998230,-0.044163,-0.003512,0.039680
598,-0.188034,-0.933345,9.788250,-22.311134,11.987248,-9.917771,-5.789756,0.137856,4.171088,0.998059,-0.050514,-0.000637,0.036406
599,-0.111627,-1.097961,9.788333,-23.159037,8.602476,-7.966914,-6.549331,0.446853,3.837924,0.997792,-0.057220,0.001978,0.033654
600,0.004380,-1.256635,9.916009,-21.858002,3.728051,-6.095331,-7.301949,0.622439,3.580299,0.997458,-0.063816,0.003429,0.031521
601,-0.088962,-1.376320,10.016540,-18.880363,3.588426,-5.082316,-7.983188,0.718403,3.379208,0.997108,-0.069763,0.004199,0.029849
602,-0.025760,-1.466159,10.045130,-16.187334,-0.009976,-4.794188,-8.569836,0.753718,3.207742,0.996779,-0.074869,0.004465,0.028402
603,-0.018905,-1.487424,10.030844,-12.768312,-1.758775,-4.326592,-9.054227,0.701299,3.061889,0.996493,-0.079064,0.003990,0.027116
604,-0.096777,-1.526031,9.998070,-9.791612,-0.931491,-4.550830,-9.431818,0.633289,2.922978,0.996264,-0.082328,0.003409,0.025873
605,-0.155132,-1.505834,9.831032,-8.540930,0.460405,-3.879342,-9.738846,0.602191,2.785744,0.996072,-0.084986,0.003171,0.024666
606,0.057252,-1.472325,9.628989,-9.467495,-4.115996,-3.923827,-10.040149,0.519838,2.668114,0.995875,-0.087585,0.002481,0.023589
607,0.213344,-1.545416,9.803828,-14.622561,-7.212968,-3.506724,-10.442243,0.311989,2.579720,0.995589,-0.091037,0.000662,0.022665
608,0.180550,-1.738218,9.985521,-21.577673,-6.244769,-3.103637,-11.045753,0.071033,2.513285,0.995117,-0.096234,-0.001494,0.021889
609,0.165299,-1.842570,10.169254,-26.497108,-5.437935,-3.057981,-11.846931,-0.140216,2.451446,0.994435,-0.103150,-0.003424,0.021151
610,0.222017,-2.338410,10.308330,-36.287521,-6.558347,-3.644859,-12.892986,-0.359438,2.385284,0.993464,-0.112186,-0.005453,0.020330
611,0.091886,-2.970238,10.146572,-46.102840,-3.910890,-2.733514,-14.265502,-0.553998,2.322988,0.992058,-0.124044,-0.007313,0.019513
612,0.062266,-3.344002,9.712615,-49.833057,-1.932161,-3.542197,-15.863343,-0.675253,2.247728,0.990242,-0.137849,-0.008542,0.018613
613,0.099601,-3.658215,9.222616,-52.463562,-1.827467,-6.532389,-17.566116,-0.783391,2.105186,0.988103,-0.152540,-0.009560,0.017111
614,0.211251,-4.099420,8.929235,-56.153355,-3.247047,-7.460511,-19.373034,-0.937118,1.910727,0.985596,-0.168094,-0.010865,0.015059
615,0.151699,-4.167215,8.679836,-53.080776,-1.212288,-8.922151,-21.188969,-1.101424,1.680231,0.982828,-0.183690,-0.012142,0.012645
616,0.057369,-4.189806,8.838326,-45.254593,1.670773,-11.129799,-22.821182,-1.219194,1.367679,0.980134,-0.197689,-0.012789,0.009594
617,0.016799,-4.200433,8.861232,-36.399467,2.512955,-13.888243,-24.172783,-1.320914,0.957611,0.977754,-0.209271,-0.013021,0.005757
618,-0.134980,-4.168040,9.017707,-27.012083,5.542762,-11.571667,-25.219105,-1.375662,0.515829,0.975812,-0.218235,-0.012698,0.001772
619,-0.246977,-4.092360,8.978143,-18.726528,7.127415,-10.499441,-25.971432,-1.343893,0.093011,0.974361,-0.224683,-0.011610,-0.001844
620,-0.321183,-4.030545,8.899169,-11.415387,7.849453,-8.368608,-26.464920,-1.258651,-0.299340,0.973381,-0.228916,-0.010094,-0.005057
621,-0.123382,-3.985831,8.708525,-7.075041,3.203677,-8.228167,-26.766020,-1.217726,-0.629137,0.972762,-0.231500,-0.009067,-0.007800
622,-0.193282,-3.947632,8.517496,-5.326846,3.684587,-4.383135,-26.967546,-1.210247,-0.868650,0.972335,-0.233228,-0.008502,-0.009833
623,-0.028365,-4.008484,8.230944,-7.123428,-0.206235,-5.343119,-27.171452,-1.232411,-1.039382,0.971901,-0.234972,-0.008323,-0.011342
624,-0.153880,-3.931280,8.230535,-4.748001,2.173381,-3.269035,-27.366140,-1.269068,-1.182076,0.971481,-0.236635,-0.008320,-0.012642
625,0.118573,-3.945615,8.519535,-1.489767,-2.310754,-4.662317,-27.467495,-1.331955,-1.298356,0.971250,-0.237507,-0.008601,-0.013765
626,0.240773,-3.797187,8.947142,5.899690,-2.908159,-4.809700,-27.391493,-1.481859,-1.398486,0.971376,-0.236882,-0.009673,-0.014917
627,0.417030,-3.847286,9.515130,10.533882,-3.045746,-5.733462,-27.114565,-1.650485,-1.509377,0.971906,-0.234557,-0.010913,-0.016179
628,0.476294,-3.782113,10.043612,16.602421,-0.970887,-5.355582,-26.658258,-1.793747,-1.644047,0.972791,-0.230711,-0.011922,-0.017567
629,0.675827,-3.875845,10.193260,16.497822,-1.760610,-6.721235,-26.101425,-1.923919,-1.804350,0.973853,-0.226011,-0.012798,-0.019127
630,0.612466,-3.949041,9.981523,13.738427,0.372346,-5.833498,-25.591330,-2.035997,-1.982623,0.974798,-0.221706,-0.013492,-0.020803
631,0.479744,-3.942270,9.592165,10.055785,2.629490,-4.172000,-25.188641,-2.062341,-2.154896,0.975534,-0.218303,-0.013461,-0.022272
632,0.400003,-3.899011,9.115235,7.335727,2.408418,-1.960547,-24.894239,-2.029561,-2.283190,0.976072,-0.215806,-0.012997,-0.023268
634,0.421867,-4.036941,8.798309,-2.335168,-0.046261,0.552504,-24.809578,-2.003682,-2.321075,0.976229,-0.215086,-0.012723,-0.023533
635,0.529496,-4.171348,8.704415,-7.211633,-2.909749,2.327888,-24.970959,-2.028174,-2.256764,0.975933,-0.216457,-0.013020,-0.023049
636,0.551336,-4.317160,8.781189,-10.193027,-3.875374,3.775141,-25.266073,-2.087397,-2.116585,0.975389,-0.218961,-0.013732,-0.022003
637,0.524728,-4.594670,8.863777,-13.745065,-3.331070,4.954786,-25.671774,-2.133269,-1.933448,0.974633,-0.222395,-0.014400,-0.020582
638,0.598559,-4.767046,8.927095,-13.610852,-4.115824,4.247334,-26.134918,-2.177891,-1.741095,0.973751,-0.226312,-0.015076,-0.019094
