seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
7948,-0.620328,5.877192,-7.830390,-25.101805,-2.710558,-1.296533,141.948914,3.615454,-7.223314,0.323302,0.943674,-0.049260,-0.050288
7949,-0.619779,5.986002,-7.731461,-22.807611,-1.671575,-1.259377,141.149704,3.699076,-7.235365,0.329819,0.941384,-0.048763,-0.051351
7950,-0.644249,6.099695,-7.648421,-20.512794,-1.037700,-0.684654,140.427490,3.754507,-7.238846,0.335710,0.939281,-0.048303,-0.052121
7951,-0.663924,6.196888,-7.608516,-19.417868,-0.077673,-0.986030,139.762634,3.786631,-7.229427,0.341138,0.937319,-0.047826,-0.052635
7952,-0.669721,6.294937,-7.567517,-20.493624,1.082355,-0.704121,139.099609,3.792189,-7.197093,0.346568,0.935342,-0.047240,-0.052858
7953,-0.662912,6.396225,-7.462914,-23.256908,2.127589,-0.070354,138.373413,3.760465,-7.152063,0.352528,0.933148,-0.046636,-0.052760
7954,-0.657658,6.508981,-7.378609,-27.378469,3.910166,1.028728,137.533127,3.675041,-7.096472,0.359439,0.930566,-0.046067,-0.052234
7955,-0.643526,6.655596,-7.303260,-31.539577,5.343082,2.000162,136.555511,3.527773,-7.028300,0.367484,0.927501,-0.045545,-0.051216
7956,-0.601175,6.794404,-7.172311,-34.170296,5.507141,2.237120,135.464920,3.348638,-6.953464,0.376433,0.923998,-0.045045,-0.049959
7957,-0.551526,6.921571,-6.977457,-36.036251,5.599735,2.311583,134.299362,3.164336,-6.875667,0.385953,0.920156,-0.044536,-0.048675
7958,-0.523803,7.064321,-6.858833,-36.639996,6.343089,3.128548,133.092590,2.961311,-6.794271,0.395771,0.916074,-0.044076,-0.047240
7959,-0.485004,7.205930,-6.733860,-33.160046,4.880592,2.932347,131.932861,2.760475,-6.724657,0.405163,0.912046,-0.043757,-0.045841
7960,-0.441354,7.291662,-6.556611,-26.678680,1.785320,1.225655,130.937424,2.635077,-6.687145,0.413154,0.908503,-0.043514,-0.045091
7961,-0.448825,7.381131,-6.387890,-23.685427,0.757552,0.744584,130.098572,2.582656,-6.676069,0.419826,0.905456,-0.043289,-0.044954
7962,-0.479098,7.444801,-6.336411,-22.231270,1.062093,1.029641,129.333542,2.540561,-6.671580,0.425886,0.902633,-0.043110,-0.044894
7963,-0.504824,7.507000,-6.291352,-18.977749,-0.615743,0.353406,128.646362,2.517961,-6.680336,0.431300,0.900059,-0.042994,-0.045008
7964,-0.491067,7.575194,-6.127499,-18.009264,-2.338853,0.254502,128.027954,2.540605,-6.725215,0.436121,0.897703,-0.043015,-0.045587
7965,-0.478206,7.696104,-5.995598,-21.056498,-0.802835,1.369528,127.374290,2.551271,-6.783199,0.441206,0.895179,-0.043166,-0.046138
7966,-0.458604,7.748350,-5.933064,-21.977633,0.975618,2.053705,126.655678,2.503944,-6.815366,0.446824,0.892380,-0.043312,-0.046165
7967,-0.439782,7.853146,-5.842349,-20.321472,0.760918,2.278562,125.949898,2.428568,-6.834889,0.452345,0.889598,-0.043477,-0.045924
7968,-0.418902,7.951849,-5.712780,-18.881241,0.472951,1.526728,125.295685,2.365057,-6.855141,0.457443,0.886989,-0.043626,-0.045761
7969,-0.444956,7.988072,-5.720689,-18.831059,1.817138,0.759137,124.667557,2.311954,-6.845672,0.462331,0.884467,-0.043517,-0.045552
7970,-0.427422,8.063469,-5.653788,-19.789942,2.220049,1.358772,124.025314,2.244779,-6.810011,0.467331,0.881869,-0.043261,-0.045133
7971,-0.409791,8.154310,-5.558121,-19.529587,1.265290,1.083308,123.371017,2.178694,-6.784276,0.472404,0.879190,-0.043079,-0.044767
7972,-0.399891,8.243823,-5.431262,-21.479219,0.815958,0.721037,122.688026,2.134607,-6.771543,0.477664,0.876359,-0.042899,-0.044633
7973,-0.382594,8.321588,-5.290141,-26.133411,1.904993,1.770489,121.895111,2.075291,-6.755348,0.483754,0.873032,-0.042717,-0.044409
7974,-0.320113,8.457201,-5.121222,-29.984026,3.424318,3.280861,120.961006,1.957131,-6.723503,0.490929,0.869057,-0.042620,-0.043725
7975,-0.307283,8.468257,-5.021601,-28.867254,3.714818,2.549742,119.981979,1.813023,-6.670313,0.498430,0.864832,-0.042472,-0.042769
7976,-0.290487,8.523484,-4.873329,-29.124851,4.242144,2.928053,119.017662,1.668223,-6.599796,0.505789,0.860613,-0.042222,-0.041728
7977,-0.272525,8.584122,-4.753726,-27.962624,4.879125,3.691668,118.068504,1.498661,-6.518983,0.513012,0.856397,-0.042032,-0.040448
7978,-0.254838,8.681410,-4.668558,-23.688276,4.206238,3.566907,117.209633,1.321238,-6.441026,0.519528,0.852527,-0.041954,-0.039090
7979,-0.264459,8.702112,-4.576235,-19.301155,2.436486,2.487499,116.494354,1.181223,-6.387849,0.524922,0.849263,-0.041958,-0.038071
7980,-0.258183,8.795266,-4.468127,-18.493185,1.499656,2.775490,115.864853,1.073606,-6.367625,0.529635,0.846354,-0.042097,-0.037413
7981,-0.240339,8.858210,-4.385165,-16.973553,0.534209,2.738870,115.273598,0.976118,-6.376717,0.534036,0.843587,-0.042425,-0.036955
7982,-0.217753,8.899077,-4.276157,-15.671043,-0.565397,1.790968,114.729004,0.907955,-6.409091,0.538060,0.841014,-0.042807,-0.036808
7983,-0.214062,8.936155,-4.158084,-16.339268,-0.972901,0.809860,114.194855,0.879143,-6.450334,0.541973,0.838475,-0.043073,-0.036991
7984,-0.204251,9.018309,-4.068686,-16.352264,-1.126358,-0.325569,113.649467,0.885948,-6.485551,0.545943,0.835875,-0.043121,-0.037413
7985,-0.214168,9.049319,-3.982778,-15.265521,-1.355722,-2.076213,113.122169,0.939096,-6.507591,0.549753,0.833357,-0.042854,-0.038103
7986,-0.243495,9.080650,-3.897827,-15.441988,-1.768001,-3.610029,112.610191,1.046631,-6.518666,0.553418,0.830911,-0.042243,-0.039127
7987,-0.255688,9.103931,-3.795675,-15.718987,-1.675410,-3.936712,112.090744,1.184774,-6.523859,0.557114,0.828421,-0.041430,-0.040341
7988,-0.259230,9.090031,-3.708704,-15.788136,-0.586605,-3.566785,111.565895,1.314873,-6.512347,0.560846,0.825890,-0.040524,-0.041411
7990,-0.258648,9.097167,-3.586641,-19.896740,1.799975,-0.418339,110.972160,1.369396,-6.469427,0.565108,0.822999,-0.039731,-0.041800
7991,-0.219986,9.162437,-3.409315,-24.511616,3.357764,2.255645,110.233658,1.310450,-6.399902,0.570452,0.819352,-0.039258,-0.041288
7992,-0.173454,9.223716,-3.259070,-27.244728,4.793397,4.000555,109.373077,1.166322,-6.307538,0.576687,0.815047,-0.039016,-0.040093
7993,-0.137130,9.270186,-3.118254,-29.344976,5.625921,5.275402,108.432091,0.963786,-6.193425,0.583488,0.810280,-0.038911,-0.038400
7994,-0.090332,9.354692,-2.942030,-30.555540,5.188656,6.098508,107.435493,0.727944,-6.080379,0.590647,0.805160,-0.038999,-0.036498
7995,-0.067004,9.394933,-2.757212,-28.495520,3.556202,4.221268,106.452354,0.521017,-5.991115,0.597643,0.800044,-0.039141,-0.034922
7996,-0.055397,9.430308,-2.654777,-25.524240,2.843341,3.302223,105.552620,0.371155,-5.923031,0.603984,0.795313,-0.039183,-0.033829
7997,-0.037542,9.487759,-2.541435,-22.429831,2.202827,3.124369,104.753716,0.245808,-5.869815,0.609576,0.791069,-0.039246,-0.032953
7998,-0.042096,9.555702,-2.430694,-20.928734,1.711054,2.516177,104.031235,0.138562,-5.830009,0.614601,0.787196,-0.039339,-0.032250
7999,-0.044667,9.586026,-2.346460,-20.633646,1.585243,2.056106,103.338615,0.051541,-5.794636,0.619389,0.783456,-0.039372,-0.031701
8000,-0.029038,9.640521,-2.216763,-22.083702,1.511835,2.257224,102.626709,-0.030102,-5.760468,0.624282,0.779582,-0.039387,-0.031204
8001,-0.096078,9.700131,-2.044113,-25.441639,0.973200,1.723124,101.834625,-0.103696,-5.734046,0.629687,0.775236,-0.039396,-0.030832
8002,-0.047075,9.771135,-1.823594,-31.277872,1.137933,3.333517,100.889305,-0.193216,-5.716101,0.636095,0.769996,-0.039516,-0.030455
8003,-0.005641,9.742477,-1.655156,-34.519299,1.754213,4.507366,99.792656,-0.330397,-5.692214,0.643485,0.763841,-0.039834,-0.029783
8004,0.036837,9.753215,-1.481248,-33.950317,1.688568,4.998774,98.651398,-0.495988,-5.661038,0.651119,0.757355,-0.040270,-0.028906
8005,0.062063,9.784307,-1.362650,-29.793262,1.070060,4.255071,97.588875,-0.655138,-5.637354,0.658166,0.751243,-0.040758,-0.028098
8006,0.159838,9.786422,-1.242307,-26.026203,0.862894,4.316316,96.658440,-0.800841,-5.623088,0.664289,0.745832,-0.041280,-0.027397
8007,0.143039,9.736239,-1.165012,-21.109240,0.588593,2.443615,95.872719,-0.915454,-5.611379,0.669421,0.741226,-0.041684,-0.026869
8008,0.154842,9.808516,-1.028316,-18.728006,0.194230,1.439633,95.208672,-0.981129,-5.604574,0.673725,0.737314,-0.041870,-0.026647
8009,0.150918,9.838656,-0.950011,-18.871439,0.369140,1.019093,94.581940,-1.022744,-5.598677,0.677759,0.733606,-0.041932,-0.026574
8010,0.160879,9.882656,-0.824369,-21.205673,0.527971,1.368503,93.913788,-1.063543,-5.586693,0.682039,0.729632,-0.041942,-0.026487
8011,0.165718,9.899958,-0.691287,-23.053513,0.429373,0.943543,93.175919,-1.102993,-5.573160,0.686736,0.725216,-0.041921,-0.026425
8012,0.165822,9.902982,-0.556691,-25.939228,0.639747,0.319359,92.359077,-1.124870,-5.556347,0.691897,0.720301,-0.041758,-0.026484
8013,0.174543,9.882307,-0.405736,-29.559624,1.098341,0.665458,91.433578,-1.142241,-5.527892,0.697703,0.714693,-0.041471,-0.026539
8014,0.187782,9.875207,-0.189057,-32.387318,1.494969,1.370290,90.400368,-1.176877,-5.485235,0.704136,0.708377,-0.041179,-0.026435
8015,0.204725,9.824662,-0.004504,-33.038383,1.661827,1.696677,89.308929,-1.227876,-5.432531,0.710875,0.701638,-0.040919,-0.026187
8016,0.216219,9.796522,0.186887,-32.988892,1.678346,2.405115,88.207329,-1.295020,-5.375409,0.717615,0.694768,-0.040739,-0.025814
8017,0.234715,9.816343,0.360700,-30.542862,1.414969,2.986748,87.147263,-1.382716,-5.320302,0.724042,0.688088,-0.040721,-0.025314
8018,0.241431,9.867394,0.488315,-26.272953,0.842141,1.681037,86.199379,-1.458184,-5.278286,0.729733,0.682062,-0.040740,-0.024933
8019,0.247291,9.847410,0.645964,-23.666975,0.160966,-0.255767,85.366631,-1.480610,-5.259798,0.734679,0.676739,-0.040592,-0.024977
8020,0.221078,9.789572,0.803722,-22.530005,0.076940,-1.452205,84.596680,-1.451859,-5.258229,0.739204,0.671799,-0.040229,-0.025408
8021,0.216295,9.770757,0.907191,-22.212450,0.201007,-1.410695,83.850998,-1.403911,-5.258353,0.743551,0.666992,-0.039753,-0.025949
8022,0.210981,9.749935,1.041865,-22.918379,0.094249,-1.500882,83.098877,-1.355150,-5.258979,0.747903,0.662115,-0.039267,-0.026496
8023,0.205562,9.698707,1.206131,-24.582850,-0.116661,-1.078005,82.307365,-1.312560,-5.264809,0.752450,0.656947,-0.038837,-0.027049
8024,0.195107,9.720662,1.313860,-25.652189,-0.206950,-0.247521,81.470345,-1.291444,-5.273298,0.757222,0.651439,-0.038548,-0.027509
8025,0.209218,9.789905,1.460004,-27.607298,-0.520347,0.871964,80.582977,-1.303617,-5.283703,0.762244,0.645547,-0.038473,-0.027807
8026,0.217419,9.788601,1.602830,-27.474058,-0.811162,0.438579,79.665428,-1.328934,-5.301896,0.767388,0.639408,-0.038520,-0.028094
8027,0.220934,9.766756,1.767190,-27.027859,-1.040237,0.076596,78.757790,-1.343119,-5.330580,0.772424,0.633295,-0.038550,-0.028513
8028,0.226701,9.718726,1.925505,-27.333811,-1.664706,0.772664,77.852814,-1.366095,-5.371847,0.777395,0.627152,-0.038706,-0.028971
8029,0.222249,9.690744,2.065754,-26.739523,-2.350168,0.972150,76.953079,-1.409036,-5.430874,0.782287,0.620992,-0.039090,-0.029444
8030,0.232965,9.679029,2.227811,-25.807825,-2.716027,0.073059,76.079300,-1.445619,-5.508966,0.786986,0.614968,-0.039534,-0.030081
8031,0.229665,9.636122,2.360765,-24.906559,-2.644187,0.480766,75.236252,-1.476647,-5.593206,0.791471,0.609120,-0.039974,-0.030788
8032,0.238739,9.576966,2.516757,-25.979893,-2.561072,2.332725,74.390076,-1.544629,-5.664691,0.795940,0.603206,-0.040593,-0.031220
8033,0.250804,9.548441,2.616698,-26.161121,-2.109908,2.844081,73.522537,-1.649099,-5.715782,0.800486,0.597101,-0.041351,-0.031338
8034,0.280216,9.479753,2.819354,-27.762943,-1.619558,3.485987,72.624733,-1.768154,-5.744563,0.805150,0.590750,-0.042088,-0.031248
8035,0.301175,9.392093,2.994185,-29.275995,-1.268037,4.645441,71.674294,-1.911941,-5.748848,0.810042,0.583987,-0.042865,-0.030892
8036,0.314716,9.308968,3.189116,-31.805399,-1.317466,4.239148,70.656120,-2.066035,-5.741876,0.815220,0.576701,-0.043648,-0.030444
8037,0.333243,9.217977,3.258832,-31.671862,-2.377373,2.824442,69.598923,-2.197655,-5.759726,0.820517,0.569089,-0.044395,-0.030318
8038,0.379309,9.186140,3.527378,-32.897354,-3.592817,3.163042,68.525124,-2.326285,-5.816965,0.825812,0.561294,-0.045316,-0.030513
8039,0.391059,9.154181,3.704443,-32.855824,-3.834714,3.046139,67.432510,-2.468548,-5.893031,0.831119,0.553297,-0.046420,-0.030807
8040,0.407919,9.088411,3.807690,-31.012875,-3.761715,1.921245,66.371857,-2.594332,-5.977083,0.836192,0.545485,-0.047450,-0.031247
8041,0.470945,9.096218,3.938355,-28.447725,-3.789346,2.913889,65.384720,-2.719260,-6.059026,0.840847,0.538166,-0.048479,-0.031667
8042,0.508310,9.087252,4.205967,-28.734379,-2.543508,4.183470,64.433990,-2.871145,-6.104591,0.845281,0.531075,-0.049544,-0.031698
8043,0.485013,8.986793,4.284346,-26.148527,-0.902209,2.648928,63.519447,-2.998775,-6.106277,0.849499,0.524246,-0.050242,-0.031518
8044,0.508467,8.871617,4.377586,-25.942638,-0.135251,1.248725,62.650589,-3.064572,-6.092155,0.853456,0.517762,-0.050427,-0.031494
8045,0.518112,8.793410,4.469405,-25.627872,0.284094,1.539261,61.789845,-3.104526,-6.068170,0.857329,0.511327,-0.050380,-0.031513
8046,0.492588,8.681158,4.632846,-25.044718,1.205147,-0.573715,60.943745,-3.106787,-6.038635,0.861090,0.504995,-0.050033,-0.031653
8047,0.492568,8.588877,4.752720,-25.294458,1.868492,-3.313295,60.104126,-3.025174,-6.025758,0.864768,0.498719,-0.049129,-0.032278
8048,0.492292,8.611264,4.877865,-26.513086,2.113244,-2.929213,59.240475,-2.901820,-6.020844,0.868500,0.492253,-0.047930,-0.033143
8049,0.470238,8.658768,5.060277,-24.298174,2.345610,-1.581250,58.392441,-2.799061,-5.996185,0.872123,0.485874,-0.046798,-0.033746
8050,0.462951,8.579048,5.283741,-26.488529,2.021056,0.877023,57.543343,-2.750574,-5.940698,0.875714,0.479445,-0.045944,-0.033872
8051,0.503317,8.484241,5.347236,-28.042973,0.627056,4.892039,56.630211,-2.807364,-5.851449,0.879534,0.472459,-0.045740,-0.033317
8052,0.522728,8.388625,5.469639,-28.523657,0.059054,8.611886,55.680664,-2.987971,-5.716706,0.883459,0.465120,-0.046306,-0.031919
8053,0.550268,8.217291,5.610080,-28.344604,-0.005849,9.781614,54.723377,-3.239289,-5.541011,0.887358,0.457672,-0.047279,-0.029936
8054,0.600443,8.077720,5.720009,-28.141027,-0.403964,10.072900,53.770954,-3.511848,-5.352970,0.891168,0.450227,-0.048407,-0.027788
8055,0.642814,7.934309,5.851857,-26.701632,-0.169326,9.011631,52.845379,-3.772579,-5.170262,0.894800,0.442967,-0.049507,-0.025738
8056,0.647230,7.798768,5.998061,-25.935186,0.807337,6.451186,51.956947,-3.970250,-5.004196,0.898225,0.435994,-0.050222,-0.024062
8057,0.653919,7.825383,6.092474,-22.478077,1.696605,3.026384,51.140915,-4.067951,-4.872817,0.901323,0.429598,-0.050324,-0.023017
8058,0.686494,7.783254,6.188240,-20.084543,1.981050,2.355167,50.424149,-4.098631,-4.768196,0.904010,0.423983,-0.050033,-0.022392
8059,0.702384,7.608354,6.265575,-20.726238,2.507396,1.695681,49.736771,-4.102412,-4.667213,0.906556,0.418595,-0.049559,-0.021879
8060,0.696553,7.643249,6.312746,-18.809696,3.013934,-0.473267,49.071941,-4.057998,-4.583832,0.908991,0.413384,-0.048779,-0.021666
8061,0.696045,7.722208,6.440164,-16.693840,3.403712,-0.036028,48.474983,-3.981087,-4.508697,0.911157,0.408709,-0.047787,-0.021598
8062,0.679566,7.566289,6.558321,-17.482269,3.098714,2.364237,47.898010,-3.937792,-4.401793,0.913229,0.404179,-0.046956,-0.021140
8063,0.658070,7.408821,6.651206,-18.955254,2.575919,2.821760,47.281895,-3.937875,-4.273455,0.915413,0.399315,-0.046395,-0.020367
8064,0.664878,7.309733,6.710004,-20.721058,1.921623,1.969505,46.613117,-3.945038,-4.163942,0.917746,0.394007,-0.045956,-0.019736
8065,0.669892,7.182176,6.797154,-22.880182,2.029437,1.476193,45.880447,-3.940916,-4.076450,0.920262,0.388167,-0.045499,-0.019341
8066,0.663652,7.141781,6.846782,-23.297424,2.367908,1.037410,45.105244,-3.919389,-3.994606,0.922884,0.381974,-0.044921,-0.019061
8067,0.651166,7.060593,6.989540,-25.493116,3.456722,0.635079,44.286114,-3.869984,-3.906284,0.925613,0.375421,-0.044096,-0.018831
8068,0.645695,6.952111,7.121162,-27.990499,4.382134,-0.039974,43.388233,-3.782634,-3.808375,0.928557,0.368227,-0.042925,-0.018665
8069,0.601624,6.898038,7.317630,-29.486462,5.421112,-0.518790,42.423569,-3.656619,-3.703694,0.931661,0.360482,-0.041414,-0.018573
8070,0.616601,6.757368,7.348717,-29.026581,4.858395,0.723552,41.441082,-3.531469,-3.586384,0.934756,0.352567,-0.039872,-0.018357
8071,0.568231,6.527570,7.575643,-33.013912,6.156837,-0.062661,40.399364,-3.400018,-3.457671,0.937964,0.344144,-0.038242,-0.018062
8072,0.550198,6.388087,7.634326,-32.741188,6.175118,-1.527883,39.297119,-3.225235,-3.346079,0.941275,0.335200,-0.036305,-0.018026
8073,0.520961,6.268593,7.753612,-31.479971,6.917392,-2.251569,38.222122,-3.015581,-3.258391,0.944422,0.326448,-0.034158,-0.018243
8074,0.486570,6.195983,7.800154,-28.131416,7.809932,-2.272540,37.224110,-2.775320,-3.167645,0.947275,0.318309,-0.031760,-0.018460
8075,0.405553,6.091865,7.997514,-28.269773,9.644505,-3.444641,36.279667,-2.485306,-3.069722,0.949916,0.310600,-0.028939,-0.018699
8076,0.367689,5.897818,8.029333,-28.449387,10.189561,-5.149621,35.331318,-2.133453,-2.992294,0.952501,0.302843,-0.025655,-0.019227
8077,0.291767,5.770933,8.151404,-30.512300,12.433498,-8.861532,34.347946,-1.690548,-2.968450,0.955101,0.294778,-0.021737,-0.020390
8078,0.205287,5.849477,8.152786,-30.392008,14.087961,-13.329579,33.334518,-1.117373,-3.029280,0.957680,0.286452,-0.016919,-0.022525
8079,0.104159,5.619373,8.312719,-38.919266,15.024829,-16.024889,32.181587,-0.444483,-3.177876,0.960477,0.276948,-0.011411,-0.025567
8080,-0.009895,5.411147,8.423565,-36.738155,13.585991,-15.727472,30.921251,0.238713,-3.379528,0.963376,0.266519,-0.005854,-0.028976
8081,-0.099859,5.247189,8.541492,-34.001831,11.153985,-14.513506,29.740320,0.849095,-3.606320,0.965945,0.256721,-0.000917,-0.032312
8082,-0.134528,5.085705,8.611854,-31.419920,6.844644,-11.016581,28.645899,1.318494,-3.831578,0.968216,0.247605,0.002872,-0.035234
8083,-0.169080,4.760793,8.829732,-31.397926,2.954216,-7.360785,27.594164,1.606814,-4.025123,0.970335,0.238792,0.005234,-0.037444
8084,-0.180604,4.651932,8.889185,-23.183846,-0.569255,-4.548018,26.679960,1.732590,-4.184064,0.972131,0.231086,0.006280,-0.039002
8085,-0.175094,4.514955,8.959013,-24.685457,-2.037560,-4.438815,25.877541,1.759975,-4.337878,0.973667,0.224289,0.006484,-0.040317
8086,-0.156733,4.395200,9.009755,-24.724911,-3.320201,-3.874697,25.049101,1.738939,-4.501517,0.975209,0.217247,0.006286,-0.041622
8087,-0.180605,4.248480,9.047622,-23.464418,-3.367182,-3.730237,24.241167,1.690492,-4.663342,0.976666,0.210360,0.005870,-0.042868
8088,-0.184164,4.090155,9.067689,-22.561569,-3.850172,-3.023661,23.469723,1.626016,-4.815004,0.978015,0.203767,0.005338,-0.044008
8089,-0.172134,3.979169,9.108052,-21.347414,-4.185689,-2.344907,22.734221,1.537922,-4.949943,0.979267,0.197461,0.004635,-0.044975
8090,-0.160094,3.868816,9.172635,-20.386951,-3.995741,-1.830971,22.035667,1.438334,-5.066297,0.980425,0.191457,0.003862,-0.045776
8091,-0.161274,3.760711,9.211788,-19.387953,-3.237611,-1.511131,21.370441,1.346907,-5.162663,0.981498,0.185732,0.003188,-0.046431
8093,-0.155014,3.663726,9.273343,-17.760471,-2.508250,-0.796861,20.749718,1.271345,-5.232967,0.982473,0.180387,0.002681,-0.046897
8094,-0.150546,3.577625,9.297846,-15.740350,-1.400327,-0.246381,20.190544,1.216365,-5.272036,0.983335,0.175571,0.002378,-0.047135
8095,-0.157007,3.459946,9.330057,-16.046995,-0.050760,0.580811,19.660706,1.191699,-5.275012,0.984139,0.171013,0.002380,-0.047112
8096,-0.164812,3.385193,9.363469,-15.645613,1.161212,1.540850,19.133329,1.197364,-5.235464,0.984931,0.166483,0.002703,-0.046769
8097,-0.175630,3.303919,9.404675,-15.078300,2.204939,1.840892,18.622795,1.232161,-5.163934,0.985686,0.162105,0.003312,-0.046190
8098,-0.189420,3.227026,9.431114,-15.393254,3.106059,1.681271,18.116800,1.297640,-5.080275,0.986416,0.157772,0.004194,-0.045545
8099,-0.211989,3.134375,9.458395,-16.009502,3.463534,2.139448,17.595640,1.382328,-4.986035,0.987147,0.153311,0.005257,-0.044826
8100,-0.233583,3.021335,9.496466,-16.413641,3.141035,2.201417,17.057795,1.465843,-4.884154,0.987881,0.148700,0.006320,-0.044030
8101,-0.275546,2.941308,9.534813,-15.807272,3.226993,1.817240,16.523285,1.548106,-4.789358,0.988587,0.144114,0.007354,-0.043285
8102,-0.293388,2.867273,9.548159,-15.465716,2.754577,2.496252,16.004766,1.623682,-4.692377,0.989252,0.139658,0.008321,-0.042505
8103,-0.267038,2.745030,9.570371,-15.749978,1.339160,3.087978,15.487612,1.664070,-4.584265,0.989905,0.135197,0.008989,-0.041581
8104,-0.254474,2.669744,9.604998,-15.878954,0.345928,2.452985,14.963267,1.666911,-4.487801,0.990547,0.130659,0.009314,-0.040709
8105,-0.255545,2.628859,9.602904,-15.321785,-0.374400,1.555467,14.445129,1.649529,-4.423307,0.991154,0.126168,0.009418,-0.040089
8106,-0.247757,2.542089,9.639278,-19.142191,-2.781200,0.345526,13.871243,1.590822,-4.405463,0.991789,0.121183,0.009130,-0.039826
8107,-0.127911,2.392614,9.723382,-28.185837,-8.814783,-2.128148,13.080523,1.409885,-4.479486,0.992603,0.114283,0.007763,-0.040224
8108,-0.094588,2.141787,9.779520,-36.949326,-10.597810,-4.440431,11.991082,1.118010,-4.656794,0.993620,0.104754,0.005452,-0.041421
8109,-0.059930,1.937560,9.821837,-38.097328,-10.193007,-4.402357,10.736838,0.807470,-4.869474,0.994662,0.093771,0.003035,-0.042953
8110,0.005577,1.680786,9.871344,-38.481197,-9.492016,-3.407357,9.458575,0.507312,-5.055062,0.995600,0.082561,0.000772,-0.044314
8111,0.076324,1.477989,9.886114,-33.440830,-7.546317,-2.007926,8.259191,0.240563,-5.187895,0.996373,0.072033,-0.001167,-0.045291
8112,-0.040332,1.318354,9.911483,-23.726336,-0.415487,0.152609,7.306376,0.113198,-5.236440,0.996923,0.063695,-0.001926,-0.045651
8113,-0.068919,1.329109,9.913228,-11.928889,1.993378,2.095849,6.712252,0.134550,-5.195657,0.997255,0.058535,-0.001482,-0.045316
8114,-0.073627,1.303836,9.906816,-6.831426,2.407774,2.159088,6.399819,0.199196,-5.116718,0.997440,0.055842,-0.000758,-0.044664
8115,-0.081139,1.292058,9.907310,-3.747930,2.535582,2.039375,6.223823,0.273361,-5.038076,0.997552,0.054338,-0.000006,-0.044016
8116,-0.101564,1.241698,9.867411,-3.344345,3.173438,1.740145,6.106025,0.361180,-4.965212,0.997631,0.053346,0.000837,-0.043422
8117,-0.085866,1.237603,9.820709,-2.631800,3.406976,1.373536,6.006882,0.464766,-4.902024,0.997696,0.052521,0.001806,-0.042918
8118,-0.088740,1.197554,9.826655,-3.840395,4.177458,1.800070,5.899619,0.585004,-4.836296,0.997762,0.051630,0.002923,-0.042398
8119,-0.119458,1.130522,9.827941,-5.286110,5.031050,2.412124,5.748490,0.730565,-4.750882,0.997850,0.050364,0.004284,-0.041714
8120,-0.165478,1.088667,9.843592,-6.052526,6.106869,2.697418,5.560983,0.906902,-4.647841,0.997954,0.048789,0.005931,-0.040884
8121,-0.185150,1.045767,9.887680,-6.190046,6.142444,3.232641,5.359008,1.100726,-4.530008,0.998062,0.047090,0.007740,-0.039925
8122,-0.192806,0.992328,9.906102,-6.005450,5.114161,3.826464,5.158532,1.276755,-4.395631,0.998171,0.045392,0.009396,-0.038810
8123,-0.226501,0.970425,9.911808,-5.680443,4.944387,3.273460,4.966889,1.433291,-4.262946,0.998271,0.043762,0.010876,-0.037696
8124,-0.241709,0.913375,9.916846,-6.706613,4.709917,2.570682,4.763361,1.585360,-4.152208,0.998364,0.042026,0.012308,-0.036767
8125,-0.260647,0.851925,9.901704,-7.640574,4.213845,1.827799,4.526711,1.727682,-4.067076,0.998456,0.039998,0.013654,-0.036048
8126,-0.294743,0.829280,9.851371,-9.051476,3.525093,0.638782,4.250106,1.853159,-4.016210,0.998547,0.037619,0.014851,-0.035611
8127,-0.317659,0.786956,9.886844,-12.191817,2.057029,-0.549777,3.896330,1.945883,-4.008143,0.998646,0.034563,0.015771,-0.035522
8128,-0.317801,0.696573,9.876929,-13.774310,0.349518,-1.625586,3.462419,1.988270,-4.041827,0.998753,0.030799,0.016266,-0.035767
8129,-0.298079,0.612248,9.880496,-13.934645,-0.933945,-2.574519,2.998175,1.982523,-4.112364,0.998848,0.026761,0.016344,-0.036314
8130,-0.283464,0.526070,9.882529,-13.988175,-1.647487,-2.384223,2.529907,1.943568,-4.197078,0.998928,0.022679,0.016136,-0.036978
8131,-0.292148,0.423291,9.921412,-12.978244,-1.741650,-1.074295,2.078475,1.889441,-4.257001,0.998999,0.018734,0.015800,-0.037428
8132,-0.297086,0.346454,9.880893,-10.133105,-0.669010,-0.029552,1.692654,1.849852,-4.276728,0.999056,0.015361,0.015578,-0.037542
8133,-0.292208,0.300563,9.912661,-7.682754,0.095067,1.693771,1.396613,1.839517,-4.249225,0.999102,0.012773,0.015588,-0.037261
8134,-0.314996,0.273435,9.906647,-5.411952,0.207321,3.420166,1.181116,1.842595,-4.163844,0.999152,0.010883,0.015693,-0.036487
8135,-0.332884,0.272068,9.909941,-2.123459,0.460953,3.447775,1.059224,1.851452,-4.049121,0.999197,0.009807,0.015819,-0.035471
8136,-0.302251,0.269613,9.924842,0.067799,-0.103783,2.826728,1.028352,1.855471,-3.944395,0.999231,0.009525,0.015872,-0.034554
8137,-0.273786,0.264407,9.951760,1.496032,-1.221605,3.204803,1.057634,1.831540,-3.844237,0.999262,0.009759,0.015663,-0.033683
8138,-0.277163,0.241812,9.924759,1.235570,-1.790416,3.198069,1.106486,1.779324,-3.738438,0.999296,0.010156,0.015203,-0.032763
