seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.202504,3.347912,-2.048109,-57.665245,-0.269981,-1.152106,0.875974,-0.482248,0.002785,-0.009944
249,0.265804,-8.785700,6.013307,-5.333694,2.835063,-1.891179,-57.639355,-0.295250,-1.275361,0.876070,-0.482048,0.003108,-0.010993
250,0.029652,-8.874977,5.838598,-3.311474,2.866772,-2.280837,-57.612125,-0.360732,-1.393717,0.876168,-0.481842,0.003102,-0.012174
251,0.154639,-8.583265,5.855369,-0.793415,3.330544,-2.560275,-57.517048,-0.393517,-1.525145,0.876550,-0.481114,0.003393,-0.013319
252,0.268401,-8.822571,5.874139,-0.536658,3.384968,-1.541781,-57.364643,-0.477996,-1.657567,0.877166,-0.479951,0.003283,-0.014691
253,0.694296,-9.501727,5.628467,-2.826057,3.734521,-0.915295,-57.465424,-0.683465,-1.779053,0.876706,-0.480739,0.002234,-0.016480
254,0.428409,-9.385698,6.433751,-15.173903,5.033065,-1.236632,-57.768841,-0.893842,-1.920873,0.875383,-0.483076,0.001268,-0.018444
255,0.438226,-9.723000,6.842255,-34.820251,3.507800,4.342235,-58.330982,-0.925941,-2.016789,0.872983,-0.487367,0.001522,-0.019304
256,0.863432,-10.237862,7.692157,-56.533665,0.831554,8.389791,-59.396900,-0.940827,-1.973183,0.868417,-0.495468,0.001400,-0.019023
257,0.286983,-10.545649,7.675547,-69.201324,-1.873359,9.282194,-60.894855,-0.877711,-1.816084,0.861899,-0.506774,0.001428,-0.017543
258,-0.034076,-10.462922,7.244998,-73.645569,-5.391839,12.912704,-62.658672,-0.569952,-1.543620,0.854070,-0.519960,0.002756,-0.014092
259,0.271288,-11.504199,6.497176,-60.516277,-8.976040,17.393011,-64.463997,-0.201591,-1.111869,0.845845,-0.533337,0.003687,-0.009146
260,-0.095166,-11.479911,6.139809,-28.389547,-9.403290,15.365061,-65.680557,0.164261,-0.605082,0.840177,-0.542284,0.004068,-0.003659
261,-0.510884,-11.428800,4.270264,5.962848,-9.388804,18.175903,-66.119102,0.705911,-0.092334,0.838090,-0.545496,0.005602,0.002685
262,-0.076968,-11.210762,4.189542,31.340584,-5.381203,22.451090,-65.894028,1.330594,0.404988,0.839090,-0.543858,0.007822,0.009281
263,-0.413841,-10.888268,4.583830,59.468105,-4.352602,24.833235,-64.629097,1.996527,0.879640,0.844901,-0.534583,0.010621,0.015799
264,-0.595645,-9.864571,3.499648,86.208565,-2.703959,23.666943,-62.581238,2.776544,1.335428,0.854088,-0.519433,0.014651,0.022538
265,-0.269790,-9.406220,2.600723,91.703056,-0.147586,24.365686,-60.589909,3.465766,1.717863,0.862719,-0.504556,0.018549,0.028190
266,-0.371369,-7.819282,3.806710,98.804306,2.756046,17.044413,-58.258900,3.963131,1.983392,0.872578,-0.486943,0.021780,0.031939
267,-0.363678,-7.429633,3.464558,109.299393,1.524215,12.472754,-55.350536,4.278075,2.151762,0.884496,-0.464675,0.024334,0.033950
268,-0.377782,-6.414616,3.038008,106.840324,3.355050,5.196924,-52.643356,4.421956,2.188053,0.895162,-0.443660,0.026113,0.034204
269,-0.384583,-5.510468,3.679379,92.180367,3.632431,-2.356377,-50.058975,4.406173,2.066608,0.904980,-0.423331,0.027202,0.032589
270,-0.462433,-4.722642,4.290090,84.299683,2.965137,-10.345297,-47.210396,4.244574,1.834342,0.915343,-0.400649,0.027524,0.029485
271,-0.413997,-5.136480,3.954888,73.201347,1.922675,-10.005494,-44.770351,4.010024,1.526797,0.923819,-0.380995,0.027277,0.025635
272,-0.494207,-4.131349,4.608912,58.421337,1.489404,-14.774099,-42.729504,3.765049,1.177794,0.930605,-0.364402,0.026849,0.021533
273,-0.299190,-4.102014,5.860786,45.622383,1.383447,-19.960718,-40.428085,3.372144,0.752162,0.937915,-0.345552,0.025343,0.016323
274,-0.492968,-4.565685,7.073979,42.001724,1.727302,-19.240599,-38.138412,2.921647,0.263632,0.944796,-0.326658,0.023343,0.010503
275,-0.443331,-4.634579,7.731537,44.505802,1.034174,-21.368904,-35.895798,2.544943,-0.260140,0.951116,-0.308027,0.021826,0.004684
276,-0.643908,-4.457995,8.648125,41.416477,0.920051,-23.394527,-33.604557,2.211539,-0.848507,0.957145,-0.288871,0.020614,-0.001509
277,-0.656302,-5.018279,8.882257,36.680305,-0.403237,-21.818521,-31.612280,1.965569,-1.452756,0.962029,-0.272112,0.019955,-0.007525
278,-0.706228,-4.880853,8.645811,34.305313,-0.807324,-17.408798,-30.093788,1.813040,-1.984864,0.965519,-0.259273,0.019772,-0.012618
279,-0.565039,-4.481891,8.254604,26.574268,-0.732118,-15.494023,-28.882616,1.730613,-2.437705,0.968154,-0.248992,0.019926,-0.016832
280,-0.640035,-4.659487,8.361749,14.756818,-0.768252,-8.722326,-28.128338,1.725198,-2.774724,0.969719,-0.242556,0.020482,-0.019826
281,-0.522163,-4.816562,8.158797,11.109715,-1.483479,-7.346457,-27.854105,1.764519,-2.996443,0.970253,-0.240185,0.021232,-0.021670
282,-0.286791,-4.488082,7.952266,10.588397,-1.423124,-6.609071,-27.723461,1.695551,-3.186065,0.970494,-0.239061,0.021019,-0.023444
283,-0.318088,-4.647769,8.122099,7.146688,-1.093333,-5.794204,-27.637270,1.578598,-3.355829,0.970645,-0.238333,0.020364,-0.025142
284,-0.250484,-4.659240,8.381468,7.160996,-1.474702,-3.589262,-27.625015,1.476153,-3.480900,0.970647,-0.238236,0.019754,-0.026417
285,-0.297134,-4.621398,8.310642,6.020557,-1.546281,-3.993623,-27.596615,1.384501,-3.574646,0.970688,-0.238005,0.019166,-0.027407
286,-0.220285,-4.682941,8.286513,0.238273,-2.092396,-1.565848,-27.680733,1.302199,-3.633273,0.970502,-0.238732,0.018611,-0.028062
287,-0.493841,-4.837740,8.621607,-5.534957,-2.521854,0.264128,-27.964933,1.308366,-3.621339,0.969909,-0.241138,0.018708,-0.027901
288,-0.174804,-4.632044,8.402540,-8.390009,-3.114706,0.999967,-28.337149,1.308173,-3.562199,0.969135,-0.244297,0.018670,-0.027341
289,-0.543133,-5.126000,8.000196,-13.160252,-3.830920,2.630095,-28.986549,1.331296,-3.460862,0.967758,-0.249796,0.018799,-0.026328
290,-0.302317,-4.919676,7.802001,-16.842447,-3.887472,2.261475,-29.907864,1.400704,-3.338415,0.965743,-0.257570,0.019320,-0.024988
291,-0.139345,-4.762032,7.510926,-19.229509,-2.988631,0.456241,-30.828053,1.327205,-3.249864,0.963665,-0.265351,0.018697,-0.024258
292,-0.097284,-4.622899,7.013569,-22.641569,-2.081296,-1.770517,-31.808174,1.178185,-3.230617,0.961368,-0.273626,0.017608,-0.024292
293,-0.367598,-4.758558,6.586620,-28.010845,-2.404350,-2.244902,-33.023499,1.121576,-3.254877,0.958408,-0.283817,0.017451,-0.024447
294,0.433459,-4.562859,6.163877,-34.371014,-1.980094,-5.368040,-34.486618,0.825042,-3.327221,0.954689,-0.296098,0.015479,-0.025593
295,-0.097608,-4.572747,6.269344,-42.913280,-1.599388,-4.774496,-36.062210,0.428467,-3.428328,0.950491,-0.309286,0.012813,-0.027287
296,-0.027133,-4.818774,6.108036,-50.786392,-3.648861,-3.286860,-37.839188,0.259123,-3.483112,0.945557,-0.324025,0.011992,-0.028016
297,0.318889,-5.175681,6.522203,-58.974731,-1.960980,-3.872322,-39.825592,-0.039535,-3.515508,0.939766,-0.340439,0.010123,-0.028957
298,0.189216,-5.412142,6.902877,-63.329018,-0.453623,-4.101107,-41.799374,-0.361562,-3.582556,0.933710,-0.356649,0.008205,-0.030327
299,-0.055200,-5.955816,7.150596,-63.583035,0.103098,-2.767640,-43.703403,-0.471039,-3.659969,0.927620,-0.372134,0.008073,-0.031168
300,0.515417,-6.513975,7.224551,-56.393639,1.167375,-4.089918,-45.495205,-0.640877,-3.756284,0.921636,-0.386628,0.007518,-0.032386
301,0.415148,-6.585262,7.240371,-46.752853,5.230522,-6.437191,-46.937569,-0.938088,-3.951378,0.916589,-0.398258,0.006225,-0.034881
302,-0.168171,-6.835964,6.912968,-37.993683,4.275364,-3.592813,-48.039043,-0.945724,-4.182702,0.912645,-0.407038,0.007321,-0.036689
304,0.225800,-6.982155,6.611731,-33.419674,4.642270,-4.896811,-49.016010,-0.867545,-4.392922,0.909088,-0.414768,0.009014,-0.038010
305,-0.122550,-6.977102,6.486824,-33.345825,4.877778,-6.266544,-49.933258,-0.838095,-4.638206,0.905662,-0.422002,0.010455,-0.039767
306,-0.128526,-7.263022,6.423275,-37.556808,3.748390,-5.120599,-50.923264,-0.712730,-4.875347,0.901925,-0.429748,0.012674,-0.041072
307,-0.145554,-7.688830,6.322978,-41.901535,2.193212,-3.991435,-52.145470,-0.593319,-5.052239,0.897252,-0.439284,0.014725,-0.041863
308,-0.073164,-8.089192,6.103742,-44.724785,1.914963,-4.176347,-53.613674,-0.517069,-5.192526,0.891515,-0.450699,0.016405,-0.042462
309,-0.145358,-8.463324,6.072577,-44.342739,-0.386792,1.125882,-55.184238,-0.413052,-5.245479,0.885257,-0.462832,0.018003,-0.042223
310,0.296086,-8.853355,6.059082,-40.427940,-1.946222,5.094882,-56.662376,-0.341221,-5.156310,0.879261,-0.474203,0.018729,-0.041006
311,0.209361,-8.865401,5.682653,-33.699303,-2.732767,6.526712,-57.960930,-0.331271,-4.983352,0.873893,-0.484161,0.018537,-0.039430
312,-0.131103,-9.285948,5.723127,-28.513351,-4.006854,9.465770,-59.058857,-0.150357,-4.746915,0.869329,-0.492495,0.019270,-0.036680
313,0.332368,-9.386128,5.454374,-22.628588,-5.230825,11.198904,-59.977264,0.035217,-4.439426,0.865481,-0.499443,0.019625,-0.033393
314,0.220611,-9.491509,5.485971,-18.069607,-4.044543,7.651152,-60.699028,0.074495,-4.147558,0.862406,-0.504922,0.018845,-0.030899
315,-0.202767,-9.407660,5.485685,-12.998363,-1.828968,5.925228,-61.162876,0.213690,-3.951148,0.860426,-0.508404,0.019143,-0.028730
316,-0.242274,-9.620255,5.448349,-10.763387,-1.277494,5.073349,-61.466114,0.464023,-3.817962,0.859142,-0.510635,0.020502,-0.026565
317,-0.054212,-9.631651,5.333334,-7.958031,-0.132793,3.869866,-61.713806,0.632306,-3.726422,0.858076,-0.512463,0.021410,-0.025082
318,-0.155074,-9.701550,5.603280,-6.955672,0.358536,2.820025,-61.840092,0.731169,-3.675749,0.857532,-0.513391,0.021950,-0.024236
319,-0.009827,-10.197881,5.678771,-17.438633,-1.420864,2.128502,-62.095501,0.766291,-3.619515,0.856400,-0.515303,0.022014,-0.023609
320,0.141360,-10.359941,7.026217,-47.229366,-3.588345,-3.838993,-62.768692,0.584811,-3.552581,0.853354,-0.520384,0.020497,-0.023805
321,-0.302642,-10.357586,6.724250,-68.554321,-1.391268,-5.888590,-64.024597,0.369953,-3.541972,0.847578,-0.529761,0.019119,-0.024494
322,0.271037,-11.109550,6.954402,-71.316498,2.208147,-6.346756,-65.691811,0.150552,-3.634875,0.839732,-0.542073,0.018305,-0.025932
323,0.214147,-11.392891,5.614406,-58.653954,3.190105,-6.488637,-67.408531,-0.159355,-3.796052,0.831430,-0.554640,0.017223,-0.028325
324,0.091116,-11.584130,4.802602,-29.733458,5.208552,-2.180206,-68.776459,-0.318167,-3.976451,0.824675,-0.564535,0.017305,-0.030198
325,0.051464,-12.008052,3.213204,9.634529,6.276636,7.054600,-69.465408,-0.183692,-4.123470,0.821253,-0.569427,0.019181,-0.030479
326,0.637546,-12.272773,3.469798,48.341927,6.787223,10.895370,-69.116020,0.027057,-4.218347,0.822999,-0.566849,0.021071,-0.030176
327,0.400231,-11.371882,2.637829,67.083145,6.482526,11.597620,-67.897377,0.194658,-4.289018,0.828991,-0.558006,0.022305,-0.030093
328,0.286601,-10.714222,3.289646,70.574074,6.893704,13.165671,-66.324875,0.456506,-4.340377,0.836599,-0.546492,0.024047,-0.029522
329,0.510843,-9.530579,4.414760,73.939384,7.725661,11.501121,-64.133934,0.656578,-4.397668,0.846907,-0.530324,0.025221,-0.029473
330,0.276748,-8.327625,3.885932,88.895187,7.634171,10.254299,-61.403843,0.780134,-4.472467,0.859296,-0.509943,0.025771,-0.030076
331,0.223230,-7.483054,3.424238,88.322983,5.041837,11.777587,-58.725113,0.939108,-4.488741,0.870994,-0.489662,0.026339,-0.030114
332,-0.252185,-6.455796,3.909446,87.339264,1.214467,12.944145,-56.026073,1.266981,-4.365660,0.882344,-0.468931,0.027642,-0.028435
333,-0.181934,-5.794548,4.233812,87.364990,1.954898,9.844098,-52.993504,1.672518,-4.182942,0.894506,-0.445326,0.029334,-0.026151
334,-0.447090,-5.353284,3.490859,81.261749,1.054050,10.206976,-50.275497,2.106188,-4.013402,0.904855,-0.423881,0.031500,-0.023892
335,-0.537800,-4.884155,3.758888,65.714912,-0.446864,10.131629,-48.156467,2.663110,-3.800917,0.912555,-0.406946,0.034731,-0.020794
336,-0.857603,-4.429045,4.519866,56.816696,-3.365796,10.613022,-46.011326,3.319184,-3.499561,0.919997,-0.389662,0.038574,-0.016781
337,-0.736839,-4.435134,4.889362,49.091022,-6.841650,12.135212,-43.800091,3.921168,-3.069256,0.927302,-0.371786,0.041715,-0.012078
338,-1.033303,-4.798403,5.520360,40.462948,-12.174807,15.903007,-41.897697,4.409600,-2.472533,0.933288,-0.356411,0.043628,-0.006383
339,-0.822057,-5.425414,6.294219,33.528522,-16.670916,15.108900,-40.387669,4.689639,-1.738373,0.937851,-0.344286,0.043626,-0.000104
340,-0.308813,-5.592378,7.242876,34.211479,-18.336559,11.498112,-38.985596,4.439351,-1.002987,0.942053,-0.333106,0.039428,0.004679
341,-0.278347,-6.098540,7.392344,32.073490,-16.369322,6.468068,-37.716625,3.860049,-0.403368,0.945816,-0.322931,0.033008,0.007557
342,-0.132149,-6.600909,7.602468,28.009119,-14.054220,3.650331,-36.901901,3.228855,0.019096,0.948217,-0.316372,0.026672,0.009075
343,0.038849,-6.257142,7.986521,24.035902,-10.355472,-0.325798,-36.269501,2.567526,0.286513,0.950068,-0.311227,0.020513,0.009349
344,-0.219133,-5.882201,8.088093,22.336966,-6.594903,-1.417115,-35.543846,2.053912,0.421695,0.952100,-0.305240,0.015944,0.008974
345,-0.394520,-5.694795,8.224617,17.230370,-2.843224,-2.990734,-34.822327,1.820571,0.452666,0.954035,-0.299246,0.013977,0.008523
346,-0.292194,-5.350379,8.538615,14.218912,-1.228814,-1.553234,-34.096813,1.724198,0.435059,0.955926,-0.293199,0.013272,0.008040
347,-0.547161,-4.893607,8.684636,15.339007,-0.022758,-4.833413,-33.188263,1.718925,0.371192,0.958225,-0.285603,0.013450,0.007388
348,-0.350432,-4.907070,8.296002,22.376537,1.507071,-7.034587,-32.156250,1.733124,0.205425,0.960766,-0.276942,0.014036,0.005911
349,-0.535464,-4.682554,8.254043,22.837540,2.241972,-6.125956,-31.118673,1.775659,-0.003845,0.963238,-0.268203,0.014936,0.004124
350,-0.511775,-4.915507,8.346598,23.938210,0.917372,-2.070619,-30.163263,1.905713,-0.140350,0.965427,-0.260139,0.016376,0.003145
351,-0.695879,-4.819430,8.393403,26.795319,-1.717577,-1.507967,-29.267427,2.059052,-0.181281,0.967411,-0.252570,0.017784,0.003009
352,-0.385684,-4.713474,8.503018,26.768206,-2.402941,1.320342,-28.341787,2.133490,-0.146833,0.969407,-0.244749,0.018364,0.003316
353,-0.477937,-4.671485,8.721766,20.649517,-3.740719,4.135935,-27.522341,2.133296,-0.016618,0.971128,-0.237831,0.018116,0.004287
354,0.167301,-4.743073,8.788468,17.176094,-3.652049,1.365661,-26.924498,1.927594,0.119667,0.972381,-0.232789,0.016115,0.004931
355,-0.137132,-4.591105,8.632204,11.829581,-1.804947,-3.932073,-26.548998,1.590038,0.116695,0.973184,-0.229608,0.013271,0.004177
356,0.013419,-4.546404,8.553854,5.632747,1.901514,-8.156663,-26.404749,1.344459,-0.069347,0.973504,-0.228369,0.011560,0.002090
357,-0.257961,-4.454640,8.571370,1.566122,4.185014,-10.812223,-26.432722,1.211060,-0.401416,0.973462,-0.228579,0.011089,-0.000994
358,-0.509550,-4.207495,8.687816,-1.226613,3.824490,-9.787778,-26.461449,1.289872,-0.769042,0.973390,-0.228780,0.012493,-0.003956
359,-0.842806,-4.194858,8.726687,-3.023293,3.880962,-9.218588,-26.463514,1.572721,-1.108289,0.973345,-0.228729,0.015573,-0.006273
360,-0.729430,-3.987163,8.946249,-1.725772,2.564577,-4.497079,-26.369360,1.925464,-1.355905,0.973480,-0.227849,0.019056,-0.007687
361,-0.646306,-3.959489,8.931787,1.291497,0.005391,-0.221427,-26.058578,2.219959,-1.434251,0.974050,-0.225153,0.021693,-0.007824
362,-0.477622,-4.141065,8.950815,1.872892,-0.926719,1.598464,-25.728197,2.397283,-1.395678,0.974672,-0.222326,0.023103,-0.007214
363,-0.400999,-4.134829,8.883143,2.483398,-0.854655,1.639907,-25.503147,2.431340,-1.327745,0.975106,-0.220420,0.023248,-0.006616
364,-0.368782,-4.029302,8.958313,2.445432,-1.247101,3.306163,-25.263220,2.409950,-1.231703,0.975574,-0.218400,0.022869,-0.005888
365,-0.149056,-4.119346,8.776093,1.338779,-0.754085,1.274556,-25.091413,2.276519,-1.144171,0.975925,-0.216971,0.021558,-0.005429
366,-0.313900,-4.151241,8.894642,-2.456039,0.576557,-0.540463,-25.095293,2.131007,-1.131441,0.975939,-0.217024,0.020295,-0.005596
367,-0.237025,-4.061373,8.904142,-4.805543,0.626149,-1.084034,-25.179678,2.062474,-1.162965,0.975787,-0.217745,0.019776,-0.005980
368,-0.326027,-4.140018,8.901867,-7.609686,1.362651,-2.381292,-25.343142,2.016963,-1.227563,0.975478,-0.219132,0.019520,-0.006589
369,-0.354978,-4.285800,8.515230,-9.354526,1.440458,-2.276037,-25.692932,2.023188,-1.319961,0.974798,-0.222092,0.019772,-0.007303
370,-0.337708,-4.535151,8.458284,-12.018161,0.418188,-1.728278,-26.269922,2.027894,-1.401311,0.973661,-0.226982,0.020010,-0.007886
371,-0.262605,-4.530010,8.286593,-11.725190,0.182996,-2.068779,-26.943346,1.983621,-1.472054,0.972311,-0.232694,0.019824,-0.008458
372,-0.282613,-4.852444,7.995728,-12.355004,-0.088933,0.686723,-27.722212,1.936026,-1.505937,0.970710,-0.239299,0.019549,-0.008710
373,0.025552,-4.702405,7.650790,-16.220686,-0.627275,-0.098437,-28.656826,1.798055,-1.505968,0.968741,-0.247228,0.018453,-0.008849
374,0.194997,-4.784426,7.353402,-23.698292,-0.898599,-3.625000,-29.786713,1.455210,-1.558462,0.966283,-0.256809,0.015766,-0.009878
375,-0.215342,-4.707999,7.422177,-29.516436,0.045829,-2.893601,-31.068510,1.212774,-1.651251,0.963357,-0.267625,0.014054,-0.011048
376,0.038885,-4.415950,7.010858,-35.479031,-0.902563,-3.768498,-32.363552,1.056013,-1.741177,0.960270,-0.278507,0.013083,-0.012024
377,-0.396075,-4.602314,6.792642,-46.134846,-0.652184,-6.171767,-33.888294,0.956512,-1.867776,0.956469,-0.291260,0.012734,-0.013158
378,-0.280520,-5.514428,6.771680,-49.258217,-2.677209,-3.135884,-35.873974,0.968171,-1.973963,0.951266,-0.307776,0.013342,-0.013786
379,-0.512387,-5.021795,6.568460,-48.450665,-3.496352,-0.548245,-37.883076,1.042868,-1.973231,0.945722,-0.324393,0.014196,-0.013332
380,-0.077456,-5.748189,6.401147,-49.481087,-5.965741,2.080091,-39.825375,1.050829,-1.865987,0.940099,-0.340388,0.014166,-0.012186
381,-0.219319,-6.381048,6.375829,-45.989429,-6.426595,2.073843,-41.931751,0.929203,-1.688312,0.933704,-0.357650,0.012842,-0.010856
382,0.067654,-6.322547,6.300404,-37.118347,-6.942766,2.892765,-43.783134,0.764733,-1.483751,0.927825,-0.372732,0.011019,-0.009526
383,0.197264,-6.000716,6.486855,-35.912685,-4.275463,0.825192,-45.119335,0.482743,-1.306965,0.923431,-0.383573,0.008266,-0.008916
384,-0.009300,-6.856267,6.768645,-35.817604,-2.332549,-1.487653,-46.271381,0.259184,-1.231648,0.919531,-0.392864,0.006303,-0.008995
385,-0.278832,-6.437376,6.777840,-37.070351,0.721261,-5.713996,-47.345947,0.211111,-1.293198,0.915801,-0.401471,0.006218,-0.009596
386,-0.002881,-6.741062,6.596897,-43.986103,1.046819,-5.122889,-48.445797,0.167962,-1.436919,0.911891,-0.410238,0.006481,-0.010834
387,0.100263,-7.156327,6.917019,-51.040886,2.503680,-8.156860,-49.793526,-0.013527,-1.625252,0.906976,-0.420944,0.005864,-0.012914
388,-0.323610,-7.375462,6.539897,-52.439297,1.905970,-7.864851,-51.302429,-0.108121,-1.851369,0.901321,-0.432849,0.006143,-0.014972
389,-0.288234,-7.709946,6.559635,-54.848351,0.497460,-5.188152,-52.918621,-0.051117,-2.021432,0.895108,-0.445500,0.007460,-0.015990
390,0.294378,-8.071813,6.171103,-50.669109,-0.237961,-4.707441,-54.563633,-0.174618,-2.125402,0.888596,-0.458313,0.007147,-0.017182
391,-0.258520,-8.529199,6.386393,-45.984982,0.798105,-3.558426,-56.077858,-0.285151,-2.210415,0.882439,-0.470025,0.006871,-0.018194
392,-0.250463,-8.279013,5.902501,-39.630703,-1.323292,0.024593,-57.338501,-0.155779,-2.239158,0.877223,-0.479684,0.008181,-0.017796
393,-0.394858,-8.920584,5.852815,-36.852165,-2.704417,0.977318,-58.491043,0.045632,-2.178015,0.872380,-0.488458,0.009633,-0.016389
394,0.011893,-8.627610,5.676348,-29.349192,-2.511420,0.162085,-59.456959,0.138559,-2.097184,0.868250,-0.495788,0.010125,-0.015292
395,-0.372749,-8.996329,5.455976,-25.995153,-2.021036,-0.071949,-60.237160,0.201903,-2.032041,0.864867,-0.501685,0.010422,-0.014454
396,-0.273841,-8.630831,5.223987,-21.867733,-1.606493,-0.349440,-60.915676,0.348513,-1.984601,0.861896,-0.506780,0.011400,-0.013387
397,-0.106212,-9.089922,5.034090,-19.161444,-0.284553,-1.067287,-61.525372,0.402069,-1.969498,0.859192,-0.511353,0.011805,-0.012974
398,0.365455,-8.868259,5.172273,-13.206240,2.113540,-3.036937,-61.971207,0.232411,-2.027900,0.857179,-0.514710,0.010849,-0.014127
399,-0.030114,-9.107764,5.138903,-9.075098,3.351836,-2.246354,-62.163960,0.056414,-2.147762,0.856284,-0.516165,0.010097,-0.015797
400,0.115394,-9.536235,5.451871,-7.038961,3.134938,-1.352561,-62.245712,0.012991,-2.270809,0.855894,-0.516771,0.010339,-0.016904
401,0.791605,-9.704792,5.851828,-6.820528,3.026764,-2.171510,-62.181404,-0.253398,-2.389009,0.856139,-0.516320,0.008872,-0.018994
402,0.289809,-9.998816,7.069400,-8.834138,3.518168,-4.748580,-61.836697,-0.591421,-2.542423,0.857619,-0.513781,0.006972,-0.021683
403,0.215300,-10.114985,7.848090,-14.255795,2.220769,-6.749927,-61.262268,-0.797719,-2.726520,0.860116,-0.509495,0.006133,-0.024017
404,0.486974,-10.511771,8.423680,-22.874237,1.483380,-6.509815,-60.780926,-1.054642,-2.901585,0.862167,-0.505908,0.004872,-0.026493
405,0.361068,-10.555032,7.983470,-24.543177,2.676264,-3.468193,-60.568619,-1.267054,-3.059945,0.863024,-0.504335,0.003919,-0.028629
407,0.308930,-10.682669,7.727357,-10.411810,3.602473,5.661003,-60.345711,-1.217517,-3.149250,0.863991,-0.502645,0.004629,-0.029093
408,0.190422,-10.733319,6.750823,7.086990,1.568605,16.180820,-59.899811,-0.843406,-3.053715,0.866033,-0.499222,0.006927,-0.026760
409,-0.186311,-10.984274,4.748089,34.366390,-3.231328,26.497219,-59.448238,-0.125940,-2.667678,0.868174,-0.495712,0.010588,-0.020760
410,0.158585,-10.344145,3.710388,62.600361,-4.116112,31.705797,-58.811420,0.701857,-2.057491,0.871062,-0.490806,0.014150,-0.012634
411,-0.411594,-9.447716,4.101274,84.800201,-6.462656,36.238251,-57.377823,1.619390,-1.312045,0.877172,-0.479832,0.017892,-0.003260
412,-0.911117,-8.762485,3.506297,91.287628,-11.609080,34.283268,-55.443916,2.740549,-0.424404,0.884997,-0.464967,0.022891,0.007846
413,0.096377,-7.751308,3.354599,91.354897,-10.686855,28.080435,-53.578426,3.405061,0.442814,0.892218,-0.450610,0.024781,0.016839
414,0.307762,-6.040907,4.771193,85.800880,-5.004333,21.337225,-51.105518,3.390702,1.117101,0.901626,-0.431393,0.022487,0.021552
415,-0.173677,-5.738054,4.843693,79.116241,-4.108574,17.320250,-48.151672,3.344584,1.637691,0.912354,-0.408111,0.020814,0.024946
416,0.003077,-5.176393,4.590245,62.989353,-4.095560,9.384413,-45.706146,3.270769,2.030600,0.920787,-0.388616,0.019416,0.027404
417,0.214091,-4.728603,4.555433,50.110146,-1.231973,0.983366,-43.849419,2.851562,2.199931,0.927039,-0.373647,0.015913,0.027092
418,-0.563391,-4.417001,4.624349,40.734730,-2.121311,-2.744300,-42.346996,2.624336,2.206155,0.931915,-0.361443,0.014398,0.026216
419,-0.786984,-4.801642,4.501168,29.585157,-4.282068,-4.145528,-41.418026,2.827058,2.184741,0.934768,-0.353890,0.016331,0.026549
420,-0.897633,-4.756410,5.343536,20.298483,-6.930069,-6.360771,-40.852650,3.050470,2.169076,0.936446,-0.349289,0.018336,0.027019
421,-0.644808,-4.846980,6.210529,21.847404,-6.112486,-8.750902,-40.005188,3.056462,2.131248,0.939011,-0.342348,0.018697,0.026591
422,-1.033034,-5.206267,7.319572,22.941544,-6.961659,-7.807138,-38.844589,3.001747,2.083535,0.942456,-0.332808,0.018654,0.025849
423,-0.941389,-5.380200,8.138767,25.122162,-6.150218,-8.388916,-37.490200,3.001951,2.043133,0.946332,-0.321639,0.019073,0.025294
424,-1.035705,-5.627439,8.394182,27.398342,-5.961594,-6.615012,-36.113266,2.992053,1.997488,0.950141,-0.310237,0.019417,0.024657
425,-0.916814,-5.780251,8.114479,30.404032,-4.779579,-6.585515,-34.912712,3.006101,1.941556,0.953347,-0.300257,0.019938,0.024024
426,-1.151004,-5.747844,8.112805,28.199223,-6.807604,-3.209566,-33.923344,3.083892,1.922322,0.955888,-0.292017,0.020843,0.023888
427,-1.002275,-5.547480,7.845473,25.369074,-6.099263,-2.863994,-33.126160,3.212597,1.957225,0.957854,-0.285376,0.021998,0.024354
428,-1.038396,-5.511747,7.675790,22.027933,-5.780231,-0.805111,-32.550941,3.346752,2.005213,0.959226,-0.280584,0.023125,0.024972
429,-1.011469,-5.271926,7.983844,18.001934,-5.156097,-0.789531,-32.071884,3.501979,2.072324,0.960330,-0.276597,0.024369,0.025811
430,-0.952272,-4.899035,8.361220,15.856989,-4.126632,-0.952698,-31.457968,3.625067,2.134887,0.961746,-0.271472,0.025392,0.026496
431,-0.652357,-4.899985,8.354374,17.496029,-2.291286,-1.423343,-30.745083,3.644476,2.168107,0.963403,-0.265493,0.025643,0.026661
432,-0.735546,-4.885144,8.475741,21.304367,-1.707946,-1.235308,-29.994526,3.614150,2.170912,0.965130,-0.259175,0.025555,0.026448
433,-0.556851,-4.570973,8.495242,21.725552,-1.230196,-2.504679,-29.138725,3.560189,2.150193,0.967060,-0.251950,0.025342,0.025963
434,-0.370640,-4.607635,8.383747,18.899292,-0.602454,-3.591574,-28.350502,3.391530,2.082244,0.968835,-0.245262,0.024239,0.024855
435,-0.285397,-4.556717,8.510859,13.731315,-0.050219,-3.545164,-27.782545,3.154882,1.982475,0.970126,-0.240416,0.022567,0.023395
436,-0.185302,-4.356184,8.403033,8.369566,1.333253,-5.685591,-27.390141,2.892689,1.836272,0.971039,-0.237042,0.020728,0.021538
437,-0.129545,-4.274907,8.524961,-0.673884,3.068968,-7.313394,-27.208776,2.625154,1.612138,0.971516,-0.235445,0.018954,0.019057
