seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.324897,-3.357108,9.356646,8.345577,8.355966,4.320798,-16.976139,0.940718,4.791523,0.988098,-0.147809,0.001942,0.042553
253,-0.307439,-3.214751,9.412785,9.239923,4.217990,6.165606,-16.681181,1.192029,4.898010,0.988402,-0.145357,0.004085,0.043783
254,-0.449783,-3.071382,9.400348,12.169414,7.448589,9.580127,-16.319910,1.453053,5.094545,0.988738,-0.142343,0.006231,0.045788
255,-0.218291,-2.766578,9.434084,18.089844,-3.633938,8.729103,-15.808244,1.598602,5.370231,0.989226,-0.137999,0.007361,0.048314
256,-0.127932,-2.512979,9.488032,23.815519,-9.029026,9.354504,-15.100770,1.475460,5.717537,0.989930,-0.131860,0.006195,0.051127
257,0.188527,-2.542282,9.475526,17.294394,-18.585630,2.605120,-14.408831,1.081135,6.027769,0.990627,-0.125723,0.002754,0.053342
258,0.040660,-2.750224,9.535507,4.145936,-9.378618,-0.278622,-14.049579,0.638853,6.180654,0.990998,-0.122417,-0.001068,0.054186
259,-0.077849,-2.531273,9.328956,7.599164,-1.792811,-0.295233,-13.853559,0.455866,6.216472,0.991207,-0.120637,-0.002596,0.054305
260,-0.227643,-2.439475,9.284330,5.495199,7.177832,0.286692,-13.635514,0.542977,6.194859,0.991437,-0.118791,-0.001716,0.054213
261,-0.459554,-2.556304,9.355950,-5.594874,17.665823,2.321434,-13.637905,0.955583,6.139323,0.991414,-0.119001,0.001910,0.054158
262,-0.625797,-2.584728,9.340226,-6.741294,15.303803,7.439489,-13.842946,1.527934,6.166506,0.991101,-0.121036,0.006736,0.054995
263,-0.450583,-2.422387,9.376286,-5.254901,6.136742,10.376451,-14.036981,1.946191,6.368631,0.990716,-0.122920,0.010043,0.057196
264,-0.434685,-2.357095,9.484512,-3.014625,-0.026926,11.190548,-14.163551,2.132424,6.692569,0.990374,-0.124132,0.011239,0.060205
265,-0.347941,-2.526437,9.547094,-10.934895,-4.761646,10.890471,-14.382155,2.145732,7.069134,0.989929,-0.126064,0.010825,0.063494
266,-0.175034,-2.682754,9.470462,-16.837112,-10.649926,9.987080,-14.830665,1.985125,7.470784,0.989236,-0.129887,0.008734,0.066825
267,0.040101,-2.605073,9.557331,-10.186109,-15.426800,5.770122,-15.269632,1.633777,7.837285,0.988588,-0.133500,0.005019,0.069617
268,-0.030816,-2.516746,9.567407,-5.273824,-9.912436,4.157036,-15.520638,1.270458,8.108638,0.988195,-0.135460,0.001411,0.071544
269,-0.028058,-2.588241,9.605100,-7.078919,-7.276852,3.339740,-15.722536,1.028161,8.306113,0.987872,-0.137054,-0.001040,0.072962
270,0.031597,-2.462258,9.515512,-2.278636,-6.902484,1.175187,-15.876278,0.821305,8.442944,0.987633,-0.138248,-0.003087,0.073892
271,0.061973,-2.401827,9.553760,-0.703805,-5.825392,-0.476367,-15.925145,0.620459,8.512193,0.987557,-0.138540,-0.004933,0.074246
272,-0.125178,-2.467378,9.578955,-5.258729,2.523437,0.057042,-16.024462,0.565628,8.520599,0.987439,-0.139361,-0.005480,0.074248
273,-0.184609,-2.504120,9.579890,-5.926838,5.500769,-0.200399,-16.211323,0.693460,8.481252,0.987218,-0.141053,-0.004451,0.074056
274,-0.236314,-2.438791,9.593742,-2.646352,7.015058,-0.780740,-16.355230,0.889117,8.407093,0.987059,-0.142418,-0.002767,0.073653
275,-0.230326,-2.515079,9.585594,-4.633667,5.381409,-0.843881,-16.478001,1.079676,8.322775,0.986928,-0.143595,-0.001098,0.073161
276,-0.350200,-2.596993,9.616748,-6.409092,7.873357,0.384559,-16.663498,1.289214,8.252378,0.986701,-0.145321,0.000677,0.072815
277,-0.245117,-2.565445,9.596890,-3.972134,2.327141,-0.233561,-16.837650,1.452717,8.205786,0.986477,-0.146918,0.002034,0.072622
278,-0.234730,-2.634004,9.583502,-5.626332,0.246719,0.753027,-16.997728,1.496273,8.201546,0.986265,-0.148322,0.002313,0.072644
279,-0.159540,-2.594160,9.532836,-3.492537,-3.404996,1.155061,-17.148535,1.455273,8.247392,0.986048,-0.149596,0.001805,0.072989
280,-0.111763,-2.860758,9.540230,-11.399701,-5.431324,1.738146,-17.394560,1.328935,8.337144,0.985692,-0.151637,0.000442,0.073599
281,-0.044279,-2.805842,9.536506,-6.559001,-7.017407,1.349211,-17.691460,1.146648,8.448811,0.985259,-0.154077,-0.001467,0.074318
282,-0.080442,-2.798456,9.526313,-3.974869,-4.834577,2.369386,-17.864824,0.977431,8.568060,0.984977,-0.155459,-0.003196,0.075113
283,-0.051294,-2.859983,9.518670,-4.169549,-4.701352,2.251457,-17.998589,0.849905,8.690279,0.984736,-0.156523,-0.004547,0.075986
284,-0.048282,-3.029793,9.492128,-8.230876,-3.794576,1.772666,-18.203770,0.736155,8.798033,0.984401,-0.158208,-0.005809,0.076748
285,-0.127780,-2.816532,9.432709,1.211698,-0.127309,2.726521,-18.319611,0.697624,8.889777,0.984186,-0.159173,-0.006345,0.077477
286,-0.110680,-2.921490,9.404705,-1.698969,-0.478677,2.501823,-18.326649,0.715369,8.975686,0.984115,-0.159240,-0.006316,0.078239
287,-0.056424,-3.010135,9.394810,-3.767188,-2.158224,0.859596,-18.416927,0.691337,9.042705,0.983947,-0.159996,-0.006678,0.078776
288,-0.082517,-3.014523,9.370849,-2.959292,-1.077402,0.515054,-18.528595,0.647465,9.081516,0.983771,-0.160922,-0.007186,0.079041
289,-0.139685,-3.065430,9.421144,-3.406833,0.942319,0.930774,-18.634430,0.653012,9.105081,0.983605,-0.161833,-0.007245,0.079244
290,-0.070659,-3.110805,9.451302,-3.994284,-1.483365,-1.121866,-18.757780,0.643453,9.104970,0.983431,-0.162885,-0.007412,0.079222
291,-0.117206,-3.128951,9.463513,-3.060433,0.172373,-1.181151,-18.875679,0.610401,9.075658,0.983289,-0.163877,-0.007735,0.078916
292,-0.175319,-3.172720,9.454488,-3.312063,2.047405,-0.404382,-18.982292,0.636831,9.038668,0.983157,-0.164812,-0.007529,0.078629
293,-0.197598,-3.080105,9.411330,1.073733,2.226185,0.036200,-19.019945,0.702177,9.009689,0.983112,-0.165180,-0.006952,0.078472
294,-0.072335,-3.178575,9.433956,-1.000409,-2.529185,-1.462635,-19.018976,0.689663,8.988878,0.983130,-0.165165,-0.007029,0.078275
295,-0.091745,-3.069483,9.460102,6.712370,-2.332199,-1.779886,-18.924047,0.595469,8.964114,0.983298,-0.164289,-0.007737,0.077934
296,-0.078905,-3.002728,9.400531,10.633390,-2.464202,-0.548625,-18.635065,0.507303,8.953053,0.983730,-0.161751,-0.008281,0.077735
297,-0.092576,-2.981949,9.379990,12.035411,-1.569479,0.969646,-18.257015,0.445779,8.980951,0.984249,-0.158462,-0.008592,0.077916
298,-0.019334,-3.172258,9.460570,3.502520,-4.054811,-0.125516,-17.997746,0.361101,9.023444,0.984587,-0.156174,-0.009201,0.078186
299,-0.084503,-2.963665,9.443959,13.356424,-0.316833,0.871121,-17.716578,0.295582,9.057717,0.984953,-0.153711,-0.009619,0.078415
300,-0.113659,-2.931961,9.362741,13.843322,2.142137,2.423572,-17.263006,0.341072,9.100822,0.985518,-0.149839,-0.008973,0.078883
301,-0.032297,-3.059797,9.451035,2.720997,-1.834956,0.048117,-16.986702,0.358118,9.138593,0.985848,-0.147471,-0.008685,0.079251
302,-0.105609,-2.997915,9.649715,5.917439,0.950904,-0.127276,-16.842718,0.343646,9.141692,0.986032,-0.146222,-0.008714,0.079270
303,-0.153852,-2.867215,9.530563,10.615336,3.096378,2.349769,-16.567070,0.418890,9.157754,0.986360,-0.143900,-0.007896,0.079523
304,-0.182856,-2.850141,9.538553,9.369841,3.060405,3.709642,-16.233418,0.545870,9.225634,0.986711,-0.141110,-0.006654,0.080286
305,-0.105014,-2.959417,9.560103,2.924863,-2.110559,2.729471,-16.027540,0.590931,9.324313,0.986887,-0.139363,-0.006242,0.081202
306,-0.161544,-2.961613,9.550165,7.275019,-0.489282,3.801952,-15.856391,0.579220,9.440948,0.987012,-0.137874,-0.006362,0.082202
307,-0.034142,-2.917118,9.404758,7.272799,-4.393506,2.756786,-15.612679,0.530503,9.568211,0.987218,-0.135733,-0.006757,0.083254
308,0.036278,-3.095823,9.623357,2.071535,-5.701084,0.556047,-15.456194,0.383195,9.666541,0.987350,-0.134272,-0.008028,0.083939
309,0.106568,-3.085776,9.738122,3.731571,-6.585668,-2.631979,-15.359405,0.176601,9.687670,0.987473,-0.133287,-0.009762,0.083888
310,-0.001271,-3.213069,10.007833,-0.943418,-2.129966,-2.558388,-15.313058,0.013612,9.642650,0.987576,-0.132773,-0.011081,0.083315
311,0.008225,-2.522635,10.446471,19.783997,-0.716236,-4.394187,-14.999033,-0.062490,9.543247,0.988016,-0.130020,-0.011396,0.082402
312,-0.291459,-2.476911,11.868157,11.442354,10.040435,1.133771,-14.478630,0.074075,9.451025,0.988649,-0.125638,-0.009742,0.081807
313,-0.935399,-4.072597,12.746128,-44.342533,30.665697,16.404631,-15.026225,0.804595,9.560406,0.987866,-0.130875,-0.003959,0.083531
314,-0.653574,-4.835466,14.315695,-52.105331,14.679502,11.372727,-16.628679,1.657817,9.797678,0.985593,-0.145283,0.001915,0.086575
315,-0.488518,-5.919493,14.408462,-50.187351,6.289204,10.024154,-18.325739,2.098224,10.030482,0.983040,-0.160185,0.004088,0.089195
316,-0.409240,-6.671234,13.642727,-33.962105,3.412548,3.964799,-19.721647,2.326794,10.197295,0.980817,-0.172320,0.004708,0.091003
317,-0.292112,-6.940639,12.001346,-18.894085,1.328608,-2.218380,-20.602449,2.411271,10.197165,0.979437,-0.179916,0.004731,0.091166
318,0.081606,-5.227456,11.612860,52.897282,-8.458888,-14.456303,-20.044552,2.203639,9.977491,0.980537,-0.174986,0.003733,0.088951
319,-0.276483,-5.089493,10.281117,50.668545,7.679294,-8.936316,-18.332159,2.064074,9.612840,0.983359,-0.160201,0.004374,0.085565
320,-0.439873,-4.163973,9.964617,69.543587,12.301974,-7.098206,-16.343191,2.302253,9.256244,0.986190,-0.143251,0.008354,0.082699
321,-0.556392,-2.448856,9.459743,113.556023,12.171134,-3.341720,-13.304938,2.652407,8.983231,0.989741,-0.117260,0.013848,0.080438
322,-0.509889,-1.591347,9.365801,114.880157,6.218596,-3.516305,-9.509916,2.931526,8.811612,0.993125,-0.084581,0.019050,0.078645
323,-0.454290,-0.580560,8.384768,111.110939,-2.212133,-3.557536,-5.754254,2.982109,8.687594,0.995435,-0.052001,0.022113,0.076922
324,-0.445755,0.658183,7.495378,125.269051,-2.380879,-2.423416,-1.823876,2.899334,8.595486,0.996712,-0.017761,0.024032,0.075307
325,-0.361331,2.359983,6.865003,156.284149,-1.383293,0.236628,2.860052,2.837429,8.558475,0.996642,0.023032,0.026544,0.073955
326,-0.811883,1.927043,7.219707,61.676746,22.799622,2.028118,6.489471,3.190641,8.624792,0.995303,0.054329,0.031971,0.073474
327,-1.045146,2.510030,7.178566,47.370392,30.619865,2.118935,8.316802,4.065931,8.799636,0.994000,0.069541,0.040836,0.073901
328,-0.304326,1.937278,6.756522,2.430502,-8.046925,7.379100,9.162245,4.414027,9.011879,0.993229,0.076549,0.044539,0.075187
329,-0.241356,1.982066,6.376050,3.501209,-12.006839,11.092910,9.279101,4.035439,9.264116,0.993082,0.077739,0.041507,0.077603
330,-0.603577,0.705480,5.336255,-53.993374,14.715782,0.628928,8.451720,4.049943,9.464595,0.993476,0.070484,0.041194,0.079630
331,0.105584,-0.199283,4.566279,-97.662766,-33.264004,-0.535316,5.922696,3.744390,9.429011,0.994893,0.048778,0.036760,0.080355
332,0.154736,-0.929969,3.679688,-135.537521,-37.198250,-7.653050,2.026695,2.584308,9.203528,0.996399,0.015815,0.023893,0.079799
333,-0.198619,-0.767336,3.061348,-100.873001,6.321286,-12.130663,-1.921508,2.072537,8.875688,0.996675,-0.018114,0.016731,0.077656
334,-0.323077,-1.299234,2.489028,-142.717361,25.729916,-12.900170,-5.995726,2.578924,8.433849,0.995589,-0.053796,0.018567,0.074587
335,-0.009926,-1.096099,2.742712,-80.542328,-18.558071,-12.598112,-9.731282,2.638612,8.000934,0.993569,-0.086191,0.016970,0.071443
336,-0.087550,-0.712337,2.796563,-10.760379,-12.573584,-8.055526,-11.260744,2.065958,7.745408,0.992622,-0.099082,0.011275,0.068968
337,0.051394,-0.932590,3.230755,-12.752274,-25.800751,-4.280550,-11.654864,1.399154,7.668760,0.992448,-0.102110,0.005330,0.067759
338,-0.005440,-1.159752,4.168485,-2.433103,-18.844822,-2.351299,-11.906784,0.648016,7.712232,0.992300,-0.103861,-0.001363,0.067473
339,-0.097179,-0.690001,5.797809,46.906570,-7.852878,1.624624,-11.164959,0.209608,7.788916,0.992945,-0.097177,-0.004791,0.067774
340,0.381312,-0.168268,8.408246,67.919449,-22.924112,-5.994214,-9.251379,-0.308156,7.805944,0.994442,-0.080276,-0.008163,0.067629
341,-0.032599,0.350344,10.624844,61.548599,-1.566949,-6.262331,-7.093281,-0.741748,7.663256,0.995860,-0.061290,-0.010580,0.066296
342,-0.412964,0.585244,12.684373,42.731014,14.761452,-9.100829,-5.353057,-0.551431,7.381820,0.996840,-0.046290,-0.007803,0.064079
343,-0.233435,0.592149,14.643247,15.285194,9.751542,-12.815890,-4.384046,-0.176323,6.980960,0.997417,-0.038084,-0.003863,0.060779
344,-0.494078,0.254520,15.907111,-4.296319,14.411165,-13.550718,-4.200738,0.191333,6.512249,0.997710,-0.036686,-0.000416,0.056822
345,-1.038930,0.037342,15.862666,-8.762427,21.003235,-7.099141,-4.421709,0.753331,6.124104,0.997794,-0.038872,0.004499,0.053630
347,-0.921695,-1.423029,15.957852,-32.837784,14.404212,0.592650,-5.118326,1.332139,5.966883,0.997554,-0.045192,0.009274,0.052510
348,-0.161475,-1.726397,16.017179,-31.485716,-7.644400,-4.038016,-6.192252,1.437869,5.897322,0.997105,-0.054580,0.009734,0.052039
349,-0.718963,-1.936633,15.849817,-30.546844,5.184737,-0.248178,-7.227578,1.388978,5.829417,0.996608,-0.063560,0.008876,0.051507
350,-0.099236,-2.735904,15.622885,-49.515270,-9.233131,-1.484951,-8.562304,1.318027,5.811062,0.995818,-0.075131,0.007671,0.051402
351,0.039041,-4.043590,15.235726,-78.796394,-11.450599,-5.900812,-10.701612,0.957535,5.746083,0.994317,-0.093550,0.003635,0.050681
352,0.193005,-3.855731,14.591225,-58.637573,-10.428235,-12.779085,-12.994218,0.537431,5.516637,0.992390,-0.113245,-0.000791,0.048344
353,-0.206334,-4.564129,13.335178,-62.187687,2.410144,-8.754050,-15.009776,0.322518,5.200135,0.990392,-0.130602,-0.003138,0.045343
354,0.000199,-4.977230,12.718940,-51.048374,1.590515,-6.123774,-16.898119,0.318336,4.945505,0.988204,-0.146911,-0.003594,0.043084
355,-0.208968,-4.597208,12.019924,-9.400764,7.935402,-3.744702,-17.906654,0.420472,4.741112,0.986940,-0.155646,-0.002816,0.041429
356,-0.450743,-3.783705,11.371483,44.433941,17.389080,2.708305,-17.324430,0.818106,4.597722,0.987730,-0.150767,0.001011,0.040728
357,-0.382318,-3.167500,10.804444,65.292480,12.958963,6.112144,-15.496124,1.345410,4.596953,0.989942,-0.135166,0.006218,0.041318
358,0.037741,-2.046206,10.477346,94.829819,-1.647241,1.908703,-12.826502,1.561333,4.681696,0.992759,-0.112148,0.008966,0.042105
359,-0.244689,-0.528293,9.326319,132.346954,5.885754,4.656492,-9.040600,1.650889,4.779071,0.995872,-0.079334,0.011063,0.042694
360,-0.398849,0.409464,8.733043,129.475647,13.736400,7.515350,-4.677817,1.999444,4.939317,0.998056,-0.041517,0.015659,0.043759
361,-0.213448,1.168390,8.032469,114.006844,4.271774,6.394953,-0.617845,2.310243,5.154230,0.998766,-0.006292,0.019896,0.045063
362,-0.563543,1.971496,7.459449,103.299400,20.643040,10.731444,3.012260,2.718867,5.450642,0.998272,0.025119,0.024939,0.046895
363,-0.806678,2.651863,7.272095,83.184555,26.933653,13.307286,6.142162,3.478172,5.908943,0.996861,0.051917,0.033024,0.049821
364,-0.781682,1.943083,7.724640,2.883163,18.722271,12.460358,7.609960,4.183250,6.424821,0.995700,0.064171,0.040076,0.053459
365,-0.018459,1.536108,7.230675,-25.191284,-21.293560,17.291273,7.272825,4.079373,6.908927,0.995678,0.061129,0.039275,0.057843
366,-0.116823,0.957447,6.622788,-49.641308,-15.446377,15.504335,6.055093,3.408795,7.380826,0.996194,0.050771,0.033038,0.062679
367,-0.363808,0.358837,5.862707,-63.117722,1.739230,10.679656,4.200158,3.143315,7.797324,0.996709,0.034683,0.029836,0.066918
368,0.119464,-0.971522,4.926826,-121.792892,-28.332470,8.184780,1.135219,2.687158,8.093574,0.997200,0.008224,0.024087,0.070316
369,0.350600,-1.479636,3.559201,-146.978394,-48.504982,2.616518,-3.332696,1.413903,8.293031,0.996859,-0.029893,0.010198,0.072629
370,-0.323677,-1.693920,2.536211,-167.473572,29.022121,-1.195346,-8.562716,1.096256,8.345586,0.994469,-0.075147,0.004083,0.073271
371,-0.207276,-1.558829,1.853915,-167.325363,20.095638,-1.579909,-14.133863,1.894690,8.168667,0.989603,-0.123868,0.007605,0.072703
372,0.276475,-1.649049,1.454159,-177.269791,-55.913174,-19.743134,-19.866526,1.220976,8.000113,0.982426,-0.172803,-0.001563,0.070541
373,-0.378288,-1.499504,1.884656,-90.800079,38.846756,12.835382,-24.321777,0.910957,7.968789,0.975050,-0.210682,-0.006885,0.069594
374,-0.395516,-1.614409,2.586658,-26.535120,27.183817,18.086895,-26.274675,2.127868,7.994923,0.970997,-0.227954,0.002196,0.072086
375,0.283054,-1.344780,4.536983,70.577538,-41.600250,-12.344971,-25.534391,1.952262,8.190551,0.972376,-0.221580,0.000792,0.073395
376,-0.414386,-0.903479,6.944072,111.324982,-2.210063,9.562843,-22.497452,1.265402,8.448074,0.977907,-0.195325,-0.003566,0.074385
377,-0.485481,-0.625591,10.095802,105.457848,3.936192,1.364669,-18.883421,1.357340,8.596210,0.983464,-0.164447,-0.000642,0.075863
378,-0.484053,-1.396323,12.518880,44.104412,2.802410,-1.599906,-16.394045,1.460786,8.557559,0.986809,-0.143110,0.001945,0.075654
379,-0.568508,-0.998397,14.700284,45.779362,2.925848,-3.592048,-14.899276,1.528750,8.448330,0.988650,-0.130265,0.003643,0.074756
380,-0.712038,-0.607541,15.308439,54.279228,4.727998,0.339950,-13.234261,1.639091,8.364784,0.990471,-0.115952,0.005767,0.074082
381,-0.342983,-1.263672,15.877362,29.835773,-3.993289,-4.297582,-11.834641,1.637189,8.297478,0.991858,-0.103841,0.006716,0.073422
382,0.041721,-2.344446,15.494748,1.657859,-14.499371,-3.766135,-11.311538,1.307907,8.228602,0.992422,-0.099106,0.004258,0.072514
383,-0.007578,-1.682962,14.951015,33.402714,-12.460852,-3.319401,-10.727638,0.844245,8.199636,0.992997,-0.093762,0.000633,0.071866
384,0.362275,-2.145209,14.721896,6.607940,-15.208071,-6.733665,-10.061709,0.360543,8.116879,0.993625,-0.087694,-0.003080,0.070776
385,0.135484,-2.965667,15.102651,-33.326378,-4.513046,-6.566702,-10.507583,-0.002720,7.958560,0.993398,-0.091345,-0.006378,0.069102
386,-0.037175,-3.887296,15.716832,-58.530041,6.461859,-5.236919,-12.038540,-0.009698,7.760707,0.992208,-0.104617,-0.007180,0.067291
387,-0.233457,-4.708931,16.213947,-63.375984,11.571141,-2.814562,-14.070344,0.252473,7.563408,0.990290,-0.122356,-0.005896,0.065728
388,-0.255912,-5.431269,15.893603,-50.818653,13.088767,-3.630534,-15.974624,0.621229,7.353941,0.988198,-0.139010,-0.003554,0.064260
389,-0.470936,-5.256564,14.751390,-18.312828,16.354168,-2.478772,-17.129974,1.062866,7.117078,0.986813,-0.149207,-0.000089,0.062752
390,-0.928144,-5.455819,13.330910,-7.580297,24.106375,5.622231,-17.565193,1.722672,6.967316,0.986198,-0.153289,0.005552,0.062336
391,-0.610043,-4.850554,11.411088,12.439400,13.406620,6.345694,-17.484472,2.378851,6.970083,0.986150,-0.152923,0.011242,0.063218
392,-0.528516,-3.609791,10.426614,41.082241,6.602149,7.929133,-16.586782,2.767386,7.100997,0.987139,-0.145403,0.014919,0.064739
393,-0.547093,-3.601175,10.613999,23.285391,5.008304,13.822540,-15.499205,3.053442,7.397479,0.988220,-0.136218,0.017649,0.067484
394,-0.501171,-3.490507,10.484914,20.139782,0.555693,16.165897,-14.750318,3.274212,7.856070,0.988742,-0.129953,0.019476,0.071568
395,-0.636086,-2.505825,10.044554,59.194180,2.424731,20.014677,-13.394618,3.469278,8.429981,0.989776,-0.118465,0.021415,0.076485
396,-0.297948,-1.419794,10.046349,95.092392,-13.375643,17.873638,-10.784435,3.421752,9.086834,0.991782,-0.095991,0.022190,0.081626
397,-0.188339,-0.958610,9.246524,96.788017,-14.730704,17.116383,-7.552582,3.050903,9.740422,0.993725,-0.067855,0.020878,0.086431
398,-0.315079,0.751746,7.571037,148.302780,-4.378575,15.127142,-3.443095,2.785473,10.306117,0.995149,-0.032094,0.021499,0.090477
399,-0.736049,1.638017,7.001719,139.661545,20.567459,14.824326,1.373505,3.061165,10.795792,0.995169,0.009416,0.027717,0.093713
400,-0.229665,1.688531,7.033805,74.781998,-3.003759,10.736917,4.966272,3.330020,11.228319,0.993972,0.040259,0.033126,0.096443
401,-0.403706,1.789188,6.974017,31.994917,4.229193,7.364002,6.761703,3.320107,11.535616,0.992961,0.055743,0.034697,0.098581
402,-0.778003,1.908079,6.636049,13.747729,22.450130,2.455480,7.537487,3.741486,11.752793,0.992285,0.062014,0.039129,0.099972
403,-0.153223,1.454004,6.700622,-24.936304,-12.429928,6.751561,7.362863,3.887322,11.925383,0.992193,0.060309,0.040330,0.101441
404,0.050232,0.889208,5.713655,-42.205685,-26.796770,7.803573,6.253508,3.209916,12.088163,0.992732,0.051276,0.033552,0.103576
405,-0.183350,-0.023870,5.186155,-78.089058,-9.858434,-0.699436,4.251937,2.591149,12.149866,0.993535,0.034488,0.026393,0.104895
406,-0.102297,-0.718892,4.066285,-103.821877,-10.001987,-3.065339,1.218256,2.265071,12.075501,0.994224,0.008491,0.020772,0.104948
407,0.202897,-0.987695,2.903456,-121.373573,-39.390232,-6.117224,-2.536219,1.441481,11.932576,0.994232,-0.023316,0.010208,0.104186
408,-0.301039,-1.509437,2.053218,-180.443665,27.927795,-7.099371,-7.563779,1.232527,11.723272,0.992475,-0.066706,0.003940,0.102604
409,-0.062047,-1.364321,2.148918,-125.580002,-4.307992,-6.885778,-12.659909,1.581683,11.450499,0.988700,-0.111062,0.002652,0.100655
410,0.047081,-1.066020,2.084769,-61.747818,-22.377520,-12.499933,-15.781096,1.070619,11.236506,0.985605,-0.137522,-0.004229,0.098245
411,-0.224541,-1.606078,2.848942,-59.187820,10.939066,-2.465106,-17.798418,0.817103,11.046204,0.983244,-0.154653,-0.007877,0.096184
412,-0.174383,-1.007600,4.880247,56.262123,-2.349555,-6.262175,-17.850157,0.908897,10.868972,0.983304,-0.155183,-0.006892,0.094783
413,-0.685860,-0.438531,7.258599,93.982338,18.087187,0.610762,-15.349232,1.134769,10.704542,0.986550,-0.133874,-0.002685,0.093756
414,0.076152,-0.702123,9.676340,64.764610,-17.630363,-18.454870,-12.711020,1.070747,10.411036,0.989618,-0.111078,-0.000795,0.091197
415,-0.760754,-0.510809,11.980259,50.990253,10.095260,-9.572151,-10.788991,0.850064,9.987036,0.991704,-0.094296,-0.000826,0.087350
416,-0.231434,0.155995,14.086135,47.428215,-4.985977,-13.568612,-9.155959,0.867175,9.588650,0.993243,-0.080165,0.000846,0.083912
417,-0.530256,-0.645755,14.882357,11.445677,5.938689,-10.304782,-8.180296,0.822651,9.194793,0.994177,-0.071669,0.001421,0.080458
418,0.193637,-1.307540,15.217209,-12.306982,-12.424891,-11.346364,-8.199420,0.663324,8.852310,0.994418,-0.071724,0.000239,0.077388
419,-0.473899,-1.242433,15.319302,-11.250023,6.817450,-3.155714,-8.593911,0.534985,8.627096,0.994327,-0.075063,-0.000993,0.075351
420,0.056408,-1.645920,14.676742,-19.504833,-5.041132,-3.499636,-9.107841,0.547041,8.513507,0.994054,-0.079531,-0.001148,0.074369
421,0.020876,-2.628411,14.217827,-40.116009,-3.238456,-5.200403,-10.102365,0.386669,8.393123,0.993418,-0.088055,-0.003091,0.073190
422,-0.147138,-3.222927,14.069876,-46.346287,0.206966,-1.926072,-11.543915,0.314720,8.286313,0.992306,-0.100504,-0.004541,0.072158
423,-0.031086,-2.983301,14.237474,-27.099663,-1.851966,-6.244124,-12.768455,0.258947,8.159447,0.991260,-0.111073,-0.005671,0.070954
424,-0.303161,-3.515674,14.394650,-30.479614,4.192472,-5.015052,-13.728867,0.254426,7.967521,0.990412,-0.119385,-0.006104,0.069240
425,0.062054,-3.988263,14.975489,-31.259308,-3.167402,-7.445024,-14.758698,0.219862,7.762482,0.989425,-0.128272,-0.006795,0.067374
426,-0.258335,-3.868025,14.937341,-17.053724,5.436096,-7.679069,-15.564640,0.190458,7.508742,0.988647,-0.135227,-0.007223,0.065101
427,-0.323432,-3.682317,14.571690,5.731112,9.383522,-5.890281,-15.754880,0.367642,7.224768,0.988563,-0.136982,-0.005464,0.062850
428,-0.379725,-4.035697,13.165832,6.352691,11.546738,-1.955272,-15.555566,0.668713,7.005072,0.988885,-0.135430,-0.002497,0.061318
429,-0.184745,-3.931653,12.032548,2.993269,6.136450,-1.505859,-15.401808,0.937401,6.870781,0.989102,-0.134242,0.000062,0.060475
430,-0.216592,-3.405100,10.757634,10.258703,4.149353,-0.373481,-15.182264,1.094488,6.795335,0.989374,-0.132426,0.001622,0.060003
431,-0.422488,-3.047865,9.985225,7.841960,9.132299,8.490630,-14.879041,1.343423,6.868712,0.989642,-0.129935,0.003848,0.060912
432,0.050495,-3.168020,10.288233,-9.866664,-6.971822,6.511903,-14.907234,1.442657,7.100966,0.989468,-0.130237,0.004426,0.063030
433,-0.360983,-3.329953,10.882693,-6.669072,5.205368,13.394666,-15.174692,1.500616,7.428953,0.988966,-0.132590,0.004400,0.065937
434,-0.175432,-2.584430,10.449549,37.452644,-1.564127,12.459677,-14.650230,1.669999,7.830156,0.989292,-0.128175,0.005716,0.069567
435,-0.072089,-2.013715,10.514682,60.851807,-4.935483,14.548823,-12.998680,1.671099,8.294044,0.990747,-0.113931,0.006266,0.073490
436,-0.013116,-1.057242,9.766286,93.872055,-5.711777,13.100429,-10.407061,1.590371,8.781561,0.992764,-0.091477,0.006838,0.077491
437,-0.314269,-0.067521,8.422865,114.744987,7.398444,11.483261,-6.921304,1.678423,9.182094,0.994796,-0.061333,0.009742,0.080770
438,-0.118183,1.028762,7.552514,119.968964,-0.431408,6.250621,-3.004846,1.818152,9.463053,0.996090,-0.027435,0.013644,0.082863
439,-0.501441,1.386203,7.015119,83.560951,18.433918,8.342816,0.391212,2.121862,9.701488,0.996247,0.001835,0.018738,0.084482
440,-0.601623,1.859171,6.835662,59.825924,22.065926,7.428366,2.791277,2.790048,9.977580,0.995673,0.022140,0.026363,0.086319
441,-0.278466,1.306771,7.418694,-9.949366,-0.206377,6.296751,3.635023,3.141254,10.224868,0.995224,0.029137,0.030112,0.088166
442,0.170906,0.935600,7.299740,-39.130779,-25.138712,9.178049,2.828605,2.706094,10.458414,0.995310,0.022421,0.025756,0.090507
443,0.147474,0.961746,6.953171,-28.850315,-22.528648,9.198678,1.706353,1.900651,10.732620,0.995393,0.013272,0.017903,0.093254
444,0.178141,0.115903,6.380421,-52.637703,-20.682650,4.519693,0.354253,1.176380,10.947921,0.995386,0.002098,0.010514,0.095356
445,0.406420,-1.162505,5.871553,-98.473457,-31.685461,-0.565766,-2.162665,0.305958,11.028970,0.995186,-0.019041,0.000844,0.096130
