seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,28.476301,2.150748,-1.682956,-17.409340,0.507673,4.552661,0.987665,-0.151394,-0.001635,0.039931
252,-0.324897,-3.357108,9.356646,22.003529,0.604747,2.011715,-16.744978,0.733562,4.544928,0.988507,-0.145742,0.000555,0.040160
253,-0.307439,-3.214751,9.412785,20.517138,-0.598342,4.886806,-16.256649,0.886603,4.654054,0.989064,-0.141581,0.001912,0.041287
254,-0.449783,-3.071382,9.400348,20.637733,-0.717893,7.314826,-15.764630,1.059482,4.853903,0.989567,-0.137398,0.003343,0.043211
255,-0.218291,-2.766578,9.434084,18.238073,-2.591031,9.036258,-15.231999,1.175749,5.130443,0.990072,-0.132849,0.004228,0.045718
256,-0.127932,-2.512979,9.488032,17.980124,-4.066679,10.588101,-14.630633,1.142045,5.475273,0.990619,-0.127650,0.003792,0.048639
257,0.188527,-2.542282,9.475526,16.805164,-3.660226,6.617390,-14.044849,0.954742,5.784260,0.991148,-0.122515,0.002090,0.051093
258,0.040660,-2.750224,9.535507,14.223912,-1.778476,1.868374,-13.647165,0.728957,5.939755,0.991524,-0.118978,0.000152,0.052198
259,-0.077849,-2.531273,9.328956,14.388898,-0.774942,0.035586,-13.348701,0.622142,5.977279,0.991824,-0.116347,-0.000675,0.052414
260,-0.227643,-2.439475,9.284330,12.442081,0.157662,-1.389581,-13.069933,0.642669,5.955622,0.992112,-0.113944,-0.000348,0.052248
261,-0.459554,-2.556304,9.355950,7.561908,0.772456,-1.650214,-12.975995,0.833432,5.900419,0.992210,-0.113214,0.001401,0.051958
262,-0.625797,-2.584728,9.340226,4.219620,-0.705632,3.741330,-13.050696,1.123376,5.930559,0.992086,-0.113989,0.003848,0.052506
263,-0.450583,-2.422387,9.376286,-0.115658,-2.719577,8.333226,-13.197827,1.359196,6.135330,0.991809,-0.115376,0.005616,0.054518
264,-0.434685,-2.357095,9.484512,-3.493530,-3.517975,10.298875,-13.383503,1.491475,6.458162,0.991441,-0.117061,0.006343,0.057454
265,-0.347941,-2.526437,9.547094,-6.984145,-4.130766,11.199298,-13.658051,1.536974,6.833256,0.990956,-0.119479,0.006208,0.060760
266,-0.175034,-2.682754,9.470462,-8.238277,-4.182634,11.975958,-14.080834,1.495633,7.236633,0.990296,-0.123132,0.005193,0.064225
267,0.040101,-2.605073,9.557331,-7.687139,-2.590378,9.256525,-14.503284,1.361440,7.603630,0.989649,-0.126722,0.003391,0.067267
268,-0.030816,-2.516746,9.567407,-8.459782,-1.462247,6.367665,-14.836477,1.216541,7.871849,0.989142,-0.129522,0.001641,0.069430
269,-0.028058,-2.588241,9.605100,-9.714272,-0.846584,5.062784,-15.159369,1.116821,8.066010,0.988670,-0.132251,0.000360,0.070996
270,0.031597,-2.462258,9.515512,-9.564579,0.138310,3.019344,-15.457828,1.023270,8.200074,0.988254,-0.134769,-0.000789,0.072044
271,0.061973,-2.401827,9.553760,-11.288125,1.039158,1.316158,-15.704400,0.927406,8.266852,0.987935,-0.136836,-0.001851,0.072504
272,-0.125178,-2.467378,9.578955,-14.142156,1.951084,-0.208384,-15.997871,0.901164,8.273723,0.987581,-0.139350,-0.002271,0.072527
273,-0.184609,-2.504120,9.579890,-14.179325,2.630103,-1.111720,-16.340151,0.966672,8.233553,0.987175,-0.142340,-0.001873,0.072254
274,-0.236314,-2.438791,9.593742,-14.333686,3.173532,-2.047032,-16.645491,1.072949,8.158328,0.986822,-0.145035,-0.001055,0.071734
275,-0.230326,-2.515079,9.585594,-14.551912,2.880784,-1.740225,-16.927692,1.184404,8.072156,0.986496,-0.147532,-0.000161,0.071132
276,-0.350200,-2.596993,9.616748,-14.600861,2.546989,-1.354021,-17.227348,1.310174,7.999746,0.986129,-0.150185,0.000830,0.070671
277,-0.245117,-2.565445,9.596890,-14.152235,1.679063,-0.668747,-17.504103,1.414040,7.950692,0.985773,-0.152627,0.001619,0.070388
278,-0.234730,-2.634004,9.583502,-14.442041,0.885586,0.710732,-17.761181,1.457208,7.943553,0.985424,-0.154863,0.001842,0.070388
279,-0.159540,-2.594160,9.532836,-14.138154,-0.046979,1.888720,-18.002918,1.454270,7.986423,0.985069,-0.156940,0.001609,0.070756
280,-0.111763,-2.860758,9.540230,-14.142816,-0.749394,3.107815,-18.279758,1.400503,8.074846,0.984643,-0.159289,0.000853,0.071445
281,-0.044279,-2.805842,9.536506,-12.559235,-0.824871,3.141185,-18.562447,1.310768,8.186377,0.984195,-0.161664,-0.000251,0.072280
282,-0.080442,-2.798456,9.526313,-11.901558,-0.882049,3.461428,-18.763794,1.219520,8.304987,0.983852,-0.163337,-0.001331,0.073169
283,-0.051294,-2.859983,9.518670,-11.021039,-0.768245,3.394109,-18.931814,1.141971,8.426990,0.983548,-0.164730,-0.002280,0.074104
284,-0.048282,-3.029793,9.492128,-10.011177,-0.515583,2.807960,-19.116848,1.066095,8.535379,0.983225,-0.166268,-0.003208,0.074921
285,-0.127780,-2.816532,9.432709,-8.261070,-0.128428,2.595738,-19.233744,1.026294,8.627736,0.983002,-0.167243,-0.003761,0.075652
286,-0.110680,-2.921490,9.404705,-8.077811,-0.143946,2.528539,-19.281200,1.014988,8.714006,0.982877,-0.167640,-0.004015,0.076374
287,-0.056424,-3.010135,9.394810,-7.136533,0.067771,1.550311,-19.359043,0.982860,8.781754,0.982724,-0.168285,-0.004442,0.076905
288,-0.082517,-3.014523,9.370849,-6.468563,0.142115,0.874197,-19.433081,0.940134,8.821445,0.982596,-0.168890,-0.004917,0.077180
289,-0.139685,-3.065430,9.421144,-6.438469,0.045750,0.591840,-19.501059,0.919518,8.845959,0.982483,-0.169459,-0.005176,0.077357
290,-0.070659,-3.110805,9.451302,-6.492393,-0.070453,-0.677795,-19.581999,0.886431,8.846967,0.982368,-0.170131,-0.005515,0.077314
291,-0.117206,-3.128951,9.463513,-5.835283,0.014738,-1.269932,-19.659468,0.838421,8.818775,0.982281,-0.170765,-0.005937,0.076997
292,-0.175319,-3.172720,9.454488,-5.263689,-0.194334,-1.195155,-19.725250,0.819585,8.782922,0.982210,-0.171319,-0.006089,0.076658
293,-0.197598,-3.080105,9.411330,-4.087710,-0.624476,-1.007389,-19.745956,0.818983,8.754920,0.982198,-0.171497,-0.006066,0.076416
294,-0.072335,-3.178575,9.433956,-3.400020,-0.894598,-0.932614,-19.734631,0.780306,8.734982,0.982235,-0.171376,-0.006361,0.076189
295,-0.091745,-3.069483,9.460102,-1.627120,-1.077975,-1.456083,-19.645267,0.699049,8.710946,0.982398,-0.170559,-0.006962,0.075867
296,-0.078905,-3.002728,9.400531,0.958115,-1.389504,-0.288812,-19.410694,0.617770,8.700323,0.982765,-0.168496,-0.007488,0.075671
297,-0.092576,-2.981949,9.379990,4.040810,-1.783349,0.820503,-19.080112,0.549500,8.728819,0.983239,-0.165614,-0.007897,0.075839
298,-0.019334,-3.172258,9.460570,5.741850,-1.513509,0.728875,-18.762169,0.471438,8.772533,0.983677,-0.162832,-0.008419,0.076125
299,-0.084503,-2.963665,9.443959,8.756495,-1.278718,0.525866,-18.394779,0.405948,8.808061,0.984179,-0.159632,-0.008787,0.076366
300,-0.113659,-2.931961,9.362741,11.215933,-0.656013,1.513191,-17.905210,0.404240,8.851614,0.984823,-0.155421,-0.008534,0.076775
301,-0.032297,-3.059797,9.451035,8.134049,-0.659047,0.445054,-17.517624,0.395965,8.889919,0.985319,-0.152081,-0.008397,0.077122
302,-0.105609,-2.997915,9.649715,7.551226,-0.430190,-0.540703,-17.245525,0.373766,8.893855,0.985677,-0.149726,-0.008410,0.077146
303,-0.153852,-2.867215,9.530563,9.825203,-1.049398,1.087559,-16.909405,0.397116,8.910266,0.986098,-0.146849,-0.008003,0.077342
304,-0.182856,-2.850141,9.538553,9.926301,-1.795019,2.267273,-16.528059,0.445635,8.978232,0.986529,-0.143594,-0.007413,0.078014
305,-0.105014,-2.959417,9.560103,10.663123,-2.554542,2.674811,-16.210737,0.453382,9.077903,0.986854,-0.140861,-0.007253,0.078902
306,-0.161544,-2.961613,9.550165,14.487901,-2.438325,3.317292,-15.886388,0.435046,9.196347,0.987169,-0.138047,-0.007330,0.079920
307,-0.034142,-2.917118,9.404758,15.533799,-2.218505,3.459221,-15.503295,0.402668,9.325306,0.987538,-0.134715,-0.007494,0.081018
308,0.036278,-3.095823,9.623357,15.395088,-1.480259,1.861483,-15.170944,0.324472,9.425653,0.987863,-0.131789,-0.008048,0.081815
309,0.106568,-3.085776,9.738122,16.490452,-0.934528,-0.983005,-14.876394,0.212899,9.448390,0.988195,-0.129168,-0.008826,0.081906
310,-0.001271,-3.213069,10.007833,13.700585,-1.157719,-2.246589,-14.639967,0.109035,9.403660,0.988502,-0.127059,-0.009503,0.081423
311,0.008225,-2.522635,10.446471,9.370839,-0.379626,-4.306626,-14.348482,0.038934,9.303803,0.988899,-0.124503,-0.009793,0.080509
312,-0.291459,-2.476911,11.868157,-7.799041,1.696063,-1.082235,-14.141299,0.097371,9.211562,0.989182,-0.122763,-0.009044,0.079793
313,-0.935399,-4.072597,12.746128,-24.949293,7.877964,10.544271,-14.736969,0.552996,9.322995,0.988400,-0.128213,-0.005653,0.081214
314,-0.653574,-4.835466,14.315695,-30.311152,4.903003,9.063123,-16.028696,1.135937,9.573607,0.986616,-0.139747,-0.001852,0.084006
315,-0.488518,-5.919493,14.408462,-16.030794,5.163366,10.717420,-17.305511,1.520684,9.828458,0.984726,-0.151003,0.000184,0.086671
316,-0.409240,-6.671234,13.642727,12.257288,5.931200,6.580581,-18.112652,1.819328,10.028037,0.983413,-0.158154,0.001863,0.088788
317,-0.292112,-6.940639,12.001346,42.642967,6.597908,2.324497,-18.223392,2.037154,10.073921,0.983166,-0.159264,0.003583,0.089481
318,0.081606,-5.227456,11.612860,74.673080,6.792241,-7.745641,-17.166245,2.074239,9.889441,0.984726,-0.150207,0.004969,0.087907
319,-0.276483,-5.089493,10.281117,88.325966,11.750468,-5.910502,-15.218207,2.155232,9.553338,0.987370,-0.133483,0.007552,0.085006
320,-0.439873,-4.163973,9.964617,95.578590,10.448750,-6.725620,-12.994886,2.440411,9.225266,0.989941,-0.114468,0.011992,0.082286
321,-0.556392,-2.448856,9.459743,102.623489,6.783880,-5.381317,-10.152357,2.733056,8.954417,0.992591,-0.090039,0.016777,0.079838
322,-0.509889,-1.591347,9.365801,92.991463,3.972028,-5.091315,-6.954728,2.943186,8.757627,0.994798,-0.062414,0.020930,0.077738
323,-0.454290,-0.580560,8.384768,77.968521,-2.970758,-5.407086,-3.941704,2.967552,8.593209,0.996199,-0.036222,0.023230,0.075738
324,-0.445755,0.658183,7.495378,61.215260,-4.794028,-6.021786,-1.037665,2.859503,8.441978,0.996920,-0.010864,0.024216,0.073803
325,-0.361331,2.359983,6.865003,34.534443,-2.016631,-5.954093,1.972413,2.775701,8.315404,0.996958,0.015406,0.025400,0.072054
326,-0.811883,1.927043,7.219707,-9.799878,2.106266,-0.486148,3.998345,2.961873,8.291190,0.996509,0.032915,0.028282,0.071324
327,-1.045146,2.510030,7.178566,-27.886967,2.078940,1.142360,4.760384,3.452187,8.383179,0.996104,0.039201,0.033049,0.071748
328,-0.304326,1.937278,6.756522,-43.388222,0.684276,2.810636,4.884912,3.694813,8.528067,0.995910,0.040081,0.035286,0.072877
329,-0.241356,1.982066,6.376050,-44.821445,1.019113,5.213067,4.597306,3.590184,8.737152,0.995899,0.037588,0.034263,0.074821
330,-0.603577,0.705480,5.336255,-43.619438,0.838035,3.637114,3.893986,3.674179,8.935564,0.995958,0.031358,0.034587,0.076728
331,0.105584,-0.199283,4.566279,-32.553196,-1.178526,-0.643149,2.454394,3.558436,8.973961,0.996278,0.018913,0.032621,0.077514
332,0.154736,-0.929969,3.679688,-17.715990,-1.545730,-3.600708,0.473249,2.979008,8.843612,0.996686,0.002112,0.026235,0.076965
333,-0.198619,-0.767336,3.061348,-5.828335,-0.223125,-7.608360,-1.466566,2.694923,8.583119,0.996816,-0.014518,0.022490,0.075105
334,-0.323077,-1.299234,2.489028,4.997081,-2.566642,-8.503235,-3.465738,2.877663,8.217463,0.996605,-0.031951,0.022868,0.072351
335,-0.009926,-1.096099,2.742712,12.921874,-5.338616,-6.979634,-5.334175,2.802332,7.858343,0.996193,-0.048083,0.021181,0.069564
336,-0.087550,-0.712337,2.796563,16.552649,-7.503677,-5.912080,-6.198261,2.387803,7.601193,0.996050,-0.055312,0.017177,0.067297
337,0.051394,-0.932590,3.230755,16.261795,-8.741232,0.180457,-6.592743,1.895236,7.494773,0.996013,-0.058449,0.012718,0.066189
338,-0.005440,-1.159752,4.168485,20.924091,-11.175402,-0.189287,-6.910421,1.313870,7.500099,0.995934,-0.060884,0.007479,0.065970
339,-0.097179,-0.690001,5.797809,16.256042,-9.584654,0.903072,-6.729519,0.863672,7.538457,0.996059,-0.059058,0.003649,0.066064
340,0.381312,-0.168268,8.408246,8.190609,-6.386212,-2.954602,-6.037472,0.404608,7.536386,0.996435,-0.052780,0.000057,0.065814
341,-0.032599,0.350344,10.624844,-4.863210,-4.449661,-6.371259,-5.309267,0.025365,7.403359,0.996842,-0.046233,-0.002770,0.064503
342,-0.412964,0.585244,12.684373,-15.363274,-0.765478,-10.276024,-4.855555,-0.005461,7.137414,0.997165,-0.042275,-0.002684,0.062188
343,-0.233435,0.592149,14.643247,-30.587883,0.997995,-13.193500,-4.868289,0.102661,6.747902,0.997363,-0.042450,-0.001606,0.058837
344,-0.494078,0.254520,15.907111,-36.048904,2.715630,-14.350064,-5.334073,0.252716,6.284974,0.997407,-0.046582,-0.000351,0.054862
345,-1.038930,0.037342,15.862666,-34.706455,-0.257996,-8.748205,-5.954951,0.513823,5.897520,0.997306,-0.052104,0.001800,0.051605
347,-0.921695,-1.423029,15.957852,-28.810966,-0.786678,-0.529329,-6.700167,0.792762,5.743558,0.996993,-0.058708,0.003970,0.050418
348,-0.161475,-1.726397,16.017179,-25.296234,-3.131071,-3.489521,-7.532627,0.847072,5.682961,0.996562,-0.065970,0.004111,0.049949
349,-0.718963,-1.936633,15.849817,-25.916868,-1.630526,-0.870951,-8.331275,0.834222,5.621665,0.996106,-0.072907,0.003690,0.049436
350,-0.099236,-2.735904,15.622885,-33.299683,-3.159035,-0.318512,-9.370098,0.814908,5.612283,0.995410,-0.081925,0.003080,0.049372
351,0.039041,-4.043590,15.235726,-41.076931,-2.965766,-3.745862,-10.964458,0.630925,5.559404,0.994214,-0.095689,0.000841,0.048799
352,0.193005,-3.855731,14.591225,-34.061169,-0.554124,-10.495230,-12.684343,0.409365,5.336250,0.992778,-0.110511,-0.001596,0.046660
353,-0.206334,-4.564129,13.335178,-26.853407,0.559465,-8.841220,-14.202832,0.289057,5.020941,0.991360,-0.123617,-0.002914,0.043777
354,0.000199,-4.977230,12.718940,-12.951127,3.399272,-5.417063,-15.534766,0.298825,4.770460,0.989948,-0.135142,-0.003043,0.041588
355,-0.208968,-4.597208,12.019924,14.774814,4.380573,-4.684606,-16.132364,0.394779,4.570316,0.989294,-0.140340,-0.002187,0.039961
356,-0.450743,-3.783705,11.371483,47.423691,7.488223,-0.468243,-15.479895,0.681769,4.432365,0.990100,-0.134802,0.000683,0.039118
357,-0.382318,-3.167500,10.804444,59.391880,6.531035,4.018279,-13.856375,1.074397,4.432819,0.991868,-0.120890,0.004635,0.039520
358,0.037741,-2.046206,10.477346,68.194145,7.446579,3.780261,-11.631783,1.329984,4.512720,0.993968,-0.101701,0.007548,0.040341
359,-0.244689,-0.528293,9.326319,75.147392,6.461940,3.188191,-8.684312,1.523423,4.596030,0.996199,-0.076176,0.010210,0.040984
360,-0.398849,0.409464,8.733043,59.709339,8.154643,4.590777,-5.453965,1.844679,4.721243,0.997859,-0.048193,0.014106,0.041902
361,-0.213448,1.168390,8.032469,37.003742,7.137125,3.931905,-2.595406,2.148782,4.884779,0.998642,-0.023422,0.017764,0.043021
362,-0.563543,1.971496,7.459449,12.176226,8.985684,6.929252,-0.234671,2.511586,5.114939,0.998760,-0.003023,0.021803,0.044655
363,-0.806678,2.651863,7.272095,-16.826973,6.627209,9.620064,1.544673,3.052507,5.476121,0.998430,0.012187,0.027246,0.047390
364,-0.781682,1.943083,7.724640,-44.539463,5.529353,10.981742,2.152620,3.553701,5.908911,0.998045,0.017152,0.031928,0.050927
365,-0.018459,1.536108,7.230675,-51.426807,2.387213,12.192296,1.690103,3.637496,6.363533,0.997873,0.012957,0.032504,0.055002
366,-0.116823,0.957447,6.622788,-55.371323,2.818352,12.761925,0.752640,3.418058,6.836027,0.997767,0.004775,0.030161,0.059397
367,-0.363808,0.358837,5.862707,-47.884720,1.009206,11.669606,-0.479688,3.357938,7.276797,0.997539,-0.006035,0.028975,0.063554
368,0.119464,-0.971522,4.926826,-30.936155,-1.697954,11.231479,-2.165024,3.129141,7.640027,0.997194,-0.020662,0.025980,0.067100
369,0.350600,-1.479636,3.559201,-9.470180,-2.577076,8.160548,-4.348706,2.437359,7.898841,0.996626,-0.039306,0.018590,0.069616
370,-0.323677,-1.693920,2.536211,5.508688,-0.164578,1.380007,-6.801489,2.195899,7.966237,0.995566,-0.060494,0.014962,0.070461
371,-0.207276,-1.558829,1.853915,11.614597,-3.863780,-1.727422,-9.480683,2.473694,7.840978,0.993894,-0.083898,0.015812,0.069902
372,0.276475,-1.649049,1.454159,15.663651,-6.879541,-0.817887,-12.385408,1.984293,7.695169,0.991650,-0.108769,0.009938,0.068565
373,-0.378288,-1.499504,1.884656,17.775644,-5.642589,-0.783665,-14.865121,1.673248,7.615231,0.989178,-0.130021,0.005857,0.067726
374,-0.395516,-1.614409,2.586658,18.880072,-8.509558,2.741859,-16.334036,2.097217,7.627155,0.987328,-0.142926,0.008628,0.068419
375,0.283054,-1.344780,4.536983,12.460276,-10.990554,0.352057,-16.652063,1.812272,7.736953,0.986928,-0.145513,0.005844,0.069032
376,-0.414386,-0.903479,6.944072,4.678381,-8.928942,2.318667,-15.912528,1.309943,7.885517,0.987857,-0.138859,0.001777,0.069672
377,-0.485481,-0.625591,10.095802,-6.019474,-3.716864,-4.475751,-14.861896,1.249951,7.935728,0.989068,-0.129762,0.001841,0.070019
378,-0.484053,-1.396323,12.518880,-30.334959,-1.596521,-4.974317,-14.434565,1.245110,7.830535,0.989610,-0.126068,0.002176,0.069098
379,-0.568508,-0.998397,14.700284,-28.603561,-1.048045,-6.744056,-14.473423,1.250794,7.673315,0.989660,-0.126404,0.002375,0.067747
380,-0.712038,-0.607541,15.308439,-20.773201,-1.535507,-3.404925,-14.170606,1.288454,7.544924,0.990060,-0.123806,0.003019,0.066672
381,-0.342983,-1.263672,15.877362,-22.051432,-1.394658,-5.217419,-13.803534,1.276454,7.441826,0.990513,-0.120624,0.003237,0.065758
382,0.041721,-2.344446,15.494748,-17.727530,-3.891633,-2.115224,-13.730087,1.088584,7.360696,0.990665,-0.119885,0.001740,0.064860
383,-0.007578,-1.682962,14.951015,4.091779,-4.831001,-2.481574,-13.333850,0.805513,7.332561,0.991128,-0.116303,-0.000456,0.064325
384,0.362275,-2.145209,14.721896,-8.024026,-1.972620,-4.451750,-12.784235,0.506539,7.254351,0.991752,-0.111386,-0.002659,0.063361
385,0.135484,-2.965667,15.102651,-27.057428,0.592808,-5.626956,-13.034595,0.285992,7.099784,0.991611,-0.113439,-0.004553,0.061800
386,-0.037175,-3.887296,15.716832,-38.248257,5.673712,-5.390531,-14.083259,0.285948,6.898655,0.990638,-0.122517,-0.004904,0.060017
387,-0.233457,-4.708931,16.213947,-38.475208,6.870167,-3.827955,-15.511657,0.466222,6.696505,0.989121,-0.134956,-0.003857,0.058418
388,-0.255912,-5.431269,15.893603,-22.085768,9.444738,-4.419940,-16.796217,0.734584,6.486129,0.987620,-0.146172,-0.001931,0.056899
389,-0.470936,-5.256564,14.751390,3.487954,9.932016,-4.078009,-17.418144,1.071624,6.252191,0.986879,-0.151689,0.000973,0.055316
390,-0.928144,-5.455819,13.330910,23.071867,8.875856,1.516390,-17.360573,1.538774,6.111741,0.986943,-0.151400,0.005210,0.054718
391,-0.610043,-4.850554,11.411088,45.119095,6.808125,5.281199,-16.747307,2.017285,6.132915,0.987633,-0.146329,0.009602,0.055476
392,-0.528516,-3.609791,10.426614,50.734550,4.396385,7.648047,-15.544135,2.357473,6.278995,0.988965,-0.136117,0.012947,0.057030
393,-0.547093,-3.601175,10.613999,36.181248,4.663864,14.363690,-14.359047,2.656605,6.586079,0.990089,-0.126060,0.015784,0.059869
394,-0.501171,-3.490507,10.484914,37.574757,2.926006,17.781687,-13.468417,2.928726,7.060425,0.990708,-0.118566,0.018113,0.064121
395,-0.636086,-2.505825,10.044554,54.756485,1.085954,19.393034,-12.128041,3.158389,7.640194,0.991624,-0.107191,0.020308,0.069131
396,-0.297948,-1.419794,10.046349,63.107681,-2.582710,18.443914,-9.952204,3.209494,8.274791,0.993070,-0.088493,0.021570,0.074271
397,-0.188339,-0.958610,9.246524,67.683907,-1.151190,17.925018,-7.335002,3.061904,8.901266,0.994455,-0.065820,0.021620,0.079117
398,-0.315079,0.751746,7.571037,69.837219,-0.264130,11.447643,-4.172983,2.953163,9.428326,0.995548,-0.038389,0.022673,0.083038
399,-0.736049,1.638017,7.001719,42.000267,1.851648,8.932028,-0.798478,3.108522,9.845166,0.995905,-0.009267,0.026425,0.085964
400,-0.229665,1.688531,7.033805,2.688829,3.950451,6.707921,1.518777,3.290456,10.196018,0.995580,0.010645,0.029772,0.088436
401,-0.403706,1.789188,6.974017,-24.128401,4.403207,4.065573,2.518009,3.362177,10.453780,0.995232,0.019199,0.031208,0.090397
402,-0.778003,1.908079,6.636049,-41.274628,3.307270,1.505585,2.739316,3.643839,10.628199,0.994985,0.020844,0.033860,0.091786
403,-0.153223,1.454004,6.700622,-53.098122,1.891551,2.993869,2.312679,3.769586,10.776346,0.994902,0.016993,0.034632,0.093172
404,0.050232,0.889208,5.713655,-51.106915,-0.810248,3.830568,1.383579,3.457224,10.945145,0.994951,0.009137,0.031177,0.094956
405,-0.183350,-0.023870,5.186155,-39.175407,-2.670944,0.702621,0.127576,3.115436,11.042645,0.994995,-0.001508,0.027165,0.096150
406,-0.102297,-0.718892,4.066285,-19.162716,-3.178707,0.262927,-1.431373,2.864343,11.031997,0.994951,-0.014831,0.023676,0.096397
407,0.202897,-0.987695,2.903456,-4.113527,-3.877577,-2.240176,-3.178808,2.336562,10.942116,0.994801,-0.029548,0.017644,0.095849
408,-0.301039,-1.509437,2.053218,9.357609,-5.423957,-3.803480,-5.503616,2.085196,10.757321,0.994202,-0.049494,0.013595,0.094484
409,-0.062047,-1.364321,2.148918,18.824440,-6.365304,-4.033113,-7.890773,2.085505,10.531820,0.993140,-0.070170,0.011765,0.092792
410,0.047081,-1.066020,2.084769,23.860010,-7.185988,-6.673748,-9.421940,1.653430,10.308516,0.992382,-0.083081,0.006944,0.090705
411,-0.224541,-1.606078,2.848942,21.660503,-6.130259,-5.728152,-10.586459,1.360781,10.083756,0.991717,-0.092929,0.003671,0.088594
412,-0.174383,-1.007600,4.880247,19.595827,-8.994797,-8.953986,-10.934659,1.217468,9.859636,0.991625,-0.095829,0.002349,0.086548
413,-0.685860,-0.438531,7.258599,8.942668,-7.215326,-8.964278,-10.146604,1.139110,9.622718,0.992450,-0.088945,0.002450,0.084419
414,0.076152,-0.702123,9.676340,-1.974878,-8.238288,-17.257389,-9.367176,0.941005,9.252425,0.993326,-0.082044,0.001572,0.081051
415,-0.760754,-0.510809,11.980259,-10.159691,-4.728261,-14.097052,-8.931842,0.699181,8.782923,0.993982,-0.078102,0.000103,0.076810
416,-0.231434,0.155995,14.086135,-20.645796,-5.433688,-14.691898,-8.630066,0.605712,8.347006,0.994478,-0.075423,-0.000219,0.072966
417,-0.530256,-0.645755,14.882357,-28.470980,-0.939222,-12.035099,-8.670026,0.517992,7.931872,0.994718,-0.075718,-0.000731,0.069306
418,0.193637,-1.307540,15.217209,-31.918913,-3.194474,-10.313807,-9.185318,0.401262,7.579574,0.994585,-0.080126,-0.001810,0.066163
419,-0.473899,-1.242433,15.319302,-32.613148,0.296885,-4.355033,-9.847131,0.319052,7.349981,0.994242,-0.085828,-0.002733,0.064098
420,0.056408,-1.645920,14.676742,-32.684925,-0.552752,-2.955693,-10.536854,0.334532,7.232910,0.993771,-0.091822,-0.002891,0.063078
421,0.020876,-2.628411,14.217827,-31.932858,0.479946,-4.535082,-11.438889,0.261737,7.111949,0.993089,-0.099606,-0.003913,0.061942
422,-0.147138,-3.222927,14.069876,-29.566671,-0.980400,-2.032572,-12.534245,0.226146,7.006794,0.992151,-0.109080,-0.004713,0.060957
423,-0.031086,-2.983301,14.237474,-25.364557,-0.722437,-6.013697,-13.488268,0.178998,6.882053,0.991278,-0.117317,-0.005500,0.059789
424,-0.303161,-3.515674,14.394650,-24.749437,-1.155476,-6.210463,-14.300826,0.144528,6.691504,0.990522,-0.124335,-0.006015,0.058064
425,0.062054,-3.988263,14.975489,-24.162271,-0.354139,-6.735328,-15.158867,0.096257,6.488365,0.989668,-0.131736,-0.006633,0.056208
426,-0.258335,-3.868025,14.937341,-18.504131,1.149075,-8.824270,-15.868793,0.064144,6.234850,0.988957,-0.137865,-0.006953,0.053939
427,-0.323432,-3.682317,14.571690,-2.568019,3.366978,-7.604850,-16.104279,0.162957,5.950517,0.988795,-0.139958,-0.005864,0.051592
428,-0.379725,-4.035697,13.165832,14.064848,4.535243,-3.892007,-15.876304,0.366416,5.730209,0.989153,-0.138089,-0.003740,0.049946
429,-0.184745,-3.931653,12.032548,18.217234,5.117301,-1.615137,-15.497210,0.590997,5.598176,0.989640,-0.134914,-0.001480,0.049082
430,-0.216592,-3.405100,10.757634,23.222189,3.150741,-0.438562,-15.021596,0.763947,5.527519,0.990203,-0.130877,0.000299,0.048674
431,-0.422488,-3.047865,9.985225,18.578819,1.994841,6.756360,-14.524566,0.976953,5.605888,0.990702,-0.126669,0.002265,0.049583
432,0.050495,-3.168020,10.288233,3.540647,2.289462,9.287879,-14.378604,1.128581,5.844029,0.990737,-0.125477,0.003379,0.051804
433,-0.360983,-3.329953,10.882693,5.954229,2.949995,13.113287,-14.474531,1.278723,6.178879,0.990454,-0.126384,0.004265,0.054866
434,-0.175432,-2.584430,10.449549,29.759422,1.770584,13.145349,-13.971947,1.479653,6.582039,0.990766,-0.122151,0.005813,0.058544
435,-0.072089,-2.013715,10.514682,38.025227,2.667297,15.838511,-12.644682,1.589965,7.039552,0.991854,-0.110750,0.007004,0.062539
436,-0.013116,-1.057242,9.766286,53.059181,3.810771,14.066783,-10.634681,1.665959,7.515627,0.993363,-0.093412,0.008371,0.066595
437,-0.314269,-0.067521,8.422865,55.412266,4.333762,9.235787,-7.988395,1.810523,7.896886,0.995003,-0.070567,0.010928,0.069781
438,-0.118183,1.028762,7.552514,32.893120,4.258812,4.240189,-5.227644,1.957840,8.142366,0.996238,-0.046694,0.013786,0.071689
439,-0.501441,1.386203,7.015119,-0.441048,5.107660,4.963894,-3.097471,2.185577,8.336073,0.996772,-0.028337,0.017050,0.073156
440,-0.601623,1.859171,6.835662,-27.780489,5.234591,4.288500,-1.856245,2.608706,8.549135,0.996802,-0.017845,0.021490,0.074875
441,-0.278466,1.306771,7.418694,-52.976128,3.593551,4.003660,-1.709419,2.876599,8.746148,0.996635,-0.016783,0.023887,0.076591
442,0.170906,0.935600,7.299740,-61.116802,1.496719,6.268450,-2.565198,2.738496,8.964506,0.996365,-0.024176,0.022068,0.078642
443,0.147474,0.961746,6.953171,-59.075497,0.753611,6.608974,-3.590081,2.385378,9.230398,0.996000,-0.032890,0.018217,0.081056
