seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,6.917201,1.486168,0.760136,-23.004068,1.371568,-4.441026,0.979204,-0.198784,0.019445,-0.035580
248,0.095509,-3.792826,9.273829,6.908636,-8.541983,1.090997,-22.771946,1.275313,-4.366750,0.979631,-0.196846,0.018423,-0.035150
249,0.335643,-3.849889,9.295309,4.947226,-14.445396,3.061583,-22.570261,0.948542,-4.155026,0.980046,-0.195262,0.015206,-0.033931
250,0.369654,-3.904708,9.318708,1.938682,-17.604763,3.713013,-22.451571,0.498398,-3.846075,0.980334,-0.194421,0.010796,-0.032068
251,0.405776,-3.738867,9.285598,1.544804,-19.020521,2.390180,-22.392172,-0.026982,-3.519104,0.980505,-0.194083,0.005731,-0.030166
252,0.209978,-3.491286,9.073721,1.335436,-15.284469,3.621823,-22.345711,-0.517555,-3.208837,0.980628,-0.193816,0.000996,-0.028343
253,-0.002600,-3.361751,8.869529,0.338446,-9.519111,4.486753,-22.321098,-0.848574,-2.926737,0.980705,-0.193676,-0.002320,-0.026487
254,-0.077070,-3.531341,8.734936,-4.097370,-5.015702,4.489751,-22.387413,-1.015695,-2.696197,0.980626,-0.194270,-0.004126,-0.024798
255,-0.019387,-3.484491,8.634892,0.310021,-2.512867,2.021720,-22.453215,-1.090213,-2.547923,0.980537,-0.194840,-0.005001,-0.023658
256,-0.016894,-3.543379,8.678818,2.919185,0.979738,1.169224,-22.400522,-1.093576,-2.489022,0.980638,-0.194387,-0.005141,-0.023158
257,-0.032529,-3.776606,8.891523,2.961877,5.311340,-0.343062,-22.301996,-0.991386,-2.516177,0.980811,-0.193528,-0.004240,-0.023213
258,-0.045935,-3.805881,8.919546,4.839828,8.075054,-2.171427,-22.170023,-0.800752,-2.639436,0.981028,-0.192368,-0.002428,-0.023944
259,-0.173514,-3.519022,8.983200,11.010683,12.684252,-1.736358,-21.903666,-0.504489,-2.829625,0.981458,-0.190031,0.000370,-0.025077
260,-0.478345,-3.304613,9.022840,11.407681,18.617220,2.829179,-21.529268,-0.013037,-3.005686,0.982064,-0.186714,0.004787,-0.025786
261,-0.787762,-3.097162,8.926606,8.369619,17.422268,7.156547,-21.200151,0.607012,-3.069694,0.982595,-0.183745,0.010132,-0.025353
262,-0.641107,-2.843632,8.932652,7.855861,11.210742,10.406567,-20.928375,1.157620,-2.968193,0.983036,-0.181293,0.014634,-0.023633
263,-0.309948,-2.916769,9.240449,4.665029,1.939428,9.748527,-20.714504,1.481979,-2.731990,0.983400,-0.179416,0.017004,-0.021124
264,-0.106617,-2.831017,9.399989,6.498062,-4.747957,6.710491,-20.521473,1.534858,-2.458609,0.983744,-0.177788,0.016998,-0.018724
265,0.201294,-2.737012,9.436687,7.370853,-11.134772,2.760548,-20.284437,1.341741,-2.218198,0.984162,-0.175824,0.014932,-0.016991
266,0.548736,-2.875502,9.470305,5.900931,-15.378308,-3.639417,-20.060654,0.921876,-2.079428,0.984547,-0.173991,0.011081,-0.016467
267,0.532907,-3.095541,9.367743,5.541956,-12.999507,-8.256659,-19.870430,0.409592,-2.104142,0.984842,-0.172440,0.006688,-0.017469
268,0.242453,-3.126216,9.031525,6.188121,-6.647123,-8.694879,-19.675686,0.005815,-2.259231,0.985104,-0.170826,0.003418,-0.019416
269,0.082163,-3.308652,8.875040,1.931574,-3.137568,-5.221732,-19.540184,-0.225668,-2.423098,0.985267,-0.169698,0.001648,-0.021171
270,0.101804,-3.540544,8.913293,-3.564572,-2.603624,-3.050234,-19.566919,-0.362008,-2.520962,0.985202,-0.169952,0.000626,-0.022214
271,0.076012,-3.686024,9.018363,-6.744054,-1.131467,-0.791296,-19.738440,-0.442208,-2.560265,0.984934,-0.171441,0.000028,-0.022671
272,0.075651,-3.675098,9.169562,-7.291443,-0.514875,0.915024,-19.972450,-0.467345,-2.548960,0.984582,-0.173456,-0.000159,-0.022612
273,0.195848,-3.896678,9.412180,-9.457931,-1.863389,1.311750,-20.252008,-0.491827,-2.500458,0.984164,-0.175862,-0.000388,-0.022233
274,0.311557,-3.861727,9.417572,-9.178824,-1.987290,-1.239926,-20.562836,-0.551568,-2.476977,0.983683,-0.178542,-0.000877,-0.022126
275,0.273766,-3.884151,9.561783,-9.103095,-0.160491,-3.731884,-20.866882,-0.614308,-2.541849,0.983188,-0.181163,-0.001254,-0.022784
276,0.279121,-3.887281,9.345826,-9.035040,0.831738,-6.045728,-21.167459,-0.662243,-2.697970,0.982674,-0.183752,-0.001355,-0.024202
277,0.216120,-4.047283,9.033678,-12.589619,2.494019,-6.624666,-21.525324,-0.687428,-2.914844,0.982045,-0.186827,-0.001142,-0.026106
278,0.079452,-3.973301,8.917392,-10.162882,4.486035,-7.065258,-21.901545,-0.663788,-3.169832,0.981368,-0.190047,-0.000431,-0.028254
279,-0.146261,-4.129585,8.988493,-10.176231,7.518789,-4.200478,-22.237921,-0.548841,-3.418972,0.980753,-0.192899,0.001055,-0.030195
280,-0.294766,-4.227317,8.897697,-11.258074,8.803068,-1.506787,-22.593761,-0.333677,-3.610545,0.980116,-0.195885,0.003317,-0.031462
281,-0.339573,-4.227181,9.143191,-9.048333,7.318985,1.555447,-22.931883,-0.085662,-3.713719,0.979523,-0.198705,0.005709,-0.031904
282,-0.370368,-4.166678,9.226481,-6.191376,4.893069,5.391789,-23.185921,0.146892,-3.686867,0.979100,-0.200813,0.007720,-0.031255
283,-0.349655,-4.274237,9.165772,-7.808615,2.170777,10.720206,-23.418440,0.361156,-3.486774,0.978751,-0.202756,0.009259,-0.029151
284,-0.110155,-4.148787,9.074388,-4.858141,-2.946272,10.115591,-23.627256,0.487823,-3.163237,0.978461,-0.204534,0.009816,-0.026145
285,0.001156,-4.216984,9.086929,-3.188593,-5.382047,9.247405,-23.758499,0.490303,-2.811985,0.978302,-0.205683,0.009237,-0.023131
286,0.051148,-4.214314,8.930333,-2.185739,-6.547516,8.336210,-23.845343,0.426616,-2.463626,0.978211,-0.206464,0.008083,-0.020265
287,0.202364,-4.163264,9.011646,1.774763,-8.076735,4.991679,-23.850338,0.293475,-2.161926,0.978251,-0.206549,0.006404,-0.017929
288,0.235220,-4.049709,9.101510,6.327580,-6.882689,1.742608,-23.714666,0.110501,-1.958715,0.978522,-0.205429,0.004456,-0.016529
289,0.142641,-4.151259,9.112359,4.582417,-2.686546,1.842646,-23.532778,-0.011776,-1.840117,0.978861,-0.203897,0.003174,-0.015741
290,0.076328,-4.006294,9.002245,5.818719,-0.805817,2.209220,-23.359444,-0.038312,-1.755039,0.979179,-0.202422,0.002773,-0.015066
291,-0.024767,-3.979293,9.046259,4.433382,1.255527,3.083893,-23.188589,0.003418,-1.676987,0.979491,-0.200958,0.002970,-0.014329
292,-0.140705,-4.012977,9.124248,3.153752,3.157534,3.488545,-23.062052,0.114088,-1.605167,0.979723,-0.199865,0.003775,-0.013526
293,-0.194809,-3.933768,9.098619,4.206205,3.819296,3.204508,-22.939186,0.264715,-1.547948,0.979945,-0.198799,0.004950,-0.012779
294,-0.269452,-3.810714,9.091556,5.534956,4.035258,4.478156,-22.776415,0.435073,-1.480801,0.980233,-0.197390,0.006273,-0.011918
295,-0.211320,-3.831632,9.019273,3.603602,2.060580,4.903137,-22.623177,0.589143,-1.375753,0.980504,-0.196067,0.007396,-0.010764
296,-0.175053,-3.849468,9.049617,2.903943,0.473605,4.419663,-22.513325,0.687805,-1.248476,0.980699,-0.195125,0.008013,-0.009513
297,-0.145867,-3.811262,9.007158,2.668920,-0.917900,4.496368,-22.418713,0.737755,-1.108306,0.980869,-0.194320,0.008195,-0.008235
298,-0.140503,-3.746996,8.961797,2.561348,-2.092448,5.295111,-22.329346,0.753485,-0.938280,0.981031,-0.193566,0.008036,-0.006760
299,0.011046,-3.723268,8.978590,1.773742,-5.668363,4.089688,-22.254658,0.693146,-0.744472,0.981170,-0.192944,0.007189,-0.005207
300,0.080353,-3.763391,9.128520,1.311286,-6.582556,2.632143,-22.201338,0.546531,-0.563493,0.981272,-0.192506,0.005627,-0.003907
301,0.190389,-3.746852,9.095411,2.043701,-7.797470,0.297880,-22.144398,0.343020,-0.427806,0.981377,-0.192033,0.003655,-0.003089
302,0.153220,-3.527872,9.174360,6.154512,-5.453813,-1.454936,-22.007538,0.131096,-0.362674,0.981610,-0.190869,0.001727,-0.002888
303,0.210942,-3.525585,9.295664,5.522144,-4.830497,-4.067286,-21.812973,-0.062315,-0.384182,0.981931,-0.189207,0.000100,-0.003395
304,0.120409,-3.610973,9.349410,4.284017,-1.342532,-5.173710,-21.649321,-0.214949,-0.489145,0.982194,-0.187810,-0.001041,-0.004545
305,-0.044967,-3.401806,9.254823,6.824552,2.633634,-5.451652,-21.463507,-0.260039,-0.661775,0.982488,-0.186220,-0.001154,-0.006097
306,-0.166174,-3.340986,9.279956,5.647879,4.349078,-4.762964,-21.254850,-0.213650,-0.862769,0.982815,-0.184430,-0.000444,-0.007744
307,-0.172977,-3.527466,9.175310,1.431623,4.730780,-2.875921,-21.136387,-0.118604,-1.036217,0.982995,-0.183407,0.000641,-0.009079
308,-0.185935,-3.574062,9.103485,-1.385349,4.080036,-2.315214,-21.135489,-0.012873,-1.169904,0.982987,-0.183390,0.001762,-0.010057
309,-0.178219,-3.581164,9.064839,-4.066090,1.867138,-2.002330,-21.226379,0.053523,-1.272836,0.982833,-0.184161,0.002505,-0.010831
310,-0.107670,-3.541939,9.106277,-6.502141,0.225124,-1.626150,-21.402580,0.064000,-1.341875,0.982542,-0.185670,0.002723,-0.011402
311,-0.061086,-3.545712,9.121952,-7.774209,0.177170,-1.745454,-21.640562,0.049599,-1.396629,0.982149,-0.187710,0.002713,-0.011890
312,-0.010003,-3.487532,9.164678,-6.735295,0.844654,-3.964542,-21.882452,0.030129,-1.491328,0.981740,-0.189783,0.002728,-0.012727
313,-0.045401,-3.393979,9.209608,-3.566528,2.436662,-5.133339,-22.054228,0.024170,-1.652412,0.981435,-0.191251,0.002965,-0.014113
314,-0.129606,-3.220256,9.286122,1.143812,4.737742,-5.498795,-22.094790,0.068442,-1.861550,0.981341,-0.191586,0.003699,-0.015829
316,-0.071721,-3.347390,9.389414,2.093699,3.454043,-6.961193,-22.041246,0.117023,-2.105276,0.981396,-0.191112,0.004514,-0.017837
317,-0.009667,-3.290539,9.343652,4.467990,2.034563,-6.393243,-21.932350,0.118530,-2.345899,0.981537,-0.190169,0.004909,-0.019900
318,0.079683,-3.329502,9.217631,3.285902,0.270991,-5.784585,-21.803448,0.078643,-2.548561,0.981713,-0.189063,0.004880,-0.021707
319,0.131138,-3.478978,9.220842,-0.807248,-0.299406,-4.750222,-21.762241,0.013042,-2.711411,0.981747,-0.188716,0.004578,-0.023212
320,0.192206,-3.663949,9.113087,-4.448982,-1.147637,-4.468848,-21.849781,-0.066471,-2.845089,0.981571,-0.189478,0.004136,-0.024486
321,0.204483,-3.706686,9.041589,-6.102227,-0.617169,-2.418093,-22.025454,-0.136676,-2.940554,0.981255,-0.190994,0.003731,-0.025414
322,0.204469,-3.772788,9.160318,-6.117819,-0.672688,-2.306790,-22.228939,-0.186285,-3.005381,0.980897,-0.192745,0.003461,-0.026045
323,0.119888,-3.684762,9.418020,-1.632138,1.051629,-0.746486,-22.357935,-0.199747,-3.054861,0.980667,-0.193851,0.003458,-0.026488
324,0.056348,-3.659147,9.443920,1.746806,1.523807,-0.117591,-22.355938,-0.165519,-3.084491,0.980666,-0.193825,0.003801,-0.026683
325,0.063706,-3.517020,9.562296,6.572008,0.976552,0.402618,-22.217266,-0.125151,-3.095891,0.980899,-0.192628,0.004133,-0.026718
326,-0.084351,-3.410192,9.515378,10.273488,2.972275,0.607143,-21.936497,-0.057826,-3.105015,0.981370,-0.190209,0.004660,-0.026694
327,-0.215546,-3.416243,9.456977,10.982278,4.771163,0.512887,-21.582239,0.068945,-3.135541,0.981952,-0.187143,0.005713,-0.026763
328,-0.251997,-3.478027,9.340536,11.309958,5.726548,-0.393370,-21.210869,0.232555,-3.197552,0.982544,-0.183917,0.007129,-0.027050
329,-0.194510,-3.329833,9.203741,13.725677,3.547439,-0.983436,-20.794003,0.368596,-3.274383,0.983191,-0.180303,0.008319,-0.027521
330,-0.032839,-3.369224,9.203512,12.062425,-0.889264,-4.131029,-20.364820,0.380128,-3.369665,0.983836,-0.176609,0.008461,-0.028352
331,0.264058,-3.415761,9.226962,11.847345,-5.624742,-8.377204,-19.967100,0.206295,-3.527765,0.984399,-0.173228,0.007108,-0.030003
332,0.352125,-3.288486,9.161626,13.600145,-6.700772,-9.747276,-19.543161,-0.089207,-3.742448,0.984962,-0.169655,0.004775,-0.032312
333,0.086800,-3.403145,9.049591,8.339426,-2.049056,-4.792995,-19.176889,-0.307123,-3.922729,0.985433,-0.166562,0.003060,-0.034193
334,0.024483,-3.380566,9.307246,6.967465,0.176909,-1.140837,-18.921312,-0.368879,-4.006103,0.985772,-0.164380,0.002572,-0.035006
335,0.208402,-3.378938,9.337452,7.115829,-2.692114,-1.261175,-18.686434,-0.421423,-4.030543,0.986096,-0.162374,0.002083,-0.035296
336,0.278859,-3.403945,9.279381,5.620742,-4.277940,-2.121846,-18.474010,-0.549487,-4.046927,0.986379,-0.160584,0.000938,-0.035620
337,0.169619,-3.568588,9.114623,-0.759421,-0.713195,-1.314497,-18.392698,-0.646520,-4.074918,0.986475,-0.159913,0.000116,-0.035996
338,0.470003,-3.466462,9.320592,6.392108,-2.719294,-6.604875,-18.297525,-0.742378,-4.182178,0.986563,-0.159123,-0.000590,-0.037053
339,0.256494,-3.521963,9.053068,5.703363,1.865166,-8.315915,-18.092751,-0.833527,-4.414023,0.986759,-0.157390,-0.001123,-0.039173
340,-0.284514,-3.561414,8.982852,3.113082,9.989220,-3.355588,-17.942591,-0.705868,-4.660193,0.986892,-0.156055,0.000260,-0.041118
341,-0.745370,-3.493784,9.012894,-1.968886,20.962572,7.205853,-17.922939,-0.195336,-4.758098,0.986930,-0.155706,0.004784,-0.041269
342,-0.608948,-3.461825,9.219304,0.590576,13.662823,10.859544,-17.946018,0.446380,-4.649552,0.986966,-0.155684,0.010171,-0.039460
343,-0.407874,-3.553805,9.061212,-0.777665,1.475090,13.620369,-17.946037,0.812076,-4.339020,0.987071,-0.155589,0.012899,-0.036287
344,-0.098907,-3.585928,9.183780,-4.120180,-7.445722,14.344586,-18.021156,0.861355,-3.864981,0.987110,-0.156273,0.012701,-0.032128
345,0.172186,-3.516600,9.203840,-5.305913,-12.173684,12.184146,-18.171497,0.687972,-3.343163,0.987043,-0.157669,0.010532,-0.027856
346,0.522690,-3.545663,9.165441,-6.900133,-16.301107,6.839941,-18.371109,0.336784,-2.893333,0.986869,-0.159507,0.006931,-0.024454
347,0.502135,-3.472975,9.147546,-10.350324,-16.578245,1.586777,-18.658356,-0.138122,-2.586198,0.986517,-0.162092,0.002469,-0.022464
348,0.244249,-3.267534,9.208062,-4.807815,-7.416617,0.269472,-18.912090,-0.506580,-2.428053,0.986166,-0.164345,-0.000879,-0.021625
349,0.218206,-3.251952,9.126214,-3.659277,-3.324520,-2.438949,-19.053473,-0.687610,-2.404009,0.985953,-0.165593,-0.002445,-0.021681
350,0.170633,-3.304705,9.118364,-4.999523,-0.295163,-2.920989,-19.197004,-0.773838,-2.468635,0.985725,-0.166844,-0.003065,-0.022365
351,0.009540,-3.203562,9.211607,-4.459611,3.083268,-2.596275,-19.353315,-0.760320,-2.570747,0.985477,-0.168188,-0.002768,-0.023227
352,-0.040221,-3.223625,9.292452,-5.916210,4.293757,-2.184004,-19.524817,-0.670880,-2.686765,0.985208,-0.169649,-0.001793,-0.024097
353,-0.005168,-3.269276,9.309221,-7.048991,3.832427,-3.036469,-19.739532,-0.572562,-2.814219,0.984870,-0.171476,-0.000712,-0.025049
354,-0.098660,-3.293535,9.341443,-7.652749,4.625776,-1.875859,-19.983416,-0.467794,-2.939139,0.984483,-0.173550,0.000431,-0.025965
355,-0.095694,-3.185795,9.312083,-4.843799,3.953358,-1.914090,-20.190924,-0.355221,-3.047557,0.984150,-0.175307,0.001610,-0.026723
356,-0.110262,-3.265627,9.268866,-6.393528,3.289366,-0.617885,-20.377777,-0.256606,-3.128976,0.983850,-0.176888,0.002626,-0.027267
357,-0.063117,-3.264000,9.222118,-5.789854,1.552058,0.461366,-20.580721,-0.181958,-3.159663,0.983532,-0.178612,0.003363,-0.027410
358,0.008188,-3.288992,9.214553,-6.804340,-0.573564,1.327787,-20.790697,-0.156190,-3.137542,0.983210,-0.180408,0.003600,-0.027173
359,0.132579,-3.300657,9.203462,-7.223135,-2.950317,0.717987,-21.024654,-0.198909,-3.084759,0.982849,-0.182427,0.003205,-0.026781
360,0.174376,-3.381388,9.278879,-8.077653,-2.995173,-0.052987,-21.279871,-0.287327,-3.038706,0.982446,-0.184636,0.002432,-0.026521
361,0.214194,-3.407227,9.286409,-6.686154,-2.680296,-1.517967,-21.525995,-0.384933,-3.028564,0.982043,-0.186768,0.001636,-0.026588
362,0.217680,-3.466982,9.303121,-6.720861,-1.772756,-2.849269,-21.749151,-0.480734,-3.068871,0.981661,-0.188701,0.000933,-0.027088
363,0.125770,-3.522954,9.288811,-6.386310,0.657924,-3.637499,-21.966784,-0.538204,-3.162291,0.981273,-0.190577,0.000648,-0.027981
364,0.060237,-3.486012,9.325735,-4.992764,1.950169,-3.640892,-22.155241,-0.543452,-3.291018,0.980926,-0.192191,0.000865,-0.029091
365,0.014833,-3.542550,9.218398,-5.152022,2.344907,-2.980230,-22.323135,-0.518938,-3.420244,0.980612,-0.193621,0.001336,-0.030154
366,-0.027068,-3.632838,9.220017,-6.569162,2.865926,-2.553727,-22.517467,-0.473841,-3.538624,0.980255,-0.195270,0.001975,-0.031088
367,-0.049447,-3.572251,9.190550,-4.330739,2.682181,-2.394914,-22.698267,-0.420199,-3.650309,0.979919,-0.196800,0.002674,-0.031948
368,-0.032857,-3.508618,9.174314,-0.904137,1.991651,-1.551370,-22.784883,-0.373768,-3.741075,0.979749,-0.197526,0.003252,-0.032642
369,0.044146,-3.565142,9.219585,0.960406,0.454300,-0.843679,-22.783615,-0.351626,-3.793656,0.979738,-0.197508,0.003531,-0.033053
370,0.039294,-3.457934,9.320590,9.097675,0.335822,0.397715,-22.615908,-0.342338,-3.805592,0.980023,-0.196071,0.003583,-0.033145
371,0.092516,-3.214011,9.357017,16.350952,-1.639701,2.330845,-22.192070,-0.345075,-3.755264,0.980756,-0.192447,0.003352,-0.032732
372,0.090960,-3.208665,9.377100,22.795450,-2.785300,5.487339,-21.540564,-0.364937,-3.606836,0.981874,-0.186877,0.002754,-0.031511
373,0.177485,-3.184523,9.465496,22.605738,-5.188035,7.101476,-20.785561,-0.413024,-3.363218,0.983145,-0.180420,0.001750,-0.029514
374,0.133129,-3.056485,9.422216,19.925907,-3.912950,8.441370,-20.079020,-0.464594,-3.067430,0.984308,-0.174370,0.000675,-0.027062
375,0.189120,-2.962088,9.437472,18.974216,-4.775681,8.714185,-19.433367,-0.504131,-2.749465,0.985343,-0.168830,-0.000286,-0.024389
376,0.199747,-2.930887,9.460247,16.924946,-4.875086,7.752908,-18.837997,-0.566072,-2.437415,0.986266,-0.163718,-0.001392,-0.021790
377,0.244358,-2.878319,9.534079,13.574582,-4.777472,6.177630,-18.332569,-0.644550,-2.166041,0.987021,-0.159374,-0.002541,-0.019555
378,0.161925,-2.780151,9.517774,13.126555,-2.246131,5.687799,-17.890200,-0.694323,-1.941648,0.987662,-0.155564,-0.003350,-0.017679
379,0.149273,-2.707651,9.568950,11.711628,-1.264042,5.004010,-17.478479,-0.695963,-1.754162,0.988242,-0.152009,-0.003676,-0.016052
380,0.137845,-2.762811,9.567546,9.626718,-0.789717,4.137290,-17.124708,-0.683342,-1.598534,0.988728,-0.148951,-0.003819,-0.014681
381,0.144328,-2.765811,9.604062,8.486858,-0.907133,3.309452,-16.824320,-0.674158,-1.471572,0.989132,-0.146353,-0.003941,-0.013564
382,0.067589,-2.652658,9.517211,9.662962,0.297796,3.419293,-16.523106,-0.651716,-1.361215,0.989527,-0.143747,-0.003921,-0.012572
383,0.132309,-2.739209,9.579561,7.648969,-0.379980,1.977369,-16.235535,-0.627681,-1.274554,0.989895,-0.141258,-0.003852,-0.011784
384,0.168047,-2.756451,9.629897,6.573361,-0.903236,0.746529,-15.999050,-0.635637,-1.224982,0.990189,-0.139214,-0.004005,-0.011357
385,0.122781,-2.643192,9.572416,6.702908,0.059137,0.504627,-15.778049,-0.643473,-1.201058,0.990458,-0.137303,-0.004123,-0.011152
386,0.083656,-2.716269,9.615017,4.751845,1.318418,0.049703,-15.587167,-0.618880,-1.198383,0.990687,-0.135651,-0.003932,-0.011093
387,0.093423,-2.738762,9.684776,4.980435,1.525414,-1.463212,-15.424588,-0.579516,-1.233775,0.990877,-0.134243,-0.003566,-0.011348
388,0.075984,-2.608284,9.566184,5.768721,1.852736,-1.570989,-15.244814,-0.538609,-1.297434,0.991082,-0.132687,-0.003157,-0.011845
389,0.065801,-2.769723,9.625663,2.110793,2.011199,-0.839287,-15.112993,-0.486974,-1.353069,0.991231,-0.131543,-0.002660,-0.012264
390,0.059318,-2.700483,9.710338,7.488477,1.404757,-0.890068,-14.952660,-0.439474,-1.395690,0.991412,-0.130152,-0.002218,-0.012575
391,0.001418,-2.586344,9.629730,9.203392,2.293978,1.631793,-14.674438,-0.376699,-1.399475,0.991727,-0.127738,-0.001701,-0.012532
392,0.009127,-2.697643,9.636638,5.858695,1.353525,2.726266,-14.423737,-0.299566,-1.344463,0.992013,-0.125560,-0.001120,-0.011968
393,0.012919,-2.678188,9.645818,8.387764,0.545871,2.967915,-14.186706,-0.245405,-1.260331,0.992281,-0.123502,-0.000767,-0.011178
394,-0.058251,-2.494906,9.603972,13.118014,1.023996,3.277100,-13.828649,-0.194833,-1.165653,0.992672,-0.120396,-0.000463,-0.010303
395,-0.147750,-2.549684,9.570422,9.511258,3.191173,5.635701,-13.451816,-0.091560,-1.037862,0.993076,-0.117122,0.000267,-0.009088
396,-0.158212,-2.641242,9.536826,9.258520,1.583635,4.834800,-13.139066,0.026101,-0.886434,0.993404,-0.114404,0.001111,-0.007659
397,-0.119441,-2.530779,9.550045,9.892731,0.463787,4.148989,-12.819753,0.092975,-0.748158,0.993728,-0.111633,0.001535,-0.006397
398,-0.070626,-2.471081,9.667318,6.656956,-0.559789,3.543471,-12.543705,0.119543,-0.622696,0.994000,-0.109239,0.001631,-0.005288
399,-0.006210,-2.494905,9.645526,3.738417,-2.360919,3.293763,-12.370234,0.096613,-0.500908,0.994170,-0.107736,0.001309,-0.004255
400,0.143345,-2.583533,9.644229,-0.753561,-5.713342,0.619797,-12.320440,-0.020873,-0.408391,0.994219,-0.107309,0.000201,-0.003563
401,0.281885,-2.585272,9.750860,-0.246190,-6.795735,-1.142027,-12.337221,-0.226384,-0.372326,0.994202,-0.107460,-0.001615,-0.003443
402,0.189916,-2.822604,10.204762,-3.352903,-5.278773,-2.833149,-12.397107,-0.437144,-0.393950,0.994139,-0.107986,-0.003421,-0.003830
403,0.073025,-2.832627,10.966770,0.902545,-5.304298,-5.064060,-12.437130,-0.637700,-0.484515,0.994089,-0.108342,-0.005074,-0.004806
404,-0.181941,-2.439414,12.260484,13.232328,-3.417128,-4.890538,-12.199915,-0.815072,-0.615667,0.994295,-0.106297,-0.006502,-0.006098
405,-0.472823,-2.691802,13.142090,21.081316,1.622204,-4.885493,-11.625782,-0.877859,-0.769121,0.994801,-0.101326,-0.006941,-0.007453
406,-0.554507,-2.879425,14.076747,23.166529,3.831336,-3.305463,-10.886160,-0.815317,-0.921002,0.995428,-0.094908,-0.006320,-0.008676
407,-0.348702,-3.062808,14.271182,21.686367,1.860899,-2.686483,-10.137110,-0.740177,-1.036626,0.996023,-0.088400,-0.005635,-0.009581
408,0.044165,-3.106931,14.142124,27.559067,-1.295703,-2.468844,-9.315267,-0.745369,-1.122815,0.996624,-0.081259,-0.005687,-0.010294
409,0.320720,-3.613547,12.697114,24.509577,-0.651220,-3.821670,-8.446166,-0.793532,-1.221210,0.997199,-0.073708,-0.006121,-0.011138
410,0.790409,-3.066624,11.957726,23.661880,-6.015164,-6.520457,-7.641035,-0.927769,-1.376361,0.997667,-0.066721,-0.007277,-0.012523
411,0.978864,-2.736928,10.908392,24.659899,-6.715121,-8.406811,-6.831648,-1.169700,-1.596126,0.998066,-0.059715,-0.009358,-0.014511
412,0.712177,-2.448995,9.908013,29.485317,7.209358,-8.939199,-5.923359,-1.193711,-1.884357,0.998466,-0.051829,-0.009552,-0.016959
413,0.202656,-2.183280,10.310267,36.086220,32.902878,-6.061762,-4.826123,-0.551615,-2.196808,0.998914,-0.042187,-0.004001,-0.019355
414,-0.171940,-1.833441,10.571978,47.893692,40.111988,-3.927628,-3.427509,0.650128,-2.452118,0.999311,-0.029778,0.006309,-0.021218
415,-0.474153,0.106499,9.124739,88.913933,37.608162,-5.375283,-1.153070,1.938030,-2.658460,0.999541,-0.009666,0.017140,-0.023023
416,-0.753000,0.674825,9.109076,81.265465,33.539745,2.645597,1.679967,3.123275,-2.694206,0.999236,0.015291,0.026897,-0.023897
417,-0.689913,1.665087,8.912817,78.586388,17.401522,3.291353,4.350528,3.966749,-2.550313,0.998404,0.038694,0.033732,-0.023538
419,-0.993301,2.316458,7.317813,65.131844,8.460254,6.718340,6.759624,4.379166,-2.339139,0.997278,0.059678,0.036929,-0.022613
420,-0.830746,3.006619,6.700012,39.834629,-1.256051,8.893205,8.529375,4.464074,-2.063360,0.996261,0.074995,0.037494,-0.020838
421,-0.421698,1.897169,7.139250,-30.916210,-10.517547,11.520971,8.701111,4.219710,-1.754398,0.996283,0.076360,0.035545,-0.018047
422,-0.263892,1.781476,6.057259,-36.586113,-9.903014,2.222791,7.588609,3.851976,-1.574081,0.997120,0.066592,0.032623,-0.015922
423,-0.664825,1.163086,5.336245,-51.282936,7.808791,2.994154,6.129617,3.807786,-1.491468,0.997911,0.053863,0.032477,-0.014765
424,0.284042,0.391520,4.196389,-59.802628,-26.548071,3.771246,4.284184,3.486422,-1.405461,0.998750,0.037731,0.029938,-0.013387
425,0.294932,-0.266549,3.178550,-67.096565,-26.896578,-5.609843,2.165096,2.599406,-1.490681,0.999474,0.019181,0.022430,-0.013431
426,-0.370123,-1.015463,2.472088,-92.166679,19.819071,-14.993673,-0.503925,2.487957,-1.835462,0.999628,-0.004048,0.021777,-0.015917
427,0.163286,-1.146825,2.162741,-86.499023,-14.279684,-16.649603,-3.503873,2.563159,-2.356686,0.999085,-0.030098,0.022979,-0.019866
428,-0.092235,-1.118713,1.934508,-64.647362,3.669071,-23.224960,-6.047899,2.331901,-3.011741,0.998084,-0.052190,0.021699,-0.025164
429,-0.618716,-1.483351,2.582423,-46.632610,34.311066,-17.083391,-7.936380,2.880745,-3.753283,0.996809,-0.068322,0.027328,-0.030920
430,-0.268518,-1.096946,3.709512,3.014647,9.796165,-17.861414,-8.702771,3.524444,-4.431914,0.995991,-0.074595,0.033572,-0.036205
431,-0.434652,-0.600991,5.530952,37.779053,8.284401,-6.058220,-8.049673,3.766804,-4.870037,0.996193,-0.068695,0.035735,-0.040054
432,-0.900662,-0.224397,7.938294,40.976944,13.023069,-4.099009,-6.752048,4.098804,-5.083497,0.996738,-0.057210,0.038274,-0.042138
433,-1.067360,0.133641,10.809018,26.027109,7.518145,1.662176,-5.641386,4.434897,-5.161409,0.997114,-0.047384,0.040820,-0.043036
434,-1.312963,1.015168,13.172306,25.075890,7.306735,-2.657546,-4.792974,4.679854,-5.200482,0.997342,-0.039886,0.042646,-0.043584
435,-1.760938,1.053534,14.900528,8.943086,3.903142,4.716625,-4.224313,4.868524,-5.180869,0.997469,-0.034867,0.044065,-0.043561
