seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,39.755116,-3.887090,8.232527,-107.921730,0.997366,85.232368,0.428180,-0.598509,-0.543711,0.403518
438,-0.077285,-9.150199,-3.245446,42.734268,-4.468386,6.043609,-106.545876,1.265863,85.294647,0.433829,-0.593968,-0.538107,0.411625
439,-0.045025,-9.322675,-3.047316,44.712616,-4.556101,2.550372,-105.086205,1.444733,85.400597,0.440124,-0.588534,-0.532656,0.419757
440,-0.233851,-9.545235,-3.120476,42.432587,-6.428236,4.572155,-103.630135,1.605183,85.548920,0.446259,-0.582788,-0.527388,0.427870
441,-0.161846,-10.185922,-2.763278,46.100773,-7.154075,1.851842,-102.149048,1.760184,85.745461,0.452282,-0.576643,-0.522170,0.436191
442,-0.383847,-10.311959,-2.619879,45.837742,-7.659188,4.612458,-100.609985,1.914570,85.966606,0.458413,-0.570093,-0.516724,0.444800
443,-0.443732,-10.554280,-2.354211,43.374939,-6.670971,5.028941,-99.116074,2.113754,86.174164,0.464070,-0.563896,-0.511063,0.453294
444,-0.460724,-10.801287,-2.398047,35.842361,-4.907042,4.986220,-97.789566,2.307115,86.340515,0.469014,-0.558492,-0.505766,0.460775
445,-0.357452,-10.957124,-2.228552,26.381769,-3.074002,2.007599,-96.747757,2.439480,86.457718,0.472993,-0.554204,-0.501551,0.466457
446,-0.484079,-10.916729,-2.061517,18.361147,-0.779923,3.518996,-95.999794,2.538116,86.511536,0.475932,-0.551255,-0.498326,0.470401
447,-0.448442,-11.007533,-1.673967,13.708020,0.864822,2.199053,-95.465797,2.632694,86.500465,0.478114,-0.549450,-0.495662,0.473108
448,-0.400355,-10.967059,-1.980470,1.511610,3.350857,1.459625,-95.215645,2.686806,86.424774,0.479381,-0.548943,-0.494028,0.474122
450,-0.397445,-11.079042,-2.245623,-12.931235,5.226158,1.780190,-95.412926,2.727219,86.277252,0.478862,-0.550562,-0.493958,0.472841
451,-0.512674,-10.771508,-2.441958,-27.064238,6.114030,1.925034,-96.088829,2.769593,86.082748,0.476211,-0.554383,-0.495613,0.469308
452,-0.443616,-10.706389,-3.233521,-48.432487,7.125810,-1.504824,-97.357613,2.750558,85.862503,0.471021,-0.560511,-0.499785,0.462798
453,-0.132369,-10.631240,-3.662822,-68.040306,7.788072,-10.373851,-99.308388,2.518403,85.644806,0.463345,-0.568546,-0.507495,0.452234
454,-0.315923,-10.409527,-4.302079,-89.774055,6.054151,-12.387592,-101.943764,2.102785,85.487068,0.452700,-0.578255,-0.518679,0.437786
455,-0.202506,-10.464681,-4.682969,-104.276611,4.257374,-16.743464,-105.177292,1.590294,85.434242,0.438841,-0.589241,-0.532586,0.420197
456,-0.165022,-10.556989,-5.398220,-119.760315,4.609204,-16.650515,-108.906982,1.014814,85.455750,0.422155,-0.601160,-0.548268,0.399743
457,-0.106398,-10.493779,-5.863286,-134.061996,3.962827,-14.193732,-113.131241,0.484697,85.507347,0.402174,-0.614345,-0.564794,0.376621
458,-0.126879,-10.215427,-6.656610,-148.273926,3.988458,-10.137901,-117.828964,0.062687,85.563347,0.378631,-0.628742,-0.581464,0.351030
459,0.016799,-10.004925,-6.975632,-150.394897,5.677919,-6.452523,-122.797195,-0.255766,85.565414,0.352675,-0.643646,-0.597118,0.323713
460,0.301433,-9.411528,-7.567736,-153.761322,8.964317,-4.888249,-127.855446,-0.549079,85.476547,0.325716,-0.658286,-0.611131,0.295105
461,0.561251,-9.215655,-8.254801,-147.649612,12.614336,-5.281704,-132.866287,-0.908991,85.312340,0.298957,-0.671924,-0.623395,0.265561
462,0.320380,-9.210638,-8.666360,-129.425079,10.105135,-2.904231,-137.471756,-1.271990,85.141251,0.274066,-0.683540,-0.633367,0.237711
463,0.355543,-9.231734,-8.886915,-100.791145,8.950361,-3.218785,-141.299423,-1.578749,85.012817,0.253026,-0.692407,-0.640809,0.214275
464,0.802127,-9.435411,-9.231892,-71.969345,12.798332,-9.226029,-144.174072,-1.992414,84.957993,0.237980,-0.698056,-0.646430,0.195477
465,0.316334,-9.442873,-9.322389,-43.303493,6.550407,-9.565246,-146.096832,-2.436270,85.028412,0.228608,-0.700736,-0.650834,0.181997
466,0.347493,-9.268184,-9.053752,-22.446705,3.137865,-11.197111,-147.201309,-2.762019,85.228630,0.223368,-0.701176,-0.654334,0.174084
467,0.649776,-8.873977,-8.824450,-11.249362,7.885132,-13.834033,-147.775803,-3.141711,85.481697,0.221615,-0.700155,-0.657367,0.168933
468,0.541495,-8.506928,-8.645071,-11.990042,8.064238,-10.261121,-148.174911,-3.580216,85.681023,0.221364,-0.698985,-0.659866,0.164306
469,0.456586,-7.462478,-8.284889,-28.085651,4.025178,-6.768375,-148.851837,-3.900169,85.818161,0.218851,-0.698914,-0.662151,0.158679
470,0.619598,-6.915695,-8.142460,-46.984379,1.804607,-2.044010,-150.108292,-4.058229,85.896156,0.211970,-0.700544,-0.664557,0.150570
471,0.538256,-6.471069,-7.791297,-60.365578,0.481124,1.359014,-151.896576,-4.096680,85.888252,0.201241,-0.703748,-0.666829,0.139927
472,0.382337,-5.480319,-7.630023,-88.850075,-5.043596,2.235616,-154.381332,-4.001494,85.869514,0.185409,-0.708202,-0.669475,0.126003
473,0.248085,-4.531498,-7.330523,-120.207771,-10.545207,1.687422,-157.866379,-3.737973,85.915741,0.162219,-0.713597,-0.673014,0.107314
474,-0.111764,-3.961745,-6.829379,-122.905487,-17.121815,4.590445,-161.917236,-3.270148,85.976700,0.134119,-0.719052,-0.676384,0.086495
475,0.509494,-3.261672,-6.164568,-112.093758,2.900222,-4.904793,-165.832535,-3.044065,86.049591,0.108107,-0.722987,-0.679262,0.064843
476,0.334663,-2.301279,-5.829682,-110.166435,2.343296,-8.553908,-169.543167,-3.178532,86.244186,0.085367,-0.724855,-0.682294,0.042107
477,0.176819,-1.791338,-5.414628,-92.613846,-0.678147,-7.401477,-172.933609,-3.247485,86.502869,0.064247,-0.725481,-0.684896,0.021610
478,0.356995,-1.478760,-5.123485,-62.036308,7.208110,-10.541129,-175.525558,-3.385868,86.790405,0.048634,-0.724969,-0.687041,0.005357
479,0.233617,-1.053571,-4.926320,-46.256645,5.281808,-15.762457,-177.355682,-3.621873,87.213852,0.038489,-0.723031,-0.689707,-0.006970
480,-0.611493,-0.453863,-4.813030,-48.823925,-27.058786,-16.602562,-178.973007,-3.277649,87.765450,0.026280,-0.720259,-0.693058,-0.014402
481,-0.490519,-0.167415,-5.008765,-45.646217,-23.159111,-13.805454,179.428452,-2.442960,88.279701,0.011267,-0.717544,-0.696169,-0.018771
482,-0.292227,0.059298,-5.187051,-37.813343,-15.021790,-14.156997,178.021133,-1.796360,88.731377,-0.001384,-0.714886,-0.698852,-0.023278
483,-0.109381,0.476104,-5.975924,-34.256470,-8.623593,-12.009149,176.808304,-1.383409,89.148903,-0.011367,-0.712247,-0.701273,-0.028140
484,0.154452,0.689684,-7.060495,-27.611088,-2.526430,-6.142884,175.770691,-1.178376,89.438347,-0.018987,-0.710310,-0.702847,-0.033264
485,0.491394,0.519515,-8.184658,-11.554663,3.767965,-3.498208,175.114594,-1.185976,89.599800,-0.022955,-0.709200,-0.703642,-0.037367
486,0.472334,0.786108,-9.050230,-2.647513,1.784368,-5.508872,174.874466,-1.265153,89.757133,-0.023900,-0.708200,-0.704508,-0.039364
487,0.504284,0.701565,-9.771865,6.537560,1.073988,-4.790356,174.935410,-1.297493,89.932365,-0.023264,-0.707141,-0.705600,-0.039224
488,0.315181,0.725965,-9.962734,11.968581,-2.597366,-6.188134,175.239838,-1.256649,90.112518,-0.021579,-0.706083,-0.706826,-0.037132
489,0.344430,0.742324,-9.560969,14.213225,-1.069591,-5.786621,175.672119,-1.179962,90.306595,-0.019331,-0.704948,-0.708179,-0.034026
490,0.395179,0.856965,-9.312322,12.482816,0.839427,-2.746766,176.114120,-1.165991,90.448265,-0.016660,-0.704139,-0.709180,-0.031229
491,0.404449,0.655439,-8.992955,14.449464,1.923327,2.223398,176.562729,-1.211462,90.459969,-0.013619,-0.704132,-0.709357,-0.028733
492,0.348087,0.651337,-8.671624,13.628980,1.109625,4.753855,177.033127,-1.268589,90.346710,-0.010400,-0.704888,-0.708760,-0.026161
493,0.394599,0.489142,-8.389030,17.925261,2.362117,5.180521,177.562698,-1.334285,90.183990,-0.006769,-0.705938,-0.707858,-0.023280
494,0.373107,0.432915,-8.483641,22.427071,1.530769,4.622361,178.239075,-1.405068,90.023079,-0.002192,-0.706961,-0.706979,-0.019534
495,0.353921,0.214636,-8.101488,26.760614,1.973029,2.558265,179.061783,-1.466185,89.904724,0.003246,-0.707687,-0.706363,-0.014838
496,0.301144,0.070215,-7.936900,34.072140,1.914916,-0.512582,-179.923508,-1.531072,89.871101,0.009909,-0.707832,-0.706254,-0.008987
497,0.339515,0.174459,-7.743884,34.149555,4.106897,-2.074731,-178.787735,-1.631659,89.913086,0.017545,-0.707425,-0.706566,-0.002601
498,0.261309,-0.061576,-7.545682,37.716789,3.501252,-1.856518,-177.591919,-1.760328,89.974785,0.025717,-0.706795,-0.706940,0.003991
499,0.188730,-0.440137,-7.323066,45.776325,2.360592,-1.470214,-176.202118,-1.860899,90.024780,0.034902,-0.706092,-0.707158,0.011959
500,0.115961,-0.488907,-7.324876,47.726376,0.142768,-0.673750,-174.645081,-1.905386,90.056900,0.044760,-0.705337,-0.707137,0.021305
501,0.107430,-0.772820,-7.157352,51.064224,-0.002413,-1.692311,-173.000198,-1.912020,90.095604,0.054910,-0.704380,-0.706998,0.031431
502,0.060236,-1.185079,-7.521767,58.261707,-1.858562,0.099463,-171.179550,-1.884843,90.126183,0.065916,-0.703246,-0.706587,0.042844
503,0.155074,-1.699115,-7.731294,61.830887,0.239799,2.592393,-169.177292,-1.850828,90.086288,0.078003,-0.702256,-0.705470,0.055365
504,0.199548,-1.781918,-8.015040,61.260517,1.825148,3.762486,-167.122879,-1.863163,89.975784,0.090721,-0.701414,-0.703695,0.067840
505,0.435304,-2.266060,-8.634800,59.421101,6.854504,2.585737,-165.107590,-1.978401,89.838509,0.103840,-0.700447,-0.701635,0.079373
506,0.556782,-2.549067,-8.916563,60.812294,9.381866,2.007983,-163.098938,-2.217655,89.691475,0.117672,-0.699174,-0.699430,0.090042
507,0.776069,-2.842225,-9.033849,59.209171,13.756763,-0.848713,-161.093521,-2.578573,89.554840,0.132191,-0.697428,-0.697237,0.099901
508,1.066242,-2.946810,-9.275491,60.006802,19.059626,-4.453377,-159.102066,-3.122571,89.452438,0.147660,-0.694959,-0.695304,0.108542
509,1.400988,-3.420176,-9.247105,56.192921,24.535198,-11.564410,-157.164612,-3.895806,89.430428,0.164034,-0.691413,-0.694043,0.115525
510,1.162147,-3.653767,-9.025554,61.942505,21.009605,-12.362360,-155.200607,-4.750337,89.490189,0.180873,-0.686818,-0.693263,0.122282
511,1.439814,-4.034073,-9.200382,59.966660,21.173212,-11.816875,-153.174438,-5.558051,89.546288,0.197694,-0.681805,-0.692269,0.129701
512,1.589990,-4.811127,-8.903266,73.491829,22.737907,-13.987534,-150.954926,-6.405776,89.583679,0.215786,-0.676053,-0.690900,0.138010
513,1.461358,-5.393944,-9.016308,82.984695,16.237926,-9.307670,-148.349014,-7.161870,89.590126,0.235483,-0.669400,-0.688631,0.149125
514,1.418659,-5.780450,-8.830607,97.594795,10.042305,-4.775069,-145.335480,-7.656567,89.544678,0.255907,-0.662155,-0.684932,0.164103
515,1.168723,-6.403633,-8.519660,103.802780,2.109502,2.803229,-141.968674,-7.838848,89.448112,0.276435,-0.654488,-0.679560,0.182830
516,0.899874,-7.650564,-8.300026,116.450455,-1.957177,12.871126,-138.273621,-7.673556,89.241600,0.296840,-0.646873,-0.671848,0.205090
517,0.944313,-7.946164,-7.914851,113.662102,-4.414210,19.774712,-134.400879,-7.222644,88.916519,0.316708,-0.639590,-0.661805,0.229422
518,0.854304,-8.485644,-7.723265,102.733757,-5.686536,20.556675,-130.758301,-6.615411,88.581680,0.334343,-0.632857,-0.650963,0.252890
519,0.957848,-8.583646,-7.639819,79.635155,-3.032334,21.202097,-127.685745,-5.985124,88.251671,0.348630,-0.627398,-0.640602,0.272870
520,1.266734,-9.094797,-7.652544,64.884933,0.087769,17.644953,-125.243965,-5.436729,87.904015,0.359920,-0.623428,-0.631323,0.288490
521,1.593577,-8.558270,-7.121631,52.505054,4.049956,9.495162,-123.259499,-5.102272,87.591469,0.369747,-0.619852,-0.623629,0.300263
522,1.207497,-8.469107,-7.248021,41.238419,0.660017,7.893249,-121.678062,-4.900094,87.369858,0.377827,-0.616529,-0.617662,0.309247
523,1.283447,-8.431265,-6.881368,33.961250,1.917486,4.277970,-120.413071,-4.748245,87.227745,0.384229,-0.613570,-0.613007,0.316420
524,0.938858,-9.232116,-6.267093,44.111057,-0.869883,11.128541,-119.100441,-4.534036,87.084961,0.390553,-0.610587,-0.607942,0.324127
525,0.751879,-9.104445,-5.680442,54.301525,-0.786313,10.470792,-117.449371,-4.203969,86.937813,0.398086,-0.606767,-0.601412,0.334164
526,0.329750,-9.228710,-5.602978,52.659492,-2.982045,14.503533,-115.658073,-3.803539,86.807961,0.405927,-0.602498,-0.594154,0.345255
527,0.559896,-9.631683,-4.880994,56.660168,0.484900,14.504932,-113.826302,-3.347158,86.642494,0.413778,-0.598348,-0.586189,0.356580
528,0.391855,-9.590349,-4.378029,61.804581,0.469367,15.631405,-111.840973,-2.890955,86.433006,0.422539,-0.593742,-0.577278,0.368350
529,0.394866,-9.453313,-4.158498,56.218975,1.175761,12.090321,-109.865692,-2.469107,86.242798,0.431315,-0.588814,-0.568374,0.379759
530,0.665571,-9.723435,-3.726619,50.556816,3.248080,7.848073,-108.079422,-2.178936,86.065292,0.439665,-0.583934,-0.560425,0.389409
531,0.436155,-10.102924,-3.406347,44.989799,0.726549,9.135976,-106.482033,-1.928556,85.918381,0.447095,-0.579374,-0.553266,0.397905
532,0.266323,-9.685163,-3.026482,41.600021,-0.590207,7.154593,-105.036835,-1.667751,85.842117,0.453422,-0.575018,-0.546827,0.405886
533,0.166902,-9.689728,-2.771244,38.525532,-1.334069,9.487160,-103.700653,-1.390985,85.804459,0.458953,-0.570904,-0.540794,0.413488
534,0.016760,-9.935804,-2.749896,32.872696,-2.348078,11.873701,-102.510414,-1.030376,85.783203,0.463281,-0.567565,-0.534940,0.420809
535,-0.148806,-9.659729,-2.693413,25.848881,-3.797938,14.158958,-101.531975,-0.584697,85.792656,0.466037,-0.565235,-0.529586,0.427618
536,0.276850,-9.120035,-2.484023,21.194778,-2.422771,4.085290,-100.748314,-0.266276,85.835220,0.468279,-0.563052,-0.525566,0.432976
537,0.152056,-9.534426,-2.604497,13.971819,-2.886677,6.398092,-100.162453,-0.078363,85.891006,0.470084,-0.561113,-0.522849,0.436808
538,0.164318,-9.789362,-2.444376,12.397127,-2.503437,2.578810,-99.722961,0.084544,85.953461,0.471252,-0.559647,-0.520804,0.439863
539,0.227490,-9.395376,-2.209049,11.500548,-1.096392,-2.558253,-99.324615,0.094827,86.012672,0.472920,-0.557777,-0.519518,0.441965
540,0.120566,-9.771633,-2.334349,7.112318,-0.813918,-2.515151,-99.014389,0.016415,86.057739,0.474609,-0.555987,-0.518863,0.443176
541,-0.049855,-10.306523,-2.097841,8.433678,-0.613301,0.618729,-98.755272,-0.011132,86.086128,0.475879,-0.554678,-0.518112,0.444333
542,-0.217788,-10.216998,-1.864430,8.479925,-0.819661,2.634904,-98.473381,0.046044,86.101570,0.476924,-0.553658,-0.516854,0.445947
543,-0.152725,-10.255788,-1.661197,7.212895,-1.770566,3.861936,-98.211761,0.159441,86.128517,0.477571,-0.552888,-0.515490,0.447784
544,-0.197639,-10.750142,-1.294652,11.507970,-2.227914,5.976310,-97.899582,0.331148,86.171494,0.478133,-0.552063,-0.513755,0.450190
545,-0.222671,-10.764248,-0.991889,15.436005,-1.539748,8.081440,-97.450272,0.571719,86.202438,0.479090,-0.550987,-0.511119,0.453479
546,-0.289752,-10.845143,-1.246816,10.186368,-0.468786,11.055416,-97.023308,0.892293,86.195473,0.479727,-0.550486,-0.508030,0.456873
547,-0.092010,-11.129380,-1.631427,-0.907118,2.282380,8.351054,-96.869896,1.209653,86.126137,0.479313,-0.551391,-0.505730,0.458764
548,-0.049487,-11.285994,-1.693433,-9.626410,5.443695,6.425409,-97.049026,1.438423,85.968201,0.478050,-0.553725,-0.504706,0.458397
549,0.052771,-10.904099,-2.359570,-29.546137,7.136061,1.188282,-97.707649,1.537276,85.743744,0.475304,-0.557837,-0.505820,0.455029
550,0.114358,-10.897411,-3.029908,-50.042122,7.461015,-2.980740,-99.040146,1.472011,85.506950,0.470010,-0.564134,-0.510187,0.447832
551,0.179184,-10.685464,-3.241310,-64.475815,8.538101,-9.302088,-100.953651,1.223779,85.279587,0.462539,-0.572010,-0.517485,0.437118
553,0.225523,-10.359728,-3.727335,-82.385857,7.998055,-13.059958,-103.403694,0.801245,85.088264,0.452886,-0.581120,-0.527441,0.423084
554,0.394738,-9.991572,-4.512486,-104.723831,7.325469,-17.940918,-106.521210,0.236071,84.974953,0.439994,-0.591777,-0.540355,0.405242
555,0.264057,-9.998191,-5.195800,-120.607750,6.147966,-15.064265,-110.272972,-0.356695,84.935471,0.423385,-0.604056,-0.555302,0.384060
556,0.154481,-9.574591,-5.808880,-136.803635,5.156628,-11.790505,-114.557510,-0.841516,84.933495,0.402909,-0.617912,-0.570934,0.360393
557,0.041828,-9.344049,-6.512183,-150.699371,3.260344,-4.931492,-119.341309,-1.152616,84.936378,0.378335,-0.633234,-0.586491,0.334525
558,0.046118,-8.982831,-7.018816,-156.055405,2.272941,-1.146309,-124.443184,-1.286236,84.914291,0.350528,-0.649186,-0.601067,0.307257
559,0.026948,-8.675025,-7.679030,-150.222031,1.021241,2.742315,-129.535431,-1.297358,84.855934,0.321544,-0.664400,-0.613814,0.280024
560,0.305661,-8.426223,-8.168613,-130.675888,2.593669,3.897551,-134.204865,-1.254593,84.738792,0.294241,-0.677687,-0.623915,0.254740
561,0.790588,-8.748727,-8.298965,-98.015549,8.670978,-1.615054,-138.006622,-1.362529,84.581360,0.272510,-0.687707,-0.631320,0.232878
562,0.541854,-8.947953,-8.687778,-67.334694,4.116626,1.606023,-140.756073,-1.523916,84.440262,0.257088,-0.694500,-0.636209,0.216363
563,0.680652,-9.415312,-8.950360,-37.457172,2.443605,1.492984,-142.498886,-1.577334,84.332664,0.246984,-0.698825,-0.638877,0.206103
564,0.813777,-9.650743,-8.743747,-14.356989,3.036364,-5.297742,-143.362167,-1.688322,84.328247,0.242335,-0.700476,-0.640602,0.200590
565,0.371511,-9.617816,-8.244292,-5.881732,-3.126082,-7.347536,-143.704605,-1.812693,84.498222,0.240635,-0.700007,-0.642477,0.198264
566,-0.108969,-8.938313,-8.388473,-16.249544,-13.937052,0.102114,-144.081390,-1.654334,84.763519,0.236996,-0.699605,-0.644445,0.197677
567,0.569521,-7.938640,-8.165324,-30.280209,-5.157548,-10.686709,-144.865662,-1.497654,85.092361,0.230769,-0.699647,-0.647501,0.194892
568,0.204161,-7.409678,-7.623335,-37.584793,-7.185659,-11.246168,-146.008057,-1.535508,85.509277,0.223310,-0.699477,-0.652029,0.189007
569,-0.590356,-6.499754,-7.489727,-53.315182,-22.674181,-3.157986,-147.534302,-1.250731,85.982986,0.211606,-0.700172,-0.656898,0.182940
570,-0.146346,-5.495144,-7.808767,-79.270508,-17.869471,-10.179873,-149.752548,-0.789137,86.525902,0.194546,-0.701746,-0.662903,0.173965
571,-0.024157,-5.019072,-7.343003,-81.759689,-11.759694,-14.448361,-152.442383,-0.554986,87.121452,0.175831,-0.702988,-0.670120,0.160721
572,-0.445587,-4.860573,-7.104833,-77.214111,-19.159317,-8.712346,-155.094727,-0.263680,87.693588,0.157069,-0.703883,-0.676792,0.147755
573,-0.239717,-3.796452,-7.145875,-96.058365,-15.071057,-11.228041,-157.981049,0.127284,88.227066,0.136351,-0.704896,-0.683119,0.133714
574,0.280139,-2.948145,-7.168667,-111.068199,1.643991,-12.435386,-161.429245,0.200790,88.672562,0.114198,-0.706075,-0.689508,0.114000
575,0.039168,-2.485362,-6.847436,-107.439156,1.167629,-5.285478,-165.067032,0.072333,88.937286,0.092296,-0.707640,-0.694520,0.091476
576,0.041494,-1.839534,-6.664170,-112.778656,1.516074,-4.245640,-168.733276,-0.005463,89.082191,0.069998,-0.709302,-0.698036,0.068819
577,0.244843,-0.928893,-6.542102,-119.225029,8.073520,-5.470188,-172.595779,-0.188869,89.215820,0.047124,-0.710368,-0.700861,0.044173
578,0.338141,-0.330354,-6.532285,-118.554581,11.598454,-3.896210,-176.554565,-0.529640,89.338257,0.024627,-0.710752,-0.702785,0.017849
579,0.219409,-0.137328,-6.176274,-111.081123,9.740652,-3.069945,179.621689,-0.887297,89.443642,0.003103,-0.710524,-0.703622,-0.007825
580,0.015040,0.284391,-6.055523,-105.130363,3.448925,-2.505182,176.020584,-1.102956,89.545036,-0.017872,-0.709683,-0.703599,-0.031281
581,0.189719,0.950364,-6.078489,-106.512276,9.237830,-3.553362,172.494339,-1.302753,89.668076,-0.038415,-0.708110,-0.702971,-0.054189
582,0.165060,1.161345,-6.148115,-97.379845,9.784548,-4.840326,169.094833,-1.593460,89.855331,-0.057493,-0.705660,-0.702015,-0.076900
583,-0.016852,1.453751,-6.480466,-77.830620,4.816018,-8.716994,166.169250,-1.783047,90.127785,-0.074098,-0.702421,-0.701337,-0.096132
584,0.163068,1.685775,-6.952041,-51.655605,8.689678,-10.407403,164.000763,-1.919367,90.494675,-0.086188,-0.698754,-0.701502,-0.110493
585,0.425989,1.941766,-7.587615,-26.909567,15.969585,-13.165232,162.673935,-2.201492,90.988335,-0.092020,-0.694920,-0.702884,-0.120714
586,0.118002,1.981025,-8.333300,-0.148675,8.522970,-17.726431,162.198090,-2.436629,91.601746,-0.092785,-0.690961,-0.705834,-0.125546
587,0.024796,2.122687,-9.034475,14.430029,4.097128,-17.907589,162.409622,-2.457748,92.231842,-0.090693,-0.687256,-0.709832,-0.124870
588,-0.060936,2.039616,-9.384571,25.078310,1.279722,-17.697803,163.043274,-2.367801,92.825500,-0.086827,-0.683985,-0.714156,-0.120858
589,-0.085551,2.055792,-9.722221,30.379396,-1.648890,-15.587385,163.946457,-2.204816,93.355965,-0.081926,-0.681205,-0.718405,-0.114638
590,-0.138671,2.009423,-9.717172,26.713531,-5.455520,-12.833797,164.882599,-1.963912,93.780563,-0.077480,-0.679006,-0.722056,-0.107628
591,-0.002461,2.006734,-9.691196,23.925867,-4.163622,-9.151500,165.716614,-1.716015,94.094177,-0.073829,-0.677397,-0.724886,-0.101108
592,-0.009106,2.023288,-9.550488,22.157501,-3.940049,-6.354723,166.478455,-1.522964,94.312737,-0.070369,-0.676359,-0.726986,-0.095284
593,0.216928,1.953748,-9.425843,20.365387,0.022939,-1.255677,167.184341,-1.430628,94.421417,-0.066703,-0.676030,-0.728269,-0.090323
594,0.120374,2.059267,-9.417117,16.767284,-0.944833,-0.157883,167.802689,-1.410724,94.441345,-0.063166,-0.676242,-0.728877,-0.086286
595,0.233185,1.783885,-9.243194,19.958344,0.835102,2.748440,168.415833,-1.417884,94.398674,-0.059532,-0.676845,-0.729072,-0.082405
596,0.217468,2.020839,-9.250177,12.453561,-0.037419,3.918344,168.958679,-1.452816,94.292389,-0.056176,-0.677815,-0.728803,-0.079104
597,0.220395,1.820063,-8.804279,0.581256,-0.391605,6.823734,169.180450,-1.479854,94.115189,-0.054812,-0.679063,-0.727888,-0.077768
598,0.114798,1.787216,-8.413762,-4.984109,-2.914153,8.140788,169.113647,-1.472904,93.859810,-0.055426,-0.680648,-0.726332,-0.078028
599,0.114324,1.624596,-8.011637,-5.501552,-2.851726,9.740352,168.946732,-1.435367,93.548851,-0.056869,-0.682514,-0.724393,-0.078709
600,0.023702,1.604107,-7.777892,-4.517828,-4.026741,10.534396,168.788467,-1.388118,93.195045,-0.058356,-0.684642,-0.722204,-0.079249
601,0.261903,1.030363,-7.286849,11.745319,1.773170,12.680449,168.918411,-1.426027,92.808090,-0.057606,-0.687164,-0.719952,-0.078462
602,0.088356,1.161653,-7.361400,23.391201,-2.605010,9.825117,169.513596,-1.482140,92.436935,-0.053925,-0.689811,-0.718084,-0.074883
603,0.163069,0.844671,-7.292185,39.694031,-0.541949,8.906992,170.573044,-1.484060,92.120018,-0.047722,-0.692266,-0.716833,-0.068121
604,0.166467,0.666633,-7.568382,54.336250,-1.064869,9.290227,172.147949,-1.502669,91.816261,-0.038241,-0.694763,-0.715853,-0.058274
605,0.311616,0.529882,-7.566031,61.359634,1.125175,8.948861,174.083725,-1.539821,91.514511,-0.026389,-0.697204,-0.714887,-0.046329
606,0.104686,0.449423,-7.944000,64.308273,-4.217613,9.363103,176.185760,-1.514126,91.206329,-0.013846,-0.699489,-0.713746,-0.033015
607,0.310161,0.066443,-7.934920,75.807495,0.751609,7.829481,178.527527,-1.469701,90.916679,0.000128,-0.701430,-0.712508,-0.018153
608,0.254416,-0.076700,-8.370973,78.562881,-1.351193,10.360604,-178.893097,-1.460166,90.614449,0.015851,-0.703128,-0.710884,-0.002095
609,0.459057,-0.567434,-8.458782,81.531380,3.663392,8.526264,-176.218277,-1.485642,90.298019,0.032455,-0.704519,-0.708799,0.014252
610,0.353949,-1.279236,-8.845119,96.120934,1.637395,8.006828,-173.251694,-1.547941,90.016632,0.051144,-0.705152,-0.706481,0.032086
611,0.519594,-1.488210,-9.196626,91.689178,5.252432,7.338007,-170.116547,-1.624055,89.746643,0.071002,-0.705102,-0.703714,0.050765
612,0.547612,-2.356843,-9.353155,94.501640,6.404325,6.644845,-167.007889,-1.768229,89.480690,0.091142,-0.704431,-0.700532,0.068736
613,0.787529,-2.852121,-9.404524,94.617752,10.307650,4.259996,-163.850372,-1.991753,89.235077,0.112057,-0.702933,-0.697040,0.086395
614,0.730547,-3.238717,-9.208961,90.963844,9.331400,1.448652,-160.752747,-2.274142,89.046005,0.132886,-0.700471,-0.693557,0.103250
615,0.739023,-3.523870,-9.218264,80.615608,9.657953,0.682828,-157.889099,-2.556855,88.901100,0.152188,-0.697437,-0.690180,0.118623
616,0.856457,-4.109892,-8.941467,82.109497,11.510253,-1.911161,-155.172958,-2.888391,88.779671,0.170784,-0.693879,-0.686837,0.132740
617,0.713992,-4.241971,-8.932778,72.036224,7.432951,1.557637,-152.598312,-3.173959,88.646408,0.188181,-0.690203,-0.683256,0.146177
618,0.838954,-4.925017,-9.060145,70.646500,8.292058,-0.512317,-150.213425,-3.395929,88.504761,0.203998,-0.686592,-0.679537,0.158764
619,0.943418,-4.904866,-9.229290,60.745625,10.026251,-1.904088,-148.016998,-3.678254,88.382774,0.218937,-0.682751,-0.676077,0.169816
620,1.214270,-5.501800,-9.289863,52.581848,12.844994,-3.293422,-146.119827,-4.045202,88.248543,0.232531,-0.679097,-0.672975,0.178496
621,1.029368,-6.065398,-9.751619,50.436539,7.211231,-2.142149,-144.394821,-4.371552,88.132866,0.244779,-0.675520,-0.670086,0.186391
622,1.109719,-6.182699,-9.516595,44.721748,6.390465,-4.325303,-142.805420,-4.617639,88.084366,0.255602,-0.671809,-0.667588,0.194079
623,0.954881,-6.452489,-9.444304,40.403656,3.217953,-4.900160,-141.388809,-4.838166,88.107574,0.265090,-0.667967,-0.665678,0.201048
624,0.991647,-6.784035,-9.458168,37.743534,-0.386143,-0.532819,-140.089951,-4.931736,88.147812,0.273095,-0.664470,-0.663767,0.208117
625,0.899659,-6.622577,-8.994473,36.623035,-3.861960,-0.404953,-138.855591,-4.888164,88.205383,0.279885,-0.661261,-0.661734,0.215655
