seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
444,0.178141,0.115903,6.380421,-48.640785,0.311883,4.022030,-5.538939,2.123982,9.288519,0.995309,-0.049650,0.014540,0.081753
445,0.406420,-1.162505,5.871553,-29.780430,-1.479678,0.652245,-6.848449,1.675934,9.377460,0.994696,-0.060716,0.009668,0.082458
446,0.007829,-1.225034,3.963783,-9.486403,-2.551079,0.735363,-8.197974,1.273833,9.396509,0.993964,-0.072143,0.005196,0.082485
447,-0.307598,-1.398191,3.236052,3.364452,-3.964327,-1.849743,-9.402863,1.250591,9.368742,0.993174,-0.082573,0.004147,0.082279
448,0.132891,-2.159485,2.750916,16.502081,-4.632285,-6.483027,-10.931797,1.105562,9.213901,0.992117,-0.095712,0.001922,0.080867
450,0.435638,-1.858243,3.151557,25.433195,-7.365818,-5.784483,-12.273210,0.383234,9.018992,0.991158,-0.106829,-0.005090,0.078530
451,-0.138420,-1.840346,3.473445,32.900867,-7.831899,-3.891805,-12.810819,-0.168573,8.902195,0.990772,-0.111113,-0.010116,0.076960
452,0.133024,-1.671284,5.723537,29.561008,-10.152490,-5.736641,-12.596403,-0.472711,8.807148,0.991057,-0.109064,-0.012511,0.075866
453,-0.013753,-1.451755,7.725161,22.226465,-11.127884,-5.185861,-11.798146,-0.881131,8.703076,0.991868,-0.101897,-0.015424,0.074684
454,-0.607150,-0.709214,10.171152,11.734178,-12.464664,0.098959,-10.806641,-1.070996,8.692845,0.992717,-0.093186,-0.016414,0.074569
455,-0.384346,-1.091808,12.487684,-4.322285,-11.424183,-0.121562,-10.090837,-1.151601,8.759156,0.993234,-0.086920,-0.016697,0.075183
456,-0.227590,-0.388767,14.027705,-13.369735,-11.581370,1.349815,-9.763256,-1.311745,8.835677,0.993422,-0.083960,-0.017926,0.075774
457,0.437845,-0.487165,14.962092,-24.069998,-7.445033,-0.482850,-9.673820,-1.547759,8.888780,0.993440,-0.083016,-0.019951,0.076073
458,0.262351,-0.571314,15.550048,-26.242437,-4.679898,-0.692118,-9.838099,-1.741802,8.887113,0.993308,-0.084307,-0.021741,0.075883
459,1.080245,-1.401701,14.986485,-24.707472,-1.404809,-2.084165,-10.160015,-1.928492,8.844512,0.993081,-0.086978,-0.023539,0.075307
460,0.686033,-1.267306,14.369517,-19.501131,1.732103,-3.664027,-10.473894,-2.079006,8.736680,0.992896,-0.089619,-0.024965,0.074187
461,0.749594,-1.954997,13.856042,-21.362625,5.277281,-7.343396,-10.817377,-2.076412,8.523784,0.992759,-0.092643,-0.024992,0.072269
462,0.316187,-2.473410,12.820176,-14.445672,4.141817,-5.785509,-11.303289,-1.977517,8.275433,0.992520,-0.096970,-0.024232,0.070098
463,0.468370,-3.290681,12.408990,-15.229220,4.020079,-3.641440,-11.951498,-1.850893,8.099278,0.992072,-0.102700,-0.023375,0.068551
464,0.082180,-3.139440,13.371554,-17.531794,3.080940,-4.204226,-12.703058,-1.702444,7.952821,0.991474,-0.109326,-0.022400,0.067273
465,-0.213517,-3.594021,14.193414,-19.968901,3.872301,-2.778416,-13.445309,-1.438869,7.815147,0.990838,-0.115932,-0.020418,0.066207
466,-0.197787,-4.574995,14.674863,-19.693014,5.649799,-2.890583,-14.338529,-1.101559,7.688613,0.989984,-0.123875,-0.017883,0.065321
467,-0.676795,-4.872773,14.692052,-3.169108,6.660384,-0.844865,-15.062057,-0.666346,7.580768,0.989239,-0.130393,-0.014416,0.064775
468,-0.501350,-4.450977,13.938581,13.233485,6.510015,-0.944527,-15.184603,-0.189730,7.497929,0.989125,-0.131733,-0.010277,0.064594
469,-0.338851,-4.611831,12.132681,22.812662,5.047719,-0.843084,-14.945271,0.177259,7.422070,0.989414,-0.129879,-0.006887,0.064375
470,0.002821,-4.598472,10.504234,30.346386,3.124430,-1.506621,-14.684413,0.364323,7.349597,0.989730,-0.127734,-0.005044,0.063973
471,0.035280,-3.483700,9.325036,30.180180,0.693185,-4.436557,-14.308707,0.368111,7.234964,0.990207,-0.124495,-0.004677,0.063003
472,0.156331,-3.252896,8.974947,10.256681,1.535900,-6.690684,-14.134322,0.276769,7.042707,0.990508,-0.122947,-0.005164,0.061250
473,0.125869,-3.413761,9.410868,-4.263517,2.833080,-4.367090,-14.533891,0.200757,6.843649,0.990184,-0.126370,-0.005815,0.059428
474,-0.219824,-3.781088,10.282106,4.791804,5.460701,-2.075184,-15.026192,0.304721,6.702953,0.989696,-0.130683,-0.005012,0.058306
475,-0.454280,-3.756550,10.930316,28.092802,6.947183,-0.423693,-14.898125,0.620494,6.607695,0.989857,-0.129737,-0.002111,0.057845
476,-0.455374,-3.344232,11.352901,54.439075,6.013928,7.348393,-13.760229,1.012950,6.666746,0.991019,-0.120095,0.001796,0.058782
477,-0.357972,-2.439481,11.539095,78.077377,4.599263,12.613207,-11.532856,1.359709,6.957592,0.992964,-0.100997,0.005687,0.061558
478,0.012998,-1.098764,10.509151,95.753731,3.411640,11.325356,-8.305533,1.529123,7.336216,0.995181,-0.073113,0.008649,0.064768
479,-0.080389,-0.115060,9.050578,87.964455,3.956393,11.535872,-4.663804,1.586118,7.710238,0.996778,-0.041522,0.011063,0.067734
480,-0.606897,1.418566,7.816519,61.448635,3.243365,9.628896,-1.191308,1.802716,8.081897,0.997325,-0.011477,0.014959,0.070620
481,-0.146964,1.866876,6.659042,27.163883,1.511335,8.131155,1.665285,1.979921,8.426286,0.997062,0.013221,0.018296,0.073198
482,-0.202147,2.403759,6.053555,-5.762819,2.305978,6.314522,3.613225,2.004850,8.722372,0.996498,0.030100,0.019832,0.075444
483,-0.650904,2.390800,6.566374,-38.100830,2.921501,1.871669,4.449323,2.226020,8.919505,0.996091,0.037184,0.022369,0.076934
484,-0.157666,2.483943,6.825751,-58.739166,-0.911542,3.682050,4.216598,2.361626,9.065851,0.996046,0.035038,0.023436,0.078206
485,0.704714,2.080909,7.051651,-67.816551,-1.995717,9.429766,3.316230,1.920766,9.331408,0.996168,0.027473,0.019052,0.080813
486,0.147512,1.892600,7.516036,-66.770767,0.451314,8.115418,2.080904,1.412560,9.669582,0.996221,0.017054,0.013811,0.084040
487,0.569828,0.562139,6.345516,-52.513103,0.387422,2.947635,0.697783,1.008157,9.882473,0.996231,0.005309,0.009289,0.086076
488,0.350940,-0.236823,5.160677,-28.878263,-1.156303,3.648229,-0.672414,0.497879,10.005095,0.996162,-0.006224,0.003817,0.087223
489,0.177753,-0.215803,4.113212,-10.485236,-0.419611,1.398981,-1.574717,0.129683,10.094082,0.996027,-0.013788,-0.000082,0.087981
490,0.083110,-0.973066,3.061757,6.735684,-2.830379,-0.609221,-2.432111,-0.124034,10.110032,0.995888,-0.021045,-0.002948,0.088069
491,0.052232,-1.965310,2.187458,22.821354,-5.149839,-1.036506,-4.226693,-0.368763,10.095443,0.995450,-0.036450,-0.006448,0.087807
492,-0.417974,-1.617259,2.336455,36.018021,-7.281329,1.324640,-6.097281,-0.236206,10.126743,0.994696,-0.052794,-0.006744,0.088023
493,-0.288200,-1.614224,2.755139,36.366879,-7.452677,-1.035037,-7.174064,0.133322,10.157593,0.994115,-0.062422,-0.004382,0.088425
494,-0.451588,-1.684632,4.950784,32.864403,-9.521630,-4.061698,-7.549379,0.286670,10.106462,0.993935,-0.065797,-0.003312,0.088054
495,-0.666976,-1.344003,6.543461,26.955467,-8.006159,-9.398596,-7.232913,0.414840,9.919575,0.994245,-0.063153,-0.001854,0.086511
496,-1.359898,-0.524637,8.709469,11.868457,-7.179695,-8.071455,-6.601349,0.733268,9.666018,0.994740,-0.057908,0.001515,0.084478
497,-0.715454,-0.033987,11.382035,-7.902723,-11.161474,-4.609723,-6.094146,0.899709,9.500479,0.995091,-0.053621,0.003411,0.083109
498,-0.464064,0.268998,13.209694,-21.268934,-11.763280,2.629670,-5.983192,0.690601,9.518210,0.995150,-0.052508,0.001668,0.083165
499,-0.328650,-0.019584,14.040796,-33.690918,-11.548560,9.420269,-6.322404,0.403489,9.767685,0.994830,-0.055244,-0.001192,0.085199
500,0.380576,-0.003536,15.113445,-41.186279,-10.381974,13.129781,-7.035511,0.032334,10.188988,0.994171,-0.061140,-0.005168,0.088649
501,1.315521,-0.484527,15.022355,-38.501114,-9.508834,10.436040,-7.864419,-0.545940,10.626540,0.993378,-0.067841,-0.011083,0.092057
502,1.351138,-0.969830,14.451265,-36.468960,-2.350688,4.571095,-8.717340,-1.134238,10.906916,0.992618,-0.074714,-0.017047,0.094009
503,1.189356,-1.579899,14.156931,-32.943161,1.030142,-0.892524,-9.598274,-1.513917,10.973660,0.991947,-0.082013,-0.021103,0.094173
504,1.109674,-1.815159,13.085491,-23.399027,5.502944,-8.648020,-10.355946,-1.736721,10.798962,0.991515,-0.088419,-0.023518,0.092343
505,0.580992,-2.410460,12.167855,-21.088245,7.860945,-10.856496,-11.049590,-1.762785,10.440305,0.991244,-0.094473,-0.024006,0.089075
506,0.496839,-2.669214,11.685766,-19.330519,10.237372,-9.977691,-11.828263,-1.604046,10.044948,0.990888,-0.101413,-0.022889,0.085635
507,-0.227589,-2.932647,11.304137,-17.290133,10.130302,-8.079083,-12.627761,-1.243878,9.684521,0.990429,-0.108665,-0.020033,0.082706
508,-0.122422,-3.009301,10.798306,-16.333862,9.536448,-4.382603,-13.431005,-0.770845,9.411835,0.989833,-0.115995,-0.016252,0.080693
509,-0.107522,-3.136603,10.556906,-15.895130,8.047550,-0.619159,-14.231700,-0.366554,9.263239,0.989084,-0.123215,-0.013167,0.079732
510,-0.254326,-3.203453,10.433414,-12.912610,5.520922,2.420974,-14.972073,-0.007830,9.236139,0.988259,-0.129856,-0.010557,0.079818
511,-0.247432,-3.065821,10.119911,-9.897279,2.683017,5.076575,-15.558421,0.290169,9.319910,0.987491,-0.135112,-0.008496,0.080836
512,-0.154621,-3.135984,9.898348,-7.178992,0.248794,7.452747,-16.012535,0.477428,9.506186,0.986791,-0.139143,-0.007430,0.082632
513,-0.287327,-3.041536,9.667127,-3.816496,-1.294411,7.321797,-16.345503,0.603967,9.746056,0.986189,-0.142086,-0.006878,0.084831
514,-0.237882,-2.960817,9.573361,-3.505114,-2.588776,8.010306,-16.564804,0.697422,10.008151,0.985704,-0.144026,-0.006565,0.087189
515,-0.166344,-2.734861,9.518701,-2.913245,-2.792637,7.850263,-16.681702,0.731708,10.286827,0.985336,-0.145041,-0.006712,0.089621
516,-0.127141,-2.545543,9.404735,-2.687320,-2.723804,5.659104,-16.658997,0.720668,10.530319,0.985174,-0.144823,-0.007097,0.091703
517,-0.014202,-2.500524,9.409451,-3.865996,-1.694183,4.430654,-16.598679,0.671245,10.714640,0.985109,-0.144253,-0.007706,0.093229
518,0.190825,-2.455789,9.455362,-4.882930,-1.208874,3.314796,-16.576126,0.555594,10.854161,0.985042,-0.143956,-0.008857,0.094286
519,0.172234,-2.432667,9.535226,-4.593368,0.191439,0.199812,-16.545399,0.409595,10.917086,0.985052,-0.143568,-0.010166,0.094647
520,0.138288,-2.370070,9.593269,-5.328835,1.552424,-1.724849,-16.495321,0.309097,10.886144,0.985155,-0.143058,-0.010950,0.094260
521,0.099189,-2.510251,9.744238,-7.214984,2.813111,-2.569037,-16.498550,0.267336,10.798129,0.985228,-0.143060,-0.011202,0.093452
522,-0.024181,-2.447559,9.827651,-6.543777,3.053601,-4.122595,-16.528959,0.285438,10.664432,0.985296,-0.143349,-0.010904,0.092322
523,-0.121171,-2.263471,9.822449,-5.233797,3.165153,-4.798513,-16.460985,0.354590,10.493739,0.985508,-0.142835,-0.010041,0.090946
524,-0.093673,-2.183857,9.713467,-4.515078,3.040372,-3.618843,-16.303619,0.440064,10.331841,0.985819,-0.141562,-0.008981,0.089672
525,-0.132228,-2.227150,9.668523,-3.798023,3.026936,-4.027672,-16.132072,0.523881,10.183434,0.986133,-0.140161,-0.007944,0.088510
526,-0.209140,-1.964514,9.639884,-1.746797,2.534662,-3.882491,-15.878743,0.621228,10.034239,0.986540,-0.138063,-0.006731,0.087360
527,-0.184329,-1.814816,9.643118,-1.672433,1.857916,-2.058715,-15.431429,0.722158,9.924659,0.987139,-0.134292,-0.005392,0.086559
528,-0.063349,-1.881536,9.691259,-2.366315,1.799989,-1.150671,-14.936560,0.773180,9.863919,0.987748,-0.130068,-0.004509,0.086115
529,-0.045103,-1.848828,9.844311,-1.681525,1.640571,-0.166546,-14.494886,0.772550,9.834473,0.988264,-0.126261,-0.004150,0.085877
530,-0.046750,-1.766925,9.793840,0.045325,1.334544,1.432501,-14.022686,0.766621,9.848987,0.988766,-0.122183,-0.003863,0.086013
531,0.062203,-1.876686,9.743052,0.075891,1.508692,1.951065,-13.589432,0.731264,9.897630,0.989190,-0.118416,-0.003893,0.086410
532,0.127918,-2.179631,9.610832,1.122898,2.101689,0.745110,-13.339856,0.648626,9.929602,0.989433,-0.116198,-0.004451,0.086612
533,0.007845,-2.263372,9.461716,2.357954,3.125351,-0.953660,-13.241382,0.606046,9.906294,0.989555,-0.115317,-0.004721,0.086372
534,-0.113554,-2.561260,9.349346,0.389210,3.404089,-2.914614,-13.324433,0.660417,9.817122,0.989531,-0.116078,-0.004224,0.085653
535,0.016120,-2.817701,9.370493,-2.112593,3.263309,-5.763655,-13.625575,0.705572,9.647611,0.989342,-0.118717,-0.003883,0.084224
536,-0.033010,-2.967925,9.375254,-3.893362,2.978731,-8.556334,-14.050210,0.694138,9.387432,0.989085,-0.122384,-0.004016,0.081952
537,-0.179762,-2.996185,9.379887,-4.915903,2.949655,-8.799035,-14.533239,0.711541,9.078847,0.988775,-0.126575,-0.003870,0.079291
538,-0.227855,-3.161558,9.564974,-6.264877,2.645053,-8.486130,-15.047974,0.769190,8.772268,0.988397,-0.131064,-0.003379,0.076694
539,-0.146301,-3.051368,9.673203,-5.002241,3.034566,-8.351796,-15.511660,0.814619,8.472772,0.988049,-0.135100,-0.002944,0.074151
540,-0.314717,-2.957647,9.689329,-2.792100,3.779842,-6.456458,-15.817120,0.902166,8.201934,0.987845,-0.137794,-0.002062,0.071912
541,-0.335934,-2.949145,9.749055,-0.448300,4.429542,-3.599619,-15.982947,1.073285,8.001388,0.987742,-0.139328,-0.000447,0.070387
542,-0.243708,-2.738203,9.687454,1.589828,4.669895,-2.792189,-16.002489,1.246635,7.856558,0.987776,-0.139597,0.001212,0.069347
543,-0.327504,-2.607857,9.548017,3.014246,4.324214,-1.420164,-15.877213,1.423096,7.749057,0.987961,-0.138617,0.002940,0.068630
544,-0.324465,-2.456869,9.410227,3.948226,3.267648,0.038919,-15.647767,1.604949,7.695479,0.988233,-0.136739,0.004710,0.068376
545,-0.197752,-2.446599,9.536016,4.163940,2.606934,-0.867419,-15.367722,1.697618,7.660015,0.988567,-0.134374,0.005718,0.068166
546,-0.261281,-2.519305,9.429594,6.690735,2.383642,-2.355298,-15.091722,1.727685,7.588941,0.988923,-0.132006,0.006224,0.067573
547,-0.288177,-2.570130,9.475377,7.324265,1.844819,-2.729188,-14.842220,1.761566,7.489306,0.989260,-0.129865,0.006776,0.066737
548,-0.133667,-2.557714,9.497552,8.433352,0.998629,-3.350466,-14.601281,1.721598,7.378515,0.989603,-0.127757,0.006695,0.065721
549,-0.275475,-2.643290,9.412755,9.018212,0.359923,-3.761205,-14.390633,1.650257,7.255442,0.989920,-0.125892,0.006334,0.064569
550,-0.308458,-2.718767,9.157108,7.902044,-0.187834,-2.955572,-14.268877,1.627823,7.141577,0.990121,-0.124822,0.006333,0.063554
551,-0.145799,-2.690939,9.163971,3.863323,-0.018771,-3.071700,-14.261016,1.575586,7.039741,0.990196,-0.124722,0.005997,0.062618
553,-0.265415,-2.602591,9.244500,2.411168,0.369908,-1.901498,-14.335624,1.528314,6.953030,0.990170,-0.125338,0.005642,0.061821
554,-0.270099,-2.586651,9.493577,-1.130950,0.682779,0.153883,-14.453280,1.541094,6.916704,0.990058,-0.126359,0.005729,0.061527
555,-0.102807,-2.695783,9.794870,-4.455753,1.332286,1.401914,-14.639672,1.540622,6.930930,0.989844,-0.127970,0.005609,0.061659
556,-0.256257,-2.708041,9.978652,-7.844232,1.708541,2.257766,-14.908126,1.557831,6.975486,0.989514,-0.130299,0.005563,0.062076
557,-0.369849,-2.653979,10.099980,-11.427329,1.025139,5.385963,-15.241878,1.650246,7.086303,0.989052,-0.133234,0.006051,0.063154
558,-0.120271,-3.257084,9.810684,-15.231771,1.233897,3.183916,-15.811013,1.702332,7.210202,0.988299,-0.138178,0.006037,0.064314
559,-0.207388,-3.685538,9.317730,-17.982460,1.887666,-0.309332,-16.752327,1.700637,7.230931,0.987119,-0.146291,0.005468,0.064538
560,-0.479903,-3.985296,8.896788,-20.291740,2.089528,-2.079522,-17.965574,1.779277,7.156237,0.985540,-0.156772,0.005563,0.064056
561,-0.402760,-4.258755,8.535872,-21.484241,1.407072,-3.152204,-19.359140,1.884526,7.032146,0.983605,-0.168793,0.005870,0.063207
562,-0.234055,-4.727027,8.142005,-23.487581,0.128610,-6.419538,-20.955051,1.863051,6.845443,0.981266,-0.182456,0.005102,0.061650
563,-0.567523,-4.686204,8.184663,-26.174711,-1.527725,-5.404902,-22.641504,1.819016,6.642346,0.978593,-0.196849,0.004167,0.059909
564,-0.605824,-4.854959,8.324626,-26.699165,-3.422359,-3.233025,-24.241817,1.833719,6.516423,0.975810,-0.210498,0.003687,0.058916
565,-0.391780,-4.986331,8.494627,-26.983934,-5.763251,-2.185943,-25.737709,1.754257,6.476604,0.973019,-0.223182,0.002320,0.058468
566,-0.356063,-5.167515,8.719953,-25.879969,-7.183388,-0.620351,-27.101007,1.571015,6.514091,0.970320,-0.234659,-0.000005,0.058436
567,-0.411627,-5.200837,8.868807,-21.415649,-7.898430,1.294828,-28.244125,1.396384,6.629440,0.967912,-0.244245,-0.002309,0.059037
568,-0.141237,-5.218404,8.744696,-17.291685,-8.102788,0.960594,-29.142128,1.185535,6.783134,0.965936,-0.251719,-0.004887,0.059852
569,-0.024452,-5.217998,8.665595,-15.017811,-7.548222,0.186398,-29.874588,0.895784,6.924317,0.964294,-0.257740,-0.008026,0.060358
570,0.075871,-5.243846,8.402249,-12.847395,-6.345538,-0.598701,-30.512791,0.588033,7.032700,0.962846,-0.262944,-0.011198,0.060519
571,0.067472,-5.307817,8.228240,-12.839467,-4.160122,-1.934644,-31.133196,0.314737,7.084842,0.961429,-0.268008,-0.013940,0.060257
572,0.012332,-5.145119,8.465455,-14.882698,-0.480316,-4.187358,-31.703424,0.135785,7.037879,0.960138,-0.272703,-0.015628,0.059367
573,-0.001573,-4.807621,8.655050,-14.289080,2.305748,-6.036944,-32.080803,0.049337,6.877705,0.959329,-0.275842,-0.016161,0.057767
574,-0.161349,-4.325705,8.706700,-11.798159,3.491798,-5.742177,-32.152580,0.060894,6.660570,0.959263,-0.276479,-0.015577,0.055967
575,-0.362524,-4.034812,8.782867,-9.229466,4.312798,-4.279339,-31.930305,0.213470,6.450769,0.959876,-0.274717,-0.013687,0.054605
576,-0.153915,-3.756624,8.902168,-5.778212,4.190660,-3.965577,-31.461189,0.383984,6.262067,0.961055,-0.270884,-0.011588,0.053481
577,-0.158039,-3.728949,8.724167,1.000078,3.120110,-1.947837,-30.785021,0.493251,6.119414,0.962686,-0.265271,-0.010024,0.052602
578,-0.145600,-3.757426,8.695057,7.885697,1.800662,0.809886,-29.951481,0.596766,6.067458,0.964597,-0.258311,-0.008652,0.052469
579,0.178120,-3.797661,8.697168,16.880461,1.813662,0.646286,-28.937681,0.605410,6.064463,0.966845,-0.249771,-0.008108,0.052537
580,0.356031,-3.718452,8.923502,27.231085,2.856494,-1.579780,-27.649771,0.474949,6.016642,0.969632,-0.238835,-0.008521,0.051949
581,0.181112,-3.625529,8.993739,40.623997,4.024509,-4.034673,-25.995882,0.348814,5.881199,0.973056,-0.224771,-0.008576,0.050670
582,0.090795,-3.011657,8.883421,51.978855,4.995137,-6.841493,-23.888641,0.301586,5.653113,0.977129,-0.206836,-0.007634,0.048789
583,-0.330853,-2.846701,9.096508,53.096790,4.517962,-5.107817,-21.538698,0.405106,5.410708,0.981255,-0.186810,-0.005350,0.047028
584,-0.558484,-3.182765,9.109550,45.947208,2.343108,-2.144872,-19.506725,0.670834,5.265074,0.984444,-0.169491,-0.002017,0.046256
585,0.088307,-3.120732,9.579893,36.018822,0.923462,-3.053881,-17.978773,0.770494,5.171854,0.986642,-0.156388,-0.000415,0.045612
586,-0.639871,-2.609237,10.366830,24.542601,-0.049203,-0.058182,-16.738174,0.833583,5.121634,0.988290,-0.145722,0.000687,0.045261
587,-1.143557,-3.077036,10.758729,12.563921,-1.392038,6.954895,-15.915819,1.177711,5.245451,0.989215,-0.138759,0.003833,0.046738
588,-0.426609,-2.849030,10.308958,10.490963,-2.625913,7.775417,-15.471537,1.447135,5.504155,0.989596,-0.135040,0.006036,0.049271
589,-0.136528,-1.772016,10.199522,14.608650,-0.947168,7.372740,-14.781064,1.474016,5.770896,0.990270,-0.129100,0.006265,0.051569
590,-0.851595,-1.523489,10.095713,18.356050,0.018750,12.884975,-13.707488,1.655964,6.116083,0.991245,-0.119918,0.007961,0.054683
591,-0.021521,-1.387648,9.519272,20.856642,0.294439,12.983127,-12.534482,1.836749,6.551278,0.992172,-0.109884,0.009669,0.058538
592,0.731687,-0.821551,9.510408,24.215670,0.892424,6.822143,-11.207242,1.586303,6.883531,0.993250,-0.098287,0.007890,0.061091
593,0.347272,-0.690175,10.033820,24.479746,1.505939,2.374596,-9.745320,1.226285,7.035708,0.994396,-0.085431,0.005431,0.062042
594,0.326070,-0.771660,10.208474,24.666191,1.008978,-2.211368,-8.372757,0.979044,7.037498,0.995377,-0.073384,0.004025,0.061832
595,0.415100,-0.587401,9.880689,23.458033,0.284760,-8.475798,-7.119861,0.695076,6.860678,0.996241,-0.062342,0.002328,0.060094
596,0.463068,-0.762828,9.910769,21.473022,-1.872502,-13.473697,-6.038758,0.331655,6.499726,0.996993,-0.052753,-0.000101,0.056764
597,0.311685,-0.926147,9.903100,21.871895,-3.526961,-17.638325,-5.168555,-0.049060,5.989942,0.997619,-0.045005,-0.002783,0.052176
598,0.293733,-0.836589,9.674335,21.216322,-3.556797,-21.427431,-4.407864,-0.388096,5.348732,0.998172,-0.038256,-0.005175,0.046495
599,0.073643,-1.016962,9.966836,15.697831,-3.457155,-23.798809,-3.838304,-0.634246,4.604414,0.998625,-0.033239,-0.006872,0.039962
600,-0.124565,-0.850543,10.076486,16.070181,-3.468548,-24.892830,-3.404675,-0.744165,3.802892,0.998994,-0.029475,-0.007473,0.032972
601,-0.339323,-0.724962,9.980232,18.466324,-1.399935,-22.883018,-2.895362,-0.692801,3.014295,0.999321,-0.025096,-0.006706,0.026140
602,-0.416210,-0.605900,9.923611,17.963453,-0.999593,-19.008486,-2.340234,-0.511826,2.321490,0.999578,-0.020326,-0.004878,0.020162
603,-0.347452,-0.640572,10.004711,19.735378,-0.947277,-14.923411,-1.792021,-0.320213,1.760766,0.999756,-0.015593,-0.003034,0.015319
604,-0.368486,-0.513457,9.897871,24.691547,-1.237167,-10.653749,-1.159192,-0.151145,1.338677,0.999880,-0.010100,-0.001437,0.011668
605,-0.297956,-0.598665,9.784148,26.689838,-1.779210,-6.364293,-0.456379,-0.015199,1.058786,0.999949,-0.003981,-0.000169,0.009239
606,-0.160726,-0.406254,9.729072,26.589504,-3.254524,-4.321044,0.244549,0.025542,0.883025,0.999968,0.002132,0.000239,0.007705
607,-0.011057,-0.329876,9.690156,24.623060,-4.070268,-1.783426,0.917539,-0.051619,0.781012,0.999945,0.008010,-0.000396,0.006819
608,0.045796,-0.194376,9.790526,19.879354,-4.302320,-0.693913,1.473503,-0.197889,0.737019,0.999895,0.012869,-0.001644,0.006453
609,0.169739,-0.158563,9.712317,14.407650,-4.412823,-0.376499,1.849849,-0.387144,0.715266,0.999844,0.016163,-0.003277,0.006296
610,0.206244,-0.217013,9.877603,9.155900,-4.084398,-0.161286,1.956155,-0.610746,0.703019,0.999821,0.017102,-0.005224,0.006225
611,0.213482,-0.219553,9.928109,7.478213,-3.812448,0.363718,1.864318,-0.825880,0.705373,0.999822,0.016312,-0.007106,0.006272
612,0.264884,-0.117365,9.972064,5.364586,-2.836951,-0.342690,1.742529,-1.013544,0.706549,0.999826,0.015259,-0.008750,0.006299
613,0.241319,-0.146793,9.955437,4.632452,-2.102346,-0.397526,1.610546,-1.158002,0.696770,0.999831,0.014115,-0.010019,0.006222
614,0.176731,-0.219751,9.984441,3.538396,-0.994716,-0.934560,1.428915,-1.222600,0.679354,0.999847,0.012532,-0.010594,0.006061
615,0.189696,-0.117797,9.965880,1.822163,-0.446678,-2.541280,1.229229,-1.229258,0.626867,0.999869,0.010785,-0.010668,0.005585
616,0.028794,-0.350744,9.946393,-3.154612,0.254496,-4.463882,0.944549,-1.176093,0.515565,0.999903,0.008288,-0.010226,0.004583
617,0.063455,-0.342405,9.979418,-8.996648,0.042037,-7.422593,0.476585,-1.086774,0.322633,0.999942,0.004185,-0.009472,0.002855
618,0.090838,-0.417695,9.735711,-17.897970,-0.227200,-10.771936,-0.221545,-1.029533,0.023676,0.999958,-0.001931,-0.008985,0.000189
619,0.141064,-0.384945,9.873557,-30.952295,-1.014100,-13.217941,-1.244715,-1.021953,-0.372554,0.999896,-0.010890,-0.008882,-0.003348
620,0.051123,-0.549154,9.853510,-33.751793,-0.999783,-11.687383,-2.488577,-1.028159,-0.783980,0.999699,-0.021775,-0.008821,-0.007034
621,0.191977,-0.571633,9.679702,-35.648762,-0.732361,-9.378620,-3.762851,-1.049248,-1.131619,0.999367,-0.032919,-0.008827,-0.010170
622,0.226463,-0.805667,9.619177,-40.555805,-0.015427,-6.200111,-5.111665,-1.099458,-1.387854,0.998881,-0.044704,-0.009044,-0.012526
623,0.351263,-1.148081,9.997003,-40.880840,0.183722,-3.230693,-6.573403,-1.165283,-1.541427,0.998205,-0.057461,-0.009380,-0.014011
624,0.260868,-1.392778,9.714681,-31.521181,0.327899,-1.166155,-7.910635,-1.221325,-1.611035,0.997453,-0.069117,-0.009662,-0.014759
625,0.353567,-1.334461,9.627898,-34.020100,0.293571,-0.902250,-9.070578,-1.269611,-1.644220,0.996692,-0.079219,-0.009909,-0.015178
626,0.366391,-1.391866,10.078341,-29.591097,0.455825,3.594483,-10.077984,-1.322237,-1.601949,0.995957,-0.087980,-0.010265,-0.014938
627,0.385051,-1.640804,10.297490,0.142952,1.675593,11.941099,-10.476854,-1.310826,-1.354758,0.995676,-0.091423,-0.010311,-0.012816
628,0.227582,-1.562634,9.968130,36.467701,2.425878,19.006012,-9.764088,-1.187531,-0.861380,0.996284,-0.085175,-0.009685,-0.008371
629,0.197215,-1.399637,9.909358,55.139454,2.717384,23.614271,-8.106516,-0.990153,-0.175951,0.997459,-0.070694,-0.008510,-0.002142
630,0.241294,-1.476854,10.066268,63.311710,2.663789,24.673218,-6.080451,-0.815756,0.609973,0.998555,-0.052997,-0.007391,0.004938
631,0.206928,-1.288435,9.856977,64.023315,1.845429,19.478926,-4.038987,-0.708668,1.336146,0.999294,-0.035164,-0.006591,0.011434
632,0.034848,-0.868576,9.601026,46.551434,0.092216,10.433258,-2.311798,-0.644061,1.833068,0.999655,-0.020080,-0.005941,0.015879
633,0.070513,-0.551203,9.789398,20.279827,-0.575682,3.121067,-1.289913,-0.613494,2.060978,0.999762,-0.011158,-0.005555,0.017923
634,0.160508,-0.455434,10.028076,6.877489,-0.661242,-1.400232,-0.953925,-0.641189,2.091538,0.999784,-0.008221,-0.005746,0.018204
635,0.110227,-0.269231,9.912855,6.744667,-0.896483,-4.218605,-0.837359,-0.686100,1.999468,0.999804,-0.007202,-0.006114,0.017403
