seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,25.055866,4.872596,2.950453,-137.878540,-0.257620,84.270538,0.267893,-0.691483,-0.626666,0.239530
250,0.263718,-4.223251,-5.706948,43.407074,5.135276,0.803382,-137.347366,-0.505111,84.112892,0.272774,-0.690563,-0.625177,0.240564
251,0.146331,-4.259932,-5.147331,61.839424,4.783978,-0.041581,-135.970230,-0.730927,83.989929,0.282539,-0.687400,-0.622046,0.246397
252,0.112417,-4.624564,-4.158374,81.649590,3.263124,0.543934,-133.535736,-0.865211,83.885315,0.298032,-0.681491,-0.616388,0.258482
253,0.106498,-5.297748,-3.554761,101.896461,0.899736,1.883602,-129.881592,-0.898217,83.796135,0.319998,-0.672033,-0.607400,0.277559
254,-0.052853,-6.459706,-2.673347,116.917603,-1.012526,1.859930,-125.070053,-0.794177,83.742729,0.347531,-0.658569,-0.594599,0.303250
255,-0.103516,-8.269948,-1.845448,126.204376,-3.447124,4.492194,-119.322639,-0.544055,83.733665,0.378885,-0.641107,-0.577784,0.334056
256,-0.034227,-10.932293,-1.428876,124.311798,-5.988249,5.666906,-113.272690,-0.229051,83.787445,0.410489,-0.620973,-0.558521,0.365987
257,-0.096962,-13.652578,-1.488622,105.786491,-8.816002,5.179419,-107.785080,0.084747,83.948746,0.437713,-0.600930,-0.540007,0.394568
258,-0.350523,-16.100794,-2.172930,66.675491,-11.457724,2.294952,-103.744003,0.375176,84.241859,0.456230,-0.584823,-0.526091,0.416010
259,-0.564951,-17.911911,-3.604407,5.582141,-13.609725,0.799547,-101.995323,0.631795,84.643036,0.462437,-0.576913,-0.520654,0.426898
260,-0.763911,-19.017069,-5.097741,-69.182503,-12.079624,-1.246423,-103.078041,0.850733,85.060989,0.454407,-0.580136,-0.525899,0.424721
261,-1.263161,-17.906097,-5.099267,-136.834976,-6.513638,-1.588454,-106.759369,1.089308,85.359665,0.433334,-0.593856,-0.539894,0.409965
262,-0.705686,-13.890464,-5.294213,-191.836700,3.259264,-0.889791,-112.528328,1.273606,85.399643,0.401854,-0.615310,-0.559389,0.383394
263,-0.628226,-10.348071,-5.513876,-229.919098,13.404535,-1.960459,-119.957451,1.259646,85.143028,0.361993,-0.641315,-0.581664,0.345461
264,-0.412910,-6.776928,-3.748479,-245.251373,23.045925,-4.641005,-128.042206,0.987722,84.674812,0.318565,-0.667019,-0.602629,0.300735
265,0.414669,-2.418412,-1.815469,-245.250031,29.721590,-8.343204,-136.083893,-0.059216,84.177277,0.277816,-0.688145,-0.621799,0.250280
266,0.883431,0.293135,-1.244275,-239.821945,29.741117,-11.118999,-145.787506,-2.809066,83.994461,0.234211,-0.705262,-0.644661,0.179341
267,0.272348,0.819443,-2.569945,-214.519913,24.701670,-14.086818,-156.969711,-5.323974,84.391197,0.178302,-0.718934,-0.664303,0.100222
268,0.742497,2.342177,-2.523031,-191.077438,20.419666,-13.821376,-167.873322,-6.699814,85.050919,0.116988,-0.727430,-0.675537,0.028450
269,0.960703,3.536166,-4.426396,-159.014160,16.702015,-13.392407,-177.859390,-7.935240,85.972488,0.060800,-0.728756,-0.681015,-0.037901
270,0.132123,3.779290,-6.488007,-124.668991,11.790534,-11.274651,174.117783,-8.304415,86.845772,0.012537,-0.725993,-0.681972,-0.087696
271,0.248232,4.841212,-7.766063,-94.946465,9.464047,-10.019383,167.967621,-8.051874,87.549820,-0.027188,-0.721405,-0.681006,-0.122747
272,0.529489,5.237387,-7.936491,-73.766090,10.915623,-8.931806,163.087799,-7.831370,88.184647,-0.058369,-0.715741,-0.679433,-0.150595
273,0.515843,4.840977,-8.238878,-52.964512,10.537148,-7.454391,159.422745,-7.681534,88.738884,-0.081302,-0.710138,-0.677941,-0.171729
274,0.541942,4.983282,-7.859034,-42.301617,7.937074,-6.199250,156.689941,-7.494432,89.195160,-0.098600,-0.705153,-0.676775,-0.187115
275,0.875232,5.159811,-7.570097,-30.276037,6.591413,-6.464825,154.450363,-7.356232,89.607307,-0.112480,-0.700533,-0.675756,-0.199888
276,0.848645,4.633495,-8.262723,-16.571568,5.295563,-5.520901,152.993973,-7.262208,89.953331,-0.121316,-0.696912,-0.675440,-0.208271
277,0.786142,4.470862,-8.129841,-15.358824,1.705709,-4.245379,152.194458,-7.087811,90.180511,-0.126813,-0.694518,-0.675672,-0.212203
278,0.512363,4.348742,-8.118979,-11.943617,-0.533195,-1.493059,151.633118,-6.783477,90.284187,-0.131868,-0.692927,-0.675821,-0.213844
279,0.661453,3.987519,-8.461514,-6.596591,-1.327377,3.905423,151.451691,-6.485310,90.217667,-0.134899,-0.692759,-0.675634,-0.213086
280,0.716370,3.722907,-8.844906,-5.492447,-0.813089,6.780886,151.658173,-6.323743,89.998657,-0.135034,-0.694102,-0.674989,-0.210660
281,0.945770,3.810666,-9.024233,-5.883812,0.021120,7.258298,151.981155,-6.292594,89.731163,-0.133753,-0.696019,-0.674014,-0.208262
282,0.894238,3.655502,-8.783801,-7.142091,0.076307,7.755909,152.264191,-6.337470,89.457581,-0.132255,-0.698006,-0.672781,-0.206547
283,0.959374,3.710566,-9.013028,-7.242248,-0.088186,6.578084,152.519791,-6.378517,89.192947,-0.130924,-0.699899,-0.671551,-0.204987
284,0.725882,3.872452,-9.075121,-8.319641,-0.071760,3.611458,152.703506,-6.329803,88.993149,-0.130450,-0.701224,-0.670745,-0.203393
285,0.830561,4.090620,-9.288104,-8.276605,-0.725684,2.071192,152.783005,-6.195425,88.864326,-0.130999,-0.701920,-0.670337,-0.201980
286,0.759220,4.300863,-9.216865,-11.709442,-1.902804,0.770431,152.707718,-6.022399,88.774323,-0.132658,-0.702167,-0.669962,-0.201283
287,0.889855,4.297709,-8.955647,-13.052919,-1.584046,-0.029733,152.468063,-5.853117,88.717918,-0.135240,-0.702025,-0.669497,-0.201606
288,1.065182,4.353956,-8.727138,-12.001429,-1.035081,-1.697565,152.167007,-5.778426,88.710709,-0.137544,-0.701623,-0.669055,-0.202909
289,1.076292,4.431694,-8.640476,-11.158070,-0.924751,-2.837067,151.849991,-5.754768,88.754990,-0.139548,-0.700953,-0.668805,-0.204672
290,0.995428,4.372763,-8.354408,-10.359267,-1.331757,-3.117532,151.536896,-5.710444,88.819839,-0.141611,-0.700138,-0.668721,-0.206314
291,0.841519,4.237030,-8.286872,-7.344386,-1.045087,-3.035109,151.318146,-5.614792,88.883057,-0.143405,-0.699382,-0.668887,-0.207100
292,0.848444,4.517853,-8.729525,-4.705912,-1.254889,-3.371032,151.228287,-5.476437,88.946861,-0.144667,-0.698727,-0.669367,-0.206881
293,0.686431,4.601209,-8.783269,-5.349865,-1.829911,-2.391919,151.162079,-5.289107,88.996109,-0.146104,-0.698124,-0.669890,-0.206215
294,0.706235,4.632094,-8.679590,-4.132540,-1.956567,-1.280235,151.084076,-5.086266,89.011429,-0.147766,-0.697680,-0.670212,-0.205484
295,0.682975,4.621141,-8.599974,-3.948550,-1.922750,-0.775769,151.011505,-4.913929,89.004349,-0.149251,-0.697410,-0.670351,-0.204873
296,0.823743,4.648996,-8.579288,-2.452287,-1.358852,-0.338126,150.966095,-4.804511,88.988686,-0.150210,-0.697302,-0.670373,-0.204467
297,0.781538,4.494071,-8.431355,-0.996829,-0.414512,-0.922549,150.996445,-4.755882,88.985298,-0.150323,-0.697300,-0.670494,-0.203995
298,0.770656,4.410572,-8.408944,1.078533,0.764807,-1.757197,151.109253,-4.726910,89.017807,-0.149752,-0.697220,-0.670944,-0.203205
299,0.835394,4.227270,-8.250569,2.374433,1.382899,-2.519928,151.295242,-4.737464,89.086632,-0.148435,-0.697073,-0.671673,-0.202267
300,0.784943,4.222626,-7.939854,7.384048,2.538334,-4.399554,151.554474,-4.769223,89.210632,-0.146450,-0.696719,-0.672827,-0.201095
301,0.472984,3.501966,-7.314088,16.702034,4.644903,-4.941444,152.095673,-4.749795,89.392296,-0.142961,-0.696310,-0.674908,-0.198027
302,0.421947,2.827161,-6.364244,28.767181,5.827370,-3.402270,153.134827,-4.722703,89.573578,-0.136500,-0.696474,-0.677824,-0.191953
303,0.182976,1.965333,-5.467381,43.494640,6.233750,-1.237663,154.809113,-4.687214,89.695770,-0.126331,-0.697629,-0.681357,-0.181951
304,0.201322,1.014478,-4.878225,60.210121,6.761442,4.331493,157.427277,-4.680151,89.671715,-0.110438,-0.700470,-0.685199,-0.166272
305,0.255241,0.218829,-4.699096,72.711090,5.725703,11.087389,161.092239,-4.806428,89.397659,-0.087558,-0.705387,-0.688321,-0.144832
306,0.624901,0.017392,-4.758677,77.741127,4.059684,14.403799,165.280838,-5.148760,88.902779,-0.060152,-0.711279,-0.689726,-0.121415
307,0.606832,-0.249489,-5.269073,80.853081,2.415385,15.254895,169.511810,-5.552105,88.295372,-0.031914,-0.716788,-0.689605,-0.098193
308,1.052069,0.033715,-6.007926,78.374992,0.700577,15.985049,173.400085,-5.938503,87.661560,-0.005656,-0.721290,-0.688303,-0.077117
309,0.969705,-0.338469,-6.759282,78.736427,0.107929,11.459492,176.914474,-6.280179,87.100288,0.018244,-0.724437,-0.686636,-0.058209
310,0.375227,-0.251226,-7.144190,80.787079,-4.589561,7.462570,-179.760605,-6.165421,86.708481,0.038435,-0.725992,-0.685594,-0.037671
311,0.299661,-0.229944,-7.426984,88.913689,-1.497910,5.563144,-176.623383,-5.743879,86.474411,0.055744,-0.726282,-0.684938,-0.016329
312,0.577654,-1.576687,-8.854586,102.398834,7.943920,11.040295,-173.049942,-5.567519,86.169098,0.077330,-0.726133,-0.683166,0.005950
313,0.997718,-1.985563,-10.126107,86.154442,7.301801,8.909321,-169.400894,-5.676572,85.765831,0.101148,-0.725606,-0.680114,0.026648
314,1.102069,-1.466023,-10.397038,61.014282,9.789239,5.563024,-166.851791,-5.917123,85.464851,0.118776,-0.724718,-0.677556,0.039923
315,1.696784,-2.413766,-11.919720,54.344868,13.944184,6.386437,-165.085159,-6.356102,85.192215,0.132602,-0.723924,-0.675366,0.047244
316,2.007690,-2.326429,-13.130633,38.521572,8.589130,7.418416,-163.785767,-6.843090,84.895119,0.143753,-0.723538,-0.673190,0.051411
317,2.613688,-1.669782,-13.085260,12.969170,-1.786470,0.281109,-163.505280,-7.208537,84.805687,0.147669,-0.723259,-0.672704,0.050600
318,1.774287,-2.067621,-13.433113,23.655737,-2.965047,-2.133407,-163.624207,-7.348632,84.946579,0.147664,-0.722410,-0.673721,0.049184
319,1.680777,-1.885518,-13.871694,33.223927,-7.700432,-1.927091,-163.405151,-7.192124,85.153374,0.148050,-0.721106,-0.674841,0.051742
320,1.525359,-1.627634,-13.307549,30.629343,-10.603759,2.326002,-163.146835,-6.853884,85.336227,0.147634,-0.720117,-0.675676,0.055663
321,1.395160,-1.936274,-13.013117,27.784641,-13.925361,4.966311,-162.958679,-6.369653,85.435303,0.145963,-0.719890,-0.675910,0.059991
322,0.867332,-1.634327,-13.332365,28.597282,-16.433287,6.313052,-162.820404,-5.686491,85.496910,0.142838,-0.720181,-0.675781,0.065240
323,1.118319,-0.874656,-11.790285,24.359381,-16.601671,10.857864,-162.926926,-4.957254,85.489235,0.137938,-0.721214,-0.675299,0.069249
324,1.366719,-1.450929,-11.323031,31.648502,-19.483456,18.197506,-162.954178,-4.318925,85.293297,0.134180,-0.723123,-0.673625,0.072924
325,1.783854,-1.381156,-10.375708,50.631424,-19.596846,15.593541,-162.388657,-3.850784,85.015244,0.135222,-0.724612,-0.671139,0.078902
326,1.582575,-2.160512,-9.437382,85.650352,-18.642965,12.624521,-160.711929,-3.572070,84.806442,0.144365,-0.724107,-0.668346,0.090227
327,1.055487,-2.496088,-7.896502,102.875603,-16.843142,9.720171,-157.841431,-3.286212,84.669868,0.160946,-0.721434,-0.664713,0.108563
328,1.075116,-3.765158,-7.940544,116.820404,-16.918158,10.228240,-154.114334,-2.959030,84.573524,0.182572,-0.716860,-0.659807,0.132036
329,0.462705,-4.464304,-6.855141,125.808456,-13.099368,8.211853,-149.621109,-2.545961,84.497589,0.208316,-0.710282,-0.653011,0.160250
330,0.240406,-6.088856,-6.471706,120.808243,-11.132503,8.568120,-144.647171,-2.025072,84.440384,0.236146,-0.701887,-0.644129,0.191540
331,-0.003282,-6.319893,-6.846375,101.389656,-8.115485,5.406342,-140.074097,-1.497838,84.424362,0.261104,-0.693100,-0.634759,0.220269
332,0.062165,-6.793279,-6.276035,86.099876,-7.144862,8.651859,-136.313705,-1.014565,84.410431,0.281116,-0.685323,-0.625973,0.243853
333,-0.253371,-7.282396,-5.969844,76.182655,-6.015699,9.535533,-132.987473,-0.486027,84.347275,0.298201,-0.678472,-0.616914,0.264894
334,-0.062283,-7.645020,-6.023854,67.087814,-7.213468,7.699880,-130.090332,0.023175,84.323616,0.312614,-0.672107,-0.608498,0.283329
335,-0.470970,-7.333920,-6.223352,56.120766,-8.125908,4.773364,-127.840279,0.504443,84.395386,0.323028,-0.666695,-0.601861,0.298217
336,-0.473433,-7.266439,-5.441735,49.159985,-10.285641,7.110579,-126.050194,1.077441,84.528931,0.330036,-0.662374,-0.596201,0.311258
337,-0.521755,-7.717574,-5.533142,56.293045,-13.963314,8.193197,-124.226341,1.717271,84.719444,0.336654,-0.657769,-0.590293,0.324898
338,-0.561110,-8.115536,-5.719104,63.694973,-16.779928,5.793226,-122.239746,2.349742,85.025047,0.343811,-0.652011,-0.584285,0.339539
339,-0.623325,-8.747466,-5.424733,65.512039,-18.820992,5.580975,-120.090538,2.934295,85.439407,0.351668,-0.645007,-0.578205,0.354929
340,-0.509990,-9.131779,-4.913983,71.913162,-19.631653,8.387644,-117.677895,3.490993,85.896400,0.360820,-0.636807,-0.571224,0.371470
341,-0.255426,-10.180467,-5.041761,79.245659,-18.707888,8.268813,-114.993683,3.920753,86.352005,0.371893,-0.627244,-0.563321,0.388498
342,-0.209884,-10.573558,-4.671161,82.753799,-15.731023,2.433832,-112.155228,4.090906,86.805817,0.384851,-0.616181,-0.555337,0.404737
343,-0.301369,-10.812175,-3.627508,84.215553,-11.812801,-1.568818,-109.136475,4.027606,87.234955,0.399693,-0.603578,-0.546991,0.420405
344,-0.423858,-10.742460,-3.946694,87.665741,-7.910120,-5.071948,-106.138474,3.825124,87.580139,0.415038,-0.590599,-0.538389,0.434826
345,-0.583477,-10.429127,-3.583029,79.255486,-3.726875,-11.657868,-103.511131,3.487606,87.821495,0.429172,-0.578604,-0.530865,0.446330
347,-0.842566,-10.108307,-2.870284,68.404472,0.007241,-12.293934,-101.268661,3.125149,87.953270,0.441625,-0.568153,-0.524177,0.455420
348,-0.948096,-9.902596,-3.176706,60.757145,3.158162,-9.395707,-99.501732,2.900367,87.948601,0.451415,-0.560446,-0.518009,0.462376
349,-0.803240,-9.839960,-3.524765,46.453434,4.369864,-7.324216,-98.446060,2.765169,87.834137,0.457659,-0.556258,-0.513742,0.466042
350,-0.782117,-9.773365,-3.021801,30.402700,5.915891,-2.607053,-97.995422,2.716082,87.649200,0.460826,-0.555090,-0.511218,0.467087
351,-0.737847,-9.711791,-2.890035,18.601139,6.624151,4.986428,-97.942398,2.862690,87.400978,0.461413,-0.556546,-0.509175,0.467008
352,-0.659789,-10.106393,-3.015069,8.986266,7.169229,10.617018,-98.247650,3.184981,87.099480,0.459652,-0.560341,-0.507576,0.465945
353,-0.423589,-10.367407,-2.499848,-3.313750,7.116286,13.308723,-98.780334,3.537220,86.772415,0.456719,-0.565248,-0.506628,0.463929
354,-0.315341,-10.141254,-2.019173,-7.974201,9.059316,16.699238,-99.331573,3.870966,86.407936,0.453896,-0.570292,-0.505624,0.461616
355,-0.219525,-10.401051,-2.323628,-9.274815,10.169336,17.009331,-99.899338,4.175766,85.982590,0.451335,-0.575529,-0.504477,0.458875
356,0.045548,-10.860158,-2.870974,-15.183711,11.037161,13.530502,-100.697189,4.303660,85.520538,0.448547,-0.581160,-0.504778,0.454157
357,0.225776,-10.874790,-2.757893,-25.279911,12.195297,7.829775,-101.773880,4.146682,85.049110,0.445653,-0.586883,-0.507273,0.446806
358,-0.071886,-10.734192,-3.350588,-29.761110,12.077793,2.954988,-103.118767,3.831952,84.593781,0.441973,-0.593011,-0.511438,0.437525
359,-0.394318,-10.752637,-4.255825,-39.987434,10.170190,-2.804089,-104.916809,3.498566,84.198387,0.435682,-0.600524,-0.517531,0.426278
360,-0.025646,-10.895378,-4.611395,-57.454269,9.735211,-7.717492,-107.275093,3.009495,83.889542,0.426700,-0.609161,-0.526496,0.411889
361,-0.619307,-10.802405,-5.282134,-68.439171,10.599996,-14.158766,-110.113602,2.406411,83.652718,0.415233,-0.618716,-0.537569,0.394704
362,-0.972066,-10.438548,-6.341609,-77.793243,10.479527,-14.212244,-113.420746,1.929555,83.459915,0.400191,-0.629892,-0.549421,0.375792
363,-0.364438,-10.542016,-7.183741,-95.567131,10.908387,-12.895570,-117.266190,1.450834,83.288795,0.381759,-0.642397,-0.562419,0.353937
364,-0.057646,-10.754467,-7.603896,-107.632126,12.778370,-12.185149,-121.470360,0.828633,83.127548,0.361569,-0.655051,-0.576116,0.329039
365,-0.426576,-10.272294,-8.134695,-111.328041,14.562342,-9.980199,-125.764755,0.262939,82.943192,0.340184,-0.667608,-0.588664,0.303395
366,0.249800,-10.175999,-8.652858,-118.449097,13.688198,-5.675644,-130.090576,-0.243879,82.726448,0.317927,-0.679872,-0.599809,0.277357
367,0.561865,-10.510626,-8.796441,-127.434982,14.362474,-9.817153,-134.374588,-0.897787,82.562477,0.296120,-0.690672,-0.610412,0.250366
368,0.246399,-10.153037,-8.604531,-119.381554,14.319172,-15.430557,-138.295670,-1.632452,82.542450,0.276290,-0.698951,-0.620169,0.224769
369,0.092484,-9.629102,-8.534437,-109.184662,13.705365,-15.317093,-141.630554,-2.274682,82.621727,0.259162,-0.704978,-0.628259,0.202809
370,0.353921,-9.115152,-8.718033,-105.020439,13.439175,-15.577029,-144.564545,-2.865217,82.734856,0.244062,-0.709637,-0.635051,0.183190
371,0.492328,-8.190719,-8.390031,-91.818382,15.231885,-15.789877,-147.120255,-3.508427,82.863205,0.231514,-0.713025,-0.640870,0.165174
372,0.750743,-7.230792,-8.209719,-75.396271,13.811604,-12.212611,-149.158173,-4.168460,82.960442,0.222304,-0.715329,-0.645338,0.149745
373,0.608537,-6.554965,-8.187244,-67.486427,13.790404,-8.166705,-150.831329,-4.722295,82.977028,0.214877,-0.717463,-0.648350,0.136805
374,0.840617,-6.231715,-8.248135,-75.937920,8.818868,-7.398239,-152.538239,-5.141405,82.972412,0.206495,-0.719922,-0.650836,0.124440
375,0.786395,-6.044690,-7.759351,-83.815620,7.116115,-10.088954,-154.412979,-5.488737,83.046165,0.196551,-0.722236,-0.653661,0.111670
376,0.750258,-5.684576,-7.435009,-96.085594,2.872372,-11.541663,-156.466232,-5.737391,83.214684,0.184824,-0.724306,-0.656884,0.098610
377,0.465049,-4.916500,-7.224227,-112.156494,1.351188,-14.191621,-158.991486,-5.821324,83.487129,0.169093,-0.726518,-0.660703,0.083971
378,0.581093,-4.421073,-7.074456,-127.629715,-1.757578,-12.765645,-162.081589,-5.780699,83.810692,0.149023,-0.728989,-0.664758,0.066810
379,0.562942,-3.493106,-6.271994,-136.057449,1.901865,-15.232667,-165.550858,-5.790886,84.154800,0.126806,-0.731150,-0.668680,0.046972
380,0.545646,-2.597017,-6.129795,-128.238678,1.702505,-16.721924,-169.143768,-5.874710,84.569450,0.104215,-0.732264,-0.672504,0.025822
381,0.402640,-2.068624,-5.543762,-119.993607,3.326067,-18.583580,-172.544128,-5.927952,85.052505,0.082730,-0.732152,-0.676073,0.005863
382,0.233832,-1.387866,-5.390433,-103.930603,4.362075,-20.640503,-175.612640,-5.893266,85.606842,0.062951,-0.730845,-0.679533,-0.011714
383,0.005127,-1.008594,-4.774639,-93.043282,6.977959,-20.422337,-178.323578,-5.718401,86.200798,0.044748,-0.728672,-0.682888,-0.026434
384,-0.061050,-0.513987,-5.015708,-70.559135,7.428196,-19.121113,179.402908,-5.436755,86.786484,0.028800,-0.725998,-0.686040,-0.038038
385,0.017302,-0.348159,-4.880554,-58.382847,6.802958,-18.006571,177.586945,-5.152939,87.357391,0.015825,-0.722986,-0.689078,-0.047031
386,-0.095107,0.178939,-5.396079,-43.399616,6.023740,-18.348267,176.065887,-4.837620,87.941071,0.004603,-0.719638,-0.692218,-0.054166
387,0.087109,0.197326,-5.969781,-33.624477,3.627800,-12.354630,174.852768,-4.514352,88.444565,-0.004713,-0.716595,-0.694932,-0.059489
388,0.704475,0.587063,-6.994243,-21.609375,2.444991,-12.731511,174.004044,-4.453226,88.858414,-0.010160,-0.714023,-0.697091,-0.064291
389,0.860400,0.713027,-7.844021,-13.261849,1.932613,-11.200768,173.440628,-4.613618,89.260933,-0.012450,-0.711529,-0.699174,-0.068757
390,0.967592,1.022168,-8.779703,-4.351524,1.617339,-7.280398,173.152679,-4.786044,89.573357,-0.012986,-0.709607,-0.700829,-0.071615
391,1.140367,0.966571,-9.153008,-1.164937,0.524146,-0.933751,173.080826,-4.976217,89.711754,-0.012173,-0.708772,-0.701520,-0.073240
392,1.091799,0.696246,-8.760301,6.466664,0.745056,1.010776,173.308197,-5.189283,89.700691,-0.009462,-0.708881,-0.701460,-0.073158
393,0.737598,0.625566,-8.221771,18.924183,0.335815,1.952682,173.941681,-5.301646,89.634125,-0.004893,-0.709334,-0.701374,-0.069969
394,0.619710,-0.011467,-7.415179,31.361153,-1.280547,3.053319,175.158508,-5.268597,89.515068,0.002372,-0.710076,-0.701358,-0.062316
395,0.395112,-0.347440,-6.602670,41.845299,-2.672167,2.461930,176.998718,-5.107458,89.364082,0.012718,-0.710891,-0.701403,-0.050066
396,0.445655,-0.719836,-6.079832,51.069729,-2.463319,1.023844,179.319778,-4.904574,89.238213,0.025832,-0.711306,-0.701554,-0.034621
397,0.435737,-0.986415,-6.095538,56.526360,-2.250764,-1.181617,-178.033615,-4.749829,89.171150,0.041294,-0.710987,-0.701774,-0.017473
398,0.596483,-1.105895,-6.248031,52.460178,-2.084512,0.598529,-175.438278,-4.669158,89.121162,0.056892,-0.710216,-0.701680,-0.001099
399,0.498411,-0.650141,-6.381137,43.435520,-1.507415,-1.535765,-173.436157,-4.628862,89.108116,0.069048,-0.709218,-0.701507,0.011403
400,0.790690,-0.751439,-6.827240,39.889870,0.472777,0.099949,-172.007202,-4.689018,89.129784,0.078248,-0.708128,-0.701456,0.019790
401,0.686466,-0.814211,-7.135784,39.980335,3.330978,-5.761425,-170.760193,-4.884577,89.217537,0.087118,-0.706551,-0.701788,0.026274
402,0.733888,-0.459505,-7.676927,40.766243,4.517405,-5.713100,-169.747498,-5.105297,89.410240,0.094647,-0.704392,-0.702778,0.031264
403,0.922182,-1.176512,-7.892358,44.933434,7.837507,-10.955277,-168.672089,-5.451009,89.672958,0.103271,-0.701553,-0.704178,0.035954
404,1.209009,-1.719066,-8.905941,60.447689,9.844779,-8.648627,-167.036438,-5.966778,89.936806,0.116306,-0.697869,-0.705404,0.043084
405,1.289994,-2.280690,-9.480970,59.269775,9.845524,-12.814875,-165.063675,-6.534255,90.199631,0.131624,-0.693501,-0.706416,0.052029
406,0.808437,-2.515318,-10.156503,60.328484,7.727208,-5.322495,-163.115906,-6.874074,90.411911,0.145333,-0.689427,-0.706893,0.062213
407,1.200540,-3.049221,-10.864892,55.761532,6.091142,-3.074478,-161.287643,-7.009786,90.489952,0.157084,-0.686354,-0.706364,0.072760
408,1.235830,-3.405189,-11.244088,60.171089,3.254829,3.717542,-159.483170,-7.074802,90.445961,0.168295,-0.683970,-0.704915,0.083412
409,1.628330,-3.450703,-11.371222,52.753231,0.982425,4.916564,-157.822250,-7.078290,90.315338,0.178318,-0.682255,-0.702857,0.093395
410,1.447105,-4.114059,-11.507925,57.165485,1.609661,10.325444,-156.227768,-7.038511,90.094810,0.187755,-0.681122,-0.700145,0.103047
411,2.081058,-3.907463,-11.523536,58.126778,-0.121134,9.811605,-154.595947,-7.026728,89.815697,0.197640,-0.680099,-0.696940,0.112597
412,1.984839,-4.752529,-10.633641,70.687355,0.579051,10.139380,-152.687393,-7.120526,89.539391,0.209789,-0.678216,-0.693437,0.123113
413,1.796908,-4.642264,-10.746845,82.751144,-2.241698,10.018825,-150.324234,-7.122996,89.275749,0.224060,-0.675329,-0.689202,0.136856
414,1.420855,-5.772240,-10.044888,89.188255,-2.031947,10.932175,-147.589844,-6.947875,89.026245,0.239434,-0.671644,-0.684040,0.153801
415,1.218728,-5.447901,-9.891936,95.288368,-5.383494,11.908855,-144.635056,-6.594109,88.795876,0.255000,-0.667392,-0.677961,0.173006
416,1.031165,-6.465323,-9.204176,95.563713,-4.994113,15.290813,-141.596329,-6.092002,88.559021,0.270173,-0.662955,-0.670899,0.193371
417,0.865526,-6.979240,-9.687631,89.986183,-6.830036,19.375280,-138.602493,-5.427973,88.261009,0.284251,-0.659019,-0.662632,0.214040
418,0.626446,-6.924320,-9.363728,73.704445,-5.767281,21.960033,-136.175110,-4.622986,87.934128,0.294358,-0.656749,-0.654398,0.231942
419,0.594778,-6.727315,-9.415373,63.023949,-6.682091,23.935730,-134.444595,-3.767289,87.590034,0.300281,-0.656362,-0.646949,0.245923
420,0.759927,-6.956247,-9.148184,50.641457,-7.482917,25.457226,-133.250031,-2.943262,87.243912,0.303377,-0.657246,-0.640443,0.256559
421,1.127756,-7.122783,-9.018691,43.031971,-7.656134,21.807064,-132.401215,-2.315482,86.934303,0.305532,-0.658308,-0.635228,0.264134
422,1.035957,-6.675509,-8.659651,36.753593,-6.405834,15.680505,-131.861313,-1.950139,86.722389,0.307143,-0.658964,-0.631853,0.268685
423,0.906334,-7.418836,-8.045708,29.434853,-5.842082,9.407487,-131.424164,-1.761399,86.620293,0.308874,-0.658832,-0.629761,0.271918
424,0.852495,-7.437051,-7.702005,28.844181,-3.935557,4.665219,-130.889206,-1.721988,86.600952,0.311780,-0.657590,-0.628273,0.275031
425,0.815336,-6.943047,-6.944666,25.617542,-2.062502,1.062712,-130.360916,-1.839223,86.624077,0.315384,-0.655714,-0.627433,0.277308
426,0.534672,-6.678930,-6.243266,20.460241,-0.048056,1.528937,-129.890625,-1.982043,86.630470,0.318825,-0.654004,-0.626697,0.279071
427,0.340103,-6.942968,-5.140451,18.811136,2.562013,1.723415,-129.204514,-2.045115,86.561203,0.323244,-0.652293,-0.624786,0.282258
428,0.424020,-6.826787,-4.472580,26.408436,4.868326,5.163920,-128.036591,-2.085763,86.377457,0.330553,-0.649850,-0.620945,0.287848
429,0.164239,-7.091443,-3.633641,32.400555,4.824409,10.275978,-126.311447,-1.981085,86.065674,0.340555,-0.646767,-0.614493,0.296837
430,0.174413,-8.506942,-3.130312,45.019871,5.462086,11.188140,-123.840866,-1.712582,85.680252,0.354068,-0.642091,-0.605012,0.310349
431,-0.211003,-8.864391,-3.537383,63.624588,4.264904,10.815019,-120.802803,-1.323588,85.314003,0.370022,-0.635547,-0.593341,0.327276
432,-0.055485,-8.921762,-3.883643,68.316635,1.422359,11.960523,-117.759125,-0.837297,85.034035,0.385167,-0.628430,-0.581317,0.344664
433,-0.080764,-8.994385,-4.016485,63.915077,-0.853581,11.385394,-115.076256,-0.363930,84.849716,0.398006,-0.621671,-0.570468,0.360116
434,-0.057525,-8.914817,-4.052641,59.301857,-2.384617,8.862649,-112.834579,0.054187,84.763542,0.408322,-0.615553,-0.561364,0.373145
435,-0.143053,-8.460985,-3.941859,53.627514,-3.320391,8.430159,-111.019516,0.423858,84.746300,0.416283,-0.610319,-0.553939,0.383888
436,0.110122,-8.491009,-3.595932,45.403282,-3.913918,8.906079,-109.547638,0.724269,84.759117,0.422595,-0.605872,-0.547906,0.392596
