seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,25.153540,4.874845,2.934653,-137.844238,-0.261689,84.327507,0.268003,-0.691082,-0.626947,0.239827
250,0.263718,-4.223251,-5.706948,43.506458,5.137171,0.787907,-137.312729,-0.509134,84.170204,0.272884,-0.690159,-0.625459,0.240865
251,0.146331,-4.259932,-5.147331,61.939854,4.785631,-0.056828,-135.935257,-0.734923,84.047562,0.282646,-0.686992,-0.622326,0.246705
252,0.112417,-4.624564,-4.158374,81.749870,3.264674,0.528777,-133.500458,-0.869192,83.943253,0.298132,-0.681078,-0.616663,0.258798
253,0.106498,-5.297748,-3.554761,101.994995,0.901230,1.868467,-129.846039,-0.902211,83.854385,0.320086,-0.671614,-0.607666,0.277887
254,-0.052853,-6.459706,-2.673347,117.012756,-1.010979,1.844649,-125.034286,-0.798226,83.801254,0.347603,-0.658146,-0.594852,0.303590
255,-0.103516,-8.269948,-1.845448,126.294617,-3.445429,4.476604,-119.286736,-0.548223,83.792480,0.378935,-0.640680,-0.578021,0.334408
256,-0.034227,-10.932293,-1.428876,124.396606,-5.986462,5.651065,-113.236786,-0.233404,83.846519,0.410516,-0.620542,-0.558741,0.366350
257,-0.096962,-13.652578,-1.488622,105.866493,-8.814173,5.163420,-107.749390,0.080135,84.008018,0.437718,-0.600498,-0.540212,0.394938
258,-0.350523,-16.100794,-2.172930,66.752098,-11.455826,2.278746,-103.708748,0.370243,84.301292,0.456217,-0.584392,-0.526286,0.416384
259,-0.564951,-17.911911,-3.604407,5.657165,-13.607738,0.783041,-101.960678,0.626484,84.702599,0.462414,-0.576483,-0.520846,0.427269
260,-0.763911,-19.017069,-5.097741,-69.107437,-12.077557,-1.263288,-103.043968,0.845058,85.120628,0.454385,-0.579706,-0.526097,0.425085
261,-1.263161,-17.906097,-5.099267,-136.759216,-6.511452,-1.605879,-106.725822,1.083356,85.419380,0.433323,-0.593427,-0.540107,0.410318
262,-0.705686,-13.890464,-5.294213,-191.760117,3.261580,-0.907779,-112.495163,1.267542,85.459396,0.401862,-0.614882,-0.559621,0.383733
263,-0.628226,-10.348071,-5.513876,-229.841339,13.406972,-1.978852,-119.924591,1.253662,85.202812,0.362027,-0.640891,-0.581919,0.345784
264,-0.412910,-6.776928,-3.748479,-245.173096,23.048548,-4.659798,-128.009567,0.981946,84.734520,0.318629,-0.666599,-0.602907,0.301039
265,0.414669,-2.418412,-1.815469,-245.172058,29.723650,-8.361321,-136.051453,-0.064718,84.236771,0.277911,-0.687731,-0.622099,0.250568
266,0.883431,0.293135,-1.244275,-239.739197,29.739565,-11.133433,-145.754440,-2.814350,84.053902,0.234350,-0.704850,-0.644984,0.179616
267,0.272348,0.819443,-2.569945,-214.426620,24.696917,-14.097926,-156.935287,-5.329103,84.450768,0.178495,-0.718527,-0.664652,0.100482
268,0.742497,2.342177,-2.523031,-190.972183,20.413734,-13.830952,-167.837173,-6.704895,85.110779,0.117232,-0.727035,-0.675909,0.028692
269,0.960703,3.536166,-4.426396,-158.897125,16.694651,-13.400198,-177.821274,-7.940343,86.032761,0.061093,-0.728374,-0.681410,-0.037675
270,0.132123,3.779290,-6.488007,-124.542755,11.783378,-11.281181,174.157440,-8.309425,86.906563,0.012864,-0.725626,-0.682384,-0.087485
271,0.248232,4.841212,-7.766063,-94.813354,9.458303,-10.024888,168.008530,-8.056714,87.611198,-0.026836,-0.721051,-0.681431,-0.122548
272,0.529489,5.237387,-7.936491,-73.627327,10.911011,-8.936317,163.129929,-7.836038,88.246582,-0.057996,-0.715397,-0.679869,-0.150405
273,0.515843,4.840977,-8.238878,-52.821548,10.533457,-7.458055,159.466049,-7.686024,88.801331,-0.080913,-0.709802,-0.678385,-0.171544
274,0.541942,4.983282,-7.859034,-42.155586,7.934275,-6.202170,156.734375,-7.498722,89.258095,-0.098198,-0.704823,-0.677228,-0.186933
275,0.875232,5.159811,-7.570097,-30.127256,6.589181,-6.467127,154.495895,-7.360342,89.670746,-0.112066,-0.700208,-0.676216,-0.199706
276,0.848645,4.633495,-8.262723,-16.421028,5.293703,-5.522779,153.040558,-7.266127,90.017265,-0.120892,-0.696588,-0.675906,-0.208087
277,0.786142,4.470862,-8.129841,-15.207644,1.704328,-4.246927,152.242020,-7.091487,90.244995,-0.126383,-0.694194,-0.676144,-0.212016
278,0.512363,4.348742,-8.118979,-11.792215,-0.533894,-1.494217,151.681580,-6.786853,90.349228,-0.131433,-0.692603,-0.676298,-0.213652
279,0.661453,3.987519,-8.461514,-6.445579,-1.327327,3.904614,151.500977,-6.488296,90.283241,-0.134462,-0.692434,-0.676117,-0.212890
280,0.716370,3.722907,-8.844906,-5.342578,-0.812440,6.780254,151.708206,-6.326263,90.064690,-0.134595,-0.693775,-0.675476,-0.210458
281,0.945770,3.810666,-9.024233,-5.735373,0.022168,7.257702,152.031845,-6.294659,89.797607,-0.133312,-0.695689,-0.674506,-0.208053
282,0.894238,3.655502,-8.783801,-6.995044,0.077609,7.755276,152.315414,-6.339120,89.524429,-0.131813,-0.697675,-0.673277,-0.206333
283,0.959374,3.710566,-9.013028,-7.096583,-0.086639,6.577408,152.571472,-6.379801,89.260201,-0.130480,-0.699565,-0.672052,-0.204769
284,0.725882,3.872452,-9.075121,-8.175231,-0.069835,3.610823,152.755539,-6.330824,89.060875,-0.130005,-0.700888,-0.671250,-0.203172
285,0.830561,4.090620,-9.288104,-8.133222,-0.723288,2.070674,152.835297,-6.196286,88.932556,-0.130553,-0.701581,-0.670846,-0.201757
286,0.759220,4.300863,-9.216865,-11.566820,-1.899976,0.770044,152.760193,-6.023164,88.843117,-0.132211,-0.701826,-0.670474,-0.201060
287,0.889855,4.297709,-8.955647,-12.910828,-1.580879,-0.030008,152.520691,-5.853842,88.787292,-0.134792,-0.701682,-0.670013,-0.201384
288,1.065182,4.353956,-8.727138,-11.859720,-1.031838,-1.697846,152.219757,-5.779168,88.780663,-0.137093,-0.701278,-0.669575,-0.202689
289,1.076292,4.431694,-8.640476,-11.016623,-0.921600,-2.837426,151.902832,-5.755575,88.825523,-0.139094,-0.700607,-0.669329,-0.204454
290,0.995428,4.372763,-8.354408,-10.218020,-1.328686,-3.117958,151.589828,-5.711326,88.890961,-0.141154,-0.699789,-0.669249,-0.206098
291,0.841519,4.237030,-8.286872,-7.203428,-1.041974,-3.035544,151.371140,-5.615742,88.954781,-0.142947,-0.699030,-0.669419,-0.206886
292,0.848444,4.517853,-8.729525,-4.565341,-1.251625,-3.371428,151.281311,-5.477454,89.019196,-0.144207,-0.698372,-0.669902,-0.206668
293,0.686431,4.601209,-8.783269,-5.209649,-1.826391,-2.392213,151.215134,-5.290175,89.069038,-0.145643,-0.697766,-0.670427,-0.206004
294,0.706235,4.632094,-8.679590,-3.992609,-1.952740,-1.280389,151.137131,-5.087364,89.084930,-0.147304,-0.697320,-0.670752,-0.205275
295,0.682975,4.621141,-8.599974,-3.808847,-1.918666,-0.775804,151.064575,-4.915041,89.078400,-0.148790,-0.697047,-0.670895,-0.204665
296,0.823743,4.648996,-8.579288,-2.312817,-1.354628,-0.338107,151.018387,-4.805616,89.063324,-0.149753,-0.696936,-0.670918,-0.204265
297,0.781538,4.494071,-8.431355,-0.857680,-0.410245,-0.922537,151.047211,-4.756977,89.060547,-0.149873,-0.696927,-0.671040,-0.203803
298,0.770656,4.410572,-8.408944,1.217296,0.769120,-1.757196,151.159378,-4.728046,89.093582,-0.149306,-0.696843,-0.671492,-0.203017
299,0.835394,4.227270,-8.250569,2.512764,1.387194,-2.519978,151.345566,-4.738691,89.162842,-0.147987,-0.696692,-0.672223,-0.202078
300,0.784943,4.222626,-7.939854,7.522024,2.542568,-4.399671,151.605011,-4.770580,89.287277,-0.146000,-0.696335,-0.673379,-0.200904
301,0.472984,3.501966,-7.314088,16.839516,4.649285,-4.941528,152.146378,-4.751331,89.469353,-0.142511,-0.695921,-0.675461,-0.197833
302,0.421947,2.827161,-6.364244,28.903767,5.832082,-3.402259,153.185669,-4.724410,89.650978,-0.136052,-0.696079,-0.678377,-0.191754
303,0.182976,1.965333,-5.467381,43.629807,6.238976,-1.237519,154.860046,-4.689050,89.773460,-0.125886,-0.697225,-0.681908,-0.181745
304,0.201322,1.014478,-4.878225,60.342697,6.767332,4.331729,157.478302,-4.681988,89.749611,-0.110002,-0.700055,-0.685747,-0.166053
305,0.255241,0.218829,-4.699096,72.839523,5.732130,11.087498,161.143356,-4.808072,89.475693,-0.087135,-0.704959,-0.688864,-0.144594
306,0.624901,0.017392,-4.758677,77.864822,4.066052,14.403483,165.331970,-5.150044,88.980919,-0.059745,-0.710836,-0.690264,-0.121156
307,0.606832,-0.249489,-5.269073,80.972336,2.421319,15.254038,169.562775,-5.552961,88.373749,-0.031523,-0.716331,-0.690138,-0.097913
308,1.052069,0.033715,-6.007926,78.490852,0.705835,15.983727,173.450684,-5.938929,87.740280,-0.005282,-0.720820,-0.688832,-0.076819
309,0.969705,-0.338469,-6.759282,78.849823,0.112390,11.457788,176.964554,-6.280259,87.179459,0.018601,-0.723955,-0.687162,-0.057896
310,0.375227,-0.251226,-7.144190,80.898636,-4.584961,7.460661,-179.711166,-6.165324,86.788231,0.038774,-0.725498,-0.686115,-0.037347
311,0.299661,-0.229944,-7.426984,89.024384,-1.492421,5.561163,-176.574615,-5.743767,86.554779,0.056064,-0.725778,-0.685454,-0.015998
312,0.577654,-1.576687,-8.854586,102.508453,7.950139,11.038190,-173.001801,-5.567373,86.249916,0.077630,-0.725618,-0.683676,0.006292
313,0.997718,-1.985563,-10.126107,86.262665,7.308266,8.907063,-169.353333,-5.676339,85.846924,0.101429,-0.725083,-0.680616,0.027003
314,1.102069,-1.466023,-10.397038,61.122261,9.795668,5.560751,-166.804794,-5.916907,85.546196,0.119044,-0.724189,-0.678053,0.040287
315,1.696784,-2.413766,-11.919720,54.453331,13.950336,6.384275,-165.038651,-6.355922,85.273720,0.132861,-0.723390,-0.675861,0.047614
316,2.007690,-2.326429,-13.130633,38.630795,8.594787,7.416462,-163.739670,-6.842911,84.976822,0.144006,-0.723001,-0.673684,0.051786
317,2.613688,-1.669782,-13.085260,13.080029,-1.781564,0.279563,-163.459488,-7.208496,84.887787,0.147921,-0.722717,-0.673202,0.050975
318,1.774287,-2.067621,-13.433113,23.768585,-2.960641,-2.134554,-163.578659,-7.348875,85.029221,0.147917,-0.721865,-0.674223,0.049557
319,1.680777,-1.885518,-13.871694,33.338737,-7.695940,-1.928001,-163.359772,-7.192674,85.236641,0.148301,-0.720556,-0.675345,0.052114
320,1.525359,-1.627634,-13.307549,30.746351,-10.599066,2.325324,-163.101562,-6.854698,85.420212,0.147882,-0.719562,-0.676182,0.056033
321,1.395160,-1.936274,-13.013117,27.903816,-13.920432,4.965843,-162.913406,-6.370649,85.520081,0.146209,-0.719331,-0.676419,0.060360
322,0.867332,-1.634327,-13.332365,28.718687,-16.427891,6.312710,-162.775085,-5.687628,85.582558,0.143080,-0.719618,-0.676294,0.065607
323,1.118319,-0.874656,-11.790285,24.483568,-16.595865,10.857702,-162.881454,-4.958475,85.575729,0.138179,-0.720648,-0.675816,0.069613
324,1.366719,-1.450929,-11.323031,31.775438,-19.477785,18.197659,-162.908432,-4.320072,85.380699,0.134419,-0.722554,-0.674148,0.073288
325,1.783854,-1.381156,-10.375708,50.760677,-19.592003,15.594139,-162.342575,-3.851773,85.103546,0.135458,-0.724039,-0.671666,0.079270
326,1.582575,-2.160512,-9.437382,85.781296,-18.639381,12.625635,-160.665482,-3.572937,84.895592,0.144593,-0.723527,-0.668874,0.090604
327,1.055487,-2.496088,-7.896502,103.007294,-16.840628,9.721687,-157.794647,-3.286993,84.759743,0.161160,-0.720846,-0.665235,0.108956
328,1.075116,-3.765158,-7.940544,116.951874,-16.916513,10.230070,-154.067230,-2.959734,84.664108,0.182766,-0.716262,-0.660320,0.132448
329,0.462705,-4.464304,-6.855141,125.938583,-13.098216,8.213807,-149.573746,-2.546580,84.588783,0.208486,-0.709675,-0.653511,0.160682
330,0.240406,-6.088856,-6.471706,120.935829,-11.131341,8.569927,-144.599594,-2.025605,84.532112,0.236286,-0.701272,-0.644612,0.191994
331,-0.003282,-6.319893,-6.846375,101.514694,-8.114072,5.407856,-140.026398,-1.498315,84.516502,0.261217,-0.692480,-0.635225,0.220740
332,0.062165,-6.793279,-6.276035,86.223038,-7.143171,8.653092,-136.266022,-1.014994,84.502914,0.281206,-0.684699,-0.626426,0.244338
333,-0.253371,-7.282396,-5.969844,76.303978,-6.013699,9.536429,-132.939835,-0.486385,84.440079,0.298270,-0.677847,-0.617354,0.265390
334,-0.062283,-7.645020,-6.023854,67.207634,-7.211179,7.700466,-130.042831,0.022847,84.416718,0.312664,-0.671482,-0.608927,0.283833
335,-0.470970,-7.333920,-6.223352,56.239971,-8.123325,4.773604,-127.792946,0.504047,84.488693,0.323062,-0.666071,-0.602282,0.298727
336,-0.473433,-7.266439,-5.441735,49.279045,-10.282642,7.110311,-126.003021,1.076914,84.622421,0.330057,-0.661750,-0.596614,0.311770
337,-0.521755,-7.717574,-5.533142,56.411880,-13.959970,8.192477,-124.179337,1.716557,84.813171,0.336661,-0.657146,-0.590699,0.325412
338,-0.561110,-8.115536,-5.719104,63.813831,-16.776325,5.792142,-122.192879,2.348752,85.118988,0.343804,-0.651388,-0.584684,0.340055
339,-0.623325,-8.747466,-5.424733,65.630905,-18.817207,5.579617,-120.043808,2.932955,85.533493,0.351646,-0.644385,-0.578594,0.355446
340,-0.509990,-9.131779,-4.913983,72.031715,-19.627787,8.386189,-117.631294,3.489292,85.990631,0.360782,-0.636185,-0.571602,0.371990
341,-0.255426,-10.180467,-5.041761,79.363777,-18.704138,8.267629,-114.947220,3.918732,86.446350,0.371837,-0.626623,-0.563686,0.389022
342,-0.209884,-10.573558,-4.671161,82.871552,-15.727534,2.433228,-112.108925,4.088602,86.900131,0.384778,-0.615561,-0.555689,0.405266
343,-0.301369,-10.812175,-3.627508,84.332664,-11.809546,-1.568779,-109.090317,4.025100,87.329025,0.399603,-0.602959,-0.547326,0.420941
344,-0.423858,-10.742460,-3.946694,87.782486,-7.907043,-5.071375,-106.092499,3.822536,87.673805,0.414932,-0.589984,-0.538707,0.435368
345,-0.583477,-10.429127,-3.583029,79.372673,-3.723933,-11.656982,-103.465324,3.485058,87.914642,0.429052,-0.577992,-0.531167,0.446879
347,-0.842566,-10.108307,-2.870284,68.522247,0.010149,-12.293093,-101.222961,3.122732,88.045769,0.441495,-0.567545,-0.524464,0.455974
348,-0.948096,-9.902596,-3.176706,60.875977,3.161096,-9.395267,-99.456085,2.898192,88.040489,0.451277,-0.559842,-0.518283,0.462934
349,-0.803240,-9.839960,-3.524765,46.574291,4.372777,-7.324240,-98.400368,2.763278,87.925522,0.457517,-0.555658,-0.514007,0.466603
350,-0.782117,-9.773365,-3.021801,30.525862,5.918754,-2.607485,-97.949631,2.714499,87.740196,0.460684,-0.554494,-0.511478,0.467650
351,-0.737847,-9.711791,-2.890035,18.726402,6.626971,4.985597,-97.896393,2.861427,87.491707,0.461272,-0.555952,-0.509433,0.467571
352,-0.659789,-10.106393,-3.015069,9.113624,7.171988,10.615898,-98.201401,3.184042,87.190140,0.459514,-0.559750,-0.507835,0.466509
353,-0.423589,-10.367407,-2.499848,-3.184700,7.118953,13.307611,-98.733803,3.536583,86.863075,0.456584,-0.564659,-0.506890,0.464493
354,-0.315341,-10.141254,-2.019173,-7.844228,9.061879,16.698448,-99.284760,3.870651,86.498642,0.453765,-0.569705,-0.505888,0.462180
355,-0.219525,-10.401051,-2.323628,-9.144173,10.171766,17.009089,-99.852242,4.175809,86.073364,0.451207,-0.574944,-0.504744,0.459440
356,0.045548,-10.860158,-2.870974,-15.052097,11.039371,13.531118,-100.649811,4.304091,85.611298,0.448425,-0.580576,-0.505048,0.454723
357,0.225776,-10.874790,-2.757893,-25.147291,12.197211,7.831585,-101.726242,4.147511,85.139725,0.445539,-0.586299,-0.507548,0.447374
358,-0.071886,-10.734192,-3.350588,-29.627405,12.079402,2.957910,-103.070847,3.833171,84.684082,0.441871,-0.592428,-0.511717,0.438093
359,-0.394318,-10.752637,-4.255825,-39.852032,10.171535,-2.800511,-104.868576,3.500118,84.288231,0.435592,-0.599940,-0.517816,0.426846
360,-0.025646,-10.895378,-4.611395,-57.316868,9.736271,-7.713319,-107.226501,3.011297,83.978798,0.426628,-0.608576,-0.526789,0.412454
361,-0.619307,-10.802405,-5.282134,-68.299728,10.600835,-14.154221,-110.064621,2.408395,83.741257,0.415183,-0.618130,-0.537870,0.395266
362,-0.972066,-10.438548,-6.341609,-77.651375,10.480354,-14.207991,-113.371300,1.931651,83.547676,0.400164,-0.629305,-0.549733,0.376347
363,-0.364438,-10.542016,-7.183741,-95.422577,10.909204,-12.891582,-117.216217,1.452993,83.375801,0.381759,-0.641810,-0.562745,0.354484
364,-0.057646,-10.754467,-7.603896,-107.485283,12.779042,-12.181030,-121.419846,0.830845,83.213829,0.361599,-0.654463,-0.576457,0.329577
365,-0.426576,-10.272294,-8.134695,-111.179398,14.562984,-9.976080,-125.713684,0.265221,83.028786,0.340243,-0.667023,-0.589020,0.303925
366,0.249800,-10.175999,-8.652858,-118.299065,13.688799,-5.671510,-130.038956,-0.241511,82.811447,0.318014,-0.679289,-0.600181,0.277877
367,0.561865,-10.510626,-8.796441,-127.284447,14.362808,-9.812687,-134.322449,-0.895374,82.646919,0.296236,-0.690093,-0.610800,0.250876
368,0.246399,-10.153037,-8.604531,-119.231598,14.319315,-15.425886,-138.243042,-1.630116,82.626266,0.276434,-0.698376,-0.620571,0.225271
369,0.092484,-9.629102,-8.534437,-109.036110,13.705587,-15.312532,-141.577484,-2.272525,82.704910,0.259330,-0.704406,-0.628672,0.203302
370,0.353921,-9.115152,-8.718033,-104.873764,13.439533,-15.572670,-144.511108,-2.863271,82.817482,0.244250,-0.709069,-0.635473,0.183674
371,0.492328,-8.190719,-8.390031,-91.673851,15.232292,-15.785676,-147.066544,-3.506702,82.945320,0.231720,-0.712460,-0.641301,0.165651
372,0.750743,-7.230792,-8.209719,-75.253944,13.811941,-12.208513,-149.104263,-4.166913,83.042084,0.222525,-0.714767,-0.645775,0.150217
373,0.608537,-6.554965,-8.187244,-67.346184,13.790708,-8.162746,-150.777328,-4.720837,83.058357,0.215110,-0.716904,-0.648793,0.137272
374,0.840617,-6.231715,-8.248135,-75.799683,8.819186,-7.394470,-152.484222,-5.140011,83.053566,0.206738,-0.719366,-0.651285,0.124903
375,0.786395,-6.044690,-7.759351,-83.679695,7.116396,-10.085394,-154.359024,-5.487480,83.127289,0.196804,-0.721683,-0.654118,0.112126
376,0.750258,-5.684576,-7.435009,-95.952469,2.872682,-11.538407,-156.412369,-5.736353,83.295853,0.185089,-0.723755,-0.657350,0.099056
377,0.465049,-4.916500,-7.224227,-112.026199,1.351769,-14.188788,-158.937851,-5.820600,83.568459,0.169369,-0.725971,-0.661178,0.084405
378,0.581093,-4.421073,-7.074456,-127.502151,-1.756601,-12.763273,-162.028275,-5.780330,83.892273,0.149313,-0.728447,-0.665246,0.067228
379,0.562942,-3.493106,-6.271994,-135.932678,1.903092,-15.230684,-165.497910,-5.790877,84.236641,0.127110,-0.730614,-0.669180,0.047372
380,0.545646,-2.597017,-6.129795,-128.116394,1.703929,-16.720261,-169.091263,-5.875104,84.651527,0.104534,-0.731734,-0.673017,0.026202
381,0.402640,-2.068624,-5.543762,-119.873596,3.327800,-18.582218,-172.492126,-5.928787,85.134804,0.083062,-0.731628,-0.676596,0.006224
382,0.233832,-1.387866,-5.390433,-103.812698,4.364436,-20.639454,-175.561203,-5.894596,85.689384,0.063295,-0.730327,-0.680064,-0.011371
383,0.005127,-1.008594,-4.774639,-92.927231,6.981450,-20.421585,-178.272751,-5.720253,86.283524,0.045101,-0.728158,-0.683425,-0.026111
384,-0.061050,-0.513987,-5.015708,-70.444588,7.433194,-19.120590,179.453110,-5.439125,86.869400,0.029159,-0.725488,-0.686581,-0.037732
385,0.017302,-0.348159,-4.880554,-58.269455,6.809401,-18.006170,177.636520,-5.155813,87.440506,0.016189,-0.722479,-0.689621,-0.046739
386,-0.095107,0.178939,-5.396079,-43.286911,6.031600,-18.347889,176.114838,-4.841007,88.024429,0.004970,-0.719132,-0.692763,-0.053888
387,0.087109,0.197326,-5.969781,-33.512142,3.636925,-12.354212,174.901123,-4.518176,88.528175,-0.004344,-0.716089,-0.695478,-0.059223
388,0.704475,0.587063,-6.994243,-21.497383,2.454462,-12.731100,174.051865,-4.457388,88.942337,-0.009790,-0.713516,-0.697638,-0.064033
389,0.860400,0.713027,-7.844021,-13.150050,1.941708,-11.200410,173.487946,-4.618070,89.345184,-0.012078,-0.711020,-0.699722,-0.068505
390,0.967592,1.022168,-8.779703,-4.239861,1.626007,-7.280099,173.199539,-4.790667,89.657936,-0.012614,-0.709095,-0.701379,-0.071366
391,1.140367,0.966571,-9.153008,-1.053411,0.532326,-0.933524,173.127289,-4.980834,89.796677,-0.011803,-0.708257,-0.702071,-0.072993
392,1.091799,0.696246,-8.760301,6.577747,0.752691,1.010898,173.354309,-5.193752,89.785965,-0.009095,-0.708363,-0.702014,-0.072911
393,0.737598,0.625566,-8.221771,19.034637,0.343199,1.952717,173.987442,-5.305917,89.719757,-0.004531,-0.708812,-0.701929,-0.069718
394,0.619710,-0.011467,-7.415179,31.470512,-1.273085,3.053261,175.203934,-5.272646,89.601074,0.002725,-0.709549,-0.701913,-0.062061
395,0.395112,-0.347440,-6.602670,41.952877,-2.664408,2.461735,177.043808,-5.111285,89.450470,0.013059,-0.710356,-0.701957,-0.049804
396,0.445655,-0.719836,-6.079832,51.175087,-2.455218,1.023474,179.364487,-4.908236,89.325012,0.026158,-0.710763,-0.702105,-0.034350
397,0.435737,-0.986415,-6.095538,56.629246,-2.242451,-1.182195,-177.989319,-4.753400,89.258324,0.041604,-0.710436,-0.702321,-0.017192
398,0.596483,-1.105895,-6.248031,52.560802,-2.076188,0.597765,-175.394440,-4.672670,89.208702,0.057186,-0.709656,-0.702223,-0.000809
399,0.498411,-0.650141,-6.381137,43.534950,-1.499155,-1.536627,-173.392822,-4.632344,89.195984,0.069328,-0.708651,-0.702047,0.011699
400,0.790690,-0.751439,-6.827240,39.989136,0.480820,0.099099,-171.964355,-4.692492,89.217957,0.078519,-0.707557,-0.701993,0.020091
401,0.686466,-0.814211,-7.135784,40.079777,3.338683,-5.762220,-170.717804,-4.888085,89.305977,0.087380,-0.705974,-0.702324,0.026579
402,0.733888,-0.459505,-7.676927,40.866547,4.524949,-5.713799,-169.705505,-5.108903,89.498871,0.094902,-0.703811,-0.703312,0.031573
403,0.922182,-1.176512,-7.892358,45.034630,7.844804,-10.955856,-168.630402,-5.454750,89.761719,0.103521,-0.700966,-0.704709,0.036267
404,1.209009,-1.719066,-8.905941,60.549118,9.851630,-8.649100,-166.995010,-5.970634,90.025635,0.116548,-0.697276,-0.705931,0.043405
405,1.289994,-2.280690,-9.480970,59.371143,9.851917,-12.815257,-165.022476,-6.538200,90.288521,0.131856,-0.692902,-0.706937,0.052361
406,0.808437,-2.515318,-10.156503,60.429863,7.733662,-5.322898,-163.074921,-6.878054,90.500877,0.145555,-0.688821,-0.707408,0.062554
407,1.200540,-3.049221,-10.864892,55.863152,6.097951,-3.074950,-161.246872,-7.013701,90.579117,0.157295,-0.685742,-0.706874,0.073109
408,1.235830,-3.405189,-11.244088,60.273048,3.261862,3.717042,-159.442551,-7.078574,90.535416,0.168495,-0.683354,-0.705421,0.083770
409,1.628330,-3.450703,-11.371222,52.855827,0.989513,4.916132,-157.781769,-7.081870,90.405174,0.178507,-0.681635,-0.703362,0.093762
410,1.447105,-4.114059,-11.507925,57.268799,1.616727,10.325113,-156.187378,-7.041852,90.185051,0.187934,-0.680499,-0.700647,0.103421
411,2.081058,-3.907463,-11.523536,58.230965,-0.114299,9.811496,-154.555603,-7.029799,89.906380,0.197809,-0.679472,-0.697441,0.112980
412,1.984839,-4.752529,-10.633641,70.792282,0.585313,10.139630,-152.647049,-7.123340,89.630539,0.209946,-0.677585,-0.693936,0.123507
413,1.796908,-4.642264,-10.746845,82.856682,-2.235884,10.019378,-150.283875,-7.125562,89.367363,0.224203,-0.674693,-0.689696,0.137262
414,1.420855,-5.772240,-10.044888,89.294212,-2.026278,10.932860,-147.549484,-6.950208,89.118362,0.239560,-0.671005,-0.684529,0.154220
415,1.218728,-5.447901,-9.891936,95.394691,-5.377707,11.909520,-144.594696,-6.596233,88.888542,0.255107,-0.666749,-0.678443,0.173438
416,1.031165,-6.465323,-9.204176,95.670479,-4.988079,15.291375,-141.555954,-6.093927,88.652267,0.270260,-0.662309,-0.671373,0.193816
417,0.865526,-6.979240,-9.687631,90.093269,-6.823654,19.375624,-138.562103,-5.429680,88.354881,0.284317,-0.658372,-0.663100,0.214497
418,0.626446,-6.924320,-9.363728,73.812424,-5.760433,21.960102,-136.134674,-4.624476,88.028656,0.294406,-0.656101,-0.654861,0.232407
419,0.594778,-6.727315,-9.415373,63.133526,-6.674785,23.935568,-134.404083,-3.768570,87.685219,0.300316,-0.655715,-0.647409,0.246394
420,0.759927,-6.956247,-9.148184,50.753056,-7.475366,25.457033,-133.209335,-2.944359,87.339714,0.303402,-0.656600,-0.640904,0.257034
421,1.127756,-7.122783,-9.018691,43.145603,-7.648732,21.807205,-132.360291,-2.316431,87.030678,0.305550,-0.657662,-0.635689,0.264612
422,1.035957,-6.675509,-8.659651,36.869469,-6.398856,15.681248,-131.820068,-1.950997,86.819191,0.307157,-0.658318,-0.632314,0.269167
423,0.906334,-7.418836,-8.045708,29.552597,-5.835548,9.408827,-131.382584,-1.762233,86.717369,0.308887,-0.658184,-0.630222,0.272403
424,0.852495,-7.437051,-7.702005,28.963133,-3.929461,4.667106,-130.847290,-1.722837,86.698174,0.311791,-0.656941,-0.628732,0.275521
425,0.815336,-6.943047,-6.944666,25.737534,-2.056864,1.065167,-130.318619,-1.840089,86.721306,0.315395,-0.655063,-0.627889,0.277802
426,0.534672,-6.678930,-6.243266,20.581043,-0.042771,1.531837,-129.847992,-1.982898,86.727684,0.318836,-0.653351,-0.627150,0.279570
427,0.340103,-6.942968,-5.140451,18.931810,2.567149,1.726483,-129.161545,-2.045880,86.658363,0.323253,-0.651640,-0.625235,0.282762
428,0.424020,-6.826787,-4.472580,26.527903,4.873333,5.167078,-127.993355,-2.086343,86.474556,0.330557,-0.649197,-0.621388,0.288359
429,0.164239,-7.091443,-3.633641,32.517879,4.829347,10.279095,-126.267990,-1.981387,86.162781,0.340550,-0.646116,-0.614929,0.297357
430,0.174413,-8.506942,-3.130312,45.133816,5.467055,11.191019,-123.797234,-1.712572,85.777435,0.354048,-0.641443,-0.605438,0.310880
431,-0.211003,-8.864391,-3.537383,63.735004,4.270044,10.817448,-120.759140,-1.323301,85.411301,0.369984,-0.634903,-0.593755,0.327818
432,-0.055485,-8.921762,-3.883643,68.424599,1.427754,11.962434,-117.715569,-0.836832,85.131462,0.385110,-0.627790,-0.581718,0.345215
433,-0.080764,-8.994385,-4.016485,64.021637,-0.848028,11.386971,-115.032921,-0.363387,84.947273,0.397931,-0.621036,-0.570858,0.360674
434,-0.057525,-8.914817,-4.052641,59.407829,-2.378958,8.863998,-112.791512,0.054722,84.861198,0.408233,-0.614923,-0.561746,0.373707
435,-0.143053,-8.460985,-3.941859,53.733635,-3.314654,8.431334,-110.976685,0.424329,84.843994,0.416182,-0.609693,-0.554314,0.384453
436,0.110122,-8.491009,-3.595932,45.509869,-3.908192,8.907288,-109.505035,0.724660,84.856834,0.422484,-0.605249,-0.548275,0.393162
