seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,-0.208709,-3.774452,9.287909,2.690993,1.661759,0.735111,-22.810696,1.510518,-4.500584,0.979514,-0.197072,0.020675,-0.035882
248,0.095509,-3.792826,9.273829,3.891371,-1.466225,4.015304,-22.523945,1.287141,-4.424978,0.980036,-0.194712,0.018547,-0.035668
249,0.335643,-3.849889,9.295309,4.149643,-5.642375,6.736421,-22.317858,0.726512,-4.214120,0.980456,-0.193168,0.013331,-0.034845
250,0.369654,-3.904708,9.318708,2.454145,-9.192931,7.217463,-22.239782,0.059550,-3.906738,0.980659,-0.192733,0.007084,-0.033346
251,0.405776,-3.738867,9.285598,0.011083,-11.214135,5.600521,-22.209801,-0.629435,-3.581031,0.980749,-0.192677,0.000631,-0.031717
252,0.209978,-3.491286,9.073721,-2.681439,-11.941856,5.000260,-22.130466,-1.181634,-3.273204,0.980900,-0.192127,-0.004635,-0.030006
253,-0.002600,-3.361751,8.869529,-4.401415,-11.027547,3.912367,-22.032738,-1.429032,-2.995326,0.981099,-0.191329,-0.007242,-0.028035
254,-0.077070,-3.531341,8.734936,-5.000407,-8.688391,2.995854,-22.073072,-1.419606,-2.767669,0.981087,-0.191658,-0.007533,-0.026072
255,-0.019387,-3.484491,8.634892,-0.901713,-5.680725,0.739654,-22.164579,-1.317238,-2.620382,0.980980,-0.192414,-0.006883,-0.024646
256,-0.016894,-3.543379,8.678818,2.209676,-2.345206,-0.190603,-22.139429,-1.178790,-2.561700,0.981053,-0.192171,-0.005801,-0.023911
257,-0.032529,-3.776606,8.891523,5.433352,0.561656,-2.352216,-22.117332,-0.938022,-2.587451,0.981113,-0.191940,-0.003701,-0.023728
258,-0.045935,-3.805881,8.919546,8.082642,3.413670,-4.144509,-22.107758,-0.616338,-2.708694,0.981135,-0.191800,-0.000746,-0.024228
259,-0.173514,-3.519022,8.983200,7.920711,5.876749,-4.464233,-21.871645,-0.193329,-2.897970,0.981517,-0.189690,0.003141,-0.025148
260,-0.478345,-3.304613,9.022840,4.286077,6.143636,-2.119250,-21.380590,0.499526,-3.071978,0.982304,-0.185317,0.009254,-0.025531
261,-0.787762,-3.097162,8.926606,1.234989,4.092079,1.898524,-20.889387,1.385204,-3.129948,0.983052,-0.180881,0.016834,-0.024666
262,-0.641107,-2.843632,8.932652,-2.714429,2.000131,6.712565,-20.433315,2.125096,-3.017609,0.983720,-0.176798,0.022913,-0.022621
263,-0.309948,-2.916769,9.240449,-5.528223,0.108997,8.826458,-20.024652,2.443493,-2.767470,0.984349,-0.173263,0.025189,-0.020069
264,-0.106617,-2.831017,9.399989,-5.325240,-2.246538,7.327754,-19.654196,2.316992,-2.480683,0.984970,-0.170169,0.023611,-0.017874
265,0.201294,-2.737012,9.436687,-5.627059,-3.428621,5.271567,-19.238708,1.833656,-2.229008,0.985679,-0.166742,0.019023,-0.016501
266,0.548736,-2.875502,9.470305,-4.234033,-2.622390,0.820660,-18.890703,1.029056,-2.085383,0.986266,-0.163912,0.011843,-0.016477
267,0.532907,-3.095541,9.367743,0.250609,-1.683690,-4.216341,-18.699881,0.145143,-2.111829,0.986550,-0.162413,0.004243,-0.017978
268,0.242453,-3.126216,9.031525,3.879365,-1.401048,-6.817437,-18.612524,-0.462538,-2.270085,0.986623,-0.161758,-0.000779,-0.020201
269,0.082163,-3.308652,8.875040,4.262785,-1.731424,-4.719545,-18.670139,-0.716368,-2.434541,0.986493,-0.162299,-0.002721,-0.021976
270,0.101804,-3.540544,8.913293,4.948068,-1.163739,-2.575571,-19.024891,-0.791913,-2.528224,0.985961,-0.165368,-0.003168,-0.022899
271,0.076012,-3.686024,9.018363,3.926144,-0.800302,-0.745838,-19.599424,-0.788560,-2.560337,0.985113,-0.170310,-0.002977,-0.023186
272,0.075651,-3.675098,9.169562,1.131598,-0.517587,0.844376,-20.150518,-0.727812,-2.543242,0.984292,-0.175034,-0.002370,-0.022960
273,0.195848,-3.896678,9.412180,-1.893924,-0.065880,1.898838,-20.629810,-0.713002,-2.491173,0.983563,-0.179145,-0.002228,-0.022500
274,0.311557,-3.861727,9.417572,-3.034266,1.569240,0.015622,-21.062593,-0.802002,-2.465241,0.982876,-0.182874,-0.002948,-0.022428
275,0.273766,-3.884151,9.561783,-4.454731,2.561789,-2.758807,-21.423607,-0.908125,-2.528640,0.982272,-0.185990,-0.003684,-0.023152
276,0.279121,-3.887281,9.345826,-3.869877,3.545358,-5.070820,-21.752726,-0.982940,-2.683789,0.981693,-0.188829,-0.004003,-0.024615
277,0.216120,-4.047283,9.033678,-3.682432,4.167488,-6.087230,-22.184534,-1.015475,-2.898537,0.980923,-0.192540,-0.003828,-0.026523
278,0.079452,-3.973301,8.917392,-2.677426,3.891410,-7.396388,-22.654604,-0.952527,-3.150958,0.980072,-0.196556,-0.002747,-0.028589
279,-0.146261,-4.129585,8.988493,-1.843145,3.340096,-5.984425,-23.063341,-0.722553,-3.398506,0.979327,-0.200001,-0.000248,-0.030314
280,-0.294766,-4.227317,8.897697,-1.727832,2.547027,-4.163144,-23.503378,-0.328835,-3.589467,0.978537,-0.203658,0.003571,-0.031246
281,-0.339573,-4.227181,9.143191,-2.381230,1.053769,-1.093563,-23.891611,0.101554,-3.693526,0.977841,-0.206851,0.007537,-0.031345
282,-0.370368,-4.166678,9.226481,-2.061647,-1.138566,2.833500,-24.116150,0.484054,-3.667814,0.977455,-0.208662,0.010814,-0.030414
283,-0.349655,-4.274237,9.165772,-2.350694,-2.899414,8.564054,-24.300987,0.805780,-3.468735,0.977171,-0.210171,0.013241,-0.028108
284,-0.110155,-4.148787,9.074388,-1.386886,-3.712126,9.807949,-24.459385,0.947499,-3.145978,0.976953,-0.211522,0.013892,-0.025076
285,0.001156,-4.216984,9.086929,0.631561,-4.046814,9.867222,-24.528234,0.867019,-2.794838,0.976899,-0.212169,0.012571,-0.022223
286,0.051148,-4.214314,8.930333,3.850556,-3.698514,9.646958,-24.572796,0.665468,-2.447114,0.976883,-0.212625,0.010217,-0.019629
287,0.202364,-4.163264,9.011646,5.597102,-2.267483,7.590699,-24.524551,0.344772,-2.146128,0.977022,-0.212294,0.006917,-0.017661
288,0.235220,-4.049709,9.101510,6.892822,-0.874928,4.402063,-24.279320,-0.032310,-1.943568,0.977496,-0.210270,0.003291,-0.016640
289,0.142641,-4.151259,9.112359,6.935800,-0.156078,2.959435,-24.005127,-0.264541,-1.825878,0.978004,-0.207964,0.001056,-0.016065
290,0.076328,-4.006294,9.002245,7.213419,0.369927,2.721193,-23.787052,-0.307186,-1.741318,0.978407,-0.206109,0.000509,-0.015421
291,-0.024767,-3.979293,9.046259,5.608175,0.742377,2.861632,-23.568655,-0.229101,-1.663650,0.978812,-0.204235,0.001008,-0.014620
292,-0.140705,-4.012977,9.124248,4.831414,0.924644,2.532331,-23.406071,-0.037536,-1.591964,0.979117,-0.202824,0.002497,-0.013670
293,-0.194809,-3.933768,9.098619,5.185356,1.014157,2.012429,-23.251879,0.214732,-1.534696,0.979400,-0.201478,0.004534,-0.012740
294,-0.269452,-3.810714,9.091556,4.962839,0.430882,2.949847,-23.035444,0.489360,-1.467237,0.979785,-0.199599,0.006741,-0.011693
295,-0.211320,-3.831632,9.019273,4.348155,-0.166318,3.974156,-22.832869,0.721863,-1.361687,0.980141,-0.197847,0.008526,-0.010401
296,-0.175053,-3.849468,9.049617,4.187837,-0.735006,3.930106,-22.705734,0.850377,-1.234282,0.980365,-0.196756,0.009395,-0.009099
297,-0.145867,-3.811262,9.007158,4.378319,-1.552762,4.255184,-22.606047,0.894299,-1.094219,0.980544,-0.195910,0.009524,-0.007834
298,-0.140503,-3.746996,8.961797,3.670082,-2.445465,5.164617,-22.505848,0.885814,-0.924192,0.980726,-0.195067,0.009155,-0.006401
299,0.011046,-3.723268,8.978590,2.571348,-2.655143,5.338312,-22.410864,0.755538,-0.730215,0.980904,-0.194278,0.007706,-0.004969
300,0.080353,-3.763391,9.128520,1.935030,-2.305518,4.390159,-22.335159,0.487344,-0.549124,0.981049,-0.193655,0.005100,-0.003878
301,0.190389,-3.746852,9.095411,2.818509,-1.683152,2.800956,-22.260826,0.142592,-0.413437,0.981184,-0.193037,0.001917,-0.003300
302,0.153220,-3.527872,9.174360,1.735883,-0.877561,0.378648,-22.048164,-0.183968,-0.348769,0.981540,-0.191225,-0.000994,-0.003294
303,0.210942,-3.525585,9.295664,0.599212,0.154215,-2.064880,-21.716976,-0.446858,-0.371868,0.982080,-0.188394,-0.003218,-0.003922
304,0.120409,-3.610973,9.349410,1.528227,0.968274,-4.245749,-21.461653,-0.616733,-0.478591,0.982486,-0.186213,-0.004510,-0.005105
305,-0.044967,-3.401806,9.254823,2.447872,1.287455,-5.968427,-21.211763,-0.595081,-0.652671,0.982882,-0.184076,-0.004056,-0.006554
306,-0.166174,-3.340986,9.279956,0.683722,0.908641,-6.091598,-20.922409,-0.419851,-0.855115,0.983339,-0.181590,-0.002248,-0.008003
307,-0.172977,-3.527466,9.175310,0.554653,0.164082,-4.648982,-20.789911,-0.163814,-1.028993,0.983544,-0.180438,0.000214,-0.009090
308,-0.185935,-3.574062,9.103485,-0.166086,-0.435463,-4.063915,-20.871141,0.092976,-1.162806,0.983410,-0.181112,0.002636,-0.009832
309,-0.178219,-3.581164,9.064839,-2.777717,-1.110222,-3.153996,-21.055784,0.255521,-1.266477,0.983108,-0.182678,0.004211,-0.010458
310,-0.107670,-3.541939,9.106277,-6.396127,-1.401052,-2.258041,-21.286331,0.300292,-1.336226,0.982732,-0.184649,0.004729,-0.010976
311,-0.061086,-3.545712,9.121952,-8.234942,-0.653147,-2.071801,-21.543827,0.279948,-1.391236,0.982309,-0.186856,0.004669,-0.011470
312,-0.010003,-3.487532,9.164678,-9.131809,0.810139,-3.980762,-21.767611,0.230790,-1.485644,0.981933,-0.188776,0.004426,-0.012351
313,-0.045401,-3.393979,9.209608,-8.498953,1.772909,-5.402954,-21.865431,0.196316,-1.645925,0.981753,-0.189612,0.004406,-0.013777
314,-0.129606,-3.220256,9.286122,-7.613305,2.694841,-6.330599,-21.760664,0.244801,-1.853747,0.981899,-0.188699,0.005151,-0.015482
316,-0.071721,-3.347390,9.389414,-5.299090,2.490701,-7.361981,-21.550327,0.304618,-2.095917,0.982210,-0.186876,0.006030,-0.017470
317,-0.009667,-3.290539,9.343652,-3.426161,2.199207,-6.344193,-21.321760,0.286778,-2.335243,0.982542,-0.184907,0.006229,-0.019563
318,0.079683,-3.329502,9.217631,-2.904016,1.890501,-5.146516,-21.112160,0.193470,-2.537016,0.982841,-0.183116,0.005715,-0.021454
319,0.131138,-3.478978,9.220842,-4.178738,2.033140,-3.822317,-21.064070,0.051200,-2.699488,0.982882,-0.182724,0.004745,-0.023077
320,0.192206,-3.663949,9.113087,-4.003456,2.000103,-3.212329,-21.235140,-0.114679,-2.832745,0.982574,-0.184221,0.003571,-0.024479
321,0.204483,-3.706686,9.041589,-4.753632,2.523969,-1.160367,-21.546543,-0.268539,-2.927073,0.982040,-0.186920,0.002473,-0.025528
322,0.204469,-3.772788,9.160318,-5.017039,2.223956,-1.137839,-21.874777,-0.384048,-2.990328,0.981479,-0.189756,0.001661,-0.026254
323,0.119888,-3.684762,9.418020,-4.193206,2.404979,-0.184358,-22.056908,-0.426521,-3.038943,0.981161,-0.191325,0.001420,-0.026739
324,0.056348,-3.659147,9.443920,-1.766291,1.837250,0.024654,-22.034899,-0.378370,-3.068714,0.981195,-0.191125,0.001877,-0.026914
325,0.063706,-3.517020,9.562296,0.108904,1.492453,0.635040,-21.824596,-0.311604,-3.080839,0.981546,-0.189309,0.002420,-0.026911
326,-0.084351,-3.410192,9.515378,2.798033,1.279204,-0.066747,-21.430668,-0.194321,-3.090835,0.982196,-0.185907,0.003349,-0.026814
327,-0.215546,-3.416243,9.456977,4.783574,1.179525,-0.926970,-20.982679,0.031399,-3.121402,0.982919,-0.182012,0.005229,-0.026731
328,-0.251997,-3.478027,9.340536,6.698241,0.587484,-2.432462,-20.589035,0.328752,-3.182769,0.983533,-0.178560,0.007785,-0.026812
329,-0.194510,-3.329833,9.203741,8.464576,0.166189,-2.319013,-20.190090,0.572633,-3.258924,0.984133,-0.175069,0.009902,-0.027120
330,-0.032839,-3.369224,9.203512,9.334875,-0.233337,-3.901293,-19.803082,0.586199,-3.354391,0.984696,-0.171732,0.010070,-0.027953
331,0.264058,-3.415761,9.226962,11.716644,-0.243729,-6.381370,-19.488358,0.290858,-3.514156,0.985120,-0.169093,0.007690,-0.029790
332,0.352125,-3.288486,9.161626,12.955313,-0.290091,-7.421282,-19.144466,-0.186113,-3.730839,0.985544,-0.166255,0.003812,-0.032369
333,0.086800,-3.403145,9.049591,11.556705,-0.857479,-4.375982,-18.885439,-0.503621,-3.912014,0.985841,-0.164112,0.001267,-0.034390
334,0.024483,-3.380566,9.307246,10.126989,-0.454564,-1.379031,-18.777077,-0.541832,-3.994369,0.985968,-0.163190,0.001023,-0.035154
335,0.208402,-3.378938,9.337452,11.022771,0.457746,-0.208697,-18.680187,-0.585115,-4.017102,0.986094,-0.162369,0.000653,-0.035412
336,0.278859,-3.403945,9.279381,11.468146,0.250672,-0.636302,-18.606119,-0.775784,-4.031465,0.986175,-0.161788,-0.000991,-0.035804
337,0.169619,-3.568588,9.114623,10.880892,0.994524,-0.862372,-18.727615,-0.909829,-4.055606,0.985981,-0.162873,-0.002072,-0.036203
338,0.470003,-3.466462,9.320592,12.425496,3.152708,-4.724788,-18.807213,-1.056934,-4.158992,0.985816,-0.163604,-0.003165,-0.037303
339,0.256494,-3.521963,9.053068,14.593303,4.085496,-7.703722,-18.712831,-1.206326,-4.387812,0.985853,-0.162845,-0.004156,-0.039480
340,-0.284514,-3.561414,8.982852,13.719320,2.846054,-5.852335,-18.705479,-0.956506,-4.629666,0.985812,-0.162707,-0.001666,-0.041208
341,-0.745370,-3.493784,9.012894,10.984808,1.565958,0.756585,-18.836643,-0.036415,-4.724591,0.985679,-0.163515,0.006432,-0.040714
342,-0.608948,-3.461825,9.219304,11.215466,-0.534192,6.228969,-18.958061,1.059157,-4.617696,0.985564,-0.164179,0.015743,-0.038213
343,-0.407874,-3.553805,9.061212,9.630692,-4.134006,11.888066,-19.021816,1.617857,-4.311502,0.985546,-0.164578,0.020129,-0.034764
344,-0.098907,-3.585928,9.183780,6.037810,-6.825578,14.695765,-19.164557,1.616387,-3.842910,0.985474,-0.165887,0.019481,-0.030712
345,0.172186,-3.516600,9.203840,3.374571,-6.914265,14.031335,-19.349663,1.238099,-3.324665,0.985358,-0.167667,0.015521,-0.026780
346,0.522690,-3.545663,9.165441,2.033038,-5.716602,10.425919,-19.562634,0.572153,-2.876146,0.985162,-0.169709,0.009182,-0.023883
347,0.502135,-3.472975,9.147546,-0.672618,-4.185732,5.761174,-19.839752,-0.275675,-2.568141,0.984790,-0.172280,0.001491,-0.022489
348,0.244249,-3.267534,9.208062,-1.272921,-2.523874,1.911736,-19.981850,-0.881201,-2.408700,0.984561,-0.173608,-0.003925,-0.022033
349,0.218206,-3.251952,9.126214,-0.837584,-0.364143,-1.451763,-19.939096,-1.106514,-2.385901,0.984606,-0.173277,-0.005904,-0.022175
350,0.170633,-3.304705,9.118364,-2.373938,0.610714,-2.642065,-19.946774,-1.165031,-2.452214,0.984574,-0.173356,-0.006305,-0.022834
351,0.009540,-3.203562,9.211607,-4.499157,1.037018,-3.308695,-19.990402,-1.067461,-2.556249,0.984498,-0.173720,-0.005300,-0.023583
352,-0.040221,-3.223625,9.292452,-6.556816,1.463890,-3.169439,-20.030233,-0.854323,-2.674866,0.984436,-0.174027,-0.003281,-0.024280
353,-0.005168,-3.269276,9.309221,-7.547898,1.837246,-3.738247,-20.129078,-0.650938,-2.804446,0.984277,-0.174839,-0.001315,-0.025086
354,-0.098660,-3.293535,9.341443,-8.583308,1.383513,-3.029865,-20.275291,-0.455284,-2.930852,0.984040,-0.176055,0.000591,-0.025873
355,-0.095694,-3.185795,9.312083,-8.109223,1.044282,-2.944036,-20.369427,-0.256497,-3.040372,0.983883,-0.176818,0.002489,-0.026507
356,-0.110262,-3.265627,9.268866,-8.715368,0.463804,-1.642098,-20.444017,-0.092314,-3.122323,0.983758,-0.177418,0.004042,-0.026955
357,-0.063117,-3.264000,9.222118,-8.426011,-0.223750,-0.186130,-20.562199,0.019840,-3.153038,0.983572,-0.178405,0.005081,-0.027039
358,0.008188,-3.288992,9.214553,-9.590882,-0.963639,1.190323,-20.698641,0.041692,-3.130652,0.983365,-0.179572,0.005265,-0.026807
359,0.132579,-3.300657,9.203462,-10.380367,-1.223460,1.382433,-20.866312,-0.054739,-3.077444,0.983110,-0.181036,0.004393,-0.026495
360,0.174376,-3.381388,9.278879,-11.056971,-0.734468,0.826681,-21.065128,-0.227375,-3.030963,0.982796,-0.182782,0.002884,-0.026364
361,0.214194,-3.407227,9.286409,-10.053559,-0.033461,-0.469183,-21.263039,-0.409507,-3.020577,0.982469,-0.184519,0.001351,-0.026563
362,0.217680,-3.466982,9.303121,-9.955029,0.638606,-1.874901,-21.443892,-0.577036,-3.060927,0.982154,-0.186106,0.000023,-0.027178
363,0.125770,-3.522954,9.288811,-9.296604,1.318708,-3.347606,-21.632717,-0.665680,-3.154586,0.981815,-0.187745,-0.000538,-0.028126
364,0.060237,-3.486012,9.325735,-9.378100,1.390509,-3.822146,-21.784126,-0.652987,-3.283990,0.981535,-0.189039,-0.000179,-0.029214
365,0.014833,-3.542550,9.218398,-8.527210,1.050643,-3.472555,-21.914982,-0.582945,-3.414035,0.981291,-0.190143,0.000670,-0.030212
366,-0.027068,-3.632838,9.220017,-8.996609,0.971904,-3.307518,-22.103367,-0.479762,-3.532859,0.980955,-0.191728,0.001802,-0.031055
367,-0.049447,-3.572251,9.190550,-8.135351,0.549922,-3.244678,-22.276735,-0.365736,-3.644970,0.980643,-0.193180,0.003014,-0.031820
368,-0.032857,-3.508618,9.174314,-6.185639,0.272821,-2.228168,-22.321486,-0.271764,-3.736176,0.980549,-0.193535,0.003984,-0.032441
369,0.044146,-3.565142,9.219585,-3.944317,0.105236,-0.955446,-22.268883,-0.235890,-3.788891,0.980625,-0.193073,0.004365,-0.032833
370,0.039294,-3.457934,9.320590,-0.588466,-0.158733,0.254611,-22.017836,-0.238636,-3.800763,0.981042,-0.190924,0.004290,-0.032949
371,0.092516,-3.214011,9.357017,5.408174,-1.138504,2.610576,-21.446789,-0.265937,-3.750558,0.981994,-0.186042,0.003810,-0.032584
372,0.090960,-3.208665,9.377100,9.621435,-2.155064,5.830146,-20.631216,-0.322937,-3.602662,0.983330,-0.179068,0.002858,-0.031430
373,0.177485,-3.184523,9.465496,10.855918,-2.795017,8.126423,-19.755890,-0.431362,-3.359910,0.984726,-0.171584,0.001322,-0.029527
374,0.133129,-3.056485,9.422216,11.517366,-2.943620,8.873892,-18.992083,-0.538118,-3.065183,0.985913,-0.165042,-0.000218,-0.027153
375,0.189120,-2.962088,9.437472,11.042952,-3.031017,9.420012,-18.326178,-0.613156,-2.747910,0.986921,-0.159324,-0.001463,-0.024523
376,0.199747,-2.930887,9.460247,8.075027,-2.454818,8.688875,-17.744394,-0.718598,-2.436361,0.987772,-0.154325,-0.002916,-0.021972
377,0.244358,-2.878319,9.534079,5.447228,-1.636171,7.333586,-17.282743,-0.846611,-2.165106,0.988424,-0.150356,-0.004464,-0.019788
378,0.161925,-2.780151,9.517774,4.955650,-1.180407,6.137085,-16.886007,-0.916021,-1.940697,0.988969,-0.146934,-0.005420,-0.017924
379,0.149273,-2.707651,9.568950,5.464993,-0.824891,5.224554,-16.503618,-0.899151,-1.753153,0.989483,-0.143621,-0.005569,-0.016266
380,0.137845,-2.762811,9.567546,5.535927,-0.537936,4.267811,-16.192930,-0.862243,-1.596956,0.989893,-0.140926,-0.005486,-0.014856
381,0.144328,-2.765811,9.604062,5.331715,-0.516505,3.468242,-15.967857,-0.831057,-1.468839,0.990187,-0.138972,-0.005401,-0.013700
382,0.067589,-2.652658,9.517211,5.934717,-0.536112,3.211948,-15.736080,-0.776045,-1.357500,0.990483,-0.136959,-0.005086,-0.012661
383,0.132309,-2.739209,9.579561,5.972950,-0.082694,2.084351,-15.523689,-0.722461,-1.269741,0.990748,-0.135114,-0.004750,-0.011830
384,0.168047,-2.756451,9.629897,5.806289,0.043849,1.029911,-15.386718,-0.728808,-1.218778,0.990914,-0.133928,-0.004879,-0.011391
385,0.122781,-2.643192,9.572416,5.033922,0.252795,0.578210,-15.250029,-0.736064,-1.193738,0.991075,-0.132745,-0.004984,-0.011177
386,0.083656,-2.716269,9.615017,4.758880,0.677176,-0.132818,-15.152445,-0.687476,-1.189780,0.991191,-0.131897,-0.004578,-0.011083
387,0.093423,-2.738762,9.684776,5.608152,1.264895,-1.544226,-15.096335,-0.620010,-1.223708,0.991256,-0.131408,-0.003961,-0.011297
388,0.075984,-2.608284,9.566184,5.093493,1.298656,-1.718125,-14.991221,-0.558140,-1.286391,0.991373,-0.130495,-0.003364,-0.011765
389,0.065801,-2.769723,9.625663,5.359718,1.382813,-1.043596,-14.958428,-0.484552,-1.340949,0.991409,-0.130205,-0.002669,-0.012152
390,0.059318,-2.700483,9.710338,8.790524,0.963369,-1.022173,-14.897121,-0.421579,-1.382656,0.991477,-0.129670,-0.002084,-0.012441
391,0.001418,-2.586344,9.629730,9.543949,0.617320,1.179830,-14.658461,-0.334290,-1.386105,0.991748,-0.127596,-0.001350,-0.012369
392,0.009127,-2.697643,9.636638,9.732420,0.094375,2.368649,-14.467778,-0.226772,-1.330748,0.991969,-0.125934,-0.000501,-0.011769
393,0.012919,-2.678188,9.645818,12.778340,-0.332606,2.716639,-14.329722,-0.158781,-1.246374,0.992130,-0.124732,-0.000018,-0.010964
394,-0.058251,-2.494906,9.603972,14.260724,-0.677127,2.840329,-14.022099,-0.091282,-1.151685,0.992471,-0.122062,0.000436,-0.010072
395,-0.147750,-2.549684,9.570422,13.883106,-0.891431,4.613669,-13.677897,0.066699,-1.023880,0.992846,-0.119069,0.001642,-0.008802
396,-0.158212,-2.641242,9.536826,15.357180,-1.363443,4.117997,-13.452268,0.249053,-0.872757,0.993088,-0.117104,0.003050,-0.007309
397,-0.119441,-2.530779,9.550045,15.016829,-1.494043,3.692412,-13.224609,0.345887,-0.735280,0.993325,-0.115128,0.003737,-0.006026
398,-0.070626,-2.471081,9.667318,12.746340,-1.791342,3.271310,-13.012683,0.364667,-0.610840,0.993542,-0.113294,0.003766,-0.004936
399,-0.006210,-2.494905,9.645526,11.586426,-2.047870,3.378074,-12.910158,0.295795,-0.490348,0.993649,-0.112412,0.003046,-0.003962
400,0.143345,-2.583533,9.644229,9.762089,-2.137311,1.420083,-12.971160,0.076952,-0.399089,0.993594,-0.112950,0.001061,-0.003385
401,0.281885,-2.585272,9.750860,7.350323,-2.177001,-0.138250,-13.093654,-0.265439,-0.363034,0.993471,-0.114022,-0.001940,-0.003412
402,0.189916,-2.822604,10.204762,6.028275,-2.933523,-2.360268,-13.241890,-0.571319,-0.382920,0.993311,-0.115315,-0.004567,-0.003894
403,0.073025,-2.832627,10.966770,7.172442,-5.503458,-5.158867,-13.336500,-0.786005,-0.470187,0.993200,-0.116145,-0.006336,-0.004872
404,-0.181941,-2.439414,12.260484,9.696744,-7.747207,-5.807184,-12.979820,-0.883261,-0.598943,0.993544,-0.113063,-0.007068,-0.006064
405,-0.472823,-2.691802,13.142090,19.226364,-6.699741,-6.659688,-12.190639,-0.767872,-0.750336,0.994298,-0.106222,-0.005968,-0.007222
406,-0.554507,-2.879425,14.076747,22.988787,-5.248766,-5.172812,-11.307682,-0.488792,-0.898415,0.995092,-0.098547,-0.003472,-0.008222
407,-0.348702,-3.062808,14.271182,25.382875,-4.570416,-3.979043,-10.516188,-0.255435,-1.010546,0.995749,-0.091658,-0.001411,-0.008986
408,0.044165,-3.106931,14.142124,34.335670,-2.958089,-2.857290,-9.754937,-0.229522,-1.095720,0.996330,-0.085040,-0.001183,-0.009697
409,0.320720,-3.613547,12.697114,44.189152,1.307861,-3.762240,-9.144921,-0.369487,-1.197140,0.996755,-0.079749,-0.002381,-0.010671
410,0.790409,-3.066624,11.957726,41.421558,2.535553,-5.502126,-8.708679,-0.720355,-1.356862,0.997018,-0.075992,-0.005369,-0.012283
411,0.978864,-2.736928,10.908392,43.891319,5.353253,-7.104881,-8.207580,-1.281627,-1.580037,0.997268,-0.071706,-0.010168,-0.014552
412,0.712177,-2.448995,9.908013,50.548016,15.675729,-8.361138,-7.588769,-1.579742,-1.873180,0.997565,-0.066386,-0.012672,-0.017221
413,0.202656,-2.183280,10.310267,54.159451,32.673409,-6.467505,-6.712777,-1.007354,-2.202166,0.998052,-0.058702,-0.007649,-0.019697
414,-0.171940,-1.833441,10.571978,62.925198,35.724918,-4.446949,-5.415489,0.316440,-2.486794,0.998647,-0.047170,0.003783,-0.021545
415,-0.474153,0.106499,9.124739,76.670670,30.641279,-5.935972,-2.837142,1.807314,-2.717869,0.999297,-0.024372,0.016349,-0.023315
416,-0.753000,0.674825,9.109076,65.203796,25.194973,1.928973,0.668702,3.221645,-2.747516,0.999297,0.006505,0.027962,-0.024128
417,-0.689913,1.665087,8.912817,52.127411,13.554207,1.953841,4.105998,4.218857,-2.561328,0.998402,0.036613,0.035975,-0.023639
419,-0.993301,2.316458,7.317813,26.283634,-2.250597,4.824745,7.445138,4.775602,-2.273335,0.996774,0.065681,0.040280,-0.022483
420,-0.830746,3.006619,6.700012,-11.085254,-8.498104,5.817519,10.310862,5.011053,-1.891765,0.994802,0.090478,0.042051,-0.020353
421,-0.421698,1.897169,7.139250,-49.813488,-7.277155,9.535578,11.151891,4.711702,-1.523447,0.994286,0.097618,0.039617,-0.017214
422,-0.263892,1.781476,6.057259,-59.466190,-4.866569,-0.263131,10.197824,4.134632,-1.332155,0.995290,0.089229,0.034896,-0.014777
423,-0.664825,1.163086,5.336245,-65.222916,-1.544321,3.286429,8.763020,4.067586,-1.246065,0.996361,0.076729,0.034553,-0.013546
424,0.284042,0.391520,4.196389,-57.386433,-3.753332,1.478514,6.607483,3.524903,-1.181764,0.997794,0.057916,0.030109,-0.012063
425,0.294932,-0.266549,3.178550,-40.117249,-0.786058,-5.923112,3.694682,2.004194,-1.289719,0.999258,0.032426,0.017116,-0.011811
426,-0.370123,-1.015463,2.472088,-21.622789,3.408876,-11.172770,-0.505970,1.822652,-1.660233,0.999760,-0.004184,0.015967,-0.014416
427,0.163286,-1.146825,2.162741,-7.550373,3.712827,-13.064465,-5.485469,1.964847,-2.233767,0.998534,-0.047502,0.018055,-0.018647
428,-0.092235,-1.118713,1.934508,12.011356,3.235881,-19.815979,-9.804458,1.573277,-2.899650,0.995959,-0.085074,0.015836,-0.024034
429,-0.618716,-1.483351,2.582423,21.296467,5.496597,-17.355957,-13.038689,2.531055,-3.674461,0.992861,-0.112749,0.025571,-0.029339
430,-0.268518,-1.096946,3.709512,28.441727,6.276034,-17.060757,-14.232784,3.601534,-4.384304,0.991230,-0.122541,0.035896,-0.034047
431,-0.434652,-0.600991,5.530952,30.322411,5.538582,-6.943428,-12.880291,3.907929,-4.786493,0.992405,-0.110587,0.038533,-0.037649
432,-0.900662,-0.224397,7.938294,21.904253,5.091535,-6.489211,-10.353199,4.345190,-4.921340,0.994435,-0.088457,0.041591,-0.039310
433,-1.067360,0.133641,10.809018,3.894075,3.004346,-0.469767,-7.998176,4.804710,-4.902564,0.995901,-0.067827,0.044757,-0.039708
434,-1.312963,1.015168,13.172306,-4.653284,3.618784,-5.339413,-5.984064,5.103500,-4.840490,0.996855,-0.050221,0.046623,-0.039807
