seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,28.473764,2.147383,-1.682722,-17.426714,0.501046,4.750153,0.987573,-0.151539,-0.001960,0.041624
252,-0.324897,-3.357108,9.356646,22.000513,0.601868,2.012102,-16.901211,0.872382,4.742785,0.988221,-0.147138,0.001443,0.042044
253,-0.307439,-3.214751,9.412785,20.513657,-0.600995,4.887259,-16.563902,1.104252,4.850126,0.988580,-0.144312,0.003433,0.043256
254,-0.449783,-3.071382,9.400348,20.633989,-0.720386,7.315322,-16.178604,1.350412,5.047570,0.988948,-0.141084,0.005460,0.045250
255,-0.218291,-2.766578,9.434084,18.234388,-2.593537,9.036752,-15.672096,1.496520,5.323331,0.989426,-0.136781,0.006593,0.047779
256,-0.127932,-2.512979,9.488032,17.976841,-4.069508,10.588513,-15.001260,1.403462,5.669726,0.990077,-0.130968,0.005672,0.050627
257,0.188527,-2.542282,9.475526,16.802288,-3.663659,6.617642,-14.343346,1.066729,5.979501,0.990723,-0.125149,0.002712,0.052908
258,0.040660,-2.750224,9.535507,14.221067,-1.782502,1.868461,-13.978475,0.680414,6.133002,0.991092,-0.121822,-0.000624,0.053818
259,-0.077849,-2.531273,9.328956,14.385920,-0.779174,0.035614,-13.759229,0.513625,6.169118,0.991323,-0.119848,-0.002002,0.053958
260,-0.227643,-2.439475,9.284330,12.439123,0.153610,-1.389505,-13.529810,0.577564,6.147344,0.991565,-0.117893,-0.001318,0.053839
261,-0.459554,-2.556304,9.355950,7.558931,0.768968,-1.649988,-13.513631,0.928291,6.091731,0.991568,-0.117913,0.001782,0.053716
262,-0.625797,-2.584728,9.340226,4.216539,-0.708445,3.741736,-13.691585,1.428502,6.119593,0.991299,-0.119679,0.005997,0.054477
263,-0.450583,-2.422387,9.376286,-0.118593,-2.722040,8.333735,-13.880918,1.806984,6.322236,0.990934,-0.121502,0.008966,0.056636
264,-0.434685,-2.357095,9.484512,-3.496032,-3.520463,10.299397,-14.029807,1.989679,6.645536,0.990574,-0.122903,0.010126,0.059635
265,-0.347941,-2.526437,9.547094,-6.986257,-4.133509,11.199770,-14.267364,2.020697,7.021437,0.990109,-0.125004,0.009860,0.062937
266,-0.175034,-2.682754,9.470462,-8.240211,-4.185851,11.976306,-14.712160,1.898121,7.423381,0.989416,-0.128813,0.008105,0.066311
267,0.040101,-2.605073,9.557331,-7.688867,-2.594291,9.256680,-15.148732,1.606264,7.789855,0.988762,-0.132439,0.004910,0.069171
268,-0.030816,-2.516746,9.567407,-8.461046,-1.466824,6.367641,-15.422073,1.298318,8.060301,0.988337,-0.134626,0.001770,0.071158
269,-0.028058,-2.588241,9.605100,-9.714982,-0.851590,5.062648,-15.655138,1.087748,8.256957,0.987974,-0.136510,-0.000425,0.072609
270,0.031597,-2.462258,9.515512,-9.564697,0.132994,3.019125,-15.843897,0.902122,8.393255,0.987691,-0.138021,-0.002309,0.073561
271,0.061973,-2.401827,9.553760,-11.287553,1.033590,1.315872,-15.938605,0.718907,8.462204,0.987560,-0.138720,-0.004033,0.073933
272,-0.125178,-2.467378,9.578955,-14.140947,1.945484,-0.208676,-16.080114,0.661866,8.470578,0.987390,-0.139903,-0.004626,0.073931
273,-0.184609,-2.504120,9.579890,-14.177633,2.624713,-1.111950,-16.296694,0.765031,8.431307,0.987135,-0.141836,-0.003828,0.073711
274,-0.236314,-2.438791,9.593742,-14.331546,3.168422,-2.047180,-16.469906,0.931163,8.357141,0.986941,-0.143433,-0.002416,0.073272
275,-0.230326,-2.515079,9.585594,-14.549381,2.875918,-1.740301,-16.620277,1.097618,8.272596,0.986778,-0.144832,-0.000971,0.072749
276,-0.350200,-2.596993,9.616748,-14.598100,2.542363,-1.354026,-16.821089,1.284494,8.201921,0.986533,-0.146674,0.000601,0.072376
277,-0.245117,-2.565445,9.596890,-14.149322,1.674603,-0.668703,-17.007341,1.433444,8.154956,0.986294,-0.148367,0.001826,0.072163
278,-0.234730,-2.634004,9.583502,-14.439030,0.881133,0.710780,-17.178431,1.478731,8.150244,0.986066,-0.149866,0.002114,0.072184
279,-0.159540,-2.594160,9.532836,-14.135098,-0.051523,1.888745,-17.339218,1.449436,8.195608,0.985832,-0.151233,0.001701,0.072539
280,-0.111763,-2.860758,9.540230,-14.139903,-0.754107,3.107789,-17.580713,1.342694,8.285295,0.985475,-0.153246,0.000510,0.073172
281,-0.044279,-2.805842,9.536506,-12.556602,-0.829788,3.141096,-17.862865,1.183608,8.397153,0.985054,-0.155574,-0.001190,0.073921
282,-0.080442,-2.798456,9.526313,-11.899116,-0.887116,3.461294,-18.033937,1.032244,8.516425,0.984771,-0.156949,-0.002765,0.074739
283,-0.051294,-2.859983,9.518670,-11.018782,-0.773372,3.393956,-18.168648,0.914094,8.638741,0.984526,-0.158028,-0.004037,0.075625
284,-0.048282,-3.029793,9.492128,-10.009257,-0.520726,2.807801,-18.362082,0.805911,8.746737,0.984205,-0.159615,-0.005244,0.076396
285,-0.127780,-2.816532,9.432709,-8.259445,-0.133477,2.595604,-18.472603,0.762961,8.838704,0.983996,-0.160532,-0.005816,0.077121
286,-0.110680,-2.921490,9.404705,-8.076385,-0.148829,2.528454,-18.485424,0.769702,8.924767,0.983919,-0.160642,-0.005887,0.077868
287,-0.056424,-3.010135,9.394810,-7.135448,0.063005,1.550259,-18.568754,0.740892,8.991980,0.983761,-0.161335,-0.006286,0.078401
288,-0.082517,-3.014523,9.370849,-6.467890,0.137440,0.874172,-18.667618,0.695508,9.030990,0.983602,-0.162151,-0.006798,0.078666
289,-0.139685,-3.065430,9.421144,-6.438207,0.041232,0.591861,-18.761694,0.693202,9.054748,0.983452,-0.162956,-0.006916,0.078861
290,-0.070659,-3.110805,9.451302,-6.492548,-0.074822,-0.677730,-18.873348,0.676991,9.054844,0.983296,-0.163903,-0.007132,0.078832
291,-0.117206,-3.128951,9.463513,-5.835840,0.010490,-1.269831,-18.981089,0.640125,9.025711,0.983167,-0.164805,-0.007481,0.078523
292,-0.175319,-3.172720,9.454488,-5.264639,-0.198391,-1.194996,-19.078310,0.655610,8.988894,0.983050,-0.165651,-0.007361,0.078223
293,-0.197598,-3.080105,9.411330,-4.088984,-0.628301,-1.007160,-19.113249,0.705366,8.960029,0.983011,-0.165986,-0.006917,0.078045
294,-0.072335,-3.178575,9.433956,-3.401592,-0.898299,-0.932349,-19.111565,0.688126,8.939294,0.983030,-0.165961,-0.007033,0.077842
295,-0.091745,-3.069483,9.460102,-1.628989,-1.081651,-1.455812,-19.020134,0.600036,8.914539,0.983193,-0.165120,-0.007691,0.077509
296,-0.078905,-3.002728,9.400531,0.956029,-1.393135,-0.288528,-18.746771,0.516457,8.903406,0.983604,-0.162720,-0.008208,0.077313
297,-0.092576,-2.981949,9.379990,4.038482,-1.786904,0.820809,-18.381399,0.455139,8.931303,0.984108,-0.159540,-0.008527,0.077494
298,-0.019334,-3.172258,9.460570,5.739000,-1.517021,0.729192,-18.106682,0.373429,8.973991,0.984470,-0.157123,-0.009102,0.077769
299,-0.084503,-2.963665,9.443959,8.753056,-1.282173,0.526198,-17.803312,0.308871,9.008480,0.984868,-0.154470,-0.009497,0.078002
300,-0.113659,-2.931961,9.362741,11.212053,-0.659299,1.513571,-17.342083,0.343157,9.051617,0.985448,-0.150524,-0.008945,0.078456
301,-0.032297,-3.059797,9.451035,8.129563,-0.662225,0.445464,-17.040743,0.354886,9.089473,0.985813,-0.147937,-0.008687,0.078820
302,-0.105609,-2.997915,9.649715,7.546153,-0.433319,-0.540282,-16.868233,0.340009,9.092734,0.986034,-0.146443,-0.008700,0.078842
303,-0.153852,-2.867215,9.530563,9.819756,-1.052379,1.088021,-16.583225,0.403909,9.108815,0.986376,-0.144032,-0.007974,0.079082
304,-0.182856,-2.850141,9.538553,9.920514,-1.797794,2.267791,-16.245338,0.513472,9.176632,0.986735,-0.141194,-0.006881,0.079823
305,-0.105014,-2.959417,9.560103,10.656864,-2.557234,2.675347,-16.019066,0.552560,9.275501,0.986937,-0.139266,-0.006507,0.080736
306,-0.161544,-2.961613,9.550165,14.481119,-2.441024,3.317818,-15.816286,0.542795,9.392564,0.987100,-0.137506,-0.006589,0.081744
307,-0.034142,-2.917118,9.404758,15.526590,-2.221273,3.459722,-15.544749,0.501049,9.520223,0.987337,-0.135130,-0.006905,0.082810
308,0.036278,-3.095823,9.623357,15.387404,-1.483226,1.861920,-15.352859,0.373284,9.619012,0.987507,-0.133378,-0.007983,0.083525
309,0.106568,-3.085776,9.738122,16.482286,-0.937749,-0.982645,-15.216772,0.191516,9.640449,0.987671,-0.132072,-0.009475,0.083510
310,-0.001271,-3.213069,10.007833,13.692017,-1.161088,-2.246274,-15.134913,0.042577,9.595366,0.987813,-0.131263,-0.010647,0.082958
311,0.008225,-2.522635,10.446471,9.362455,-0.382996,-4.306313,-14.840224,-0.034240,9.495817,0.988226,-0.128676,-0.010985,0.082040
312,-0.291459,-2.476911,11.868157,-7.806479,1.692904,-1.081864,-14.411148,0.080205,9.403639,0.988757,-0.125065,-0.009589,0.081410
313,-0.935399,-4.072597,12.746128,-24.956476,7.875480,10.544827,-14.978295,0.740559,9.513384,0.987964,-0.130418,-0.004423,0.083055
314,-0.653574,-4.835466,14.315695,-30.319017,4.901142,9.063842,-16.505405,1.528490,9.754110,0.985811,-0.144129,0.000950,0.086038
315,-0.488518,-5.919493,14.408462,-16.039577,5.161548,10.718110,-18.101286,1.962326,9.992754,0.983418,-0.158159,0.003148,0.088679
316,-0.409240,-6.671234,13.642727,12.247261,5.929096,6.581100,-19.360096,2.218005,10.167945,0.981412,-0.169144,0.004106,0.090579
317,-0.292112,-6.940639,12.001346,42.631374,6.595386,2.324748,-20.066591,2.343821,10.179014,0.980303,-0.175284,0.004608,0.090886
318,0.081606,-5.227456,11.612860,74.660797,6.789073,-7.745731,-19.412512,2.201701,9.966784,0.981497,-0.169574,0.004223,0.088835
319,-0.276483,-5.089493,10.281117,88.313820,11.746755,-5.910847,-17.677816,2.116651,9.607018,0.984248,-0.154619,0.005322,0.085558
320,-0.439873,-4.163973,9.964617,95.566704,10.444940,-6.726004,-15.668028,2.361111,9.254728,0.987002,-0.137477,0.009350,0.082704
321,-0.556392,-2.448856,9.459743,102.613037,6.780227,-5.381573,-12.714281,2.689261,8.979650,0.990325,-0.112181,0.014585,0.080370
322,-0.509889,-1.591347,9.365801,92.983498,3.968546,-5.091391,-9.097933,2.944749,8.799627,0.993428,-0.081016,0.019456,0.078481
323,-0.454290,-0.580560,8.384768,77.963333,-2.974183,-5.407002,-5.544038,2.984845,8.664583,0.995543,-0.050173,0.022288,0.076683
324,-0.445755,0.658183,7.495378,61.213409,-4.797405,-6.021514,-1.869876,2.893664,8.558240,0.996731,-0.018150,0.023958,0.074992
325,-0.361331,2.359983,6.865003,34.537323,-2.019965,-5.953564,2.413068,2.825577,8.500072,0.996764,0.019165,0.026142,0.073552
326,-0.811883,1.927043,7.219707,-9.792780,2.103347,-0.485425,5.682096,3.137790,8.545324,0.995723,0.047372,0.030961,0.073030
327,-1.045146,2.510030,7.178566,-27.877426,2.076969,1.143096,7.308434,3.919734,8.701721,0.994674,0.060925,0.038864,0.073492
328,-0.304326,1.937278,6.756522,-43.377483,0.682501,2.811442,8.055234,4.249181,8.901458,0.994041,0.067108,0.042316,0.074761
329,-0.241356,1.982066,6.376050,-44.810593,1.016547,5.214116,8.157606,3.950236,9.148646,0.993895,0.068118,0.039938,0.077059
330,-0.603577,0.705480,5.336255,-43.610012,0.835167,3.638125,7.443814,3.989330,9.354664,0.994149,0.061826,0.039907,0.079071
331,0.105584,-0.199283,4.566279,-32.547714,-1.182018,-0.642292,5.256823,3.733074,9.342782,0.995223,0.043032,0.036162,0.079823
332,0.154736,-0.929969,3.679688,-17.716427,-1.550800,-3.599887,1.882717,2.717321,9.140678,0.996437,0.014483,0.024941,0.079261
333,-0.198619,-0.767336,3.061348,-5.834618,-0.228782,-7.607706,-1.557510,2.255606,8.824956,0.996730,-0.015063,0.018577,0.077181
334,-0.323077,-1.299234,2.489028,4.985237,-2.571369,-8.502715,-5.143735,2.668952,8.396804,0.995965,-0.046443,0.019919,0.074159
335,-0.009926,-1.096099,2.742712,12.905488,-5.342841,-6.979232,-8.477842,2.685183,7.976749,0.994456,-0.075342,0.018170,0.071072
336,-0.087550,-0.712337,2.796563,16.535255,-7.508187,-5.911773,-9.936974,2.146627,7.714952,0.993702,-0.087652,0.012794,0.068629
337,0.051394,-0.932590,3.230755,16.245462,-8.746090,0.180670,-10.438208,1.518168,7.626765,0.993482,-0.091633,0.007115,0.067428
338,-0.005440,-1.159752,4.168485,20.909170,-11.180573,-0.189173,-10.802145,0.802021,7.659087,0.993269,-0.094380,0.000666,0.067148
339,-0.097179,-0.690001,5.797809,16.243872,-9.589660,0.903234,-10.277571,0.351247,7.727102,0.993694,-0.089570,-0.002989,0.067383
340,0.381312,-0.168268,8.408246,8.182852,-6.391175,-2.954498,-8.724754,-0.161247,7.742145,0.994834,-0.075796,-0.006535,0.067209
341,-0.032599,0.350344,10.624844,-4.866200,-4.454534,-6.371270,-6.951097,-0.590002,7.605460,0.995971,-0.060147,-0.009148,0.065887
342,-0.412964,0.585244,12.684373,-15.362150,-0.769564,-10.276004,-5.528013,-0.463919,7.329641,0.996798,-0.047865,-0.007118,0.063650
343,-0.233435,0.592149,14.643247,-30.583731,0.994785,-13.193439,-4.772918,-0.162005,6.931509,0.997308,-0.041478,-0.003927,0.060341
344,-0.494078,0.254520,15.907111,-36.042847,2.713104,-14.349982,-4.702281,0.150621,6.463439,0.997565,-0.041032,-0.001001,0.056381
345,-1.038930,0.037342,15.862666,-34.699360,-0.259693,-8.748084,-4.965513,0.642602,6.074800,0.997629,-0.043554,0.003299,0.053180
347,-0.921695,-1.423029,15.957852,-28.803890,-0.787605,-0.529183,-5.616257,1.157061,5.918879,0.997391,-0.049444,0.007542,0.052058
348,-0.161475,-1.726397,16.017179,-25.290020,-3.131922,-3.489398,-6.577635,1.265095,5.853021,0.996958,-0.057854,0.008078,0.051600
349,-0.718963,-1.936633,15.849817,-25.911533,-1.631574,-0.870872,-7.513048,1.241417,5.787907,0.996485,-0.065975,0.007489,0.051085
350,-0.099236,-2.735904,15.622885,-33.295364,-3.160332,-0.318500,-8.745688,1.197020,5.772760,0.995730,-0.076670,0.006563,0.051002
351,0.039041,-4.043590,15.235726,-41.074215,-2.967623,-3.745976,-10.731720,0.890860,5.711449,0.994315,-0.093782,0.003072,0.050327
352,0.193005,-3.855731,14.591225,-34.060043,-0.556574,-10.495491,-12.875984,0.526504,5.483586,0.992521,-0.112217,-0.000803,0.048047
353,-0.206334,-4.564129,13.335178,-26.853556,0.556721,-8.841561,-14.774457,0.336497,5.166996,0.990671,-0.128575,-0.002886,0.045078
354,0.000199,-4.977230,12.718940,-12.952566,3.396471,-5.417438,-16.540607,0.333591,4.913016,0.988669,-0.143834,-0.003287,0.042833
355,-0.208968,-4.597208,12.019924,14.772592,4.377775,-4.684982,-17.471043,0.430949,4.709285,0.987535,-0.151897,-0.002526,0.041178
356,-0.450743,-3.783705,11.371483,47.421684,7.485671,-0.468522,-16.901331,0.798020,4.566803,0.988293,-0.147112,0.001028,0.040431
357,-0.382318,-3.167500,10.804444,59.390854,6.528760,4.018124,-15.154001,1.290433,4.565522,0.990360,-0.132190,0.005902,0.040965
358,0.037741,-2.046206,10.477346,68.194733,7.444132,3.780099,-12.618842,1.517797,4.648022,0.992979,-0.110332,0.008698,0.041756
359,-0.244689,-0.528293,9.326319,75.150505,6.459153,3.188011,-9.054921,1.635726,4.741180,0.995878,-0.079450,0.010952,0.042355
360,-0.398849,0.409464,8.733043,59.715569,8.151854,4.590702,-4.972576,1.978338,4.892299,0.997968,-0.044070,0.015380,0.043382
361,-0.213448,1.168390,8.032469,37.013027,7.134304,3.931953,-1.191484,2.287549,5.094651,0.998750,-0.011272,0.019478,0.044641
362,-0.563543,1.971496,7.459449,12.188439,8.982953,6.929413,2.161651,2.685261,5.375892,0.998469,0.017738,0.024286,0.046434
363,-0.806678,2.651863,7.272095,-16.811954,6.625039,9.620298,5.010932,3.391222,5.812157,0.997388,0.042141,0.031739,0.049336
364,-0.781682,1.943083,7.724640,-44.523251,5.527704,10.981937,6.337378,4.048457,6.311392,0.996442,0.053216,0.038256,0.052981
365,-0.018459,1.536108,7.230675,-51.411587,2.385063,12.192576,6.053523,3.997109,6.794518,0.996353,0.050614,0.037892,0.057302
366,-0.116823,0.957447,6.622788,-55.358307,2.815038,12.762392,4.986318,3.443336,7.272480,0.996675,0.041489,0.032713,0.062029
367,-0.363808,0.358837,5.862707,-47.874825,1.005384,11.670014,3.351251,3.225693,7.699073,0.996977,0.027275,0.030033,0.066260
368,0.119464,-0.971522,4.926826,-30.931221,-1.702295,11.231752,0.672897,2.816555,8.012612,0.997248,0.004139,0.024926,0.069700
369,0.350600,-1.479636,3.559201,-9.472232,-2.582798,8.160811,-3.211229,1.676861,8.220773,0.996900,-0.028993,0.012581,0.072051
370,-0.323677,-1.693920,2.536211,5.498852,-0.170345,1.380323,-7.769480,1.363235,8.266390,0.994979,-0.068424,0.006955,0.072708
371,-0.207276,-1.558829,1.853915,11.597261,-3.868016,-1.726862,-12.679393,2.014978,8.094944,0.991116,-0.111364,0.009639,0.072077
372,0.276475,-1.649049,1.454159,15.639575,-6.883964,-0.817525,-17.803310,1.377262,7.924676,0.985394,-0.155178,0.001154,0.070119
373,-0.378288,-1.499504,1.884656,17.747681,-5.646887,-0.783027,-21.904409,1.060401,7.874123,0.979306,-0.190157,-0.003981,0.069161
374,-0.395516,-1.614409,2.586658,18.852743,-8.512007,2.743892,-23.911413,2.070859,7.893514,0.975571,-0.207847,0.003381,0.071060
375,0.283054,-1.344780,4.536983,12.437996,-10.992743,0.354403,-23.609070,1.867815,8.062685,0.976065,-0.205162,0.001535,0.072132
376,-0.414386,-0.903479,6.944072,4.664378,-8.931620,2.320891,-21.279610,1.236558,8.290195,0.980035,-0.184907,-0.002768,0.073023
377,-0.485481,-0.625591,10.095802,-6.024828,-3.719296,-4.473038,-18.380405,1.298851,8.410446,0.984310,-0.160093,-0.000552,0.074189
378,-0.484053,-1.396323,12.518880,-30.333408,-1.598723,-4.971281,-16.421299,1.381146,8.353290,0.986924,-0.143292,0.001497,0.073797
379,-0.568508,-0.998397,14.700284,-28.596943,-1.050147,-6.740813,-15.276942,1.440209,8.231568,0.988373,-0.133463,0.002885,0.072796
380,-0.712038,-0.607541,15.308439,-20.762398,-1.537508,-3.401501,-13.888626,1.539954,8.137123,0.989958,-0.121535,0.004729,0.072044
381,-0.342983,-1.263672,15.877362,-22.037668,-1.396728,-5.213892,-12.664681,1.543524,8.062152,0.991246,-0.110954,0.005601,0.071344
382,0.041721,-2.344446,15.494748,-17.712627,-3.894148,-2.111732,-12.161016,1.257183,7.992707,0.991816,-0.106422,0.003501,0.070456
383,-0.007578,-1.682962,14.951015,4.106893,-4.834040,-2.478153,-11.532115,0.843954,7.966374,0.992459,-0.100730,0.000331,0.069849
384,0.362275,-2.145209,14.721896,-8.009048,-1.976167,-4.448389,-10.813540,0.407482,7.886226,0.993165,-0.094246,-0.002948,0.068794
385,0.135484,-2.965667,15.102651,-27.043497,0.588892,-5.623639,-11.141018,0.076990,7.729109,0.993010,-0.096895,-0.005875,0.067145
386,-0.037175,-3.887296,15.716832,-38.236156,5.669802,-5.387204,-12.495882,0.066143,7.530103,0.991911,-0.108634,-0.006574,0.065338
387,-0.233457,-4.708931,16.213947,-38.465214,6.866510,-3.824576,-14.338660,0.301763,7.331446,0.990127,-0.124713,-0.005372,0.063763
388,-0.255912,-5.431269,15.893603,-22.077835,9.441381,-4.416499,-16.068148,0.641185,7.122066,0.988209,-0.139834,-0.003151,0.062282
389,-0.470936,-5.256564,14.751390,3.494167,9.928956,-4.074502,-17.086700,1.055118,6.886483,0.986995,-0.148830,0.000167,0.060756
390,-0.928144,-5.455819,13.330910,23.076597,8.873289,1.520013,-17.408024,1.667436,6.739673,0.986540,-0.151898,0.005464,0.060296
391,-0.610043,-4.850554,11.411088,45.122372,6.805984,5.284908,-17.212494,2.282448,6.747598,0.986655,-0.150513,0.010854,0.061151
392,-0.528516,-3.609791,10.426614,50.737083,4.394304,7.651746,-16.263987,2.665131,6.882124,0.987695,-0.142543,0.014492,0.062686
393,-0.547093,-3.601175,10.613999,36.183681,4.661652,14.367338,-15.181623,2.961926,7.180408,0.988747,-0.133398,0.017299,0.065458
394,-0.501171,-3.490507,10.484914,37.577061,2.923550,17.785248,-14.425778,3.202247,7.641864,0.989261,-0.127076,0.019295,0.069586
395,-0.636086,-2.505825,10.044554,54.759102,1.083281,19.396547,-13.099486,3.411045,8.215908,0.990239,-0.115840,0.021325,0.074523
396,-0.297948,-1.419794,10.046349,63.111694,-2.585764,18.447424,-10.619819,3.391629,8.865818,0.992084,-0.094503,0.022228,0.079657
397,-0.188339,-0.958610,9.246524,67.689751,-1.154906,17.928493,-7.555084,3.078259,9.512096,0.993886,-0.067854,0.021248,0.084467
398,-0.315079,0.751746,7.571037,69.845612,-0.268289,11.451180,-3.683129,2.850285,10.068951,0.995250,-0.034183,0.021943,0.088479
399,-0.736049,1.638017,7.001719,42.012264,1.847814,8.935746,0.787623,3.090851,10.542237,0.995402,0.004364,0.027486,0.091648
400,-0.229665,1.688531,7.033805,2.703711,3.946896,6.711805,4.096790,3.333245,10.956580,0.994475,0.032790,0.032344,0.094332
401,-0.403706,1.789188,6.974017,-24.112190,4.399488,4.069549,5.749566,3.341412,11.255269,0.993649,0.047035,0.033894,0.096443
402,-0.778003,1.908079,6.636049,-41.257992,3.303925,1.509483,6.454497,3.726054,11.466247,0.993078,0.052743,0.037917,0.097863
403,-0.153223,1.454004,6.700622,-53.082050,1.888274,2.997720,6.286848,3.865709,11.637595,0.992973,0.051108,0.039060,0.099333
404,0.050232,0.889208,5.713655,-51.092663,-0.814428,3.834576,5.288517,3.279648,11.805979,0.993367,0.042931,0.033177,0.101380
405,-0.183350,-0.023870,5.186155,-39.164471,-2.675791,0.706651,3.527494,2.726907,11.878244,0.993955,0.028144,0.026839,0.102665
406,-0.102297,-0.718892,4.066285,-19.156851,-3.183665,0.266804,0.896471,2.411140,11.818461,0.994453,0.005614,0.021732,0.102763
407,0.202897,-0.987695,2.903456,-4.113818,-3.883148,-2.236353,-2.350624,1.651712,11.683923,0.994464,-0.021870,0.012248,0.102047
408,-0.301039,-1.509437,2.053218,9.349853,-5.429243,-3.799606,-6.728353,1.422098,11.472346,0.993129,-0.059622,0.006462,0.100493
409,-0.062047,-1.364321,2.148918,18.809755,-6.369477,-4.029142,-11.211386,1.673803,11.205880,0.990218,-0.098624,0.004931,0.098577
410,0.047081,-1.066020,2.084769,23.841858,-7.190114,-6.669785,-14.043330,1.176027,10.984547,0.987772,-0.122652,-0.001561,0.096237
411,-0.224541,-1.606078,2.848942,21.641331,-6.134091,-5.724016,-15.983237,0.909176,10.782088,0.985773,-0.139147,-0.005239,0.094136
412,-0.174383,-1.007600,4.880247,19.578964,-8.997870,-8.949450,-16.247704,0.938247,10.591183,0.985600,-0.141454,-0.004971,0.092517
413,-0.685860,-0.438531,7.258599,8.931897,-7.217532,-8.959224,-14.293797,1.086872,10.406352,0.987990,-0.124749,-0.001910,0.091154
414,0.076152,-0.702123,9.676340,-1.979319,-8.240071,-17.251999,-12.197155,0.992890,10.090713,0.990370,-0.106581,-0.000761,0.088360
415,-0.760754,-0.510809,11.980259,-10.159073,-4.729926,-14.091540,-10.675485,0.773517,9.654857,0.992056,-0.093260,-0.001131,0.084414
416,-0.231434,0.155995,14.086135,-20.640871,-5.435075,-14.686197,-9.364687,0.770287,9.246275,0.993353,-0.081904,0.000098,0.080878
417,-0.530256,-0.645755,14.882357,-28.462879,-0.940529,-12.029321,-8.604871,0.722620,8.846951,0.994155,-0.075281,0.000483,0.077380
418,0.193637,-1.307540,15.217209,-31.909243,-3.195945,-10.308013,-8.692238,0.582386,8.502393,0.994340,-0.075948,-0.000564,0.074299
419,-0.473899,-1.242433,15.319302,-32.602722,0.295237,-4.349249,-9.091780,0.473436,8.276567,0.994223,-0.079347,-0.001612,0.072263
420,0.056408,-1.645920,14.676742,-32.674126,-0.554465,-2.949909,-9.591014,0.492507,8.162382,0.993938,-0.083692,-0.001678,0.071279
421,0.020876,-2.628411,14.217827,-31.922464,0.477961,-4.529338,-10.510091,0.358570,8.042177,0.993321,-0.091582,-0.003314,0.070114
422,-0.147138,-3.222927,14.069876,-29.557390,-0.982521,-2.026859,-11.821712,0.298556,7.936067,0.992277,-0.102913,-0.004541,0.069099
423,-0.031086,-2.983301,14.237474,-25.356192,-0.724613,-6.008002,-12.947714,0.246061,7.809919,0.991298,-0.112633,-0.005550,0.067909
424,-0.303161,-3.515674,14.394650,-24.741642,-1.157610,-6.204764,-13.852506,0.234453,7.618396,0.990491,-0.120460,-0.005985,0.066195
425,0.062054,-3.988263,14.975489,-24.155075,-0.356272,-6.729637,-14.828983,0.196989,7.413861,0.989548,-0.128886,-0.006642,0.064334
426,-0.258335,-3.868025,14.937341,-18.497320,1.146908,-8.818588,-15.606059,0.167818,7.160130,0.988794,-0.135593,-0.007030,0.062063
427,-0.323432,-3.682317,14.571690,-2.561214,3.364959,-7.599130,-15.806602,0.326376,6.876027,0.988692,-0.137423,-0.005430,0.059790
428,-0.379725,-4.035697,13.165832,14.071467,4.533408,-3.886241,-15.600101,0.604566,6.656213,0.989022,-0.135789,-0.002661,0.058231
429,-0.184745,-3.931653,12.032548,18.223173,5.115504,-1.609375,-15.389900,0.865124,6.522699,0.989304,-0.134104,-0.000148,0.057386
430,-0.216592,-3.405100,10.757634,23.227400,3.148819,-0.432853,-15.108602,1.029974,6.448643,0.989645,-0.131754,0.001502,0.056935
431,-0.422488,-3.047865,9.985225,18.583517,1.992912,6.762052,-14.763454,1.273322,6.523306,0.989963,-0.128890,0.003692,0.057846
432,0.050495,-3.168020,10.288233,3.544941,2.287303,9.293493,-14.758014,1.388560,6.756920,0.989830,-0.128908,0.004428,0.059992
433,-0.360983,-3.329953,10.882693,5.958180,2.947505,13.118794,-14.994440,1.471799,7.086327,0.989371,-0.131005,0.004646,0.062940
434,-0.175432,-2.584430,10.449549,29.763565,1.767916,13.150811,-14.488606,1.649565,7.487615,0.989679,-0.126751,0.006016,0.066579
435,-0.072089,-2.013715,10.514682,38.030346,2.664274,15.843907,-12.930465,1.677164,7.949557,0.991030,-0.113325,0.006703,0.070513
436,-0.013116,-1.057242,9.766286,53.065907,3.807297,14.072119,-10.491089,1.633617,8.434284,0.992919,-0.092211,0.007435,0.074521
437,-0.314269,-0.067521,8.422865,55.421127,4.330127,9.241145,-7.211992,1.731591,8.830695,0.994871,-0.063862,0.010194,0.077772
438,-0.118183,1.028762,7.552514,32.904747,4.255174,4.245625,-3.568059,1.867643,9.104098,0.996190,-0.032323,0.013768,0.079821
439,-0.501441,1.386203,7.015119,-0.426635,5.104256,4.969392,-0.455680,2.147153,9.333327,0.996496,-0.005487,0.018351,0.081418
440,-0.601623,1.859171,6.835662,-27.763872,5.231858,4.294013,1.705199,2.750521,9.595819,0.996128,0.012816,0.025158,0.083252
441,-0.278466,1.306771,7.418694,-52.958809,3.591055,4.009171,2.441147,3.080889,9.833733,0.995783,0.018912,0.028603,0.085089
442,0.170906,0.935600,7.299740,-61.100704,1.493474,6.274075,1.697012,2.722772,10.067503,0.995784,0.012663,0.024963,0.087358
443,0.147474,0.961746,6.953171,-59.061150,0.749261,6.614784,0.668526,2.030431,10.342667,0.995766,0.004212,0.018171,0.090016
