seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,6.880698,24.304888,-13.430726,-19.140924,1.657172,0.134787,0.985975,-0.166260,0.014064,0.003564
253,-0.573210,-2.912681,9.263257,2.725736,23.817951,-10.697275,-18.713701,2.539908,-0.498062,0.986459,-0.162446,0.022574,-0.000684
254,-0.568153,-3.008309,9.187174,-2.583352,21.043486,-6.141938,-18.539343,3.381286,-0.995812,0.986516,-0.160752,0.030516,-0.003821
255,-0.530872,-3.204393,9.153964,-6.373836,16.784904,-3.993352,-18.726946,3.974743,-1.360127,0.986080,-0.162182,0.036145,-0.006062
256,-0.479681,-3.204700,9.085726,-7.558680,11.205485,-3.026179,-19.105375,4.257707,-1.630960,0.985441,-0.165302,0.038988,-0.007861
257,-0.427155,-3.261793,9.133085,-8.943316,4.866980,-1.772376,-19.501909,4.233753,-1.802019,0.984857,-0.168657,0.039061,-0.009232
258,-0.291304,-3.523230,9.223042,-8.562810,-0.645131,-1.561047,-19.970049,3.906835,-1.888583,0.984245,-0.172713,0.036422,-0.010312
259,-0.373034,-3.549062,9.298500,-4.099111,-4.487882,-2.054724,-20.386318,3.429212,-1.927303,0.983726,-0.176368,0.032420,-0.011251
260,-0.259864,-3.569970,9.412789,-1.499584,-7.596393,-0.468443,-20.592049,2.901189,-1.902185,0.983522,-0.178239,0.027870,-0.011802
261,-0.277081,-3.742485,9.472166,0.068393,-11.081609,2.604162,-20.727501,2.334337,-1.764501,0.983421,-0.179530,0.022804,-0.011479
262,-0.287973,-3.762580,9.474185,1.997740,-13.574393,5.062024,-20.849503,1.815389,-1.506102,0.983323,-0.180701,0.017957,-0.010058
263,-0.328985,-3.479127,9.343721,3.003072,-14.603164,6.816713,-20.800400,1.390642,-1.156063,0.983470,-0.180380,0.013756,-0.007731
264,-0.189810,-3.492908,9.220956,0.467224,-15.311296,9.065896,-20.691540,0.999302,-0.730807,0.983695,-0.179523,0.009724,-0.004707
265,-0.244899,-3.399334,8.867027,0.488473,-14.874790,8.933173,-20.689116,0.651439,-0.272607,0.983729,-0.179551,0.006020,-0.001319
266,-0.200514,-3.399499,8.719857,0.256086,-12.333630,6.832154,-20.750937,0.412539,0.132559,0.983641,-0.180101,0.003333,0.001786
267,-0.003739,-3.634257,8.678545,-0.198405,-8.758296,4.422741,-20.974213,0.167239,0.431140,0.983287,-0.182018,0.000750,0.003965
268,0.118170,-3.867794,8.768665,-1.424595,-5.192794,2.370135,-21.421041,-0.118900,0.619458,0.982565,-0.185839,-0.002024,0.005119
269,0.147913,-3.969816,8.861748,-2.001563,-1.278145,-0.788871,-22.041790,-0.373513,0.685407,0.981538,-0.191143,-0.004343,0.005248
270,0.148608,-4.107442,9.104291,-2.343244,2.915930,-4.166007,-22.625637,-0.509275,0.602361,0.980552,-0.196138,-0.005389,0.004283
271,0.111390,-4.066792,9.195464,-2.013854,6.643481,-6.734241,-23.000174,-0.485500,0.376118,0.979913,-0.199353,-0.004806,0.002372
272,-0.043649,-3.887310,9.273933,-1.669482,8.513019,-8.374487,-23.144566,-0.298323,0.046347,0.979669,-0.200602,-0.002632,-0.000126
273,-0.224678,-3.693951,9.208742,-0.048176,9.281631,-9.355206,-23.037306,0.062645,-0.342361,0.979856,-0.199684,0.001132,-0.002818
274,-0.259363,-3.606970,9.260690,2.530633,8.823720,-7.932451,-22.731672,0.493679,-0.724450,0.980366,-0.197040,0.005469,-0.005349
275,-0.134152,-3.499666,9.301995,4.754315,6.498995,-6.068952,-22.275221,0.790259,-1.034586,0.981115,-0.193093,0.008510,-0.007526
276,-0.078572,-3.359181,9.453787,4.413847,2.868724,-3.392479,-21.623831,0.861007,-1.232811,0.982179,-0.187490,0.009398,-0.009157
277,-0.045598,-3.290475,9.503510,3.119881,-0.739069,0.666326,-20.961542,0.785509,-1.280998,0.983245,-0.181815,0.008773,-0.009745
278,0.058118,-3.325502,9.571148,0.993378,-4.367004,4.668548,-20.513014,0.587592,-1.163250,0.983966,-0.177993,0.006853,-0.009076
279,0.023003,-3.284970,9.487148,-5.629057,-7.737111,6.783173,-20.306944,0.304949,-0.911398,0.984308,-0.176258,0.004021,-0.007360
280,-0.104016,-3.207772,9.354883,-13.295434,-10.215414,9.787657,-20.376574,0.083778,-0.546542,0.984221,-0.176878,0.001563,-0.004565
281,-0.119191,-3.352123,9.121049,-15.766644,-11.960644,11.988204,-20.722630,-0.054505,-0.076438,0.983693,-0.179855,-0.000348,-0.000742
282,-0.109891,-3.457698,8.923599,-15.736257,-12.031739,12.398911,-21.271376,-0.165465,0.445571,0.982813,-0.184556,-0.002137,0.003555
283,-0.123159,-3.554489,8.864658,-13.464671,-10.755311,12.081811,-21.850399,-0.227172,0.963497,0.981842,-0.189504,-0.003540,0.007880
284,-0.122993,-3.598084,8.871150,-6.149787,-9.002684,11.877681,-22.249550,-0.219109,1.456155,0.981133,-0.192906,-0.004328,0.012099
285,-0.095260,-3.772110,8.991959,2.515576,-6.229269,10.336824,-22.375830,-0.161283,1.894603,0.980866,-0.193978,-0.004588,0.015946
286,-0.081842,-3.828597,9.117657,8.382236,-2.779925,8.039091,-22.286163,-0.041737,2.235249,0.980962,-0.193216,-0.004127,0.019067
287,-0.116955,-3.681602,9.148248,12.425913,0.164421,4.777008,-21.943459,0.156401,2.450265,0.981490,-0.190310,-0.002730,0.021250
288,-0.188625,-3.473232,9.168032,13.745352,2.906012,2.332895,-21.324846,0.441876,2.543531,0.982469,-0.185059,-0.000318,0.022525
289,-0.225561,-3.392375,9.215735,12.774877,5.273847,-0.196636,-20.613428,0.793982,2.531883,0.983573,-0.179020,0.002863,0.022975
290,-0.411721,-3.174795,9.133041,13.842964,6.039642,-1.468742,-19.914806,1.206853,2.445965,0.984619,-0.173088,0.006680,0.022841
291,-0.509553,-2.809995,9.159698,12.194062,6.201484,-0.932501,-19.107235,1.690344,2.350873,0.985766,-0.166216,0.011139,0.022675
292,-0.513741,-2.681655,9.217767,8.960921,5.237275,0.562075,-18.170628,2.190090,2.304261,0.987014,-0.158224,0.015693,0.022868
293,-0.506414,-2.563858,9.149420,4.889875,2.735999,3.657185,-17.382242,2.573763,2.353354,0.987990,-0.151494,0.019094,0.023687
294,-0.586099,-2.191350,9.011420,1.142256,0.336589,7.217585,-16.729694,2.843007,2.536818,0.988735,-0.145939,0.021318,0.025502
295,-0.387575,-2.094938,9.092762,-7.815780,-1.280663,9.695947,-16.173971,2.959155,2.844191,0.989331,-0.141221,0.022066,0.028194
296,-0.259733,-2.320884,9.102718,-12.744766,-2.812086,9.134285,-16.008457,2.820408,3.189436,0.989479,-0.139828,0.020487,0.030976
297,-0.159990,-2.283165,9.047201,-14.389384,-3.466750,5.776894,-16.123108,2.508109,3.474050,0.989333,-0.140796,0.017410,0.033073
298,-0.040504,-2.330296,9.071050,-13.917622,-3.227644,0.405150,-16.278086,2.071516,3.619552,0.989191,-0.142047,0.013415,0.033816
299,0.185115,-2.666886,9.169558,-12.169550,-2.937287,-4.271008,-16.558495,1.478948,3.595207,0.988950,-0.144316,0.008248,0.032897
300,0.304697,-2.966564,9.210264,-7.328405,-2.516176,-8.877178,-16.995050,0.763482,3.412572,0.988532,-0.147894,0.002187,0.030432
301,0.322528,-3.024064,9.210481,-2.957866,-1.633979,-12.012310,-17.385489,0.074180,3.100154,0.988149,-0.151098,-0.003449,0.026838
302,0.355616,-3.320772,9.483144,-0.209694,-0.778685,-11.494209,-17.707771,-0.499288,2.739758,0.987808,-0.153767,-0.007984,0.022951
303,0.390275,-3.558563,9.755458,2.493651,0.315138,-10.858454,-18.036612,-0.949444,2.391225,0.987417,-0.156540,-0.011452,0.019309
304,0.380515,-3.745735,9.947316,4.438269,2.041163,-10.861898,-18.345369,-1.266163,2.042088,0.987027,-0.159181,-0.013747,0.015830
305,0.248140,-3.914331,9.965672,5.607334,4.164681,-11.377789,-18.667303,-1.387594,1.668319,0.986612,-0.161980,-0.014308,0.012401
306,0.190048,-3.930786,9.748475,4.822867,5.359592,-10.515524,-19.043274,-1.330198,1.284708,0.986116,-0.165270,-0.013302,0.009136
307,0.059962,-3.995509,9.431152,4.158541,6.440555,-8.658175,-19.516296,-1.132688,0.932391,0.985465,-0.169396,-0.011120,0.006343
308,-0.079029,-4.123265,9.111404,4.415105,7.129929,-6.271115,-20.133162,-0.779202,0.636071,0.984574,-0.174749,-0.007665,0.004277
309,-0.203017,-4.032394,8.843476,4.965942,6.743990,-4.794867,-20.779469,-0.316075,0.392858,0.983596,-0.180332,-0.003331,0.002875
310,-0.243461,-3.945996,8.691552,4.554516,5.026015,-1.081600,-21.321342,0.159918,0.234665,0.982736,-0.184994,0.000993,0.002271
311,-0.315384,-4.136695,8.695512,5.319707,3.172118,3.261815,-21.835100,0.605789,0.216186,0.981883,-0.189403,0.004833,0.002854
312,-0.287160,-4.170568,8.785516,6.698362,1.299594,5.349773,-22.304667,0.973795,0.314481,0.981073,-0.193433,0.007807,0.004336
313,-0.267716,-4.146733,8.981750,6.510297,-0.397883,6.706625,-22.681194,1.226792,0.484874,0.980402,-0.196672,0.009664,0.006254
314,-0.261516,-4.250207,9.250342,5.563101,-1.488431,8.608076,-22.937901,1.385467,0.723064,0.979926,-0.198893,0.010594,0.008587
315,-0.207668,-4.302650,9.361099,5.516979,-2.199489,8.977313,-23.073523,1.444615,1.009431,0.979659,-0.200082,0.010590,0.011151
316,-0.134335,-4.236619,9.518687,5.756742,-2.434900,7.931841,-23.111832,1.402174,1.293375,0.979566,-0.200432,0.009726,0.013508
317,-0.125108,-4.086062,9.504044,5.415926,-2.479796,6.761166,-23.013441,1.298835,1.548399,0.979718,-0.199602,0.008410,0.015500
318,-0.022263,-3.994769,9.327353,5.231127,-2.480660,5.652972,-22.859604,1.138554,1.770192,0.979972,-0.198284,0.006676,0.017109
319,0.047776,-3.967348,9.075624,5.547932,-2.358465,4.881773,-22.779453,0.864622,1.960823,0.980110,-0.197574,0.004017,0.018263
320,0.067523,-3.819298,9.005746,5.631255,-1.604577,3.881672,-22.696676,0.584921,2.118731,0.980250,-0.196830,0.001366,0.019131
321,0.053948,-3.653211,8.977277,6.882689,-0.780051,2.645256,-22.456373,0.400603,2.234001,0.980654,-0.194746,-0.000367,0.019801
322,0.012180,-3.597395,9.018685,7.128995,-0.309176,2.394744,-22.111784,0.295171,2.318738,0.981226,-0.191778,-0.001353,0.020352
323,-0.087833,-3.568175,9.111518,5.962380,0.015728,2.614432,-21.767529,0.299643,2.398379,0.981784,-0.188829,-0.001384,0.021045
325,-0.168179,-3.405489,9.163304,4.960900,-0.484358,3.044917,-21.400639,0.406283,2.490188,0.982359,-0.185703,-0.000551,0.022009
326,-0.264984,-3.292571,9.182492,3.956841,-0.971804,3.936402,-20.983803,0.586338,2.610050,0.982992,-0.182162,0.000883,0.023325
327,-0.245247,-3.245654,9.146832,1.222658,-1.314071,4.782195,-20.580444,0.803368,2.763574,0.983575,-0.178744,0.002588,0.024978
328,-0.190189,-3.302247,9.141455,-1.112090,-1.519343,5.560713,-20.323246,0.956919,2.945507,0.983917,-0.176572,0.003683,0.026770
329,-0.200149,-3.251748,9.099945,-1.909230,-1.598354,5.512025,-20.209539,1.036060,3.139331,0.984035,-0.175619,0.004092,0.028552
330,-0.230840,-3.264583,9.078933,-3.309303,-0.984583,4.660700,-20.165907,1.120008,3.315621,0.984047,-0.175271,0.004554,0.030192
331,-0.156908,-3.319915,9.136798,-4.491508,-0.462602,3.876425,-20.225428,1.168473,3.458759,0.983911,-0.175799,0.004735,0.031498
332,-0.297217,-3.361091,9.276059,-5.187078,-0.503634,3.798669,-20.339966,1.229402,3.585201,0.983691,-0.176803,0.005032,0.032682
333,-0.397336,-3.350089,9.326394,-5.459774,-1.136135,4.192649,-20.436522,1.392260,3.721057,0.983478,-0.177680,0.006191,0.034103
334,-0.414527,-3.419743,9.348779,-5.773653,-1.734863,5.267268,-20.538515,1.582759,3.887086,0.983237,-0.178616,0.007537,0.035829
335,-0.336307,-3.433431,9.341072,-5.687851,-2.234739,5.607794,-20.662708,1.702297,4.081389,0.982960,-0.179727,0.008219,0.037690
336,-0.318253,-3.500514,9.300946,-5.387045,-1.848454,2.707100,-20.808161,1.730118,4.235965,0.982674,-0.180994,0.008166,0.039070
337,-0.171375,-3.764124,9.179868,-5.284007,-1.731235,2.385000,-21.109880,1.651598,4.332860,0.982175,-0.183564,0.007235,0.039797
338,-0.055201,-3.807934,9.137491,-6.761076,-0.134542,-0.536033,-21.572170,1.452627,4.366161,0.981451,-0.187466,0.005315,0.039787
339,-0.003513,-3.704373,9.227962,-7.457803,2.308713,-6.434261,-21.970648,1.201456,4.242037,0.980876,-0.190797,0.003233,0.038327
340,-0.225457,-3.652780,9.325157,-7.260820,3.489153,-7.975691,-22.196720,1.083338,3.984498,0.980598,-0.192691,0.002580,0.035931
341,-0.390441,-3.544984,9.364450,-6.280156,2.728282,-4.358995,-22.248590,1.209981,3.758451,0.980562,-0.193163,0.004028,0.034211
342,-0.453014,-3.200210,9.444211,-5.571160,2.531070,-3.995297,-22.013762,1.461324,3.605775,0.980962,-0.191211,0.006505,0.033313
343,-0.541934,-3.033613,9.428351,-3.427969,1.378857,-2.033822,-21.493757,1.753046,3.505977,0.981799,-0.186821,0.009319,0.032902
344,-0.421139,-3.000271,9.371902,-2.576508,-0.690660,2.636115,-20.792660,1.995549,3.536653,0.982869,-0.180871,0.011552,0.033488
345,-0.100145,-2.964057,9.311967,-2.475797,-1.379348,4.213900,-20.070900,1.920852,3.682611,0.983960,-0.174673,0.010898,0.034555
346,0.120806,-2.975889,9.228398,-3.648732,-0.562492,3.309731,-19.547161,1.461746,3.829512,0.984784,-0.170067,0.006892,0.035089
347,0.145199,-3.036488,9.182831,-4.977251,0.533409,2.246758,-19.323542,0.981890,3.925165,0.985152,-0.168016,0.002695,0.035197
348,0.126524,-3.074701,9.313326,-6.534070,0.967911,1.770021,-19.313126,0.674066,3.983855,0.985184,-0.167839,-0.000035,0.035252
349,-0.090695,-3.131930,9.379891,-5.208615,1.075365,1.896375,-19.341881,0.562892,4.032772,0.985138,-0.168054,-0.001071,0.035510
350,-0.376031,-3.177901,9.360362,-3.147799,1.471522,0.964376,-19.337769,0.794203,4.065282,0.985110,-0.168087,0.000871,0.036127
351,-0.468827,-3.332111,9.465200,-2.158635,0.168759,1.670024,-19.361826,1.187540,4.098227,0.985014,-0.168410,0.004196,0.036987
352,-0.537787,-3.279415,9.602283,-0.366975,-0.973929,2.688439,-19.362963,1.525033,4.171901,0.984936,-0.168522,0.006989,0.038114
353,-0.607587,-3.229688,9.648499,3.051778,-1.893830,4.111237,-19.195665,1.844397,4.298204,0.985081,-0.167188,0.009607,0.039652
354,-0.477780,-3.238149,9.513140,5.741084,-4.132586,5.779547,-18.933144,2.045623,4.491194,0.985352,-0.165010,0.011150,0.041577
355,-0.159359,-3.298176,9.596661,7.757013,-7.060967,6.765259,-18.667540,1.912959,4.750839,0.985663,-0.162706,0.009737,0.043598
356,-0.247155,-3.128407,9.497547,11.500310,-8.840976,7.251770,-18.302267,1.591961,5.057061,0.986118,-0.159474,0.006686,0.045758
357,-0.146528,-3.121908,9.367769,13.507054,-10.161490,8.577609,-17.849861,1.264241,5.406287,0.986652,-0.155472,0.003570,0.048297
358,0.166266,-3.185989,9.215977,15.433622,-10.289556,9.137148,-17.478813,0.768234,5.787149,0.987056,-0.152078,-0.001052,0.050911
359,0.285934,-3.157095,9.158914,14.634185,-7.053774,5.756489,-17.216780,0.155439,6.104240,0.987320,-0.149539,-0.006630,0.052847
360,0.299806,-3.092426,9.266864,13.047359,-3.523338,1.748745,-16.998798,-0.358663,6.271924,0.987557,-0.147408,-0.011176,0.053643
361,0.313361,-3.060205,9.395972,12.748492,-0.041495,-1.538663,-16.798811,-0.751975,6.291705,0.987814,-0.145493,-0.014498,0.053331
362,0.322923,-3.055265,9.478317,12.606879,3.097399,-6.585330,-16.588892,-1.008906,6.148267,0.988146,-0.143580,-0.016436,0.051797
363,0.074292,-2.971434,9.531331,11.904057,5.251751,-10.598577,-16.331942,-1.002437,5.835901,0.988603,-0.141411,-0.015878,0.049147
364,-0.096412,-2.961835,9.641363,13.299543,5.179525,-10.897346,-16.034859,-0.748819,5.446133,0.989130,-0.139006,-0.013090,0.046133
365,-0.321068,-3.275224,9.812385,14.807101,4.366633,-8.681115,-15.840281,-0.328873,5.093812,0.989496,-0.137530,-0.008963,0.043618
366,-0.279093,-3.245856,10.293521,15.148394,1.959275,-7.945004,-15.697742,0.076398,4.803028,0.989758,-0.136468,-0.005062,0.041600
367,-0.465845,-2.782380,11.038215,21.586218,-0.600794,-3.391082,-15.095996,0.404802,4.618338,0.990505,-0.131390,-0.001793,0.040406
368,-0.585423,-3.051819,11.689195,23.798288,-6.230751,2.243252,-14.163586,0.695844,4.634949,0.991511,-0.123427,0.001036,0.040875
369,-0.472436,-3.599529,13.097459,18.209980,-8.942073,8.191770,-13.525248,0.813013,4.868670,0.992086,-0.117946,0.002038,0.043013
370,-0.365187,-3.882926,13.931412,24.309004,-9.336346,12.896409,-13.095498,0.766902,5.279137,0.992366,-0.114214,0.001390,0.046514
371,-0.178425,-4.025786,13.742450,48.788311,-8.318261,15.588175,-12.332689,0.635443,5.801523,0.992895,-0.107555,0.000070,0.050908
372,0.094980,-3.898856,13.027956,68.272125,-6.064991,12.337794,-11.038326,0.399580,6.296631,0.993837,-0.096224,-0.001817,0.055001
373,0.426795,-3.644889,12.465095,74.972252,0.656622,8.049573,-9.487729,0.081005,6.633685,0.994901,-0.082604,-0.004082,0.057718
374,0.663832,-2.710783,11.658767,83.992165,3.397516,-0.050546,-7.612989,-0.316650,6.738489,0.996076,-0.066110,-0.006654,0.058458
375,0.556477,-1.796826,10.419900,96.326385,8.752100,-5.890705,-5.111800,-0.647460,6.597558,0.997348,-0.044195,-0.008201,0.057233
376,0.170854,-1.152846,10.735553,84.387482,14.915372,-8.059223,-2.377573,-0.527876,6.323658,0.998258,-0.020461,-0.005743,0.055048
377,-0.155946,-0.618499,10.532440,67.328163,11.485649,-5.613138,-0.024634,0.004216,6.085687,0.998590,-0.000217,0.000025,0.053083
378,-0.104263,0.213426,10.308750,61.627415,8.990209,-3.223505,2.142800,0.518471,5.952236,0.998471,0.018438,0.005488,0.051826
379,-1.020318,1.000923,9.275904,58.765850,5.370805,4.294640,4.604000,1.306357,6.002314,0.997782,0.039513,0.013478,0.051853
380,-0.268345,1.996984,8.939455,35.716621,-4.440893,9.752861,7.229835,1.830698,6.286055,0.996437,0.062073,0.019376,0.053707
381,0.012803,2.480940,7.843723,12.881099,-11.076334,13.815231,9.642902,1.384429,6.687116,0.994752,0.083200,0.016920,0.057099
382,0.109295,2.601110,7.416084,-7.202339,-9.325008,12.106771,11.484204,0.615906,7.089427,0.993098,0.099527,0.011523,0.060980
383,0.002262,2.585808,6.961089,-28.717793,-10.128987,5.338172,12.504595,-0.005673,7.328054,0.992020,0.108687,0.006911,0.063531
384,0.777766,2.335285,6.877655,-48.844849,-6.985801,-2.720998,12.529556,-0.881831,7.316499,0.991920,0.109386,-0.000671,0.064260
385,0.107092,1.899779,6.878914,-63.055813,-1.318433,-8.030582,11.465450,-1.511387,7.115375,0.992913,0.100501,-0.006900,0.063053
386,-0.175111,1.786532,6.917318,-69.950043,0.585821,-13.591408,9.774853,-1.200639,6.748668,0.994529,0.085660,-0.005407,0.059533
387,-0.022509,0.968961,6.630257,-67.118668,2.542639,-17.035854,7.635007,-0.695361,6.235363,0.996264,0.066808,-0.002425,0.054669
388,0.147131,0.084297,6.051081,-48.051792,4.299325,-14.006907,4.997809,-0.465243,5.736323,0.997781,0.043748,-0.001869,0.050167
389,0.019116,-0.727481,5.288113,-22.557249,5.104799,-11.226542,2.115919,-0.322845,5.344744,0.998736,0.018575,-0.001953,0.046669
390,-0.328624,-0.766583,4.157246,1.394835,5.850431,-11.220448,-0.435687,0.302533,4.979089,0.999045,-0.003913,0.002472,0.043447
391,0.092750,-1.366359,3.266017,18.434565,5.424659,-11.808047,-3.094387,0.738772,4.567117,0.998814,-0.027235,0.005364,0.040004
392,-0.119020,-1.228852,2.526909,32.213078,3.556915,-10.534060,-6.095946,0.852586,4.148829,0.997889,-0.053405,0.005500,0.036541
393,-0.222502,-1.251548,2.543401,36.489155,1.076960,-8.587026,-8.619111,1.360647,3.757839,0.996537,-0.075488,0.009370,0.033584
394,-0.189038,-0.879834,3.294594,38.424789,-0.591169,-10.776615,-9.650463,1.797142,3.382892,0.995860,-0.084531,0.013137,0.030727
395,-0.164029,-0.792617,4.669295,32.234016,-2.206121,-13.469795,-9.036014,1.862927,2.977943,0.996391,-0.079157,0.014154,0.027180
396,-0.427516,0.541490,6.638606,26.369032,-3.950803,-17.088911,-6.888246,1.869953,2.530345,0.997796,-0.060412,0.014958,0.023017
397,-0.687635,0.880825,9.266434,11.272178,-3.808367,-13.792206,-4.026642,2.063204,2.118083,0.999038,-0.035453,0.017340,0.019101
398,-0.676279,2.126945,11.317818,-2.496650,-3.386909,-13.663381,-1.562603,2.246092,1.763758,0.999592,-0.013933,0.019386,0.015654
399,-0.942501,2.250708,13.146143,-21.803570,-3.872104,-8.401437,0.264511,2.397614,1.491654,0.999694,0.002035,0.020950,0.012966
400,-0.670168,2.695776,14.304338,-29.785616,-4.588235,-3.420358,1.280695,2.442346,1.374881,0.999641,0.010917,0.021443,0.011756
401,-0.183831,1.471183,14.810319,-34.667328,-3.824468,3.333717,1.496066,2.174850,1.425097,0.999660,0.012816,0.019137,0.012185
402,-0.218859,1.504026,14.420625,-31.743811,-3.218661,3.079102,1.166936,1.790084,1.561497,0.999736,0.009968,0.015757,0.013465
403,-0.189962,0.387189,14.656082,-35.086243,-2.128797,5.749588,0.477482,1.493320,1.725012,0.999794,0.003970,0.013092,0.014997
404,-0.054310,-0.115375,14.055516,-29.127802,-1.115216,4.812679,-0.640951,1.236831,1.903683,0.999787,-0.005772,0.010699,0.016671
405,0.139013,-1.190652,14.072859,-27.113098,0.007857,2.792292,-2.025355,0.952866,2.026169,0.999650,-0.017817,0.008000,0.017824
406,-0.300141,-1.383174,13.715762,-19.369936,1.389597,2.194048,-3.491640,0.848977,2.100321,0.999336,-0.030595,0.006846,0.018544
407,0.283994,-2.195341,14.047225,-15.722953,1.588652,1.565241,-4.872719,0.754726,2.149143,0.998893,-0.042625,0.005782,0.019016
408,-0.073849,-2.037595,13.864190,-4.826174,2.672372,-0.546782,-5.990870,0.613397,2.153446,0.998438,-0.052347,0.004363,0.019045
409,0.051281,-1.851642,14.088113,-0.269201,3.001342,-0.624698,-6.512058,0.594127,2.120111,0.998196,-0.056883,0.004125,0.018765
410,-0.251003,-2.131027,13.615369,6.929702,3.407056,2.097516,-6.740336,0.670689,2.129241,0.998075,-0.058884,0.004749,0.018892
411,-0.295527,-1.841738,13.327934,9.905027,2.072388,0.869187,-6.766354,0.857924,2.164250,0.998043,-0.059142,0.006358,0.019294
412,-0.445028,-1.764508,12.637094,13.637815,4.534566,3.632724,-6.574918,1.127141,2.223647,0.998107,-0.057522,0.008705,0.019935
413,-0.261738,-1.520105,12.331364,15.147661,7.289469,4.456782,-6.235672,1.444743,2.333983,0.998219,-0.054630,0.011479,0.021020
414,-0.719413,-1.362346,12.342936,15.794396,9.904349,8.956837,-5.759426,1.923709,2.526478,0.998335,-0.050590,0.015654,0.022858
415,-0.188048,-1.347334,12.270841,20.045341,6.738461,14.518876,-5.198466,2.308991,2.889451,0.998428,-0.045833,0.018978,0.026095
416,-0.085263,-1.121671,11.613394,37.664787,3.923192,17.967314,-4.288611,2.273755,3.409939,0.998639,-0.037982,0.018705,0.030468
417,-0.014713,-0.388436,10.999245,39.167271,-1.324978,20.919849,-2.814236,1.999285,4.054384,0.998906,-0.025154,0.016561,0.035786
418,0.118992,0.188454,10.304786,35.115948,-6.759699,21.228050,-1.019730,1.463259,4.769510,0.999008,-0.009422,0.012387,0.041718
419,0.464724,0.750512,9.149551,31.742325,-9.538863,17.939718,0.940691,0.578877,5.429879,0.998833,0.007960,0.005435,0.047323
420,-0.057061,1.810187,8.081650,18.510517,-7.345316,11.607222,3.291592,-0.116886,5.914385,0.998254,0.028735,0.000463,0.051598
421,-0.016578,2.115068,7.811507,-12.046659,-3.750206,8.942997,5.443024,-0.323886,6.244118,0.997378,0.047565,-0.000233,0.054536
422,-0.200112,2.184357,7.904418,-25.730978,-0.195359,3.969878,6.713077,-0.241171,6.446238,0.996696,0.058575,0.001194,0.056251
423,-0.268855,2.078799,7.604932,-35.591415,1.578177,5.606941,7.308798,0.104130,6.603264,0.996313,0.063580,0.004576,0.057418
424,-0.041752,1.710308,7.629915,-47.387524,1.855557,3.484225,7.138844,0.351560,6.759548,0.996331,0.061969,0.006727,0.058649
425,0.116745,1.047631,7.663377,-46.153118,3.629706,0.437022,6.102057,0.346477,6.836305,0.996811,0.052950,0.006187,0.059377
426,0.054149,0.343008,7.204530,-36.660179,3.903383,-0.769876,4.483322,0.298074,6.844905,0.997455,0.038889,0.004930,0.059550
428,0.436320,-0.213543,6.073893,-24.224224,2.980669,-2.429898,2.607919,-0.036585,6.803733,0.997979,0.022735,0.001032,0.059331
429,0.126801,-0.960398,5.169867,-5.307914,2.877091,-8.032906,0.412645,-0.436275,6.649423,0.998302,0.003816,-0.003592,0.058008
430,-0.024441,-1.228693,4.045871,10.676386,3.770987,-11.420363,-2.124807,-0.381213,6.344456,0.998294,-0.018329,-0.004347,0.055266
431,-0.068822,-1.394597,3.822161,21.049078,3.121981,-13.658751,-4.626815,-0.107943,5.937532,0.997845,-0.040263,-0.003031,0.051711
432,-0.161130,-1.457662,2.998446,30.171690,1.787360,-13.722619,-7.133931,0.294880,5.476545,0.996912,-0.062267,-0.000407,0.047841
433,-0.427088,-1.263178,3.704372,31.682974,1.602517,-13.355926,-8.937088,1.056333,4.998147,0.995938,-0.078235,0.005784,0.044186
434,-0.590989,-0.989278,4.404011,30.358482,1.451454,-9.772251,-9.247998,2.124770,4.583851,0.995717,-0.081277,0.015243,0.041347
435,-0.537805,-0.761997,6.013032,29.757957,-0.513906,-6.631159,-8.404573,2.916266,4.317822,0.996211,-0.074158,0.022600,0.039421
436,-0.758947,-0.008437,7.352431,24.863346,-1.238868,0.864888,-6.597501,3.395299,4.284583,0.997144,-0.058582,0.027405,0.039007
437,-0.489834,0.809427,9.943556,12.670554,-1.379717,3.273624,-3.938470,3.557585,4.485354,0.998121,-0.035534,0.029655,0.040156
438,-0.806639,1.077441,11.379115,6.932930,-2.180979,6.532177,-1.484430,3.485623,4.780024,0.998568,-0.014205,0.029844,0.042072
439,-0.229750,1.520079,13.046422,-6.031812,-2.626011,5.476758,0.065659,3.237545,5.073815,0.998622,-0.000678,0.028247,0.044229
440,-0.414965,1.931812,13.810545,-15.220592,-2.174792,5.010262,1.119061,2.808576,5.323182,0.998585,0.008614,0.024933,0.046182
441,0.045334,1.526675,14.458384,-23.245163,-2.981191,1.481169,1.601132,2.327552,5.485189,0.998565,0.012981,0.020953,0.047551
442,-0.159667,0.705543,14.799047,-26.721260,-3.038463,-1.530812,1.295982,1.817373,5.506884,0.998665,0.010533,0.016383,0.047850
443,0.125202,0.259679,14.971067,-29.209631,-1.522169,-5.949824,0.432591,1.393017,5.388650,0.998816,0.003199,0.012320,0.046958
444,0.053713,-0.395175,15.291592,-27.228558,-0.309477,-8.896382,-0.706989,1.021875,5.142974,0.998932,-0.006563,0.008631,0.044918
445,0.046603,-0.688181,15.503628,-24.370850,0.780166,-11.197519,-1.900062,0.778404,4.806947,0.998955,-0.016850,0.006091,0.042042
