seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,15.479909,30.151999,-11.189915,-19.141512,1.656784,0.130386,0.985975,-0.166264,0.014067,0.003526
253,-0.573210,-2.912681,9.263257,11.558444,32.273968,-7.492703,-18.714239,2.539543,-0.502497,0.986458,-0.162450,0.022578,-0.000723
254,-0.568153,-3.008309,9.187174,0.469771,25.097179,-4.626606,-18.539829,3.380956,-1.000280,0.986515,-0.160755,0.030519,-0.003859
255,-0.530872,-3.204393,9.153964,-10.315703,15.626208,-4.628408,-18.727390,3.974450,-1.364623,0.986079,-0.162184,0.036149,-0.006101
256,-0.479681,-3.204700,9.085726,-11.228400,5.699512,-5.162830,-19.105782,4.257443,-1.635482,0.985440,-0.165304,0.038993,-0.007900
257,-0.427155,-3.261793,9.133085,-11.810751,-3.670969,-4.956591,-19.502295,4.233504,-1.806567,0.984856,-0.168659,0.039066,-0.009271
258,-0.291304,-3.523230,9.223042,-15.915388,-13.041541,-6.529603,-19.970425,3.906583,-1.893156,0.984244,-0.172715,0.036427,-0.010351
259,-0.373034,-3.549062,9.298500,-8.919024,-13.058430,-5.520148,-20.386700,3.428939,-1.931900,0.983725,-0.176370,0.032424,-0.011291
260,-0.259864,-3.569970,9.412789,-3.510685,-17.152027,-4.148988,-20.592436,2.900880,-1.906806,0.983521,-0.178241,0.027874,-0.011842
261,-0.277081,-3.742485,9.472166,-5.000719,-17.589045,-0.116066,-20.727907,2.333983,-1.769145,0.983420,-0.179532,0.022809,-0.011520
262,-0.287973,-3.762580,9.474185,-2.892388,-17.020039,3.544155,-20.849930,1.814987,-1.510769,0.983322,-0.180704,0.017961,-0.010099
263,-0.328985,-3.479127,9.343721,5.240457,-14.263786,7.020972,-20.800846,1.390197,-1.160755,0.983469,-0.180383,0.013760,-0.007772
264,-0.189810,-3.492908,9.220956,0.748383,-16.727154,8.534449,-20.692005,0.998819,-0.735523,0.983694,-0.179527,0.009727,-0.004749
265,-0.244899,-3.399334,8.867027,-1.000488,-12.518677,9.794435,-20.689598,0.650926,-0.277349,0.983729,-0.179554,0.006023,-0.001361
266,-0.200514,-3.399499,8.719857,-2.943499,-9.492393,7.865388,-20.751432,0.412004,0.127792,0.983640,-0.180105,0.003336,0.001744
267,-0.003739,-3.634257,8.678545,-10.545589,-10.644393,3.627598,-20.974726,0.166688,0.426348,0.983286,-0.182023,0.000753,0.003923
268,0.118170,-3.867794,8.768665,-16.263977,-9.459221,0.687385,-21.421587,-0.119466,0.614642,0.982564,-0.185843,-0.002021,0.005077
269,0.147913,-3.969816,8.861748,-20.963114,-6.204786,-2.680213,-22.042368,-0.374084,0.680568,0.981538,-0.191149,-0.004340,0.005205
270,0.148608,-4.107442,9.104291,-14.105935,0.554737,-5.040092,-22.626261,-0.509858,0.597498,0.980551,-0.196144,-0.005386,0.004240
271,0.111390,-4.066792,9.195464,-8.484703,6.012321,-6.935822,-23.000874,-0.486115,0.371230,0.979912,-0.199359,-0.004803,0.002329
272,-0.043649,-3.887310,9.273933,-0.314955,12.065216,-6.879961,-23.145338,-0.298968,0.041432,0.979668,-0.200609,-0.002628,-0.000169
273,-0.224678,-3.693951,9.208742,6.705094,16.996542,-6.096464,-23.038139,0.061979,-0.347306,0.979854,-0.199692,0.001135,-0.002862
274,-0.259363,-3.606970,9.260690,11.748085,15.739514,-4.981410,-22.732544,0.493009,-0.729425,0.980364,-0.197048,0.005472,-0.005393
275,-0.134152,-3.499666,9.301995,15.848576,7.818646,-5.413329,-22.276112,0.789597,-1.039592,0.981113,-0.193100,0.008513,-0.007570
276,-0.078572,-3.359181,9.453787,23.402700,0.564574,-4.054328,-21.624687,0.860378,-1.237847,0.982177,-0.187497,0.009401,-0.009202
277,-0.045598,-3.290475,9.503510,16.376810,-3.742186,-0.310840,-20.962347,0.784910,-1.286064,0.983244,-0.181821,0.008776,-0.009789
278,0.058118,-3.325502,9.571148,10.451221,-9.873143,2.696996,-20.513775,0.586994,-1.168345,0.983965,-0.177999,0.006856,-0.009120
279,0.023003,-3.284970,9.487148,1.796764,-11.297637,5.531315,-20.307661,0.304343,-0.916520,0.984307,-0.176264,0.004024,-0.007405
280,-0.104016,-3.207772,9.354883,-6.048913,-8.762917,10.365305,-20.377239,0.083163,-0.551693,0.984220,-0.176884,0.001566,-0.004610
281,-0.119191,-3.352123,9.121049,-14.728601,-8.915033,13.120172,-20.723244,-0.055127,-0.081616,0.983692,-0.179861,-0.000345,-0.000787
282,-0.109891,-3.457698,8.923599,-18.137260,-8.534354,13.723655,-21.271944,-0.166087,0.440367,0.982812,-0.184561,-0.002134,0.003509
283,-0.123159,-3.554489,8.864658,-16.498304,-6.334362,13.811538,-21.850933,-0.227789,0.958268,0.981841,-0.189509,-0.003537,0.007834
284,-0.122993,-3.598084,8.871150,-7.339559,-4.310304,13.763589,-22.250067,-0.219714,1.450902,0.981133,-0.192911,-0.004324,0.012053
285,-0.095260,-3.772110,8.991959,-0.152904,-2.448210,11.893931,-22.376329,-0.161871,1.889325,0.980866,-0.193982,-0.004585,0.015899
286,-0.081842,-3.828597,9.117657,5.568086,1.332017,9.739703,-22.286634,-0.042287,2.229948,0.980962,-0.193220,-0.004123,0.019021
287,-0.116955,-3.681602,9.148248,14.977717,4.838255,6.689760,-21.943903,0.155905,2.444939,0.981491,-0.190313,-0.002725,0.021203
288,-0.188625,-3.473232,9.168032,22.106972,9.040202,4.827993,-21.325254,0.441433,2.538178,0.982470,-0.185063,-0.000313,0.022478
289,-0.225561,-3.392375,9.215735,20.584137,10.952439,2.084000,-20.613804,0.793588,2.526501,0.983573,-0.179023,0.002867,0.022929
290,-0.411721,-3.174795,9.133041,21.422188,14.083464,1.668275,-19.915152,1.206494,2.440556,0.984619,-0.173091,0.006685,0.022794
291,-0.509553,-2.809995,9.159698,27.178986,15.170893,2.651887,-19.107552,1.690015,2.345435,0.985766,-0.166218,0.011144,0.022627
292,-0.513741,-2.681655,9.217767,29.121347,14.138911,4.274531,-18.170897,2.189810,2.298795,0.987015,-0.158225,0.015698,0.022821
293,-0.506414,-2.563858,9.149420,18.071905,6.883996,5.548312,-17.382431,2.573539,2.347861,0.987991,-0.151494,0.019099,0.023640
294,-0.586099,-2.191350,9.011420,20.574633,5.326622,9.694063,-16.729803,2.842829,2.531300,0.988736,-0.145939,0.021324,0.025454
295,-0.387575,-2.094938,9.092762,11.847704,-3.865140,9.937850,-16.173988,2.959023,2.838650,0.989332,-0.141220,0.022072,0.028146
296,-0.259733,-2.320884,9.102718,-2.941222,-9.878668,7.611517,-16.008368,2.820308,3.183872,0.989481,-0.139827,0.020493,0.030927
297,-0.159990,-2.283165,9.047201,-4.715039,-12.864581,3.575603,-16.122908,2.508023,3.468462,0.989335,-0.140793,0.017416,0.033025
298,-0.040504,-2.330296,9.071050,-4.917027,-14.728607,-2.509854,-16.277781,2.071426,3.613942,0.989193,-0.142044,0.013421,0.033767
299,0.185115,-2.666886,9.169558,-11.844306,-18.969206,-8.940846,-16.558092,1.478835,3.589573,0.988953,-0.144312,0.008255,0.032848
300,0.304697,-2.966564,9.210264,-14.118357,-18.975512,-13.954412,-16.994564,0.763323,3.406914,0.988535,-0.147890,0.002193,0.030383
301,0.322528,-3.024064,9.210481,-9.154616,-15.006617,-16.186331,-17.384945,0.073956,3.094475,0.988151,-0.151093,-0.003443,0.026788
302,0.355616,-3.320772,9.483144,-10.247033,-11.301749,-14.803056,-17.707188,-0.499588,2.734059,0.987810,-0.153762,-0.007978,0.022902
303,0.390275,-3.558563,9.755458,-9.742265,-7.988001,-13.397994,-18.036018,-0.949826,2.385509,0.987418,-0.156535,-0.011447,0.019259
304,0.380515,-3.745735,9.947316,-9.184713,-3.530841,-12.439172,-18.344788,-1.266625,2.036359,0.987028,-0.159177,-0.013743,0.015780
305,0.248140,-3.914331,9.965672,-10.645488,3.734019,-11.142431,-18.666752,-1.388132,1.662580,0.986614,-0.161976,-0.014305,0.012351
306,0.190048,-3.930786,9.748475,-12.450012,6.962238,-9.532701,-19.042774,-1.330800,1.278963,0.986117,-0.165266,-0.013299,0.009085
307,0.059962,-3.995509,9.431152,-16.384754,11.204856,-6.509222,-19.515873,-1.133339,0.926642,0.985466,-0.169393,-0.011117,0.006293
308,-0.079029,-4.123265,9.111404,-20.922020,14.786325,-3.025995,-20.132833,-0.779885,0.630323,0.984575,-0.174746,-0.007662,0.004226
309,-0.203017,-4.032394,8.843476,-17.996126,16.362417,-0.936144,-20.779263,-0.316771,0.387112,0.983597,-0.180330,-0.003328,0.002824
310,-0.243461,-3.945996,8.691552,-14.533973,13.707553,2.325271,-21.321272,0.159227,0.228920,0.982737,-0.184994,0.000996,0.002220
311,-0.315384,-4.136695,8.695512,-16.286594,11.587859,6.481965,-21.835173,0.605118,0.210442,0.981883,-0.189403,0.004837,0.002803
312,-0.287160,-4.170568,8.785516,-11.970196,6.669456,7.288888,-22.304899,0.973157,0.308740,0.981073,-0.193435,0.007811,0.004286
313,-0.267716,-4.146733,8.981750,-10.821420,3.454359,7.968685,-22.681585,1.226210,0.479134,0.980401,-0.196675,0.009669,0.006204
314,-0.261516,-4.250207,9.250342,-4.912207,-0.211858,8.898596,-22.938446,1.384941,0.717324,0.979926,-0.198897,0.010599,0.008537
315,-0.207668,-4.302650,9.361099,-3.653520,-3.224838,8.302676,-23.074219,1.444119,1.003691,0.979658,-0.200087,0.010595,0.011101
316,-0.134335,-4.236619,9.518687,0.927227,-5.795439,6.367957,-23.112669,1.401700,1.287635,0.979566,-0.200438,0.009732,0.013458
317,-0.125108,-4.086062,9.504044,4.612701,-5.896859,5.281459,-23.014399,1.298374,1.542659,0.979718,-0.199610,0.008416,0.015450
318,-0.022263,-3.994769,9.327353,4.329342,-8.141121,3.226400,-22.860661,1.138096,1.764452,0.979972,-0.198293,0.006682,0.017059
319,0.047776,-3.967348,9.075624,0.280461,-11.442501,0.938314,-22.780561,0.864168,1.955083,0.980109,-0.197583,0.004022,0.018213
320,0.067523,-3.819298,9.005746,4.568001,-7.698279,1.305111,-22.697832,0.584457,2.112991,0.980249,-0.196839,0.001371,0.019081
321,0.053948,-3.653211,8.977277,9.785456,-5.169891,0.841148,-22.457598,0.400105,2.228258,0.980653,-0.194756,-0.000362,0.019751
322,0.012180,-3.597395,9.018685,10.855914,-2.612393,1.470744,-22.113064,0.294634,2.312991,0.981225,-0.191789,-0.001348,0.020302
323,-0.087833,-3.568175,9.111518,9.772179,1.073255,3.065103,-21.768845,0.299071,2.392624,0.981782,-0.188840,-0.001380,0.020995
325,-0.168179,-3.405489,9.163304,12.204835,2.845862,4.415327,-21.401974,0.405683,2.484424,0.982358,-0.185714,-0.000548,0.021959
326,-0.264984,-3.292571,9.182492,12.742259,4.625505,6.196792,-20.985149,0.585723,2.604277,0.982991,-0.182173,0.000886,0.023275
327,-0.245247,-3.245654,9.146832,11.350611,4.279098,7.038232,-20.581743,0.802769,2.757792,0.983574,-0.178755,0.002592,0.024927
328,-0.190189,-3.302247,9.141455,3.920590,0.538912,6.408728,-20.324448,0.956361,2.939716,0.983916,-0.176582,0.003686,0.026720
329,-0.200149,-3.251748,9.099945,2.708392,-0.116488,6.142899,-20.210655,1.035543,3.133533,0.984035,-0.175629,0.004096,0.028502
330,-0.230840,-3.264583,9.078933,-0.284067,1.195141,5.521211,-20.166943,1.119523,3.309816,0.984047,-0.175279,0.004559,0.030142
331,-0.156908,-3.319915,9.136798,-3.457977,-1.432137,3.541662,-20.226435,1.168000,3.452947,0.983911,-0.175807,0.004740,0.031447
332,-0.297217,-3.361091,9.276059,-3.571804,2.228877,4.840379,-20.340982,1.228922,3.579383,0.983691,-0.176811,0.005036,0.032631
333,-0.397336,-3.350089,9.326394,-2.410684,4.091876,6.200385,-20.437551,1.391778,3.715233,0.983478,-0.177688,0.006196,0.034053
334,-0.414527,-3.419743,9.348779,-3.968565,3.131413,7.127298,-20.539547,1.582283,3.881255,0.983238,-0.178624,0.007542,0.035778
335,-0.336307,-3.433431,9.341072,-3.815412,-0.518494,6.305923,-20.663734,1.701835,4.075554,0.982960,-0.179736,0.008224,0.037640
336,-0.318253,-3.500514,9.300946,-5.185849,-1.202097,2.957144,-20.809183,1.729672,4.230125,0.982674,-0.181002,0.008171,0.039019
337,-0.171375,-3.764124,9.179868,-13.087744,-5.278622,0.784617,-21.110901,1.651162,4.327018,0.982176,-0.183572,0.007240,0.039746
338,-0.055201,-3.807934,9.137491,-14.702677,-6.572917,-3.267301,-21.573200,1.452194,4.360318,0.981451,-0.187475,0.005321,0.039737
339,-0.003513,-3.704373,9.227962,-9.031780,-4.669427,-9.236338,-21.971693,1.201011,4.236191,0.980876,-0.190806,0.003239,0.038276
340,-0.225457,-3.652780,9.325157,-4.219064,3.894311,-7.743576,-22.197783,1.082871,3.978649,0.980598,-0.192700,0.002585,0.035880
341,-0.390441,-3.544984,9.364450,1.388130,8.263149,-1.944071,-22.249660,1.209495,3.752597,0.980562,-0.193172,0.004034,0.034160
342,-0.453014,-3.200210,9.444211,12.923957,9.153714,-0.864146,-22.014820,1.460831,3.599912,0.980962,-0.191219,0.006510,0.033262
343,-0.541934,-3.033613,9.428351,18.448473,9.319061,1.778301,-21.494780,1.752562,3.500107,0.981799,-0.186829,0.009324,0.032851
344,-0.421139,-3.000271,9.371902,23.567478,3.585163,5.179609,-20.793589,1.995102,3.530776,0.982869,-0.180879,0.011557,0.033437
345,-0.100145,-2.964057,9.311967,19.455914,-10.845580,1.436360,-20.071684,1.920456,3.676731,0.983960,-0.174679,0.010904,0.034504
346,0.120806,-2.975889,9.228398,11.727537,-18.046236,-2.529817,-19.547794,1.461378,3.823628,0.984785,-0.170072,0.006898,0.035038
347,0.145199,-3.036488,9.182831,1.582937,-11.005972,-1.672945,-19.324049,0.981506,3.919276,0.985153,-0.168020,0.002700,0.035146
348,0.126524,-3.074701,9.313326,-1.002633,-7.589083,-1.130376,-19.313541,0.673632,3.977960,0.985185,-0.167843,-0.000030,0.035200
349,-0.090695,-3.131930,9.379891,-0.749486,0.320596,1.687243,-19.342213,0.562401,4.026871,0.985139,-0.168057,-0.001067,0.035458
350,-0.376031,-3.177901,9.360362,0.976088,12.127536,4.747607,-19.338024,0.793679,4.059376,0.985111,-0.168089,0.000875,0.036076
351,-0.468827,-3.332111,9.465200,-2.451795,9.485026,4.935002,-19.361998,1.187003,4.092315,0.985016,-0.168411,0.004200,0.036935
352,-0.537787,-3.279415,9.602283,2.284137,8.151593,5.953292,-19.363087,1.524490,4.165985,0.984938,-0.168523,0.006993,0.038062
353,-0.607587,-3.229688,9.648499,7.536172,7.439240,7.517498,-19.195744,1.843864,4.292282,0.985083,-0.167188,0.009611,0.039600
354,-0.477780,-3.238149,9.513140,7.827096,0.197694,7.358070,-18.933187,2.045115,4.485268,0.985354,-0.165009,0.011155,0.041525
355,-0.159359,-3.298176,9.596661,7.581540,-12.748418,4.807506,-18.667545,1.912477,4.744907,0.985665,-0.162706,0.009741,0.043546
356,-0.247155,-3.128407,9.497547,13.788857,-11.337132,6.488897,-18.302240,1.591496,5.051123,0.986121,-0.159473,0.006691,0.045707
357,-0.146528,-3.121908,9.367769,12.831317,-13.852694,7.336709,-17.849812,1.263784,5.400344,0.986655,-0.155471,0.003575,0.048245
358,0.166266,-3.185989,9.215977,9.029216,-21.441551,5.397277,-17.478743,0.767774,5.781200,0.987059,-0.152077,-0.001048,0.050859
359,0.285934,-3.157095,9.158914,6.552600,-19.329643,1.777142,-17.216702,0.154958,6.098285,0.987323,-0.149539,-0.006627,0.052795
360,0.299806,-3.092426,9.266864,6.553833,-13.111718,-1.241061,-16.998730,-0.359180,6.265964,0.987560,-0.147407,-0.011173,0.053591
361,0.313361,-3.060205,9.395972,5.462990,-9.812466,-4.478227,-16.798758,-0.752525,6.285738,0.987817,-0.145493,-0.014495,0.053279
362,0.322923,-3.055265,9.478317,7.005281,-2.480929,-8.192833,-16.588860,-1.009498,6.142293,0.988148,-0.143580,-0.016433,0.051744
363,0.074292,-2.971434,9.531331,8.091349,8.161764,-9.661895,-16.331936,-1.003086,5.829919,0.988605,-0.141411,-0.015877,0.049094
364,-0.096412,-2.961835,9.641363,9.387879,12.967628,-8.544199,-16.034876,-0.749514,5.440140,0.989132,-0.139007,-0.013088,0.046080
365,-0.321068,-3.275224,9.812385,2.094183,17.061325,-4.859914,-15.840333,-0.329591,5.087813,0.989498,-0.137530,-0.008962,0.043565
366,-0.279093,-3.245856,10.293521,6.429009,11.086025,-5.303668,-15.697837,0.075679,4.797021,0.989760,-0.136469,-0.005061,0.041548
367,-0.465845,-2.782380,11.038215,29.714739,10.852210,-0.161448,-15.096139,0.404103,4.612319,0.990507,-0.131391,-0.001793,0.040353
368,-0.585423,-3.051819,11.689195,26.229504,5.773244,5.498707,-14.163769,0.695182,4.628919,0.991513,-0.123428,0.001037,0.040822
369,-0.472436,-3.599529,13.097459,11.895987,-2.323429,9.782688,-13.525457,0.812401,4.862627,0.992088,-0.117948,0.002038,0.042960
370,-0.365187,-3.882926,13.931412,13.558447,-6.063129,13.526583,-13.095743,0.766345,5.273086,0.992368,-0.114216,0.001391,0.046461
371,-0.178425,-4.025786,13.742450,31.829601,-8.530420,15.305509,-12.332981,0.634938,5.795464,0.992897,-0.107557,0.000071,0.050855
372,0.094980,-3.898856,13.027956,45.571011,-11.312133,10.932604,-11.038685,0.399117,6.290565,0.993840,-0.096227,-0.001816,0.054948
373,0.426795,-3.644889,12.465095,47.403313,-11.052303,5.569217,-9.488178,0.080567,6.627612,0.994904,-0.082608,-0.004081,0.057665
374,0.663832,-2.710783,11.658767,65.121735,-13.445221,-2.892977,-7.613551,-0.317089,6.732403,0.996079,-0.066115,-0.006655,0.058404
375,0.556477,-1.796826,10.419900,84.943611,-5.282324,-7.703858,-5.112485,-0.647926,6.591453,0.997351,-0.044201,-0.008203,0.057180
376,0.170854,-1.152846,10.735553,79.043533,13.553316,-8.121349,-2.378377,-0.528387,6.317523,0.998260,-0.020468,-0.005747,0.054995
377,-0.155946,-0.618499,10.532440,62.164429,18.692593,-5.267246,-0.025548,0.003664,6.079511,0.998593,-0.000224,0.000020,0.053029
378,-0.104263,0.213426,10.308750,67.980125,12.009167,-3.222929,2.141791,0.517895,5.946016,0.998474,0.018430,0.005482,0.051772
379,-1.020318,1.000923,9.275904,79.704964,35.358238,3.361318,4.602922,1.305785,5.996044,0.997785,0.039504,0.013470,0.051799
380,-0.268345,1.996984,8.939455,77.492348,-2.351847,10.538771,7.228734,1.830163,6.279733,0.996441,0.062065,0.019367,0.053652
381,0.012803,2.480940,7.843723,66.754807,-20.701921,16.770092,9.641850,1.383941,6.680748,0.994756,0.083192,0.016910,0.057044
382,0.109295,2.601110,7.416084,43.386703,-20.304888,15.210448,11.483278,0.615447,7.083012,0.993102,0.099520,0.011513,0.060925
383,0.002262,2.585808,6.961089,17.793003,-13.250378,6.480645,12.503862,-0.006125,7.321587,0.992024,0.108682,0.006900,0.063476
384,0.777766,2.335285,6.877655,-16.275183,-38.226795,4.202131,12.529060,-0.882303,7.309976,0.991924,0.109382,-0.000682,0.064204
385,0.107092,1.899779,6.878914,-47.784966,-1.263964,-8.285007,11.465210,-1.511905,7.108795,0.992917,0.100499,-0.006910,0.062996
386,-0.175111,1.786532,6.917318,-54.127483,15.485011,-17.040648,9.774856,-1.201205,6.742037,0.994533,0.085660,-0.005417,0.059476
387,-0.022509,0.968961,6.630257,-74.777267,9.774296,-18.119944,7.635227,-0.695951,6.228687,0.996267,0.066810,-0.002434,0.054611
388,0.147131,0.084297,6.051081,-83.843422,0.702430,-13.087182,4.998191,-0.465841,5.729616,0.997783,0.043752,-0.001877,0.050109
389,0.019116,-0.727481,5.288113,-89.354172,6.451088,-10.800078,2.116371,-0.323448,5.338021,0.998738,0.018579,-0.001959,0.046610
390,-0.328624,-0.766583,4.157246,-63.842621,30.809717,-11.775068,-0.435275,0.301932,4.972363,0.999048,-0.003909,0.002468,0.043388
391,0.092750,-1.366359,3.266017,-95.511147,-3.917059,-12.480176,-3.094140,0.738187,4.560396,0.998816,-0.027232,0.005360,0.039945
392,-0.119020,-1.228852,2.526909,-84.441628,12.782839,-11.541073,-6.096007,0.852016,4.142126,0.997891,-0.053405,0.005498,0.036482
393,-0.222502,-1.251548,2.543401,-66.595200,20.477167,-8.057201,-8.619623,1.360098,3.751149,0.996539,-0.075491,0.009370,0.033526
394,-0.189038,-0.879834,3.294594,5.287959,8.977151,-10.122060,-9.651504,1.796633,3.376203,0.995861,-0.084539,0.013138,0.030669
395,-0.164029,-0.792617,4.669295,32.305077,-1.239824,-13.303161,-9.037563,1.862467,2.971243,0.996392,-0.079169,0.014154,0.027122
396,-0.427516,0.541490,6.638606,97.412071,5.343001,-13.271421,-6.890201,1.869537,2.523629,0.997796,-0.060428,0.014958,0.022958
397,-0.687635,0.880825,9.266434,75.232330,8.438229,-10.209365,-4.028846,2.062837,2.111352,0.999039,-0.035471,0.017339,0.019042
398,-0.676279,2.126945,11.317818,73.501587,3.569964,-10.429138,-1.564893,2.245782,1.757018,0.999593,-0.013952,0.019383,0.015595
399,-0.942501,2.250708,13.146143,36.835445,5.718762,-5.838799,0.262274,2.397370,1.484914,0.999695,0.002017,0.020947,0.012907
400,-0.670168,2.695776,14.304338,24.458221,-3.116819,-1.155867,1.278613,2.442177,1.368152,0.999642,0.010900,0.021441,0.011698
401,-0.183831,1.471183,14.810319,-11.646632,-12.866570,4.517837,1.494200,2.174751,1.418385,0.999661,0.012801,0.019135,0.012127
402,-0.218859,1.504026,14.420625,-8.374458,-10.034708,4.144861,1.165305,1.790036,1.554803,0.999736,0.009955,0.015756,0.013407
403,-0.189962,0.387189,14.656082,-33.262417,-7.626269,5.918624,0.476076,1.493302,1.718333,0.999795,0.003958,0.013092,0.014939
404,-0.054310,-0.115375,14.055516,-34.096539,-7.792099,4.738813,-0.642163,1.236825,1.897017,0.999788,-0.005781,0.010699,0.016613
405,0.139013,-1.190652,14.072859,-49.108070,-9.421759,2.211882,-2.026422,0.952856,2.019512,0.999651,-0.017826,0.008001,0.017766
406,-0.300141,-1.383174,13.715762,-38.946278,2.955793,1.923849,-3.492619,0.848951,2.093671,0.999337,-0.030603,0.006847,0.018486
407,0.283994,-2.195341,14.047225,-43.974339,-8.810110,0.511350,-4.873666,0.754680,2.142499,0.998894,-0.042633,0.005784,0.018958
408,-0.073849,-2.037595,13.864190,-23.126579,0.330760,-0.988173,-5.991834,0.613324,2.146809,0.998438,-0.052355,0.004365,0.018987
409,0.051281,-1.851642,14.088113,-8.127450,-1.271974,-1.157595,-6.513066,0.594023,2.113479,0.998197,-0.056892,0.004127,0.018707
410,-0.251003,-2.131027,13.615369,-5.579171,5.767281,2.236665,-6.741403,0.670556,2.122615,0.998075,-0.058893,0.004752,0.018834
411,-0.295527,-1.841738,13.327934,3.986750,5.144155,1.162778,-6.767486,0.857771,2.157630,0.998043,-0.059152,0.006360,0.019236
412,-0.445028,-1.764508,12.637094,7.433043,10.487106,4.245813,-6.576114,1.126976,2.217032,0.998108,-0.057532,0.008707,0.019877
413,-0.261738,-1.520105,12.331364,12.770901,7.710500,4.458557,-6.236934,1.444578,2.327372,0.998220,-0.054641,0.011480,0.020963
414,-0.719413,-1.362346,12.342936,15.463639,19.667839,10.015811,-5.760744,1.923553,2.519871,0.998336,-0.050600,0.015655,0.022801
415,-0.188048,-1.347334,12.270841,17.386574,1.258637,13.876708,-5.199832,2.308853,2.882848,0.998429,-0.045844,0.018979,0.026038
416,-0.085263,-1.121671,11.613394,35.993992,-5.952117,17.001432,-4.290020,2.273632,3.403343,0.998640,-0.037994,0.018706,0.030411
417,-0.014713,-0.388436,10.999245,51.050926,-12.851684,20.528751,-2.815677,1.999163,4.047797,0.998907,-0.025166,0.016561,0.035729
418,0.118992,0.188454,10.304786,55.362347,-20.719046,21.249426,-1.021180,1.463121,4.762939,0.999011,-0.009433,0.012386,0.041661
419,0.464724,0.750512,9.149551,61.618652,-32.387169,18.295881,0.939266,0.578697,5.423320,0.998836,0.007948,0.005432,0.047266
420,-0.057061,1.810187,8.081650,79.428383,-8.241279,12.237309,3.290245,-0.117132,5.907830,0.998258,0.028723,0.000459,0.051541
421,-0.016578,2.115068,7.811507,49.773720,-2.544895,8.746957,5.441829,-0.324203,6.237556,0.997382,0.047554,-0.000239,0.054479
422,-0.200112,2.184357,7.904418,26.519785,8.746305,2.820773,6.712110,-0.241545,6.439657,0.996700,0.058566,0.001187,0.056194
423,-0.268855,2.078799,7.604932,9.242953,12.979546,4.074472,7.308109,0.103721,6.596662,0.996317,0.063574,0.004569,0.057360
424,-0.041752,1.710308,7.629915,-19.459122,2.914916,3.398926,7.138459,0.351136,6.752927,0.996334,0.061966,0.006720,0.058591
425,0.116745,1.047631,7.663377,-42.755810,-2.703536,1.250737,6.101968,0.346044,6.829666,0.996815,0.052950,0.006180,0.059320
426,0.054149,0.343008,7.204530,-54.367874,-0.159378,-0.443493,4.483485,0.297629,6.838256,0.997459,0.038891,0.004924,0.059492
428,0.436320,-0.213543,6.073893,-58.167870,-20.053608,-0.800904,2.608259,-0.037057,6.797080,0.997982,0.022739,0.001026,0.059273
429,0.126801,-0.960398,5.169867,-73.626755,-4.179873,-7.667340,0.413066,-0.436793,6.642779,0.998306,0.003819,-0.003596,0.057950
430,-0.024441,-1.228693,4.045871,-78.802628,7.699531,-10.766484,-2.124429,-0.381784,6.337836,0.998297,-0.018325,-0.004351,0.055208
431,-0.068822,-1.394597,3.822161,-71.500648,10.084501,-12.783132,-4.626617,-0.108555,5.930949,0.997849,-0.040261,-0.003033,0.051654
432,-0.161130,-1.457662,2.998446,-78.976158,16.769270,-12.302308,-7.134041,0.294244,5.470008,0.996915,-0.062267,-0.000409,0.047784
433,-0.427088,-1.263178,3.704372,-28.944988,32.524471,-9.798876,-8.937615,1.055706,4.991654,0.995941,-0.078239,0.005783,0.044130
434,-0.590989,-0.989278,4.404011,10.980498,34.659328,-4.910264,-9.248981,2.124197,4.577386,0.995719,-0.081285,0.015242,0.041291
435,-0.537805,-0.761997,6.013032,40.330471,14.690913,-3.756630,-8.405969,2.915787,4.311376,0.996212,-0.074169,0.022600,0.039365
436,-0.758947,-0.008437,7.352431,68.192940,14.056386,5.357509,-6.599219,3.394935,4.278159,0.997145,-0.058596,0.027405,0.038951
437,-0.489834,0.809427,9.943556,90.692055,-5.518360,7.455739,-3.940333,3.557353,4.478965,0.998123,-0.035548,0.029654,0.040101
438,-0.806639,1.077441,11.379115,55.574703,0.370259,9.740726,-1.486297,3.485507,4.773685,0.998570,-0.014219,0.029843,0.042018
439,-0.229750,1.520079,13.046422,36.425785,-15.537622,7.730419,0.063839,3.237509,5.067539,0.998624,-0.000692,0.028246,0.044175
440,-0.414965,1.931812,13.810545,26.028454,-10.058045,7.354074,1.117357,2.808587,5.316973,0.998587,0.008601,0.024932,0.046128
441,0.045334,1.526675,14.458384,2.467296,-18.575449,3.048705,1.599588,2.327576,5.479048,0.998567,0.012969,0.020952,0.047498
442,-0.159667,0.705543,14.799047,-20.797703,-12.003337,-1.037896,1.294616,1.817384,5.500809,0.998667,0.010522,0.016382,0.047797
443,0.125202,0.259679,14.971067,-30.791256,-13.574373,-5.725968,0.431387,1.392995,5.382640,0.998818,0.003189,0.012319,0.046906
444,0.053713,-0.395175,15.291592,-37.263306,-8.676957,-9.075720,-0.708063,1.021804,5.137024,0.998934,-0.006572,0.008631,0.044866
445,0.046603,-0.688181,15.503628,-33.997208,-5.483727,-11.444941,-1.901044,0.778278,4.801054,0.998957,-0.016858,0.006090,0.041991
