seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
438,-0.314610,-4.470836,8.387699,-11.697056,0.802637,-9.282848,-27.206982,2.373217,1.451682,0.971599,-0.235387,0.017147,0.017180
439,-0.385506,-4.415989,8.267831,-15.521080,4.550344,-9.808400,-27.673967,2.305505,1.128236,0.970689,-0.239293,0.017179,0.014369
440,-0.395457,-4.489480,7.949334,-25.070225,5.870138,-10.529282,-28.365860,2.299570,0.747246,0.969271,-0.245091,0.017857,0.011237
441,-0.281671,-4.770411,7.940003,-33.554039,3.599736,-13.112502,-29.359619,2.247394,0.325725,0.967153,-0.253421,0.018251,0.007719
442,-0.530494,-4.624186,8.029260,-27.795057,9.323815,-7.919395,-30.398094,2.259354,-0.085980,0.964837,-0.262108,0.019222,0.004445
443,-0.541552,-4.849417,8.275048,-27.905369,8.256878,-7.655013,-31.341665,2.377718,-0.458823,0.962637,-0.269970,0.021058,0.001750
444,-0.297891,-4.946482,8.392847,-25.401175,1.500274,-11.647206,-32.244835,2.346392,-0.818258,0.960485,-0.277485,0.021651,-0.001173
445,-0.096630,-5.003684,8.485081,-19.943314,-2.629737,-13.555324,-33.013687,2.104115,-1.162604,0.958628,-0.283889,0.020485,-0.004509
446,-0.570140,-4.964650,8.335290,-16.830555,8.321001,-3.113266,-33.636703,2.030850,-1.447358,0.957065,-0.289056,0.020616,-0.006961
447,-0.173711,-5.421356,7.975172,-30.983191,-0.760942,-9.381746,-34.442436,2.018640,-1.689948,0.954994,-0.295736,0.021189,-0.008869
448,0.085868,-5.456481,7.443607,-36.258488,-5.938032,-14.204057,-35.571243,1.701458,-1.948610,0.952041,-0.305138,0.019329,-0.011655
449,-0.163761,-5.683627,6.822395,-46.705475,1.135505,-7.857841,-36.960484,1.419433,-2.198229,0.948261,-0.316670,0.017825,-0.014266
450,-0.516778,-5.734460,6.352054,-54.817009,7.878058,-0.660811,-38.657425,1.450828,-2.401335,0.943440,-0.330638,0.018879,-0.015582
451,-0.045994,-5.764696,5.944571,-60.642445,-4.431808,-12.499725,-40.586395,1.354942,-2.605724,0.937715,-0.346458,0.018972,-0.017225
452,-0.322664,-5.783312,5.715822,-60.587833,2.359527,-5.132269,-42.610321,1.134130,-2.804864,0.931422,-0.362983,0.018110,-0.019206
453,-0.154539,-5.716061,5.652318,-55.708900,-1.448345,-6.977706,-44.550976,1.005920,-2.960040,0.925114,-0.378709,0.017911,-0.020574
454,0.027804,-5.998054,5.653393,-57.581585,-5.042473,-10.843071,-46.440506,0.718220,-3.091659,0.918710,-0.393960,0.016394,-0.022321
455,0.017490,-6.207553,6.052195,-45.872921,-2.568739,-10.158259,-48.165569,0.375040,-3.236428,0.912625,-0.407807,0.014510,-0.024446
456,0.132711,-6.517971,6.303124,-37.400700,-3.340446,-9.898824,-49.553768,0.058858,-3.382177,0.907557,-0.418889,0.012834,-0.026579
457,0.004158,-6.837260,6.533865,-30.077053,0.027055,-7.267736,-50.678043,-0.196045,-3.523473,0.903340,-0.427818,0.011612,-0.028517
458,-0.073524,-7.223922,6.692661,-24.407269,2.177727,-4.084607,-51.585434,-0.320134,-3.670599,0.899870,-0.434972,0.011421,-0.030051
459,0.010242,-6.983284,6.640238,-10.222136,2.018624,-5.501390,-52.161617,-0.402587,-3.824050,0.897618,-0.439496,0.011515,-0.031511
460,0.044727,-7.232304,6.313196,-13.951183,2.229051,-4.077255,-52.563301,-0.485584,-3.977739,0.896015,-0.442645,0.011570,-0.032993
461,-0.144905,-7.461205,6.081936,-18.111536,4.488717,1.606118,-53.096752,-0.450820,-4.091782,0.893917,-0.446791,0.012439,-0.033693
462,0.440069,-7.639965,5.861602,-20.857050,-6.528361,-9.122121,-53.745838,-0.571765,-4.138913,0.891337,-0.451873,0.011875,-0.034465
463,0.255226,-7.718745,5.513916,-25.785606,-3.194976,-5.439785,-54.522964,-0.863509,-4.150470,0.888192,-0.457981,0.009892,-0.035638
464,0.184442,-8.246042,5.596164,-32.127800,-3.079293,2.749427,-55.489105,-0.960174,-4.090131,0.884298,-0.465482,0.009201,-0.035480
465,0.415618,-8.420319,5.690539,-28.582855,-7.949080,-1.264206,-56.503719,-1.042724,-3.923377,0.880175,-0.473326,0.008192,-0.034457
466,0.127172,-8.545009,5.707046,-22.603636,-4.731147,6.667136,-57.361004,-1.082746,-3.697580,0.876667,-0.479921,0.007198,-0.032835
467,-0.009195,-8.683959,5.681157,-16.513723,-2.230258,8.906684,-58.016937,-0.925592,-3.460252,0.874003,-0.484915,0.007580,-0.030318
468,-0.116656,-8.753857,6.071003,-3.108048,-0.091441,12.584336,-58.346920,-0.641702,-3.238292,0.872708,-0.487391,0.008886,-0.027400
469,-0.088613,-9.025127,6.079857,0.433983,0.178792,8.847113,-58.393017,-0.337030,-3.051827,0.872600,-0.487700,0.010423,-0.024680
470,-0.217007,-9.262799,5.841656,-1.799255,3.357905,9.399759,-58.416130,-0.047155,-2.942635,0.872560,-0.487831,0.012171,-0.022613
471,-0.040604,-9.216900,5.662671,-1.507333,2.125779,4.378501,-58.471127,0.196375,-2.900381,0.872360,-0.488206,0.013855,-0.021247
472,0.087652,-9.119103,5.616207,-0.484593,0.121054,2.024672,-58.504200,0.306934,-2.876540,0.872233,-0.488439,0.014601,-0.020591
473,0.253870,-9.189400,5.340423,-5.119737,-5.077552,-1.257697,-58.597233,0.274736,-2.799395,0.871847,-0.489163,0.014044,-0.020129
474,0.111191,-8.822050,5.135015,-2.371991,-5.292796,0.897638,-58.721539,0.179721,-2.654922,0.871333,-0.490143,0.012725,-0.019422
475,0.146453,-8.618287,5.338347,5.937902,-7.027544,2.231922,-58.661560,0.117540,-2.452383,0.871617,-0.489719,0.011377,-0.018154
476,0.248348,-8.783137,5.521093,9.162315,-8.485351,0.918328,-58.409557,0.027258,-2.204486,0.872722,-0.487838,0.009594,-0.016675
477,-0.083782,-9.725091,5.586673,-1.893210,-4.257601,8.795930,-58.288250,0.053586,-1.938724,0.873276,-0.486932,0.008647,-0.014548
478,0.019717,-9.808142,5.948444,-9.689274,-7.219029,5.201444,-58.480610,0.152199,-1.653643,0.872496,-0.488406,0.008208,-0.011943
479,0.025874,-10.052015,7.445162,-14.340020,-9.392349,4.228739,-58.880379,0.142706,-1.335557,0.870817,-0.491468,0.006813,-0.009538
480,0.057815,-10.566735,8.274793,-29.321136,-10.310678,3.394244,-59.607399,0.084025,-0.988456,0.867704,-0.497006,0.004924,-0.007120
481,-0.171058,-11.267114,8.657399,-43.763172,-6.499342,8.523579,-60.824806,0.117606,-0.646673,0.862393,-0.506207,0.003742,-0.004347
482,0.078662,-10.934161,8.807323,-32.529076,-7.982693,5.664561,-62.095058,0.210442,-0.321195,0.856738,-0.515742,0.003019,-0.001454
483,-0.472928,-11.372890,8.381641,-13.483464,-1.671893,18.419931,-62.859909,0.491782,0.006742,0.853270,-0.521451,0.003631,0.002288
484,-0.451987,-11.736973,6.762113,0.592853,-2.280330,21.273788,-63.069557,1.050625,0.367322,0.852267,-0.523016,0.006138,0.007527
485,-0.658008,-11.370103,5.732888,30.074011,-2.391855,25.801140,-62.548130,1.712488,0.795815,0.854524,-0.519150,0.009167,0.013693
486,-0.739529,-10.794422,4.428882,50.476734,-4.180566,26.940134,-61.187183,2.435049,1.308394,0.860425,-0.509006,0.012480,0.020640
487,-0.762345,-10.356169,2.727880,33.186462,-1.346974,25.545612,-59.768223,3.150073,1.821116,0.866380,-0.498375,0.015913,0.027466
488,-0.414122,-9.160181,3.087373,47.383022,-3.370080,11.008653,-58.402977,3.632595,2.201230,0.872013,-0.488079,0.018295,0.032219
489,-0.581313,-8.836316,3.006704,51.655018,3.449331,9.656949,-56.740593,3.922960,2.386959,0.878850,-0.475414,0.020219,0.034577
490,-0.123672,-8.042429,1.912246,14.540669,2.755346,-8.072106,-55.642365,4.001575,2.315328,0.883360,-0.466958,0.021448,0.034149
491,0.023981,-6.571246,3.447056,49.386517,-1.378622,-19.074617,-54.595322,3.642610,2.038149,0.887787,-0.458811,0.020086,0.030370
492,-0.098993,-5.706668,4.427916,85.539917,-2.512273,-18.159187,-52.365604,3.105936,1.720500,0.896781,-0.441390,0.017695,0.025425
493,0.073891,-6.120122,4.022790,51.994507,-5.754280,-26.588942,-50.091972,2.439686,1.359296,0.905592,-0.423449,0.014265,0.019756
494,-0.161895,-4.438284,4.796771,92.046997,-0.917173,-19.451763,-47.707550,1.787256,0.941601,0.914387,-0.404458,0.010941,0.013821
495,-0.451956,-3.856536,5.139247,98.450371,7.808045,-6.025228,-44.546059,1.562500,0.561336,0.925266,-0.379043,0.010761,0.009701
496,-0.426440,-4.670406,4.525479,40.179096,8.569563,-6.112607,-42.247231,1.622898,0.223283,0.932700,-0.360370,0.012508,0.006921
497,-0.458902,-4.514497,5.894518,57.781780,7.412980,-5.626757,-40.624348,1.691613,-0.100087,0.937717,-0.347085,0.014147,0.004305
498,-0.659303,-4.147722,6.120910,65.777061,12.283314,5.037902,-38.572475,1.938773,-0.316761,0.943757,-0.330195,0.016882,0.002979
499,-0.135975,-4.786396,6.109360,34.412205,-2.723758,-8.210340,-36.908382,2.033276,-0.457530,0.948443,-0.316427,0.018094,0.001830
500,-0.259515,-5.519196,8.421630,52.155716,-3.131694,-10.170867,-35.471844,1.773149,-0.645016,0.952368,-0.304506,0.016452,-0.000647
501,-0.581491,-4.883144,8.609158,72.685631,3.284200,-2.640093,-33.396988,1.654645,-0.822759,0.957735,-0.287199,0.015893,-0.002728
502,-0.498812,-5.189684,8.245768,51.437805,2.126406,-4.087896,-31.333384,1.671493,-0.967339,0.962745,-0.269884,0.016323,-0.004188
503,-0.667561,-4.827603,8.851965,54.270458,5.441075,-5.176278,-29.577871,1.701638,-1.164156,0.966755,-0.255072,0.016949,-0.006031
504,-0.733147,-4.753113,9.119442,51.845715,5.310251,-2.646738,-27.815889,1.795895,-1.364897,0.970540,-0.240135,0.018074,-0.007794
505,-0.848248,-4.222707,8.297303,46.306335,9.739704,2.593040,-26.184282,2.019191,-1.479752,0.973826,-0.226242,0.020085,-0.008584
506,-0.483488,-4.261755,8.696248,34.606369,0.432298,-4.412220,-24.839804,2.159387,-1.581013,0.976387,-0.214762,0.021367,-0.009419
507,-0.465159,-3.796327,8.732368,39.569942,0.959194,-2.330956,-23.607748,2.134099,-1.692085,0.978633,-0.204235,0.021247,-0.010642
508,-0.357701,-3.673529,8.622327,31.714121,-1.279860,-1.572727,-22.421988,2.103935,-1.750035,0.980693,-0.194092,0.020975,-0.011408
510,-0.369587,-3.354140,8.660770,33.642342,-0.000883,0.769519,-21.332968,2.079242,-1.754333,0.982496,-0.184767,0.020661,-0.011684
511,-0.315975,-3.424280,8.686609,21.445868,-1.297682,1.502242,-20.413363,2.072648,-1.711384,0.983952,-0.176885,0.020444,-0.011491
512,-0.351463,-3.282830,8.758058,18.472908,-0.193328,4.345955,-19.744457,2.082885,-1.611174,0.984976,-0.171155,0.020315,-0.010733
513,-0.485789,-3.209624,8.962232,11.899734,2.355424,5.904150,-19.232712,2.173980,-1.462148,0.985731,-0.166768,0.020833,-0.009409
514,-0.420600,-3.379617,9.006830,-0.559205,0.534135,6.362577,-19.036781,2.286587,-1.284804,0.986011,-0.165100,0.021531,-0.007756
515,-0.533414,-3.342325,9.192078,-2.335412,3.351535,5.812793,-19.078053,2.414231,-1.114085,0.985942,-0.165473,0.022385,-0.006095
516,-0.445784,-3.301710,9.185259,-1.383191,0.252526,3.515433,-19.134499,2.521905,-0.986731,0.985847,-0.165972,0.023130,-0.004832
517,-0.450126,-3.141511,9.256385,2.004030,-1.326761,3.656376,-19.118917,2.544150,-0.867826,0.985870,-0.165860,0.023149,-0.003779
518,-0.500704,-3.180158,9.243386,0.113345,-0.087417,4.412674,-19.077627,2.565851,-0.732892,0.985930,-0.165530,0.023139,-0.002595
519,-0.490156,-3.127253,9.173202,-0.244072,-1.226398,5.086613,-19.072727,2.596917,-0.575955,0.985934,-0.165517,0.023179,-0.001201
520,-0.388678,-3.196628,9.025059,-5.650101,-5.103057,4.753826,-19.162455,2.550962,-0.386254,0.985813,-0.166330,0.022510,0.000382
521,-0.383730,-3.117658,9.071237,-5.234935,-5.292353,5.028706,-19.334723,2.441209,-0.175019,0.985580,-0.167857,0.021256,0.002072
522,-0.267501,-3.339618,8.982282,-12.248249,-6.782781,2.890768,-19.618183,2.295471,0.016678,0.985183,-0.170335,0.019713,0.003556
523,-0.202948,-3.325535,8.972333,-12.387623,-6.353736,-1.650351,-20.025230,2.096645,0.110464,0.984601,-0.173853,0.017849,0.004130
524,-0.122762,-3.246158,8.987099,-9.627792,-6.369911,-5.434119,-20.393511,1.856987,0.072861,0.984074,-0.177016,0.015836,0.003494
525,-0.178378,-3.397155,8.677715,-15.619501,-2.379409,-6.701218,-20.818581,1.649418,-0.065281,0.983442,-0.180652,0.014259,0.002040
526,-0.093125,-3.456889,8.335126,-23.371359,-3.000382,-9.491053,-21.474449,1.468462,-0.284516,0.982414,-0.186258,0.013053,-0.000052
527,-0.031820,-3.633662,7.997436,-35.166523,-3.776970,-9.649153,-22.456034,1.244389,-0.538139,0.980801,-0.194650,0.011566,-0.002492
528,-0.043602,-3.740050,7.791171,-43.891026,-3.205852,-6.906066,-23.777626,1.028830,-0.746083,0.978501,-0.205943,0.010127,-0.004521
529,-0.208464,-3.958059,7.535030,-55.403225,1.919213,-2.153183,-25.434433,0.946144,-0.874120,0.975421,-0.220064,0.009733,-0.005623
530,-0.180671,-4.117966,7.441193,-64.640549,-0.094234,-0.396762,-27.435518,0.954117,-0.924823,0.971426,-0.237058,0.010002,-0.005866
531,-0.117204,-4.520232,7.731042,-69.818291,-2.945071,-0.051562,-29.675396,0.905679,-0.907312,0.966611,-0.256005,0.009667,-0.005630
532,-0.285129,-4.746107,7.777687,-65.686264,1.088127,2.631145,-31.932020,0.900843,-0.854902,0.961385,-0.274994,0.009610,-0.005010
533,-0.294547,-5.067169,8.028668,-56.891712,0.987921,2.429997,-33.973289,0.975698,-0.802161,0.956332,-0.292074,0.010188,-0.004207
534,-0.130111,-5.468009,8.126941,-51.630474,-1.955361,-1.496040,-35.781048,0.971357,-0.780158,0.951607,-0.307126,0.010158,-0.003875
535,-0.169676,-6.194461,8.440018,-40.264313,0.637462,-1.951966,-37.312809,0.919683,-0.813862,0.947418,-0.319820,0.009876,-0.004162
536,-0.048203,-6.194218,8.138194,-21.889967,0.012046,-6.689997,-38.350414,0.840142,-0.934106,0.944482,-0.328382,0.009602,-0.005291
537,-0.383879,-6.093663,8.021971,-8.226175,8.074352,-2.623338,-38.855331,0.849031,-1.139877,0.943014,-0.332521,0.010295,-0.006916
538,-0.438489,-6.023302,7.845003,-7.461700,8.784772,-2.542236,-39.120884,1.013539,-1.383279,0.942219,-0.334663,0.012375,-0.008413
539,-0.216870,-5.991762,7.584929,-8.760998,3.824261,-8.277058,-39.396206,1.062168,-1.655910,0.941388,-0.336888,0.013596,-0.010480
540,-0.279633,-5.474411,7.223005,-12.463762,4.100300,-7.866765,-39.755020,0.992551,-1.947639,0.940301,-0.339810,0.013923,-0.013038
541,-0.487663,-5.526309,7.176212,-23.606106,7.915482,-2.051701,-40.360714,1.039362,-2.203047,0.938459,-0.344735,0.015143,-0.014915
542,-0.201851,-5.878298,7.203789,-36.021534,0.777068,-5.176587,-41.358006,1.069828,-2.388701,0.935398,-0.352858,0.016093,-0.016204
543,-0.011110,-6.059778,6.702165,-44.392189,-2.421406,-7.514102,-42.700397,0.907538,-2.528024,0.931180,-0.363805,0.015405,-0.017662
544,-0.233953,-6.330614,6.709839,-44.707500,2.492042,0.024394,-44.186481,0.822443,-2.619737,0.926369,-0.375855,0.015246,-0.018482
545,0.052685,-6.432633,6.546575,-36.327610,-2.134910,-4.479489,-45.537651,0.774083,-2.675607,0.921863,-0.386754,0.015262,-0.018914
546,0.074095,-6.783791,6.177840,-40.791107,-1.773810,-4.277757,-46.823421,0.623710,-2.730317,0.917451,-0.397098,0.014459,-0.019701
547,0.191944,-6.638760,6.022505,-34.449238,-2.869752,-8.752643,-48.078072,0.411408,-2.820065,0.913022,-0.407152,0.013302,-0.021011
548,0.156287,-6.875604,6.221962,-29.253452,-0.644736,-7.674431,-49.140354,0.167549,-2.957600,0.909164,-0.415634,0.012060,-0.022863
549,-0.072725,-6.801974,6.006516,-27.310719,4.610629,-2.764423,-50.083393,0.077998,-3.120582,0.905672,-0.423104,0.012142,-0.024381
550,-0.151030,-7.336061,6.306753,-29.623978,5.919432,0.749474,-51.032661,0.163640,-3.276962,0.902110,-0.430555,0.013605,-0.025189
551,0.061870,-7.486040,6.363504,-26.332455,1.137020,-3.545087,-51.965618,0.200280,-3.397765,0.898552,-0.437862,0.014559,-0.025885
552,-0.068130,-8.149441,6.889770,-22.650190,2.363775,1.437816,-52.782135,0.208036,-3.465832,0.895394,-0.444242,0.015067,-0.026282
553,0.122964,-8.314001,6.917721,-15.152246,-0.409672,-1.439897,-53.412273,0.227460,-3.491614,0.892934,-0.449151,0.015464,-0.026324
554,0.248572,-9.131395,7.323299,-11.151031,-0.244452,-4.196497,-53.850792,0.145346,-3.538709,0.891189,-0.452579,0.015112,-0.026955
555,0.198393,-9.191270,7.217933,-3.063023,3.265505,-6.988117,-54.087921,0.024283,-3.689168,0.890200,-0.454432,0.014824,-0.028573
556,-0.023063,-9.279651,7.301726,3.730111,10.542209,-4.295108,-54.076916,0.007150,-3.985929,0.890164,-0.454312,0.015865,-0.030947
557,-0.156832,-8.875575,6.962758,11.535394,14.982359,-2.908697,-53.823250,0.160569,-4.400539,0.891072,-0.452233,0.018626,-0.033601
558,-0.310096,-8.831470,6.880342,16.102249,17.534763,0.385181,-53.365162,0.448544,-4.861654,0.892772,-0.448492,0.022540,-0.036140
559,-0.252779,-8.373137,6.639911,21.372179,14.273893,0.240667,-52.745213,0.775655,-5.279127,0.895092,-0.443446,0.026514,-0.038255
560,-0.227496,-8.110060,6.256558,16.856161,10.457111,2.116568,-52.112938,1.058376,-5.581665,0.897455,-0.438313,0.029674,-0.039687
561,-0.275976,-8.171515,6.390303,15.186935,6.776587,4.966810,-51.582165,1.328731,-5.734680,0.899451,-0.433995,0.032190,-0.039999
562,-0.079024,-8.888271,5.916671,-12.201668,-0.199035,1.563663,-51.532948,1.482295,-5.752908,0.899646,-0.433536,0.033447,-0.039573
563,-0.058335,-8.500542,6.426229,-21.226988,-5.691540,-2.307280,-52.088367,1.411830,-5.683666,0.897551,-0.437942,0.032822,-0.039138
564,0.096049,-8.787194,7.620142,-32.503613,-11.342052,-6.911227,-52.980961,1.117174,-5.551981,0.894126,-0.445082,0.030317,-0.039001
565,-0.075539,-9.335838,8.465561,-41.932987,-9.800793,-1.665868,-54.218174,0.793036,-5.353402,0.889295,-0.454890,0.027434,-0.038419
566,-0.151329,-9.730548,8.548976,-47.057293,-7.702896,4.125545,-55.697666,0.659107,-5.090358,0.883416,-0.466446,0.025825,-0.036579
567,-0.229746,-9.692451,9.245896,-20.420031,-6.161998,11.948703,-56.817734,0.753457,-4.748737,0.878930,-0.475102,0.025488,-0.033313
568,-0.901294,-11.021930,9.107754,1.171318,-1.667457,30.356440,-57.129604,1.272566,-4.254206,0.877815,-0.477431,0.027493,-0.027290
569,-0.636904,-11.161210,7.109644,28.573925,-6.470807,29.320782,-56.614475,2.030414,-3.595592,0.880109,-0.473402,0.030466,-0.019219
570,-0.194396,-10.936878,5.890435,47.696953,-11.616485,22.342442,-55.314316,2.573936,-2.861757,0.885502,-0.463421,0.031476,-0.011690
571,-0.486339,-10.268798,5.051150,55.160164,-11.487164,25.919653,-53.562778,3.003190,-2.078484,0.892493,-0.449934,0.031560,-0.004380
572,-0.312378,-9.647386,4.322010,45.725742,-15.762621,16.325594,-51.838455,3.287770,-1.289785,0.899125,-0.436606,0.030718,0.002420
573,0.344115,-8.472579,3.656489,33.455181,-22.055305,-5.846837,-50.486450,3.028798,-0.687501,0.904241,-0.426162,0.026462,0.005846
574,-0.614261,-7.274757,4.071561,33.652756,-0.795466,17.164261,-49.347649,2.927546,-0.271906,0.908425,-0.417260,0.024203,0.008508
575,-0.663054,-6.663492,4.566323,34.190041,0.747631,16.498743,-48.195969,3.348840,0.096411,0.912448,-0.408146,0.026330,0.012698
576,-0.404316,-6.087614,5.203879,56.845383,-3.749893,2.811608,-46.663521,3.551832,0.351365,0.917744,-0.395950,0.027242,0.015088
577,-0.639527,-5.279175,5.458613,74.004906,1.819368,5.560518,-44.475750,3.627797,0.473965,0.925099,-0.378381,0.027734,0.015806
578,-0.547352,-4.808871,5.643197,70.988609,-0.776515,2.656009,-42.054623,3.733790,0.561042,0.932846,-0.358767,0.028652,0.016257
579,-0.160951,-4.736277,6.155787,66.324608,-9.665977,-10.405952,-39.766079,3.517701,0.578072,0.939881,-0.340082,0.027148,0.015180
580,-0.406964,-4.421728,6.225542,63.605484,-3.179790,-7.433949,-37.607151,3.164138,0.482270,0.946222,-0.322309,0.024779,0.012881
581,-0.419410,-4.409935,6.502323,48.741020,-0.721341,-7.328199,-35.744034,2.964841,0.322573,0.951400,-0.306857,0.023758,0.010618
582,-0.319104,-4.806471,7.116617,34.374996,-2.700320,-14.021709,-34.371971,2.713477,0.063729,0.955079,-0.295404,0.022456,0.007527
583,-0.612559,-4.718279,7.386556,39.345150,6.518229,-12.231265,-33.161659,2.522491,-0.334933,0.958200,-0.285236,0.021930,0.003481
584,-0.500411,-4.492161,7.563997,41.135845,2.984476,-16.607279,-31.841913,2.397653,-0.826614,0.961447,-0.274099,0.022097,-0.001196
585,-0.887934,-4.727476,8.387415,41.177151,12.021352,-11.448664,-30.492107,2.369549,-1.356008,0.964596,-0.262654,0.023059,-0.005977
586,-0.598755,-4.609939,8.479510,40.604351,3.741015,-15.581021,-29.151346,2.373424,-1.878872,0.967564,-0.251242,0.024166,-0.010653
587,-0.790818,-4.504982,8.384199,35.577595,9.570223,-7.627714,-27.899982,2.383644,-2.324055,0.970199,-0.240564,0.025070,-0.014664
588,-0.592972,-4.393041,8.711558,34.339558,2.153596,-8.230032,-26.748831,2.436145,-2.649613,0.972513,-0.230721,0.026023,-0.017572
589,-0.759102,-4.468616,8.743787,30.522945,6.166950,-1.844458,-25.676847,2.486597,-2.861093,0.974588,-0.221553,0.026695,-0.019515
590,-0.530489,-3.921725,8.499990,36.882000,0.497322,-2.609349,-24.558706,2.555905,-2.976061,0.976673,-0.211988,0.027307,-0.020626
591,-0.677947,-3.844109,8.755611,33.490669,3.925605,2.462740,-23.387356,2.622448,-3.007788,0.978773,-0.201968,0.027718,-0.021057
592,-0.588719,-3.400180,8.954662,40.577797,0.844361,2.148639,-22.151197,2.725758,-2.968104,0.980886,-0.191381,0.028307,-0.020842
593,-0.799655,-3.343518,8.996976,32.335052,6.030269,7.744382,-20.930687,2.892907,-2.856364,0.982861,-0.180908,0.029341,-0.019918
594,-0.650870,-3.263591,9.239409,27.823311,0.823789,5.471560,-19.919493,3.077173,-2.690308,0.984412,-0.172225,0.030497,-0.018470
595,-0.665394,-3.264546,9.310003,20.858109,-0.251424,5.119385,-19.099373,3.145138,-2.526530,0.985631,-0.165203,0.030712,-0.017181
596,-0.829629,-3.257948,9.355088,14.740965,3.471231,6.163575,-18.497107,3.256613,-2.365527,0.986486,-0.160040,0.031356,-0.015799
597,-0.565850,-3.347004,9.295613,4.094128,-3.881883,1.944137,-18.175703,3.292690,-2.235112,0.986940,-0.157300,0.031443,-0.014714
598,-0.421747,-3.363578,9.294291,-0.551627,-9.080343,-1.227162,-18.112341,3.091178,-2.156197,0.987080,-0.156816,0.029592,-0.014329
599,-0.358588,-3.507501,9.192622,-8.295388,-9.971698,-1.653497,-18.257103,2.774543,-2.102551,0.986950,-0.158138,0.026809,-0.014269
600,-0.106006,-3.406416,9.329401,-5.401114,-16.074183,-6.428120,-18.484972,2.320156,-2.093389,0.986710,-0.160188,0.022913,-0.014775
601,-0.086245,-3.542082,9.296456,-5.246838,-11.297443,-7.746184,-18.665373,1.812527,-2.172268,0.986511,-0.161822,0.018678,-0.016138
602,-0.140244,-3.460611,9.244073,-3.750069,-7.462653,-8.010747,-18.819639,1.432101,-2.320501,0.986306,-0.163199,0.015637,-0.017932
603,-0.326084,-3.501040,9.432274,-3.276996,-0.701639,-6.449655,-18.941103,1.225398,-2.504559,0.986117,-0.164261,0.014141,-0.019796
604,-0.328933,-3.225929,9.742356,5.227980,-1.104682,-5.528090,-18.912376,1.132182,-2.683616,0.986131,-0.164012,0.013590,-0.021475
605,-0.414174,-3.322627,9.524612,2.674323,0.536458,-2.181412,-18.782955,1.081823,-2.802237,0.986295,-0.162895,0.013301,-0.022583
606,-0.253111,-2.764870,9.914252,18.039959,-4.359176,-0.275375,-18.438065,1.008379,-2.820728,0.986781,-0.159941,0.012626,-0.022885
607,-0.160103,-2.994376,10.146152,15.950818,-7.370447,3.152522,-17.869825,0.837666,-2.714221,0.987589,-0.155094,0.010898,-0.022261
608,0.270095,-2.699198,10.005052,26.419943,-17.515688,1.539597,-17.161362,0.465866,-2.514708,0.988574,-0.149077,0.007293,-0.021091
609,0.127819,-2.764053,9.719320,24.615557,-11.132439,1.374097,-16.310148,0.022564,-2.330488,0.989684,-0.141819,0.003080,-0.020102
610,0.275067,-2.587452,9.419239,24.151478,-11.228292,1.355734,-15.497784,-0.323451,-2.184939,0.990677,-0.134860,-0.000226,-0.019272
611,0.198556,-2.795473,9.016220,9.324235,-6.340002,3.701457,-14.941143,-0.583836,-2.026730,0.991332,-0.130084,-0.002751,-0.018198
613,0.166319,-2.639601,8.705218,0.931876,-2.952113,3.944338,-14.771955,-0.700642,-1.863778,0.991540,-0.128632,-0.003972,-0.016914
614,-0.067009,-2.460684,8.648391,-5.057714,5.131641,4.521573,-14.842159,-0.629372,-1.736611,0.991484,-0.129226,-0.003488,-0.015736
615,0.012479,-2.354624,8.754303,-8.732009,2.764808,6.432158,-15.073257,-0.455041,-1.594189,0.991250,-0.131201,-0.002112,-0.014312
616,-0.124202,-2.398558,9.209834,-9.684599,5.557449,7.213573,-15.381390,-0.261478,-1.411251,0.990923,-0.133843,-0.000613,-0.012510
617,-0.089880,-2.474547,9.420068,-8.809808,3.710763,5.937840,-15.690056,-0.053934,-1.241393,0.990582,-0.136491,0.001012,-0.010796
618,-0.235763,-2.459445,9.635013,-3.249024,6.441935,6.043094,-15.890914,0.163233,-1.095328,0.990356,-0.138210,0.002732,-0.009270
619,-0.124798,-2.762238,9.720517,-8.262537,2.453394,7.333077,-16.081924,0.367102,-0.921717,0.990135,-0.139850,0.004297,-0.007516
620,0.041944,-2.893388,9.699024,-9.704283,-2.278461,4.236715,-16.380178,0.423829,-0.737509,0.989777,-0.142430,0.004578,-0.005843
621,0.026191,-2.888291,9.654743,-9.623268,-2.332835,4.087708,-16.701269,0.389708,-0.582752,0.989382,-0.145211,0.004103,-0.004538
622,0.255247,-2.854762,9.409381,-10.693546,-7.506367,0.079739,-17.039240,0.252939,-0.468696,0.988956,-0.148138,0.002789,-0.003718
623,0.317433,-2.844044,9.221416,-10.471198,-6.467120,-3.973119,-17.392036,0.011346,-0.461890,0.988496,-0.151191,0.000707,-0.003969
624,0.435760,-2.835799,9.127022,-7.371583,-6.069960,-8.538537,-17.689205,-0.250626,-0.597756,0.988091,-0.153764,-0.001359,-0.005491
625,0.143036,-2.857156,8.832072,-6.993806,5.187798,-7.664717,-17.927380,-0.347087,-0.850455,0.987752,-0.155826,-0.001835,-0.007803
626,0.215261,-3.154400,8.512335,-14.158774,5.048144,-11.860768,-18.278139,-0.285996,-1.212593,0.987243,-0.158848,-0.000783,-0.010844
