seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-55.697906,17.590681,9.116601,-101.140755,5.146884,-113.553909,0.376649,-0.398918,0.661124,-0.511777
435,-0.873082,-10.327934,-2.601846,-68.298332,19.192905,-1.195520,-103.263084,5.146567,-114.183372,0.366445,-0.402137,0.672707,-0.501467
436,-0.824444,-10.431415,-3.246495,-81.106865,18.357277,-7.606220,-105.801483,4.846942,-114.755783,0.353296,-0.408111,0.684917,-0.489404
437,-0.484722,-10.407592,-3.586107,-84.182365,18.668398,-20.648779,-108.590096,4.214031,-115.207909,0.337678,-0.416650,0.696685,-0.476452
438,-0.355674,-10.599923,-4.224873,-94.619537,16.896730,-25.315283,-111.586891,3.290798,-115.504181,0.319929,-0.427448,0.707772,-0.462594
439,-0.404367,-10.498117,-4.854654,-108.159431,11.987752,-21.495010,-114.969963,2.383874,-115.638130,0.301065,-0.439550,0.719503,-0.445501
440,-0.488413,-10.269367,-5.322696,-115.233124,6.131279,-13.504308,-118.689186,1.727188,-115.642021,0.282484,-0.451583,0.732115,-0.424597
441,-0.422629,-10.049397,-6.011409,-121.678505,4.511741,-6.583183,-122.632286,1.349111,-115.620903,0.264417,-0.462532,0.745394,-0.400669
442,-0.554082,-10.042366,-6.687660,-121.509109,1.333429,5.761472,-126.681694,1.283430,-115.691109,0.247249,-0.471341,0.759241,-0.374511
443,-0.486713,-9.598468,-7.125618,-114.117546,4.021928,8.583706,-130.608734,1.415798,-115.906502,0.231186,-0.477669,0.772773,-0.348149
444,-0.543261,-9.663168,-7.711412,-96.750099,6.004965,14.302319,-134.128891,1.586063,-116.286545,0.216487,-0.481444,0.784994,-0.324237
445,-0.254348,-9.501213,-8.148551,-78.984085,14.608994,11.579081,-137.070541,1.644201,-116.833961,0.203004,-0.482886,0.795466,-0.304703
446,-0.284841,-9.398440,-8.248758,-57.002018,13.706536,12.692047,-139.352478,1.563455,-117.451607,0.191226,-0.482720,0.803869,-0.290186
447,-0.227478,-9.566937,-8.049581,-19.666813,13.001673,13.194414,-140.646362,1.500822,-118.068184,0.183808,-0.480660,0.809603,-0.282354
448,-0.336294,-9.217293,-8.232762,-7.963583,7.419627,14.100985,-141.121857,1.525425,-118.636139,0.180601,-0.477332,0.813178,-0.279785
449,0.080012,-8.578656,-7.977861,-6.257823,18.453079,-2.530471,-141.369476,1.310257,-119.056389,0.177025,-0.475280,0.815231,-0.279589
450,-0.103857,-8.253979,-7.674312,2.396908,12.729475,-6.645114,-141.436951,0.808632,-119.261467,0.172687,-0.475190,0.815547,-0.281526
451,-0.723401,-7.919142,-7.897815,-9.020849,-9.821276,8.663467,-141.547913,0.791747,-119.318268,0.171968,-0.474995,0.816031,-0.280892
452,-0.324671,-6.665732,-8.179214,-59.619823,-1.353600,-12.386829,-142.689575,0.900579,-119.154686,0.168391,-0.477588,0.818256,-0.272051
453,-0.565130,-6.356375,-7.492615,-57.587460,-7.297931,-7.257426,-144.637726,0.822359,-118.807579,0.160470,-0.483052,0.821202,-0.257947
454,-0.841644,-6.109829,-7.478685,-56.499763,-22.479357,2.328868,-146.532272,1.185298,-118.458298,0.155808,-0.487356,0.824314,-0.242311
455,-0.427079,-5.186814,-7.599241,-88.980202,-8.846758,-14.290501,-148.945023,1.520193,-118.008591,0.148803,-0.493091,0.827676,-0.222872
456,-0.149177,-4.480867,-6.852467,-98.830078,5.274345,-28.272848,-152.058640,1.222592,-117.366524,0.134323,-0.502164,0.830328,-0.200858
457,-0.674689,-4.056626,-6.640423,-100.198288,-21.321934,-9.151190,-155.359451,1.185236,-116.693520,0.120570,-0.510786,0.832749,-0.176322
458,-0.196701,-3.012671,-6.917485,-155.959030,-3.149306,-20.978861,-159.608627,1.371182,-116.066414,0.103698,-0.519233,0.836020,-0.143922
459,0.026898,-1.881002,-6.189318,-200.430374,12.913154,-25.596979,-165.523209,0.985041,-115.383682,0.074547,-0.529278,0.838998,-0.101930
460,-0.414458,-1.488335,-5.894575,-172.195724,-19.051085,-7.178711,-171.705002,0.979448,-114.836227,0.046129,-0.536554,0.840718,-0.056349
461,-0.263920,-0.601097,-5.897889,-169.250732,-10.819025,-5.720052,-177.371948,1.458458,-114.560532,0.023099,-0.540099,0.841193,-0.012414
462,0.183086,-0.239229,-5.493447,-132.349243,27.104773,-6.448195,177.618759,1.187884,-114.362267,-0.002552,-0.542020,0.840045,0.023078
463,0.016320,0.200058,-5.088994,-93.596184,16.014517,-3.890425,173.862213,0.483474,-114.151909,-0.025562,-0.542932,0.838058,0.047228
464,0.000662,0.384359,-5.593408,-42.200005,9.530079,-3.498704,171.602051,0.077287,-113.975052,-0.039328,-0.543400,0.836274,0.061765
465,0.174084,0.860757,-5.848163,-48.220913,19.720730,-2.414249,170.095032,-0.388683,-113.800728,-0.049975,-0.543809,0.834750,0.070474
466,0.290002,1.370582,-6.497480,-50.969582,21.554310,-1.543894,168.439697,-1.052117,-113.608765,-0.062781,-0.543919,0.833023,0.079271
467,0.283985,1.907162,-7.334283,-49.544548,13.166075,-3.556744,166.760056,-1.598771,-113.401588,-0.074869,-0.543953,0.831044,0.088738
468,0.329137,1.914338,-8.226163,-19.321432,8.287177,-3.113088,165.606720,-1.919373,-113.207207,-0.082818,-0.544264,0.829344,0.095429
469,0.269490,2.225000,-8.866512,-7.045284,0.112652,-4.853774,165.161728,-2.021616,-113.043640,-0.085809,-0.545016,0.828241,0.098038
470,0.251873,2.436867,-9.148216,-2.680593,-3.122372,-6.087745,164.994095,-1.926322,-112.880074,-0.086062,-0.546170,0.827270,0.099583
471,0.128143,2.462427,-9.385862,6.644409,-10.884436,-8.253658,165.054871,-1.639095,-112.709343,-0.083854,-0.547740,0.826359,0.100397
472,0.087335,2.466077,-9.266471,8.204674,-11.910338,-6.981041,165.298767,-1.206988,-112.560875,-0.079708,-0.549415,0.825631,0.100612
473,0.025720,2.526989,-9.105896,3.080572,-9.802736,-5.184097,165.485062,-0.805719,-112.455887,-0.076021,-0.550685,0.825069,0.101131
474,-0.079288,2.395447,-8.683567,2.650208,-12.473747,-3.255935,165.580139,-0.411058,-112.412567,-0.072764,-0.551429,0.824719,0.102320
475,-0.171129,2.189456,-7.954508,7.410569,-15.298211,-1.320654,165.748016,0.056257,-112.453308,-0.068556,-0.551666,0.824789,0.103388
476,-0.095780,1.517089,-7.001412,39.882530,-9.772147,1.979353,166.535797,0.459269,-112.563889,-0.061762,-0.551665,0.825777,0.099716
477,-0.168308,0.781205,-6.107245,85.471375,-12.391448,0.887473,168.623398,0.809781,-112.688675,-0.049076,-0.552041,0.827876,0.086398
478,-0.253277,0.515447,-5.423352,98.377045,-18.489511,-1.232732,171.684311,1.317973,-112.770210,-0.030584,-0.552809,0.830069,0.066726
479,-0.377889,0.010145,-5.141013,120.388947,-25.937458,0.950522,175.324722,2.053770,-112.850174,-0.007634,-0.553087,0.831932,0.043881
480,-0.042089,-0.898387,-5.219322,169.766525,3.792217,4.642995,-179.850189,2.417525,-112.958557,0.018309,-0.552092,0.833515,0.010560
481,-0.229794,-1.039894,-5.812137,147.882004,-7.197967,4.316164,-174.573257,2.479893,-113.093018,0.044125,-0.549658,0.833768,-0.027572
482,-0.333380,-1.008916,-6.823658,95.116394,-13.498796,7.150464,-170.538635,2.846163,-113.242035,0.066028,-0.546421,0.833075,-0.055230
483,-0.581235,-1.873440,-7.578676,103.597626,-19.730703,9.674132,-167.239731,3.442079,-113.413925,0.085920,-0.542486,0.832154,-0.076460
484,-0.163614,-2.320871,-8.577817,99.783516,7.364996,-0.821119,-163.859116,3.678029,-113.506683,0.103501,-0.538767,0.830079,-0.099931
485,-0.149790,-2.285856,-9.801952,53.489182,13.290693,-5.246676,-161.306641,3.320042,-113.506149,0.112908,-0.536808,0.827446,-0.120096
486,-0.073615,-1.999995,-10.161659,2.250647,16.374554,-14.543557,-160.369965,2.745238,-113.354187,0.113344,-0.537749,0.825365,-0.129433
487,0.023744,-2.137053,-10.392263,-0.847929,21.815708,-18.875246,-160.333466,1.959615,-113.040855,0.108249,-0.541020,0.823320,-0.133131
488,0.524892,-2.067072,-10.493473,-5.557368,36.029625,-29.384241,-160.429871,0.781602,-112.606644,0.099879,-0.545748,0.820507,-0.137666
489,0.547610,-2.002266,-10.153396,-3.519759,30.684694,-31.310835,-160.580338,-0.603823,-112.023964,0.089976,-0.551741,0.816768,-0.142746
490,0.483115,-2.144419,-9.677405,28.691864,20.055281,-35.463005,-160.176132,-1.774025,-111.259827,0.084577,-0.558243,0.811486,-0.150673
491,0.198658,-3.104379,-9.198560,100.304298,6.155851,-25.772512,-158.055542,-2.547233,-110.464745,0.090586,-0.563162,0.803843,-0.168758
492,0.340099,-4.242650,-8.940284,151.742264,8.658493,-22.361015,-153.888397,-3.103162,-109.839378,0.108197,-0.564668,0.793386,-0.199956
493,0.796024,-4.897653,-8.651401,161.463257,22.875944,-26.804424,-148.706772,-3.959168,-109.375381,0.128661,-0.563883,0.779921,-0.239177
494,0.016935,-5.823336,-7.940242,171.086914,-6.596653,-4.453463,-143.199158,-4.475703,-109.090973,0.152777,-0.560021,0.765191,-0.278422
495,-0.189743,-7.387784,-7.440741,176.839142,-14.218928,17.376953,-137.417953,-4.071846,-109.050575,0.183636,-0.550898,0.750824,-0.314726
496,0.277001,-8.214258,-7.357080,150.902100,-0.970798,15.793387,-131.955872,-3.506451,-109.267815,0.212724,-0.538577,0.737284,-0.347988
497,0.504925,-8.610338,-7.132344,121.238922,3.316670,13.316990,-127.410118,-3.162646,-109.604820,0.235025,-0.526548,0.725288,-0.376122
498,-0.240551,-9.167581,-6.957431,105.864250,-14.750112,39.490982,-123.613480,-2.338086,-109.960152,0.256336,-0.513566,0.716110,-0.397150
499,0.373822,-9.694775,-7.409712,77.067490,-2.855387,24.816036,-120.558426,-1.275507,-110.290344,0.275384,-0.500817,0.709456,-0.412332
500,0.435531,-9.323755,-7.260516,56.248737,2.169103,14.739807,-118.332062,-0.697392,-110.602409,0.287475,-0.491356,0.704161,-0.424365
501,0.481504,-9.386522,-6.937192,41.131145,3.956123,8.787381,-116.706818,-0.397361,-110.873108,0.295227,-0.484454,0.700008,-0.433744
502,0.244134,-9.852325,-6.825695,27.337524,1.391919,15.172146,-115.564743,-0.078361,-111.128616,0.301001,-0.478714,0.697566,-0.440038
503,0.294220,-9.908369,-6.213106,28.093712,3.198627,9.979359,-114.641487,0.268451,-111.376595,0.305987,-0.473419,0.695946,-0.444865
504,0.237514,-10.104351,-5.716846,36.902702,3.177202,5.991069,-113.559555,0.468059,-111.581886,0.310837,-0.468477,0.693090,-0.451150
505,0.252284,-10.211782,-5.235161,42.924152,2.950132,2.780910,-112.230583,0.563245,-111.732407,0.316215,-0.463552,0.688678,-0.459183
506,0.135474,-10.631736,-4.715128,51.182373,-0.767969,2.441166,-110.663063,0.631139,-111.797737,0.322662,-0.458514,0.682781,-0.468470
507,-0.020703,-10.002052,-4.086913,53.259129,-4.625454,-0.156948,-108.921959,0.697830,-111.726128,0.330281,-0.453699,0.675489,-0.478316
508,0.068210,-10.080991,-3.493088,57.785221,-2.965926,-5.785704,-107.069962,0.643288,-111.575058,0.337899,-0.449417,0.666922,-0.488941
509,-0.270196,-10.075946,-3.105559,53.321308,-5.019701,7.569569,-105.217369,0.708789,-111.454735,0.346019,-0.444299,0.658657,-0.499039
510,-0.264716,-10.176111,-2.404986,60.764687,-3.859759,7.530124,-103.315170,0.988922,-111.375183,0.355278,-0.437685,0.650821,-0.508568
511,-0.198611,-9.752037,-2.067369,58.480732,-1.316081,2.066310,-101.327415,1.163328,-111.324852,0.364011,-0.430936,0.642247,-0.518949
512,-0.229278,-10.150048,-1.557514,64.390816,-0.519860,4.174546,-99.279976,1.270883,-111.312553,0.372296,-0.423925,0.633164,-0.529893
513,-0.590514,-10.167417,-1.860463,39.999023,-3.218989,16.660173,-97.540451,1.623219,-111.301926,0.380633,-0.416594,0.626128,-0.538082
514,-0.102973,-9.924070,-1.372224,40.805283,-2.184394,-4.174299,-96.192108,1.840708,-111.239624,0.386959,-0.411365,0.620228,-0.544389
515,-0.421347,-9.811314,-1.691328,16.174921,-3.136742,6.989321,-95.239914,1.896335,-111.153976,0.391068,-0.408322,0.615557,-0.549025
516,-0.682043,-9.891464,-1.655503,4.100151,-2.953355,21.386881,-94.899757,2.376515,-111.095497,0.395074,-0.405104,0.615272,-0.548860
517,-0.618518,-9.715933,-1.438940,3.422574,-1.284514,16.783308,-94.773514,3.016374,-111.079498,0.398934,-0.401584,0.616670,-0.547084
518,-0.554307,-9.687059,-1.294324,2.515311,0.159878,11.094822,-94.675613,3.480953,-111.099106,0.401597,-0.398825,0.617755,-0.545929
519,-0.814892,-9.901811,-1.318795,-2.337928,1.503462,18.893230,-94.677078,3.976810,-111.167625,0.403835,-0.395984,0.619571,-0.544285
520,-0.723804,-10.141685,-0.880124,10.726145,2.328241,12.723939,-94.545097,4.496885,-111.274101,0.406470,-0.392334,0.620946,-0.543399
522,-0.796996,-10.414272,-0.916726,5.757708,3.246507,8.051844,-94.280006,4.835063,-111.393219,0.408549,-0.389041,0.621152,-0.543971
523,-0.718101,-10.497803,-0.979086,-3.856803,6.045173,0.037037,-94.262352,4.957910,-111.558304,0.408457,-0.387462,0.622010,-0.544188
524,-0.707285,-10.643349,-0.681030,-1.129462,6.379947,-2.890979,-94.362846,4.894786,-111.762062,0.406824,-0.387032,0.622980,-0.544607
525,-0.834450,-10.543607,-0.919393,-16.080137,7.399487,-1.209395,-94.668610,4.808619,-111.986458,0.404280,-0.387328,0.624924,-0.544063
526,-0.787897,-10.478085,-1.116325,-30.517956,8.951303,-2.577125,-95.467415,4.721468,-112.253120,0.399858,-0.389110,0.629342,-0.540958
527,-0.631864,-10.216650,-1.188454,-37.963840,9.789992,-7.517515,-96.632332,4.521064,-112.546906,0.393451,-0.392521,0.635213,-0.536309
528,-0.861509,-10.195313,-1.289193,-40.940849,7.687979,3.893730,-97.969162,4.424024,-112.829277,0.387021,-0.395979,0.642117,-0.530190
529,-0.631488,-10.115559,-1.939895,-61.790520,10.792907,-2.574899,-99.704926,4.398331,-113.136734,0.379441,-0.400174,0.651075,-0.521522
530,-0.500709,-10.188173,-2.301752,-70.204666,11.239364,-6.777527,-101.928909,4.176170,-113.469772,0.368890,-0.406591,0.661633,-0.510730
531,-0.624906,-10.007814,-2.824032,-82.419907,9.049556,-5.074349,-104.491478,3.906452,-113.754913,0.356942,-0.414304,0.673186,-0.497760
532,-0.833671,-9.799267,-3.310919,-94.049606,6.467271,2.555488,-107.446770,3.794489,-113.991692,0.344497,-0.422452,0.686379,-0.481395
533,-0.634330,-9.709688,-3.835552,-106.574440,8.827390,-6.101442,-110.802269,3.655072,-114.211578,0.330267,-0.431610,0.700659,-0.462291
534,-0.627645,-9.810364,-4.193088,-106.401474,7.281041,-9.569578,-114.357307,3.310763,-114.361298,0.314050,-0.442122,0.714420,-0.442158
535,-1.059904,-9.538880,-4.722736,-115.243805,0.843534,6.464228,-118.053024,3.203953,-114.460609,0.298603,-0.451803,0.728458,-0.419595
536,-0.518418,-9.316209,-5.510916,-126.866333,11.374035,-5.750914,-122.093285,3.112860,-114.638145,0.281301,-0.461231,0.743319,-0.394477
537,-0.472526,-9.474899,-6.425170,-130.313248,13.599648,-3.474482,-126.386734,2.752633,-114.900261,0.260643,-0.470944,0.757949,-0.368499
538,-0.611591,-9.458408,-7.413803,-129.299744,9.506395,6.880393,-130.722610,2.558252,-115.236366,0.240352,-0.478818,0.772403,-0.341112
539,-0.855057,-8.986160,-8.213071,-127.310646,3.465788,21.416859,-135.015244,2.757854,-115.712143,0.222307,-0.483638,0.786977,-0.311996
540,-0.305833,-9.173467,-8.764210,-103.165405,16.629700,15.592534,-138.884811,2.935947,-116.386841,0.205398,-0.485684,0.800195,-0.285677
541,-0.640305,-9.416016,-8.868525,-62.709221,11.768117,21.642097,-141.686066,2.970762,-117.170471,0.191885,-0.484940,0.810320,-0.267198
542,-0.851700,-9.490679,-8.797956,-18.889866,4.701596,23.546415,-143.086929,3.215515,-117.933823,0.185950,-0.481212,0.817055,-0.257445
543,-0.595101,-9.456312,-8.862911,12.085756,12.819891,10.347719,-143.236465,3.322650,-118.560570,0.184675,-0.476711,0.820140,-0.256928
544,-0.230537,-9.230776,-8.946596,21.917377,22.182283,-8.075286,-142.689804,2.881166,-118.942596,0.182951,-0.474203,0.819946,-0.263342
545,-0.842216,-8.764012,-8.522926,22.584198,2.209473,0.269343,-141.954147,2.480569,-119.087799,0.182816,-0.473003,0.818327,-0.270534
546,-1.031112,-8.235957,-8.484203,1.323722,-11.079094,9.693185,-141.557571,2.699765,-119.127869,0.185906,-0.471518,0.817834,-0.272501
547,-0.458400,-7.962418,-8.039075,-7.440859,6.931078,-10.089496,-141.657333,2.749812,-119.080521,0.185962,-0.471889,0.817941,-0.271501
548,-0.758316,-6.987812,-8.115597,-42.499546,-0.491799,-10.269160,-142.480606,2.456586,-118.878883,0.180957,-0.475391,0.818665,-0.266543
549,-1.019369,-6.412271,-7.741128,-71.104797,-17.147150,1.901515,-144.360779,2.609784,-118.590378,0.174859,-0.480000,0.821906,-0.251981
550,-0.570076,-5.642000,-7.492202,-88.816338,-6.112296,-12.442058,-147.007202,2.831480,-118.224007,0.166057,-0.486059,0.826198,-0.231447
551,-0.267957,-4.850268,-7.318297,-96.783592,7.006537,-32.610878,-150.070099,2.426373,-117.594719,0.151245,-0.495707,0.828978,-0.210227
552,-0.489237,-3.899496,-7.609638,-123.613068,-5.471647,-22.399290,-153.710297,1.970111,-116.802933,0.133398,-0.506830,0.831349,-0.184897
553,-0.194559,-3.585030,-7.091564,-120.213112,-0.380988,-19.702124,-157.745636,1.773511,-116.118881,0.114972,-0.516497,0.834125,-0.155715
554,0.076827,-3.047214,-6.659026,-112.099777,18.390612,-26.870661,-161.596283,1.224301,-115.497261,0.094250,-0.525292,0.835696,-0.129605
555,0.156206,-2.366512,-6.560241,-126.949417,24.015707,-29.261614,-165.567230,0.282460,-114.806580,0.069733,-0.534193,0.835974,-0.104512
556,-0.096680,-1.534637,-6.419153,-153.498337,4.752394,-18.430532,-170.234772,-0.351285,-114.131943,0.043711,-0.541917,0.836106,-0.073097
557,-0.014216,-0.898630,-5.991477,-163.904907,4.285167,-14.501766,-175.517487,-0.564070,-113.599251,0.017298,-0.547304,0.836005,-0.035416
558,-0.201008,-0.001708,-5.714139,-176.311584,-9.425748,-12.799123,178.821808,-0.489544,-113.143028,-0.009229,-0.550825,0.834547,0.006227
559,-0.232686,0.394700,-5.641288,-143.627777,-12.688495,-9.660780,173.502350,-0.096401,-112.789864,-0.032066,-0.552536,0.831560,0.046736
560,-0.094202,0.650738,-5.721676,-96.311981,-1.032357,-8.017527,169.511826,0.173353,-112.530746,-0.049505,-0.553137,0.828060,0.076845
561,0.084230,1.018588,-5.985004,-67.708908,13.153706,-6.023149,166.781219,0.022769,-112.262962,-0.063980,-0.553604,0.824787,0.095680
562,0.055900,1.760933,-6.387558,-71.816772,10.788435,-7.751826,164.455933,-0.307451,-111.944733,-0.077878,-0.554149,0.821355,0.110588
563,0.191739,1.910378,-6.949032,-41.250229,15.694381,-6.187154,162.569473,-0.664695,-111.596298,-0.089914,-0.554884,0.817993,0.122095
564,0.002028,2.379012,-7.526435,-28.967453,2.911130,-12.107086,161.394180,-0.865997,-111.211960,-0.097467,-0.556427,0.814986,0.129176
565,-0.148708,2.802256,-8.144598,-19.092228,-6.761912,-14.067090,160.588440,-0.663721,-110.819412,-0.100407,-0.558765,0.811990,0.135544
566,-0.138836,2.802967,-8.677403,6.101873,-6.076112,-12.732038,160.369263,-0.313015,-110.469200,-0.099418,-0.561486,0.809731,0.138508
567,-0.251867,2.801361,-9.205684,28.018301,-9.761485,-15.070789,160.937241,0.088912,-110.118820,-0.094209,-0.564925,0.808356,0.136178
568,-0.356958,2.983349,-9.459744,25.981936,-12.760107,-15.208558,161.839447,0.605138,-109.759926,-0.086525,-0.568756,0.807208,0.132085
569,-0.199600,2.994662,-9.673338,25.513260,-5.044401,-9.878065,162.702072,1.015064,-109.452316,-0.079689,-0.571983,0.806316,0.127823
570,-0.187719,3.076078,-9.730551,14.223811,-2.571465,-6.761285,163.368652,1.217209,-109.223534,-0.075182,-0.574245,0.805740,0.123987
571,-0.161582,2.986893,-9.453437,6.159009,-1.213369,-4.186052,163.711823,1.329476,-109.066391,-0.072838,-0.575679,0.805230,0.122034
572,-0.008460,2.920217,-9.099238,0.665875,5.793371,-1.629822,163.828171,1.283317,-108.951981,-0.072699,-0.576513,0.804815,0.120913
573,-0.044435,2.801545,-8.774137,1.750840,5.027530,-2.485458,163.870834,1.129207,-108.835823,-0.073691,-0.577211,0.804396,0.119766
574,-0.128333,2.477466,-8.568604,18.305735,1.984624,-4.320367,164.207809,1.048027,-108.694626,-0.072709,-0.578341,0.804095,0.116903
575,-0.174208,2.112532,-8.554004,47.001728,0.790966,-5.921782,165.299500,1.048139,-108.517914,-0.067363,-0.580248,0.804278,0.109135
576,-0.310200,1.924873,-8.386969,57.728573,-4.879677,-7.809854,167.048721,1.168712,-108.312111,-0.057824,-0.582746,0.804728,0.097351
577,-0.436529,1.483142,-7.943939,70.582191,-11.542709,-5.623129,169.190414,1.482461,-108.150047,-0.044831,-0.585055,0.805403,0.083825
578,-0.467554,1.014040,-7.362707,83.275482,-13.382443,0.116035,171.754349,1.906450,-108.128990,-0.028752,-0.586243,0.806769,0.067942
579,-0.416833,0.322443,-6.497377,98.732788,-11.888451,6.380372,174.780319,2.310588,-108.285713,-0.010343,-0.585784,0.808937,0.048695
580,-0.532614,0.108995,-5.635339,79.927635,-23.009371,8.341171,177.743042,2.873298,-108.567657,0.008859,-0.583875,0.811218,0.030618
581,-0.398217,0.044874,-5.145440,46.604660,-13.532814,15.201419,179.827789,3.472610,-108.976418,0.023791,-0.580640,0.813595,0.018823
582,-0.279162,-0.335825,-5.190592,52.382366,-0.803669,20.804729,-178.559875,3.716094,-109.574860,0.033731,-0.575930,0.816759,0.008432
583,-0.014183,-0.652434,-5.866005,57.424820,20.644972,19.429461,-176.772064,3.412576,-110.257835,0.040516,-0.570563,0.820231,-0.006081
584,-0.115152,-0.600159,-6.428174,46.473991,13.762776,14.850400,-175.073303,2.881604,-110.866440,0.045064,-0.565773,0.823058,-0.021129
585,0.281976,-1.147336,-7.523615,72.725845,31.425091,12.095294,-173.110458,2.179071,-111.391380,0.049537,-0.561524,0.825058,-0.038929
586,0.108801,-2.037814,-7.928123,128.164017,19.668015,5.014103,-169.776123,1.381121,-111.798637,0.059891,-0.557489,0.825302,-0.067046
587,0.080838,-2.184781,-8.844708,125.591843,10.381221,-0.838838,-165.555557,0.911574,-111.978867,0.076859,-0.554061,0.822891,-0.099794
588,-0.081186,-3.014170,-8.926812,145.115463,0.719952,-7.170664,-161.049408,0.699023,-111.906281,0.097151,-0.551390,0.817822,-0.133032
589,0.042506,-3.467682,-9.621340,131.927368,3.422158,-8.784178,-156.437653,0.541616,-111.686356,0.118463,-0.548828,0.810605,-0.166355
590,0.073334,-4.636332,-9.411514,143.735641,4.400845,-14.070919,-151.849106,0.259032,-111.399689,0.138861,-0.546153,0.801602,-0.199670
591,0.045406,-5.159029,-10.217204,114.674896,0.852824,-15.899241,-147.549179,-0.066830,-111.012436,0.157777,-0.543895,0.791268,-0.230609
592,0.096415,-6.209660,-10.214431,108.065948,5.524136,-18.523235,-143.843658,-0.475520,-110.598869,0.173413,-0.542238,0.780813,-0.257365
593,-0.071802,-6.162350,-10.635134,63.430794,-0.008589,-7.044643,-140.991776,-0.807874,-110.315880,0.185289,-0.540451,0.772271,-0.277811
594,0.435296,-6.416041,-10.467362,41.468021,9.979004,-15.386724,-139.247345,-1.175193,-110.136909,0.191478,-0.539667,0.766451,-0.290944
595,-0.154136,-6.095005,-10.209362,18.380762,-5.806922,0.646639,-138.253403,-1.389142,-109.995804,0.195084,-0.539460,0.762838,-0.298334
596,0.019704,-6.320467,-9.309988,26.849392,-4.046483,5.620919,-137.500122,-1.197160,-109.964394,0.199992,-0.537887,0.761076,-0.302397
597,0.397125,-6.712335,-8.279764,58.509151,5.493032,1.325207,-136.075470,-1.135756,-110.065285,0.206798,-0.534531,0.757848,-0.311735
598,0.241973,-7.759765,-7.121265,109.513397,1.812797,2.417685,-133.273331,-1.177146,-110.194542,0.219160,-0.528584,0.750511,-0.330608
599,-0.039626,-8.627123,-6.469662,135.756699,-1.805995,18.957314,-129.185089,-0.908680,-110.429985,0.238884,-0.518098,0.739898,-0.356455
600,0.258385,-9.590627,-5.637169,154.847244,5.856743,16.535564,-124.344574,-0.477724,-110.841400,0.261901,-0.503510,0.727016,-0.386437
601,0.235141,-10.085230,-5.857319,124.717865,7.347045,14.239742,-119.691666,-0.161457,-111.296158,0.282445,-0.488499,0.713466,-0.415403
602,-0.277975,-10.179555,-5.878098,88.103683,-0.659841,24.837025,-116.150742,0.359970,-111.698784,0.299059,-0.475083,0.703320,-0.436120
603,0.036354,-10.172808,-6.176317,53.765369,4.695299,15.821497,-113.792778,0.945025,-112.050354,0.310925,-0.464371,0.697171,-0.449041
604,-0.022816,-10.105466,-6.153568,31.622097,1.830485,4.446502,-112.374252,1.212003,-112.282501,0.317323,-0.457998,0.693198,-0.457189
605,-0.162856,-9.702525,-6.386364,3.766777,0.099028,0.784580,-111.785851,1.281042,-112.344543,0.319833,-0.455705,0.691271,-0.460634
606,-0.103728,-9.890720,-5.891998,10.804088,-0.767992,-3.041810,-111.542480,1.250195,-112.320312,0.320714,-0.455297,0.690113,-0.462159
607,-0.039284,-9.934656,-5.690692,10.027121,-2.052616,-5.363102,-111.193321,1.136898,-112.225441,0.321810,-0.455357,0.688021,-0.464452
608,-0.021609,-9.398249,-4.826054,18.988218,-3.340817,-5.848543,-110.706917,0.994587,-112.074593,0.323511,-0.455480,0.685059,-0.467518
609,-0.201912,-9.570445,-4.250874,29.255159,-6.428448,6.216440,-109.900177,1.056784,-111.924095,0.327697,-0.453826,0.681326,-0.471649
610,-0.011620,-10.170174,-3.344062,53.202374,-4.935435,2.835095,-108.523270,1.261365,-111.795563,0.334858,-0.449741,0.675677,-0.478606
611,-0.197791,-9.767879,-2.562100,64.532661,-7.325833,10.093828,-106.558304,1.528077,-111.664925,0.344613,-0.443530,0.667627,-0.488669
612,-0.281308,-9.957673,-1.853173,76.890602,-7.900261,11.570671,-104.197586,1.943268,-111.516884,0.356669,-0.435322,0.658071,-0.500225
613,-0.398381,-10.397659,-1.976942,59.561008,-7.027780,9.594995,-101.918396,2.342793,-111.354080,0.368198,-0.427220,0.648580,-0.511133
614,-0.493775,-10.452749,-1.684398,54.327648,-6.852918,5.483253,-100.013214,2.633531,-111.174835,0.377649,-0.420672,0.640220,-0.520131
615,-0.654963,-9.667594,-2.024994,26.020947,-5.794895,6.740786,-98.666077,2.868848,-110.999290,0.384641,-0.416050,0.634149,-0.526126
616,-0.685278,-9.916117,-2.083167,11.959991,-4.154840,4.203424,-98.025986,3.073616,-110.862106,0.388686,-0.413666,0.631341,-0.528406
617,-0.706080,-9.831064,-2.130016,0.831250,-2.522201,3.505306,-97.807739,3.216278,-110.769531,0.390660,-0.412746,0.630443,-0.528741
618,-0.747706,-9.524303,-1.933019,-2.093081,-2.005311,8.144073,-97.825966,3.418947,-110.721199,0.391894,-0.412096,0.630981,-0.527691
619,-0.634814,-9.397707,-1.810764,-2.346521,-0.989741,6.312923,-97.898903,3.664466,-110.704712,0.393011,-0.411251,0.632016,-0.526279
620,-0.552555,-9.628945,-1.665334,2.014012,-0.665460,3.943293,-97.904167,3.837574,-110.700890,0.393928,-0.410453,0.632560,-0.525563
