seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
249,0.261109,-4.102548,-6.086378,25.387259,4.878033,2.894918,-141.763489,-0.591553,85.094788,0.244584,-0.694932,-0.640141,0.217872
250,0.263718,-4.223251,-5.706948,43.743801,5.140257,0.748409,-141.372513,-1.059754,84.948143,0.249832,-0.693978,-0.639483,0.216888
251,0.146331,-4.259932,-5.147331,62.181187,4.788448,-0.095964,-139.689026,-1.374733,84.829094,0.261968,-0.690234,-0.636191,0.224077
252,0.112417,-4.624564,-4.158374,81.995087,3.267118,0.490113,-136.307877,-1.453969,84.709473,0.282900,-0.682683,-0.628776,0.241977
253,0.106498,-5.297748,-3.554761,102.243462,0.903336,1.830326,-130.987061,-1.381012,84.581512,0.314197,-0.669687,-0.615929,0.270981
254,-0.052853,-6.459706,-2.673347,117.263138,-1.009115,1.806985,-123.913963,-1.076651,84.481491,0.353612,-0.650410,-0.596566,0.309894
255,-0.103516,-8.269948,-1.845448,126.545013,-3.443684,4.439298,-115.501503,-0.554922,84.451035,0.397884,-0.624527,-0.570283,0.355571
256,-0.034227,-10.932293,-1.428876,124.644699,-5.984737,5.613905,-107.025146,-0.068114,84.521027,0.440416,-0.594789,-0.540945,0.399548
257,-0.096962,-13.652578,-1.488622,106.109802,-8.812414,5.126192,-100.011673,0.296636,84.719559,0.473579,-0.567220,-0.514961,0.434511
258,-0.350523,-16.100794,-2.172930,66.988548,-11.453941,2.241356,-95.669212,0.624003,85.048119,0.491989,-0.548730,-0.498282,0.456681
259,-0.564951,-17.911911,-3.604407,5.885762,-13.605611,0.745460,-94.829727,0.949488,85.460953,0.492905,-0.544618,-0.495462,0.463630
260,-0.763911,-19.017069,-5.097741,-68.886383,-12.075104,-1.301108,-97.650253,1.263831,85.853912,0.476382,-0.556058,-0.507293,0.454437
261,-1.263161,-17.906097,-5.099267,-136.544388,-6.508584,-1.644004,-103.120056,1.710629,86.096886,0.446288,-0.578659,-0.527825,0.432876
262,-0.705686,-13.890464,-5.294213,-191.549728,3.264879,-0.946343,-110.355324,2.088573,86.062111,0.407137,-0.607086,-0.552495,0.400542
263,-0.628226,-10.348071,-5.513876,-229.633820,13.410711,-2.018028,-119.070961,2.146713,85.734947,0.360549,-0.638094,-0.579320,0.356691
264,-0.412910,-6.776928,-3.748479,-244.967041,23.052769,-4.699695,-127.789017,1.927071,85.225594,0.313565,-0.665785,-0.602441,0.308986
265,0.414669,-2.418412,-1.815469,-244.966553,29.728373,-8.401980,-135.802902,0.202749,84.769966,0.276768,-0.684818,-0.624095,0.254811
266,0.883431,0.293135,-1.244275,-239.533844,29.744616,-11.174500,-148.165695,-5.443743,85.019524,0.232794,-0.699299,-0.658676,0.151440
267,0.272348,0.819443,-2.569945,-214.220505,24.700842,-14.139308,-164.949585,-9.956090,86.769501,0.153910,-0.709975,-0.686668,0.027098
268,0.742497,2.342177,-2.523031,-190.763153,20.415045,-13.873336,178.196533,-11.253298,88.892982,0.057466,-0.711458,-0.695681,-0.080954
269,0.960703,3.536166,-4.426396,-158.680893,16.692844,-13.443527,163.213806,-12.078316,91.293442,-0.027052,-0.698736,-0.692723,-0.176552
270,0.132123,3.779290,-6.488007,-124.312675,11.778100,-11.325607,153.146103,-10.952478,92.804550,-0.092172,-0.683729,-0.685908,-0.231406
271,0.248232,4.841212,-7.766063,-94.564613,9.450048,-10.070601,147.406601,-8.788687,93.446175,-0.138258,-0.671701,-0.682004,-0.254113
272,0.529489,5.237387,-7.936491,-73.358673,10.901049,-8.982131,143.903275,-7.212575,93.877693,-0.167424,-0.662135,-0.679994,-0.266748
273,0.515843,4.840977,-8.238878,-52.533508,10.523017,-7.502934,142.306366,-6.249144,94.193512,-0.181800,-0.656204,-0.680214,-0.271393
274,0.541942,4.983282,-7.859034,-41.849648,7.924241,-6.245618,141.933655,-5.570660,94.407661,-0.187591,-0.653119,-0.682074,-0.270222
275,0.875232,5.159811,-7.570097,-29.805592,6.579954,-6.508618,141.734055,-5.293776,94.616631,-0.189934,-0.651040,-0.683407,-0.270235
276,0.848645,4.633495,-8.262723,-16.085785,5.285518,-5.562144,142.375427,-5.301668,94.763771,-0.185897,-0.651227,-0.685729,-0.266688
277,0.786142,4.470862,-8.129841,-14.860831,1.697367,-4.284455,143.836258,-5.236640,94.782333,-0.177940,-0.653319,-0.689316,-0.257595
278,0.512363,4.348742,-8.118979,-11.435967,-0.539539,-1.530259,145.275696,-4.922361,94.703751,-0.171839,-0.655455,-0.692687,-0.247055
279,0.661453,3.987519,-8.461514,-6.081998,-1.331554,3.869795,146.948318,-4.597866,94.489822,-0.164710,-0.658677,-0.695619,-0.234798
280,0.716370,3.722907,-8.844906,-4.973581,-0.815158,6.746536,148.985123,-4.536184,94.143921,-0.154031,-0.663518,-0.697795,-0.221585
281,0.945770,3.810666,-9.024233,-5.362777,0.020995,7.224959,150.883347,-4.722027,93.772141,-0.142543,-0.668505,-0.698881,-0.210591
282,0.894238,3.655502,-8.783801,-6.620525,0.077895,7.723344,152.343781,-5.029393,93.416222,-0.132725,-0.672833,-0.698903,-0.203015
283,0.959374,3.710566,-9.013028,-6.721498,-0.085047,6.546075,153.465073,-5.280398,93.088142,-0.125134,-0.676402,-0.698508,-0.197253
284,0.725882,3.872452,-9.075121,-7.800591,-0.067118,3.579925,154.215851,-5.300349,92.846504,-0.120982,-0.678704,-0.698323,-0.192533
285,0.830561,4.090620,-9.288104,-7.759742,-0.719552,2.040118,154.576981,-5.139189,92.701088,-0.120085,-0.679788,-0.698323,-0.189244
286,0.759220,4.300863,-9.216865,-11.194923,-1.895235,0.739809,154.539047,-4.952197,92.615555,-0.121612,-0.680058,-0.698051,-0.188299
287,0.889855,4.297709,-8.955647,-12.540675,-1.575113,-0.059917,154.172745,-4.825952,92.577255,-0.124632,-0.679752,-0.697422,-0.189754
288,1.065182,4.353956,-8.727138,-11.491266,-1.025055,-1.727444,153.674698,-4.951005,92.593826,-0.126783,-0.679252,-0.696484,-0.193528
289,1.076292,4.431694,-8.640476,-10.649706,-0.913911,-2.866757,153.130585,-5.200636,92.665154,-0.128337,-0.678510,-0.695563,-0.198359
290,0.995428,4.372763,-8.354408,-9.852431,-1.320318,-3.147099,152.603806,-5.369139,92.756058,-0.130251,-0.677568,-0.694893,-0.202631
291,0.841519,4.237030,-8.286872,-6.838949,-1.033157,-3.064576,152.268936,-5.356483,92.835625,-0.132167,-0.676687,-0.694790,-0.204680
292,0.848444,4.517853,-8.729525,-4.201809,-1.242501,-3.400396,152.154724,-5.202383,92.906364,-0.133670,-0.675933,-0.695270,-0.204567
293,0.686431,4.601209,-8.783269,-4.846996,-1.816997,-2.421118,152.062042,-4.924637,92.962440,-0.135838,-0.675132,-0.695912,-0.203595
294,0.706235,4.632094,-8.679590,-3.630810,-1.943035,-1.309197,151.924011,-4.608268,92.986908,-0.138567,-0.674410,-0.696352,-0.202641
295,0.682975,4.621141,-8.599974,-3.447860,-1.908561,-0.804463,151.769455,-4.374693,92.990211,-0.140917,-0.673896,-0.696496,-0.202238
296,0.823743,4.648996,-8.579288,-1.952688,-1.343964,-0.366540,151.627121,-4.317063,92.985596,-0.142119,-0.673672,-0.696315,-0.202765
297,0.781538,4.494071,-8.431355,-0.498420,-0.398942,-0.950708,151.599701,-4.402569,92.990219,-0.141743,-0.673724,-0.696148,-0.203430
298,0.770656,4.410572,-8.408944,1.575879,0.780894,-1.785181,151.742752,-4.467179,93.023598,-0.140442,-0.673782,-0.696488,-0.202974
299,0.835394,4.227270,-8.250569,2.870784,1.399264,-2.547863,152.018646,-4.568707,93.088211,-0.138077,-0.673857,-0.697182,-0.201960
300,0.784943,4.222626,-7.939854,7.879419,2.554856,-4.427505,152.311188,-4.696668,93.211899,-0.135345,-0.673618,-0.698208,-0.201063
301,0.472984,3.501966,-7.314088,17.196228,4.661705,-4.969349,152.947586,-4.626034,93.388054,-0.131739,-0.673195,-0.700466,-0.196977
302,0.421947,2.827161,-6.364244,29.259729,5.844613,-3.430079,154.291443,-4.438225,93.548981,-0.124743,-0.673484,-0.703970,-0.187840
303,0.182976,1.965333,-5.467381,43.984825,6.251716,-1.265302,156.516296,-4.164227,93.636467,-0.113230,-0.674944,-0.708397,-0.172635
304,0.201322,1.014478,-4.878225,60.696362,6.780486,4.304002,160.235657,-3.887902,93.549347,-0.093120,-0.678561,-0.713454,-0.147871
305,0.255241,0.218829,-4.699096,73.191109,5.745977,11.059743,165.678635,-3.882291,93.171562,-0.061207,-0.684583,-0.717423,-0.113594
306,0.624901,0.017392,-4.758677,78.212967,4.080869,14.375400,171.673721,-4.452360,92.547562,-0.022145,-0.690907,-0.718251,-0.079201
307,0.606832,-0.249489,-5.269073,81.315308,2.437101,15.225306,177.158096,-5.248193,91.805008,0.015631,-0.695753,-0.716393,-0.049640
308,1.052069,0.033715,-6.007926,78.827087,0.722265,15.953979,-178.613922,-6.062983,91.109085,0.046210,-0.698742,-0.713314,-0.028406
309,0.969705,-0.338469,-6.759282,79.178482,0.129011,11.426839,-175.478958,-6.811289,90.555603,0.069882,-0.700216,-0.710369,-0.013793
310,0.375227,-0.251226,-7.144190,81.219658,-4.568645,7.428968,-172.888412,-6.511404,90.252655,0.083857,-0.700555,-0.708643,0.003888
311,0.299661,-0.229944,-7.426984,89.338272,-1.476553,5.529151,-170.915161,-5.488043,90.180069,0.089647,-0.700285,-0.707860,0.022332
312,0.577654,-1.576687,-8.854586,102.816154,7.965932,11.005846,-168.177917,-4.875967,89.977211,0.102682,-0.699753,-0.705669,0.042816
313,0.997718,-1.985563,-10.126107,86.565193,7.324467,8.874224,-164.960159,-4.917902,89.611389,0.122742,-0.698794,-0.701984,0.061962
314,1.102069,-1.466023,-10.397038,61.420227,9.812494,5.527341,-163.334305,-5.326300,89.372673,0.135254,-0.697966,-0.699837,0.069118
315,1.696784,-2.413766,-11.919720,54.747417,13.967715,6.350301,-162.737259,-6.072123,89.184731,0.143486,-0.697486,-0.698793,0.067925
316,2.007690,-2.326429,-13.130633,38.922043,8.612486,7.382010,-162.527893,-6.945791,88.987427,0.150104,-0.697309,-0.697991,0.063539
317,2.613688,-1.669782,-13.085260,13.369572,-1.763858,0.244817,-163.573227,-7.792886,89.061043,0.148772,-0.697126,-0.699412,0.052009
318,1.774287,-2.067621,-13.433113,24.057608,-2.943306,-2.169353,-164.950684,-8.179811,89.384254,0.142585,-0.696411,-0.702105,0.041599
319,1.680777,-1.885518,-13.871694,33.628498,-7.679280,-1.962614,-165.688553,-7.847580,89.731087,0.135979,-0.695582,-0.704352,0.039546
320,1.525359,-1.627634,-13.307549,31.037928,-10.583086,2.291012,-166.265656,-7.260648,90.027138,0.128820,-0.695105,-0.706143,0.039956
321,1.395160,-1.936274,-13.013117,28.198086,-13.904900,4.931887,-166.692276,-6.555882,90.190331,0.121890,-0.695337,-0.707036,0.041842
322,0.867332,-1.634327,-13.332365,29.016363,-16.412573,6.279072,-167.035126,-5.570704,90.277237,0.113768,-0.696167,-0.707322,0.045871
323,1.118319,-0.874656,-11.790285,24.785172,-16.580498,10.824381,-167.811264,-4.641463,90.289841,0.103363,-0.697707,-0.707341,0.046800
324,1.366719,-1.450929,-11.323031,32.081532,-19.462080,18.164787,-168.358795,-4.187990,90.077713,0.097335,-0.699893,-0.706086,0.046025
325,1.783854,-1.381156,-10.375708,51.071842,-19.575886,15.561964,-167.939178,-4.299591,89.737045,0.100722,-0.701529,-0.703878,0.047624
326,1.582575,-2.160512,-9.437382,86.097878,-18.623190,12.594378,-165.984253,-4.750354,89.424347,0.115568,-0.701178,-0.701283,0.056532
327,1.055487,-2.496088,-7.896502,103.329247,-16.825003,9.691413,-162.321274,-4.919477,89.139664,0.139130,-0.698658,-0.697502,0.077528
328,1.075116,-3.765158,-7.940544,117.278687,-16.901993,10.200899,-157.384109,-4.787305,88.871338,0.168560,-0.693831,-0.691766,0.107916
329,0.462705,-4.464304,-6.855141,126.269249,-13.085069,8.185826,-151.302567,-4.258430,88.616814,0.202360,-0.686357,-0.682852,0.147233
330,0.240406,-6.088856,-6.471706,121.268936,-11.119532,8.543136,-144.408554,-3.295234,88.417023,0.238072,-0.676100,-0.669933,0.193391
331,-0.003282,-6.319893,-6.846375,101.848534,-8.103341,5.382101,-138.297989,-2.228182,88.340256,0.267918,-0.665350,-0.655999,0.234935
332,0.062165,-6.793279,-6.276035,86.555916,-7.133157,8.628032,-133.747543,-1.304836,88.335869,0.289004,-0.656501,-0.643939,0.266131
333,-0.253371,-7.282396,-5.969844,76.634743,-6.004004,9.511768,-129.913651,-0.409139,88.296928,0.305986,-0.649024,-0.632120,0.292515
334,-0.062283,-7.645020,-6.023854,67.535637,-7.201520,7.675916,-126.830902,0.357317,88.308311,0.319136,-0.642583,-0.621940,0.313736
335,-0.470970,-7.333920,-6.223352,56.564861,-8.113467,4.748952,-124.965561,1.036825,88.402168,0.325610,-0.638685,-0.615286,0.327847
336,-0.473433,-7.266439,-5.441735,49.600918,-10.272395,7.085411,-123.793457,1.867400,88.547958,0.327206,-0.636867,-0.610207,0.339092
337,-0.521755,-7.717574,-5.533142,56.731239,-13.949224,8.167122,-122.430092,2.663762,88.745857,0.329855,-0.634135,-0.604746,0.351212
338,-0.561110,-8.115536,-5.719104,64.131218,-16.764986,5.766140,-120.915207,3.338809,89.045624,0.333622,-0.630088,-0.599532,0.363659
339,-0.623325,-8.747466,-5.424733,65.946785,-18.805260,5.552855,-119.129906,3.878388,89.448677,0.339175,-0.624308,-0.594204,0.376991
340,-0.509990,-9.131779,-4.913983,72.346497,-19.615303,8.358622,-116.798515,4.278054,89.906258,0.348106,-0.616148,-0.587504,0.392458
341,-0.255426,-10.180467,-5.041761,79.677681,-18.691225,8.239306,-114.086815,4.345498,90.360847,0.360615,-0.605654,-0.580221,0.408024
342,-0.209884,-10.573558,-4.671161,83.184616,-15.714347,2.404365,-111.263771,4.022782,90.797623,0.375507,-0.593339,-0.573440,0.422031
343,-0.301369,-10.812175,-3.627508,84.644875,-11.796267,-1.597799,-108.108650,3.537322,91.214363,0.392612,-0.579033,-0.565539,0.436740
344,-0.423858,-10.742460,-3.946694,88.093796,-7.893829,-5.100125,-105.140289,3.083054,91.540390,0.408496,-0.565429,-0.557398,0.450254
345,-0.583477,-10.429127,-3.583029,79.683022,-3.710883,-11.685141,-102.994728,2.696259,91.747780,0.420108,-0.555226,-0.551390,0.459568
347,-0.842566,-10.108307,-2.870284,68.831886,0.023015,-12.320512,-101.263283,2.526855,91.857132,0.428839,-0.547640,-0.545577,0.467476
348,-0.948096,-9.902596,-3.176706,61.185390,3.173780,-9.422019,-100.145958,2.677527,91.834923,0.433512,-0.544128,-0.540284,0.473376
349,-0.803240,-9.839960,-3.524765,46.884064,4.385305,-7.350610,-100.147064,2.881044,91.682899,0.433138,-0.545643,-0.538749,0.473724
350,-0.782117,-9.773365,-3.021801,30.836834,5.931171,-2.633822,-100.716049,3.052860,91.451859,0.430529,-0.549540,-0.539300,0.470963
351,-0.737847,-9.711791,-2.890035,19.039604,6.639289,4.959014,-101.342033,3.347093,91.160667,0.427259,-0.554382,-0.539283,0.468279
352,-0.659789,-10.106393,-3.015069,9.429898,7.184217,10.588887,-102.133957,3.707669,90.809998,0.423052,-0.560333,-0.539356,0.464917
353,-0.423589,-10.367407,-2.499848,-2.864762,7.131132,13.280081,-102.798042,3.910464,90.445755,0.420256,-0.565247,-0.539440,0.461395
354,-0.315341,-10.141254,-2.019173,-7.520304,9.074018,16.670456,-102.983444,3.932733,90.074013,0.420722,-0.567757,-0.538258,0.459263
355,-0.219525,-10.401051,-2.323628,-8.816379,10.183851,16.980862,-103.068222,3.854546,89.649918,0.422384,-0.569772,-0.536805,0.456937
356,0.045548,-10.860158,-2.870974,-14.720860,11.051391,13.503012,-103.641884,3.498092,89.181465,0.423140,-0.572785,-0.538167,0.450828
357,0.225776,-10.874790,-2.757893,-24.812963,12.209126,7.804029,-104.587181,2.765367,88.713791,0.423830,-0.575828,-0.542404,0.441121
358,-0.071886,-10.734192,-3.350588,-29.290169,12.091034,2.931406,-105.881577,2.039420,88.273811,0.422543,-0.580094,-0.547932,0.429789
359,-0.394318,-10.752637,-4.255825,-39.511986,10.182574,-2.825536,-107.989761,1.653685,87.893593,0.415103,-0.588269,-0.555247,0.416330
360,-0.025646,-10.895378,-4.611395,-56.973888,9.746572,-7.736674,-110.800545,1.194857,87.607269,0.403856,-0.598139,-0.565464,0.399225
361,-0.619307,-10.802405,-5.282134,-67.953445,10.610288,-14.175941,-114.028915,0.752695,87.409950,0.389755,-0.608838,-0.576973,0.380144
362,-0.972066,-10.438548,-6.341609,-77.301376,10.488747,-14.228277,-117.848999,0.795930,87.250290,0.369524,-0.622444,-0.588313,0.360421
363,-0.364438,-10.542016,-7.183741,-95.068436,10.916645,-12.910780,-122.249550,0.744496,87.102913,0.346060,-0.636798,-0.601057,0.336840
364,-0.057646,-10.754467,-7.603896,-107.126419,12.785892,-12.199503,-126.672340,0.213628,86.985130,0.324408,-0.648889,-0.614459,0.310068
365,-0.426576,-10.272294,-8.134695,-110.815414,14.569356,-9.994074,-130.828415,-0.229353,86.852348,0.303415,-0.659844,-0.625701,0.284682
366,0.249800,-10.175999,-8.652858,-117.929916,13.694787,-5.689093,-134.774750,-0.649403,86.671417,0.283249,-0.669925,-0.635090,0.260061
367,0.561865,-10.510626,-8.796441,-126.910385,14.368615,-9.829830,-138.253357,-1.451188,86.542175,0.267521,-0.677185,-0.643699,0.235593
368,0.246399,-10.153037,-8.604531,-118.853210,14.324907,-15.442569,-140.908661,-2.237408,86.535561,0.256175,-0.681590,-0.650545,0.215868
369,0.092484,-9.629102,-8.534437,-108.654449,13.710831,-15.328742,-142.760544,-2.679726,86.581024,0.247534,-0.684480,-0.655064,0.202744
370,0.353921,-9.115152,-8.718033,-104.490211,13.444449,-15.588486,-144.256851,-3.033654,86.628052,0.240495,-0.686680,-0.658577,0.192117
371,0.492328,-8.190719,-8.390031,-91.289841,15.237016,-15.801276,-145.553467,-3.544061,86.677574,0.235521,-0.688078,-0.661881,0.181635
372,0.750743,-7.230792,-8.209719,-74.870811,13.816557,-12.224090,-146.591721,-4.187345,86.693710,0.232901,-0.688852,-0.664645,0.171718
373,0.608537,-6.554965,-8.187244,-66.965034,13.795235,-8.178409,-147.587479,-4.710225,86.637756,0.229956,-0.690178,-0.666584,0.162605
374,0.840617,-6.231715,-8.248135,-75.421349,8.823605,-7.410300,-148.845001,-5.068304,86.571930,0.224493,-0.692375,-0.668453,0.152939
375,0.786395,-6.044690,-7.759351,-83.304726,7.120709,-10.101485,-150.216766,-5.390648,86.578537,0.218019,-0.694389,-0.670716,0.142940
376,0.750258,-5.684576,-7.435009,-95.581306,2.876915,-11.554822,-151.604340,-5.577801,86.663750,0.210566,-0.696148,-0.673155,0.133800
377,0.465049,-4.916500,-7.224227,-111.659431,1.355974,-14.205537,-153.577026,-5.475860,86.861900,0.197752,-0.698671,-0.676448,0.123171
378,0.581093,-4.421073,-7.074456,-127.140373,-1.752314,-12.780442,-156.306381,-5.219963,87.131119,0.179315,-0.701974,-0.680579,0.109047
379,0.562942,-3.493106,-6.271994,-135.576340,1.907615,-15.248458,-159.483261,-5.159575,87.433624,0.159194,-0.704950,-0.685151,0.090938
380,0.545646,-2.597017,-6.129795,-127.765816,1.708835,-16.738733,-163.027878,-5.261045,87.829987,0.137676,-0.707035,-0.690153,0.069545
381,0.402640,-2.068624,-5.543762,-119.528976,3.333162,-18.601353,-166.526978,-5.295408,88.307465,0.116029,-0.707985,-0.694926,0.048710
382,0.233832,-1.387866,-5.390433,-103.474022,4.370320,-20.659098,-169.792221,-5.082697,88.855545,0.094384,-0.707841,-0.699365,0.030674
383,0.005127,-1.008594,-4.774639,-92.594353,6.988012,-20.441515,-172.805099,-4.488328,89.438698,0.072049,-0.706889,-0.703455,0.016347
384,-0.061050,-0.513987,-5.015708,-70.117294,7.440763,-19.140636,-175.513306,-3.652506,90.012794,0.050181,-0.705245,-0.707167,0.005153
385,0.017302,-0.348159,-4.880554,-57.947384,6.818471,-18.026318,-177.875702,-2.957069,90.585640,0.031371,-0.702789,-0.710689,-0.004978
386,-0.095107,0.178939,-5.396079,-42.969585,6.042653,-18.368034,179.917999,-2.350618,91.181961,0.014152,-0.699639,-0.714202,-0.014865
387,0.087109,0.197326,-5.969781,-33.198944,3.650316,-12.374267,177.975098,-1.886899,91.701668,-0.000493,-0.696534,-0.717117,-0.024144
388,0.704475,0.587063,-6.994243,-21.187616,2.470415,-12.751185,176.539291,-2.230663,92.139923,-0.006933,-0.693755,-0.719315,-0.035241
389,0.860400,0.713027,-7.844021,-12.843043,1.960100,-11.220572,175.446884,-3.158499,92.577263,-0.007534,-0.691010,-0.721229,-0.047731
390,0.967592,1.022168,-8.779703,-3.935061,1.646251,-7.300317,174.718887,-3.989396,92.923546,-0.006510,-0.688852,-0.722602,-0.057328
391,1.140367,0.966571,-9.153008,-0.750335,0.553712,-0.953813,174.311859,-4.705555,93.089905,-0.004334,-0.687838,-0.723008,-0.064188
392,1.091799,0.696246,-8.760301,6.879488,0.774630,0.990497,174.457901,-5.340542,93.087837,0.000563,-0.687883,-0.722717,-0.067061
393,0.737598,0.625566,-8.221771,19.335247,0.365216,1.932200,175.161789,-5.605473,93.014679,0.006426,-0.688323,-0.722529,-0.064209
394,0.619710,-0.011467,-7.415179,31.769991,-1.251281,3.032641,176.709656,-5.479084,92.864845,0.014852,-0.689133,-0.722490,-0.053706
395,0.395112,-0.347440,-6.602670,42.251034,-2.642850,2.441028,179.213654,-5.094911,92.658470,0.027415,-0.690035,-0.722377,-0.035649
396,0.445655,-0.719836,-6.079832,51.471428,-2.433749,1.002648,-177.667755,-4.675590,92.477264,0.043519,-0.690338,-0.722050,-0.013521
397,0.435737,-0.986415,-6.095538,56.923065,-2.220859,-1.203223,-174.249405,-4.422767,92.361427,0.062512,-0.689603,-0.721422,0.009484
398,0.596483,-1.105895,-6.248031,52.851326,-2.054331,0.576412,-171.173141,-4.386583,92.284996,0.080793,-0.688183,-0.720441,0.029009
399,0.498411,-0.650141,-6.381137,43.821529,-1.477024,-1.558359,-169.421936,-4.444302,92.294777,0.091657,-0.686760,-0.719990,0.039675
400,0.790690,-0.751439,-6.827240,40.271652,0.503134,0.076956,-168.842239,-4.680463,92.383476,0.096570,-0.685529,-0.720391,0.041966
401,0.686466,-0.814211,-7.135784,40.358784,3.361038,-5.784744,-168.508636,-5.092378,92.541771,0.101076,-0.683884,-0.721350,0.041718
402,0.733888,-0.459505,-7.676927,41.142918,4.547165,-5.736566,-168.591141,-5.395030,92.826866,0.102374,-0.681887,-0.723173,0.039630
403,0.922182,-1.176512,-7.892358,45.309368,7.866745,-10.978760,-168.406555,-5.834382,93.171211,0.106103,-0.679136,-0.725284,0.038473
404,1.209009,-1.719066,-8.905941,60.823200,9.873229,-8.672025,-167.069412,-6.527478,93.463051,0.118245,-0.675286,-0.726740,0.043084
405,1.289994,-2.280690,-9.480970,59.645142,9.873056,-12.838089,-165.101761,-7.245159,93.722687,0.134186,-0.670663,-0.727698,0.051575
406,0.808437,-2.515318,-10.156503,60.703945,7.754190,-5.345573,-163.168243,-7.405499,93.940613,0.146362,-0.666711,-0.728069,0.063170
407,1.200540,-3.049221,-10.864892,56.137318,6.117885,-3.097461,-161.472900,-7.202727,94.049385,0.154876,-0.664066,-0.727573,0.075284
408,1.235830,-3.405189,-11.244088,60.547371,3.281457,3.694645,-159.841507,-7.064572,94.037544,0.163466,-0.662073,-0.726269,0.086435
409,1.628330,-3.450703,-11.371222,53.130463,1.009037,4.893797,-158.485016,-7.032614,93.950050,0.171166,-0.660695,-0.724668,0.095084
410,1.447105,-4.114059,-11.507925,57.543972,1.636306,10.302831,-157.184662,-7.033007,93.765961,0.178820,-0.659871,-0.722483,0.103011
411,2.081058,-3.907463,-11.523536,58.506973,-0.094645,9.789319,-155.874283,-7.196491,93.524139,0.187590,-0.659028,-0.720009,0.109905
412,1.984839,-4.752529,-10.633641,71.069420,0.604975,10.117662,-154.134430,-7.646593,93.259819,0.200591,-0.656951,-0.717165,0.117703
413,1.796908,-4.642264,-10.746845,83.135201,-2.216442,9.997746,-151.809601,-7.870837,92.990685,0.215538,-0.653990,-0.713328,0.130398
414,1.420855,-5.772240,-10.044888,89.574203,-2.007304,10.911699,-148.985016,-7.662209,92.723824,0.230691,-0.650564,-0.708136,0.148632
415,1.218728,-5.447901,-9.891936,95.676147,-5.359283,11.888863,-145.922653,-7.087125,92.484055,0.244949,-0.646912,-0.701771,0.170362
416,1.031165,-6.465323,-9.204176,95.953300,-4.970093,15.271145,-142.832672,-6.309991,92.250031,0.258150,-0.643310,-0.694389,0.193223
417,0.865526,-6.979240,-9.687631,90.377373,-6.805894,19.355682,-139.742661,-5.346932,91.948120,0.270394,-0.640284,-0.685529,0.216732
418,0.626446,-6.924320,-9.363728,74.097748,-5.742679,21.940260,-137.555466,-4.242347,91.645142,0.276834,-0.639568,-0.677427,0.235389
419,0.594778,-6.727315,-9.415373,63.420132,-6.656796,23.915642,-136.436691,-3.177472,91.333961,0.277630,-0.641326,-0.671156,0.247329
420,0.759927,-6.956247,-9.148184,51.041367,-7.456915,25.436890,-135.990112,-2.368337,90.999939,0.276232,-0.644188,-0.666577,0.253758
421,1.127756,-7.122783,-9.018691,43.436287,-7.629678,21.786848,-135.746323,-2.076043,90.673836,0.276659,-0.646207,-0.663559,0.256059
422,1.035957,-6.675509,-8.659651,37.163185,-6.379269,15.660844,-135.771408,-2.215367,90.441513,0.277830,-0.647272,-0.662611,0.254553
423,0.906334,-7.418836,-8.045708,29.849939,-5.815732,9.388663,-135.562927,-2.438545,90.317429,0.280551,-0.646934,-0.661939,0.254174
424,0.852495,-7.437051,-7.702005,29.264521,-3.909746,4.647493,-134.798401,-2.679577,90.269562,0.286332,-0.644720,-0.660498,0.257083
425,0.815336,-6.943047,-6.944666,26.042971,-2.037490,1.046353,-133.949265,-3.012494,90.270561,0.292974,-0.641723,-0.659335,0.260068
426,0.534672,-6.678930,-6.243266,20.890253,-0.023937,1.513970,-133.090927,-3.227834,90.256775,0.299011,-0.639027,-0.657786,0.263733
427,0.340103,-6.942968,-5.140451,19.244442,2.585338,1.709658,-131.580719,-3.146840,90.141792,0.307230,-0.635904,-0.653424,0.272531
428,0.424020,-6.826787,-4.472580,26.843340,4.890945,5.151297,-129.129837,-3.014809,89.884628,0.320676,-0.631009,-0.645702,0.286468
429,0.164239,-7.091443,-3.633641,32.835064,4.846503,10.264235,-125.845947,-2.690343,89.485435,0.337933,-0.624729,-0.634188,0.305483
430,0.174413,-8.506942,-3.130312,45.451344,5.483882,11.176909,-121.452988,-2.113849,89.015266,0.359939,-0.615655,-0.617811,0.331243
431,-0.211003,-8.864391,-3.537383,64.051178,4.286694,10.803868,-116.803299,-1.320503,88.611320,0.381790,-0.605269,-0.599211,0.358932
432,-0.055485,-8.921762,-3.883643,68.737656,1.444362,11.949059,-113.139282,-0.453744,88.359924,0.397397,-0.596981,-0.583174,0.381573
433,-0.080764,-8.994385,-4.016485,64.330429,-0.831315,11.373432,-110.658684,0.191246,88.216110,0.407501,-0.591192,-0.571744,0.396918
434,-0.057525,-8.914817,-4.052641,59.712154,-2.362023,8.850046,-109.122192,0.646238,88.156311,0.413345,-0.587564,-0.564403,0.406650
435,-0.143053,-8.460985,-3.941859,54.033939,-3.297442,8.416876,-108.310295,0.992065,88.145210,0.415827,-0.585891,-0.560169,0.412347
436,0.110122,-8.491009,-3.595932,45.807014,-3.890733,8.892305,-107.825500,1.141942,88.152351,0.417536,-0.584621,-0.557896,0.415493
