seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-18.121450,1.088153,-9.920321,-3.415383,0.957309,3.926395,0.998926,-0.030068,0.007325,0.034490
447,-0.361529,-1.378284,15.222122,-9.051037,2.437113,-7.047022,-4.176250,1.007347,3.635483,0.998784,-0.036696,0.007625,0.032018
448,-0.328842,-1.603996,14.786300,-2.618677,2.013070,-6.668597,-4.610896,1.105010,3.397580,0.998694,-0.040493,0.008438,0.030007
449,-0.709615,-1.817754,13.887088,6.314403,2.611748,-3.253559,-4.856423,1.296758,3.220351,0.998630,-0.042666,0.010111,0.028551
450,-0.658778,-2.100279,12.924650,14.387797,1.903039,0.959553,-4.963124,1.579918,3.165724,0.998570,-0.043658,0.012573,0.028191
451,-0.508254,-1.622324,12.182044,18.445015,1.728153,2.551101,-4.851056,1.793751,3.208176,0.998572,-0.042737,0.014448,0.028627
452,-0.552844,-1.667319,11.399280,18.576248,1.258607,3.542945,-4.611297,1.960923,3.294560,0.998611,-0.040699,0.015934,0.029407
453,-0.487385,-1.748262,11.428974,18.412617,0.375454,9.490969,-4.458945,2.093753,3.493910,0.998590,-0.039434,0.017062,0.031168
454,-0.081317,-1.676039,11.207459,24.497503,-1.748933,10.783333,-4.239628,2.020503,3.814757,0.998585,-0.037549,0.016379,0.033908
455,-0.320949,-1.723644,11.178761,31.734354,-3.322671,10.653513,-3.825938,1.832173,4.157346,0.998638,-0.033935,0.014758,0.036780
456,-0.191083,-1.093382,11.130602,42.460033,-4.658162,13.456563,-2.971040,1.645683,4.552073,0.998757,-0.026471,0.013315,0.040068
457,-0.020242,-0.324467,10.569042,48.394218,-5.807778,16.638077,-1.479559,1.341360,5.055901,0.998869,-0.013414,0.011124,0.044251
458,0.154766,0.677943,9.561275,45.856766,-6.878401,13.616753,0.521710,0.896731,5.565440,0.998782,0.004167,0.008037,0.048511
459,0.181909,1.663373,8.779698,32.321144,-6.394235,12.203808,2.807986,0.392829,5.996768,0.998330,0.024289,0.004704,0.052208
460,0.120999,2.540348,7.821687,14.071263,-4.556311,11.707967,5.153545,-0.021814,6.388127,0.997437,0.044899,0.002315,0.055670
461,-0.209783,2.923338,6.893792,-13.951853,-3.571988,7.055423,7.187932,-0.165066,6.686795,0.996328,0.062663,0.002221,0.058296
462,-0.116292,3.033867,6.578550,-39.622944,-3.357689,4.806125,8.471057,-0.137808,6.867210,0.995473,0.073796,0.003226,0.059817
463,-0.299563,2.728177,6.637394,-55.645035,-1.255601,7.715918,8.821666,-0.020007,7.059076,0.995146,0.076772,0.004561,0.061394
464,-0.053393,2.383578,6.851134,-69.054962,0.620493,9.725442,8.245571,0.112174,7.342283,0.995370,0.071684,0.005578,0.063794
465,0.442218,1.965111,6.884480,-78.477638,1.548990,6.162522,6.908748,-0.086548,7.611754,0.995978,0.060171,0.003247,0.066301
466,0.400798,1.168750,6.768457,-70.701942,1.101712,5.076294,5.079575,-0.492090,7.814364,0.996674,0.044502,-0.001261,0.068263
467,0.677150,0.170076,6.609507,-51.290825,2.356936,0.098949,3.001724,-0.977304,7.922737,0.997217,0.026717,-0.006696,0.069280
468,0.426183,-0.263867,6.095156,-26.002398,3.836526,-9.389067,1.151361,-1.390064,7.799251,0.997553,0.010848,-0.011418,0.068122
469,0.108725,-0.078448,4.511346,-3.258856,2.206086,-15.605610,0.198203,-1.470787,7.401403,0.997830,0.002554,-0.012696,0.064561
470,-0.213678,-1.087353,4.122482,18.908609,0.966583,-16.736216,-0.587419,-1.149601,6.887672,0.998134,-0.004514,-0.010322,0.060015
471,0.212967,-1.399120,3.735462,38.334221,1.090760,-20.877392,-1.766332,-0.983976,6.303493,0.998339,-0.014918,-0.009420,0.054840
472,0.083709,-1.570328,3.568669,49.936272,0.995576,-20.373657,-2.841936,-1.118778,5.664475,0.998436,-0.024284,-0.010973,0.049152
473,-0.336704,-1.286730,3.514830,49.516205,0.443126,-17.175068,-3.573407,-0.761559,5.080437,0.998519,-0.030853,-0.008018,0.044091
474,-0.117047,-1.884755,5.162657,49.251556,0.791537,-11.490751,-3.998349,-0.262563,4.631427,0.998576,-0.034764,-0.003698,0.040301
475,-0.335401,-0.612734,6.609831,44.348949,0.428111,-6.470317,-3.534222,0.056949,4.345270,0.998805,-0.030834,-0.000673,0.037908
476,-0.581901,0.067944,8.607485,27.640734,1.450691,1.060240,-2.167739,0.519888,4.262124,0.999116,-0.019071,0.003830,0.037264
477,-0.794050,1.402412,10.266951,9.542141,0.549258,4.533364,-0.682010,1.035579,4.371962,0.999212,-0.006292,0.008803,0.038195
478,0.138374,1.640468,12.217738,-7.117949,-1.794016,9.852833,0.498346,1.152525,4.634639,0.999124,0.003938,0.010225,0.040388
479,-0.288486,2.306836,13.364178,-20.335703,-1.341212,9.286793,1.143385,0.997127,4.972975,0.998975,0.009590,0.009126,0.043293
480,0.200552,1.840882,14.007136,-30.912580,-1.718545,10.179543,1.268591,0.831711,5.314544,0.998841,0.010722,0.007763,0.046277
481,0.511358,1.591184,14.234720,-34.964104,-2.000484,9.180132,0.888537,0.471994,5.648553,0.998748,0.007541,0.004496,0.049239
482,0.305378,0.769035,14.176747,-37.029900,-1.726960,8.511823,0.147248,0.121589,5.951746,0.998650,0.001228,0.001126,0.051914
483,0.348284,-0.028303,13.921268,-34.941948,-0.313241,5.383687,-0.930125,-0.114038,6.188510,0.998509,-0.008051,-0.001432,0.053969
484,0.331084,-0.825204,13.557934,-32.153259,0.119413,4.846559,-2.224800,-0.289406,6.363394,0.998270,-0.019244,-0.003599,0.055443
485,0.282338,-1.227203,13.285048,-28.449717,1.093927,4.454387,-3.585714,-0.398964,6.522091,0.997892,-0.031037,-0.005254,0.056748
486,-0.027234,-1.750981,12.749238,-22.944469,1.939189,2.363879,-4.897898,-0.365283,6.636334,0.997415,-0.042473,-0.005653,0.057691
487,0.093831,-2.203877,12.608008,-18.484974,1.925569,0.567887,-6.165969,-0.267256,6.682105,0.996860,-0.053555,-0.005459,0.058070
488,-0.111076,-2.284726,12.641111,-12.327084,1.867758,-0.338481,-7.247227,-0.159694,6.681155,0.996309,-0.063013,-0.005071,0.058067
489,-0.162567,-2.175791,12.851887,-5.797733,1.427172,-3.196484,-7.951403,-0.010714,6.615870,0.995932,-0.069213,-0.004094,0.057557
490,-0.379108,-2.382066,13.395640,3.423837,2.558497,-3.579406,-8.271826,0.194353,6.494148,0.995786,-0.072103,-0.002396,0.056616
491,-0.470599,-1.965671,13.917436,12.476677,2.136639,-2.413481,-8.126097,0.465758,6.384145,0.995915,-0.070969,0.000103,0.055830
492,-0.577971,-2.082561,13.955647,20.875338,1.893382,-0.920998,-7.578960,0.750004,6.321479,0.996251,-0.066349,0.002877,0.055448
493,-0.676936,-1.629896,13.291840,30.264416,1.461016,0.972814,-6.712605,1.057062,6.318809,0.996695,-0.058961,0.005968,0.055556
494,-0.512716,-1.727673,12.562995,35.058739,0.770616,3.632606,-5.655527,1.314962,6.394543,0.997131,-0.049893,0.008692,0.056268
495,-0.338678,-1.024209,11.225249,35.627743,-0.834244,3.351879,-4.516927,1.428424,6.512696,0.997504,-0.040048,0.010197,0.057245
496,-0.040473,-1.052930,10.113669,32.394058,-1.534841,3.284719,-3.442192,1.347026,6.624700,0.997790,-0.030661,0.009995,0.058102
497,0.279140,-0.551846,9.556397,28.919205,-1.224604,2.767353,-2.498951,1.043005,6.722817,0.997989,-0.022301,0.007805,0.058816
498,0.129203,-0.271629,9.528683,20.374273,-1.524892,0.023679,-1.614161,0.696715,6.767093,0.998134,-0.014420,0.005237,0.059098
499,0.197412,-0.281585,9.837345,12.966112,-1.644984,0.572978,-1.006496,0.376520,6.775910,0.998207,-0.008962,0.002761,0.059123
500,0.045601,-0.389478,10.376140,18.346231,-2.068438,-0.174747,-0.558161,0.121734,6.780873,0.998237,-0.004925,0.000772,0.059144
501,-0.024430,-0.777289,10.938640,25.599319,-3.011615,-0.066413,-0.116210,-0.001834,6.775728,0.998252,-0.001011,-0.000076,0.059095
502,-0.423150,-0.136198,11.293466,34.431881,-4.645341,-0.869051,0.629386,0.005199,6.759947,0.998245,0.005480,0.000369,0.058956
503,-0.212625,0.146800,11.041160,38.449532,-7.356101,1.856250,1.816357,0.007618,6.775638,0.998127,0.015818,0.001003,0.059086
504,0.140400,0.990894,10.260644,38.839603,-8.782763,2.146179,3.343489,-0.244516,6.832455,0.997792,0.029249,-0.000391,0.059626
505,0.289172,1.606481,8.941081,26.386103,-8.746732,3.493594,5.087063,-0.690678,6.900045,0.997170,0.044660,-0.003340,0.060384
506,-0.272264,2.531757,7.682139,6.584553,-6.034914,5.226964,6.875444,-0.886591,7.005673,0.996278,0.060322,-0.004045,0.061449
507,0.204956,2.646284,6.713498,-21.252132,-3.304587,10.523321,8.346044,-0.960480,7.225550,0.995293,0.073148,-0.003758,0.063452
508,0.337764,2.539560,6.412129,-45.280087,0.413426,14.509020,8.954472,-1.234277,7.602214,0.994642,0.078599,-0.005540,0.066926
509,0.424106,2.734567,6.469636,-65.699394,3.299437,11.962278,8.777329,-1.497873,8.015241,0.994475,0.077239,-0.007653,0.070676
510,0.840206,2.234008,6.886735,-80.501244,5.954226,6.290565,7.762336,-1.850680,8.310039,0.994875,0.068668,-0.011166,0.073370
511,1.294358,1.528632,7.352481,-79.521400,6.250067,0.986821,5.903206,-2.477436,8.451138,0.995644,0.052931,-0.017737,0.074678
512,0.707515,0.909907,6.980564,-66.014084,7.825098,-7.977687,3.821410,-2.930607,8.371094,0.996390,0.035107,-0.023056,0.073773
513,0.712024,0.064005,6.742457,-39.381016,8.369796,-21.013508,1.979548,-3.032273,7.924627,0.997080,0.019055,-0.025198,0.069522
514,-0.111178,-0.137795,5.325826,-4.550393,6.825845,-25.591183,0.865407,-2.687286,7.181177,0.997723,0.009004,-0.022929,0.062784
515,0.147758,-0.994462,4.744832,20.251040,5.314930,-21.667873,0.155196,-2.156865,6.439023,0.998243,0.002409,-0.018715,0.056177
516,-0.095213,-1.719754,3.288736,42.820351,4.701047,-23.979259,-1.222695,-1.730561,5.771098,0.998569,-0.009895,-0.015618,0.050172
517,-0.035987,-1.817829,2.977215,59.112526,3.423683,-22.816025,-2.971769,-1.280801,5.093506,0.998627,-0.025407,-0.012314,0.044127
518,-0.036190,-1.879521,2.925659,62.012737,3.578737,-15.797885,-4.517036,-0.966270,4.530099,0.998420,-0.039043,-0.009977,0.039158
519,-0.085323,-2.090734,4.468294,51.734180,4.275443,-9.106400,-5.649241,-0.646476,4.160899,0.998121,-0.049041,-0.007420,0.035980
520,-0.570588,-1.171622,5.720813,45.239445,4.448355,-7.043057,-5.656658,-0.021176,3.902369,0.998203,-0.049309,-0.001865,0.033997
521,-0.349977,0.396728,8.082764,29.700058,3.428150,2.207333,-4.249689,0.647583,3.823490,0.998733,-0.037244,0.004407,0.033546
522,-0.167965,0.621189,10.226389,10.477429,1.576371,8.399626,-2.570225,0.916735,4.009941,0.999098,-0.022693,0.007208,0.035156
523,-0.537108,1.766218,11.971053,-5.180022,-0.966866,12.200794,-1.314606,1.060333,4.371706,0.999160,-0.011816,0.008808,0.038243
524,-0.093153,2.051060,13.096827,-14.814031,-2.668027,15.109313,-0.323784,1.068784,4.852870,0.999055,-0.003218,0.009199,0.042361
525,0.086904,2.073595,13.858845,-23.243082,-5.804318,16.926773,0.235335,0.800068,5.408359,0.998861,0.001722,0.007071,0.047164
526,0.032864,1.794016,14.274972,-29.767069,-7.176709,14.979754,0.339194,0.435549,5.954853,0.998639,0.002759,0.003949,0.051931
527,0.340549,1.611442,13.965987,-27.757187,-7.587869,15.397899,0.203607,0.016028,6.469406,0.998405,0.001766,0.000240,0.056426
528,0.827594,1.071053,13.810152,-29.639095,-7.836381,12.657356,-0.102400,-0.569736,6.940905,0.998154,-0.000591,-0.005017,0.060529
529,0.797048,0.364247,13.401659,-31.009436,-6.615682,6.507874,-0.751281,-1.199325,7.264791,0.997919,-0.005880,-0.010860,0.063281
531,0.550088,-0.129289,12.892460,-25.819302,-3.679294,1.266310,-1.587399,-1.622323,7.401120,0.997732,-0.012908,-0.015020,0.064334
532,0.783505,-0.762573,12.879374,-22.447412,-0.818958,-1.861842,-2.493093,-1.890753,7.400017,0.997567,-0.020642,-0.017865,0.064150
533,0.529408,-1.101781,13.354551,-19.860445,1.713521,-6.572360,-3.444791,-2.021930,7.269647,0.997416,-0.028874,-0.019506,0.062829
534,0.302362,-1.384235,13.630415,-12.927784,5.038605,-7.707602,-4.268982,-1.901232,7.035010,0.997324,-0.036153,-0.018833,0.060686
535,0.311155,-1.786136,14.074358,-5.281174,6.764773,-6.480688,-4.897062,-1.636332,6.794149,0.997266,-0.041797,-0.016772,0.058586
536,0.325458,-1.567487,13.945532,-0.895257,7.881983,-7.519790,-5.273299,-1.354397,6.548391,0.997272,-0.045249,-0.014414,0.056507
537,-0.031100,-1.978195,13.295693,5.730661,7.226278,-7.278624,-5.481116,-1.014583,6.286467,0.997338,-0.047255,-0.011452,0.054345
538,0.011578,-1.405005,12.164217,10.351616,6.497493,-9.037934,-5.477348,-0.660050,5.999574,0.997487,-0.047413,-0.008246,0.051997
539,-0.074842,-1.557455,10.951473,10.330850,5.007162,-10.427994,-5.362163,-0.374109,5.662033,0.997689,-0.046558,-0.005567,0.049184
540,-0.189241,-1.229949,10.035949,9.846070,4.003723,-12.797687,-5.289154,-0.104851,5.265342,0.997882,-0.046049,-0.003032,0.045841
541,-0.422149,-1.289011,9.693731,5.621332,1.842488,-12.651101,-5.275877,0.204560,4.835165,0.998046,-0.046059,-0.000160,0.042220
542,-0.330939,-0.917684,9.585827,-1.375654,-0.227113,-11.839207,-5.362260,0.464514,4.426157,0.998145,-0.046899,0.002240,0.038763
543,-0.202298,-1.429415,10.090885,-4.788347,-2.245306,-9.481602,-5.648643,0.541704,4.074423,0.998135,-0.049410,0.002967,0.035738
544,-0.108776,-1.531181,10.652674,2.128893,-3.909911,-5.030472,-6.021642,0.459102,3.840826,0.998044,-0.052629,0.002238,0.033675
545,-0.026515,-2.085756,11.165908,15.361472,-5.969981,1.601177,-6.173064,0.271413,3.797575,0.997994,-0.053893,0.000580,0.033213
546,-0.266973,-1.295175,11.393958,46.400627,-6.763277,8.266429,-5.447106,0.123029,3.980537,0.998266,-0.047526,-0.000578,0.034741
547,0.049915,-0.907020,11.903828,63.169212,-6.106956,10.425634,-3.572165,-0.022830,4.308740,0.998808,-0.031138,-0.001371,0.037568
548,0.100098,0.082202,11.338600,75.490814,-4.649908,12.917455,-0.946084,-0.239601,4.702826,0.999122,-0.008163,-0.002428,0.041010
549,0.080272,1.393601,10.329951,72.823586,-3.340835,12.549688,2.307488,-0.420624,5.119781,0.998789,0.020279,-0.002767,0.044728
550,-0.044022,3.120538,9.112258,55.985138,-0.606262,9.038487,6.008093,-0.483444,5.463143,0.997472,0.052547,-0.001711,0.047812
551,0.288711,2.856442,8.066443,18.811867,1.229224,6.706848,9.106859,-0.557811,5.709358,0.995576,0.079531,-0.000893,0.050031
552,-0.043654,3.404011,6.215209,-5.646676,2.402503,5.011473,11.359316,-0.568124,5.889408,0.993739,0.099088,0.000157,0.051609
553,0.187235,3.192139,5.582676,-39.236698,3.462945,2.568398,12.940804,-0.514241,6.010825,0.992227,0.112768,0.001455,0.052601
554,0.196994,3.201160,5.851673,-67.900436,3.254834,0.535909,13.255417,-0.561774,6.064870,0.991884,0.115512,0.001243,0.053112
555,0.767623,2.525636,6.256198,-85.651588,2.090333,1.715802,12.206522,-0.928197,6.110897,0.992840,0.106595,-0.002376,0.053858
556,1.059604,1.984675,6.930703,-89.225266,1.482806,-1.744300,10.064816,-1.703054,6.134923,0.994538,0.088376,-0.010089,0.054601
557,1.054634,1.730930,7.548297,-85.051743,1.995263,-7.377396,7.574850,-2.461889,6.020483,0.996135,0.067074,-0.017938,0.053805
558,0.844847,1.120117,7.651234,-61.006851,1.544214,-10.491451,5.377151,-2.981020,5.753056,0.997242,0.048136,-0.023597,0.051330
559,0.578984,0.128417,7.068745,-26.027426,2.139496,-14.330467,3.724811,-3.227920,5.371799,0.997935,0.033770,-0.026597,0.047732
560,0.162342,-0.421515,6.040246,9.221505,3.009274,-19.114065,2.723285,-3.112075,4.864347,0.998421,0.024885,-0.026114,0.043054
561,0.062713,-0.832064,4.209807,35.239281,3.838828,-21.329468,2.155286,-2.727045,4.266997,0.998830,0.019675,-0.023075,0.037658
562,-0.095800,-1.968999,3.905555,55.009499,3.921177,-16.894674,1.093423,-2.214065,3.757965,0.999224,0.010168,-0.018996,0.032965
563,-0.085759,-1.864546,3.717149,65.031944,4.200606,-14.860076,-0.286470,-1.650017,3.366151,0.999463,-0.002076,-0.014466,0.029332
564,-0.404440,-2.536583,3.816807,63.659374,4.042775,-7.915115,-1.758716,-0.919661,3.092921,0.999489,-0.015124,-0.008436,0.026860
565,-0.260380,-1.738036,5.166101,52.990330,1.640419,-1.513530,-2.808419,-0.204371,2.989458,0.999359,-0.024451,-0.002422,0.026033
566,-0.511049,-1.200878,7.442735,39.136829,-0.284906,4.593374,-2.704504,0.301520,3.055337,0.999361,-0.023661,0.002000,0.026714
567,-0.721563,0.339608,8.880991,25.807507,-1.732436,8.501382,-1.711217,0.802079,3.283650,0.999451,-0.015127,0.006568,0.028752
568,-0.440937,0.735259,10.411564,8.324581,-3.922176,12.215574,-0.473689,1.086322,3.647062,0.999439,-0.004433,0.009343,0.031859
569,-0.153237,1.861509,11.966710,-4.469604,-5.087667,12.272109,0.535873,1.015927,4.074838,0.999319,0.004358,0.009026,0.035509
570,-0.046934,1.763037,12.920959,-11.591554,-4.799553,12.760482,1.304978,0.772363,4.508096,0.999142,0.011114,0.007182,0.039250
571,0.401558,1.919067,13.648492,-16.326078,-3.936689,11.309396,1.712223,0.414297,4.917864,0.998963,0.014772,0.004253,0.042844
572,0.761247,1.698103,13.789291,-17.786448,-4.406641,9.493617,1.892691,-0.109324,5.266703,0.998807,0.016542,-0.000194,0.045954
573,0.683990,1.634474,13.737908,-19.421223,-2.674756,6.869082,1.906435,-0.627850,5.536725,0.998675,0.016881,-0.004668,0.048382
574,0.788335,1.328151,13.700871,-22.268000,-1.650677,5.082255,1.740166,-1.041845,5.731032,0.998586,0.015620,-0.008320,0.050122
575,0.726375,0.523877,13.117788,-23.017714,0.727048,0.058936,1.244098,-1.357770,5.815220,0.998577,0.011443,-0.011282,0.050848
576,0.360519,0.370100,12.555631,-23.975746,2.820015,-3.159229,0.523893,-1.448280,5.765712,0.998641,0.005201,-0.012392,0.050347
577,0.380228,-0.268486,12.264296,-24.168344,4.838660,-5.313824,-0.358410,-1.358625,5.627796,0.998721,-0.002542,-0.011995,0.049051
578,-0.026205,-0.782644,11.940838,-18.131550,5.020534,-5.116946,-1.382485,-1.124714,5.459013,0.998750,-0.011583,-0.010377,0.047497
579,0.035675,-1.028228,11.597293,-12.571321,4.975362,-5.609774,-2.333058,-0.812135,5.282065,0.998712,-0.020010,-0.008016,0.045924
580,-0.201360,-0.887599,11.365036,-8.878509,4.596098,-3.285739,-3.052032,-0.486466,5.130772,0.998640,-0.026414,-0.005431,0.044630
581,-0.192515,-1.102959,10.960569,-4.161552,3.258687,1.511822,-3.570756,-0.150596,5.095030,0.998528,-0.031066,-0.002697,0.044385
582,-0.039988,-1.300023,10.566621,-0.317754,2.392425,4.725455,-4.028951,0.065879,5.193180,0.998355,-0.035142,-0.001019,0.045296
583,0.047440,-1.231940,10.239318,1.038752,1.727130,6.143041,-4.408648,0.149824,5.368803,0.998160,-0.038482,-0.000496,0.046850
584,0.144346,-1.143339,9.890810,3.051539,1.555819,7.304236,-4.698950,0.119800,5.587522,0.997969,-0.040997,-0.000955,0.048743
585,0.179073,-0.909939,9.667123,4.185872,0.721947,7.432354,-4.816687,-0.001758,5.829056,0.997824,-0.041966,-0.002152,0.050801
586,0.108981,-0.789113,9.594353,3.384573,0.402423,6.239030,-4.737720,-0.116184,6.054445,0.997753,-0.041221,-0.003194,0.052723
587,0.094353,-0.504468,9.513048,2.330623,0.101488,5.053358,-4.526979,-0.174781,6.240877,0.997740,-0.039354,-0.003672,0.054332
588,0.026993,-0.407269,9.517022,-0.532595,-0.232798,4.854976,-4.261404,-0.191828,6.404881,0.997750,-0.037028,-0.003747,0.055763
589,-0.049736,-0.183666,9.565840,-2.922148,-0.131921,3.979101,-3.926327,-0.145810,6.550995,0.997782,-0.034128,-0.003227,0.057060
590,0.097890,-0.173425,9.764551,-5.197049,0.528861,2.924687,-3.616855,-0.117725,6.664265,0.997814,-0.031445,-0.002859,0.058063
591,0.237540,-0.096100,9.806550,-5.573988,0.859563,0.409931,-3.424016,-0.197333,6.717202,0.997838,-0.029724,-0.003469,0.058507
592,0.290900,-0.084625,9.938960,-8.972252,1.913292,-3.067700,-3.292092,-0.325640,6.668827,0.997896,-0.028511,-0.004507,0.058058
593,0.434120,-0.106453,9.988605,-11.433693,3.027836,-6.195906,-3.280372,-0.479935,6.508178,0.997977,-0.028339,-0.005804,0.056621
594,0.427665,-0.300255,9.951826,-14.026708,4.445911,-9.704075,-3.437800,-0.630037,6.234930,0.998065,-0.029652,-0.007119,0.054193
595,0.198833,-0.385872,9.781340,-16.832205,5.514959,-12.697983,-3.777366,-0.645013,5.851118,0.998148,-0.032627,-0.007300,0.050825
596,0.130134,-0.545007,9.780103,-20.555021,6.659241,-12.878058,-4.285833,-0.513250,5.410950,0.998185,-0.037139,-0.006236,0.047001
597,-0.095830,-0.730309,9.761734,-21.099627,7.127939,-11.764114,-4.940064,-0.257567,4.982460,0.998128,-0.042958,-0.004117,0.043329
598,-0.188034,-0.933345,9.788250,-21.023455,7.651937,-10.322066,-5.672948,0.105188,4.591775,0.997971,-0.049483,-0.001066,0.040056
599,-0.111627,-1.097961,9.788333,-21.068016,6.906231,-8.149105,-6.453189,0.432353,4.258254,0.997710,-0.056386,0.001673,0.037305
600,0.004380,-1.256635,9.916009,-19.554672,5.329972,-5.909048,-7.226031,0.612175,4.000175,0.997378,-0.063164,0.003129,0.035168
601,-0.088962,-1.376320,10.016540,-17.087593,4.003803,-5.025556,-7.924387,0.706890,3.798589,0.997029,-0.069263,0.003861,0.033489
602,-0.025760,-1.466159,10.045130,-15.072089,1.925327,-4.525078,-8.523622,0.740065,3.626545,0.996700,-0.074479,0.004086,0.032034
603,-0.018905,-1.487424,10.030844,-13.192221,0.423521,-4.020041,-9.014623,0.682374,3.480128,0.996416,-0.078729,0.003547,0.030738
604,-0.096777,-1.526031,9.998070,-11.028353,-0.396091,-4.497684,-9.393263,0.612176,3.340659,0.996192,-0.081999,0.002935,0.029488
605,-0.155132,-1.505834,9.831032,-10.950276,-0.379270,-4.062785,-9.697206,0.585029,3.202847,0.996007,-0.084631,0.002723,0.028277
606,0.057252,-1.472325,9.628989,-12.964075,-0.963857,-3.437180,-9.991393,0.501601,3.084652,0.995821,-0.087166,0.002015,0.027194
607,0.213344,-1.545416,9.803828,-18.243265,-1.364304,-2.521734,-10.384780,0.279937,2.995734,0.995547,-0.090533,0.000066,0.026253
608,0.180550,-1.738218,9.985521,-23.463072,-1.795362,-2.311286,-10.983581,0.023654,2.928792,0.995084,-0.095677,-0.002240,0.025458
609,0.165299,-1.842570,10.169254,-29.085802,-2.140772,-2.434989,-11.782806,-0.196301,2.866382,0.994410,-0.102568,-0.004271,0.024703
610,0.222017,-2.338410,10.308330,-33.106686,-3.018656,-2.927958,-12.836706,-0.421023,2.799698,0.993439,-0.111664,-0.006381,0.023866
611,0.091886,-2.970238,10.146572,-34.525387,-3.409561,-2.711325,-14.242886,-0.614914,2.737290,0.992004,-0.123809,-0.008284,0.023035
612,0.062266,-3.344002,9.712615,-33.845360,-2.536690,-3.874049,-15.895403,-0.727335,2.662292,0.990128,-0.138083,-0.009497,0.022130
613,0.099601,-3.658215,9.222616,-32.978199,-2.051355,-6.854125,-17.661798,-0.825923,2.520301,0.987906,-0.153321,-0.010496,0.020625
614,0.211251,-4.099420,8.929235,-32.238247,-1.659266,-7.321040,-19.539490,-0.975660,2.326865,0.985288,-0.169478,-0.011834,0.018565
615,0.151699,-4.167215,8.679836,-31.910397,-1.161913,-9.292511,-21.420786,-1.137619,2.097708,0.982400,-0.185626,-0.013155,0.016141
616,0.057369,-4.189806,8.838326,-31.130102,-0.603238,-12.324403,-23.091534,-1.246402,1.786034,0.979622,-0.199948,-0.013775,0.013092
617,0.016799,-4.200433,8.861232,-27.774622,-0.872889,-15.534735,-24.451828,-1.333653,1.376253,0.977213,-0.211601,-0.013916,0.009272
618,-0.134980,-4.168040,9.017707,-24.818031,-0.873677,-14.530332,-25.481823,-1.367232,0.934194,0.975297,-0.220425,-0.013435,0.005320
619,-0.246977,-4.092360,8.978143,-21.082413,-1.447837,-14.499295,-26.198126,-1.305751,0.510572,0.973918,-0.226569,-0.012108,0.001757
620,-0.321183,-4.030545,8.899169,-16.772495,-1.968350,-13.035296,-26.645086,-1.186610,0.117294,0.973038,-0.230410,-0.010312,-0.001390
621,-0.123382,-3.985831,8.708525,-13.335141,-2.867492,-11.121238,-26.897728,-1.120422,-0.213317,0.972525,-0.232584,-0.009076,-0.004084
622,-0.193282,-3.947632,8.517496,-11.681544,-3.577621,-7.919390,-27.054874,-1.096183,-0.453543,0.972197,-0.233935,-0.008375,-0.006085
623,-0.028365,-4.008484,8.230944,-10.450867,-4.394714,-7.420020,-27.225592,-1.107824,-0.624949,0.971836,-0.235396,-0.008112,-0.007576
624,-0.153880,-3.931280,8.230535,-10.230438,-4.464156,-6.568183,-27.393541,-1.136852,-0.768331,0.971477,-0.236831,-0.008051,-0.008863
625,0.118573,-3.945615,8.519535,-9.927247,-4.013445,-5.357859,-27.462437,-1.198467,-0.885332,0.971319,-0.237426,-0.008325,-0.009987
626,0.240773,-3.797187,8.947142,-9.119808,-2.781966,-4.375174,-27.340023,-1.361893,-0.986295,0.971544,-0.236404,-0.009513,-0.011171
627,0.417030,-3.847286,9.515130,-7.521248,-0.694741,-4.013714,-27.003870,-1.551859,-1.098312,0.972198,-0.233572,-0.010930,-0.012480
628,0.476294,-3.782113,10.043612,-5.151623,1.465566,-3.428051,-26.482544,-1.719133,-1.234511,0.973211,-0.229170,-0.012135,-0.013921
629,0.675827,-3.875845,10.193260,-3.096256,3.293031,-3.521527,-25.865679,-1.875902,-1.396522,0.974386,-0.223957,-0.013226,-0.015539
630,0.612466,-3.949041,9.981523,-1.424417,4.249095,-3.390723,-25.315660,-2.013981,-1.576261,0.975400,-0.219309,-0.014132,-0.017269
631,0.479744,-3.942270,9.592165,-0.859542,4.353952,-2.939325,-24.895489,-2.055809,-1.749361,0.976163,-0.215757,-0.014226,-0.018771
632,0.400003,-3.899011,9.115235,-1.760044,3.302388,-1.201442,-24.604652,-2.029905,-1.877774,0.976691,-0.213292,-0.013813,-0.019781
634,0.421867,-4.036941,8.798309,-3.422738,1.857128,1.455075,-24.548771,-2.009992,-1.914941,0.976792,-0.212818,-0.013584,-0.020054
635,0.529496,-4.171348,8.704415,-4.511001,0.629881,3.836871,-24.752708,-2.044970,-1.849444,0.976416,-0.214552,-0.013969,-0.019585
636,0.551336,-4.317160,8.781189,-6.097056,-0.132089,5.335109,-25.089531,-2.117443,-1.708066,0.975792,-0.217410,-0.014797,-0.018560
637,0.524728,-4.594670,8.863777,-6.532876,-0.382826,6.032270,-25.540058,-2.173725,-1.523548,0.974948,-0.221225,-0.015559,-0.017156
638,0.598559,-4.767046,8.927095,-5.404908,-0.149854,5.790989,-26.050224,-2.227470,-1.329661,0.973971,-0.225540,-0.016321,-0.015683
639,0.599859,-4.726846,8.930640,-2.801251,0.424865,5.052221,-26.468237,-2.292309,-1.157788,0.973152,-0.229070,-0.017158,-0.014412
