seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
247,0.677380,-3.776604,8.933204,19.773798,-6.257170,6.674341,-21.407246,-1.686614,-6.229228,0.980895,-0.186220,-0.004350,-0.056112
248,0.504984,-3.848349,8.998086,16.361168,-4.109610,6.356589,-20.978867,-2.021827,-5.962409,0.981638,-0.182682,-0.007858,-0.054339
249,0.389246,-3.805725,9.019144,12.194324,-3.522517,4.619974,-20.778103,-2.176014,-5.738058,0.982025,-0.181008,-0.009629,-0.052643
250,0.376855,-3.767727,9.180304,8.898707,-3.597382,2.332620,-20.718533,-2.267192,-5.577161,0.982169,-0.180519,-0.010692,-0.051402
251,0.237161,-3.561191,9.342375,7.219629,-4.375328,-0.322364,-20.593325,-2.303989,-5.493439,0.982394,-0.179451,-0.011194,-0.050729
252,-0.005984,-3.484694,9.447442,6.905325,-3.426897,-1.400882,-20.349276,-2.214139,-5.474640,0.982804,-0.177323,-0.010561,-0.050406
253,0.113830,-3.176823,9.594345,7.584955,-1.863428,-1.035865,-19.958973,-2.066877,-5.486784,0.983432,-0.173919,-0.009450,-0.050253
254,0.159690,-3.077787,9.686167,9.638414,-1.475188,1.054850,-19.400064,-1.948339,-5.476280,0.984299,-0.169074,-0.008692,-0.049943
255,-0.114549,-2.983377,9.588786,11.903999,-1.594836,0.930003,-18.764580,-1.750438,-5.435958,0.985280,-0.163533,-0.007324,-0.049267
256,0.325705,-2.899354,9.464749,12.921371,-0.663439,3.045104,-18.076361,-1.613908,-5.367599,0.986299,-0.157556,-0.006538,-0.048448
257,0.467551,-2.837323,9.476698,12.179292,-1.127700,3.998650,-17.399923,-1.708690,-5.254632,0.987242,-0.151760,-0.007791,-0.047560
258,0.384139,-2.982945,9.399848,10.678183,-3.078341,3.519333,-16.923254,-1.873102,-5.118326,0.987889,-0.147702,-0.009582,-0.046562
259,0.494730,-3.065663,9.384454,8.459028,-2.714132,2.733348,-16.723085,-2.061750,-4.987367,0.988159,-0.146032,-0.011457,-0.045654
260,0.728194,-3.113394,9.410492,5.560513,-1.408778,2.334856,-16.689301,-2.320004,-4.880130,0.988188,-0.145819,-0.013835,-0.045050
261,0.343303,-3.197056,9.433105,2.200880,-0.217445,0.776805,-16.830566,-2.436026,-4.812082,0.988007,-0.147068,-0.014867,-0.044628
262,0.453347,-3.264508,9.202329,-0.815924,1.129966,-0.190557,-17.202099,-2.408541,-4.790698,0.987540,-0.150258,-0.014513,-0.044456
263,0.391137,-3.338176,9.037127,-5.383156,2.500174,-2.483972,-17.719749,-2.377758,-4.833679,0.986842,-0.154713,-0.013989,-0.044850
264,0.079231,-3.324117,8.817664,-10.642995,2.319040,-5.381495,-18.356226,-2.218434,-4.968297,0.985951,-0.160153,-0.012180,-0.045865
265,-0.078653,-3.181409,8.819890,-15.490437,1.990517,-4.219867,-19.061356,-1.914661,-5.134686,0.984946,-0.166124,-0.009045,-0.046933
266,-0.024593,-3.233374,8.897993,-18.751934,1.172216,-2.106058,-19.777647,-1.602509,-5.249980,0.983903,-0.172171,-0.005897,-0.047513
267,-0.251574,-3.132398,9.082226,-20.198551,-0.228894,-1.031373,-20.435390,-1.283137,-5.307530,0.982932,-0.177698,-0.002795,-0.047547
268,-0.043543,-3.053389,9.229695,-18.830603,-1.198286,2.808235,-20.906654,-1.005079,-5.278873,0.982249,-0.181632,-0.000261,-0.046874
269,0.055611,-2.835585,9.401859,-16.059488,-2.049224,6.263097,-21.100212,-0.863070,-5.126885,0.982022,-0.183238,0.000792,-0.045346
270,0.073400,-2.943462,9.387491,-12.708129,-2.610492,7.854707,-21.095209,-0.781517,-4.887444,0.982133,-0.183168,0.001106,-0.043164
271,0.243609,-2.889956,9.215123,-9.077637,-3.552032,8.390262,-21.001760,-0.794606,-4.604454,0.982384,-0.182373,0.000508,-0.040760
272,0.357296,-2.849283,9.025854,-5.760013,-4.381076,7.962798,-20.806389,-0.948027,-4.309041,0.982776,-0.180746,-0.001343,-0.038468
273,0.531395,-2.907261,9.029991,-3.055990,-4.136241,6.380066,-20.556543,-1.223149,-4.042051,0.983218,-0.178678,-0.004204,-0.036602
274,0.509718,-3.215371,9.167809,-0.042666,-2.629704,4.034290,-20.326139,-1.557724,-3.846354,0.983584,-0.176784,-0.007451,-0.035427
275,0.532394,-3.144840,9.257589,2.776647,-1.651093,1.358933,-20.051382,-1.871956,-3.744264,0.983980,-0.174499,-0.010391,-0.035008
276,0.445017,-3.337051,9.270913,4.400836,-0.743874,-0.811211,-19.781155,-2.095893,-3.727498,0.984350,-0.172233,-0.012422,-0.035174
277,0.294445,-3.612224,9.377756,5.284111,-0.103113,-0.843293,-19.678053,-2.151958,-3.746777,0.984487,-0.171364,-0.012907,-0.035412
278,0.132327,-3.604936,9.331177,6.481160,-0.384884,-2.164525,-19.681158,-2.034337,-3.783787,0.984495,-0.171365,-0.011840,-0.035555
280,0.224378,-3.664917,9.170548,6.145802,-1.147194,-1.530987,-19.764708,-1.902099,-3.822577,0.984384,-0.172052,-0.010620,-0.035700
281,0.308059,-3.816556,9.006730,5.944140,-1.258348,-1.861963,-20.003633,-1.890115,-3.847365,0.984017,-0.174103,-0.010404,-0.035917
282,0.369478,-3.760382,9.151955,6.534358,-0.042255,-2.560797,-20.254477,-1.948662,-3.893962,0.983608,-0.176277,-0.010757,-0.036429
283,0.387720,-3.604113,9.198074,6.966564,0.979930,-4.591832,-20.314951,-2.021031,-4.001541,0.983465,-0.176825,-0.011193,-0.037469
284,0.410486,-3.535187,9.240381,6.993443,1.510741,-5.586791,-20.222971,-2.095315,-4.170161,0.983535,-0.176073,-0.011602,-0.039020
285,0.296082,-3.446600,9.256778,7.277009,1.930345,-7.205797,-20.041210,-2.120764,-4.388023,0.983732,-0.174543,-0.011550,-0.040911
286,0.221818,-3.310258,9.217876,7.129017,2.101532,-7.599383,-19.786324,-2.066506,-4.643088,0.984036,-0.172362,-0.010791,-0.042994
287,0.139819,-3.259443,9.320745,5.731469,1.471815,-6.524962,-19.513573,-1.959654,-4.886262,0.984373,-0.170006,-0.009615,-0.044900
288,0.140272,-3.138344,9.294684,5.496890,1.007066,-5.807557,-19.216267,-1.815351,-5.096788,0.984756,-0.167417,-0.008183,-0.046475
289,0.256422,-3.168099,9.248419,4.273485,1.088401,-4.069379,-18.951349,-1.715021,-5.266325,0.985091,-0.165115,-0.007184,-0.047770
290,0.268981,-2.997462,9.368872,3.086820,0.942062,-2.042915,-18.699062,-1.677443,-5.377299,0.985412,-0.162938,-0.006808,-0.048656
291,0.376793,-3.043290,9.394673,2.895206,0.322429,0.238287,-18.435028,-1.696913,-5.417382,0.985764,-0.160677,-0.007031,-0.049012
292,0.402575,-2.944679,9.243681,1.418614,0.242711,0.822576,-18.237320,-1.781289,-5.407574,0.986028,-0.159008,-0.007856,-0.049031
293,0.424355,-2.981698,9.266456,-0.700508,0.758036,1.492301,-18.129242,-1.869578,-5.379319,0.986172,-0.158110,-0.008701,-0.048901
294,0.277179,-2.778010,9.204505,-0.644996,0.786878,2.355904,-18.008772,-1.866614,-5.331104,0.986358,-0.157068,-0.008793,-0.048473
295,0.254843,-3.014915,9.121386,-1.445757,0.858778,1.992781,-17.957748,-1.771087,-5.273452,0.986471,-0.156589,-0.008071,-0.047844
296,0.210401,-2.931916,9.078330,-2.098932,0.981082,2.191229,-18.038279,-1.659693,-5.216012,0.986406,-0.157236,-0.007157,-0.047203
297,0.313513,-2.929615,9.194071,-2.510795,1.181036,6.202902,-18.084469,-1.567104,-5.095163,0.986409,-0.157593,-0.006507,-0.046040
298,0.187390,-3.087525,9.208900,-2.899935,0.590586,7.493861,-18.187361,-1.446298,-4.887198,0.986370,-0.158424,-0.005713,-0.044090
299,0.348718,-3.286906,9.214823,-5.224429,0.317446,7.675461,-18.456232,-1.351130,-4.648668,0.986100,-0.160694,-0.005125,-0.041918
300,0.463560,-3.009054,9.122869,-7.144354,0.220834,8.368081,-18.746042,-1.382664,-4.395694,0.985776,-0.163186,-0.005651,-0.039799
301,0.410892,-3.285299,9.241735,-12.598167,0.067665,8.518958,-19.120506,-1.438611,-4.129138,0.985319,-0.166410,-0.006389,-0.037606
302,0.482860,-3.407880,9.003527,-15.113501,-0.193852,3.448123,-19.739292,-1.527128,-3.935207,0.984454,-0.171742,-0.007237,-0.036106
303,0.562384,-3.194886,8.700565,-18.944078,0.777362,2.919883,-20.436825,-1.692314,-3.833477,0.983393,-0.177769,-0.008592,-0.035531
304,0.587643,-3.340680,8.499763,-25.171740,-0.015520,1.627096,-21.264347,-1.899238,-3.761377,0.982067,-0.184913,-0.010226,-0.035307
305,0.697178,-3.818884,8.095448,-31.311789,0.219921,-1.739463,-22.517962,-2.180667,-3.749321,0.979931,-0.195715,-0.012267,-0.035791
306,0.699554,-3.733562,7.516157,-34.783703,0.958775,-2.740885,-24.107948,-2.512948,-3.800230,0.977027,-0.209379,-0.014510,-0.036995
307,0.468382,-3.863981,7.386703,-42.601334,2.197038,-3.392706,-25.854118,-2.713534,-3.888654,0.973642,-0.224302,-0.015476,-0.038353
308,0.609590,-4.326379,7.246222,-48.922306,1.218395,-4.029158,-27.902275,-2.851130,-3.995725,0.969402,-0.241715,-0.015727,-0.039818
309,0.520547,-4.458466,7.240818,-52.133495,2.586637,-6.048096,-30.119829,-3.006360,-4.142034,0.964445,-0.260485,-0.015928,-0.041696
310,0.372239,-4.662775,7.593122,-51.730412,2.722401,-1.969240,-32.163700,-3.001227,-4.283977,0.959595,-0.277662,-0.014795,-0.043150
311,0.294727,-4.851672,7.976077,-49.426407,2.237538,-4.372330,-33.878506,-2.876841,-4.417886,0.955320,-0.291975,-0.012769,-0.044168
312,0.219923,-5.358323,8.076280,-43.475010,0.687785,-1.812987,-35.347752,-2.722047,-4.538615,0.951499,-0.304171,-0.010595,-0.044922
313,0.297555,-5.195580,8.086587,-36.119312,0.695955,-2.859445,-36.486465,-2.591887,-4.627942,0.948433,-0.313584,-0.008826,-0.045411
314,0.204110,-5.573802,7.993590,-29.959623,0.200531,0.139303,-37.321354,-2.461195,-4.687861,0.946138,-0.320454,-0.007248,-0.045605
315,0.031683,-5.491923,7.940262,-27.552176,0.396609,-2.373383,-38.012539,-2.247607,-4.737522,0.944229,-0.326097,-0.005070,-0.045452
316,0.166566,-5.962785,7.686775,-25.856161,0.707090,0.956701,-38.722424,-2.026839,-4.777994,0.942235,-0.331878,-0.002855,-0.045179
317,0.295277,-5.730087,7.455155,-23.824806,1.835051,-0.886396,-39.462780,-1.900046,-4.808710,0.940093,-0.337922,-0.001432,-0.045076
318,0.033964,-6.210689,7.630480,-25.031441,2.540410,0.259871,-40.181732,-1.730056,-4.867834,0.937975,-0.343763,0.000421,-0.045060
319,0.247535,-6.257536,7.552764,-23.586172,2.452293,-0.524144,-40.936623,-1.545654,-4.928839,0.935711,-0.349877,0.002410,-0.044993
320,-0.033829,-6.336609,7.599539,-23.265316,2.580861,-0.906829,-41.612091,-1.371774,-5.006291,0.933644,-0.355330,0.004333,-0.045071
321,0.201386,-6.326081,7.698376,-22.596132,2.742991,-2.162361,-42.167015,-1.217788,-5.110392,0.931906,-0.359792,0.006131,-0.045414
322,0.168442,-6.785310,7.774766,-22.761644,1.655111,-2.458321,-42.717243,-1.184688,-5.221890,0.930131,-0.364245,0.006972,-0.046184
323,0.107322,-6.838277,7.536753,-21.088842,1.653750,-4.052774,-43.348541,-1.164595,-5.341419,0.928066,-0.369349,0.007774,-0.047049
324,-0.289615,-6.915380,7.531297,-21.982714,2.595863,-5.388913,-43.982712,-1.011598,-5.507389,0.925975,-0.374413,0.009814,-0.047847
325,0.336988,-7.187273,7.444970,-22.002356,3.424797,-4.601208,-44.663761,-0.935339,-5.699900,0.923669,-0.379864,0.011351,-0.049087
326,-0.036754,-7.500357,7.211893,-22.268232,3.742234,-5.354959,-45.489811,-0.950783,-5.900304,0.920816,-0.386497,0.012256,-0.050667
327,-0.072090,-7.575283,7.584019,-21.604691,5.206030,-5.003556,-46.276085,-0.816359,-6.128265,0.918073,-0.392726,0.014462,-0.051948
328,0.292029,-7.592843,7.674175,-19.278652,5.174098,-4.362566,-46.822762,-0.772896,-6.364308,0.916091,-0.397052,0.015876,-0.053615
329,0.277144,-7.858787,7.815151,-16.328228,4.963289,-4.327731,-47.210228,-0.850672,-6.589026,0.914617,-0.400149,0.016220,-0.055626
330,0.097312,-7.967737,7.584875,-11.148620,4.453582,-3.079587,-47.511288,-0.854897,-6.789954,0.913462,-0.402523,0.017039,-0.057200
331,0.077306,-7.723000,7.858325,-8.079033,4.082928,-1.455866,-47.591618,-0.764937,-6.949569,0.913123,-0.403098,0.018357,-0.058144
332,0.113583,-7.650894,7.259918,-3.449878,2.515914,0.524886,-47.526577,-0.664578,-7.044860,0.913330,-0.402517,0.019459,-0.058562
333,0.008915,-7.682515,7.352687,-2.857229,1.145767,1.822059,-47.484047,-0.546754,-7.065252,0.913499,-0.402119,0.020449,-0.058319
334,0.149715,-7.673589,7.142655,-0.532820,-0.192407,3.869911,-47.434677,-0.444548,-7.013953,0.913724,-0.401686,0.021059,-0.057561
335,0.255863,-7.574450,7.149652,0.007662,-1.480495,3.688097,-47.368435,-0.447811,-6.908856,0.914008,-0.401178,0.020632,-0.056746
336,0.294721,-8.045102,7.007334,-0.377070,-0.946778,3.980689,-47.425140,-0.512206,-6.792154,0.913851,-0.401681,0.019737,-0.056031
337,0.321726,-8.110942,7.190659,-6.959033,0.540603,2.858711,-47.710129,-0.577714,-6.708432,0.912874,-0.403996,0.019059,-0.055545
338,0.412018,-8.242868,7.995633,-17.338173,1.167310,1.985388,-48.064190,-0.665233,-6.675091,0.911615,-0.406859,0.018416,-0.055531
339,0.664139,-8.577895,8.484444,-30.041878,1.944878,0.908866,-48.567425,-0.842366,-6.683277,0.909770,-0.410935,0.017282,-0.056149
340,0.419153,-9.082552,9.228412,-40.309669,3.689971,0.731192,-49.316380,-0.978758,-6.739064,0.906999,-0.416924,0.016772,-0.056971
341,0.424767,-9.015204,9.494907,-45.106251,4.400770,0.547696,-50.125484,-0.993980,-6.835961,0.903980,-0.423309,0.017411,-0.057672
342,0.308023,-9.708153,9.090119,-44.946831,4.454009,2.741720,-51.060699,-0.934193,-6.923436,0.900469,-0.430633,0.018680,-0.057991
343,0.039313,-10.040517,8.047048,-35.186256,6.182958,8.937053,-52.207710,-0.645264,-6.944606,0.896185,-0.439491,0.021601,-0.056860
344,-0.121012,-9.756383,7.585809,-19.823277,8.488935,14.305644,-53.134434,-0.066416,-6.905139,0.892771,-0.446467,0.026417,-0.054122
345,-0.240158,-9.711334,6.379241,-4.557265,7.422685,17.110785,-53.758305,0.665459,-6.806987,0.890530,-0.450998,0.032011,-0.050332
346,-0.643904,-9.445653,5.924955,12.196998,4.345480,20.520477,-54.108009,1.530869,-6.600429,0.889372,-0.453350,0.038059,-0.045198
347,-0.272657,-8.837141,5.901954,38.680912,3.013750,19.899933,-53.643250,2.308218,-6.308075,0.891383,-0.449451,0.042769,-0.040017
348,-0.111825,-8.438053,5.136341,57.415955,4.344156,14.741920,-52.479794,2.735897,-6.073987,0.895995,-0.440249,0.044800,-0.036967
349,-0.632000,-7.745835,4.903685,67.547081,-0.607441,12.678710,-51.022762,3.106406,-5.869201,0.901583,-0.428715,0.046472,-0.034529
350,-0.442163,-6.565744,4.965712,80.755272,-2.462717,9.184525,-48.976318,3.427691,-5.614293,0.909155,-0.412490,0.047476,-0.032167
351,0.289297,-6.040823,5.189603,83.344208,0.179302,3.366634,-46.372887,3.211073,-5.458881,0.918350,-0.391897,0.044468,-0.032737
352,-0.111850,-5.494884,4.797371,67.489128,1.026442,3.394140,-44.037437,2.815795,-5.425242,0.926179,-0.373298,0.040490,-0.034660
353,-0.437998,-4.678467,5.330846,54.657684,-2.230154,-0.251591,-41.984245,2.737120,-5.382670,0.932736,-0.356695,0.039090,-0.035280
354,-0.064304,-4.193166,5.052712,49.992664,-1.841359,-5.156109,-39.925648,2.535681,-5.391979,0.938999,-0.339971,0.036829,-0.036654
355,-0.167995,-4.215932,5.178014,41.252930,-2.116663,-5.681539,-38.217896,2.165625,-5.487490,0.943942,-0.326077,0.033504,-0.039044
356,-0.177510,-4.051920,4.819929,34.935333,-3.330085,-5.745896,-37.018185,1.874666,-5.588345,0.947272,-0.316279,0.030967,-0.041033
357,-0.095543,-3.816833,6.181219,38.360378,-5.521660,-8.527889,-35.582184,1.511011,-5.687996,0.951121,-0.304521,0.027699,-0.043216
358,-0.077720,-4.398968,6.453790,39.645336,-4.672164,-10.688862,-33.872540,1.060521,-5.845303,0.955482,-0.290465,0.023694,-0.046082
359,0.110777,-4.639354,7.562174,35.706306,-2.794322,-11.298073,-32.392677,0.585876,-6.082785,0.959022,-0.278273,0.019702,-0.049527
360,-0.166420,-4.751186,8.147385,30.636782,-1.387705,-11.725510,-31.008997,0.240479,-6.372183,0.962149,-0.266788,0.016876,-0.052996
361,-0.369445,-4.718549,8.802773,24.664021,-2.258521,-7.538064,-29.778833,0.169320,-6.614825,0.964835,-0.256444,0.016250,-0.055377
362,-0.527207,-4.956332,8.308575,14.828350,-0.923821,-4.789264,-29.010443,0.324153,-6.763281,0.966477,-0.249870,0.017508,-0.056399
363,-0.270043,-4.607100,8.757080,9.515239,-2.874480,1.765153,-28.564621,0.531743,-6.773613,0.967457,-0.246001,0.019063,-0.056107
364,-0.448152,-4.826420,8.617590,7.380661,-3.557127,4.111030,-28.233675,0.759632,-6.634627,0.968248,-0.243114,0.020531,-0.054503
365,-0.180825,-4.985870,8.043557,9.912580,-4.185123,5.710557,-28.221935,0.916713,-6.432120,0.968376,-0.242974,0.021423,-0.052460
366,-0.278860,-4.910707,7.957853,10.080205,-4.332877,3.098284,-28.323832,0.931925,-6.242087,0.968246,-0.243863,0.021194,-0.050802
367,-0.207531,-4.824193,8.442282,9.949164,-4.884992,1.497709,-28.321981,0.906851,-6.107213,0.968308,-0.243884,0.020694,-0.049717
368,-0.257567,-4.805932,8.444464,10.807346,-4.150750,0.122980,-28.203241,0.862190,-6.015705,0.968598,-0.242917,0.020071,-0.049059
369,-0.393157,-4.809324,8.192692,9.309421,-3.600898,-0.226196,-28.115316,0.892706,-5.959867,0.968809,-0.242170,0.020174,-0.048538
370,-0.112921,-4.670274,8.797434,0.692019,-3.443464,-0.305410,-28.073172,0.858968,-5.914120,0.968916,-0.241837,0.019774,-0.048230
371,-0.312155,-4.960717,8.748465,-1.110420,-2.335508,0.945914,-28.159189,0.816225,-5.860522,0.968755,-0.242592,0.019336,-0.047853
372,-0.173009,-4.737023,8.363294,-2.985081,-1.892719,0.892639,-28.433121,0.844097,-5.803344,0.968197,-0.244905,0.019563,-0.047264
373,-0.261040,-4.813820,8.136415,-8.070464,-2.760737,2.093650,-28.866188,0.863962,-5.726475,0.967297,-0.248566,0.019743,-0.046497
374,-0.156741,-4.435273,7.874489,-13.332528,-4.240689,3.001671,-29.389681,0.857565,-5.598536,0.966202,-0.253008,0.019618,-0.045342
375,0.093750,-4.515830,7.429747,-15.715107,-4.813200,3.379927,-30.023140,0.695056,-5.433367,0.964845,-0.258441,0.018128,-0.044210
376,0.414847,-3.958585,6.539664,-19.158358,-3.648531,0.309100,-30.794806,0.275046,-5.308585,0.963100,-0.265120,0.014607,-0.044011
377,0.198611,-4.477290,6.684686,-24.761076,-3.365891,1.185809,-31.787985,-0.154594,-5.222702,0.960754,-0.273633,0.011181,-0.044188
378,0.421374,-4.178470,6.279167,-25.567982,-0.835388,-2.564007,-32.930931,-0.521533,-5.199434,0.957935,-0.283341,0.008496,-0.044786
379,0.652503,-4.796690,6.567380,-32.631226,1.955552,-6.475899,-34.214901,-1.032768,-5.324899,0.954561,-0.294235,0.005059,-0.047043
380,0.330424,-5.279397,7.315802,-39.927872,3.655878,-8.884500,-35.718750,-1.422664,-5.574683,0.950428,-0.306870,0.003110,-0.050085
381,-0.241109,-5.865431,8.150798,-41.445053,2.437007,-8.406620,-37.169106,-1.403424,-5.863389,0.946343,-0.318857,0.004706,-0.052373
383,0.386158,-5.453703,7.909851,-37.528885,4.494352,-11.182019,-38.317268,-1.393428,-6.200379,0.942946,-0.328301,0.006278,-0.055068
384,-0.212452,-5.988298,7.889873,-40.270050,4.346687,-10.594285,-39.373009,-1.398229,-6.582227,0.939691,-0.336952,0.007869,-0.058153
385,-0.275108,-5.803597,7.641637,-36.106510,2.905801,-8.148881,-40.434296,-1.152640,-6.909680,0.936427,-0.345502,0.011403,-0.060016
386,-0.148656,-5.769969,6.917706,-30.523981,2.233865,-6.097226,-41.367966,-0.922594,-7.155115,0.933512,-0.352984,0.014522,-0.061214
387,0.145655,-5.747304,6.620411,-29.673786,1.657461,-3.852259,-42.305454,-0.855850,-7.326471,0.930518,-0.360553,0.016104,-0.062275
388,-0.487856,-6.347878,6.343766,-31.772512,-1.894171,0.265356,-43.472702,-0.653725,-7.368408,0.926827,-0.369905,0.018508,-0.061796
389,0.392941,-6.594324,6.543365,-31.183090,-4.324569,4.632928,-44.801704,-0.534608,-7.239418,0.922574,-0.380592,0.019754,-0.060143
390,0.333681,-6.695065,6.579398,-29.337337,-4.114583,6.579445,-45.965794,-0.705165,-7.003675,0.918738,-0.390066,0.018194,-0.058629
391,0.078996,-6.913414,6.573720,-30.419510,-4.984589,8.796393,-47.038506,-0.703192,-6.713716,0.915192,-0.398694,0.017749,-0.056134
392,0.360522,-7.101920,6.929688,-30.629873,-5.859137,10.099321,-48.006298,-0.664798,-6.367496,0.911967,-0.406447,0.017300,-0.053091
393,0.463691,-7.079944,6.944765,-29.534836,-6.503641,10.916584,-48.777374,-0.751879,-5.981143,0.909364,-0.412665,0.015575,-0.050221
394,0.000335,-7.350168,7.117139,-27.584909,-6.017070,10.293762,-49.402821,-0.700560,-5.594073,0.907274,-0.417655,0.014844,-0.046884
395,-0.218218,-7.694952,7.021793,-24.310638,-6.829946,11.641645,-49.981445,-0.394832,-5.198869,0.905372,-0.422176,0.016041,-0.042561
396,-0.275403,-7.901659,7.144752,-21.103697,-6.635534,11.021309,-50.496967,-0.012168,-4.789131,0.903675,-0.426176,0.017725,-0.037835
397,-0.353503,-8.313520,6.974628,-16.615303,-5.788043,10.880116,-50.962372,0.373753,-4.400608,0.902110,-0.429782,0.019459,-0.033256
398,-0.354197,-8.973136,7.252345,-10.529812,-4.678180,8.457577,-51.386528,0.719402,-4.064429,0.900640,-0.433071,0.021028,-0.029235
399,-0.267442,-8.863423,6.837207,-1.928435,-3.928628,6.045483,-51.656506,0.946451,-3.803443,0.899697,-0.435173,0.021888,-0.026273
400,-0.100089,-9.146564,6.865366,-0.235262,-2.169197,2.422971,-51.840927,1.007087,-3.638693,0.899036,-0.436635,0.021778,-0.024714
401,-0.254755,-9.028872,6.808782,3.975644,0.032697,-1.335422,-51.939842,0.989349,-3.602213,0.898665,-0.437423,0.021521,-0.024477
402,0.107995,-9.004084,6.680705,5.322381,3.014170,-6.893097,-51.950897,0.834110,-3.729628,0.898586,-0.437529,0.020792,-0.026067
403,-0.099410,-8.506362,6.557086,4.134733,7.252912,-10.586204,-51.916458,0.594985,-4.046003,0.898621,-0.437272,0.020117,-0.029468
404,0.094469,-8.428869,7.030865,0.016592,9.839139,-11.372328,-51.768448,0.396291,-4.495550,0.899040,-0.436094,0.020231,-0.033778
405,0.081606,-8.474467,6.985428,1.334220,9.948706,-10.184003,-51.559929,0.199796,-4.975826,0.899654,-0.434437,0.020448,-0.038331
406,0.123930,-8.483653,7.190349,2.117797,9.264830,-8.818624,-51.309105,0.048032,-5.423128,0.900420,-0.432442,0.020859,-0.042463
407,-0.058614,-8.630222,7.301856,0.122733,6.406680,-4.259272,-51.060345,0.005222,-5.763125,0.901219,-0.430439,0.021707,-0.045343
408,0.476167,-8.504910,8.027654,-7.954031,3.023375,-2.924492,-50.819450,-0.119132,-5.960803,0.902017,-0.428557,0.021372,-0.047410
409,0.123903,-8.955919,8.375628,-16.108027,0.708108,-4.789719,-50.701176,-0.354025,-6.091410,0.902354,-0.427697,0.019961,-0.049337
410,0.275665,-8.653096,9.120572,-21.967861,0.816243,-6.459353,-50.641811,-0.568340,-6.233137,0.902463,-0.427294,0.018775,-0.051262
411,0.533568,-8.820324,9.353271,-19.565485,2.469939,-3.855142,-50.426956,-0.835999,-6.392462,0.903122,-0.425686,0.017161,-0.053545
412,0.156546,-8.964608,9.491128,-12.269506,3.988003,0.568165,-50.059498,-0.913555,-6.522008,0.904401,-0.422801,0.016855,-0.054908
413,-0.199873,-9.011644,8.499664,0.274682,3.353565,9.756115,-49.608120,-0.579294,-6.514118,0.906149,-0.419094,0.019253,-0.053691
414,-0.007710,-9.460585,7.653812,7.990252,-0.714150,20.729507,-49.349308,-0.011033,-6.219115,0.907353,-0.416855,0.022558,-0.049333
415,-0.347887,-9.290161,6.490540,27.505058,-3.561141,27.973530,-49.199371,0.707040,-5.634652,0.908248,-0.415489,0.026064,-0.042125
416,-0.713479,-9.350366,5.183947,33.818043,-9.029232,34.349751,-49.246758,1.662245,-4.805940,0.908425,-0.415689,0.030642,-0.032072
417,-0.464325,-8.845779,4.604180,38.717693,-7.372823,34.333664,-49.553986,2.614974,-3.887699,0.907512,-0.418035,0.034917,-0.021232
418,-0.341294,-8.957873,4.970109,38.511684,-5.597936,32.922115,-49.751663,3.353626,-3.052946,0.906839,-0.419617,0.037738,-0.011852
419,-0.697762,-8.007072,4.804529,59.555161,-4.338797,26.018717,-49.355724,4.012760,-2.353850,0.908221,-0.416519,0.040377,-0.004038
420,-0.250143,-7.657479,4.793640,64.102562,-4.981227,17.651615,-48.364841,4.369289,-1.826834,0.911716,-0.408739,0.041296,0.001082
421,0.096040,-6.278584,5.541049,62.466114,-3.888244,9.222440,-46.775604,4.138232,-1.460487,0.917349,-0.396239,0.038192,0.002641
422,-0.293671,-5.917718,5.502287,54.139011,-7.974325,5.027879,-44.845257,3.727668,-1.169884,0.923985,-0.380907,0.033956,0.002973
423,-0.280692,-5.122967,4.922379,54.379707,-10.456072,-1.453378,-43.122192,3.328713,-0.928089,0.929690,-0.367107,0.029986,0.003144
424,-0.020330,-4.502735,5.066885,42.695747,-11.068804,-6.379862,-41.485119,2.687010,-0.789151,0.934959,-0.353913,0.024364,0.001865
425,-0.006593,-4.177962,5.562847,32.171425,-10.129950,-9.206792,-39.857491,1.888335,-0.746597,0.940006,-0.340697,0.017711,-0.000508
426,0.130177,-5.105076,5.941289,34.116394,-9.435196,-12.482283,-38.520351,1.065405,-0.817830,0.943988,-0.329773,0.011131,-0.003670
427,0.165751,-4.791187,6.148105,44.813072,-6.275993,-16.308590,-37.221714,0.243866,-1.043291,0.947673,-0.319107,0.004922,-0.007949
428,0.039007,-4.647354,7.072736,47.750084,-4.605656,-18.802378,-35.397797,-0.423071,-1.412800,0.952575,-0.304033,0.000231,-0.012867
429,-0.081406,-4.712297,8.285849,48.401016,-1.539984,-21.785513,-33.186298,-0.863295,-1.917539,0.958159,-0.285646,-0.002441,-0.018187
430,-0.497805,-4.845821,8.997280,56.417835,-0.754693,-20.915129,-30.767111,-0.987976,-2.501011,0.963856,-0.265388,-0.002522,-0.023328
431,-0.831483,-4.575096,9.267388,59.137844,0.420723,-22.409355,-28.249737,-0.772007,-3.115530,0.969341,-0.244118,0.000103,-0.028006
432,-0.533064,-4.044555,9.480999,58.444416,-2.600098,-15.764354,-25.685440,-0.512370,-3.647974,0.974449,-0.222299,0.002718,-0.032026
433,-0.455210,-4.349658,9.288994,56.246994,-6.120417,-7.932550,-23.414940,-0.384123,-3.931182,0.978591,-0.202907,0.003679,-0.034265
434,-0.147398,-4.038584,8.499984,47.641949,-9.529879,4.273787,-21.772259,-0.376911,-3.875055,0.981417,-0.188858,0.003157,-0.033822
