seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,26.747139,-13.674535,11.825764,-20.660769,-0.558821,-3.480463,0.983298,-0.179385,0.000650,-0.030750
436,0.668402,-2.866610,8.400949,23.372728,-23.461416,14.404033,-19.834011,-0.987132,-2.855448,0.984679,-0.172373,-0.004192,-0.026026
437,0.659360,-3.048326,8.723915,6.430614,-19.379356,9.132171,-19.350916,-1.527719,-2.245764,0.985455,-0.168277,-0.009846,-0.021556
438,0.677480,-2.058007,9.100311,24.837381,-12.098917,2.537504,-18.840803,-1.959317,-1.889601,0.986189,-0.163909,-0.014166,-0.019062
439,0.539907,-1.731502,9.067531,33.218651,-1.783803,-5.141516,-17.874531,-2.193365,-1.858670,0.987500,-0.155611,-0.016385,-0.018992
440,0.205996,-1.665694,8.886229,37.319138,8.554953,-9.846419,-16.688807,-2.160560,-2.131564,0.989016,-0.145419,-0.015952,-0.021136
441,-0.248430,-1.579311,8.917548,43.589367,19.278627,-9.419681,-15.325526,-1.803798,-2.569058,0.990651,-0.133642,-0.012607,-0.024313
442,-0.299148,-1.665736,9.082038,43.910240,19.119244,-8.486569,-13.855680,-1.259794,-3.020006,0.992259,-0.120858,-0.007731,-0.027483
443,-0.389841,-2.279120,9.072424,28.528343,17.560883,-7.517648,-12.641726,-0.725858,-3.419713,0.993438,-0.110233,-0.003008,-0.030353
444,-0.578334,-2.365337,9.700397,24.255713,16.949947,-3.132676,-11.759718,-0.201576,-3.715221,0.994209,-0.102446,0.001572,-0.032425
445,-0.218072,-2.666895,9.932614,9.699824,6.526763,-2.740029,-11.193954,0.162567,-3.889163,0.994663,-0.097426,0.004721,-0.033633
446,-0.257298,-2.769410,9.807301,-4.636759,4.919570,-1.152017,-11.109948,0.337104,-3.989670,0.994706,-0.096640,0.006296,-0.034361
447,-0.114242,-2.711933,9.729146,-12.877438,0.202969,-0.738345,-11.402179,0.414594,-4.037410,0.994442,-0.099150,0.007097,-0.034692
448,-0.140702,-2.323330,9.583398,-12.142889,-0.141126,0.704695,-11.819177,0.415433,-4.038309,0.994075,-0.102767,0.007231,-0.034673
449,0.311732,-2.500118,9.358124,-20.784960,-9.702950,0.054339,-12.367693,0.257614,-3.991567,0.993584,-0.107576,0.005985,-0.034381
450,-0.054333,-2.331044,9.271194,-18.141409,-1.541991,1.648902,-13.016257,0.080994,-3.922978,0.992976,-0.113254,0.004581,-0.033927
451,0.412973,-2.247174,9.303699,-14.147706,-10.435372,0.452750,-13.554369,-0.105230,-3.842659,0.992450,-0.117973,0.003045,-0.033401
452,0.102232,-2.326678,9.470926,-13.459355,-2.390844,1.991539,-14.014837,-0.303191,-3.752564,0.991984,-0.122018,0.001370,-0.032819
453,0.438321,-2.607348,9.423212,-16.972816,-8.587050,-0.357670,-14.522468,-0.473785,-3.680814,0.991443,-0.126459,-0.000040,-0.032380
454,-0.054835,-2.364092,9.425507,-10.109801,2.398247,0.750264,-14.974174,-0.571819,-3.648427,0.990939,-0.130393,-0.000797,-0.032211
455,0.219973,-2.681223,9.407735,-16.338217,-3.298308,1.813397,-15.415408,-0.575055,-3.602951,0.990442,-0.134208,-0.000754,-0.031825
456,0.059662,-2.613002,9.179688,-15.265182,0.352265,0.366394,-15.942636,-0.612570,-3.554868,0.989824,-0.138773,-0.000990,-0.031458
457,-0.093641,-2.650316,9.036850,-16.458063,3.567476,3.656719,-16.471804,-0.531036,-3.508598,0.989192,-0.143321,-0.000199,-0.030961
458,0.479086,-2.936738,8.815339,-22.489111,-9.579679,1.909500,-17.122066,-0.600236,-3.390679,0.988388,-0.148949,-0.000773,-0.030034
459,0.674591,-3.223068,8.301876,-31.921314,-11.557663,-2.608989,-18.030239,-0.939635,-3.295996,0.987168,-0.156858,-0.003589,-0.029687
460,-0.050124,-3.101719,8.347249,-30.990656,6.201027,2.025435,-19.079121,-1.027044,-3.276793,0.985686,-0.165907,-0.004097,-0.029680
461,0.073479,-3.284662,8.428004,-34.059078,1.991047,-2.181239,-20.162380,-0.899204,-3.323703,0.984076,-0.175189,-0.002646,-0.029925
462,0.792102,-3.322643,8.100953,-37.431072,-14.315762,-12.507004,-21.350878,-1.177827,-3.480284,0.982130,-0.185457,-0.004471,-0.031743
463,-0.199454,-3.437749,8.418348,-38.689903,9.590936,-4.586144,-22.614025,-1.357186,-3.716579,0.979931,-0.196326,-0.005250,-0.034117
464,-0.423464,-3.262379,8.631984,-31.509861,11.780663,0.009286,-23.779921,-1.059711,-3.924677,0.977864,-0.206213,-0.001989,-0.035411
465,0.394355,-3.897016,8.440074,-42.363098,-6.812294,-8.424757,-25.008167,-1.042392,-4.086136,0.975549,-0.216679,-0.001157,-0.036772
466,0.162137,-3.984022,8.110948,-42.019054,0.177654,-1.781424,-26.411980,-1.215949,-4.193266,0.972760,-0.228665,-0.001966,-0.038038
467,-0.270684,-4.387974,8.164167,-44.542553,9.642524,6.104088,-27.854277,-1.037749,-4.202848,0.969830,-0.240838,0.000042,-0.037767
468,0.019575,-4.620391,7.797503,-46.352272,1.966083,4.039934,-29.369864,-0.787242,-4.145845,0.966616,-0.253572,0.002528,-0.036729
469,0.394708,-5.398600,7.860230,-51.857586,-6.199597,-1.365535,-31.007465,-0.826030,-4.072726,0.962911,-0.267372,0.002556,-0.036165
470,0.057092,-5.369217,7.723290,-39.524479,1.949172,4.438851,-32.531384,-0.859213,-3.993039,0.959290,-0.280165,0.002564,-0.035542
471,-0.144183,-5.537169,7.756061,-29.934389,7.050298,5.998029,-33.689632,-0.638717,-3.928199,0.956461,-0.289789,0.004600,-0.034416
472,-0.060444,-5.859647,8.033077,-21.644955,5.723717,3.820439,-34.549301,-0.370607,-3.911563,0.954298,-0.296883,0.007048,-0.033548
473,-0.054190,-5.461992,7.691362,-9.464187,5.323521,-1.121370,-35.067410,-0.193705,-3.979712,0.952946,-0.301141,0.008850,-0.033618
474,-0.536267,-5.349864,7.600051,-8.020155,14.714040,4.651105,-35.358639,0.113267,-4.124175,0.952164,-0.303458,0.011869,-0.033983
475,-0.329522,-5.244616,7.488357,-12.095609,9.916612,-2.054694,-35.695038,0.472528,-4.327232,0.951237,-0.306116,0.015493,-0.034673
476,-0.134530,-5.495176,7.692272,-23.390821,4.452483,-6.359646,-36.288628,0.583880,-4.581738,0.949567,-0.310965,0.017286,-0.036399
477,-0.231697,-5.394357,7.493373,-28.924891,5.540081,-6.183374,-37.163132,0.592152,-4.849269,0.947079,-0.318158,0.018374,-0.038454
478,-0.236218,-5.832164,7.965477,-35.232773,6.685298,-4.756898,-38.235249,0.641788,-5.118069,0.943973,-0.326941,0.019909,-0.040353
480,-0.087539,-6.028755,7.887655,-33.766773,4.959455,-5.102439,-39.388065,0.689864,-5.367620,0.940551,-0.336356,0.021441,-0.042058
481,0.198083,-6.083833,7.783670,-28.388308,0.462278,-6.792629,-40.426266,0.631954,-5.577777,0.937381,-0.344847,0.021980,-0.043756
482,0.131982,-6.339723,7.515552,-28.026848,1.736233,-3.959309,-41.368000,0.542295,-5.737577,0.934443,-0.352545,0.022100,-0.045153
483,0.204146,-6.500002,7.531695,-23.255966,1.195496,-3.718487,-42.223831,0.493357,-5.865346,0.931728,-0.359510,0.022439,-0.046179
484,0.239346,-6.557718,7.029612,-22.573410,-0.857337,-3.290732,-42.988319,0.418439,-5.955172,0.929262,-0.365733,0.022426,-0.046996
485,0.284813,-6.748839,7.424202,-18.307812,-1.712255,-4.722394,-43.670048,0.295559,-6.023003,0.927024,-0.371295,0.021931,-0.047809
486,-0.115339,-6.957498,7.387423,-17.830917,5.202843,1.536139,-44.272747,0.300601,-6.101729,0.925026,-0.376148,0.022481,-0.048312
487,-0.217374,-7.251669,7.710529,-13.737065,6.277660,3.207405,-44.799454,0.492454,-6.179165,0.923284,-0.380294,0.024506,-0.048195
488,-0.246415,-7.249088,7.641913,-8.727568,4.483280,3.260458,-45.174397,0.695512,-6.229584,0.922042,-0.383210,0.026465,-0.047840
489,-0.353780,-7.581351,8.160829,-3.350561,4.580233,3.965186,-45.376026,0.887356,-6.252127,0.921381,-0.384738,0.028167,-0.047329
490,-0.307368,-7.455494,7.785289,0.467141,2.878207,2.926689,-45.424221,1.056428,-6.259902,0.921236,-0.385044,0.029572,-0.046811
491,-0.364534,-7.775357,8.140239,2.113795,2.504848,1.407202,-45.381466,1.170853,-6.273033,0.921386,-0.384643,0.030518,-0.046542
492,0.050727,-7.513780,7.927126,6.455179,-2.892671,-4.794586,-45.239349,1.126170,-6.308131,0.921843,-0.383512,0.030219,-0.047012
493,0.050532,-7.546349,7.845739,5.648342,-2.017700,-5.224995,-45.038685,0.950080,-6.367855,0.922469,-0.381966,0.028918,-0.048134
494,0.031693,-7.240288,7.590424,7.771911,-0.660550,-3.408107,-44.816109,0.816847,-6.438204,0.923163,-0.380219,0.027985,-0.049200
495,-0.008397,-7.339795,7.583301,4.689080,-1.127733,-0.568164,-44.608795,0.749058,-6.464390,0.923829,-0.378574,0.027436,-0.049686
496,0.077637,-7.287528,7.413747,3.619952,-4.363558,0.651253,-44.469490,0.684825,-6.399214,0.924308,-0.377497,0.026643,-0.049406
497,0.002108,-7.945907,7.402463,-6.139131,-5.313637,2.465594,-44.509781,0.606208,-6.249102,0.924229,-0.377892,0.025532,-0.048445
498,0.373737,-7.877573,7.844422,-6.930359,-12.117574,-3.134909,-44.725876,0.391679,-6.052924,0.923566,-0.379772,0.023244,-0.047527
499,0.426252,-7.868700,9.072188,-9.854323,-13.507026,-5.028825,-45.005039,-0.006997,-5.848211,0.922659,-0.382229,0.019468,-0.047152
500,0.351026,-8.131047,9.835662,-17.009983,-10.312470,-3.936938,-45.453438,-0.392610,-5.671581,0.921158,-0.386017,0.015957,-0.046954
501,0.432851,-8.403698,10.847352,-11.283842,-7.994572,-5.308207,-45.926064,-0.715852,-5.560585,0.919537,-0.389949,0.013179,-0.047096
502,-0.080448,-7.962354,10.889548,1.059130,-1.706438,3.058022,-46.097763,-0.855078,-5.470409,0.918958,-0.391387,0.011824,-0.046828
503,-0.374052,-8.438179,10.056274,-6.504657,2.267175,15.012586,-46.191059,-0.631525,-5.268460,0.918767,-0.392078,0.012964,-0.044435
504,-0.354710,-8.888051,9.148966,2.528986,3.773208,22.701012,-46.259571,-0.107948,-4.906347,0.918758,-0.392492,0.015948,-0.039732
505,-0.313885,-8.853339,8.025459,14.815787,-0.611145,25.636536,-45.968662,0.508935,-4.385499,0.919995,-0.390033,0.019026,-0.033491
506,-0.607278,-8.887198,6.203400,-3.918068,0.706023,35.007214,-45.776615,1.235130,-3.682312,0.920870,-0.388394,0.022420,-0.025407
507,-0.172842,-8.538484,5.425155,-7.599684,-5.501413,24.072441,-45.948254,1.887111,-2.940138,0.920418,-0.389745,0.025168,-0.017191
508,-0.520832,-8.352470,5.297423,0.209748,1.569546,24.782846,-46.048847,2.427510,-2.327314,0.920110,-0.390559,0.027432,-0.010403
509,-0.397473,-7.944341,4.664385,-9.193954,-0.629875,16.614632,-46.176273,2.935291,-1.859449,0.919643,-0.391584,0.029919,-0.004879
510,-0.449585,-7.217015,4.766701,-0.844853,1.374321,10.510212,-46.327244,3.270800,-1.555797,0.919079,-0.392806,0.031574,-0.001252
511,-0.262139,-6.141552,5.274788,37.833763,-3.145902,-0.719136,-45.702892,3.367591,-1.420837,0.921188,-0.387810,0.031888,-0.000011
512,-0.397020,-5.739799,5.751245,52.382866,-1.743256,0.116244,-44.196507,3.302232,-1.369535,0.926219,-0.375694,0.031189,-0.000230
513,-0.222901,-4.959117,5.977079,65.936951,-6.662624,-8.738321,-42.225475,3.101689,-1.378609,0.932581,-0.359742,0.029577,-0.001471
514,-0.419492,-4.380802,5.983973,71.314384,-3.183339,-8.237277,-39.944218,2.791736,-1.482946,0.939609,-0.341136,0.027312,-0.003839
515,-0.462949,-4.255598,6.084355,61.974129,-0.043318,-6.631645,-37.731312,2.594278,-1.642975,0.946045,-0.322927,0.026054,-0.006244
516,-0.366964,-4.211525,5.880297,37.939850,-1.744215,-8.977708,-36.075069,2.414100,-1.833664,0.950626,-0.309211,0.024981,-0.008689
517,-0.308916,-4.326741,5.550357,18.563280,-2.743510,-13.367009,-35.143757,2.136049,-2.092410,0.953117,-0.301475,0.023278,-0.011777
518,-0.549474,-4.079731,5.717977,18.309586,1.133929,-8.288588,-34.539146,1.907269,-2.372852,0.954684,-0.296434,0.022036,-0.014830
519,-0.393140,-4.276167,6.571415,21.714214,-4.124241,-9.769208,-33.879150,1.696939,-2.594092,0.956360,-0.290936,0.020756,-0.017338
520,-0.177845,-4.263972,6.849195,22.124798,-8.533153,-15.191092,-33.154427,1.291508,-2.824303,0.958163,-0.284936,0.017829,-0.020404
521,-0.370703,-4.559808,7.503847,22.461565,-3.460587,-10.469976,-32.416100,0.891788,-3.075303,0.959938,-0.278817,0.014960,-0.023595
522,-0.173199,-4.489842,8.716991,34.355530,-5.861050,-11.329119,-31.472183,0.567827,-3.301779,0.962148,-0.270953,0.012581,-0.026386
523,0.116245,-4.923306,9.088495,37.193340,-6.354775,-12.847292,-30.281359,0.186583,-3.543206,0.964838,-0.261016,0.009646,-0.029417
524,-0.091883,-4.795858,8.467209,35.824100,0.787025,-9.997486,-29.064831,-0.082529,-3.828014,0.967459,-0.250811,0.007684,-0.032512
525,-0.092378,-4.914441,8.672934,31.356625,2.082472,-6.169662,-27.944899,-0.169189,-4.088239,0.969781,-0.241352,0.007181,-0.034970
526,0.110035,-4.507158,8.830381,32.063927,-0.349937,-5.286343,-26.887398,-0.231319,-4.271214,0.971904,-0.232401,0.006702,-0.036713
527,-0.114449,-4.374547,8.463648,24.152245,5.586938,-0.000226,-25.950079,-0.192200,-4.388810,0.973738,-0.224424,0.006964,-0.037689
528,-0.029714,-4.018300,8.533162,19.428881,3.740445,0.107426,-25.223698,-0.051145,-4.454875,0.975130,-0.218197,0.008051,-0.038026
529,-0.078324,-3.954778,9.036796,20.092766,4.306581,2.311122,-24.565042,0.087499,-4.474729,0.976372,-0.212541,0.009050,-0.037984
530,-0.149808,-3.670783,9.069661,23.816763,4.798700,3.708870,-23.833174,0.267123,-4.445479,0.977729,-0.206243,0.010288,-0.037467
531,-0.132709,-3.785516,8.923588,15.045011,3.800996,2.362257,-23.185301,0.438958,-4.409872,0.978898,-0.200658,0.011481,-0.036920
532,-0.205441,-3.694902,8.932541,9.960951,3.684335,4.022499,-22.768095,0.595334,-4.360642,0.979642,-0.197045,0.012599,-0.036271
533,-0.275218,-3.798113,8.943204,4.045640,2.800223,5.758434,-22.533390,0.757917,-4.251889,0.980080,-0.194997,0.013730,-0.035089
534,-0.072028,-3.916498,8.865828,-5.221395,-3.640402,4.774258,-22.550716,0.812361,-4.084440,0.980101,-0.195148,0.013915,-0.033562
535,0.200458,-3.969423,8.739066,-9.587935,-11.496430,0.512213,-22.795397,0.613651,-3.905927,0.979732,-0.197321,0.011981,-0.032349
536,0.191888,-3.972332,8.746147,-10.542425,-10.021904,0.100901,-23.129856,0.287495,-3.756698,0.979185,-0.200289,0.009028,-0.031609
537,0.229417,-3.981676,8.806137,-8.152650,-7.391552,0.186531,-23.441124,0.022843,-3.637519,0.978658,-0.203030,0.006642,-0.031036
538,0.317788,-3.738848,8.585811,-5.683876,-7.939184,-0.936205,-23.671873,-0.216366,-3.546846,0.978256,-0.205069,0.004500,-0.030676
539,0.069908,-3.601533,8.121999,-9.328711,-2.087395,-0.256076,-23.922358,-0.377287,-3.497658,0.977806,-0.207250,0.003105,-0.030537
540,-0.065829,-3.790908,7.717862,-25.198532,0.468815,3.006609,-24.498156,-0.383045,-3.444641,0.976766,-0.212163,0.003112,-0.030080
541,-0.007459,-4.126579,7.467371,-39.390072,-1.607067,1.016163,-25.575018,-0.371878,-3.375710,0.974748,-0.221332,0.003356,-0.029442
542,-0.028069,-4.233746,7.071035,-45.744888,-0.938918,1.597867,-26.994152,-0.390488,-3.318091,0.971946,-0.233392,0.003445,-0.028947
543,-0.243775,-4.687456,7.053238,-55.359955,3.459694,4.604786,-28.679344,-0.305076,-3.246213,0.968434,-0.247643,0.004437,-0.028101
544,0.358237,-4.908394,7.505715,-49.326603,-8.015865,-5.351704,-30.423813,-0.377272,-3.219011,0.964552,-0.262374,0.004194,-0.027967
545,0.298956,-5.261054,8.394046,-33.185703,-1.977851,-5.178946,-31.798183,-0.610180,-3.285135,0.961295,-0.273974,0.002733,-0.029025
546,0.101018,-4.795392,8.405275,-14.180247,4.022372,-0.199743,-32.586575,-0.628728,-3.378902,0.959361,-0.280583,0.003007,-0.029836
547,0.333659,-5.362800,8.952960,-17.773729,1.085721,-4.083655,-33.118046,-0.595861,-3.484645,0.958026,-0.285019,0.003683,-0.030624
548,0.487639,-5.139942,8.946317,-7.360988,1.115804,-7.769947,-33.534859,-0.673706,-3.670069,0.956922,-0.288515,0.003611,-0.032355
549,-0.250497,-5.233810,8.618994,-10.682311,13.808733,6.144595,-33.833939,-0.481518,-3.830694,0.956144,-0.290955,0.005708,-0.033198
550,-0.241651,-4.982731,7.924475,-17.566080,10.576784,6.406216,-34.304775,-0.027817,-3.884740,0.954972,-0.294753,0.009764,-0.032458
551,-0.119321,-5.278950,7.851348,-26.287714,5.575135,3.014606,-35.035751,0.282785,-3.909050,0.953091,-0.300747,0.012618,-0.031782
552,-0.468555,-4.957620,7.164026,-26.289486,9.046393,10.573527,-35.911648,0.612622,-3.866558,0.950795,-0.307932,0.015483,-0.030445
553,-0.284011,-5.331862,6.691540,-40.519875,1.461161,7.404571,-37.023273,0.931257,-3.729219,0.947810,-0.317068,0.018032,-0.028274
554,0.160633,-5.393920,6.197137,-43.997852,-7.437541,-2.877931,-38.429932,0.898603,-3.609579,0.943874,-0.328707,0.017766,-0.027159
555,0.016621,-5.412003,6.252528,-40.034836,-4.250761,-0.729531,-39.829311,0.709850,-3.534653,0.939801,-0.340272,0.016326,-0.026887
556,-0.039645,-5.772292,6.362124,-43.179661,-2.840476,-0.110070,-41.215214,0.610950,-3.468173,0.935628,-0.351649,0.015639,-0.026449
557,0.050244,-6.195622,6.883023,-37.209839,-2.945384,-2.861228,-42.554546,0.506180,-3.440495,0.931454,-0.362591,0.015008,-0.026371
558,-0.180686,-6.275542,7.393806,-22.480717,3.863781,0.390095,-43.549633,0.489432,-3.481274,0.928260,-0.370665,0.015232,-0.026624
559,-0.503546,-6.562088,8.000527,-15.157565,9.805493,5.184130,-44.177879,0.718269,-3.571660,0.926207,-0.375674,0.017524,-0.026520
560,-0.354353,-6.823716,7.755248,-14.211984,9.702390,0.408800,-44.669827,1.015792,-3.732212,0.924561,-0.379536,0.020569,-0.026753
561,-0.401833,-7.156348,7.817462,-11.547288,11.071622,0.816704,-45.103615,1.275637,-3.962221,0.923072,-0.382910,0.023532,-0.027658
562,-0.275108,-7.334586,7.389622,-14.589041,9.350665,-2.819356,-45.545628,1.491273,-4.227709,0.921527,-0.386339,0.026267,-0.028973
563,-0.493036,-7.618637,7.171595,-20.688040,11.444029,1.751742,-46.140789,1.719918,-4.489013,0.919445,-0.390976,0.029143,-0.030151
564,-0.162277,-7.644739,7.127769,-19.840797,4.478410,-3.133025,-46.822910,1.885760,-4.697292,0.917048,-0.396325,0.031369,-0.031069
565,-0.507681,-8.104941,7.389127,-20.713400,6.436257,3.707981,-47.503025,2.016392,-4.824636,0.914647,-0.401674,0.033041,-0.031439
566,-0.349104,-7.942984,7.466337,-12.266809,2.819822,1.329097,-48.054859,2.182058,-4.882195,0.912687,-0.405990,0.034715,-0.031149
567,-0.433933,-8.164561,7.754521,-8.651148,2.275183,3.982223,-48.403656,2.304636,-4.886628,0.911445,-0.408715,0.035799,-0.030639
568,-0.271676,-7.976153,7.978388,2.202424,-1.510676,-0.207598,-48.509846,2.360118,-4.854344,0.911074,-0.409546,0.036153,-0.030150
569,-0.661865,-8.417417,8.072234,2.032672,1.683895,5.931012,-48.436714,2.433419,-4.793210,0.911350,-0.408954,0.036498,-0.029425
570,-0.235677,-8.151346,8.126463,10.548398,-4.797388,-0.528186,-48.222794,2.466193,-4.694527,0.912136,-0.407270,0.036353,-0.028590
571,-0.265874,-8.057499,7.980009,11.772450,-4.445721,-1.201083,-47.846848,2.341700,-4.599011,0.913494,-0.404355,0.034930,-0.028389
572,-0.328965,-7.944316,7.774951,11.491320,-1.952193,-1.027010,-47.456970,2.242397,-4.545180,0.914880,-0.401299,0.033853,-0.028427
573,-0.210693,-8.387184,7.745714,3.860980,-2.420328,-2.698796,-47.200676,2.147300,-4.533729,0.915779,-0.399292,0.032990,-0.028743
574,0.145845,-8.331717,7.662039,0.191712,-6.830582,-9.159102,-47.133888,1.897539,-4.554954,0.916007,-0.398847,0.031052,-0.029804
575,0.099681,-7.837976,8.676728,8.806269,-7.382622,-9.511543,-46.985077,1.508354,-4.593436,0.916506,-0.397791,0.028035,-0.031507
576,-0.229685,-8.046294,9.676469,10.466795,-5.322196,-2.350483,-46.663403,1.219325,-4.574523,0.917612,-0.395326,0.025568,-0.032433
577,-0.264515,-8.115549,10.211632,17.822380,-5.872167,3.617979,-46.188808,1.106109,-4.424954,0.919277,-0.391594,0.024014,-0.031727
578,-0.302770,-8.250623,10.476599,25.721834,-8.249932,10.326902,-45.456623,1.108847,-4.094331,0.921849,-0.385778,0.022720,-0.029211
579,-0.994548,-8.049825,10.171000,42.787880,-1.412144,26.732719,-44.302582,1.430696,-3.543115,0.925822,-0.376486,0.023213,-0.023925
580,-1.346614,-9.210029,8.325317,29.269026,2.189103,38.679352,-43.076710,2.192884,-2.764480,0.929901,-0.366521,0.026648,-0.015411
581,-0.383527,-9.185770,7.079388,32.676567,-8.980176,24.631367,-42.006859,2.824130,-1.911561,0.933293,-0.357881,0.028979,-0.006736
583,-0.361739,-8.412391,6.312067,28.569525,-9.506556,18.428440,-40.948986,3.068138,-1.167472,0.936539,-0.349391,0.028641,-0.000177
584,0.112735,-7.731936,5.413393,13.850597,-13.858177,-1.144245,-40.217361,2.959691,-0.694509,0.938766,-0.343534,0.026334,0.003189
585,0.337377,-7.452046,5.481887,-0.804218,-12.988346,-12.351821,-39.995018,2.472456,-0.577242,0.939514,-0.341793,0.021996,0.002645
586,0.306442,-6.006166,6.152888,25.103264,-11.172453,-19.729994,-39.596130,1.820828,-0.729813,0.940789,-0.338561,0.017106,-0.000610
587,-0.761775,-5.252549,6.403000,32.662720,10.942389,-1.518075,-38.641876,1.594540,-1.003373,0.943593,-0.330700,0.016027,-0.003658
588,-0.299856,-4.651339,6.622907,45.182449,0.630586,-6.286869,-37.351505,1.666656,-1.226812,0.947241,-0.320012,0.017205,-0.005484
589,-0.959960,-4.255550,6.947052,49.590961,12.484138,13.787971,-35.772949,1.917087,-1.255485,0.951533,-0.306896,0.019284,-0.005287
590,-0.633928,-4.148998,7.268435,51.424923,-0.343152,12.299426,-34.081100,2.332911,-1.017109,0.955915,-0.292803,0.022063,-0.002519
591,-0.319724,-3.778292,7.415103,53.660633,-8.775353,8.850376,-32.314823,2.399407,-0.637243,0.960308,-0.278100,0.021657,0.000486
592,0.023358,-3.812970,7.697360,45.354481,-16.495430,5.045310,-30.648590,2.161339,-0.218419,0.964282,-0.264200,0.018693,0.003146
593,-0.139815,-4.214652,7.872715,31.293015,-10.797584,1.898483,-29.360214,1.825676,0.110572,0.967229,-0.253405,0.015167,0.004971
594,-0.292070,-4.224650,8.668906,41.543091,-8.383105,-0.557333,-28.141367,1.556011,0.284010,0.969896,-0.243128,0.012568,0.005705
595,-0.123100,-3.306231,8.866732,66.064926,-8.049651,-10.571742,-26.349230,1.227259,0.244184,0.973617,-0.227928,0.009942,0.004516
596,-0.312011,-3.593358,8.898799,54.472847,-1.941472,-8.009804,-24.345079,0.943199,0.035566,0.977483,-0.210852,0.007980,0.002039
597,-0.161369,-3.502332,9.074601,53.395226,-3.127900,-9.756046,-22.551453,0.747734,-0.203148,0.980677,-0.195515,0.006746,-0.000463
598,-0.561001,-3.087688,9.030955,57.804600,7.281786,-6.048212,-20.702061,0.714866,-0.473220,0.983702,-0.179648,0.006879,-0.002941
599,-0.155029,-2.705024,8.546623,54.308052,-0.121917,-9.080465,-18.837837,0.741939,-0.752292,0.986483,-0.163603,0.007462,-0.005417
600,-0.704753,-3.078847,8.110580,30.049139,11.890800,0.106607,-17.434959,0.881627,-0.954365,0.988394,-0.151489,0.008867,-0.007066
601,-0.516830,-3.224545,8.097822,19.685116,6.278259,-1.097207,-16.608315,1.166488,-1.060503,0.989435,-0.144321,0.011409,-0.007687
602,-0.883501,-2.869787,8.020812,19.102674,14.112107,-0.132947,-15.964509,1.486879,-1.175382,0.990194,-0.138716,0.014273,-0.008355
603,-0.729496,-2.918561,8.217367,13.228274,6.384720,2.550812,-15.427279,1.826578,-1.229404,0.990791,-0.134028,0.017234,-0.008491
604,-1.007044,-3.110305,8.336173,3.107137,11.300695,3.394522,-15.154498,2.137185,-1.211427,0.991066,-0.131637,0.019879,-0.008018
605,-0.395093,-2.842319,9.116782,7.465021,-5.452058,-3.225314,-14.979156,2.232048,-1.234385,0.991250,-0.130106,0.020714,-0.008139
606,-0.545032,-2.526994,9.489173,14.031658,-2.029688,-1.505118,-14.622499,2.091330,-1.278527,0.991668,-0.127028,0.019519,-0.008742
607,-0.307970,-2.700134,9.444954,6.140086,-6.857100,-3.068937,-14.287612,1.928920,-1.315563,0.992055,-0.124143,0.018128,-0.009296
608,-0.069137,-2.795428,9.529161,-0.126103,-10.226428,-6.593587,-14.190023,1.613304,-1.401448,0.992191,-0.123323,0.015480,-0.010396
609,0.191173,-2.492757,9.595720,5.141503,-17.270126,-6.637165,-14.108888,1.114975,-1.503097,0.992313,-0.122669,0.011266,-0.011822
610,-0.066251,-2.329388,9.426664,9.723281,-6.476709,-1.675931,-13.861651,0.697503,-1.542046,0.992594,-0.120576,0.007666,-0.012623
611,-0.021423,-2.511867,9.286313,-0.555555,-5.588816,-1.064783,-13.708793,0.491376,-1.538841,0.992761,-0.119278,0.005860,-0.012821
612,0.125392,-2.295165,9.335107,3.983633,-8.105503,0.933932,-13.651304,0.269104,-1.486837,0.992830,-0.118808,0.003874,-0.012604
613,-0.178560,-2.075826,9.682755,10.110085,2.231221,5.807190,-13.415838,0.200204,-1.354759,0.993086,-0.116779,0.003116,-0.011537
614,-0.181671,-2.044838,9.915677,8.422140,1.326026,6.984945,-13.105993,0.306797,-1.161063,0.993415,-0.114089,0.003816,-0.009760
615,-0.132265,-2.385338,10.222841,2.408271,-0.664867,8.242649,-12.924049,0.374743,-0.916269,0.993613,-0.112514,0.004149,-0.007577
616,-0.142787,-1.907570,10.559545,16.735874,-2.486253,7.301773,-12.603279,0.380888,-0.651998,0.993938,-0.109742,0.003928,-0.005290
617,-0.076886,-2.165003,10.393963,12.943419,-4.903357,6.603385,-12.107146,0.309882,-0.399211,0.994415,-0.105448,0.003057,-0.003179
618,0.051410,-2.291533,10.237403,8.830828,-6.875776,4.076914,-11.743427,0.154649,-0.184375,0.994752,-0.102299,0.001507,-0.001462
619,0.075676,-2.248236,9.882983,4.900862,-6.593857,3.023655,-11.514469,-0.041371,-0.023101,0.994956,-0.100314,-0.000339,-0.000237
620,0.191694,-2.000041,9.148360,1.372987,-7.680117,-0.454419,-11.410159,-0.265987,0.066197,0.995044,-0.099406,-0.002367,0.000344
621,0.370775,-2.209457,8.796616,-16.760281,-8.658573,-3.746216,-11.666578,-0.546798,0.052140,0.994811,-0.101631,-0.004793,-0.000032
622,-0.025773,-1.735725,8.840855,-11.378207,3.589966,-4.916668,-12.134305,-0.659189,-0.071382,0.994382,-0.105696,-0.005654,-0.001227
623,0.094013,-1.738745,8.542984,-14.318951,0.745817,-6.134922,-12.560527,-0.627809,-0.266421,0.993980,-0.109403,-0.005191,-0.002910
