seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
435,0.219984,-3.522262,8.366989,20.553886,-18.736897,9.852434,-20.167036,-0.037373,-3.691042,0.984041,-0.175003,0.005318,-0.031764
436,0.668402,-2.866610,8.400949,23.991695,-32.850143,11.146284,-19.428926,-0.726941,-3.069690,0.985259,-0.168842,-0.001731,-0.027470
437,0.659360,-3.048326,8.723915,5.215745,-26.251839,6.817732,-18.954582,-1.558549,-2.462558,0.985984,-0.164892,-0.009874,-0.023432
438,0.677480,-2.058007,9.100311,34.940247,-16.526390,0.780382,-18.296942,-2.193075,-2.113723,0.986875,-0.159286,-0.015958,-0.021249
439,0.539907,-1.731502,9.067531,45.150440,-2.873173,-6.063285,-16.962969,-2.528990,-2.101451,0.988597,-0.147829,-0.019119,-0.021387
440,0.205996,-1.665694,8.886229,45.775570,12.095793,-9.381689,-15.435362,-2.454202,-2.393092,0.990438,-0.134675,-0.018413,-0.023564
441,-0.248430,-1.579311,8.917548,48.993683,27.770300,-7.767808,-13.839551,-1.884435,-2.839260,0.992228,-0.120831,-0.013335,-0.026571
442,-0.299148,-1.665736,9.082038,44.805958,26.321396,-7.138738,-12.265518,-1.062664,-3.286563,0.993797,-0.107048,-0.006153,-0.029502
443,-0.389841,-2.279120,9.072424,19.130175,23.215347,-6.504415,-11.195544,-0.300727,-3.677087,0.994707,-0.097577,0.000519,-0.032186
444,-0.578334,-2.365337,9.700397,14.145594,22.124569,-2.476895,-10.641275,0.412212,-3.968365,0.995100,-0.092549,0.006790,-0.034141
445,-0.218072,-2.666895,9.932614,-2.709095,5.828743,-3.203741,-10.452867,0.852937,-4.146968,0.995187,-0.090762,0.010703,-0.035352
446,-0.257298,-2.769410,9.807301,-17.361961,3.584684,-1.866843,-10.789052,0.991374,-4.259274,0.994876,-0.093625,0.012100,-0.036182
447,-0.114242,-2.711933,9.729146,-23.050112,-2.739699,-1.682194,-11.463628,0.993614,-4.320232,0.994288,-0.099472,0.012386,-0.036637
448,-0.140702,-2.323330,9.583398,-15.982194,-2.545673,0.061819,-12.114258,0.901771,-4.328973,0.993708,-0.105146,0.011805,-0.036727
449,0.311732,-2.500118,9.358124,-25.022074,-16.452951,-1.612538,-12.797072,0.586942,-4.285934,0.993084,-0.111174,0.009254,-0.036589
450,-0.054333,-2.331044,9.271194,-19.016495,-3.200777,1.222895,-13.530514,0.266485,-4.218147,0.992372,-0.117637,0.006643,-0.036272
451,0.412973,-2.247174,9.303699,-12.329173,-16.067410,-0.992879,-14.052705,-0.044479,-4.137288,0.991841,-0.122260,0.004031,-0.035873
452,0.102232,-2.326678,9.470926,-11.138344,-3.607706,1.663510,-14.444197,-0.359626,-4.046392,0.991429,-0.125747,0.001327,-0.035418
453,0.438321,-2.607348,9.423212,-17.296551,-12.364999,-1.392928,-14.918643,-0.615991,-3.974224,0.990903,-0.129927,-0.000825,-0.035078
454,-0.054835,-2.364092,9.425507,-7.069818,4.629448,1.323757,-15.325182,-0.740691,-3.941906,0.990434,-0.133478,-0.001816,-0.034946
455,0.219973,-2.681223,9.407735,-16.130857,-3.665082,1.699354,-15.712397,-0.711692,-3.897242,0.989993,-0.136815,-0.001501,-0.034532
456,0.059662,-2.613002,9.179688,-14.499451,1.494288,0.682119,-16.223534,-0.735601,-3.849368,0.989385,-0.141235,-0.001612,-0.034154
457,-0.093641,-2.650316,9.036850,-15.649777,6.366945,4.481935,-16.726524,-0.585470,-3.803819,0.988783,-0.145534,-0.000225,-0.033578
458,0.479086,-2.936738,8.815339,-24.732357,-13.618937,0.680070,-17.400846,-0.675846,-3.685905,0.987936,-0.151375,-0.000962,-0.032681
459,0.674591,-3.223068,8.301876,-38.030212,-17.825937,-4.552876,-18.448603,-1.194358,-3.586949,0.986479,-0.160535,-0.005266,-0.032560
460,-0.050124,-3.101719,8.347249,-33.070045,9.774636,3.335932,-19.634176,-1.327417,-3.562274,0.984754,-0.170764,-0.006109,-0.032599
461,0.073479,-3.284662,8.428004,-35.106636,4.552550,-1.179186,-20.769316,-1.090765,-3.608587,0.983034,-0.180453,-0.003683,-0.032683
462,0.792102,-3.322643,8.100953,-38.045891,-20.736479,-15.087772,-21.984903,-1.440533,-3.763324,0.980967,-0.190967,-0.006073,-0.034626
463,-0.199454,-3.437749,8.418348,-36.762260,15.174895,-2.265030,-23.225023,-1.636979,-3.997206,0.978735,-0.201637,-0.006965,-0.037031
464,-0.423464,-3.262379,8.631984,-24.525339,20.120520,3.499866,-24.241924,-1.090005,-4.211730,0.976929,-0.210167,-0.001578,-0.037921
465,0.394355,-3.897016,8.440074,-41.667179,-8.965386,-9.458238,-25.342264,-0.962912,-4.378855,0.974828,-0.219500,0.000188,-0.039114
466,0.162137,-3.984022,8.110948,-42.318611,-0.190903,-1.963095,-26.739456,-1.183851,-4.485597,0.972008,-0.231438,-0.000994,-0.040459
467,-0.270684,-4.387974,8.164167,-46.178074,14.286263,8.539631,-28.214012,-0.925182,-4.495585,0.968987,-0.243845,0.001735,-0.040004
468,0.019575,-4.620391,7.797503,-49.588924,2.904331,4.596553,-29.810583,-0.568762,-4.441251,0.965565,-0.257212,0.005174,-0.038719
469,0.394708,-5.398600,7.860230,-58.977169,-9.805734,-3.494424,-31.620468,-0.658512,-4.368181,0.961395,-0.272460,0.004858,-0.038233
470,0.057092,-5.369217,7.723290,-43.225609,1.910588,4.430663,-33.324463,-0.761060,-4.286309,0.957249,-0.286760,0.004364,-0.037728
471,-0.144183,-5.537169,7.756061,-31.110640,9.257218,7.543415,-34.563763,-0.495377,-4.223057,0.954150,-0.297021,0.006820,-0.036464
472,-0.060444,-5.859647,8.033077,-21.290554,6.578668,4.437973,-35.437027,-0.164572,-4.209931,0.951903,-0.304185,0.009811,-0.035425
473,-0.054190,-5.461992,7.691362,-6.054380,5.449414,-1.016486,-35.892647,0.031591,-4.280498,0.950685,-0.307901,0.011769,-0.035444
474,-0.536267,-5.349864,7.600051,-3.551505,18.898878,7.905355,-36.053253,0.427648,-4.425869,0.950242,-0.309089,0.015495,-0.035564
475,-0.329522,-5.244616,7.488357,-7.554895,11.382675,-0.835566,-36.240860,0.904717,-4.628169,0.949699,-0.310449,0.020055,-0.035920
476,-0.134530,-5.495176,7.692272,-20.055929,2.983348,-7.359126,-36.705009,1.016038,-4.880645,0.948358,-0.314206,0.021814,-0.037622
477,-0.231697,-5.394357,7.493373,-25.596308,4.830372,-6.599422,-37.470264,0.979407,-5.145243,0.946148,-0.320495,0.022502,-0.039763
478,-0.236218,-5.832164,7.965477,-31.743551,6.068967,-5.112949,-38.430492,1.002522,-5.410780,0.943336,-0.328349,0.023786,-0.041693
480,-0.087539,-6.028755,7.887655,-31.108826,3.143079,-6.470351,-39.482288,1.000390,-5.657325,0.940191,-0.336941,0.024875,-0.043502
481,0.198083,-6.083833,7.783670,-25.299812,-3.576432,-10.038035,-40.425568,0.818130,-5.863839,0.937290,-0.344704,0.024363,-0.045535
482,0.131982,-6.339723,7.515552,-27.531254,-1.054886,-6.333174,-41.307796,0.581219,-6.020259,0.934519,-0.351982,0.023262,-0.047350
483,0.204146,-6.500002,7.531695,-22.539793,-1.386708,-5.977534,-42.143379,0.414205,-6.145987,0.931853,-0.358836,0.022642,-0.048725
484,0.239346,-6.557718,7.029612,-24.520752,-3.184708,-5.407630,-42.928165,0.229809,-6.234354,0.929308,-0.365274,0.021762,-0.049874
485,0.284813,-6.748839,7.424202,-17.322990,-3.733899,-6.609813,-43.625637,0.008459,-6.301150,0.927001,-0.371010,0.020490,-0.050998
486,-0.115339,-6.957498,7.387423,-17.375265,6.870320,3.102523,-44.203930,0.005633,-6.379691,0.925081,-0.375671,0.020982,-0.051537
487,-0.217374,-7.251669,7.710529,-12.213776,8.671146,5.490492,-44.697353,0.290844,-6.458241,0.923470,-0.379505,0.023762,-0.051134
488,-0.246415,-7.249088,7.641913,-6.863883,6.439570,5.165365,-45.015728,0.594646,-6.509769,0.922437,-0.381915,0.026521,-0.050469
489,-0.353780,-7.581351,8.160829,0.016423,6.476467,5.862248,-45.130165,0.876782,-6.532309,0.922085,-0.382696,0.028916,-0.049680
490,-0.307368,-7.455494,7.785289,2.095471,3.910655,3.968794,-45.095093,1.115048,-6.539186,0.922227,-0.382295,0.030841,-0.048947
491,-0.364534,-7.775357,8.140239,3.502751,3.329597,2.246408,-45.002056,1.273613,-6.551360,0.922549,-0.381464,0.032118,-0.048541
492,0.050727,-7.513780,7.927126,7.894853,-5.250643,-7.050345,-44.812824,1.194409,-6.585444,0.923155,-0.379970,0.031513,-0.049132
493,0.050532,-7.546349,7.845739,5.771579,-4.163523,-7.301419,-44.586117,0.914639,-6.644962,0.923847,-0.378266,0.029357,-0.050599
494,0.031693,-7.240288,7.590424,7.819378,-2.029050,-4.725245,-44.360626,0.700541,-6.715662,0.924529,-0.376536,0.027763,-0.051932
495,-0.008397,-7.339795,7.583301,3.519799,-1.685422,-1.120877,-44.171944,0.588217,-6.742311,0.925119,-0.375062,0.026858,-0.052561
496,0.077637,-7.287528,7.413747,1.336064,-5.293528,-0.250942,-44.090401,0.488836,-6.677731,0.925400,-0.374467,0.025807,-0.052384
497,0.002108,-7.945907,7.402463,-13.081175,-5.442389,2.316623,-44.284992,0.384556,-6.528295,0.924813,-0.376121,0.024564,-0.051477
498,0.373737,-7.877573,7.844422,-9.356773,-14.634016,-5.559252,-44.658077,0.108054,-6.332318,0.923625,-0.379297,0.021855,-0.050733
499,0.426252,-7.868700,9.072188,-3.156044,-15.564965,-7.140045,-44.867298,-0.398422,-6.128586,0.922924,-0.381237,0.017190,-0.050736
500,0.351026,-8.131047,9.835662,-7.644255,-10.700854,-4.603292,-45.049198,-0.846563,-5.958015,0.922295,-0.382907,0.013093,-0.050830
501,0.432851,-8.403698,10.847352,0.811090,-7.813319,-5.661063,-45.164799,-1.185455,-5.859928,0.921869,-0.383977,0.010089,-0.051161
502,-0.080448,-7.962354,10.889548,15.014838,1.981379,5.847832,-44.902599,-1.251978,-5.789140,0.922760,-0.381898,0.009200,-0.050835
503,-0.374052,-8.438179,10.056274,-1.795529,7.471124,19.543758,-44.685654,-0.842067,-5.600150,0.923660,-0.380016,0.011782,-0.047973
504,-0.354710,-8.888051,9.148966,-2.152763,7.716663,26.338520,-44.754524,-0.123820,-5.235620,0.923713,-0.380352,0.016390,-0.042645
505,-0.313885,-8.853339,8.025459,3.452000,1.705295,27.734016,-44.730682,0.622044,-4.706078,0.924068,-0.379978,0.020638,-0.035904
506,-0.607278,-8.887198,6.203400,-27.771723,4.263561,37.751736,-45.123619,1.462987,-4.003231,0.922999,-0.383003,0.025182,-0.027357
507,-0.172842,-8.538484,5.425155,-33.145908,-6.093258,22.307413,-46.115891,2.158387,-3.282752,0.919780,-0.390935,0.028539,-0.018977
508,-0.520832,-8.352470,5.297423,-20.563475,2.762970,24.603733,-46.987331,2.688262,-2.705991,0.916817,-0.397919,0.030917,-0.012300
509,-0.397473,-7.944341,4.664385,-29.166962,-0.615343,14.916990,-47.793983,3.197010,-2.284913,0.913963,-0.404347,0.033573,-0.006924
510,-0.449585,-7.217015,4.766701,-11.220774,1.059563,9.037401,-48.451969,3.499692,-2.024391,0.911588,-0.409589,0.035088,-0.003574
511,-0.262139,-6.141552,5.274788,44.081882,-5.850333,-3.571952,-47.896858,3.514232,-1.903691,0.913562,-0.405202,0.034759,-0.002730
512,-0.397020,-5.739799,5.751245,66.066589,-3.558929,-0.762940,-46.057438,3.353815,-1.837626,0.919980,-0.390543,0.033198,-0.003305
513,-0.222901,-4.959117,5.977079,84.742752,-9.640895,-10.518704,-43.543694,3.065292,-1.816751,0.928377,-0.370338,0.030714,-0.004798
514,-0.419492,-4.380802,5.983973,89.861557,-3.487981,-7.168750,-40.639008,2.705007,-1.887249,0.937517,-0.346747,0.027849,-0.007244
515,-0.462949,-4.255598,6.084355,75.120018,1.050745,-4.874316,-37.897350,2.546390,-2.018567,0.945557,-0.324220,0.026731,-0.009442
516,-0.366964,-4.211525,5.880297,42.818844,-1.189870,-8.284810,-35.940399,2.412553,-2.193424,0.950956,-0.308014,0.025925,-0.011709
517,-0.308916,-4.326741,5.550357,14.302969,-2.466312,-13.397518,-34.998856,2.152662,-2.451682,0.953454,-0.300191,0.024343,-0.014753
518,-0.549474,-4.079731,5.717977,16.798536,4.703331,-5.894966,-34.490833,1.999270,-2.736508,0.954750,-0.295938,0.023735,-0.017631
519,-0.393140,-4.276167,6.571415,24.204535,-3.100882,-8.962119,-33.815117,1.882493,-2.956944,0.956451,-0.290287,0.023215,-0.019907
520,-0.177845,-4.263972,6.849195,25.444944,-10.137129,-16.111528,-32.994160,1.468469,-3.184069,0.958486,-0.283492,0.020171,-0.022999
521,-0.370703,-4.559808,7.503847,25.042816,-2.552062,-9.797860,-32.158161,1.057675,-3.433573,0.960485,-0.276562,0.017162,-0.026231
522,-0.173199,-4.489842,8.716991,42.560925,-6.548579,-11.526981,-31.035179,0.742375,-3.657421,0.963093,-0.267193,0.014776,-0.029015
523,0.116245,-4.923306,9.088495,40.396694,-9.185945,-14.429537,-29.654846,0.297919,-3.898284,0.966161,-0.255674,0.011216,-0.032215
524,-0.091883,-4.795858,8.467209,33.699886,0.842613,-9.996634,-28.420773,-0.021359,-4.186221,0.968752,-0.245326,0.008785,-0.035452
525,-0.092378,-4.914441,8.672934,26.833242,2.816521,-5.809488,-27.412010,-0.091010,-4.448349,0.970785,-0.236791,0.008424,-0.037892
526,0.110035,-4.507158,8.830381,30.747465,-1.515306,-5.871987,-26.452061,-0.159772,-4.631966,0.972666,-0.228661,0.007889,-0.039657
527,-0.114449,-4.374547,8.463648,20.853416,6.791346,0.570765,-25.591766,-0.119332,-4.749676,0.974318,-0.221330,0.008163,-0.040638
528,-0.029714,-4.018300,8.533162,18.774237,4.015457,0.228161,-24.931389,0.049287,-4.815164,0.975567,-0.215647,0.009487,-0.040925
529,-0.078324,-3.954778,9.036796,21.855291,4.782794,2.528820,-24.254297,0.201772,-4.834306,0.976828,-0.209822,0.010580,-0.040864
530,-0.149808,-3.670783,9.069661,27.796827,5.823846,4.184082,-23.426651,0.408767,-4.803468,0.978340,-0.202689,0.011997,-0.040309
531,-0.132709,-3.785516,8.923588,14.097043,4.032070,2.440463,-22.728148,0.603205,-4.766291,0.979577,-0.196655,0.013350,-0.039730
532,-0.205441,-3.694902,8.932541,8.713082,4.203387,4.203034,-22.347393,0.772407,-4.716705,0.980245,-0.193343,0.014581,-0.039063
533,-0.275218,-3.798113,8.943204,1.211880,3.700658,6.048127,-22.180361,0.959113,-4.608578,0.980563,-0.191861,0.015940,-0.037846
534,-0.072028,-3.916498,8.865828,-11.132117,-5.749447,3.788488,-22.342924,0.989701,-4.444000,0.980343,-0.193264,0.015978,-0.036363
535,0.200458,-3.969423,8.739066,-15.852332,-17.316759,-1.994512,-22.790277,0.646307,-4.268988,0.979634,-0.197228,0.012884,-0.035397
536,0.191888,-3.972332,8.746147,-14.675026,-14.267256,-1.743302,-23.298225,0.137634,-4.120567,0.978777,-0.201745,0.008435,-0.034968
537,0.229417,-3.981676,8.806137,-9.474121,-9.439774,-0.711910,-23.700808,-0.240992,-4.000486,0.978074,-0.205303,0.005111,-0.034591
538,0.317788,-3.738848,8.585811,-4.412226,-9.931486,-1.857659,-23.932856,-0.553657,-3.909293,0.977654,-0.207377,0.002348,-0.034368
539,0.069908,-3.601533,8.121999,-8.333038,-0.741856,0.325655,-24.145853,-0.726536,-3.860275,0.977263,-0.209242,0.000848,-0.034261
540,-0.065829,-3.790908,7.717862,-28.154150,3.624840,4.525089,-24.754602,-0.649292,-3.806372,0.976163,-0.214410,0.001587,-0.033652
541,-0.007459,-4.126579,7.467371,-46.264172,0.427993,2.126600,-25.995552,-0.540771,-3.735014,0.973816,-0.224941,0.002734,-0.032814
542,-0.028069,-4.233746,7.071035,-53.400650,0.812050,2.608115,-27.656900,-0.486573,-3.674431,0.970475,-0.239023,0.003542,-0.032145
543,-0.243775,-4.687456,7.053238,-64.047127,7.235938,6.806389,-29.614365,-0.293706,-3.600979,0.966290,-0.255518,0.005553,-0.031031
544,0.358237,-4.908394,7.505715,-52.539848,-11.238652,-7.315692,-31.556946,-0.355457,-3.573416,0.961821,-0.271878,0.005494,-0.030847
545,0.298956,-5.261054,8.394046,-29.942848,-4.166748,-6.675505,-32.930759,-0.696648,-3.636967,0.958436,-0.283473,0.003167,-0.032154
546,0.101018,-4.795392,8.405275,-3.921451,4.532002,-0.040179,-33.493973,-0.752442,-3.733880,0.956996,-0.288192,0.003103,-0.033087
547,0.333659,-5.362800,8.952960,-9.580775,-0.099235,-5.107617,-33.717632,-0.738244,-3.845896,0.956401,-0.290052,0.003569,-0.033980
548,0.487639,-5.139942,8.946317,2.041903,-1.372197,-9.720890,-33.840481,-0.896054,-4.037815,0.956008,-0.291114,0.002776,-0.035978
549,-0.250497,-5.233810,8.618994,-4.738534,18.166780,8.956182,-33.883125,-0.670533,-4.204543,0.955880,-0.291400,0.005095,-0.036795
550,-0.241651,-4.982731,7.924475,-14.173480,14.550591,9.000556,-34.198368,-0.051264,-4.261816,0.955131,-0.293839,0.010505,-0.035671
551,-0.119321,-5.278950,7.851348,-26.174896,6.863302,3.873876,-34.870968,0.364272,-4.287870,0.953418,-0.299307,0.014240,-0.034739
552,-0.468555,-4.957620,7.164026,-26.574852,12.999766,13.282794,-35.749641,0.799627,-4.246692,0.951132,-0.306474,0.018009,-0.033121
553,-0.284011,-5.331862,6.691540,-46.386841,2.658490,8.099907,-36.963314,1.220755,-4.113725,0.947882,-0.316416,0.021474,-0.030663
554,0.160633,-5.393920,6.197137,-51.868362,-11.648892,-6.351511,-38.598480,1.120172,-4.000511,0.943298,-0.329963,0.020756,-0.029712
555,0.016621,-5.412003,6.252528,-43.698574,-6.622326,-2.784044,-40.189861,0.788582,-3.927291,0.938632,-0.343145,0.018231,-0.029816
556,-0.039645,-5.772292,6.362124,-45.652191,-3.767411,-0.978273,-41.677906,0.616726,-3.860707,0.934105,-0.355366,0.017010,-0.029567
557,0.050244,-6.195622,6.883023,-36.086681,-4.238231,-4.045194,-43.039696,0.461827,-3.832296,0.929812,-0.366490,0.016012,-0.029628
558,-0.180686,-6.275542,7.393806,-15.596066,4.781779,1.326815,-43.901299,0.437409,-3.871757,0.927018,-0.373472,0.016166,-0.029906
559,-0.503546,-6.562088,8.000527,-5.367406,13.053114,8.454551,-44.251648,0.764556,-3.960810,0.925872,-0.376195,0.019193,-0.029501
560,-0.354353,-6.823716,7.755248,-8.509429,11.140641,1.924276,-44.485649,1.173844,-4.118620,0.925081,-0.377928,0.023077,-0.029383
561,-0.401833,-7.156348,7.817462,-8.483849,11.947114,1.764683,-44.773975,1.490895,-4.345444,0.924078,-0.380098,0.026459,-0.030100
562,-0.275108,-7.334586,7.389622,-15.864307,8.844712,-3.381235,-45.187160,1.716976,-4.609541,0.922634,-0.383282,0.029270,-0.031373
563,-0.493036,-7.618637,7.171595,-24.937872,12.280884,2.336007,-45.875484,1.951083,-4.873426,0.920245,-0.388655,0.032233,-0.032519
564,-0.162277,-7.644739,7.127769,-22.968285,2.578252,-5.255783,-46.681515,2.086819,-5.085989,0.917429,-0.395001,0.034279,-0.033524
565,-0.507681,-8.104941,7.389127,-23.065523,6.732341,3.858131,-47.453377,2.175376,-5.216236,0.914710,-0.401094,0.035667,-0.034021
566,-0.349104,-7.942984,7.466337,-11.196242,1.961015,0.452510,-48.026791,2.325804,-5.274665,0.912675,-0.405582,0.037240,-0.033772
567,-0.433933,-8.164561,7.754521,-5.872244,1.684318,3.502932,-48.311306,2.415442,-5.276076,0.911665,-0.407807,0.038042,-0.033371
568,-0.271676,-7.976153,7.978388,8.050981,-3.267931,-1.777617,-48.273369,2.419304,-5.237128,0.911811,-0.407517,0.037923,-0.033060
569,-0.661865,-8.417417,8.072234,5.010084,2.494500,7.008284,-48.052799,2.475617,-5.169290,0.912612,-0.405759,0.038067,-0.032392
570,-0.235677,-8.151346,8.126463,14.647426,-6.681403,-2.311573,-47.720627,2.486931,-5.065111,0.913814,-0.403141,0.037697,-0.031631
571,-0.265874,-8.057499,7.980009,14.454117,-6.042571,-2.736589,-47.231552,2.281530,-4.965283,0.915557,-0.399356,0.035574,-0.031713
572,-0.328965,-7.944316,7.774951,12.197272,-2.566156,-1.636990,-46.785255,2.130353,-4.910002,0.917121,-0.395866,0.034050,-0.031933
573,-0.210693,-8.387184,7.745714,0.409264,-3.442343,-3.912773,-46.574810,1.994308,-4.900676,0.917849,-0.394239,0.032870,-0.032391
574,0.145845,-8.331717,7.662039,-3.709781,-9.935159,-12.474896,-46.630646,1.642663,-4.926188,0.917642,-0.394819,0.030159,-0.033794
575,0.099681,-7.837976,8.676728,15.411556,-9.589300,-11.592888,-46.436592,1.127680,-4.965912,0.918270,-0.393454,0.026114,-0.035936
576,-0.229685,-8.046294,9.676469,20.933178,-4.462152,-1.397837,-45.830540,0.809373,-4.947834,0.920319,-0.388716,0.023306,-0.037010
577,-0.264515,-8.115549,10.211632,28.473310,-4.283235,5.146096,-45.005047,0.751711,-4.800770,0.923137,-0.382126,0.022084,-0.036184
578,-0.302770,-8.250623,10.476599,34.004066,-6.506683,11.928649,-43.959232,0.822996,-4.472036,0.926692,-0.373722,0.021257,-0.033493
579,-0.994548,-8.049825,10.171000,47.674137,4.444824,31.835745,-42.587791,1.298265,-3.917601,0.931266,-0.362556,0.022962,-0.027733
580,-1.346614,-9.210029,8.325317,13.029059,9.914585,44.585125,-41.550846,2.329283,-3.133919,0.934632,-0.353980,0.028694,-0.018355
581,-0.383527,-9.185770,7.079388,6.891300,-9.160229,22.983761,-41.179222,3.085245,-2.299762,0.935786,-0.350968,0.032251,-0.009314
583,-0.361739,-8.412391,6.312067,3.351650,-10.702765,15.371471,-40.971310,3.255981,-1.598971,0.936429,-0.349426,0.031492,-0.003124
584,0.112735,-7.731936,5.413393,-12.082920,-18.714125,-7.560087,-41.094234,2.971736,-1.178262,0.936113,-0.350591,0.027887,-0.000524
585,0.337377,-7.452046,5.481887,-20.960899,-19.170322,-19.535372,-41.642296,2.200056,-1.099709,0.934545,-0.355198,0.021354,-0.002145
586,0.306442,-6.006166,6.152888,26.235992,-16.096703,-24.609144,-41.559746,1.272505,-1.259534,0.934880,-0.354621,0.014281,-0.006336
587,-0.761775,-5.252549,6.403000,44.061646,17.624542,5.310338,-40.394005,1.081388,-1.522266,0.938430,-0.345086,0.013442,-0.009209
588,-0.299856,-4.651339,6.622907,61.642544,3.432240,-3.584122,-38.637802,1.370864,-1.727451,0.943577,-0.330594,0.016274,-0.010267
589,-0.959960,-4.255550,6.947052,67.600060,20.731405,21.321772,-36.484478,1.870648,-1.736083,0.949583,-0.312723,0.020243,-0.009277
590,-0.633928,-4.148998,7.268435,66.662277,3.186536,15.635931,-34.237747,2.553433,-1.468628,0.955464,-0.293985,0.025064,-0.005687
591,-0.319724,-3.778292,7.415103,67.732666,-10.365641,8.639662,-31.980852,2.674970,-1.061281,0.961064,-0.275182,0.024988,-0.002471
592,0.023358,-3.812970,7.697360,54.618366,-22.149061,2.209023,-29.924017,2.303470,-0.624795,0.965916,-0.258017,0.020826,-0.000077
593,-0.139815,-4.214652,7.872715,31.868155,-13.583341,0.409478,-28.471577,1.805462,-0.293729,0.969178,-0.245842,0.015901,0.001390
594,-0.292070,-4.224650,8.668906,42.871254,-8.438023,-0.546470,-27.221296,1.479860,-0.124141,0.971839,-0.235289,0.012806,0.001986
595,-0.123100,-3.306231,8.866732,75.298607,-9.106644,-10.843626,-25.253153,1.133325,-0.165795,0.975770,-0.218571,0.009967,0.000750
596,-0.312011,-3.593358,8.898799,56.481594,-0.357541,-7.305939,-23.061600,0.864570,-0.377306,0.979789,-0.199864,0.008051,-0.001718
597,-0.161369,-3.502332,9.074601,52.251984,-2.681373,-9.610085,-21.253487,0.711079,-0.620409,0.982822,-0.184371,0.007097,-0.004177
598,-0.561001,-3.087688,9.030955,57.397163,12.146128,-4.415678,-19.430008,0.777478,-0.893931,0.985616,-0.168686,0.008004,-0.006544
599,-0.155029,-2.705024,8.546623,53.038589,0.057960,-9.051709,-17.594345,0.899161,-1.173353,0.988166,-0.152845,0.009320,-0.008919
600,-0.704753,-3.078847,8.110580,19.438263,18.192801,1.571205,-16.390146,1.153394,-1.379767,0.989684,-0.142406,0.011678,-0.010482
601,-0.516830,-3.224545,8.097822,5.836132,9.509036,-0.700725,-15.972157,1.600753,-1.496941,0.990146,-0.138726,0.015647,-0.010994
602,-0.883501,-2.869787,8.020812,9.805722,20.509449,1.126896,-15.715576,2.083879,-1.626932,0.990382,-0.136423,0.019952,-0.011576
603,-0.729496,-2.918561,8.217367,5.130898,9.264586,2.849588,-15.469538,2.579663,-1.696607,0.990587,-0.134208,0.024295,-0.011638
604,-1.007044,-3.110305,8.336173,-6.020506,15.807944,3.968450,-15.484578,3.012763,-1.698588,0.990485,-0.134270,0.028042,-0.011141
605,-0.395093,-2.842319,9.116782,5.262658,-9.691995,-4.647763,-15.499243,3.107964,-1.737123,0.990444,-0.134372,0.028911,-0.011358
606,-0.545032,-2.526994,9.489173,17.056717,-5.103491,-2.153912,-15.129464,2.840223,-1.781336,0.990923,-0.131208,0.026610,-0.012142
607,-0.307970,-2.700134,9.444954,6.479838,-11.423304,-4.368030,-14.738805,2.546145,-1.815782,0.991416,-0.127869,0.024063,-0.012861
608,-0.069137,-2.795428,9.529161,-1.466896,-16.288044,-8.386868,-14.658781,2.045432,-1.903869,0.991572,-0.127241,0.019820,-0.014199
609,0.191173,-2.492757,9.595720,7.707496,-26.948481,-9.207751,-14.557779,1.274116,-2.005603,0.991753,-0.126479,0.013245,-0.015951
610,-0.066251,-2.329388,9.426664,13.643990,-9.384517,-2.371503,-14.202374,0.639732,-2.042592,0.992169,-0.123502,0.007742,-0.016997
611,-0.021423,-2.511867,9.286313,-1.202338,-6.531334,-1.326221,-13.994930,0.367533,-2.038505,0.992396,-0.121749,0.005350,-0.017265
612,0.125392,-2.295165,9.335107,5.852384,-10.191063,0.391147,-13.917210,0.093305,-1.986163,0.992486,-0.121120,0.002908,-0.017105
613,-0.178560,-2.075826,9.682755,15.964342,5.377151,6.585610,-13.553407,0.042966,-1.854283,0.992884,-0.117979,0.002282,-0.016024
614,-0.181671,-2.044838,9.915677,12.486444,3.710521,7.547285,-13.078578,0.244571,-1.660432,0.993391,-0.113842,0.003770,-0.014152
615,-0.132265,-2.385338,10.222841,2.187406,0.449282,8.495425,-12.832742,0.372174,-1.415407,0.993659,-0.111704,0.004608,-0.011911
616,-0.142787,-1.907570,10.559545,21.239662,-1.753705,7.491467,-12.440557,0.409463,-1.150696,0.994060,-0.108309,0.004640,-0.009595
617,-0.076886,-2.165003,10.393963,13.585020,-4.984103,6.587276,-11.858531,0.348686,-0.897558,0.994618,-0.103273,0.003836,-0.007476
618,0.051410,-2.291533,10.237403,6.463618,-8.156964,3.797594,-11.523489,0.169418,-0.683516,0.994930,-0.100381,0.002070,-0.005786
619,0.075676,-2.248236,9.882983,1.639934,-7.730130,2.785622,-11.388373,-0.068238,-0.523211,0.995055,-0.099220,-0.000140,-0.004602
620,0.191694,-2.000041,9.148360,-0.882911,-9.599824,-0.831412,-11.376093,-0.344914,-0.434198,0.995063,-0.099122,-0.002620,-0.004069
621,0.370775,-2.209457,8.796616,-22.002655,-12.034298,-4.378467,-11.757481,-0.715553,-0.446916,0.994711,-0.102445,-0.005812,-0.004519
622,-0.025773,-1.735725,8.840855,-9.834599,5.841281,-4.474076,-12.286494,-0.847164,-0.569249,0.994214,-0.107047,-0.006819,-0.005730
