seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
446,-0.218889,-1.487280,15.358120,-18.138977,1.082522,-9.921835,-3.512728,1.010119,3.780643,0.998939,-0.030922,0.007795,0.033240
447,-0.361529,-1.378284,15.222122,-9.069654,2.431474,-7.048556,-4.230785,1.052918,3.490184,0.998803,-0.037173,0.008054,0.030770
448,-0.328842,-1.603996,14.786300,-2.638163,2.007547,-6.670139,-4.634117,1.140588,3.252675,0.998719,-0.040693,0.008794,0.028759
449,-0.709615,-1.817754,13.887088,6.293742,2.606699,-3.255087,-4.845672,1.314727,3.075965,0.998667,-0.042564,0.010324,0.027299
450,-0.658778,-2.100279,12.924650,14.365344,1.898810,0.958053,-4.907335,1.573621,3.022321,0.998626,-0.043154,0.012586,0.026933
451,-0.508254,-1.622324,12.182044,18.420782,1.724514,2.549607,-4.756117,1.771769,3.065857,0.998645,-0.041886,0.014332,0.027367
452,-0.552844,-1.667319,11.399280,18.550421,1.255422,3.541442,-4.487646,1.929331,3.153288,0.998695,-0.039595,0.015739,0.028148
453,-0.487385,-1.748262,11.428974,18.384796,0.372653,9.489433,-4.301396,2.055726,3.354080,0.998687,-0.038030,0.016820,0.029913
454,-0.081317,-1.676039,11.207459,24.467512,-1.751998,10.781704,-4.048213,1.992928,3.676429,0.998691,-0.035854,0.016238,0.032666
455,-0.320949,-1.723644,11.178761,31.702047,-3.326213,10.651769,-3.601706,1.819822,4.020286,0.998748,-0.031959,0.014761,0.035553
456,-0.191083,-1.093382,11.130602,42.425945,-4.661989,13.454741,-2.731931,1.641589,4.415335,0.998858,-0.024370,0.013392,0.038848
457,-0.020242,-0.324467,10.569042,48.359760,-5.812192,16.636215,-1.264061,1.351003,4.918195,0.998943,-0.011526,0.011305,0.043031
458,0.154766,0.677943,9.561275,45.823757,-6.883768,13.614899,0.668672,0.928039,5.426222,0.998832,0.005445,0.008366,0.047285
459,0.181909,1.663373,8.779698,32.291878,-6.400698,12.202022,2.836189,0.447988,5.856688,0.998386,0.024516,0.005167,0.050974
460,0.120999,2.540348,7.821687,14.048200,-4.563632,11.706280,5.014605,0.049230,6.248926,0.997559,0.043658,0.002813,0.054434
461,-0.209783,2.923338,6.893792,-13.966728,-3.579267,7.053763,6.851436,-0.102345,6.550032,0.996579,0.059708,0.002524,0.057080
462,-0.116292,3.033867,6.578550,-39.628883,-3.364358,4.804412,7.942255,-0.097978,6.733082,0.995874,0.069184,0.003215,0.058642
463,-0.299563,2.728177,6.637394,-55.642811,-1.261427,7.714091,8.145885,-0.006382,6.927271,0.995652,0.070900,0.004236,0.060266
464,-0.053393,2.383578,6.851134,-69.046143,0.615376,9.723521,7.485977,0.107680,7.211560,0.995895,0.065093,0.005041,0.062696
465,0.442218,1.965111,6.884480,-78.463623,1.543074,6.160698,6.116974,-0.068128,7.480895,0.996446,0.053280,0.002888,0.065175
466,0.400798,1.168750,6.768457,-70.684517,1.094075,5.074656,4.309310,-0.429016,7.681955,0.997032,0.037763,-0.001214,0.067080
467,0.677150,0.170076,6.609507,-51.272804,2.347114,0.097473,2.324004,-0.864302,7.786812,0.997448,0.020744,-0.006146,0.068037
468,0.426183,-0.263867,6.095156,-25.985914,3.824527,-9.390418,0.611359,-1.236740,7.656826,0.997692,0.006043,-0.010412,0.066821
469,0.108725,-0.078448,4.511346,-3.243668,2.193202,-15.606920,-0.226521,-1.317646,7.253763,0.997931,-0.001245,-0.011600,0.063232
470,-0.213678,-1.087353,4.122482,18.920040,0.954623,-16.737438,-0.853572,-1.043916,6.733874,0.998209,-0.006901,-0.009531,0.058659
471,0.212967,-1.399120,3.735462,38.337406,1.079254,-20.878466,-1.781646,-0.908424,6.141348,0.998419,-0.015100,-0.008748,0.053436
472,0.083709,-1.570328,3.568669,49.929348,0.983410,-20.374586,-2.587439,-1.037662,5.493271,0.998565,-0.022117,-0.010124,0.047701
473,-0.336704,-1.286730,3.514830,49.499577,0.432349,-17.175791,-3.092858,-0.722165,4.902793,0.998708,-0.026692,-0.007448,0.042586
474,-0.117047,-1.884755,5.162657,49.226276,0.782731,-11.491266,-3.350603,-0.276526,4.451052,0.998818,-0.029120,-0.003546,0.038746
475,-0.335401,-0.612734,6.609831,44.318733,0.420563,-6.470720,-2.839880,0.012882,4.164000,0.999033,-0.024768,-0.000788,0.036321
476,-0.581901,0.067944,8.607485,27.610518,1.444911,1.059915,-1.566288,0.436280,4.080053,0.999264,-0.013795,0.003318,0.035646
477,-0.794050,1.402412,10.266951,9.514743,0.545459,4.533106,-0.240315,0.910089,4.186347,0.999298,-0.002386,0.007860,0.036540
478,0.138374,1.640468,12.217738,-7.141319,-1.797163,9.852631,0.767251,1.023330,4.443467,0.999188,0.006344,0.009183,0.038705
479,-0.288486,2.306836,13.364178,-20.355038,-1.344630,9.286650,1.261720,0.890738,4.777063,0.999044,0.010677,0.008225,0.041586
480,0.200552,1.840882,14.007136,-30.928207,-1.722276,10.179463,1.266828,0.748768,5.114741,0.998925,0.010752,0.007021,0.044544
481,0.511358,1.591184,14.234720,-34.976933,-2.005289,9.180113,0.808003,0.428902,5.446621,0.998840,0.006865,0.004074,0.047485
482,0.305378,0.769035,14.176747,-37.040863,-1.732845,8.511841,0.025113,0.114478,5.748741,0.998741,0.000169,0.001009,0.050146
483,0.348284,-0.028303,13.921268,-34.952324,-0.319916,5.383715,-1.053408,-0.097715,5.985023,0.998594,-0.009136,-0.001331,0.052195
484,0.331084,-0.825204,13.557934,-32.164211,0.112024,4.846580,-2.316978,-0.255813,6.159377,0.998352,-0.020069,-0.003315,0.053669
485,0.282338,-1.227203,13.285048,-28.461964,1.085962,4.454394,-3.631071,-0.354491,6.317332,0.997980,-0.031463,-0.004833,0.054975
486,-0.027234,-1.750981,12.749238,-22.958467,1.931083,2.363891,-4.890398,-0.322915,6.430819,0.997519,-0.042439,-0.005204,0.055919
487,0.093831,-2.203877,12.608008,-18.501265,1.917535,0.567915,-6.099092,-0.232972,6.476050,0.996994,-0.053000,-0.005032,0.056296
488,-0.111076,-2.284726,12.641111,-12.345680,1.859861,-0.338428,-7.128335,-0.134398,6.474754,0.996476,-0.062001,-0.004679,0.056291
489,-0.162567,-2.175791,12.851887,-5.818033,1.419650,-3.196383,-7.803397,0.000901,6.409518,0.996122,-0.067939,-0.003796,0.055775
490,-0.379108,-2.382066,13.395640,3.402281,2.551572,-3.579226,-8.111453,0.188468,6.288010,0.995987,-0.070710,-0.002241,0.054824
491,-0.470599,-1.965671,13.917436,12.454493,2.130536,-2.413189,-7.971889,0.438827,6.178172,0.996110,-0.069616,0.000069,0.054024
492,-0.577971,-2.082561,13.955647,20.852964,1.888188,-0.920582,-7.442333,0.702375,6.115409,0.996431,-0.065134,0.002646,0.053625
493,-0.676936,-1.629896,13.291840,30.241951,1.456855,0.973367,-6.594478,0.988347,6.112359,0.996861,-0.057891,0.005532,0.053720
494,-0.512716,-1.727673,12.562995,35.036018,0.767358,3.633265,-5.549257,1.231275,6.187750,0.997286,-0.048913,0.008104,0.054425
495,-0.338678,-1.024209,11.225249,35.604740,-0.837011,3.352587,-4.419988,1.342602,6.305676,0.997650,-0.039145,0.009569,0.055406
496,-0.040473,-1.052930,10.113669,32.370705,-1.537722,3.285414,-3.351444,1.275429,6.417778,0.997925,-0.029818,0.009471,0.056274
497,0.279140,-0.551846,9.556397,28.895437,-1.228458,2.767978,-2.411562,1.006319,6.516398,0.998113,-0.021507,0.007570,0.057005
498,0.129203,-0.271629,9.528683,20.350668,-1.529899,0.024248,-1.543846,0.696113,6.560959,0.998248,-0.013797,0.005293,0.057299
499,0.197412,-0.281585,9.837345,12.942624,-1.651041,0.573516,-0.952341,0.404578,6.569919,0.998315,-0.008499,0.003048,0.057329
500,0.045601,-0.389478,10.376140,18.322376,-2.075281,-0.174230,-0.505752,0.167339,6.575013,0.998343,-0.004490,0.001205,0.057352
501,-0.024430,-0.777289,10.938640,25.574247,-3.018651,-0.065905,-0.041564,0.043294,6.569696,0.998357,-0.000384,0.000356,0.057300
502,-0.423150,-0.136198,11.293466,34.405724,-4.651884,-0.868547,0.721519,0.031574,6.553474,0.998345,0.006270,0.000635,0.057156
503,-0.212625,0.146800,11.041160,38.423183,-7.361868,1.856750,1.901003,0.009475,6.568416,0.998220,0.016557,0.001033,0.057280
504,0.140400,0.990894,10.260644,38.814121,-8.788465,2.146682,3.393425,-0.246434,6.624639,0.997886,0.029684,-0.000435,0.057817
505,0.289172,1.606481,8.941081,26.363186,-8.753027,3.494121,5.062951,-0.678019,6.692729,0.997288,0.044437,-0.003323,0.058575
506,-0.272264,2.531757,7.682139,6.566587,-6.040966,5.227412,6.725176,-0.880977,6.800285,0.996465,0.059005,-0.004183,0.059655
507,0.204956,2.646284,6.713498,-21.263138,-3.310201,10.523642,8.032948,-0.966662,7.022636,0.995600,0.070425,-0.004109,0.061683
508,0.337764,2.539560,6.412129,-45.283966,0.407143,14.509311,8.493948,-1.221676,7.402669,0.995066,0.074583,-0.005829,0.065162
509,0.424106,2.734567,6.469636,-65.696175,3.292109,11.962577,8.190871,-1.456344,7.818736,0.994983,0.072110,-0.007778,0.068904
510,0.840206,2.234008,6.886735,-80.491798,5.945020,6.290977,7.090762,-1.762956,8.114958,0.995399,0.062763,-0.010941,0.071562
511,1.294358,1.528632,7.352481,-79.508080,6.237545,0.987531,5.220578,-2.314279,8.253465,0.996103,0.046867,-0.016845,0.072791
512,0.707515,0.909907,6.980564,-65.998734,7.809667,-7.976745,3.180593,-2.713533,8.167025,0.996751,0.029360,-0.021633,0.071818
513,0.712024,0.064005,6.742457,-39.365444,8.352588,-21.012461,1.422670,-2.802380,7.711775,0.997341,0.014027,-0.023561,0.067525
514,-0.111178,-0.137795,5.325826,-4.535903,6.808696,-25.590063,0.415542,-2.496818,6.958996,0.997908,0.004941,-0.021527,0.060755
515,0.147758,-0.994462,4.744832,20.262018,5.298850,-21.666624,-0.139848,-2.027102,6.206388,0.998378,-0.000261,-0.017729,0.054104
516,-0.095213,-1.719754,3.288736,42.821861,4.685883,-23.977669,-1.233988,-1.646616,5.522524,0.998685,-0.010063,-0.014870,0.048012
517,-0.035987,-1.817829,2.977215,59.100311,3.409787,-22.814005,-2.622163,-1.240166,4.830444,0.998802,-0.022403,-0.011774,0.041880
518,-0.036190,-1.879521,2.925659,61.986073,3.565723,-15.795489,-3.827408,-0.950972,4.257699,0.998728,-0.033062,-0.009529,0.036848
519,-0.085323,-2.090734,4.468294,51.694908,4.263289,-9.103724,-4.710774,-0.651665,3.885011,0.998573,-0.040881,-0.007072,0.033634
520,-0.570588,-1.171622,5.720813,45.192886,4.438210,-7.040144,-4.645448,-0.073553,3.627879,0.998678,-0.040487,-0.001924,0.031602
521,-0.349977,0.396728,8.082764,29.653170,3.420205,2.210407,-3.364248,0.545043,3.549820,0.999074,-0.029487,0.003843,0.031099
522,-0.167965,0.621189,10.226389,10.433636,1.569200,8.402755,-1.893004,0.802720,3.733807,0.999305,-0.016738,0.006462,0.032688
523,-0.537108,1.766218,11.971053,-5.219941,-0.973448,12.203979,-0.842405,0.942435,4.090865,0.999300,-0.007640,0.007956,0.035750
524,-0.093153,2.051060,13.096827,-14.849254,-2.674247,15.112570,-0.048912,0.954221,4.565732,0.999171,-0.000758,0.008303,0.039835
525,0.086904,2.073595,13.858845,-23.273933,-5.810938,16.930094,0.348218,0.709132,5.116154,0.998981,0.002759,0.006318,0.044612
526,0.032864,1.794016,14.274972,-29.794186,-7.183811,14.983126,0.330621,0.369882,5.659369,0.998772,0.002722,0.003366,0.049357
527,0.340549,1.611442,13.965987,-27.781071,-7.595580,15.401300,0.105774,-0.023538,6.172420,0.998549,0.000933,-0.000155,0.053839
528,0.827594,1.071053,13.810152,-29.660313,-7.845354,12.660766,-0.260475,-0.569843,6.643866,0.998305,-0.001981,-0.005096,0.057934
529,0.797048,0.364247,13.401659,-31.029057,-6.626200,6.511273,-0.932272,-1.157459,6.968240,0.998073,-0.007506,-0.010576,0.060685
531,0.550088,-0.129289,12.892460,-25.838295,-3.690852,1.269691,-1.761310,-1.557315,7.104634,0.997882,-0.014497,-0.014514,0.061738
532,0.783505,-0.762573,12.879374,-22.466635,-0.831343,-1.858478,-2.637571,-1.812829,7.102686,0.997713,-0.021988,-0.017210,0.061555
533,0.529408,-1.101781,13.354551,-19.880512,1.700507,-6.568995,-3.547096,-1.938865,6.970572,0.997561,-0.029860,-0.018761,0.060232
534,0.302362,-1.384235,13.630415,-12.948872,5.025604,-7.704202,-4.329817,-1.830410,6.734195,0.997469,-0.036768,-0.018152,0.058081
535,0.311155,-1.786136,14.074358,-5.303508,6.752042,-6.477230,-4.916493,-1.583507,6.491760,0.997415,-0.042037,-0.016212,0.055972
536,0.325458,-1.567487,13.945532,-0.918670,7.869425,-7.516287,-5.261202,-1.314885,6.244997,0.997426,-0.045201,-0.013945,0.053884
537,-0.031100,-1.978195,13.295693,5.706077,7.214118,-7.275057,-5.440163,-0.991755,5.982456,0.997497,-0.046939,-0.011109,0.051712
538,0.011578,-1.405005,12.164217,10.325931,6.485908,-9.034290,-5.413434,-0.656115,5.695323,0.997648,-0.046880,-0.008058,0.049354
539,-0.074842,-1.557455,10.951473,10.304182,4.996062,-10.424293,-5.281740,-0.384183,5.357865,0.997848,-0.045868,-0.005499,0.046535
540,-0.189241,-1.229949,10.035949,9.818270,3.993246,-12.793916,-5.191134,-0.129878,4.961363,0.998040,-0.045194,-0.003091,0.043187
541,-0.422149,-1.289011,9.693731,5.592465,1.833029,-12.647234,-5.164135,0.156821,4.531500,0.998200,-0.045069,-0.000415,0.039556
542,-0.330939,-0.917684,9.585827,-1.405244,-0.235455,-11.835239,-5.247375,0.394276,4.122736,0.998294,-0.045870,0.001788,0.036089
543,-0.202298,-1.429415,10.090885,-4.818772,-2.252982,-9.477579,-5.528977,0.463309,3.771319,0.998281,-0.048337,0.002449,0.033061
544,-0.108776,-1.531181,10.652674,2.097043,-3.917336,-5.026436,-5.883213,0.384929,3.538190,0.998195,-0.051397,0.001769,0.031003
545,-0.026515,-2.085756,11.165908,15.327723,-5.977400,1.605202,-6.005895,0.207481,3.495418,0.998158,-0.052418,0.000210,0.030551
546,-0.266973,-1.295175,11.393958,46.365509,-6.770443,8.270473,-5.268041,0.061470,3.678454,0.998428,-0.045950,-0.000939,0.032086
547,0.049915,-0.907020,11.903828,63.134121,-6.113885,10.429704,-3.418953,-0.082850,4.006224,0.998945,-0.029788,-0.001765,0.034917
548,0.100098,0.082202,11.338600,75.456818,-4.656988,12.921510,-0.844714,-0.288610,4.400216,0.999233,-0.007269,-0.002800,0.038370
549,0.080272,1.393601,10.329951,72.792618,-3.348032,12.553724,2.314752,-0.459884,4.817486,0.998901,0.020349,-0.003160,0.042100
550,-0.044022,3.120538,9.112258,55.960346,-0.613303,9.042468,5.852538,-0.520519,5.161419,0.997662,0.051203,-0.002233,0.045199
551,0.288711,2.856442,8.066443,18.794580,1.222018,6.710786,8.773284,-0.584886,5.408383,0.995929,0.076641,-0.001475,0.047431
552,-0.043654,3.404011,6.215209,-5.655583,2.395169,5.015326,10.848007,-0.587048,5.589714,0.994302,0.094660,-0.000485,0.049025
553,0.187235,3.192139,5.582676,-39.235882,3.455554,2.572165,12.241243,-0.528129,5.711484,0.993030,0.106717,0.000735,0.050028
554,0.196994,3.201160,5.851673,-67.890633,3.246869,0.539696,12.410995,-0.558889,5.765564,0.992844,0.108201,0.000594,0.050524
555,0.767623,2.525636,6.256198,-85.634995,2.080614,1.719881,11.295871,-0.879859,5.810841,0.993799,0.098673,-0.002643,0.051195
556,1.059604,1.984675,6.930703,-89.204720,1.469776,-1.739630,9.174720,-1.574633,5.831806,0.995356,0.080565,-0.009611,0.051800
557,1.054634,1.730930,7.548297,-85.028671,1.978819,-7.372209,6.744390,-2.262210,5.711616,0.996777,0.059719,-0.016751,0.050886
558,0.844847,1.120117,7.651234,-60.982029,1.525167,-10.485978,4.620278,-2.743367,5.438069,0.997731,0.041386,-0.021980,0.048350
559,0.578984,0.128417,7.068745,-26.002710,2.118867,-14.324841,3.078432,-2.986337,5.048561,0.998299,0.027973,-0.024840,0.044711
560,0.162342,-0.421515,6.040246,9.243917,2.988405,-19.108307,2.229342,-2.903049,4.529223,0.998690,0.020433,-0.024538,0.039987
561,0.062713,-0.832064,4.209807,35.256893,3.818711,-21.323509,1.857450,-2.571971,3.916789,0.999021,0.016962,-0.021873,0.034524
562,-0.095800,-1.968999,3.905555,55.017128,3.902364,-16.888315,1.095752,-2.116583,3.387554,0.999342,0.010102,-0.018178,0.029728
563,-0.085759,-1.864546,3.717149,65.026123,4.183392,-14.853234,0.069520,-1.606802,2.977826,0.999564,0.000971,-0.014001,0.025989
564,-0.404440,-2.536583,3.816807,63.638912,4.027890,-7.907846,-1.057668,-0.941228,2.694638,0.999649,-0.009034,-0.008428,0.023435
565,-0.260380,-1.738036,5.166101,52.957409,1.628028,-1.505974,-1.863074,-0.288402,2.590281,0.999610,-0.016197,-0.002883,0.022559
566,-0.511049,-1.200878,7.442735,39.097378,-0.295326,4.601041,-1.707636,0.173785,2.657988,0.999618,-0.014933,0.001170,0.023213
567,-0.721563,0.339608,8.880991,25.766729,-1.740646,8.509095,-0.815554,0.629662,2.884974,0.999642,-0.007253,0.005314,0.025212
568,-0.440937,0.735259,10.411564,8.285513,-3.928748,12.223310,0.247336,0.888402,3.242620,0.999568,0.001938,0.007811,0.028276
569,-0.153237,1.861509,11.966710,-4.505721,-5.093737,12.279875,1.070243,0.825939,3.662853,0.999422,0.009104,0.007502,0.031889
570,-0.046934,1.763037,12.920959,-11.624170,-4.805719,12.768291,1.663967,0.607708,4.089272,0.999247,0.014322,0.005817,0.035597
571,0.401558,1.919067,13.648492,-16.355665,-3.943487,11.317255,1.932427,0.287374,4.494645,0.999087,0.016751,0.003167,0.039165
572,0.761247,1.698103,13.789291,-17.813330,-4.414789,9.501541,2.004184,-0.183840,4.841259,0.998952,0.017541,-0.000864,0.042257
573,0.683990,1.634474,13.737908,-19.445724,-2.684370,6.877059,1.934726,-0.652576,5.110759,0.998843,0.017120,-0.004936,0.044674
574,0.788335,1.328151,13.700871,-22.290447,-1.661583,5.090262,1.706684,-1.027782,5.305549,0.998771,0.015292,-0.008269,0.046410
575,0.726375,0.523877,13.117788,-23.039116,0.714953,0.066967,1.184166,-1.313591,5.390220,0.998769,0.010860,-0.010964,0.047134
576,0.360519,0.370100,12.555631,-23.996855,2.807288,-3.151185,0.462280,-1.392780,5.340771,0.998830,0.004596,-0.011953,0.046635
577,0.380228,-0.268486,12.264296,-24.189724,4.825731,-5.305771,-0.405694,-1.305456,5.202526,0.998900,-0.003019,-0.011541,0.045341
578,-0.026205,-0.782644,11.940838,-18.154169,5.007838,-5.108862,-1.392237,-1.085375,5.032891,0.998922,-0.011721,-0.009995,0.043786
579,0.035675,-1.028228,11.597293,-12.595677,4.963227,-5.601647,-2.296298,-0.793535,4.855356,0.998884,-0.019726,-0.007766,0.042210
580,-0.201360,-0.887599,11.365036,-8.904333,4.584626,-3.277565,-2.981334,-0.488680,4.704058,0.998815,-0.025817,-0.005327,0.040914
581,-0.192515,-1.102959,10.960569,-4.188636,3.248033,1.520046,-3.476815,-0.174725,4.668793,0.998711,-0.030249,-0.002758,0.040667
582,-0.039988,-1.300023,10.566621,-0.346453,2.382245,4.733712,-3.906895,0.031145,4.767560,0.998554,-0.034069,-0.001146,0.041578
583,0.047440,-1.231940,10.239318,1.008377,1.716988,6.151303,-4.260609,0.117443,4.943864,0.998377,-0.037182,-0.000580,0.043138
584,0.144346,-1.143339,9.890810,3.019569,1.545308,7.312472,-4.534098,0.101113,5.163240,0.998201,-0.039557,-0.000901,0.045042
585,0.179073,-0.909939,9.667123,4.152740,0.710753,7.440537,-4.652550,0.000327,5.405285,0.998065,-0.040545,-0.001911,0.047114
586,0.108981,-0.789113,9.594353,3.351034,0.390635,6.247167,-4.594631,-0.098612,5.631116,0.997991,-0.039994,-0.002828,0.049047
587,0.094353,-0.504468,9.513048,2.297367,0.089362,5.061467,-4.416889,-0.150923,5.818038,0.997971,-0.038419,-0.003270,0.050662
588,0.026993,-0.407269,9.517022,-0.565034,-0.245054,4.863074,-4.190190,-0.168194,5.982567,0.997972,-0.036432,-0.003373,0.052096
589,-0.049736,-0.183666,9.565840,-2.953117,-0.144038,3.987206,-3.906951,-0.129945,6.129254,0.997991,-0.033979,-0.002954,0.053393
590,0.097890,-0.173425,9.764551,-5.226295,0.516776,2.932790,-3.649381,-0.106281,6.243041,0.998011,-0.031744,-0.002660,0.054397
591,0.237540,-0.096100,9.806550,-5.601737,0.847040,0.418003,-3.493990,-0.177155,6.296475,0.998028,-0.030355,-0.003217,0.054847
592,0.290900,-0.084625,9.938960,-8.998453,1.900068,-3.059676,-3.394649,-0.290535,6.248629,0.998076,-0.029437,-0.004145,0.054403
593,0.434120,-0.106453,9.988605,-11.458406,3.013676,-6.187945,-3.409287,-0.425928,6.088504,0.998146,-0.029508,-0.005290,0.052973
594,0.427665,-0.300255,9.951826,-14.050248,4.430675,-9.696186,-3.581254,-0.556262,5.815613,0.998221,-0.030961,-0.006431,0.050552
595,0.198833,-0.385872,9.781340,-16.854925,5.499031,-12.690144,-3.923849,-0.564174,5.431909,0.998287,-0.033963,-0.006537,0.047188
596,0.130134,-0.545007,9.780103,-20.577156,6.643075,-12.870239,-4.428374,-0.438664,4.991716,0.998305,-0.038432,-0.005504,0.043367
597,-0.095830,-0.730309,9.761734,-21.121468,7.111934,-11.756285,-5.071294,-0.199237,4.563131,0.998231,-0.044137,-0.003497,0.039694
598,-0.188034,-0.933345,9.788250,-21.045284,7.636469,-10.314191,-5.786690,0.139555,4.172457,0.998060,-0.050488,-0.000622,0.036419
599,-0.111627,-1.097961,9.788333,-21.090031,6.891191,-8.141189,-6.546320,0.448584,3.839113,0.997793,-0.057195,0.001994,0.033665
600,0.004380,-1.256635,9.916009,-19.576958,5.314928,-5.901135,-7.298983,0.624187,3.581301,0.997459,-0.063790,0.003444,0.031530
601,-0.088962,-1.376320,10.016540,-17.110136,3.988605,-5.017664,-7.980253,0.720161,3.380016,0.997110,-0.069738,0.004214,0.029857
602,-0.025760,-1.466159,10.045130,-15.094812,1.909950,-4.517213,-8.566926,0.755483,3.208353,0.996781,-0.074844,0.004481,0.028408
603,-0.018905,-1.487424,10.030844,-13.214968,0.407835,-4.012221,-9.051333,0.703071,3.062297,0.996494,-0.079039,0.004006,0.027121
604,-0.096777,-1.526031,9.998070,-11.050954,-0.411984,-4.489894,-9.428939,0.635070,2.923181,0.996266,-0.082303,0.003425,0.025875
605,-0.155132,-1.505834,9.831032,-10.972586,-0.395149,-4.054990,-9.735984,0.603979,2.785741,0.996074,-0.084962,0.003187,0.024667
606,0.057252,-1.472325,9.628989,-12.985926,-0.979916,-3.429410,-10.037306,0.521631,2.667904,0.995877,-0.087561,0.002497,0.023588
607,0.213344,-1.545416,9.803828,-18.264565,-1.381037,-2.514077,-10.439426,0.313792,2.579304,0.995592,-0.091013,0.000679,0.022662
608,0.180550,-1.738218,9.985521,-23.483934,-1.812868,-2.303766,-11.042966,0.072853,2.512660,0.995119,-0.096210,-0.001477,0.021885
609,0.165299,-1.842570,10.169254,-29.106302,-2.158869,-2.427580,-11.844173,-0.138371,2.450609,0.994438,-0.103127,-0.003407,0.021145
610,0.222017,-2.338410,10.308330,-33.127197,-3.037282,-2.920655,-12.890262,-0.357567,2.384232,0.993467,-0.112162,-0.005435,0.020323
611,0.091886,-2.970238,10.146572,-34.546959,-3.428512,-2.704087,-14.262790,-0.552100,2.321708,0.992061,-0.124021,-0.007295,0.019504
612,0.062266,-3.344002,9.712615,-33.868950,-2.555661,-3.866801,-15.860619,-0.673334,2.246209,0.990245,-0.137826,-0.008523,0.018602
613,0.099601,-3.658215,9.222616,-33.004421,-2.070288,-6.846841,-17.563339,-0.781457,2.103417,0.988107,-0.152517,-0.009541,0.017098
614,0.211251,-4.099420,8.929235,-32.267715,-1.678321,-7.313753,-19.370163,-0.935176,1.908698,0.985601,-0.168070,-0.010845,0.015045
615,0.151699,-4.167215,8.679836,-31.943260,-1.181105,-9.285216,-21.185957,-1.099478,1.677934,0.982833,-0.183665,-0.012122,0.012628
616,0.057369,-4.189806,8.838326,-31.165674,-0.622281,-12.317002,-22.817995,-1.217250,1.365111,0.980140,-0.197662,-0.012768,0.009575
617,0.016799,-4.200433,8.861232,-27.812000,-0.891525,-15.527133,-24.169411,-1.318978,0.954772,0.977761,-0.209243,-0.012999,0.005737
618,-0.134980,-4.168040,9.017707,-24.856344,-0.891593,-14.522397,-25.215540,-1.373746,0.512719,0.975819,-0.218205,-0.012675,0.001749
619,-0.246977,-4.092360,8.978143,-21.120842,-1.464640,-14.490850,-25.967691,-1.342016,0.089632,0.974368,-0.224652,-0.011587,-0.001869
620,-0.321183,-4.030545,8.899169,-16.810472,-1.983777,-13.026211,-26.461031,-1.256835,-0.302986,0.973389,-0.228883,-0.010071,-0.005084
621,-0.123382,-3.985831,8.708525,-13.372355,-2.881714,-11.111587,-26.762007,-1.215996,-0.633051,0.972770,-0.231466,-0.009045,-0.007830
622,-0.193282,-3.947632,8.517496,-11.717897,-3.590816,-7.909247,-26.963444,-1.208621,-0.872830,0.972343,-0.233194,-0.008480,-0.009865
623,-0.028365,-4.008484,8.230944,-10.486554,-4.407011,-7.409444,-27.167273,-1.230902,-1.043831,0.971909,-0.234936,-0.008301,-0.011376
624,-0.153880,-3.931280,8.230535,-10.265504,-4.475596,-6.557187,-27.361916,-1.267681,-1.186796,0.971489,-0.236599,-0.008299,-0.012678
625,0.118573,-3.945615,8.519535,-9.961300,-4.024209,-5.346543,-27.463240,-1.330692,-1.303342,0.971259,-0.237471,-0.008580,-0.013804
626,0.240773,-3.797187,8.947142,-9.152126,-2.792551,-4.363814,-27.387236,-1.480715,-1.403733,0.971384,-0.236846,-0.009653,-0.014959
627,0.417030,-3.847286,9.515130,-7.551100,-0.705449,-4.002494,-27.110334,-1.649443,-1.514875,0.971914,-0.234522,-0.010893,-0.016223
628,0.476294,-3.782113,10.043612,-5.178484,1.454556,-3.417085,-26.654102,-1.792785,-1.649789,0.972798,-0.230676,-0.011903,-0.017613
629,0.675827,-3.875845,10.193260,-3.119982,3.281509,-3.510931,-26.097389,-1.923015,-1.810327,0.973860,-0.225977,-0.012779,-0.019176
630,0.612466,-3.949041,9.981523,-1.445466,4.236945,-3.380543,-25.587448,-2.035128,-1.988833,0.974805,-0.221674,-0.013473,-0.020853
631,0.479744,-3.942270,9.592165,-0.878532,4.341408,-2.929418,-25.184938,-2.061490,-2.161337,0.975540,-0.218272,-0.013442,-0.022325
632,0.400003,-3.899011,9.115235,-1.777386,3.289662,-1.191689,-24.890789,-2.028737,-2.289861,0.976078,-0.215778,-0.012978,-0.023323
634,0.421867,-4.036941,8.798309,-3.439134,1.844201,1.464696,-24.806438,-2.002898,-2.327976,0.976233,-0.215060,-0.012704,-0.023590
635,0.529496,-4.171348,8.704415,-4.527355,0.616554,3.846303,-24.968037,-2.027411,-2.263902,0.975937,-0.216433,-0.013000,-0.023108
636,0.551336,-4.317160,8.781189,-6.113794,-0.145956,5.344303,-25.263268,-2.086632,-2.123966,0.975393,-0.218938,-0.013712,-0.022064
637,0.524728,-4.594670,8.863777,-6.550353,-0.397194,6.041256,-25.669058,-2.132497,-1.941074,0.974637,-0.222373,-0.014379,-0.020645
638,0.598559,-4.767046,8.927095,-5.423449,-0.164746,5.799766,-26.132259,-2.177103,-1.748968,0.973755,-0.226291,-0.015054,-0.019159
639,0.599859,-4.726846,8.930640,-2.820784,0.409380,5.060749,-26.511412,-2.232345,-1.578581,0.973018,-0.229493,-0.015801,-0.017872
