seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-0.470355,4.581398,-0.151843,-57.806313,-0.303731,-1.153365,0.875378,-0.483328,0.002544,-0.010092
249,0.265804,-8.785700,6.013307,1.271528,1.061216,-4.771626,-57.792343,-0.323035,-1.276656,0.875424,-0.483219,0.002916,-0.011116
250,0.029652,-8.874977,5.838598,0.106254,3.141060,-1.878766,-57.768593,-0.379449,-1.395003,0.875508,-0.483039,0.002981,-0.012258
251,0.154639,-8.583265,5.855369,5.435201,2.605178,-3.785256,-57.675362,-0.408128,-1.526391,0.875883,-0.482326,0.003305,-0.013386
252,0.268401,-8.822571,5.874139,3.476879,1.734205,-4.201190,-57.525784,-0.481715,-1.658779,0.876490,-0.481185,0.003280,-0.014712
253,0.694296,-9.501727,5.628467,-8.292525,-1.323048,-8.773541,-57.604828,-0.660565,-1.780530,0.876123,-0.481803,0.002435,-0.016392
254,0.428409,-9.385698,6.433751,-9.053722,2.686461,-5.063725,-57.892021,-0.843581,-1.922705,0.874870,-0.484012,0.001679,-0.018244
255,0.438226,-9.723000,6.842255,-25.730139,1.596655,1.047854,-58.470383,-0.862794,-2.018538,0.872397,-0.488422,0.002033,-0.019047
256,0.863432,-10.237862,7.692157,-40.407047,-3.664996,0.599382,-59.573292,-0.857287,-1.974627,0.867664,-0.496796,0.002068,-0.018670
257,0.286983,-10.545649,7.675547,-52.349483,-2.276276,8.101571,-61.121284,-0.780564,-1.817084,0.860908,-0.508467,0.002197,-0.017116
258,-0.034076,-10.462922,7.244998,-56.194115,-3.837971,15.241163,-62.932877,-0.484971,-1.543909,0.852831,-0.521996,0.003423,-0.013700
259,0.271288,-11.504199,6.497176,-53.335495,-9.867859,15.517741,-64.760132,-0.126137,-1.112368,0.844468,-0.535517,0.004269,-0.008787
260,-0.095166,-11.479911,6.139809,-19.678497,-8.690625,16.835411,-65.976440,0.234183,-0.606825,0.838775,-0.544449,0.004597,-0.003329
261,-0.510884,-11.428800,4.270264,-4.611203,-6.708588,24.086483,-66.376740,0.753212,-0.095535,0.836860,-0.547377,0.005957,0.002900
262,-0.076968,-11.210762,4.189542,21.968227,-5.731130,21.346743,-66.078064,1.361987,0.400287,0.838212,-0.545203,0.008059,0.009408
263,-0.413841,-10.888268,4.583830,56.216274,-3.499393,26.568602,-64.761108,2.023118,0.873727,0.844282,-0.535555,0.010826,0.015892
264,-0.595645,-9.864571,3.499648,69.178146,-0.570139,26.784586,-62.652431,2.788824,1.329733,0.853764,-0.519962,0.014755,0.022560
265,-0.269790,-9.406220,2.600723,56.360790,-0.198111,20.521372,-60.539673,3.475066,1.716873,0.862938,-0.504177,0.018636,0.028216
266,-0.371369,-7.819282,3.806710,88.358795,1.797597,14.058131,-58.110931,3.983939,1.988554,0.873197,-0.485817,0.021958,0.032038
267,-0.363678,-7.429633,3.464558,88.778931,0.494747,8.112519,-55.147808,4.311690,2.162127,0.885301,-0.463112,0.024612,0.034122
268,-0.377782,-6.414616,3.038008,78.590233,3.035592,1.010350,-52.356979,4.468406,2.205835,0.896245,-0.441425,0.026494,0.034456
269,-0.384583,-5.510468,3.679379,80.538605,2.271058,-5.611851,-49.715454,4.463099,2.089232,0.906217,-0.420622,0.027667,0.032895
270,-0.462433,-4.722642,4.290090,90.197243,2.002761,-10.769605,-46.889427,4.305996,1.854941,0.916435,-0.398089,0.028027,0.029785
271,-0.413997,-5.136480,3.954888,56.788723,1.528824,-12.235235,-44.463921,4.072439,1.545020,0.924810,-0.378527,0.027789,0.025915
272,-0.494207,-4.131349,4.608912,66.177528,2.165937,-13.336943,-42.439491,3.823228,1.193364,0.931504,-0.362049,0.027327,0.021775
273,-0.299190,-4.102014,5.860786,67.870544,-2.711006,-21.690456,-40.233646,3.431044,0.760226,0.938483,-0.343960,0.025829,0.016523
274,-0.492968,-4.565685,7.073979,64.071777,0.753677,-18.331314,-38.063103,2.984364,0.264431,0.944996,-0.326034,0.023865,0.010672
275,-0.443331,-4.634579,7.731537,65.788300,0.004983,-20.765593,-35.925610,2.602482,-0.264646,0.951025,-0.308269,0.022314,0.004807
276,-0.643908,-4.457995,8.648125,67.221130,3.178370,-20.309689,-33.734768,2.255033,-0.856863,0.956810,-0.289952,0.021000,-0.001445
277,-0.656302,-5.018279,8.882257,49.459568,2.888168,-19.015215,-31.813507,1.985221,-1.463313,0.961547,-0.273796,0.020158,-0.007531
278,-0.706228,-4.880853,8.645811,41.402012,4.375574,-13.903852,-30.317169,1.805258,-1.995601,0.965011,-0.261155,0.019756,-0.012687
279,-0.565039,-4.481891,8.254604,32.030922,3.420478,-12.866301,-29.107441,1.697081,-2.447958,0.967665,-0.250897,0.019698,-0.016953
280,-0.640035,-4.659487,8.361749,14.713376,4.806431,-5.619802,-28.338314,1.669079,-2.784047,0.969275,-0.244344,0.020064,-0.019987
281,-0.522163,-4.816562,8.158797,4.491821,2.529949,-5.400897,-28.024796,1.690012,-3.004015,0.969898,-0.241647,0.020650,-0.021860
282,-0.286791,-4.488082,7.952266,6.368871,-1.078253,-6.566381,-27.849167,1.617809,-3.191610,0.970235,-0.240146,0.020398,-0.023631
283,-0.318088,-4.647769,8.122099,1.382101,-0.145517,-5.477397,-27.724514,1.506223,-3.359707,0.970466,-0.239091,0.019778,-0.025311
284,-0.250484,-4.659240,8.381468,1.806080,-1.446295,-3.733179,-27.674532,1.411320,-3.483303,0.970546,-0.238673,0.019221,-0.026564
285,-0.297134,-4.621398,8.310642,1.836685,-0.495187,-3.558515,-27.616018,1.326280,-3.575972,0.970649,-0.238186,0.018680,-0.027537
286,-0.220285,-4.682941,8.286513,-5.303586,-2.035664,-1.680675,-27.675104,1.248397,-3.633769,0.970515,-0.238700,0.018155,-0.028179
287,-0.493841,-4.837740,8.621607,-10.371893,1.805360,2.414880,-27.936073,1.250671,-3.621113,0.969972,-0.240911,0.018212,-0.028026
288,-0.174804,-4.632044,8.402540,-11.157162,-3.637919,0.654495,-28.293585,1.247809,-3.561487,0.969230,-0.243946,0.018148,-0.027471
289,-0.543133,-5.126000,8.000196,-26.166290,1.654189,5.261387,-28.913412,1.265962,-3.459218,0.967920,-0.249197,0.018227,-0.026469
290,-0.302317,-4.919676,7.802001,-26.766872,-2.174380,2.957567,-29.792736,1.325595,-3.335258,0.966005,-0.256620,0.018655,-0.025149
291,-0.139345,-4.762032,7.510926,-26.946445,-4.014285,-0.336257,-30.685926,1.258502,-3.245844,0.963997,-0.264174,0.018080,-0.024406
292,-0.097284,-4.622899,7.013569,-30.723761,-3.525638,-2.833476,-31.646652,1.123766,-3.226223,0.961755,-0.272285,0.017107,-0.024409
293,-0.367598,-4.758558,6.586620,-40.557758,1.473600,-0.143159,-32.835045,1.068551,-3.249969,0.958875,-0.282255,0.016955,-0.024566
294,0.433459,-4.562859,6.163877,-45.344860,-12.704644,-12.531510,-34.267750,0.795869,-3.322036,0.955254,-0.294282,0.015173,-0.025654
295,-0.097608,-4.572747,6.269344,-48.399780,-1.744794,-4.964595,-35.830910,0.431534,-3.424293,0.951115,-0.307367,0.012772,-0.027271
296,-0.027133,-4.818774,6.108036,-58.075798,-4.182295,-3.738214,-37.605545,0.265695,-3.479891,0.946217,-0.322095,0.011980,-0.027996
297,0.318889,-5.175681,6.522203,-61.429474,-7.799190,-8.381839,-39.596756,-0.016644,-3.513189,0.940447,-0.338556,0.010246,-0.028891
298,0.189216,-5.412142,6.902877,-58.806698,-3.273224,-6.433009,-41.599823,-0.317156,-3.581316,0.934335,-0.355012,0.008510,-0.030193
299,-0.055200,-5.955816,7.150596,-58.131886,1.594137,-1.481747,-43.547714,-0.426716,-3.658879,0.928131,-0.370863,0.008386,-0.031027
300,0.515417,-6.513975,7.224551,-51.849072,-4.477198,-9.499370,-45.379353,-0.589171,-3.754837,0.922035,-0.385683,0.007896,-0.032208
301,0.415148,-6.585262,7.240371,-37.464214,1.418500,-10.433071,-46.865005,-0.863681,-3.949725,0.916855,-0.397659,0.006792,-0.034614
302,-0.168171,-6.835964,6.912968,-31.414736,8.147711,0.398380,-48.009457,-0.878283,-4.180202,0.912764,-0.406785,0.007840,-0.036432
304,0.225800,-6.982155,6.611731,-29.052113,3.751938,-5.982682,-49.014248,-0.816704,-4.389387,0.909106,-0.414740,0.009405,-0.037799
305,-0.122550,-6.977102,6.486824,-27.538023,7.993463,-2.803370,-49.953766,-0.800751,-4.633894,0.905596,-0.422153,0.010741,-0.039594
306,-0.128526,-7.263022,6.423275,-33.206848,6.802700,-1.577551,-50.963100,-0.699961,-4.870193,0.901780,-0.430058,0.012770,-0.040979
307,-0.145554,-7.688830,6.322978,-40.692047,5.106497,-0.418434,-52.192638,-0.602907,-5.046385,0.897071,-0.439657,0.014645,-0.041847
308,-0.073164,-8.089192,6.103742,-47.013824,3.761914,-1.752900,-53.652798,-0.542961,-5.186166,0.891357,-0.451013,0.016193,-0.042509
309,-0.145358,-8.463324,6.072577,-46.380444,1.980807,4.379911,-55.208599,-0.451789,-5.238760,0.885153,-0.463034,0.017686,-0.042323
310,0.296086,-8.853355,6.059082,-41.616955,-3.890025,2.317781,-56.675629,-0.377703,-5.149430,0.879201,-0.474318,0.018425,-0.041102
311,0.209361,-8.865401,5.682653,-35.669594,-4.001581,4.624908,-57.964684,-0.351764,-4.976767,0.873876,-0.484197,0.018354,-0.039466
312,-0.131103,-9.285948,5.723127,-29.656160,-2.360580,12.114550,-59.054356,-0.169470,-4.740448,0.869346,-0.492467,0.019096,-0.036713
313,0.332368,-9.386128,5.454374,-24.956450,-7.683448,7.126316,-59.964798,0.021615,-4.432858,0.865535,-0.499354,0.019490,-0.033405
314,0.220611,-9.491509,5.485971,-18.069109,-5.810851,4.600842,-60.681759,0.079831,-4.141099,0.862484,-0.504792,0.018852,-0.030830
315,-0.202767,-9.407660,5.485685,-10.189330,-0.385623,8.508093,-61.152210,0.220564,-3.944691,0.860476,-0.508323,0.019164,-0.028653
316,-0.242274,-9.620255,5.448349,-8.709594,0.210403,7.795629,-61.466286,0.457511,-3.811390,0.859142,-0.510639,0.020424,-0.026545
317,-0.054212,-9.631651,5.333334,-6.611867,-0.396439,3.412102,-61.720760,0.620344,-3.719779,0.858045,-0.512519,0.021292,-0.025085
318,-0.155074,-9.701550,5.603280,-1.743958,0.551843,3.302996,-61.859447,0.720207,-3.669207,0.857445,-0.513540,0.021843,-0.024233
319,-0.009827,-10.197881,5.678771,-14.502937,-2.406763,0.367950,-62.129498,0.759700,-3.613140,0.856248,-0.515560,0.021943,-0.023584
320,0.141360,-10.359941,7.026217,-28.422724,-5.777607,-7.440979,-62.844147,0.592166,-3.546730,0.853013,-0.520945,0.020541,-0.023715
321,-0.302642,-10.357586,6.724250,-51.061554,-0.439138,-3.631509,-64.168747,0.380901,-3.536597,0.846913,-0.530825,0.019205,-0.024380
322,0.271037,-11.109550,6.954402,-52.694191,0.050783,-10.513870,-65.898155,0.164826,-3.629323,0.838757,-0.543582,0.018430,-0.025791
323,0.214147,-11.392891,5.614406,-52.241360,1.785639,-9.577046,-67.646690,-0.130328,-3.790210,0.830282,-0.556361,0.017463,-0.028106
324,0.091116,-11.584130,4.802602,-29.220545,4.880753,-2.973816,-69.003441,-0.283476,-3.970496,0.823563,-0.566160,0.017585,-0.029949
325,0.051464,-12.008052,3.213204,-8.360175,6.238923,7.211992,-69.629250,-0.151587,-4.118458,0.820445,-0.570593,0.019429,-0.030256
326,0.637546,-12.272773,3.469798,34.643032,3.921129,3.287993,-69.191261,0.071900,-4.214775,0.822636,-0.567378,0.021395,-0.029914
327,0.400231,-11.371882,2.637829,43.942322,4.339294,5.883209,-67.881790,0.264824,-4.286118,0.829080,-0.557874,0.022795,-0.029734
328,0.286601,-10.714222,3.289646,55.473511,5.004111,8.337272,-66.225525,0.543830,-4.337217,0.837086,-0.545741,0.024644,-0.029104
329,0.510843,-9.530579,4.414760,77.200172,3.672803,2.383317,-64.015594,0.766767,-4.393290,0.847470,-0.529416,0.025985,-0.028958
330,0.276748,-8.327625,3.885932,86.014015,4.393608,3.522596,-61.297722,0.915691,-4.466156,0.859786,-0.509104,0.026732,-0.029450
331,0.223230,-7.483054,3.424238,76.024315,1.659646,5.195792,-58.599056,1.091877,-4.480871,0.871549,-0.488654,0.027433,-0.029431
332,-0.252185,-6.455796,3.909446,86.756104,2.507599,15.045506,-55.884945,1.413588,-4.356897,0.882933,-0.467796,0.028700,-0.027802
333,-0.181934,-5.794548,4.233812,93.501518,1.894968,10.029477,-52.877590,1.796622,-4.174658,0.894961,-0.444380,0.030244,-0.025633
334,-0.447090,-5.353284,3.490859,69.289520,5.351725,15.266054,-50.160545,2.200835,-4.005766,0.905279,-0.422943,0.032195,-0.023513
335,-0.537800,-4.884155,3.758888,59.001301,5.105704,16.386879,-48.014320,2.713836,-3.793842,0.913057,-0.405798,0.035084,-0.020600
336,-0.857603,-4.429045,4.519866,67.512840,6.295225,22.108372,-45.890846,3.312485,-3.494943,0.920407,-0.388698,0.038487,-0.016807
337,-0.736839,-4.435134,4.889362,60.060623,-0.906617,19.171701,-43.738934,3.861140,-3.069931,0.927511,-0.371311,0.041225,-0.012301
338,-1.033303,-4.798403,5.520360,48.607479,-3.496609,24.969423,-41.886669,4.307771,-2.478268,0.933347,-0.356349,0.042817,-0.006751
339,-0.822057,-5.425414,6.294219,36.904560,-13.845550,17.985144,-40.405457,4.562377,-1.747610,0.937833,-0.344459,0.042613,-0.000556
340,-0.308813,-5.592378,7.242876,42.399174,-24.756235,6.891972,-39.027798,4.333221,-1.014437,0.941962,-0.333468,0.038587,0.004290
341,-0.278347,-6.098540,7.392344,30.618162,-22.521305,1.339857,-37.769390,3.800533,-0.414725,0.945684,-0.323371,0.032545,0.007310
342,-0.132149,-6.600909,7.602468,18.467670,-20.880234,-2.439811,-36.925659,3.214430,0.010856,0.948155,-0.316567,0.026574,0.008972
343,0.038849,-6.257142,7.986521,20.609856,-18.470196,-6.663980,-36.260933,2.597594,0.280899,0.950086,-0.311154,0.020778,0.009382
344,-0.219133,-5.882201,8.088093,23.060936,-9.862509,-3.772055,-35.527771,2.112848,0.416881,0.952133,-0.305105,0.016448,0.009089
345,-0.394520,-5.694795,8.224617,19.736176,-2.542405,-2.660934,-34.813454,1.881941,0.447795,0.954050,-0.299171,0.014501,0.008641
346,-0.292194,-5.350379,8.538615,22.456194,-1.923779,-1.705321,-34.110897,1.779236,0.429617,0.955882,-0.293315,0.013744,0.008138
347,-0.547161,-4.893607,8.684636,29.448776,3.128630,-2.167981,-33.247864,1.760178,0.364660,0.958071,-0.286100,0.013807,0.007443
348,-0.350432,-4.907070,8.296002,30.316763,2.183912,-6.297596,-32.256992,1.758147,0.197771,0.960519,-0.277785,0.014259,0.005920
349,-0.535464,-4.682554,8.254043,30.910217,5.844855,-3.557618,-31.243084,1.785294,-0.012181,0.962945,-0.269248,0.015032,0.004093
350,-0.511775,-4.915507,8.346598,26.198980,4.056525,-0.082439,-30.295818,1.896085,-0.149125,0.965127,-0.261255,0.016311,0.003068
351,-0.695879,-4.819430,8.393403,28.106632,3.997259,1.882526,-29.392221,2.027658,-0.189972,0.967140,-0.253624,0.017535,0.002885
352,-0.385684,-4.713474,8.503018,27.960848,-1.788527,1.716079,-28.456602,2.089000,-0.155300,0.969168,-0.245721,0.018003,0.003167
353,-0.477937,-4.671485,8.721766,21.516035,-1.974495,5.130224,-27.627310,2.087465,-0.024677,0.970917,-0.238721,0.017740,0.004140
354,0.167301,-4.743073,8.788468,15.014182,-11.713458,-2.941550,-27.013716,1.901776,0.112431,0.972204,-0.233545,0.015907,0.004830
355,-0.137132,-4.591105,8.632204,8.873868,-4.697025,-5.515631,-26.615810,1.594043,0.110650,0.973049,-0.230175,0.013314,0.004141
356,0.013419,-4.546404,8.553854,1.531087,-2.535869,-10.506774,-26.447302,1.366749,-0.074491,0.973417,-0.228729,0.011759,0.002096
357,-0.257961,-4.454640,8.571370,-1.452425,4.653308,-10.658460,-26.453625,1.241054,-0.405996,0.973418,-0.228754,0.011353,-0.000971
358,-0.509550,-4.207495,8.687816,0.630523,8.586137,-7.372272,-26.475670,1.304595,-0.773412,0.973360,-0.228899,0.012627,-0.003963
359,-0.842806,-4.194858,8.726687,-0.604239,13.702682,-4.264036,-26.483822,1.550683,-1.112727,0.973307,-0.228903,0.015395,-0.006352
360,-0.729430,-3.987163,8.946249,5.656864,9.745677,-0.694775,-26.407164,1.863753,-1.360898,0.973411,-0.228177,0.018545,-0.007846
361,-0.646306,-3.959489,8.931787,11.279025,6.743834,3.488519,-26.127764,2.130946,-1.440663,0.973926,-0.225753,0.020953,-0.008042
362,-0.477622,-4.141065,8.950815,7.083963,1.289884,2.902581,-25.820366,2.298101,-1.403390,0.974507,-0.223122,0.022281,-0.007455
363,-0.400999,-4.134829,8.883143,5.936790,-0.754723,1.843037,-25.600660,2.340503,-1.335877,0.974931,-0.221261,0.022497,-0.006841
364,-0.368782,-4.029302,8.958313,7.988878,-2.033520,3.181378,-25.364674,2.334585,-1.240178,0.975391,-0.219272,0.022249,-0.006084
365,-0.149056,-4.119346,8.776093,2.237923,-6.027255,-1.184022,-25.190746,2.227333,-1.152632,0.975743,-0.217821,0.021160,-0.005576
366,-0.313900,-4.151241,8.894642,-1.750545,-0.870575,-1.190043,-25.182175,2.106469,-1.139391,0.975777,-0.217765,0.020106,-0.005695
367,-0.237025,-4.061373,8.904142,-2.797660,-1.360229,-1.935565,-25.259129,2.050639,-1.170664,0.975637,-0.218422,0.019694,-0.006055
368,-0.326027,-4.140018,8.901867,-6.639454,0.941645,-2.540672,-25.418699,2.012406,-1.235145,0.975333,-0.219774,0.019500,-0.006650
369,-0.354978,-4.285800,8.515230,-13.222891,1.822648,-2.244027,-25.752977,2.019521,-1.326992,0.974681,-0.222602,0.019759,-0.007360
370,-0.337708,-4.535151,8.458284,-19.325321,0.520545,-1.964086,-26.298279,2.023799,-1.407180,0.973605,-0.227223,0.019989,-0.007939
371,-0.262605,-4.530010,8.286593,-18.792130,-0.863906,-2.863775,-26.935970,1.982565,-1.476635,0.972326,-0.232631,0.019824,-0.008501
372,-0.282613,-4.852444,7.995728,-25.257469,-0.547989,-0.046530,-27.671202,1.939418,-1.509037,0.970816,-0.238865,0.019580,-0.008738
373,0.025552,-4.702405,7.650790,-27.896797,-6.019043,-3.371108,-28.557009,1.815907,-1.507593,0.968954,-0.246381,0.018600,-0.008840
374,0.194997,-4.784426,7.353402,-37.128628,-8.818715,-8.419093,-29.642191,1.504305,-1.559432,0.966602,-0.255583,0.016170,-0.009797
375,-0.215342,-4.707999,7.422177,-37.719570,-0.107887,-3.227575,-30.891809,1.278207,-1.652290,0.963765,-0.266129,0.014590,-0.010926
376,0.038885,-4.415950,7.010858,-39.394508,-4.841001,-6.225118,-32.178833,1.125535,-1.742506,0.960714,-0.276948,0.013650,-0.011888
377,-0.396075,-4.602314,6.792642,-51.922390,3.567080,-3.649619,-33.702896,1.018236,-1.869585,0.956936,-0.289703,0.013232,-0.013038
378,-0.280520,-5.514428,6.771680,-65.559677,-0.456731,-2.001336,-35.662434,1.007452,-1.975485,0.951831,-0.306012,0.013646,-0.013718
379,-0.512387,-5.021795,6.568460,-53.622555,2.740952,3.817460,-37.648075,1.055427,-1.974234,0.946385,-0.322451,0.014275,-0.013334
380,-0.077456,-5.748189,6.401147,-62.266315,-7.099404,0.910061,-39.577007,1.047457,-1.866418,0.940835,-0.338350,0.014113,-0.012230
381,-0.219319,-6.381048,6.375829,-62.268822,-5.430301,2.513372,-41.648911,0.925608,-1.688521,0.934584,-0.355345,0.012787,-0.010900
382,0.067654,-6.322547,6.300404,-47.436653,-9.879061,0.060639,-43.473663,0.766722,-1.484040,0.928828,-0.370224,0.011011,-0.009552
383,0.197264,-6.000716,6.486855,-33.775784,-8.749781,-3.374763,-44.824989,0.505134,-1.308267,0.924413,-0.381197,0.008428,-0.008873
384,-0.009300,-6.856267,6.768645,-37.419823,-3.281985,-2.448226,-46.010986,0.295419,-1.233991,0.920422,-0.390770,0.006581,-0.008904
385,-0.278832,-6.437376,6.777840,-29.588255,3.635684,-2.636082,-47.127968,0.238250,-1.296085,0.916563,-0.399725,0.006427,-0.009536
386,-0.002881,-6.741062,6.596897,-39.433823,0.579908,-5.594632,-48.278805,0.184532,-1.440023,0.912488,-0.408907,0.006608,-0.010809
387,0.100263,-7.156327,6.917019,-44.103260,0.963997,-9.846561,-49.671177,0.007165,-1.628647,0.907426,-0.419973,0.006026,-0.012872
388,-0.323610,-7.375462,6.539897,-48.711464,5.538946,-3.580833,-51.217628,-0.096091,-1.854922,0.901642,-0.432180,0.006240,-0.014959
389,-0.288234,-7.709946,6.559635,-49.999569,3.745466,-1.154818,-52.862358,-0.063250,-2.024523,0.895325,-0.445062,0.007370,-0.016065
390,0.294378,-8.071813,6.171103,-49.861328,-3.131177,-8.524928,-54.526115,-0.187528,-2.128163,0.888744,-0.458024,0.007052,-0.017257
391,-0.258520,-8.529199,6.386393,-41.909767,3.551627,0.287236,-56.054840,-0.296539,-2.213287,0.882532,-0.469849,0.006791,-0.018264
392,-0.250463,-8.279013,5.902501,-34.983639,1.553297,4.260030,-57.336136,-0.186377,-2.241609,0.877229,-0.479670,0.007957,-0.017943
393,-0.394858,-8.920584,5.852815,-35.014477,1.029489,6.795618,-58.502758,-0.007746,-2.179958,0.872326,-0.488555,0.009236,-0.016630
394,0.011893,-8.627610,5.676348,-23.792379,-2.605730,0.012003,-59.482731,0.075807,-2.098839,0.868134,-0.495992,0.009660,-0.015574
395,-0.372749,-8.996329,5.455976,-23.819025,0.947666,4.975544,-60.276131,0.133792,-2.033705,0.864692,-0.501988,0.009920,-0.014761
396,-0.273841,-8.630831,5.223987,-17.462784,0.494276,3.356384,-60.963924,0.266617,-1.986172,0.861678,-0.507155,0.010797,-0.013756
397,-0.106212,-9.089922,5.034090,-19.312571,0.176698,-0.232161,-61.576759,0.317649,-1.970970,0.858958,-0.511750,0.011185,-0.013356
398,0.365455,-8.868259,5.172273,-7.701299,-1.280568,-9.238186,-62.027222,0.169918,-2.029491,0.856923,-0.515138,0.010395,-0.014414
399,-0.030114,-9.107764,5.138903,-4.672350,3.329891,-2.253776,-62.233627,0.016713,-2.149626,0.855966,-0.516691,0.009819,-0.015984
400,0.115394,-9.536235,5.451871,-1.047867,2.265345,-2.994248,-62.329048,-0.017303,-2.272770,0.855515,-0.517398,0.010134,-0.017048
401,0.791605,-9.704792,5.851828,3.424725,-2.512038,-12.734760,-62.289150,-0.251310,-2.390969,0.855653,-0.517125,0.008914,-0.018990
402,0.289809,-9.998816,7.069400,13.764931,2.059239,-7.732875,-62.001488,-0.556397,-2.543728,0.856884,-0.515009,0.007271,-0.021526
403,0.215300,-10.114985,7.848090,15.039953,1.884209,-7.982377,-61.519436,-0.755960,-2.725932,0.858978,-0.511418,0.006498,-0.023812
404,0.486974,-10.511771,8.423680,7.636208,-0.063196,-10.198171,-61.138870,-1.007231,-2.897962,0.860592,-0.508591,0.005294,-0.026240
405,0.361068,-10.555032,7.983470,0.097042,2.233119,-5.163057,-61.006924,-1.213888,-3.053264,0.861101,-0.507625,0.004399,-0.028328
407,0.308930,-10.682669,7.727357,10.202261,3.782103,5.090731,-60.833496,-1.166297,-3.141423,0.861856,-0.506310,0.005103,-0.028788
408,0.190422,-10.733319,6.750823,16.097006,2.170632,16.889816,-60.396843,-0.798301,-3.048189,0.863869,-0.502966,0.007359,-0.026490
409,-0.186311,-10.984274,4.748089,15.741642,-0.962514,31.022356,-59.869324,-0.095636,-2.668142,0.866350,-0.498893,0.010895,-0.020592
410,0.158585,-10.344145,3.710388,31.595900,-5.267303,29.831444,-59.077293,0.725582,-2.064022,0.869921,-0.492821,0.014387,-0.012549
411,-0.411594,-9.447716,4.101274,62.530201,-3.805088,40.131252,-57.493782,1.637291,-1.321317,0.876684,-0.480716,0.018071,-0.003237
412,-0.911117,-8.762485,3.506297,59.562588,-4.556420,43.668114,-55.425587,2.722687,-0.432334,0.885075,-0.464826,0.022786,0.007709
413,0.096377,-7.751308,3.354599,58.112556,-15.044997,18.974508,-53.418732,3.381967,0.440970,0.892851,-0.449367,0.024631,0.016699
414,0.307762,-6.040907,4.771193,90.974159,-15.372364,7.882749,-50.896023,3.423524,1.120398,0.902404,-0.429743,0.022773,0.021659
415,-0.173677,-5.738054,4.843693,82.328102,-8.227925,12.559216,-47.978741,3.423666,1.642871,0.912945,-0.406735,0.021463,0.025236
416,0.003077,-5.176393,4.590245,61.648033,-10.959194,1.649729,-45.557003,3.377061,2.036709,0.921260,-0.387423,0.020286,0.027786
417,0.214091,-4.728603,4.555433,48.602375,-12.169989,-10.294160,-43.711056,3.001257,2.206960,0.927447,-0.372539,0.017134,0.027615
418,-0.563391,-4.417001,4.624349,40.832153,2.283542,1.476302,-42.220871,2.779678,2.213289,0.932271,-0.360431,0.015669,0.026746
419,-0.786984,-4.801642,4.501168,15.851047,5.151008,3.516296,-41.277420,2.927409,2.190939,0.935173,-0.352752,0.017163,0.026887
420,-0.897633,-4.756410,5.343536,19.146593,2.622723,1.948965,-40.695034,3.084892,2.174189,0.936915,-0.348004,0.018639,0.027140
421,-0.644808,-4.846980,6.210529,30.003832,-2.767998,-5.292610,-39.878086,3.047036,2.133350,0.939392,-0.341306,0.018643,0.026559
422,-1.033034,-5.206267,7.319572,36.208355,0.687586,-0.493852,-38.777340,2.959006,2.081151,0.942663,-0.332252,0.018324,0.025695
423,-0.941389,-5.380200,8.138767,40.956982,-0.669505,-2.933778,-37.493752,2.924123,2.035481,0.946344,-0.321662,0.018451,0.025013
424,-1.035705,-5.627439,8.394182,38.307640,0.674018,-0.820107,-36.175396,2.886595,1.985533,0.950003,-0.310742,0.018562,0.024284
425,-0.916814,-5.780251,8.114479,32.547039,0.893088,-2.301735,-34.997551,2.877637,1.927739,0.953161,-0.300951,0.018888,0.023587
426,-1.151004,-5.747844,8.112805,27.267584,2.364016,3.156470,-34.001705,2.930300,1.908772,0.955731,-0.292657,0.019580,0.023398
427,-1.002275,-5.547480,7.845473,21.628279,1.522900,2.048170,-33.184975,3.032513,1.944902,0.957758,-0.285852,0.020510,0.023814
428,-1.038396,-5.511747,7.675790,14.618148,2.561891,4.183096,-32.578182,3.146052,1.995265,0.959217,-0.280795,0.021463,0.024404
429,-1.011469,-5.271926,7.983844,15.462523,2.213182,3.755038,-32.072975,3.284126,2.064468,0.960393,-0.276587,0.022561,0.025222
430,-0.952272,-4.899035,8.361220,20.962111,1.631188,3.002259,-31.462294,3.397878,2.126616,0.961807,-0.271487,0.023503,0.025891
431,-0.652357,-4.899985,8.354374,20.713373,-1.230962,-0.549584,-30.765848,3.424671,2.158306,0.963424,-0.265646,0.023812,0.026076
432,-0.735546,-4.885144,8.475741,23.737791,0.467483,0.230096,-30.024908,3.410921,2.160369,0.965125,-0.259410,0.023860,0.025908
433,-0.556851,-4.570973,8.495242,26.952551,-1.667453,-2.396807,-29.181393,3.375684,2.138710,0.967023,-0.252291,0.023800,0.025472
434,-0.370640,-4.607635,8.383747,20.082020,-3.672837,-5.225711,-28.401468,3.236431,2.070314,0.968772,-0.245677,0.022942,0.024433
435,-0.285397,-4.556717,8.510859,14.460320,-4.147374,-5.713189,-27.831221,3.035443,1.971039,0.970057,-0.240815,0.021570,0.023058
436,-0.185302,-4.356184,8.403033,9.673526,-3.780854,-8.306752,-27.436432,2.809955,1.825238,0.970966,-0.237425,0.020041,0.021282
437,-0.129545,-4.274907,8.524961,1.756507,-2.398699,-10.016958,-27.256498,2.578063,1.601143,0.971430,-0.235844,0.018569,0.018875
