seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
434,-1.116238,-10.311502,-1.923530,-46.166107,18.004353,1.391685,-99.247040,4.703930,-115.211746,0.373162,-0.385338,0.656955,-0.529788
435,-0.873082,-10.327934,-2.601846,-48.112663,16.818764,1.465121,-101.269676,4.718394,-115.829323,0.363586,-0.388198,0.668345,-0.520022
436,-0.824444,-10.431415,-3.246495,-54.049866,14.719213,-2.780030,-103.557449,4.563132,-116.384285,0.352420,-0.392822,0.680095,-0.508883
437,-0.484722,-10.407592,-3.586107,-62.515591,12.641083,-6.086978,-106.102554,4.181076,-116.831764,0.339451,-0.399609,0.691825,-0.496451
438,-0.355674,-10.599923,-4.224873,-73.390717,10.201371,-10.308191,-108.938278,3.583939,-117.146317,0.324579,-0.408610,0.703559,-0.482380
439,-0.404367,-10.498117,-4.854654,-86.307594,7.628900,-13.889977,-112.179291,2.902997,-117.310654,0.308070,-0.419500,0.715913,-0.465384
440,-0.488413,-10.269367,-5.322696,-98.768143,5.607208,-14.001584,-115.814476,2.284913,-117.346176,0.290603,-0.431335,0.729045,-0.444965
441,-0.422629,-10.049397,-6.011409,-106.751541,5.215132,-8.805861,-119.748077,1.829179,-117.347542,0.272704,-0.442782,0.742907,-0.421503
442,-0.554082,-10.042366,-6.687660,-114.461639,5.846863,-1.594257,-123.880051,1.614326,-117.427582,0.254882,-0.452563,0.757499,-0.395497
443,-0.486713,-9.598468,-7.125618,-114.631836,8.250117,2.928761,-128.028931,1.571040,-117.643623,0.237350,-0.460181,0.772106,-0.368444
444,-0.543261,-9.663168,-7.711412,-110.243690,11.089750,8.887674,-131.945374,1.598742,-118.026253,0.220533,-0.465316,0.785851,-0.342468
445,-0.254348,-9.501213,-8.148551,-102.551407,13.102407,14.074345,-135.465256,1.624050,-118.583717,0.204763,-0.467918,0.798325,-0.319065
446,-0.284841,-9.398440,-8.248758,-95.943466,12.826266,15.043226,-138.512924,1.603765,-119.223389,0.190440,-0.468743,0.809126,-0.298876
447,-0.227478,-9.566937,-8.049581,-81.872849,11.536909,16.695698,-140.863647,1.594939,-119.869652,0.179127,-0.467970,0.817727,-0.283268
448,-0.336294,-9.217293,-8.232762,-67.502556,8.797884,14.994199,-142.497101,1.630658,-120.468147,0.171273,-0.466088,0.824174,-0.272332
449,0.080012,-8.578656,-7.977861,-61.315662,9.377895,6.676175,-143.727356,1.505444,-120.911324,0.164339,-0.465001,0.828698,-0.264625
450,-0.103857,-8.253979,-7.674312,-54.364059,9.481911,-2.381995,-144.646225,1.145203,-121.123405,0.157524,-0.465614,0.831216,-0.259750
451,-0.723401,-7.919142,-7.897815,-52.728779,5.840852,-3.028921,-145.411819,0.965351,-121.172318,0.152998,-0.466714,0.832915,-0.254997
452,-0.324671,-6.665732,-8.179214,-64.450676,3.812534,-16.398865,-146.649918,0.819692,-120.982941,0.147295,-0.470042,0.834675,-0.246340
453,-0.565130,-6.356375,-7.492615,-77.717163,5.728742,-16.781662,-148.438782,0.552130,-120.597023,0.138774,-0.475663,0.836520,-0.233925
454,-0.841644,-6.109829,-7.478685,-82.535736,0.614624,-13.596615,-150.377121,0.549199,-120.215645,0.131418,-0.480742,0.838759,-0.219318
455,-0.427079,-5.186814,-7.599241,-94.625633,-0.493906,-19.666336,-152.708008,0.610234,-119.735939,0.122906,-0.486730,0.841076,-0.201442
456,-0.149177,-4.480867,-6.852467,-113.101746,2.719409,-26.285658,-155.635117,0.370238,-119.066925,0.109719,-0.495027,0.842857,-0.180286
457,-0.674689,-4.056626,-6.640423,-123.509987,1.166966,-20.509781,-158.928146,0.260107,-118.378174,0.095574,-0.503213,0.844593,-0.155901
458,-0.196701,-3.012671,-6.917485,-148.427170,-1.322486,-21.982014,-162.978516,0.323149,-117.725525,0.078913,-0.511036,0.846718,-0.125231
459,0.026898,-1.881002,-6.189318,-176.847244,2.550236,-22.340572,-168.270859,0.154241,-117.024582,0.054511,-0.519464,0.848360,-0.086433
460,-0.414458,-1.488335,-5.894575,-170.062668,-0.018289,-12.124429,-173.920975,0.184390,-116.473587,0.029279,-0.525596,0.849079,-0.044237
461,-0.263920,-0.601097,-5.897889,-152.491364,-0.371529,-7.526690,-179.172455,0.477890,-116.172630,0.007357,-0.528597,0.848832,-0.003925
462,0.183086,-0.239229,-5.493447,-131.367828,4.422932,-5.425466,176.178452,0.415191,-115.966942,-0.014607,-0.529968,0.847354,0.030191
463,0.016320,0.200058,-5.088994,-94.398827,6.762549,-4.252032,172.583588,0.097070,-115.779465,-0.033662,-0.530484,0.845224,0.055231
464,0.000662,0.384359,-5.593408,-57.017601,6.225511,-3.722531,170.314575,-0.132147,-115.612640,-0.045950,-0.530798,0.843282,0.070829
465,0.174084,0.860757,-5.848163,-48.316170,7.937804,-4.148230,168.798386,-0.423723,-115.439835,-0.055233,-0.531200,0.841598,0.080547
466,0.290002,1.370582,-6.497480,-37.367584,7.491155,-3.900947,167.398621,-0.829211,-115.251877,-0.064836,-0.531526,0.839872,0.088835
467,0.283985,1.907162,-7.334283,-29.138603,5.840518,-4.668405,166.152832,-1.182403,-115.056213,-0.073357,-0.531893,0.838126,0.096194
468,0.329137,1.914338,-8.226163,-20.184624,4.127193,-4.112903,165.265381,-1.425578,-114.870087,-0.079413,-0.532426,0.836618,0.101421
469,0.269490,2.225000,-8.866512,-9.031462,1.630937,-4.529438,164.843903,-1.546931,-114.706802,-0.082402,-0.533197,0.835544,0.103813
470,0.251873,2.436867,-9.148216,-2.079234,0.112670,-5.205412,164.698730,-1.544487,-114.543510,-0.083209,-0.534284,0.834650,0.104765
471,0.128143,2.462427,-9.385862,3.975768,-0.699254,-5.612865,164.777985,-1.434001,-114.373428,-0.082192,-0.535694,0.833870,0.104584
472,0.087335,2.466077,-9.266471,7.900600,-2.197986,-4.393722,165.033859,-1.230715,-114.226189,-0.079652,-0.537153,0.833304,0.103574
473,0.025720,2.526989,-9.105896,8.616244,-2.974959,-3.267664,165.301285,-1.000206,-114.124207,-0.076816,-0.538305,0.832941,0.102646
474,-0.079288,2.395447,-8.683567,8.851079,-3.939654,-0.951394,165.528473,-0.742041,-114.083488,-0.073910,-0.539000,0.832811,0.102186
475,-0.171129,2.189456,-7.954508,14.032917,-4.858676,1.418257,165.828308,-0.430230,-114.125366,-0.070198,-0.539176,0.833102,0.101502
476,-0.095780,1.517089,-7.001412,26.290804,-5.133721,3.177552,166.552338,-0.130563,-114.238083,-0.064515,-0.539049,0.834096,0.097713
477,-0.168308,0.781205,-6.107245,43.965080,-5.189006,2.960789,168.127594,0.159461,-114.373672,-0.054881,-0.539116,0.835857,0.087669
478,-0.253277,0.515447,-5.423352,58.423271,-6.318703,1.799444,170.460999,0.543126,-114.479958,-0.041020,-0.539573,0.837810,0.072477
479,-0.377889,0.010145,-5.141013,65.439926,-6.761977,5.038831,173.311066,1.050738,-114.605598,-0.023810,-0.539707,0.839780,0.054037
480,-0.042089,-0.898387,-5.219322,73.437439,-6.803555,7.251307,176.897995,1.411855,-114.795746,-0.004207,-0.538845,0.841880,0.029436
481,-0.229794,-1.039894,-5.812137,80.924240,-8.216593,7.155099,-179.072617,1.669900,-115.006508,0.016637,-0.537078,0.843368,0.001004
482,-0.333380,-1.008916,-6.823658,75.073372,-11.464005,7.838642,-175.455902,2.105039,-115.208977,0.036734,-0.534634,0.843954,-0.023635
483,-0.581235,-1.873440,-7.578676,73.931015,-10.031576,9.562892,-172.148849,2.654242,-115.424324,0.056093,-0.531436,0.844013,-0.045517
484,-0.163614,-2.320871,-8.577817,83.801239,-8.113574,3.680361,-168.703140,3.016169,-115.551033,0.074621,-0.528274,0.842948,-0.069269
485,-0.149790,-2.285856,-9.801952,73.824356,-5.352723,-1.201208,-165.623337,3.056922,-115.525925,0.089109,-0.526219,0.840682,-0.091688
486,-0.073615,-1.999995,-10.161659,53.088375,-3.005261,-11.089331,-163.568375,2.897501,-115.304024,0.097577,-0.526347,0.837809,-0.107298
487,0.023744,-2.137053,-10.392263,53.037018,2.851936,-14.844771,-162.183548,2.492380,-114.917397,0.101389,-0.528454,0.834450,-0.118953
488,0.524892,-2.067072,-10.493473,51.720238,5.219655,-20.445162,-160.992188,1.765480,-114.435204,0.102165,-0.531816,0.830472,-0.130574
489,0.547610,-2.002266,-10.153396,53.059719,6.250867,-23.436310,-159.955536,0.839793,-113.844994,0.101026,-0.536362,0.825820,-0.141883
490,0.483115,-2.144419,-9.677405,75.342415,6.261026,-30.072866,-158.577332,-0.089535,-113.111641,0.101792,-0.541643,0.819804,-0.155510
491,0.198658,-3.104379,-9.198560,108.308746,10.044352,-26.906761,-156.038193,-0.941400,-112.357216,0.108863,-0.545880,0.811703,-0.176925
492,0.340099,-4.242650,-8.940284,128.633911,11.855868,-24.755308,-152.174088,-1.753174,-111.753540,0.122576,-0.547498,0.801389,-0.207358
493,0.796024,-4.897653,-8.651401,138.687088,13.347132,-23.508835,-147.588821,-2.712353,-111.285919,0.138695,-0.547226,0.788786,-0.243156
494,0.016935,-5.823336,-7.940242,137.779846,14.357346,-19.890833,-142.731354,-3.512950,-110.978493,0.157013,-0.544678,0.774907,-0.279628
495,-0.189743,-7.387784,-7.440741,123.289551,12.771233,-8.055174,-137.827164,-3.801140,-110.921616,0.178380,-0.538543,0.761392,-0.313743
496,0.277001,-8.214258,-7.357080,113.539047,10.205555,1.903636,-133.203018,-3.804324,-111.131721,0.199308,-0.529544,0.749080,-0.344584
497,0.504925,-8.610338,-7.132344,105.690865,6.741438,8.074842,-129.058578,-3.687779,-111.470581,0.217992,-0.519468,0.737942,-0.371583
498,-0.240551,-9.167581,-6.957431,104.475395,3.043666,16.091141,-125.267700,-3.161376,-111.848534,0.237161,-0.507898,0.728216,-0.394329
499,0.373822,-9.694775,-7.409712,102.571007,0.166811,22.142056,-121.816208,-2.347769,-112.225365,0.256175,-0.495387,0.719701,-0.413519
500,0.435531,-9.323755,-7.260516,105.742378,0.210909,20.216478,-118.744720,-1.662414,-112.561867,0.272397,-0.483777,0.711557,-0.430635
501,0.481504,-9.386522,-6.937192,95.874023,-0.817588,19.038378,-116.067909,-1.103248,-112.829582,0.286043,-0.473518,0.703888,-0.445536
502,0.244134,-9.852325,-6.825695,81.274994,-0.625317,20.007231,-113.928116,-0.544019,-113.065613,0.297313,-0.464458,0.697900,-0.456967
503,0.294220,-9.908369,-6.213106,72.111237,-0.722953,18.310278,-112.208321,0.002358,-113.284958,0.306664,-0.456405,0.693313,-0.465800
504,0.237514,-10.104351,-5.716846,69.738022,-1.018891,14.763784,-110.615273,0.422000,-113.457901,0.314776,-0.449315,0.688591,-0.474210
505,0.252284,-10.211782,-5.235161,67.172745,-1.894637,13.390121,-109.024063,0.737426,-113.576836,0.322353,-0.442849,0.683267,-0.482824
506,0.135474,-10.631736,-4.715128,62.651531,-4.020107,10.093765,-107.431145,0.986287,-113.615356,0.329772,-0.437016,0.677329,-0.491419
507,-0.020703,-10.002052,-4.086913,63.890903,-5.982340,3.101711,-105.804619,1.131532,-113.529129,0.337160,-0.432151,0.670372,-0.500170
508,0.068210,-10.080991,-3.493088,59.151894,-5.316935,1.012441,-104.155899,1.128719,-113.374695,0.344014,-0.428161,0.662522,-0.509311
509,-0.270196,-10.075946,-3.105559,53.814941,-3.397265,2.255935,-102.584877,1.157774,-113.254631,0.350558,-0.423958,0.655119,-0.517869
510,-0.264716,-10.176111,-2.404986,47.896946,-2.397794,2.748888,-101.072495,1.290798,-113.180679,0.357206,-0.419091,0.648355,-0.525740
511,-0.198611,-9.752037,-2.067369,49.483707,-0.932905,1.107010,-99.529198,1.371022,-113.138809,0.363456,-0.414096,0.641308,-0.533992
512,-0.229278,-10.150048,-1.557514,46.914036,-0.021923,3.478270,-97.927368,1.436787,-113.134735,0.369587,-0.408680,0.633970,-0.542649
513,-0.590514,-10.167417,-1.860463,47.420437,-1.210643,3.325893,-96.436890,1.638805,-113.129883,0.375983,-0.402875,0.627473,-0.550096
514,-0.102973,-9.924070,-1.372224,43.127529,-3.169935,2.744614,-95.119789,1.786228,-113.070450,0.381663,-0.398118,0.621369,-0.556540
515,-0.421347,-9.811314,-1.691328,40.431984,-3.488824,2.978033,-94.028564,1.870153,-112.977234,0.386336,-0.394545,0.615989,-0.561815
516,-0.682043,-9.891464,-1.655503,32.842293,-2.672439,7.868960,-93.309593,2.191011,-112.901474,0.390856,-0.390897,0.613224,-0.564258
517,-0.618518,-9.715933,-1.438940,27.219467,-1.561546,8.423304,-92.834045,2.638562,-112.862892,0.394991,-0.387201,0.612185,-0.565055
518,-0.554307,-9.687059,-1.294324,21.689808,-0.717672,9.444405,-92.511269,3.039784,-112.858757,0.398174,-0.384058,0.611863,-0.565314
519,-0.814892,-9.901811,-1.318795,17.292391,0.965472,10.813444,-92.354118,3.489616,-112.901413,0.400806,-0.380975,0.612665,-0.564672
520,-0.723804,-10.141685,-0.880124,12.718237,2.239662,12.109234,-92.241661,3.980049,-112.991486,0.403253,-0.377572,0.613962,-0.563806
522,-0.796996,-10.414272,-0.916726,9.107227,2.911108,8.958321,-92.154694,4.375907,-113.108383,0.404990,-0.374592,0.615163,-0.563240
523,-0.718101,-10.497803,-0.979086,3.269821,4.972687,6.309305,-92.257607,4.620639,-113.271767,0.405104,-0.372809,0.616965,-0.562369
524,-0.707285,-10.643349,-0.681030,-5.071455,6.138546,4.970908,-92.532318,4.735706,-113.483032,0.403765,-0.372042,0.619355,-0.561211
525,-0.834450,-10.543607,-0.919393,-11.827206,6.838989,1.369594,-93.025101,4.778225,-113.720367,0.401223,-0.372267,0.622666,-0.559218
526,-0.787897,-10.478085,-1.116325,-20.951397,7.858369,0.936145,-93.867348,4.765533,-113.990623,0.397101,-0.373792,0.627604,-0.555611
527,-0.631864,-10.216650,-1.188454,-30.031380,8.363523,0.523932,-95.030655,4.681272,-114.286011,0.391425,-0.376599,0.633933,-0.550535
528,-0.861509,-10.195313,-1.289193,-36.996315,7.589940,2.046668,-96.416595,4.640280,-114.574280,0.385256,-0.379899,0.641383,-0.543951
529,-0.631488,-10.115559,-1.939895,-42.313461,8.449116,3.306965,-98.091415,4.644086,-114.877220,0.378269,-0.383752,0.650292,-0.535507
530,-0.500709,-10.188173,-2.301752,-49.777893,7.815997,3.927656,-100.102692,4.569031,-115.197540,0.369594,-0.388852,0.660471,-0.525331
531,-0.624906,-10.007814,-2.824032,-56.609211,6.189520,-0.647421,-102.408127,4.425973,-115.472893,0.359660,-0.395277,0.671470,-0.513350
532,-0.833671,-9.799267,-3.310919,-65.934097,5.809697,-2.567124,-105.057663,4.279160,-115.698296,0.348601,-0.402822,0.683570,-0.498943
533,-0.634330,-9.709688,-3.835552,-78.875526,6.450722,-4.660732,-108.117599,4.074544,-115.907394,0.335640,-0.411630,0.696887,-0.481928
534,-0.627645,-9.810364,-4.193088,-90.564011,5.649764,-8.118626,-111.521820,3.730139,-116.063629,0.320560,-0.421927,0.710645,-0.462820
535,-1.059904,-9.538880,-4.722736,-101.844887,6.753024,-8.463310,-115.220741,3.455961,-116.177574,0.304646,-0.432452,0.725018,-0.441050
536,-0.518418,-9.316209,-5.510916,-109.579536,9.061768,-3.464198,-119.257286,3.220183,-116.359108,0.287077,-0.442651,0.740298,-0.416662
537,-0.472526,-9.474899,-6.425170,-116.410858,10.276561,0.406938,-123.543892,2.930970,-116.633286,0.267516,-0.452316,0.755868,-0.390524
538,-0.611591,-9.458408,-7.413803,-117.721268,9.702918,5.680476,-127.926659,2.775655,-116.982323,0.247892,-0.460389,0.771368,-0.362745
539,-0.855057,-8.986160,-8.213071,-115.743286,9.501446,13.618497,-132.284912,2.876732,-117.456596,0.229511,-0.465915,0.786707,-0.333676
540,-0.305833,-9.173467,-8.764210,-111.968880,10.356021,22.468870,-136.403259,3.063240,-118.129044,0.212115,-0.468630,0.801233,-0.305645
541,-0.640305,-9.416016,-8.868525,-100.248024,12.582485,23.494125,-139.894913,3.206056,-118.942772,0.196741,-0.468726,0.813713,-0.281886
542,-0.851700,-9.490679,-8.797956,-78.117798,10.998493,22.496143,-142.406204,3.401736,-119.757790,0.185930,-0.466584,0.823274,-0.264481
543,-0.595101,-9.456312,-8.862911,-54.421196,12.155087,15.528668,-143.845535,3.469063,-120.450523,0.178997,-0.463710,0.829426,-0.254922
544,-0.230537,-9.230776,-8.946596,-39.266396,12.123272,3.882461,-144.488602,3.176443,-120.892761,0.173321,-0.462210,0.832308,-0.252161
545,-0.842216,-8.764012,-8.522926,-34.220730,9.796309,-1.910186,-144.728836,2.819460,-121.073143,0.169386,-0.462120,0.833166,-0.252168
546,-1.031112,-8.235957,-8.484203,-39.530102,3.383992,0.629071,-145.011337,2.778393,-121.132797,0.167819,-0.462200,0.833980,-0.250371
547,-0.458400,-7.962418,-8.039075,-49.615688,6.241803,-6.995942,-145.571747,2.675299,-121.092461,0.164899,-0.463551,0.834918,-0.246659
548,-0.758316,-6.987812,-8.115597,-58.480846,6.877960,-15.112348,-146.566788,2.337217,-120.871239,0.158881,-0.467349,0.835764,-0.240499
549,-1.019369,-6.412271,-7.741128,-85.237923,1.068219,-11.314040,-148.327789,2.231919,-120.548317,0.151556,-0.472325,0.837925,-0.227641
550,-0.570076,-5.642000,-7.492202,-97.784172,-1.106751,-15.520743,-150.789200,2.243258,-120.147934,0.142191,-0.478390,0.840966,-0.209048
551,-0.267957,-4.850268,-7.318297,-100.369423,0.969930,-28.472784,-153.585983,1.941962,-119.484497,0.129358,-0.487149,0.842752,-0.189004
552,-0.489237,-3.899496,-7.609638,-104.717674,-0.893333,-25.951933,-156.724930,1.600868,-118.655052,0.114662,-0.497171,0.843772,-0.166502
553,-0.194559,-3.585030,-7.091564,-123.707298,-3.763731,-17.890421,-160.296341,1.463971,-117.944359,0.098973,-0.505939,0.845338,-0.140119
554,0.076827,-3.047214,-6.659026,-127.777412,3.750180,-20.348808,-164.048386,1.159591,-117.322563,0.080722,-0.513840,0.846533,-0.113294
555,0.156206,-2.366512,-6.560241,-136.544266,8.023299,-23.718246,-168.001282,0.568729,-116.637260,0.059092,-0.521871,0.846583,-0.086349
556,-0.096680,-1.534637,-6.419153,-146.765793,8.377570,-19.392336,-172.446762,0.070904,-115.960854,0.035447,-0.529023,0.846047,-0.055519
557,-0.014216,-0.898630,-5.991477,-155.496826,7.518433,-15.000717,-177.354919,-0.223767,-115.412491,0.010681,-0.534155,0.845069,-0.020553
558,-0.201008,-0.001708,-5.714139,-146.147675,7.928619,-13.856258,177.543365,-0.364654,-114.937744,-0.014210,-0.537574,0.842938,0.016362
559,-0.232686,0.394700,-5.641288,-124.513641,6.498209,-9.096902,172.831711,-0.324581,-114.554230,-0.036172,-0.539368,0.839742,0.051065
560,-0.094202,0.650738,-5.721676,-96.296333,5.898023,-7.221575,169.112915,-0.286955,-114.270164,-0.053573,-0.540012,0.836291,0.078329
561,0.084230,1.018588,-5.985004,-73.230209,6.723454,-7.189537,166.383698,-0.404490,-113.997543,-0.067506,-0.540462,0.832968,0.097509
562,0.055900,1.760933,-6.387558,-56.934925,7.462075,-8.532337,164.184189,-0.596451,-113.683502,-0.079565,-0.541145,0.829583,0.112357
563,0.191739,1.910378,-6.949032,-42.335037,7.782640,-8.387342,162.458542,-0.809526,-113.339188,-0.089614,-0.542128,0.826317,0.123561
564,0.002028,2.379012,-7.526435,-28.142351,7.091413,-10.778465,161.300446,-0.952901,-112.957985,-0.096555,-0.543761,0.823326,0.130905
565,-0.148708,2.802256,-8.144598,-16.444643,5.089075,-10.029345,160.536942,-0.895094,-112.564903,-0.100230,-0.545997,0.820523,0.136320
566,-0.138836,2.802967,-8.677403,-4.009717,3.738192,-9.391657,160.254898,-0.739916,-112.213005,-0.100892,-0.548463,0.818384,0.138772
567,-0.251867,2.801361,-9.205684,9.847757,1.790637,-11.048973,160.567322,-0.512724,-111.863838,-0.098194,-0.551511,0.816905,0.137333
568,-0.356958,2.983349,-9.459744,15.543104,-0.184480,-10.838590,161.225662,-0.178535,-111.510887,-0.093054,-0.554980,0.815715,0.133965
569,-0.199600,2.994662,-9.673338,19.115732,-1.701709,-8.702450,161.978256,0.147950,-111.210213,-0.087422,-0.558088,0.814865,0.129959
570,-0.187719,3.076078,-9.730551,15.952746,-2.310816,-6.703575,162.666306,0.400085,-110.984322,-0.082523,-0.560480,0.814336,0.126129
571,-0.161582,2.986893,-9.453437,12.327183,-3.006808,-4.849632,163.152939,0.613343,-110.825539,-0.078796,-0.562174,0.813925,0.123603
572,-0.008460,2.920217,-9.099238,10.895720,-2.420851,-4.268251,163.484085,0.742167,-110.706337,-0.076381,-0.563375,0.813596,0.121802
573,-0.044435,2.801545,-8.774137,12.194016,-1.431929,-4.593234,163.763641,0.794038,-110.584236,-0.074766,-0.564478,0.813251,0.119991
574,-0.128333,2.477466,-8.568604,18.364723,0.007070,-4.884669,164.220901,0.838674,-110.439819,-0.072343,-0.565839,0.812978,0.116874
575,-0.174208,2.112532,-8.554004,34.127781,1.279654,-5.530150,165.199142,0.879900,-110.265053,-0.067384,-0.567713,0.813053,0.110030
576,-0.310200,1.924873,-8.386969,45.838211,1.703685,-5.849122,166.723862,0.951363,-110.064873,-0.059490,-0.570037,0.813405,0.099452
577,-0.436529,1.483142,-7.943939,54.651001,1.041032,-2.386907,168.629410,1.101952,-109.913208,-0.049046,-0.572126,0.814105,0.086596
578,-0.467554,1.014040,-7.362707,63.370914,0.570483,3.313815,170.906494,1.303742,-109.910156,-0.036232,-0.573113,0.815555,0.071409
579,-0.416833,0.322443,-6.497377,62.470306,-0.248007,9.296833,173.485336,1.511580,-110.096680,-0.021755,-0.572524,0.817811,0.054113
580,-0.532614,0.108995,-5.635339,52.409801,-2.320985,11.356696,175.969269,1.833390,-110.416931,-0.006933,-0.570628,0.820299,0.038000
581,-0.398217,0.044874,-5.145440,34.859722,-3.074069,16.215134,177.851730,2.220886,-110.855766,0.005319,-0.567536,0.822907,0.026428
582,-0.279162,-0.335825,-5.190592,26.401161,-3.451403,22.385906,179.314224,2.484457,-111.478821,0.014549,-0.562923,0.826204,0.017149
583,-0.014183,-0.652434,-5.866005,24.477047,-3.335248,22.185944,-179.227310,2.523484,-112.194939,0.022036,-0.557510,0.829850,0.006687
584,-0.115152,-0.600159,-6.428174,32.347691,-2.278829,16.611675,-177.729111,2.442622,-112.818481,0.028712,-0.552671,0.832891,-0.004713
585,0.281976,-1.147336,-7.523615,47.577793,-2.030877,16.262154,-175.872635,2.243140,-113.345139,0.036125,-0.548372,0.835230,-0.019335
586,0.108801,-2.037814,-7.928123,77.607025,0.324559,9.300748,-172.971863,1.937405,-113.748680,0.047623,-0.544504,0.836346,-0.042103
587,0.080838,-2.184781,-8.844708,101.019905,-2.049117,2.015839,-169.151062,1.726852,-113.916519,0.064114,-0.541552,0.835202,-0.071056
588,-0.081186,-3.014170,-8.926812,116.755547,-1.888452,-6.022860,-164.794312,1.594942,-113.829315,0.083776,-0.539493,0.831418,-0.103312
589,0.042506,-3.467682,-9.621340,126.106430,-2.542714,-6.651674,-160.128876,1.451221,-113.599213,0.104908,-0.537485,0.825342,-0.137533
590,0.073334,-4.636332,-9.411514,125.810249,-1.362748,-11.363902,-155.384476,1.214633,-113.297287,0.125835,-0.535219,0.817313,-0.172355
591,0.045406,-5.159029,-10.217204,123.900856,-2.067354,-14.376258,-150.797943,0.908950,-112.892479,0.145726,-0.533186,0.807534,-0.205832
592,0.096415,-6.209660,-10.214431,115.904015,3.270642,-17.072737,-146.589371,0.481298,-112.462494,0.163119,-0.531375,0.796868,-0.236715
593,-0.071802,-6.162350,-10.635134,104.355659,4.586154,-9.975752,-142.983521,0.039581,-112.175240,0.177380,-0.528976,0.787029,-0.263259
594,0.435296,-6.416041,-10.467362,91.980827,3.971430,-9.599010,-140.155273,-0.386168,-112.014175,0.187880,-0.526581,0.778843,-0.284285
595,-0.154136,-6.095005,-10.209362,85.020805,4.793998,-6.679986,-137.931000,-0.721021,-111.906662,0.196083,-0.524422,0.772089,-0.300685
596,0.019704,-6.320467,-9.309988,77.883469,3.200754,0.815486,-136.058487,-0.798697,-111.915855,0.204079,-0.521294,0.766969,-0.313628
597,0.397125,-6.712335,-8.279764,81.960670,1.146907,5.976087,-134.031876,-0.807109,-112.039047,0.212858,-0.516808,0.761842,-0.327409
598,0.241973,-7.759765,-7.121265,85.770485,0.593157,2.942381,-131.406296,-0.810231,-112.163170,0.224249,-0.510988,0.754689,-0.345034
599,-0.039626,-8.627123,-6.469662,92.683678,3.930325,11.576122,-128.130463,-0.646250,-112.380547,0.239138,-0.502441,0.745829,-0.366204
600,0.258385,-9.590627,-5.637169,96.174988,3.286367,18.218513,-124.373695,-0.302213,-112.776863,0.256342,-0.490632,0.735914,-0.389870
601,0.235141,-10.085230,-5.857319,96.477089,4.563691,17.897923,-120.572456,0.057679,-113.219933,0.273148,-0.477765,0.725296,-0.413614
602,-0.277975,-10.179555,-5.878098,90.268692,4.409553,15.960051,-117.226227,0.500840,-113.626221,0.288199,-0.465365,0.715667,-0.433818
603,0.036354,-10.172808,-6.176317,88.290657,2.909528,18.967718,-114.430824,1.002086,-113.988266,0.301113,-0.453968,0.707586,-0.450073
604,-0.022816,-10.105466,-6.153568,82.467896,-1.190531,9.221464,-112.136887,1.343980,-114.211250,0.311305,-0.445078,0.700189,-0.463390
605,-0.162856,-9.702525,-6.386364,77.472809,-2.339440,2.614065,-110.374428,1.480700,-114.248848,0.318776,-0.439432,0.693483,-0.473670
606,-0.103728,-9.890720,-5.891998,71.345055,-3.904912,1.161238,-108.967567,1.503311,-114.199699,0.324488,-0.435683,0.687489,-0.481920
607,-0.039284,-9.934656,-5.690692,65.675133,-5.764858,0.735267,-107.736954,1.473931,-114.086281,0.329459,-0.432976,0.681766,-0.489064
608,-0.021609,-9.398249,-4.826054,59.411736,-6.565803,0.251259,-106.656517,1.420393,-113.923523,0.333918,-0.431048,0.676365,-0.495203
609,-0.201912,-9.570445,-4.250874,51.213909,-6.522965,5.388870,-105.642151,1.489861,-113.763138,0.338824,-0.428706,0.671551,-0.500430
610,-0.011620,-10.170174,-3.344062,41.831291,-7.026432,9.227900,-104.578827,1.697608,-113.622581,0.344600,-0.425422,0.666946,-0.505421
611,-0.197791,-9.767879,-2.562100,38.827938,-7.085869,11.159482,-103.363930,1.984093,-113.482170,0.351345,-0.421242,0.661856,-0.510939
612,-0.281308,-9.957673,-1.853173,36.472244,-6.733362,11.429451,-101.968628,2.353454,-113.336731,0.359177,-0.416043,0.656132,-0.517099
613,-0.398381,-10.397659,-1.976942,36.516998,-5.915468,8.386680,-100.544876,2.688776,-113.187721,0.366857,-0.410805,0.650109,-0.523464
614,-0.493775,-10.452749,-1.684398,35.789452,-5.653017,3.471644,-99.202660,2.905640,-113.025993,0.373577,-0.406346,0.644006,-0.529697
615,-0.654963,-9.667594,-2.024994,38.320808,-4.990775,-1.066349,-98.020599,3.015493,-112.858940,0.379124,-0.402867,0.638252,-0.535347
616,-0.685278,-9.916117,-2.083167,33.537754,-4.203388,-2.653089,-97.137566,3.062134,-112.713722,0.383152,-0.400508,0.633743,-0.539590
617,-0.706080,-9.831064,-2.130016,29.119089,-3.132161,-3.045017,-96.531799,3.073960,-112.603271,0.385850,-0.399027,0.630534,-0.542517
618,-0.747706,-9.524303,-1.933019,22.600616,-2.289817,0.008654,-96.164726,3.148977,-112.533600,0.387855,-0.397800,0.628783,-0.544018
619,-0.634814,-9.397707,-1.810764,18.438213,-1.870151,3.605514,-95.960220,3.315990,-112.496666,0.389625,-0.396482,0.628199,-0.544390
620,-0.552555,-9.628945,-1.665334,14.967189,-1.882306,6.686437,-95.829987,3.522334,-112.476059,0.391264,-0.395127,0.628146,-0.544261
