seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
251,-0.465296,-3.337967,9.433104,28.471834,2.147429,-1.684627,-17.410666,0.506305,4.553150,0.987664,-0.151405,-0.001648,0.039933
252,-0.324897,-3.357108,9.356646,21.999500,0.600998,2.009909,-16.746309,0.732201,4.545402,0.988505,-0.145753,0.000542,0.040162
253,-0.307439,-3.214751,9.412785,20.513666,-0.602379,4.884919,-16.257977,0.885239,4.654513,0.989062,-0.141592,0.001899,0.041289
254,-0.449783,-3.071382,9.400348,20.634754,-0.722261,7.312848,-15.765939,1.058107,4.854346,0.989566,-0.137409,0.003330,0.043213
255,-0.218291,-2.766578,9.434084,18.235397,-2.595631,9.034217,-15.233277,1.174355,5.130867,0.990071,-0.132859,0.004215,0.045720
256,-0.127932,-2.512979,9.488032,17.977470,-4.071253,10.586069,-14.631879,1.140631,5.475674,0.990617,-0.127660,0.003779,0.048641
257,0.188527,-2.542282,9.475526,16.802511,-3.664476,6.615441,-14.046066,0.953316,5.784640,0.991147,-0.122525,0.002077,0.051095
258,0.040660,-2.750224,9.535507,14.221564,-1.782312,1.866538,-13.648345,0.727531,5.940113,0.991523,-0.118988,0.000139,0.052199
259,-0.077849,-2.531273,9.328956,14.386995,-0.778602,0.033800,-13.349836,0.620723,5.977615,0.991823,-0.116357,-0.000688,0.052415
260,-0.227643,-2.439475,9.284330,12.440601,0.153915,-1.391382,-13.070989,0.641282,5.955936,0.992111,-0.113952,-0.000361,0.052250
261,-0.459554,-2.556304,9.355950,7.561025,0.768253,-1.652115,-12.976945,0.832087,5.900711,0.992209,-0.113222,0.001389,0.051959
262,-0.625797,-2.584728,9.340226,4.219418,-0.710521,3.739280,-13.051544,1.122029,5.930827,0.992085,-0.113996,0.003836,0.052507
263,-0.450583,-2.422387,9.376286,-0.115310,-2.725066,8.331048,-13.198574,1.357824,6.135575,0.991808,-0.115382,0.005604,0.054519
264,-0.434685,-2.357095,9.484512,-3.492849,-3.523859,10.296610,-13.384151,1.490065,6.458386,0.991441,-0.117066,0.006330,0.057455
265,-0.347941,-2.526437,9.547094,-6.983189,-4.136860,11.196992,-13.658611,1.535494,6.833457,0.990956,-0.119483,0.006194,0.060760
266,-0.175034,-2.682754,9.470462,-8.236872,-4.188732,11.973664,-14.081305,1.494085,7.236814,0.990296,-0.123135,0.005179,0.064225
267,0.040101,-2.605073,9.557331,-7.685318,-2.596205,9.254308,-14.503663,1.359835,7.603790,0.989649,-0.126725,0.003376,0.067266
268,-0.030816,-2.516746,9.567407,-8.457786,-1.467721,6.365544,-14.836753,1.214894,7.871988,0.989141,-0.129524,0.001626,0.069429
269,-0.028058,-2.588241,9.605100,-9.712216,-0.851787,5.060734,-15.159549,1.115148,8.066127,0.988670,-0.132252,0.000346,0.070995
270,0.031597,-2.462258,9.515512,-9.562573,0.133392,3.017369,-15.457923,1.021582,8.200171,0.988254,-0.134769,-0.000804,0.072042
271,0.061973,-2.401827,9.553760,-11.286368,1.034565,1.314268,-15.704419,0.925717,8.266926,0.987935,-0.136835,-0.001865,0.072503
272,-0.125178,-2.467378,9.578955,-14.140724,1.946685,-0.210226,-15.997838,0.899482,8.273774,0.987581,-0.139348,-0.002285,0.072525
273,-0.184609,-2.504120,9.579890,-14.178221,2.625710,-1.113566,-16.340075,0.965002,8.233582,0.987176,-0.142338,-0.001888,0.072252
274,-0.236314,-2.438791,9.593742,-14.333010,3.169074,-2.048904,-16.645380,1.071286,8.158330,0.986823,-0.145033,-0.001069,0.071732
275,-0.230326,-2.515079,9.585594,-14.551740,2.876250,-1.742129,-16.927578,1.182746,8.072136,0.986497,-0.147530,-0.000175,0.071130
276,-0.350200,-2.596993,9.616748,-14.601156,2.542328,-1.355973,-17.227243,1.308517,7.999703,0.986129,-0.150183,0.000816,0.070669
277,-0.245117,-2.565445,9.596890,-14.153040,1.674294,-0.670743,-17.504028,1.412379,7.950626,0.985773,-0.152625,0.001604,0.070385
278,-0.234730,-2.634004,9.583502,-14.443394,0.880817,0.708722,-17.761150,1.455541,7.943464,0.985424,-0.154861,0.001827,0.070385
279,-0.159540,-2.594160,9.532836,-14.140092,-0.051673,1.886719,-18.002958,1.452599,7.986314,0.985069,-0.156939,0.001595,0.070753
280,-0.111763,-2.860758,9.540230,-14.145234,-0.753923,3.105853,-18.279869,1.398833,8.074716,0.984643,-0.159289,0.000839,0.071442
281,-0.044279,-2.805842,9.536506,-12.562052,-0.829164,3.139291,-18.562643,1.309105,8.186227,0.984195,-0.161665,-0.000266,0.072276
282,-0.080442,-2.798456,9.526313,-11.904884,-0.886102,3.459601,-18.764080,1.217873,8.304817,0.983852,-0.163339,-0.001345,0.073165
283,-0.051294,-2.859983,9.518670,-11.024894,-0.772084,3.392342,-18.932198,1.140345,8.426797,0.983548,-0.164733,-0.002294,0.074100
284,-0.048282,-3.029793,9.492128,-10.015441,-0.519207,2.806257,-19.117338,1.064497,8.535167,0.983225,-0.166272,-0.003222,0.074916
285,-0.127780,-2.816532,9.432709,-8.265799,-0.131907,2.594075,-19.234346,1.024728,8.627507,0.983001,-0.167247,-0.003774,0.075648
286,-0.110680,-2.921490,9.404705,-8.083098,-0.147339,2.526896,-19.281919,1.013456,8.713758,0.982877,-0.167645,-0.004028,0.076370
287,-0.056424,-3.010135,9.394810,-7.142255,0.064508,1.548705,-19.359880,0.981360,8.781487,0.982723,-0.168291,-0.004455,0.076901
288,-0.082517,-3.014523,9.370849,-6.474665,0.138995,0.872634,-19.434036,0.938668,8.821158,0.982595,-0.168898,-0.004930,0.077176
289,-0.139685,-3.065430,9.421144,-6.444937,0.042708,0.590298,-19.502132,0.918087,8.845654,0.982482,-0.169467,-0.005188,0.077353
290,-0.070659,-3.110805,9.451302,-6.499197,-0.073417,-0.679315,-19.583195,0.885033,8.846647,0.982367,-0.170140,-0.005528,0.077309
291,-0.117206,-3.128951,9.463513,-5.842408,0.011861,-1.271426,-19.660786,0.837055,8.818439,0.982279,-0.170776,-0.005949,0.076992
292,-0.175319,-3.172720,9.454488,-5.271112,-0.197203,-1.196651,-19.726681,0.818250,8.782571,0.982208,-0.171330,-0.006101,0.076653
293,-0.197598,-3.080105,9.411330,-4.095471,-0.627401,-1.008911,-19.747507,0.817674,8.754557,0.982196,-0.171510,-0.006078,0.076411
294,-0.072335,-3.178575,9.433956,-3.408122,-0.897511,-0.934137,-19.736292,0.779020,8.734601,0.982233,-0.171390,-0.006372,0.076183
295,-0.091745,-3.069483,9.460102,-1.635654,-1.080799,-1.457580,-19.647018,0.697806,8.710548,0.982396,-0.170574,-0.006973,0.075862
296,-0.078905,-3.002728,9.400531,0.948968,-1.392247,-0.290288,-19.412510,0.616591,8.699911,0.982763,-0.168511,-0.007499,0.075666
297,-0.092576,-2.981949,9.379990,4.031047,-1.786039,0.819038,-19.082003,0.548382,8.728389,0.983236,-0.165630,-0.007907,0.075833
298,-0.019334,-3.172258,9.460570,5.731702,-1.516116,0.727434,-18.764149,0.470375,8.772090,0.983674,-0.162848,-0.008429,0.076120
299,-0.084503,-2.963665,9.443959,8.746034,-1.281256,0.524446,-18.396845,0.404936,8.807602,0.984177,-0.159649,-0.008796,0.076361
300,-0.113659,-2.931961,9.362741,11.205083,-0.658594,1.511753,-17.907358,0.403271,8.851133,0.984821,-0.155439,-0.008543,0.076769
301,-0.032297,-3.059797,9.451035,8.123038,-0.661633,0.443614,-17.519859,0.395034,8.889424,0.985316,-0.152100,-0.008405,0.077116
302,-0.105609,-2.997915,9.649715,7.540190,-0.432765,-0.542141,-17.247871,0.372850,8.893343,0.985675,-0.149746,-0.008418,0.077141
303,-0.153852,-2.867215,9.530563,9.814053,-1.052078,1.086088,-16.911854,0.396210,8.909736,0.986096,-0.146869,-0.008012,0.077336
304,-0.182856,-2.850141,9.538553,9.915023,-1.797884,2.265744,-16.530563,0.444750,8.977684,0.986526,-0.143615,-0.007422,0.078008
305,-0.105014,-2.959417,9.560103,10.651914,-2.557536,2.673244,-16.213291,0.452513,9.077339,0.986851,-0.140882,-0.007262,0.078896
306,-0.161544,-2.961613,9.550165,14.476932,-2.441400,3.315703,-15.889017,0.434173,9.195766,0.987166,-0.138069,-0.007339,0.079914
307,-0.034142,-2.917118,9.404758,15.523128,-2.221609,3.457627,-15.506026,0.401775,9.324708,0.987536,-0.134738,-0.007503,0.081012
308,0.036278,-3.095823,9.623357,15.384875,-1.483262,1.859920,-15.173759,0.323560,9.425038,0.987860,-0.131812,-0.008058,0.081808
309,0.106568,-3.085776,9.738122,16.480835,-0.937347,-0.984513,-14.879260,0.211971,9.447760,0.988192,-0.129192,-0.008835,0.081899
310,-0.001271,-3.213069,10.007833,13.691636,-1.160402,-2.248059,-14.642859,0.108095,9.403013,0.988499,-0.127083,-0.009513,0.081416
311,0.008225,-2.522635,10.446471,9.362123,-0.382266,-4.308083,-14.351384,0.037985,9.303139,0.988897,-0.124528,-0.009802,0.080502
312,-0.291459,-2.476911,11.868157,-7.808208,1.693280,-1.083729,-14.144204,0.096412,9.210869,0.989179,-0.122788,-0.009053,0.079786
313,-0.935399,-4.072597,12.746128,-24.958332,7.874547,10.542618,-14.739892,0.552025,9.322267,0.988397,-0.128238,-0.005662,0.081206
314,-0.653574,-4.835466,14.315695,-30.319256,4.898880,9.061295,-16.031618,1.134938,9.572847,0.986613,-0.139772,-0.001862,0.083999
315,-0.488518,-5.919493,14.408462,-16.037621,5.158925,10.715528,-17.308401,1.519643,9.827678,0.984724,-0.151027,0.000174,0.086663
316,-0.409240,-6.671234,13.642727,12.252340,5.926662,6.578707,-18.115454,1.818236,10.027249,0.983410,-0.158177,0.001852,0.088780
317,-0.292112,-6.940639,12.001346,42.640587,6.593411,2.322716,-18.226038,2.036008,10.073139,0.983163,-0.159286,0.003572,0.089473
318,0.081606,-5.227456,11.612860,74.672935,6.788072,-7.747236,-17.168659,2.073040,9.888669,0.984724,-0.150227,0.004958,0.087898
319,-0.276483,-5.089493,10.281117,88.327705,11.746643,-5.911914,-15.220338,2.153993,9.552569,0.987368,-0.133500,0.007541,0.084998
320,-0.439873,-4.163973,9.964617,95.582405,10.444962,-6.726941,-12.996691,2.439146,9.224504,0.989940,-0.114483,0.011980,0.082278
321,-0.556392,-2.448856,9.459743,102.628426,6.779957,-5.382625,-10.153817,2.731772,8.953656,0.992591,-0.090051,0.016766,0.079831
322,-0.509889,-1.591347,9.365801,92.996521,3.967963,-5.092648,-6.955857,2.941886,8.756855,0.994798,-0.062423,0.020918,0.077731
323,-0.454290,-0.580560,8.384768,77.973145,-2.974881,-5.408451,-3.942542,2.966238,8.592418,0.996199,-0.036228,0.023218,0.075731
324,-0.445755,0.658183,7.495378,61.218395,-4.798221,-6.023233,-1.038273,2.858176,8.441147,0.996920,-0.010869,0.024204,0.073796
325,-0.361331,2.359983,6.865003,34.534023,-2.020894,-5.955725,1.971920,2.774360,8.314495,0.996959,0.015402,0.025388,0.072047
326,-0.811883,1.927043,7.219707,-9.804337,2.101546,-0.487964,3.997821,2.960514,8.290186,0.996510,0.032912,0.028270,0.071316
327,-1.045146,2.510030,7.178566,-27.894888,2.073157,1.140428,4.759696,3.450790,8.382073,0.996105,0.039196,0.033036,0.071739
328,-0.304326,1.937278,6.756522,-43.399399,0.677974,2.808558,4.883955,3.693357,8.526848,0.995912,0.040074,0.035273,0.072867
329,-0.241356,1.982066,6.376050,-44.835548,1.013101,5.210780,4.595997,3.588673,8.735820,0.995901,0.037578,0.034248,0.074810
330,-0.603577,0.705480,5.336255,-43.635437,0.831854,3.634718,3.892276,3.672623,8.934126,0.995960,0.031345,0.034572,0.076716
331,0.105584,-0.199283,4.566279,-32.568760,-1.184435,-0.645531,2.452301,3.556838,8.972444,0.996280,0.018896,0.032605,0.077502
332,0.154736,-0.929969,3.679688,-17.728712,-1.550293,-3.602985,0.470869,2.977386,8.842055,0.996688,0.002093,0.026219,0.076952
333,-0.198619,-0.767336,3.061348,-5.837220,-0.227055,-7.610445,-1.469087,2.693303,8.581546,0.996817,-0.014539,0.022475,0.075092
334,-0.323077,-1.299234,2.489028,4.993116,-2.571181,-8.505093,-3.468238,2.876036,8.215893,0.996606,-0.031971,0.022852,0.072338
335,-0.009926,-1.096099,2.742712,12.923285,-5.343365,-6.981225,-5.336478,2.800685,7.856803,0.996193,-0.048102,0.021166,0.069550
336,-0.087550,-0.712337,2.796563,16.557421,-7.507992,-5.913473,-6.200222,2.386150,7.599673,0.996051,-0.055328,0.017162,0.067283
337,0.051394,-0.932590,3.230755,16.268911,-8.745028,0.179225,-6.594295,1.893604,7.493265,0.996013,-0.058462,0.012704,0.066176
338,-0.005440,-1.159752,4.168485,20.933556,-11.178582,-0.190362,-6.911525,1.312280,7.498607,0.995935,-0.060892,0.007465,0.065957
339,-0.097179,-0.690001,5.797809,16.266605,-9.587569,0.902065,-6.730159,0.862138,7.536963,0.996060,-0.059063,0.003636,0.066050
340,0.381312,-0.168268,8.408246,8.200461,-6.388652,-2.955564,-6.037684,0.403137,7.534865,0.996436,-0.052781,0.000045,0.065800
341,-0.032599,0.350344,10.624844,-4.855041,-4.451642,-6.372184,-5.309134,0.023967,7.401797,0.996843,-0.046231,-0.002781,0.064488
342,-0.412964,0.585244,12.684373,-15.357081,-0.767658,-10.276977,-4.855172,-0.006787,7.135807,0.997166,-0.042271,-0.002695,0.062173
343,-0.233435,0.592149,14.643247,-30.583578,0.995472,-13.194482,-4.867747,0.101392,6.746253,0.997364,-0.042445,-0.001616,0.058823
344,-0.494078,0.254520,15.907111,-36.046211,2.712785,-14.351077,-5.333450,0.251487,6.283285,0.997408,-0.046576,-0.000361,0.054847
345,-1.038930,0.037342,15.862666,-34.705166,-0.261483,-8.749279,-5.954313,0.512614,5.895793,0.997307,-0.052098,0.001790,0.051590
347,-0.921695,-1.423029,15.957852,-28.810467,-0.790945,-0.530484,-6.699558,0.791544,5.741799,0.996994,-0.058702,0.003961,0.050402
348,-0.161475,-1.726397,16.017179,-25.295912,-3.135655,-3.490710,-7.532066,0.845824,5.681176,0.996563,-0.065965,0.004101,0.049933
349,-0.718963,-1.936633,15.849817,-25.916685,-1.635296,-0.872167,-8.330762,0.832939,5.619857,0.996107,-0.072902,0.003680,0.049419
350,-0.099236,-2.735904,15.622885,-33.299370,-3.163960,-0.319746,-9.369632,0.813585,5.610458,0.995411,-0.081921,0.003070,0.049355
351,0.039041,-4.043590,15.235726,-41.075729,-2.970516,-3.747055,-10.964017,0.629566,5.557571,0.994215,-0.095685,0.000831,0.048782
352,0.193005,-3.855731,14.591225,-34.058804,-0.558592,-10.496357,-12.683881,0.407984,5.334416,0.992779,-0.110506,-0.001606,0.046643
353,-0.206334,-4.564129,13.335178,-26.849789,0.555110,-8.842316,-14.202309,0.287664,5.019112,0.991361,-0.123612,-0.002924,0.043760
354,0.000199,-4.977230,12.718940,-12.945842,3.394897,-5.418151,-15.534136,0.297422,4.768645,0.989950,-0.135136,-0.003053,0.041571
355,-0.208968,-4.597208,12.019924,14.781666,4.376156,-4.685698,-16.131580,0.393367,4.568519,0.989296,-0.140333,-0.002196,0.039944
356,-0.450743,-3.783705,11.371483,47.431503,7.483518,-0.469412,-15.478934,0.680342,4.430585,0.990102,-0.134793,0.000673,0.039101
357,-0.382318,-3.167500,10.804444,59.400074,6.525966,4.017009,-13.855235,1.072944,4.431053,0.991870,-0.120879,0.004625,0.039503
358,0.037741,-2.046206,10.477346,68.202103,7.441514,3.778982,-11.630483,1.328499,4.510955,0.993970,-0.101690,0.007537,0.040324
359,-0.244689,-0.528293,9.326319,75.153954,6.457016,3.186916,-8.682893,1.521912,4.594249,0.996201,-0.076163,0.010198,0.040968
360,-0.398849,0.409464,8.733043,59.713444,8.149569,4.589416,-5.452505,1.843142,4.719424,0.997861,-0.048179,0.014094,0.041886
361,-0.213448,1.168390,8.032469,37.004742,7.131960,3.930434,-2.594007,2.147218,4.882901,0.998643,-0.023408,0.017751,0.043004
362,-0.563543,1.971496,7.459449,12.173389,8.980298,6.927638,-0.233448,2.509990,5.112981,0.998761,-0.003012,0.021789,0.044638
363,-0.806678,2.651863,7.272095,-16.834410,6.621113,9.618248,1.545589,3.050866,5.474058,0.998432,0.012196,0.027232,0.047372
364,-0.781682,1.943083,7.724640,-44.550919,5.522480,10.979740,2.153101,3.551996,5.906729,0.998046,0.017158,0.031913,0.050908
365,-0.018459,1.536108,7.230675,-51.441032,2.380427,12.190130,1.690070,3.635728,6.361235,0.997874,0.012958,0.032488,0.054983
366,-0.116823,0.957447,6.622788,-55.387581,2.812308,12.759605,0.752057,3.416251,6.833623,0.997769,0.004772,0.030145,0.059376
367,-0.363808,0.358837,5.862707,-47.902134,1.003471,11.667206,-0.480820,3.356119,7.274298,0.997541,-0.006043,0.028958,0.063532
368,0.119464,-0.971522,4.926826,-30.952589,-1.703123,11.229141,-2.166650,3.127327,7.637466,0.997196,-0.020674,0.025964,0.067078
369,0.350600,-1.479636,3.559201,-9.482805,-2.580656,8.158465,-4.350696,2.435577,7.896269,0.996627,-0.039322,0.018574,0.069593
370,-0.323677,-1.693920,2.536211,5.502039,-0.167651,1.378210,-6.803642,2.194168,7.963692,0.995567,-0.060511,0.014947,0.070439
371,-0.207276,-1.558829,1.853915,11.615353,-3.867751,-1.729003,-9.482755,2.471987,7.838486,0.993894,-0.083915,0.015798,0.069879
372,0.276475,-1.649049,1.454159,15.672795,-6.882824,-0.818986,-12.387141,1.982596,7.692764,0.991650,-0.108782,0.009925,0.068542
373,-0.378288,-1.499504,1.884656,17.792383,-5.645680,-0.784472,-14.866263,1.671584,7.612912,0.989178,-0.130030,0.005845,0.067704
374,-0.395516,-1.614409,2.586658,18.902010,-8.514256,2.740840,-16.334402,2.095577,7.624911,0.987329,-0.142928,0.008617,0.068397
375,0.283054,-1.344780,4.536983,12.484325,-10.995304,0.351106,-16.651592,1.810634,7.734752,0.986930,-0.145508,0.005833,0.069011
376,-0.414386,-0.903479,6.944072,4.701304,-8.933212,2.317819,-15.911283,1.308312,7.883309,0.987860,-0.138847,0.001767,0.069651
377,-0.485481,-0.625591,10.095802,-5.999231,-3.721481,-4.476775,-14.860015,1.248329,7.933493,0.989072,-0.129745,0.001831,0.069998
378,-0.484053,-1.396323,12.518880,-30.317307,-1.601414,-4.975478,-14.432208,1.243489,7.828273,0.989614,-0.126047,0.002166,0.069077
379,-0.568508,-0.998397,14.700284,-28.588278,-1.053161,-6.745329,-14.470717,1.249168,7.671020,0.989665,-0.126379,0.002366,0.067726
380,-0.712038,-0.607541,15.308439,-20.760740,-1.540900,-3.406333,-14.167684,1.286813,7.542588,0.990064,-0.123780,0.003009,0.066650
381,-0.342983,-1.263672,15.877362,-22.041679,-1.400205,-5.218929,-13.800514,1.274790,7.439445,0.990517,-0.120597,0.003227,0.065736
382,0.041721,-2.344446,15.494748,-17.719624,-3.896992,-2.116731,-13.727066,1.086899,7.358279,0.990670,-0.119858,0.001729,0.064837
383,-0.007578,-1.682962,14.951015,4.098124,-4.836051,-2.483037,-13.330893,0.803816,7.330104,0.991133,-0.116277,-0.000467,0.064303
384,0.362275,-2.145209,14.721896,-8.019222,-1.977269,-4.453144,-12.781388,0.504846,7.251857,0.991756,-0.111361,-0.002670,0.063338
385,0.135484,-2.965667,15.102651,-27.053467,0.588553,-5.628269,-13.031888,0.284321,7.097265,0.991615,-0.113414,-0.004563,0.061777
386,-0.037175,-3.887296,15.716832,-38.244400,5.669600,-5.391812,-14.080692,0.284309,6.896124,0.990642,-0.122494,-0.004914,0.059994
387,-0.233457,-4.708931,16.213947,-38.470978,6.866013,-3.829246,-15.509211,0.464613,6.693973,0.989125,-0.134934,-0.003867,0.058394
388,-0.255912,-5.431269,15.893603,-22.080856,9.440474,-4.421256,-16.793861,0.732999,6.483606,0.987624,-0.146151,-0.001940,0.056875
389,-0.470936,-5.256564,14.751390,3.493635,9.927583,-4.079366,-17.415846,1.070056,6.249681,0.986883,-0.151669,0.000964,0.055293
390,-0.928144,-5.455819,13.330910,23.078501,8.870989,1.514914,-17.358295,1.537207,6.109251,0.986948,-0.151380,0.005201,0.054694
391,-0.610043,-4.850554,11.411088,45.127033,6.802783,5.279607,-16.745018,2.015695,6.130447,0.987637,-0.146308,0.009592,0.055452
392,-0.528516,-3.609791,10.426614,50.743492,4.390795,7.646410,-15.541793,2.355844,6.276542,0.988970,-0.136096,0.012937,0.057007
393,-0.547093,-3.601175,10.613999,36.190880,4.658127,14.362038,-14.356637,2.654928,6.583635,0.990093,-0.126038,0.015774,0.059846
394,-0.501171,-3.490507,10.484914,37.585293,2.920213,17.780060,-13.465920,2.926993,7.057985,0.990713,-0.118543,0.018102,0.064098
395,-0.636086,-2.505825,10.044554,54.767593,1.080091,19.391417,-12.125445,3.156600,7.637753,0.991629,-0.107167,0.020296,0.069108
396,-0.297948,-1.419794,10.046349,63.118343,-2.588460,18.442295,-9.949519,3.207650,8.272319,0.993074,-0.088468,0.021558,0.074248
397,-0.188339,-0.958610,9.246524,67.693558,-1.156498,17.923426,-7.332265,3.060023,8.898750,0.994459,-0.065794,0.021607,0.079094
398,-0.315079,0.751746,7.571037,69.844757,-0.269094,11.445992,-4.170246,2.951266,9.425739,0.995552,-0.038364,0.022659,0.083015
399,-0.736049,1.638017,7.001719,42.004078,1.846403,8.930164,-0.795831,3.106618,9.842477,0.995907,-0.009242,0.026411,0.085940
400,-0.229665,1.688531,7.033805,2.688748,3.944989,6.705826,1.521213,3.288544,10.193208,0.995582,0.010668,0.029757,0.088411
401,-0.403706,1.789188,6.974017,-24.131838,4.397894,4.063294,2.520126,3.360264,10.450841,0.995234,0.019220,0.031193,0.090371
402,-0.778003,1.908079,6.636049,-41.281311,3.301557,1.503134,2.741033,3.641927,10.625122,0.994987,0.020862,0.033844,0.091759
403,-0.153223,1.454004,6.700622,-53.107655,1.885725,2.991249,2.313926,3.767668,10.773125,0.994905,0.017006,0.034616,0.093144
404,0.050232,0.889208,5.713655,-51.118443,-0.815260,3.827784,1.384318,3.455315,10.941794,0.994954,0.009145,0.031160,0.094927
405,-0.183350,-0.023870,5.186155,-39.187542,-2.675249,0.699770,0.127812,3.113561,11.039180,0.994998,-0.001503,0.027149,0.096120
406,-0.102297,-0.718892,4.066285,-19.173386,-3.182626,0.260152,-1.431570,2.862519,11.028457,0.994954,-0.014831,0.023660,0.096366
407,0.202897,-0.987695,2.903456,-4.120807,-3.880479,-2.242756,-3.179308,2.334800,10.938533,0.994804,-0.029550,0.017629,0.095818
408,-0.301039,-1.509437,2.053218,9.356344,-5.426652,-3.805808,-5.504226,2.083495,10.753735,0.994205,-0.049497,0.013581,0.094452
409,-0.062047,-1.364321,2.148918,18.830301,-6.368557,-4.035192,-7.891256,2.083848,10.528258,0.993143,-0.070173,0.011752,0.092761
410,0.047081,-1.066020,2.084769,23.871458,-7.188820,-6.675565,-9.422079,1.651818,10.304967,0.992385,-0.083080,0.006932,0.090673
411,-0.224541,-1.606078,2.848942,21.676748,-6.133019,-5.729809,-10.586103,1.359222,10.080214,0.991720,-0.092924,0.003661,0.088562
412,-0.174383,-1.007600,4.880247,19.614647,-8.997940,-8.955634,-10.933726,1.215959,9.856084,0.991629,-0.095820,0.002340,0.086516
413,-0.685860,-0.438531,7.258599,8.960695,-7.219058,-8.966056,-10.145116,1.137636,9.619116,0.992454,-0.088931,0.002441,0.084386
414,0.076152,-0.702123,9.676340,-1.958528,-8.242330,-17.259264,-9.365227,0.939552,9.248758,0.993330,-0.082026,0.001564,0.081018
415,-0.760754,-0.510809,11.980259,-10.144950,-4.732436,-14.098975,-8.929533,0.697746,8.779189,0.993986,-0.078081,0.000095,0.076777
416,-0.231434,0.155995,14.086135,-20.633108,-5.438220,-14.693910,-8.627502,0.604284,8.343198,0.994483,-0.075400,-0.000227,0.072932
417,-0.530256,-0.645755,14.882357,-28.460249,-0.943959,-12.037166,-8.667300,0.516562,7.927988,0.994722,-0.075694,-0.000739,0.069271
418,0.193637,-1.307540,15.217209,-31.909420,-3.199232,-10.315890,-9.182513,0.399824,7.575626,0.994589,-0.080101,-0.001818,0.066128
419,-0.473899,-1.242433,15.319302,-32.604694,0.292114,-4.357127,-9.844293,0.317600,7.345972,0.994247,-0.085802,-0.002741,0.064063
420,0.056408,-1.645920,14.676742,-32.677475,-0.557624,-2.957809,-10.534031,0.333059,7.228845,0.993776,-0.091797,-0.002899,0.063042
421,0.020876,-2.628411,14.217827,-31.925842,0.475193,-4.537179,-11.436105,0.260245,7.107837,0.993094,-0.099581,-0.003921,0.061905
422,-0.147138,-3.222927,14.069876,-29.559483,-0.985140,-2.034666,-12.531503,0.224638,7.002643,0.992156,-0.109055,-0.004720,0.060920
423,-0.031086,-2.983301,14.237474,-25.357273,-0.727204,-6.015796,-13.485558,0.177476,6.877863,0.991283,-0.117293,-0.005508,0.059751
424,-0.303161,-3.515674,14.394650,-24.742216,-1.160350,-6.212588,-14.298141,0.142993,6.687277,0.990527,-0.124312,-0.006022,0.058026
425,0.062054,-3.988263,14.975489,-24.154942,-0.359087,-6.737471,-15.156201,0.094709,6.484104,0.989673,-0.131713,-0.006640,0.056169
426,-0.258335,-3.868025,14.937341,-18.496809,1.144068,-8.826429,-15.866145,0.062582,6.230559,0.988962,-0.137842,-0.006960,0.053900
427,-0.323432,-3.682317,14.571690,-2.560989,3.361727,-7.607078,-16.101650,0.161379,5.946198,0.988800,-0.139935,-0.005872,0.051553
428,-0.379725,-4.035697,13.165832,14.071784,4.529683,-3.894324,-15.873698,0.364811,5.725869,0.989158,-0.138066,-0.003748,0.049907
429,-0.184745,-3.931653,12.032548,18.224562,5.111515,-1.617516,-15.494630,0.589354,5.593823,0.989645,-0.134891,-0.001488,0.049042
430,-0.216592,-3.405100,10.757634,23.230051,3.144836,-0.440970,-15.019018,0.762260,5.523150,0.990208,-0.130854,0.000291,0.048634
431,-0.422488,-3.047865,9.985225,18.587181,1.988686,6.753891,-14.521977,0.975214,5.601502,0.990707,-0.126646,0.002256,0.049544
432,0.050495,-3.168020,10.288233,3.549576,2.283268,9.285408,-14.375993,1.126783,5.839624,0.990742,-0.125454,0.003370,0.051764
433,-0.360983,-3.329953,10.882693,5.963810,2.943867,13.110845,-14.471883,1.276866,6.174457,0.990459,-0.126360,0.004255,0.054825
434,-0.175432,-2.584430,10.449549,29.769258,1.764414,13.142900,-13.969253,1.477742,6.577596,0.990772,-0.122127,0.005803,0.058504
435,-0.072089,-2.013715,10.514682,38.034595,2.661305,15.836095,-12.641950,1.588004,7.035073,0.991859,-0.110725,0.006993,0.062498
436,-0.013116,-1.057242,9.766286,53.067356,3.805103,14.064410,-10.631947,1.663963,7.511103,0.993368,-0.093386,0.008359,0.066554
437,-0.314269,-0.067521,8.422865,55.418365,4.328229,9.233386,-7.985704,1.808508,7.892292,0.995008,-0.070542,0.010915,0.069740
438,-0.118183,1.028762,7.552514,32.896015,4.253340,4.237694,-5.225080,1.955820,8.137678,0.996242,-0.046670,0.013772,0.071647
439,-0.501441,1.386203,7.015119,-0.442115,5.102044,4.961260,-3.095136,2.183554,8.331261,0.996776,-0.028314,0.017035,0.073113
440,-0.601623,1.859171,6.835662,-27.785814,5.228374,4.285669,-1.854261,2.606668,8.544184,0.996806,-0.017826,0.021474,0.074831
441,-0.278466,1.306771,7.418694,-52.985157,3.587050,4.000659,-1.707893,2.874536,8.741050,0.996639,-0.016767,0.023871,0.076546
442,0.170906,0.935600,7.299740,-61.128429,1.490798,6.265344,-2.564203,2.736419,8.959271,0.996370,-0.024165,0.022051,0.078596
443,0.147474,0.961746,6.953171,-59.089535,0.748702,6.605786,-3.589651,2.383314,9.225027,0.996005,-0.032884,0.018201,0.081009
