seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
4742,0.032551,-0.214299,9.925659,-3.411588,-0.806938,31.127779,-0.820543,-0.230561,-15.318943,0.991048,-0.007365,-0.001040,-0.133296
4743,0.042063,-0.252109,9.935078,-3.678701,-1.067558,29.801661,-0.942975,-0.245881,-14.303170,0.992182,-0.008432,-0.001104,-0.124508
4744,0.041842,-0.217214,9.932823,-1.092454,-0.864342,27.523001,-1.026745,-0.261621,-13.347416,0.993179,-0.009165,-0.001226,-0.116230
4745,0.055673,-0.237953,9.924808,-1.082206,-1.296592,27.672630,-1.067337,-0.280986,-12.427045,0.994077,-0.009525,-0.001429,-0.108252
4746,0.067721,-0.274164,9.922820,-1.690982,-1.450976,24.484743,-1.118071,-0.310193,-11.557088,0.994865,-0.009980,-0.001711,-0.100705
4747,0.050414,-0.160096,9.922240,2.746623,-0.428751,19.185038,-1.104548,-0.327350,-10.828816,0.995485,-0.009865,-0.001934,-0.094381
4748,0.043395,-0.159330,9.917653,1.791236,-0.105859,20.121763,-1.032603,-0.324283,-10.173673,0.996015,-0.009226,-0.002020,-0.088687
4749,0.040143,-0.095522,9.914311,3.280990,-0.007906,19.666185,-0.951749,-0.314645,-9.510623,0.996518,-0.008504,-0.002048,-0.082920
4750,0.020293,-0.122277,9.920642,1.249311,0.729149,18.293182,-0.879592,-0.292591,-8.878253,0.996966,-0.007850,-0.001951,-0.077417
4751,0.018110,-0.131380,9.923034,0.428580,0.703714,16.851934,-0.854414,-0.259764,-8.292948,0.997351,-0.007600,-0.001722,-0.072321
4752,0.025626,-0.141970,9.919218,0.106325,0.295734,14.106256,-0.847726,-0.235413,-7.777294,0.997667,-0.007520,-0.001548,-0.067831
4753,0.026388,-0.123251,9.914368,1.496253,0.393086,10.763369,-0.822668,-0.217882,-7.363016,0.997908,-0.007286,-0.001436,-0.064222
4754,0.026468,-0.192120,9.918266,-2.066813,0.310999,8.360021,-0.833337,-0.201591,-7.044494,0.998082,-0.007367,-0.001309,-0.061447
4755,0.026423,-0.162105,9.916869,0.109814,0.245949,6.334197,-0.866787,-0.188592,-6.799760,0.998209,-0.007648,-0.001194,-0.059315
4756,0.006119,-0.130855,9.914259,2.270170,1.166200,6.538956,-0.827776,-0.161920,-6.585577,0.998321,-0.007293,-0.000996,-0.057447
4757,-0.004060,-0.160991,9.909686,1.072933,1.301460,11.202167,-0.772761,-0.116700,-6.290495,0.998470,-0.006789,-0.000647,-0.054873
4758,0.046940,-0.133636,9.921031,2.684045,-1.593307,17.941061,-0.711139,-0.115230,-5.804760,0.998697,-0.006249,-0.000690,-0.050640
4759,0.063284,-0.091561,9.918458,4.711302,-2.372257,22.381283,-0.589681,-0.173715,-5.132018,0.998983,-0.005209,-0.001284,-0.044777
4760,0.061906,-0.060754,9.917276,4.488126,-1.934891,23.410959,-0.439128,-0.238703,-4.368233,0.999264,-0.003909,-0.001936,-0.038118
4761,0.076264,-0.058734,9.917171,2.387940,-1.973834,21.370630,-0.328004,-0.298825,-3.621486,0.999493,-0.002943,-0.002516,-0.031605
4762,0.085891,-0.021580,9.928346,1.490045,-1.756641,15.672832,-0.266924,-0.357694,-3.003788,0.999649,-0.002410,-0.003059,-0.026217
4763,0.037292,-0.053168,9.921030,-1.373597,1.051240,8.218788,-0.267521,-0.367580,-2.605543,0.999734,-0.002407,-0.003154,-0.022743
4764,0.023419,-0.065179,9.922253,-2.884758,2.000307,2.962173,-0.339527,-0.315653,-2.419462,0.999769,-0.003020,-0.002691,-0.021120
4765,0.028935,-0.080333,9.920339,-2.835843,1.279660,0.759832,-0.435148,-0.260521,-2.357800,0.999778,-0.003843,-0.002195,-0.020583
4766,0.028769,-0.074534,9.917792,-0.867663,0.781114,0.283542,-0.496940,-0.226019,-2.340696,0.999780,-0.004376,-0.001883,-0.020433
4767,0.026763,-0.070889,9.911842,0.501396,0.574109,0.015769,-0.503062,-0.203390,-2.335902,0.999781,-0.004425,-0.001685,-0.020391
4768,0.030820,-0.062307,9.913101,1.258224,0.164200,-0.176963,-0.473725,-0.191108,-2.338691,0.999782,-0.004167,-0.001583,-0.020414
4769,0.026085,-0.079822,9.917876,-0.012481,0.314346,-0.135140,-0.452945,-0.183175,-2.343956,0.999782,-0.003985,-0.001517,-0.020460
4770,0.022719,-0.097277,9.927617,-1.092857,0.422162,-0.105005,-0.471355,-0.170933,-2.348058,0.999780,-0.004143,-0.001407,-0.020495
4771,0.021377,-0.110353,9.925333,-1.574081,0.381448,-0.097758,-0.515794,-0.157570,-2.351553,0.999778,-0.004528,-0.001282,-0.020526
4772,0.022540,-0.116092,9.933682,-1.461139,0.201770,-0.093581,-0.566372,-0.147880,-2.354834,0.999776,-0.004968,-0.001189,-0.020554
4773,0.016519,-0.113073,9.932603,-0.859078,0.436172,-0.083791,-0.605035,-0.137279,-2.357900,0.999774,-0.005303,-0.001089,-0.020581
4774,0.017962,-0.117845,9.928543,-0.752198,0.263969,-0.085651,-0.631883,-0.125641,-2.360849,0.999772,-0.005536,-0.000983,-0.020607
4775,0.022948,-0.120096,9.925747,-0.632291,-0.087809,-0.106716,-0.654951,-0.122741,-2.364088,0.999770,-0.005736,-0.000953,-0.020635
4776,0.020753,-0.115554,9.932324,-0.186316,-0.002219,-0.102136,-0.668587,-0.124281,-2.367552,0.999769,-0.005856,-0.000964,-0.020665
4777,0.020426,-0.113842,9.928337,0.035111,0.029724,-0.100700,-0.671099,-0.123862,-2.370937,0.999768,-0.005878,-0.000959,-0.020695
4778,0.023553,-0.115521,9.929242,-0.010605,-0.142428,-0.113185,-0.670683,-0.125782,-2.374480,0.999767,-0.005874,-0.000976,-0.020726
4779,0.022990,-0.110752,9.930426,0.237032,-0.107984,-0.116229,-0.666901,-0.130000,-2.378255,0.999767,-0.005842,-0.001013,-0.020759
4780,0.020620,-0.111504,9.929179,0.175436,0.037632,-0.094368,-0.660018,-0.131213,-2.381751,0.999767,-0.005782,-0.001025,-0.020789
4781,0.023912,-0.109735,9.923450,0.209703,-0.110905,-0.097823,-0.653592,-0.132471,-2.384940,0.999766,-0.005726,-0.001037,-0.020817
4782,0.024758,-0.108336,9.921535,0.228054,-0.157527,-0.098228,-0.646289,-0.136982,-2.388156,0.999766,-0.005664,-0.001078,-0.020845
4783,0.022724,-0.107451,9.920410,0.209217,-0.005265,-0.091961,-0.638993,-0.139730,-2.391295,0.999766,-0.005600,-0.001103,-0.020873
4784,0.024923,-0.105291,9.923820,0.253132,-0.082168,-0.088513,-0.631280,-0.141221,-2.394287,0.999766,-0.005533,-0.001117,-0.020899
4785,0.020360,-0.102138,9.921199,0.352247,0.177198,-0.089040,-0.621183,-0.139669,-2.397264,0.999766,-0.005445,-0.001105,-0.020925
4786,0.019300,-0.100837,9.927081,0.316848,0.208244,-0.093143,-0.610024,-0.133278,-2.400369,0.999766,-0.005347,-0.001051,-0.020952
4787,0.021078,-0.107325,9.926526,-0.125447,0.056796,-0.089153,-0.606827,-0.128893,-2.403454,0.999765,-0.005318,-0.001013,-0.020978
4788,0.021009,-0.105790,9.929895,-0.075680,0.021292,-0.078979,-0.610173,-0.127622,-2.406270,0.999765,-0.005347,-0.001002,-0.021003
4789,0.017681,-0.110143,9.932255,-0.268712,0.175246,-0.072244,-0.615907,-0.124373,-2.408825,0.999764,-0.005396,-0.000972,-0.021025
4790,0.024732,-0.108323,9.940453,-0.122572,-0.225060,-0.079851,-0.622423,-0.125231,-2.411351,0.999763,-0.005453,-0.000978,-0.021047
4791,0.025987,-0.111678,9.939880,-0.219973,-0.274889,-0.068032,-0.628127,-0.133590,-2.413725,0.999762,-0.005505,-0.001050,-0.021068
4792,0.022071,-0.108246,9.942091,0.016730,0.015924,-0.068560,-0.631509,-0.137931,-2.415953,0.999762,-0.005535,-0.001087,-0.021088
4793,0.024120,-0.107288,9.940318,0.098913,-0.056071,-0.069494,-0.629576,-0.138625,-2.418247,0.999761,-0.005518,-0.001094,-0.021108
4794,0.023841,-0.106755,9.934046,0.110249,-0.039183,-0.073870,-0.626084,-0.140239,-2.420619,0.999761,-0.005488,-0.001108,-0.021129
4795,0.021872,-0.102953,9.933881,0.277602,0.082095,-0.074531,-0.619614,-0.139550,-2.423100,0.999761,-0.005432,-0.001103,-0.021150
4797,0.020924,-0.093440,9.932034,0.703094,0.109650,-0.079715,-0.603263,-0.136382,-2.425704,0.999761,-0.005288,-0.001078,-0.021173
4798,0.020857,-0.088670,9.932021,0.823426,0.078514,-0.090907,-0.577814,-0.133276,-2.428580,0.999762,-0.005066,-0.001056,-0.021197
4799,0.023541,-0.090260,9.930266,0.509516,-0.095104,-0.099519,-0.555591,-0.133584,-2.431751,0.999762,-0.004872,-0.001063,-0.021225
4800,0.025985,-0.087057,9.932231,0.488941,-0.212873,-0.099112,-0.538942,-0.138748,-2.435012,0.999762,-0.004728,-0.001111,-0.021253
4801,0.026938,-0.094029,9.931180,-0.011138,-0.208394,-0.085695,-0.530971,-0.145797,-2.438026,0.999762,-0.004660,-0.001173,-0.021280
4802,0.025760,-0.102096,9.929250,-0.498162,-0.068797,-0.087845,-0.539452,-0.150444,-2.440876,0.999761,-0.004734,-0.001212,-0.021305
4803,0.028346,-0.106125,9.928462,-0.660501,-0.169010,-0.079172,-0.558756,-0.154434,-2.443621,0.999760,-0.004904,-0.001243,-0.021329
4804,0.021759,-0.109721,9.931604,-0.670210,0.206286,-0.064765,-0.580928,-0.153837,-2.446026,0.999758,-0.005097,-0.001234,-0.021350
4805,0.024397,-0.112098,9.933948,-0.592715,0.064268,-0.061741,-0.601971,-0.149350,-2.448180,0.999757,-0.005280,-0.001191,-0.021369
4806,0.022948,-0.106341,9.928967,-0.101202,0.086298,-0.064175,-0.613531,-0.146863,-2.450305,0.999756,-0.005380,-0.001167,-0.021388
4807,0.021556,-0.107487,9.935331,-0.031741,0.129298,-0.057626,-0.615741,-0.143291,-2.452374,0.999756,-0.005399,-0.001135,-0.021406
4808,0.022623,-0.107114,9.935832,0.015419,0.055584,-0.066291,-0.616008,-0.140232,-2.454472,0.999755,-0.005401,-0.001108,-0.021424
4809,0.025898,-0.099847,9.934308,0.404822,-0.134471,-0.081551,-0.608998,-0.141573,-2.456922,0.999755,-0.005340,-0.001121,-0.021445
4810,0.020649,-0.098803,9.931438,0.389870,0.148193,-0.075451,-0.595747,-0.141372,-2.459541,0.999755,-0.005224,-0.001122,-0.021468
4811,0.016378,-0.105032,9.934508,-0.057191,0.377542,-0.078223,-0.590196,-0.132637,-2.462193,0.999755,-0.005174,-0.001047,-0.021491
4812,0.022089,-0.100626,9.933156,0.107079,0.017638,-0.081028,-0.589358,-0.126078,-2.464915,0.999755,-0.005166,-0.000989,-0.021514
4813,0.019801,-0.100433,9.933717,0.111382,0.072862,-0.080410,-0.585711,-0.124598,-2.467621,0.999754,-0.005133,-0.000977,-0.021538
4814,0.017799,-0.105227,9.935981,-0.172080,0.163664,-0.077350,-0.586717,-0.120683,-2.470290,0.999754,-0.005142,-0.000943,-0.021561
4815,0.022590,-0.104441,9.935464,-0.122527,-0.123298,-0.083423,-0.591622,-0.120038,-2.472977,0.999753,-0.005184,-0.000936,-0.021584
4816,0.025769,-0.108919,9.935532,-0.310742,-0.297125,-0.087853,-0.598837,-0.127074,-2.475758,0.999752,-0.005249,-0.000996,-0.021609
4817,0.022055,-0.103211,9.929667,0.030454,-0.052426,-0.084444,-0.603502,-0.132930,-2.478569,0.999751,-0.005290,-0.001046,-0.021634
4818,0.022103,-0.107972,9.931005,-0.174025,0.005565,-0.072760,-0.605889,-0.133738,-2.481180,0.999751,-0.005311,-0.001052,-0.021657
4819,0.019383,-0.109082,9.929512,-0.218661,0.152388,-0.075679,-0.612428,-0.131132,-2.483682,0.999750,-0.005368,-0.001028,-0.021678
4820,0.017222,-0.109122,9.929714,-0.154148,0.242700,-0.090106,-0.618635,-0.124577,-2.486516,0.999749,-0.005421,-0.000970,-0.021703
4821,0.010025,-0.100760,9.930166,0.346838,0.558987,-0.093864,-0.615417,-0.111250,-2.489726,0.999749,-0.005390,-0.000854,-0.021730
4822,0.006059,-0.076615,9.932207,1.526667,0.643549,-0.116638,-0.584186,-0.091245,-2.493444,0.999750,-0.005114,-0.000685,-0.021761
4823,0.002522,-0.073416,9.933340,1.435041,0.639544,-0.116248,-0.534818,-0.069899,-2.497532,0.999751,-0.004679,-0.000508,-0.021796
4824,0.002288,-0.066430,9.934404,1.279026,0.453512,-0.122462,-0.489579,-0.051718,-2.501673,0.999753,-0.004281,-0.000358,-0.021831
4825,0.004235,-0.062534,9.936961,1.045988,0.187372,-0.106197,-0.450826,-0.041068,-2.505571,0.999753,-0.003941,-0.000272,-0.021865
4826,0.011434,-0.065753,9.939751,0.586093,-0.284920,-0.103367,-0.423622,-0.042720,-2.509051,0.999753,-0.003704,-0.000292,-0.021895
4827,0.016809,-0.098353,9.939803,-1.293395,-0.544302,-0.088529,-0.435407,-0.056564,-2.512145,0.999752,-0.003810,-0.000410,-0.021923
4828,0.022019,-0.098050,9.935559,-1.199766,-0.681328,-0.091072,-0.476957,-0.077015,-2.514974,0.999750,-0.004176,-0.000581,-0.021948
4829,0.024875,-0.104517,9.935023,-1.073259,-0.647103,-0.081712,-0.514836,-0.099180,-2.517663,0.999748,-0.004511,-0.000767,-0.021973
4830,0.021662,-0.112738,9.933056,-1.140355,-0.275009,-0.078230,-0.551725,-0.114572,-2.520185,0.999746,-0.004836,-0.000894,-0.021996
4831,0.023833,-0.116460,9.927320,-1.070703,-0.245313,-0.079606,-0.588571,-0.123270,-2.522728,0.999744,-0.005159,-0.000962,-0.022018
4832,0.023973,-0.109358,9.927306,-0.380954,-0.174311,-0.081878,-0.612759,-0.130292,-2.525346,0.999742,-0.005371,-0.001019,-0.022042
4833,0.019877,-0.107114,9.926504,-0.047169,0.096959,-0.078172,-0.619889,-0.131609,-2.528000,0.999741,-0.005434,-0.001029,-0.022065
4834,0.019427,-0.101416,9.927205,0.298078,0.149058,-0.083177,-0.615701,-0.127538,-2.530733,0.999741,-0.005396,-0.000994,-0.022089
4835,0.018074,-0.103389,9.931644,0.155744,0.184643,-0.076391,-0.608131,-0.122005,-2.533452,0.999741,-0.005329,-0.000947,-0.022112
4836,0.014345,-0.099235,9.936869,0.296838,0.324265,-0.070614,-0.600583,-0.113550,-2.535991,0.999741,-0.005262,-0.000875,-0.022134
4837,0.013509,-0.103876,9.941323,0.002719,0.291872,-0.062716,-0.595586,-0.103305,-2.538321,0.999741,-0.005216,-0.000786,-0.022154
4838,0.016626,-0.106359,9.943795,-0.162035,0.033650,-0.055911,-0.598238,-0.097900,-2.540354,0.999740,-0.005238,-0.000738,-0.022171
4839,0.017537,-0.114237,9.946602,-0.535838,-0.066544,-0.048637,-0.609866,-0.098467,-2.542091,0.999739,-0.005340,-0.000741,-0.022186
4840,0.023183,-0.109281,9.940788,-0.177610,-0.354822,-0.064529,-0.621753,-0.105509,-2.543902,0.999738,-0.005445,-0.000800,-0.022203
4841,0.028295,-0.111880,9.937875,-0.202554,-0.563130,-0.074342,-0.628085,-0.120833,-2.546050,0.999738,-0.005503,-0.000932,-0.022222
4842,0.027740,-0.115611,9.938476,-0.349468,-0.405515,-0.079857,-0.637280,-0.137004,-2.548441,0.999736,-0.005586,-0.001072,-0.022244
4843,0.025457,-0.112993,9.936259,-0.139841,-0.141843,-0.088085,-0.645429,-0.146158,-2.551138,0.999735,-0.005659,-0.001150,-0.022268
4844,0.028169,-0.113209,9.931128,-0.077702,-0.205529,-0.088893,-0.649047,-0.151980,-2.554022,0.999735,-0.005692,-0.001200,-0.022293
4845,0.024849,-0.118260,9.933609,-0.299736,0.019555,-0.081163,-0.655330,-0.155112,-2.556821,0.999734,-0.005748,-0.001226,-0.022318
4846,0.021593,-0.124265,9.932480,-0.557140,0.225770,-0.069035,-0.669605,-0.151052,-2.559371,0.999733,-0.005871,-0.001187,-0.022340
4847,0.023138,-0.117294,9.926466,-0.064410,0.117478,-0.065558,-0.679958,-0.145359,-2.561682,0.999732,-0.005961,-0.001136,-0.022360
4848,0.024060,-0.116912,9.928651,0.052995,0.018629,-0.071577,-0.680142,-0.143117,-2.563993,0.999731,-0.005962,-0.001116,-0.022380
4849,0.018982,-0.114445,9.929276,0.180093,0.253070,-0.069008,-0.676252,-0.138617,-2.566390,0.999731,-0.005927,-0.001077,-0.022401
4850,0.020687,-0.109281,9.930741,0.392711,0.128781,-0.077206,-0.666699,-0.132282,-2.568901,0.999731,-0.005842,-0.001024,-0.022422
4851,0.022904,-0.105627,9.931376,0.492242,-0.049362,-0.084010,-0.651943,-0.130989,-2.571603,0.999731,-0.005713,-0.001015,-0.022446
4852,0.020138,-0.109027,9.935431,0.185251,0.086081,-0.087894,-0.640645,-0.130409,-2.574475,0.999731,-0.005615,-0.001012,-0.022471
4853,0.022413,-0.108636,9.935230,0.103752,-0.034168,-0.083007,-0.635822,-0.129576,-2.577333,0.999731,-0.005573,-0.001006,-0.022495
4854,0.028984,-0.108731,9.936915,0.053322,-0.367167,-0.082186,-0.633198,-0.136295,-2.580012,0.999730,-0.005551,-0.001065,-0.022519
4855,0.025372,-0.109023,9.938296,0.030602,-0.120636,-0.080874,-0.631793,-0.144455,-2.582639,0.999730,-0.005540,-0.001136,-0.022542
4856,0.022258,-0.102091,9.939671,0.372226,0.119088,-0.083740,-0.625072,-0.144511,-2.585383,0.999730,-0.005482,-0.001138,-0.022566
4857,0.026754,-0.104578,9.937829,0.183262,-0.112361,-0.084292,-0.615807,-0.144429,-2.588184,0.999730,-0.005401,-0.001139,-0.022591
4858,0.022291,-0.108521,9.935226,-0.106169,0.112046,-0.085648,-0.614515,-0.144464,-2.591016,0.999729,-0.005390,-0.001139,-0.022615
4859,0.022180,-0.108990,9.935105,-0.137632,0.108963,-0.091599,-0.618571,-0.140813,-2.594010,0.999728,-0.005424,-0.001106,-0.022641
4860,0.026002,-0.114401,9.933019,-0.374040,-0.117950,-0.095018,-0.627091,-0.140997,-2.597118,0.999727,-0.005499,-0.001106,-0.022669
4861,0.028065,-0.117842,9.934630,-0.467361,-0.224673,-0.092881,-0.641107,-0.146741,-2.600187,0.999726,-0.005622,-0.001153,-0.022696
4862,0.027243,-0.119368,9.934980,-0.414113,-0.130265,-0.091944,-0.655790,-0.152691,-2.603200,0.999725,-0.005752,-0.001202,-0.022722
4863,0.035003,-0.120130,9.938015,-0.321144,-0.474304,-0.096166,-0.668036,-0.162803,-2.606218,0.999723,-0.005860,-0.001288,-0.022749
4864,0.030488,-0.127344,9.933853,-0.589500,-0.145158,-0.087081,-0.683205,-0.173163,-2.609151,0.999722,-0.005995,-0.001375,-0.022776
4865,0.027618,-0.124281,9.930299,-0.307018,0.084313,-0.083482,-0.698138,-0.174211,-2.611981,0.999720,-0.006125,-0.001381,-0.022801
4866,0.028212,-0.119875,9.926202,0.064249,0.065364,-0.090913,-0.702175,-0.171752,-2.614918,0.999720,-0.006160,-0.001359,-0.022826
4867,0.026898,-0.111638,9.926159,0.526892,0.106909,-0.085626,-0.692314,-0.168917,-2.617895,0.999720,-0.006074,-0.001336,-0.022852
4868,0.019886,-0.105732,9.924452,0.743998,0.442396,-0.083700,-0.671124,-0.159796,-2.620826,0.999720,-0.005887,-0.001260,-0.022877
4869,0.018440,-0.099918,9.927665,0.863159,0.444917,-0.090259,-0.644330,-0.145042,-2.623895,0.999721,-0.005650,-0.001137,-0.022903
4870,0.019735,-0.095201,9.933101,0.880416,0.250027,-0.084896,-0.615263,-0.133492,-2.626941,0.999722,-0.005394,-0.001042,-0.022928
4871,0.017377,-0.100119,9.935239,0.357042,0.259526,-0.072782,-0.594633,-0.125028,-2.629658,0.999723,-0.005213,-0.000972,-0.022951
4872,0.019673,-0.106962,9.932283,-0.196089,0.059317,-0.066057,-0.591945,-0.119738,-2.632027,0.999722,-0.005188,-0.000926,-0.022972
4873,0.021195,-0.104142,9.932064,-0.072485,-0.068847,-0.061540,-0.596417,-0.119919,-2.634152,0.999722,-0.005227,-0.000927,-0.022990
4874,0.021989,-0.106937,9.929555,-0.172639,-0.125511,-0.049526,-0.600499,-0.123177,-2.635970,0.999721,-0.005264,-0.000954,-0.023006
4875,0.018592,-0.111779,9.928782,-0.399998,0.080132,-0.056058,-0.610039,-0.123952,-2.637722,0.999720,-0.005347,-0.000959,-0.023022
4876,0.019723,-0.108835,9.930602,-0.154128,0.037723,-0.063201,-0.619270,-0.122009,-2.639730,0.999719,-0.005427,-0.000940,-0.023039
4877,0.015478,-0.109585,9.934865,-0.102975,0.234890,-0.076353,-0.623550,-0.117491,-2.642105,0.999719,-0.005464,-0.000900,-0.023060
4878,0.015887,-0.119079,9.940920,-0.548836,0.158255,-0.086765,-0.634408,-0.110969,-2.644896,0.999718,-0.005557,-0.000840,-0.023084
4879,0.017863,-0.115659,9.941912,-0.277731,-0.007405,-0.104363,-0.648178,-0.108491,-2.648109,0.999716,-0.005677,-0.000816,-0.023112
4880,0.020942,-0.118993,9.939445,-0.331297,-0.192706,-0.098694,-0.658322,-0.111864,-2.651455,0.999715,-0.005766,-0.000843,-0.023141
4881,0.021643,-0.121572,9.934764,-0.382870,-0.200766,-0.092577,-0.670219,-0.118459,-2.654567,0.999714,-0.005871,-0.000898,-0.023169
4882,0.023225,-0.120860,9.932381,-0.241893,-0.216184,-0.085491,-0.680625,-0.125442,-2.657453,0.999713,-0.005963,-0.000957,-0.023195
4883,0.021678,-0.116734,9.927402,0.056798,-0.044602,-0.066149,-0.683704,-0.129819,-2.659929,0.999712,-0.005991,-0.000994,-0.023216
4884,0.018533,-0.119323,9.932052,-0.059254,0.181462,-0.052812,-0.683741,-0.127561,-2.661938,0.999712,-0.005991,-0.000974,-0.023234
4885,0.019128,-0.113703,9.935182,0.245361,0.135159,-0.057127,-0.680635,-0.122307,-2.663833,0.999712,-0.005963,-0.000929,-0.023250
4886,0.020851,-0.112594,9.939428,0.268312,-0.004134,-0.061851,-0.672070,-0.120146,-2.665842,0.999712,-0.005888,-0.000912,-0.023267
4887,0.023756,-0.103594,9.936929,0.667436,-0.170005,-0.072286,-0.656469,-0.123074,-2.668044,0.999712,-0.005752,-0.000940,-0.023287
4888,0.027485,-0.107343,9.939777,0.343277,-0.342846,-0.075000,-0.639619,-0.131649,-2.670402,0.999712,-0.005607,-0.001018,-0.023308
4889,0.033466,-0.111096,9.935918,-0.008336,-0.584247,-0.079818,-0.634030,-0.147128,-2.672809,0.999712,-0.005561,-0.001155,-0.023329
4890,0.027814,-0.114143,9.931726,-0.229928,-0.155324,-0.065285,-0.637995,-0.159481,-2.675091,0.999711,-0.005598,-0.001261,-0.023350
4891,0.024451,-0.111660,9.929731,-0.061936,0.133225,-0.060996,-0.642854,-0.159873,-2.677191,0.999710,-0.005641,-0.001264,-0.023368
4892,0.018499,-0.118035,9.933132,-0.359339,0.443091,-0.059726,-0.649869,-0.150291,-2.679311,0.999710,-0.005700,-0.001179,-0.023386
4893,0.015942,-0.112170,9.930059,0.003369,0.481721,-0.061686,-0.655797,-0.134901,-2.681510,0.999709,-0.005749,-0.001043,-0.023405
4894,0.014249,-0.104161,9.931577,0.479508,0.435845,-0.055679,-0.647744,-0.119631,-2.683639,0.999709,-0.005675,-0.000911,-0.023423
4895,0.019755,-0.098909,9.935399,0.692374,0.008406,-0.069972,-0.628208,-0.112251,-2.685815,0.999710,-0.005504,-0.000851,-0.023441
4896,0.020215,-0.096117,9.933955,0.666852,-0.086621,-0.072356,-0.605550,-0.113580,-2.688172,0.999710,-0.005306,-0.000867,-0.023461
4897,0.022279,-0.099905,9.935929,0.278045,-0.187669,-0.071041,-0.589797,-0.118176,-2.690515,0.999711,-0.005170,-0.000910,-0.023482
4898,0.023464,-0.099991,9.937036,0.123234,-0.210724,-0.077035,-0.583104,-0.124841,-2.692914,0.999710,-0.005113,-0.000970,-0.023503
4900,0.018882,-0.100758,9.939726,0.012410,0.085742,-0.084465,-0.580837,-0.126951,-2.695584,0.999710,-0.005093,-0.000988,-0.023527
4901,0.017779,-0.106143,9.938272,-0.288136,0.164872,-0.087612,-0.585426,-0.122804,-2.698495,0.999709,-0.005133,-0.000951,-0.023552
4902,0.017823,-0.114254,9.943354,-0.667672,0.125744,-0.093311,-0.601350,-0.117992,-2.701560,0.999708,-0.005271,-0.000906,-0.023578
4903,0.021436,-0.116505,9.944388,-0.643526,-0.106314,-0.089687,-0.623197,-0.117701,-2.704614,0.999706,-0.005461,-0.000898,-0.023605
4904,0.019718,-0.116865,9.947612,-0.459048,-0.016472,-0.076928,-0.641568,-0.119778,-2.707368,0.999705,-0.005622,-0.000913,-0.023630
4905,0.022171,-0.121065,9.939352,-0.504426,-0.133503,-0.061220,-0.657621,-0.122303,-2.709642,0.999703,-0.005762,-0.000931,-0.023650
4906,0.024051,-0.120201,9.941192,-0.303310,-0.209592,-0.056376,-0.671079,-0.128044,-2.711536,0.999702,-0.005881,-0.000979,-0.023667
4907,0.023573,-0.118246,9.939130,-0.083601,-0.131868,-0.045299,-0.677524,-0.133754,-2.713163,0.999701,-0.005938,-0.001027,-0.023681
4908,0.022331,-0.111545,9.935476,0.300054,-0.007318,-0.041823,-0.673913,-0.136091,-2.714588,0.999701,-0.005907,-0.001048,-0.023694
4909,0.021181,-0.112400,9.932806,0.226207,0.076148,-0.055966,-0.665138,-0.134963,-2.716231,0.999701,-0.005831,-0.001040,-0.023708
4910,0.018695,-0.109745,9.936490,0.276489,0.189301,-0.068473,-0.656755,-0.130563,-2.718356,0.999701,-0.005757,-0.001003,-0.023726
4911,0.020356,-0.116005,9.935450,-0.130513,0.066462,-0.065963,-0.654317,-0.126326,-2.720646,0.999701,-0.005735,-0.000967,-0.023746
4912,0.020681,-0.115001,9.928344,-0.107681,0.015280,-0.071248,-0.658282,-0.124990,-2.722948,0.999700,-0.005769,-0.000954,-0.023766
4913,0.021708,-0.118250,9.926804,-0.237101,-0.056353,-0.077811,-0.664023,-0.125703,-2.725424,0.999700,-0.005819,-0.000959,-0.023788
4914,0.024939,-0.117955,9.926861,-0.168556,-0.207063,-0.069145,-0.670778,-0.130122,-2.727822,0.999699,-0.005879,-0.000996,-0.023809
4915,0.029238,-0.111103,9.929694,0.258933,-0.382530,-0.070720,-0.669267,-0.139975,-2.730038,0.999698,-0.005868,-0.001082,-0.023829
4916,0.028415,-0.101822,9.927731,0.721639,-0.249903,-0.081049,-0.652918,-0.150544,-2.732446,0.999699,-0.005727,-0.001177,-0.023850
4917,0.031475,-0.102546,9.932487,0.547101,-0.311413,-0.072207,-0.631765,-0.159927,-2.734895,0.999699,-0.005545,-0.001264,-0.023872
4918,0.027490,-0.101336,9.933376,0.436818,-0.012361,-0.062522,-0.615360,-0.165348,-2.737082,0.999699,-0.005403,-0.001314,-0.023891
4919,0.026089,-0.105657,9.935048,0.059717,0.095633,-0.067818,-0.607079,-0.163983,-2.739269,0.999699,-0.005330,-0.001304,-0.023910
4920,0.025123,-0.111278,9.932633,-0.309465,0.130118,-0.067912,-0.611234,-0.160245,-2.741571,0.999698,-0.005366,-0.001270,-0.023930
4921,0.021583,-0.116227,9.933665,-0.525295,0.277309,-0.061127,-0.625141,-0.153478,-2.743795,0.999697,-0.005486,-0.001208,-0.023949
4922,0.018644,-0.118391,9.931688,-0.513698,0.373358,-0.058619,-0.642452,-0.142656,-2.745911,0.999696,-0.005635,-0.001110,-0.023967
4923,0.018577,-0.113737,9.931797,-0.120817,0.282529,-0.065212,-0.653022,-0.131749,-2.748098,0.999695,-0.005725,-0.001013,-0.023986
4924,0.018980,-0.111785,9.926739,0.069637,0.170588,-0.066985,-0.653870,-0.124223,-2.750387,0.999695,-0.005730,-0.000947,-0.024005
