seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
246,-2.212373,-18.205872,-3.813040,-79.816505,3.367913,2.690661,-95.303658,4.831690,-113.635315,0.394429,-0.380370,0.633539,-0.546235
247,-2.348938,-18.460428,-4.655790,-154.178619,5.545682,3.249743,-99.215164,4.910956,-113.796776,0.380909,-0.392303,0.652591,-0.524529
248,-1.760256,-14.705358,-4.258617,-205.503586,8.518565,1.832552,-105.219627,4.943759,-114.044464,0.358967,-0.410095,0.680142,-0.490277
249,-0.491400,-10.589259,-4.344609,-249.167801,18.092350,-16.676832,-112.798134,4.566904,-114.383904,0.327504,-0.432403,0.711446,-0.446781
250,-0.635893,-7.318903,-4.243272,-276.425568,15.457779,-2.290608,-121.537918,4.033126,-114.745934,0.288992,-0.455746,0.743760,-0.394462
251,0.171186,-3.640315,-2.223491,-232.930420,34.368870,-29.217308,-129.995331,3.130464,-115.101311,0.247583,-0.476350,0.770697,-0.343249
252,0.827670,-0.055109,-1.635022,-428.983215,119.937119,-104.289482,-140.960220,-0.238926,-115.339241,0.177034,-0.504651,0.796039,-0.283386
253,0.408595,0.063123,-2.163954,-406.361877,60.050755,-31.959629,-154.698654,-3.929903,-115.061462,0.089278,-0.529842,0.818682,-0.202623
254,-0.338276,0.438206,-2.375280,-378.560944,-45.029202,14.593834,-167.602692,-4.203346,-114.798035,0.027423,-0.538611,0.834821,-0.110546
255,0.376816,2.274423,-3.235410,-399.640533,17.789425,-20.607073,179.584747,-3.737174,-114.554329,-0.029390,-0.540185,0.840906,-0.014580
256,0.126021,3.074140,-5.506427,-299.365173,-8.641216,-8.883664,168.058426,-3.866262,-114.113914,-0.084691,-0.537602,0.836092,0.069002
257,0.040313,3.177954,-6.925211,-184.716003,-16.790834,-8.118927,160.053192,-3.375591,-113.938988,-0.118683,-0.532339,0.828133,0.129325
258,0.348885,3.841383,-7.892409,-123.537445,-7.254187,-7.609338,154.931152,-2.905230,-113.842407,-0.139148,-0.528002,0.820689,0.168286
259,0.261672,3.983548,-8.858583,-56.419922,-9.530643,-5.383433,151.933670,-2.560250,-113.775093,-0.150586,-0.525311,0.815359,0.191213
260,0.090087,3.397296,-8.658247,-8.097588,-8.966484,-4.510860,150.859085,-2.210418,-113.775986,-0.153038,-0.524546,0.813166,0.200479
261,-0.198418,3.723368,-8.706900,-4.465766,-13.476458,-11.396426,150.647995,-1.754474,-113.726219,-0.150879,-0.525496,0.812072,0.204028
262,-0.406550,3.860868,-8.510241,-4.403154,-16.148417,-11.539279,150.497803,-1.136702,-113.635605,-0.147376,-0.527125,0.810692,0.207840
263,-0.296627,3.755610,-8.839502,11.482325,-10.239105,-4.577704,150.615585,-0.621676,-113.617844,-0.143233,-0.528374,0.810228,0.209371
264,-0.221495,3.411716,-9.046167,26.995689,-10.023646,0.031940,151.257751,-0.289746,-113.714996,-0.137748,-0.529088,0.811453,0.206483
265,-0.262021,3.410611,-8.924953,21.161436,-12.187980,-0.090944,152.060822,0.036440,-113.889366,-0.131416,-0.529381,0.813313,0.202502
266,-0.148865,2.938301,-9.328493,41.663235,-9.468602,5.196877,153.107071,0.317511,-114.131332,-0.124163,-0.529313,0.815934,0.196631
267,-0.172657,3.000101,-9.651172,36.653740,-9.480889,3.274532,154.410370,0.538410,-114.396805,-0.116119,-0.529149,0.819107,0.188629
268,-0.464949,3.167108,-9.347053,15.389668,-16.750498,-0.822718,155.274765,0.916780,-114.619781,-0.109053,-0.528996,0.821138,0.184401
269,-0.472799,3.291963,-8.956456,6.933567,-9.967805,1.403398,155.642853,1.317521,-114.814682,-0.104160,-0.528549,0.822199,0.183780
270,-0.220133,3.365770,-9.096888,7.975643,2.340856,6.883404,155.887207,1.376644,-114.992889,-0.102323,-0.527577,0.823348,0.182456
271,-0.211667,3.795028,-8.945179,-11.754267,4.468102,4.923511,155.821442,1.192610,-115.125839,-0.103741,-0.526289,0.824050,0.182209
272,-0.131701,3.773539,-8.941388,-9.288994,6.155240,6.292220,155.468948,0.954025,-115.222878,-0.106923,-0.524907,0.824183,0.183745
273,-0.031703,3.792357,-8.970467,-6.545507,7.384201,5.191799,155.203918,0.669120,-115.302750,-0.110061,-0.523642,0.824422,0.184430
274,-0.102338,4.142665,-8.774580,-20.549316,3.339030,0.721260,154.752228,0.465480,-115.316513,-0.113567,-0.522781,0.823966,0.186766
275,-0.260014,4.318751,-8.590350,-23.104364,-3.043780,-2.614076,154.024979,0.474593,-115.285553,-0.116869,-0.522287,0.822614,0.192001
276,-0.343110,4.268408,-8.572219,-15.625681,-7.562247,-3.671858,153.379684,0.679470,-115.269577,-0.118365,-0.522079,0.821219,0.197543
277,-0.377860,4.403281,-8.393133,-18.299490,-8.681830,-3.627798,152.814102,0.975988,-115.283249,-0.118790,-0.521894,0.819955,0.202951
278,-0.376318,4.439208,-8.402468,-11.534008,-7.449766,-2.043472,152.316132,1.258169,-115.323250,-0.118961,-0.521572,0.818913,0.207829
279,-0.195609,4.324640,-8.573048,0.730422,-1.475595,1.534928,152.134674,1.393783,-115.385025,-0.118702,-0.521175,0.818700,0.209801
280,-0.022124,4.330512,-8.708853,2.610853,3.690900,4.027059,152.188858,1.317906,-115.449745,-0.118881,-0.520639,0.819185,0.209139
281,0.064748,4.369397,-8.728214,1.426625,6.888268,4.709278,152.255188,1.094056,-115.496391,-0.120101,-0.519988,0.819784,0.207705
282,0.158234,4.468271,-8.758320,0.279149,9.568937,4.299181,152.283569,0.781412,-115.501640,-0.122206,-0.519439,0.820227,0.206099
283,0.150193,4.514016,-8.701214,-2.568782,8.487348,2.447677,152.245880,0.462723,-115.461075,-0.124735,-0.519133,0.820343,0.204887
284,0.041399,4.534987,-8.683353,-2.387576,4.380989,0.032989,152.163712,0.253724,-115.397568,-0.126718,-0.519130,0.820148,0.204461
285,-0.084510,4.556313,-8.684844,-1.290862,-0.201882,-3.010779,152.102737,0.215344,-115.321114,-0.127406,-0.519542,0.819736,0.204639
286,-0.103985,4.501825,-8.549265,0.128000,-1.146051,-3.871981,152.083786,0.288877,-115.230240,-0.127128,-0.520301,0.819206,0.205006
287,-0.142125,4.407138,-8.520936,4.749210,-2.442675,-4.259499,152.165634,0.405104,-115.138374,-0.126089,-0.521252,0.818801,0.204847
288,-0.134266,4.240064,-8.400262,7.597546,-0.943338,-3.133465,152.372086,0.512360,-115.055534,-0.124529,-0.522257,0.818669,0.203768
289,-0.384495,4.047375,-7.767618,5.667978,-7.268979,-8.364154,152.594315,0.722259,-114.948776,-0.122203,-0.523621,0.818334,0.203019
290,-0.382793,3.524367,-6.688474,10.743319,-6.731784,-7.765912,152.869919,1.052879,-114.816864,-0.118809,-0.525414,0.817833,0.202418
291,-0.386116,2.808962,-5.868775,35.556973,-6.561454,-5.936718,153.643768,1.353436,-114.712448,-0.113283,-0.527440,0.818357,0.198157
292,-0.484539,1.923527,-5.105716,72.592972,-12.320484,-9.577652,155.448730,1.748360,-114.613617,-0.102282,-0.530459,0.820485,0.186963
293,-0.491700,1.195494,-4.503565,107.701889,-15.618492,-9.882461,158.456421,2.303322,-114.497322,-0.084484,-0.534514,0.824008,0.167836
294,-0.210181,0.611532,-4.619767,143.630051,1.763939,3.433976,162.642136,2.555895,-114.472198,-0.063102,-0.537679,0.829251,0.138791
295,-0.300311,0.194045,-5.455389,155.606323,-4.703424,3.592665,167.615646,2.570505,-114.591049,-0.039501,-0.539054,0.835042,0.102789
296,-0.398672,0.043626,-6.272383,139.232819,-10.922600,3.694398,172.511490,2.805065,-114.757759,-0.014622,-0.539116,0.839342,0.068152
297,-0.206139,0.133558,-7.200222,109.972420,-2.739671,9.822902,176.644714,3.009621,-115.005920,0.006416,-0.537489,0.842354,0.038786
298,0.093444,0.038211,-8.103995,88.126457,10.716063,10.270019,179.925720,2.864613,-115.334625,0.020774,-0.534681,0.844684,0.013916
299,-0.047224,-0.460892,-9.108445,90.423492,5.244989,3.569963,-177.111679,2.603852,-115.568398,0.032649,-0.532318,0.845864,-0.009208
300,0.484307,-0.478699,-10.550331,73.831352,27.062540,-0.635299,-174.379700,2.072402,-115.658241,0.041389,-0.530968,0.845780,-0.031875
301,0.187273,-0.868871,-10.884264,75.641869,35.034847,-3.424653,-171.891068,1.037652,-115.709663,0.045266,-0.530171,0.844890,-0.055058
302,0.029630,-0.793455,-10.345160,59.654110,24.445875,-6.831074,-169.637177,0.032618,-115.698692,0.048298,-0.529951,0.843206,-0.076310
303,0.401358,-0.920084,-11.344074,54.507069,30.891615,-8.258369,-167.735413,-0.919800,-115.633476,0.050141,-0.530290,0.841022,-0.094659
304,0.520049,-1.195958,-11.545528,58.569000,40.072266,-4.389472,-165.849792,-2.118905,-115.697205,0.050000,-0.529944,0.838843,-0.114028
305,0.981571,-2.090348,-10.543817,76.365967,47.187366,-3.525188,-163.589630,-3.556636,-115.952690,0.049602,-0.528343,0.836398,-0.137230
306,1.416983,-2.822476,-11.951317,71.600967,26.778252,-7.522264,-161.110657,-4.786363,-116.152153,0.051736,-0.526985,0.832892,-0.160936
307,1.578376,-3.441135,-12.970493,65.831398,24.632336,-8.550074,-158.816650,-5.680705,-116.196983,0.055664,-0.526551,0.828655,-0.181595
308,1.303011,-3.705511,-12.165940,57.133728,13.051349,-5.015973,-156.765106,-6.346987,-116.225075,0.060172,-0.526103,0.824528,-0.199369
309,1.911487,-4.043856,-12.303052,31.136358,9.586136,-13.690911,-155.309418,-6.818040,-116.093933,0.063662,-0.526859,0.820668,-0.211829
310,1.105301,-3.552048,-12.215315,12.089748,-15.185659,-11.509513,-154.639450,-6.909884,-115.669945,0.066876,-0.529630,0.817329,-0.216781
311,0.838935,-2.945258,-10.819880,10.693218,-22.223429,-4.280190,-154.318161,-6.459598,-115.161476,0.072588,-0.532443,0.815016,-0.216759
312,1.325585,-3.201414,-10.209507,33.734699,-6.705136,-1.980593,-153.610764,-6.072248,-114.854599,0.079259,-0.533609,0.812801,-0.219849
313,1.249948,-3.393517,-9.333776,56.289959,-3.620446,0.040687,-152.121964,-5.934873,-114.745415,0.087391,-0.533096,0.809575,-0.229694
314,0.594956,-3.954885,-7.608635,100.527092,-14.440033,12.334062,-149.505844,-5.572198,-114.778465,0.102058,-0.530112,0.804851,-0.246535
316,0.683492,-5.048174,-7.042818,135.420166,-7.165374,26.855789,-145.543625,-4.919239,-115.139114,0.124089,-0.522470,0.798614,-0.271738
317,0.892002,-6.349637,-6.061377,159.727646,8.073647,26.936808,-140.572647,-4.397336,-115.864929,0.148352,-0.510400,0.790298,-0.304817
318,0.359785,-7.312412,-5.726199,153.061600,-6.033653,36.035900,-135.313522,-3.723595,-116.661934,0.173905,-0.495851,0.780298,-0.339153
319,-0.183876,-8.231774,-5.900093,132.766754,-18.556498,46.431629,-130.526794,-2.439948,-117.303665,0.201128,-0.480002,0.770847,-0.367342
320,-0.002914,-8.273276,-5.837787,107.538040,-15.313490,38.150875,-126.516708,-0.987973,-117.746696,0.226003,-0.464947,0.762436,-0.389151
321,-0.035895,-8.555572,-5.638054,96.610893,-14.971548,24.615875,-123.117310,0.157426,-117.929451,0.246578,-0.452778,0.753769,-0.407459
322,-0.235832,-8.830420,-5.516200,90.408501,-17.647738,24.843933,-120.003403,1.144888,-117.895729,0.265295,-0.442417,0.744475,-0.423843
323,-0.179597,-8.962559,-5.239162,86.738327,-16.279394,15.985678,-117.048813,2.012473,-117.724739,0.282772,-0.433095,0.734618,-0.439096
324,-0.190593,-9.366658,-4.468048,94.969254,-15.624564,7.998144,-114.010498,2.602417,-117.415588,0.299050,-0.424954,0.722950,-0.455332
325,-0.298968,-9.818977,-4.311101,88.083878,-16.868280,8.481877,-110.942696,3.063146,-117.018036,0.314756,-0.417274,0.710172,-0.471664
326,-0.529363,-10.527592,-3.649781,94.128418,-20.466728,5.892542,-107.879135,3.495913,-116.510803,0.330528,-0.409858,0.696589,-0.487372
327,-0.486797,-10.513270,-3.716162,74.827148,-18.771582,-4.920290,-105.026482,3.697165,-115.886993,0.344532,-0.404294,0.682576,-0.501931
328,-0.820009,-10.670151,-2.554054,84.112099,-21.977468,1.292873,-102.335350,3.800061,-115.209846,0.357565,-0.399560,0.668531,-0.515331
329,-0.959327,-10.505891,-1.923966,86.005836,-22.295946,4.842158,-99.453354,4.039653,-114.504707,0.372082,-0.393302,0.653630,-0.528807
330,-1.096151,-10.125488,-2.345961,56.920959,-18.340786,7.950464,-97.025826,4.347394,-113.864433,0.385004,-0.387384,0.641027,-0.539249
331,-1.031330,-10.030278,-3.386750,3.420220,-11.169122,7.278634,-95.984268,4.655825,-113.404358,0.392326,-0.384872,0.635475,-0.542332
332,-1.287370,-9.909671,-2.467785,0.098579,-9.077707,17.179785,-95.900574,5.097477,-113.110962,0.396321,-0.383991,0.635412,-0.540122
333,-1.249362,-9.892098,-2.793216,-22.695822,-3.971983,17.237762,-96.262207,5.690948,-112.954910,0.398962,-0.383129,0.638344,-0.535312
334,-1.056135,-10.339782,-3.408891,-44.652050,1.875044,12.052146,-97.386925,6.180145,-112.979370,0.397659,-0.384450,0.645065,-0.527216
335,-1.201242,-10.647281,-2.873487,-33.960258,3.658021,14.401783,-98.714020,6.604067,-113.134628,0.394740,-0.386053,0.652849,-0.518586
336,-1.380799,-10.402551,-2.361203,-15.466300,5.591083,21.820135,-99.567558,7.175865,-113.383972,0.393807,-0.384740,0.659113,-0.512310
337,-1.153988,-10.641427,-2.932171,-22.425190,12.256763,12.423725,-100.249931,7.687388,-113.777313,0.392524,-0.382289,0.664851,-0.507694
338,-0.962139,-11.029440,-3.159873,-27.217150,17.920288,0.238841,-101.149391,7.801394,-114.316307,0.387765,-0.381651,0.670919,-0.503835
339,-0.862428,-10.859002,-3.090618,-32.916088,22.577374,-10.324411,-102.235321,7.500025,-114.949600,0.379713,-0.383030,0.677012,-0.500761
340,-1.007157,-10.872254,-3.176842,-42.103745,24.667395,-12.836482,-103.571465,6.947906,-115.636963,0.369160,-0.385974,0.683734,-0.497246
341,-0.867679,-10.773494,-2.674818,-37.501751,24.687862,-20.475050,-104.973984,6.206886,-116.301376,0.357337,-0.389952,0.690196,-0.493839
342,-0.956984,-10.731882,-3.280011,-51.794334,25.433022,-19.775736,-106.524437,5.334730,-116.927246,0.344306,-0.394975,0.696844,-0.489753
343,-1.145033,-10.716002,-3.460598,-55.745567,23.268625,-12.843112,-108.369202,4.572469,-117.539680,0.330820,-0.400141,0.704951,-0.483208
344,-1.190049,-10.571321,-3.806390,-61.142773,19.796709,-6.897936,-110.359627,4.024172,-118.107941,0.318167,-0.404702,0.713963,-0.474598
345,-0.880910,-10.588532,-4.223101,-66.754265,19.266930,-9.036198,-112.524223,3.538836,-118.616547,0.305429,-0.409508,0.723516,-0.464264
346,-0.595892,-10.602858,-4.965132,-77.478096,19.809643,-10.579531,-114.953384,2.977280,-119.081673,0.291334,-0.415241,0.733642,-0.452183
347,-0.331197,-10.490700,-5.130017,-78.087593,19.982397,-13.401514,-117.564011,2.325464,-119.499611,0.276042,-0.421657,0.743898,-0.438887
348,-0.264513,-10.400676,-5.982536,-88.179008,19.022339,-12.531898,-120.345741,1.632812,-119.859573,0.259892,-0.428508,0.754246,-0.424205
349,-0.419703,-10.710337,-6.544845,-89.899147,16.104618,-5.439298,-123.319595,1.069730,-120.198036,0.243754,-0.434894,0.765163,-0.407403
350,-0.209788,-10.750248,-6.889798,-87.438179,16.966314,-8.726421,-126.277740,0.562058,-120.513969,0.227954,-0.440653,0.775668,-0.390130
351,-0.615357,-10.822673,-7.121724,-78.055870,8.560303,0.388150,-129.035538,0.192243,-120.766457,0.213935,-0.445492,0.785134,-0.373273
352,-0.442861,-10.329391,-7.626216,-79.130821,5.862138,1.617718,-131.654388,0.062254,-120.968933,0.202170,-0.449267,0.794026,-0.356103
353,0.074574,-10.310405,-7.555537,-67.984665,10.919036,-0.278206,-134.104889,-0.111810,-121.188416,0.190649,-0.452467,0.802035,-0.340098
354,-0.189927,-9.863029,-7.378457,-61.028179,3.338881,8.060040,-136.253387,-0.188309,-121.448799,0.180853,-0.454340,0.809182,-0.325717
355,-0.410894,-8.996082,-7.590667,-67.061707,-7.406779,12.178354,-138.387482,0.090363,-121.649017,0.173803,-0.455451,0.816327,-0.309785
356,0.095217,-8.513561,-7.828675,-67.536568,1.335885,4.324743,-140.630661,0.345104,-121.790871,0.166319,-0.457091,0.823163,-0.292931
357,-0.215644,-8.484065,-7.617480,-47.492542,-1.029736,4.920841,-142.547775,0.436699,-121.916641,0.159004,-0.458675,0.828575,-0.278925
358,-0.811906,-7.357926,-7.614778,-56.244350,-15.586764,4.469354,-144.275894,0.752311,-121.876785,0.154451,-0.460565,0.832925,-0.265068
359,-0.332020,-6.546598,-7.758832,-72.550949,-4.596097,-11.008662,-146.417786,0.965889,-121.594658,0.147985,-0.464956,0.836841,-0.248220
360,-0.006052,-6.330268,-7.483617,-66.389839,9.926785,-20.099556,-148.727615,0.612244,-121.207832,0.136777,-0.471418,0.839700,-0.232297
361,-0.172981,-5.643829,-7.000453,-73.529022,6.666596,-25.708878,-151.056290,-0.009959,-120.689377,0.123575,-0.479101,0.841433,-0.217213
362,-0.398989,-4.596685,-6.753458,-108.166573,-6.298504,-25.497093,-154.085297,-0.409078,-119.934898,0.109211,-0.488438,0.843291,-0.195861
363,-0.185590,-3.685464,-6.101480,-136.247360,-0.413952,-27.173080,-158.161789,-0.660944,-119.084427,0.091136,-0.498660,0.845829,-0.166151
364,-0.139599,-2.931148,-5.850434,-129.913239,-0.113495,-26.097925,-162.602997,-0.948278,-118.248070,0.070588,-0.508335,0.847737,-0.133995
365,-0.174670,-2.124881,-5.350938,-121.322571,-4.035405,-24.783636,-166.798523,-1.105095,-117.413383,0.051518,-0.516900,0.848240,-0.103198
366,-0.381528,-1.406844,-5.069450,-118.174995,-18.582605,-17.665127,-170.797455,-0.873407,-116.646133,0.035660,-0.523942,0.847934,-0.072257
367,0.061443,-0.946988,-4.536131,-92.620407,8.797193,-16.439081,-174.313766,-0.784253,-116.057663,0.020464,-0.529116,0.847071,-0.045696
368,0.181837,-0.592883,-4.741554,-60.382221,15.841720,-13.251726,-176.870697,-1.231500,-115.602943,0.005458,-0.532873,0.845686,-0.028829
369,0.418011,-0.223966,-4.858150,-58.442524,27.998152,-13.607013,-178.862259,-1.978516,-115.185150,-0.009255,-0.535975,0.843999,-0.017633
370,0.213633,0.118515,-5.732323,-58.086185,7.050085,-10.135987,179.180389,-2.563601,-114.792763,-0.022697,-0.538540,0.842272,-0.006029
371,0.608896,0.582177,-6.525645,-56.642334,17.992537,-7.746727,177.254166,-2.970810,-114.478706,-0.034754,-0.540271,0.840751,0.006118
372,0.665994,0.888964,-7.596470,-45.780281,11.938394,-6.100905,175.532745,-3.453755,-114.218262,-0.046440,-0.541395,0.839325,0.016360
373,0.728166,1.091518,-8.539589,-33.460957,6.110380,-3.645262,174.200516,-3.738711,-114.028893,-0.054855,-0.542057,0.838186,0.024675
374,0.726746,1.231651,-9.159806,-22.349979,1.099906,-0.390346,173.265137,-3.850681,-113.948471,-0.060116,-0.542113,0.837581,0.030941
375,0.851949,1.306933,-9.239410,-12.794501,3.735950,1.467088,172.679947,-3.932671,-113.956230,-0.063478,-0.541691,0.837453,0.034832
376,0.718817,1.381059,-9.496620,-6.250317,-0.882865,1.504954,172.365524,-3.986193,-113.999435,-0.065341,-0.541164,0.837562,0.036900
377,0.740167,1.263396,-9.319423,0.909715,0.016178,1.176950,172.279709,-3.977814,-114.045677,-0.065670,-0.540783,0.837752,0.037593
378,0.598508,0.794134,-9.063023,22.024639,-1.943005,-3.740322,172.659302,-3.940358,-114.007454,-0.063616,-0.541300,0.837689,0.034975
379,0.605868,0.893628,-8.611840,24.212313,0.814007,-9.341672,173.415222,-3.895181,-113.792831,-0.059770,-0.543303,0.836885,0.029551
380,0.436286,0.655721,-8.076680,32.769753,-2.771515,-10.260045,174.343124,-3.827618,-113.470642,-0.054941,-0.546156,0.835565,0.022941
381,0.310787,0.539038,-7.755137,36.663860,-6.527324,-12.012911,175.477112,-3.640495,-113.114128,-0.048220,-0.549353,0.834055,0.015418
382,0.331670,0.280879,-7.309502,45.553806,-5.021593,-8.190738,176.827377,-3.425862,-112.790802,-0.040201,-0.552310,0.832644,0.006509
383,0.099361,0.318666,-7.160285,40.383446,-17.071783,-1.773138,178.250916,-3.051501,-112.640198,-0.030616,-0.553953,0.831982,-0.002067
384,0.075383,-0.144202,-7.180849,55.328087,-19.106783,6.775800,179.850693,-2.450756,-112.735016,-0.018527,-0.553713,0.832432,-0.010760
385,0.243574,-0.034504,-7.266140,44.723980,-10.458013,5.436747,-178.474274,-1.956649,-112.932320,-0.006877,-0.552489,0.833239,-0.020528
386,0.195706,-0.198946,-7.166247,46.970116,-10.747792,5.162635,-176.941269,-1.596551,-113.094078,0.003091,-0.551313,0.833756,-0.029943
387,0.260306,-0.183794,-7.308629,44.816090,-6.193357,2.498809,-175.409073,-1.306329,-113.202614,0.012537,-0.550365,0.833885,-0.039706
388,0.580170,-0.286950,-6.934570,43.021069,13.062215,-6.230566,-173.946655,-1.425843,-113.150818,0.018712,-0.550576,0.833021,-0.050909
389,0.450280,-0.691524,-7.052027,59.284470,8.843970,-7.837882,-172.247299,-1.815706,-112.959724,0.024149,-0.551791,0.831089,-0.065083
390,0.447057,-1.886494,-7.088342,108.500893,8.680590,-10.824594,-169.460815,-2.153285,-112.699989,0.035307,-0.553116,0.827817,-0.086807
391,0.374868,-2.131717,-7.565306,105.322464,3.234760,-17.980364,-165.917206,-2.449604,-112.274521,0.050675,-0.555052,0.822464,-0.113590
392,-0.133406,-3.531370,-8.426831,123.660393,-15.532380,-18.933088,-162.132141,-2.419567,-111.627655,0.069985,-0.557656,0.815156,-0.140153
393,0.005279,-3.675450,-9.876996,98.965523,-9.909346,-19.225353,-158.455536,-2.233959,-110.891182,0.090218,-0.560088,0.806854,-0.164765
394,-0.318700,-3.724928,-10.197149,65.113464,-19.284697,-14.495232,-155.750092,-2.003690,-110.183235,0.106164,-0.562426,0.799550,-0.182007
395,-0.606130,-3.688850,-11.225393,35.052074,-30.159512,-4.451284,-154.099701,-1.389709,-109.550613,0.119595,-0.564293,0.794493,-0.189872
396,-0.010578,-4.792561,-11.805970,38.439445,-11.193036,-1.966264,-152.881989,-0.819923,-109.150337,0.130222,-0.564832,0.791173,-0.195072
397,0.534068,-3.653719,-12.093733,4.706380,4.488737,-2.198779,-152.164612,-0.753895,-109.035675,0.134411,-0.564685,0.789455,-0.199563
398,-0.045624,-4.174618,-11.579695,7.811846,-12.429150,10.813467,-151.955307,-0.569801,-109.099930,0.136601,-0.563684,0.789638,-0.200179
399,0.599846,-4.650249,-11.677737,24.474453,3.762021,1.140541,-151.416397,-0.348175,-109.207100,0.140588,-0.561913,0.789497,-0.202936
400,1.297779,-4.454412,-11.202319,23.198067,25.971540,-11.327999,-150.620804,-0.863772,-109.297684,0.140768,-0.561218,0.787833,-0.211040
401,0.996182,-3.696208,-10.233129,16.596972,19.214045,-7.746524,-149.955307,-1.675368,-109.393318,0.138251,-0.561188,0.785939,-0.219668
402,1.399141,-4.698224,-8.794323,63.916477,30.139454,-14.095699,-148.609604,-2.568385,-109.500557,0.138469,-0.560434,0.782499,-0.233315
403,1.253248,-4.866072,-8.206960,80.972214,28.930334,-13.049745,-146.187332,-3.640627,-109.651840,0.142596,-0.558439,0.776362,-0.255096
404,1.247884,-5.951447,-7.228215,113.782654,26.499477,-5.063775,-142.922729,-4.567273,-109.943741,0.151412,-0.554136,0.768490,-0.281832
405,0.113100,-6.885005,-6.234167,146.294495,-3.203874,23.038916,-138.554764,-4.678222,-110.426102,0.170358,-0.545032,0.759267,-0.312142
406,0.169827,-8.172023,-5.607018,167.046936,-0.327714,28.075323,-133.298981,-4.043395,-111.010666,0.197634,-0.531146,0.748287,-0.344807
407,-0.710046,-8.671268,-5.881742,138.784348,-19.259968,50.339493,-128.177399,-2.844051,-111.615295,0.227031,-0.514293,0.737680,-0.373883
408,-0.327955,-9.258818,-5.208989,133.364853,-8.955491,39.786747,-123.633316,-1.355407,-112.127792,0.254999,-0.496680,0.728127,-0.397637
409,-0.516120,-9.040756,-5.064092,118.607460,-9.384551,35.940357,-119.435356,-0.123244,-112.522430,0.279298,-0.480073,0.717809,-0.419848
410,-0.094250,-8.909945,-4.950459,97.408089,-1.388533,19.546747,-115.841858,0.778030,-112.792336,0.298714,-0.465931,0.707695,-0.439142
411,-0.649861,-9.111731,-4.893070,81.750725,-6.105790,30.652727,-112.863190,1.590455,-113.019981,0.314718,-0.453323,0.699063,-0.454710
412,-0.211106,-9.243406,-4.258190,83.976692,0.101768,12.857433,-110.109192,2.301049,-113.195999,0.329006,-0.441559,0.690501,-0.469029
413,-0.230694,-9.942578,-3.858654,90.622246,-0.156992,8.755526,-107.205727,2.642379,-113.306465,0.341600,-0.430924,0.679742,-0.485350
414,-0.705080,-10.251447,-3.706996,78.910088,-5.484145,20.353472,-104.384262,3.134725,-113.347084,0.354727,-0.419899,0.669112,-0.500143
415,-0.431839,-10.448443,-3.631687,64.054489,-5.269516,12.459115,-102.000290,3.708153,-113.300331,0.366790,-0.410005,0.660028,-0.511590
416,-0.267849,-10.550662,-3.179121,57.047272,-6.173965,3.026039,-99.973564,3.998034,-113.161308,0.376204,-0.402850,0.651228,-0.521617
417,-0.416696,-10.766543,-2.409861,64.396271,-9.136872,2.457597,-97.933319,4.128391,-112.921738,0.385131,-0.396791,0.641396,-0.531830
419,-0.514932,-10.443340,-2.338289,46.973602,-10.863561,5.771105,-96.054672,4.305345,-112.606743,0.394006,-0.391279,0.632053,-0.540527
420,-0.360813,-10.842571,-2.095966,37.832954,-9.825606,-2.455251,-94.615845,4.392993,-112.268349,0.400961,-0.387704,0.624344,-0.546910
421,-0.494951,-10.260592,-1.273473,40.832489,-9.561379,1.156790,-93.280235,4.393834,-111.942818,0.407030,-0.384754,0.616839,-0.552993
422,-0.517555,-9.964615,-1.242037,25.964228,-9.271008,-0.986611,-92.142937,4.411398,-111.628899,0.412447,-0.382278,0.610331,-0.557895
423,-0.825800,-10.251887,-1.931052,-9.898788,-6.735895,7.168044,-91.854691,4.523984,-111.364929,0.415263,-0.382062,0.608409,-0.558055
424,-0.890692,-10.253983,-1.277535,-8.085003,-4.750566,6.252741,-92.139389,4.754829,-111.181244,0.416368,-0.382884,0.609919,-0.555011
425,-0.904151,-9.637415,-0.888428,-10.863170,-1.963093,8.634390,-92.446472,5.007236,-111.078987,0.417107,-0.383250,0.611867,-0.552051
426,-1.001015,-10.790189,-1.213336,-15.612678,1.226399,5.504014,-92.887543,5.243275,-111.077675,0.416829,-0.383653,0.614730,-0.548791
427,-0.798808,-10.926644,-0.869773,-13.465236,4.514652,-4.618455,-93.380981,5.252874,-111.174622,0.414760,-0.384873,0.617444,-0.546453
428,-0.923160,-10.614714,-0.199148,0.811806,6.241207,-3.340599,-93.607315,5.109654,-111.346519,0.412450,-0.385492,0.618652,-0.546398
429,-0.849208,-10.859267,-0.933747,-19.415934,10.375754,-7.443502,-93.940620,4.912288,-111.612198,0.409052,-0.386253,0.620519,-0.546298
430,-1.098436,-11.017268,-1.013094,-27.711527,13.306618,-2.412676,-94.758118,4.718267,-111.994446,0.403471,-0.388055,0.625098,-0.543945
431,-0.868522,-10.695375,-0.943999,-31.855598,15.068187,-7.231995,-95.787811,4.514725,-112.451630,0.396750,-0.390167,0.630900,-0.540670
432,-1.430074,-10.623963,-1.369967,-42.275768,15.720570,11.541680,-97.064026,4.528628,-112.971428,0.390029,-0.391600,0.638707,-0.535332
433,-1.182229,-10.425771,-1.906747,-57.252735,17.223946,7.614130,-98.770905,4.769058,-113.559387,0.382751,-0.392866,0.649334,-0.526805
