seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,6.889210,24.309090,-13.425521,-19.138475,1.658767,0.152411,0.985978,-0.166241,0.014052,0.003718
253,-0.573210,-2.912681,9.263257,2.732588,23.820793,-10.692589,-18.711454,2.541410,-0.480299,0.986462,-0.162430,0.022562,-0.000530
254,-0.568153,-3.008309,9.187174,-2.577632,21.045135,-6.137702,-18.537300,3.382655,-0.977922,0.986519,-0.160739,0.030502,-0.003665
255,-0.530872,-3.204393,9.153964,-6.368031,16.786278,-3.989199,-18.725090,3.975966,-1.342121,0.986083,-0.162171,0.036130,-0.005906
256,-0.479681,-3.204700,9.085726,-7.552148,11.207496,-3.021762,-19.103653,4.258811,-1.612848,0.985444,-0.165293,0.038972,-0.007704
257,-0.427155,-3.261793,9.133085,-8.936163,4.870327,-1.767452,-19.500267,4.234795,-1.783806,0.984861,-0.168649,0.039043,-0.009074
258,-0.291304,-3.523230,9.223042,-8.554682,-0.639790,-1.555348,-19.968433,3.907886,-1.870274,0.984248,-0.172705,0.036403,-0.010153
259,-0.373034,-3.549062,9.298500,-4.089824,-4.480545,-2.048222,-20.384693,3.430350,-1.908901,0.983730,-0.176359,0.032401,-0.011092
260,-0.259864,-3.569970,9.412789,-1.489647,-7.587328,-0.461260,-20.590382,2.902471,-1.883691,0.983526,-0.178229,0.027852,-0.011642
261,-0.277081,-3.742485,9.472166,0.079004,-11.071015,2.611954,-20.725771,2.335797,-1.745915,0.983426,-0.179518,0.022787,-0.011318
262,-0.287973,-3.762580,9.474185,2.009299,-13.562852,5.070220,-20.847689,1.817041,-1.487424,0.983327,-0.180688,0.017941,-0.009895
263,-0.328985,-3.479127,9.343721,3.014884,-14.591328,6.825034,-20.798492,1.392473,-1.137291,0.983475,-0.180365,0.013742,-0.007568
264,-0.189810,-3.492908,9.220956,0.478796,-15.299356,9.074247,-20.689548,1.001283,-0.711935,0.983698,-0.179507,0.009711,-0.004543
265,-0.244899,-3.399334,8.867027,0.500161,-14.862942,8.941492,-20.687063,0.653539,-0.253637,0.983733,-0.179534,0.006008,-0.001153
266,-0.200514,-3.399499,8.719857,0.268219,-12.322275,6.840293,-20.748825,0.414726,0.151630,0.983644,-0.180083,0.003322,0.001953
267,-0.003739,-3.634257,8.678545,-0.184981,-8.747032,4.430858,-20.972025,0.169488,0.450309,0.983290,-0.182000,0.000739,0.004133
268,0.118170,-3.867794,8.768665,-1.408773,-5.180945,2.378488,-21.418736,-0.116587,0.638720,0.982568,-0.185819,-0.002035,0.005288
269,0.147913,-3.969816,8.861748,-1.982521,-1.265420,-0.780178,-22.039362,-0.371184,0.704759,0.981542,-0.191122,-0.004355,0.005418
270,0.148608,-4.107442,9.104291,-2.321277,2.929349,-4.157051,-22.623011,-0.506901,0.621805,0.980556,-0.196115,-0.005402,0.004453
271,0.111390,-4.066792,9.195464,-1.990150,6.657185,-6.725183,-22.997234,-0.482993,0.395661,0.979918,-0.199327,-0.004819,0.002543
272,-0.043649,-3.887310,9.273933,-1.645291,8.526444,-8.365552,-23.141327,-0.295692,0.065999,0.979675,-0.200574,-0.002643,0.000047
273,-0.224678,-3.693951,9.208742,-0.024759,9.293983,-9.346724,-23.033833,0.065358,-0.322590,0.979862,-0.199655,0.001121,-0.002645
274,-0.259363,-3.606970,9.260690,2.552529,8.834680,-7.924560,-22.728048,0.496413,-0.704556,0.980373,-0.197010,0.005458,-0.005174
275,-0.134152,-3.499666,9.301995,4.774277,6.509170,-6.061406,-22.271536,0.792960,-1.014570,0.981122,-0.193062,0.008499,-0.007350
276,-0.078572,-3.359181,9.453787,4.430944,2.878993,-3.384932,-21.620275,0.863577,-1.212673,0.982186,-0.187461,0.009387,-0.008981
277,-0.045598,-3.290475,9.503510,3.133907,-0.728294,0.674029,-20.958214,0.787961,-1.260742,0.983252,-0.181787,0.008762,-0.009568
278,0.058118,-3.325502,9.571148,1.005241,-4.355419,4.676532,-20.509853,0.590040,-1.142880,0.983973,-0.177966,0.006842,-0.008897
279,0.023003,-3.284970,9.487148,-5.618802,-7.724662,6.791463,-20.303967,0.307424,-0.890917,0.984314,-0.176233,0.004011,-0.007180
280,-0.104016,-3.207772,9.354883,-13.286575,-10.202765,9.796011,-20.373802,0.086293,-0.525949,0.984226,-0.176854,0.001553,-0.004384
281,-0.119191,-3.352123,9.121049,-15.758574,-11.948423,11.996395,-20.720058,-0.051964,-0.055737,0.983697,-0.179833,-0.000359,-0.000560
282,-0.109891,-3.457698,8.923599,-15.728057,-12.020142,12.406869,-21.268974,-0.162921,0.466373,0.982816,-0.184536,-0.002148,0.003738
283,-0.123159,-3.554489,8.864658,-13.455954,-10.744468,12.089477,-21.848129,-0.224651,0.984395,0.981844,-0.189484,-0.003553,0.008063
284,-0.122993,-3.598084,8.871150,-6.140667,-8.992707,11.885003,-22.247370,-0.216635,1.477150,0.981134,-0.192887,-0.004342,0.012283
285,-0.095260,-3.772110,8.991959,2.525063,-6.220099,10.343819,-22.373711,-0.158877,1.915695,0.980866,-0.193959,-0.004603,0.016130
286,-0.081842,-3.828597,9.117657,8.392246,-2.771508,8.045774,-22.284143,-0.039482,2.256437,0.980962,-0.193198,-0.004143,0.019252
287,-0.116955,-3.681602,9.148248,12.435948,0.172002,4.783347,-21.941580,0.158433,2.471554,0.981489,-0.190293,-0.002747,0.021436
288,-0.188625,-3.473232,9.168032,13.754349,2.912564,2.338814,-21.323103,0.443700,2.564927,0.982468,-0.185045,-0.000336,0.022711
289,-0.225561,-3.392375,9.215735,12.782333,5.279274,-0.191171,-20.611830,0.795611,2.553389,0.983571,-0.179007,0.002843,0.023163
290,-0.411721,-3.174795,9.133041,13.848956,6.043763,-1.463793,-19.913328,1.208338,2.467582,0.984617,-0.173077,0.006661,0.023029
291,-0.509553,-2.809995,9.159698,12.197905,6.203984,-0.928193,-19.105858,1.691715,2.372605,0.985763,-0.166206,0.011119,0.022864
292,-0.513741,-2.681655,9.217767,8.961416,5.238073,0.565688,-18.169470,2.191267,2.326107,0.987011,-0.158217,0.015673,0.023058
293,-0.506414,-2.563858,9.149420,4.887195,2.735556,3.660265,-17.381374,2.574717,2.375305,0.987986,-0.151490,0.019073,0.023878
294,-0.586099,-2.191350,9.011420,1.136470,0.335275,7.220249,-16.729136,2.843772,2.558870,0.988731,-0.145938,0.021297,0.025693
295,-0.387575,-2.094938,9.092762,-7.825289,-1.282206,9.698352,-16.173788,2.959747,2.866340,0.989325,-0.141223,0.022044,0.028386
296,-0.259733,-2.320884,9.102718,-12.757080,-2.812709,9.136812,-16.008692,2.820869,3.211677,0.989473,-0.139834,0.020464,0.031168
297,-0.159990,-2.283165,9.047201,-14.403552,-3.465805,5.779776,-16.123770,2.508510,3.496380,0.989326,-0.140805,0.017385,0.033267
298,-0.040504,-2.330296,9.071050,-13.933568,-3.224709,0.408518,-16.279169,2.071936,3.641976,0.989183,-0.142059,0.013390,0.034010
299,0.185115,-2.666886,9.169558,-12.186383,-2.931730,-4.266918,-16.559971,1.479467,3.617722,0.988942,-0.144330,0.008224,0.033092
300,0.304697,-2.966564,9.210264,-7.344623,-2.507524,-8.872160,-16.996855,0.764184,3.435178,0.988524,-0.147910,0.002163,0.030628
301,0.322528,-3.024064,9.210481,-2.972847,-1.622487,-12.006411,-17.387527,0.075139,3.122846,0.988140,-0.151115,-0.003471,0.027035
302,0.355616,-3.320772,9.483144,-0.223129,-0.764917,-11.487597,-17.709957,-0.498023,2.762528,0.987801,-0.153784,-0.008004,0.023149
303,0.390275,-3.558563,9.755458,2.482337,0.330698,-10.851285,-18.038847,-0.947851,2.414061,0.987410,-0.156557,-0.011470,0.019507
304,0.380515,-3.745735,9.947316,4.429418,2.058045,-10.854337,-18.347570,-1.264243,2.064977,0.987021,-0.159198,-0.013762,0.016029
305,0.248140,-3.914331,9.965672,5.601328,4.182134,-11.370100,-18.669376,-1.385371,1.691247,0.986607,-0.161996,-0.014322,0.012601
306,0.190048,-3.930786,9.748475,4.820054,5.376933,-10.507952,-19.045139,-1.327719,1.307662,0.986112,-0.165284,-0.013314,0.009337
307,0.059962,-3.995509,9.431152,4.159329,6.457289,-8.650901,-19.517868,-1.130013,0.955358,0.985462,-0.169408,-0.011131,0.006545
308,-0.079029,-4.123265,9.111404,4.420262,7.145480,-6.264355,-20.134344,-0.776398,0.659037,0.984571,-0.174757,-0.007676,0.004478
309,-0.203017,-4.032394,8.843476,4.975699,6.757895,-4.788784,-20.780176,-0.313218,0.415815,0.983594,-0.180337,-0.003343,0.003076
310,-0.243461,-3.945996,8.691552,4.568277,5.038177,-1.076208,-21.321501,0.162754,0.257615,0.982736,-0.184996,0.000980,0.002472
311,-0.315384,-4.136695,8.695512,5.337343,3.182653,3.266576,-21.834663,0.608542,0.239128,0.981883,-0.189400,0.004819,0.003055
312,-0.287160,-4.170568,8.785516,6.719832,1.308816,5.354042,-22.303598,0.976421,0.337415,0.981074,-0.193426,0.007790,0.004537
313,-0.267716,-4.146733,8.981750,6.535195,-0.389539,6.710589,-22.679506,1.229190,0.507800,0.980403,-0.196660,0.009646,0.006454
314,-0.261516,-4.250207,9.250342,5.590647,-1.480576,8.611892,-22.935608,1.387640,0.745986,0.979928,-0.198876,0.010573,0.008787
315,-0.207668,-4.302650,9.361099,5.546395,-2.191657,8.981167,-23.070614,1.446666,1.032352,0.979661,-0.200059,0.010567,0.011351
316,-0.134335,-4.236619,9.518687,5.787491,-2.426650,7.935907,-23.108368,1.404138,1.316295,0.979569,-0.200404,0.009703,0.013707
317,-0.125108,-4.086062,9.504044,5.447210,-2.470901,6.765522,-23.009489,1.300749,1.571320,0.979722,-0.199570,0.008387,0.015699
318,-0.022263,-3.994769,9.327353,5.262573,-2.470901,5.657701,-22.855251,1.140458,1.793114,0.979976,-0.198249,0.006654,0.017308
319,0.047776,-3.967348,9.075624,5.579966,-2.347301,4.887108,-22.774889,0.866508,1.983740,0.980114,-0.197536,0.003994,0.018462
320,0.067523,-3.819298,9.005746,5.663891,-1.591968,3.887628,-22.691935,0.586846,2.141647,0.980254,-0.196790,0.001344,0.019330
321,0.053948,-3.653211,8.977277,6.915150,-0.766443,2.651629,-22.451355,0.402667,2.256928,0.980658,-0.194703,-0.000388,0.020001
322,0.012180,-3.597395,9.018685,7.160824,-0.294931,2.401377,-22.106550,0.297390,2.341687,0.981231,-0.191733,-0.001371,0.020552
323,-0.087833,-3.568175,9.111518,5.993491,0.030091,2.621110,-21.762133,0.302005,2.421354,0.981788,-0.188783,-0.001401,0.021246
325,-0.168179,-3.405489,9.163304,4.990958,-0.470413,3.051421,-21.395149,0.408755,2.513197,0.982364,-0.185656,-0.000567,0.022211
326,-0.264984,-3.292571,9.182492,3.985373,-0.958709,3.942561,-20.978285,0.588872,2.633097,0.982995,-0.182115,0.000869,0.023527
327,-0.245247,-3.245654,9.146832,1.249389,-1.302042,4.787924,-20.575119,0.805838,2.786659,0.983578,-0.178700,0.002575,0.025180
328,-0.190189,-3.302247,9.141455,-1.086803,-1.508042,5.566145,-20.318310,0.959219,2.968623,0.983919,-0.176531,0.003668,0.026972
329,-0.200149,-3.251748,9.099945,-1.884861,-1.587390,5.517316,-20.204966,1.038197,3.162474,0.984036,-0.175582,0.004076,0.028754
330,-0.230840,-3.264583,9.078933,-3.285661,-0.973968,4.665850,-20.161634,1.122012,3.338789,0.984047,-0.175235,0.004537,0.030394
331,-0.156908,-3.319915,9.136798,-4.468254,-0.452102,3.881525,-20.221270,1.170430,3.481952,0.983910,-0.175765,0.004717,0.031700
332,-0.297217,-3.361091,9.276059,-5.164076,-0.493302,3.803702,-20.335770,1.231387,3.608423,0.983690,-0.176768,0.005014,0.032884
333,-0.397336,-3.350089,9.326394,-5.437216,-1.126561,4.197391,-20.432295,1.394259,3.744307,0.983477,-0.177645,0.006174,0.034306
334,-0.414527,-3.419743,9.348779,-5.751556,-1.726250,5.271642,-20.534279,1.584734,3.910359,0.983236,-0.178581,0.007519,0.036032
335,-0.336307,-3.433431,9.341072,-5.666105,-2.226753,5.611924,-20.658470,1.704218,4.104683,0.982958,-0.179693,0.008201,0.037893
336,-0.318253,-3.500514,9.300946,-5.365497,-1.840694,2.711140,-20.803936,1.731981,4.259272,0.982672,-0.180960,0.008146,0.039273
337,-0.171375,-3.764124,9.179868,-5.261734,-1.723198,2.389169,-21.105661,1.653417,4.356174,0.982174,-0.183530,0.007214,0.039999
338,-0.055201,-3.807934,9.137491,-6.737304,-0.125554,-0.531452,-21.567924,1.454439,4.389478,0.981449,-0.187431,0.005294,0.039990
339,-0.003513,-3.704373,9.227962,-7.433125,2.318979,-6.429152,-21.966337,1.203317,4.265361,0.980875,-0.190762,0.003212,0.038529
340,-0.225457,-3.652780,9.325157,-7.236281,3.500045,-7.970338,-22.192345,1.085291,4.007835,0.980598,-0.192655,0.002559,0.036134
341,-0.390441,-3.544984,9.364450,-6.256638,2.738608,-4.353894,-22.244186,1.212010,3.781810,0.980562,-0.193127,0.004008,0.034414
342,-0.453014,-3.200210,9.444211,-5.550134,2.540238,-3.990725,-22.009386,1.463378,3.629161,0.980962,-0.191175,0.006485,0.033517
343,-0.541934,-3.033613,9.428351,-3.410787,1.386638,-2.029911,-21.489513,1.755066,3.529395,0.981799,-0.186787,0.009299,0.033105
344,-0.421139,-3.000271,9.371902,-2.563899,-0.684042,2.639421,-20.788794,1.997420,3.560096,0.982867,-0.180841,0.011532,0.033692
345,-0.100145,-2.964057,9.311967,-2.467766,-1.372235,4.217228,-20.067631,1.922514,3.706069,0.983957,-0.174648,0.010878,0.034758
346,0.120806,-2.975889,9.228398,-3.644254,-0.552813,3.313880,-19.544508,1.463294,3.852982,0.984780,-0.170046,0.006871,0.035293
347,0.145199,-3.036488,9.182831,-4.974861,0.545853,2.251836,-19.321388,0.983505,3.948653,0.985148,-0.167999,0.002675,0.035401
348,0.126524,-3.074701,9.313326,-6.532830,0.982268,1.775748,-19.311323,0.675883,4.007365,0.985179,-0.167824,-0.000053,0.035456
349,-0.090695,-3.131930,9.379891,-5.208327,1.090609,1.902399,-19.340399,0.564938,4.056307,0.985132,-0.168041,-0.001088,0.035715
350,-0.376031,-3.177901,9.360362,-3.148327,1.485823,0.970059,-19.336620,0.796380,4.088840,0.985104,-0.168078,0.000855,0.036333
351,-0.468827,-3.332111,9.465200,-2.159528,0.181157,1.675036,-19.360971,1.189766,4.121804,0.985007,-0.168404,0.004181,0.037193
352,-0.537787,-3.279415,9.602283,-0.368092,-0.963287,2.692829,-19.362314,1.527287,4.195496,0.984929,-0.168518,0.006974,0.038320
353,-0.607587,-3.229688,9.648499,3.049981,-1.884946,4.114991,-19.195190,1.846609,4.321818,0.985073,-0.167186,0.009591,0.039858
354,-0.477780,-3.238149,9.513140,5.738662,-4.125004,5.782827,-18.932831,2.047742,4.514830,0.985344,-0.165010,0.011135,0.041783
355,-0.159359,-3.298176,9.596661,7.754410,-7.053255,6.768575,-18.667366,1.914975,4.774492,0.985654,-0.162707,0.009720,0.043804
356,-0.247155,-3.128407,9.497547,11.497504,-8.832483,7.255344,-18.302216,1.593906,5.080736,0.986109,-0.159476,0.006670,0.045965
357,-0.146528,-3.121908,9.367769,13.504096,-10.152409,8.581374,-17.849916,1.266157,5.429987,0.986642,-0.155474,0.003555,0.048504
358,0.166266,-3.185989,9.215977,15.431339,-10.279060,9.141388,-17.478941,0.770164,5.810871,0.987045,-0.152080,-0.001067,0.051118
359,0.285934,-3.157095,9.158914,14.633282,-7.041048,5.761464,-17.216932,0.157449,6.127985,0.987309,-0.149540,-0.006644,0.053054
360,0.299806,-3.092426,9.266864,13.047845,-3.508530,1.754384,-16.998934,-0.356506,6.295694,0.987546,-0.147408,-0.011188,0.053850
361,0.313361,-3.060205,9.395972,12.750289,-0.024843,-1.532460,-16.798874,-0.749687,6.315500,0.987803,-0.145492,-0.014509,0.053539
362,0.322923,-3.055265,9.478317,12.609903,3.115512,-6.578694,-16.588861,-1.006453,6.172091,0.988135,-0.143577,-0.016444,0.052005
363,0.074292,-2.971434,9.531331,11.907977,5.270118,-10.591878,-16.331806,-0.999752,5.859756,0.988593,-0.141407,-0.015885,0.049356
364,-0.096412,-2.961835,9.641363,13.304200,5.196873,-10.890960,-16.034615,-0.745950,5.470024,0.989120,-0.139003,-0.013094,0.046343
365,-0.321068,-3.275224,9.812385,14.813341,4.382030,-8.675317,-15.839908,-0.325906,5.117736,0.989487,-0.137526,-0.008966,0.043828
366,-0.279093,-3.245856,10.293521,15.156673,1.972594,-7.939820,-15.697195,0.079367,4.826980,0.989749,-0.136464,-0.005065,0.041811
367,-0.465845,-2.782380,11.038215,21.594553,-0.589435,-3.386458,-15.095261,0.407695,4.642336,0.990497,-0.131385,-0.001796,0.040617
368,-0.585423,-3.051819,11.689195,23.805618,-6.221625,2.247258,-14.162702,0.698590,4.659002,0.991503,-0.123420,0.001034,0.041086
369,-0.472436,-3.599529,13.097459,18.217680,-8.934720,8.195314,-13.524241,0.815560,4.892765,0.992078,-0.117939,0.002035,0.043224
370,-0.365187,-3.882926,13.931412,24.318329,-9.329935,12.899742,-13.094354,0.769228,5.303267,0.992357,-0.114205,0.001387,0.046725
371,-0.178425,-4.025786,13.742450,48.800274,-8.312142,15.591475,-12.331361,0.637560,5.825686,0.992885,-0.107545,0.000067,0.051119
372,0.094980,-3.898856,13.027956,68.287872,-6.058352,12.341254,-11.036734,0.401528,6.320823,0.993827,-0.096210,-0.001819,0.055212
373,0.426795,-3.644889,12.465095,74.992783,0.664876,8.053404,-9.485775,0.082855,6.657909,0.994890,-0.082587,-0.004082,0.057929
374,0.663832,-2.710783,11.658767,84.017113,3.408490,-0.046208,-7.610581,-0.314798,6.762761,0.996065,-0.066089,-0.006651,0.058670
375,0.556477,-1.796826,10.419900,96.354218,8.766014,-5.885924,-5.108901,-0.645495,6.621912,0.997337,-0.044169,-0.008192,0.057446
376,0.170854,-1.152846,10.735553,84.416908,14.930752,-8.054264,-2.374194,-0.525732,6.348140,0.998246,-0.020431,-0.005727,0.055262
377,-0.155946,-0.618499,10.532440,67.358582,11.500472,-5.608206,-0.020818,0.006522,6.110332,0.998579,-0.000184,0.000047,0.053297
378,-0.104263,0.213426,10.308750,61.657726,9.004058,-3.218606,2.146994,0.520873,5.977067,0.998459,0.018472,0.005515,0.052041
379,-1.020318,1.000923,9.275904,58.793560,5.381510,4.299628,4.608467,1.308744,6.027353,0.997769,0.039547,0.013509,0.052070
380,-0.268345,1.996984,8.939455,35.738354,-4.433242,9.757862,7.234393,1.832937,6.311307,0.996423,0.062108,0.019411,0.053924
381,0.012803,2.480940,7.843723,12.893724,-11.067965,13.819876,9.647272,1.386477,6.712568,0.994736,0.083233,0.016958,0.057317
382,0.109295,2.601110,7.416084,-7.199659,-9.314677,12.110839,11.488075,0.617833,7.115081,0.993081,0.099557,0.011564,0.061200
383,0.002262,2.585808,6.961089,-28.724363,-10.117312,5.341835,12.507702,-0.003772,7.353927,0.992003,0.108712,0.006953,0.063753
384,0.777766,2.335285,6.877655,-48.858948,-6.970854,-2.718103,12.531711,-0.879851,7.342605,0.991903,0.109403,-0.000628,0.064484
385,0.107092,1.899779,6.878914,-63.074463,-1.300517,-8.028323,11.466590,-1.509218,7.141719,0.992898,0.100512,-0.006857,0.063279
386,-0.175111,1.786532,6.917318,-69.971649,0.602313,-13.588797,9.775015,-1.198278,6.775234,0.994516,0.085662,-0.005366,0.059762
387,-0.022509,0.968961,6.630257,-67.141060,2.557023,-17.032810,7.634302,-0.692904,6.262114,0.996252,0.066802,-0.002388,0.054900
388,0.147131,0.084297,6.051081,-48.070045,4.313363,-14.003848,4.996449,-0.462755,5.763206,0.997769,0.043736,-0.001838,0.050400
389,0.019116,-0.727481,5.288113,-22.565727,5.119051,-11.223611,2.114273,-0.320330,5.371697,0.998725,0.018560,-0.001927,0.046903
390,-0.328624,-0.766583,4.157246,1.398929,5.862178,-11.217506,-0.437165,0.305040,5.006065,0.999035,-0.003928,0.002493,0.043682
391,0.092750,-1.366359,3.266017,18.455723,5.434918,-11.804989,-3.095203,0.741220,4.594068,0.998804,-0.027244,0.005378,0.040239
392,-0.119020,-1.228852,2.526909,32.256191,3.567186,-10.530842,-6.095523,0.854975,4.175713,0.997880,-0.053403,0.005509,0.036776
393,-0.222502,-1.251548,2.543401,36.553196,1.084505,-8.583760,-8.616889,1.362954,3.784666,0.996530,-0.075471,0.009373,0.033819
394,-0.189038,-0.879834,3.294594,38.501801,-0.586383,-10.773463,-9.646134,1.799291,3.409722,0.995856,-0.084497,0.013137,0.030962
395,-0.164029,-0.792617,4.669295,32.314175,-2.202338,-13.466722,-9.029651,1.864883,3.004814,0.996389,-0.079105,0.014154,0.027415
396,-0.427516,0.541490,6.638606,26.442417,-3.947997,-17.086216,-6.880254,1.871733,2.557280,0.997795,-0.060346,0.014961,0.023251
397,-0.687635,0.880825,9.266434,11.332705,-3.807612,-13.790216,-4.017653,2.064793,2.145089,0.999036,-0.035379,0.017347,0.019335
398,-0.676279,2.126945,11.317818,-2.449453,-3.387983,-13.662040,-1.553269,2.247449,1.790805,0.999590,-0.013857,0.019395,0.015888
399,-0.942501,2.250708,13.146143,-21.769196,-3.874753,-8.400649,0.273640,2.398704,1.518707,0.999691,0.002110,0.020961,0.013200
400,-0.670168,2.695776,14.304338,-29.761995,-4.591938,-3.420030,1.289203,2.443138,1.401899,0.999638,0.010986,0.021453,0.011990
401,-0.183831,1.471183,14.810319,-34.651062,-3.827449,3.333717,1.503711,2.175361,1.452055,0.999657,0.012878,0.019146,0.012419
402,-0.218859,1.504026,14.420625,-31.731960,-3.220131,3.078888,1.173640,1.790390,1.588391,0.999732,0.010023,0.015763,0.013698
403,-0.189962,0.387189,14.656082,-35.076794,-2.129094,5.749257,0.483288,1.493508,1.751850,0.999790,0.004017,0.013096,0.015231
404,-0.054310,-0.115375,14.055516,-29.118052,-1.114354,4.812339,-0.635920,1.236968,1.930478,0.999783,-0.005730,0.010699,0.016904
405,0.139013,-1.190652,14.072859,-27.100777,0.010253,2.792014,-2.020902,0.953018,2.052930,0.999647,-0.017780,0.007998,0.018057
406,-0.300141,-1.383174,13.715762,-19.353655,1.392742,2.193851,-3.487539,0.849190,2.127057,0.999333,-0.030561,0.006841,0.018777
407,0.283994,-2.195341,14.047225,-15.702116,1.592638,1.565170,-4.868744,0.755023,2.175856,0.998890,-0.042591,0.005775,0.019249
408,-0.073849,-2.037595,13.864190,-4.800904,2.677571,-0.546711,-5.986831,0.613801,2.180138,0.998435,-0.052313,0.004355,0.019278
409,0.051281,-1.851642,14.088113,-0.241440,3.007171,-0.624534,-6.507835,0.594655,2.146783,0.998194,-0.056847,0.004117,0.018997
410,-0.251003,-2.131027,13.615369,6.959402,3.413067,2.097717,-6.735877,0.671331,2.155895,0.998073,-0.058846,0.004742,0.019124
411,-0.295527,-1.841738,13.327934,9.936481,2.077882,0.869347,-6.761635,0.858653,2.190884,0.998041,-0.059103,0.006351,0.019526
412,-0.445028,-1.764508,12.637094,13.670424,4.539200,3.632798,-6.569931,1.127912,2.250262,0.998105,-0.057481,0.008700,0.020167
413,-0.261738,-1.520105,12.331364,15.181088,7.293496,4.456798,-6.230433,1.445517,2.360586,0.998217,-0.054588,0.011474,0.021252
414,-0.719413,-1.362346,12.342936,15.828080,9.907407,8.956751,-5.753960,1.924447,2.553077,0.998332,-0.050546,0.015650,0.023089
415,-0.188048,-1.347334,12.270841,20.079311,6.741110,14.518751,-5.192803,2.309657,2.916038,0.998424,-0.045789,0.018975,0.026326
416,-0.085263,-1.121671,11.613394,37.699165,3.927304,17.967340,-4.282778,2.274358,3.436499,0.998633,-0.037936,0.018703,0.030699
417,-0.014713,-0.388436,10.999245,39.200676,-1.318828,20.920008,-2.808273,1.999882,4.080903,0.998899,-0.025106,0.016563,0.036016
418,0.118992,0.188454,10.304786,35.146294,-6.751122,21.228245,-1.013728,1.463923,4.795979,0.998999,-0.009372,0.012393,0.041948
419,0.464724,0.750512,9.149551,31.767899,-9.526781,17.939873,0.946591,0.579706,5.456299,0.998822,0.008010,0.005446,0.047553
420,-0.057061,1.810187,8.081650,18.527443,-7.330973,11.607285,3.297181,-0.115796,5.940794,0.998241,0.028783,0.000482,0.051828
421,-0.016578,2.115068,7.811507,-12.041420,-3.735893,8.943019,5.448006,-0.322516,6.270572,0.997364,0.047607,-0.000208,0.054765
422,-0.200112,2.184357,7.904418,-25.736601,-0.182013,3.970028,6.717151,-0.239571,6.472771,0.996681,0.058609,0.001224,0.056481
423,-0.268855,2.078799,7.604932,-35.606285,1.589586,5.607346,7.311754,0.105873,6.629894,0.996298,0.063604,0.004608,0.057648
424,-0.041752,1.710308,7.629915,-47.409321,1.865779,3.484784,7.140583,0.353362,6.786272,0.996316,0.061981,0.006758,0.058880
425,0.116745,1.047631,7.663377,-46.177898,3.640429,0.437511,6.102614,0.348313,6.863104,0.996797,0.052953,0.006216,0.059609
426,0.054149,0.343008,7.204530,-36.683590,3.915097,-0.769496,4.482875,0.299964,6.871754,0.997441,0.038883,0.004955,0.059783
428,0.436320,-0.213543,6.073893,-24.242718,2.994964,-2.429704,2.606764,-0.034589,6.830603,0.997965,0.022724,0.001054,0.059564
429,0.126801,-0.960398,5.169867,-5.316668,2.894252,-8.032902,0.411168,-0.434093,6.676267,0.998289,0.003803,-0.003573,0.058241
430,-0.024441,-1.228693,4.045871,10.682659,3.788445,-11.420456,-2.126116,-0.378817,6.371205,0.998281,-0.018340,-0.004331,0.055500
431,-0.068822,-1.394597,3.822161,21.072687,3.138401,-13.658989,-4.627415,-0.105376,5.964136,0.997833,-0.040268,-0.003018,0.051944
432,-0.161130,-1.457662,2.998446,30.214504,1.801690,-13.723076,-7.133287,0.297542,5.502961,0.996901,-0.062262,-0.000398,0.048072
433,-0.427088,-1.263178,3.704372,31.741957,1.612475,-13.356855,-8.934780,1.058966,5.024386,0.995930,-0.078217,0.005790,0.044416
434,-0.590989,-0.989278,4.404011,30.425083,1.455305,-9.773982,-9.243873,2.127190,4.609981,0.995710,-0.081246,0.015247,0.041576
435,-0.537805,-0.761997,6.013032,29.825392,-0.514665,-6.633627,-8.398787,2.918311,4.343874,0.996205,-0.074114,0.022603,0.039648
436,-0.758947,-0.008437,7.352431,24.925648,-1.242531,0.861718,-6.590416,3.396876,4.310546,0.997138,-0.058527,0.027408,0.039232
437,-0.489834,0.809427,9.943556,12.721296,-1.384442,3.269629,-3.930815,3.558632,4.511186,0.998114,-0.035474,0.029658,0.040379
438,-0.806639,1.077441,11.379115,6.971610,-2.185553,6.527479,-1.476762,3.486201,4.805657,0.998559,-0.014145,0.029849,0.042294
439,-0.229750,1.520079,13.046422,-6.001809,-2.629597,5.471539,0.073137,3.237807,5.099210,0.998612,-0.000619,0.028252,0.044449
440,-0.414965,1.931812,13.810545,-15.198560,-2.176398,5.004606,1.126084,2.808650,5.348318,0.998574,0.008670,0.024938,0.046399
441,0.045334,1.526675,14.458384,-23.229506,-2.980561,1.475140,1.607512,2.327566,5.510059,0.998554,0.013032,0.020959,0.047767
442,-0.159667,0.705543,14.799047,-26.708614,-3.035494,-1.537037,1.301656,1.817442,5.531494,0.998654,0.010579,0.016388,0.048064
443,0.125202,0.259679,14.971067,-29.197401,-1.517198,-5.956117,0.437618,1.393226,5.413013,0.998806,0.003240,0.012325,0.047170
444,0.053713,-0.395175,15.291592,-27.215219,-0.302562,-8.902678,-0.702477,1.022277,5.167102,0.998923,-0.006526,0.008635,0.045128
445,0.046603,-0.688181,15.503628,-24.355639,0.788475,-11.203774,-1.895914,0.779027,4.830842,0.998947,-0.016816,0.006094,0.042250
