seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
437,-0.094355,-8.706007,-3.304874,38.423813,-3.815631,8.088414,-107.741982,1.014418,85.487968,0.428133,-0.596683,-0.544345,0.405414
438,-0.077285,-9.150199,-3.245446,41.561718,-4.369722,5.799758,-106.407829,1.275732,85.550156,0.433577,-0.592279,-0.538894,0.413291
439,-0.045025,-9.322675,-3.047316,43.700096,-4.421872,2.161346,-104.984550,1.443174,85.655586,0.439717,-0.586952,-0.533597,0.421201
440,-0.233851,-9.545235,-3.120476,40.995968,-6.381580,4.545928,-103.569321,1.595967,85.802940,0.445661,-0.581348,-0.528488,0.429093
441,-0.161846,-10.185922,-2.763278,45.351482,-7.076760,1.620500,-102.124718,1.746181,85.998505,0.451506,-0.575341,-0.523406,0.437231
442,-0.383847,-10.311959,-2.619879,45.002907,-7.666038,4.775272,-100.612137,1.899163,86.218781,0.457494,-0.568906,-0.518049,0.445724
443,-0.443732,-10.554280,-2.354211,42.682495,-6.686104,5.243674,-99.143730,2.104663,86.425522,0.462981,-0.562851,-0.512446,0.454144
444,-0.460724,-10.801287,-2.398047,34.698368,-4.885002,5.123297,-97.847878,2.303933,86.590736,0.467737,-0.557612,-0.507233,0.461525
445,-0.357452,-10.957124,-2.228552,25.226490,-3.000603,1.848445,-96.844460,2.435894,86.706238,0.471530,-0.553499,-0.503162,0.467040
446,-0.484079,-10.916729,-2.061517,17.246218,-0.734088,3.558105,-96.134407,2.532426,86.758110,0.474298,-0.550717,-0.500089,0.470811
447,-0.448442,-11.007533,-1.673967,13.206522,0.898845,2.133999,-95.627411,2.626414,86.745499,0.476356,-0.549036,-0.497531,0.473400
448,-0.400355,-10.967059,-1.980470,0.306562,3.431920,1.273765,-95.405769,2.675950,86.668152,0.477513,-0.548643,-0.496028,0.474266
450,-0.397445,-11.079042,-2.245623,-14.590509,5.330280,1.577221,-95.650864,2.709065,86.518013,0.476808,-0.550443,-0.496176,0.472733
451,-0.512674,-10.771508,-2.441958,-28.979719,6.197800,1.974661,-96.386429,2.747657,86.320480,0.473898,-0.554501,-0.498077,0.468901
452,-0.443616,-10.706389,-3.233521,-51.398491,7.277004,-1.586829,-97.736649,2.726303,86.096573,0.468333,-0.560948,-0.502564,0.461985
453,-0.132369,-10.631240,-3.662822,-71.086479,8.052393,-11.023951,-99.787582,2.479407,85.875595,0.460237,-0.569306,-0.510694,0.450848
454,-0.315923,-10.409527,-4.302079,-93.043816,6.224729,-12.552979,-102.527946,2.047618,85.717125,0.449131,-0.579308,-0.522294,0.435767
455,-0.202506,-10.464681,-4.682969,-106.836327,4.393193,-16.930605,-105.858292,1.527638,85.666573,0.434785,-0.590532,-0.536519,0.417589
456,-0.165022,-10.556989,-5.398220,-121.903000,4.677661,-16.714350,-109.665977,0.947464,85.693298,0.417671,-0.602573,-0.552405,0.396618
457,-0.106398,-10.493779,-5.863286,-135.337219,3.956851,-14.156215,-113.946907,0.417332,85.751389,0.397333,-0.615766,-0.569010,0.373077
458,-0.126879,-10.215427,-6.656610,-149.235657,3.851737,-9.906618,-118.681740,0.001248,85.813705,0.373497,-0.630079,-0.585638,0.347171
459,0.016799,-10.004925,-6.975632,-150.135590,5.592307,-6.327044,-123.661545,-0.310142,85.820709,0.347382,-0.644798,-0.601145,0.319667
460,0.301433,-9.411528,-7.567736,-153.065491,9.142751,-5.082301,-128.703873,-0.606595,85.735611,0.320483,-0.659142,-0.614949,0.290965
461,0.561251,-9.215655,-8.254801,-146.249573,13.049221,-5.673309,-133.679779,-0.982912,85.575203,0.293981,-0.672417,-0.626992,0.261366
462,0.320380,-9.210638,-8.666360,-126.785217,10.123597,-2.826385,-138.218033,-1.357255,85.407433,0.269534,-0.683648,-0.636682,0.233694
463,0.355543,-9.231734,-8.886915,-96.904106,8.908206,-3.019786,-141.937149,-1.662262,85.279556,0.249142,-0.692140,-0.643773,0.210776
464,0.802127,-9.435411,-9.231892,-67.212738,13.287842,-9.315381,-144.667923,-2.081326,85.222916,0.235020,-0.697408,-0.649046,0.192685
465,0.316334,-9.442873,-9.322389,-38.062550,6.255035,-9.088291,-146.424194,-2.523650,85.289268,0.226685,-0.699740,-0.653098,0.180112
466,0.347493,-9.268184,-9.053752,-16.949934,2.789945,-10.630224,-147.349747,-2.830037,85.482193,0.222460,-0.699892,-0.656223,0.173307
467,0.649776,-8.873977,-8.824450,-6.131920,7.945522,-13.519767,-147.747116,-3.197493,85.725822,0.221745,-0.698596,-0.658905,0.169225
468,0.541495,-8.506928,-8.645071,-7.471892,7.900648,-9.818527,-147.985199,-3.628204,85.914604,0.222454,-0.697183,-0.661091,0.165554
469,0.456586,-7.462478,-8.284889,-24.883562,3.642327,-6.248275,-148.532883,-3.932608,86.041481,0.220666,-0.696952,-0.663116,0.160751
470,0.619598,-6.915695,-8.142460,-44.581554,1.640959,-1.724407,-149.695389,-4.076173,86.111076,0.214307,-0.698497,-0.665348,0.153254
471,0.538256,-6.471069,-7.791297,-58.041626,0.217435,1.736605,-151.404449,-4.102682,86.096176,0.204036,-0.701657,-0.667504,0.143123
472,0.382337,-5.480319,-7.630023,-87.622795,-5.567055,2.671734,-153.829727,-3.989468,86.072258,0.188518,-0.706135,-0.670096,0.129633
473,0.248085,-4.531498,-7.330523,-119.733482,-11.250861,2.138835,-157.286331,-3.701680,86.116081,0.165425,-0.711640,-0.673669,0.111237
474,-0.111764,-3.961745,-6.829379,-121.820244,-18.496378,5.371274,-161.311111,-3.194887,86.174896,0.137325,-0.717249,-0.677093,0.090785
475,0.509494,-3.261672,-6.164568,-110.417206,3.485012,-5.078682,-165.180237,-2.954094,86.244598,0.111574,-0.721288,-0.680051,0.069470
476,0.334663,-2.301279,-5.829682,-109.552200,2.647866,-8.641135,-168.852509,-3.106347,86.437988,0.089228,-0.723227,-0.683219,0.046828
477,0.176819,-1.791338,-5.414628,-91.949562,-0.935150,-7.296134,-172.221329,-3.179158,86.695450,0.068304,-0.723956,-0.685948,0.026416
478,0.356995,-1.478760,-5.123485,-61.001175,7.666225,-10.604183,-174.784515,-3.324393,86.980255,0.052937,-0.723528,-0.688185,0.010277
479,0.233617,-1.053571,-4.926320,-45.857075,5.228020,-15.734235,-176.590164,-3.572715,87.400467,0.043026,-0.721652,-0.690914,-0.001982
480,-0.611493,-0.453863,-4.813030,-50.322441,-30.905893,-16.045015,-178.224915,-3.170383,87.949768,0.030348,-0.718985,-0.694302,-0.009154
481,-0.490519,-0.167415,-5.008765,-47.785648,-26.104486,-13.494370,-179.882385,-2.228699,88.462181,0.014301,-0.716382,-0.697436,-0.013219
482,-0.292227,0.059298,-5.187051,-40.127064,-16.421923,-14.041225,178.638092,-1.514976,88.913094,0.000776,-0.713779,-0.700145,-0.017759
483,-0.109381,0.476104,-5.975924,-37.263924,-8.739379,-11.963497,177.338684,-1.081106,89.330894,-0.009885,-0.711154,-0.702589,-0.023032
484,0.154452,0.689684,-7.060495,-30.256876,-1.555590,-6.107644,176.208328,-0.892814,89.621315,-0.017981,-0.709212,-0.704176,-0.028839
485,0.491394,0.519515,-8.184658,-12.768375,5.579238,-3.459131,175.488602,-0.947868,89.784676,-0.022049,-0.708091,-0.704975,-0.033633
486,0.472334,0.786108,-9.050230,-3.901037,3.261960,-5.448758,175.207855,-1.082794,89.944176,-0.022903,-0.707080,-0.705833,-0.036225
487,0.504284,0.701565,-9.771865,5.832019,2.323145,-4.739822,175.236618,-1.161551,90.121132,-0.022183,-0.706011,-0.706909,-0.036568
488,0.315181,0.725965,-9.962734,11.324897,-1.943829,-6.162898,175.518906,-1.153336,90.302757,-0.020440,-0.704940,-0.708117,-0.034808
489,0.344430,0.742324,-9.560969,13.427960,-0.416874,-5.766429,175.927673,-1.099324,90.498024,-0.018205,-0.703792,-0.709452,-0.031981
490,0.395179,0.856965,-9.312322,11.308425,1.580787,-2.730855,176.337158,-1.109165,90.640709,-0.015592,-0.702970,-0.710435,-0.029526
491,0.404449,0.655439,-8.992955,13.626980,2.645169,2.236522,176.752472,-1.179037,90.653259,-0.012607,-0.702952,-0.710598,-0.027380
492,0.348087,0.651337,-8.671624,12.702892,1.628902,4.753350,177.193665,-1.256473,90.540680,-0.009445,-0.703700,-0.709991,-0.025110
493,0.394599,0.489142,-8.389030,17.280546,2.939776,5.181363,177.697037,-1.340009,90.378593,-0.005868,-0.704743,-0.709082,-0.022495
494,0.373107,0.432915,-8.483641,21.827896,1.958521,4.615457,178.352707,-1.427183,90.218201,-0.001322,-0.705758,-0.708197,-0.018972
495,0.353921,0.214636,-8.101488,26.503492,2.313145,2.553764,179.161194,-1.500870,90.100182,0.004098,-0.706477,-0.707577,-0.014433
496,0.301144,0.070215,-7.936900,33.933250,2.066623,-0.518525,-179.830673,-1.573895,90.066673,0.010761,-0.706613,-0.707465,-0.008661
497,0.339515,0.174459,-7.743884,33.359539,4.333180,-2.106539,-178.710419,-1.680852,90.109039,0.018330,-0.706196,-0.707775,-0.002397
498,0.261309,-0.061576,-7.545682,37.211796,3.470367,-1.875593,-177.536255,-1.812873,90.171326,0.026377,-0.705556,-0.708151,0.004056
499,0.188730,-0.440137,-7.323066,46.009506,2.080132,-1.448695,-176.151031,-1.908309,90.221458,0.035488,-0.704847,-0.708369,0.012043
500,0.115961,-0.488907,-7.324876,47.596302,-0.371165,-0.642487,-174.592300,-1.939564,90.253708,0.045259,-0.704087,-0.708344,0.021498
501,0.107430,-0.772820,-7.157352,51.223289,-0.504981,-1.636465,-172.946960,-1.929236,90.292778,0.055289,-0.703128,-0.708199,0.031748
502,0.060236,-1.185079,-7.521767,58.848640,-2.452146,0.197291,-171.113892,-1.883652,90.323380,0.066237,-0.701992,-0.707771,0.043370
503,0.155074,-1.699115,-7.731294,62.982796,-0.027915,2.673743,-169.082657,-1.834938,90.283058,0.078389,-0.700989,-0.706621,0.056180
504,0.199548,-1.781918,-8.015040,61.617088,1.714787,3.795150,-167.003143,-1.840523,90.172020,0.091198,-0.700130,-0.704810,0.068870
505,0.435304,-2.266060,-8.634800,59.736256,7.272202,2.490525,-164.976715,-1.960689,90.034309,0.104395,-0.699144,-0.702727,0.080462
506,0.556782,-2.549067,-8.916563,60.803059,9.967772,1.838096,-162.962952,-2.216895,89.886436,0.118342,-0.697843,-0.700510,0.091078
507,0.776069,-2.842225,-9.033849,58.996632,14.639123,-1.147090,-160.961166,-2.603168,89.748825,0.132974,-0.696066,-0.698322,0.100780
508,1.066242,-2.946810,-9.275491,59.120190,20.264036,-4.941422,-158.987915,-3.184095,89.645706,0.148538,-0.693559,-0.696425,0.109109
509,1.400988,-3.420176,-9.247105,55.623497,26.058197,-12.218526,-157.074615,-4.006550,89.623009,0.165044,-0.689958,-0.695226,0.115670
510,1.162147,-3.653767,-9.025554,61.380058,21.650787,-12.698000,-155.129532,-4.900811,89.682091,0.181989,-0.685306,-0.694498,0.122099
511,1.439814,-4.034073,-9.200382,59.349052,21.842588,-12.211501,-153.123215,-5.733532,89.738632,0.198818,-0.680251,-0.693555,0.129276
512,1.589990,-4.811127,-8.903266,73.929207,23.362083,-14.251601,-150.906677,-6.605458,89.774879,0.217010,-0.674432,-0.692211,0.137450
513,1.461358,-5.393944,-9.016308,83.536491,16.185881,-9.191248,-148.283890,-7.371033,89.777748,0.236833,-0.667708,-0.689915,0.148639
514,1.418659,-5.780450,-8.830607,97.984261,9.635494,-4.450134,-145.254181,-7.855230,89.729485,0.257251,-0.660424,-0.686170,0.163807
515,1.168723,-6.403633,-8.519660,104.399368,1.193877,3.570413,-141.870407,-8.008831,89.630943,0.277665,-0.652757,-0.680721,0.182839
516,0.899874,-7.650564,-8.300026,117.866493,-3.207566,14.175767,-138.140930,-7.793335,89.421249,0.297933,-0.645166,-0.672841,0.205624
517,0.944313,-7.946164,-7.914851,114.504356,-5.405681,20.869015,-134.229904,-7.287060,89.094177,0.317657,-0.637914,-0.662584,0.230524
518,0.854304,-8.485644,-7.723265,102.972176,-6.566475,21.548800,-130.569351,-6.632190,88.760887,0.335079,-0.631239,-0.651572,0.254390
519,0.957848,-8.583646,-7.639819,78.698586,-3.589848,21.709591,-127.508972,-5.966419,88.435730,0.349058,-0.625886,-0.641140,0.274526
520,1.266734,-9.094797,-7.652544,63.441280,0.031198,17.470581,-125.107620,-5.406557,88.094604,0.360022,-0.622041,-0.631935,0.290012
521,1.593577,-8.558270,-7.121631,50.416077,4.524224,8.453264,-123.182632,-5.092204,87.788414,0.369593,-0.618562,-0.624464,0.301374
522,1.207497,-8.469107,-7.248021,38.313293,0.690094,7.368063,-121.685303,-4.916444,87.573967,0.377320,-0.615399,-0.618825,0.309789
523,1.283447,-8.431265,-6.881368,31.228025,2.051807,3.600389,-120.515175,-4.783319,87.439682,0.383276,-0.612664,-0.614525,0.316387
524,0.938858,-9.232116,-6.267093,43.087849,-0.995580,11.159019,-119.265404,-4.578852,87.301651,0.389289,-0.609851,-0.609696,0.323739
525,0.751879,-9.104445,-5.680442,53.821758,-0.998775,10.747311,-117.639389,-4.242050,87.155975,0.396635,-0.606153,-0.603238,0.333712
526,0.329750,-9.228710,-5.602978,51.906506,-3.544339,15.387406,-115.868645,-3.819004,87.027534,0.404235,-0.602050,-0.595992,0.344853
527,0.559896,-9.631683,-4.880994,56.947010,0.334160,14.836284,-114.044647,-3.339861,86.862488,0.411918,-0.598033,-0.587992,0.356294
528,0.391855,-9.590349,-4.378029,62.307217,0.308313,16.031565,-112.046120,-2.871196,86.651451,0.420678,-0.593463,-0.579001,0.368224
529,0.394866,-9.453313,-4.158498,56.230721,1.098609,12.269218,-110.062317,-2.439596,86.460014,0.429443,-0.588578,-0.570037,0.379755
530,0.665571,-9.723435,-3.726619,50.839077,3.460684,7.344193,-108.271172,-2.155891,86.281197,0.437845,-0.583694,-0.562092,0.389417
531,0.436155,-10.102924,-3.406347,45.462704,0.790616,9.009550,-106.661171,-1.917396,86.132339,0.445395,-0.579078,-0.554927,0.397930
532,0.266323,-9.685163,-3.026482,41.911469,-0.616976,7.272657,-105.202866,-1.657117,86.054680,0.451787,-0.574697,-0.548441,0.405986
533,0.166902,-9.689728,-2.771244,38.773422,-1.392357,9.712589,-103.857346,-1.374561,86.016136,0.457333,-0.570591,-0.542350,0.413677
534,0.016760,-9.935804,-2.749896,32.772007,-2.460759,12.289055,-102.664658,-1.002962,85.994225,0.461616,-0.567304,-0.536443,0.421077
535,-0.148806,-9.659729,-2.693413,25.252594,-3.950885,14.751304,-101.697830,-0.539907,86.003174,0.464228,-0.565103,-0.531064,0.427928
536,0.276850,-9.120035,-2.484023,20.400084,-2.296286,3.537695,-100.937317,-0.220537,86.045006,0.466348,-0.563032,-0.527125,0.433189
537,0.152056,-9.534426,-2.604497,12.945346,-2.798460,6.022383,-100.381767,-0.048211,86.099503,0.468077,-0.561173,-0.524583,0.436807
538,0.164318,-9.789362,-2.444376,11.725050,-2.409730,2.166091,-99.970558,0.101481,86.160622,0.469170,-0.559785,-0.522697,0.439668
539,0.227490,-9.395376,-2.209049,11.055014,-0.968559,-3.140682,-99.590820,0.095054,86.218971,0.470827,-0.557937,-0.521548,0.441606
540,0.120566,-9.771633,-2.334349,6.503443,-0.750469,-2.803436,-99.298172,0.002017,86.263641,0.472501,-0.556170,-0.521019,0.442670
541,-0.049855,-10.306523,-2.097841,8.492227,-0.639605,0.759875,-99.048248,-0.027905,86.291969,0.473739,-0.554894,-0.520313,0.443777
542,-0.217788,-10.216998,-1.864430,8.908963,-0.917023,3.136399,-98.758232,0.040250,86.307480,0.474773,-0.553888,-0.518981,0.445486
543,-0.152725,-10.255788,-1.661197,7.937123,-1.828848,4.174157,-98.477417,0.167572,86.334435,0.475448,-0.553097,-0.517488,0.447482
544,-0.197639,-10.750142,-1.294652,12.944057,-2.287095,6.275150,-98.129219,0.349824,86.377121,0.476135,-0.552168,-0.515570,0.450105
545,-0.222671,-10.764248,-0.991889,17.233480,-1.596608,8.330820,-97.625992,0.599809,86.407883,0.477305,-0.550913,-0.512684,0.453685
546,-0.289752,-10.845143,-1.246816,11.149711,-0.520416,11.311199,-97.153023,0.928943,86.400780,0.478120,-0.550260,-0.509378,0.457329
547,-0.092010,-11.129380,-1.631427,-0.926524,2.326389,8.071251,-96.983932,1.245769,86.330894,0.477781,-0.551103,-0.507017,0.459286
548,-0.049487,-11.285994,-1.693433,-9.828823,5.518871,5.948237,-97.166870,1.461452,86.172081,0.476561,-0.553407,-0.506064,0.458836
549,0.052771,-10.904099,-2.359570,-31.045591,7.283486,0.484226,-97.853935,1.539778,85.946274,0.473776,-0.557557,-0.507376,0.455233
550,0.114358,-10.897411,-3.029908,-52.442505,7.654334,-3.759088,-99.251404,1.448484,85.707741,0.468293,-0.564014,-0.512100,0.447598
551,0.179184,-10.685464,-3.241310,-66.660507,8.743297,-10.093192,-101.241150,1.172347,85.479614,0.460579,-0.572072,-0.519791,0.436370
553,0.225523,-10.359728,-3.727335,-84.689133,8.200321,-13.756902,-103.765663,0.723085,85.289413,0.450674,-0.581336,-0.530108,0.421814
554,0.394738,-9.991572,-4.512486,-107.548332,7.565086,-18.716425,-106.968254,0.131551,85.179535,0.437458,-0.592154,-0.543391,0.403373
555,0.264057,-9.998191,-5.195800,-123.164314,6.205715,-15.302560,-110.809326,-0.479077,85.145920,0.420445,-0.604594,-0.558650,0.381579
556,0.154481,-9.574591,-5.808880,-139.075623,5.001602,-11.592435,-115.174103,-0.963833,85.150795,0.399507,-0.618591,-0.574456,0.357406
557,0.041828,-9.344049,-6.512183,-152.458267,2.886096,-4.402593,-120.024796,-1.260044,85.159538,0.374452,-0.634008,-0.590051,0.331148
558,0.046118,-8.982831,-7.018816,-156.968475,1.836750,-0.591243,-125.170929,-1.371467,85.140915,0.346241,-0.649967,-0.604540,0.303630
559,0.026948,-8.675025,-7.679030,-150.387802,0.546274,3.280884,-130.280914,-1.359689,85.083565,0.316998,-0.665095,-0.617110,0.276289
560,0.305661,-8.426223,-8.168613,-129.840866,2.517353,4.008525,-134.939041,-1.304296,84.965347,0.289666,-0.678204,-0.626996,0.251014
561,0.790588,-8.748727,-8.298965,-95.235878,9.330159,-2.046421,-138.680511,-1.424888,84.806320,0.268352,-0.687920,-0.634168,0.229310
562,0.541854,-8.947953,-8.687778,-63.587070,4.375340,1.573317,-141.321152,-1.604432,84.662811,0.253689,-0.694357,-0.638784,0.213223
563,0.680652,-9.415312,-8.950360,-32.838623,2.798642,1.470239,-142.924332,-1.667385,84.550102,0.244500,-0.698346,-0.641142,0.203639
564,0.813777,-9.650743,-8.743747,-9.067593,3.555228,-5.379230,-143.622345,-1.791075,84.539001,0.240947,-0.699647,-0.642542,0.198944
565,0.371511,-9.617816,-8.244292,-0.245673,-3.240899,-6.958543,-143.782761,-1.917262,84.701263,0.240387,-0.698829,-0.644052,0.197607
566,-0.108969,-8.938313,-8.388473,-12.028825,-14.796487,0.966344,-143.995453,-1.733416,84.959213,0.237622,-0.698175,-0.645641,0.198080
567,0.569521,-7.938640,-8.165324,-27.438629,-4.930738,-10.709424,-144.662277,-1.560801,85.283028,0.232038,-0.698040,-0.648434,0.196039
568,0.204161,-7.409678,-7.623335,-34.842983,-7.409343,-10.953916,-145.712006,-1.597894,85.696083,0.225157,-0.697720,-0.652790,0.190675
569,-0.590356,-6.499754,-7.489727,-51.665852,-24.289524,-1.880536,-147.165375,-1.275853,86.166634,0.213705,-0.698390,-0.657469,0.185242
570,-0.146346,-5.495144,-7.808767,-79.472374,-18.587666,-9.667905,-149.359467,-0.769080,86.707718,0.196557,-0.700055,-0.663381,0.176673
571,-0.024157,-5.019072,-7.343003,-81.503510,-11.994657,-14.286503,-152.048187,-0.519659,87.302521,0.177784,-0.701372,-0.670619,0.163523
572,-0.445587,-4.860573,-7.104833,-75.945053,-20.183163,-8.086955,-154.674698,-0.207846,87.874283,0.159081,-0.702310,-0.677277,0.150829
573,-0.239717,-3.796452,-7.145875,-96.280586,-15.549176,-10.963534,-157.542938,0.207964,88.407433,0.138349,-0.703389,-0.683611,0.137039
574,0.280139,-2.948145,-7.168667,-112.379486,2.641094,-12.896852,-161.016113,0.268935,88.853264,0.116149,-0.704639,-0.690133,0.117088
575,0.039168,-2.485362,-6.847436,-108.276321,1.563875,-5.433013,-164.689392,0.113482,89.119514,0.094228,-0.706261,-0.695305,0.094169
576,0.041494,-1.839534,-6.664170,-113.826500,1.800922,-4.329929,-168.386856,0.022892,89.265205,0.071856,-0.707989,-0.698939,0.071220
577,0.244843,-0.928893,-6.542102,-121.544998,8.940106,-5.680733,-172.305298,-0.180946,89.399475,0.048802,-0.709125,-0.701881,0.046077
578,0.338141,-0.330354,-6.532285,-121.178070,12.650157,-4.086648,-176.346222,-0.554662,89.523735,0.026042,-0.709562,-0.703905,0.019013
579,0.219409,-0.137328,-6.176274,-112.557793,10.219725,-3.133930,179.761902,-0.938184,89.631439,0.004297,-0.709364,-0.704792,-0.007272
580,0.015040,0.284391,-6.055523,-106.430138,3.000566,-2.529209,176.114594,-1.154463,89.734001,-0.016922,-0.708544,-0.704780,-0.031050
581,0.189719,0.950364,-6.078489,-108.625565,9.321053,-3.607410,172.531494,-1.348181,89.857750,-0.037816,-0.706973,-0.704138,-0.054304
582,0.165060,1.161345,-6.148115,-98.661346,9.718261,-4.888254,169.075409,-1.638937,90.046547,-0.057205,-0.704501,-0.703147,-0.077393
583,-0.016852,1.453751,-6.480466,-78.377792,4.031987,-8.891388,166.119247,-1.813741,90.319710,-0.074054,-0.701233,-0.702444,-0.096750
584,0.163068,1.685775,-6.952041,-51.373077,8.415874,-10.468155,163.946259,-1.931698,90.686127,-0.086259,-0.697550,-0.702604,-0.111046
585,0.425989,1.941766,-7.587615,-26.071878,16.353527,-13.022228,162.637985,-2.215614,91.179169,-0.091950,-0.693732,-0.703988,-0.121173
586,0.118002,1.981025,-8.333300,1.491236,7.957616,-17.838221,162.203323,-2.447876,91.791176,-0.092475,-0.689807,-0.706969,-0.125734
587,0.024796,2.122687,-9.034475,16.165253,3.227647,-18.107279,162.471252,-2.445026,92.418953,-0.090199,-0.686134,-0.711034,-0.124560
588,-0.060936,2.039616,-9.384571,26.903860,0.293121,-17.923851,163.164658,-2.324386,93.010368,-0.086181,-0.682888,-0.715430,-0.119983
589,-0.085551,2.055792,-9.722221,31.888334,-2.549863,-15.790841,164.124023,-2.130593,93.539246,-0.081158,-0.680124,-0.719741,-0.113216
590,-0.138671,2.009423,-9.717172,27.791618,-6.308425,-13.025000,165.103943,-1.861244,93.963226,-0.076649,-0.677927,-0.723434,-0.105749
591,-0.002461,2.006734,-9.691196,24.500196,-4.548553,-9.231339,165.966095,-1.593535,94.277039,-0.072974,-0.676313,-0.726284,-0.098925
592,-0.009106,2.023288,-9.550488,22.225418,-4.182607,-6.406144,166.739105,-1.390776,94.496124,-0.069523,-0.675265,-0.728383,-0.092963
593,0.216928,1.953748,-9.425843,20.203823,0.378204,-1.186635,167.443680,-1.300823,94.605354,-0.065859,-0.674927,-0.729650,-0.088017
594,0.120374,2.059267,-9.417117,16.110657,-0.774510,-0.129546,168.048416,-1.289909,94.625679,-0.062351,-0.675130,-0.730231,-0.084112
595,0.233185,1.783885,-9.243194,19.645035,1.242977,2.818331,168.645294,-1.306657,94.583313,-0.058757,-0.675725,-0.730399,-0.080384
596,0.217468,2.020839,-9.250177,11.440035,0.299391,3.967174,169.165817,-1.353741,94.477356,-0.055457,-0.676685,-0.730101,-0.077291
597,0.220395,1.820063,-8.804279,-0.319360,-0.074846,6.865722,169.355392,-1.391173,94.300621,-0.054216,-0.677921,-0.729160,-0.076220
598,0.114798,1.787216,-8.413762,-5.976561,-2.878338,8.134315,169.256638,-1.389389,94.045807,-0.054983,-0.679493,-0.727586,-0.076716
599,0.114324,1.624596,-8.011637,-6.162944,-2.817646,9.737289,169.061691,-1.352263,93.735321,-0.056585,-0.681347,-0.725635,-0.077581
600,0.023702,1.604107,-7.777892,-5.093568,-4.213171,10.494064,168.882278,-1.301729,93.381851,-0.058214,-0.683464,-0.723441,-0.078238
601,0.261903,1.030363,-7.286849,12.651378,2.301303,12.786536,169.017151,-1.344784,92.994850,-0.057399,-0.685995,-0.721192,-0.077449
602,0.088356,1.161653,-7.361400,23.887758,-2.608634,9.830185,169.635239,-1.409075,92.623398,-0.053532,-0.688662,-0.719331,-0.073769
603,0.163069,0.844671,-7.292185,40.774616,-0.375127,8.949905,170.720566,-1.413072,92.306160,-0.047167,-0.691131,-0.718084,-0.066847
604,0.166467,0.666633,-7.568382,55.522175,-0.911335,9.329361,172.332886,-1.436266,92.001785,-0.037443,-0.693641,-0.717103,-0.056778
605,0.311616,0.529882,-7.566031,62.213970,1.667227,9.020888,174.302338,-1.484081,91.699425,-0.025335,-0.696086,-0.716120,-0.044668
606,0.104686,0.449423,-7.944000,64.611778,-4.320910,9.361206,176.423370,-1.464544,91.390839,-0.012654,-0.698361,-0.714951,-0.031253
607,0.310161,0.066443,-7.934920,76.292580,1.193978,7.851307,178.778015,-1.424551,91.101196,0.001407,-0.700280,-0.713681,-0.016317
608,0.254416,-0.076700,-8.370973,78.503151,-1.093439,10.355961,-178.635727,-1.425335,90.798798,0.017214,-0.701951,-0.712017,-0.000257
609,0.459057,-0.567434,-8.458782,81.723152,4.398623,8.486217,-175.958862,-1.465949,90.482185,0.033902,-0.703309,-0.709894,0.016032
610,0.353949,-1.279236,-8.845119,96.949112,2.001425,7.986959,-172.975311,-1.545244,90.199829,0.052774,-0.703897,-0.707527,0.033891
611,0.519594,-1.488210,-9.196626,91.708878,5.874251,7.237605,-169.826035,-1.636531,89.928902,0.072782,-0.703792,-0.704709,0.052588
612,0.547612,-2.356843,-9.353155,95.153664,6.966997,6.540576,-166.706070,-1.799342,89.661613,0.093075,-0.703057,-0.701479,0.070536
613,0.787529,-2.852121,-9.404524,95.088058,11.231272,4.017898,-163.529633,-2.046911,89.413979,0.114220,-0.701473,-0.697935,0.088185
614,0.730547,-3.238717,-9.208961,91.126404,9.973313,1.234734,-160.421173,-2.355351,89.222565,0.135239,-0.698920,-0.694409,0.104966
615,0.739023,-3.523870,-9.218264,80.160416,10.097042,0.477500,-157.562103,-2.656521,89.076035,0.154589,-0.695813,-0.691009,0.120216
616,0.856457,-4.109892,-8.941467,82.006516,12.028383,-2.160455,-154.854950,-3.005006,88.953217,0.173196,-0.692189,-0.687656,0.134194
617,0.713992,-4.241971,-8.932778,71.215973,7.475046,1.471401,-152.295349,-3.300687,88.819252,0.190528,-0.688466,-0.684075,0.147498
618,0.838954,-4.925017,-9.060145,70.083031,8.383765,-0.615247,-149.933228,-3.525403,88.678078,0.206189,-0.684835,-0.680370,0.159950
619,0.943418,-4.904866,-9.229290,59.170246,10.155294,-2.134968,-147.772217,-3.813192,88.557640,0.220916,-0.680995,-0.676961,0.170779
620,1.214270,-5.501800,-9.289863,51.296139,13.261489,-3.710186,-145.922531,-4.193135,88.426086,0.234272,-0.677357,-0.673957,0.179122
621,1.029368,-6.065398,-9.751619,49.065525,7.063631,-2.196188,-144.241699,-4.527290,88.313286,0.246275,-0.673810,-0.671162,0.186735
622,1.109719,-6.182699,-9.516595,43.279480,6.251587,-4.404674,-142.699341,-4.770763,88.268806,0.256779,-0.670162,-0.668758,0.194189
623,0.954881,-6.452489,-9.444304,39.021488,2.771899,-4.735971,-141.330231,-4.982778,88.296600,0.265914,-0.666405,-0.666940,0.200960
624,0.991647,-6.784035,-9.458168,36.480984,-0.837723,-0.342142,-140.075943,-5.061059,88.341660,0.273550,-0.663011,-0.665109,0.207888
625,0.899659,-6.622577,-8.994473,35.291859,-4.377725,-0.159000,-138.885361,-5.000494,88.404221,0.279968,-0.659916,-0.663155,0.215300
