seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
248,-0.089761,-8.976505,6.163833,-7.105582,3.337624,-2.054713,-57.634945,-0.273152,-1.147889,0.876102,-0.482016,0.002740,-0.009925
249,0.265804,-8.785700,6.013307,-5.237837,2.824832,-1.897685,-57.609249,-0.298364,-1.270970,0.876197,-0.481818,0.003063,-0.010973
250,0.029652,-8.874977,5.838598,-3.216398,2.856676,-2.287122,-57.582226,-0.363792,-1.389150,0.876294,-0.481614,0.003056,-0.012153
251,0.154639,-8.583265,5.855369,-0.699084,3.320493,-2.566481,-57.487358,-0.396518,-1.520401,0.876675,-0.480887,0.003347,-0.013297
252,0.268401,-8.822571,5.874139,-0.443120,3.375121,-1.547655,-57.335159,-0.480935,-1.652637,0.877290,-0.479726,0.003236,-0.014667
253,0.694296,-9.501727,5.628467,-2.732337,3.725238,-0.920289,-57.436146,-0.686333,-1.773909,0.876829,-0.480515,0.002186,-0.016453
254,0.428409,-9.385698,6.433751,-15.080181,5.024400,-1.240656,-57.739735,-0.896598,-1.915499,0.875506,-0.482854,0.001219,-0.018414
255,0.438226,-9.723000,6.842255,-34.727749,3.499482,4.338790,-58.302055,-0.928587,-2.011150,0.873106,-0.487147,0.001473,-0.019273
256,0.863432,-10.237862,7.692157,-56.443214,0.823756,8.387248,-59.368172,-0.943414,-1.967229,0.868542,-0.495250,0.001350,-0.018990
257,0.286983,-10.545649,7.675547,-69.113564,-1.880768,9.280369,-60.866405,-0.880270,-1.809804,0.862026,-0.506560,0.001377,-0.017507
258,-0.034076,-10.462922,7.244998,-73.560585,-5.399368,12.910748,-62.630554,-0.572530,-1.537004,0.854198,-0.519751,0.002703,-0.014055
259,0.271288,-11.504199,6.497176,-60.433243,-8.983647,17.390980,-64.436279,-0.204263,-1.104877,0.845975,-0.533133,0.003632,-0.009107
260,-0.095166,-11.479911,6.139809,-28.307709,-9.410900,15.363029,-65.653244,0.161472,-0.597711,0.840306,-0.542085,0.004012,-0.003619
261,-0.510884,-11.428800,4.270264,6.044970,-9.396714,18.173229,-66.092178,0.703008,-0.084579,0.838219,-0.545299,0.005545,0.002727
262,-0.076968,-11.210762,4.189542,31.424490,-5.389320,22.447989,-65.867386,1.327580,0.413185,0.839216,-0.543663,0.007763,0.009324
263,-0.413841,-10.888268,4.583830,59.553154,-4.360768,24.830065,-64.602676,1.993419,0.888304,0.845024,-0.534389,0.010561,0.015846
264,-0.595645,-9.864571,3.499648,86.295372,-2.712382,23.663361,-62.554924,2.773347,1.344543,0.854207,-0.519238,0.014591,0.022588
265,-0.269790,-9.406220,2.600723,91.794258,-0.156186,24.362156,-60.563557,3.462507,1.727430,0.862834,-0.504359,0.018489,0.028244
266,-0.371369,-7.819282,3.806710,98.899315,2.747529,17.041449,-58.232353,3.959871,1.993337,0.872689,-0.486743,0.021720,0.031996
267,-0.363678,-7.429633,3.464558,109.396912,1.515863,12.470396,-55.323730,4.274877,2.161961,0.884602,-0.464470,0.024276,0.034010
268,-0.377782,-6.414616,3.038008,106.941811,3.346810,5.195265,-52.616188,4.418887,2.198427,0.895265,-0.443450,0.026057,0.034267
269,-0.384583,-5.510468,3.679379,92.285034,3.624328,-2.357436,-50.031364,4.403312,2.077048,0.905080,-0.423116,0.027149,0.032655
270,-0.462433,-4.722642,4.290090,84.404655,2.957223,-10.346074,-47.182346,4.241966,1.844705,0.915439,-0.400428,0.027474,0.029552
271,-0.413997,-5.136480,3.954888,73.307022,1.914865,-10.006080,-44.741898,4.007685,1.537027,0.923912,-0.380768,0.027230,0.025703
272,-0.494207,-4.131349,4.608912,58.527561,1.481559,-14.774650,-42.700668,3.762967,1.187860,0.930696,-0.364171,0.026805,0.021602
273,-0.299190,-4.102014,5.860786,45.725941,1.375872,-19.961269,-40.398949,3.370328,0.761979,0.938002,-0.345316,0.025303,0.016392
274,-0.492968,-4.565685,7.073979,42.101452,1.720130,-19.241102,-38.109104,2.920104,0.273179,0.944879,-0.326419,0.023306,0.010571
275,-0.443331,-4.634579,7.731537,44.601837,1.027147,-21.369555,-35.866486,2.543662,-0.250851,0.951194,-0.307786,0.021791,0.004752
276,-0.643908,-4.457995,8.648125,41.508556,0.912898,-23.395498,-33.575352,2.210513,-0.839479,0.957219,-0.288629,0.020582,-0.001441
277,-0.656302,-5.018279,8.882257,36.769192,-0.410875,-21.819992,-31.583328,1.964757,-1.443978,0.962099,-0.271871,0.019925,-0.007458
278,-0.706228,-4.880853,8.645811,34.392609,-0.815684,-17.410801,-30.065151,1.812347,-1.976298,0.965585,-0.259034,0.019744,-0.012552
279,-0.565039,-4.481891,8.254604,26.660604,-0.741261,-15.496533,-28.854311,1.729943,-2.429315,0.968217,-0.248755,0.019898,-0.016767
280,-0.640035,-4.659487,8.361749,14.842796,-0.778200,-8.725303,-28.100355,1.724450,-2.766466,0.969779,-0.242321,0.020453,-0.019763
281,-0.522163,-4.816562,8.158797,11.196338,-1.494209,-7.349838,-27.826406,1.763606,-2.988288,0.970313,-0.239952,0.021202,-0.021608
282,-0.286791,-4.488082,7.952266,10.676001,-1.434191,-6.612598,-27.695984,1.694448,-3.178008,0.970553,-0.238831,0.020987,-0.023383
283,-0.318088,-4.647769,8.122099,7.235180,-1.104475,-5.797741,-27.609957,1.577307,-3.347858,0.970703,-0.238103,0.020331,-0.025082
284,-0.250484,-4.659240,8.381468,7.250455,-1.485888,-3.592791,-27.598326,1.474695,-3.473010,0.970704,-0.238011,0.019719,-0.026358
285,-0.297134,-4.621398,8.310642,6.110833,-1.557522,-3.997155,-27.570473,1.382880,-3.566825,0.970744,-0.237786,0.019130,-0.027349
286,-0.220285,-4.682941,8.286513,0.329360,-2.103702,-1.569391,-27.654537,1.300390,-3.625496,0.970558,-0.238512,0.018573,-0.028004
287,-0.493841,-4.837740,8.621607,-5.443017,-2.533499,0.260428,-27.938627,1.306350,-3.613590,0.969966,-0.240918,0.018668,-0.027844
288,-0.174804,-4.632044,8.402540,-8.297461,-3.126643,0.996130,-28.310720,1.305937,-3.554472,0.969193,-0.244076,0.018629,-0.027284
289,-0.543133,-5.126000,8.000196,-13.066422,-3.843244,2.626082,-28.959972,1.328834,-3.453147,0.967818,-0.249573,0.018756,-0.026273
290,-0.302317,-4.919676,7.802001,-16.746750,-3.900367,2.257201,-29.881105,1.398013,-3.330702,0.965805,-0.257346,0.019274,-0.024933
291,-0.139345,-4.762032,7.510926,-19.132406,-3.001553,0.451993,-30.801088,1.324318,-3.242154,0.963730,-0.265126,0.018649,-0.024204
292,-0.097284,-4.622899,7.013569,-22.543230,-2.093980,-1.774591,-31.780962,1.175165,-3.222906,0.961435,-0.273399,0.017559,-0.024239
293,-0.367598,-4.758558,6.586620,-27.910879,-2.417208,-2.249046,-32.996025,1.118466,-3.247153,0.958477,-0.283589,0.017400,-0.024395
294,0.433459,-4.562859,6.163877,-34.269188,-1.992360,-5.371745,-34.458843,0.821888,-3.319484,0.954763,-0.295868,0.015426,-0.025540
295,-0.097608,-4.572747,6.269344,-42.810204,-1.610731,-4.777572,-36.034122,0.425330,-3.420576,0.950569,-0.309055,0.012759,-0.027235
296,-0.027133,-4.818774,6.108036,-50.682377,-3.660140,-3.289879,-37.810783,0.256004,-3.475321,0.945639,-0.323793,0.011937,-0.027964
297,0.318889,-5.175681,6.522203,-58.870041,-1.971731,-3.874926,-39.796894,-0.042630,-3.507656,0.939853,-0.340205,0.010067,-0.028905
298,0.189216,-5.412142,6.902877,-63.224632,-0.463659,-4.103139,-41.770393,-0.364584,-3.574618,0.933802,-0.356414,0.008148,-0.030274
299,-0.055200,-5.955816,7.150596,-63.479603,0.093161,-2.769594,-43.674194,-0.473967,-3.651906,0.927717,-0.371899,0.008015,-0.031115
300,0.515417,-6.513975,7.224551,-56.291145,1.157766,-4.091540,-45.465832,-0.643694,-3.748066,0.921737,-0.386393,0.007459,-0.032331
301,0.415148,-6.585262,7.240371,-46.651600,5.221682,-6.438040,-46.908077,-0.940722,-3.942986,0.916693,-0.398023,0.006166,-0.034824
302,-0.168171,-6.835964,6.912968,-37.893814,4.266497,-3.593683,-48.009502,-0.948152,-4.174097,0.912752,-0.406804,0.007261,-0.036631
304,0.225800,-6.982155,6.611731,-33.320763,4.633131,-4.897946,-48.986469,-0.869805,-4.384079,0.909198,-0.414535,0.008955,-0.037951
305,-0.122550,-6.977102,6.486824,-33.247787,4.868433,-6.267897,-49.903744,-0.840196,-4.629135,0.905773,-0.421770,0.010394,-0.039706
306,-0.128526,-7.263022,6.423275,-37.459629,3.738518,-5.122551,-50.893818,-0.714711,-4.866055,0.902039,-0.429518,0.012613,-0.041010
307,-0.145554,-7.688830,6.322978,-41.804821,2.182834,-3.993988,-52.116096,-0.595250,-5.042721,0.897367,-0.439056,0.014663,-0.041799
308,-0.073164,-8.089192,6.103742,-44.627979,1.904188,-4.179400,-53.584393,-0.518996,-5.182786,0.891633,-0.450473,0.016341,-0.042398
309,-0.145358,-8.463324,6.072577,-44.245575,-0.397913,1.122364,-55.155014,-0.415038,-5.235489,0.885378,-0.462609,0.017937,-0.042158
310,0.296086,-8.853355,6.059082,-40.330505,-1.957368,5.091338,-56.633198,-0.343338,-5.146023,0.879385,-0.473981,0.018659,-0.040940
311,0.209361,-8.865401,5.682653,-33.601612,-2.743635,6.523576,-57.931797,-0.333536,-4.972738,0.874020,-0.483941,0.018465,-0.039363
312,-0.131103,-9.285948,5.723127,-28.415417,-4.017745,9.462584,-59.029739,-0.152774,-4.735943,0.869457,-0.492276,0.019196,-0.036612
313,0.332368,-9.386128,5.454374,-22.530382,-5.241644,11.195848,-59.948174,0.032634,-4.428073,0.865610,-0.499226,0.019548,-0.033323
314,0.220611,-9.491509,5.485971,-17.971230,-4.055007,7.648698,-60.669952,0.071790,-4.135841,0.862537,-0.504706,0.018765,-0.030828
315,-0.202767,-9.407660,5.485685,-12.900244,-1.839403,5.922817,-61.133816,0.210942,-3.939099,0.860558,-0.508188,0.019062,-0.028657
316,-0.242274,-9.620255,5.448349,-10.665698,-1.288174,5.070494,-61.437077,0.461267,-3.805593,0.859274,-0.510420,0.020420,-0.026490
317,-0.054212,-9.631651,5.333334,-7.860646,-0.143574,3.866823,-61.684769,0.629557,-3.713747,0.858208,-0.512248,0.021326,-0.025005
318,-0.155074,-9.701550,5.603280,-6.858850,0.347763,2.816986,-61.811085,0.728444,-3.662793,0.857664,-0.513177,0.021866,-0.024157
319,-0.009827,-10.197881,5.678771,-17.342501,-1.431567,2.125575,-62.066551,0.763589,-3.606305,0.856533,-0.515089,0.021928,-0.023528
320,0.141360,-10.359941,7.026217,-47.135052,-3.598780,-3.841466,-62.739799,0.582137,-3.539195,0.853488,-0.520172,0.020410,-0.023723
321,-0.302642,-10.357586,6.724250,-68.463013,-1.401600,-5.890950,-63.995853,0.367347,-3.528479,0.847713,-0.529551,0.019031,-0.024411
322,0.271037,-11.109550,6.954402,-71.228165,2.197913,-6.348960,-65.663307,0.148072,-3.621259,0.839869,-0.541867,0.018216,-0.025849
323,0.214147,-11.392891,5.614406,-58.567638,3.180168,-6.490241,-67.380310,-0.161662,-3.782275,0.831570,-0.554438,0.017132,-0.028240
324,0.091116,-11.584130,4.802602,-29.647633,5.198756,-2.181495,-68.748543,-0.320283,-3.962436,0.824816,-0.564336,0.017214,-0.030111
325,0.051464,-12.008052,3.213204,9.721910,6.266866,7.053350,-69.437752,-0.185644,-4.109076,0.821394,-0.569231,0.019088,-0.030390
326,0.637546,-12.272773,3.469798,48.432030,6.777692,10.894726,-69.088509,0.025235,-4.203455,0.823139,-0.566655,0.020977,-0.030083
327,0.400231,-11.371882,2.637829,67.176353,6.473409,11.598068,-67.869896,0.192959,-4.273600,0.829129,-0.557810,0.022211,-0.029995
328,0.286601,-10.714222,3.289646,70.670471,6.884916,13.166972,-66.297279,0.454936,-4.324427,0.836734,-0.546294,0.023952,-0.029419
329,0.510843,-9.530579,4.414760,74.036728,7.717352,11.503551,-64.106216,0.655151,-4.381210,0.847039,-0.530123,0.025127,-0.029364
330,0.276748,-8.327625,3.885932,88.992432,7.626445,10.258007,-61.375984,0.778874,-4.455536,0.859424,-0.509738,0.025679,-0.029961
331,0.223230,-7.483054,3.424238,88.421410,5.034637,11.782351,-58.697105,0.937999,-4.471344,0.871118,-0.489453,0.026248,-0.029993
332,-0.252185,-6.455796,3.909446,87.438690,1.207407,12.949220,-55.997894,1.265953,-4.347812,0.882464,-0.468719,0.027554,-0.028308
333,-0.181934,-5.794548,4.233812,87.463875,1.947696,9.848921,-52.965172,1.671520,-4.164694,0.894620,-0.445110,0.029248,-0.026020
334,-0.447090,-5.353284,3.490859,81.361038,1.046460,10.211305,-50.247017,2.105191,-3.994795,0.904964,-0.423662,0.031418,-0.023757
335,-0.537800,-4.884155,3.758888,65.815681,-0.455302,10.134967,-48.127831,2.662050,-3.781987,0.912660,-0.406724,0.034650,-0.020656
336,-0.857603,-4.429045,4.519866,56.917053,-3.375517,10.614847,-45.982513,3.317956,-3.480374,0.920098,-0.389438,0.038495,-0.016641
337,-0.736839,-4.435134,4.889362,49.189491,-6.852672,12.135478,-43.771168,3.919648,-3.049896,0.927398,-0.371560,0.041637,-0.011937
338,-1.033303,-4.798403,5.520360,40.559761,-12.187026,15.901938,-41.868740,4.407654,-2.453084,0.933380,-0.356183,0.043550,-0.006241
339,-0.822057,-5.425414,6.294219,33.624344,-16.684061,15.106859,-40.358746,4.687178,-1.718933,0.937938,-0.344057,0.043548,0.000037
340,-0.308813,-5.592378,7.242876,34.306320,-18.349358,11.496250,-38.956779,4.436401,-0.983667,0.942137,-0.332876,0.039349,0.004819
341,-0.278347,-6.098540,7.392344,32.167767,-16.381025,6.467055,-37.687931,3.856755,-0.384226,0.945897,-0.322701,0.032929,0.007697
342,-0.132149,-6.600909,7.602468,28.104317,-14.064810,3.650282,-36.873310,3.225396,0.038081,0.948295,-0.316140,0.026594,0.009216
343,0.038849,-6.257142,7.986521,24.132183,-10.364801,-0.324798,-36.240952,2.564056,0.305382,0.950145,-0.310994,0.020435,0.009491
344,-0.219133,-5.882201,8.088093,22.433458,-6.603285,-1.415391,-35.515308,2.050552,0.440496,0.952175,-0.305006,0.015869,0.009118
345,-0.394520,-5.694795,8.224617,17.326571,-2.851375,-2.988854,-34.793793,1.817390,0.471463,0.954109,-0.299011,0.013904,0.008667
346,-0.292194,-5.350379,8.538615,14.314192,-1.236955,-1.551384,-34.068287,1.721206,0.453896,0.955998,-0.292963,0.013201,0.008187
347,-0.547161,-4.893607,8.684636,15.432408,-0.031127,-4.831787,-33.159779,1.716115,0.390076,0.958295,-0.285367,0.013381,0.007535
348,-0.350432,-4.907070,8.296002,22.468102,1.498364,-7.033256,-32.127880,1.730512,0.224350,0.960834,-0.276706,0.013970,0.006060
349,-0.535464,-4.682554,8.254043,22.927794,2.232895,-6.124906,-31.090446,1.773227,0.015134,0.963303,-0.267969,0.014872,0.004274
350,-0.511775,-4.915507,8.346598,24.027641,0.907726,-2.069951,-30.135210,1.903380,-0.121300,0.965491,-0.259906,0.016313,0.003296
351,-0.695879,-4.819430,8.393403,26.884499,-1.727961,-1.507743,-29.239552,2.056726,-0.162171,0.967472,-0.252338,0.017723,0.003161
352,-0.385684,-4.713474,8.503018,26.857224,-2.413844,1.320258,-28.314079,2.131104,-0.127687,0.969466,-0.244518,0.018304,0.003468
353,-0.477937,-4.671485,8.721766,20.738405,-3.751804,4.135746,-27.494793,2.130788,0.002561,0.971185,-0.237601,0.018056,0.004440
354,0.167301,-4.743073,8.788468,17.265127,-3.662588,1.365761,-26.897091,1.924975,0.138866,0.972436,-0.232559,0.016055,0.005085
355,-0.137132,-4.591105,8.632204,11.919072,-1.814557,-3.931474,-26.521706,1.587414,0.135907,0.973238,-0.229379,0.013211,0.004332
356,0.013419,-4.546404,8.553854,5.722849,1.892522,-8.155731,-26.377527,1.341952,-0.050103,0.973558,-0.228139,0.011501,0.002246
357,-0.257961,-4.454640,8.571370,1.656827,4.176348,-10.811110,-26.405540,1.208752,-0.382105,0.973516,-0.228350,0.011031,-0.000837
358,-0.509550,-4.207495,8.687816,-1.135811,3.815377,-9.786885,-26.434275,1.287758,-0.749652,0.973445,-0.228551,0.012435,-0.003799
359,-0.842806,-4.194858,8.726687,-2.932855,3.870626,-9.218314,-26.436359,1.570734,-1.088819,0.973401,-0.228501,0.015515,-0.006115
360,-0.729430,-3.987163,8.946249,-1.636159,2.552826,-4.497535,-26.342230,1.923494,-1.336358,0.973535,-0.227622,0.018999,-0.007529
361,-0.646306,-3.959489,8.931787,1.379660,-0.007494,-0.222497,-26.032036,2.217906,-1.414666,0.974104,-0.224931,0.021635,-0.007667
362,-0.477622,-4.141065,8.950815,1.959801,-0.940304,1.596998,-25.702745,2.395100,-1.376097,0.974723,-0.222113,0.023045,-0.007057
363,-0.400999,-4.134829,8.883143,2.569616,-0.868376,1.638344,-25.478708,2.429014,-1.308177,0.975154,-0.220216,0.023189,-0.006459
364,-0.368782,-4.029302,8.958313,2.530942,-1.260706,3.304622,-25.239653,2.407488,-1.212147,0.975620,-0.218204,0.022810,-0.005730
365,-0.149056,-4.119346,8.776093,1.423798,-0.767134,1.273255,-25.068604,2.273958,-1.124622,0.975969,-0.216781,0.021498,-0.005272
366,-0.313900,-4.151241,8.894642,-2.371107,0.564107,-0.541486,-25.073130,2.128418,-1.111886,0.975983,-0.216839,0.020235,-0.005439
367,-0.237025,-4.061373,8.904142,-4.720799,0.614006,-1.084920,-25.157633,2.059849,-1.143377,0.975830,-0.217561,0.019715,-0.005822
368,-0.326027,-4.140018,8.901867,-7.525162,1.350718,-2.382088,-25.320755,2.014282,-1.207922,0.975522,-0.218945,0.019459,-0.006431
369,-0.354978,-4.285800,8.515230,-9.269735,1.428533,-2.276820,-25.670214,2.020472,-1.300255,0.974844,-0.221902,0.019710,-0.007145
370,-0.337708,-4.535151,8.458284,-11.932419,0.406225,-1.729041,-26.246889,2.025143,-1.381536,0.973709,-0.226790,0.019946,-0.007727
371,-0.262605,-4.530010,8.286593,-11.638241,0.171115,-2.069454,-26.919991,1.980839,-1.452211,0.972360,-0.232500,0.019758,-0.008300
372,-0.282613,-4.852444,7.995728,-12.266399,-0.100686,0.686177,-27.698526,1.933209,-1.486012,0.970761,-0.239102,0.019481,-0.008551
373,0.025552,-4.702405,7.650790,-16.130062,-0.638540,-0.098649,-28.632790,1.795207,-1.485948,0.968795,-0.247028,0.018384,-0.008689
374,0.194997,-4.784426,7.353402,-23.605625,-0.908758,-3.624540,-29.762291,1.452393,-1.538359,0.966340,-0.256607,0.015695,-0.009718
375,-0.215342,-4.707999,7.422177,-29.422043,0.036330,-2.892722,-31.043680,1.210044,-1.631057,0.963417,-0.267419,0.013982,-0.010888
376,0.038885,-4.415950,7.010858,-35.383720,-0.911743,-3.767401,-32.338318,1.053386,-1.720883,0.960333,-0.278298,0.013009,-0.011863
377,-0.396075,-4.602314,6.792642,-46.038834,-0.661413,-6.170695,-33.862690,0.954004,-1.847391,0.956536,-0.291049,0.012658,-0.012997
378,-0.280520,-5.514428,6.771680,-49.160477,-2.686998,-3.135139,-35.847992,0.965754,-1.953473,0.951338,-0.307563,0.013263,-0.013625
379,-0.512387,-5.021795,6.568460,-48.351246,-3.506860,-0.547978,-37.856686,1.040462,-1.952620,0.945799,-0.324179,0.014114,-0.013172
380,-0.077456,-5.748189,6.401147,-49.380299,-5.976681,2.080082,-39.798595,1.048364,-1.845245,0.940181,-0.340171,0.014082,-0.012027
381,-0.219319,-6.381048,6.375829,-45.886353,-6.437524,2.073893,-41.904560,0.926651,-1.667426,0.933791,-0.357431,0.012754,-0.010697
382,0.067654,-6.322547,6.300404,-37.013199,-6.953530,2.893016,-43.755508,0.762102,-1.462708,0.927916,-0.372510,0.010927,-0.009367
383,0.197264,-6.000716,6.486855,-35.807018,-4.285610,0.826032,-45.091278,0.480082,-1.285758,0.923526,-0.383348,0.008171,-0.008756
384,-0.009300,-6.856267,6.768645,-35.712151,-2.342249,-1.486384,-46.242935,0.256577,-1.210265,0.919630,-0.392637,0.006206,-0.008834
385,-0.278832,-6.437376,6.777840,-36.965546,0.711390,-5.712914,-47.317165,0.208636,-1.271636,0.915903,-0.401242,0.006121,-0.009434
386,-0.002881,-6.741062,6.596897,-43.882435,1.036735,-5.122036,-48.416756,0.165644,-1.415176,0.911997,-0.410008,0.006382,-0.010671
387,0.100263,-7.156327,6.917019,-50.938290,2.493757,-8.155833,-49.764294,-0.015674,-1.603328,0.907086,-0.420714,0.005763,-0.012750
388,-0.323610,-7.375462,6.539897,-52.337677,1.895866,-7.864045,-51.273052,-0.110091,-1.829268,0.901435,-0.432619,0.006040,-0.014807
389,-0.288234,-7.709946,6.559635,-54.747517,0.486780,-5.188046,-52.889160,-0.052972,-1.999133,0.895226,-0.445271,0.007355,-0.015825
390,0.294378,-8.071813,6.171103,-50.568798,-0.248670,-4.707352,-54.534134,-0.176415,-2.102887,0.888717,-0.458086,0.007039,-0.017016
391,-0.258520,-8.529199,6.386393,-45.885117,0.787411,-3.558333,-56.048325,-0.286898,-2.187663,0.882563,-0.469799,0.006759,-0.018028
392,-0.250463,-8.279013,5.902501,-39.531601,-1.334450,0.024018,-57.308979,-0.157521,-2.216130,0.877350,-0.479460,0.008067,-0.017629
393,-0.394858,-8.920584,5.852815,-36.753628,-2.716119,0.975914,-58.461563,0.043822,-2.154688,0.872509,-0.488236,0.009515,-0.016221
394,0.011893,-8.627610,5.676348,-29.251287,-2.523413,0.160228,-59.427502,0.136655,-2.073566,0.868380,-0.495567,0.010004,-0.015124
395,-0.372749,-8.996329,5.455976,-25.897903,-2.033253,-0.074189,-60.207767,0.199911,-2.008141,0.864999,-0.501465,0.010298,-0.014285
396,-0.273841,-8.630831,5.223987,-21.771032,-1.619116,-0.352381,-60.886360,0.346437,-1.960418,0.862028,-0.506563,0.011274,-0.013217
397,-0.106212,-9.089922,5.034090,-19.065094,-0.297370,-1.070572,-61.496140,0.399917,-1.945033,0.859325,-0.511136,0.011676,-0.012803
398,0.365455,-8.868259,5.172273,-13.110329,2.100988,-3.039738,-61.942062,0.230236,-2.003161,0.857313,-0.514495,0.010718,-0.013954
399,-0.030114,-9.107764,5.138903,-8.980003,3.339587,-2.248605,-62.134907,0.054276,-2.122741,0.856418,-0.515951,0.009965,-0.015622
400,0.115394,-9.536235,5.451871,-6.944720,3.122776,-1.354651,-62.216766,0.010904,-2.245480,0.856028,-0.516558,0.010205,-0.016727
401,0.791605,-9.704792,5.851828,-6.727620,3.015146,-2.172566,-62.152592,-0.255420,-2.363367,0.856273,-0.516107,0.008736,-0.018813
402,0.289809,-9.998816,7.069400,-8.743937,3.507138,-4.748501,-61.808052,-0.593328,-2.516494,0.857752,-0.513568,0.006836,-0.021500
403,0.215300,-10.114985,7.848090,-14.169871,2.209885,-6.749503,-61.233894,-0.799484,-2.700334,0.860248,-0.509284,0.005998,-0.023830
404,0.486974,-10.511771,8.423680,-22.793211,1.472642,-6.508996,-60.752937,-1.056275,-2.875149,0.862296,-0.505698,0.004736,-0.026303
405,0.361068,-10.555032,7.983470,-24.466612,2.665683,-3.466944,-60.541122,-1.268566,-3.033212,0.863152,-0.504130,0.003783,-0.028435
407,0.308930,-10.682669,7.727357,-10.338837,3.591902,5.662419,-60.318832,-1.218946,-3.122107,0.864116,-0.502443,0.004492,-0.028895
408,0.190422,-10.733319,6.750823,7.157707,1.557959,16.182203,-59.873604,-0.844851,-3.026022,0.866154,-0.499026,0.006790,-0.026558
409,-0.186311,-10.984274,4.748089,34.438133,-3.242225,26.498144,-59.422642,-0.127548,-2.639323,0.868290,-0.495521,0.010448,-0.020554
410,0.158585,-10.344145,3.710388,62.676449,-4.127109,31.706488,-58.786266,0.699983,-2.028417,0.871173,-0.490619,0.014008,-0.012424
411,-0.411594,-9.447716,4.101274,84.880890,-6.473784,36.238758,-57.352879,1.617205,-1.282247,0.877277,-0.479646,0.017749,-0.003044
412,-0.911117,-8.762485,3.506297,91.372887,-11.621027,34.282665,-55.418983,2.737990,-0.393947,0.885097,-0.464781,0.022749,0.008066
413,0.096377,-7.751308,3.354599,91.445580,-10.699026,28.079813,-53.553322,3.402139,0.473815,0.892313,-0.450421,0.024640,0.017063
414,0.307762,-6.040907,4.771193,85.893845,-5.015274,21.338493,-51.080162,3.387559,1.148512,0.901717,-0.431200,0.022349,0.021782
415,-0.173677,-5.738054,4.843693,79.208405,-4.118309,17.323038,-48.126057,3.341373,1.669416,0.912439,-0.407913,0.020681,0.025183
416,0.003077,-5.176393,4.590245,63.081245,-4.104394,9.388222,-45.680344,3.267610,2.062573,0.920868,-0.388414,0.019288,0.027646
417,0.214091,-4.728603,4.555433,50.202179,-1.239356,0.988729,-43.823425,2.848598,2.232075,0.927117,-0.373441,0.015790,0.027339
418,-0.563391,-4.417001,4.624349,40.826794,-2.128192,-2.738394,-42.320831,2.621668,2.238425,0.931990,-0.361234,0.014281,0.026467
419,-0.786984,-4.801642,4.501168,29.678280,-4.290148,-4.140670,-41.391685,2.824654,2.217120,0.934842,-0.353680,0.016217,0.026802
420,-0.897633,-4.756410,5.343536,20.392761,-6.939769,-6.357295,-40.826115,3.048230,2.201515,0.936520,-0.349077,0.018225,0.027273
421,-0.644808,-4.846980,6.210529,21.941010,-6.123279,-8.748434,-39.978462,3.054307,2.163678,0.939084,-0.342134,0.018589,0.026846
422,-1.033034,-5.206267,7.319572,23.033278,-6.973367,-7.805578,-38.817745,2.999620,2.115926,0.942527,-0.332593,0.018548,0.026105
423,-0.941389,-5.380200,8.138767,25.211407,-6.163003,-8.388418,-37.463326,2.999790,2.075472,0.946401,-0.321423,0.018971,0.025550
424,-1.035705,-5.627439,8.394182,27.485327,-5.975361,-6.615437,-36.086441,2.989806,2.029777,0.950207,-0.310020,0.019317,0.024915
425,-0.916814,-5.780251,8.114479,30.489929,-4.794333,-6.586751,-34.886005,3.003732,1.973809,0.953411,-0.300040,0.019839,0.024282
426,-1.151004,-5.747844,8.112805,28.285042,-6.823549,-3.211655,-33.896770,3.081343,1.954549,0.955949,-0.291801,0.020745,0.024146
427,-1.002275,-5.547480,7.845473,25.455305,-6.116550,-2.866979,-33.099697,3.209805,1.989428,0.957913,-0.285161,0.021900,0.024611
428,-1.038396,-5.511747,7.675790,22.115110,-5.798781,-0.808871,-32.524563,3.343679,2.037405,0.959284,-0.280369,0.023027,0.025229
429,-1.011469,-5.271926,7.983844,18.089945,-5.175878,-0.794030,-32.045532,3.498593,2.104506,0.960387,-0.276383,0.024269,0.026067
430,-0.952272,-4.899035,8.361220,15.944777,-4.147417,-0.957851,-31.431646,3.621360,2.167044,0.961803,-0.271258,0.025291,0.026751
431,-0.652357,-4.899985,8.354374,17.583109,-2.312540,-1.428843,-30.718790,3.640463,2.200234,0.963458,-0.265278,0.025541,0.026916
432,-0.735546,-4.885144,8.475741,21.390965,-1.729372,-1.240945,-29.968281,3.609865,2.203012,0.965183,-0.258961,0.025452,0.026703
433,-0.556851,-4.570973,8.495242,21.811508,-1.251673,-2.510396,-29.112545,3.555669,2.182258,0.967112,-0.251736,0.025239,0.026218
434,-0.370640,-4.607635,8.383747,18.984718,-0.623552,-3.597116,-28.324400,3.386825,2.114266,0.968885,-0.245048,0.024136,0.025110
435,-0.285397,-4.556717,8.510859,13.816586,-0.070643,-3.550347,-27.756523,3.150047,2.014460,0.970175,-0.240201,0.022465,0.023651
436,-0.185302,-4.356184,8.403033,8.454678,1.313660,-5.690341,-27.364191,2.887789,1.868231,0.971088,-0.236827,0.020625,0.021794
437,-0.129545,-4.274907,8.524961,-0.589075,3.050303,-7.317676,-27.182898,2.620268,1.644084,0.971565,-0.235230,0.018851,0.019314
