seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
441,-0.061294,-3.413302,7.663802,-41.219597,-1.962418,10.336440,-24.160595,-1.378710,1.113678,0.977763,-0.209143,-0.013798,0.006985
442,0.406993,-4.185145,7.412005,-55.008949,-12.537564,5.224850,-25.772427,-1.488466,1.451551,0.974691,-0.222818,-0.015485,0.009450
443,0.552203,-4.108361,6.717355,-51.981731,-13.324687,0.464946,-27.563475,-1.830665,1.728513,0.971033,-0.237932,-0.019106,0.010842
444,-0.063679,-5.099540,7.114705,-55.914314,2.902740,8.465111,-29.368370,-1.911959,1.941731,0.967136,-0.253146,-0.020432,0.012160
445,0.294553,-5.339334,6.806409,-47.182240,-2.064365,2.059252,-31.090679,-1.811391,2.088657,0.963216,-0.267645,-0.020110,0.013322
446,0.695675,-5.093036,6.898428,-27.556406,-6.442732,-8.699024,-32.335442,-1.989867,2.068151,0.960237,-0.278062,-0.021699,0.012496
447,-0.255020,-4.458502,7.444253,-7.265260,14.908280,3.543190,-32.910713,-1.916727,1.918523,0.958852,-0.282920,-0.020780,0.011316
448,-0.179618,-5.068758,8.476254,-15.099720,11.897751,4.977929,-33.280071,-1.464629,1.794642,0.957984,-0.286108,-0.016728,0.011344
449,0.326816,-4.575245,8.042048,-13.073784,1.893662,-3.497465,-33.747147,-1.259517,1.687972,0.956833,-0.290057,-0.014792,0.010905
450,-0.161713,-4.525982,8.473266,-20.336048,10.628263,4.436231,-34.301720,-1.077732,1.583729,0.955436,-0.294723,-0.013061,0.010432
451,-0.102422,-5.638578,8.648531,-46.152973,7.745607,7.852262,-35.409824,-0.709537,1.577157,0.952553,-0.303999,-0.010083,0.011228
452,0.820886,-6.043115,8.216633,-53.261169,-6.993813,-6.347467,-37.066719,-0.685005,1.589261,0.948057,-0.317742,-0.010075,0.011249
453,0.109133,-6.082762,7.526829,-54.415718,4.710568,0.360055,-38.860165,-0.776099,1.531543,0.942972,-0.332534,-0.010832,0.010351
454,0.371138,-6.448232,7.521831,-56.323658,1.605745,-2.664161,-40.704151,-0.719513,1.436433,0.937508,-0.347680,-0.010246,0.009569
455,0.150198,-6.872321,7.138506,-59.208801,5.358644,-2.388580,-42.627373,-0.688765,1.295804,0.931553,-0.363381,-0.009709,0.008350
456,0.079940,-6.761571,7.360746,-44.770523,7.889828,-3.271919,-44.357407,-0.593240,1.075848,0.925976,-0.377430,-0.008338,0.006739
457,-0.258443,-6.695890,7.139477,-37.002460,12.616194,2.648451,-45.717930,-0.358591,0.826969,0.921444,-0.388431,-0.005687,0.005434
458,-0.010787,-7.079254,7.499864,-29.836567,8.979328,0.126239,-46.831047,-0.076359,0.599739,0.917636,-0.397388,-0.002691,0.004538
459,-0.341863,-6.904986,7.664684,-10.627181,11.568813,4.142831,-47.505554,0.208670,0.396774,0.915282,-0.402794,0.000272,0.003903
460,0.135176,-6.797184,7.765393,6.653623,3.124104,-1.520924,-47.572678,0.406464,0.246245,0.915045,-0.403331,0.002379,0.003397
461,-0.014871,-6.471673,7.572000,17.500019,3.338428,-2.027387,-47.170918,0.436074,0.127145,0.916455,-0.400117,0.003044,0.002539
462,0.136311,-6.547985,7.681445,19.419744,2.069282,-4.718202,-46.556664,0.415736,-0.015463,0.918590,-0.395195,0.003386,0.001310
463,0.221860,-6.476645,7.629689,31.256313,-0.135404,-9.199983,-45.713177,0.270811,-0.199318,0.921478,-0.388420,0.002853,-0.000685
464,0.161226,-6.558510,7.266671,23.032818,2.605209,-8.297446,-44.809109,0.092715,-0.433637,0.924510,-0.381138,0.002190,-0.003190
465,0.146804,-6.639464,6.992334,8.343760,5.423488,-7.727149,-44.286491,0.000503,-0.717892,0.926226,-0.376916,0.002365,-0.005801
466,0.244621,-7.147460,7.144958,2.056147,5.891927,-6.684322,-44.113136,-0.032109,-1.021556,0.926776,-0.375509,0.003088,-0.008367
467,-0.312732,-7.486210,7.378808,4.892380,11.824078,3.384956,-43.997581,0.141718,-1.266387,0.927140,-0.374551,0.005286,-0.009783
468,-0.035556,-7.315501,7.316199,8.544068,5.403570,2.074777,-43.774532,0.411811,-1.399907,0.927860,-0.372711,0.007888,-0.009996
469,-0.125669,-7.366730,7.732345,9.736174,4.667523,4.474254,-43.470207,0.608712,-1.436533,0.928845,-0.370220,0.009576,-0.009677
470,-0.184934,-7.642970,8.073297,8.924319,4.676569,5.243888,-43.159088,0.833186,-1.425526,0.929845,-0.367670,0.011336,-0.008894
471,-0.179154,-7.542772,8.073048,8.517727,3.630276,2.350561,-42.868431,1.020774,-1.427447,0.930769,-0.365287,0.012843,-0.008340
472,-0.024083,-7.979877,7.696816,-4.721894,2.586573,-3.902994,-42.806789,1.079130,-1.516832,0.930957,-0.364768,0.013597,-0.008887
473,-0.410734,-8.119811,7.935470,-9.448733,7.648345,-2.452418,-43.046646,1.131789,-1.710637,0.930173,-0.366684,0.014663,-0.010263
474,-0.335239,-8.031874,8.429129,-7.096879,4.390823,-5.489928,-43.327198,1.187471,-1.944458,0.929249,-0.368920,0.015893,-0.011944
475,-0.555112,-7.754226,9.405984,1.555838,3.235990,-1.687090,-43.423107,1.197756,-2.118819,0.928920,-0.369671,0.016548,-0.013311
476,-0.495663,-7.830657,10.260036,11.630893,-0.346757,3.584377,-43.203564,1.254571,-2.128827,0.929624,-0.367879,0.017016,-0.013241
477,-0.222880,-7.470490,11.036325,25.932638,-5.724270,5.933310,-42.573433,1.288501,-1.943672,0.931652,-0.362782,0.016632,-0.011721
478,-0.465718,-7.599479,11.147058,34.081436,-3.612704,13.080336,-41.565376,1.385355,-1.603952,0.934833,-0.354606,0.016267,-0.008796
480,-0.210854,-8.068702,9.851833,31.740543,-6.521633,15.825199,-40.456085,1.574097,-1.129889,0.938237,-0.345581,0.016297,-0.004502
481,-0.249429,-8.161660,8.441592,29.729107,-6.655089,19.203365,-39.414532,1.780841,-0.541086,0.941328,-0.337101,0.016222,0.000796
482,-0.121370,-7.833423,7.195951,24.227783,-9.596694,14.890645,-38.495491,1.927731,0.071157,0.943965,-0.329617,0.015677,0.006132
483,-0.473836,-7.409586,6.260096,18.071367,-3.758245,19.041662,-37.770271,2.101996,0.654018,0.945961,-0.323711,0.015508,0.011336
484,0.038499,-6.670467,5.764691,16.439445,-13.771499,10.429558,-37.173672,2.169186,1.221507,0.947554,-0.318858,0.014543,0.016135
485,-0.517001,-5.567503,6.379134,31.397593,-3.972128,18.655096,-36.355274,2.222441,1.787759,0.949705,-0.312155,0.013557,0.020868
486,-0.126340,-5.463180,7.025847,27.496645,-11.783636,11.191497,-35.351303,2.300384,2.344434,0.952275,-0.303895,0.012911,0.025581
487,-0.985653,-5.076021,7.613070,31.651764,2.314718,21.963171,-34.343254,2.486637,2.889250,0.954735,-0.295594,0.013283,0.030485
488,-0.710510,-4.815147,8.261539,32.321136,-5.391734,14.967374,-33.251652,2.786269,3.428554,0.957274,-0.286605,0.014729,0.035609
489,-0.564295,-5.022054,8.872971,26.210640,-8.661201,7.758321,-32.254868,2.794055,3.875092,0.959583,-0.278325,0.014019,0.039238
490,-0.491624,-4.982608,8.771649,25.854248,-9.914428,1.888132,-31.373215,2.615624,4.175690,0.961640,-0.270926,0.012111,0.041233
491,-0.412466,-4.356265,8.582437,34.959305,-9.628999,-3.183916,-30.353455,2.324700,4.324631,0.964037,-0.262296,0.009688,0.041714
492,0.237915,-4.068759,8.186388,32.534588,-18.216337,-14.071074,-29.229475,1.778694,4.305594,0.966698,-0.252674,0.005532,0.040258
493,0.132432,-3.735591,7.663007,32.174129,-13.672736,-13.340344,-28.154938,1.092786,4.161116,0.969200,-0.243398,0.000414,0.037531
494,-0.290407,-3.242597,6.419156,21.422024,-1.272029,-6.257995,-27.264645,0.720318,3.987432,0.971169,-0.235756,-0.002094,0.035290
495,-0.123570,-3.288560,6.143086,2.313734,-1.921483,-9.257544,-26.871540,0.555164,3.780744,0.972053,-0.232381,-0.002955,0.033209
496,-0.385276,-3.759745,6.132086,-11.890083,5.923879,-6.035700,-27.033516,0.498743,3.523584,0.971802,-0.233747,-0.002956,0.030909
497,-0.536681,-3.909801,6.411303,-11.280102,8.699111,-5.730565,-27.422644,0.625471,3.237849,0.971064,-0.237082,-0.001396,0.028740
498,-0.357183,-3.949903,6.917751,-5.671644,3.535980,-5.932613,-27.708334,0.716326,2.971229,0.970524,-0.239524,-0.000141,0.026668
499,-0.257146,-4.136950,8.057303,7.025653,0.446530,-5.415054,-27.688120,0.687249,2.772850,0.970614,-0.239347,0.000032,0.024927
500,-0.243024,-4.230309,8.792842,19.429754,-0.974270,-4.506085,-27.248768,0.603362,2.630166,0.971563,-0.235608,-0.000290,0.023544
501,0.014067,-3.807115,9.368424,35.113239,-4.626514,-4.814811,-26.340620,0.450191,2.533532,0.973432,-0.227873,-0.001213,0.022421
502,-0.001178,-3.949738,9.436563,32.610264,-2.305089,-0.771062,-25.212173,0.305892,2.499993,0.975645,-0.218251,-0.002157,0.021871
503,-0.168873,-4.121171,9.326795,31.639763,2.053331,1.416304,-24.141371,0.306786,2.511231,0.977640,-0.209125,-0.001965,0.021988
504,-0.137410,-3.763152,9.176023,38.755402,2.103346,-0.190149,-22.968287,0.378472,2.501902,0.979727,-0.199119,-0.001111,0.022052
505,0.064090,-3.520741,9.291182,41.440132,-1.010633,-1.348588,-21.632057,0.385465,2.471352,0.981987,-0.187683,-0.000743,0.021813
506,-0.274529,-3.475013,8.961743,33.686779,5.314294,3.031178,-20.380117,0.462479,2.472144,0.983974,-0.176957,0.000155,0.021945
507,-0.237046,-3.184147,9.098516,33.395100,3.852516,3.787543,-19.261700,0.644898,2.526528,0.985630,-0.167379,0.001859,0.022677
508,-0.205599,-2.871748,9.421425,31.447849,2.246850,2.924867,-18.180204,0.777167,2.599942,0.987140,-0.158095,0.003111,0.023473
509,-0.171165,-2.955592,9.623122,24.745386,0.752204,5.166443,-17.242119,0.865783,2.713323,0.988369,-0.150029,0.003919,0.024540
510,-0.302704,-2.901441,9.468897,20.223949,2.704941,6.924712,-16.489862,0.979615,2.889478,0.989282,-0.143568,0.004842,0.026177
511,-0.151950,-2.708756,9.534447,19.957546,-0.186041,4.807648,-15.817024,1.074456,3.065472,0.990057,-0.137785,0.005604,0.027782
512,-0.079405,-2.607233,9.524681,17.199083,-2.206920,3.422111,-15.195126,1.072635,3.208485,0.990755,-0.132416,0.005573,0.028986
513,-0.052501,-2.518512,9.252505,14.361007,-1.978244,1.013246,-14.667525,1.024278,3.298000,0.991336,-0.127846,0.005188,0.029680
514,0.004405,-2.339456,9.424716,13.498883,-3.833195,-1.058931,-14.202818,0.930217,3.321436,0.991850,-0.123803,0.004469,0.029761
515,-0.041129,-2.451069,9.330881,6.031045,-2.047518,-2.386898,-13.877824,0.821151,3.289579,0.992216,-0.120962,0.003643,0.029357
516,0.046033,-2.217843,9.274560,6.005773,-2.408773,-4.077632,-13.678400,0.723299,3.202644,0.992456,-0.119210,0.002937,0.028497
517,-0.073173,-2.185330,9.527063,4.388673,0.207804,-4.383999,-13.506710,0.654477,3.074190,0.992670,-0.117703,0.002515,0.027309
518,-0.059140,-2.189508,9.675788,0.922906,-0.058380,-4.874269,-13.419888,0.620947,2.923514,0.992796,-0.116941,0.002399,0.025968
519,-0.056536,-2.282620,9.481681,-3.274087,0.220055,-7.597959,-13.461188,0.575211,2.720711,0.992802,-0.117285,0.002201,0.024165
520,0.067706,-2.134913,9.815817,-2.273611,-1.423905,-10.342045,-13.556300,0.485803,2.434672,0.992767,-0.118087,0.001701,0.021596
521,-0.165897,-2.546479,9.613107,-10.249953,3.138435,-9.125101,-13.767588,0.436974,2.112621,0.992607,-0.119905,0.001576,0.018759
522,0.005290,-2.478704,9.177546,-11.054299,-0.085544,-10.283484,-14.125170,0.408205,1.786515,0.992279,-0.122993,0.001618,0.015909
523,0.075091,-2.527268,9.249539,-12.373176,-1.483352,-9.560861,-14.517486,0.301050,1.472437,0.991896,-0.126373,0.000982,0.013078
524,0.012080,-2.464624,9.209087,-11.143914,0.087288,-7.786724,-14.910603,0.205050,1.198684,0.991488,-0.129764,0.000417,0.010604
525,0.055712,-2.566622,9.030207,-14.627810,-0.702374,-6.564700,-15.340828,0.132729,0.970507,0.991015,-0.133479,0.000017,0.008548
526,0.232230,-2.532434,9.127924,-15.748464,-3.587133,-8.551108,-15.847322,-0.003953,0.747079,0.990432,-0.137850,-0.000933,0.006452
527,0.142991,-2.572752,9.368487,-18.439865,-1.774721,-8.889832,-16.416685,-0.170537,0.492570,0.989746,-0.142765,-0.002087,0.004042
528,-0.159841,-2.758130,9.062049,-23.980450,4.605806,-7.185288,-17.122824,-0.202673,0.222543,0.988854,-0.148865,-0.002038,0.001657
529,-0.122267,-3.110669,8.346202,-35.553486,2.695469,-5.314925,-18.114407,-0.149849,-0.012483,0.987531,-0.157420,-0.001274,-0.000313
530,-0.127556,-3.096759,7.710303,-40.576889,1.708950,-4.359983,-19.382666,-0.132536,-0.188874,0.985727,-0.168342,-0.000863,-0.001819
531,-0.089784,-3.082467,7.703604,-42.452370,0.248195,-3.514935,-20.765947,-0.147125,-0.323380,0.983620,-0.180230,-0.000754,-0.003007
532,-0.183140,-3.687411,7.422792,-54.695797,1.697614,-0.990245,-22.384586,-0.144729,-0.405215,0.980974,-0.194105,-0.000553,-0.003714
533,0.163025,-3.939856,7.491238,-53.621243,-4.621367,-5.861949,-24.189156,-0.234897,-0.490552,0.977790,-0.209532,-0.001107,-0.004615
534,0.198316,-3.780756,8.104383,-37.967003,-2.986139,-8.191179,-25.714247,-0.448363,-0.650411,0.974900,-0.222537,-0.002552,-0.006404
535,0.193252,-4.330035,9.375788,-31.787518,-0.335887,-8.964102,-26.874514,-0.624146,-0.882392,0.972572,-0.232411,-0.003508,-0.008755
536,-0.112537,-4.504586,9.635993,-15.865829,5.844650,-4.225197,-27.666088,-0.642989,-1.119753,0.970922,-0.239132,-0.003112,-0.010829
537,0.060099,-4.289996,10.033391,1.209543,3.709205,-5.301523,-27.908201,-0.575944,-1.334040,0.970397,-0.241182,-0.002070,-0.012510
538,-0.028021,-4.305878,10.067257,9.837686,3.317855,-1.107094,-27.722616,-0.521934,-1.483124,0.970773,-0.239607,-0.001321,-0.013656
539,0.006166,-4.426212,9.939220,12.540018,2.081044,-0.828445,-27.349091,-0.456914,-1.553317,0.971545,-0.236435,-0.000670,-0.014113
540,-0.283277,-4.077747,8.919249,16.513527,6.382788,5.340817,-26.864891,-0.297043,-1.550608,0.972544,-0.232311,0.000622,-0.013763
541,0.058781,-4.326715,8.303761,0.629963,-1.201200,2.181280,-26.579502,-0.163412,-1.477650,0.973134,-0.229874,0.001576,-0.012877
542,0.165585,-4.483590,7.890090,-9.331228,-2.111443,0.765106,-26.724785,-0.190632,-1.408979,0.972848,-0.231111,0.001223,-0.012347
543,0.220987,-4.413466,7.254920,-18.790760,-2.290813,-0.008270,-27.193663,-0.250251,-1.364469,0.971897,-0.235096,0.000677,-0.012087
544,-0.005017,-4.570217,6.954629,-32.281303,2.461984,4.127370,-28.045082,-0.215847,-1.304942,0.970131,-0.242308,0.000932,-0.011505
545,0.084609,-4.854938,6.766043,-47.406044,1.137548,3.370674,-29.373289,-0.103238,-1.223818,0.967269,-0.253527,0.001836,-0.010559
546,0.032333,-5.202796,6.928945,-56.867226,0.310223,5.142465,-31.110964,-0.010866,-1.113693,0.963326,-0.268160,0.002515,-0.009388
547,0.140260,-4.782294,6.682291,-49.480408,-3.794332,4.321824,-32.882938,0.023282,-0.949235,0.959077,-0.283024,0.002539,-0.007887
548,-0.026546,-5.205362,7.615710,-49.962231,-2.119319,7.976927,-34.539818,0.054761,-0.724559,0.954899,-0.296865,0.002333,-0.005896
549,0.146451,-5.540807,7.840874,-46.505081,-5.802762,4.360801,-36.146938,0.065766,-0.480093,0.950652,-0.310231,0.001845,-0.003805
550,0.255962,-5.434475,8.207132,-32.424477,-7.441332,0.074471,-37.462261,-0.066641,-0.289301,0.947032,-0.321128,0.000260,-0.002578
551,0.051867,-5.306935,8.433654,-19.884970,-0.328762,2.673772,-38.334267,-0.140656,-0.174131,0.944562,-0.328326,-0.000660,-0.001838
552,0.008973,-5.844427,8.614401,-26.721897,1.643592,4.463063,-39.111088,-0.049111,-0.094654,0.942317,-0.334721,-0.000127,-0.000922
553,-0.089704,-6.326689,8.418281,-26.785006,5.071993,4.831406,-40.002773,0.135856,-0.046401,0.939684,-0.342042,0.001253,0.000025
554,-0.003238,-6.389922,8.240328,-21.069330,4.550680,3.746508,-40.800236,0.350760,-0.041294,0.937277,-0.348571,0.002995,0.000729
555,-0.012726,-6.474416,8.232760,-15.333244,4.495716,4.802174,-41.406841,0.558056,-0.033031,0.935412,-0.353525,0.004657,0.001452
556,0.049469,-6.675571,8.120724,-12.761137,2.810080,2.404341,-41.874977,0.728815,-0.024062,0.933952,-0.357341,0.006015,0.002077
557,-0.063754,-6.903020,8.294169,-4.072344,3.890386,2.385371,-42.155746,0.865236,-0.039565,0.933067,-0.359624,0.007170,0.002393
558,0.103479,-6.295569,8.023933,8.711948,-0.469657,0.081462,-42.078529,0.935123,-0.047202,0.933305,-0.358993,0.007764,0.002545
559,-0.076180,-6.187020,8.450012,15.446494,0.603835,4.428139,-41.674988,0.986973,0.007367,0.934558,-0.355706,0.008027,0.003124
560,-0.022973,-6.701239,8.447959,10.136375,-1.938671,4.661410,-41.246300,1.070651,0.135563,0.935872,-0.352215,0.008328,0.004398
561,-0.007315,-6.627758,8.360226,12.992591,-4.110174,3.671131,-40.857639,1.085938,0.306551,0.937052,-0.349050,0.007947,0.005814
562,-0.067502,-6.624221,8.246455,10.985616,-3.916312,3.770891,-40.454632,1.065245,0.487900,0.938266,-0.345765,0.007250,0.007209
563,-0.139678,-6.802909,8.085656,5.324939,-1.802376,0.139096,-40.180748,1.034763,0.599270,0.939085,-0.343528,0.006684,0.008013
564,-0.195517,-6.983037,7.906840,-0.218189,1.039008,-1.992309,-40.095921,1.005090,0.583883,0.939342,-0.342831,0.006493,0.007793
565,-0.052925,-7.261639,8.020577,-3.053239,-0.639022,-4.377481,-40.151917,0.941744,0.498404,0.939186,-0.343284,0.006226,0.006906
566,-0.061886,-7.519820,7.987999,-7.066849,-2.007362,-2.998436,-40.321575,0.828652,0.433045,0.938688,-0.344670,0.005486,0.006040
567,-0.115214,-6.936218,9.379642,8.921420,-4.730171,0.126222,-40.290173,0.712009,0.469211,0.938789,-0.344413,0.004423,0.005984
568,-0.070056,-6.790448,10.361975,18.513901,-9.782934,6.081993,-39.830208,0.593440,0.703956,0.940157,-0.340646,0.002776,0.007540
569,0.171989,-6.969866,11.505412,28.470989,-14.046985,8.149446,-39.043167,0.437471,1.139351,0.942450,-0.334179,0.000276,0.010647
570,-0.372288,-6.447586,12.587757,48.912773,-5.667342,12.765615,-37.750095,0.396403,1.616576,0.946111,-0.323517,-0.001291,0.014467
571,-0.627525,-6.005206,12.588240,60.207573,-0.288882,13.777283,-35.927956,0.581318,2.029083,0.951062,-0.308452,-0.000636,0.018407
572,-0.450953,-7.079364,10.887033,41.588020,-0.128030,11.167234,-34.227501,0.813842,2.372694,0.955450,-0.294340,0.000694,0.021876
573,-0.215794,-7.526620,9.760584,30.481548,-0.496854,5.873720,-33.022831,0.962610,2.614784,0.958425,-0.284306,0.001567,0.024261
574,-0.425733,-7.140235,8.060526,21.130110,5.074461,4.382627,-32.160862,1.118777,2.717874,0.960494,-0.277118,0.002810,0.025490
575,-0.087251,-7.005713,6.341000,-5.890634,-2.104008,0.300783,-31.906004,1.201950,2.757440,0.961087,-0.274997,0.003469,0.026015
576,0.290644,-6.866278,6.273904,-10.136036,-8.691780,-6.303195,-32.172935,0.996440,2.768082,0.960470,-0.277198,0.001660,0.025616
577,-0.369676,-5.665870,6.034388,10.842116,4.607320,2.150202,-32.161583,0.902010,2.745616,0.960514,-0.277086,0.000925,0.025199
578,0.055497,-5.096492,6.009323,9.465825,-4.046028,-7.512841,-31.824389,0.862625,2.664690,0.961348,-0.274250,0.000863,0.024423
579,0.014384,-5.183969,6.873627,8.955519,-2.600416,-9.402537,-31.519655,0.620228,2.483215,0.962137,-0.271651,-0.000677,0.022323
580,-0.334093,-4.745075,7.302740,25.963717,3.313620,-6.616022,-30.940004,0.491916,2.248761,0.963553,-0.266761,-0.001098,0.020057
581,-0.260886,-4.774100,7.701433,20.337898,2.283344,-8.484097,-30.170620,0.444573,1.984191,0.965370,-0.260281,-0.000761,0.017727
583,0.020164,-4.689856,8.508159,16.348080,-2.534139,-13.282892,-29.561108,0.260132,1.671801,0.966796,-0.255122,-0.001527,0.014685
584,-0.567813,-4.775828,9.046458,15.637004,6.427541,-1.188661,-29.028885,0.198538,1.430055,0.968002,-0.250625,-0.001450,0.012515
585,-0.418397,-4.194276,8.867301,20.617149,-0.165253,1.684427,-28.425064,0.294262,1.386611,0.969310,-0.245531,-0.000482,0.012360
586,-0.132598,-4.282209,8.707001,5.539496,-5.995615,3.516240,-27.988569,0.245009,1.511757,0.970226,-0.241831,-0.001116,0.013318
587,-0.047882,-4.021587,8.123012,5.178028,-8.475620,6.355603,-27.809175,0.109116,1.770210,0.970578,-0.240291,-0.002788,0.015224
588,0.065055,-4.383135,7.461575,-6.173881,-9.164270,5.552279,-27.825617,-0.058238,2.082947,0.970505,-0.240396,-0.004864,0.017521
589,0.538500,-3.602656,6.962234,15.130683,-14.452684,-3.976640,-27.677176,-0.394089,2.289604,0.970790,-0.239072,-0.008117,0.018577
590,0.517181,-3.405980,6.225481,15.613736,-11.051035,-10.715529,-27.164820,-0.884531,2.267574,0.971850,-0.234642,-0.012148,0.017421
591,0.689418,-3.651672,6.320640,10.323050,-12.375245,-12.462409,-26.729467,-1.407892,2.100108,0.972734,-0.230874,-0.016187,0.014989
592,0.195871,-3.240483,6.830332,25.052210,2.351649,-8.814014,-26.133291,-1.715415,1.857113,0.973926,-0.225793,-0.018243,0.012400
593,0.273891,-3.028836,8.009768,36.016666,0.857062,-9.032053,-25.106913,-1.795668,1.564719,0.975929,-0.217095,-0.018261,0.009921
594,-0.369479,-3.485743,8.461165,20.464851,12.010826,-0.266553,-24.158661,-1.665054,1.334426,0.977725,-0.209064,-0.016644,0.008345
595,-0.268607,-3.935580,9.327685,10.498434,8.047531,7.680586,-23.642284,-1.309391,1.310858,0.978691,-0.204703,-0.013527,0.008855
596,-0.567615,-3.496013,9.818669,20.379642,13.492349,11.078219,-23.130619,-0.855481,1.455104,0.979610,-0.200370,-0.009859,0.010943
597,-0.058224,-4.031770,9.867963,13.178100,2.034061,10.504813,-22.574001,-0.477409,1.686184,0.980556,-0.195641,-0.006965,0.013614
598,-0.172913,-4.294385,8.926697,6.821585,4.630023,10.719138,-22.242756,-0.239611,1.971106,0.981080,-0.192824,-0.005369,0.016474
599,0.082792,-4.338786,8.816841,7.612181,-0.870960,6.772023,-22.002800,-0.071679,2.217397,0.981441,-0.190785,-0.004306,0.018874
600,-0.113565,-3.928128,8.779424,19.646948,4.115378,2.990008,-21.548622,0.038850,2.348550,0.982164,-0.186908,-0.003498,0.020196
601,0.267852,-4.092596,8.613687,15.956970,-3.404318,-4.482493,-20.955183,0.040586,2.321059,0.983123,-0.181821,-0.003335,0.019980
602,0.050014,-3.512253,8.449920,23.101786,2.660756,-5.110689,-20.304218,-0.027536,2.176212,0.984167,-0.176226,-0.003584,0.018650
603,0.236760,-3.050418,8.933879,26.265568,-0.915870,-5.560585,-19.481403,-0.060757,1.998789,0.985435,-0.169155,-0.003473,0.017101
604,0.158625,-2.689925,9.243842,24.998840,1.544647,-4.492539,-18.626764,-0.105460,1.837211,0.986693,-0.161799,-0.003503,0.015672
605,0.267485,-2.795383,8.939264,9.429368,-0.110944,-3.922407,-18.052740,-0.126908,1.696413,0.987510,-0.156856,-0.003416,0.014446
606,0.181376,-2.411509,8.948496,2.335916,3.107896,-3.865488,-17.856340,-0.119519,1.557622,0.987794,-0.155168,-0.003140,0.013266
607,0.056715,-2.775826,9.254605,-20.986200,5.624870,-1.388679,-18.167063,-0.008268,1.429293,0.987383,-0.157861,-0.002040,0.012305
608,-0.335922,-2.892316,9.196057,-31.214458,15.125096,1.421693,-19.037390,0.319404,1.319385,0.986157,-0.165389,0.000845,0.011816
609,-0.416421,-3.140306,9.202525,-38.894966,16.244915,0.430622,-20.207300,0.822132,1.173281,0.984402,-0.175488,0.005267,0.011338
610,-0.611651,-3.288715,9.758220,-38.730892,17.499632,-0.690558,-21.504705,1.346087,0.968782,0.982321,-0.186642,0.009963,0.010497
611,-0.726861,-3.870866,9.721578,-39.095558,17.483517,-0.619426,-22.808321,1.877896,0.728696,0.980085,-0.197800,0.014806,0.009473
612,-0.767102,-4.091860,9.463367,-26.311522,17.620621,-4.363721,-23.909739,2.381984,0.420300,0.978077,-0.207170,0.019575,0.007893
613,-0.728106,-4.271050,9.495944,-12.586709,14.233059,-10.248422,-24.577585,2.766585,-0.019799,0.976803,-0.212773,0.023624,0.004969
614,-0.902050,-4.124568,9.127204,6.874012,15.806035,-8.514217,-24.697712,3.091911,-0.513255,0.976524,-0.213665,0.027312,0.001396
615,-0.483793,-4.648070,8.927303,2.198734,6.437999,-12.461659,-24.572880,3.283859,-0.985813,0.976711,-0.212463,0.029826,-0.002305
616,-0.509251,-4.490231,8.950934,12.793638,5.208646,-15.988646,-24.351950,3.264035,-1.498579,0.977103,-0.210447,0.030594,-0.006771
617,-0.425158,-4.116704,8.878082,20.304873,1.664612,-16.663914,-23.830671,3.146818,-2.042942,0.978031,-0.205876,0.030541,-0.011768
618,-0.170192,-4.011992,8.892707,14.432182,-5.237180,-14.525903,-23.275450,2.884854,-2.496192,0.979011,-0.201074,0.029042,-0.016250
619,0.099118,-4.199176,9.237967,2.050581,-11.398231,-14.522149,-23.016092,2.439634,-2.832379,0.979480,-0.198884,0.025783,-0.019967
620,0.063862,-3.550999,8.953840,12.235480,-11.698366,-12.097117,-22.787598,1.912144,-3.090923,0.979888,-0.197011,0.021678,-0.023140
621,0.024980,-3.390589,8.897933,9.630112,-10.024284,-6.088005,-22.427258,1.461658,-3.232000,0.980509,-0.194022,0.017990,-0.025181
622,0.325594,-3.409713,9.021765,1.993882,-16.293842,-5.019855,-22.233505,0.985692,-3.236606,0.980856,-0.192486,0.013882,-0.026052
623,0.268252,-4.028642,9.314507,-14.086892,-13.561826,-6.153078,-22.434713,0.454720,-3.219422,0.980523,-0.194344,0.009355,-0.026783
624,0.232826,-4.301735,9.184117,-18.511883,-11.208064,-11.557727,-22.978495,-0.039984,-3.331710,0.979546,-0.199110,0.005449,-0.028558
625,-0.060497,-4.592927,9.169111,-23.257215,-4.736869,-11.649684,-23.673796,-0.436944,-3.581487,0.978226,-0.205141,0.002680,-0.031366
626,-0.079533,-4.865589,8.869953,-32.021523,-5.955171,-10.715119,-24.592463,-0.751892,-3.848355,0.976441,-0.213057,0.000743,-0.034203
627,-0.377389,-5.070676,8.425435,-36.828339,-0.520429,-4.868054,-25.736988,-0.960243,-4.037374,0.974179,-0.222856,-0.000319,-0.036205
628,-0.091921,-4.743816,7.709248,-33.905712,-6.726017,-0.177391,-26.915424,-1.106066,-4.058481,0.971807,-0.232903,-0.001141,-0.036681
629,0.057959,-4.713034,7.453779,-40.111122,-11.099514,6.887657,-28.153812,-1.318372,-3.822261,0.969273,-0.243445,-0.003042,-0.035142
630,0.312724,-4.885154,7.863570,-41.818989,-15.257670,8.658051,-29.530090,-1.578774,-3.383273,0.966362,-0.255114,-0.005794,-0.032052
631,0.729354,-5.146579,8.207098,-42.303482,-19.246849,3.615176,-30.946356,-1.972819,-2.917054,0.963184,-0.267084,-0.009796,-0.029118
