seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
246,-2.212373,-18.205872,-3.813040,-50.325733,0.774086,-2.033794,-98.159813,4.254323,-114.039673,0.379833,-0.390645,0.646659,-0.533812
247,-2.348938,-18.460428,-4.655790,-124.186302,2.908303,-1.419915,-101.071404,4.187568,-114.090515,0.369187,-0.400195,0.660003,-0.517631
248,-1.760256,-14.705358,-4.258617,-182.981735,6.647439,-0.998552,-106.194962,4.111201,-114.235550,0.349874,-0.415779,0.682805,-0.488358
249,-0.491400,-10.589259,-4.344609,-228.424179,13.949142,-8.854193,-113.051025,3.842885,-114.503418,0.321724,-0.435415,0.711160,-0.448507
250,-0.635893,-7.318903,-4.243272,-257.023621,12.843511,-0.640846,-121.126625,3.501293,-114.832031,0.286964,-0.456140,0.741565,-0.399585
251,0.171186,-3.640315,-2.223491,-234.574341,24.972139,-13.856392,-129.295044,2.945206,-115.200829,0.248964,-0.474765,0.768659,-0.348968
252,0.827670,-0.055109,-1.635022,-330.651520,68.002998,-52.585957,-138.673767,1.084774,-115.556213,0.195636,-0.496051,0.793314,-0.293790
253,0.408595,0.063123,-2.163954,-314.635162,41.731285,-15.088625,-149.333405,-1.039321,-115.742943,0.133218,-0.514900,0.815403,-0.228580
254,-0.338276,0.438206,-2.375280,-303.165253,-7.879239,10.687340,-159.534073,-1.556299,-115.889946,0.082949,-0.524288,0.832700,-0.157645
255,0.376816,2.274423,-3.235410,-303.251251,18.025513,-9.169709,-169.555862,-1.702328,-115.919571,0.035740,-0.529400,0.843347,-0.084992
256,0.126021,3.074140,-5.506427,-251.207977,1.570105,-2.064428,-178.726608,-2.053454,-115.788864,-0.009273,-0.531531,0.846776,-0.018934
257,0.040313,3.177954,-6.925211,-184.808380,-3.975045,-2.224964,174.047821,-2.006917,-115.709480,-0.042428,-0.530499,0.845914,0.034648
258,0.348885,3.841383,-7.892409,-143.936127,-1.308570,-5.588899,168.584259,-1.900345,-115.591385,-0.066959,-0.528829,0.842721,0.075350
259,0.261672,3.983548,-8.858583,-94.626488,-3.500213,-3.776824,164.612167,-1.788224,-115.458733,-0.084548,-0.527282,0.838937,0.104931
260,0.090087,3.397296,-8.658247,-59.105968,-1.954430,-2.273075,162.050446,-1.672116,-115.387344,-0.095546,-0.525922,0.835983,0.124135
261,-0.198418,3.723368,-8.706900,-49.893093,-4.306058,-6.438567,160.231644,-1.526491,-115.283722,-0.102950,-0.525287,0.833331,0.137966
262,-0.406550,3.860868,-8.510241,-42.905548,-6.140423,-5.170668,158.682404,-1.296092,-115.163055,-0.108533,-0.525050,0.830659,0.150166
263,-0.296627,3.755610,-8.839502,-27.374550,-4.091869,-0.665743,157.510757,-1.101462,-115.136162,-0.112529,-0.524396,0.828794,0.159521
264,-0.221495,3.411716,-9.046167,-14.261003,-6.825228,2.250218,156.818634,-0.943772,-115.231209,-0.114421,-0.523260,0.828111,0.165344
265,-0.262021,3.410611,-8.924953,-14.297668,-9.612821,1.933647,156.345215,-0.719811,-115.403885,-0.114712,-0.521881,0.828006,0.169964
266,-0.148865,2.938301,-9.328493,2.797897,-9.478977,5.821157,156.156113,-0.480588,-115.650238,-0.113477,-0.520281,0.828623,0.172667
267,-0.172657,3.000101,-9.651172,3.145350,-10.019238,3.713215,156.257004,-0.246995,-115.926476,-0.110913,-0.518740,0.829810,0.173269
268,-0.464949,3.167108,-9.347053,-7.838569,-13.726580,1.349158,156.179077,0.081155,-116.163277,-0.108529,-0.517452,0.830451,0.175545
269,-0.472799,3.291963,-8.956456,-7.765984,-7.547791,3.058695,155.918076,0.375173,-116.374596,-0.107247,-0.516124,0.830715,0.178960
270,-0.220133,3.365770,-9.096888,-3.800828,-0.099896,6.267551,155.724014,0.427769,-116.568718,-0.107433,-0.514615,0.831232,0.180785
271,-0.211667,3.795028,-8.945179,-14.704324,1.862010,3.889046,155.414764,0.331071,-116.710808,-0.109296,-0.513142,0.831474,0.182730
272,-0.131701,3.773539,-8.941388,-12.055918,3.074574,5.038108,154.968338,0.193781,-116.811279,-0.112128,-0.511764,0.831344,0.185453
273,-0.031703,3.792357,-8.970467,-9.897084,3.705902,3.658671,154.602295,0.029830,-116.894341,-0.114815,-0.510533,0.831283,0.187460
274,-0.102338,4.142665,-8.774580,-18.146769,1.699215,-0.075314,154.134933,-0.077250,-116.909241,-0.117648,-0.509774,0.830687,0.190387
275,-0.260014,4.318751,-8.590350,-18.127630,-1.693126,-2.088582,153.530350,-0.061530,-116.876640,-0.120278,-0.509409,0.829510,0.194803
276,-0.343110,4.268408,-8.572219,-13.457686,-5.057103,-2.518237,153.003967,0.073474,-116.858521,-0.121672,-0.509217,0.828382,0.199192
277,-0.377860,4.403281,-8.393133,-14.956853,-6.278803,-2.527163,152.530380,0.279977,-116.870026,-0.122263,-0.508990,0.827377,0.203542
278,-0.376318,4.439208,-8.402468,-9.481849,-6.007249,-1.382799,152.122833,0.491600,-116.907402,-0.122477,-0.508658,0.826575,0.207460
279,-0.195609,4.324640,-8.573048,-1.592741,-3.490033,0.571988,151.937653,0.637778,-116.969643,-0.122129,-0.508271,0.826348,0.209508
280,-0.022124,4.330512,-8.708853,-1.041945,-1.045387,1.690214,151.892960,0.686760,-117.038460,-0.121848,-0.507814,0.826515,0.210120
281,0.064748,4.369397,-8.728214,-1.420203,1.443164,1.975534,151.851349,0.652113,-117.089211,-0.122189,-0.507342,0.826704,0.210321
282,0.158234,4.468271,-8.758320,-0.963843,3.843448,1.373358,151.811554,0.548085,-117.096840,-0.123103,-0.507058,0.826784,0.210158
283,0.150193,4.514016,-8.701214,-2.534795,4.090461,0.184405,151.753586,0.419289,-117.057205,-0.124363,-0.507050,0.826649,0.209966
284,0.041399,4.534987,-8.683353,-1.986670,2.654584,-0.854942,151.678650,0.325587,-116.994080,-0.125486,-0.507255,0.826339,0.210024
285,-0.084510,4.556313,-8.684844,-0.554774,0.785797,-2.494176,151.636734,0.301616,-116.917725,-0.125985,-0.507716,0.825951,0.210136
286,-0.103985,4.501825,-8.549265,0.890487,0.386035,-3.069960,151.642838,0.328472,-116.826836,-0.125931,-0.508426,0.825529,0.210111
287,-0.142125,4.407138,-8.520936,3.883058,-0.565969,-3.271619,151.722961,0.381238,-116.735191,-0.125363,-0.509269,0.825208,0.209667
288,-0.134266,4.240064,-8.400262,5.576950,-0.027661,-2.635711,151.881210,0.436459,-116.653091,-0.124410,-0.510132,0.825069,0.208683
289,-0.384495,4.047375,-7.767618,6.256880,-2.752399,-6.051005,152.079346,0.545362,-116.547028,-0.122935,-0.511303,0.824832,0.207626
290,-0.382793,3.524367,-6.688474,12.670071,-2.021091,-5.408402,152.396255,0.704745,-116.415131,-0.120608,-0.512869,0.824632,0.205914
291,-0.386116,2.808962,-5.868775,32.309841,-1.899854,-3.509342,153.147278,0.830784,-116.312767,-0.116513,-0.514599,0.825364,0.200963
292,-0.484539,1.923527,-5.105716,58.561371,-4.933444,-5.491586,154.663010,0.998788,-116.227905,-0.108621,-0.516975,0.827388,0.190701
293,-0.491700,1.195494,-4.503565,84.168465,-7.477048,-5.185478,157.042679,1.260120,-116.150223,-0.096081,-0.520056,0.830559,0.174591
294,-0.210181,0.611532,-4.619767,110.507759,-0.571037,4.624724,160.284393,1.387968,-116.190231,-0.080346,-0.522430,0.835236,0.151635
295,-0.300311,0.194045,-5.455389,121.528610,-6.470320,5.395223,164.143036,1.447003,-116.382439,-0.062071,-0.523486,0.840703,0.123803
296,-0.398672,0.043626,-6.272383,116.571571,-11.150567,5.119455,168.099594,1.689241,-116.624268,-0.041972,-0.523705,0.845443,0.095902
297,-0.206139,0.133558,-7.200222,104.250687,-8.705732,9.875285,171.765549,1.970772,-116.929382,-0.022926,-0.522649,0.849347,0.070157
298,0.093444,0.038211,-8.103995,92.426384,-1.644394,10.275135,175.027710,2.101905,-117.282120,-0.006922,-0.520500,0.852563,0.046571
299,-0.047224,-0.460892,-9.108445,95.075760,-3.475516,3.995122,178.141312,2.172557,-117.522980,0.007797,-0.518703,0.854590,0.023696
300,0.484307,-0.478699,-10.550331,86.669792,12.254633,0.651839,-178.834930,2.027304,-117.599930,0.020397,-0.517766,0.855279,0.000469
301,0.187273,-0.868871,-10.884264,89.746109,26.951937,-2.520516,-175.896530,1.374161,-117.595238,0.028797,-0.517326,0.854955,-0.024412
302,0.029630,-0.793455,-10.345160,79.579262,22.199438,-6.590470,-173.075165,0.545221,-117.519814,0.035382,-0.517427,0.853580,-0.049173
303,0.401358,-0.920084,-11.344074,78.153557,26.992361,-7.082991,-170.447479,-0.297260,-117.412079,0.041041,-0.517808,0.851431,-0.072494
304,0.520049,-1.195958,-11.545528,81.920967,37.592937,-3.054653,-167.780731,-1.385513,-117.448425,0.044976,-0.517271,0.849094,-0.097199
305,0.981571,-2.090348,-10.543817,88.724236,41.372452,-1.177543,-164.930511,-2.681256,-117.688774,0.047973,-0.515382,0.846557,-0.124183
306,1.416983,-2.822476,-11.951317,82.856178,21.653181,-4.923537,-162.062073,-3.716750,-117.889778,0.052939,-0.513618,0.843144,-0.150009
307,1.578376,-3.441135,-12.970493,78.397972,22.938507,-6.515858,-159.371033,-4.478630,-117.958549,0.059259,-0.512628,0.838883,-0.173137
308,1.303011,-3.705511,-12.165940,69.215004,16.088697,-4.595807,-156.906342,-5.150595,-118.028450,0.065207,-0.511607,0.834466,-0.194094
309,1.911487,-4.043856,-12.303052,44.105724,8.180598,-11.144817,-155.025543,-5.626503,-117.954086,0.070237,-0.511678,0.830211,-0.209767
310,1.105301,-3.552048,-12.215315,32.877602,-6.850496,-12.007500,-153.776367,-5.811759,-117.613777,0.075106,-0.513611,0.826097,-0.219378
311,0.838935,-2.945258,-10.819880,34.252789,-12.149550,-5.156084,-152.697098,-5.656871,-117.214882,0.081858,-0.515508,0.822426,-0.226199
312,1.325585,-3.201414,-10.209507,50.512981,-5.441066,-0.138370,-151.305130,-5.439794,-116.998978,0.090133,-0.515666,0.818968,-0.235067
313,1.249948,-3.393517,-9.333776,66.525429,-4.278918,1.713699,-149.360306,-5.287122,-116.940788,0.100101,-0.514207,0.814835,-0.248225
314,0.594956,-3.954885,-7.608635,94.015495,-8.538742,8.802661,-146.682495,-5.013608,-116.976288,0.113969,-0.510948,0.809415,-0.266064
316,0.683492,-5.048174,-7.042818,114.334297,-4.565609,23.003309,-143.186752,-4.531341,-117.286446,0.132150,-0.504017,0.803126,-0.288949
317,0.892002,-6.349637,-6.061377,122.655571,4.807899,24.987028,-139.194183,-4.036890,-117.913902,0.151382,-0.493551,0.796199,-0.315528
318,0.359785,-7.312412,-5.726199,116.713295,-2.894839,29.802092,-135.164581,-3.442358,-118.603874,0.170725,-0.481570,0.788681,-0.341943
319,-0.183876,-8.231774,-5.900093,106.781235,-10.473264,35.989864,-131.414398,-2.492430,-119.196327,0.191047,-0.468860,0.781414,-0.364779
320,-0.002914,-8.273276,-5.837787,95.558937,-11.651819,33.005367,-128.031113,-1.373613,-119.650513,0.210889,-0.456336,0.774412,-0.384148
321,-0.035895,-8.555572,-5.638054,91.998024,-13.778022,22.871927,-124.905113,-0.373500,-119.863472,0.229216,-0.445531,0.766554,-0.401692
322,-0.235832,-8.830420,-5.516200,91.787415,-16.811756,23.473236,-121.845070,0.552735,-119.861244,0.247151,-0.435864,0.757511,-0.418470
323,-0.179597,-8.962559,-5.239162,92.017159,-17.331392,17.636084,-118.781807,1.431068,-119.716362,0.264955,-0.426642,0.747422,-0.434898
324,-0.190593,-9.366658,-4.468048,95.102432,-17.354034,11.654449,-115.656906,2.129612,-119.424591,0.282077,-0.418287,0.735784,-0.451765
325,-0.298968,-9.818977,-4.311101,91.245758,-18.497015,12.002796,-112.537598,2.733386,-119.038757,0.298687,-0.410319,0.723233,-0.468358
326,-0.529363,-10.527592,-3.649781,93.183037,-20.996820,7.574820,-109.440208,3.273588,-118.541176,0.315053,-0.402786,0.709862,-0.484357
327,-0.486797,-10.513270,-3.716162,82.720589,-20.158434,-2.010864,-106.473770,3.573741,-117.915871,0.329884,-0.396919,0.695678,-0.499664
328,-0.820009,-10.670151,-2.554054,83.455116,-21.656118,0.142054,-103.663033,3.725561,-117.232162,0.343471,-0.392063,0.681280,-0.513977
329,-0.959327,-10.505891,-1.923966,84.015335,-21.535042,1.624394,-100.827156,3.907013,-116.534386,0.357311,-0.386627,0.666502,-0.527848
330,-1.096151,-10.125488,-2.345961,69.493744,-18.565180,2.977597,-98.225113,4.093032,-115.887146,0.370078,-0.381181,0.652725,-0.540087
331,-1.031330,-10.030278,-3.386750,36.222248,-13.515574,4.202570,-96.426323,4.279923,-115.371338,0.379494,-0.377280,0.643014,-0.547884
332,-1.287370,-9.909671,-2.467785,21.567186,-10.411004,11.241665,-95.434647,4.577701,-115.000771,0.386117,-0.374530,0.637912,-0.551099
333,-1.249362,-9.892098,-2.793216,1.215121,-5.920435,13.367900,-95.035179,5.011091,-114.767120,0.390837,-0.372265,0.636502,-0.550936
334,-1.056135,-10.339782,-3.408891,-17.243174,-1.423303,13.529720,-95.294716,5.468789,-114.685928,0.392798,-0.371265,0.638820,-0.547522
335,-1.201242,-10.647281,-2.873487,-19.777966,1.671573,15.771710,-95.916817,5.954578,-114.738632,0.393099,-0.370625,0.643352,-0.542411
336,-1.380799,-10.402551,-2.361203,-12.546612,5.275671,21.391785,-96.475380,6.557955,-114.921677,0.393629,-0.368437,0.648285,-0.537622
337,-1.153988,-10.641427,-2.932171,-15.694206,10.295835,16.837908,-96.985832,7.160537,-115.255936,0.393631,-0.365223,0.653414,-0.533589
338,-0.962139,-11.029440,-3.159873,-21.187277,14.961657,8.708503,-97.661041,7.529228,-115.731934,0.391243,-0.362933,0.659061,-0.529951
339,-0.862428,-10.859002,-3.090618,-30.049635,19.711426,-1.065242,-98.592834,7.573602,-116.327675,0.385786,-0.362424,0.665359,-0.526417
340,-1.007157,-10.872254,-3.176842,-41.404720,22.886860,-6.992818,-99.872063,7.326970,-117.013268,0.377250,-0.363921,0.672745,-0.522167
341,-0.867679,-10.773494,-2.674818,-46.543392,24.047934,-14.980209,-101.424370,6.822232,-117.719940,0.366292,-0.367290,0.680760,-0.517199
342,-0.956984,-10.731882,-3.280011,-56.149609,25.243681,-17.907787,-103.212860,6.111337,-118.410431,0.353397,-0.372250,0.689250,-0.511346
343,-1.145033,-10.716002,-3.460598,-61.179852,24.800798,-15.833060,-105.234871,5.361172,-119.083733,0.339458,-0.377873,0.698588,-0.503939
344,-1.190049,-10.571321,-3.806390,-65.969376,22.288425,-12.353778,-107.407860,4.689878,-119.706413,0.325559,-0.383488,0.708535,-0.494901
345,-0.880910,-10.588532,-4.223101,-71.255493,20.628302,-11.518451,-109.736267,4.084830,-120.258171,0.311699,-0.389275,0.718945,-0.484177
346,-0.595892,-10.602858,-4.965132,-78.459984,19.783058,-10.385149,-112.263260,3.502597,-120.756462,0.297382,-0.395407,0.729884,-0.471685
347,-0.331197,-10.490700,-5.130017,-82.664024,19.166363,-11.396038,-114.972260,2.910012,-121.205620,0.282410,-0.401900,0.741144,-0.457632
348,-0.264513,-10.400676,-5.982536,-89.250099,18.441998,-11.434546,-117.853355,2.290561,-121.597763,0.266704,-0.408781,0.752540,-0.442098
349,-0.419703,-10.710337,-6.544845,-94.029961,17.531189,-7.479734,-120.918602,1.721889,-121.965019,0.250568,-0.415493,0.764303,-0.424761
350,-0.209788,-10.750248,-6.889798,-95.923691,17.850485,-9.805823,-124.090630,1.162762,-122.306236,0.234008,-0.421987,0.775965,-0.406259
351,-0.615357,-10.822673,-7.121724,-91.914612,13.091644,-5.284888,-127.222855,0.658021,-122.578812,0.218019,-0.428084,0.786881,-0.387336
352,-0.442861,-10.329391,-7.626216,-91.139244,9.712708,-2.877143,-130.273148,0.314236,-122.788567,0.203490,-0.433389,0.797111,-0.367941
353,0.074574,-10.310405,-7.555537,-86.247169,10.644046,-0.029490,-133.228073,0.052232,-123.008369,0.189738,-0.437743,0.806742,-0.348637
354,-0.189927,-9.863029,-7.378457,-82.873047,5.441810,5.848460,-136.044800,-0.066352,-123.266869,0.177335,-0.440775,0.815879,-0.329562
355,-0.410894,-8.996082,-7.590667,-84.003387,-3.049210,7.951368,-138.824417,0.060010,-123.461525,0.166975,-0.443205,0.824570,-0.309470
356,0.095217,-8.513561,-7.828675,-81.990723,0.230490,5.397210,-141.589722,0.237584,-123.600708,0.157170,-0.445645,0.832579,-0.288981
357,-0.215644,-8.484065,-7.617480,-68.206009,0.373756,3.973695,-144.092087,0.323866,-123.731995,0.147722,-0.447804,0.839313,-0.270563
358,-0.811906,-7.357926,-7.614778,-69.797035,-7.651556,-1.760592,-146.390793,0.444416,-123.693230,0.139684,-0.450693,0.844559,-0.253150
359,-0.332020,-6.546598,-7.758832,-79.054985,-2.809177,-12.222213,-148.868286,0.465346,-123.402580,0.130658,-0.455718,0.848704,-0.234419
360,-0.006052,-6.330268,-7.483617,-77.824219,7.088120,-17.656044,-151.479599,0.154975,-123.007988,0.118673,-0.462104,0.851929,-0.215858
361,-0.172981,-5.643829,-7.000453,-86.689301,6.909033,-25.556665,-154.221252,-0.381001,-122.476105,0.104493,-0.469695,0.854176,-0.197107
362,-0.398989,-4.596685,-6.753458,-114.189766,-0.823497,-28.861912,-157.574997,-0.844636,-121.690567,0.088413,-0.479110,0.855917,-0.173331
363,-0.185590,-3.685464,-6.101480,-141.220505,2.971631,-29.051525,-161.842316,-1.212216,-120.796501,0.068858,-0.489204,0.857714,-0.142350
364,-0.139599,-2.931148,-5.850434,-133.214401,3.071318,-27.599144,-166.430023,-1.564379,-119.917885,0.047405,-0.498464,0.858717,-0.109050
365,-0.174670,-2.124881,-5.350938,-122.888840,1.064070,-26.747158,-170.716904,-1.810955,-119.045166,0.027464,-0.506574,0.858247,-0.077721
366,-0.381528,-1.406844,-5.069450,-114.362137,-7.113153,-21.142378,-174.690598,-1.812750,-118.241119,0.010207,-0.513247,0.856845,-0.047856
367,0.061443,-0.946988,-4.536131,-89.599503,6.688463,-15.933741,-178.104996,-1.843567,-117.622032,-0.005198,-0.517952,0.855098,-0.022474
368,0.181837,-0.592883,-4.741554,-54.599979,9.470256,-12.201142,179.477066,-2.118004,-117.159904,-0.018150,-0.521142,0.853258,-0.005741
369,0.418011,-0.223966,-4.858150,-47.974926,16.068281,-12.108168,177.751144,-2.534162,-116.745560,-0.029113,-0.523792,0.851333,0.005111
370,0.213633,0.118515,-5.732323,-43.477791,5.194561,-9.599897,176.209229,-2.869133,-116.366295,-0.038693,-0.526049,0.849443,0.014904
371,0.608896,0.582177,-6.525645,-38.085602,9.949003,-6.683960,174.835144,-3.099285,-116.074615,-0.046763,-0.527602,0.847866,0.023911
372,0.665994,0.888964,-7.596470,-29.571968,6.279963,-5.295622,173.694855,-3.348291,-115.849205,-0.053910,-0.528643,0.846560,0.031089
373,0.728166,1.091518,-8.539589,-21.669584,2.705267,-3.029645,172.831665,-3.480717,-115.693451,-0.058916,-0.529293,0.845592,0.036771
374,0.726746,1.231651,-9.159806,-14.279527,-0.257469,0.110636,172.229263,-3.514761,-115.639694,-0.061968,-0.529350,0.845142,0.041029
375,0.851949,1.306933,-9.239410,-7.016433,1.006716,1.661449,171.876038,-3.531087,-115.667168,-0.063709,-0.528943,0.845140,0.043573
376,0.718817,1.381059,-9.496620,-0.485162,-0.749379,2.002411,171.754715,-3.543977,-115.727173,-0.064340,-0.528424,0.845372,0.044442
377,0.740167,1.263396,-9.319423,2.372793,-0.168829,1.311273,171.789688,-3.536700,-115.784119,-0.064103,-0.528029,0.845647,0.044249
378,0.598508,0.794134,-9.063023,15.867309,-0.168561,-3.951995,172.091049,-3.524949,-115.741241,-0.062644,-0.528520,0.845562,0.042056
379,0.605868,0.893628,-8.611840,21.645796,1.773224,-9.382056,172.702469,-3.521980,-115.517006,-0.059874,-0.530502,0.844737,0.037441
380,0.436286,0.655721,-8.076680,29.203056,0.369054,-10.162353,173.529724,-3.518224,-115.188683,-0.056105,-0.533341,0.843461,0.031198
381,0.310787,0.539038,-7.755137,34.046101,-1.662828,-11.748945,174.561829,-3.459041,-114.827148,-0.050939,-0.536513,0.842019,0.023717
382,0.331670,0.280879,-7.309502,41.525043,-1.779332,-8.215713,175.801773,-3.373957,-114.500008,-0.044549,-0.539470,0.840694,0.014877
383,0.099361,0.318666,-7.160285,41.089169,-10.019308,-1.427249,177.169998,-3.168365,-114.351395,-0.036605,-0.541119,0.840129,0.005762
384,0.075383,-0.144202,-7.180849,50.215130,-12.968457,6.621088,178.696945,-2.789386,-114.452637,-0.026617,-0.540894,0.840662,-0.003617
385,0.243574,-0.034504,-7.266140,46.300945,-9.938953,5.516992,-179.685272,-2.410281,-114.658478,-0.016222,-0.539738,0.841566,-0.013665
386,0.195706,-0.198946,-7.166247,49.635632,-10.890607,5.267481,-178.079926,-2.059703,-114.831261,-0.006120,-0.538632,0.842183,-0.023794
387,0.260306,-0.183794,-7.308629,51.704941,-8.544822,2.834167,-176.387375,-1.729659,-114.950531,0.004226,-0.537736,0.842389,-0.034685
388,0.580170,-0.286950,-6.934570,51.046585,2.913755,-5.091746,-174.676636,-1.638769,-114.905342,0.012940,-0.537921,0.841595,-0.046826
389,0.450280,-0.691524,-7.052027,62.041336,2.552949,-7.003297,-172.798065,-1.750468,-114.713333,0.021038,-0.539088,0.839767,-0.061104
390,0.447057,-1.886494,-7.088342,90.916695,4.411828,-10.753015,-170.258499,-1.908705,-114.437820,0.032013,-0.540590,0.836827,-0.080362
391,0.374868,-2.131717,-7.565306,93.473114,2.284332,-18.259405,-167.203247,-2.112433,-113.985344,0.045335,-0.542984,0.832117,-0.103417
392,-0.133406,-3.531370,-8.426831,104.060677,-6.653347,-22.322151,-163.938965,-2.208674,-113.312439,0.060831,-0.546420,0.825562,-0.127172
393,0.005279,-3.675450,-9.876996,96.707321,-3.493346,-21.588158,-160.624802,-2.269187,-112.565926,0.077155,-0.549840,0.817917,-0.150777
394,-0.318700,-3.724928,-10.197149,74.354866,-9.807878,-18.230196,-157.804337,-2.297396,-111.866203,0.091504,-0.552772,0.810568,-0.170439
395,-0.606130,-3.688850,-11.225393,55.937931,-18.975492,-9.246415,-155.656738,-2.036740,-111.257339,0.104672,-0.554869,0.804599,-0.183808
396,-0.010578,-4.792561,-11.805970,52.178852,-9.265634,-2.735190,-153.867172,-1.696098,-110.878220,0.116364,-0.555289,0.800216,-0.194341
397,0.534068,-3.653719,-12.093733,33.817833,-1.249168,0.859773,-152.437241,-1.555112,-110.770523,0.124462,-0.554312,0.797388,-0.203520
398,-0.045624,-4.174618,-11.579695,29.150078,-12.044991,10.614994,-151.386307,-1.270206,-110.834564,0.131410,-0.552213,0.796170,-0.209535
399,0.599846,-4.650249,-11.677737,39.223667,-2.909442,4.597852,-150.244904,-0.929284,-110.935577,0.139085,-0.549563,0.794984,-0.215952
400,1.297779,-4.454412,-11.202319,37.786930,11.119957,-3.667362,-148.960098,-1.039338,-111.017044,0.144314,-0.547613,0.792751,-0.225477
401,0.996182,-3.696208,-10.233129,36.744072,8.771008,-1.955043,-147.716034,-1.370689,-111.109772,0.147765,-0.546021,0.790219,-0.235755
402,1.399141,-4.698224,-8.794323,62.766800,16.191309,-6.744281,-146.054886,-1.798313,-111.215881,0.152483,-0.543964,0.786566,-0.249333
403,1.253248,-4.866072,-8.206960,75.856911,19.255705,-8.013005,-143.740082,-2.422639,-111.354164,0.158826,-0.541176,0.780986,-0.268260
404,1.247884,-5.951447,-7.228215,92.437813,19.331417,-2.752803,-140.924698,-3.040937,-111.605286,0.167214,-0.536837,0.774221,-0.290563
405,0.113100,-6.885005,-6.234167,112.832031,6.049386,12.258390,-137.484619,-3.257894,-112.003258,0.180689,-0.529457,0.766569,-0.315277
406,0.169827,-8.172023,-5.607018,127.523872,6.785572,16.569763,-133.456253,-3.073399,-112.501152,0.198937,-0.518988,0.757666,-0.342080
407,-0.710046,-8.671268,-5.881742,115.073624,-4.945928,32.106606,-129.391495,-2.486583,-113.061218,0.219302,-0.506195,0.748849,-0.367284
408,-0.327955,-9.258818,-5.208989,113.168907,-2.031450,28.784170,-125.574196,-1.612351,-113.592316,0.239931,-0.492341,0.740516,-0.389448
409,-0.516120,-9.040756,-5.064092,111.879395,-4.024441,27.077358,-121.818848,-0.783059,-114.023239,0.259701,-0.478561,0.731145,-0.411050
410,-0.094250,-8.909945,-4.950459,102.345085,-1.421994,19.560587,-118.250496,-0.065058,-114.333237,0.277826,-0.465608,0.721022,-0.431450
411,-0.649861,-9.111731,-4.893070,94.007027,-4.341750,25.752028,-114.982475,0.652441,-114.583862,0.294440,-0.453107,0.711232,-0.449609
412,-0.211106,-9.243406,-4.258190,94.121925,-1.553488,15.991128,-111.853119,1.329081,-114.772110,0.310036,-0.440941,0.701167,-0.466705
413,-0.230694,-9.942578,-3.858654,97.763527,-2.224206,13.701556,-108.660660,1.814873,-114.882004,0.324616,-0.429365,0.689599,-0.484482
414,-0.705080,-10.251447,-3.706996,89.387871,-5.926272,19.590622,-105.545387,2.384915,-114.914749,0.339333,-0.417614,0.677852,-0.500968
415,-0.431839,-10.448443,-3.631687,79.268524,-7.258207,16.403521,-102.733643,3.020240,-114.850021,0.353373,-0.406567,0.666903,-0.514850
416,-0.267849,-10.550662,-3.179121,71.100868,-8.772195,10.514619,-100.219322,3.513191,-114.677170,0.365742,-0.397332,0.656254,-0.526964
417,-0.416696,-10.766543,-2.409861,71.620110,-10.731234,8.369924,-97.824417,3.875355,-114.404335,0.377216,-0.389350,0.645228,-0.538326
419,-0.514932,-10.443340,-2.338289,58.598690,-12.347111,9.859614,-95.630684,4.222335,-114.056915,0.388110,-0.382233,0.634683,-0.548130
420,-0.360813,-10.842571,-2.095966,49.159168,-11.439913,3.995836,-93.806763,4.485547,-113.680428,0.397346,-0.376714,0.625444,-0.555897
421,-0.494951,-10.260592,-1.273473,44.809654,-10.254288,5.218111,-92.212898,4.658029,-113.325790,0.405175,-0.372166,0.617037,-0.562664
422,-0.517555,-9.964615,-1.242037,32.835625,-10.006690,2.066436,-90.891426,4.788482,-112.990646,0.411762,-0.368569,0.609843,-0.568067
423,-0.825800,-10.251887,-1.931052,8.702841,-7.970278,5.730707,-90.173927,4.921477,-112.691025,0.416220,-0.366867,0.605740,-0.570306
424,-0.890692,-10.253983,-1.277535,0.876189,-5.271505,4.103934,-89.994919,5.086132,-112.470146,0.418712,-0.366513,0.604669,-0.569846
425,-0.904151,-9.637415,-0.888428,-7.783115,-1.968996,5.418493,-90.099136,5.245029,-112.349190,0.419769,-0.366694,0.605307,-0.568271
426,-1.001015,-10.790189,-1.213336,-11.729205,1.004056,4.165339,-90.422867,5.404933,-112.333855,0.419604,-0.367119,0.607370,-0.565914
427,-0.798808,-10.926644,-0.869773,-15.909616,4.495909,-2.214701,-90.892212,5.436465,-112.426384,0.417799,-0.368176,0.610079,-0.563643
428,-0.923160,-10.614714,-0.199148,-12.040076,7.340454,-3.017937,-91.376457,5.345455,-112.622978,0.414819,-0.369363,0.612804,-0.562109
429,-0.849208,-10.859267,-0.933747,-22.184750,10.488583,-6.329108,-91.973808,5.181202,-112.916733,0.410621,-0.370796,0.616166,-0.560571
430,-1.098436,-11.017268,-1.013094,-29.777407,13.741906,-5.077688,-92.874886,4.974095,-113.313705,0.404702,-0.372933,0.621212,-0.557883
431,-0.868522,-10.695375,-0.943999,-36.391876,15.461514,-7.615613,-94.017853,4.733684,-113.788307,0.397423,-0.375585,0.627575,-0.554203
432,-1.430074,-10.623963,-1.369967,-43.190468,16.924231,2.943785,-95.387444,4.611754,-114.321655,0.389712,-0.377971,0.635556,-0.548937
