seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
252,-0.358804,-3.052954,9.339535,16.636127,31.844021,-10.590382,-18.806520,1.780151,0.192379,0.986438,-0.163388,0.015051,0.004194
253,-0.573210,-2.912681,9.263257,12.337508,34.503700,-6.741483,-18.348547,2.735789,-0.434782,0.986934,-0.159302,0.024171,0.000062
254,-0.568153,-3.008309,9.187174,-1.033302,25.266380,-4.662269,-18.187925,3.621977,-0.928657,0.986945,-0.157717,0.032484,-0.003003
255,-0.530872,-3.204393,9.153964,-14.215484,13.635986,-5.549384,-18.467066,4.183491,-1.295670,0.986388,-0.159934,0.037838,-0.005296
256,-0.479681,-3.204700,9.085726,-14.380271,2.359470,-6.505432,-18.964149,4.371100,-1.573007,0.985613,-0.164087,0.039871,-0.007247
257,-0.427155,-3.261793,9.133085,-13.834587,-7.466418,-6.404839,-19.447392,4.219840,-1.749073,0.984946,-0.168209,0.038860,-0.008816
258,-0.291304,-3.523230,9.223042,-18.926250,-17.371861,-8.276952,-19.999571,3.747479,-1.840244,0.984246,-0.173012,0.034983,-0.010129
259,-0.373034,-3.549062,9.298500,-10.429141,-15.060305,-6.342906,-20.491203,3.155952,-1.882099,0.983629,-0.177332,0.030015,-0.011258
260,-0.259864,-3.569970,9.412789,-3.480712,-18.749914,-4.752219,-20.721746,2.563432,-1.857097,0.983385,-0.179422,0.024914,-0.011915
261,-0.277081,-3.742485,9.472166,-5.887024,-17.681679,-0.176684,-20.872278,1.966592,-1.718548,0.983249,-0.180839,0.019591,-0.011638
262,-0.287973,-3.762580,9.474185,-3.606385,-15.822927,3.999768,-21.022528,1.467863,-1.459161,0.983088,-0.182239,0.014916,-0.010182
263,-0.328985,-3.479127,9.343721,7.275479,-11.833596,7.999480,-20.953285,1.109060,-1.107310,0.983254,-0.181726,0.011273,-0.007742
264,-0.189810,-3.492908,9.220956,1.941430,-15.361033,9.078526,-20.792418,0.786713,-0.680126,0.983550,-0.180407,0.007823,-0.004599
265,-0.244899,-3.399334,8.867027,-0.810228,-10.266470,10.665078,-20.768425,0.504317,-0.220759,0.983611,-0.180238,0.004676,-0.001102
266,-0.200514,-3.399499,8.719857,-3.517571,-7.502520,8.629913,-20.837385,0.341780,0.185090,0.983506,-0.180844,0.002641,0.002128
267,-0.003739,-3.634257,8.678545,-13.621269,-10.850290,3.542003,-21.121780,0.128908,0.484061,0.983050,-0.183283,0.000332,0.004359
268,0.118170,-3.867794,8.768665,-20.508602,-10.725506,0.187967,-21.690851,-0.182890,0.673230,0.982122,-0.188147,-0.002673,0.005470
269,0.147913,-3.969816,8.861748,-25.169823,-7.393264,-3.140488,-22.452610,-0.480986,0.741205,0.980842,-0.194652,-0.005376,0.005527
270,0.148608,-4.107442,9.104291,-15.374572,0.429408,-5.074035,-23.127602,-0.640745,0.660141,0.979677,-0.200421,-0.006633,0.004523
271,0.111390,-4.066792,9.195464,-7.211933,6.662603,-6.661740,-23.501663,-0.609313,0.433928,0.979026,-0.203632,-0.005977,0.002624
272,-0.043649,-3.887310,9.273933,3.749596,14.144664,-5.987330,-23.556591,-0.375279,0.102344,0.978940,-0.204121,-0.003388,0.000206
273,-0.224678,-3.693951,9.208742,12.058599,20.237177,-4.664155,-23.292246,0.080218,-0.288126,0.979410,-0.201864,0.001193,-0.002321
274,-0.259363,-3.606970,9.260690,16.862114,18.076530,-3.926144,-22.812689,0.611914,-0.669737,0.980225,-0.197729,0.006390,-0.004673
275,-0.134152,-3.499666,9.301995,20.393753,7.500430,-5.465487,-22.195982,0.945988,-0.977267,0.981244,-0.192405,0.009742,-0.006779
276,-0.078572,-3.359181,9.453787,29.434753,-1.649730,-4.788804,-21.368631,0.973305,-1.171613,0.982593,-0.185296,0.010241,-0.008472
277,-0.045598,-3.290475,9.503510,19.298809,-5.565671,-0.925904,-20.557066,0.827304,-1.217010,0.983885,-0.178343,0.008998,-0.009161
278,0.058118,-3.325502,9.571148,10.952140,-12.124269,1.914164,-20.051420,0.556775,-1.099004,0.984681,-0.174034,0.006454,-0.008598
279,0.023003,-3.284970,9.487148,1.163887,-12.361650,5.166772,-19.847752,0.213689,-0.848474,0.985011,-0.172321,0.003113,-0.006972
280,-0.104016,-3.207772,9.354883,-6.729290,-7.614456,10.753810,-19.939764,-0.008860,-0.485448,0.984890,-0.173129,0.000657,-0.004186
281,-0.119191,-3.352123,9.121049,-17.467836,-7.191914,13.719757,-20.343260,-0.099902,-0.017367,0.984283,-0.176597,-0.000831,-0.000303
282,-0.109891,-3.457698,8.923599,-21.695372,-6.970239,14.287898,-20.997053,-0.155678,0.502782,0.983250,-0.182202,-0.002135,0.004067
283,-0.123159,-3.554489,8.864658,-19.533779,-4.808708,14.383023,-21.685596,-0.164492,1.019310,0.982110,-0.188095,-0.003083,0.008466
284,-0.122993,-3.598084,8.871150,-8.936240,-3.040575,14.258336,-22.161160,-0.107672,1.511064,0.981274,-0.192160,-0.003456,0.012760
285,-0.095260,-3.772110,8.991959,-1.733171,-1.825805,12.140122,-22.339390,-0.016495,1.949076,0.980916,-0.193685,-0.003436,0.016658
286,-0.081842,-3.828597,9.117657,4.218426,1.533753,9.814140,-22.297642,0.117757,2.289465,0.980928,-0.193339,-0.002855,0.019800
287,-0.116955,-3.681602,9.148248,15.999902,5.101531,6.810679,-21.959755,0.324411,2.504527,0.981444,-0.190479,-0.001384,0.021993
288,-0.188625,-3.473232,9.168032,25.249596,9.737442,5.158747,-21.271402,0.627527,2.599004,0.982530,-0.184636,0.001195,0.023299
289,-0.225561,-3.392375,9.215735,22.866835,11.329629,2.280688,-20.469538,0.999529,2.589786,0.983764,-0.177824,0.004566,0.023787
290,-0.411721,-3.174795,9.133041,23.106697,15.589228,2.269583,-19.705038,1.446711,2.506813,0.984890,-0.171330,0.008693,0.023710
291,-0.509553,-2.809995,9.159698,31.039923,16.768013,3.358631,-18.805313,1.986642,2.417277,0.986137,-0.163672,0.013654,0.023638
292,-0.513741,-2.681655,9.217767,33.457207,14.664256,4.671047,-17.731953,2.526085,2.380332,0.987528,-0.154505,0.018574,0.023914
293,-0.506414,-2.563858,9.149420,19.658905,6.110507,5.421444,-16.844103,2.906779,2.438327,0.988595,-0.146917,0.021969,0.024755
294,-0.586099,-2.191350,9.011420,23.690718,4.873250,9.788536,-16.111647,3.154476,2.629881,0.989408,-0.140673,0.024031,0.026569
295,-0.387575,-2.094938,9.092762,14.474393,-6.900459,9.352518,-15.458097,3.208921,2.946604,0.990102,-0.135105,0.024279,0.029232
296,-0.259733,-2.320884,9.102718,-4.536132,-14.089046,6.494511,-15.274049,2.941931,3.294964,0.990296,-0.133530,0.021613,0.031896
297,-0.159990,-2.283165,9.047201,-6.489323,-17.036442,2.493377,-15.444643,2.481856,3.577587,0.990125,-0.134945,0.017256,0.033834
298,-0.040504,-2.330296,9.071050,-6.535655,-18.649240,-3.522363,-15.656434,1.904367,3.720625,0.989949,-0.136647,0.012033,0.034418
299,0.185115,-2.666886,9.169558,-16.159550,-23.575493,-10.191694,-16.035681,1.165069,3.692846,0.989614,-0.139726,0.005568,0.033321
300,0.304697,-2.966564,9.210264,-20.270714,-22.758976,-14.967908,-16.645451,0.306235,3.508059,0.988989,-0.144761,-0.001788,0.030673
301,0.322528,-3.024064,9.210481,-13.861776,-16.710760,-16.579451,-17.214113,-0.475957,3.196876,0.988362,-0.149483,-0.008280,0.026959
302,0.355616,-3.320772,9.483144,-15.054764,-11.371153,-14.645605,-17.691509,-1.078200,2.840636,0.987795,-0.153490,-0.013106,0.023044
303,0.390275,-3.558563,9.755458,-14.228634,-7.076090,-12.884490,-18.171955,-1.512000,2.498932,0.987177,-0.157581,-0.016469,0.019447
304,0.380515,-3.745735,9.947316,-13.085799,-1.754215,-11.619619,-18.617489,-1.780506,2.157852,0.986584,-0.161417,-0.018375,0.016067
305,0.248140,-3.914331,9.965672,-14.511001,7.010809,-9.757838,-19.066109,-1.812610,1.792349,0.985987,-0.165332,-0.018187,0.012803
306,0.190048,-3.930786,9.748475,-15.778364,10.364871,-8.094575,-19.559826,-1.637721,1.415919,0.985322,-0.169660,-0.016181,0.009748
307,0.059962,-3.995509,9.431152,-20.044910,14.935603,-4.904306,-20.148027,-1.314751,1.068959,0.984494,-0.174796,-0.012927,0.007177
308,-0.079029,-4.123265,9.111404,-25.479862,18.694492,-1.296014,-20.901430,-0.826259,0.775767,0.983372,-0.181333,-0.008319,0.005349
309,-0.203017,-4.032394,8.843476,-20.733065,20.066221,0.690747,-21.669519,-0.228258,0.531943,0.982163,-0.187966,-0.002829,0.004185
310,-0.243461,-3.945996,8.691552,-15.015914,16.183228,3.436621,-22.265575,0.357735,0.370068,0.981171,-0.193091,0.002440,0.003771
311,-0.315384,-4.136695,8.695512,-17.285233,13.241982,7.233367,-22.804295,0.878730,0.346505,0.980226,-0.197710,0.006919,0.004480
312,-0.287160,-4.170568,8.785516,-11.735841,6.755278,7.338028,-23.286383,1.280283,0.439392,0.979346,-0.201844,0.010169,0.006010
313,-0.267716,-4.146733,8.981750,-7.684906,2.089181,7.432724,-23.606096,1.513334,0.606594,0.978743,-0.204596,0.011844,0.007882
314,-0.261516,-4.250207,9.250342,-2.058127,-1.676166,8.307343,-23.762062,1.624919,0.844124,0.978431,-0.205956,0.012359,0.010127
315,-0.207668,-4.302650,9.361099,-1.049460,-5.186540,7.459713,-23.805792,1.626108,1.130841,0.978324,-0.206360,0.011849,0.012582
316,-0.134335,-4.236619,9.518687,4.428649,-8.202003,5.347339,-23.741745,1.507925,1.416225,0.978421,-0.205832,0.010334,0.014800
317,-0.125108,-4.086062,9.504044,8.823008,-7.829081,4.507331,-23.514584,1.328853,1.673831,0.978815,-0.203897,0.008376,0.016662
318,-0.022263,-3.994769,9.327353,7.587656,-10.360204,2.285108,-23.236345,1.095402,1.898014,0.979300,-0.201507,0.006027,0.018147
319,0.047776,-3.967348,9.075624,1.985442,-14.302865,-0.319645,-23.073814,0.730349,2.089873,0.979590,-0.200076,0.002596,0.019142
320,0.067523,-3.819298,9.005746,6.296209,-8.985143,0.747906,-22.934341,0.375944,2.248331,0.979832,-0.198830,-0.000686,0.019880
321,0.053948,-3.653211,8.977277,12.526264,-5.351360,0.752405,-22.620062,0.165259,2.363727,0.980365,-0.196105,-0.002631,0.020508
322,0.012180,-3.597395,9.018685,13.363491,-1.873080,1.763802,-22.188393,0.069843,2.448216,0.981086,-0.192391,-0.003513,0.021081
323,-0.087833,-3.568175,9.111518,11.688385,2.947880,3.819110,-21.770714,0.121263,2.527677,0.981763,-0.188821,-0.003126,0.021859
325,-0.168179,-3.405489,9.163304,14.823928,5.230021,5.350852,-21.328478,0.304182,2.619597,0.982457,-0.185064,-0.001622,0.022955
326,-0.264984,-3.292571,9.182492,15.374770,7.317644,7.239392,-20.824242,0.574771,2.740148,0.983218,-0.180791,0.000611,0.024422
327,-0.245247,-3.245654,9.146832,13.457350,6.395481,7.847061,-20.341751,0.877154,2.895109,0.983908,-0.176713,0.003071,0.026215
328,-0.190189,-3.302247,9.141455,3.455264,0.631694,6.433980,-20.056803,1.069303,3.078051,0.984280,-0.174313,0.004509,0.028071
329,-0.200149,-3.251748,9.099945,1.831599,-0.572959,5.961921,-19.965034,1.141067,3.271857,0.984361,-0.173548,0.004854,0.029840
330,-0.230840,-3.264583,9.078933,-1.520738,1.055681,5.440984,-19.956261,1.213529,3.447779,0.984318,-0.173498,0.005213,0.031460
331,-0.156908,-3.319915,9.136798,-4.574640,-2.393516,3.174611,-20.054771,1.241744,3.590350,0.984124,-0.174357,0.005211,0.032732
332,-0.297217,-3.361091,9.276059,-4.202664,2.729426,5.002801,-20.198313,1.293936,3.716387,0.983861,-0.175609,0.005425,0.033900
333,-0.397336,-3.350089,9.326394,-2.322998,5.542883,6.726480,-20.303724,1.490947,3.852167,0.983628,-0.176574,0.006876,0.035373
334,-0.414527,-3.419743,9.348779,-4.262391,4.224922,7.515369,-20.408796,1.726121,4.018195,0.983372,-0.177551,0.008605,0.037167
335,-0.336307,-3.433431,9.341072,-4.063829,-0.851543,6.175754,-20.541521,1.858624,4.212349,0.983076,-0.178743,0.009396,0.039048
336,-0.318253,-3.500514,9.300946,-5.970342,-2.002287,2.630316,-20.703827,1.865793,4.366494,0.982767,-0.180150,0.009160,0.040394
337,-0.171375,-3.764124,9.179868,-16.610199,-7.433576,-0.163539,-21.077227,1.733584,4.460999,0.982167,-0.183317,0.007744,0.041024
338,-0.055201,-3.807934,9.137491,-17.764128,-9.408901,-4.466311,-21.649334,1.444154,4.491339,0.981282,-0.188130,0.005010,0.040849
339,-0.003513,-3.704373,9.227962,-9.037263,-7.103271,-10.211877,-22.098846,1.097770,4.366701,0.980635,-0.191866,0.002094,0.039224
340,-0.225457,-3.652780,9.325157,-2.212611,4.721807,-7.369695,-22.291080,0.950610,4.110123,0.980417,-0.193463,0.001202,0.036785
341,-0.390441,-3.544984,9.364450,4.805397,11.116654,-0.720301,-22.252218,1.143941,3.885357,0.980527,-0.193181,0.003248,0.035186
342,-0.453014,-3.200210,9.444211,19.561548,11.965996,0.408372,-21.849741,1.498680,3.736142,0.981190,-0.189823,0.006657,0.034482
343,-0.541934,-3.033613,9.428351,25.101971,11.926942,3.000980,-21.108145,1.890206,3.643520,0.982356,-0.183561,0.010385,0.034268
344,-0.421139,-3.000271,9.371902,29.251425,3.928217,5.546122,-20.200953,2.187862,3.683739,0.983706,-0.175856,0.013150,0.034984
345,-0.100145,-2.964057,9.311967,21.674240,-15.946375,-0.161835,-19.346764,2.030059,3.836571,0.984975,-0.168495,0.011829,0.035968
346,0.120806,-2.975889,9.228398,10.345256,-25.304394,-4.850566,-18.809008,1.353192,3.983752,0.985827,-0.163698,0.005964,0.036217
347,0.145199,-3.036488,9.182831,-1.330544,-14.416097,-2.752827,-18.657288,0.685655,4.077322,0.986098,-0.162202,0.000134,0.036072
348,0.126524,-3.074701,9.313326,-3.772881,-8.657582,-1.443825,-18.741852,0.299041,4.134810,0.985994,-0.162812,-0.003301,0.036018
349,-0.090695,-3.131930,9.379891,-3.227149,2.601980,2.426622,-18.858299,0.208794,4.182947,0.985819,-0.163784,-0.004183,0.036300
350,-0.376031,-3.177901,9.360362,-2.143211,19.177109,7.017164,-18.947540,0.603190,4.214358,0.985649,-0.164673,-0.000863,0.037133
351,-0.468827,-3.332111,9.465200,-5.334737,14.141267,6.432787,-19.071609,1.201219,4.245567,0.985387,-0.165924,0.004194,0.038263
352,-0.537787,-3.279415,9.602283,1.165637,11.357403,6.986977,-19.139343,1.675979,4.317648,0.985187,-0.166654,0.008150,0.039571
353,-0.607587,-3.229688,9.648499,7.546596,9.786568,8.305384,-18.990055,2.092251,4.443712,0.985277,-0.165509,0.011599,0.041241
354,-0.477780,-3.238149,9.513140,7.108202,0.096928,7.289135,-18.738422,2.332119,4.636745,0.985514,-0.163441,0.013478,0.043214
355,-0.159359,-3.298176,9.596661,6.131709,-16.701056,3.426430,-18.507896,2.126951,4.894713,0.985788,-0.161418,0.011436,0.045120
356,-0.247155,-3.128407,9.497547,13.468379,-13.666010,5.714954,-18.171379,1.694531,5.199031,0.986223,-0.158394,0.007425,0.047113
357,-0.146528,-3.121908,9.367769,11.656887,-15.858020,6.651525,-17.743471,1.289861,5.546596,0.986732,-0.154571,0.003647,0.049536
358,0.166266,-3.185989,9.215977,5.983673,-25.598364,4.016593,-17.442945,0.685096,5.925069,0.987052,-0.151731,-0.001935,0.051990
359,0.285934,-3.157095,9.158914,3.410517,-23.153484,0.558539,-17.284941,-0.067446,6.240788,0.987184,-0.150014,-0.008761,0.053728
360,0.299806,-3.092426,9.266864,4.720266,-15.022230,-1.817845,-17.150728,-0.681364,6.409196,0.987306,-0.148546,-0.014206,0.054390
361,0.313361,-3.060205,9.395972,4.304779,-10.371095,-4.620043,-17.000774,-1.117486,6.430775,0.987492,-0.147035,-0.017920,0.054032
362,0.322923,-3.055265,9.478317,6.444528,-1.976109,-8.009481,-16.818661,-1.375640,6.289180,0.987784,-0.145362,-0.019879,0.052509
363,0.074292,-2.971434,9.531331,8.368500,11.704199,-8.558108,-16.564693,-1.299698,5.977907,0.988246,-0.143261,-0.018719,0.049965
364,-0.096412,-2.961835,9.641363,9.651095,17.773197,-7.063703,-16.257168,-0.902024,5.589065,0.988800,-0.140843,-0.014677,0.047151
365,-0.321068,-3.275224,9.812385,-0.861241,22.619991,-3.099876,-16.107162,-0.302674,5.238659,0.989117,-0.139833,-0.009015,0.044879
366,-0.279093,-3.245856,10.293521,5.218349,14.157446,-4.366491,-16.034666,0.251618,4.948892,0.989287,-0.139436,-0.003849,0.043058
367,-0.465845,-2.782380,11.038215,35.018417,13.708517,0.784240,-15.365433,0.682683,4.766035,0.990116,-0.133815,0.000340,0.042001
368,-0.585423,-3.051819,11.689195,29.017740,8.123404,6.253724,-14.298099,1.065043,4.787182,0.991269,-0.124722,0.004016,0.042593
369,-0.472436,-3.599529,13.097459,10.602218,-2.502834,9.688484,-13.633321,1.220582,5.022606,0.991866,-0.119035,0.005366,0.044767
370,-0.365187,-3.882926,13.931412,10.493316,-7.695268,12.993119,-13.273558,1.143824,5.430132,0.992080,-0.115909,0.004429,0.048202
371,-0.178425,-4.025786,13.742450,27.046032,-11.186473,14.467112,-12.638626,0.939872,5.946884,0.992506,-0.110340,0.002432,0.052458
372,0.094980,-3.898856,13.027956,39.644733,-15.259608,9.796330,-11.520759,0.593005,6.434439,0.993340,-0.100498,-0.000492,0.056356
373,0.426795,-3.644889,12.465095,40.987366,-16.532249,4.188600,-10.175319,0.115810,6.763087,0.994320,-0.088585,-0.004226,0.058842
374,0.663832,-2.710783,11.658767,63.274307,-19.653034,-4.228646,-8.438501,-0.479855,6.860092,0.995513,-0.073191,-0.008571,0.059360
375,0.556477,-1.796826,10.419900,86.758537,-9.103430,-8.456930,-5.937324,-0.982702,6.709896,0.996936,-0.051198,-0.011580,0.057997
376,0.170854,-1.152846,10.735553,83.025223,15.454608,-7.977839,-3.104974,-0.899394,6.425943,0.998043,-0.026610,-0.009352,0.055813
377,-0.155946,-0.618499,10.532440,65.512024,23.908052,-4.908800,-0.628993,-0.251235,6.184991,0.998527,-0.005363,-0.002485,0.053935
378,-0.104263,0.213426,10.308750,74.563004,14.910046,-3.213251,1.704002,0.396936,6.053427,0.998491,0.014666,0.004244,0.052744
379,-1.020318,1.000923,9.275904,90.291924,46.938343,3.278594,4.451071,1.425874,6.111814,0.997773,0.038112,0.014486,0.052784
380,-0.268345,1.996984,8.939455,93.494141,-2.432928,11.041158,7.520960,2.139718,6.421351,0.996176,0.064428,0.022275,0.054655
381,0.012803,2.480940,7.843723,83.944939,-26.235302,18.496950,10.488440,1.591133,6.843968,0.994019,0.090404,0.019257,0.058167
382,0.109295,2.601110,7.416084,55.504593,-25.597691,16.893259,12.818267,0.627301,7.252626,0.991784,0.111058,0.012489,0.062243
383,0.002262,2.585808,6.961089,24.993689,-14.437520,6.924324,14.160283,-0.113327,7.484733,0.990250,0.123059,0.007066,0.064894
384,0.777766,2.335285,6.877655,-16.326296,-48.367931,7.656378,14.304774,-1.187775,7.463288,0.989978,0.124907,-0.002160,0.065861
385,0.107092,1.899779,6.878914,-54.976856,0.906078,-8.767582,13.121505,-1.951842,7.261305,0.991190,0.115082,-0.009653,0.064843
386,-0.175111,1.786532,6.917318,-60.270309,23.783480,-19.334597,11.210941,-1.451001,6.896736,0.993262,0.098251,-0.006704,0.061091
387,-0.022509,0.968961,6.630257,-87.741402,14.119336,-18.795065,8.754311,-0.718253,6.383753,0.995490,0.076550,-0.001990,0.055994
388,0.147131,0.084297,6.051081,-104.538666,-0.387567,-12.566012,5.557183,-0.427278,5.890891,0.997489,0.048604,-0.001228,0.051505
389,0.019116,-0.727481,5.288113,-117.095787,6.669201,-10.667928,1.869726,-0.299743,5.507927,0.998707,0.016422,-0.001828,0.048083
390,-0.328624,-0.766583,4.157246,-85.433128,39.570259,-11.864475,-1.502661,0.470352,5.137158,0.998899,-0.013283,0.003512,0.044865
391,0.092750,-1.366359,3.266017,-129.136948,-8.349723,-13.379221,-5.081883,0.966671,4.697479,0.998127,-0.044640,0.006604,0.041314
392,-0.119020,-1.228852,2.526909,-112.950142,14.578051,-12.011200,-9.117764,1.014907,4.251378,0.996085,-0.079753,0.005874,0.037676
393,-0.222502,-1.251548,2.543401,-83.043907,26.148767,-6.706237,-12.390909,1.623961,3.825461,0.993455,-0.108320,0.010479,0.034707
394,-0.189038,-0.879834,3.294594,20.221981,10.311978,-8.908052,-13.450148,2.158131,3.440204,0.992430,-0.117593,0.015180,0.032009
395,-0.164029,-0.792617,4.669295,59.375454,-3.617924,-12.754311,-12.137377,2.189769,3.065989,0.993804,-0.106172,0.016167,0.028617
396,-0.427516,0.541490,6.638606,144.047867,6.082063,-10.326970,-8.762591,2.161327,2.681717,0.996594,-0.076799,0.017012,0.024768
397,-0.687635,0.880825,9.266434,111.034180,10.611978,-7.758040,-4.530460,2.405112,2.347928,0.998772,-0.039938,0.020157,0.021297
398,-0.676279,2.126945,11.317818,104.095116,3.643437,-8.613139,-0.962289,2.629001,2.062118,0.999536,-0.008807,0.022785,0.018182
399,-0.942501,2.250708,13.146143,53.581745,6.460389,-4.763735,1.652815,2.798243,1.841869,0.999474,0.014024,0.024643,0.015714
400,-0.670168,2.695776,14.304338,34.086182,-5.406586,-0.271301,3.109143,2.819194,1.757533,0.999222,0.026741,0.025004,0.014659
401,-0.183831,1.471183,14.810319,-16.417831,-18.774544,5.048117,3.406260,2.412632,1.815427,0.999221,0.029377,0.021511,0.015206
402,-0.218859,1.504026,14.420625,-13.602869,-14.163724,4.498743,2.910858,1.856053,1.945923,0.999409,0.025117,0.016620,0.016562
403,-0.189962,0.387189,14.656082,-45.027878,-10.065954,5.833232,1.938220,1.445321,2.100993,0.999613,0.016678,0.012919,0.018116
404,-0.054310,-0.115375,14.055516,-46.270618,-9.835848,4.677751,0.420667,1.110421,2.270543,0.999751,0.003478,0.009761,0.019776
405,0.139013,-1.190652,14.072859,-64.499947,-11.892074,2.157788,-1.423229,0.749549,2.387666,0.999683,-0.012553,0.006280,0.020914
406,-0.300141,-1.383174,13.715762,-50.214550,4.960138,1.881971,-3.333724,0.637468,2.459891,0.999328,-0.029200,0.004935,0.021617
407,0.283994,-2.195341,14.047225,-55.181080,-11.035917,0.392980,-5.089285,0.539408,2.507344,0.998759,-0.044490,0.003730,0.022066
408,-0.073849,-2.037595,13.864190,-28.116894,1.013326,-0.911771,-6.477243,0.372416,2.513552,0.998153,-0.056552,0.002005,0.022082
409,0.051281,-1.851642,14.088113,-7.462471,-1.092591,-1.133640,-7.070400,0.367327,2.480722,0.997854,-0.061716,0.001864,0.021803
410,-0.251003,-2.131027,13.615369,-6.064169,8.200174,2.610982,-7.295765,0.487985,2.490239,0.997723,-0.063701,0.002866,0.021956
411,-0.295527,-1.841738,13.327934,5.837685,7.521933,1.534860,-7.299170,0.756630,2.525666,0.997699,-0.063783,0.005185,0.022414
412,-0.445028,-1.764508,12.637094,9.019488,13.313070,4.698542,-7.050556,1.114103,2.585612,0.997793,-0.061689,0.008314,0.023116
413,-0.261738,-1.520105,12.331364,15.319314,7.945985,4.544198,-6.642441,1.484278,2.696318,0.997943,-0.058217,0.011564,0.024236
414,-0.719413,-1.362346,12.342936,18.247772,22.857231,10.532082,-6.077148,2.022282,2.889585,0.998098,-0.053427,0.016280,0.026109
415,-0.188048,-1.347334,12.270841,18.709187,-1.399126,13.607818,-5.447073,2.418612,3.253714,0.998217,-0.048086,0.019724,0.029354
416,-0.085263,-1.121671,11.613394,37.177120,-10.255804,16.597269,-4.495213,2.268945,3.773552,0.998468,-0.039840,0.018482,0.033669
417,-0.014713,-0.388436,10.999245,56.774334,-16.932167,20.395361,-2.906632,1.856166,4.418725,0.998788,-0.025964,0.015203,0.038944
418,0.118992,0.188454,10.304786,63.260384,-24.682619,21.234129,-0.887798,1.185725,5.135238,0.998909,-0.008203,0.009989,0.044875
419,0.464724,0.750512,9.149551,71.366051,-38.578312,18.312895,1.362210,0.128969,5.790463,0.998653,0.011815,0.001724,0.050493
420,-0.057061,1.810187,8.081650,98.249474,-5.428435,11.744305,4.184579,-0.628199,6.256594,0.997818,0.036753,-0.003478,0.054735
421,-0.016578,2.115068,7.811507,65.611122,1.406251,7.715199,6.910747,-0.727718,6.564234,0.996503,0.060534,-0.002878,0.057529
422,-0.200112,2.184357,7.904418,34.855457,14.688869,1.393925,8.582557,-0.482250,6.749534,0.995440,0.074944,0.000215,0.059016
423,-0.268855,2.078799,7.604932,12.053345,18.650627,2.627925,9.363939,0.055995,6.900135,0.994859,0.081448,0.005398,0.059938
424,-0.041752,1.710308,7.629915,-24.094936,3.620096,3.219466,9.163836,0.406990,7.054964,0.994927,0.079515,0.008449,0.061047
425,0.116745,1.047631,7.663377,-55.977985,-5.322202,1.813562,7.829760,0.366959,7.132584,0.995743,0.067943,0.007436,0.061840
426,0.054149,0.343008,7.204530,-72.976913,-1.741158,-0.225373,5.681037,0.247392,7.144258,0.996835,0.049325,0.005240,0.062122
428,0.436320,-0.213543,6.073893,-78.744965,-27.861616,0.404728,3.153455,-0.244239,7.109980,0.997692,0.027595,-0.000420,0.062041
429,0.126801,-0.960398,5.169867,-101.809570,-5.235684,-7.170996,0.147265,-0.791900,6.976851,0.998122,0.001703,-0.006820,0.060854
430,-0.024441,-1.228693,4.045871,-108.943695,11.532458,-9.784068,-3.359071,-0.693403,6.697528,0.997856,-0.028905,-0.007750,0.058210
431,-0.068822,-1.394597,3.822161,-96.145935,14.658207,-11.558085,-6.770671,-0.289480,6.309247,0.996747,-0.058822,-0.005768,0.054786
432,-0.161130,-1.457662,2.998446,-103.626183,23.213182,-10.495460,-10.097094,0.281380,5.854624,0.994807,-0.088010,-0.002051,0.051087
433,-0.427088,-1.263178,3.704372,-29.924744,43.318535,-6.232013,-12.327928,1.313918,5.367704,0.993005,-0.107783,0.006360,0.047781
434,-0.590989,-0.989278,4.404011,28.015823,44.161560,-0.490351,-12.374868,2.716526,4.955086,0.992856,-0.108669,0.018886,0.045516
435,-0.537805,-0.761997,6.013032,66.244095,15.573070,-1.326337,-10.817208,3.687094,4.730955,0.994060,-0.095451,0.028112,0.044098
436,-0.758947,-0.008437,7.352431,100.469986,13.736753,8.689644,-8.036376,4.189753,4.778075,0.995902,-0.071485,0.033514,0.044113
437,-0.489834,0.809427,9.943556,131.793045,-14.606194,10.222412,-4.145863,4.210485,5.094956,0.997625,-0.037743,0.035068,0.045716
438,-0.806639,1.077441,11.379115,74.359169,-3.359558,11.427162,-0.688093,3.927007,5.476499,0.998244,-0.007631,0.033936,0.047950
439,-0.229750,1.520079,13.046422,45.962307,-23.269199,8.802032,1.337703,3.483259,5.810025,0.998204,0.010113,0.030943,0.050299
440,-0.414965,1.931812,13.810545,31.782934,-14.610935,8.166425,2.647148,2.842861,6.074875,0.998052,0.021745,0.025988,0.052386
441,0.045334,1.526675,14.458384,0.807704,-24.386362,3.670626,3.197568,2.183994,6.238744,0.997977,0.026817,0.020540,0.053854
442,-0.159667,0.705543,14.799047,-30.044146,-14.188044,-1.030560,2.710367,1.539883,6.251422,0.998160,0.022880,0.014703,0.054189
443,0.125202,0.259679,14.971067,-41.426159,-15.898686,-5.593578,1.516232,1.043107,6.124395,0.998450,0.012726,0.009796,0.053293
444,0.053713,-0.395175,15.291592,-48.559093,-9.170956,-9.045794,0.012925,0.628969,5.875143,0.998671,-0.000169,0.005487,0.051246
445,0.046603,-0.688181,15.503628,-42.558849,-4.921734,-11.391294,-1.508607,0.389989,5.538630,0.998738,-0.013314,0.002763,0.048355
